10,10736e3a
3484424,3c0a8040
3484428,254a4422
348442c,914b0000
3484430,340c00ff
3484434,a14c0000
3484438,34087fff
348443c,15c80006
3484440,3c098040
3484444,252943e0
3484448,116c0003
348444c,b5840
3484450,12b4821
3484454,952e0000
3484458,240f0002
348445c,a42e1e1a
3484460,34087ff9
3484464,1c84022
3484468,5010007
348446c,34082000
3484470,1c84022
3484474,5010006
3484478,34081000
348447c,1c84022
3484480,5010003
3484488,3e00008
348448c,34020000
3484490,3e00008
3484494,34020001
3484498,9608001c
348449c,84303
34844a0,3108000f
34844a4,29090002
34844a8,15200002
34844b0,960d0018
34844b4,3e00008
34844b8,270821
34844bc,27bdffe8
34844c0,afbf0004
34844c4,c10115d
34844c8,8c63a5d8
34844cc,8fbf0004
34844d0,27bd0018
34844d4,3e00008
34844dc,27bdffe8
34844e0,afbf0004
34844e4,c10115d
34844e8,ae0d0010
34844ec,8fbf0004
34844f0,27bd0018
34844f4,3e00008
34844fc,27bdffe8
3484500,afbf0004
3484504,c10115d
3484508,ae190010
348450c,8fbf0004
3484510,27bd0018
3484514,3e00008
348451c,27bdffe8
3484520,afbf0004
3484524,c10115d
3484528,ae02000c
348452c,8fbf0004
3484530,27bd0018
3484534,3e00008
348453c,27bdffe8
3484540,afbf0004
3484544,c10115d
348454c,8fbf0004
3484550,27bd0018
3484554,3c028012
3484558,2442a5d0
348455c,8c4e0010
3484560,3c088010
3484564,8c580004
3484568,8c4f0004
348456c,3e00008
3484574,3c08801d
3484578,250884a0
348457c,3c010001
3484580,280821
3484584,84291e1a
3484588,34082000
348458c,1284022
3484590,5010014
3484598,34081000
348459c,1284022
34845a0,5010002
34845a8,1000003c
34845ac,3c098012
34845b0,2529a5d0
34845b4,3c0a8040
34845b8,254a3f3c
34845bc,3c0b8040
34845c0,256b4422
34845c4,a1680000
34845c8,84080
34845cc,1485021
34845d0,95480000
34845d4,a4281e1a
34845d8,91480002
34845dc,a1281397
34845e0,1000002e
34845e4,3c098012
34845e8,2529a5d0
34845ec,3c0a801d
34845f0,254a84a0
34845f4,3c0b8040
34845f8,256b3fc0
34845fc,84140
3484600,1685821
3484604,27bdffd8
3484608,afbf0004
348460c,afa40008
3484610,afa5000c
3484614,afa60010
3484618,afa70014
348461c,afa90018
3484620,afaa001c
3484624,afab0020
3484628,afac0024
348462c,27bdffd8
3484630,1402021
3484634,34050001
3484638,95660000
348463c,81670002
3484640,340804ff
3484644,afa80010
3484648,25680008
348464c,afa80014
3484650,85680004
3484654,afa80018
3484658,c027637
3484660,27bd0028
3484664,8fbf0004
3484668,8fa40008
348466c,8fa5000c
3484670,8fa60010
3484674,8fa70014
3484678,8fa90018
348467c,8faa001c
3484680,8fab0020
3484684,8fac0024
3484688,27bd0028
348468c,95680000
3484690,a4281e1a
3484694,24080002
3484698,ad281364
348469c,3e00008
34846a4,8c6d0004
34846a8,3c0e8040
34846ac,81ce1326
34846b0,1ae7825
34846b4,11e0000a
34846bc,11c00006
34846c4,946e0ed4
34846c8,31ce0010
34846cc,1cd7025
34846d0,11c00003
34846d8,3e00008
34846dc,340f0001
34846e0,3e00008
34846e4,340f0000
34846e8,1000
34846ec,4800
34846f4,7000
34846f8,4800
3484700,8042cc30
3484704,42890
3484f90,24a55630
3484f94,3c0e8040
3484f98,25ce4f10
3484f9c,3e00008
3484fa0,1c27021
3484fa4,34191000
3484fa8,340a4800
3484fac,340d0000
3484fb0,340c7000
3484fb4,340e4800
3484fb8,3e00008
3484fbc,34180000
3484fc4,3c088012
3484fc8,2508a5d0
3484fcc,95090eda
3484fd0,31290008
3484fd4,15200008
3484fd8,8d090004
3484fdc,15200004
3484fe0,3c098040
3484fe4,81294fc0
3484fe8,15200003
3484ff0,3e00008
3484ff4,34090000
3484ff8,3e00008
3484ffc,34090001
3485000,3c08801d
3485004,25082578
3485008,3409006c
348500c,8d0a6300
3485010,112a0009
3485014,340a0001
3485018,340b0036
348501c,ad0a6300
3485020,a10b6304
3485024,240cffff
3485028,810e63e7
348502c,15cc0002
3485030,340d0002
3485034,a10d63e7
3485038,3e00008
348503c,24060022
3485048,afb0003c
348504c,27bdffe0
3485050,afbf0014
3485054,3c098040
3485058,25295040
348505c,812a0000
3485060,1540000a
3485068,8e4b0028
348506c,3c0c4370
3485070,16c082a
3485074,14200005
3485078,340d0001
348507c,a12d0000
3485080,3404001b
3485084,c032a9c
348508c,8fbf0014
3485090,3e00008
3485094,27bd0020
3485098,8e721c44
348509c,240e0003
34850a0,a22e05b0
34850a4,926f07af
34850a8,4406b000
34850ac,4407a000
34850b0,3e00008
34850b8,90580000
34850bc,27bdffd0
34850c0,afbf0014
34850c4,afa40018
34850c8,afa5001c
34850cc,afa60020
34850d0,afa70024
34850d4,3c048040
34850d8,80845040
34850dc,1080001b
34850e4,3c048040
34850e8,8c845044
34850ec,2885001e
34850f0,14a00016
34850f8,28850050
34850fc,10a0000c
3485104,3c043d4d
3485108,2484cccd
348510c,ae4404d0
3485110,2402025
3485114,248404c8
3485118,3c05437f
348511c,3c063f80
3485120,3c074120
3485124,c0190a0
348512c,10000007
3485130,2402025
3485134,248404c8
3485138,34050000
348513c,3c063f80
3485140,3c074120
3485144,c0190a0
348514c,8fbf0014
3485150,8fa40018
3485154,8fa5001c
3485158,8fa60020
348515c,8fa70024
3485160,3e00008
3485164,27bd0030
3485168,860800b6
348516c,25084000
3485170,a60800b6
3485174,34080001
3485178,a20805e8
348517c,a2000554
3485180,8e090004
3485184,240afffe
3485188,1495824
348518c,ae0b0004
3485190,3c088040
3485194,250851d8
3485198,3e00008
348519c,ae08013c
34851a0,860800b6
34851a4,2508c000
34851a8,a60800b6
34851ac,34080001
34851b0,a20805e8
34851b4,a2000554
34851b8,8e090004
34851bc,240afffe
34851c0,1495824
34851c4,ae0b0004
34851c8,3c088040
34851cc,250851d8
34851d0,3e00008
34851d4,ae08013c
34851d8,27bdffd0
34851dc,afbf0014
34851e0,afa40018
34851e4,afa5001c
34851e8,34080001
34851ec,a0880554
34851f0,8488001c
34851f4,11000006
34851fc,3c048040
3485200,8c845044
3485204,24850001
3485208,3c018040
348520c,ac255044
3485210,3c048040
3485214,8c845044
3485218,34050003
348521c,14850009
3485224,8fa40018
3485228,8488001c
348522c,34090001
3485230,11090002
3485234,240539b0
3485238,240539b1
348523c,c008bf4
3485244,28850028
3485248,14a0001a
3485250,8fa40018
3485254,24840028
3485258,3c0543c8
348525c,3c063f80
3485260,3c0740c0
3485264,c0190a0
348526c,8fa40018
3485270,24840558
3485274,c023270
348527c,8fa40018
3485280,c008bf4
3485284,2405311f
3485288,3c048040
348528c,8c845044
3485290,34080061
3485294,14880007
348529c,8fa40018
34852a0,8fa5001c
34852a4,8c8b0138
34852a8,8d6b0010
34852ac,256913ec
34852b0,ac89013c
34852b4,8fbf0014
34852b8,3e00008
34852bc,27bd0030
34852c0,3c01c416
34852c4,44816000
34852c8,3e00008
34852cc,3025
34852d0,3c014416
34852d4,44816000
34852d8,3e00008
34852dc,3025
34852e0,afa40018
34852e4,3c08801e
34852e8,2508aa30
34852ec,3e00008
34852f0,ad000678
34852f4,27bdffe8
34852f8,afaa0004
34852fc,846f4a2a
3485300,340a0002
3485304,15ea0002
3485308,340a0001
348530c,a46a4a2a
3485310,846f4a2a
3485314,8faa0004
3485318,3e00008
348531c,27bd0018
3485320,27bdffe8
3485324,afaa0004
3485328,846e4a2a
348532c,340a0002
3485330,15ca0002
3485334,340a0003
3485338,a46a4a2a
348533c,846e4a2a
3485340,8faa0004
3485344,3e00008
3485348,27bd0018
348534c,27bdffe8
3485350,afaa0004
3485354,85034a2a
3485358,340a0002
348535c,146a0002
3485360,340a0001
3485364,a50a4a2a
3485368,85034a2a
348536c,8faa0004
3485370,3e00008
3485374,27bd0018
3485378,27bdffe8
348537c,afaa0004
3485380,85034a2a
3485384,340a0002
3485388,146a0002
348538c,340a0003
3485390,a50a4a2a
3485394,85034a2a
3485398,8faa0004
348539c,3e00008
34853a0,27bd0018
34853a4,27bdffe8
34853a8,afaa0004
34853ac,85034a2a
34853b0,340a0002
34853b4,146a0002
34853b8,340a0001
34853bc,a50a4a2a
34853c0,85034a2a
34853c4,8faa0004
34853c8,3e00008
34853cc,27bd0018
34853d0,27bdffe8
34853d4,afaa0004
34853d8,85034a2a
34853dc,340a0002
34853e0,146a0002
34853e4,340a0003
34853e8,a50a4a2a
34853ec,85034a2a
34853f0,8faa0004
34853f4,3e00008
34853f8,27bd0018
34853fc,27bdffe8
3485400,afaa0004
3485404,a42bca2a
3485408,340a0002
348540c,156a0002
3485410,340a0003
3485414,a50a4a2a
3485418,85034a2a
348541c,8faa0004
3485420,3e00008
3485424,27bd0018
3485428,27bdffe8
348542c,afaa0004
3485430,85034a2a
3485434,340a0002
3485438,146a0002
348543c,340a0001
3485440,a50a4a2a
3485444,85034a2a
3485448,8faa0004
348544c,3e00008
3485450,27bd0018
3485454,27bdffe8
3485458,afaa0004
348545c,85034a2a
3485460,340a0002
3485464,146a0002
3485468,340a0003
348546c,a50a4a2a
3485470,85034a2a
3485474,8faa0004
3485478,3e00008
348547c,27bd0018
3485480,3c08801e
3485484,25084ee8
3485488,3409f000
348548c,a5090000
3485490,3e00008
3485494,84cb4a2e
3485498,24a56f04
348549c,8c880144
34854a0,11050007
34854a4,3c09801e
34854a8,2529aa30
34854ac,3c0a446a
34854b0,254ac000
34854b4,3c0bc324
34854b8,ad2a0024
34854bc,ad2b002c
34854c0,3e00008
34854c8,27bdffd8
34854cc,afbf0024
34854d0,afa40028
34854d4,afa5002c
34854d8,afa60030
34854dc,c022865
34854e0,8fa40030
34854e4,44822000
34854e8,44800000
34854ec,240e0002
34854f0,468021a0
34854f4,afae0018
34854f8,8fa40028
34854fc,8fa5002c
3485500,8fa60030
3485504,3c073f80
3485508,3c080400
348550c,250832b0
3485510,14c80002
3485518,3c074040
348551c,e7a60014
3485520,e7a00010
3485524,c023000
3485528,e7a0001c
348552c,8fbf0024
3485530,8fbf0024
3485534,3e00008
3485538,27bd0028
348553c,3c0a8040
3485540,814a1321
3485544,11400003
3485548,8ccb0138
348554c,8d6b0010
3485550,25690adc
3485554,3e00008
3485558,acc90180
348555c,27bdffe8
3485560,afbf0014
3485564,3c0a8040
3485568,814a1321
348556c,15400003
3485574,c037500
348557c,8fbf0014
3485580,3e00008
3485584,27bd0018
3485588,3c010080
348558c,3c180001
3485590,3e00008
3485594,8c4e0670
3485598,3c0a8040
348559c,814a1321
34855a0,11400002
34855a8,34180003
34855ac,3c078012
34855b0,24e7a5d0
34855b4,3e00008
34855b8,24010003
34855bc,3c0a8040
34855c0,814a1321
34855c4,11400008
34855cc,c1006ad
34855d4,3c08801e
34855d8,25088966
34855dc,34090004
34855e0,a5090000
34855e8,8fbf0014
34855ec,3e00008
34855f0,27bd0018
34855f4,27bdffe0
34855f8,afbf0014
34855fc,afa10018
3485600,afa4001c
3485604,3c0a8040
3485608,814a1321
348560c,1540000b
3485614,3c04801d
3485618,248484a0
348561c,3c058040
3485620,90a51324
3485624,34060000
3485628,c037385
3485630,34044802
3485634,c0191bc
348563c,8fa4001c
3485640,8fa10018
3485644,8fbf0014
3485648,3e00008
348564c,27bd0020
3485654,27bdffe0
3485658,afbf0014
348565c,afa40018
3485660,3c0d8040
3485664,81ad5650
3485668,15a0000c
3485670,3c08801e
3485674,2508aa30
3485678,8d090670
348567c,340a4000
3485680,12a5824
3485684,1160000d
348568c,34080001
3485690,3c018040
3485694,a0285650
3485698,10000023
348569c,3c08801e
34856a0,2508aa30
34856a4,8d090670
34856a8,340a4000
34856ac,12a5824
34856b0,1160000c
34856b8,1000001b
34856bc,24a420d8
34856c0,c037519
34856c8,24010002
34856cc,14410016
34856d4,3c08801e
34856d8,25088966
34856dc,34090004
34856e0,a5090000
34856e4,3c0b8012
34856e8,256ba5d0
34856ec,816c0ede
34856f0,358c0001
34856f4,a16c0ede
34856f8,3c09801e
34856fc,2529a2ba
3485700,340802ae
3485704,a5280000
3485708,3408002a
348570c,3c09801e
3485710,2529a2fe
3485714,a1280000
3485718,34080014
348571c,3c09801e
3485720,2529a2b5
3485724,a1280000
3485728,8fbf0014
348572c,3e00008
3485730,27bd0020
3485734,27bdffd0
3485738,afbf0014
348573c,afa80018
3485740,afa9001c
3485744,afaa0020
3485748,afab0024
348574c,afac0028
3485750,afad002c
3485754,3c088012
3485758,2508a5d0
348575c,85090f20
3485760,31290040
3485764,1120000e
3485768,3c08801e
348576c,2508aa30
3485770,8d09039c
3485774,1120000a
3485778,340a00a1
348577c,852b0000
3485780,154b0007
3485784,240cf7ff
3485788,8d0d066c
348578c,18d6824
3485790,ad0d066c
3485794,ad00039c
3485798,ad00011c
348579c,ad200118
34857a0,afad002c
34857a4,afac0028
34857a8,afab0024
34857ac,afaa0020
34857b0,afa9001c
34857b4,afa80018
34857b8,afbf0014
34857bc,860e001c
34857c0,3e00008
34857c4,27bd0030
34857c8,27bdffd0
34857cc,afbf0014
34857d0,afa80018
34857d4,afa9001c
34857d8,afaa0020
34857dc,84a800a4
34857e0,34090002
34857e4,1509000c
34857e8,340a0006
34857ec,80880003
34857f0,150a0009
34857f8,3c088012
34857fc,2508a5d0
3485800,85090f20
3485804,31290040
3485808,11200003
3485810,c0083ad
3485818,8faa0020
348581c,8fa9001c
3485820,8fa80018
3485824,8fbf0014
3485828,8602001c
348582c,3e00008
3485830,27bd0030
3485834,27bdffd0
3485838,afbf001c
348583c,afa40020
3485840,afa50024
3485844,e7a00028
3485848,4602003c
3485850,45010005
3485858,c101cc6
3485860,10000003
3485868,c101cc8
3485870,34060014
3485874,3407000a
3485878,44801000
348587c,c7a00028
3485880,8fa50024
3485884,8fa40020
3485888,8fbf001c
348588c,4602003c
3485890,27bd0030
3485894,3e00008
348589c,27bdffd0
34858a0,afbf001c
34858a4,afa40020
34858a8,afa50024
34858ac,e7a40028
34858b0,e7a6002c
34858b4,4606203c
34858bc,45000003
34858c4,c101cd3
34858cc,34060014
34858d0,3407000a
34858d4,44801000
34858d8,c7a6002c
34858dc,c7a40028
34858e0,8fa50024
34858e4,8fa40020
34858e8,8fbf001c
34858ec,4606203c
34858f0,27bd0030
34858f4,3e00008
34858fc,c101d36
3485904,8fbf001c
3485908,27bd0020
348590c,3e00008
3485918,27bdffe8
348591c,afbf0014
3485920,c008ab4
3485928,8fbf0014
348592c,27bd0018
3485930,8fa40018
3485934,8c8a0138
3485938,8d4a0010
348593c,25431618
3485940,3c088040
3485944,81085914
3485948,1100000a
348594c,3c098012
3485950,2529a5d0
3485954,95281406
3485958,290105dc
348595c,14200005
3485960,9488029c
3485964,31080002
3485968,15000002
3485970,254314d0
3485974,3e00008
348597c,3c188012
3485980,2718a5d0
3485984,8f180004
3485988,17000003
3485990,3c0a8042
3485994,254a06a8
3485998,24780008
348599c,3e00008
34859a0,adf802c0
34859a4,3c0f8012
34859a8,25efa5d0
34859ac,8def0004
34859b0,15e00003
34859b8,3c0e8042
34859bc,25ce06a8
34859c0,ac4e0004
34859c4,3e00008
34859c8,820f013f
34859d0,3c088040
34859d4,810859cc
34859d8,11000007
34859dc,3c09801d
34859e0,252984a0
34859e4,8d281d44
34859e8,31080002
34859ec,11000002
34859f4,34069100
34859f8,3e00008
34859fc,afa60020
3485a00,3c088040
3485a04,810859cc
3485a08,11000005
3485a0c,3c09801d
3485a10,252984a0
3485a14,8d281d44
3485a18,35080002
3485a1c,ad281d44
3485a20,3e00008
3485a24,34e74000
3485a2c,3c038012
3485a30,2463a5d0
3485a34,8c6e0004
3485a38,15c0000c
3485a3c,24020005
3485a40,24020011
3485a44,3c088040
3485a48,81085a28
3485a4c,11000007
3485a50,3c09801d
3485a54,252984a0
3485a58,8d281d44
3485a5c,31080002
3485a60,11000002
3485a64,34020001
3485a68,34020003
3485a6c,3e00008
3485a70,3c048010
3485a74,3c088040
3485a78,81085a28
3485a7c,11000005
3485a80,3c09801d
3485a84,252984a0
3485a88,8d281d44
3485a8c,35080002
3485a90,ad281d44
3485a94,3e00008
3485a98,34e78000
3485a9c,27bdffe8
3485aa0,afa20010
3485aa4,afbf0014
3485aa8,c105a25
3485aac,46000306
3485ab0,406821
3485ab4,8fa20010
3485ab8,8fbf0014
3485abc,3e00008
3485ac0,27bd0018
3485ac4,ac800130
3485ac8,ac800134
3485acc,3c018012
3485ad0,2421a5d0
3485ad4,80280edc
3485ad8,35080008
3485adc,a0280edc
3485ae0,3c013f80
3485ae4,3e00008
3485ae8,44813000
3485aec,3c038012
3485af0,910f014f
3485af4,2463a5d0
3485af8,25ef0023
3485afc,9078008b
3485b04,11f80003
3485b0c,3e00008
3485b10,a100014f
3485b14,3e00008
3485b24,27bdffe8
3485b28,afbf0014
3485b2c,918d0074
3485b30,24010031
3485b34,c1069b0
3485b38,34040031
3485b3c,10400006
3485b40,340d0000
3485b44,c1069f9
3485b48,34040031
3485b4c,14400002
3485b50,340d0000
3485b54,340d0031
3485b58,1825
3485b5c,8fbf0014
3485b60,3e00008
3485b64,27bd0018
3485b68,27bdffe8
3485b6c,afbf0014
3485b70,956bb4c6
3485b74,c1069b0
3485b78,3404002f
3485b7c,10400006
3485b80,340c0001
3485b84,c1069f9
3485b88,3404002f
3485b8c,14400002
3485b90,340c0001
3485b94,6025
3485b98,8fbf0014
3485b9c,3e00008
3485ba0,27bd0018
3485ba4,27bdffe0
3485ba8,afa20008
3485bac,afb0000c
3485bb0,afa30010
3485bb4,afa40014
3485bb8,afa50018
3485bbc,afbf001c
3485bc0,c106b60
3485bc8,40c825
3485bcc,8fa20008
3485bd0,8fb0000c
3485bd4,8fa30010
3485bd8,8fa40014
3485bdc,8fa50018
3485be0,8fbf001c
3485be4,3e00008
3485be8,27bd0020
3485bec,27bdffe8
3485bf0,afbf0014
3485bf4,3c028040
3485bf8,84425b1c
3485bfc,10400005
3485c04,c10172b
3485c0c,10000002
3485c14,91820074
3485c18,8fbf0014
3485c1c,3e00008
3485c20,27bd0018
3485c24,27bdffe8
3485c28,afbf0014
3485c2c,3c028040
3485c30,84425b1c
3485c34,10400005
3485c3c,c10172b
3485c44,10000004
3485c4c,3c028012
3485c50,581021
3485c54,9042a644
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe8
3485c68,afa70010
3485c6c,afbf0014
3485c70,3c028040
3485c74,84425b1c
3485c78,10400005
3485c80,c10172b
3485c88,10000004
3485c90,3c028012
3485c94,4e1021
3485c98,9042a644
3485c9c,8fa70010
3485ca0,8fbf0014
3485ca4,3e00008
3485ca8,27bd0018
3485cac,27bdffe0
3485cb0,afb0000c
3485cb4,afa30010
3485cb8,afa40014
3485cbc,afa50018
3485cc0,afbf001c
3485cc4,3c018040
3485cc8,84215b1c
3485ccc,10200003
3485cd4,c106b46
3485cdc,8fb0000c
3485ce0,8fa30010
3485ce4,8fa40014
3485ce8,8fa50018
3485cec,8fbf001c
3485cf0,3e00008
3485cf4,27bd0020
3485cf8,27bdffe0
3485cfc,afa30010
3485d00,afa40014
3485d04,afa50018
3485d08,afbf001c
3485d0c,c106ad8
3485d14,40c025
3485d18,3c0b8012
3485d1c,256ba5d0
3485d20,3c0a8010
3485d24,914a8f61
3485d28,24010037
3485d2c,16a5821
3485d30,916c0074
3485d34,11810002
3485d3c,c025
3485d40,8fa30010
3485d44,8fa40014
3485d48,8fa50018
3485d4c,8fbf001c
3485d50,3e00008
3485d54,27bd0020
3485d58,27bdffe0
3485d5c,afab0010
3485d60,afb00014
3485d64,afa20018
3485d68,afbf001c
3485d6c,8e030684
3485d70,3c0b8040
3485d74,856b5b1c
3485d78,15600004
3485d7c,3c0b8040
3485d80,856b5b1e
3485d84,11600009
3485d8c,82040144
3485d90,c106adf
3485d94,602825
3485d98,401825
3485d9c,14600003
3485da4,8fb00014
3485da8,ae000684
3485dac,8fab0010
3485db0,8fb00014
3485db4,8fa20018
3485db8,8fbf001c
3485dbc,3e00008
3485dc0,27bd0020
3485dc4,27bdffe8
3485dc8,afbf0014
3485dcc,c106afb
3485dd4,8fbf0014
3485dd8,3e00008
3485ddc,27bd0018
3485de0,3c088012
3485de4,2508a5d0
3485de8,10c1021
3485dec,90450074
3485df0,93b80037
3485df4,3401002c
3485df8,17010003
3485dfc,1825
3485e00,3c038040
3485e04,84635b1e
3485e08,3e00008
3485e10,27bdffe8
3485e14,afa1000c
3485e18,afa20010
3485e1c,afbf0014
3485e20,a60c0252
3485e24,34020001
3485e28,3c018040
3485e2c,ac225b20
3485e30,8fa1000c
3485e34,8fa20010
3485e38,8fbf0014
3485e3c,3e00008
3485e40,27bd0018
3485e44,27bdffe8
3485e48,afa1000c
3485e4c,afa20010
3485e50,afbf0014
3485e54,8609026a
3485e58,34020000
3485e5c,3c018040
3485e60,ac225b20
3485e64,8fa1000c
3485e68,8fa20010
3485e6c,8fbf0014
3485e70,3e00008
3485e74,27bd0018
3485e78,27bdffe8
3485e7c,afa1000c
3485e80,afa20010
3485e84,afbf0014
3485e88,3c198040
3485e8c,8f395b20
3485e90,8fa1000c
3485e94,8fa20010
3485e98,8fbf0014
3485e9c,3e00008
3485ea0,27bd0018
3485ea4,27bdffe8
3485ea8,afa1000c
3485eac,afa20010
3485eb0,afbf0014
3485eb4,94430ef4
3485eb8,3c0f8040
3485ebc,8def5b20
3485ec0,8fa1000c
3485ec4,8fa20010
3485ec8,8fbf0014
3485ecc,3e00008
3485ed0,27bd0018
3485ed4,27bdffe0
3485ed8,afa20010
3485edc,afa30014
3485ee0,afa40018
3485ee4,afbf001c
3485ee8,c1069dc
3485eec,34040024
3485ef0,920902fa
3485ef4,8fa20010
3485ef8,8fa30014
3485efc,8fa40018
3485f00,8fbf001c
3485f04,3e00008
3485f08,27bd0020
3485f0c,27bdffe0
3485f10,afa20010
3485f14,afa30014
3485f18,afa40018
3485f1c,afbf001c
3485f20,c1069dc
3485f24,34040025
3485f28,8fa20010
3485f2c,8fa30014
3485f30,8fa40018
3485f34,8fbf001c
3485f38,3e00008
3485f3c,27bd0020
3485f40,27bdffe0
3485f44,afa20010
3485f48,afa30014
3485f4c,afa40018
3485f50,afbf001c
3485f54,c1069dc
3485f58,34040026
3485f5c,2404001e
3485f60,8fa20010
3485f64,8fa30014
3485f68,8fbf001c
3485f6c,3e00008
3485f70,27bd0020
3485f74,27bdffe0
3485f78,afa20010
3485f7c,afa30014
3485f80,afa40018
3485f84,afbf001c
3485f88,c1069dc
3485f8c,34040027
3485f90,340403e7
3485f94,8fa20010
3485f98,8fa30014
3485f9c,8fbf001c
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,3c028040
3485fac,84425b1e
3485fb0,1440000e
3485fb8,2196021
3485fbc,a1840074
3485fc0,24030001
3485fc4,24050023
3485fc8,2031021
3485fcc,904d0068
3485fd0,24630001
3485fd4,3063ffff
3485fd8,14ad0002
3485fdc,28610004
3485fe0,a0440068
3485fe4,5420fff9
3485fe8,2031021
3485fec,3e00008
3485ff4,27bdffe0
3485ff8,afa40018
3485ffc,afbf001c
3486000,c1069f9
3486004,34040021
3486008,14400009
3486010,c1069dc
3486014,34040021
3486018,2202825
348601c,460e8380
3486020,44079000
3486024,2406000b
3486028,1000000e
348602c,1025
3486030,3c010001
3486034,310821
3486038,24180004
348603c,a03804bf
3486040,3c010001
3486044,310821
3486048,24080036
348604c,a02803dc
3486050,3c08801e
3486054,a100887c
3486058,a100895f
348605c,3c08801f
3486060,a1008d38
3486064,8fa40018
3486068,8fbf001c
348606c,3e00008
3486070,27bd0020
3486074,24010016
3486078,17210003
348607c,24010004
3486080,3e00008
3486084,8479001c
3486088,3e00008
348608c,240100f0
3486090,3c0e8040
3486094,25ce60a8
3486098,afae0010
348609c,24066013
34860a0,3e00008
34860a8,27bdffe0
34860ac,afb10018
34860b0,afb00014
34860b4,a08025
34860b8,808825
34860bc,afbf001c
34860c0,962e029c
34860c4,260420d8
34860c8,35cf0001
34860cc,c037519
34860d0,a62f029c
34860d4,24010004
34860d8,54410021
34860dc,8fbf001c
34860e0,c035844
34860e4,2002025
34860e8,5040001d
34860ec,8fbf001c
34860f0,c035886
34860f4,2002025
34860f8,3c020001
34860fc,501021
3486100,904204bd
3486104,3c18800f
3486108,27188530
348610c,8f182710
3486110,24010001
3486114,10400005
348611c,1041000a
3486124,1000000e
3486128,8fbf001c
348612c,2719071c
3486130,ae3902a4
3486134,271903d0
3486138,320f809
348613c,2202025
3486140,10000006
3486148,2719074c
348614c,ae3902a4
3486150,271903d0
3486154,320f809
3486158,2202025
348615c,8fbf001c
3486160,8fb00014
3486164,8fb10018
3486168,3e00008
348616c,27bd0020
3486170,27bdffc0
3486174,afbf0000
3486178,afa20004
348617c,afa30008
3486180,afa4000c
3486184,afa50010
3486188,afa60014
348618c,afa70018
3486190,afb0001c
3486194,afb10020
3486198,afa10024
348619c,8fa40060
34861a0,c10653b
34861a4,8c840000
34861a8,8fa20004
34861ac,8fa30008
34861b0,8fa4000c
34861b4,8fa50010
34861b8,8fa60014
34861bc,8fa70018
34861c0,8fb0001c
34861c4,8fb10020
34861c8,8fa10024
34861cc,c015c0c
34861d0,3272821
34861d4,8fbf0000
34861d8,3e00008
34861dc,27bd0040
34861e0,86470018
34861e4,10e00005
34861ec,f03820
34861f0,3c068043
34861f4,24c69c1c
34861f8,a4c70000
34861fc,24064000
3486200,3e00008
3486204,2c02825
3486208,86470018
348620c,10e00005
3486214,f03820
3486218,3c068043
348621c,24c69c1c
3486220,a4c70000
3486224,3e00008
3486228,24064002
348622c,86870018
3486230,10e00005
3486238,f03820
348623c,3c058043
3486240,24a59c1c
3486244,a4a70000
3486248,3e00008
348624c,27a5005c
3486250,86070018
3486254,10e00005
348625c,f73820
3486260,3c058043
3486264,24a59c1c
3486268,a4a70000
348626c,3e00008
3486270,2602825
3486274,86070018
3486278,34060000
348627c,10e00006
3486284,f73820
3486288,24e70003
348628c,3c058043
3486290,24a59c1c
3486294,a4a70000
3486298,27b30044
348629c,3e00008
34862a0,24110003
34862a4,27bdffe0
34862a8,afbf0010
34862ac,2802025
34862b0,24060002
34862b4,86070018
34862b8,10e00005
34862c0,24e70006
34862c4,3c058043
34862c8,24a59c1c
34862cc,a4a70000
34862d0,c004d9e
34862d4,2602825
34862d8,10400004
34862dc,2802025
34862e0,e4540060
34862e4,864e0000
34862e8,a44e0032
34862ec,24060001
34862f0,86070018
34862f4,10e00004
34862f8,24e70007
34862fc,3c058043
3486300,24a59c1c
3486304,a4a70000
3486308,c004d9e
348630c,2602825
3486310,10400004
3486314,2802025
3486318,e4540060
348631c,864e0004
3486320,a44e0032
3486324,8fbf0010
3486328,3e00008
348632c,27bd0020
3486330,c02825
3486334,c10615f
3486338,72025
348633c,8fbf0014
3486340,3e00008
3486344,27bd0020
348634c,27bdffe0
3486350,afbf001c
3486354,c101ac5
348635c,8fbf001c
3486360,3e00008
3486364,27bd0020
3486368,27bdffb0
348636c,afa80020
3486370,afa90024
3486374,afaa0028
3486378,afa4002c
348637c,afa50030
3486380,afa60034
3486384,afb00038
3486388,afb1003c
348638c,afbf0040
3486390,26100001
3486394,3c018040
3486398,a4306348
348639c,c009571
34863a4,8fa50030
34863a8,10400005
34863b0,22025
34863b4,8fa50034
34863b8,c101b78
34863c0,8fa80020
34863c4,8fa90024
34863c8,8faa0028
34863cc,8fa4002c
34863d0,8fa50030
34863d4,8fa60034
34863d8,8fb00038
34863dc,8fb1003c
34863e0,8fbf0040
34863e4,3e00008
34863e8,27bd0050
34863ec,27bdffa0
34863f0,afa40010
34863f4,afa50014
34863f8,afa60018
34863fc,afa7001c
3486400,afa10020
3486404,afa20024
3486408,afa30028
348640c,afa8002c
3486410,afa90030
3486414,afaa0034
3486418,afab0038
348641c,afae003c
3486420,afaf0040
3486424,e7b00044
