10,1073523a
3487e20,afa20048
3487e24,24070001
3487e28,24060001
3487e2c,3c058041
3487e30,24a54300
3487e34,c102fd2
3487e38,2002025
3487e3c,9025
3487e40,3c178041
3487e44,26f740c0
3487e48,3c028040
3487e4c,245e0eba
3487e50,241500ff
3487e54,3c138042
3487e58,2673b918
3487e5c,3c028041
3487e60,24424300
3487e64,10000002
3487e68,afa20038
3487e6c,409025
3487e70,c101aee
3487e74,2402025
3487e78,21880
3487e7c,621821
3487e80,31880
3487e84,621821
3487e88,771821
3487e8c,90630000
3487e90,7e1821
3487e94,90630000
3487e98,10600007
3487e9c,21880
3487ea0,621821
3487ea4,31880
3487ea8,621021
3487eac,24420011
3487eb0,10000006
3487eb4,2e21021
3487eb8,621821
3487ebc,31880
3487ec0,621021
3487ec4,2442000d
3487ec8,2e21021
3487ecc,402025
3487ed0,24420004
3487ed4,90830000
3487ed8,10750006
3487edc,731821
3487ee0,90630000
3487ee4,146001f7
3487ee8,24840001
3487eec,5444fffa
3487ef0,90830000
3487ef4,26420001
3487ef8,1632ffdc
3487efc,26d60011
3487f00,2407000a
3487f04,24060010
3487f08,3c058041
3487f0c,24a54340
3487f10,c102fd2
3487f14,2002025
3487f18,f025
3487f1c,3c028041
3487f20,244240c0
3487f24,afa20040
3487f28,3c028040
3487f2c,24420eba
3487f30,afa20038
3487f34,3c178042
3487f38,26f7b918
3487f3c,3c168041
3487f40,10000002
3487f44,26d64340
3487f48,40f025
3487f4c,c101aee
3487f50,3c02025
3487f54,21880
3487f58,621821
3487f5c,31880
3487f60,621821
3487f64,8fa40040
3487f68,641821
3487f6c,90630000
3487f70,8fa50038
3487f74,651821
3487f78,90630000
3487f7c,10600007
3487f80,29080
3487f84,2429021
3487f88,129080
3487f8c,2429021
3487f90,26520011
3487f94,10000007
3487f98,929021
3487f9c,2429021
3487fa0,129080
3487fa4,2429021
3487fa8,2652000d
3487fac,8fa30040
3487fb0,729021
3487fb4,2402025
3487fb8,26460004
3487fbc,240500ff
3487fc0,90830000
3487fc4,10650070
3487fc8,771821
3487fcc,90630000
3487fd0,146001b2
3487fd4,24840001
3487fd8,5486fffa
3487fdc,90830000
3487fe0,1000006a
3487fe4,27c20001
3487fe8,2551021
3487fec,90470000
3487ff0,240200ff
3487ff4,10e20064
3487ff8,8fa2004c
3487ffc,90420000
3488000,8fa30038
3488004,431021
3488008,90430000
348800c,f71021
3488010,90530000
3488014,96c20004
3488018,550018
348801c,1012
3488020,21040
3488024,8fa40048
3488028,441021
348802c,152080
3488030,441021
3488034,afa2003c
3488038,3c048041
348803c,2484554c
3488040,32880
3488044,a32821
3488048,73080
348804c,c71821
3488050,31840
3488054,a31821
3488058,831821
348805c,90620002
3488060,21600
3488064,90630004
3488068,31a00
348806c,431025
3488070,c73021
3488074,63040
3488078,a62821
348807c,852021
3488080,90830003
3488084,31c00
3488088,431025
348808c,344200ff
3488090,8e030008
3488094,24640008
3488098,ae040008
348809c,3c04fa00
34880a0,ac640000
34880a4,ac620004
34880a8,2e62000a
34880ac,14400011
34880b0,3c02cccc
34880b4,3c06cccc
34880b8,34c6cccd
34880bc,2660019
34880c0,3010
34880c4,96c20006
34880c8,afa20018
34880cc,96c20004
34880d0,afa20014
34880d4,8fa20044
34880d8,afa20010
34880dc,8fa7003c
34880e0,630c2
34880e4,2c02825
34880e8,c10303a
34880ec,2002025
34880f0,3c02cccc
34880f4,3442cccd
34880f8,2620019
34880fc,1010
3488100,210c2
3488104,21880
3488108,621021
348810c,21040
3488110,2623023
3488114,30c600ff
3488118,54c00154
348811c,96c70004
3488120,24070001
3488124,2406002f
3488128,2c02825
348812c,c102fd2
3488130,2002025
3488134,96c70004
3488138,96c20006
348813c,afa20018
3488140,afa70014
3488144,8fa20044
3488148,afa20010
348814c,8fa2003c
3488150,e23821
3488154,3025
3488158,2c02825
348815c,c10303a
3488160,2002025
3488164,2407000a
3488168,24060010
348816c,2c02825
3488170,c102fd2
3488174,2002025
3488178,26b50001
348817c,24020004
3488180,16a2ff9a
3488184,2551021
3488188,27c20001
348818c,163eff6e
3488190,26940011
3488194,1000012e
3488198,8e020008
348819c,8c570e94
34881a0,12e00007
34881a4,2e01025
34881a8,3c028041
34881ac,94434344
34881b0,31040
34881b4,431021
34881b8,21040
34881bc,24420001
34881c0,3c038041
34881c4,94674344
34881c8,738c0
34881cc,24e70038
34881d0,e23821
34881d4,24020140
34881d8,471023
34881dc,22fc2
34881e0,a22821
34881e4,52843
34881e8,24b50001
34881ec,240200cd
34881f0,afa20010
34881f4,24060011
34881f8,c101aa4
34881fc,2002025
3488200,8e020008
3488204,24430008
3488208,ae030008
348820c,3c03fa00
3488210,ac430000
3488214,2403ffff
3488218,ac430004
348821c,24120013
3488220,8825
3488224,3c138041
3488228,267340c0
348822c,2414000c
3488230,2a22000a
3488234,38420001
3488238,511021
348823c,22080
3488240,822021
3488244,42080
3488248,822021
348824c,24840003
3488250,2403025
3488254,2a02825
3488258,c104c69
348825c,2642021
3488260,26310001
3488264,1634fff2
3488268,26520011
348826c,3c028041
3488270,94544344
3488274,14a0c0
3488278,26940001
348827c,295a021
3488280,24070001
3488284,24060010
3488288,3c058041
348828c,24a54350
3488290,c102fd2
3488294,2002025
3488298,24120012
348829c,8825
34882a0,3c138041
34882a4,267340c0
34882a8,3c158011
34882ac,36b5a5d0
34882b0,3c168041
34882b4,26d64350
34882b8,2a23000a
34882bc,38630001
34882c0,711821
34882c4,31080
34882c8,431021
34882cc,21080
34882d0,431021
34882d4,2621021
34882d8,90420001
34882dc,30420010
34882e0,50400017
34882e4,26310001
34882e8,31080
34882ec,431021
34882f0,21080
34882f4,431021
34882f8,531021
34882fc,90420000
3488300,2a21021
3488304,904200a8
3488308,21082
348830c,30420001
3488310,5040000b
3488314,26310001
3488318,24020010
348831c,afa20018
3488320,afa20014
3488324,afb20010
3488328,2803825
348832c,3025
3488330,2c02825
3488334,c10303a
3488338,2002025
348833c,26310001
3488340,2402000c
3488344,1622ffdc
3488348,26520011
348834c,269e0011
3488350,24070001
3488354,2406000f
3488358,3c058041
348835c,24a54350
3488360,c102fd2
3488364,2002025
3488368,24120012
348836c,8825
3488370,3c138041
3488374,267340c0
3488378,3c158011
348837c,36b5a5d0
3488380,3c168041
3488384,26d64350
3488388,2a23000a
348838c,38630001
3488390,711821
3488394,31080
3488398,431021
348839c,21080
34883a0,431021
34883a4,2621021
34883a8,90420001
34883ac,30420010
34883b0,50400017
34883b4,26310001
34883b8,31080
34883bc,431021
34883c0,21080
34883c4,431021
34883c8,531021
34883cc,90420000
34883d0,2a21021
34883d4,904200a8
34883d8,21042
34883dc,30420001
34883e0,5040000b
34883e4,26310001
34883e8,24020010
34883ec,afa20018
34883f0,afa20014
34883f4,afb20010
34883f8,3c03825
34883fc,3025
3488400,2c02825
3488404,c10303a
3488408,2002025
348840c,26310001
3488410,2402000c
3488414,1622ffdc
3488418,26520011
348841c,269e0022
3488420,24070001
3488424,2406000b
3488428,3c058041
348842c,24a54350
3488430,c102fd2
3488434,2002025
3488438,24120012
348843c,8825
3488440,3c138041
3488444,267340c0
3488448,3c158011
348844c,36b5a5d0
3488450,3c168041
3488454,26d64350
3488458,2a23000a
348845c,38630001
3488460,711821
3488464,31080
3488468,431021
348846c,21080
3488470,431021
3488474,2621021
3488478,90440002
348847c,50800016
3488480,26310001
3488484,31080
3488488,431021
348848c,21080
3488490,431021
3488494,531021
3488498,90420000
348849c,38420003
34884a0,2a21021
34884a4,90420e9c
34884a8,5444000b
34884ac,26310001
34884b0,24020010
34884b4,afa20018
34884b8,afa20014
34884bc,afb20010
34884c0,3c03825
34884c4,3025
34884c8,2c02825
34884cc,c10303a
34884d0,2002025
34884d4,26310001
34884d8,2402000c
34884dc,1622ffde
34884e0,26520011
34884e4,12e00038
34884e8,26940033
34884ec,24120013
34884f0,8825
34884f4,3c178040
34884f8,3c138041
34884fc,267340c0
3488500,3c168040
3488504,26d60eba
3488508,3c158041
348850c,26b54010
3488510,3c1e8041
3488514,2a22000a
3488518,38420001
348851c,8ee30e98
3488520,10600017
3488524,511021
3488528,21880
348852c,621821
3488530,31880
3488534,621821
3488538,2631821
348853c,90630001
3488540,30630010
3488544,1060000f
3488548,21880
348854c,621821
3488550,31880
3488554,621821
3488558,731821
348855c,90640000
3488560,3c038011
3488564,3463a5d0
3488568,641821
348856c,906300a8
3488570,31882
3488574,30630001
3488578,50600010
348857c,26310001
3488580,21880
3488584,621821
3488588,31880
348858c,621021
3488590,531021
3488594,90420000
3488598,561021
348859c,90420000
34885a0,14400002
34885a4,2a02025
34885a8,27c44014
34885ac,2403025
34885b0,c104c69
34885b4,2802825
34885b8,26310001
34885bc,2402000c
34885c0,1622ffd4
34885c4,26520011
34885c8,c104ccd
34885cc,2002025
34885d0,8e020008
34885d4,24430008
34885d8,ae030008
34885dc,3c03e900
34885e0,ac430000
34885e4,ac400004
34885e8,8e020008
34885ec,24430008
34885f0,ae030008
34885f4,3c03df00
34885f8,ac430000
34885fc,1000005e
3488600,ac400004
3488604,24430008
3488608,ae030008
348860c,3c03fa00
3488610,ac430000
3488614,2403ffff
3488618,ac430004
348861c,3c058041
3488620,24a54380
3488624,94a70008
3488628,3025
348862c,c102fd2
3488630,2002025
3488634,2412002c
3488638,8825
348863c,24130010
3488640,3c028041
3488644,24574380
3488648,1000fc93
348864c,24160003
3488650,24430008
3488654,ae030008
3488658,3c03fa00
348865c,ac430000
3488660,2403ffff
3488664,1000ffd8
3488668,ac430004
348866c,96c20006
3488670,afa20018
3488674,afa70014
3488678,8fa20044
348867c,afa20010
3488680,8fa2003c
3488684,473821
3488688,2c02825
348868c,c10303a
3488690,2002025
3488694,1000feb9
3488698,26b50001
348869c,afb40044
34886a0,a825
34886a4,21880
34886a8,621821
34886ac,31880
34886b0,621021
34886b4,8fa30040
34886b8,431021
34886bc,1000fe4a
34886c0,afa2004c
34886c4,24020010
34886c8,afa20018
34886cc,afa20014
34886d0,afb60010
34886d4,8fa70048
34886d8,3025
34886dc,8fa50038
34886e0,c10303a
34886e4,2002025
34886e8,1000fe03
34886ec,26420001
34886f0,8c630ea4
34886f4,1460f99b
34886f8,24070001
34886fc,1000f9a7
3488700,24020001
3488704,24640008
3488708,ae040008
348870c,3c04de00
3488710,ac640000
3488714,3c048041
3488718,24844390
348871c,1000f979
3488720,ac640004
3488724,24430008
3488728,ae030008
348872c,3c03de00
3488730,ac430000
3488734,3c038041
3488738,24634390
348873c,1000f975
3488740,ac430004
3488744,24640008
3488748,ae040008
348874c,3c04de00
3488750,ac640000
3488754,3c048041
3488758,24844390
348875c,ac640004
3488760,21c00
3488764,31c03
3488768,463fbed
348876c,30430400
3488770,1000f965
3488774,3c038040
3488778,8fbf0074
348877c,8fbe0070
3488780,8fb7006c
3488784,8fb60068
3488788,8fb50064
348878c,8fb40060
3488790,8fb3005c
3488794,8fb20058
3488798,8fb10054
348879c,8fb00050
34887a0,3e00008
34887a4,27bd0078
34887a8,3e00008
34887b0,3c028040
34887b4,90420e88
34887b8,10400021
34887c0,90820318
34887c4,1040001e
34887c8,3c028041
34887cc,27bdffd0
34887d0,afbf002c
34887d4,c4800008
34887d8,e7a00018
34887dc,c480000c
34887e0,c4423f90
34887e4,46020000
34887e8,e7a0001c
34887ec,c4800010
34887f0,e7a00020
34887f4,3c028041
34887f8,244241ec
34887fc,afa20014
3488800,3c028041
3488804,244241f0
3488808,afa20010
348880c,3c078041
3488810,24e741d4
3488814,3c068041
3488818,24c641e0
348881c,27a50018
3488820,3c04801c
3488824,3c028001
3488828,3442c66c
348882c,40f809
3488830,348484a0
3488834,8fbf002c
3488838,3e00008
348883c,27bd0030
3488840,3e00008
3488848,84830000
348884c,24020069
3488850,14620021
3488854,3c028040
3488858,27bdfe38
348885c,afbf01c4
3488860,afb001c0
3488864,a0800318
3488868,90420e88
348886c,10400016
3488870,808025
3488874,24020015
3488878,a7a20010
348887c,94820018
3488880,a7a20026
3488884,a7a0002c
3488888,3825
348888c,90a600a5
3488890,27a50010
3488894,c102a5a
3488898,27a401b8
348889c,8fa201b8
34888a0,afa201ac
34888a4,8fa301bc
34888a8,10400007
34888ac,afa301b0
34888b0,c102cbc
34888b4,27a40010
34888b8,14400004
34888bc,8fbf01c4
34888c0,24020001
34888c4,a2020318
34888c8,8fbf01c4
34888cc,8fb001c0
34888d0,3e00008
34888d4,27bd01c8
34888d8,3e00008
34888e0,8c820130
34888e4,10400021
34888e8,24020112
34888ec,27bdfe38
34888f0,afbf01c4
34888f4,afb001c0
34888f8,84830000
34888fc,14620017
3488900,808025
3488904,a08001c0
3488908,24020015
348890c,a7a20010
3488910,94820016
3488914,a7a20026
3488918,a7a0002c
348891c,3825
3488920,90a600a5
3488924,27a50010
3488928,c102a5a
348892c,27a401b8
3488930,8fa201b8
3488934,afa201ac
3488938,8fa301bc
348893c,10400007
3488940,afa301b0
3488944,c102cbc
3488948,27a40010
348894c,14400004
3488950,8fbf01c4
3488954,24020001
3488958,a20201c0
348895c,8fbf01c4
3488960,8fb001c0
3488964,3e00008
3488968,27bd01c8
348896c,3e00008
3488974,90c201c0
3488978,10400025
348897c,24020005
3488980,27bdffd0
3488984,afbf002c
3488988,84c30144
348898c,54620004
3488990,3c038041
3488994,3c038041
3488998,10000002
348899c,24634210
34889a0,24634218
34889a4,51040
34889a8,451021
34889ac,21080
34889b0,822021
34889b4,8c860000
34889b8,8c850004
34889bc,8c820008
34889c0,afa60018
34889c4,afa5001c
34889c8,afa20020
34889cc,3c028041
34889d0,2442420c
34889d4,afa20014
34889d8,afa30010
34889dc,3c078041
34889e0,24e741f4
34889e4,3c068041
34889e8,24c64200
34889ec,27a50018
34889f0,3c04801c
34889f4,3c028001
34889f8,3442c66c
34889fc,40f809
3488a00,348484a0
3488a04,8fbf002c
3488a08,3e00008
3488a0c,27bd0030
3488a10,3e00008
3488a18,27bdffc8
3488a1c,afbf0034
3488a20,afb70030
3488a24,afb6002c
3488a28,afb50028
3488a2c,afb40024
3488a30,afb30020
3488a34,afb2001c
3488a38,afb10018
3488a3c,afb00014
3488a40,808825
3488a44,a09025
3488a48,c09825
3488a4c,3c028006
3488a50,244246f0
3488a54,40f809
3488a58,24044824
3488a5c,922201c0
3488a60,50400022
3488a64,8630014a
3488a68,96230016
3488a6c,3c028041
3488a70,1260000a
3488a74,a4437270
3488a78,3025
3488a7c,3c05801d
3488a80,34a5aa54
3488a84,3c028001
3488a88,244238b0
3488a8c,40f809
3488a90,2402025
3488a94,10000008
3488a98,3c028041
3488a9c,3025
3488aa0,26250024
3488aa4,3c028001
3488aa8,24423678
3488aac,40f809
3488ab0,2402025
3488ab4,3c028041
3488ab8,a4407270
3488abc,86250152
3488ac0,4a00004
3488ac4,3c028002
3488ac8,244204d0
3488acc,40f809
3488ad0,2402025
3488ad4,3c028002
3488ad8,24420eb4
3488adc,40f809
3488ae0,2202025
3488ae4,10000049
3488ae8,8fbf0034
3488aec,16000004
3488af0,24020001
3488af4,a622014a
3488af8,10000003
3488afc,24100001
3488b00,5a000038
3488b04,86250152
3488b08,26340024
3488b0c,3c168001
3488b10,26d73a84
3488b14,3c158041
3488b18,26b53cec
3488b1c,86270146
3488b20,28e2000c
3488b24,5040001a
3488b28,24e7fff4
3488b2c,2402000b
3488b30,10e20003
3488b34,73840
3488b38,16600009
3488b40,f53821
3488b44,26c23678
3488b48,84e60000
3488b4c,2802825
3488b50,40f809
3488b54,2402025
3488b58,1000001d
3488b5c,2610ffff
3488b60,f53821
3488b64,94e60000
3488b68,24028000
3488b6c,c23025
3488b70,26c23678
3488b74,63400
3488b78,63403
3488b7c,2802825
3488b80,40f809
3488b84,2402025
3488b88,10000011
3488b8c,2610ffff
3488b90,73c00
3488b94,16600007
3488b98,73c03
3488b9c,2803025
3488ba0,2825
3488ba4,2e0f809
3488ba8,2402025
3488bac,10000008
3488bb0,2610ffff
3488bb4,24028000
3488bb8,e23825
3488bbc,2803025
3488bc0,2825
3488bc4,2e0f809
3488bc8,2402025
3488bcc,2610ffff
3488bd0,108400
3488bd4,108403
3488bd8,5e00ffd1
3488bdc,86270146
3488be0,86250152
3488be4,4a00004
3488be8,3c028002
3488bec,244204d0
3488bf0,40f809
3488bf4,2402025
3488bf8,3c028002
3488bfc,24420eb4
3488c00,40f809
3488c04,2202025
3488c08,8fbf0034
3488c0c,8fb70030
3488c10,8fb6002c
3488c14,8fb50028
3488c18,8fb40024
3488c1c,8fb30020
3488c20,8fb2001c
3488c24,8fb10018
3488c28,8fb00014
3488c2c,3e00008
3488c30,27bd0038
3488c34,908201c0
3488c38,10400022
3488c3c,24030003
3488c40,84820144
3488c44,10430007
3488c48,24030008
3488c4c,10430008
3488c50,24030002
3488c54,1443001b
3488c58,3c028041
3488c5c,10000006
3488c60,24424214
3488c64,3c028041
3488c68,10000003
3488c6c,2442421c
3488c70,3c028041
3488c74,2442421c
3488c78,27bdffe0
3488c7c,afbf001c
3488c80,3c038041
3488c84,2463420c
3488c88,afa30014
3488c8c,afa20010
3488c90,3c078041
3488c94,24e741f4
3488c98,3c068041
3488c9c,24c64200
3488ca0,24850024
3488ca4,3c04801c
3488ca8,3c028001
3488cac,3442c66c
3488cb0,40f809
3488cb4,348484a0
3488cb8,8fbf001c
3488cbc,3e00008
3488cc0,27bd0020
3488cc4,3e00008
3488ccc,27bdfe38
3488cd0,afbf01c4
3488cd4,afb001c0
3488cd8,808025
3488cdc,24020015
3488ce0,a7a20010
3488ce4,80820003
3488ce8,21200
3488cec,3c038040
3488cf0,94634bc4
3488cf4,431025
3488cf8,a7a20026
3488cfc,a7a0002c
3488d00,3825
3488d04,3c02801c
3488d08,344284a0
3488d0c,904600a5
3488d10,27a50010
3488d14,c102a5a
3488d18,27a401b8
3488d1c,8fa201b8
3488d20,afa201ac
3488d24,8fa301bc
3488d28,10400005
3488d2c,afa301b0
3488d30,c102cbc
3488d34,27a40010
3488d38,5040000a
3488d3c,1025
3488d40,86050152
3488d44,4a00007
3488d48,1025
3488d4c,3c04801c
3488d50,3c028002
3488d54,2442049c
3488d58,40f809
3488d5c,348484a0
3488d60,2102b
3488d64,8fbf01c4
3488d68,8fb001c0
3488d6c,3e00008
3488d70,27bd01c8
3488d74,44860000
3488d78,44801000
3488d80,46020032
3488d88,45030011
3488d8c,46007006
3488d90,460e603c
3488d98,45000007
3488d9c,460c0000
3488da0,4600703c
3488da8,45000009
3488db0,3e00008
3488db4,46007006
3488db8,460e003c
3488dc0,45000003
3488dc8,3e00008
3488dcc,46007006
3488dd0,3e00008
3488dd8,3c02801c
3488ddc,344284a0
3488de0,c44000d4
3488de4,3c028041
3488de8,3e00008
3488dec,e4407188
3488df0,27bdffe8
3488df4,afbf0014
3488df8,3c028041
3488dfc,9042422c
3488e00,5040001b
3488e04,3c028041
3488e08,3c038011
3488e0c,3463a5d0
3488e10,8c630070
3488e14,31f02
3488e18,1062000d
3488e1c,21300
3488e20,3c048011
3488e24,3484a5d0
3488e28,94830070
3488e2c,30630fff
3488e30,621025
3488e34,a4820070
3488e38,3c04801d
3488e3c,3485aa30
3488e40,3c028007
3488e44,34429764
3488e48,40f809
3488e4c,248484a0
3488e50,3c028041
3488e54,9043422c
3488e58,24020001
3488e5c,14620004
3488e60,3c028041
3488e64,3c028041
3488e68,a040422c
3488e6c,3c028041
3488e70,c44e4224
3488e74,44800000
3488e7c,46007032
3488e84,45010010
3488e88,3c02801c
3488e8c,344284a0
3488e90,c44000d4
3488e94,46007032
3488e9c,45010019
3488ea0,3c02801c
3488ea4,3c028041
3488ea8,8c463f94
3488eac,3c028041
3488eb0,c10235d
3488eb4,c44c7184
3488eb8,3c02801c
3488ebc,344284a0
3488ec0,1000000f
3488ec4,e44000d4
3488ec8,344284a0
3488ecc,c44c00d4
3488ed0,3c028041
3488ed4,c44e7188
3488ed8,460e6032
3488ee0,45010008
3488ee4,3c02801c
3488ee8,3c028041
3488eec,c10235d
3488ef0,8c463f98
3488ef4,3c02801c
3488ef8,344284a0
3488efc,e44000d4
3488f00,3c02801c
3488f04,344284a0
3488f08,c44000d4
3488f0c,3c028041
3488f10,e4407184
3488f14,3c028041
3488f18,9042422d
3488f1c,24030001
3488f20,1443000f
3488f24,24030002
3488f28,3c02801c
3488f2c,344284a0
3488f30,94420322
3488f34,3c038041
3488f38,24633d04
3488f3c,431021
3488f40,90420000
3488f44,10400018
3488f48,3c028041
3488f4c,3c02801c
3488f50,344284a0
3488f54,24030035
3488f58,10000012
3488f5c,a4430322
3488f60,14430011
3488f64,3c028041
3488f68,3c02801c
3488f6c,344284a0
3488f70,94420322
3488f74,3c038041
3488f78,24633d04
3488f7c,431021
3488f80,90420000
3488f84,10400006
3488f88,3c028041
3488f8c,3c02801c
3488f90,344284a0
3488f94,2403001f
3488f98,a4430322
3488f9c,3c028041
3488fa0,a040422d
3488fa4,3c028041
3488fa8,24424220
3488fac,c4400008
3488fb0,3c038040
3488fb4,e4602e64
3488fb8,9044000e
3488fbc,3c038040
3488fc0,a06433b5
3488fc4,9042000f
3488fc8,50400006
3488fcc,3c028041
3488fd0,2442ffff
3488fd4,3c038041
3488fd8,c1031f3
3488fdc,a062422f
3488fe0,3c028041
3488fe4,90424230
3488fe8,1040000b
3488fec,3c028041
3488ff0,3c02801c
3488ff4,344284a0
3488ff8,94430014
3488ffc,2404dfff
3489000,641824
3489004,a4430014
3489008,94430020
348900c,641824
3489010,a4430020
3489014,3c028041
3489018,90424231
348901c,10400016
3489020,8fbf0014
3489024,3c02801c
3489028,344284a0
348902c,90430016
3489030,31823
3489034,a0430016
3489038,90430017
348903c,31823
3489040,a0430017
3489044,90430022
3489048,31823
348904c,a0430022
3489050,90430023
3489054,31823
3489058,a0430023
348905c,90430028
3489060,31823
3489064,a0430028
3489068,90430029
348906c,31823
3489070,a0430029
3489074,8fbf0014
3489078,3e00008
348907c,27bd0018
3489080,850018
3489084,1812
3489088,24620001
348908c,3042ffff
3489090,31a02
3489094,431021
3489098,21203
348909c,3e00008
34890a0,304200ff
34890a4,2402ffff
34890a8,a0820002
34890ac,a0820001
34890b0,4a00031
34890b4,a0820000
34890b8,a01825
34890bc,28a503e8
34890c0,50a00001
34890c4,240303e7
34890c8,31c00
34890cc,31c03
34890d0,3c026666
34890d4,24426667
34890d8,620018
34890dc,1010
34890e0,21083
34890e4,32fc3
34890e8,451023
34890ec,22880
34890f0,a22821
34890f4,52840
34890f8,651823
34890fc,21400
3489100,21403
3489104,1040001c
3489108,a0830002
348910c,3c036666
3489110,24636667
3489114,430018
3489118,1810
348911c,31883
3489120,22fc3
3489124,651823
3489128,32880
348912c,a32821
3489130,52840
3489134,451023
3489138,a0820001
348913c,31400
3489140,21403
3489144,1040000c
3489148,3c036666
348914c,24636667
3489150,430018
3489154,1810
3489158,31883
348915c,22fc3
3489160,651823
3489164,32880
3489168,a31821
348916c,31840
3489170,431023
3489174,a0820000
3489178,3e00008
3489180,27bdffd0
3489184,afbf002c
3489188,afb20028
348918c,afb10024
3489190,afb00020
3489194,808025
3489198,a08825
348919c,afa7003c
34891a0,8fb20040
34891a4,c102fd2
34891a8,24070001
34891ac,93a7003c
34891b0,afb20018
34891b4,afb20014
34891b8,83a2003d
34891bc,2442005c
34891c0,afa20010
34891c4,24e70037
34891c8,3025
34891cc,2202825
34891d0,c10303a
34891d4,2002025
34891d8,8fbf002c
34891dc,8fb20028
34891e0,8fb10024
34891e4,8fb00020
34891e8,3e00008
34891ec,27bd0030
34891f0,27bdffe0
34891f4,afbf001c
34891f8,afb20018
34891fc,afb10014
3489200,afb00010
3489204,808025
3489208,24850074
348920c,24070001
3489210,4825
3489214,3c028041
3489218,24423dc8
348921c,2408ffe0
3489220,3c048041
3489224,24843e10
3489228,90430000
348922c,1031824
3489230,14600005
3489234,80a60000
3489238,90430001
348923c,30c600ff
3489240,50660001
3489244,1274825
3489248,24420004
348924c,73840
3489250,1444fff5
3489254,24a50001
3489258,3c028041
348925c,ac4972b0
3489260,8e1100a4
3489264,244272b0
3489268,3223003f
348926c,a0430004
3489270,9602009c
3489274,8203003e
3489278,10600002
348927c,3042fffb
3489280,34420004
3489284,3c038041
3489288,a46272b6
348928c,112c02
3489290,30a5007c
3489294,26030086
3489298,2606008a
348929c,2407001b
34892a0,90640000
34892a4,2482ffec
34892a8,304200ff
34892ac,2c42000d
34892b0,50400004
34892b4,24630001
34892b8,54870001
34892bc,34a50001
34892c0,24630001
34892c4,5466fff7
34892c8,90640000
34892cc,3c028041
34892d0,a04572b5
34892d4,9203007b
34892d8,2462fff9
34892dc,304200ff
34892e0,2c420002
34892e4,14400003
34892e8,2025
34892ec,10000002
34892f0,24030007
34892f4,24040001
34892f8,3c028041
34892fc,244272b0
3489300,a0440008
3489304,a0430009
3489308,9203007d
348930c,2462fff6
3489310,304200ff
3489314,2c420002
3489318,14400003
348931c,2025
3489320,10000002
3489324,2403000a
3489328,24040001
348932c,3c028041
3489330,244272b0
3489334,a044000a
3489338,a043000b
348933c,86020ef6
3489340,440001d
3489344,2403002b
3489348,96020ef4
348934c,210c2
3489350,3042008f
3489354,2c430010
3489358,10600019
348935c,2403002b
3489360,50400007
3489364,9203008b
3489368,3c038041
348936c,24633d48
3489370,431021
3489374,90430000
3489378,10000014
348937c,24040001
3489380,2462ffdf
3489384,304200ff
3489388,2c420003
348938c,5040000e
3489390,2403002b
3489394,24020023
3489398,1462000c
348939c,24040001
34893a0,96020ede
34893a4,30420200
34893a8,50400001
34893ac,24030022
34893b0,10000006
34893b4,24040001
34893b8,10000004
34893bc,24040001
34893c0,10000002
34893c4,24040001
34893c8,2025
34893cc,3c028041
34893d0,244272b0
34893d4,a043000d
34893d8,a044000c
34893dc,3c028040
34893e0,90420e81
34893e4,14400008
34893e8,8204008a
34893ec,24020030
34893f0,10820071
34893f4,2482ffcb
34893f8,304200ff
34893fc,2c420002
3489400,14400007
3489404,24030034
3489408,308300ff
348940c,2462ffd3
3489410,304200ff
3489414,2c42000b
3489418,50400003
348941c,24030037
3489420,10000002
3489424,24040001
3489428,2025
348942c,3c028041
3489430,244272b0
3489434,a043000f
3489438,a044000e
348943c,9202003c
3489440,10400005
3489444,3c028041
3489448,24030013
348944c,a04372c1
3489450,10000004
3489454,24030001
3489458,24030012
348945c,a04372c1
3489460,9203003a
3489464,3c028041
3489468,a04372c0
348946c,8e0200a0
3489470,21182
3489474,30420007
3489478,10400009
348947c,2025
3489480,401825
3489484,2c420004
3489488,50400001
348948c,24030003
3489490,2463004f
3489494,306300ff
3489498,10000002
348949c,24040001
34894a0,24030050
34894a4,3c028041
34894a8,244272b0
34894ac,a0440012
34894b0,a0430013
34894b4,8e0200a0
34894b8,21242
34894bc,30420007
34894c0,50400009
34894c4,2025
34894c8,401825
34894cc,2c420003
34894d0,50400001
34894d4,24030002
34894d8,24630052
34894dc,306300ff
34894e0,10000002
34894e4,24040001
34894e8,24030053
34894ec,3c028041
34894f0,244272b0
34894f4,a0440014
34894f8,a0430015
34894fc,8e0300a0
3489500,31b02
3489504,30630003
3489508,a0430016
348950c,86050034
3489510,3c048041
3489514,c102429
3489518,248472cb
348951c,3c020080
3489520,2221024
3489524,10400002
3489528,2825
348952c,860500d0
3489530,3c048041
3489534,c102429
3489538,248472ce
348953c,860508c6
3489540,58a00001
3489544,2405ffff
3489548,3c048041
348954c,c102429
3489550,248472d1
3489554,3c128041
3489558,265272b0
348955c,9202003d
3489560,a2420017
3489564,8602002e
3489568,22fc3
348956c,30a5000f
3489570,a22821
3489574,52903
3489578,3c048041
348957c,c102429
3489580,248472c8
3489584,86050022
3489588,3c048041
348958c,c102429
3489590,248472d4
3489594,118982
3489598,32310fff
348959c,a6510028
34895a0,8fbf001c
34895a4,8fb20018
34895a8,8fb10014
