10,107b7a3a
3484244,21300
3484248,94830070
348424c,30630fff
3484250,621025
3484254,a4820070
3484258,3c04801d
348425c,3485aa30
3484260,3c028007
3484264,34429764
3484268,40f809
348426c,248484a0
3484270,3c058010
3484274,24a243a8
3484278,afa20014
348427c,24a743a0
3484280,afa70010
3484284,24060004
3484288,24a54394
348428c,3c02800c
3484290,3442806c
3484294,40f809
3484298,24040835
348429c,32310100
34842a0,52200055
34842a4,32100400
34842a8,3c028011
34842ac,3442a5d0
34842b0,9442009c
34842b4,30424000
34842b8,1040007c
34842bc,3c028011
34842c0,3442a5d0
34842c4,94420070
34842c8,3042f000
34842cc,24033000
34842d0,50430002
34842d4,24020001
34842d8,24020003
34842dc,3c038011
34842e0,3463a5d0
34842e4,22300
34842e8,94620070
34842ec,30420fff
34842f0,441025
34842f4,a4620070
34842f8,3c04801d
34842fc,3485aa30
3484300,3c028007
3484304,34429764
3484308,40f809
348430c,248484a0
3484310,3c058010
3484314,24a243a8
3484318,afa20014
348431c,24a743a0
3484320,afa70010
3484324,24060004
3484328,24a54394
348432c,3c02800c
3484330,3442806c
3484334,40f809
3484338,24040835
348433c,1000005b
3484340,3c028011
3484344,3442a5d0
3484348,8c430004
348434c,24020001
3484350,54620029
3484354,32100400
3484358,32020100
348435c,50400026
3484360,32100400
3484364,3c02801c
3484368,344284a0
348436c,3c030001
3484370,431021
3484374,94420934
3484378,14400053
348437c,8fbf0024
3484380,3c028011
3484384,3442a5d0
3484388,9046008b
348438c,24c2ffdf
3484390,304200ff
3484394,2c42000b
3484398,50400040
348439c,32100400
34843a0,3c02801c
34843a4,344284a0
34843a8,431021
34843ac,90420756
34843b0,5440003a
34843b4,32100400
34843b8,3c02801d
34843bc,3442aa30
34843c0,8c42066c
34843c4,3c0308a0
34843c8,24630800
34843cc,431024
34843d0,54400032
34843d4,32100400
34843d8,24070002
34843dc,3c04801d
34843e0,3485aa30
34843e4,3c028038
34843e8,3442c9a0
34843ec,40f809
34843f0,248484a0
34843f4,32100400
34843f8,12000033
34843fc,8fbf0024
3484400,3c02801c
3484404,344284a0
3484408,3c030001
348440c,431021
3484410,94420934
3484414,1440002d
3484418,8fb10020
348441c,3c028011
3484420,3442a5d0
3484424,9046007b
3484428,24c2fff9
348442c,304200ff
3484430,2c420002
3484434,10400024
3484438,8fbf0024
348443c,3c02801c
3484440,344284a0
3484444,3c030001
3484448,431021
348444c,90420758
3484450,1440001e
3484454,8fb10020
3484458,3c02801d
348445c,3442aa30
3484460,8c42066c
3484464,3c0308a0
3484468,24630800
348446c,431024
3484470,14400016
3484478,24070002
348447c,3c04801d
3484480,3485aa30
3484484,3c028038
3484488,3442c9a0
348448c,40f809
3484490,248484a0
3484494,1000000c
3484498,8fbf0024
348449c,1600ffe0
34844a0,3c028011
34844a4,10000008
34844a8,8fbf0024
34844ac,3442a5d0
34844b0,8c430004
34844b4,24020001
34844b8,5462ffcf
34844bc,32100400
34844c0,1000ffa9
34844c4,3c02801c
34844c8,8fb10020
34844cc,8fb0001c
34844d0,3e00008
34844d4,27bd0028
34844d8,3c028011
34844dc,3442a5d0
34844e0,8c42009c
34844e4,3c036000
34844e8,431024
34844ec,10400006
34844f0,3c028011
34844f4,3442a5d0
34844f8,8c420004
34844fc,10400016
3484500,3c028040
3484504,3c028011
3484508,3442a5d0
348450c,9042008b
3484510,2442ffdf
3484514,304200ff
3484518,2c42000b
348451c,10400006
3484520,3c028011
3484524,3442a5d0
3484528,8c430004
348452c,24020001
3484530,10620008
3484534,3c028011
3484538,3442a5d0
348453c,9042007b
3484540,2442fff9
3484544,304200ff
3484548,2c420002
348454c,10400210
3484554,3c028040
3484558,9042087a
348455c,1040020c
3484560,24070001
3484564,27bdffc8
3484568,afbf0034
348456c,afb40030
3484570,afb3002c
3484574,afb20028
3484578,afb10024
348457c,afb00020
3484580,3c02801c
3484584,344284a0
3484588,8c500000
348458c,261202a8
3484590,8e0302b0
3484594,24640008
3484598,ae0402b0
348459c,3c04de00
34845a0,ac640000
34845a4,3c048041
34845a8,2484b370
34845ac,ac640004
34845b0,8e0302b0
34845b4,24640008
34845b8,ae0402b0
34845bc,3c04e700
34845c0,ac640000
34845c4,ac600004
34845c8,8e0302b0
34845cc,24640008
34845d0,ae0402b0
34845d4,3c04fc11
34845d8,34849623
34845dc,ac640000
34845e0,3c04ff2f
34845e4,3484ffff
34845e8,ac640004
34845ec,3c030001
34845f0,431021
34845f4,94510742
34845f8,2413ff00
34845fc,2339825
3484600,8e0202b0
3484604,24430008
3484608,ae0302b0
348460c,3c03fa00
3484610,ac430000
3484614,ac530004
3484618,3025
348461c,3c148041
3484620,2685b310
3484624,c101f23
3484628,2402025
348462c,24020010
3484630,afa20018
3484634,afa20014
3484638,24020040
348463c,afa20010
3484640,2407010f
3484644,3025
3484648,2685b310
348464c,c101f8b
3484650,2402025
3484654,3c028040
3484658,8c440cd4
348465c,10800044
3484660,3c02801d
3484664,3c02801c
3484668,344284a0
348466c,3c030001
3484670,431021
3484674,94430934
3484678,24020006
348467c,1462003c
3484680,3c02801d
3484684,3c02801c
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,94420948
3484698,14400035
348469c,3c02801d
34846a0,3c02801c
34846a4,344284a0
34846a8,431021
34846ac,94420944
34846b0,5440002f
34846b4,3c02801d
34846b8,24070001
34846bc,24060002
34846c0,3c138041
34846c4,2665b360
34846c8,c101f23
34846cc,2402025
34846d0,2411000c
34846d4,afb10018
34846d8,afb10014
34846dc,2402004d
34846e0,afa20010
34846e4,24070111
34846e8,3025
34846ec,2665b360
34846f0,c101f8b
34846f4,2402025
34846f8,24070001
34846fc,24060011
3484700,3c138041
3484704,2665b330
3484708,c101f23
348470c,2402025
3484710,afb10018
3484714,afb10014
3484718,24140042
348471c,afb40010
3484720,2407011d
3484724,3025
3484728,2665b330
348472c,c101f8b
3484730,2402025
3484734,24070001
3484738,24060010
348473c,2665b330
3484740,c101f23
3484744,2402025
3484748,afb10018
348474c,afb10014
3484750,afb40010
3484754,24070104
3484758,3025
348475c,2665b330
3484760,c101f8b
3484764,2402025
3484768,10000170
348476c,8e0202b0
3484770,3442aa30
3484774,8c42066c
3484778,3c033000
348477c,24630483
3484780,431024
3484784,5440002b
3484788,8e0402b0
348478c,3c02801c
3484790,344284a0
3484794,8c430008
3484798,3c02800f
348479c,8c4213ec
34847a0,54620024
34847a4,8e0402b0
34847a8,3c028011
34847ac,3442a5d0
34847b0,8c42135c
34847b4,5440001f
34847b8,8e0402b0
34847bc,3c02800e
34847c0,3442f1b0
34847c4,8c420000
34847c8,30420020
34847cc,54400019
34847d0,8e0402b0
34847d4,1080002c
34847d8,3c028011
34847dc,3c02801c
34847e0,344284a0
34847e4,3c030001
34847e8,431021
34847ec,94430934
34847f0,24020006
34847f4,14620024
34847f8,3c028011
34847fc,3c02801c
3484800,344284a0
3484804,3c030001
3484808,431021
348480c,94420948
3484810,1440001d
3484814,3c028011
3484818,3c02801c
348481c,344284a0
3484820,431021
3484824,94420944
3484828,14400017
348482c,3c028011
3484830,8e0402b0
3484834,24820008
3484838,ae0202b0
348483c,3c02fa00
3484840,ac820000
3484844,1118c0
3484848,711821
348484c,31880
3484850,711823
3484854,31840
3484858,3c028080
348485c,34428081
3484860,620018
3484864,1010
3484868,431021
348486c,211c3
3484870,31fc3
3484874,431023
3484878,2403ff00
348487c,431025
3484880,ac820004
3484884,3c028011
3484888,3442a5d0
348488c,9442009c
3484890,30422000
3484894,1040002a
3484898,3c028011
348489c,3442a5d0
34848a0,8c420004
34848a4,14400054
34848a8,3c028011
34848ac,24070001
34848b0,24060045
34848b4,3c058041
34848b8,24a5b340
34848bc,c101f23
34848c0,2402025
34848c4,3c028011
34848c8,3442a5d0
34848cc,94420070
34848d0,3042f000
34848d4,24032000
34848d8,5443000e
34848dc,2402000c
34848e0,24020010
34848e4,afa20018
34848e8,afa20014
34848ec,24020040
34848f0,afa20010
34848f4,24070102
34848f8,3025
34848fc,3c058041
3484900,24a5b340
3484904,c101f8b
3484908,2402025
348490c,1000000c
3484910,3c028011
3484914,afa20018
3484918,afa20014
348491c,24020042
3484920,afa20010
3484924,24070104
3484928,3025
348492c,3c058041
3484930,24a5b340
3484934,c101f8b
3484938,2402025
348493c,3c028011
3484940,3442a5d0
3484944,9442009c
3484948,30424000
348494c,1040002a
3484950,3c028011
3484954,3442a5d0
3484958,8c420004
348495c,14400026
3484960,3c028011
3484964,24070001
3484968,24060046
348496c,3c058041
3484970,24a5b340
3484974,c101f23
3484978,2402025
348497c,3c028011
3484980,3442a5d0
3484984,94420070
3484988,3042f000
348498c,24033000
3484990,5443000e
3484994,2402000c
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,24020040
34849a8,afa20010
34849ac,2407011b
34849b0,3025
34849b4,3c058041
34849b8,24a5b340
34849bc,c101f8b
34849c0,2402025
34849c4,1000000c
34849c8,3c028011
34849cc,afa20018
34849d0,afa20014
34849d4,24020042
34849d8,afa20010
34849dc,2407011d
34849e0,3025
34849e4,3c058041
34849e8,24a5b340
34849ec,c101f8b
34849f0,2402025
34849f4,3c028011
34849f8,3442a5d0
34849fc,9042008b
3484a00,2442ffdf
3484a04,304200ff
3484a08,2c42000b
3484a0c,10400063
3484a10,3c028011
3484a14,3442a5d0
3484a18,8c430004
3484a1c,24020001
3484a20,1462005e
3484a24,3c028011
3484a28,3c02801d
3484a2c,3442aa30
3484a30,8c43066c
3484a34,3c023000
3484a38,24420483
3484a3c,621024
3484a40,5440002f
3484a44,8e0402b0
3484a48,3c02801c
3484a4c,344284a0
3484a50,8c440008
3484a54,3c02800f
3484a58,8c4213ec
3484a5c,54820028
3484a60,8e0402b0
3484a64,3c028011
3484a68,3442a5d0
3484a6c,8c42135c
3484a70,54400023
3484a74,8e0402b0
3484a78,3c02800e
3484a7c,3442f1b0
3484a80,8c420000
3484a84,30420020
3484a88,5440001d
3484a8c,8e0402b0
3484a90,3c028040
3484a94,8c420cd4
3484a98,10400008
3484a9c,3c02801c
3484aa0,344284a0
3484aa4,3c040001
3484aa8,441021
3484aac,94440934
3484ab0,24020006
3484ab4,10820011
3484ab8,3c02801c
3484abc,344284a0
3484ac0,3c040001
3484ac4,441021
3484ac8,94420934
3484acc,1440000b
3484ad0,3c02801c
3484ad4,344284a0
3484ad8,441021
3484adc,90420756
3484ae0,54400007
3484ae4,8e0402b0
3484ae8,3c0208a0
3484aec,24420800
3484af0,621824
3484af4,506000a0
3484af8,8e0202b0
3484afc,8e0402b0
3484b00,24820008
3484b04,ae0202b0
3484b08,3c02fa00
3484b0c,ac820000
3484b10,1118c0
3484b14,711821
3484b18,31880
3484b1c,711823
3484b20,31840
3484b24,3c028080
3484b28,34428081
3484b2c,620018
3484b30,1010
3484b34,431021
3484b38,211c3
3484b3c,31fc3
3484b40,431023
3484b44,2403ff00
3484b48,431025
3484b4c,ac820004
3484b50,24070001
3484b54,3c028011
3484b58,3442a5d0
3484b5c,8046008b
3484b60,3c148041
3484b64,2685b340
3484b68,c101f23
3484b6c,2402025
3484b70,2402000c
3484b74,afa20018
3484b78,afa20014
3484b7c,24020042
3484b80,afa20010
3484b84,2407011d
3484b88,3025
3484b8c,2685b340
3484b90,c101f8b
3484b94,2402025
3484b98,3c028011
3484b9c,3442a5d0
3484ba0,9042007b
3484ba4,2442fff9
3484ba8,304200ff
3484bac,2c420002
3484bb0,5040005e
3484bb4,8e0202b0
3484bb8,3c02801d
3484bbc,3442aa30
3484bc0,8c43066c
3484bc4,3c023000
3484bc8,24420483
3484bcc,621024
3484bd0,5440002f
3484bd4,8e0302b0
3484bd8,3c02801c
3484bdc,344284a0
3484be0,8c440008
3484be4,3c02800f
3484be8,8c4213ec
3484bec,54820028
3484bf0,8e0302b0
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,8c42135c
3484c00,54400023
3484c04,8e0302b0
3484c08,3c02800e
3484c0c,3442f1b0
3484c10,8c420000
3484c14,30420020
3484c18,5440001d
3484c1c,8e0302b0
3484c20,3c028040
3484c24,8c420cd4
3484c28,10400008
3484c2c,3c02801c
3484c30,344284a0
3484c34,3c040001
3484c38,441021
3484c3c,94440934
3484c40,24020006
3484c44,10820011
3484c48,3c02801c
3484c4c,344284a0
3484c50,3c040001
3484c54,441021
3484c58,94420934
3484c5c,1440000b
3484c60,3c02801c
3484c64,344284a0
3484c68,441021
3484c6c,90420758
3484c70,54400007
3484c74,8e0302b0
3484c78,3c0208a0
3484c7c,24420800
3484c80,621824
3484c84,50600036
3484c88,8e0202b0
3484c8c,8e0302b0
3484c90,24620008
3484c94,ae0202b0
3484c98,3c02fa00
3484c9c,ac620000
3484ca0,1110c0
3484ca4,511021
3484ca8,21080
3484cac,518823
3484cb0,118840
3484cb4,3c028080
3484cb8,34428081
3484cbc,2220018
3484cc0,1010
3484cc4,511021
3484cc8,211c3
3484ccc,118fc3
3484cd0,511023
3484cd4,2404ff00
3484cd8,441025
3484cdc,ac620004
3484ce0,24070001
3484ce4,3c028011
3484ce8,3442a5d0
3484cec,8046007b
3484cf0,3c118041
3484cf4,2625b340
3484cf8,c101f23
3484cfc,2402025
3484d00,2402000c
3484d04,afa20018
3484d08,afa20014
3484d0c,2402004d
3484d10,afa20010
3484d14,24070111
3484d18,3025
3484d1c,2625b340
3484d20,c101f8b
3484d24,2402025
3484d28,8e0202b0
3484d2c,24430008
3484d30,ae0302b0
3484d34,3c03e700
3484d38,ac430000
3484d3c,ac400004
3484d40,8fbf0034
3484d44,8fb40030
3484d48,8fb3002c
3484d4c,8fb20028
3484d50,8fb10024
3484d54,8fb00020
3484d58,3e00008
3484d5c,27bd0038
3484d60,24430008
3484d64,ae0302b0
3484d68,3c03fa00
3484d6c,ac430000
3484d70,1000ffdb
3484d74,ac530004
3484d78,24430008
3484d7c,ae0302b0
3484d80,3c03fa00
3484d84,ac430000
3484d88,1000ff71
3484d8c,ac530004
3484d90,3e00008
3484d98,27bdffe0
3484d9c,8c820008
3484da0,24430008
3484da4,ac830008
3484da8,3c03fcff
3484dac,3463ffff
3484db0,ac430000
3484db4,3c03fffd
3484db8,3463f6fb
3484dbc,ac430004
3484dc0,8c820008
3484dc4,24430008
3484dc8,ac830008
3484dcc,3c03fa00
3484dd0,ac430000
3484dd4,240300d0
3484dd8,ac430004
3484ddc,a71021
3484de0,21380
3484de4,3c0700ff
3484de8,34e7f000
3484dec,471024
3484df0,8fa30030
3484df4,c31821
3484df8,31880
3484dfc,30630fff
3484e00,431025
3484e04,3c03e400
3484e08,431025
3484e0c,afa20000
3484e10,52b80
3484e14,a72824
3484e18,63080
3484e1c,30c60fff
3484e20,a62825
3484e24,afa50004
3484e28,3c02e100
3484e2c,afa20008
3484e30,afa0000c
3484e34,3c02f100
3484e38,afa20010
3484e3c,3c020400
3484e40,24420400
3484e44,afa20014
3484e48,afbd0018
3484e4c,27a50018
3484e50,8c820008
3484e54,24430008
3484e58,ac830008
3484e5c,8fa30018
3484e60,8c670004
3484e64,8c660000
3484e68,ac470004
3484e6c,ac460000
3484e70,24620008
3484e74,14a2fff6
3484e78,afa20018
3484e7c,8c820008
3484e80,24430008
3484e84,ac830008
3484e88,3c03e700
3484e8c,ac430000
3484e90,ac400004
3484e94,8c820008
3484e98,24430008
3484e9c,ac830008
3484ea0,3c03fc11
3484ea4,34639623
3484ea8,ac430000
3484eac,3c03ff2f
3484eb0,3463ffff
3484eb4,ac430004
3484eb8,3e00008
3484ebc,27bd0020
3484ec0,3c02801c
3484ec4,344284a0
3484ec8,94430014
3484ecc,3c028040
3484ed0,8c420cd4
3484ed4,10400318
3484ed8,3c02801c
3484edc,27bdffa8
3484ee0,afbf0054
3484ee4,afbe0050
3484ee8,afb7004c
3484eec,afb60048
3484ef0,afb50044
3484ef4,afb40040
3484ef8,afb3003c
3484efc,afb20038
3484f00,afb10034
3484f04,afb00030
3484f08,808025
3484f0c,344284a0
3484f10,3c040001
3484f14,441021
3484f18,94440934
3484f1c,24020006
3484f20,548202fa
3484f24,8fbf0054
3484f28,3c02801c
3484f2c,344284a0
3484f30,3c040001
3484f34,441021
3484f38,94420948
3484f3c,144002f2
3484f40,3c02801c
3484f44,344284a0
3484f48,441021
3484f4c,94420944
3484f50,144002ed
3484f54,3062ffff
3484f58,30630700
3484f5c,506002eb
3484f60,8fbf0054
3484f64,8e030004
3484f68,24640008
3484f6c,ae040008
3484f70,3c04de00
3484f74,ac640000
3484f78,3c048041
3484f7c,2484b370
3484f80,ac640004
3484f84,30430400
3484f88,106000ac
3484f8c,30420100
3484f90,3c028011
3484f94,3442a5d0
3484f98,94430f2e
3484f9c,3c028040
3484fa0,8c420ce0
3484fa4,104002a0
3484fa8,3c028041
3484fac,3c028040
3484fb0,8c420ce8
3484fb4,10400009
3484fb8,24120001
3484fbc,30620001
3484fc0,104002cc
3484fc4,3c028040
3484fc8,24120001
3484fcc,31842
3484fd0,30620001
3484fd4,10000003
3484fd8,afa2002c
3484fdc,24020001
3484fe0,afa2002c
3484fe4,3c028041
3484fe8,9447b324
3484fec,738c0
3484ff0,24e70013
3484ff4,24020140
3484ff8,471023
3484ffc,28fc2
3485000,2228821
3485004,118843
3485008,26360001
348500c,24020089
3485010,afa20010
3485014,24060033
3485018,2202825
348501c,c101366
3485020,2002025
3485024,12400042
3485028,3c058041
348502c,24a5b350
3485030,94a70008
3485034,3025
3485038,c101f23
348503c,2002025
3485040,3c128041
3485044,2652b170
3485048,24130034
348504c,3c158040
3485050,3c148040
3485054,26940cec
3485058,3c178041
348505c,26f7b15c
3485060,3c1efa00
3485064,3c028041
3485068,2442b350
348506c,afa20028
3485070,8ea20ce4
3485074,5040000b
3485078,92420000
348507c,92430000
3485080,3c028011
3485084,3442a5d0
3485088,431021
348508c,904200a8
3485090,21042
3485094,30420001
3485098,50400022
348509c,26730011
34850a0,92420000
34850a4,541021
34850a8,80460000
34850ac,28c20003
34850b0,5440001c
34850b4,26730011
34850b8,24c6fffd
34850bc,61840
34850c0,661821
34850c4,771821
34850c8,90620000
34850cc,21600
34850d0,90640002
34850d4,42200
34850d8,441025
34850dc,90630001
34850e0,31c00
34850e4,431025
34850e8,344200ff
34850ec,8e030008
34850f0,24640008
34850f4,ae040008
34850f8,ac7e0000
34850fc,ac620004
3485100,24020010
3485104,afa20018
3485108,afa20014
348510c,afb30010
3485110,2c03825
3485114,8fa50028
3485118,c101f8b
348511c,2002025
3485120,26730011
3485124,240200bc
3485128,1662ffd1
348512c,2652000d
3485130,8e020008
3485134,24430008
3485138,ae030008
348513c,3c03fa00
3485140,ac430000
3485144,2403ffff
3485148,ac430004
348514c,8fa2002c
3485150,1040002c
3485154,3c058041
3485158,24a5b360
348515c,94a70008
3485160,3025
3485164,c101f23
3485168,2002025
348516c,3c128041
3485170,2652b170
3485174,24130034
3485178,3c158040
348517c,3c148040
3485180,26940cec
3485184,3c178041
3485188,26f7b360
348518c,8ea20ce4
3485190,5040000b
3485194,92420000
3485198,92430000
348519c,3c028011
34851a0,3442a5d0
34851a4,431021
34851a8,904200a8
34851ac,21042
34851b0,30420001
34851b4,50400010
34851b8,26730011
34851bc,92420000
34851c0,541021
34851c4,80460000
34851c8,2cc20003
34851cc,5040000a
34851d0,26730011
34851d4,24020010
34851d8,afa20018
34851dc,afa20014
34851e0,afb30010
34851e4,2c03825
34851e8,2e02825
34851ec,c101f8b
34851f0,2002025
34851f4,26730011
34851f8,240200bc
34851fc,1662ffe3
3485200,2652000d
3485204,26310012
3485208,3c138041
348520c,2673b173
3485210,24120035
3485214,241400bd
3485218,2403025
348521c,2202825
3485220,c1028f4
3485224,2602025
3485228,26520011
348522c,1654fffa
3485230,2673000d
3485234,100001ed
348523c,104000e0
3485240,3c028040
3485244,3c028041
3485248,9442b324
348524c,23840
3485250,e23821
3485254,73880
3485258,24e70014
348525c,24050140
3485260,a72823
3485264,52843
3485268,24b40001
348526c,2402009a
3485270,afa20010
3485274,2406002b
3485278,c101366
348527c,2002025
3485280,8e020008
3485284,24430008
3485288,ae030008
348528c,3c03fa00
3485290,ac430000
3485294,2403ffff
3485298,ac430004
348529c,3c128041
34852a0,2652b19a
34852a4,2413002d
34852a8,24110001
34852ac,2622ffff
34852b0,28420006
34852b4,144001f7
34852b8,2603025
34852bc,2802825
34852c0,c1028f4
34852c4,2644000d
34852c8,2a220009
34852cc,10400005
34852d0,3c028041
34852d4,26310001
34852d8,2652000d
34852dc,1000fff3
34852e0,26730011
34852e4,9442b324
34852e8,210c0
34852ec,24420001
34852f0,54a021
34852f4,24070001
34852f8,24060011
34852fc,3c058041
3485300,24a5b330
3485304,c101f23
3485308,2002025
348530c,2412002d
3485310,8825
3485314,24020003
3485318,3c138041
348531c,2673b170
3485320,3c158011
3485324,36b5a5d0
3485328,3c163028
348532c,10000004
3485330,26d63029
3485334,2a220006
3485338,2c420001
348533c,24420003
3485340,2221021
3485344,21840
3485348,621821
348534c,31880
3485350,621821
3485354,2631821
3485358,80630001
348535c,463002e
3485360,26310001
3485364,21840
3485368,621821
348536c,31880
3485370,621021
3485374,531021
3485378,90440000
348537c,2a41021
3485380,904300bc
3485384,31600
3485388,21603
348538c,2842000a
3485390,50400001
3485394,24030009
3485398,31e00
348539c,410c0
34853a0,441023
34853a4,21080
34853a8,2a21021
34853ac,8c4200e4
34853b0,402025
34853b4,21600
34853b8,21603
34853bc,2842000a
34853c0,14400002
34853c4,31e03
34853c8,24040009
34853cc,41600
34853d0,21603
34853d4,afb60020
34853d8,a3a00024
34853dc,4610002
34853e0,602025
34853e4,2025
34853e8,24840030
34853ec,a3a40020
34853f0,4410002
34853f4,401825
34853f8,1825
34853fc,24630030
3485400,a3a30022
3485404,2403025
3485408,2802825
348540c,c1028f4
3485410,27a40020
3485414,26310001
3485418,24020009
348541c,1622ffc5
3485420,26520011
3485424,3c028041
3485428,9442b324
348542c,21080
3485430,24420001
3485434,54a021
3485438,24070001
348543c,2406000e
3485440,3c058041
3485444,24a5b330
3485448,c101f23
348544c,2002025
3485450,2413002c
3485454,8825
3485458,24020003
348545c,3c128041
3485460,2652b170
3485464,3c158011
3485468,36b5a5d0
348546c,3c168041
3485470,10000004
3485474,26d6b330
3485478,2a220006
348547c,2c420001
3485480,24420003
3485484,511021
3485488,21840
348548c,621821
3485490,31880
3485494,621821
3485498,721821
348549c,90640000
34854a0,2403000d
34854a4,50830001
34854a8,2404000a
34854ac,21840
34854b0,621821
34854b4,31880
34854b8,621021
34854bc,2421021
34854c0,90420001
34854c4,30420040
34854c8,50400010
34854cc,26310001
34854d0,2a42021
34854d4,908200a8
34854d8,30420001
34854dc,5040000b
34854e0,26310001
34854e4,24020010
34854e8,afa20018
34854ec,afa20014
34854f0,afb30010
34854f4,2803825
34854f8,3025
34854fc,2c02825
3485500,c101f8b
3485504,2002025
3485508,26310001
348550c,24020009
3485510,1622ffd9
3485514,26730011
3485518,24070001
348551c,2406000a
3485520,3c058041
3485524,24a5b330
3485528,c101f23
348552c,2002025
3485530,3c128041
3485534,2652b170
3485538,2413002c
348553c,24110001
3485540,3c158011
3485544,36b5a5d0
3485548,3c160040
348554c,3c178041
3485550,26f7b330
3485554,2622ffff
3485558,28420006
348555c,54400148
3485560,92420028
3485564,92420035
3485568,30420020
348556c,1040000f
3485570,2a220009
3485574,8ea200a4
3485578,561024
348557c,1040000b
3485580,2a220009
3485584,24020010
3485588,afa20018
348558c,afa20014
3485590,afb30010
3485594,2803825
3485598,3025
348559c,2e02825
34855a0,c101f8b
34855a4,2002025
34855a8,2a220009
34855ac,1040010f
34855b0,26310001
34855b4,26730011
34855b8,1000ffe6
34855bc,2652000d
34855c0,8c570cd8
34855c4,12e00007
34855c8,2e01025
34855cc,3c028041
34855d0,9443b324
34855d4,31040
34855d8,431021
34855dc,21040
34855e0,24420001
34855e4,3c038041
34855e8,9467b324
34855ec,738c0
34855f0,24e70038
34855f4,e23821
34855f8,24050140
34855fc,a71023
3485600,22fc2
3485604,a22821
3485608,52843
348560c,24b50001
3485610,240200cd
3485614,afa20010
3485618,24060011
348561c,c101366
3485620,2002025
3485624,8e020008
3485628,24430008
348562c,ae030008
3485630,3c03fa00
3485634,ac430000
3485638,2403ffff
348563c,ac430004
3485640,24120013
3485644,8825
3485648,3c138041
348564c,2673b170
3485650,2414000c
3485654,2a24000a
3485658,38840001
348565c,911021
3485660,22040
3485664,822021
3485668,42080
348566c,822021
3485670,24840003
3485674,2403025
3485678,2a02825
348567c,c1028f4
3485680,2642021
3485684,26310001
3485688,1634fff2
348568c,26520011
3485690,3c028041
3485694,9454b324
3485698,14a0c0
348569c,26940001
34856a0,295a021
34856a4,24070001
34856a8,24060010
34856ac,3c058041
34856b0,24a5b330
34856b4,c101f23
34856b8,2002025
34856bc,24120012
34856c0,8825
34856c4,3c138041
34856c8,2673b170
34856cc,3c158011
34856d0,36b5a5d0
34856d4,3c168041
34856d8,26d6b330
34856dc,2a23000a
34856e0,38630001
34856e4,711821
34856e8,31040
34856ec,431021
34856f0,21080
34856f4,431021
34856f8,2621021
34856fc,90420001
3485700,30420010
3485704,50400017
3485708,26310001
348570c,31040
3485710,431021
3485714,21080
3485718,431821
348571c,731821
3485720,90620000
3485724,2a21021
3485728,904200a8
348572c,21082
3485730,30420001
3485734,5040000b
3485738,26310001
348573c,24020010
3485740,afa20018
3485744,afa20014
3485748,afb20010
348574c,2803825
3485750,3025
3485754,2c02825
3485758,c101f8b
348575c,2002025
3485760,26310001
3485764,2402000c
3485768,1622ffdc
348576c,26520011
3485770,269e0011
3485774,24070001
3485778,2406000f
348577c,3c058041
3485780,24a5b330
3485784,c101f23
3485788,2002025
348578c,24120012
3485790,8825
3485794,3c138041
3485798,2673b170
348579c,3c158011
34857a0,36b5a5d0
34857a4,3c168041
34857a8,26d6b330
34857ac,2a23000a
34857b0,38630001
34857b4,711821
34857b8,31040
34857bc,431021
34857c0,21080
34857c4,431021
34857c8,2621021
34857cc,90420001
34857d0,30420010
34857d4,50400017
34857d8,26310001
34857dc,31040
34857e0,431021
34857e4,21080
34857e8,431821
34857ec,731821
34857f0,90620000
34857f4,2a21021
34857f8,904200a8
34857fc,21042
3485800,30420001
3485804,5040000b
3485808,26310001
348580c,24020010
3485810,afa20018
3485814,afa20014
3485818,afb20010
348581c,3c03825
3485820,3025
3485824,2c02825
3485828,c101f8b
348582c,2002025
3485830,26310001
3485834,2402000c
3485838,1622ffdc
348583c,26520011
3485840,269e0022
3485844,24070001
3485848,2406000b
348584c,3c058041
3485850,24a5b330
3485854,c101f23
3485858,2002025
348585c,24120012
3485860,8825
3485864,3c138041
3485868,2673b170
348586c,3c158011
3485870,36b5a5d0
3485874,3c168041
3485878,26d6b330
348587c,2a23000a
3485880,38630001
3485884,711821
3485888,31040
348588c,431021
3485890,21080
3485894,431021
3485898,2621021
348589c,90440002
34858a0,50800016
34858a4,26310001
34858a8,31040
34858ac,431021
34858b0,21080
34858b4,431821
34858b8,731821
34858bc,90620000
34858c0,38420003
34858c4,2a21021
34858c8,90420e9c
34858cc,5444000b
34858d0,26310001
34858d4,24020010
34858d8,afa20018
34858dc,afa20014
34858e0,afb20010
34858e4,3c03825
34858e8,3025
34858ec,2c02825
34858f0,c101f8b
34858f4,2002025
34858f8,26310001
34858fc,2402000c
3485900,1622ffde
3485904,26520011
3485908,12e00038
348590c,26940033
3485910,24120013
3485914,8825
3485918,3c178040
348591c,3c138041
3485920,2673b170
3485924,3c168040
3485928,26d60cfa
348592c,3c158041
3485930,26b5b0e0
3485934,3c1e8041
3485938,2a22000a
348593c,38420001
3485940,8ee30cdc
3485944,10600017
3485948,511021
348594c,21840
3485950,621821
3485954,31880
3485958,621821
348595c,2631821
3485960,90630001
3485964,30630010
3485968,1060000f
348596c,21840
3485970,621821
3485974,31880
