10,106b1d3a
34864ac,3c028044
34864b0,3e00008
34864b4,9042dedc
34864b8,3c028044
34864bc,3e00008
34864c0,9042dedd
34864c4,3c028011
34864c8,3442a5d0
34864cc,24038000
34864d0,a443000c
34864d4,3e00008
34864d8,a443141a
34864dc,3c028011
34864e0,3442a5d0
34864e4,24038000
34864e8,a443000c
34864ec,3e00008
34864f0,a443141a
34864f4,3c028011
34864f8,3442a5d0
34864fc,24038000
3486500,a443000c
3486504,3e00008
3486508,a443141a
348650c,3c028011
3486510,3442a5d0
3486514,24038000
3486518,a443000c
348651c,3e00008
3486520,a443141a
3486524,3c028011
3486528,3442a5d0
348652c,24038000
3486530,a443000c
3486534,a443141a
3486538,94430ed8
348653c,24048000
3486540,641825
3486544,3e00008
3486548,a4430ed8
348654c,3c028011
3486550,3442a5d0
3486554,24034800
3486558,a443000c
348655c,a443141a
3486560,94430ee0
3486564,34630200
3486568,3e00008
348656c,a4430ee0
3486570,3c028044
3486574,24030001
3486578,a043dedc
348657c,3c028011
3486580,3442a5d0
3486584,24038000
3486588,a443000c
348658c,3e00008
3486590,a443141a
3486594,3c028044
3486598,24030001
348659c,a043dedd
34865a0,3c028011
34865a4,3442a5d0
34865a8,24038000
34865ac,a443000c
34865b0,3e00008
34865b4,a443141a
34865b8,24030001
34865bc,831804
34865c0,3c058011
34865c4,34a5a5d0
34865c8,8ca50918
34865cc,651824
34865d0,54600031
34865d4,3c028043
34865d8,3083ffff
34865dc,2c630005
34865e0,10600057
34865e4,41880
34865e8,3c028042
34865ec,244291b0
34865f0,431021
34865f4,8c420000
34865f8,400008
3486600,3e00008
3486604,801025
3486608,3e00008
348660c,801025
3486610,3c028043
3486614,8c42784c
3486618,14400041
348661c,2403ffff
3486620,3c028011
3486624,3442a5d0
3486628,8045007c
348662c,14a30044
3486630,801025
3486634,3c028040
3486638,8c420eec
348663c,1040003a
3486644,3c028011
3486648,3442a5d0
348664c,8c4200a0
3486650,30420038
3486654,2c420001
3486658,3e00008
348665c,24420003
3486660,3c028043
3486664,8c42784c
3486668,14400031
3486670,3c028011
3486674,3442a5d0
3486678,8c4300a0
348667c,30630038
3486680,1460002f
3486684,801025
3486688,3e00008
348668c,24020004
3486690,3e00008
3486694,801025
3486698,8c42784c
348669c,14400026
34866a4,24020002
34866a8,10820006
34866ac,3c028011
34866b0,24020003
34866b4,50820013
34866b8,3c028011
34866bc,3e00008
34866c0,24020004
34866c4,3442a5d0
34866c8,8045007c
34866cc,2403ffff
34866d0,14a3001b
34866d4,801025
34866d8,3c028040
34866dc,8c420eec
34866e0,50400017
34866e4,801025
34866e8,3c028011
34866ec,3442a5d0
34866f0,8c4200a0
34866f4,30420038
34866f8,2c420001
34866fc,3e00008
3486700,24420003
3486704,3442a5d0
3486708,8c4300a0
348670c,30630038
3486710,1060000b
3486714,24020004
3486718,3e00008
348671c,801025
3486720,3e00008
3486724,801025
3486728,3e00008
348672c,801025
3486730,3e00008
3486734,801025
3486738,3e00008
348673c,24020004
3486740,3e00008
3486748,24020004
348674c,10820007
3486750,3c028011
3486754,3442a5d0
3486758,24030001
348675c,832004
3486760,8c430918
3486764,641825
3486768,ac430918
348676c,3e00008
3486774,2ca20012
3486778,10400016
348677c,52880
3486780,3c028042
3486784,244291c4
3486788,451021
348678c,8c420000
3486790,400008
3486798,3e00008
348679c,a0800000
34867a0,3e00008
34867a4,a0800001
34867a8,3e00008
34867ac,a0800002
34867b0,3e00008
34867b4,a0800003
34867b8,3e00008
34867bc,a0800004
34867c0,3e00008
34867c4,a0800005
34867c8,3e00008
34867cc,a0800006
34867d0,a0800007
34867d4,3e00008
34867dc,27bdffc8
34867e0,afbf0034
34867e4,afb50030
34867e8,afb4002c
34867ec,afb30028
34867f0,afb20024
34867f4,afb10020
34867f8,afb0001c
34867fc,808025
3486800,a08825
3486804,c09025
3486808,51602
348680c,51e00
3486810,431025
3486814,51a02
3486818,3063ff00
348681c,431025
3486820,51a00
3486824,3c0400ff
3486828,641824
348682c,431025
3486830,3c038043
3486834,8c6478b4
3486838,c105aa1
348683c,442026
3486840,2402019e
3486844,56420005
3486848,24020001
348684c,2e020001
3486850,21023
3486854,100000e9
3486858,3042000c
348685c,a3a20010
3486860,a3a20011
3486864,a3a20012
3486868,a3a20013
348686c,3c028040
3486870,90520f19
3486874,32420001
3486878,a3a20014
348687c,121042
3486880,30420001
3486884,a3a20015
3486888,3c028040
348688c,90530f1a
3486890,32620001
3486894,a3a20016
3486898,131042
348689c,30420001
34868a0,a3a20017
34868a4,3c028043
34868a8,8c557854
34868ac,12a00024
34868b0,3c028043
34868b4,111402
34868b8,304200ff
34868bc,24030001
34868c0,144300bf
34868c4,3c028043
34868c8,2405000e
34868cc,c1019dd
34868d0,27a40010
34868d4,2405000f
34868d8,c1019dd
34868dc,27a40010
34868e0,24050010
34868e4,c1019dd
34868e8,27a40010
34868ec,24050011
34868f0,c1019dd
34868f4,27a40010
34868f8,2e020012
34868fc,104000b9
3486900,2e02000c
3486904,144000b7
3486908,24020001
348690c,2021004
3486910,3c030002
3486914,34639000
3486918,431824
348691c,546000b1
3486920,2410000c
3486924,3c030001
3486928,24634000
348692c,431024
3486930,2c420001
3486934,21023
3486938,100000aa
348693c,2028024
3486940,8c547858
3486944,16800007
3486948,24020003
348694c,111402
3486950,304200ff
3486954,24030001
3486958,50430012
348695c,a025
3486960,24020003
3486964,16420005
3486968,24020003
348696c,2405000f
3486970,c1019dd
3486974,27a40010
3486978,24020003
348697c,16620005
3486980,119402
3486984,24050011
3486988,c1019dd
348698c,27a40010
3486990,119402
3486994,325200ff
3486998,24020001
348699c,16420082
34869a0,2002825
34869a4,3c028043
34869a8,8c427850
34869ac,2a21025
34869b0,5040007c
34869b4,24120001
34869b8,3c02ff00
34869bc,3442ffff
34869c0,2221024
34869c4,3c030d00
34869c8,24630011
34869cc,54430007
34869d0,3c030600
34869d4,3c028040
34869d8,90420f57
34869dc,14400071
34869e0,24120001
34869e4,10000061
34869e8,2e020012
34869ec,24630004
34869f0,54430007
34869f4,3c035c00
34869f8,3c028040
34869fc,90420f50
3486a00,14400068
3486a04,24120001
3486a08,10000058
3486a0c,2e020012
3486a10,2463000b
3486a14,14430006
3486a18,3c028040
3486a1c,90420f1b
3486a20,14400060
3486a24,24120001
3486a28,10000050
3486a2c,2e020012
3486a30,1000005c
3486a34,24120001
3486a38,c1019dd
3486a3c,27a40010
3486a40,2405000d
3486a44,c1019dd
3486a48,27a40010
3486a4c,2405000e
3486a50,c1019dd
3486a54,27a40010
3486a58,24050010
3486a5c,c1019dd
3486a60,27a40010
3486a64,10000059
3486a68,2002825
3486a6c,2405000c
3486a70,c1019dd
3486a74,27a40010
3486a78,24050002
3486a7c,c1019dd
3486a80,27a40010
3486a84,2405000f
3486a88,c1019dd
3486a8c,27a40010
3486a90,24050011
3486a94,c1019dd
3486a98,27a40010
3486a9c,1000004b
3486aa0,2002825
3486aa4,1242000f
3486aa8,27b10010
3486aac,2402000f
3486ab0,16020006
3486ab4,24020011
3486ab8,2405000e
3486abc,c1019dd
3486ac0,27a40010
3486ac4,10000007
3486ac8,27b10010
3486acc,16020005
3486ad0,27b10010
3486ad4,24050010
3486ad8,c1019dd
3486adc,27a40010
3486ae0,27b10010
3486ae4,27a40018
3486ae8,2201025
3486aec,8025
3486af0,90430000
3486af4,3182b
3486af8,24420001
3486afc,1444fffc
3486b00,2038021
3486b04,c105aa9
3486b0c,44901000
3486b14,468010a0
3486b18,46001082
3486b1c,4600100d
3486b20,44100000
3486b24,1025
3486b28,24040008
3486b2c,92230000
3486b30,50600009
3486b34,26100001
3486b38,56020008
3486b3c,24420001
3486b40,21080
3486b44,3c038042
3486b48,246398dc
3486b4c,431021
3486b50,1000002a
3486b54,90420003
3486b58,24420001
3486b5c,1444fff3
3486b60,26310001
3486b64,10000026
3486b68,8fbf0034
3486b6c,10400016
3486b70,24020001
3486b74,2021004
3486b78,3c030002
3486b7c,34639004
3486b80,431824
3486b84,1460ffb9
3486b88,3c030001
3486b8c,24636001
3486b90,431024
3486b94,5040000d
3486b98,2002825
3486b9c,1000ffa6
3486ba0,2825
3486ba4,2002825
3486ba8,c1019dd
3486bac,27a40010
3486bb0,5280ffbc
3486bb4,24020001
3486bb8,1000ffbd
3486bbc,2402000f
3486bc0,1000ff67
3486bc4,8c547858
3486bc8,2002825
3486bcc,c1019dd
3486bd0,27a40010
3486bd4,1680ffb6
3486bd8,2402000f
3486bdc,1000ffc1
3486be0,27b10010
3486be4,3c028043
3486be8,8c547858
3486bec,1680ff5d
3486bf0,24020003
3486bf4,1000ff6b
3486bf8,a025
3486bfc,8fbf0034
3486c00,8fb50030
3486c04,8fb4002c
3486c08,8fb30028
3486c0c,8fb20024
3486c10,8fb10020
3486c14,8fb0001c
3486c18,3e00008
3486c1c,27bd0038
3486c20,27bdffc8
3486c24,afbf0034
3486c28,afb30030
3486c2c,afb2002c
3486c30,afb10028
3486c34,afb00024
3486c38,808025
3486c3c,909101e9
3486c40,3c028043
3486c44,8c437854
3486c48,3c028043
3486c4c,8c427850
3486c50,621825
3486c54,3c028043
3486c58,8c427858
3486c5c,621825
3486c60,10600036
3486c64,2202025
3486c68,3c02801c
3486c6c,344284a0
3486c70,905200a5
3486c74,9607001c
3486c78,73943
3486c7c,30e7007f
3486c80,2403025
3486c84,2002825
3486c88,c10348b
3486c8c,27a40010
3486c90,97b30018
3486c94,12600029
3486c98,2202025
3486c9c,c104bff
3486ca0,97a4001c
3486ca4,54400004
3486ca8,90440007
3486cac,c104bff
3486cb0,2602025
3486cb4,90440007
3486cb8,3c028040
3486cbc,90420f18
3486cc0,10400006
3486cc4,3c028043
3486cc8,86060000
3486ccc,c1019f7
3486cd0,8fa50010
3486cd4,402025
3486cd8,3c028043
3486cdc,8c427854
3486ce0,3c038043
3486ce4,8c637850
3486ce8,431025
3486cec,50400014
3486cf0,a21101ec
3486cf4,2c820011
3486cf8,1040000f
3486cfc,3c020001
3486d00,24426001
3486d04,821006
3486d08,30420001
3486d0c,1040000b
3486d10,8825
3486d14,24020010
3486d18,16420008
3486d1c,24110005
3486d20,3c028040
3486d24,905157c4
3486d28,56200004
3486d2c,24110005
3486d30,10000003
3486d34,a21101ec
3486d38,8825
3486d3c,a21101ec
3486d40,a20401ed
3486d44,3c028040
3486d48,8c423088
3486d4c,10400005
3486d50,8fbf0034
3486d54,8e020004
3486d58,34420080
3486d5c,ae020004
3486d60,8fbf0034
3486d64,8fb30030
3486d68,8fb2002c
3486d6c,8fb10028
3486d70,8fb00024
3486d74,3e00008
3486d78,27bd0038
3486d7c,3c038043
3486d80,8c637854
3486d84,10600004
3486d88,908201ed
3486d8c,2403000d
3486d90,50430001
3486d94,24020002
3486d98,3e00008
3486da0,27bdffe0
3486da4,afbf001c
3486da8,afb20018
3486dac,afb10014
3486db0,afb00010
3486db4,808025
3486db8,3c028043
3486dbc,8c427850
3486dc0,3c038043
3486dc4,8c637858
3486dc8,431025
3486dcc,10400033
3486dd0,c09025
3486dd4,2ca20010
3486dd8,1040000d
3486ddc,2ca2000e
3486de0,10400020
3486de8,2402000c
3486dec,10a2000f
3486df4,2402000d
3486df8,10a20013
3486e00,3c110600
3486e04,26222798
3486e08,1000002a
3486e0c,26311798
3486e10,24a5fff0
3486e14,30a500ff
3486e18,2ca50002
3486e1c,14a00018
3486e24,10000021
3486e28,3c110600
3486e2c,c105ec0
3486e30,24040012
3486e34,408825
3486e38,c105ec0
3486e3c,24040013
3486e40,1000001d
3486e44,8e0302c4
3486e48,c105ec0
3486e4c,24040014
3486e50,408825
3486e54,c105ec0
3486e58,24040015
3486e5c,10000016
3486e60,8e0302c4
3486e64,c105ec0
3486e68,24040016
3486e6c,408825
3486e70,c105ec0
3486e74,24040017
3486e78,1000000f
3486e7c,8e0302c4
3486e80,c105ec0
3486e84,24040018
3486e88,408825
3486e8c,c105ec0
3486e90,24040019
3486e94,10000008
3486e98,8e0302c4
3486e9c,3c110600
3486ea0,26222798
3486ea4,10000003
3486ea8,26311798
3486eac,26222798
3486eb0,26311798
3486eb4,8e0302c4
3486eb8,2464ffe0
3486ebc,ae0402c4
3486ec0,3c05fd10
3486ec4,ac65ffe0
3486ec8,ac71ffe4
3486ecc,8e0402c4
3486ed0,3c03df00
3486ed4,ac830008
3486ed8,ac80000c
3486edc,8e0402c4
3486ee0,ac850010
3486ee4,ac820014
3486ee8,8e0202c4
3486eec,ac430018
3486ef0,ac40001c
3486ef4,8e0402c4
3486ef8,8e420000
3486efc,24430008
3486f00,ae430000
3486f04,3c03db06
3486f08,24630024
3486f0c,ac430000
3486f10,ac440004
3486f14,8fbf001c
3486f18,8fb20018
3486f1c,8fb10014
3486f20,8fb00010
3486f24,3e00008
3486f28,27bd0020
3486f2c,27bdffe0
3486f30,afbf001c
3486f34,afb20018
3486f38,afb10014
3486f3c,afb00010
3486f40,c08025
3486f44,8c920000
3486f48,c101b5f
3486f4c,a02025
3486f50,408825
3486f54,c02ae40
3486f58,2402025
3486f5c,8e030000
3486f60,24640008
3486f64,ae040000
3486f68,3c04da38
3486f6c,24840003
3486f70,ac640000
3486f74,ac620004
3486f78,24020002
3486f7c,5222000e
3486f80,8e020000
3486f84,2003025
3486f88,2202825
3486f8c,c101b68
3486f90,2402025
3486f94,8e020000
3486f98,24430008
3486f9c,ae030000
3486fa0,3c03de00
3486fa4,ac430000
3486fa8,3c030600
3486fac,246306f0
3486fb0,10000008
3486fb4,ac430004
3486fb8,24430008
3486fbc,ae030000
3486fc0,3c03de00
3486fc4,ac430000
3486fc8,3c030600
3486fcc,24630ae8
3486fd0,ac430004
3486fd4,8fbf001c
3486fd8,8fb20018
3486fdc,8fb10014
3486fe0,8fb00010
3486fe4,3e00008
3486fe8,27bd0020
3486fec,27bdffe0
3486ff0,afbf001c
3486ff4,afb20018
3486ff8,afb10014
3486ffc,afb00010
3487000,c08025
3487004,8c920000
3487008,c101b5f
348700c,a02025
3487010,408825
3487014,c02ae40
3487018,2402025
348701c,8e030000
3487020,24640008
3487024,ae040000
3487028,3c04da38
348702c,24840003
3487030,ac640000
3487034,ac620004
3487038,24020002
348703c,5222000e
3487040,8e020000
3487044,2003025
3487048,2202825
348704c,c101b68
3487050,2402025
3487054,8e020000
3487058,24430008
348705c,ae030000
3487060,3c03de00
3487064,ac430000
3487068,3c030600
348706c,246310c0
3487070,10000008
3487074,ac430004
3487078,24430008
348707c,ae030000
3487080,3c03de00
3487084,ac430000
3487088,3c030600
348708c,24631678
3487090,ac430004
3487094,8fbf001c
3487098,8fb20018
348709c,8fb10014
34870a0,8fb00010
34870a4,3e00008
34870a8,27bd0020
34870ac,27bdffe8
34870b0,24020001
34870b4,14a20006
34870b8,afbf0014
34870bc,8fa6002c
34870c0,c101bcb
34870c4,8fa50028
34870c8,10000008
34870cc,8fbf0014
34870d0,24020003
34870d4,14a20005
34870d8,8fbf0014
34870dc,8fa6002c
34870e0,c101bfb
34870e4,8fa50028
34870e8,8fbf0014
34870ec,3e00008
34870f0,27bd0018
34870f4,27bdffe0
34870f8,afbf001c
34870fc,afb10018
3487100,afb00014
3487104,3c028040
3487108,8c423088
348710c,10400008
3487110,808825
3487114,8ca21d38
3487118,30424000
348711c,54400005
3487120,8223015a
3487124,90a21c27
3487128,50400016
348712c,1025
3487130,8223015a
3487134,18600013
3487138,1025
348713c,3c020001
3487140,244217a4
3487144,a28021
3487148,2405000e
348714c,3c028008
3487150,24421628
3487154,40f809
3487158,2002025
348715c,22e00
3487160,52e03
3487164,a225015a
3487168,18a00006
348716c,1025
3487170,3c028008
3487174,24421688
3487178,40f809
348717c,2002025
3487180,2102b
3487184,8fbf001c
3487188,8fb10018
348718c,8fb00014
3487190,3e00008
3487194,27bd0020
3487198,2402000a
348719c,a4820000
34871a0,240227ee
34871a4,3e00008
34871a8,a482001c
34871ac,27bdfdf8
34871b0,afbf0204
34871b4,2402000a
34871b8,a7a20010
34871bc,240227ee
34871c0,a7a2002c
34871c4,c101b08
34871c8,27a40010
34871cc,93a301fc
34871d0,24020005
34871d4,1462000a
34871d8,3c04801c
34871dc,3c028042
34871e0,c44c9788
34871e4,24070001
34871e8,44066000
34871ec,3c02800a
34871f0,3442a8fc
34871f4,40f809
34871f8,46006386
34871fc,3c04801c
3487200,348484a0
3487204,8c860000
3487208,24c602c0
348720c,c101bcb
3487210,27a50010
3487214,8fbf0204
3487218,3e00008
348721c,27bd0208
3487220,27bdfdf8
3487224,afbf0204
3487228,2402000a
348722c,a7a20010
3487230,240227ee
3487234,a7a2002c
3487238,c101b08
348723c,27a40010
3487240,93a301fc
3487244,24020005
3487248,14620022
348724c,3c04801c
3487250,3c028042
3487254,c44c9788
3487258,24070001
348725c,44066000
3487260,3c02800a
3487264,3442a8fc
3487268,40f809
348726c,46006386
3487270,3c02801c
3487274,344284a0
3487278,8c421d38
348727c,30424000
3487280,1040000b
3487284,24070001
3487288,3c028042
348728c,c44e978c
3487290,3c028042
3487294,c44c9790
3487298,3c02800a
348729c,3442a7f4
34872a0,40f809
34872a4,3025
34872a8,1000000a
34872ac,3c04801c
34872b0,3c028042
34872b4,c44e9794
34872b8,3c028042
34872bc,c44c9798
34872c0,3c02800a
34872c4,3442a7f4
34872c8,40f809
34872cc,3025
34872d0,3c04801c
34872d4,348484a0
34872d8,8c860000
34872dc,24c602c0
34872e0,c101bfb
34872e4,27a50010
34872e8,8fbf0204
34872ec,3e00008
34872f0,27bd0208
34872f4,27bdffd0
34872f8,afbf002c
34872fc,afb30028
3487300,afb20024
3487304,afb10020
3487308,afb0001c
348730c,3c02801c
3487310,344284a0
3487314,94500020
3487318,94450014
348731c,3c030001
3487320,431021
3487324,94440934
3487328,24020006
348732c,14820049
3487330,3c02801d
3487334,3c02801c
3487338,344284a0
348733c,431021
3487340,94420948
3487344,14400043
3487348,3c02801d
348734c,3c02801c
3487350,344284a0
3487354,431021
3487358,94430944
348735c,10600005
3487360,3c02801c
3487364,24020003
3487368,1462003a
348736c,3c02801d
3487370,3c02801c
3487374,344284a0
3487378,3c060001
348737c,461021
3487380,84420978
3487384,24060016
3487388,14460007
348738c,24060017
3487390,3c068040
3487394,94c64d80
3487398,14c0000a
348739c,24060003
34873a0,1000002c
34873a4,3c02801d
34873a8,5446002a
34873ac,3c02801d
34873b0,3c068040
34873b4,94c64d82
34873b8,50c00026
34873bc,3c02801d
34873c0,24060003
34873c4,50660023
34873c8,3c02801d
34873cc,3c038011
34873d0,3463a5d0
34873d4,621021
34873d8,90520074
34873dc,3251ffff
34873e0,c105f11
34873e4,2202025
34873e8,10400173
34873ec,8fbf002c
34873f0,3213ffff
34873f4,32100200
34873f8,5200015f
34873fc,32730100
3487400,c105ff4
3487404,2202025
3487408,32730100
348740c,12600004
3487410,304400ff
3487414,c105fc9
3487418,2202025
348741c,304400ff
3487420,10920164
3487424,3c02801c
3487428,344284a0
348742c,3c030001
3487430,431021
3487434,c10601f
3487438,84450978
348743c,3c028006
3487440,244246f0
3487444,40f809
3487448,24044809
348744c,1000015a
3487450,8fbf002c
3487454,3442aa30
3487458,8c42066c
348745c,3c033000
3487460,24630483
3487464,431024
3487468,14400153
348746c,8fbf002c
3487470,3c02801c
3487474,344284a0
3487478,8c430008
348747c,3c02800f
3487480,8c4213ec
3487484,1462014d
3487488,8fb30028
348748c,3c028011
3487490,3442a5d0
3487494,8c42135c
3487498,14400149
348749c,8fb20024
34874a0,3c02800e
34874a4,3442f1b0
34874a8,8c420000
34874ac,30420020
34874b0,14400144
34874b4,8fb10020
34874b8,3c028040
34874bc,8c430f20
34874c0,10600019
34874c4,3c028011
34874c8,24020006
34874cc,14820016
34874d0,3c028011
34874d4,3c02801c
34874d8,344284a0
34874dc,3c060001
34874e0,461021
34874e4,94420948
34874e8,1440000f
34874ec,3c028011
34874f0,3c02801c
34874f4,344284a0
34874f8,461021
34874fc,94420944
3487500,50400005
3487504,3c028040
3487508,24060003
348750c,14460006
3487510,3c028011
3487514,3c028040
3487518,90420891
348751c,54400126
3487520,8fbf002c
3487524,3c028011
3487528,3442a5d0
348752c,8c42009c
3487530,3c066000
3487534,461024
3487538,10400006
348753c,3c028011
3487540,3442a5d0
3487544,8c420004
3487548,10400016
348754c,24020006
3487550,3c028011
3487554,3442a5d0
3487558,9042008b
348755c,2442ffdf
3487560,304200ff
3487564,2c42000b
3487568,10400006
348756c,3c028011
3487570,3442a5d0
3487574,8c460004
3487578,24020001
348757c,10c20008
3487580,3c028011
3487584,3442a5d0
3487588,9042007b
348758c,2442fff9
3487590,304200ff
3487594,2c420002
3487598,50400107
348759c,8fbf002c
34875a0,24020006
34875a4,54820026
34875a8,52c00
34875ac,3c02801c
34875b0,344284a0
34875b4,3c060001
34875b8,461021
34875bc,94420948
34875c0,5440001f
34875c4,52c00
34875c8,3c02801c
34875cc,344284a0
34875d0,461021
34875d4,94420944
34875d8,50400005
34875dc,3c02801c
34875e0,24060003
34875e4,54460016
34875e8,52c00
34875ec,3c02801c
34875f0,344284a0
34875f4,3c060001
34875f8,461021
34875fc,84420978
3487600,24060016
3487604,54460007
3487608,24060017
348760c,3c028040
3487610,94424d80
3487614,5040000a
3487618,52c00
348761c,100000e6
3487620,8fbf002c
3487624,54460006
3487628,52c00
348762c,3c028040
3487630,94424d82
3487634,144000e0
3487638,8fbf002c
348763c,52c00
3487640,52c03
3487644,4a10016
3487648,3c028011
348764c,10600015
3487650,3442a5d0
3487654,24020006
3487658,14820011
348765c,3c028011
3487660,3c02801c
3487664,344284a0
3487668,3c030001
348766c,431021
3487670,94420948
3487674,1440000a
3487678,3c028011
348767c,3c02801c
3487680,344284a0
3487684,431021
3487688,94420944
348768c,104000ca
3487690,8fbf002c
3487694,24030003
3487698,104300c7
348769c,3c028011
34876a0,3442a5d0
34876a4,8c420004
34876a8,14400053
34876ac,24030001
34876b0,32020200
34876b4,10400026
34876b8,3211ffff
34876bc,3c028011
34876c0,3442a5d0
34876c4,9442009c
34876c8,30422000
34876cc,50400021
34876d0,32310100
34876d4,3c028011
34876d8,3442a5d0
34876dc,94420070
34876e0,3042f000
34876e4,38422000
34876e8,2102b
34876ec,24420001
34876f0,3c048011
34876f4,3484a5d0
34876f8,21300
34876fc,94830070
3487700,30630fff
3487704,621025
3487708,a4820070
348770c,3c04801d
3487710,3485aa30
3487714,3c028007
3487718,34429764
348771c,40f809
3487720,248484a0
3487724,3c058010
3487728,24a243a8
348772c,afa20014
3487730,24a743a0
3487734,afa70010
3487738,24060004
348773c,24a54394
3487740,3c02800c
3487744,3442806c
3487748,40f809
348774c,24040835
3487750,32310100
3487754,52200052
3487758,32100400
348775c,3c028011
3487760,3442a5d0
3487764,9442009c
3487768,30424000
348776c,1040008a
3487770,3c028011
3487774,3442a5d0
3487778,94420070
348777c,3042f000
3487780,24033000
3487784,50430002
3487788,24040001
348778c,24040003
3487790,3c038011
3487794,3463a5d0
3487798,42300
348779c,94620070
34877a0,30420fff
34877a4,441025
34877a8,a4620070
34877ac,3c04801d
34877b0,3485aa30
34877b4,3c028007
34877b8,34429764
34877bc,40f809
34877c0,248484a0
34877c4,3c058010
34877c8,24a243a8
34877cc,afa20014
34877d0,24a743a0
34877d4,afa70010
34877d8,24060004
34877dc,24a54394
34877e0,3c02800c
34877e4,3442806c
34877e8,40f809
34877ec,24040835
34877f0,10000069
34877f4,3c028011
34877f8,54430029
34877fc,32100400
3487800,32020100
3487804,50400026
3487808,32100400
348780c,3c02801c
3487810,344284a0
3487814,3c030001
3487818,431021
348781c,94420934
3487820,14400065
3487824,8fbf002c
3487828,3c028011
348782c,3442a5d0
3487830,9046008b
3487834,24c2ffdf
3487838,304200ff
348783c,2c42000b
3487840,50400051
3487844,32100400
3487848,3c02801c
348784c,344284a0
3487850,431021
3487854,90420756
3487858,5440004b
348785c,32100400
3487860,3c02801d
3487864,3442aa30
3487868,8c42066c
348786c,3c0308a0
3487870,24630800
3487874,431024
3487878,54400043
348787c,32100400
3487880,24070002
3487884,3c04801d
3487888,3485aa30
348788c,3c028038
3487890,3442c9a0
3487894,40f809
3487898,248484a0
348789c,32100400
34878a0,12000045
34878a4,8fbf002c
34878a8,3c02801c
34878ac,344284a0
34878b0,3c030001
34878b4,431021
34878b8,94420934
34878bc,1440003f
34878c0,8fb30028
34878c4,3c028011
34878c8,3442a5d0
34878cc,9046007b
34878d0,24c2fff9
34878d4,304200ff
34878d8,2c420002
34878dc,50400036
34878e0,8fbf002c
34878e4,3c02801c
34878e8,344284a0
34878ec,3c030001
34878f0,431021
34878f4,90420758
34878f8,5440002f
34878fc,8fbf002c
3487900,3c02801d
3487904,3442aa30
3487908,8c42066c
348790c,3c0308a0
3487910,24630800
3487914,431024
3487918,54400027
348791c,8fbf002c
3487920,3c02801d
3487924,3442aa30
3487928,80420682
348792c,4400021
3487930,3c02801c
3487934,344284a0
3487938,3c030001
348793c,431021
3487940,8c431e5c
3487944,3c02ffff
3487948,431024
348794c,5440001a
3487950,8fbf002c
3487954,24070002
3487958,3c04801d
348795c,3485aa30
3487960,3c028038
3487964,3442c9a0
3487968,40f809
348796c,248484a0
3487970,10000011
3487974,8fbf002c
3487978,1260000f
348797c,8fbf002c
3487980,1000fea4
3487988,1600ffcf
348798c,3c028011
3487990,10000009
3487994,8fbf002c
3487998,3442a5d0
348799c,8c430004
34879a0,24020001
34879a4,5462ffbe
34879a8,32100400
34879ac,1000ff98
34879b0,3c02801c
34879b4,8fbf002c
34879b8,8fb30028
34879bc,8fb20024
34879c0,8fb10020
34879c4,8fb0001c
34879c8,3e00008
34879cc,27bd0030
34879d0,3c028040
34879d4,8c420f20
34879d8,10400018
34879dc,3c028011
34879e0,3c02801c
34879e4,344284a0
34879e8,3c030001
34879ec,431021
34879f0,94430934
34879f4,24020006
34879f8,14620010
34879fc,3c028011
3487a00,3c02801c
3487a04,344284a0
3487a08,3c030001
3487a0c,431021
3487a10,94420948
3487a14,14400009
3487a18,3c028011
3487a1c,3c02801c
3487a20,344284a0
3487a24,431021
3487a28,94420944
3487a2c,1040007b
3487a30,24030003
3487a34,10430079
3487a38,3c028011
3487a3c,3442a5d0
3487a40,8c42009c
3487a44,3c036000
3487a48,431024
3487a4c,10400006
3487a50,3c028011
3487a54,3442a5d0
3487a58,8c420004
3487a5c,10400016
3487a60,3c02801c
3487a64,3c028011
3487a68,3442a5d0
3487a6c,9042008b
3487a70,2442ffdf
3487a74,304200ff
3487a78,2c42000b
3487a7c,10400006
3487a80,3c028011
3487a84,3442a5d0
3487a88,8c430004
3487a8c,24020001
3487a90,10620008
3487a94,3c028011
3487a98,3442a5d0
3487a9c,9042007b
3487aa0,2442fff9
3487aa4,304200ff
3487aa8,2c420002
3487aac,1040002f
3487ab0,3c02801c
3487ab4,3c02801c
3487ab8,344284a0
3487abc,3c030001
3487ac0,431021
3487ac4,94430934
3487ac8,24020006
3487acc,146202ff
3487ad0,3c028040
3487ad4,3c02801c
3487ad8,344284a0
3487adc,3c030001
3487ae0,431021
3487ae4,94420948
3487ae8,144002fd
3487aec,3c028040
3487af0,3c02801c
3487af4,344284a0
3487af8,431021
3487afc,94420944
3487b00,50400005
3487b04,3c02801c
3487b08,24030003
3487b0c,144302f4
3487b10,3c028040
3487b14,3c02801c
3487b18,344284a0
3487b1c,3c030001
3487b20,431021
3487b24,84420978
3487b28,24030016
3487b2c,14430007
3487b30,24030017
3487b34,3c028040
3487b38,94424d80
3487b3c,504002e8
3487b40,3c028040
3487b44,10000018
3487b48,3c02801c
3487b4c,144302e4
3487b50,3c028040
3487b54,3c028040
3487b58,94424d82
3487b5c,504002e0
3487b60,3c028040
3487b64,10000010
3487b68,3c02801c
3487b6c,344284a0
3487b70,3c030001
3487b74,431021
3487b78,94430934
3487b7c,24020006
