10,106b6e3a
3487f88,3442a5d0
3487f8c,8c4200a0
3487f90,30420038
3487f94,2c420001
3487f98,3e00008
3487f9c,24420003
3487fa0,3442a5d0
3487fa4,8c4300a0
3487fa8,30630038
3487fac,1060000b
3487fb0,24020004
3487fb4,3e00008
3487fb8,801025
3487fbc,3e00008
3487fc0,801025
3487fc4,3e00008
3487fc8,801025
3487fcc,3e00008
3487fd0,801025
3487fd4,3e00008
3487fd8,24020004
3487fdc,3e00008
3487fe4,24020004
3487fe8,10820007
3487fec,3c028011
3487ff0,3442a5d0
3487ff4,24030001
3487ff8,832004
3487ffc,8c430918
3488000,641825
3488004,ac430918
3488008,3e00008
3488010,27bdffc8
3488014,afbf0034
3488018,afb30030
348801c,afb2002c
3488020,afb10028
3488024,afb00024
3488028,808025
348802c,909101e9
3488030,3c028043
3488034,8c429c98
3488038,3c038043
348803c,8c639c94
3488040,431025
3488044,3c038043
3488048,8c639c9c
348804c,431025
3488050,10400031
3488054,2201825
3488058,3c02801c
348805c,344284a0
3488060,905200a5
3488064,9487001c
3488068,73943
348806c,30e7007f
3488070,2403025
3488074,802825
3488078,c104532
348807c,27a40010
3488080,97b30018
3488084,12600024
3488088,2201825
348808c,c1065ef
3488090,97a4001c
3488094,14400004
3488098,3c038043
348809c,c1065ef
34880a0,2602025
34880a4,3c038043
34880a8,8c639c98
34880ac,3c048043
34880b0,8c849c94
34880b4,641825
34880b8,10600017
34880bc,90430007
34880c0,306400ef
34880c4,50800007
34880c8,24030010
34880cc,2463fff3
34880d0,306300ff
34880d4,2c630002
34880d8,1060000e
34880dc,8825
34880e0,24030010
34880e4,1643000b
34880e8,24110005
34880ec,9604001c
34880f0,24034eca
34880f4,10830006
34880f8,3c038040
34880fc,90716cc0
3488100,56200004
3488104,24110005
3488108,10000003
348810c,90430007
3488110,24110005
3488114,90430007
3488118,a21101ec
348811c,a20301ed
3488120,3c028040
3488124,8c423dac
3488128,10400005
348812c,8fbf0034
3488130,8e020004
3488134,34420080
3488138,ae020004
348813c,8fbf0034
3488140,8fb30030
3488144,8fb2002c
3488148,8fb10028
348814c,8fb00024
3488150,3e00008
3488154,27bd0038
3488158,3c038043
348815c,8c639c98
3488160,10600004
3488164,908201ed
3488168,2403000d
348816c,50430001
3488170,24020002
3488174,3e00008
348817c,27bdffe0
3488180,afbf001c
3488184,afb20018
3488188,afb10014
348818c,afb00010
3488190,808025
3488194,3c028043
3488198,8c429c94
348819c,3c038043
34881a0,8c639c9c
34881a4,431025
34881a8,1040004a
34881ac,c09025
34881b0,3c028040
34881b4,90421dda
34881b8,10400009
34881bc,2ca20010
34881c0,3c028011
34881c4,3442a5d0
34881c8,8c4200a4
34881cc,3c030020
34881d0,431024
34881d4,10400043
34881d8,3c110600
34881dc,2ca20010
34881e0,1040000b
34881e4,2ca2000e
34881e8,10400025
34881ec,2402000c
34881f0,10a2000e
34881f4,2402000d
34881f8,50a20017
34881fc,3c028040
3488200,3c110600
3488204,26222798
3488208,10000047
348820c,26311798
3488210,24a5fff0
3488214,30a500ff
3488218,2ca50002
348821c,54a00023
3488220,3c028040
3488224,10000032
3488228,3c110600
348822c,3c028040
3488230,90421dd1
3488234,50400031
3488238,3c110600
348823c,c108103
3488240,24040012
3488244,408825
3488248,c108103
348824c,24040013
3488250,10000036
3488254,8e0302c4
3488258,90421dd2
348825c,5040002a
3488260,3c110600
3488264,c108103
3488268,24040014
348826c,408825
3488270,c108103
3488274,24040015
3488278,1000002c
348827c,8e0302c4
3488280,3c028040
3488284,90421dd3
3488288,50400022
348828c,3c110600
3488290,c108103
3488294,24040016
3488298,408825
348829c,c108103
34882a0,24040017
34882a4,10000021
34882a8,8e0302c4
34882ac,90421dd4
34882b0,5040001b
34882b4,3c110600
34882b8,c108103
34882bc,24040018
34882c0,408825
34882c4,c108103
34882c8,24040019
34882cc,10000017
34882d0,8e0302c4
34882d4,3c110600
34882d8,26222798
34882dc,10000012
34882e0,26311798
34882e4,26222798
34882e8,1000000f
34882ec,26311798
34882f0,26222798
34882f4,1000000c
34882f8,26311798
34882fc,26222798
3488300,10000009
3488304,26311798
3488308,26222798
348830c,10000006
3488310,26311798
3488314,26222798
3488318,10000003
348831c,26311798
3488320,26222798
3488324,26311798
3488328,8e0302c4
348832c,2464ffe0
3488330,ae0402c4
3488334,3c05fd10
3488338,ac65ffe0
348833c,ac71ffe4
3488340,8e0402c4
3488344,3c03df00
3488348,ac830008
348834c,ac80000c
3488350,8e0402c4
3488354,ac850010
3488358,ac820014
348835c,8e0202c4
3488360,ac430018
3488364,ac40001c
3488368,8e0402c4
348836c,8e420000
3488370,24430008
3488374,ae430000
3488378,3c03db06
348837c,24630024
3488380,ac430000
3488384,ac440004
3488388,8fbf001c
348838c,8fb20018
3488390,8fb10014
3488394,8fb00010
3488398,3e00008
348839c,27bd0020
34883a0,27bdffe0
34883a4,afbf001c
34883a8,afb20018
34883ac,afb10014
34883b0,afb00010
34883b4,c08025
34883b8,8c920000
34883bc,c102056
34883c0,a02025
34883c4,408825
34883c8,c02ae40
34883cc,2402025
34883d0,8e030000
34883d4,24640008
34883d8,ae040000
34883dc,3c04da38
34883e0,24840003
34883e4,ac640000
34883e8,ac620004
34883ec,24020002
34883f0,16220018
34883f4,3c028040
34883f8,90421dd0
34883fc,10400016
3488400,2003025
3488404,3c028040
3488408,90421dda
348840c,50400009
3488410,8e020000
3488414,3c028011
3488418,3442a5d0
348841c,8c4200a4
3488420,3c030020
3488424,431024
3488428,1040000c
348842c,2202825
3488430,8e020000
3488434,24430008
3488438,ae030000
348843c,3c03de00
3488440,ac430000
3488444,3c030600
3488448,24630ae8
348844c,1000000d
3488450,ac430004
3488454,2003025
3488458,2202825
348845c,c10205f
3488460,2402025
3488464,8e020000
3488468,24430008
348846c,ae030000
3488470,3c03de00
3488474,ac430000
3488478,3c030600
348847c,246306f0
3488480,ac430004
3488484,8fbf001c
3488488,8fb20018
348848c,8fb10014
3488490,8fb00010
3488494,3e00008
3488498,27bd0020
348849c,27bdffe0
34884a0,afbf001c
34884a4,afb20018
34884a8,afb10014
34884ac,afb00010
34884b0,c08025
34884b4,8c920000
34884b8,c102056
34884bc,a02025
34884c0,408825
34884c4,c02ae40
34884c8,2402025
34884cc,8e030000
34884d0,24640008
34884d4,ae040000
34884d8,3c04da38
34884dc,24840003
34884e0,ac640000
34884e4,ac620004
34884e8,24020002
34884ec,16220018
34884f0,3c028040
34884f4,90421dd0
34884f8,10400016
34884fc,2003025
3488500,3c028040
3488504,90421dda
3488508,50400009
348850c,8e020000
3488510,3c028011
3488514,3442a5d0
3488518,8c4200a4
348851c,3c030020
3488520,431024
3488524,1040000c
3488528,2202825
348852c,8e020000
3488530,24430008
3488534,ae030000
3488538,3c03de00
348853c,ac430000
3488540,3c030600
3488544,24631678
3488548,1000000d
348854c,ac430004
3488550,2003025
3488554,2202825
3488558,c10205f
348855c,2402025
3488560,8e020000
3488564,24430008
3488568,ae030000
348856c,3c03de00
3488570,ac430000
3488574,3c030600
3488578,246310c0
348857c,ac430004
3488580,8fbf001c
3488584,8fb20018
3488588,8fb10014
348858c,8fb00010
3488590,3e00008
3488594,27bd0020
3488598,27bdffe8
348859c,24020001
34885a0,14a20006
34885a4,afbf0014
34885a8,8fa6002c
34885ac,c1020e8
34885b0,8fa50028
34885b4,10000008
34885b8,8fbf0014
34885bc,24020003
34885c0,14a20005
34885c4,8fbf0014
34885c8,8fa6002c
34885cc,c102127
34885d0,8fa50028
34885d4,8fbf0014
34885d8,3e00008
34885dc,27bd0018
34885e0,27bdffe0
34885e4,afbf001c
34885e8,afb10018
34885ec,afb00014
34885f0,3c028040
34885f4,8c423dac
34885f8,10400008
34885fc,808825
3488600,8ca21d38
3488604,30424000
3488608,54400005
348860c,8223015a
3488610,90a21c27
3488614,50400016
3488618,1025
348861c,8223015a
3488620,18600013
3488624,1025
3488628,3c020001
348862c,244217a4
3488630,a28021
3488634,2405000e
3488638,3c028008
348863c,24421628
3488640,40f809
3488644,2002025
3488648,22e00
348864c,52e03
3488650,a225015a
3488654,18a00006
3488658,1025
348865c,3c028008
3488660,24421688
3488664,40f809
3488668,2002025
348866c,2102b
3488670,8fbf001c
3488674,8fb10018
3488678,8fb00014
348867c,3e00008
3488680,27bd0020
3488684,2402000a
3488688,a4820000
348868c,240227ee
3488690,3e00008
3488694,a482001c
3488698,27bdfdf8
348869c,afbf0204
34886a0,2402000a
34886a4,a7a20010
34886a8,240227ee
34886ac,a7a2002c
34886b0,c102004
34886b4,27a40010
34886b8,93a301fc
34886bc,24020005
34886c0,1462000a
34886c4,3c04801c
34886c8,3c028042
34886cc,c44c1a94
34886d0,24070001
34886d4,44066000
34886d8,3c02800a
34886dc,3442a8fc
34886e0,40f809
34886e4,46006386
34886e8,3c04801c
34886ec,348484a0
34886f0,8c860000
34886f4,24c602c0
34886f8,c1020e8
34886fc,27a50010
3488700,8fbf0204
3488704,3e00008
3488708,27bd0208
348870c,27bdfdf8
3488710,afbf0204
3488714,2402000a
3488718,a7a20010
348871c,240227ee
3488720,a7a2002c
3488724,c102004
3488728,27a40010
348872c,93a301fc
3488730,24020005
3488734,14620022
3488738,3c04801c
348873c,3c028042
3488740,c44c1a94
3488744,24070001
3488748,44066000
348874c,3c02800a
3488750,3442a8fc
3488754,40f809
3488758,46006386
348875c,3c02801c
3488760,344284a0
3488764,8c421d38
3488768,30424000
348876c,1040000b
3488770,24070001
3488774,3c028042
3488778,c44e1a98
348877c,3c028042
3488780,c44c1a9c
3488784,3c02800a
3488788,3442a7f4
348878c,40f809
3488790,3025
3488794,1000000a
3488798,3c04801c
348879c,3c028042
34887a0,c44e1aa0
34887a4,3c028042
34887a8,c44c1aa4
34887ac,3c02800a
34887b0,3442a7f4
34887b4,40f809
34887b8,3025
34887bc,3c04801c
34887c0,348484a0
34887c4,8c860000
34887c8,24c602c0
34887cc,c102127
34887d0,27a50010
34887d4,8fbf0204
34887d8,3e00008
34887dc,27bd0208
34887e0,2c82000a
34887e4,1040000a
34887e8,3c028043
34887ec,24429d00
34887f0,821021
34887f4,24030001
34887f8,a0430000
34887fc,42080
3488800,3c028043
3488804,24429cd8
3488808,822021
348880c,ac850000
3488810,3e00008
3488818,2c82000a
348881c,1040000a
3488820,3c028043
3488824,24429d00
3488828,821021
348882c,24030002
3488830,a0430000
3488834,42080
3488838,3c028043
348883c,24429cb0
3488840,822021
3488844,ac850000
3488848,3e00008
3488850,3c028043
3488854,3e00008
3488858,8c429ca4
348885c,27bdffa8
3488860,afbf0054
3488864,afb70050
3488868,afb6004c
348886c,afb50048
3488870,afb40044
3488874,afb30040
3488878,afb2003c
348887c,afb10038
3488880,afb00034
3488884,3c028043
3488888,80429ca0
348888c,1040000d
3488890,808025
3488894,3c02801c
3488898,344284a0
348889c,8c420020
34888a0,3c030030
34888a4,431024
34888a8,14430011
34888ac,3c028043
34888b0,3c038043
34888b4,8c629ca4
34888b8,2c420001
34888bc,1000000b
34888c0,ac629ca4
34888c4,3c02801c
34888c8,344284a0
34888cc,94420020
34888d0,30420800
34888d4,10400006
34888d8,3c028043
34888dc,3c038043
34888e0,8c629ca4
34888e4,2c420001
34888e8,ac629ca4
34888ec,3c028043
34888f0,8c429ca4
34888f4,104003df
34888f8,8fbf0054
34888fc,3c028043
3488900,80429ca9
3488904,1440006b
3488908,3c03801c
348890c,3c02801c
3488910,344284a0
3488914,94420020
3488918,30430100
348891c,10600012
3488920,30430200
3488924,3c038043
3488928,90639ca8
348892c,24630001
3488930,31e00
3488934,31e03
3488938,28640006
348893c,50800004
3488940,3c038043
3488944,3c048043
3488948,10000006
348894c,a0839ca8
3488950,30420200
3488954,14400009
3488958,a0609ca8
348895c,1000002f
3488960,3c028043
3488964,30430200
3488968,1060000b
348896c,3c038043
3488970,80639ca8
3488974,14600005
3488978,2463ffff
348897c,3c028043
3488980,24030005
3488984,10000029
3488988,a0439ca8
348898c,3c048043
3488990,a0839ca8
3488994,3c038043
3488998,80649ca8
348899c,24030004
34889a0,1483001d
34889a4,21400
34889a8,21403
34889ac,443016e
34889b0,8e020008
34889b4,3c128011
34889b8,3652a5d0
34889bc,8e430004
34889c0,3c04801c
34889c4,348484a0
34889c8,3c110001
34889cc,918821
34889d0,92221de8
34889d4,2c420001
34889d8,a2221de8
34889dc,ae430004
34889e0,8e420000
34889e4,a6221e1a
34889e8,24060dff
34889ec,3c028009
34889f0,3442d94c
34889f4,40f809
34889f8,24050001
34889fc,24020002
3488a00,ae421364
3488a04,24030014
3488a08,a2231e15
3488a0c,a2221e5e
3488a10,3c028043
3488a14,ac409ca4
3488a18,3c028043
3488a1c,80439ca8
3488a20,24020005
3488a24,14620015
3488a28,3c028043
3488a2c,3c02801c
3488a30,344284a0
3488a34,84420020
3488a38,443014b
3488a3c,8e020008
3488a40,24050027
3488a44,3c04801c
3488a48,3c028006
3488a4c,3442fdcc
3488a50,40f809
3488a54,348484a0
3488a58,24070002
3488a5c,24060027
3488a60,3c04801d
3488a64,3485aa30
3488a68,3c028038
3488a6c,3442c9a0
3488a70,40f809
3488a74,248484a0
3488a78,3c028043
3488a7c,80429ca8
3488a80,28420004
3488a84,10400137
3488a88,3c02801c
3488a8c,344284a0
3488a90,84420020
3488a94,4430134
3488a98,8e020008
3488a9c,3c028043
3488aa0,24429ca8
3488aa4,90430001
3488aa8,24630001
3488aac,1000012d
3488ab0,a0430001
3488ab4,346384a0
3488ab8,94630020
3488abc,30644000
3488ac0,50800005
3488ac4,3c028043
3488ac8,2442ffff
3488acc,3c048043
3488ad0,a0829ca9
3488ad4,3c028043
3488ad8,80429ca8
3488adc,24040002
3488ae0,10440090
3488ae4,28440003
3488ae8,10800007
3488aec,24040003
3488af0,10400009
3488af4,24040001
3488af8,50440049
3488afc,30620100
3488b00,10000119
3488b04,8e020008
3488b08,504400c8
3488b0c,30620100
3488b10,10000115
3488b14,8e020008
3488b18,30620100
3488b1c,10400013
3488b20,30620200
3488b24,3c028043
3488b28,90429caa
3488b2c,24420001
3488b30,21600
3488b34,21603
3488b38,2844000d
3488b3c,50800004
3488b40,3c028043
3488b44,3c048043
3488b48,10000007
3488b4c,a0829caa
3488b50,a0409caa
3488b54,30620200
3488b58,1440000f
3488b5c,3c028043
3488b60,10000010
3488b64,31c00
3488b68,30620200
3488b6c,5040000d
3488b70,31c00
3488b74,3c048043
3488b78,24849ca8
3488b7c,90820002
3488b80,2442ffff
3488b84,21600
3488b88,21603
3488b8c,4410004
3488b90,a0820002
3488b94,3c028043
3488b98,2404000c
3488b9c,a0449caa
3488ba0,31c00
3488ba4,31c03
3488ba8,46300ef
3488bac,8e020008
3488bb0,3c028043
3488bb4,80459caa
3488bb8,3c038042
3488bbc,246356fc
3488bc0,52100
3488bc4,851021
3488bc8,21040
3488bcc,621021
3488bd0,94460002
3488bd4,3c028011
3488bd8,3442a5d0
3488bdc,ac460000
3488be0,3c02801c
3488be4,344284a0
3488be8,3c060001
3488bec,461021
3488bf0,852021
3488bf4,42040
3488bf8,641821
3488bfc,94630002
3488c00,a4431e1a
3488c04,24030014
3488c08,a0431e15
3488c0c,24030002
3488c10,a0431e5e
3488c14,3c028043
3488c18,100000d2
3488c1c,ac409ca4
3488c20,10400013
3488c24,30620200
3488c28,3c028043
3488c2c,90429cab
3488c30,24420001
3488c34,21600
3488c38,21603
3488c3c,28440013
3488c40,50800004
3488c44,3c028043
3488c48,3c048043
3488c4c,10000007
3488c50,a0829cab
3488c54,a0409cab
3488c58,30620200
3488c5c,1440000f
3488c60,3c028043
3488c64,10000010
3488c68,31c00
3488c6c,30620200
3488c70,5040000d
3488c74,31c00
3488c78,3c048043
3488c7c,24849ca8
3488c80,90820003
3488c84,2442ffff
3488c88,21600
3488c8c,21603
3488c90,4410004
3488c94,a0820003
3488c98,3c028043
3488c9c,24040012
3488ca0,a0449cab
3488ca4,31c00
3488ca8,31c03
3488cac,46300ae
3488cb0,8e020008
3488cb4,3c028043
3488cb8,80459cab
3488cbc,3c038042
3488cc0,24635474
3488cc4,52100
3488cc8,851021
3488ccc,21040
3488cd0,621021
3488cd4,94460002
3488cd8,3c028011
3488cdc,3442a5d0
3488ce0,ac460000
3488ce4,3c02801c
3488ce8,344284a0
3488cec,3c060001
3488cf0,461021
3488cf4,852021
3488cf8,42040
3488cfc,641821
3488d00,94630002
3488d04,a4431e1a
3488d08,24030014
3488d0c,a0431e15
3488d10,24030002
3488d14,a0431e5e
3488d18,3c028043
3488d1c,10000091
3488d20,ac409ca4
3488d24,30620100
3488d28,10400013
3488d2c,30620200
3488d30,3c028043
3488d34,90429cac
3488d38,24420001
3488d3c,21600
3488d40,21603
3488d44,2844000a
3488d48,50800004
3488d4c,3c028043
3488d50,3c048043
3488d54,10000007
3488d58,a0829cac
3488d5c,a0409cac
3488d60,30620200
3488d64,1440000f
3488d68,3c028043
3488d6c,10000010
3488d70,31c00
3488d74,30620200
3488d78,5040000d
3488d7c,31c00
3488d80,3c048043
3488d84,24849ca8
3488d88,90820004
3488d8c,2442ffff
3488d90,21600
3488d94,21603
3488d98,4410004
3488d9c,a0820004
3488da0,3c028043
3488da4,24040009
3488da8,a0449cac
3488dac,31c00
3488db0,31c03
3488db4,463006c
3488db8,8e020008
3488dbc,3c028043
3488dc0,80459cac
3488dc4,3c038042
3488dc8,24635320
3488dcc,52100
3488dd0,851021
3488dd4,21040
3488dd8,621021
3488ddc,94460002
3488de0,3c028011
3488de4,3442a5d0
3488de8,ac460000
3488dec,3c02801c
3488df0,344284a0
3488df4,3c060001
3488df8,461021
3488dfc,852021
3488e00,42040
3488e04,641821
3488e08,94630002
3488e0c,a4431e1a
3488e10,24030014
3488e14,a0431e15
3488e18,24030002
3488e1c,a0431e5e
3488e20,3c028043
3488e24,1000004f
3488e28,ac409ca4
3488e2c,10400013
3488e30,30620200
3488e34,3c028043
3488e38,90429cad
3488e3c,24420001
3488e40,21600
3488e44,21603
3488e48,2844001d
3488e4c,50800004
3488e50,3c028043
3488e54,3c048043
3488e58,10000007
3488e5c,a0829cad
3488e60,a0409cad
3488e64,30620200
3488e68,1440000f
3488e6c,3c028043
3488e70,10000010
3488e74,31c00
3488e78,30620200
3488e7c,5040000d
3488e80,31c00
3488e84,3c048043
3488e88,24849ca8
3488e8c,90820005
3488e90,2442ffff
3488e94,21600
3488e98,21603
3488e9c,4410004
3488ea0,a0820005
3488ea4,3c028043
3488ea8,2404001c
3488eac,a0449cad
3488eb0,31c00
3488eb4,31c03
3488eb8,463002b
3488ebc,8e020008
3488ec0,3c028043
3488ec4,80449cad
3488ec8,3c028042
3488ecc,41900
3488ed0,641821
3488ed4,31840
3488ed8,24424f44
3488edc,431021
3488ee0,94430002
3488ee4,2462ffa6
3488ee8,3042ffff
3488eec,2c42000c
3488ef0,5040000a
3488ef4,2402003d
3488ef8,2463ffac
3488efc,3025
3488f00,32c00
3488f04,52c03
3488f08,3c048011
3488f0c,c1064cc
3488f10,3484a5d0
3488f14,10000014
3488f18,8e020008
3488f1c,14620006
3488f20,3c028042
3488f24,3c028011
3488f28,3442a5d0
3488f2c,24030001
3488f30,a043003e
3488f34,3c028042
3488f38,41900
3488f3c,641821
3488f40,31840
3488f44,24424f44
3488f48,431021
3488f4c,90450003
3488f50,3c04801c
3488f54,3c028006
3488f58,3442fdcc
3488f5c,40f809
3488f60,348484a0
3488f64,8e020008
3488f68,24430008
3488f6c,ae030008
3488f70,3c03de00
3488f74,ac430000
3488f78,3c038042
3488f7c,24635d50
3488f80,ac430004
3488f84,8e020008
3488f88,24430008
3488f8c,ae030008
3488f90,3c03fcff
3488f94,3463ffff
3488f98,ac430000
3488f9c,3c03fffd
3488fa0,3463f6fb
3488fa4,ac430004
3488fa8,8e020008
3488fac,24430008
3488fb0,ae030008
3488fb4,3c03fa00
3488fb8,ac430000
3488fbc,240300d0
3488fc0,ac430004
3488fc4,3c02e43b
3488fc8,3442c334
3488fcc,afa20018
3488fd0,3c020014
3488fd4,2442408c
3488fd8,afa2001c
3488fdc,3c02e100
3488fe0,afa20020
3488fe4,afa00024
3488fe8,3c02f100
3488fec,afa20028
3488ff0,3c020400
3488ff4,24420400
3488ff8,afa2002c
3488ffc,27a20018
3489000,27a60030
3489004,8e030008
3489008,24640008
348900c,ae040008
3489010,8c450004
3489014,8c440000
3489018,ac650004
348901c,24420008
3489020,14c2fff8
3489024,ac640000
3489028,8e020008
348902c,24430008
3489030,ae030008
3489034,3c03e700
3489038,ac430000
348903c,ac400004
3489040,8e020008
3489044,24430008
3489048,ae030008
348904c,3c03fc11
3489050,34639623
3489054,ac430000
3489058,3c03ff2f
348905c,3463ffff
3489060,ac430004
3489064,3c028043
3489068,80429ca9
348906c,1440001f
3489070,3c028043
3489074,8e020008
3489078,24430008
348907c,ae030008
3489080,3c03fa00
3489084,ac430000
3489088,2403ffff
348908c,ac430004
3489090,3c128042
3489094,265258b9
3489098,24130025
348909c,8825
34890a0,3c158043
34890a4,2416000b
34890a8,24140006
34890ac,82a29ca8
34890b0,50510009
34890b4,26310001
34890b8,afb60014
34890bc,afb40010
34890c0,2603825
34890c4,24060052
34890c8,2402825
34890cc,c108053
34890d0,2002025
34890d4,26310001
34890d8,26520010
34890dc,1634fff3
34890e0,2673000d
34890e4,100000d8
34890e8,8e020008
34890ec,80429ca8
34890f0,24030002
34890f4,1043005d
34890f8,28430003
34890fc,10600007
3489100,24030003
3489104,10400009
3489108,24030001
348910c,50430145
3489110,8e020008
3489114,100001d7
3489118,8fbf0054
348911c,504301c8
3489120,8e020008
3489124,100001d3
3489128,8fbf0054
348912c,8e020008
3489130,24430008
3489134,ae030008
3489138,3c03fa00
348913c,ac430000
3489140,2403ffff
3489144,ac430004
3489148,3c128042
348914c,26525700
3489150,24130025
3489154,8825
3489158,3c148043
348915c,26949ca8
3489160,2417000b
3489164,24160006
3489168,2415000d
348916c,82820002
3489170,50510009
3489174,26310001
3489178,afb70014
348917c,afb60010
3489180,2603825
3489184,24060052
3489188,2402825
348918c,c108053
3489190,2002025
3489194,26310001
3489198,26520022
348919c,1635fff3
34891a0,2673000d
34891a4,100000c4
34891a8,8e020008
34891ac,26525478
34891b0,24130025
34891b4,8825
34891b8,3c148043
34891bc,26949ca8
34891c0,2417000b
34891c4,24160006
34891c8,2415000a
34891cc,82820003
34891d0,50510009
34891d4,26310001
34891d8,afb70014
34891dc,afb60010
34891e0,2603825
34891e4,24060052
34891e8,2402825
34891ec,c108053
34891f0,2002025
34891f4,26310001
34891f8,26520022
34891fc,1635fff3
3489200,2673000d
3489204,100000ca
3489208,8e020008
348920c,267355cc
3489210,24110025
3489214,2412000a
3489218,3c148043
348921c,26949ca8
3489220,2417000b
3489224,24160006
3489228,2415009a
348922c,82820003
3489230,50520009
3489234,26520001
3489238,afb70014
348923c,afb60010
3489240,2203825
3489244,24060052
3489248,2602825
348924c,c108053
3489250,2002025
3489254,26520001
3489258,2631000d
348925c,1635fff3
3489260,26730022
3489264,100000d0
3489268,8e020008
348926c,8e020008
3489270,24430008
3489274,ae030008
3489278,3c03fa00
348927c,ac430000
3489280,2403ffff
3489284,ac430004
3489288,3c128042
348928c,26525324
3489290,24130025
3489294,8825
3489298,3c148043
348929c,26949ca8
34892a0,2417000b
34892a4,24160006
34892a8,2415000a
34892ac,82820004
34892b0,50510009
34892b4,26310001
34892b8,afb70014
34892bc,afb60010
34892c0,2603825
34892c4,24060052
34892c8,2402825
34892cc,c108053
34892d0,2002025
34892d4,26310001
34892d8,26520022
34892dc,1635fff3
34892e0,2673000d
34892e4,100000dc
34892e8,8e020008
34892ec,26524f48
34892f0,24130025
34892f4,8825
34892f8,3c148043
34892fc,26949ca8
3489300,2417000b
3489304,24160006
3489308,2415000a
348930c,82820005
3489310,50510009
3489314,26310001
3489318,afb70014
348931c,afb60010
3489320,2603825
3489324,24060052
3489328,2402825
348932c,c108053
3489330,2002025
3489334,26310001
3489338,26520022
348933c,1635fff3
3489340,2673000d
3489344,10000120
3489348,8e020008
348934c,90429cad
3489350,2442fff6
3489354,304200ff
3489358,2c42000a
348935c,1040001b
3489360,3c028043
3489364,3c118042
3489368,2631509c
348936c,3c158042
3489370,26b551f0
3489374,24130025
3489378,2412000a
348937c,3c148043
3489380,26949ca8
3489384,2417000b
3489388,24160006
348938c,82820005
3489390,50520009
3489394,26520001
3489398,afb70014
348939c,afb60010
34893a0,2603825
34893a4,24060052
34893a8,2202825
34893ac,c108053
34893b0,2002025
34893b4,26520001
34893b8,26310022
34893bc,16b1fff3
34893c0,2673000d
34893c4,100000e1
34893c8,8e020008
34893cc,90429cad
34893d0,2442ffec
34893d4,304200ff
34893d8,2c420008
34893dc,10400125
34893e0,8fbf0054
34893e4,3c138042
34893e8,267351f0
34893ec,24110025
34893f0,24120014
34893f4,3c148043
34893f8,26949ca8
34893fc,2417000b
3489400,24160006
3489404,2415009a
3489408,82820005
348940c,50520009
3489410,26520001
3489414,afb70014
3489418,afb60010
348941c,2203825
3489420,24060052
3489424,2602825
3489428,c108053
348942c,2002025
3489430,26520001
3489434,2631000d
3489438,1635fff3
348943c,26730022
3489440,100000a3
3489444,8e020008
3489448,24430008
348944c,ae030008
3489450,3c03fa00
3489454,ac430000
3489458,3c03e0e0
348945c,246310ff
3489460,ac430004
3489464,3c028043
3489468,80459ca8
348946c,53840
3489470,e53821
3489474,73880
3489478,e53821
348947c,52900
3489480,24a20001
3489484,2403000b
3489488,afa30014
348948c,24030006
3489490,afa30010
3489494,24e70025
3489498,24060052
348949c,3c058042
34894a0,24a558b8
34894a4,a22821
34894a8,c108053
34894ac,2002025
34894b0,100000f0
34894b4,8fbf0054
34894b8,24430008
34894bc,ae030008
34894c0,3c03fa00
34894c4,ac430000
34894c8,3c03e0e0
34894cc,246310ff
34894d0,ac430004
34894d4,3c028043
34894d8,80439caa
34894dc,33840
34894e0,e33821
34894e4,73880
34894e8,e33821
34894ec,31100
34894f0,431021
34894f4,21040
34894f8,24420004
34894fc,2403000b
3489500,afa30014
3489504,24030006
3489508,afa30010
348950c,24e70025
3489510,24060052
3489514,3c058042
3489518,24a556fc
348951c,a22821
3489520,c108053
3489524,2002025
3489528,100000d2
348952c,8fbf0054
3489530,24430008
3489534,ae030008
3489538,3c03fa00
348953c,ac430000
3489540,3c03e0e0
3489544,246310ff
3489548,ac430004
348954c,3c028043
3489550,80439cab
3489554,33840
3489558,e33821
348955c,73880
3489560,e33821
3489564,31100
3489568,431021
348956c,21040
3489570,24420004
3489574,2403000b
3489578,afa30014
348957c,24030006
3489580,afa30010
3489584,24e70025
3489588,24060052
348958c,3c058042
3489590,24a55474
3489594,a22821
3489598,c108053
348959c,2002025
34895a0,100000b4
34895a4,8fbf0054
34895a8,24430008
34895ac,ae030008
34895b0,3c03fa00
34895b4,ac430000
34895b8,3c03e0e0
34895bc,246310ff
34895c0,ac430004
34895c4,3c028043
34895c8,80439cab
34895cc,2462fff6
34895d0,23840
34895d4,e23821
34895d8,73880
34895dc,e23821
34895e0,31100
34895e4,431021
34895e8,21040
34895ec,24420004
34895f0,2403000b
34895f4,afa30014
34895f8,24030006
34895fc,afa30010
3489600,24e70025
3489604,24060052
3489608,3c058042
348960c,24a55474
3489610,a22821
3489614,c108053
3489618,2002025
348961c,10000095
3489620,8fbf0054
3489624,24430008
3489628,ae030008
348962c,3c03fa00
3489630,ac430000
3489634,2403ffff
3489638,ac430004
348963c,3c028043
3489640,80429cab
3489644,2842000a
3489648,1440fed8
348964c,3c128042
3489650,1000feee
3489654,3c138042
3489658,24430008
348965c,ae030008
3489660,3c03fa00
3489664,ac430000
3489668,3c03e0e0
348966c,246310ff
3489670,ac430004
3489674,3c028043
3489678,80439cac
348967c,33840
3489680,e33821
3489684,73880
3489688,e33821
348968c,31100
3489690,431021
