10,106b6f3a
348300c,3e00008
3483010,1f8502a
3483014,34010018
3483018,415024
348301c,15410006
3483024,90ef0084
3483028,340a0012
348302c,114f0002
3483034,2401ffff
3483038,3e00008
348303c,415024
3483040,3c098040
3483044,8d29135c
3483048,340a0001
348304c,112a0010
3483050,340a0002
3483054,112a002b
3483058,340a0003
348305c,112a0056
3483060,340a0004
3483064,112a0068
3483068,340a0005
348306c,112a0069
3483074,340b0018
3483078,4b5024
348307c,156a0002
3483080,34030000
3483084,34030001
3483088,3e00008
3483090,3401003f
3483094,415024
3483098,340c0000
348309c,314b0001
34830a0,11600002
34830a8,258c0001
34830ac,314b0002
34830b0,11600002
34830b8,258c0001
34830bc,314b0004
34830c0,11600002
34830c8,258c0001
34830cc,314b0008
34830d0,11600002
34830d8,258c0001
34830dc,314b0010
34830e0,11600002
34830e8,258c0001
34830ec,314b0020
34830f0,11600002
34830f8,258c0001
34830fc,10000046
3483104,3c01001c
3483108,2421003f
348310c,415024
3483110,340c0000
3483114,314b0001
3483118,11600002
3483120,258c0001
3483124,314b0002
3483128,11600002
3483130,258c0001
3483134,314b0004
3483138,11600002
3483140,258c0001
3483144,314b0008
3483148,11600002
3483150,258c0001
3483154,314b0010
3483158,11600002
3483160,258c0001
3483164,314b0020
3483168,11600002
3483170,258c0001
3483174,3c0b0004
3483178,14b5824
348317c,11600002
3483184,258c0001
3483188,3c0b0008
348318c,14b5824
3483190,11600002
3483198,258c0001
348319c,3c0b0010
34831a0,14b5824
34831a4,11600002
34831ac,258c0001
34831b0,10000019
34831b8,3c01001c
34831bc,415024
34831c0,340c0000
34831c4,3c0b0004
34831c8,14b5824
34831cc,11600002
34831d4,258c0001
34831d8,3c0b0008
34831dc,14b5824
34831e0,11600002
34831e8,258c0001
34831ec,3c0b0010
34831f0,14b5824
34831f4,11600002
34831fc,258c0001
3483200,10000005
3483208,860c00d0
348320c,10000002
3483214,860c002e
3483218,34010000
348321c,3c0b8040
3483220,856b1362
3483224,18b602a
3483228,15800002
348322c,34030000
3483230,34030001
3483234,3e00008
348323c,27bdffe4
3483240,afb10014
3483244,afbf0018
3483248,3c038012
348324c,2463a5d0
3483250,860f001c
3483254,31f800ff
3483258,340100ff
348325c,17010004
3483260,27110400
3483264,90781397
3483268,3318001f
348326c,27110430
3483270,31e18000
3483274,14200015
348327c,3c088040
3483280,8d0812f0
3483284,1100000b
3483288,34010001
348328c,11010003
3483294,1000000d
348329c,806100a5
34832a0,30210020
34832a4,10200008
34832ac,10000007
34832b4,c01e6d1
34832bc,34010008
34832c0,10410002
34832c8,34112053
34832cc,a611010e
34832d0,8fbf0018
34832d4,8fb10014
34832d8,3e00008
34832dc,27bd001c
34832e4,27bdffe0
34832e8,afa20008
34832ec,afb0000c
34832f0,afa30010
34832f4,afa40014
34832f8,afa50018
34832fc,afbf001c
3483300,c1061ba
3483304,34040030
3483308,3c038040
348330c,806332e0
3483310,10600007
3483314,3c038012
3483318,2463a5d0
348331c,8c63096c
3483320,30630001
3483324,10600002
348332c,34020000
3483330,40c825
3483334,8fa20008
3483338,8fb0000c
348333c,8fa30010
3483340,8fa40014
3483344,8fa50018
3483348,8fbf001c
348334c,3e00008
3483350,27bd0020
3483354,afa50024
3483358,8fa50024
348335c,3c038040
3483360,806332e0
3483364,10600005
3483368,3c038012
348336c,2463a5d0
3483370,8c62096c
3483374,34420001
3483378,ac62096c
348337c,3e00008
3483384,27bdffe0
3483388,afbf001c
348338c,3c028040
3483390,804232e0
3483394,14400003
348339c,c01c6a5
34833a4,8fbf001c
34833a8,3e00008
34833ac,27bd0020
34833b0,27bdfff0
34833b4,afa80000
34833b8,e7a20004
34833bc,e7a40008
34833c0,3c088040
34833c4,250812f8
34833c8,91080000
34833cc,1100000f
34833d0,340d0200
34833d4,3c08801e
34833d8,2508aa30
34833dc,c5020028
34833e0,3c08c496
34833e4,44882000
34833ec,4604103c
34833f4,45010004
34833fc,340d0200
3483400,10000002
3483408,340d00c0
348340c,c7a40008
3483410,c7a20004
3483414,8fa80000
3483418,3e00008
348341c,27bd0010
3483420,8e2a1d44
3483424,314a0100
3483428,1540000a
3483430,8e2a1d48
3483434,314a0100
3483438,15400007
3483440,8e211d48
3483444,342a0100
3483448,ae2a1d48
348344c,10000003
3483450,5024
3483454,240c0000
3483458,340a0001
348345c,3e00008
3483464,27bdfff0
3483468,afbf0000
348346c,c101f77
3483474,8ece1c44
3483478,3c18db06
348347c,8fbf0000
3483480,3e00008
3483484,27bd0010
348348c,a21901e9
3483490,27bdffe0
3483494,afbf0004
3483498,afa40008
348349c,afa5000c
34834a0,afa80010
34834a4,e7aa0014
34834a8,e7b00018
34834ac,c101c0b
34834b0,2002021
34834b4,8fbf0004
34834b8,8fa40008
34834bc,8fa5000c
34834c0,8fa80010
34834c4,c7aa0014
34834c8,c7b00018
34834cc,3e00008
34834d0,27bd0020
34834d4,12c880
34834d8,2f94021
34834dc,3c0a8040
34834e0,8d4a3488
34834e4,11400017
34834ec,862a00a4
34834f0,34090010
34834f4,11490013
34834fc,860a0000
3483500,3409000a
3483504,1549000f
348350c,8e0a0004
3483510,31490080
3483514,1120000b
348351c,2344821
3483520,912a1cc1
3483524,11400007
348352c,922a1c27
3483530,15400004
3483538,300d0000
348353c,3e00008
3483544,3e00008
348354c,8e020004
3483550,304b0060
3483554,3c0a8040
3483558,8d4a3488
348355c,11400017
3483564,860a0000
3483568,3409000a
348356c,15490013
3483574,8e0a0004
3483578,31490080
348357c,1120000f
3483584,2344821
3483588,912a1cc1
348358c,1140000b
3483594,922a1c27
3483598,11400008
34835a0,862a00a4
34835a4,34090010
34835a8,11490004
34835b0,30020000
34835b4,3e00008
34835bc,3e00008
34835c4,3c088044
34835c8,8d088118
34835cc,3c098044
34835d0,8d298114
34835d4,1095825
34835d8,3c0a8044
34835dc,8d4a8110
34835e0,16a5825
34835e4,11600007
34835e8,340f00ff
34835ec,9488001c
34835f0,31080700
34835f4,34010300
34835f8,11010002
3483600,340f007f
3483604,3e00008
3483608,a48f01f0
348360c,3f800000
3483610,34080004
3483614,3c09801d
3483618,252984a0
348361c,8d291c44
3483620,11200016
3483628,3c018040
348362c,c436360c
3483634,46166302
3483638,9127014f
348363c,1507000f
3483640,448f2000
3483644,3c07803a
3483648,24e78bc0
348364c,8d280664
3483650,1507000a
3483658,3c088040
348365c,25081306
3483660,91080000
3483664,11000005
348366c,3c083fc0
3483670,4488b000
3483678,46166302
3483680,44056000
3483684,3e00008
348368c,3c188040
3483690,97180c40
3483694,a5d80794
3483698,3c188040
348369c,97180c42
34836a0,a5d80796
34836a4,3c188040
34836a8,97180c44
34836ac,a5d80798
34836b0,ec021
34836b4,3e00008
34836bc,27bdffe8
34836c0,afbf0004
34836c4,afb00008
34836c8,808021
34836cc,3c048040
34836d0,94840c64
34836d4,c100dc9
34836dc,ae02022c
34836e0,3c048040
34836e4,94840c66
34836e8,c100dc9
34836f0,ae020230
34836f4,3c048040
34836f8,94840c68
34836fc,c100dc9
3483704,ae020234
3483708,c100dc9
348370c,340400ff
3483710,ae020238
3483714,8fbf0004
3483718,8fb00008
348371c,3e00008
3483720,27bd0018
3483724,28810020
3483728,14200005
348372c,288100e0
3483730,10200003
3483738,10000002
348373c,861023
3483740,851023
3483744,3e00008
3483748,304200ff
3483750,2b010192
3483754,10200004
348375c,3c088010
3483760,3e00008
3483764,25088ff8
3483768,3c088040
348376c,2508123c
3483770,3e00008
3483774,2718fe6d
3483778,8e1821
348377c,28c10192
3483780,10200004
3483788,3c198010
348378c,3e00008
3483790,27398ff8
3483794,3c198040
3483798,2739123c
348379c,3e00008
34837a0,24c6fe6d
34837a4,86190000
34837a8,8e050004
34837ac,26040008
34837b0,194023
34837b4,29010192
34837b8,10200004
34837c0,3c138010
34837c4,3e00008
34837c8,26738ff8
34837cc,3c138040
34837d0,2673123c
34837d4,3e00008
34837d8,2508fe6d
34837dc,8e040010
34837e0,28610192
34837e4,10200004
34837ec,3c138010
34837f0,8100e01
34837f4,26738ff8
34837f8,3c138040
34837fc,2673123c
3483800,2463fe6d
3483804,378c0
3483808,26f1021
348380c,3e00008
3483810,8c450000
3483814,8fa40020
3483818,3c088040
348381c,810812fc
3483820,24060050
3483824,1100000b
348382c,84860014
3483830,50c00008
3483834,24060050
3483838,80a81d44
348383c,c85824
3483840,55600004
3483844,24060050
3483848,1064025
348384c,a0a81d44
3483850,24c60014
3483854,3e00008
348385c,27bdfff0
3483860,afbf0004
3483864,afa80008
3483868,afa9000c
348386c,3c088040
3483870,810812fc
3483874,11000009
348387c,86080014
3483880,11000006
3483888,82291d44
348388c,1094024
3483890,24020001
3483894,11000003
348389c,c01c6a5
34838a4,8fbf0004
34838a8,8fa80008
34838ac,8fa9000c
34838b0,27bd0010
34838b4,3e00008
34838bc,8fb00034
34838c0,848800b4
34838c4,11000002
34838cc,a48000b0
34838d0,3e00008
34838d8,1b9fcd5
34838dc,fb251ad2
34838e0,f2dc
34838e4,8022
34838e8,23bdffec
34838ec,afbf0010
34838f0,9608001c
34838f4,31088000
34838f8,1100000f
3483900,3c038012
3483904,2463a5d0
3483908,946d0edc
348390c,31ad0400
3483910,11a0000b
3483918,8c6e0004
348391c,15c00008
3483924,948d1d2a
3483928,35ae0001
348392c,a48e1d2a
3483930,10000003
3483938,c037385
3483940,8fbf0010
3483944,23bd0014
3483948,3e00008
3483950,8c6e0004
3483954,3e00008
348395c,8488001c
3483960,34010002
3483964,15010015
348396c,3c028012
3483970,2442a5d0
3483974,8c4b0004
3483978,15600012
3483980,3c098040
3483984,252939cc
3483988,ac890154
348398c,27bdffe0
3483990,afbf0010
3483994,afa50014
3483998,8fa60014
348399c,3c058040
34839a0,24a538d8
34839a4,c009571
34839a8,24c41c24
34839ac,8fbf0010
34839b0,27bd0020
34839b4,10000003
34839bc,afa40000
34839c0,afa50004
34839c4,3e00008
34839cc,27bdffd8
34839d0,afb00020
34839d4,afbf0024
34839d8,afa5002c
34839dc,808025
34839e0,c600015c
34839e4,3c01c4a4
34839e8,24212000
34839ec,44811000
34839f0,3c028012
34839f4,2442a5d0
34839f8,944b0edc
34839fc,316c0400
3483a00,944b0ee0
3483a04,11800032
3483a0c,240ffba7
3483a10,94ad1d2a
3483a14,31ae0001
3483a18,11c00006
3483a20,31adfffe
3483a24,a4ad1d2a
3483a28,34010200
3483a2c,1615826
3483a30,a44b0ee0
3483a34,316c0200
3483a38,1180000b
3483a40,34010000
3483a44,44812000
3483a48,3c064080
3483a4c,44863000
3483a54,46060200
3483a58,4604403c
3483a60,1000000a
3483a68,3c01c42a
3483a6c,44812000
3483a70,3c06c080
3483a74,44863000
3483a7c,46060200
3483a80,4608203c
3483a88,240ffb57
3483a8c,45000005
3483a94,46004106
3483a98,c008c42
3483a9c,3405205e
3483aa0,2002025
3483aa4,e604015c
3483aa8,46022100
3483aac,e6040028
3483ab0,4600240d
3483ab4,44098000
3483ab8,8fa2002c
3483abc,8c5807c0
3483ac0,8f190028
3483ac4,a72f0012
3483ac8,a7290022
3483acc,a7290032
3483ad0,8fbf0024
3483ad4,8fb00020
3483ad8,27bd0028
3483adc,3e00008
3483ae4,ac20753c
3483ae8,3c018040
3483aec,90211301
3483af0,10200008
3483af4,3c01801d
3483af8,242184a0
3483afc,94211d2c
3483b00,302100c0
3483b04,14200003
3483b0c,801ce4c
3483b14,801ce45
3483b1c,3c088012
3483b20,2508a5d0
3483b24,8d0a0004
3483b28,11400006
3483b2c,8d090000
3483b30,3401003b
3483b34,15210008
3483b3c,3c0bc47a
3483b40,ac8b0028
3483b44,3401016d
3483b48,15210003
3483b50,3c0bc47a
3483b54,ac8b0028
3483b58,3e00008
3483b5c,340e0001
3483b64,3c0f8040
3483b68,25ef3b60
3483b6c,81ef0000
3483b70,3c188040
3483b74,27183b61
3483b78,83180000
3483b7c,1f87820
3483b80,5e00008
3483b84,34010003
3483b88,1e1082a
3483b8c,10200003
3483b94,10000005
3483b98,1f08004
3483b9c,10000009
3483ba0,a4a00030
3483ba4,f7822
3483ba8,1f08007
3483bac,90af003d
3483bb0,11e00004
3483bb8,108043
3483bbc,108400
3483bc0,108403
3483bc4,3e00008
3483bd8,27bdffe8
3483bdc,afbf0010
3483be0,3c088040
3483be4,8d083bcc
3483be8,11000003
3483bf0,c100f23
3483bf8,8fbf0010
3483bfc,27bd0018
3483c00,8fb00020
3483c04,27bd0050
3483c08,3e00008
3483c10,2002025
3483c14,240500ff
3483c18,3c088040
3483c1c,8d083bcc
3483c20,11000004
3483c28,92080682
3483c2c,35090010
3483c30,a2090682
3483c34,3e00008
3483c3c,27bdffe8
3483c40,afbf0010
3483c44,24010002
3483c48,3c098012
3483c4c,3c188040
3483c50,8f183bcc
3483c54,1300000a
3483c5c,92180682
3483c60,330b0010
3483c64,11600006
3483c6c,860b0840
3483c70,15600003
3483c78,c100f23
3483c80,8fbf0010
3483c84,3e00008
3483c88,27bd0018
3483c8c,92180682
3483c90,330bffef
3483c94,a20b0682
3483c98,3c188012
3483c9c,2718a5d0
3483ca0,870b13c8
3483ca4,1560001e
3483cac,3c0b8040
3483cb0,856b3bd0
3483cb4,560000d
3483cb8,870c0030
3483cbc,930f003d
3483cc0,11e00004
3483cc8,b5843
3483ccc,b5c00
3483cd0,b5c03
3483cd4,18b6022
3483cd8,5800004
3483ce0,a70c0030
3483ce4,10000002
3483cec,a7000030
3483cf0,870b0030
3483cf4,1560000a
3483cfc,3c0f801d
3483d00,25ef84a0
3483d04,85eb00a4
3483d08,340c0010
3483d0c,156c0004
3483d14,ade01d2c
3483d18,ade01d38
3483d1c,a30000cc
3483d20,3e00008
3483d28,3c088040
3483d2c,85083bd0
3483d30,240afffe
3483d34,150a0005
3483d3c,86090198
3483d40,11200002
3483d48,a6000184
3483d4c,862a0032
3483d50,44808000
3483d54,3e00008
3483d5c,23400
3483d60,63403
3483d64,3c010001
3483d68,34211cbc
3483d6c,817021
3483d70,8dcf0008
3483d74,91f80000
3483d78,340f0001
3483d7c,15f80004
3483d84,8fbf0024
3483d88,8fb00020
3483d8c,27bd0030
3483d90,3e00008
3483d9c,4f1021
3483da0,3c098040
3483da4,81293d98
3483da8,11200008
3483dac,8042a65c
3483db0,3c0a801d
3483db4,254a84a0
3483db8,8d491d44
3483dbc,31210002
3483dc0,14200002
3483dc4,3402000a
3483dc8,34020000
3483dcc,3e00008
3483dd4,594021
3483dd8,3c0a8040
3483ddc,814a3d98
3483de0,11400002
3483de4,8109008c
3483de8,34090000
3483dec,3e00008
3483df4,1ee7821
3483df8,3c0a8040
3483dfc,814a3d98
3483e00,11400002
3483e04,81efa65c
3483e08,340f0000
3483e0c,3e00008
3483e14,3c098040
3483e18,81293d98
3483e1c,11200005
3483e20,3c0a801d
3483e24,254a84a0
3483e28,8d491d44
3483e2c,35290002
3483e30,ad491d44
3483e34,3e00008
3483e38,afa50024
3484320,ff00
3484324,3c0a8040
3484328,254a4322
348432c,914b0000
3484330,340c00ff
3484334,a14c0000
3484338,34087fff
348433c,15c80006
3484340,3c098040
3484344,252942e0
3484348,116c0003
348434c,b5840
3484350,12b4821
3484354,952e0000
3484358,240f0002
348435c,a42e1e1a
3484360,34087ff9
3484364,1c84022
3484368,5010007
348436c,34082000
3484370,1c84022
3484374,5010006
3484378,34081000
348437c,1c84022
3484380,5010003
3484388,3e00008
348438c,34020000
3484390,3e00008
3484394,34020001
3484398,9608001c
348439c,84303
34843a0,3108000f
34843a4,29090002
34843a8,15200002
34843b0,960d0018
34843b4,3e00008
34843b8,270821
34843bc,27bdffe8
34843c0,afbf0004
34843c4,c10111d
34843c8,8c63a5d8
34843cc,8fbf0004
34843d0,27bd0018
34843d4,3e00008
34843dc,27bdffe8
34843e0,afbf0004
34843e4,c10111d
34843e8,ae0d0010
34843ec,8fbf0004
34843f0,27bd0018
34843f4,3e00008
34843fc,27bdffe8
3484400,afbf0004
3484404,c10111d
3484408,ae190010
348440c,8fbf0004
3484410,27bd0018
3484414,3e00008
348441c,27bdffe8
3484420,afbf0004
3484424,c10111d
3484428,ae02000c
348442c,8fbf0004
3484430,27bd0018
3484434,3e00008
348443c,27bdffe8
3484440,afbf0004
3484444,c10111d
348444c,8fbf0004
3484450,27bd0018
3484454,3c028012
3484458,2442a5d0
348445c,8c4e0010
3484460,3c088010
3484464,8c580004
3484468,8c4f0004
348446c,3e00008
3484474,3c08801d
3484478,250884a0
348447c,3c010001
3484480,280821
3484484,84291e1a
3484488,34082000
348448c,1284022
3484490,5010014
3484498,34081000
348449c,1284022
34844a0,5010002
34844a8,1000003c
34844ac,3c098012
34844b0,2529a5d0
34844b4,3c0a8040
34844b8,254a3e3c
34844bc,3c0b8040
34844c0,256b4322
34844c4,a1680000
34844c8,84080
34844cc,1485021
34844d0,95480000
34844d4,a4281e1a
34844d8,91480002
34844dc,a1281397
34844e0,1000002e
34844e4,3c098012
34844e8,2529a5d0
34844ec,3c0a801d
34844f0,254a84a0
34844f4,3c0b8040
34844f8,256b3ec0
34844fc,84140
3484500,1685821
3484504,27bdffd8
3484508,afbf0004
348450c,afa40008
3484510,afa5000c
3484514,afa60010
3484518,afa70014
348451c,afa90018
3484520,afaa001c
3484524,afab0020
3484528,afac0024
348452c,27bdffd8
3484530,1402021
3484534,34050001
3484538,95660000
348453c,81670002
3484540,340804ff
3484544,afa80010
3484548,25680008
348454c,afa80014
3484550,85680004
3484554,afa80018
3484558,c027637
3484560,27bd0028
3484564,8fbf0004
3484568,8fa40008
348456c,8fa5000c
3484570,8fa60010
3484574,8fa70014
3484578,8fa90018
348457c,8faa001c
3484580,8fab0020
3484584,8fac0024
3484588,27bd0028
348458c,95680000
3484590,a4281e1a
3484594,24080002
3484598,ad281364
348459c,3e00008
34845a4,8c6d0004
34845a8,3c0e8040
34845ac,81ce1302
34845b0,1ae7825
34845b4,11e0000a
34845bc,11c00006
34845c4,946e0ed4
34845c8,31ce0010
34845cc,1cd7025
34845d0,11c00003
34845d8,3e00008
34845dc,340f0001
34845e0,3e00008
34845e4,340f0000
34845e8,1000
34845ec,4800
34845f4,7000
34845f8,4800
3484600,80441870
3484604,42890
3484608,34191000
348460c,340a4800
3484610,340d0000
3484614,340c7000
3484618,340e4800
348461c,3e00008
3484620,34180000
3484628,3c088012
348462c,2508a5d0
3484630,95090eda
3484634,31290008
3484638,15200008
348463c,8d090004
3484640,15200004
3484644,3c098040
3484648,81294624
348464c,15200003
3484654,3e00008
3484658,34090000
348465c,3e00008
3484660,34090001
3484664,3c08801d
3484668,25082578
348466c,3409006c
3484670,8d0a6300
3484674,112a0009
3484678,340a0001
348467c,340b0036
3484680,ad0a6300
3484684,a10b6304
3484688,240cffff
348468c,810e63e7
3484690,15cc0002
3484694,340d0002
3484698,a10d63e7
348469c,3e00008
34846a0,24060022
34846ac,afb0003c
34846b0,27bdffe0
34846b4,afbf0014
34846b8,3c098040
34846bc,252946a4
34846c0,812a0000
34846c4,1540000a
34846cc,8e4b0028
34846d0,3c0c4370
34846d4,16c082a
34846d8,14200005
34846dc,340d0001
34846e0,a12d0000
34846e4,3404001b
34846e8,c032a9c
34846f0,8fbf0014
34846f4,3e00008
34846f8,27bd0020
34846fc,8e721c44
3484700,240e0003
3484704,a22e05b0
3484708,926f07af
348470c,4406b000
3484710,4407a000
3484714,3e00008
348471c,90580000
3484720,27bdffd0
3484724,afbf0014
3484728,afa40018
348472c,afa5001c
3484730,afa60020
3484734,afa70024
3484738,3c048040
348473c,808446a4
3484740,1080001b
3484748,3c048040
348474c,8c8446a8
3484750,2885001e
3484754,14a00016
348475c,28850050
3484760,10a0000c
3484768,3c043d4d
348476c,2484cccd
3484770,ae4404d0
3484774,2402025
3484778,248404c8
348477c,3c05437f
3484780,3c063f80
3484784,3c074120
3484788,c0190a0
3484790,10000007
3484794,2402025
3484798,248404c8
348479c,34050000
34847a0,3c063f80
34847a4,3c074120
34847a8,c0190a0
34847b0,8fbf0014
34847b4,8fa40018
34847b8,8fa5001c
34847bc,8fa60020
34847c0,8fa70024
34847c4,3e00008
34847c8,27bd0030
34847cc,860800b6
34847d0,25084000
34847d4,a60800b6
34847d8,34080001
34847dc,a20805e8
34847e0,a2000554
34847e4,8e090004
34847e8,240afffe
34847ec,1495824
34847f0,ae0b0004
34847f4,3c088040
34847f8,2508483c
34847fc,3e00008
3484800,ae08013c
3484804,860800b6
3484808,2508c000
348480c,a60800b6
3484810,34080001
3484814,a20805e8
3484818,a2000554
348481c,8e090004
3484820,240afffe
3484824,1495824
3484828,ae0b0004
348482c,3c088040
3484830,2508483c
3484834,3e00008
3484838,ae08013c
348483c,27bdffd0
3484840,afbf0014
3484844,afa40018
3484848,afa5001c
348484c,34080001
3484850,a0880554
3484854,8488001c
3484858,11000006
3484860,3c048040
3484864,8c8446a8
3484868,24850001
348486c,3c018040
3484870,ac2546a8
3484874,3c048040
3484878,8c8446a8
348487c,34050003
3484880,14850009
3484888,8fa40018
348488c,8488001c
3484890,34090001
3484894,11090002
3484898,240539b0
348489c,240539b1
34848a0,c008bf4
34848a8,28850028
34848ac,14a0001a
34848b4,8fa40018
34848b8,24840028
34848bc,3c0543c8
34848c0,3c063f80
34848c4,3c0740c0
34848c8,c0190a0
34848d0,8fa40018
34848d4,24840558
34848d8,c023270
34848e0,8fa40018
34848e4,c008bf4
34848e8,2405311f
34848ec,3c048040
34848f0,8c8446a8
34848f4,34080061
34848f8,14880007
3484900,8fa40018
3484904,8fa5001c
3484908,8c8b0138
348490c,8d6b0010
3484910,256913ec
3484914,ac89013c
3484918,8fbf0014
348491c,3e00008
3484920,27bd0030
3484924,3c01c416
3484928,44816000
348492c,3e00008
3484930,3025
3484934,3c014416
3484938,44816000
348493c,3e00008
3484940,3025
3484944,afa40018
3484948,3c08801e
348494c,2508aa30
3484950,3e00008
3484954,ad000678
3484958,27bdffe8
348495c,afaa0004
3484960,846f4a2a
3484964,340a0002
3484968,15ea0002
348496c,340a0001
3484970,a46a4a2a
3484974,846f4a2a
3484978,8faa0004
348497c,3e00008
3484980,27bd0018
3484984,27bdffe8
3484988,afaa0004
348498c,846e4a2a
3484990,340a0002
3484994,15ca0002
3484998,340a0003
348499c,a46a4a2a
34849a0,846e4a2a
34849a4,8faa0004
34849a8,3e00008
34849ac,27bd0018
34849b0,27bdffe8
34849b4,afaa0004
34849b8,85034a2a
34849bc,340a0002
34849c0,146a0002
34849c4,340a0001
34849c8,a50a4a2a
34849cc,85034a2a
34849d0,8faa0004
34849d4,3e00008
34849d8,27bd0018
34849dc,27bdffe8
34849e0,afaa0004
34849e4,85034a2a
34849e8,340a0002
34849ec,146a0002
34849f0,340a0003
34849f4,a50a4a2a
34849f8,85034a2a
34849fc,8faa0004
3484a00,3e00008
3484a04,27bd0018
3484a08,27bdffe8
3484a0c,afaa0004
3484a10,85034a2a
3484a14,340a0002
3484a18,146a0002
3484a1c,340a0001
3484a20,a50a4a2a
3484a24,85034a2a
3484a28,8faa0004
3484a2c,3e00008
3484a30,27bd0018
3484a34,27bdffe8
3484a38,afaa0004
3484a3c,85034a2a
3484a40,340a0002
3484a44,146a0002
3484a48,340a0003
3484a4c,a50a4a2a
3484a50,85034a2a
3484a54,8faa0004
3484a58,3e00008
3484a5c,27bd0018
3484a60,27bdffe8
3484a64,afaa0004
3484a68,a42bca2a
3484a6c,340a0002
3484a70,156a0002
3484a74,340a0003
3484a78,a50a4a2a
3484a7c,85034a2a
3484a80,8faa0004
3484a84,3e00008
3484a88,27bd0018
3484a8c,27bdffe8
3484a90,afaa0004
3484a94,85034a2a
3484a98,340a0002
3484a9c,146a0002
3484aa0,340a0001
3484aa4,a50a4a2a
3484aa8,85034a2a
3484aac,8faa0004
3484ab0,3e00008
3484ab4,27bd0018
3484ab8,27bdffe8
3484abc,afaa0004
3484ac0,85034a2a
3484ac4,340a0002
3484ac8,146a0002
3484acc,340a0003
3484ad0,a50a4a2a
3484ad4,85034a2a
3484ad8,8faa0004
3484adc,3e00008
3484ae0,27bd0018
3484ae4,3c08801e
3484ae8,25084ee8
3484aec,3409f000
3484af0,a5090000
3484af4,3e00008
3484af8,84cb4a2e
3484afc,24a56f04
3484b00,8c880144
3484b04,11050007
3484b08,3c09801e
3484b0c,2529aa30
3484b10,3c0a446a
3484b14,254ac000
3484b18,3c0bc324
3484b1c,ad2a0024
3484b20,ad2b002c
3484b24,3e00008
3484b2c,27bdffd8
3484b30,afbf0024
3484b34,afa40028
3484b38,afa5002c
3484b3c,afa60030
3484b40,c022865
3484b44,8fa40030
3484b48,44822000
3484b4c,44800000
3484b50,240e0002
3484b54,468021a0
3484b58,afae0018
3484b5c,8fa40028
3484b60,8fa5002c
3484b64,8fa60030
3484b68,3c073f80
3484b6c,3c080400
3484b70,250832b0
3484b74,14c80002
3484b7c,3c074040
3484b80,e7a60014
3484b84,e7a00010
3484b88,c023000
3484b8c,e7a0001c
3484b90,8fbf0024
3484b94,8fbf0024
3484b98,3e00008
3484b9c,27bd0028
3484ba0,3c0a8040
3484ba4,814a12fd
3484ba8,11400003
3484bac,8ccb0138
3484bb0,8d6b0010
3484bb4,25690adc
3484bb8,3e00008
3484bbc,acc90180
3484bc0,27bdffe8
3484bc4,afbf0014
3484bc8,3c0a8040
3484bcc,814a12fd
3484bd0,15400003
3484bd8,c037500
3484be0,8fbf0014
3484be4,3e00008
3484be8,27bd0018
3484bec,3c010080
3484bf0,3c180001
3484bf4,3e00008
3484bf8,8c4e0670
3484bfc,3c0a8040
3484c00,814a12fd
3484c04,11400002
3484c0c,34180003
3484c10,3c078012
3484c14,24e7a5d0
3484c18,3e00008
3484c1c,24010003
3484c20,3c0a8040
3484c24,814a12fd
3484c28,11400008
3484c30,c100694
3484c38,3c08801e
3484c3c,25088966
3484c40,34090004
3484c44,a5090000
3484c4c,8fbf0014
3484c50,3e00008
3484c54,27bd0018
3484c58,27bdffe0
3484c5c,afbf0014
3484c60,afa10018
3484c64,afa4001c
3484c68,3c0a8040
3484c6c,814a12fd
3484c70,1540000b
3484c78,3c04801d
3484c7c,248484a0
3484c80,3c058040
3484c84,90a51300
3484c88,34060000
3484c8c,c037385
3484c94,34044802
3484c98,c0191bc
3484ca0,8fa4001c
3484ca4,8fa10018
3484ca8,8fbf0014
3484cac,3e00008
3484cb0,27bd0020
3484cb8,27bdffe0
3484cbc,afbf0014
3484cc0,afa40018
3484cc4,3c0d8040
3484cc8,81ad4cb4
3484ccc,15a0000c
3484cd4,3c08801e
3484cd8,2508aa30
3484cdc,8d090670
3484ce0,340a4000
3484ce4,12a5824
3484ce8,1160000d
3484cf0,34080001
3484cf4,3c018040
3484cf8,a0284cb4
3484cfc,10000023
3484d00,3c08801e
3484d04,2508aa30
3484d08,8d090670
3484d0c,340a4000
3484d10,12a5824
3484d14,1160000c
3484d1c,1000001b
3484d20,24a420d8
3484d24,c037519
3484d2c,24010002
3484d30,14410016
3484d38,3c08801e
3484d3c,25088966
3484d40,34090004
3484d44,a5090000
3484d48,3c0b8012
3484d4c,256ba5d0
3484d50,816c0ede
3484d54,358c0001
3484d58,a16c0ede
3484d5c,3c09801e
3484d60,2529a2ba
3484d64,340802ae
3484d68,a5280000
3484d6c,3408002a
3484d70,3c09801e
3484d74,2529a2fe
3484d78,a1280000
3484d7c,34080014
3484d80,3c09801e
3484d84,2529a2b5
3484d88,a1280000
3484d8c,8fbf0014
3484d90,3e00008
3484d94,27bd0020
3484d98,27bdffd0
3484d9c,afbf0014
3484da0,afa80018
3484da4,afa9001c
3484da8,afaa0020
3484dac,afab0024
3484db0,afac0028
3484db4,afad002c
3484db8,3c088012
3484dbc,2508a5d0
3484dc0,85090f20
3484dc4,31290040
3484dc8,1120000e
3484dcc,3c08801e
3484dd0,2508aa30
3484dd4,8d09039c
3484dd8,1120000a
