10,1073733a
3488b38,8e020008
3488b3c,3c028046
3488b40,8044d97d
3488b44,3c028042
3488b48,41900
3488b4c,641821
3488b50,31840
3488b54,24420da8
3488b58,431021
3488b5c,94430002
3488b60,2462ffa6
3488b64,3042ffff
3488b68,2c42000c
3488b6c,5040000a
3488b70,2402003d
3488b74,2463ffac
3488b78,3025
3488b7c,32c00
3488b80,52c03
3488b84,3c048011
3488b88,c10618f
3488b8c,3484a5d0
3488b90,10000014
3488b94,8e020008
3488b98,14620006
3488b9c,3c028042
3488ba0,3c028011
3488ba4,3442a5d0
3488ba8,24030001
3488bac,a043003e
3488bb0,3c028042
3488bb4,41900
3488bb8,641821
3488bbc,31840
3488bc0,24420da8
3488bc4,431021
3488bc8,90450003
3488bcc,3c04801c
3488bd0,3c028006
3488bd4,3442fdcc
3488bd8,40f809
3488bdc,348484a0
3488be0,8e020008
3488be4,24430008
3488be8,ae030008
3488bec,3c03de00
3488bf0,ac430000
3488bf4,3c038042
3488bf8,24631ff8
3488bfc,ac430004
3488c00,8e020008
3488c04,24430008
3488c08,ae030008
3488c0c,3c03fcff
3488c10,3463ffff
3488c14,ac430000
3488c18,3c03fffd
3488c1c,3463f6fb
3488c20,ac430004
3488c24,8e020008
3488c28,24430008
3488c2c,ae030008
3488c30,3c03fa00
3488c34,ac430000
3488c38,240300d0
3488c3c,ac430004
3488c40,3c02e43b
3488c44,3442c334
3488c48,afa20018
3488c4c,3c020014
3488c50,2442408c
3488c54,afa2001c
3488c58,3c02e100
3488c5c,afa20020
3488c60,afa00024
3488c64,3c02f100
3488c68,afa20028
3488c6c,3c020400
3488c70,24420400
3488c74,afa2002c
3488c78,27a20018
3488c7c,27a60030
3488c80,8e030008
3488c84,24640008
3488c88,ae040008
3488c8c,8c450004
3488c90,8c440000
3488c94,ac650004
3488c98,24420008
3488c9c,14c2fff8
3488ca0,ac640000
3488ca4,8e020008
3488ca8,24430008
3488cac,ae030008
3488cb0,3c03e700
3488cb4,ac430000
3488cb8,ac400004
3488cbc,8e020008
3488cc0,24430008
3488cc4,ae030008
3488cc8,3c03fc11
3488ccc,34639623
3488cd0,ac430000
3488cd4,3c03ff2f
3488cd8,3463ffff
3488cdc,ac430004
3488ce0,3c028046
3488ce4,8042d979
3488ce8,1440003f
3488cec,3c028046
3488cf0,8e020008
3488cf4,24430008
3488cf8,ae030008
3488cfc,3c03fa00
3488d00,ac430000
3488d04,2403ffff
3488d08,ac430004
3488d0c,3c128042
3488d10,2652171d
3488d14,24130025
3488d18,8825
3488d1c,3c148046
3488d20,8282d978
3488d24,50510007
3488d28,26310001
3488d2c,24070006
3488d30,2603025
3488d34,24050052
3488d38,c107ad7
3488d3c,2402025
3488d40,26310001
3488d44,26520010
3488d48,24020006
3488d4c,1622fff4
3488d50,2673000d
3488d54,afa00010
3488d58,3825
3488d5c,2406000b
3488d60,24050006
3488d64,c107b09
3488d68,2002025
3488d6c,8e020008
3488d70,24430008
3488d74,ae030008
3488d78,3c03fa00
3488d7c,ac430000
3488d80,3c03e0e0
3488d84,246310ff
3488d88,ac430004
3488d8c,3c028046
3488d90,8044d978
3488d94,43040
3488d98,c43021
3488d9c,63080
3488da0,c43021
3488da4,42100
3488da8,24820001
3488dac,24070006
3488db0,24c60025
3488db4,24050052
3488db8,3c048042
3488dbc,2484171c
3488dc0,c107ad7
3488dc4,822021
3488dc8,afa00010
3488dcc,3825
3488dd0,2406000b
3488dd4,24050006
3488dd8,c107b09
3488ddc,2002025
3488de0,100001da
3488de4,8fbf004c
3488de8,8042d978
3488dec,24030002
3488df0,104300c1
3488df4,28430003
3488df8,10600007
3488dfc,24030003
3488e00,10400009
3488e04,24030001
3488e08,504301b6
3488e0c,8e020008
3488e10,100001ce
3488e14,8fbf004c
3488e18,504301bf
3488e1c,8e020008
3488e20,100001ca
3488e24,8fbf004c
3488e28,8e020008
3488e2c,24430008
3488e30,ae030008
3488e34,3c03fa00
3488e38,ac430000
3488e3c,2403ffff
3488e40,ac430004
3488e44,3c128042
3488e48,26521564
3488e4c,24130025
3488e50,8825
3488e54,3c148046
3488e58,2694d978
3488e5c,2415000d
3488e60,82820002
3488e64,50510007
3488e68,26310001
3488e6c,24070006
3488e70,2603025
3488e74,24050052
3488e78,c107ad7
3488e7c,2402025
3488e80,26310001
3488e84,26520022
3488e88,1635fff5
3488e8c,2673000d
3488e90,afa00010
3488e94,3825
3488e98,2406000b
3488e9c,24050006
3488ea0,c107b09
3488ea4,2002025
3488ea8,8e020008
3488eac,24430008
3488eb0,ae030008
3488eb4,3c03fa00
3488eb8,ac430000
3488ebc,3c03e0e0
3488ec0,246310ff
3488ec4,ac430004
3488ec8,3c028046
3488ecc,8043d97a
3488ed0,33040
3488ed4,c33021
3488ed8,63080
3488edc,c33021
3488ee0,31100
3488ee4,431021
3488ee8,21040
3488eec,24420004
3488ef0,24070006
3488ef4,24c60025
3488ef8,24050052
3488efc,3c048042
3488f00,24841560
3488f04,c107ad7
3488f08,822021
3488f0c,afa00010
3488f10,3825
3488f14,2406000b
3488f18,24050006
3488f1c,c107b09
3488f20,2002025
3488f24,10000189
3488f28,8fbf004c
3488f2c,265212dc
3488f30,24130025
3488f34,8825
3488f38,3c148046
3488f3c,2694d978
3488f40,2415000a
3488f44,82820003
3488f48,50510007
3488f4c,26310001
3488f50,24070006
3488f54,2603025
3488f58,24050052
3488f5c,c107ad7
3488f60,2402025
3488f64,26310001
3488f68,26520022
3488f6c,1635fff5
3488f70,2673000d
3488f74,afa00010
3488f78,3825
3488f7c,2406000b
3488f80,24050006
3488f84,c107b09
3488f88,2002025
3488f8c,8e020008
3488f90,24430008
3488f94,ae030008
3488f98,3c03fa00
3488f9c,ac430000
3488fa0,3c03e0e0
3488fa4,246310ff
3488fa8,ac430004
3488fac,3c028046
3488fb0,8043d97b
3488fb4,33040
3488fb8,c33021
3488fbc,63080
3488fc0,c33021
3488fc4,31100
3488fc8,431021
3488fcc,21040
3488fd0,24420004
3488fd4,24070006
3488fd8,24c60025
3488fdc,24050052
3488fe0,3c048042
3488fe4,248412d8
3488fe8,c107ad7
3488fec,822021
3488ff0,afa00010
3488ff4,3825
3488ff8,2406000b
3488ffc,24050006
3489000,c107b09
3489004,2002025
3489008,10000150
348900c,8fbf004c
3489010,26731430
3489014,24110025
3489018,2412000a
348901c,3c148046
3489020,2694d978
3489024,2415009a
3489028,82820003
348902c,50520007
3489030,26520001
3489034,24070006
3489038,2203025
348903c,24050052
3489040,c107ad7
3489044,2602025
3489048,26520001
348904c,2631000d
3489050,1635fff5
3489054,26730022
3489058,afa00010
348905c,3825
3489060,2406000b
3489064,24050006
3489068,c107b09
348906c,2002025
3489070,8e020008
3489074,24430008
3489078,ae030008
348907c,3c03fa00
3489080,ac430000
3489084,3c03e0e0
3489088,246310ff
348908c,ac430004
3489090,3c028046
3489094,8043d97b
3489098,2462fff6
348909c,23040
34890a0,c23021
34890a4,63080
34890a8,c23021
34890ac,31100
34890b0,431021
34890b4,21040
34890b8,24420004
34890bc,24070006
34890c0,24c60025
34890c4,24050052
34890c8,3c048042
34890cc,248412d8
34890d0,c107ad7
34890d4,822021
34890d8,afa00010
34890dc,3825
34890e0,2406000b
34890e4,24050006
34890e8,c107b09
34890ec,2002025
34890f0,10000116
34890f4,8fbf004c
34890f8,8e020008
34890fc,24430008
3489100,ae030008
3489104,3c03fa00
3489108,ac430000
348910c,2403ffff
3489110,ac430004
3489114,3c128042
3489118,26521188
348911c,24130025
3489120,8825
3489124,3c148046
3489128,2694d978
348912c,2415000a
3489130,82820004
3489134,50510007
3489138,26310001
348913c,24070006
3489140,2603025
3489144,24050052
3489148,c107ad7
348914c,2402025
3489150,26310001
3489154,26520022
3489158,1635fff5
348915c,2673000d
3489160,afa00010
3489164,3825
3489168,2406000b
348916c,24050006
3489170,c107b09
3489174,2002025
3489178,8e020008
348917c,24430008
3489180,ae030008
3489184,3c03fa00
3489188,ac430000
348918c,3c03e0e0
3489190,246310ff
3489194,ac430004
3489198,3c028046
348919c,8043d97c
34891a0,33040
34891a4,c33021
34891a8,63080
34891ac,c33021
34891b0,31100
34891b4,431021
34891b8,21040
34891bc,24420004
34891c0,24070006
34891c4,24c60025
34891c8,24050052
34891cc,3c048042
34891d0,24841184
34891d4,c107ad7
34891d8,822021
34891dc,afa00010
34891e0,3825
34891e4,2406000b
34891e8,24050006
34891ec,c107b09
34891f0,2002025
34891f4,100000d5
34891f8,8fbf004c
34891fc,26520dac
3489200,24130025
3489204,8825
3489208,3c148046
348920c,2694d978
3489210,2415000a
3489214,82820005
3489218,50510007
348921c,26310001
3489220,24070006
3489224,2603025
3489228,24050052
348922c,c107ad7
3489230,2402025
3489234,26310001
3489238,26520022
348923c,1635fff5
3489240,2673000d
3489244,afa00010
3489248,3825
348924c,2406000b
3489250,24050006
3489254,c107b09
3489258,2002025
348925c,8e020008
3489260,24430008
3489264,ae030008
3489268,3c03fa00
348926c,ac430000
3489270,3c03e0e0
3489274,246310ff
3489278,ac430004
348927c,3c028046
3489280,8043d97d
3489284,33040
3489288,c33021
348928c,63080
3489290,c33021
3489294,31100
3489298,431021
348929c,21040
34892a0,24420004
34892a4,24070006
34892a8,24c60025
34892ac,24050052
34892b0,3c048042
34892b4,24840da8
34892b8,c107ad7
34892bc,822021
34892c0,afa00010
34892c4,3825
34892c8,2406000b
34892cc,24050006
34892d0,c107b09
34892d4,2002025
34892d8,3c028046
34892dc,9042d97d
34892e0,2442fff6
34892e4,304200ff
34892e8,2c42000a
34892ec,1040003c
34892f0,3c028046
34892f4,3c118042
34892f8,26310f00
34892fc,3c158042
3489300,26b51054
3489304,24130025
3489308,2412000a
348930c,3c148046
3489310,2694d978
3489314,82820005
3489318,50520007
348931c,26520001
3489320,24070006
3489324,2603025
3489328,24050052
348932c,c107ad7
3489330,2202025
3489334,26520001
3489338,26310022
348933c,16b1fff5
3489340,2673000d
3489344,afa00010
3489348,3825
348934c,2406000b
3489350,24050006
3489354,c107b09
3489358,2002025
348935c,8e020008
3489360,24430008
3489364,ae030008
3489368,3c03fa00
348936c,ac430000
3489370,3c03e0e0
3489374,246310ff
3489378,ac430004
348937c,3c028046
3489380,8043d97d
3489384,2462fff6
3489388,23040
348938c,c23021
3489390,63080
3489394,c23021
3489398,31100
348939c,431021
34893a0,21040
34893a4,24420004
34893a8,24070006
34893ac,24c60025
34893b0,24050052
34893b4,3c048042
34893b8,24840da8
34893bc,c107ad7
34893c0,822021
34893c4,afa00010
34893c8,3825
34893cc,2406000b
34893d0,24050006
34893d4,c107b09
34893d8,2002025
34893dc,3c028046
34893e0,9042d97d
34893e4,2442ffec
34893e8,304200ff
34893ec,2c420008
34893f0,10400056
34893f4,8fbf004c
34893f8,3c138042
34893fc,26731054
3489400,24110025
3489404,24120014
3489408,3c148046
348940c,2694d978
3489410,2415009a
3489414,82820005
3489418,50520007
348941c,26520001
3489420,24070006
3489424,2203025
3489428,24050052
348942c,c107ad7
3489430,2602025
3489434,26520001
3489438,2631000d
348943c,1635fff5
3489440,26730022
3489444,afa00010
3489448,3825
348944c,2406000b
3489450,24050006
3489454,c107b09
3489458,2002025
348945c,8e020008
3489460,24430008
3489464,ae030008
3489468,3c03fa00
348946c,ac430000
3489470,3c03e0e0
3489474,246310ff
3489478,ac430004
348947c,3c028046
3489480,8043d97d
3489484,2462ffec
3489488,23040
348948c,c23021
3489490,63080
3489494,c23021
3489498,31100
348949c,431021
34894a0,21040
34894a4,24420004
34894a8,24070006
34894ac,24c60025
34894b0,24050052
34894b4,3c048042
34894b8,24840da8
34894bc,c107ad7
34894c0,822021
34894c4,afa00010
34894c8,3825
34894cc,2406000b
34894d0,24050006
34894d4,c107b09
34894d8,2002025
34894dc,1000001b
34894e0,8fbf004c
34894e4,24430008
34894e8,ae030008
34894ec,3c03fa00
34894f0,ac430000
34894f4,2403ffff
34894f8,ac430004
34894fc,3c028046
3489500,8042d97b
3489504,2842000a
3489508,1440fe88
348950c,3c128042
3489510,1000febf
3489514,3c138042
3489518,24430008
348951c,ae030008
3489520,3c03fa00
3489524,ac430000
3489528,2403ffff
348952c,ac430004
3489530,3c028046
3489534,8042d97d
3489538,2842000a
348953c,5440ff2f
3489540,3c128042
3489544,1000ff65
3489548,3c028046
348954c,8fb50048
3489550,8fb40044
3489554,8fb30040
3489558,8fb2003c
348955c,8fb10038
3489560,8fb00034
3489564,3e00008
3489568,27bd0050
348956c,27bdffa8
3489570,afbf0054
3489574,afbe0050
3489578,afb7004c
348957c,afb60048
3489580,afb50044
3489584,afb40040
3489588,afb3003c
348958c,afb20038
3489590,afb10034
3489594,afb00030
3489598,809025
348959c,c08825
34895a0,e09825
34895a4,4a10003
34895a8,3825
34895ac,52823
34895b0,24070001
34895b4,8025
34895b8,3c066666
34895bc,24c66667
34895c0,27a20020
34895c4,501021
34895c8,a60018
34895cc,1810
34895d0,31883
34895d4,527c3
34895d8,641823
34895dc,34080
34895e0,1034021
34895e4,84040
34895e8,a84023
34895ec,a0480000
34895f0,a01025
34895f4,602825
34895f8,200a825
34895fc,26100001
3489600,2842000a
3489604,1040ffee
3489608,321000ff
348960c,10000029
3489610,8e420008
3489614,94451f54
3489618,24070008
348961c,2603025
3489620,2252823
3489624,3c048042
3489628,c107ad7
348962c,248403c8
3489630,afa00010
3489634,3825
3489638,24060010
348963c,24050008
3489640,c107b09
3489644,2402025
3489648,12000035
348964c,3b0a021
3489650,2694001f
3489654,26220008
3489658,1518c0
348965c,43a821
3489660,15ac00
3489664,15ac03
3489668,241e0010
348966c,24170008
3489670,3c168042
3489674,26d61f50
3489678,afbe0018
348967c,afb70014
3489680,afb30010
3489684,2203825
3489688,92860000
348968c,2c02825
3489690,c104e0d
3489694,2402025
3489698,26310008
348969c,118c00
34896a0,118c03
34896a4,1635fff4
34896a8,2694ffff
34896ac,1000001d
34896b0,2001025
34896b4,24430008
34896b8,ae430008
34896bc,3c03fcff
34896c0,346397ff
34896c4,ac430000
34896c8,3c03ff2d
34896cc,3463feff
34896d0,ac430004
34896d4,93a20068
34896d8,21600
34896dc,93a30069
34896e0,31c00
34896e4,431025
34896e8,93a3006b
34896ec,431025
34896f0,93a3006a
34896f4,31a00
34896f8,431025
34896fc,8e430008
3489700,24640008
3489704,ae440008
3489708,3c04fa00
348970c,ac640000
3489710,10e0ffcd
3489714,ac620004
3489718,1000ffbe
348971c,3c028042
3489720,2001025
3489724,8fbf0054
3489728,8fbe0050
348972c,8fb7004c
3489730,8fb60048
3489734,8fb50044
3489738,8fb40040
348973c,8fb3003c
3489740,8fb20038
3489744,8fb10034
3489748,8fb00030
348974c,3e00008
3489750,27bd0058
3489754,27bdff88
3489758,afbf004c
348975c,afbe0048
3489760,afb70044
3489764,afb60040
3489768,afb5003c
348976c,afb40038
3489770,afb30034
3489774,afb20030
3489778,afb1002c
348977c,afb00028
3489780,f7bc0070
3489784,f7ba0068
3489788,f7b80060
348978c,f7b60058
3489790,f7b40050
3489794,80a825
3489798,3c108046
348979c,2610d9d0
34897a0,3c138046
34897a4,2673d9a8
34897a8,2009025
34897ac,8825
34897b0,3c168042
34897b4,26d61f50
34897b8,3c028042
34897bc,d45803d0
34897c0,3c148042
34897c4,3c028042
34897c8,d45c03d8
34897cc,4620e686
34897d0,92430000
34897d4,24020001
34897d8,54620032
34897dc,26310001
34897e0,96c20006
34897e4,44820000
34897ec,46800021
34897f0,46380082
34897f4,4620108d
34897f8,44071000
34897fc,510018
3489800,3c028011
3489804,3442a5d0
3489808,90420032
348980c,10400006
3489810,3c028011
3489814,468010a1
3489818,463a0102
348981c,46241080
3489820,4620108d
3489824,44071000
3489828,3442a5d0
348982c,8442002e
3489830,284200a1
3489834,14400008
3489838,92821780
348983c,44871000
3489844,468010a1
3489848,463c0002
348984c,46201000
3489850,4620000d
3489854,44070000
3489858,a3a20018
348985c,26821780
3489860,90430001
3489864,a3a30019
3489868,90420002
348986c,a3a2001a
3489870,2402ffff
3489874,a3a2001b
3489878,1012
348987c,e23821
3489880,8fa20018
3489884,afa20010
3489888,73c00
348988c,73c03
3489890,2406001a
3489894,8e650000
3489898,c10255b
348989c,2a02025
34898a0,26310001
34898a4,26520001
34898a8,2402000a
34898ac,1622ffc8
34898b0,26730004
34898b4,3c138046
34898b8,2673d980
34898bc,8825
34898c0,3c028042
34898c4,afa20020
34898c8,3c028042
34898cc,c45603e0
34898d0,3c028042
34898d4,d45803d0
34898d8,3c028042
34898dc,d45a03d8
34898e0,4620d706
34898e4,92030000
34898e8,24020002
34898ec,5462006e
34898f0,26310001
34898f4,c6740000
34898f8,4600a00d
34898fc,44050000
3489900,44800000
3489908,4614003c
3489910,45000006
3489918,44850000
3489920,46800020
3489924,10000005
3489928,4600a501
348992c,44850000
3489934,46800020
3489938,46140501
348993c,8fa20020
3489940,8042177c
3489944,50400005
3489948,3c028042
348994c,2442ffff
3489950,1440fffe
3489954,4616a502
3489958,3c028042
348995c,94421f56
3489960,44820000
3489968,46800021
348996c,46380082
3489970,4620108d
3489974,44121000
3489978,510018
348997c,f012
3489980,3c028011
3489984,3442a5d0
3489988,90420032
348998c,10400006
3489990,3c028011
3489994,468010a1
3489998,463c0102
348999c,46241080
34899a0,4620108d
34899a4,44121000
34899a8,3442a5d0
34899ac,8442002e
34899b0,284200a1
34899b4,14400008
34899b8,3c028042
34899bc,44921000
34899c4,468010a1
34899c8,463a0002
34899cc,46201000
34899d0,4620000d
34899d4,44120000
34899d8,90431780
34899dc,a3a30018
34899e0,24421780
34899e4,90430001
34899e8,a3a30019
34899ec,90420002
34899f0,a3a2001a
34899f4,2402ffff
34899f8,a3a2001b
34899fc,25eb021
3489a00,16b400
3489a04,16b403
3489a08,8fa20018
3489a0c,afa20010
3489a10,2c03825
3489a14,2406001a
3489a18,c10255b
3489a1c,2a02025
3489a20,40b825
3489a24,3c148042
3489a28,26941f50
3489a2c,96870004
3489a30,e20018
3489a34,2812
3489a38,25e3021
3489a3c,24a5001a
3489a40,3c048042
3489a44,c107ad7
3489a48,248403cc
3489a4c,afa00010
3489a50,3825
3489a54,96860006
3489a58,96850004
3489a5c,c107b09
3489a60,2a02025
3489a64,96820004
3489a68,2e20018
3489a6c,3012
3489a70,3c028042
3489a74,94421fa4
3489a78,2442001a
3489a7c,c23021
3489a80,8fa20018
3489a84,afa20010
3489a88,2c03825
3489a8c,63400
3489a90,63403
3489a94,4600a00d
3489a98,44050000
3489a9c,c10255b
3489aa0,2a02025
3489aa4,26310001
3489aa8,26100001
3489aac,2402000a
3489ab0,1622ff8c
3489ab4,26730004
3489ab8,8fbf004c
3489abc,8fbe0048
3489ac0,8fb70044
3489ac4,8fb60040
3489ac8,8fb5003c
3489acc,8fb40038
3489ad0,8fb30034
3489ad4,8fb20030
3489ad8,8fb1002c
3489adc,8fb00028
3489ae0,d7bc0070
3489ae4,d7ba0068
3489ae8,d7b80060
3489aec,d7b60058
3489af0,d7b40050
3489af4,3e00008
3489af8,27bd0078
3489afc,27bdffd0
3489b00,afbf002c
3489b04,afb30028
3489b08,afb20024
3489b0c,afb10020
3489b10,afb0001c
3489b14,3c02801c
3489b18,344284a0
3489b1c,94500020
3489b20,94510014
3489b24,3c030001
3489b28,431021
3489b2c,94440934
3489b30,24020006
3489b34,14820049
3489b38,3c02801d
3489b3c,3c02801c
3489b40,344284a0
3489b44,431021
3489b48,94420948
3489b4c,14400043
3489b50,3c02801d
3489b54,3c02801c
3489b58,344284a0
3489b5c,431021
3489b60,94430944
3489b64,10600005
3489b68,3c02801c
3489b6c,24020003
3489b70,1462003a
3489b74,3c02801d
3489b78,3c02801c
3489b7c,344284a0
3489b80,3c050001
3489b84,451021
3489b88,84420978
3489b8c,24050016
3489b90,14450007
3489b94,24050017
3489b98,3c058040
3489b9c,94a55b9c
3489ba0,14a0000a
3489ba4,24050003
3489ba8,1000002c
3489bac,3c02801d
3489bb0,5445002a
3489bb4,3c02801d
3489bb8,3c058040
3489bbc,94a55b9e
3489bc0,50a00026
3489bc4,3c02801d
3489bc8,24050003
3489bcc,50650023
3489bd0,3c02801d
3489bd4,3c038011
3489bd8,3463a5d0
3489bdc,621021
3489be0,90520074
3489be4,3251ffff
3489be8,c107bc2
3489bec,2202025
3489bf0,1040017a
3489bf4,8fbf002c
3489bf8,3213ffff
3489bfc,32100200
3489c00,52000166
3489c04,32730100
3489c08,c107ca5
3489c0c,2202025
3489c10,32730100
3489c14,12600004
3489c18,304400ff
3489c1c,c107c7a
3489c20,2202025
3489c24,304400ff
3489c28,1092016b
3489c2c,3c02801c
3489c30,344284a0
3489c34,3c030001
3489c38,431021
3489c3c,c107cd0
3489c40,84450978
3489c44,3c028006
3489c48,244246f0
3489c4c,40f809
3489c50,24044809
3489c54,10000161
3489c58,8fbf002c
3489c5c,3442aa30
3489c60,8c42066c
3489c64,3c033000
3489c68,24630483
3489c6c,431024
3489c70,1440015a
3489c74,8fbf002c
3489c78,3c02801c
3489c7c,344284a0
3489c80,8c430008
3489c84,3c02800f
3489c88,8c4213ec
3489c8c,14620154
3489c90,8fb30028
3489c94,3c028011
3489c98,3442a5d0
3489c9c,8c42135c
3489ca0,14400150
3489ca4,8fb20024
3489ca8,3c02800e
3489cac,3442f1b0
3489cb0,8c420000
3489cb4,30420020
3489cb8,5440014b
3489cbc,8fb10020
3489cc0,3c028040
3489cc4,8c421368
3489cc8,10400014
3489ccc,24020006
3489cd0,14820012
3489cd4,3c02801c
3489cd8,344284a0
3489cdc,3c030001
3489ce0,431021
3489ce4,94420948
3489ce8,1440000c
3489cec,3c02801c
3489cf0,344284a0
3489cf4,431021
3489cf8,94420944
3489cfc,50400004
3489d00,3c028040
3489d04,24030003
3489d08,14430004
3489d0c,3c028040
3489d10,90420c99
3489d14,14400131
3489d18,8fbf002c
3489d1c,c102135
3489d24,1440012d
3489d28,8fbf002c
3489d2c,3c028011
3489d30,3442a5d0
3489d34,8c42009c
3489d38,3c036000
3489d3c,431024
3489d40,10400006
3489d44,3c028011
3489d48,3442a5d0
3489d4c,8c420004
3489d50,10400016
3489d54,3c02801c
3489d58,3c028011
3489d5c,3442a5d0
3489d60,9042008b
3489d64,2442ffdf
3489d68,304200ff
3489d6c,2c42000b
3489d70,10400006
3489d74,3c028011
3489d78,3442a5d0
3489d7c,8c430004
3489d80,24020001
3489d84,10620008
3489d88,3c028011
3489d8c,3442a5d0
3489d90,9042007b
3489d94,2442fff9
3489d98,304200ff
3489d9c,2c420002
3489da0,1040010e
3489da4,8fbf002c
3489da8,3c02801c
3489dac,344284a0
3489db0,3c030001
3489db4,431021
3489db8,94420934
3489dbc,24030006
3489dc0,54430026
3489dc4,118c00
3489dc8,3c03801c
3489dcc,346384a0
3489dd0,3c040001
3489dd4,641821
3489dd8,94630948
3489ddc,5460001f
3489de0,118c00
3489de4,3c03801c
3489de8,346384a0
3489dec,641821
3489df0,94630944
3489df4,50600005
3489df8,3c03801c
3489dfc,24040003
3489e00,54640016
3489e04,118c00
3489e08,3c03801c
3489e0c,346384a0
3489e10,3c040001
3489e14,641821
3489e18,84630978
3489e1c,24040016
3489e20,54640007
3489e24,24040017
3489e28,3c038040
3489e2c,94635b9c
3489e30,1060000a
3489e34,118c00
3489e38,100000e8
3489e3c,8fbf002c
3489e40,54640006
3489e44,118c00
3489e48,3c038040
3489e4c,94635b9e
3489e50,146000e2
3489e54,8fbf002c
3489e58,118c00
3489e5c,118c03
3489e60,6230018
3489e64,3c028011
3489e68,3c038040
3489e6c,8c631368
3489e70,50600014
3489e74,3c028011
3489e78,24030006
3489e7c,14430011
3489e80,3c028011
3489e84,3c02801c
3489e88,344284a0
3489e8c,3c030001
3489e90,431021
3489e94,94420948
3489e98,1440000a
3489e9c,3c028011
3489ea0,3c02801c
3489ea4,344284a0
3489ea8,431021
3489eac,94420944
3489eb0,104000ca
3489eb4,8fbf002c
3489eb8,24030003
3489ebc,104300c7
3489ec0,3c028011
3489ec4,3442a5d0
3489ec8,8c420004
3489ecc,14400053
3489ed0,24030001
3489ed4,32020200
3489ed8,10400026
3489edc,3211ffff
3489ee0,3c028011
3489ee4,3442a5d0
3489ee8,9442009c
3489eec,30422000
3489ef0,50400021
3489ef4,32310100
3489ef8,3c028011
3489efc,3442a5d0
3489f00,94420070
3489f04,3042f000
3489f08,38422000
3489f0c,2102b
3489f10,24420001
3489f14,3c048011
3489f18,3484a5d0
3489f1c,21300
3489f20,94830070
3489f24,30630fff
3489f28,621025
3489f2c,a4820070
3489f30,3c04801d
3489f34,3485aa30
3489f38,3c028007
3489f3c,34429764
3489f40,40f809
3489f44,248484a0
3489f48,3c058010
3489f4c,24a243a8
3489f50,afa20014
3489f54,24a743a0
3489f58,afa70010
3489f5c,24060004
3489f60,24a54394
3489f64,3c02800c
3489f68,3442806c
3489f6c,40f809
3489f70,24040835
3489f74,32310100
3489f78,52200052
3489f7c,32100400
3489f80,3c028011
3489f84,3442a5d0
3489f88,9442009c
3489f8c,30424000
3489f90,1040008a
3489f94,3c028011
3489f98,3442a5d0
3489f9c,94420070
3489fa0,3042f000
3489fa4,24033000
3489fa8,50430002
3489fac,24020001
3489fb0,24020003
3489fb4,3c038011
3489fb8,3463a5d0
3489fbc,22300
3489fc0,94620070
3489fc4,30420fff
3489fc8,441025
3489fcc,a4620070
3489fd0,3c04801d
3489fd4,3485aa30
3489fd8,3c028007
3489fdc,34429764
3489fe0,40f809
3489fe4,248484a0
3489fe8,3c058010
3489fec,24a243a8
3489ff0,afa20014
3489ff4,24a743a0
3489ff8,afa70010
3489ffc,24060004
348a000,24a54394
348a004,3c02800c
348a008,3442806c
348a00c,40f809
348a010,24040835
348a014,10000069
348a018,3c028011
348a01c,54430029
348a020,32100400
348a024,32020100
348a028,50400026
348a02c,32100400
348a030,3c02801c
348a034,344284a0
348a038,3c030001
348a03c,431021
348a040,94420934
348a044,14400065
348a048,8fbf002c
348a04c,3c028011
348a050,3442a5d0
348a054,9046008b
348a058,24c2ffdf
348a05c,304200ff
348a060,2c42000b
348a064,50400051
348a068,32100400
348a06c,3c02801c
348a070,344284a0
348a074,431021
348a078,90420756
348a07c,5440004b
348a080,32100400
348a084,3c02801d
348a088,3442aa30
348a08c,8c42066c
348a090,3c0308a0
348a094,24630800
348a098,431024
348a09c,54400043
348a0a0,32100400
348a0a4,24070002
348a0a8,3c04801d
348a0ac,3485aa30
348a0b0,3c028038
348a0b4,3442c9a0
348a0b8,40f809
348a0bc,248484a0
348a0c0,32100400
348a0c4,12000045
348a0c8,8fbf002c
348a0cc,3c02801c
348a0d0,344284a0
348a0d4,3c030001
348a0d8,431021
348a0dc,94420934
348a0e0,1440003f
348a0e4,8fb30028
348a0e8,3c028011
348a0ec,3442a5d0
348a0f0,9046007b
348a0f4,24c2fff9
348a0f8,304200ff
348a0fc,2c420002
348a100,50400036
348a104,8fbf002c
348a108,3c02801c
348a10c,344284a0
348a110,3c030001
348a114,431021
348a118,90420758
348a11c,5440002f
348a120,8fbf002c
348a124,3c02801d
348a128,3442aa30
348a12c,8c42066c
348a130,3c0308a0
348a134,24630800
348a138,431024
348a13c,54400027
348a140,8fbf002c
348a144,3c02801d
348a148,3442aa30
348a14c,80420682
348a150,4400021
348a154,3c02801c
348a158,344284a0
348a15c,3c030001
348a160,431021
348a164,8c431e5c
348a168,3c02ffff
348a16c,431024
348a170,5440001a
348a174,8fbf002c
348a178,24070002
348a17c,3c04801d
348a180,3485aa30
348a184,3c028038
348a188,3442c9a0
348a18c,40f809
348a190,248484a0
348a194,10000011
348a198,8fbf002c
348a19c,1260000f
348a1a0,8fbf002c
348a1a4,1000fe9d
348a1ac,1600ffcf
348a1b0,3c028011
348a1b4,10000009
348a1b8,8fbf002c
348a1bc,3442a5d0
348a1c0,8c430004
348a1c4,24020001
