10,106b6f7a
3488a3c,42080
3488a40,3c02806b
3488a44,2442dd64
3488a48,822021
3488a4c,ac850000
3488a50,3e00008
3488a58,2c82000a
3488a5c,1040000a
3488a60,3c02806b
3488a64,2442dd8c
3488a68,821021
3488a6c,24030002
3488a70,a0430000
3488a74,42080
3488a78,3c02806b
3488a7c,2442dd3c
3488a80,822021
3488a84,ac850000
3488a88,3e00008
3488a90,3c02806b
3488a94,9042dd2c
3488a98,104000c7
3488aa0,27bdffc0
3488aa4,afbf003c
3488aa8,afb60038
3488aac,afb50034
3488ab0,afb40030
3488ab4,afb3002c
3488ab8,afb20028
3488abc,afb10024
3488ac0,afb00020
3488ac4,3c028011
3488ac8,3442a5d0
3488acc,9450000c
3488ad0,44900000
3488ad8,46800020
3488adc,3c02806a
3488ae0,c4424954
3488ae4,46020002
3488ae8,460000a1
3488aec,3c02806a
3488af0,d4444960
3488af4,46241083
3488af8,4620108d
3488afc,44021000
3488b04,21400
3488b08,21403
3488b0c,2843000a
3488b10,1460000d
3488b14,808825
3488b18,24030001
3488b1c,33400
3488b20,63403
3488b24,2442fff6
3488b28,21400
3488b2c,21403
3488b30,24630001
3488b34,2844000a
3488b38,1080fff8
3488b3c,3063ffff
3488b40,10000003
3488b44,4600000d
3488b48,3025
3488b4c,4600000d
3488b50,44100000
3488b58,108400
3488b5c,108403
3488b60,3c038888
3488b64,34638889
3488b68,2030018
3488b6c,1810
3488b70,701821
3488b74,31943
3488b78,1027c3
3488b7c,641823
3488b80,32100
3488b84,831823
3488b88,31880
3488b8c,2038023
3488b90,108400
3488b94,108403
3488b98,2a03000a
3488b9c,1460000c
3488ba0,24030001
3488ba4,39c00
3488ba8,139c03
3488bac,2610fff6
3488bb0,108400
3488bb4,108403
3488bb8,24630001
3488bbc,2a05000a
3488bc0,10a0fff8
3488bc4,3063ffff
3488bc8,10000003
3488bcc,62880
3488bd0,9825
3488bd4,62880
3488bd8,c52821
3488bdc,52840
3488be0,a22821
3488be4,52c00
3488be8,52c03
3488bec,3c02806a
3488bf0,8c4248cc
3488bf4,afa20018
3488bf8,3c02806b
3488bfc,24429c60
3488c00,94430004
3488c04,39080
3488c08,3c04806b
3488c0c,94849cb4
3488c10,2449021
3488c14,129043
3488c18,129023
3488c1c,94420006
3488c20,44820000
3488c28,468000a1
3488c2c,3c02806a
3488c30,d4404968
3488c34,46201082
3488c38,3c02806a
3488c3c,d4404970
3488c40,46220001
3488c44,3c02806a
3488c48,d4424978
3488c4c,46220000
3488c50,4620000d
3488c54,44150000
3488c58,14c0004c
3488c5c,265200a0
3488c60,72b021
3488c64,15a400
3488c68,14a403
3488c6c,8fa20018
3488c70,afa20010
3488c74,2803825
3488c78,163400
3488c7c,63403
3488c80,c1a8c72
3488c84,2202025
3488c88,3c02806b
3488c8c,94529c64
3488c90,2d29023
3488c94,3c02806b
3488c98,94469c64
3488c9c,63040
3488ca0,24020008
3488ca4,afa20014
3488ca8,afa20010
3488cac,2a03825
3488cb0,d23021
3488cb4,3c05806a
3488cb8,24a548a8
3488cbc,c1a8bce
3488cc0,2202025
3488cc4,131080
3488cc8,2621021
3488ccc,21040
3488cd0,508021
3488cd4,108400
3488cd8,16600013
3488cdc,108403
3488ce0,3c13806b
3488ce4,26739c60
3488ce8,96660004
3488cec,63040
3488cf0,3c02806b
3488cf4,94429cb4
3488cf8,c23021
3488cfc,d23021
3488d00,8fa20018
3488d04,afa20010
3488d08,2803825
3488d0c,63400
3488d10,63403
3488d14,2825
3488d18,c1a8c72
3488d1c,2202025
3488d20,96620004
3488d24,2429021
3488d28,3c02806b
3488d2c,94469c64
3488d30,63040
3488d34,3c02806b
3488d38,94429cb4
3488d3c,c23021
3488d40,d23021
3488d44,8fa20018
3488d48,afa20010
3488d4c,2803825
3488d50,63400
3488d54,63403
3488d58,2002825
3488d5c,c1a8c72
3488d60,2202025
3488d64,8fbf003c
3488d68,8fb60038
3488d6c,8fb50034
3488d70,8fb40030
3488d74,8fb3002c
3488d78,8fb20028
3488d7c,8fb10024
3488d80,8fb00020
3488d84,3e00008
3488d88,27bd0040
3488d8c,15a400
3488d90,14a403
3488d94,8fa20018
3488d98,afa20010
3488d9c,2803825
3488da0,123400
3488da4,63403
3488da8,c1a8c72
3488dac,2202025
3488db0,1000ffb9
3488db4,3c02806b
3488db8,3e00008
3488dc0,2c820006
3488dc4,10400026
3488dc8,42080
3488dcc,27bdffe8
3488dd0,3c02806a
3488dd4,244248d0
3488dd8,441021
3488ddc,8c420000
3488de0,400008
3488de4,afbf0014
3488de8,3c04801c
3488dec,c008127
3488df0,348484a0
3488df4,1000001c
3488df8,2102b
3488dfc,3c04801c
3488e00,c008155
3488e04,348484a0
3488e08,10000017
3488e0c,2102b
3488e10,3c04801c
3488e14,c008183
3488e18,348484a0
3488e1c,10000012
3488e20,2102b
3488e24,3c04801c
3488e28,c008190
3488e2c,348484a0
3488e30,1000000d
3488e34,2102b
3488e38,3c04801c
3488e3c,c0081a5
3488e40,348484a0
3488e44,10000008
3488e48,2102b
3488e4c,3c04801c
3488e50,c0081ba
3488e54,348484a0
3488e58,10000003
3488e5c,2102b
3488e60,3e00008
3488e68,8fbf0014
3488e6c,3e00008
3488e70,27bd0018
3488e74,3c02806b
3488e78,3e00008
3488e7c,9042dd2d
3488e80,24020030
3488e84,a0a20000
3488e88,24020078
3488e8c,10800006
3488e90,a0a20001
3488e94,27bdfff0
3488e98,1825
3488e9c,3c07806a
3488ea0,10000005
3488ea4,24e748ac
3488ea8,24020030
3488eac,a0a20002
3488eb0,3e00008
3488eb4,a0a00003
3488eb8,601025
3488ebc,24630001
3488ec0,306300ff
3488ec4,3a21021
3488ec8,3086000f
3488ecc,c73021
3488ed0,90c60000
3488ed4,a0460000
3488ed8,2c820010
3488edc,1040fff6
3488ee0,42102
3488ee4,5060000b
3488ee8,a32821
3488eec,2462ffff
3488ef0,3a21021
3488ef4,24a40002
3488ef8,90460000
3488efc,a0860000
3488f00,403025
3488f04,2442ffff
3488f08,14ddfffb
3488f0c,24840001
3488f10,a32821
3488f14,a0a00002
3488f18,3e00008
3488f1c,27bd0010
3488f20,27bdff78
3488f24,afbf0084
3488f28,afbe0080
3488f2c,afb7007c
3488f30,afb60078
3488f34,afb50074
3488f38,afb40070
3488f3c,afb3006c
3488f40,afb20068
3488f44,afb10064
3488f48,afb00060
3488f4c,808025
3488f50,1825
3488f54,3c02801c
3488f58,344284a0
3488f5c,8c420014
3488f60,3c040820
3488f64,441024
3488f68,10400011
3488f6c,8825
3488f70,3c02801c
3488f74,344284a0
3488f78,94420014
3488f7c,30420010
3488f80,1040000c
3488f84,3c02806b
3488f88,904298d4
3488f8c,24040014
3488f90,14440005
3488f94,2442ffff
3488f98,3c05806b
3488f9c,90a4dd2d
3488fa0,2c840001
3488fa4,a0a4dd2d
3488fa8,3c04806b
3488fac,a08298d4
3488fb0,3c02806b
3488fb4,904298d4
3488fb8,2c440014
3488fbc,5080000b
3488fc0,3c02806b
3488fc4,2442ffff
3488fc8,304200ff
3488fcc,50400004
3488fd0,3c02806b
3488fd4,3c04806b
3488fd8,10000003
3488fdc,a08298d4
3488fe0,24040014
3488fe4,a04498d4
3488fe8,3c02806b
3488fec,9042dd2d
3488ff0,10400867
3488ff4,8fbf0084
3488ff8,3c02806b
3488ffc,8042dd31
3489000,14400079
3489004,3c04801c
3489008,3c02801c
348900c,344284a0
3489010,94420020
3489014,30430100
3489018,10600012
348901c,30430200
3489020,3c03806b
3489024,9063dd30
3489028,24630001
348902c,31e00
3489030,31e03
3489034,2864000a
3489038,50800004
348903c,3c03806b
3489040,3c04806b
3489044,10000006
3489048,a083dd30
348904c,30420200
3489050,14400009
3489054,a060dd30
3489058,1000002f
348905c,3c02806b
3489060,30430200
3489064,1060000b
3489068,3c03806b
348906c,8063dd30
3489070,14600005
3489074,2463ffff
3489078,3c02806b
348907c,24030009
3489080,10000039
3489084,a043dd30
3489088,3c04806b
348908c,a083dd30
3489090,3c03806b
3489094,8064dd30
3489098,24030004
348909c,1483001d
34890a0,21400
34890a4,21403
34890a8,4410836
34890ac,3c02806b
34890b0,3c138011
34890b4,3673a5d0
34890b8,8e630004
34890bc,3c04801c
34890c0,348484a0
34890c4,3c120001
34890c8,929021
34890cc,92421de8
34890d0,2c420001
34890d4,a2421de8
34890d8,ae630004
34890dc,8e620000
34890e0,a6421e1a
34890e4,24060dff
34890e8,3c028009
34890ec,3442d94c
34890f0,40f809
34890f4,24050001
34890f8,24020002
34890fc,ae621364
3489100,24030014
3489104,a2431e15
3489108,a2421e5e
348910c,3c02806b
3489110,a040dd2d
3489114,3c02806b
3489118,8043dd30
348911c,24020005
3489120,14620010
3489124,3c02801c
3489128,344284a0
348912c,84420020
3489130,443032e
3489134,8e020008
3489138,24050027
348913c,3c12801c
3489140,3c028006
3489144,3442fdcc
3489148,40f809
348914c,364484a0
3489150,364484a0
3489154,24070002
3489158,24060027
348915c,c1a85b3
3489160,8c851c44
3489164,3c02806b
3489168,8042dd30
348916c,24030006
3489170,1443000c
3489174,2442fffc
3489178,3c02801c
348917c,344284a0
3489180,84420020
3489184,4430319
3489188,8e020008
348918c,3c03806b
3489190,9062dd2c
3489194,38420001
3489198,10000313
348919c,a062dd2c
34891a0,2442fffc
34891a4,304200ff
34891a8,2c420003
34891ac,1440030e
34891b0,3c02801c
34891b4,344284a0
34891b8,84420020
34891bc,443030b
34891c0,8e020008
34891c4,3c02806b
34891c8,8042dd31
34891cc,28430002
34891d0,50600306
34891d4,8e020008
34891d8,24420001
34891dc,3c03806b
34891e0,10000301
34891e4,a062dd31
34891e8,348484a0
34891ec,94850020
34891f0,30a44000
34891f4,10800006
34891f8,3c04806b
34891fc,4400004
3489200,2442ffff
3489204,3c04806b
3489208,a082dd31
348920c,3c04806b
3489210,9082dd30
3489214,2c42000a
3489218,104002f3
348921c,3c02806a
3489220,9084dd30
3489224,42080
3489228,244248e8
348922c,441021
3489230,8c420000
3489234,400008
348923c,3c02806b
3489240,8042dd31
3489244,28430002
3489248,5060002d
348924c,30a20100
3489250,30a30100
3489254,10600013
3489258,30a30200
348925c,3c03806b
3489260,9063dd32
3489264,24630001
3489268,31e00
348926c,31e03
3489270,2864000d
3489274,50800004
3489278,3c03806b
348927c,3c04806b
3489280,10000007
3489284,a083dd32
3489288,a060dd32
348928c,30a30200
3489290,1460000f
3489294,3c03806b
3489298,10000010
348929c,52c00
34892a0,30a30200
34892a4,5060000d
34892a8,52c00
34892ac,3c04806b
34892b0,2484dd30
34892b4,90830002
34892b8,2463ffff
34892bc,31e00
34892c0,31e03
34892c4,4610004
34892c8,a0830002
34892cc,3c03806b
34892d0,2404000c
34892d4,a064dd32
34892d8,52c00
34892dc,52c03
34892e0,4a30005
34892e4,3c02806b
34892e8,24420001
34892ec,3c03806b
34892f0,a062dd31
34892f4,3c02806b
34892f8,100002bb
34892fc,a040dd33
3489300,10400018
3489304,30a20200
3489308,3c03806b
348930c,2463dd30
3489310,90620003
3489314,24420001
3489318,21600
348931c,21603
3489320,a0620003
3489324,80630002
3489328,318c0
348932c,3c04806b
3489330,248487d8
3489334,641821
3489338,90630000
348933c,43102a
3489340,14400008
3489344,30a20200
3489348,3c02806b
348934c,a040dd33
3489350,30a20200
3489354,1440000e
3489358,3c03806b
348935c,10000016
3489360,52c00
3489364,50400014
3489368,52c00
348936c,3c03806b
3489370,2463dd30
3489374,90620003
3489378,2442ffff
348937c,21600
3489380,21603
3489384,441000b
3489388,a0620003
348938c,3c03806b
3489390,2463dd30
3489394,80620002
3489398,210c0
348939c,3c04806b
34893a0,248487d8
34893a4,441021
34893a8,90420000
34893ac,2442ffff
34893b0,a0620003
34893b4,52c00
34893b8,52c03
34893bc,4a3028b
34893c0,8e020008
34893c4,3c02806b
34893c8,2442dd30
34893cc,80440002
34893d0,3c03806b
34893d4,420c0
34893d8,246387d8
34893dc,641821
34893e0,80440003
34893e4,41040
34893e8,441021
34893ec,21080
34893f0,441021
34893f4,21080
34893f8,8c730004
34893fc,2629821
3489400,8e620000
3489404,3c128011
3489408,3652a5d0
348940c,ae420000
3489410,3c04801c
3489414,348484a0
3489418,3c140001
348941c,94a021
3489420,8e620000
3489424,a6821e1a
3489428,24060dff
348942c,3c028009
3489430,3442d94c
3489434,40f809
3489438,24050001
348943c,8e640008
3489440,8e63000c
3489444,8e620010
3489448,ae441384
348944c,ae431388
3489450,ae42138c
3489454,96620014
3489458,a6421390
348945c,8e620004
3489460,a2421396
3489464,24020002
3489468,ae421364
348946c,24020014
3489470,a2821e15
3489474,3c02806b
3489478,1000025b
348947c,a040dd2d
3489480,30a20100
3489484,10400013
3489488,30a20200
348948c,3c02806b
3489490,9042dd34
3489494,24420001
3489498,21600
348949c,21603
34894a0,28430017
34894a4,50600004
34894a8,3c02806b
34894ac,3c03806b
34894b0,10000007
34894b4,a062dd34
34894b8,a040dd34
34894bc,30a20200
34894c0,1440000f
34894c4,3c02806b
34894c8,10000010
34894cc,52c00
34894d0,30a20200
34894d4,5040000d
34894d8,52c00
34894dc,3c03806b
34894e0,2463dd30
34894e4,90620004
34894e8,2442ffff
34894ec,21600
34894f0,21603
34894f4,4410004
34894f8,a0620004
34894fc,3c02806b
3489500,24030016
3489504,a043dd34
3489508,52c00
348950c,52c03
3489510,4a30236
3489514,8e020008
3489518,3c02806b
348951c,8045dd34
3489520,3c03806b
3489524,246384c8
3489528,52100
348952c,851021
3489530,21040
3489534,621021
3489538,94460002
348953c,3c028011
3489540,3442a5d0
3489544,ac460000
3489548,3c02801c
348954c,344284a0
3489550,3c060001
3489554,461021
3489558,852021
348955c,42040
3489560,641821
3489564,94630002
3489568,a4431e1a
348956c,24030014
3489570,a0431e15
3489574,24030002
3489578,a0431e5e
348957c,3c02806b
3489580,10000219
3489584,a040dd2d
3489588,30a20100
348958c,10400013
3489590,30a20200
3489594,3c02806b
3489598,9042dd35
348959c,24420001
34895a0,21600
34895a4,21603
34895a8,2843000a
34895ac,50600004
34895b0,3c02806b
34895b4,3c03806b
34895b8,10000007
34895bc,a062dd35
34895c0,a040dd35
34895c4,30a20200
34895c8,1440000f
34895cc,3c02806b
34895d0,10000010
34895d4,52c00
34895d8,30a20200
34895dc,5040000d
34895e0,52c00
34895e4,3c03806b
34895e8,2463dd30
34895ec,90620005
34895f0,2442ffff
34895f4,21600
34895f8,21603
34895fc,4410004
3489600,a0620005
3489604,3c02806b
3489608,24030009
348960c,a043dd35
3489610,52c00
3489614,52c03
3489618,4a301f4
348961c,8e020008
3489620,3c02806b
3489624,8045dd35
3489628,3c03806b
348962c,24638374
3489630,52100
3489634,851021
3489638,21040
348963c,621021
3489640,94460002
3489644,3c028011
3489648,3442a5d0
348964c,ac460000
3489650,3c02801c
3489654,344284a0
3489658,3c060001
348965c,461021
3489660,852021
3489664,42040
3489668,641821
348966c,94630002
3489670,a4431e1a
3489674,24030014
3489678,a0431e15
348967c,24030002
3489680,a0431e5e
3489684,3c02806b
3489688,100001d7
348968c,a040dd2d
3489690,30a20100
3489694,10400013
3489698,30a20200
348969c,3c02806b
34896a0,9042dd36
34896a4,24420001
34896a8,21600
34896ac,21603
34896b0,2843001f
34896b4,50600004
34896b8,3c02806b
34896bc,3c03806b
34896c0,10000007
34896c4,a062dd36
34896c8,a040dd36
34896cc,30a20200
34896d0,1440000f
34896d4,3c02806b
34896d8,10000010
34896dc,52c00
34896e0,30a20200
34896e4,5040000d
34896e8,52c00
34896ec,3c03806b
34896f0,2463dd30
34896f4,90620006
34896f8,2442ffff
34896fc,21600
3489700,21603
3489704,4410004
3489708,a0620006
348970c,3c02806b
3489710,2403001e
3489714,a043dd36
3489718,52c00
348971c,52c03
3489720,4a10045
3489724,3c02806b
3489728,3c02806b
348972c,8044dd36
3489730,3c02806a
3489734,41900
3489738,641821
348973c,31840
3489740,24427f54
3489744,431021
3489748,94430002
348974c,2462ffa6
3489750,3042ffff
3489754,2c42000c
3489758,5040000a
348975c,41100
3489760,2463ffac
3489764,3025
3489768,32c00
348976c,52c03
3489770,3c048011
3489774,c1a6e62
3489778,3484a5d0
348977c,1000002e
3489780,3c02806b
3489784,441021
3489788,21040
348978c,3c05806a
3489790,24a57f54
3489794,451021
3489798,90450000
348979c,24020015
34897a0,14a20012
34897a4,2402003d
34897a8,3c028011
34897ac,3442a5d0
34897b0,90420032
34897b4,14400007
34897b8,3025
34897bc,2825
34897c0,3c048011
34897c4,c1a6e4f
34897c8,3484a5d0
34897cc,1000001a
34897d0,3c02806b
34897d4,2825
34897d8,3c048011
34897dc,c1a6e56
34897e0,3484a5d0
34897e4,10000014
34897e8,3c02806b
34897ec,14620006
34897f0,3c02806a
34897f4,3c028011
34897f8,3442a5d0
34897fc,24030001
3489800,a043003e
3489804,3c02806a
3489808,41900
348980c,641821
3489810,31840
3489814,24427f54
3489818,431021
348981c,90450003
3489820,3c04801c
3489824,3c028006
3489828,3442fdcc
348982c,40f809
3489830,348484a0
3489834,3c02806b
3489838,8042dd31
348983c,24030001
3489840,1443002e
3489844,24030002
3489848,3c03801c
348984c,346384a0
3489850,94630020
3489854,30640100
3489858,50800012
348985c,30630200
3489860,3c04806b
3489864,9084dd37
3489868,24840001
348986c,42600
3489870,42603
3489874,2885000c
3489878,50a00004
348987c,3c04806b
3489880,3c05806b
3489884,10000006
3489888,a0a4dd37
348988c,30630200
3489890,1460000e
3489894,a080dd37
3489898,10000010
348989c,3c03806b
34898a0,30630200
34898a4,1060000d
34898a8,3c03806b
34898ac,3c04806b
34898b0,2484dd30
34898b4,90830007
34898b8,2463ffff
34898bc,31e00
34898c0,31e03
34898c4,4610004
34898c8,a0830007
34898cc,3c03806b
34898d0,2404000b
34898d4,a064dd37
34898d8,3c03806b
34898dc,a060dd38
34898e0,3c03801c
34898e4,346384a0
34898e8,84630020
34898ec,463013f
34898f0,8e020008
34898f4,1000003e
34898f8,24420001
34898fc,14430034
3489900,3c03801c
3489904,3c02806b
3489908,8043dd37
348990c,24630386
3489910,318c0
3489914,3c02801c
3489918,344284a0
348991c,431021
3489920,8c430004
3489924,10600007
3489928,1025
348992c,24420001
3489930,8c630124
3489934,1460fffd
3489938,304200ff
348993c,10000002
3489940,3c03801c
3489944,3c03801c
3489948,346384a0
348994c,94630020
3489950,30640100
3489954,50800011
3489958,30630200
348995c,3c04806b
3489960,9084dd38
3489964,24840001
3489968,42600
348996c,42603
3489970,82102a
3489974,10400003
3489978,3c02806b
348997c,10000006
3489980,a044dd38
3489984,30630200
3489988,1460000e
348998c,a040dd38
3489990,10000116
3489994,8e020008
3489998,30630200
348999c,50600113
34899a0,8e020008
34899a4,3c03806b
34899a8,2463dd30
34899ac,90620008
34899b0,2442ffff
34899b4,21600
34899b8,21603
34899bc,441010a
34899c0,a0620008
34899c4,3c02806b
34899c8,10000107
34899cc,a040dd38
34899d0,346384a0
34899d4,84630020
34899d8,4630104
34899dc,8e020008
34899e0,28430002
34899e4,50600101
34899e8,8e020008
34899ec,24420001
34899f0,3c03806b
34899f4,100000fc
34899f8,a062dd31
34899fc,3c02806b
3489a00,8044dd31
3489a04,24020001
3489a08,548200f8
3489a0c,8e020008
3489a10,3c02800f
3489a14,24428540
3489a18,3c06800f
3489a1c,24c6b780
3489a20,8c440000
3489a24,10800003
3489a28,24420020
3489a2c,24630001
3489a30,306300ff
3489a34,54c2fffb
3489a38,8c440000
3489a3c,30a20100
3489a40,50400012
3489a44,30a50200
3489a48,3c02806b
3489a4c,9042dd39
3489a50,24420001
3489a54,21600
3489a58,21603
3489a5c,43182a
3489a60,50600004
3489a64,3c02806b
3489a68,3c03806b
3489a6c,10000006
3489a70,a062dd39
3489a74,30a50200
3489a78,14a0000e
3489a7c,a040dd39
3489a80,100000da
3489a84,8e020008
3489a88,30a50200
3489a8c,50a000d7
3489a90,8e020008
3489a94,3c03806b
3489a98,2463dd30
3489a9c,90620009
3489aa0,2442ffff
3489aa4,21600
3489aa8,21603
3489aac,44100ce
3489ab0,a0620009
3489ab4,3c02806b
3489ab8,100000cb
3489abc,a040dd39
3489ac0,3c02806b
3489ac4,8042dd31
3489ac8,24030001
3489acc,14430024
3489ad0,51c00
3489ad4,30a30100
3489ad8,10600013
3489adc,30a30200
3489ae0,3c03806b
3489ae4,9063dd3a
3489ae8,24630001
3489aec,31e00
3489af0,31e03
3489af4,28640006
3489af8,50800004
3489afc,3c03806b
3489b00,3c04806b
3489b04,10000007
3489b08,a083dd3a
3489b0c,a060dd3a
3489b10,30a30200
3489b14,1460000f
3489b18,3c03806b
3489b1c,10000594
3489b20,52c00
3489b24,30a30200
3489b28,50600591
3489b2c,52c00
3489b30,3c04806b
3489b34,2484dd30
3489b38,9083000a
3489b3c,2463ffff
3489b40,31e00
3489b44,31e03
3489b48,4610588
3489b4c,a083000a
3489b50,3c03806b
3489b54,24040005
3489b58,10000584
3489b5c,a064dd3a
3489b60,31c03
3489b64,4610008
3489b68,24040002
3489b6c,28440002
3489b70,50800005
3489b74,24040002
3489b78,24420001
3489b7c,3c03806b
3489b80,10000099
3489b84,a062dd31
3489b88,54440098
3489b8c,8e020008
3489b90,30a20100
3489b94,50400012
3489b98,30a50200
3489b9c,3c02806b
3489ba0,9042dd3b
3489ba4,24420001
3489ba8,21600
3489bac,21603
3489bb0,28440020
3489bb4,50800004
3489bb8,3c02806b
3489bbc,3c04806b
3489bc0,10000006
3489bc4,a082dd3b
3489bc8,30a50200
3489bcc,14a0000d
3489bd0,a040dd3b
3489bd4,1000000e
3489bdc,30a50200
3489be0,10a0000b
3489be4,3c04806b
3489be8,2484dd30
3489bec,9082000b
3489bf0,2442ffff
3489bf4,21600
3489bf8,21603
3489bfc,4410004
3489c00,a082000b
3489c04,3c02806b
3489c08,2404001f
3489c0c,a044dd3b
3489c10,4630076
3489c14,8e020008
3489c18,3c02806b
3489c1c,2442dd30
3489c20,9043000a
3489c24,2c630006
3489c28,50600070
3489c2c,8e020008
3489c30,9043000a
3489c34,31880
3489c38,3c02806a
3489c3c,24424910
3489c40,431021
3489c44,8c420000
3489c48,400008
3489c50,3c02806b
3489c54,8045dd3b
3489c58,3c04801c
3489c5c,c008127
3489c60,348484a0
3489c64,10400007
3489c68,3c02806b
3489c6c,8045dd3b
3489c70,3c04801c
3489c74,c008144
3489c78,348484a0
3489c7c,1000005b
3489c80,8e020008
3489c84,8045dd3b
3489c88,3c04801c
3489c8c,c008134
3489c90,348484a0
3489c94,10000055
3489c98,8e020008
3489c9c,3c02806b
3489ca0,8045dd3b
3489ca4,3c04801c
3489ca8,c008155
3489cac,348484a0
3489cb0,10400007
3489cb4,3c02806b
3489cb8,8045dd3b
3489cbc,3c04801c
3489cc0,c008172
3489cc4,348484a0
3489cc8,10000048
3489ccc,8e020008
3489cd0,8045dd3b
3489cd4,3c04801c
3489cd8,c008162
3489cdc,348484a0
3489ce0,10000042
3489ce4,8e020008
3489ce8,3c02806b
3489cec,8045dd3b
3489cf0,3c04801c
3489cf4,c008183
3489cf8,348484a0
3489cfc,5440003b
3489d00,8e020008
3489d04,3c02806b
3489d08,8045dd3b
3489d0c,3c04801c
3489d10,c008189
3489d14,348484a0
3489d18,10000034
3489d1c,8e020008
3489d20,3c02806b
3489d24,8045dd3b
3489d28,3c04801c
3489d2c,c008190
3489d30,348484a0
3489d34,10400007
3489d38,3c02806b
3489d3c,8045dd3b
3489d40,3c04801c
3489d44,c00819d
3489d48,348484a0
3489d4c,10000027
3489d50,8e020008
3489d54,8045dd3b
3489d58,3c04801c
3489d5c,c008196
3489d60,348484a0
3489d64,10000021
3489d68,8e020008
3489d6c,3c02806b
3489d70,8045dd3b
3489d74,3c04801c
3489d78,c0081a5
3489d7c,348484a0
3489d80,10400007
3489d84,3c02806b
3489d88,8045dd3b
3489d8c,3c04801c
3489d90,c0081b2
3489d94,348484a0
3489d98,10000014
3489d9c,8e020008
3489da0,8045dd3b
3489da4,3c04801c
3489da8,c0081ab
3489dac,348484a0
3489db0,1000000e
3489db4,8e020008
3489db8,3c02806b
3489dbc,8045dd3b
3489dc0,3c04801c
3489dc4,c0081ba
3489dc8,348484a0
3489dcc,54400007
3489dd0,8e020008
3489dd4,3c02806b
3489dd8,8045dd3b
3489ddc,3c04801c
3489de0,c0081c7
3489de4,348484a0
3489de8,8e020008
3489dec,24430008
3489df0,ae030008
3489df4,3c03de00
3489df8,ac430000
3489dfc,3c03806b
3489e00,24639d08
3489e04,ac430004
3489e08,3c02806b
3489e0c,8046dd30
3489e10,24020007
3489e14,14c20008
3489e18,3c02806b
3489e1c,8042dd31
3489e20,28420002
3489e24,544004cf
3489e28,240500d0
3489e2c,240500b0
3489e30,1000000d
3489e34,240200ed
3489e38,14c00008
3489e3c,240500d0
3489e40,3c02806b
3489e44,8042dd31
3489e48,28420002
3489e4c,14400005
3489e50,240200ed
3489e54,10000005
3489e58,24030140
3489e5c,10000002
3489e60,2402009e
3489e64,2402009e
3489e68,24030140
3489e6c,621823
3489e70,3a7c2
3489e74,283a021
3489e78,14a043
3489e7c,8e030008
3489e80,24640008
3489e84,ae040008
3489e88,3c04fcff
3489e8c,3484ffff
3489e90,ac640000
3489e94,3c04fffd
3489e98,3484f6fb
3489e9c,ac640004
3489ea0,8e030008
3489ea4,24640008
3489ea8,ae040008
3489eac,3c04fa00
3489eb0,ac640000
3489eb4,ac650004
3489eb8,541021
3489ebc,21380
3489ec0,3c03e400
3489ec4,24630334
3489ec8,431025
3489ecc,afa20020
3489ed0,141380
3489ed4,3442008c
3489ed8,afa20024
3489edc,3c02e100
3489ee0,afa20028
3489ee4,afa0002c
3489ee8,3c02f100
3489eec,afa20030
3489ef0,3c020400
3489ef4,24420400
3489ef8,afa20034
3489efc,27a20020
3489f00,27a70038
3489f04,8e030008
3489f08,24640008
3489f0c,ae040008
3489f10,8c450004
3489f14,8c440000
3489f18,ac650004
3489f1c,24420008
3489f20,14e2fff8
3489f24,ac640000
3489f28,8e020008
3489f2c,24430008
3489f30,ae030008
3489f34,3c03e700
3489f38,ac430000
3489f3c,ac400004
3489f40,8e020008
3489f44,24430008
3489f48,ae030008
3489f4c,3c03fc11
3489f50,34639623
3489f54,ac430000
3489f58,3c03ff2f
3489f5c,3463ffff
3489f60,ac430004
3489f64,3c02806b
3489f68,8043dd31
3489f6c,1460003d
3489f70,30c200ff
3489f74,8e020008
3489f78,24430008
3489f7c,ae030008
3489f80,3c03fa00
3489f84,ac430000
3489f88,2403ffff
3489f8c,ac430004
3489f90,3c12806b
3489f94,26529835
3489f98,24130029
3489f9c,8825
3489fa0,3c16806b
3489fa4,26820006
3489fa8,afa20048
3489fac,241e000b
3489fb0,24170006
3489fb4,2415000a
3489fb8,82c2dd30
3489fbc,50510009
3489fc0,26310001
3489fc4,afbe0014
3489fc8,afb70010
3489fcc,2603825
3489fd0,8fa60048
3489fd4,2402825
3489fd8,c1a8bce
3489fdc,2002025
3489fe0,26310001
3489fe4,26520010
3489fe8,1635fff3
3489fec,2673000d
3489ff0,3c02806b
3489ff4,8045dd30
3489ff8,8e020008
3489ffc,24430008
348a000,ae030008
348a004,3c03fa00
348a008,ac430000
348a00c,3c03e0e0
348a010,246310ff
348a014,ac430004
348a018,53840
348a01c,e53821
348a020,73880
348a024,e53821
348a028,52900
348a02c,24a20001
348a030,2403000b
348a034,afa30014
348a038,24030006
348a03c,afa30010
348a040,24e70029
348a044,26860006
348a048,3c05806b
348a04c,24a59834
348a050,a22821
348a054,c1a8bce
348a058,2002025
348a05c,1000044c
348a060,8fbf0084
348a064,2c42000a
348a068,10400448
348a06c,63080
348a070,3c02806a
348a074,24424928
348a078,461021
348a07c,8c420000
348a080,400008
348a088,2652967c
348a08c,24130029
348a090,8825
348a094,3c15806b
348a098,26b5dd30
348a09c,26820006
348a0a0,afa20048
