10,10736d3a
34875d0,460e6032
34875d8,45010008
34875dc,3c02801c
34875e0,3c028041
34875e4,c101d1b
34875e8,8c461ed0
34875ec,3c02801c
34875f0,344284a0
34875f4,e44000d4
34875f8,3c02801c
34875fc,344284a0
3487600,c44000d4
3487604,3c028041
3487608,e4404e3c
348760c,3c028041
3487610,90422041
3487614,24030001
3487618,1443000f
348761c,24030002
3487620,3c02801c
3487624,344284a0
3487628,94420322
348762c,3c038041
3487630,24631b54
3487634,431021
3487638,90420000
348763c,10400018
3487640,3c028041
3487644,3c02801c
3487648,344284a0
348764c,24030035
3487650,10000012
3487654,a4430322
3487658,14430011
348765c,3c028041
3487660,3c02801c
3487664,344284a0
3487668,94420322
348766c,3c038041
3487670,24631b54
3487674,431021
3487678,90420000
348767c,10400006
3487680,3c028041
3487684,3c02801c
3487688,344284a0
348768c,2403001f
3487690,a4430322
3487694,3c028041
3487698,a0402041
348769c,3c028041
34876a0,24422034
34876a4,c4400008
34876a8,3c038040
34876ac,e4602cb4
34876b0,9044000e
34876b4,3c038040
34876b8,a0643205
34876bc,9042000f
34876c0,50400006
34876c4,3c028041
34876c8,2442ffff
34876cc,3c038041
34876d0,c102ae7
34876d4,a0622043
34876d8,3c028041
34876dc,90422044
34876e0,1040000b
34876e4,3c028041
34876e8,3c02801c
34876ec,344284a0
34876f0,94440014
34876f4,2405dfff
34876f8,852024
34876fc,a4440014
3487700,94430020
3487704,651824
3487708,a4430020
348770c,3c028041
3487710,90422045
3487714,10400016
3487718,8fbf0014
348771c,3c02801c
3487720,344284a0
3487724,90430016
3487728,31823
348772c,a0430016
3487730,90430017
3487734,31823
3487738,a0430017
348773c,90430022
3487740,31823
3487744,a0430022
3487748,90430023
348774c,31823
3487750,a0430023
3487754,90430028
3487758,31823
348775c,a0430028
3487760,90430029
3487764,31823
3487768,a0430029
348776c,8fbf0014
3487770,3e00008
3487774,27bd0018
3487778,850018
348777c,1812
3487780,24620001
3487784,3042ffff
3487788,31a02
348778c,431021
3487790,21203
3487794,3e00008
3487798,304200ff
348779c,2402ffff
34877a0,a0820002
34877a4,a0820001
34877a8,4a00031
34877ac,a0820000
34877b0,a01825
34877b4,28a503e8
34877b8,50a00001
34877bc,240303e7
34877c0,31c00
34877c4,31c03
34877c8,3c026666
34877cc,24426667
34877d0,620018
34877d4,1010
34877d8,21083
34877dc,32fc3
34877e0,451023
34877e4,22880
34877e8,a22821
34877ec,52840
34877f0,651823
34877f4,21400
34877f8,21403
34877fc,1040001c
3487800,a0830002
3487804,3c036666
3487808,24636667
348780c,430018
3487810,1810
3487814,31883
3487818,22fc3
348781c,651823
3487820,32880
3487824,a32821
3487828,52840
348782c,451023
3487830,a0820001
3487834,31400
3487838,21403
348783c,1040000c
3487840,3c036666
3487844,24636667
3487848,430018
348784c,1810
3487850,31883
3487854,22fc3
3487858,651823
348785c,32880
3487860,a31821
3487864,31840
3487868,431023
348786c,a0820000
3487870,3e00008
3487878,27bdffd0
348787c,afbf002c
3487880,afb20028
3487884,afb10024
3487888,afb00020
348788c,808025
3487890,a08825
3487894,afa7003c
3487898,8fb20040
348789c,c1028c6
34878a0,24070001
34878a4,93a7003c
34878a8,afb20018
34878ac,afb20014
34878b0,83a2003d
34878b4,2442005c
34878b8,afa20010
34878bc,24e70037
34878c0,3025
34878c4,2202825
34878c8,c10292e
34878cc,2002025
34878d0,8fbf002c
34878d4,8fb20028
34878d8,8fb10024
34878dc,8fb00020
34878e0,3e00008
34878e4,27bd0030
34878e8,27bdffe0
34878ec,afbf001c
34878f0,afb10018
34878f4,afb00014
34878f8,808025
34878fc,24850074
3487900,24060001
3487904,4825
3487908,3c028041
348790c,24421cb8
3487910,2407ffe0
3487914,3c048041
3487918,24841d00
348791c,90430000
3487920,e31824
3487924,54600006
3487928,24420004
348792c,90a80000
3487930,90430001
3487934,51030001
3487938,1264825
348793c,24420004
3487940,63040
3487944,1444fff5
3487948,24a50001
348794c,3c028041
3487950,ac494f64
3487954,8e0500a4
3487958,24424f64
348795c,30a3003f
3487960,a0430004
3487964,9602009c
3487968,8203003e
348796c,10600002
3487970,3042fffb
3487974,34420004
3487978,3c038041
348797c,a4624f6a
3487980,52c02
3487984,30a5007c
3487988,26030086
348798c,2606008a
3487990,2407001b
3487994,90640000
3487998,2482ffec
348799c,304200ff
34879a0,2c42000d
34879a4,50400004
34879a8,24630001
34879ac,54870001
34879b0,34a50001
34879b4,24630001
34879b8,54c3fff7
34879bc,90640000
34879c0,3c028041
34879c4,a0454f69
34879c8,9203007b
34879cc,2462fff9
34879d0,304200ff
34879d4,2c420002
34879d8,10400006
34879dc,3c028041
34879e0,24424f64
34879e4,24040001
34879e8,a0440008
34879ec,10000005
34879f0,a0430009
34879f4,24424f64
34879f8,a0400008
34879fc,24030007
3487a00,a0430009
3487a04,9203007d
3487a08,2462fff6
3487a0c,304200ff
3487a10,2c420002
3487a14,10400006
3487a18,3c028041
3487a1c,24424f64
3487a20,24040001
3487a24,a044000a
3487a28,10000005
3487a2c,a043000b
3487a30,24424f64
3487a34,a040000a
3487a38,2403000a
3487a3c,a043000b
3487a40,86020ef6
3487a44,4400008
3487a48,3c028041
3487a4c,96020ef4
3487a50,210c2
3487a54,3042008f
3487a58,2c430010
3487a5c,14600008
3487a64,3c028041
3487a68,24424f64
3487a6c,2403002b
3487a70,a043000d
3487a74,24030001
3487a78,10000023
3487a7c,a043000c
3487a80,5040000b
3487a84,9203008b
3487a88,3c038041
3487a8c,24634f64
3487a90,3c048041
3487a94,24841c38
3487a98,441021
3487a9c,90420000
3487aa0,a062000d
3487aa4,24020001
3487aa8,10000017
3487aac,a062000c
3487ab0,2462ffdf
3487ab4,304200ff
3487ab8,2c420003
3487abc,1040000e
3487ac0,3c028041
3487ac4,24020023
3487ac8,14620006
3487acc,3c028041
3487ad0,96020ede
3487ad4,30420200
3487ad8,50400001
3487adc,24030022
3487ae0,3c028041
3487ae4,24424f64
3487ae8,a043000d
3487aec,24030001
3487af0,10000005
3487af4,a043000c
3487af8,24424f64
3487afc,2403002b
3487b00,a043000d
3487b04,a040000c
3487b08,3c028040
3487b0c,90420d81
3487b10,14400008
3487b14,8203008a
3487b18,24020030
3487b1c,1062007c
3487b20,2462ffcb
3487b24,304200ff
3487b28,2c420002
3487b2c,14400007
3487b30,24040034
3487b34,306400ff
3487b38,2482ffd3
3487b3c,304200ff
3487b40,2c42000b
3487b44,10400007
3487b48,3c028041
3487b4c,3c028041
3487b50,24424f64
3487b54,a044000f
3487b58,24030001
3487b5c,10000005
3487b60,a043000e
3487b64,24424f64
3487b68,24030037
3487b6c,a043000f
3487b70,a040000e
3487b74,9202003c
3487b78,10400007
3487b7c,3c028041
3487b80,24424f64
3487b84,24030013
3487b88,a0430011
3487b8c,24030001
3487b90,10000006
3487b94,a0430010
3487b98,24424f64
3487b9c,24030012
3487ba0,a0430011
3487ba4,9203003a
3487ba8,a0430010
3487bac,8e0200a0
3487bb0,21182
3487bb4,30420007
3487bb8,14400007
3487bbc,3c038041
3487bc0,3c028041
3487bc4,24424f64
3487bc8,a0400012
3487bcc,24030050
3487bd0,1000000a
3487bd4,a0430013
3487bd8,24634f64
3487bdc,24040001
3487be0,a0640012
3487be4,402025
3487be8,2c420004
3487bec,50400001
3487bf0,24040003
3487bf4,2484004f
3487bf8,a0640013
3487bfc,8e0200a0
3487c00,21242
3487c04,30420007
3487c08,14400007
3487c0c,3c038041
3487c10,3c028041
3487c14,24424f64
3487c18,a0400014
3487c1c,24030053
3487c20,1000000a
3487c24,a0430015
3487c28,24634f64
3487c2c,24040001
3487c30,a0640014
3487c34,402025
3487c38,2c420003
3487c3c,50400001
3487c40,24040002
3487c44,24840052
3487c48,a0640015
3487c4c,8e0200a0
3487c50,21302
3487c54,30420003
3487c58,3c038041
3487c5c,a0624f7a
3487c60,86050034
3487c64,3c048041
3487c68,c101de7
3487c6c,24844f7f
3487c70,8e0200a4
3487c74,3c030080
3487c78,431024
3487c7c,10400002
3487c80,2825
3487c84,860500d0
3487c88,3c048041
3487c8c,c101de7
3487c90,24844f82
3487c94,860508c6
3487c98,58a00001
3487c9c,2405ffff
3487ca0,3c048041
3487ca4,c101de7
3487ca8,24844f85
3487cac,3c118041
3487cb0,26314f64
3487cb4,9202003d
3487cb8,a2220017
3487cbc,8602002e
3487cc0,22fc3
3487cc4,30a5000f
3487cc8,a22821
3487ccc,52903
3487cd0,3c048041
3487cd4,c101de7
3487cd8,24844f7c
3487cdc,86050022
3487ce0,3c048041
3487ce4,c101de7
3487ce8,24844f88
3487cec,8e0200a4
3487cf0,21182
3487cf4,30420fff
3487cf8,a6220028
3487cfc,8fbf001c
3487d00,8fb10018
3487d04,8fb00014
3487d08,3e00008
3487d0c,27bd0020
3487d10,1000ff8e
3487d14,2404002f
3487d18,27bdff88
3487d1c,afbf0074
3487d20,afbe0070
3487d24,afb7006c
3487d28,afb60068
3487d2c,afb50064
3487d30,afb40060
3487d34,afb3005c
3487d38,afb20058
3487d3c,afb10054
3487d40,afb00050
3487d44,3c020002
3487d48,a21021
3487d4c,9456ca42
3487d50,24020008
3487d54,16c2001e
3487d58,808825
3487d5c,3c020002
3487d60,a21021
3487d64,9442ca36
3487d68,14400006
3487d6c,3c020002
3487d70,a21021
3487d74,9443ca2e
3487d78,24020002
3487d7c,10620008
3487d80,3c020002
3487d84,a21021
3487d88,9442ca30
3487d8c,24030005
3487d90,10430003
3487d94,24030016
3487d98,1443000e
3487d9c,3c020002
3487da0,3c020002
3487da4,a21021
3487da8,9443ca38
3487dac,31280
3487db0,431023
3487db4,210c0
3487db8,24420020
3487dbc,8ca401d8
3487dc0,c101e3a
3487dc4,822021
3487dc8,1000020f
3487dcc,8fbf0074
3487dd0,3c020002
3487dd4,a21021
3487dd8,9042ca37
3487ddc,14400015
3487de0,2c43009a
3487de4,3c020002
3487de8,a22821
3487dec,90a2ca31
3487df0,34420080
3487df4,2c43009a
3487df8,10600202
3487dfc,2c430086
3487e00,14600200
3487e04,2442007a
3487e08,304300ff
3487e0c,2c630014
3487e10,106001fc
3487e14,304200ff
3487e18,21080
3487e1c,3c038041
3487e20,24631b98
3487e24,621021
3487e28,8c420000
3487e2c,400008
3487e34,106001f3
3487e38,2c430086
3487e3c,5060000d
3487e40,2442007a
3487e44,24030004
3487e48,10430021
3487e4c,2c430005
3487e50,10600013
3487e54,24030006
3487e58,24030002
3487e5c,10430014
3487e60,24030003
3487e64,10430026
3487e68,241600c8
3487e6c,100001e6
3487e70,8fbf0074
3487e74,304300ff
3487e78,2c630014
3487e7c,106001e1
3487e80,304200ff
3487e84,21080
3487e88,3c038041
3487e8c,24631be8
3487e90,621021
3487e94,8c420000
3487e98,400008
3487ea0,10430017
3487ea4,241600c8
3487ea8,100001d7
3487eac,8fbf0074
3487eb0,24020008
3487eb4,56b023
3487eb8,161040
3487ebc,2c21021
3487ec0,210c0
3487ec4,2c2b021
3487ec8,10000008
3487ecc,32d600ff
3487ed0,161040
3487ed4,2c21021
3487ed8,210c0
3487edc,2c2b021
3487ee0,10000002
3487ee4,32d600ff
3487ee8,241600c8
3487eec,12c001c6
3487ef0,8fbf0074
3487ef4,10000003
3487ef8,8e220008
3487efc,241600c8
3487f00,8e220008
3487f04,24430008
3487f08,ae230008
3487f0c,3c03e700
3487f10,ac430000
3487f14,ac400004
3487f18,8e220008
3487f1c,24430008
3487f20,ae230008
3487f24,3c03fc11
3487f28,34639623
3487f2c,ac430000
3487f30,3c03ff2f
3487f34,3463ffff
3487f38,ac430004
3487f3c,2c02825
3487f40,c101dde
3487f44,24040090
3487f48,afa20048
3487f4c,afa20044
3487f50,a025
3487f54,24030040
3487f58,3c028041
3487f5c,afa20030
3487f60,3c138041
3487f64,26624f64
3487f68,afa2004c
3487f6c,3c178041
3487f70,26f71e38
3487f74,3c158041
3487f78,26b51db8
3487f7c,8e240008
3487f80,24820008
3487f84,ae220008
3487f88,3c02fa00
3487f8c,ac820000
3487f90,31600
3487f94,32c00
3487f98,451025
3487f9c,8fa50044
3487fa0,451025
3487fa4,31a00
3487fa8,431025
3487fac,ac820004
3487fb0,8fa20030
3487fb4,24531d38
3487fb8,8fbe004c
3487fbc,2670ff80
3487fc0,8fd20000
3487fc4,92020000
3487fc8,3042001f
3487fcc,50400012
3487fd0,26100004
3487fd4,32420001
3487fd8,5682000f
3487fdc,26100004
3487fe0,8e020000
3487fe4,21f42
3487fe8,31880
3487fec,751821
3487ff0,21602
3487ff4,3042001f
3487ff8,afa20010
3487ffc,96070002
3488000,73c00
3488004,92060001
3488008,8c650000
348800c,c101e1e
3488010,2202025
3488014,26100004
3488018,1613ffea
348801c,129042
3488020,26730080
3488024,16f3ffe5
3488028,27de0004
348802c,2c02825
3488030,c101dde
3488034,240400ff
3488038,afa20044
348803c,26940001
3488040,24020002
3488044,1682ffcd
3488048,240300ff
348804c,8fa50048
3488050,9825
3488054,24030040
3488058,3c178041
348805c,3c1e8041
3488060,3c158041
3488064,26b51db8
3488068,2416000c
348806c,3c148041
3488070,10000002
3488074,26944f7a
3488078,8fa50044
348807c,8e240008
3488080,24820008
3488084,ae220008
3488088,3c02fa00
348808c,ac820000
3488090,31600
3488094,33400
3488098,461025
348809c,451025
34880a0,31a00
34880a4,431025
34880a8,ac820004
34880ac,26f21ca0
34880b0,27d04f6c
34880b4,92020000
34880b8,5453000f
34880bc,26100002
34880c0,92420000
34880c4,21080
34880c8,551021
34880cc,afb60010
34880d0,92470001
34880d4,71a00
34880d8,92470002
34880dc,e33825
34880e0,73c00
34880e4,92060001
34880e8,8c450000
34880ec,c101e1e
34880f0,2202025
34880f4,26100002
34880f8,1614ffee
34880fc,26520003
3488100,26730001
3488104,327300ff
3488108,24020002
348810c,1662ffda
3488110,240300ff
3488114,3c028041
3488118,94564f8c
348811c,24070001
3488120,3025
3488124,3c058041
3488128,24a52120
348812c,c1028c6
3488130,2202025
3488134,afa00038
3488138,afa00034
348813c,afa00030
3488140,b825
3488144,3c108041
3488148,26101c64
348814c,8fa20044
3488150,afa2003c
3488154,3c028041
3488158,24422120
348815c,afa20040
3488160,3c1e8041
3488164,10000005
3488168,27de1ca0
348816c,afb50038
3488170,afb40034
3488174,afb30030
3488178,240b825
348817c,92120000
3488180,92130001
3488184,92140002
3488188,32c20001
348818c,1440000e
3488190,8fb5003c
3488194,24050040
3488198,c101dde
348819c,2402025
34881a0,409025
34881a4,24050040
34881a8,c101dde
34881ac,2602025
34881b0,409825
34881b4,24050040
34881b8,c101dde
34881bc,2802025
34881c0,40a025
34881c4,8fb50048
34881c8,16570007
34881cc,8fa20030
34881d0,14530005
34881d4,8fa20034
34881d8,16820003
34881dc,8fa20038
34881e0,5055000e
34881e4,92070003
34881e8,8e230008
34881ec,24620008
34881f0,ae220008
34881f4,3c02fa00
34881f8,ac620000
34881fc,121600
3488200,132400
3488204,441025
3488208,551025
348820c,142200
3488210,441025
3488214,ac620004
3488218,92070003
348821c,2402000a
3488220,afa20018
3488224,24020006
3488228,afa20014
348822c,82020004
3488230,2442005c
3488234,afa20010
3488238,24e70037
348823c,3025
3488240,8fa50040
3488244,c10292e
3488248,2202025
348824c,26100005
3488250,161effc6
3488254,16b042
3488258,3c108041
348825c,26104f64
3488260,92020016
3488264,8fb50044
3488268,2a09025
348826c,21840
3488270,621821
3488274,3c028041
3488278,24421ddc
348827c,621821
3488280,90620000
3488284,21600
3488288,90640001
348828c,42400
3488290,441025
3488294,90630002
3488298,31a00
348829c,431025
34882a0,551025
34882a4,8e230008
34882a8,24640008
34882ac,ae240008
34882b0,3c13fa00
34882b4,ac730000
34882b8,ac620004
34882bc,3c028041
34882c0,24421c48
34882c4,24030010
34882c8,afa30010
34882cc,90430005
34882d0,31a00
34882d4,90470006
34882d8,e33825
34882dc,73c00
34882e0,24060001
34882e4,3c058041
34882e8,24a52110
34882ec,c101e1e
34882f0,2202025
34882f4,2414ff00
34882f8,2b4a025
34882fc,8e220008
3488300,24430008
3488304,ae230008
3488308,ac530000
348830c,ac540004
3488310,24070001
3488314,2406000c
3488318,3c058041
348831c,24a52160
3488320,c1028c6
3488324,2202025
3488328,92020017
348832c,1440000e
3488330,24100010
3488334,24020010
3488338,afa20018
348833c,afa20014
3488340,2402005c
3488344,afa20010
3488348,2407003c
348834c,3025
3488350,3c058041
3488354,24a52160
3488358,c10292e
348835c,2202025
3488360,10000014
3488364,3c028041
3488368,afb00018
348836c,afb00014
3488370,2415005c
3488374,afb50010
3488378,2407003a
348837c,3025
3488380,3c138041
3488384,26652160
3488388,c10292e
348838c,2202025
3488390,afb00018
3488394,afb00014
3488398,afb50010
348839c,2407003e
34883a0,3025
34883a4,26652160
34883a8,c10292e
34883ac,2202025
34883b0,3c028041
34883b4,90424f8a
34883b8,2c42000a
34883bc,1040000b
34883c0,24070001
34883c4,2402000a
34883c8,afa20010
34883cc,3c028041
34883d0,8c471c5c
34883d4,24060001
34883d8,3c058041
34883dc,24a520f0
34883e0,c101e1e
34883e4,2202025
34883e8,24070001
34883ec,2406000b
34883f0,3c108041
34883f4,26052160
34883f8,c1028c6
34883fc,2202025
3488400,24020010
3488404,afa20018
3488408,afa20014
348840c,24020086
3488410,afa20010
3488414,2407003c
3488418,3025
348841c,26052160
3488420,c10292e
3488424,2202025
3488428,3c028041
348842c,90424f87
3488430,2c42000a
3488434,1040001d
3488438,8e220008
348843c,24430008
3488440,ae230008
3488444,3c03fa00
3488448,ac430000
348844c,3c03f4ec
3488450,24633000
3488454,2439025
3488458,ac520004
348845c,3c038041
3488460,90624ee8
3488464,24440001
3488468,a0644ee8
348846c,3c038041
3488470,24631c48
3488474,21082
3488478,24040010
348847c,afa40010
3488480,9064000f
3488484,42200
3488488,90670010
348848c,e43825
3488490,73c00
3488494,3046000f
3488498,3c058041
348849c,24a52130
34884a0,c101e1e
34884a4,2202025
34884a8,8e220008
34884ac,24430008
34884b0,ae230008
34884b4,3c03fa00
34884b8,ac430000
34884bc,ac540004
34884c0,2407000a
34884c4,3025
34884c8,3c058041
34884cc,24a52100
34884d0,c1028c6
34884d4,2202025
34884d8,8fa2004c
34884dc,2453001b
34884e0,3c168041
34884e4,26d64f7c
34884e8,3c148041
34884ec,26941c48
34884f0,26820019
34884f4,afa20034
34884f8,24170001
34884fc,241e0008
3488500,3c028041
3488504,24422100
3488508,afa20038
348850c,afa00020
3488510,afa00024
3488514,afa00028
3488518,afa0002c
348851c,27b20020
3488520,2401825
3488524,2c02025
3488528,90820000
348852c,54570006
3488530,2c42000a
3488534,8c620000
3488538,2442ffff
348853c,ac620000
3488540,10000003
3488544,24020005
3488548,21023
348854c,30420006
3488550,8c650000
3488554,a21021
3488558,ac620004
348855c,24840001
3488560,1493fff1
3488564,24630004
3488568,92950000
348856c,26b50037
3488570,82820002
3488574,2a2a821
3488578,92820004
348857c,10400006
3488580,2801825
3488584,8fa4002c
3488588,417c2
348858c,441021
3488590,21043
3488594,2a2a823
3488598,80620001
348859c,2442005c
34885a0,80630003
34885a4,431021
34885a8,afa20030
34885ac,2c08025
34885b0,92060000
34885b4,2cc2000a
34885b8,5040000b
34885bc,26100001
34885c0,8e470000
34885c4,afbe0018
34885c8,afbe0014
34885cc,8fa20030
34885d0,afa20010
34885d4,2a73821
34885d8,8fa50038
34885dc,c10292e
34885e0,2202025
34885e4,26100001
34885e8,1613fff1
34885ec,26520004
34885f0,26730003
34885f4,26940005
34885f8,8fa20034
34885fc,1454ffc3
3488600,26d60003
3488604,8fbf0074
3488608,8fbe0070
348860c,8fb7006c
3488610,8fb60068
3488614,8fb50064
3488618,8fb40060
348861c,8fb3005c
3488620,8fb20058
3488624,8fb10054
3488628,8fb00050
348862c,3e00008
3488630,27bd0078
3488634,27bdffe8
3488638,afbf0014
348863c,afb00010
3488640,80820000
3488644,10400009
3488648,a08025
348864c,24070008
3488650,8ca60000
3488654,c104402
3488658,24050080
348865c,8e020000
3488660,2442000a
3488664,10000004
3488668,ae020000
348866c,8ca20000
3488670,24420005
3488674,aca20000
3488678,8fbf0014
348867c,8fb00010
3488680,3e00008
3488684,27bd0018
3488688,27bdffd0
348868c,afbf002c
3488690,afb10028
3488694,afb00024
3488698,808025
348869c,3c028040
34886a0,804208f8
34886a4,14400070
34886a8,a08825
34886ac,3c028040
34886b0,90420892
34886b4,10400087
34886b8,8fbf002c
34886bc,3c020002
34886c0,2221021
34886c4,9442ca30
34886c8,2442ffe0
34886cc,304200ff
34886d0,2c420008
34886d4,1440007f
34886d8,3c020002
34886dc,2221021
34886e0,8443ca52
34886e4,2402ffff
34886e8,5462007b
34886ec,8fb10028
34886f0,3c050002
34886f4,2258821
34886f8,9622ca84
34886fc,21a00
3488700,621823
3488704,3c0251eb
3488708,3442851f
348870c,620018
3488710,1010
3488714,21183
3488718,31fc3
348871c,431023
3488720,2c430100
3488724,10600005
3488728,304200ff
348872c,54400005
3488730,8e030008
3488734,10000068
3488738,8fb10028
348873c,240200ff
3488740,8e030008
3488744,24640008
3488748,ae040008
348874c,3c04fa00
3488750,ac640000
3488754,2404ff00
3488758,441025
348875c,ac620004
3488760,24020071
3488764,afa20018
3488768,3c028040
348876c,80420893
3488770,10400038
3488774,3c028040
3488778,27a50018
348877c,3c048040
3488780,c10218d
3488784,24840893
3488788,3c028040
348878c,804208b3
3488790,10400005
3488794,27a50018
3488798,3c048040
348879c,c10218d
34887a0,248408b3
34887a4,27a50018
34887a8,3c048041
34887ac,c10218d
34887b0,24841e78
34887b4,27a50018
34887b8,3c048041
34887bc,c10218d
34887c0,24841e7c
34887c4,27a50018
34887c8,3c048040
34887cc,c10218d
34887d0,248408d4
34887d4,27a50018
34887d8,3c048040
34887dc,c10218d
34887e0,24840908
34887e4,27a50018
34887e8,3c048041
34887ec,c10218d
34887f0,24841e78
34887f4,3c028040
34887f8,90420d86
34887fc,10400006
3488800,3c028040
3488804,27a50018
3488808,3c048041
348880c,c10218d
3488810,24841e90
3488814,3c028040
3488818,90420d87
348881c,50400006
3488820,afa00010
3488824,27a50018
3488828,3c048041
348882c,c10218d
3488830,24841ea4
3488834,afa00010
3488838,3825
348883c,24060009
3488840,24050008
3488844,c104434
3488848,2002025
348884c,10000021
3488850,8fbf002c
3488854,804208b3
3488858,1440ffcf
348885c,27a50018
3488860,1000ffd6
3488864,3c048041
3488868,8c820008
348886c,24430008
3488870,ac830008
3488874,3c03fa00
3488878,ac430000
348887c,2403ffff
3488880,ac430004
3488884,24070008
3488888,2406000f
348888c,240500f4
3488890,3c048041
3488894,c104402
3488898,24841eb0
348889c,24070008
34888a0,24060018
34888a4,240500f4
34888a8,3c048040
34888ac,c104402
34888b0,248408f8
34888b4,afa00010
34888b8,3825
34888bc,24060009
34888c0,24050008
34888c4,c104434
34888c8,2002025
34888cc,1000ff78
34888d0,3c028040
34888d4,8fb10028
34888d8,8fb00024
34888dc,3e00008
34888e0,27bd0030
34888e4,27bdffa0
34888e8,afbf005c
34888ec,afbe0058
34888f0,afb70054
34888f4,afb60050
34888f8,afb5004c
34888fc,afb40048
3488900,afb30044
3488904,afb20040
3488908,afb1003c
348890c,afb00038
3488910,afa40060
3488914,afa50064
3488918,3c02801c
348891c,344284a0
3488920,8c500000
3488924,261402b8
3488928,8e0202c0
348892c,24430008
3488930,ae0302c0
3488934,3c03de00
3488938,ac430000
348893c,3c038041
3488940,246321a0
3488944,ac430004
3488948,8e0202c0
348894c,24430008
3488950,ae0302c0
3488954,3c03e700
3488958,ac430000
348895c,ac400004
3488960,8e0202c0
3488964,24430008
3488968,ae0302c0
348896c,3c03fc11
3488970,34639623
3488974,ac430000
3488978,3c03ff2f
348897c,3463ffff
3488980,ac430004
3488984,8e0202c0
3488988,24430008
348898c,ae0302c0
3488990,3c03fa00
3488994,ac430000
3488998,2403ffff
348899c,ac430004
34889a0,3c128040
34889a4,26520834
34889a8,24110054
34889ac,3c178041
34889b0,26f72048
34889b4,3c168041
34889b8,26d64e44
34889bc,24150018
34889c0,241e000c
34889c4,92420000
34889c8,21040
34889cc,571021
34889d0,90430000
34889d4,31880
34889d8,761821
34889dc,8c730000
34889e0,24070001
34889e4,90460001
34889e8,2602825
34889ec,c1028c6
34889f0,2802025
34889f4,afb50018
34889f8,afb50014
34889fc,afbe0010
3488a00,2203825
3488a04,3025
3488a08,2602825
3488a0c,c10292e
3488a10,2802025
3488a14,26310020
3488a18,240200f4
3488a1c,1622ffe9
3488a20,26520001
3488a24,8fa50064
3488a28,c1021a2
3488a2c,2802025
3488a30,8fa50064
3488a34,c101f46
3488a38,2802025
3488a3c,8e0202c0
3488a40,24430008
3488a44,ae0302c0
3488a48,3c03e700
3488a4c,ac430000
3488a50,ac400004
3488a54,8e0202c0
3488a58,24430008
3488a5c,ae0302c0
3488a60,3c03fcff
3488a64,3463ffff
3488a68,ac430000
3488a6c,3c03fffd
3488a70,3463f6fb
3488a74,ac430004
3488a78,8e0202c0
3488a7c,24430008
3488a80,ae0302c0
3488a84,3c03fa00
3488a88,ac430000
3488a8c,93a40063
3488a90,ac440004
3488a94,3c02e450
3488a98,244203c0
3488a9c,afa20020
3488aa0,afa00024
3488aa4,3c02e100
3488aa8,afa20028
3488aac,afa0002c
3488ab0,3c02f100
3488ab4,afa20030
3488ab8,3c020400
3488abc,24420400
3488ac0,afa20034
3488ac4,27a20020
3488ac8,27a60038
3488acc,8e0302c0
3488ad0,24640008
3488ad4,ae0402c0
3488ad8,8c450004
3488adc,8c440000
3488ae0,ac650004
3488ae4,24420008
3488ae8,14c2fff8
3488aec,ac640000
3488af0,8fbf005c
3488af4,8fbe0058
3488af8,8fb70054
3488afc,8fb60050
3488b00,8fb5004c
3488b04,8fb40048
3488b08,8fb30044
3488b0c,8fb20040
3488b10,8fb1003c
3488b14,8fb00038
3488b18,3e00008
3488b1c,27bd0060
3488b20,3c028041
3488b24,90424ee9
3488b28,1040000d
3488b2c,3c028011
3488b30,3442a5d0
3488b34,8c430000
3488b38,24020517
3488b3c,14620008
3488b44,27bdffe8
3488b48,afbf0014
3488b4c,c1040c8
3488b54,8fbf0014
3488b58,3e00008
3488b5c,27bd0018
3488b60,3e00008
3488b68,14800003
3488b6c,3c028041
3488b70,3e00008
3488b74,8c422088
3488b78,27bdffe8
3488b7c,afbf0014
3488b80,afb00010
3488b84,808025
3488b88,c1022da
3488b8c,42102
3488b90,3210000f
3488b94,108080
3488b98,3c038041
3488b9c,24632088
3488ba0,2038021
3488ba4,8e030000
3488ba8,431021
3488bac,8fbf0014
3488bb0,8fb00010
3488bb4,3e00008
3488bb8,27bd0018
3488bbc,3c028011
3488bc0,3442a5d0
3488bc4,8c42135c
3488bc8,14400050
3488bcc,3c028041
3488bd0,90424eec
3488bd4,1040004d
3488bd8,3c038011
3488bdc,3463a5d0
3488be0,906300b2
3488be4,30630001
3488be8,14600048
3488bec,2c430006
3488bf0,10600046
3488bf4,21080
3488bf8,27bdffe8
3488bfc,3c038041
3488c00,24631dc4
3488c04,621021
3488c08,8c420000
3488c0c,400008
3488c10,afbf0014
3488c14,3c028011
3488c18,3442a5d0
3488c1c,8c4400a4
3488c20,c1022da
3488c24,3084003f
3488c28,3c038041
3488c2c,94634eea
3488c30,43102b
3488c34,10400030
3488c38,8fbf0014
3488c3c,10000031
3488c44,3c028011
3488c48,3442a5d0
3488c4c,8c4400a4
3488c50,3c02001c
3488c54,2442003f
3488c58,c1022da
3488c5c,822024
3488c60,3c038041
3488c64,94634eea
3488c68,43102b
3488c6c,10400022
3488c70,8fbf0014
3488c74,10000023
3488c7c,3c028011
3488c80,3442a5d0
3488c84,8c4400a4
3488c88,3c02001c
3488c8c,c1022da
3488c90,822024
3488c94,3c038041
3488c98,94634eea
3488c9c,43102b
3488ca0,10400015
3488ca4,8fbf0014
3488ca8,10000016
