10,107b6e3a
3484658,32310100
348465c,52200028
3484660,32100400
3484664,3c028011
3484668,3442a5d0
348466c,9442009c
3484670,30424000
3484674,50400022
3484678,32100400
348467c,3c028011
3484680,3442a5d0
3484684,94420070
3484688,3042f000
348468c,24033000
3484690,50430002
3484694,24040001
3484698,24040003
348469c,3c038011
34846a0,3463a5d0
34846a4,42300
34846a8,94620070
34846ac,30420fff
34846b0,441025
34846b4,a4620070
34846b8,3c04801d
34846bc,3485aa30
34846c0,3c028007
34846c4,34429764
34846c8,40f809
34846cc,248484a0
34846d0,3c058010
34846d4,24a243a8
34846d8,afa20014
34846dc,24a743a0
34846e0,afa70010
34846e4,24060004
34846e8,24a54394
34846ec,3c02800c
34846f0,3442806c
34846f4,40f809
34846f8,24040835
34846fc,32100400
3484700,1200002c
3484704,8fbf0024
3484708,3c02801c
348470c,344284a0
3484710,3c030001
3484714,431021
3484718,94420934
348471c,14400026
3484720,8fb10020
3484724,3c028011
3484728,3442a5d0
348472c,9046007b
3484730,24c2fff9
3484734,304200ff
3484738,2c420002
348473c,1040001f
3484740,8fb0001c
3484744,3c02801c
3484748,344284a0
348474c,431021
3484750,90420758
3484754,14400019
3484758,3c02801d
348475c,3442aa30
3484760,8c42066c
3484764,3c0308a0
3484768,24630800
348476c,431024
3484770,14400012
3484774,24070002
3484778,3c04801d
348477c,3485aa30
3484780,3c028038
3484784,3442c9a0
3484788,40f809
348478c,248484a0
3484790,10000008
3484794,8fbf0024
3484798,3442a5d0
348479c,8042007b
34847a0,24030007
34847a4,1043ffd5
34847a8,24030008
34847ac,1043ffd3
34847b0,8fbf0024
34847b4,8fb10020
34847b8,8fb0001c
34847bc,3e00008
34847c0,27bd0028
34847c4,3c028011
34847c8,3442a5d0
34847cc,8c42009c
34847d0,3c036000
34847d4,431024
34847d8,10400006
34847dc,3c028011
34847e0,3442a5d0
34847e4,8c420004
34847e8,1040000a
34847ec,3c028040
34847f0,3c028011
34847f4,3442a5d0
34847f8,9042007b
34847fc,2442fff9
3484800,304200ff
3484804,2c420002
3484808,10400123
3484810,3c028040
3484814,9042087a
3484818,1040011f
3484820,27bdffc8
3484824,afbf0034
3484828,afb30030
348482c,afb2002c
3484830,afb10028
3484834,afb00024
3484838,3c02801c
348483c,344284a0
3484840,8c500000
3484844,8e0302b0
3484848,24640008
348484c,ae0402b0
3484850,3c04de00
3484854,ac640000
3484858,3c048041
348485c,2484b6f8
3484860,ac640004
3484864,8e0302b0
3484868,24640008
348486c,ae0402b0
3484870,3c04e700
3484874,ac640000
3484878,ac600004
348487c,8e0302b0
3484880,24640008
3484884,ae0402b0
3484888,3c04fc11
348488c,34849623
3484890,ac640000
3484894,3c04ff2f
3484898,3484ffff
348489c,ac640004
34848a0,3c030001
34848a4,431021
34848a8,94520744
34848ac,240200aa
34848b0,124200e0
34848b4,24070001
34848b8,261102a8
34848bc,8e0202b0
34848c0,24430008
34848c4,ae0302b0
34848c8,3c03fa00
34848cc,ac430000
34848d0,2403ff00
34848d4,2431825
34848d8,ac430004
34848dc,3025
34848e0,3c138041
34848e4,2665b698
34848e8,c101fca
34848ec,2202025
34848f0,24020010
34848f4,afa20018
34848f8,afa20014
34848fc,24020040
3484900,afa20010
3484904,2407010f
3484908,3025
348490c,2665b698
3484910,c102032
3484914,2202025
3484918,240200ff
348491c,16420023
3484920,3c028011
3484924,3c02801d
3484928,3442aa30
348492c,8c42066c
3484930,3c033000
3484934,24630483
3484938,431024
348493c,10400009
3484940,3c02801c
3484944,8e0202b0
3484948,24430008
348494c,ae0302b0
3484950,3c03fa00
3484954,ac430000
3484958,2403ff46
348495c,10000012
3484960,ac430004
3484964,344284a0
3484968,8c430008
348496c,3c02800f
3484970,8c4213ec
3484974,5462fff4
3484978,8e0202b0
348497c,3c028011
3484980,3442a5d0
3484984,8c42135c
3484988,5440ffef
348498c,8e0202b0
3484990,3c02800e
3484994,3442f1b0
3484998,8c420000
348499c,30420020
34849a0,5440ffe9
34849a4,8e0202b0
34849a8,3c028011
34849ac,3442a5d0
34849b0,9442009c
34849b4,30422000
34849b8,1040002a
34849bc,3c028011
34849c0,3442a5d0
34849c4,8c420004
34849c8,14400054
34849cc,3c028011
34849d0,24070001
34849d4,24060045
34849d8,3c058041
34849dc,24a5b6c8
34849e0,c101fca
34849e4,2202025
34849e8,3c028011
34849ec,3442a5d0
34849f0,94420070
34849f4,3042f000
34849f8,24032000
34849fc,5443000e
3484a00,2402000c
3484a04,24020010
3484a08,afa20018
3484a0c,afa20014
3484a10,24020040
3484a14,afa20010
3484a18,24070102
3484a1c,3025
3484a20,3c058041
3484a24,24a5b6c8
3484a28,c102032
3484a2c,2202025
3484a30,1000000c
3484a34,3c028011
3484a38,afa20018
3484a3c,afa20014
3484a40,24020042
3484a44,afa20010
3484a48,24070104
3484a4c,3025
3484a50,3c058041
3484a54,24a5b6c8
3484a58,c102032
3484a5c,2202025
3484a60,3c028011
3484a64,3442a5d0
3484a68,9442009c
3484a6c,30424000
3484a70,1040002a
3484a74,3c028011
3484a78,3442a5d0
3484a7c,8c420004
3484a80,14400026
3484a84,3c028011
3484a88,24070001
3484a8c,24060046
3484a90,3c058041
3484a94,24a5b6c8
3484a98,c101fca
3484a9c,2202025
3484aa0,3c028011
3484aa4,3442a5d0
3484aa8,94420070
3484aac,3042f000
3484ab0,24033000
3484ab4,5443000e
3484ab8,2402000c
3484abc,24020010
3484ac0,afa20018
3484ac4,afa20014
3484ac8,24020040
3484acc,afa20010
3484ad0,2407011b
3484ad4,3025
3484ad8,3c058041
3484adc,24a5b6c8
3484ae0,c102032
3484ae4,2202025
3484ae8,1000000c
3484aec,3c028011
3484af0,afa20018
3484af4,afa20014
3484af8,24020042
3484afc,afa20010
3484b00,2407011d
3484b04,3025
3484b08,3c058041
3484b0c,24a5b6c8
3484b10,c102032
3484b14,2202025
3484b18,3c028011
3484b1c,3442a5d0
3484b20,9042007b
3484b24,2442fff9
3484b28,304200ff
3484b2c,2c420002
3484b30,50400034
3484b34,8e0202b0
3484b38,240200ff
3484b3c,1642001f
3484b40,24070001
3484b44,3c02801c
3484b48,344284a0
3484b4c,3c030001
3484b50,431021
3484b54,94420934
3484b58,10400009
3484b5c,3c02801c
3484b60,8e0202b0
3484b64,24430008
3484b68,ae0302b0
3484b6c,3c03fa00
3484b70,ac430000
3484b74,2403ff46
3484b78,1000000f
3484b7c,ac430004
3484b80,344284a0
3484b84,3c030001
3484b88,431021
3484b8c,90420758
3484b90,5440fff4
3484b94,8e0202b0
3484b98,3c02801d
3484b9c,3442aa30
3484ba0,8c42066c
3484ba4,3c0308a0
3484ba8,24630800
3484bac,431024
3484bb0,5440ffec
3484bb4,8e0202b0
3484bb8,24070001
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,8046007b
3484bc8,3c128041
3484bcc,2645b6c8
3484bd0,c101fca
3484bd4,2202025
3484bd8,2402000c
3484bdc,afa20018
3484be0,afa20014
3484be4,2402004d
3484be8,afa20010
3484bec,24070111
3484bf0,3025
3484bf4,2645b6c8
3484bf8,c102032
3484bfc,2202025
3484c00,8e0202b0
3484c04,24430008
3484c08,ae0302b0
3484c0c,3c03e700
3484c10,ac430000
3484c14,ac400004
3484c18,8fbf0034
3484c1c,8fb30030
3484c20,8fb2002c
3484c24,8fb10028
3484c28,8fb00024
3484c2c,3e00008
3484c30,27bd0038
3484c34,261102a8
3484c38,8e0202b0
3484c3c,24430008
3484c40,ae0302b0
3484c44,3c03fa00
3484c48,ac430000
3484c4c,2403ffff
3484c50,ac430004
3484c54,3025
3484c58,3c128041
3484c5c,2645b698
3484c60,c101fca
3484c64,2202025
3484c68,24020010
3484c6c,afa20018
3484c70,afa20014
3484c74,24020040
3484c78,afa20010
3484c7c,2407010f
3484c80,3025
3484c84,2645b698
3484c88,c102032
3484c8c,2202025
3484c90,1000ff24
3484c94,241200ff
3484c98,3e00008
3484ca0,3c028040
3484ca4,8c420cd4
3484ca8,10400274
3484cac,3c02801c
3484cb0,27bdff90
3484cb4,afbf006c
3484cb8,afbe0068
3484cbc,afb70064
3484cc0,afb60060
3484cc4,afb5005c
3484cc8,afb40058
3484ccc,afb30054
3484cd0,afb20050
3484cd4,afb1004c
3484cd8,afb00048
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94430934
3484cec,24020006
3484cf0,14620256
3484cf4,808025
3484cf8,3c02801c
3484cfc,344284a0
3484d00,3c030001
3484d04,431021
3484d08,94420948
3484d0c,1440024f
3484d10,3c02801c
3484d14,344284a0
3484d18,431021
3484d1c,94420944
3484d20,1440024a
3484d24,3c02801c
3484d28,344284a0
3484d2c,84420014
3484d30,4430247
3484d34,8fbf006c
3484d38,8c820004
3484d3c,24430008
3484d40,ac830008
3484d44,3c03de00
3484d48,ac430000
3484d4c,3c038041
3484d50,2463b6f8
3484d54,ac430004
3484d58,3c028011
3484d5c,3442a5d0
3484d60,94430f2e
3484d64,3c028040
3484d68,8c420ce0
3484d6c,10400012
3484d70,3025
3484d74,3c028040
3484d78,8c420ce8
3484d7c,10400010
3484d80,24060001
3484d84,30620001
3484d88,54400006
3484d8c,30630002
3484d90,3c028040
3484d94,8c420ce8
3484d98,1040000c
3484d9c,3025
3484da0,30630002
3484da4,24020001
3484da8,1460000a
3484dac,afa2003c
3484db0,10000008
3484db4,afa0003c
3484db8,10000006
3484dbc,afa0003c
3484dc0,24020001
3484dc4,10000003
3484dc8,afa2003c
3484dcc,24020001
3484dd0,afa2003c
3484dd4,3c028040
3484dd8,8c550cd8
3484ddc,12a00007
3484de0,2a01825
3484de4,3c028041
3484de8,9442b6ac
3484dec,21840
3484df0,621821
3484df4,31840
3484df8,24630001
3484dfc,3c028041
3484e00,9442b6ac
3484e04,210c0
3484e08,24420057
3484e0c,431021
3484e10,24030140
3484e14,621823
3484e18,38fc2
3484e1c,2238821
3484e20,118843
3484e24,26230001
3484e28,afa30038
3484e2c,8e030008
3484e30,24640008
3484e34,ae040008
3484e38,3c04fcff
3484e3c,3484ffff
3484e40,ac640000
3484e44,3c04fffd
3484e48,3484f6fb
3484e4c,ac640004
3484e50,8e030008
3484e54,24640008
3484e58,ae040008
3484e5c,3c04fa00
3484e60,ac640000
3484e64,240400d0
3484e68,ac640004
3484e6c,511021
3484e70,21380
3484e74,3c0300ff
3484e78,3463f000
3484e7c,431024
3484e80,3c04e400
3484e84,2484039c
3484e88,441025
3484e8c,afa20020
3484e90,111380
3484e94,431024
3484e98,34420024
3484e9c,afa20024
3484ea0,3c02e100
3484ea4,afa20028
3484ea8,afa0002c
3484eac,3c02f100
3484eb0,afa20030
3484eb4,3c020400
3484eb8,24420400
3484ebc,afa20034
3484ec0,27a20020
3484ec4,27a70038
3484ec8,8e030008
3484ecc,24640008
3484ed0,ae040008
3484ed4,8c450004
3484ed8,8c440000
3484edc,ac650004
3484ee0,24420008
3484ee4,14e2fff8
3484ee8,ac640000
3484eec,8e020008
3484ef0,24430008
3484ef4,ae030008
3484ef8,3c03e700
3484efc,ac430000
3484f00,ac400004
3484f04,8e020008
3484f08,24430008
3484f0c,ae030008
3484f10,3c03fc11
3484f14,34639623
3484f18,ac430000
3484f1c,3c03ff2f
3484f20,3463ffff
3484f24,10c0004c
3484f28,ac430004
3484f2c,3c058041
3484f30,24a5b6d8
3484f34,94a70008
3484f38,3025
3484f3c,c101fca
3484f40,2002025
3484f44,3c028041
3484f48,8c42ca28
3484f4c,18400042
3484f50,3c028041
3484f54,3c128041
3484f58,2652b4f0
3484f5c,2414000a
3484f60,9825
3484f64,3c1e8040
3484f68,3c168040
3484f6c,26d60cec
3484f70,2442b4dc
3484f74,afa20040
3484f78,3c028041
3484f7c,2442b6d8
3484f80,afa20044
3484f84,3c178041
3484f88,8fc20ce4
3484f8c,5040000b
3484f90,92420000
3484f94,92430000
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,431021
3484fa4,904200a8
3484fa8,21042
3484fac,30420001
3484fb0,50400024
3484fb4,26730001
3484fb8,92420000
3484fbc,561021
3484fc0,80460000
3484fc4,28c20003
3484fc8,5440001e
3484fcc,26730001
3484fd0,24c6fffd
3484fd4,61840
3484fd8,661821
3484fdc,8fa20040
3484fe0,621821
3484fe4,90620000
3484fe8,21600
3484fec,90640002
3484ff0,42200
3484ff4,441025
3484ff8,90630001
3484ffc,31c00
3485000,431025
3485004,344200ff
3485008,8e030008
348500c,24640008
3485010,ae040008
3485014,3c04fa00
3485018,ac640000
348501c,ac620004
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb40010
3485030,8fa70038
3485034,8fa50044
3485038,c102032
348503c,2002025
3485040,26730001
3485044,2652000c
3485048,8ee2ca28
348504c,262102a
3485050,1440ffcd
3485054,26940011
3485058,8e020008
348505c,24430008
3485060,ae030008
3485064,3c03fa00
3485068,ac430000
348506c,2403ffff
3485070,ac430004
3485074,8fa2003c
3485078,10400037
348507c,3c028041
3485080,3c058041
3485084,24a5b6e8
3485088,94a70008
348508c,3025
3485090,c101fca
3485094,2002025
3485098,3c028041
348509c,8c42ca28
34850a0,18400168
34850a4,3c1e8040
34850a8,3c128041
34850ac,2652b4f0
34850b0,2414000a
34850b4,9825
34850b8,3c168040
34850bc,26d60cec
34850c0,3c028041
34850c4,2442b6e8
34850c8,afa20040
34850cc,3c028011
34850d0,3442a5d0
34850d4,afa2003c
34850d8,3c178041
34850dc,8fc20ce4
34850e0,10400009
34850e4,92420000
34850e8,8fa3003c
34850ec,621021
34850f0,904200a8
34850f4,21042
34850f8,30420001
34850fc,50400010
3485100,26730001
3485104,92420000
3485108,561021
348510c,80460000
3485110,2cc20003
3485114,5040000a
3485118,26730001
348511c,24020010
3485120,afa20018
3485124,afa20014
3485128,afb40010
348512c,8fa70038
3485130,8fa50040
3485134,c102032
3485138,2002025
348513c,26730001
3485140,2652000c
3485144,8ee2ca28
3485148,262102a
348514c,1440ffe3
3485150,26940011
3485154,3c028041
3485158,8c42ca28
348515c,18400010
3485160,26310012
3485164,3c128041
3485168,2652b4f2
348516c,2414000b
3485170,9825
3485174,3c168041
3485178,2803025
348517c,2202825
3485180,c1029fc
3485184,2402025
3485188,26730001
348518c,2652000c
3485190,8ec2ca28
3485194,262102a
3485198,1440fff7
348519c,26940011
34851a0,3c028041
34851a4,9456b6ac
34851a8,16b0c0
34851ac,26d60001
34851b0,2d1b021
34851b4,24070001
34851b8,24060011
34851bc,3c058041
34851c0,24a5b6b8
34851c4,c101fca
34851c8,2002025
34851cc,3c028041
34851d0,8c42ca28
34851d4,18400024
34851d8,241e3000
34851dc,3c118041
34851e0,2631b4f0
34851e4,2413000b
34851e8,9025
34851ec,3c178011
34851f0,36f7a5d0
34851f4,3c148041
34851f8,82220001
34851fc,4430015
3485200,26520001
3485204,92220000
3485208,2e21021
348520c,904200bc
3485210,21e00
3485214,31e03
3485218,2863000a
348521c,50600001
3485220,24020009
3485224,21e00
3485228,31e03
348522c,4620001
3485230,1025
3485234,a7be0020
3485238,24420030
348523c,a3a20020
3485240,2603025
3485244,2c02825
3485248,c1029fc
348524c,27a40020
3485250,26520001
3485254,2631000c
3485258,8e82ca28
348525c,242102a
3485260,1440ffe5
3485264,26730011
3485268,26de0011
348526c,24070001
3485270,2406000e
3485274,3c058041
3485278,24a5b6b8
348527c,c101fca
3485280,2002025
3485284,3c028041
3485288,8c42ca28
348528c,18400027
3485290,3c028041
3485294,3c118041
3485298,2631b4f0
348529c,2413000a
34852a0,9025
34852a4,3c178011
34852a8,36f7a5d0
34852ac,2442b6b8
34852b0,afa20038
34852b4,3c148041
34852b8,92230000
34852bc,2404000d
34852c0,14640002
34852c4,2201025
34852c8,2403000a
34852cc,90420001
34852d0,30420040
34852d4,50400010
34852d8,26520001
34852dc,2e31821
34852e0,906200a8
34852e4,30420001
34852e8,5040000b
34852ec,26520001
34852f0,24020010
34852f4,afa20018
34852f8,afa20014
34852fc,afb30010
3485300,3c03825
3485304,3025
3485308,8fa50038
348530c,c102032
3485310,2002025
3485314,26520001
3485318,2631000c
348531c,8e82ca28
3485320,242102a
3485324,1440ffe4
3485328,26730011
348532c,24070001
3485330,2406000a
3485334,3c058041
3485338,24a5b6b8
348533c,c101fca
3485340,2002025
3485344,3c028041
3485348,8c42ca28
348534c,18400022
3485350,3c028041
3485354,3c118041
3485358,2631b4f1
348535c,2413000a
3485360,9025
3485364,3c178011
3485368,36f7a5d0
348536c,2442b6b8
3485370,afa20038
3485374,3c148041
3485378,92220000
348537c,30420020
3485380,50400010
3485384,26520001
3485388,8ee200a4
348538c,3c030040
3485390,431024
3485394,5040000b
3485398,26520001
348539c,24020010
34853a0,afa20018
34853a4,afa20014
34853a8,afb30010
34853ac,3c03825
34853b0,3025
34853b4,8fa50038
34853b8,c102032
34853bc,2002025
34853c0,26520001
34853c4,2631000c
34853c8,8e82ca28
34853cc,242102a
34853d0,1440ffe9
34853d4,26730011
34853d8,26de0022
34853dc,24070001
34853e0,24060010
34853e4,3c058041
34853e8,24a5b6b8
34853ec,c101fca
34853f0,2002025
34853f4,3c028041
34853f8,8c42ca28
34853fc,18400024
3485400,3c118041
3485404,2631b4f0
3485408,2413000a
348540c,9025
3485410,3c178011
3485414,36f7a5d0
3485418,3c028041
348541c,2442b6b8
3485420,afa20038
3485424,3c148041
3485428,92220001
348542c,30420010
3485430,50400012
3485434,26520001
3485438,92220000
348543c,2e21021
3485440,904200a8
3485444,21082
3485448,30420001
348544c,5040000b
3485450,26520001
3485454,24020010
3485458,afa20018
348545c,afa20014
3485460,afb30010
3485464,3c03825
3485468,3025
348546c,8fa50038
3485470,c102032
3485474,2002025
3485478,26520001
348547c,2631000c
3485480,8e82ca28
3485484,242102a
3485488,1440ffe7
348548c,26730011
3485490,26c20033
3485494,afa20038
3485498,24070001
348549c,2406000f
34854a0,3c058041
34854a4,24a5b6b8
34854a8,c101fca
34854ac,2002025
34854b0,3c028041
34854b4,8c42ca28
34854b8,18400053
34854bc,3c148041
34854c0,2694b4f0
34854c4,2808825
34854c8,2413000a
34854cc,9025
34854d0,3c1e8011
34854d4,37dea5d0
34854d8,3c028041
34854dc,2442b6b8
34854e0,afa2003c
34854e4,3c178041
34854e8,92220001
34854ec,30420010
34854f0,50400012
34854f4,26520001
34854f8,92220000
34854fc,3c21021
3485500,904200a8
3485504,21042
3485508,30420001
348550c,5040000b
3485510,26520001
3485514,24020010
3485518,afa20018
348551c,afa20014
3485520,afb30010
3485524,8fa70038
3485528,3025
348552c,8fa5003c
3485530,c102032
3485534,2002025
3485538,26520001
348553c,8ee2ca28
3485540,2631000c
3485544,242182a
3485548,1460ffe7
348554c,26730011
3485550,12a0002d
3485558,1840002b
348555c,26d60044
3485560,2412000b
3485564,8825
3485568,3c1e8040
348556c,3c158040
3485570,26b50cfa
3485574,3c138041
3485578,2673b460
348557c,3c028041
3485580,2442b464
3485584,afa20038
3485588,3c178041
348558c,8fc20cdc
3485590,5040000f
3485594,92820000
3485598,92820001
348559c,30420010
34855a0,5040000b
34855a4,92820000
34855a8,92830000
34855ac,3c028011
34855b0,3442a5d0
34855b4,431021
34855b8,904200a8
34855bc,21082
34855c0,30420001
34855c4,5040000b
34855c8,26310001
34855cc,92820000
34855d0,551021
34855d4,90420000
34855d8,14400002
34855dc,2602025
34855e0,8fa40038
34855e4,2403025
34855e8,c1029fc
34855ec,2c02825
34855f0,26310001
34855f4,2694000c
34855f8,8ee2ca28
34855fc,222102a
3485600,1440ffe2
3485604,26520011
3485608,c102a26
348560c,2002025
3485610,8e020008
3485614,24430008
3485618,ae030008
348561c,3c03e900
3485620,ac430000
3485624,ac400004
3485628,8e020008
348562c,24430008
3485630,ae030008
3485634,3c03df00
3485638,ac430000
348563c,10000003
3485640,ac400004
3485644,1000fed6
3485648,26310012
348564c,8fbf006c
3485650,8fbe0068
3485654,8fb70064
3485658,8fb60060
348565c,8fb5005c
3485660,8fb40058
3485664,8fb30054
3485668,8fb20050
348566c,8fb1004c
3485670,8fb00048
3485674,3e00008
3485678,27bd0070
348567c,3e00008
3485684,44860000
3485688,44801000
3485690,46020032
3485698,45030011
348569c,46007006
34856a0,460e603c
34856a8,45000007
34856ac,460c0000
34856b0,4600703c
34856b8,45000009
34856c0,3e00008
34856c4,46007006
34856c8,460e003c
34856d0,45000003
34856d8,3e00008
34856dc,46007006
34856e0,3e00008
34856e8,3c02801c
34856ec,344284a0
34856f0,c44000d4
34856f4,3c028041
34856f8,3e00008
34856fc,e440ca30
3485700,27bdffe8
3485704,afbf0014
3485708,3c028041
348570c,9042b598
3485710,5040001b
3485714,3c028041
3485718,3c038011
348571c,3463a5d0
3485720,8c630070
3485724,31f02
3485728,1062000d
348572c,21300
3485730,3c048011
3485734,3484a5d0
3485738,94830070
348573c,30630fff
3485740,621025
3485744,a4820070
3485748,3c04801d
348574c,3485aa30
3485750,3c028007
3485754,34429764
3485758,40f809
348575c,248484a0
3485760,3c028041
3485764,9043b598
3485768,24020001
348576c,14620004
3485770,3c028041
3485774,3c028041
3485778,a040b598
348577c,3c028041
3485780,c44eb590
3485784,44800000
348578c,46007032
3485794,45010010
3485798,3c02801c
348579c,344284a0
34857a0,c44000d4
34857a4,46007032
34857ac,45010019
34857b0,3c02801c
34857b4,3c028041
34857b8,8c46b46c
34857bc,3c028041
34857c0,c1015a1
34857c4,c44cca2c
34857c8,3c02801c
34857cc,344284a0
34857d0,1000000f
34857d4,e44000d4
34857d8,344284a0
34857dc,c44c00d4
34857e0,3c028041
34857e4,c44eca30
34857e8,460e6032
34857f0,45010008
34857f4,3c02801c
34857f8,3c028041
34857fc,c1015a1
3485800,8c46b470
3485804,3c02801c
3485808,344284a0
348580c,e44000d4
3485810,3c02801c
3485814,344284a0
3485818,c44000d4
348581c,3c028041
3485820,e440ca2c
3485824,3c028041
3485828,9042b599
348582c,24030001
3485830,1443000f
3485834,24030002
3485838,3c02801c
348583c,344284a0
3485840,94420322
3485844,3c038041
3485848,2463b25c
348584c,431021
3485850,90420000
3485854,10400018
3485858,3c028041
348585c,3c02801c
3485860,344284a0
3485864,24030035
3485868,10000012
348586c,a4430322
3485870,14430011
3485874,3c028041
3485878,3c02801c
348587c,344284a0
3485880,94420322
3485884,3c038041
3485888,2463b25c
348588c,431021
3485890,90420000
3485894,10400006
3485898,3c028041
348589c,3c02801c
34858a0,344284a0
34858a4,2403001f
34858a8,a4430322
34858ac,3c028041
34858b0,a040b599
34858b4,3c028041
34858b8,2442b58c
34858bc,c4400008
34858c0,3c038040
34858c4,e46029c4
34858c8,9044000e
34858cc,3c038040
34858d0,a0642f15
34858d4,9042000f
34858d8,50400006
34858dc,3c028041
34858e0,2442ffff
34858e4,3c038041
34858e8,c1021ea
34858ec,a062b59b
34858f0,3c028041
34858f4,9042b59c
34858f8,1040000b
34858fc,3c028041
3485900,3c02801c
3485904,344284a0
3485908,94430014
348590c,2404dfff
3485910,641824
3485914,a4430014
3485918,94430020
348591c,641824
3485920,a4430020
3485924,3c028041
3485928,9042b59d
348592c,10400016
3485930,8fbf0014
3485934,3c02801c
3485938,344284a0
348593c,90430016
3485940,31823
3485944,a0430016
3485948,90430017
348594c,31823
3485950,a0430017
3485954,90430022
3485958,31823
348595c,a0430022
3485960,90430023
3485964,31823
3485968,a0430023
348596c,90430028
3485970,31823
3485974,a0430028
3485978,90430029
348597c,31823
3485980,a0430029
3485984,8fbf0014
3485988,3e00008
348598c,27bd0018
3485990,850018
3485994,1812
3485998,24620001
348599c,3042ffff
34859a0,31a02
34859a4,431021
34859a8,21203
34859ac,3e00008
34859b0,304200ff
34859b4,2402ffff
34859b8,a0820002
34859bc,a0820001
34859c0,4a00031
34859c4,a0820000
34859c8,a01825
34859cc,28a503e8
34859d0,50a00001
34859d4,240303e7
34859d8,31c00
34859dc,31c03
34859e0,3c026666
34859e4,24426667
34859e8,620018
34859ec,1010
34859f0,21083
34859f4,32fc3
34859f8,451023
34859fc,22880
3485a00,a22821
3485a04,52840
3485a08,651823
3485a0c,21400
3485a10,21403
3485a14,1040001c
3485a18,a0830002
3485a1c,3c036666
3485a20,24636667
3485a24,430018
3485a28,1810
3485a2c,31883
3485a30,22fc3
3485a34,651823
3485a38,32880
3485a3c,a32821
3485a40,52840
3485a44,451023
3485a48,a0820001
3485a4c,31400
3485a50,21403
3485a54,1040000c
3485a58,3c036666
3485a5c,24636667
3485a60,430018
3485a64,1810
3485a68,31883
3485a6c,22fc3
3485a70,651823
3485a74,32880
3485a78,a31821
3485a7c,31840
3485a80,431023
3485a84,a0820000
3485a88,3e00008
3485a90,27bdffd0
3485a94,afbf002c
3485a98,afb20028
3485a9c,afb10024
3485aa0,afb00020
3485aa4,808025
3485aa8,a08825
3485aac,afa7003c
3485ab0,8fb20040
3485ab4,c101fca
3485ab8,24070001
3485abc,93a7003c
3485ac0,afb20018
3485ac4,afb20014
3485ac8,83a2003d
3485acc,2442005c
3485ad0,afa20010
3485ad4,24e70037
3485ad8,3025
3485adc,2202825
3485ae0,c102032
3485ae4,2002025
3485ae8,8fbf002c
3485aec,8fb20028
3485af0,8fb10024
3485af4,8fb00020
3485af8,3e00008
3485afc,27bd0030
3485b00,27bdffe0
3485b04,afbf001c
3485b08,afb20018
3485b0c,afb10014
3485b10,afb00010
3485b14,808025
3485b18,24850074
3485b1c,24070001
3485b20,4825
3485b24,3c028041
3485b28,2442b320
3485b2c,2408ffe0
3485b30,3c048041
3485b34,2484b368
3485b38,90430000
3485b3c,1031824
3485b40,14600005
3485b44,80a60000
3485b48,90430001
3485b4c,30c600ff
3485b50,50660001
3485b54,1274825
3485b58,24420004
3485b5c,73840
3485b60,1444fff5
3485b64,24a50001
3485b68,3c028041
3485b6c,ac49cb34
3485b70,8e1100a4
3485b74,2442cb34
3485b78,3223003f
3485b7c,a0430004
3485b80,9602009c
3485b84,8203003e
3485b88,10600002
3485b8c,3042fffb
3485b90,34420004
3485b94,3c038041
3485b98,a462cb3a
3485b9c,112c02
3485ba0,30a5007c
3485ba4,26030086
3485ba8,2606008a
3485bac,2407001b
3485bb0,90640000
3485bb4,2482ffec
3485bb8,304200ff
3485bbc,2c42000d
3485bc0,50400004
3485bc4,24630001
3485bc8,54870001
3485bcc,34a50001
3485bd0,24630001
3485bd4,5466fff7
3485bd8,90640000
3485bdc,3c028041
3485be0,a045cb39
3485be4,9203007b
3485be8,2462fff9
3485bec,304200ff
3485bf0,2c420002
3485bf4,14400003
3485bf8,2025
3485bfc,10000002
3485c00,24030007
3485c04,24040001
3485c08,3c028041
3485c0c,2442cb34
3485c10,a0440008
3485c14,a0430009
3485c18,9203007d
3485c1c,2462fff6
3485c20,304200ff
3485c24,2c420002
3485c28,14400003
3485c2c,2025
3485c30,10000002
3485c34,2403000a
3485c38,24040001
3485c3c,3c028041
3485c40,2442cb34
3485c44,a044000a
3485c48,a043000b
3485c4c,86020ef6
3485c50,4400016
3485c54,2403002b
3485c58,96020ef4
3485c5c,210c2
3485c60,3042008f
3485c64,2c430010
3485c68,10600012
3485c6c,2403002b
3485c70,50400007
3485c74,9203008b
3485c78,3c038041
3485c7c,2463b2a0
3485c80,431021
3485c84,90430000
3485c88,1000000d
3485c8c,24040001
3485c90,2462ffdf
3485c94,304200ff
3485c98,2c420003
3485c9c,14400008
3485ca0,24040001
3485ca4,10000005
3485ca8,2403002b
3485cac,10000004
3485cb0,24040001
3485cb4,10000002
3485cb8,24040001
3485cbc,2025
3485cc0,3c028041
3485cc4,2442cb34
3485cc8,a043000d
3485ccc,a044000c
3485cd0,9203008a
3485cd4,2462ffd3
3485cd8,304200ff
3485cdc,2c42000b
3485ce0,14400003
3485ce4,24040001
3485ce8,24030037
3485cec,2025
3485cf0,3c028041
3485cf4,2442cb34
3485cf8,a043000f
3485cfc,a044000e
3485d00,9202003c
