10,10736e3a
3484cac,8fa40020
3484cb0,8fa50024
3484cb4,8fbf001c
3484cb8,27bd0030
3484cbc,afb10018
3484cc0,3e00008
3484cc4,afb00014
3484ccc,27bdffe0
3484cd0,afbf001c
3484cd4,c10137c
3484cdc,8fbf001c
3484ce0,3e00008
3484ce4,27bd0020
3484ce8,27bdffc0
3484cec,afa80020
3484cf0,afa90024
3484cf4,afaa0028
3484cf8,afa4002c
3484cfc,afa50030
3484d00,afb00034
3484d04,afb10038
3484d08,afbf003c
3484d0c,3c018040
3484d10,a4304cc8
3484d14,c009571
3484d1c,8fa50030
3484d20,10400021
3484d28,84480000
3484d2c,34090111
3484d30,11090016
3484d38,3409011d
3484d3c,11090013
3484d44,340901a0
3484d48,11090009
3484d50,34090110
3484d54,1109000d
3484d5c,3409019e
3484d60,1109000a
3484d64,34090015
3484d68,1509000f
3484d70,8fb00034
3484d74,26100001
3484d78,80510003
3484d7c,118a00
3484d80,2118025
3484d84,a4500016
3484d88,10000007
3484d8c,8fb00034
3484d90,26100001
3484d94,80510003
3484d98,118a00
3484d9c,2118025
3484da0,a4500018
3484da4,10000000
3484da8,8fa80020
3484dac,8fa90024
3484db0,8faa0028
3484db4,8fa4002c
3484db8,8fa50030
3484dbc,8fb00034
3484dc0,8fb10038
3484dc4,8fbf003c
3484dc8,3e00008
3484dcc,27bd0040
3484dd0,84840018
3484dd4,3c068041
3484dd8,24c662e4
3484ddc,a4c40000
3484de0,8fa4001c
3484de4,37243
3484de8,3e00008
3484dec,31cf003f
3484df0,84820000
3484df4,240300bb
3484df8,1043000e
3484dfc,284300bc
3484e00,10600005
3484e04,24030015
3484e08,50430001
3484e0c,a4800032
3484e10,3e00008
3484e18,2403019e
3484e1c,10430005
3484e20,240301ab
3484e24,10430003
3484e28,2403015c
3484e2c,14430003
3484e34,3e00008
3484e38,a4800034
3484e3c,3e00008
3484e44,3c028040
3484e48,90430e8a
3484e4c,10600025
3484e50,24020001
3484e54,27bdfe98
3484e58,afbf0164
3484e5c,afb00160
3484e60,808025
3484e64,24020015
3484e68,a7a20010
3484e6c,3c028041
3484e70,804262fe
3484e74,21380
3484e78,3c038040
3484e7c,94634cc8
3484e80,24630001
3484e84,431021
3484e88,3c030001
3484e8c,a32821
3484e90,80a31cbc
3484e94,31a00
3484e98,431021
3484e9c,a7a20026
3484ea0,a7a0002c
3484ea4,9483000e
3484ea8,31b02
3484eac,24040001
3484eb0,14640008
3484eb4,1025
3484eb8,c1029dd
3484ebc,27a40010
3484ec0,10400005
3484ec4,8fbf0164
3484ec8,a600000e
3484ecc,24030015
3484ed0,a6030000
3484ed4,8fbf0164
3484ed8,8fb00160
3484edc,3e00008
3484ee0,27bd0168
3484ee4,3e00008
3484eec,27bdffc8
3484ef0,afbf0034
3484ef4,afb20030
3484ef8,afb1002c
3484efc,afb00028
3484f00,809025
3484f04,a08025
3484f08,94a30000
3484f0c,24020117
3484f10,14620006
3484f14,c08825
3484f18,c02825
3484f1c,c101391
3484f20,2002025
3484f24,50400020
3484f28,1025
3484f2c,86070002
3484f30,9602000e
3484f34,afa20024
3484f38,9602000c
3484f3c,afa20020
3484f40,9602000a
3484f44,afa2001c
3484f48,96020008
3484f4c,afa20018
3484f50,86020006
3484f54,44820000
3484f5c,46800020
3484f60,e7a00014
3484f64,86020004
3484f68,44820000
3484f70,46800020
3484f74,e7a00010
3484f78,44870000
3484f80,46800020
3484f84,44070000
3484f88,96060000
3484f8c,2202825
3484f90,3c028002
3484f94,24425110
3484f98,40f809
3484f9c,2402025
3484fa0,10000002
3484fa4,8fbf0034
3484fa8,8fbf0034
3484fac,8fb20030
3484fb0,8fb1002c
3484fb4,8fb00028
3484fb8,3e00008
3484fbc,27bd0038
3484fc0,3e00008
3484fc8,3c028041
3484fcc,8c433190
3484fd0,3c028041
3484fd4,24422d7a
3484fd8,14620004
3484fdc,3c038041
3484fe0,3c028041
3484fe4,24422d7c
3484fe8,ac623190
3484fec,3e00008
3484ff4,3c028041
3484ff8,8c433190
3484ffc,3c028041
3485000,24422d60
3485004,10620003
3485008,3c028041
348500c,10000003
3485010,24422d80
3485014,3c028041
3485018,24422d62
348501c,3c038041
3485020,3e00008
3485024,ac623190
3485028,27bdffc8
348502c,afbf0034
3485030,afb40030
3485034,afb3002c
3485038,afb20028
348503c,afb10024
3485040,afb00020
3485044,809025
3485048,3c02801c
348504c,344284a0
3485050,3c030001
3485054,431021
3485058,90420745
348505c,240300aa
3485060,14430002
3485064,a08825
3485068,240200ff
348506c,3c03801c
3485070,346384a0
3485074,8c700000
3485078,8e0302b0
348507c,24640008
3485080,ae0402b0
3485084,3c04de00
3485088,ac640000
348508c,3c048041
3485090,24843438
3485094,ac640004
3485098,8e0302b0
348509c,24640008
34850a0,ae0402b0
34850a4,3c04e700
34850a8,ac640000
34850ac,ac600004
34850b0,8e0302b0
34850b4,24640008
34850b8,ae0402b0
34850bc,3c04fc11
34850c0,34849623
34850c4,ac640000
34850c8,3c04ff2f
34850cc,3484ffff
34850d0,ac640004
34850d4,8e0402b0
34850d8,24830008
34850dc,ae0302b0
34850e0,3c03fa00
34850e4,ac830000
34850e8,401825
34850ec,c2102b
34850f0,10400002
34850f4,261302a8
34850f8,c01825
34850fc,2402ff00
3485100,621825
3485104,ac830004
3485108,24070001
348510c,24060009
3485110,3c148041
3485114,268533f8
3485118,c102c19
348511c,2602025
3485120,24020010
3485124,afa20018
3485128,afa20014
348512c,263100bd
3485130,afb10010
3485134,2647001b
3485138,3025
348513c,268533f8
3485140,c102c81
3485144,2602025
3485148,8e0202b0
348514c,24430008
3485150,ae0302b0
3485154,3c03e700
3485158,ac430000
348515c,ac400004
3485160,8fbf0034
3485164,8fb40030
3485168,8fb3002c
348516c,8fb20028
3485170,8fb10024
3485174,8fb00020
3485178,3e00008
348517c,27bd0038
3485180,3c028041
3485184,8c433190
3485188,3c028041
348518c,24422d60
3485190,10620021
3485198,27bdffe8
348519c,afbf0014
34851a0,90660000
34851a4,90620001
34851a8,22600
34851ac,42603
34851b0,42183
34851b4,3042003f
34851b8,21040
34851bc,3c038041
34851c0,24632d60
34851c4,621021
34851c8,3c038041
34851cc,ac623190
34851d0,3c02801c
34851d4,344284a0
34851d8,944300a4
34851dc,28620011
34851e0,10400008
34851e4,2825
34851e8,3c028011
34851ec,3442a5d0
34851f0,431021
34851f4,804500bc
34851f8,52fc3
34851fc,30a50011
3485200,24a5ffef
3485204,c10140a
348520c,8fbf0014
3485210,3e00008
3485214,27bd0018
3485218,3e00008
3485220,27bdffd8
3485224,afbf0024
3485228,afb20020
348522c,afb1001c
3485230,afb00018
3485234,808025
3485238,909101e9
348523c,3c028041
3485240,8c42629c
3485244,3c038041
3485248,8c636298
348524c,431025
3485250,3c038041
3485254,8c6362a0
3485258,431025
348525c,10400023
3485260,2201825
3485264,9487001c
3485268,73943
348526c,30e7007f
3485270,3c02801c
3485274,344284a0
3485278,904600a5
348527c,802825
3485280,c102744
3485284,27a40010
3485288,97b20014
348528c,12400017
3485290,2201825
3485294,c1038f8
3485298,93a40017
348529c,14400004
34852a0,3c038041
34852a4,c1038f8
34852a8,2402025
34852ac,3c038041
34852b0,8c63629c
34852b4,3c048041
34852b8,8c846298
34852bc,641825
34852c0,1060000a
34852c4,90430007
34852c8,10600008
34852cc,24110005
34852d0,2463fff3
34852d4,306300ff
34852d8,2c630002
34852dc,10600002
34852e0,8825
34852e4,24110005
34852e8,90430007
34852ec,a21101ec
34852f0,a20301ed
34852f4,3c028040
34852f8,8c422cc0
34852fc,10400005
3485300,8fbf0024
3485304,8e020004
3485308,34420080
348530c,ae020004
3485310,8fbf0024
3485314,8fb20020
3485318,8fb1001c
348531c,8fb00018
3485320,3e00008
3485324,27bd0028
3485328,27bdffd8
348532c,afbf0024
3485330,afb30020
3485334,afb2001c
3485338,afb10018
348533c,afb00014
3485340,2402fffd
3485344,a21024
3485348,24030001
348534c,14430076
3485350,8fb1003c
3485354,a08025
3485358,8fa20038
348535c,905301ed
3485360,3c028041
3485364,8c42629c
3485368,10400004
348536c,8c920000
3485370,2402000d
3485374,1262005e
348537c,c02ae40
3485380,2402025
3485384,8e230000
3485388,24640008
348538c,ae240000
3485390,3c04da38
3485394,24840003
3485398,ac640000
348539c,ac620004
34853a0,24020001
34853a4,16020005
34853a8,24020002
34853ac,12620049
34853b0,3c030600
34853b4,1000003c
34853b8,246306f0
34853bc,12620047
34853c0,3c030600
34853c4,10000038
34853c8,246310c0
34853cc,1262000c
34853d0,3c058042
34853d4,2402000d
34853d8,1262000d
34853dc,2673fff2
34853e0,2e730002
34853e4,5260000f
34853e8,3c020600
34853ec,3c058042
34853f0,24a50540
34853f4,3c028042
34853f8,1000000c
34853fc,2442f540
3485400,24a5d540
3485404,3c028042
3485408,10000008
348540c,2442c540
3485410,3c058042
3485414,24a5ed40
3485418,3c028042
348541c,10000003
3485420,2442dd40
3485424,24452798
3485428,24421798
348542c,8e4402c4
3485430,2486ffe0
3485434,ae4602c4
3485438,3c06fd10
348543c,ac86ffe0
3485440,ac82ffe4
3485444,8e4202c4
3485448,3c04df00
348544c,ac440008
3485450,ac40000c
3485454,8e4202c4
3485458,ac460010
348545c,ac450014
3485460,8e4202c4
3485464,ac440018
3485468,ac40001c
348546c,8e4502c4
3485470,8e220000
3485474,24440008
3485478,ae240000
348547c,3c04db06
3485480,24840024
3485484,ac440000
3485488,ac450004
348548c,8e220000
3485490,24440008
3485494,ae240000
3485498,3c04de00
348549c,ac440000
34854a0,10000021
34854a4,ac430004
34854a8,3c028041
34854ac,8c426298
34854b0,3c048041
34854b4,8c8462a0
34854b8,441025
34854bc,5440ffc3
34854c0,2402000c
34854c4,3c020600
34854c8,24452798
34854cc,1000ffd7
34854d0,24421798
34854d4,1000ffed
34854d8,24630ae8
34854dc,1000ffeb
34854e0,24631678
34854e4,3c030600
34854e8,1000ffe8
34854ec,24630ae8
34854f0,c02ae40
34854f4,2402025
34854f8,8e230000
34854fc,24640008
3485500,ae240000
3485504,3c04da38
3485508,24840003
348550c,ac640000
3485510,ac620004
3485514,24020001
3485518,1202fff2
348551c,24130002
3485520,1000ffa6
3485524,24020002
3485528,8fbf0024
348552c,8fb30020
3485530,8fb2001c
3485534,8fb10018
3485538,8fb00014
348553c,3e00008
3485540,27bd0028
3485544,27bdffd8
3485548,afbf0024
348554c,afb10020
3485550,afb0001c
3485554,3c02801c
3485558,344284a0
348555c,94500020
3485560,94440014
3485564,3c02801d
3485568,3442aa30
348556c,8c42066c
3485570,3c033000
3485574,24630483
3485578,431024
348557c,54400138
3485580,8fbf0024
3485584,3c02801c
3485588,344284a0
348558c,8c430008
3485590,3c02800f
3485594,8c4213ec
3485598,54620131
348559c,8fbf0024
34855a0,3c028011
34855a4,3442a5d0
34855a8,8c42135c
34855ac,5440012c
34855b0,8fbf0024
34855b4,3c02800e
34855b8,3442f1b0
34855bc,8c420000
34855c0,30420020
34855c4,54400126
34855c8,8fbf0024
34855cc,3c028040
34855d0,8c430e90
34855d4,1060001e
34855d8,3c028011
34855dc,3c02801c
34855e0,344284a0
34855e4,3c050001
34855e8,451021
34855ec,94450934
34855f0,24020006
34855f4,14a20016
34855f8,3c028011
34855fc,3c02801c
3485600,344284a0
3485604,3c050001
3485608,451021
348560c,94420948
3485610,1440000f
3485614,3c028011
3485618,3c02801c
348561c,344284a0
3485620,451021
3485624,94420944
3485628,50400005
348562c,3c028040
3485630,24050003
3485634,14450006
3485638,3c028011
348563c,3c028040
3485640,90420891
3485644,14400106
3485648,8fbf0024
348564c,3c028011
3485650,3442a5d0
3485654,8c42009c
3485658,3c056000
348565c,451024
3485660,10400006
3485664,3c028011
3485668,3442a5d0
348566c,8c420004
3485670,504000f0
3485674,42400
3485678,3c028011
348567c,3442a5d0
3485680,9042008b
3485684,2442ffdf
3485688,304200ff
348568c,2c42000b
3485690,10400006
3485694,3c028011
3485698,3442a5d0
348569c,8c450004
34856a0,24020001
34856a4,10a200dd
34856a8,3c028011
34856ac,3442a5d0
34856b0,9042007b
34856b4,2442fff9
34856b8,304200ff
34856bc,2c420002
34856c0,104000e7
34856c4,8fbf0024
34856c8,42400
34856cc,42403
34856d0,481001b
34856d4,3c028011
34856d8,1060001a
34856dc,3442a5d0
34856e0,3c02801c
34856e4,344284a0
34856e8,3c030001
34856ec,431021
34856f0,94430934
34856f4,24020006
34856f8,14620011
34856fc,3c028011
3485700,3c02801c
3485704,344284a0
3485708,3c030001
348570c,431021
3485710,94420948
3485714,1440000a
3485718,3c028011
348571c,3c02801c
3485720,344284a0
3485724,431021
3485728,94420944
348572c,104000cc
3485730,8fbf0024
3485734,24030003
3485738,104300c9
348573c,3c028011
3485740,3442a5d0
3485744,8c420004
3485748,14400053
348574c,3c028011
3485750,32020200
3485754,10400026
3485758,3211ffff
348575c,3c028011
3485760,3442a5d0
3485764,9442009c
3485768,30422000
348576c,50400021
3485770,32310100
3485774,3c028011
3485778,3442a5d0
348577c,94420070
3485780,3042f000
3485784,38422000
3485788,2102b
348578c,24420001
3485790,3c048011
3485794,3484a5d0
3485798,21300
348579c,94830070
34857a0,30630fff
34857a4,621025
34857a8,a4820070
34857ac,3c04801d
34857b0,3485aa30
34857b4,3c028007
34857b8,34429764
34857bc,40f809
34857c0,248484a0
34857c4,3c058010
34857c8,24a243a8
34857cc,afa20014
34857d0,24a743a0
34857d4,afa70010
34857d8,24060004
34857dc,24a54394
34857e0,3c02800c
34857e4,3442806c
34857e8,40f809
34857ec,24040835
34857f0,32310100
34857f4,52200055
34857f8,32100400
34857fc,3c028011
3485800,3442a5d0
3485804,9442009c
3485808,30424000
348580c,1040007c
3485810,3c028011
3485814,3442a5d0
3485818,94420070
348581c,3042f000
3485820,24033000
3485824,50430002
3485828,24020001
348582c,24020003
3485830,3c038011
3485834,3463a5d0
3485838,22300
348583c,94620070
3485840,30420fff
3485844,441025
3485848,a4620070
348584c,3c04801d
3485850,3485aa30
3485854,3c028007
3485858,34429764
348585c,40f809
3485860,248484a0
3485864,3c058010
3485868,24a243a8
348586c,afa20014
3485870,24a743a0
3485874,afa70010
3485878,24060004
348587c,24a54394
3485880,3c02800c
3485884,3442806c
3485888,40f809
348588c,24040835
3485890,1000005b
3485894,3c028011
3485898,3442a5d0
348589c,8c430004
34858a0,24020001
34858a4,54620029
34858a8,32100400
34858ac,32020100
34858b0,50400026
34858b4,32100400
34858b8,3c02801c
34858bc,344284a0
34858c0,3c030001
34858c4,431021
34858c8,94420934
34858cc,14400064
34858d0,8fbf0024
34858d4,3c028011
34858d8,3442a5d0
34858dc,9046008b
34858e0,24c2ffdf
34858e4,304200ff
34858e8,2c42000b
34858ec,50400040
34858f0,32100400
34858f4,3c02801c
34858f8,344284a0
34858fc,431021
3485900,90420756
3485904,5440003a
3485908,32100400
348590c,3c02801d
3485910,3442aa30
3485914,8c42066c
3485918,3c0308a0
348591c,24630800
3485920,431024
3485924,54400032
3485928,32100400
348592c,24070002
3485930,3c04801d
3485934,3485aa30
3485938,3c028038
348593c,3442c9a0
3485940,40f809
3485944,248484a0
3485948,32100400
348594c,12000044
3485950,8fbf0024
3485954,3c02801c
3485958,344284a0
348595c,3c030001
3485960,431021
3485964,94420934
3485968,1440003e
348596c,8fb10020
3485970,3c028011
3485974,3442a5d0
3485978,9046007b
348597c,24c2fff9
3485980,304200ff
3485984,2c420002
3485988,10400035
348598c,8fbf0024
3485990,3c02801c
3485994,344284a0
3485998,3c030001
348599c,431021
34859a0,90420758
34859a4,1440002f
34859a8,8fb10020
34859ac,3c02801d
34859b0,3442aa30
34859b4,8c42066c
34859b8,3c0308a0
34859bc,24630800
34859c0,431024
34859c4,14400027
34859cc,24070002
34859d0,3c04801d
34859d4,3485aa30
34859d8,3c028038
34859dc,3442c9a0
34859e0,40f809
34859e4,248484a0
34859e8,1000001d
34859ec,8fbf0024
34859f0,1600ffe0
34859f4,3c028011
34859f8,10000019
34859fc,8fbf0024
3485a00,3442a5d0
3485a04,8c430004
3485a08,24020001
3485a0c,5462ffcf
3485a10,32100400
3485a14,1000ffa9
3485a18,3c02801c
3485a1c,42400
3485a20,42403
3485a24,481ffa2
3485a28,32020100
3485a2c,10000008
3485a34,42403
3485a38,481ff46
3485a3c,32020200
3485a40,1060ff44
3485a48,1000ff26
3485a4c,3c02801c
3485a50,5460ff24
3485a54,3c02801c
3485a58,1000ff8f
3485a5c,3c028011
3485a60,8fb10020
3485a64,8fb0001c
3485a68,3e00008
3485a6c,27bd0028
3485a70,3c028040
3485a74,8c420e90
3485a78,10400018
3485a7c,3c028011
3485a80,3c02801c
3485a84,344284a0
3485a88,3c030001
3485a8c,431021
3485a90,94430934
3485a94,24020006
3485a98,14620010
3485a9c,3c028011
3485aa0,3c02801c
3485aa4,344284a0
3485aa8,3c030001
3485aac,431021
3485ab0,94420948
3485ab4,14400009
3485ab8,3c028011
3485abc,3c02801c
3485ac0,344284a0
3485ac4,431021
3485ac8,94420944
3485acc,10400025
3485ad0,24030003
3485ad4,10430023
3485ad8,3c028011
3485adc,3442a5d0
3485ae0,8c42009c
3485ae4,3c036000
3485ae8,431024
3485aec,10400006
3485af0,3c028011
3485af4,3442a5d0
3485af8,8c420004
3485afc,10400016
3485b00,3c028040
3485b04,3c028011
3485b08,3442a5d0
3485b0c,9042008b
3485b10,2442ffdf
3485b14,304200ff
3485b18,2c42000b
3485b1c,10400006
3485b20,3c028011
3485b24,3442a5d0
3485b28,8c430004
3485b2c,24020001
3485b30,10620008
3485b34,3c028011
3485b38,3442a5d0
3485b3c,9042007b
3485b40,2442fff9
3485b44,304200ff
3485b48,2c420002
3485b4c,1040021f
3485b54,3c028040
3485b58,90420882
3485b5c,1040021b
3485b64,27bdffc8
3485b68,afbf0034
3485b6c,afb40030
3485b70,afb3002c
3485b74,afb20028
3485b78,afb10024
3485b7c,afb00020
3485b80,3c02801c
3485b84,344284a0
3485b88,8c500000
3485b8c,261202a8
3485b90,8e0302b0
3485b94,24640008
3485b98,ae0402b0
3485b9c,3c04de00
3485ba0,ac640000
3485ba4,3c048041
3485ba8,24843438
3485bac,ac640004
3485bb0,8e0302b0
3485bb4,24640008
3485bb8,ae0402b0
3485bbc,3c04e700
3485bc0,ac640000
3485bc4,ac600004
3485bc8,8e0302b0
3485bcc,24640008
3485bd0,ae0402b0
3485bd4,3c04fc11
3485bd8,34849623
3485bdc,ac640000
3485be0,3c04ff2f
3485be4,3484ffff
3485be8,ac640004
3485bec,3c030001
3485bf0,431021
3485bf4,94510742
3485bf8,2413ff00
3485bfc,2339825
3485c00,8e0202b0
3485c04,24430008
3485c08,ae0302b0
3485c0c,3c03fa00
3485c10,ac430000
3485c14,ac530004
3485c18,24070001
3485c1c,3025
3485c20,3c148041
3485c24,268533d8
3485c28,c102c19
3485c2c,2402025
3485c30,24020010
3485c34,afa20018
3485c38,afa20014
3485c3c,24020040
3485c40,afa20010
3485c44,2407010f
3485c48,3025
3485c4c,268533d8
3485c50,c102c81
3485c54,2402025
3485c58,3c028040
3485c5c,8c440e90
3485c60,1080004b
3485c64,3c02801d
3485c68,3c02801c
3485c6c,344284a0
3485c70,3c030001
3485c74,431021
3485c78,94430934
3485c7c,24020006
3485c80,14620043
3485c84,3c02801d
3485c88,3c02801c
3485c8c,344284a0
3485c90,3c030001
3485c94,431021
3485c98,94420948
3485c9c,1440003c
3485ca0,3c02801d
3485ca4,3c02801c
3485ca8,344284a0
3485cac,431021
3485cb0,94420944
3485cb4,50400005
3485cb8,3c028040
3485cbc,24030003
3485cc0,14430033
3485cc4,3c02801d
3485cc8,3c028040
3485ccc,90420891
3485cd0,5040002f
3485cd4,3c02801d
3485cd8,24070001
3485cdc,24060002
3485ce0,3c138041
3485ce4,26653428
3485ce8,c102c19
3485cec,2402025
3485cf0,2411000c
3485cf4,afb10018
3485cf8,afb10014
3485cfc,2402004d
3485d00,afa20010
3485d04,24070111
3485d08,3025
3485d0c,26653428
3485d10,c102c81
3485d14,2402025
3485d18,24070001
3485d1c,24060011
3485d20,3c138041
3485d24,266533f8
3485d28,c102c19
3485d2c,2402025
3485d30,afb10018
3485d34,afb10014
3485d38,24140042
3485d3c,afb40010
3485d40,2407011d
3485d44,3025
3485d48,266533f8
3485d4c,c102c81
3485d50,2402025
3485d54,24070001
3485d58,24060010
3485d5c,266533f8
3485d60,c102c19
3485d64,2402025
3485d68,afb10018
3485d6c,afb10014
3485d70,afb40010
3485d74,24070104
3485d78,3025
3485d7c,266533f8
3485d80,c102c81
3485d84,2402025
3485d88,10000177
3485d8c,8e0202b0
3485d90,3442aa30
3485d94,8c42066c
3485d98,3c033000
3485d9c,24630483
3485da0,431024
3485da4,54400032
3485da8,8e0402b0
3485dac,3c02801c
3485db0,344284a0
3485db4,8c430008
3485db8,3c02800f
3485dbc,8c4213ec
3485dc0,5462002b
3485dc4,8e0402b0
3485dc8,3c028011
3485dcc,3442a5d0
3485dd0,8c42135c
3485dd4,54400026
3485dd8,8e0402b0
3485ddc,3c02800e
3485de0,3442f1b0
3485de4,8c420000
3485de8,30420020
3485dec,54400020
3485df0,8e0402b0
3485df4,10800033
3485df8,3c028011
3485dfc,3c02801c
3485e00,344284a0
3485e04,3c030001
3485e08,431021
3485e0c,94430934
3485e10,24020006
3485e14,1462002b
3485e18,3c028011
3485e1c,3c02801c
3485e20,344284a0
3485e24,3c030001
3485e28,431021
3485e2c,94420948
3485e30,14400024
3485e34,3c028011
3485e38,3c02801c
3485e3c,344284a0
3485e40,431021
3485e44,94420944
3485e48,50400005
3485e4c,3c028040
3485e50,24030003
3485e54,1443001b
3485e58,3c028011
3485e5c,3c028040
3485e60,90420891
3485e64,10400017
3485e68,3c028011
3485e6c,8e0402b0
3485e70,24820008
3485e74,ae0202b0
3485e78,3c02fa00
3485e7c,ac820000
3485e80,1118c0
3485e84,711821
3485e88,31880
3485e8c,711823
3485e90,31840
3485e94,3c028080
3485e98,34428081
3485e9c,620018
3485ea0,1010
3485ea4,431021
3485ea8,211c3
3485eac,31fc3
3485eb0,431023
3485eb4,2403ff00
3485eb8,431025
3485ebc,ac820004
3485ec0,3c028011
3485ec4,3442a5d0
3485ec8,9442009c
3485ecc,30422000
3485ed0,1040002a
3485ed4,3c028011
3485ed8,3442a5d0
3485edc,8c420004
3485ee0,14400054
3485ee4,3c028011
3485ee8,24070001
3485eec,24060045
3485ef0,3c058041
3485ef4,24a53408
3485ef8,c102c19
3485efc,2402025
3485f00,3c028011
3485f04,3442a5d0
3485f08,94420070
3485f0c,3042f000
3485f10,24032000
3485f14,5443000e
3485f18,2402000c
3485f1c,24020010
3485f20,afa20018
3485f24,afa20014
3485f28,24020040
3485f2c,afa20010
3485f30,24070102
3485f34,3025
3485f38,3c058041
3485f3c,24a53408
3485f40,c102c81
3485f44,2402025
3485f48,1000000c
3485f4c,3c028011
3485f50,afa20018
3485f54,afa20014
3485f58,24020042
3485f5c,afa20010
3485f60,24070104
3485f64,3025
3485f68,3c058041
3485f6c,24a53408
3485f70,c102c81
3485f74,2402025
3485f78,3c028011
3485f7c,3442a5d0
3485f80,9442009c
3485f84,30424000
3485f88,1040002a
3485f8c,3c028011
3485f90,3442a5d0
3485f94,8c420004
3485f98,14400026
3485f9c,3c028011
3485fa0,24070001
3485fa4,24060046
3485fa8,3c058041
3485fac,24a53408
3485fb0,c102c19
3485fb4,2402025
3485fb8,3c028011
3485fbc,3442a5d0
3485fc0,94420070
3485fc4,3042f000
3485fc8,24033000
3485fcc,5443000e
3485fd0,2402000c
3485fd4,24020010
3485fd8,afa20018
3485fdc,afa20014
3485fe0,24020040
3485fe4,afa20010
3485fe8,2407011b
3485fec,3025
3485ff0,3c058041
3485ff4,24a53408
3485ff8,c102c81
3485ffc,2402025
3486000,1000000c
3486004,3c028011
3486008,afa20018
348600c,afa20014
3486010,24020042
3486014,afa20010
3486018,2407011d
348601c,3025
3486020,3c058041
3486024,24a53408
3486028,c102c81
348602c,2402025
3486030,3c028011
3486034,3442a5d0
3486038,9042008b
348603c,2442ffdf
3486040,304200ff
3486044,2c42000b
3486048,10400063
348604c,3c028011
3486050,3442a5d0
3486054,8c430004
3486058,24020001
348605c,1462005e
3486060,3c028011
3486064,3c02801d
3486068,3442aa30
348606c,8c43066c
3486070,3c023000
3486074,24420483
3486078,621024
348607c,5440002f
3486080,8e0402b0
3486084,3c02801c
3486088,344284a0
348608c,8c440008
3486090,3c02800f
3486094,8c4213ec
3486098,54820028
348609c,8e0402b0
34860a0,3c028011
34860a4,3442a5d0
34860a8,8c42135c
34860ac,54400023
34860b0,8e0402b0
34860b4,3c02800e
34860b8,3442f1b0
34860bc,8c420000
34860c0,30420020
34860c4,5440001d
34860c8,8e0402b0
34860cc,3c028040
34860d0,8c420e90
34860d4,10400008
34860d8,3c02801c
34860dc,344284a0
34860e0,3c040001
34860e4,441021
34860e8,94440934
34860ec,24020006
34860f0,10820011
34860f4,3c02801c
34860f8,344284a0
34860fc,3c040001
3486100,441021
3486104,94420934
3486108,1440000b
348610c,3c02801c
3486110,344284a0
3486114,441021
3486118,90420756
348611c,54400007
3486120,8e0402b0
3486124,3c0208a0
3486128,24420800
348612c,621824
3486130,506000a0
3486134,8e0202b0
3486138,8e0402b0
348613c,24820008
3486140,ae0202b0
3486144,3c02fa00
3486148,ac820000
348614c,1118c0
3486150,711821
3486154,31880
3486158,711823
348615c,31840
3486160,3c028080
3486164,34428081
3486168,620018
348616c,1010
3486170,431021
3486174,211c3
3486178,31fc3
348617c,431023
3486180,2403ff00
3486184,431025
3486188,ac820004
348618c,24070001
3486190,3c028011
3486194,3442a5d0
3486198,8046008b
348619c,3c148041
34861a0,26853408
34861a4,c102c19
34861a8,2402025
34861ac,2402000c
34861b0,afa20018
34861b4,afa20014
34861b8,24020042
34861bc,afa20010
34861c0,2407011d
34861c4,3025
34861c8,26853408
34861cc,c102c81
34861d0,2402025
34861d4,3c028011
34861d8,3442a5d0
34861dc,9042007b
34861e0,2442fff9
34861e4,304200ff
34861e8,2c420002
34861ec,5040005e
34861f0,8e0202b0
34861f4,3c02801d
34861f8,3442aa30
34861fc,8c43066c
3486200,3c023000
3486204,24420483
3486208,621024
348620c,5440002f
3486210,8e0302b0
3486214,3c02801c
3486218,344284a0
348621c,8c440008
3486220,3c02800f
3486224,8c4213ec
3486228,54820028
348622c,8e0302b0
3486230,3c028011
3486234,3442a5d0
3486238,8c42135c
348623c,54400023
3486240,8e0302b0
3486244,3c02800e
3486248,3442f1b0
348624c,8c420000
3486250,30420020
3486254,5440001d
3486258,8e0302b0
348625c,3c028040
3486260,8c420e90
3486264,10400008
3486268,3c02801c
348626c,344284a0
3486270,3c040001
3486274,441021
3486278,94440934
348627c,24020006
3486280,10820011
3486284,3c02801c
3486288,344284a0
348628c,3c040001
3486290,441021
3486294,94420934
3486298,1440000b
348629c,3c02801c
34862a0,344284a0
34862a4,441021
34862a8,90420758
34862ac,54400007
34862b0,8e0302b0
34862b4,3c0208a0
34862b8,24420800
34862bc,621824
34862c0,50600036
34862c4,8e0202b0
34862c8,8e0302b0
34862cc,24620008
34862d0,ae0202b0
34862d4,3c02fa00
34862d8,ac620000
34862dc,1110c0
34862e0,511021
34862e4,21080
34862e8,518823
34862ec,118840
34862f0,3c028080
34862f4,34428081
34862f8,2220018
34862fc,1010
3486300,511021
3486304,211c3
3486308,118fc3
348630c,511023
3486310,2404ff00
3486314,441025
3486318,ac620004
348631c,24070001
3486320,3c028011
3486324,3442a5d0
3486328,8046007b
348632c,3c118041
3486330,26253408
3486334,c102c19
3486338,2402025
348633c,2402000c
3486340,afa20018
3486344,afa20014
3486348,2402004d
348634c,afa20010
3486350,24070111
3486354,3025
3486358,26253408
348635c,c102c81
3486360,2402025
3486364,8e0202b0
3486368,24430008
