10,106b9d3a
348975c,3c028011
3489760,3442a5d0
3489764,8c430004
3489768,24020001
348976c,14620072
3489770,3c028011
3489774,3c02801d
3489778,3442aa30
348977c,8c43066c
3489780,3c023000
3489784,24420483
3489788,621024
348978c,5440002f
3489790,8e0402b0
3489794,3c02801c
3489798,344284a0
348979c,8c440008
34897a0,3c02800f
34897a4,8c4213ec
34897a8,54820028
34897ac,8e0402b0
34897b0,3c028011
34897b4,3442a5d0
34897b8,8c42135c
34897bc,54400023
34897c0,8e0402b0
34897c4,3c02800e
34897c8,3442f1b0
34897cc,8c420000
34897d0,30420020
34897d4,5440001d
34897d8,8e0402b0
34897dc,3c028040
34897e0,8c42134c
34897e4,10400008
34897e8,3c02801c
34897ec,344284a0
34897f0,3c040001
34897f4,441021
34897f8,94440934
34897fc,24020006
3489800,10820011
3489804,3c02801c
3489808,344284a0
348980c,3c040001
3489810,441021
3489814,94420934
3489818,1440000b
348981c,3c02801c
3489820,344284a0
3489824,441021
3489828,90420756
348982c,54400007
3489830,8e0402b0
3489834,3c0208a0
3489838,24420800
348983c,621824
3489840,506000ce
3489844,8e0202b0
3489848,8e0402b0
348984c,24820008
3489850,ae0202b0
3489854,3c02fa00
3489858,ac820000
348985c,1118c0
3489860,711821
3489864,31880
3489868,711823
348986c,31840
3489870,3c028080
3489874,34428081
3489878,620018
348987c,1010
3489880,431021
3489884,211c3
3489888,31fc3
348988c,431023
3489890,2403ff00
3489894,431025
3489898,ac820004
348989c,24070001
34898a0,3c028011
34898a4,3442a5d0
34898a8,8046008b
34898ac,3c058042
34898b0,24a5f2a0
34898b4,c10459e
34898b8,2402025
34898bc,3c02801d
34898c0,3442aa30
34898c4,9042014f
34898c8,2442ffff
34898cc,304200ff
34898d0,2c420009
34898d4,5040000d
34898d8,2402000c
34898dc,24020010
34898e0,afa20018
34898e4,afa20014
34898e8,afb30010
34898ec,26a7000c
34898f0,3025
34898f4,3c058042
34898f8,24a5f2a0
34898fc,c1046d9
3489900,2402025
3489904,1000000c
3489908,3c028011
348990c,afa20018
3489910,afa20014
3489914,26620002
3489918,afa20010
348991c,26a7000e
3489920,3025
3489924,3c058042
3489928,24a5f2a0
348992c,c1046d9
3489930,2402025
3489934,3c028011
3489938,3442a5d0
348993c,9042007b
3489940,2442fff9
3489944,304200ff
3489948,2c420002
348994c,5040006b
3489950,8e0202b0
3489954,3c02801d
3489958,3442aa30
348995c,8c43066c
3489960,3c023000
3489964,24420483
3489968,621024
348996c,5440003c
3489970,8e0402b0
3489974,3c02801c
3489978,344284a0
348997c,8c440008
3489980,3c02800f
3489984,8c4213ec
3489988,54820035
348998c,8e0402b0
3489990,3c028011
3489994,3442a5d0
3489998,8c42135c
348999c,54400030
34899a0,8e0402b0
34899a4,3c02800e
34899a8,3442f1b0
34899ac,8c420000
34899b0,30420020
34899b4,5440002a
34899b8,8e0402b0
34899bc,3c028040
34899c0,8c42134c
34899c4,10400008
34899c8,3c02801c
34899cc,344284a0
34899d0,3c040001
34899d4,441021
34899d8,94440934
34899dc,24020006
34899e0,1082001e
34899e4,3c02801c
34899e8,344284a0
34899ec,3c040001
34899f0,441021
34899f4,94420934
34899f8,14400018
34899fc,3c02801c
3489a00,344284a0
3489a04,441021
3489a08,90420758
3489a0c,54400014
3489a10,8e0402b0
3489a14,3c0208a0
3489a18,24420800
3489a1c,621824
3489a20,5460000f
3489a24,8e0402b0
3489a28,3c02801d
3489a2c,3442aa30
3489a30,80420682
3489a34,4400009
3489a38,3c02801c
3489a3c,344284a0
3489a40,3c030001
3489a44,431021
3489a48,8c431e5c
3489a4c,3c02ffff
3489a50,431024
3489a54,50400043
3489a58,8e0202b0
3489a5c,8e0402b0
3489a60,24820008
3489a64,ae0202b0
3489a68,3c02fa00
3489a6c,ac820000
3489a70,1118c0
3489a74,711821
3489a78,31880
3489a7c,711823
3489a80,31840
3489a84,3c028080
3489a88,34428081
3489a8c,620018
3489a90,1010
3489a94,431021
3489a98,211c3
3489a9c,31fc3
3489aa0,431023
3489aa4,2403ff00
3489aa8,431025
3489aac,ac820004
3489ab0,24070001
3489ab4,3c028011
3489ab8,3442a5d0
3489abc,8046007b
3489ac0,3c118042
3489ac4,2625f2a0
3489ac8,c10459e
3489acc,2402025
3489ad0,2402000c
3489ad4,afa20018
3489ad8,afa20014
3489adc,2673000d
3489ae0,afb30010
3489ae4,26a70002
3489ae8,3025
3489aec,2625f2a0
3489af0,c1046d9
3489af4,2402025
3489af8,8e0202b0
3489afc,24430008
3489b00,ae0302b0
3489b04,3c03e700
3489b08,ac430000
3489b0c,10000031
3489b10,ac400004
3489b14,3442a5d0
3489b18,9055008b
3489b1c,1000fccd
3489b20,241300e6
3489b24,3442a5d0
3489b28,9055008a
3489b2c,1000fcc9
3489b30,241300c5
3489b34,3442a5d0
3489b38,844213ce
3489b3c,28420003
3489b40,1040fdfa
3489b44,24130042
3489b48,1000fdf8
3489b4c,24130033
3489b50,90420c8a
3489b54,1040fc36
3489b58,3c02801c
3489b5c,1000fc64
3489b64,24430008
3489b68,ae0302b0
3489b6c,3c03fa00
3489b70,ac430000
3489b74,1000ffce
3489b78,ac540004
3489b7c,24430008
3489b80,ae0302b0
3489b84,3c03fa00
3489b88,ac430000
3489b8c,1000ff43
3489b90,ac540004
3489b94,344284a0
3489b98,3c030001
3489b9c,431021
3489ba0,94420944
3489ba4,5040fcf5
3489ba8,3c02801c
3489bac,1000fcf0
3489bb0,24030003
3489bb4,344284a0
3489bb8,3c030001
3489bbc,431021
3489bc0,94420944
3489bc4,5040fc40
3489bc8,3c02801c
3489bcc,1000fc3c
3489bd0,24030003
3489bd4,8fbf005c
3489bd8,8fbe0058
3489bdc,8fb70054
3489be0,8fb60050
3489be4,8fb5004c
3489be8,8fb40048
3489bec,8fb30044
3489bf0,8fb20040
3489bf4,8fb1003c
3489bf8,8fb00038
3489bfc,3e00008
3489c00,27bd0060
3489c04,3e00008
3489c0c,27bdffe0
3489c10,8c820008
3489c14,24430008
3489c18,ac830008
3489c1c,3c03fcff
3489c20,3463ffff
3489c24,ac430000
3489c28,3c03fffd
3489c2c,3463f6fb
3489c30,ac430004
3489c34,8c820008
3489c38,24430008
3489c3c,ac830008
3489c40,3c03fa00
3489c44,ac430000
3489c48,240300d0
3489c4c,ac430004
3489c50,a71021
3489c54,21380
3489c58,3c0700ff
3489c5c,34e7f000
3489c60,471024
3489c64,8fa30030
3489c68,c31821
3489c6c,31880
3489c70,30630fff
3489c74,431025
3489c78,3c03e400
3489c7c,431025
3489c80,afa20000
3489c84,52b80
3489c88,a72824
3489c8c,63080
3489c90,30c60fff
3489c94,a62825
3489c98,afa50004
3489c9c,3c02e100
3489ca0,afa20008
3489ca4,afa0000c
3489ca8,3c02f100
3489cac,afa20010
3489cb0,3c020400
3489cb4,24420400
3489cb8,afa20014
3489cbc,afbd0018
3489cc0,27a50018
3489cc4,8c820008
3489cc8,24430008
3489ccc,ac830008
3489cd0,8fa30018
3489cd4,8c670004
3489cd8,8c660000
3489cdc,ac470004
3489ce0,ac460000
3489ce4,24620008
3489ce8,14a2fff6
3489cec,afa20018
3489cf0,8c820008
3489cf4,24430008
3489cf8,ac830008
3489cfc,3c03e700
3489d00,ac430000
3489d04,ac400004
3489d08,8c820008
3489d0c,24430008
3489d10,ac830008
3489d14,3c03fc11
3489d18,34639623
3489d1c,ac430000
3489d20,3c03ff2f
3489d24,3463ffff
3489d28,ac430004
3489d2c,3e00008
3489d30,27bd0020
3489d34,3c028040
3489d38,90451341
3489d3c,10a00006
3489d40,24820002
3489d44,3c028040
3489d48,90421377
3489d4c,50400002
3489d50,24820002
3489d54,24820001
3489d58,28430002
3489d5c,2c630001
3489d60,431021
3489d64,28430009
3489d68,14600007
3489d70,50a00005
3489d74,24420001
3489d78,3c038040
3489d7c,9063137f
3489d80,54600001
3489d84,24420001
3489d88,3e00008
3489d90,27bdffa8
3489d94,afbf0054
3489d98,afb70050
3489d9c,afb6004c
3489da0,afb50048
3489da4,afb40044
3489da8,afb30040
3489dac,afb2003c
3489db0,afb10038
3489db4,afb00034
3489db8,809025
3489dbc,c08825
3489dc0,e09825
3489dc4,1825
3489dc8,3c07cccc
3489dcc,34e7cccd
3489dd0,27a20020
3489dd4,433021
3489dd8,a70019
3489ddc,2010
3489de0,420c2
3489de4,41080
3489de8,441021
3489dec,21040
3489df0,a21023
3489df4,a0c20000
3489df8,a01025
3489dfc,3085ffff
3489e00,602025
3489e04,24630001
3489e08,2c42000a
3489e0c,1040fff0
3489e10,306300ff
3489e14,1000001b
3489e18,8e420008
3489e1c,3a31821
3489e20,2470001f
3489e24,26340008
3489e28,420c0
3489e2c,284a021
3489e30,14a400
3489e34,14a403
3489e38,24170010
3489e3c,24160008
3489e40,3c158042
3489e44,26b5f230
3489e48,afb70018
3489e4c,afb60014
3489e50,afb30010
3489e54,2203825
3489e58,92060000
3489e5c,2a02825
3489e60,c104606
3489e64,2402025
3489e68,26310008
3489e6c,118c00
3489e70,118c03
3489e74,1634fff4
3489e78,2610ffff
3489e7c,1000001b
3489e80,8fbf0054
3489e84,24450008
3489e88,ae450008
3489e8c,3c05fcff
3489e90,34a597ff
3489e94,ac450000
3489e98,3c05ff2d
3489e9c,34a5feff
3489ea0,ac450004
3489ea4,93a20068
3489ea8,21600
3489eac,93a50069
3489eb0,52c00
3489eb4,451025
3489eb8,93a5006b
3489ebc,451025
3489ec0,93a5006a
3489ec4,52a00
3489ec8,451025
3489ecc,8e450008
3489ed0,24a60008
3489ed4,ae460008
3489ed8,3c06fa00
3489edc,aca60000
3489ee0,1460ffce
3489ee4,aca20004
3489ee8,8fbf0054
3489eec,8fb70050
3489ef0,8fb6004c
3489ef4,8fb50048
3489ef8,8fb40044
3489efc,8fb30040
3489f00,8fb2003c
3489f04,8fb10038
3489f08,8fb00034
3489f0c,3e00008
3489f10,27bd0058
3489f14,3c028040
3489f18,90421341
3489f1c,104000c1
3489f20,3c020001
3489f24,27bdff80
3489f28,afbf007c
3489f2c,afbe0078
3489f30,afb70074
3489f34,afb60070
3489f38,afb5006c
3489f3c,afb40068
3489f40,afb30064
3489f44,afb20060
3489f48,afb1005c
3489f4c,afb00058
3489f50,80b825
3489f54,a0b025
3489f58,821021
3489f5c,90551cbc
3489f60,3c028042
3489f64,8c4232ac
3489f68,184000a2
3489f6c,909400a5
3489f70,3c108042
3489f74,2610eab8
3489f78,9025
3489f7c,3c1e8040
3489f80,27de1376
3489f84,3c138042
3489f88,26730858
3489f8c,3c028042
3489f90,afa20040
3489f94,3c028044
3489f98,2442b5a0
3489f9c,afa20044
3489fa0,92020000
3489fa4,5454008e
3489fa8,26520001
3489fac,8a070000
3489fb0,9a070003
3489fb4,8a060004
3489fb8,9a060007
3489fbc,8a050008
3489fc0,9a05000b
3489fc4,8a04000c
3489fc8,9a04000f
3489fcc,8a030010
3489fd0,9a030013
3489fd4,afa70020
3489fd8,afa60024
3489fdc,afa50028
3489fe0,afa4002c
3489fe4,afa30030
3489fe8,96030014
3489fec,a7a30034
3489ff0,5e1021
3489ff4,90460000
3489ff8,14c00002
3489ffc,27a50032
348a000,27a5002e
348a004,a01825
348a008,24a50004
348a00c,240700ff
348a010,62040
348a014,862021
348a018,42040
348a01c,90710000
348a020,1227006e
348a024,111040
348a028,511021
348a02c,21080
348a030,821021
348a034,2621021
348a038,90420005
348a03c,54550065
348a040,24630001
348a044,3c02801c
348a048,344284a0
348a04c,944400a4
348a050,28820011
348a054,10400008
348a058,1825
348a05c,3c028011
348a060,3442a5d0
348a064,441021
348a068,804300bc
348a06c,31fc3
348a070,30630011
348a074,2463ffef
348a078,61040
348a07c,461021
348a080,21040
348a084,112040
348a088,912021
348a08c,42080
348a090,441021
348a094,531021
348a098,90420000
348a09c,afa2004c
348a0a0,8ec20008
348a0a4,24440008
348a0a8,aec40008
348a0ac,3c06e700
348a0b0,ac460000
348a0b4,ac400004
348a0b8,8ec20008
348a0bc,24440008
348a0c0,aec40008
348a0c4,3c04fc11
348a0c8,34849623
348a0cc,ac440000
348a0d0,3c04ff2f
348a0d4,3484ffff
348a0d8,ac440004
348a0dc,3c020001
348a0e0,2e21021
348a0e4,afa20050
348a0e8,94440742
348a0ec,2402ff00
348a0f0,822025
348a0f4,8ec20008
348a0f8,24450008
348a0fc,aec50008
348a100,3c05fa00
348a104,ac450000
348a108,ac440004
348a10c,8ec20008
348a110,24440008
348a114,aec40008
348a118,ac460000
348a11c,ac400004
348a120,246300bd
348a124,31c00
348a128,31c03
348a12c,afa30048
348a130,24020010
348a134,afa20018
348a138,afa20014
348a13c,afa30010
348a140,2407001a
348a144,24060001
348a148,8fa30040
348a14c,2465f240
348a150,c104606
348a154,2c02025
348a158,8fa30044
348a15c,718821
348a160,92250000
348a164,8ec20008
348a168,24430008
348a16c,aec30008
348a170,3c06e700
348a174,ac460000
348a178,ac400004
348a17c,2402ffff
348a180,a3a20038
348a184,a3a20039
348a188,a3a2003a
348a18c,8fa20050
348a190,94420742
348a194,a3a2003b
348a198,8fa2004c
348a19c,a2102b
348a1a0,14400005
348a1a4,8fa20038
348a1a8,24020078
348a1ac,a3a20038
348a1b0,a3a0003a
348a1b4,8fa20038
348a1b8,afa20010
348a1bc,8fa70048
348a1c0,2406002a
348a1c4,c102764
348a1c8,2c02025
348a1cc,10000004
348a1d0,26520001
348a1d4,5465ff92
348a1d8,90710000
348a1dc,26520001
348a1e0,3c028042
348a1e4,8c4232ac
348a1e8,242102a
348a1ec,1440ff6c
348a1f0,26100016
348a1f4,8fbf007c
348a1f8,8fbe0078
348a1fc,8fb70074
348a200,8fb60070
348a204,8fb5006c
348a208,8fb40068
348a20c,8fb30064
348a210,8fb20060
348a214,8fb1005c
348a218,8fb00058
348a21c,3e00008
348a220,27bd0080
348a224,3e00008
348a22c,3c02801c
348a230,344284a0
348a234,94430014
348a238,3c028040
348a23c,8c42134c
348a240,104007f5
348a244,3c02801c
348a248,27bdff80
348a24c,afbf007c
348a250,afbe0078
348a254,afb70074
348a258,afb60070
348a25c,afb5006c
348a260,afb40068
348a264,afb30064
348a268,afb20060
348a26c,afb1005c
348a270,afb00058
348a274,808025
348a278,344284a0
348a27c,3c040001
348a280,441021
348a284,94440934
348a288,24020006
348a28c,548207d7
348a290,8fbf007c
348a294,3c02801c
348a298,344284a0
348a29c,3c040001
348a2a0,441021
348a2a4,94420948
348a2a8,144007cf
348a2ac,3c02801c
348a2b0,344284a0
348a2b4,441021
348a2b8,94420944
348a2bc,50400005
348a2c0,3c02801c
348a2c4,24040003
348a2c8,144407c8
348a2cc,8fbf007c
348a2d0,3c02801c
348a2d4,344284a0
348a2d8,3c040001
348a2dc,441021
348a2e0,84420978
348a2e4,24040016
348a2e8,54440007
348a2ec,24040017
348a2f0,3c028040
348a2f4,94425b6c
348a2f8,10400009
348a2fc,3062ffff
348a300,100007ba
348a304,8fbf007c
348a308,14440005
348a30c,3062ffff
348a310,3c028040
348a314,94425b6e
348a318,144007b3
348a31c,3062ffff
348a320,30630700
348a324,5060000b
348a328,21400
348a32c,3c038040
348a330,90630c99
348a334,5460079f
348a338,8e030004
348a33c,21c00
348a340,31c03
348a344,46107a9
348a348,8fbf007c
348a34c,10000789
348a350,8e030004
348a354,21403
348a358,442078e
348a35c,8e020004
348a360,100007a2
348a364,8fbf007c
348a368,3c038040
348a36c,90630c99
348a370,10600345
348a374,30430400
348a378,3c028011
348a37c,3442a5d0
348a380,94430f2e
348a384,3c028040
348a388,8c421358
348a38c,10400018
348a390,2025
348a394,3c028040
348a398,8c421360
348a39c,10400005
348a3a0,3c028040
348a3a4,30620001
348a3a8,10400005
348a3ac,3c028040
348a3b0,3c028040
348a3b4,8c421364
348a3b8,14400769
348a3bc,3c028040
348a3c0,8c421360
348a3c4,10400004
348a3c8,2025
348a3cc,30630002
348a3d0,5060000c
348a3d4,afa00044
348a3d8,3c028040
348a3dc,8c421364
348a3e0,50400008
348a3e4,afa00044
348a3e8,10000003
348a3ec,24020001
348a3f0,10000004
348a3f4,afa00044
348a3f8,10000002
348a3fc,afa20044
348a400,afa20044
348a404,3c028040
348a408,8c431350
348a40c,afa30050
348a410,3c028040
348a414,9042690c
348a418,38540001
348a41c,2e940001
348a420,2694000d
348a424,14600002
348a428,24060025
348a42c,603025
348a430,3c038040
348a434,90631341
348a438,3182b
348a43c,31823
348a440,24050001
348a444,10450003
348a448,30630042
348a44c,10000002
348a450,2405000b
348a454,2405000e
348a458,51040
348a45c,451021
348a460,21040
348a464,24420050
348a468,461021
348a46c,431021
348a470,141840
348a474,741821
348a478,31880
348a47c,26850001
348a480,651821
348a484,24050140
348a488,a22823
348a48c,597c2
348a490,2459021
348a494,129043
348a498,240500f0
348a49c,a32823
348a4a0,5bfc2
348a4a4,2e5b821
348a4a8,17b843
348a4ac,26450001
348a4b0,afa50038
348a4b4,26e50001
348a4b8,afa5003c
348a4bc,8e050008
348a4c0,24a60008
348a4c4,ae060008
348a4c8,3c06fcff
348a4cc,34c6ffff
348a4d0,aca60000
348a4d4,3c06fffd
348a4d8,34c6f6fb
348a4dc,aca60004
348a4e0,8e050008
348a4e4,24a60008
348a4e8,ae060008
348a4ec,3c06fa00
348a4f0,aca60000
348a4f4,240600d0
348a4f8,aca60004
348a4fc,521021
348a500,21380
348a504,771821
348a508,31880
348a50c,431025
348a510,3c03e400
348a514,431025
348a518,afa20020
348a51c,121380
348a520,171880
348a524,431025
348a528,afa20024
348a52c,3c02e100
348a530,afa20028
348a534,afa0002c
348a538,3c02f100
348a53c,afa20030
348a540,3c020400
348a544,24420400
348a548,afa20034
348a54c,27a20020
348a550,27a80038
348a554,8e030008
348a558,24650008
348a55c,ae050008
348a560,8c470004
348a564,8c460000
348a568,ac670004
348a56c,24420008
348a570,1502fff8
348a574,ac660000
348a578,8e020008
348a57c,24430008
348a580,ae030008
348a584,3c03e700
348a588,ac430000
348a58c,ac400004
348a590,8e020008
348a594,24430008
348a598,ae030008
348a59c,3c03fc11
348a5a0,34639623
348a5a4,ac430000
348a5a8,3c03ff2f
348a5ac,3463ffff
348a5b0,10800057
348a5b4,ac430004
348a5b8,3c058042
348a5bc,24a5f2b0
348a5c0,94a70008
348a5c4,3025
348a5c8,c10459e
348a5cc,2002025
348a5d0,3c118042
348a5d4,2631eab8
348a5d8,8fb3003c
348a5dc,2636011e
348a5e0,3c158040
348a5e4,3c1e8040
348a5e8,27de1368
348a5ec,3c028042
348a5f0,2442eaa0
348a5f4,afa20048
348a5f8,3c028042
348a5fc,2442f2b0
348a600,afa2004c
348a604,8ea2135c
348a608,5040000b
348a60c,92220000
348a610,92230000
348a614,3c028011
348a618,3442a5d0
348a61c,431021
348a620,904200a8
348a624,21042
348a628,30420001
348a62c,50400036
348a630,26310016
348a634,92220000
348a638,5e1021
348a63c,80420000
348a640,28430003
348a644,54600030
348a648,26310016
348a64c,2446fffd
348a650,28c30003
348a654,50600004
348a658,24020003
348a65c,2442fffe
348a660,1000000d
348a664,afa20040
348a668,10c20007
348a66c,24020004
348a670,10c20008
348a674,24020005
348a678,50c20007
348a67c,afa00040
348a680,10000006
348a684,8fa20040
348a688,24020005
348a68c,10000002
348a690,afa20040
348a694,afa60040
348a698,8fa20040
348a69c,21880
348a6a0,8fa20048
348a6a4,431821
348a6a8,90620001
348a6ac,21600
348a6b0,90640003
348a6b4,42200
348a6b8,441025
348a6bc,90630002
348a6c0,31c00
348a6c4,431025
348a6c8,344200ff
348a6cc,8e030008
348a6d0,24640008
348a6d4,ae040008
348a6d8,3c04fa00
348a6dc,ac640000
348a6e0,ac620004
348a6e4,2402000c
348a6e8,afa20018
348a6ec,afa20014
348a6f0,afb30010
348a6f4,8fa70038
348a6f8,8fa5004c
348a6fc,c1046d9
348a700,2002025
348a704,26310016
348a708,16d1ffbe
348a70c,2673000d
348a710,8e020008
348a714,24430008
348a718,ae030008
348a71c,3c03fa00
348a720,ac430000
348a724,2403ffff
348a728,ac430004
348a72c,8fa20044
348a730,5040002f
348a734,2652000e
348a738,3c058042
348a73c,24a5f2c0
348a740,94a70008
348a744,3025
348a748,c10459e
348a74c,2002025
348a750,3c118042
348a754,2631eab8
348a758,8fb3003c
348a75c,2636011e
348a760,3c158040
348a764,3c1e8040
348a768,27de1368
348a76c,3c028042
348a770,2442f2c0
348a774,afa20040
348a778,8ea2135c
348a77c,5040000b
348a780,92220000
348a784,92230000
348a788,3c028011
348a78c,3442a5d0
348a790,431021
348a794,904200a8
348a798,21042
348a79c,30420001
348a7a0,50400010
348a7a4,26310016
348a7a8,92220000
348a7ac,5e1021
348a7b0,80460000
348a7b4,2cc20003
348a7b8,5040000a
348a7bc,26310016
348a7c0,2402000c
348a7c4,afa20018
348a7c8,afa20014
348a7cc,afb30010
348a7d0,8fa70038
348a7d4,8fa50040
348a7d8,c1046d9
348a7dc,2002025
348a7e0,26310016
348a7e4,16d1ffe4
348a7e8,2673000d
348a7ec,2652000e
348a7f0,3c138042
348a7f4,2673eabb
348a7f8,26f10002
348a7fc,141040
348a800,541021
348a804,21080
348a808,541021
348a80c,afa2004c
348a810,24550002
348a814,2b7a821
348a818,24070006
348a81c,2203025
348a820,2402825
348a824,c1071ff
348a828,2602025
348a82c,2631000d
348a830,16b1fff9
348a834,26730016
348a838,afa00010
348a83c,3825
348a840,2406000b
348a844,24050006
348a848,c107231
348a84c,2002025
348a850,3c028040
348a854,9043690c
348a858,24020001
348a85c,14620002
348a860,24020008
348a864,2402000b
348a868,2a840
348a86c,2a2a821
348a870,15a840
348a874,26b50001
348a878,2b2a821
348a87c,24070001
348a880,24060011
348a884,3c058042
348a888,24a5f290
348a88c,c10459e
348a890,2002025
348a894,3c138042
348a898,2673eab8
348a89c,26f60002
348a8a0,148840
348a8a4,2348821
348a8a8,118880
348a8ac,2348823
348a8b0,118840
348a8b4,2338821
348a8b8,2c0a025
348a8bc,2609025
348a8c0,3c1e8011
348a8c4,37dea5d0
348a8c8,3c024f28
348a8cc,24424f29
348a8d0,afa20038
348a8d4,82420001
348a8d8,4430028
348a8dc,26520016
348a8e0,92440000
348a8e4,3c41021
348a8e8,804300bc
348a8ec,410c0
348a8f0,441023
348a8f4,21080
348a8f8,3c21021
348a8fc,804200e5
348a900,8fa40038
348a904,afa40020
348a908,1860000b
348a90c,a3a00024
348a910,602025
348a914,2863000a
348a918,50600001
348a91c,24040009
348a920,41e00
348a924,31e03
348a928,4620001
348a92c,2025
348a930,24840030
348a934,a3a40020
348a938,1840000a
348a93c,401825
348a940,2842000a
348a944,50400001
348a948,24030009
348a94c,31600
348a950,21603
348a954,4420001
348a958,1825
348a95c,24630030
348a960,a3a30022
348a964,24070006
348a968,2803025
348a96c,2a02825
348a970,c1071ff
348a974,27a40020
348a978,26520016
348a97c,1632ffd5
348a980,2694000d
348a984,afa00010
348a988,3825
348a98c,2406000b
348a990,24050006
348a994,c107231
348a998,2002025
348a99c,26a20019
348a9a0,afa20044
348a9a4,24070001
348a9a8,2406000e
348a9ac,3c058042
348a9b0,24a5f290
348a9b4,c10459e
348a9b8,2002025
348a9bc,8fb4003c
348a9c0,afb40038
348a9c4,2609025
348a9c8,241e000d
348a9cc,3c028011
348a9d0,3442a5d0
348a9d4,afa20040
348a9d8,3c028042
348a9dc,2442f290
348a9e0,afa20048
348a9e4,92430000
348a9e8,147e0002
348a9ec,2401025
348a9f0,2403000a
348a9f4,90420001
348a9f8,30420040
348a9fc,50400011
348aa00,26520016
348aa04,8fa20040
348aa08,431821
348aa0c,906200a8
348aa10,30420001
348aa14,5040000b
348aa18,26520016
348aa1c,2402000c
348aa20,afa20018
348aa24,afa20014
348aa28,afb40010
348aa2c,8fa70044
348aa30,3025
348aa34,8fa50048
348aa38,c1046d9
348aa3c,2002025
348aa40,26520016
348aa44,1632ffe7
348aa48,2694000d
348aa4c,24070001
348aa50,2406000a
348aa54,3c058042
348aa58,24a5f290
348aa5c,c10459e
348aa60,2002025
348aa64,3c128042
348aa68,2652eab9
348aa6c,8fa2004c
348aa70,24420001
348aa74,57b821
348aa78,8fb4003c
348aa7c,3c1e8011
348aa80,37dea5d0
348aa84,3c028042
348aa88,2442f290
348aa8c,afa20040
348aa90,92420000
348aa94,30420020
348aa98,50400010
348aa9c,2694000d
348aaa0,8fc200a4
348aaa4,3c030040
348aaa8,431024
348aaac,5040000b
348aab0,2694000d
348aab4,2402000c
348aab8,afa20018
348aabc,afa20014
348aac0,afb40010
348aac4,8fa70044
348aac8,3025
348aacc,8fa50040
348aad0,c1046d9
348aad4,2002025
348aad8,2694000d
348aadc,1697ffec
348aae0,26520016
348aae4,26a20026
348aae8,afa20040
348aaec,24070001
348aaf0,24060010
348aaf4,3c058042
348aaf8,24a5f290
348aafc,c10459e
348ab00,2002025
348ab04,8fb4003c
348ab08,2609025
348ab0c,3c178011
348ab10,36f7a5d0
348ab14,241e000c
348ab18,3c028042
348ab1c,2442f290
348ab20,afa20044
348ab24,92420001
348ab28,30420010
348ab2c,50400011
348ab30,26520016
348ab34,92420000
348ab38,2e21021
348ab3c,904200a8
348ab40,21082
348ab44,30420001
348ab48,5040000a
348ab4c,26520016
348ab50,afbe0018
348ab54,afbe0014
348ab58,afb40010
348ab5c,8fa70040
348ab60,3025
348ab64,8fa50044
348ab68,c1046d9
348ab6c,2002025
348ab70,26520016
348ab74,1651ffeb
348ab78,2694000d
348ab7c,26a20033
348ab80,afa20040
348ab84,24070001
348ab88,2406000f
348ab8c,3c058042
348ab90,24a5f290
348ab94,c10459e
348ab98,2002025
348ab9c,8fb4003c
348aba0,2609025
348aba4,3c178011
348aba8,36f7a5d0
348abac,241e000c
348abb0,3c028042
348abb4,2442f290
348abb8,afa20044
348abbc,92420001
348abc0,30420010
348abc4,50400011
348abc8,26520016
348abcc,92420000
348abd0,2e21021
348abd4,904200a8
348abd8,21042
348abdc,30420001
348abe0,5040000a
348abe4,26520016
348abe8,afbe0018
348abec,afbe0014
348abf0,afb40010
348abf4,8fa70040
348abf8,3025
348abfc,8fa50044
348ac00,c1046d9
348ac04,2002025
348ac08,26520016
348ac0c,1651ffeb
348ac10,2694000d
348ac14,26a20040
348ac18,afa20040
348ac1c,24070001
348ac20,2406000b
348ac24,3c058042
348ac28,24a5f290
348ac2c,c10459e
348ac30,2002025
348ac34,8fb4003c
348ac38,2609025
348ac3c,3c178011
348ac40,36f7a5d0
348ac44,241e000c
348ac48,3c028042
348ac4c,2442f290
348ac50,afa2003c
348ac54,92430002
348ac58,50600010
348ac5c,26520016
348ac60,92420000
348ac64,38420003
348ac68,2e21021
348ac6c,90420e9c
348ac70,5443000a
348ac74,26520016
348ac78,afbe0018
348ac7c,afbe0014
348ac80,afb40010
348ac84,8fa70040
348ac88,3025
348ac8c,8fa5003c
348ac90,c1046d9
348ac94,2002025
348ac98,26520016
348ac9c,1651ffed
348aca0,2694000d
348aca4,8fa20050
348aca8,1040002a
348acac,26be004d
348acb0,2677011e
348acb4,2c08825
348acb8,3c148040
348acbc,3c128040
348acc0,26521376
348acc4,3c028042
348acc8,2442e79c
348accc,afa2003c
348acd0,3c028042
348acd4,2442e7a0
348acd8,afa20040
348acdc,8e821354
348ace0,5040000f
348ace4,92620000
348ace8,92620001
348acec,30420010
348acf0,5040000b
348acf4,92620000
348acf8,3c028011
348acfc,3442a5d0
348ad00,92630000
348ad04,431021
348ad08,904200a8
348ad0c,21082
348ad10,30420001
348ad14,5040000c
348ad18,26730016
348ad1c,92620000
348ad20,521021
348ad24,90420000
348ad28,14400002
348ad2c,8fa4003c
348ad30,8fa40040
348ad34,24070006
348ad38,2203025
348ad3c,c1071ff
348ad40,3c02825
348ad44,26730016
348ad48,16f3ffe4
348ad4c,2631000d
348ad50,26be0072
348ad54,afa00010
348ad58,3825
348ad5c,2406000b
