10,107392fa
3487778,8c820008
348777c,24430008
3487780,ac830008
3487784,3c03fcff
3487788,3463ffff
348778c,ac430000
3487790,3c03fffd
3487794,3463f6fb
3487798,ac430004
348779c,8c820008
34877a0,24430008
34877a4,ac830008
34877a8,3c03fa00
34877ac,ac430000
34877b0,240300d0
34877b4,ac430004
34877b8,a71021
34877bc,21380
34877c0,3c0700ff
34877c4,34e7f000
34877c8,471024
34877cc,8fa30030
34877d0,c31821
34877d4,31880
34877d8,30630fff
34877dc,431025
34877e0,3c03e400
34877e4,431025
34877e8,afa20000
34877ec,52b80
34877f0,a72824
34877f4,63080
34877f8,30c60fff
34877fc,a62825
3487800,afa50004
3487804,3c02e100
3487808,afa20008
348780c,afa0000c
3487810,3c02f100
3487814,afa20010
3487818,3c020400
348781c,24420400
3487820,afa20014
3487824,afbd0018
3487828,27a50018
348782c,8c820008
3487830,24430008
3487834,ac830008
3487838,8fa30018
348783c,8c670004
3487840,8c660000
3487844,ac470004
3487848,ac460000
348784c,24620008
3487850,14a2fff6
3487854,afa20018
3487858,8c820008
348785c,24430008
3487860,ac830008
3487864,3c03e700
3487868,ac430000
348786c,ac400004
3487870,8c820008
3487874,24430008
3487878,ac830008
348787c,3c03fc11
3487880,34639623
3487884,ac430000
3487888,3c03ff2f
348788c,3463ffff
3487890,ac430004
3487894,3e00008
3487898,27bd0020
348789c,3c028040
34878a0,90450e8f
34878a4,10a00006
34878a8,24820002
34878ac,3c028040
34878b0,90420ec3
34878b4,50400002
34878b8,24820002
34878bc,24820001
34878c0,28430002
34878c4,2c630001
34878c8,431021
34878cc,28430009
34878d0,14600007
34878d8,50a00005
34878dc,24420001
34878e0,3c038040
34878e4,90630ecb
34878e8,54600001
34878ec,24420001
34878f0,3e00008
34878f8,27bdffa8
34878fc,afbf0054
3487900,afb70050
3487904,afb6004c
3487908,afb50048
348790c,afb40044
3487910,afb30040
3487914,afb2003c
3487918,afb10038
348791c,afb00034
3487920,809025
3487924,c08825
3487928,e09825
348792c,1825
3487930,3c07cccc
3487934,34e7cccd
3487938,27a20020
348793c,433021
3487940,a70019
3487944,2010
3487948,420c2
348794c,41080
3487950,441021
3487954,21040
3487958,a21023
348795c,a0c20000
3487960,a01025
3487964,3085ffff
3487968,602025
348796c,24630001
3487970,2c42000a
3487974,1040fff0
3487978,306300ff
348797c,1000001b
3487980,8e420008
3487984,3a31821
3487988,2470001f
348798c,26340008
3487990,420c0
3487994,284a021
3487998,14a400
348799c,14a403
34879a0,24170010
34879a4,24160008
34879a8,3c158041
34879ac,26b56fa8
34879b0,afb70018
34879b4,afb60014
34879b8,afb30010
34879bc,2203825
34879c0,92060000
34879c4,2a02825
34879c8,c1033fd
34879cc,2402025
34879d0,26310008
34879d4,118c00
34879d8,118c03
34879dc,1634fff4
34879e0,2610ffff
34879e4,1000001b
34879e8,8fbf0054
34879ec,24450008
34879f0,ae450008
34879f4,3c05fcff
34879f8,34a597ff
34879fc,ac450000
3487a00,3c05ff2d
3487a04,34a5feff
3487a08,ac450004
3487a0c,93a20068
3487a10,21600
3487a14,93a50069
3487a18,52c00
3487a1c,451025
3487a20,93a5006b
3487a24,451025
3487a28,93a5006a
3487a2c,52a00
3487a30,451025
3487a34,8e450008
3487a38,24a60008
3487a3c,ae460008
3487a40,3c06fa00
3487a44,aca60000
3487a48,1460ffce
3487a4c,aca20004
3487a50,8fbf0054
3487a54,8fb70050
3487a58,8fb6004c
3487a5c,8fb50048
3487a60,8fb40044
3487a64,8fb30040
3487a68,8fb2003c
3487a6c,8fb10038
3487a70,8fb00034
3487a74,3e00008
3487a78,27bd0058
3487a7c,3c028040
3487a80,90420e8f
3487a84,104000c1
3487a88,3c020001
3487a8c,27bdff80
3487a90,afbf007c
3487a94,afbe0078
3487a98,afb70074
3487a9c,afb60070
3487aa0,afb5006c
3487aa4,afb40068
3487aa8,afb30064
3487aac,afb20060
3487ab0,afb1005c
3487ab4,afb00058
3487ab8,80b825
3487abc,a0b025
3487ac0,821021
3487ac4,90551cbc
3487ac8,3c028042
3487acc,8c42a3b0
3487ad0,184000a2
3487ad4,909400a5
3487ad8,3c108041
3487adc,26106d98
3487ae0,9025
3487ae4,3c1e8040
3487ae8,27de0ec2
3487aec,3c138042
3487af0,2673824c
3487af4,3c028041
3487af8,afa20040
3487afc,3c028042
3487b00,24422a00
3487b04,afa20044
3487b08,92020000
3487b0c,5454008e
3487b10,26520001
3487b14,8a070000
3487b18,9a070003
3487b1c,8a060004
3487b20,9a060007
3487b24,8a050008
3487b28,9a05000b
3487b2c,8a04000c
3487b30,9a04000f
3487b34,8a030010
3487b38,9a030013
3487b3c,afa70020
3487b40,afa60024
3487b44,afa50028
3487b48,afa4002c
3487b4c,afa30030
3487b50,92030014
3487b54,a3a30034
3487b58,5e1021
3487b5c,90460000
3487b60,14c00002
3487b64,27a50031
3487b68,27a5002d
3487b6c,a01825
3487b70,24a50004
3487b74,240700ff
3487b78,62040
3487b7c,862021
3487b80,42040
3487b84,90710000
3487b88,1227006e
3487b8c,111040
3487b90,511021
3487b94,21080
3487b98,821021
3487b9c,2621021
3487ba0,90420005
3487ba4,54550065
3487ba8,24630001
3487bac,3c02801c
3487bb0,344284a0
3487bb4,944400a4
3487bb8,28820011
3487bbc,10400008
3487bc0,1825
3487bc4,3c028011
3487bc8,3442a5d0
3487bcc,441021
3487bd0,804300bc
3487bd4,31fc3
3487bd8,30630011
3487bdc,2463ffef
3487be0,61040
3487be4,461021
3487be8,21040
3487bec,112040
3487bf0,912021
3487bf4,42080
3487bf8,441021
3487bfc,531021
3487c00,90420000
3487c04,afa2004c
3487c08,8ec20008
3487c0c,24440008
3487c10,aec40008
3487c14,3c06e700
3487c18,ac460000
3487c1c,ac400004
3487c20,8ec20008
3487c24,24440008
3487c28,aec40008
3487c2c,3c04fc11
3487c30,34849623
3487c34,ac440000
3487c38,3c04ff2f
3487c3c,3484ffff
3487c40,ac440004
3487c44,3c020001
3487c48,2e21021
3487c4c,afa20050
3487c50,94440742
3487c54,2402ff00
3487c58,822025
3487c5c,8ec20008
3487c60,24450008
3487c64,aec50008
3487c68,3c05fa00
3487c6c,ac450000
3487c70,ac440004
3487c74,8ec20008
3487c78,24440008
3487c7c,aec40008
3487c80,ac460000
3487c84,ac400004
3487c88,246300bd
3487c8c,31c00
3487c90,31c03
3487c94,afa30048
3487c98,24020010
3487c9c,afa20018
3487ca0,afa20014
3487ca4,afa30010
3487ca8,2407001a
3487cac,24060001
3487cb0,8fa30040
3487cb4,24656fb8
3487cb8,c1033fd
3487cbc,2c02025
3487cc0,8fa30044
3487cc4,718821
3487cc8,92250000
3487ccc,8ec20008
3487cd0,24430008
3487cd4,aec30008
3487cd8,3c06e700
3487cdc,ac460000
3487ce0,ac400004
3487ce4,2402ffff
3487ce8,a3a20038
3487cec,a3a20039
3487cf0,a3a2003a
3487cf4,8fa20050
3487cf8,94420742
3487cfc,a3a2003b
3487d00,8fa2004c
3487d04,a2102b
3487d08,14400005
3487d0c,8fa20038
3487d10,24020078
3487d14,a3a20038
3487d18,a3a0003a
3487d1c,8fa20038
3487d20,afa20010
3487d24,8fa70048
3487d28,2406002a
3487d2c,c101e3e
3487d30,2c02025
3487d34,10000004
3487d38,26520001
3487d3c,5465ff92
3487d40,90710000
3487d44,26520001
3487d48,3c028042
3487d4c,8c42a3b0
3487d50,242102a
3487d54,1440ff6c
3487d58,26100015
3487d5c,8fbf007c
3487d60,8fbe0078
3487d64,8fb70074
3487d68,8fb60070
3487d6c,8fb5006c
3487d70,8fb40068
3487d74,8fb30064
3487d78,8fb20060
3487d7c,8fb1005c
3487d80,8fb00058
3487d84,3e00008
3487d88,27bd0080
3487d8c,3e00008
3487d94,3c02801c
3487d98,344284a0
3487d9c,94430014
3487da0,3c028040
3487da4,8c420e98
3487da8,104006f5
3487dac,3c02801c
3487db0,27bdff88
3487db4,afbf0074
3487db8,afbe0070
3487dbc,afb7006c
3487dc0,afb60068
3487dc4,afb50064
3487dc8,afb40060
3487dcc,afb3005c
3487dd0,afb20058
3487dd4,afb10054
3487dd8,afb00050
3487ddc,808025
3487de0,344284a0
3487de4,3c040001
3487de8,441021
3487dec,94440934
3487df0,24020006
3487df4,548206d7
3487df8,8fbf0074
3487dfc,3c02801c
3487e00,344284a0
3487e04,3c040001
3487e08,441021
3487e0c,94420948
3487e10,144006cf
3487e14,3c02801c
3487e18,344284a0
3487e1c,441021
3487e20,94420944
3487e24,50400005
3487e28,3c02801c
3487e2c,24040003
3487e30,144406c8
3487e34,8fbf0074
3487e38,3c02801c
3487e3c,344284a0
3487e40,3c040001
3487e44,441021
3487e48,84420978
3487e4c,24040016
3487e50,54440007
3487e54,24040017
3487e58,3c028040
3487e5c,94424740
3487e60,10400009
3487e64,3062ffff
3487e68,100006ba
3487e6c,8fbf0074
3487e70,14440005
3487e74,3062ffff
3487e78,3c028040
3487e7c,94424742
3487e80,144006b3
3487e84,3062ffff
3487e88,30630700
3487e8c,5060000b
3487e90,21400
3487e94,3c038040
3487e98,90630891
3487e9c,5460069f
3487ea0,8e030004
3487ea4,21c00
3487ea8,31c03
3487eac,46106a9
3487eb0,8fbf0074
3487eb4,10000689
3487eb8,8e030004
3487ebc,21403
3487ec0,442068e
3487ec4,8e020004
3487ec8,100006a2
3487ecc,8fbf0074
3487ed0,3c038040
3487ed4,90630891
3487ed8,10600284
3487edc,30430400
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,94430f2e
3487eec,3c028040
3487ef0,8c420ea4
3487ef4,10400018
3487ef8,3825
3487efc,3c028040
3487f00,8c420eac
3487f04,10400005
3487f08,3c028040
3487f0c,30620001
3487f10,10400005
3487f14,3c028040
3487f18,3c028040
3487f1c,8c420eb0
3487f20,14400669
3487f24,3c028040
3487f28,8c420eac
3487f2c,10400004
3487f30,3825
3487f34,30630002
3487f38,5060000c
3487f3c,afa00038
3487f40,3c028040
3487f44,8c420eb0
3487f48,50400008
3487f4c,afa00038
3487f50,10000003
3487f54,24020001
3487f58,10000004
3487f5c,afa00038
3487f60,10000002
3487f64,afa20038
3487f68,afa20038
3487f6c,3c028040
3487f70,8c420e9c
3487f74,401825
3487f78,afa2003c
3487f7c,14600002
3487f80,24020025
3487f84,601025
3487f88,24420092
3487f8c,24030140
3487f90,621823
3487f94,3a7c2
3487f98,283a021
3487f9c,14a043
3487fa0,269e0001
3487fa4,8e030008
3487fa8,24640008
3487fac,ae040008
3487fb0,3c04fcff
3487fb4,3484ffff
3487fb8,ac640000
3487fbc,3c04fffd
3487fc0,3484f6fb
3487fc4,ac640004
3487fc8,8e030008
3487fcc,24640008
3487fd0,ae040008
3487fd4,3c04fa00
3487fd8,ac640000
3487fdc,240400d0
3487fe0,ac640004
3487fe4,541021
3487fe8,21380
3487fec,3c03e400
3487ff0,24630334
3487ff4,431025
3487ff8,afa20020
3487ffc,141380
3488000,3442008c
3488004,afa20024
3488008,3c02e100
348800c,afa20028
3488010,afa0002c
3488014,3c02f100
3488018,afa20030
348801c,3c020400
3488020,24420400
3488024,afa20034
3488028,27a20020
348802c,27a60038
3488030,8e030008
3488034,24640008
3488038,ae040008
348803c,8c450004
3488040,8c440000
3488044,ac650004
3488048,24420008
348804c,14c2fff8
3488050,ac640000
3488054,8e020008
3488058,24430008
348805c,ae030008
3488060,3c03e700
3488064,ac430000
3488068,ac400004
348806c,8e020008
3488070,24430008
3488074,ae030008
3488078,3c03fc11
348807c,34639623
3488080,ac430000
3488084,3c03ff2f
3488088,3463ffff
348808c,10e0005e
3488090,ac430004
3488094,3c058041
3488098,24a57028
348809c,94a70008
34880a0,3025
34880a4,c103395
34880a8,2002025
34880ac,3c028042
34880b0,8c42a3b0
34880b4,18400054
34880b8,3c028041
34880bc,3c128041
34880c0,26526d98
34880c4,8825
34880c8,3c168040
34880cc,3c138040
34880d0,26730eb4
34880d4,24426d80
34880d8,afa20040
34880dc,3c028041
34880e0,24427028
34880e4,afa20044
34880e8,3c158042
34880ec,8ec20ea8
34880f0,5040000b
34880f4,92420000
34880f8,92430000
34880fc,3c028011
3488100,3442a5d0
3488104,431021
3488108,904200a8
348810c,21042
3488110,30420001
3488114,50400038
3488118,26310001
348811c,92420000
3488120,531021
3488124,80420000
3488128,28430003
348812c,54600032
3488130,26310001
3488134,2446fffd
3488138,28c30003
348813c,50600003
3488140,24020003
3488144,1000000c
3488148,2457fffe
348814c,10c20007
3488150,24020004
3488154,10c20007
3488158,24020005
348815c,50c20006
3488160,b825
3488164,10000005
3488168,171880
348816c,10000002
3488170,24170005
3488174,c0b825
3488178,171880
348817c,8fa20040
3488180,431821
3488184,90620001
3488188,21600
348818c,90640003
3488190,42200
3488194,441025
3488198,90630002
348819c,31c00
34881a0,431025
34881a4,344200ff
34881a8,8e030008
34881ac,24640008
34881b0,ae040008
34881b4,3c04fa00
34881b8,ac640000
34881bc,ac620004
34881c0,2402000c
34881c4,afa20018
34881c8,afa20014
34881cc,111040
34881d0,511021
34881d4,21080
34881d8,511021
34881dc,24420024
34881e0,afa20010
34881e4,3c03825
34881e8,8fa50044
34881ec,c1034d0
34881f0,2002025
34881f4,26310001
34881f8,8ea2a3b0
34881fc,222102a
3488200,1440ffba
3488204,26520015
3488208,8e020008
348820c,24430008
3488210,ae030008
3488214,3c03fa00
3488218,ac430000
348821c,2403ffff
3488220,ac430004
3488224,8fa20038
3488228,10400037
348822c,3c028042
3488230,3c058041
3488234,24a57038
3488238,94a70008
348823c,3025
3488240,c103395
3488244,2002025
3488248,3c028042
348824c,8c42a3b0
3488250,18400040
3488254,3c178040
3488258,3c118041
348825c,26316d98
3488260,24130024
3488264,9025
3488268,3c158040
348826c,26b50eb4
3488270,3c028041
3488274,24427038
3488278,afa20040
348827c,3c028011
3488280,3442a5d0
3488284,afa20038
3488288,3c168042
348828c,8ee20ea8
3488290,10400009
3488294,92220000
3488298,8fa30038
348829c,621021
34882a0,904200a8
34882a4,21042
34882a8,30420001
34882ac,50400010
34882b0,26520001
34882b4,92220000
34882b8,551021
34882bc,80460000
34882c0,2cc20003
34882c4,5040000a
34882c8,26520001
34882cc,2402000c
34882d0,afa20018
34882d4,afa20014
34882d8,afb30010
34882dc,3c03825
34882e0,8fa50040
34882e4,c1034d0
34882e8,2002025
34882ec,26520001
34882f0,26310015
34882f4,8ec2a3b0
34882f8,242102a
34882fc,1440ffe3
3488300,2673000d
3488304,3c028042
3488308,8c42a3b0
348830c,18400011
3488310,2695000e
3488314,3c118041
3488318,26316d9b
348831c,24130025
3488320,9025
3488324,3c168042
3488328,24070006
348832c,2603025
3488330,2a02825
3488334,c105397
3488338,2202025
348833c,26520001
3488340,26310015
3488344,8ec2a3b0
3488348,242102a
348834c,1440fff6
3488350,2673000d
3488354,afa00010
3488358,3825
348835c,2406000b
3488360,24050006
3488364,c1053c9
3488368,2002025
348836c,269e003f
3488370,24070001
3488374,24060011
3488378,3c058041
348837c,24a57008
3488380,c103395
3488384,2002025
3488388,3c028042
348838c,8c42a3b0
3488390,18400037
3488394,3c174f28
3488398,3c118041
348839c,26316d98
34883a0,24130025
34883a4,9025
34883a8,3c158011
34883ac,36b5a5d0
34883b0,26f74f29
34883b4,3c168042
34883b8,82220001
34883bc,4430027
34883c0,26520001
34883c4,92240000
34883c8,2a41021
34883cc,804300bc
34883d0,410c0
34883d4,441023
34883d8,21080
34883dc,2a21021
34883e0,804200e5
34883e4,afb70020
34883e8,1860000b
34883ec,a3a00024
34883f0,602025
34883f4,2863000a
34883f8,50600001
34883fc,24040009
3488400,41e00
3488404,31e03
3488408,4620001
348840c,2025
3488410,24840030
3488414,a3a40020
3488418,1840000a
348841c,401825
3488420,2842000a
3488424,50400001
3488428,24030009
348842c,31600
3488430,21603
3488434,4420001
3488438,1825
348843c,24630030
3488440,a3a30022
3488444,24070006
3488448,2603025
348844c,3c02825
3488450,c105397
3488454,27a40020
3488458,26520001
348845c,26310015
3488460,8ec2a3b0
3488464,242102a
3488468,1440ffd3
348846c,2673000d
3488470,afa00010
3488474,3825
3488478,2406000b
348847c,24050006
3488480,c1053c9
3488484,2002025
3488488,26970058
348848c,24070001
3488490,2406000e
3488494,3c058041
3488498,24a57008
348849c,c103395
34884a0,2002025
34884a4,3c028042
34884a8,8c42a3b0
34884ac,18400026
34884b0,3c028041
34884b4,3c118041
34884b8,26316d98
34884bc,24130024
34884c0,9025
34884c4,3c168011
34884c8,36d6a5d0
34884cc,245e7008
34884d0,3c158042
34884d4,92230000
34884d8,2404000d
34884dc,14640002
34884e0,2201025
34884e4,2403000a
34884e8,90420001
34884ec,30420040
34884f0,50400010
34884f4,26520001
34884f8,2c31821
34884fc,906200a8
3488500,30420001
3488504,5040000b
3488508,26520001
348850c,2402000c
3488510,afa20018
3488514,afa20014
3488518,afb30010
348851c,2e03825
3488520,3025
3488524,3c02825
3488528,c1034d0
348852c,2002025
3488530,26520001
3488534,26310015
3488538,8ea2a3b0
348853c,242102a
3488540,1440ffe4
3488544,2673000d
3488548,24070001
348854c,2406000a
3488550,3c058041
3488554,24a57008
3488558,c103395
348855c,2002025
3488560,3c028042
3488564,8c42a3b0
3488568,18400021
348856c,3c028041
3488570,3c118041
3488574,26316d99
3488578,24130024
348857c,9025
3488580,3c168011
3488584,36d6a5d0
3488588,245e7008
348858c,3c158042
3488590,92220000
3488594,30420020
3488598,50400010
348859c,26520001
34885a0,8ec200a4
34885a4,3c030040
34885a8,431024
34885ac,5040000b
34885b0,26520001
34885b4,2402000c
34885b8,afa20018
34885bc,afa20014
34885c0,afb30010
34885c4,2e03825
34885c8,3025
34885cc,3c02825
34885d0,c1034d0
34885d4,2002025
34885d8,26520001
34885dc,26310015
34885e0,8ea2a3b0
34885e4,242102a
34885e8,1440ffe9
34885ec,2673000d
34885f0,26970065
34885f4,24070001
34885f8,24060010
34885fc,3c058041
3488600,24a57008
3488604,c103395
3488608,2002025
348860c,3c028042
3488610,8c42a3b0
3488614,18400023
3488618,3c028041
348861c,3c118041
3488620,26316d98
3488624,24130024
3488628,9025
348862c,3c168011
3488630,36d6a5d0
3488634,245e7008
3488638,3c158042
348863c,92220001
3488640,30420010
3488644,50400012
3488648,26520001
348864c,92220000
3488650,2c21021
3488654,904200a8
3488658,21082
348865c,30420001
3488660,5040000b
3488664,26520001
3488668,2402000c
348866c,afa20018
3488670,afa20014
3488674,afb30010
3488678,2e03825
348867c,3025
3488680,3c02825
3488684,c1034d0
3488688,2002025
348868c,26520001
3488690,26310015
3488694,8ea2a3b0
3488698,242102a
348869c,1440ffe7
34886a0,2673000d
34886a4,26970072
34886a8,24070001
34886ac,2406000f
34886b0,3c058041
34886b4,24a57008
34886b8,c103395
34886bc,2002025
34886c0,3c028042
34886c4,8c42a3b0
34886c8,18400023
34886cc,3c118041
34886d0,26316d98
34886d4,24130024
34886d8,9025
34886dc,3c168011
34886e0,36d6a5d0
34886e4,3c028041
34886e8,245e7008
34886ec,3c158042
34886f0,92220001
34886f4,30420010
34886f8,50400012
34886fc,26520001
3488700,92220000
3488704,2c21021
3488708,904200a8
348870c,21042
3488710,30420001
3488714,5040000b
3488718,26520001
348871c,2402000c
3488720,afa20018
3488724,afa20014
3488728,afb30010
348872c,2e03825
3488730,3025
3488734,3c02825
3488738,c1034d0
348873c,2002025
3488740,26520001
3488744,26310015
3488748,8ea2a3b0
348874c,242102a
3488750,1440ffe7
3488754,2673000d
3488758,269e007f
348875c,24070001
3488760,2406000b
3488764,3c058041
3488768,24a57008
348876c,c103395
3488770,2002025
3488774,3c028042
3488778,8c42a3b0
348877c,18400053
3488780,3c138041
3488784,26736d98
3488788,2608825
348878c,24150024
3488790,9025
3488794,3c178011
3488798,36f7a5d0
348879c,3c028041
34887a0,24427008
34887a4,afa20038
34887a8,3c168042
34887ac,92230002
34887b0,50600011
34887b4,26520001
34887b8,92220000
34887bc,38420003
34887c0,2e21021
34887c4,90420e9c
34887c8,5443000b
34887cc,26520001
34887d0,2402000c
34887d4,afa20018
34887d8,afa20014
34887dc,afb50010
34887e0,3c03825
34887e4,3025
34887e8,8fa50038
34887ec,c1034d0
34887f0,2002025
34887f4,26520001
34887f8,8ec2a3b0
34887fc,26310015
3488800,242182a
3488804,1460ffe9
3488808,26b5000d
348880c,8fa3003c
3488810,5060002f
3488814,afa00010
3488818,1840002c
348881c,2694008c
3488820,24120025
3488824,8825
3488828,3c1e8040
348882c,3c168040
3488830,26d60ec2
3488834,3c158041
3488838,26b56ce4
348883c,3c028041
3488840,24426ce8
3488844,afa20038
3488848,3c178042
348884c,8fc20ea0
3488850,5040000f
3488854,92620000
3488858,92620001
348885c,30420010
3488860,5040000b
3488864,92620000
3488868,92630000
348886c,3c028011
3488870,3442a5d0
3488874,431021
3488878,904200a8
348887c,21082
3488880,30420001
3488884,5040000c
3488888,26310001
348888c,92620000
3488890,561021
3488894,90420000
3488898,14400002
348889c,2a02025
34888a0,8fa40038
34888a4,24070006
34888a8,2403025
34888ac,c105397
34888b0,2802825
34888b4,26310001
34888b8,26730015
34888bc,8ee2a3b0
34888c0,222102a
34888c4,1440ffe1
34888c8,2652000d
34888cc,afa00010
34888d0,3825
34888d4,2406000b
34888d8,24050006
34888dc,c1053c9
34888e0,2002025
34888e4,100003ae
34888ec,106000c1
34888f0,30420100
34888f4,3c028011
34888f8,3442a5d0
34888fc,94430f2e
3488900,3c028040
3488904,8c420ea4
3488908,10400012
348890c,a825
3488910,3c028040
3488914,8c420eac
3488918,10400010
348891c,24150001
3488920,30620001
3488924,54400006
3488928,30630002
348892c,3c028040
3488930,8c420eac
3488934,1040000c
3488938,a825
348893c,30630002
3488940,24020001
3488944,1460000a
3488948,afa2003c
348894c,10000008
3488950,afa0003c
3488954,10000006
3488958,afa0003c
348895c,24020001
3488960,10000003
3488964,afa2003c
3488968,24020001
348896c,afa2003c
3488970,3c028041
3488974,94426ffc
3488978,23840
348897c,e23821
3488980,73880
3488984,e23823
3488988,73840
348898c,24e70013
3488990,24020140
3488994,471023
3488998,21fc2
348899c,621021
34889a0,22843
34889a4,afa50038
34889a8,24b40001
34889ac,2402009a
34889b0,afa20010
34889b4,2406002b
34889b8,c101ddd
34889bc,2002025
34889c0,3c058041
34889c4,24a57028
34889c8,94a70008
34889cc,3025
34889d0,c103395
34889d4,2002025
34889d8,3c118041
34889dc,26316d80
34889e0,2412005f
34889e4,3c1efa00
34889e8,24130010
34889ec,3c168041
34889f0,26d67028
34889f4,241700c5
34889f8,92220001
34889fc,21600
3488a00,92230003
3488a04,31a00
3488a08,431025
3488a0c,92230002
3488a10,31c00
3488a14,431025
3488a18,344200ff
3488a1c,8e030008
3488a20,24640008
3488a24,ae040008
3488a28,ac7e0000
3488a2c,ac620004
3488a30,afb30018
3488a34,afb30014
3488a38,afb20010
3488a3c,2803825
3488a40,92260000
3488a44,2c02825
3488a48,c1034d0
3488a4c,2002025
3488a50,26520011
3488a54,1657ffe8
3488a58,26310004
3488a5c,1000035f
3488a60,8e020008
3488a64,afb30018
3488a68,afb30014
3488a6c,afb20010
3488a70,2803825
3488a74,2203025
3488a78,2e02825
3488a7c,c1034d0
3488a80,2002025
3488a84,26310001
3488a88,1636fff6
3488a8c,26520011
3488a90,8fa20038
3488a94,24420012
3488a98,afa20038
3488a9c,3c138040
3488aa0,26730ee8
3488aa4,24120001
3488aa8,8825
3488aac,3c168041
3488ab0,26d66d74
3488ab4,3c1e8040
3488ab8,24170001
3488abc,3c028041
3488ac0,afa20040
3488ac4,3c148040
3488ac8,26940eb4
3488acc,24426d98
3488ad0,afa20044
3488ad4,2a230003
3488ad8,10600006
3488adc,2201025
3488ae0,8fa3003c
3488ae4,50600040
3488ae8,26310001
3488aec,10000004
3488af0,2d11821
3488af4,52a0003a
3488af8,2a420009
3488afc,2d11821
3488b00,90650000
3488b04,8fc30ea8
3488b08,10770005
3488b0c,24040002
3488b10,10640019
3488b14,24030003
3488b18,1000002b
3488b1c,113100
3488b20,8fa20040
3488b24,24426d98
3488b28,244600a8
3488b2c,90430000
3488b30,742021
3488b34,80840000
3488b38,1485000b
3488b3c,24420015
3488b40,3c028011
3488b44,3442a5d0
3488b48,431021
3488b4c,904200a8
3488b50,21042
3488b54,30420001
3488b58,5440001b
3488b5c,113100
3488b60,1000001f
3488b64,2a420009
3488b68,54c2fff1
3488b6c,90430000
3488b70,10000015
3488b74,113100
3488b78,10430012
3488b7c,28430003
3488b80,38630001
3488b84,431023
3488b88,21880
3488b8c,621821
3488b90,31880
3488b94,621021
3488b98,8fa30044
3488b9c,431021
3488ba0,90430000
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,431021
3488bb0,904200a8
3488bb4,21042
3488bb8,30420001
3488bbc,10400008
3488bc0,2a420009
3488bc4,113100
3488bc8,d13021
3488bcc,24c6002d
3488bd0,8fa50038
3488bd4,c1053c1
3488bd8,2602025
3488bdc,2a420009
3488be0,104002ef
3488be4,26310001
3488be8,26520001
3488bec,1000ffb9
3488bf0,26730017
3488bf4,104001df
3488bf8,3c028040
3488bfc,3c028041
3488c00,94426ffc
3488c04,23840
3488c08,e23821
3488c0c,73880
3488c10,24e70014
3488c14,3c038040
3488c18,90630e8f
3488c1c,1060000d
3488c20,24150009
3488c24,218c0
3488c28,621023
3488c2c,24420012
3488c30,e23821
3488c34,3c028040
3488c38,90550ec3
3488c3c,15a82b
3488c40,26b50009
3488c44,3c028040
3488c48,90420ecb
3488c4c,2c420001
3488c50,2a2a821
3488c54,151100
3488c58,26a30001
3488c5c,431021
3488c60,24030140
3488c64,671823
3488c68,32fc2
3488c6c,a32821
3488c70,52843
3488c74,240300f0
3488c78,621823
3488c7c,3a7c2
3488c80,283a021
3488c84,14a043
3488c88,24b70001
3488c8c,26830001
3488c90,afa30038
3488c94,afa20010
3488c98,2803025
3488c9c,c101ddd
3488ca0,2002025
3488ca4,8e020008
3488ca8,24430008
3488cac,ae030008
3488cb0,3c03fa00
3488cb4,ac430000
3488cb8,2403ffff
3488cbc,ac430004
3488cc0,26930002
3488cc4,9025
3488cc8,3c168041
3488ccc,26d66d98
3488cd0,c101e27
3488cd4,2402025
3488cd8,22080
3488cdc,822021
3488ce0,42080
3488ce4,822021
3488ce8,24840003
3488cec,2603025
3488cf0,2e02825
3488cf4,c1053c1
3488cf8,2c42021
3488cfc,2408825
3488d00,26520001
3488d04,16b2fff2
3488d08,26730011
3488d0c,3c028041
3488d10,94566ffc
3488d14,16b0c0
3488d18,26d60001
3488d1c,2d7b021
3488d20,24070001
3488d24,24060011
3488d28,3c058041
3488d2c,24a57008
3488d30,c103395
3488d34,2002025
3488d38,26940002
3488d3c,2809825
3488d40,9025
3488d44,3c158041
3488d48,26b56d98
3488d4c,3c178011
3488d50,36f7a5d0
3488d54,3c1e4f28
3488d58,10000002
3488d5c,27de4f29
3488d60,409025
3488d64,c101e27
3488d68,2402025
3488d6c,21880
3488d70,621821
3488d74,31880
3488d78,621821
3488d7c,2a31821
3488d80,80630001
3488d84,4610029
3488d88,21880
3488d8c,621821
3488d90,31880
3488d94,621021
3488d98,551021
3488d9c,90440000
3488da0,2e41021
3488da4,804300bc
3488da8,410c0
3488dac,441023
3488db0,21080
3488db4,2e21021
3488db8,804200e5
3488dbc,afbe0020
3488dc0,1860000b
3488dc4,a3a00024
3488dc8,602025
3488dcc,2863000a
3488dd0,50600001
3488dd4,24040009
3488dd8,41e00
3488ddc,31e03
3488de0,4620001
3488de4,2025
3488de8,24840030
3488dec,a3a40020
3488df0,1840000a
3488df4,401825
3488df8,2842000a
3488dfc,50400001
3488e00,24030009
3488e04,31600
3488e08,21603
3488e0c,4420001
3488e10,1825
3488e14,24630030
3488e18,a3a30022
3488e1c,2603025
3488e20,2c02825
3488e24,c1053c1
3488e28,27a40020
3488e2c,26420001
3488e30,1632ffcb
