10,106b7a3a
3484924,254a84a0
3484928,8d491d44
348492c,35290002
3484930,ad491d44
3484934,3e00008
3484938,afa50024
3484e20,ff00
3484e24,3c0a8068
3484e28,254a4e22
3484e2c,914b0000
3484e30,340c00ff
3484e34,a14c0000
3484e38,34087fff
3484e3c,15c80006
3484e40,3c098068
3484e44,25294de0
3484e48,116c0003
3484e4c,b5840
3484e50,12b4821
3484e54,952e0000
3484e58,240f0002
3484e5c,a42e1e1a
3484e60,34087ff9
3484e64,1c84022
3484e68,5010007
3484e6c,34082000
3484e70,1c84022
3484e74,5010006
3484e78,34081000
3484e7c,1c84022
3484e80,5010003
3484e88,3e00008
3484e8c,34020000
3484e90,3e00008
3484e94,34020001
3484e98,9608001c
3484e9c,84303
3484ea0,3108000f
3484ea4,29090002
3484ea8,15200002
3484eb0,960d0018
3484eb4,3e00008
3484eb8,270821
3484ebc,27bdffe8
3484ec0,afbf0004
3484ec4,c1a13dd
3484ec8,8c63a5d8
3484ecc,8fbf0004
3484ed0,27bd0018
3484ed4,3e00008
3484edc,27bdffe8
3484ee0,afbf0004
3484ee4,c1a13dd
3484ee8,ae0d0010
3484eec,8fbf0004
3484ef0,27bd0018
3484ef4,3e00008
3484efc,27bdffe8
3484f00,afbf0004
3484f04,c1a13dd
3484f08,ae190010
3484f0c,8fbf0004
3484f10,27bd0018
3484f14,3e00008
3484f1c,27bdffe8
3484f20,afbf0004
3484f24,c1a13dd
3484f28,ae02000c
3484f2c,8fbf0004
3484f30,27bd0018
3484f34,3e00008
3484f3c,27bdffe8
3484f40,afbf0004
3484f44,c1a13dd
3484f4c,8fbf0004
3484f50,27bd0018
3484f54,3c028012
3484f58,2442a5d0
3484f5c,8c4e0010
3484f60,3c088010
3484f64,8c580004
3484f68,8c4f0004
3484f6c,3e00008
3484f74,3c08801d
3484f78,250884a0
3484f7c,3c010001
3484f80,280821
3484f84,84291e1a
3484f88,34082000
3484f8c,1284022
3484f90,5010014
3484f98,34081000
3484f9c,1284022
3484fa0,5010002
3484fa8,1000003c
3484fac,3c098012
3484fb0,2529a5d0
3484fb4,3c0a8068
3484fb8,254a493c
3484fbc,3c0b8068
3484fc0,256b4e22
3484fc4,a1680000
3484fc8,84080
3484fcc,1485021
3484fd0,95480000
3484fd4,a4281e1a
3484fd8,91480002
3484fdc,a1281397
3484fe0,1000002e
3484fe4,3c098012
3484fe8,2529a5d0
3484fec,3c0a801d
3484ff0,254a84a0
3484ff4,3c0b8068
3484ff8,256b49c0
3484ffc,84140
3485000,1685821
3485004,27bdffd8
3485008,afbf0004
348500c,afa40008
3485010,afa5000c
3485014,afa60010
3485018,afa70014
348501c,afa90018
3485020,afaa001c
3485024,afab0020
3485028,afac0024
348502c,27bdffd8
3485030,1402021
3485034,34050001
3485038,95660000
348503c,81670002
3485040,340804ff
3485044,afa80010
3485048,25680008
348504c,afa80014
3485050,85680004
3485054,afa80018
3485058,c027637
3485060,27bd0028
3485064,8fbf0004
3485068,8fa40008
348506c,8fa5000c
3485070,8fa60010
3485074,8fa70014
3485078,8fa90018
348507c,8faa001c
3485080,8fab0020
3485084,8fac0024
3485088,27bd0028
348508c,95680000
3485090,a4281e1a
3485094,24080002
3485098,ad281364
348509c,3e00008
34850a4,8c6d0004
34850a8,3c0e8068
34850ac,81ce1e0a
34850b0,1ae7825
34850b4,11e0000a
34850bc,11c00006
34850c4,946e0ed4
34850c8,31ce0010
34850cc,1cd7025
34850d0,11c00003
34850d8,3e00008
34850dc,340f0001
34850e0,3e00008
34850e4,340f0000
34850e8,1000
34850ec,4800
34850f4,e000
34850f8,4800
3485100,806e12f0
3485104,49890
3485bb0,24a55630
3485bb4,3c0e8068
3485bb8,25ce5b10
3485bbc,3e00008
3485bc0,1c27021
3485bc4,34191000
3485bc8,340a4800
3485bcc,340d0000
3485bd0,340ce000
3485bd4,340e4800
3485bd8,3e00008
3485bdc,34180000
3485be4,3c088012
3485be8,2508a5d0
3485bec,95090eda
3485bf0,31290008
3485bf4,15200008
3485bf8,8d090004
3485bfc,15200004
3485c00,3c098068
3485c04,81295be0
3485c08,15200003
3485c10,3e00008
3485c14,34090000
3485c18,3e00008
3485c1c,34090001
3485c20,340400b4
3485c24,80aa01f9
3485c28,15400002
3485c30,34190000
3485c34,3e00008
3485c3c,a20001f8
3485c40,24180001
3485c44,3e00008
3485c48,a21801f9
3485c4c,acaa0180
3485c50,3e00008
3485c54,a0a001f9
3485c58,3c08801d
3485c5c,25082578
3485c60,3409006c
3485c64,8d0a6300
3485c68,112a0009
3485c6c,340a0001
3485c70,340b0036
3485c74,ad0a6300
3485c78,a10b6304
3485c7c,240cffff
3485c80,810e63e7
3485c84,15cc0002
3485c88,340d0002
3485c8c,a10d63e7
3485c90,3e00008
3485c94,24060022
3485ca0,afb0003c
3485ca4,27bdffe0
3485ca8,afbf0014
3485cac,3c098068
3485cb0,25295c98
3485cb4,812a0000
3485cb8,1540000a
3485cc0,8e4b0028
3485cc4,3c0c4370
3485cc8,16c082a
3485ccc,14200005
3485cd0,340d0001
3485cd4,a12d0000
3485cd8,3404001b
3485cdc,c032a9c
3485ce4,8fbf0014
3485ce8,3e00008
3485cec,27bd0020
3485cf0,8e721c44
3485cf4,240e0003
3485cf8,a22e05b0
3485cfc,926f07af
3485d00,4406b000
3485d04,4407a000
3485d08,3e00008
3485d10,90580000
3485d14,27bdffd0
3485d18,afbf0014
3485d1c,afa40018
3485d20,afa5001c
3485d24,afa60020
3485d28,afa70024
3485d2c,3c048068
3485d30,80845c98
3485d34,1080001b
3485d3c,3c048068
3485d40,8c845c9c
3485d44,2885001e
3485d48,14a00016
3485d50,28850050
3485d54,10a0000c
3485d5c,3c043d4d
3485d60,2484cccd
3485d64,ae4404d0
3485d68,2402025
3485d6c,248404c8
3485d70,3c05437f
3485d74,3c063f80
3485d78,3c074120
3485d7c,c0190a0
3485d84,10000007
3485d88,2402025
3485d8c,248404c8
3485d90,34050000
3485d94,3c063f80
3485d98,3c074120
3485d9c,c0190a0
3485da4,8fbf0014
3485da8,8fa40018
3485dac,8fa5001c
3485db0,8fa60020
3485db4,8fa70024
3485db8,3e00008
3485dbc,27bd0030
3485dc0,860800b6
3485dc4,25084000
3485dc8,a60800b6
3485dcc,34080001
3485dd0,a20805e8
3485dd4,a2000554
3485dd8,8e090004
3485ddc,240afffe
3485de0,1495824
3485de4,ae0b0004
3485de8,3c088068
3485dec,25085e30
3485df0,3e00008
3485df4,ae08013c
3485df8,860800b6
3485dfc,2508c000
3485e00,a60800b6
3485e04,34080001
3485e08,a20805e8
3485e0c,a2000554
3485e10,8e090004
3485e14,240afffe
3485e18,1495824
3485e1c,ae0b0004
3485e20,3c088068
3485e24,25085e30
3485e28,3e00008
3485e2c,ae08013c
3485e30,27bdffd0
3485e34,afbf0014
3485e38,afa40018
3485e3c,afa5001c
3485e40,34080001
3485e44,a0880554
3485e48,8488001c
3485e4c,11000006
3485e54,3c048068
3485e58,8c845c9c
3485e5c,24850001
3485e60,3c018068
3485e64,ac255c9c
3485e68,3c048068
3485e6c,8c845c9c
3485e70,34050003
3485e74,14850009
3485e7c,8fa40018
3485e80,8488001c
3485e84,34090001
3485e88,11090002
3485e8c,240539b0
3485e90,240539b1
3485e94,c008bf4
3485e9c,28850028
3485ea0,14a0001a
3485ea8,8fa40018
3485eac,24840028
3485eb0,3c0543c8
3485eb4,3c063f80
3485eb8,3c0740c0
3485ebc,c0190a0
3485ec4,8fa40018
3485ec8,24840558
3485ecc,c023270
3485ed4,8fa40018
3485ed8,c008bf4
3485edc,2405311f
3485ee0,3c048068
3485ee4,8c845c9c
3485ee8,34080061
3485eec,14880007
3485ef4,8fa40018
3485ef8,8fa5001c
3485efc,8c8b0138
3485f00,8d6b0010
3485f04,256913ec
3485f08,ac89013c
3485f0c,8fbf0014
3485f10,3e00008
3485f14,27bd0030
3485f18,3c01c416
3485f1c,44816000
3485f20,3e00008
3485f24,3025
3485f28,3c014416
3485f2c,44816000
3485f30,3e00008
3485f34,3025
3485f38,afa40018
3485f3c,3c08801e
3485f40,2508aa30
3485f44,3e00008
3485f48,ad000678
3485f4c,27bdffe8
3485f50,afaa0004
3485f54,846f4a2a
3485f58,340a0002
3485f5c,15ea0002
3485f60,340a0001
3485f64,a46a4a2a
3485f68,846f4a2a
3485f6c,8faa0004
3485f70,3e00008
3485f74,27bd0018
3485f78,27bdffe8
3485f7c,afaa0004
3485f80,846e4a2a
3485f84,340a0002
3485f88,15ca0002
3485f8c,340a0003
3485f90,a46a4a2a
3485f94,846e4a2a
3485f98,8faa0004
3485f9c,3e00008
3485fa0,27bd0018
3485fa4,27bdffe8
3485fa8,afaa0004
3485fac,85034a2a
3485fb0,340a0002
3485fb4,146a0002
3485fb8,340a0001
3485fbc,a50a4a2a
3485fc0,85034a2a
3485fc4,8faa0004
3485fc8,3e00008
3485fcc,27bd0018
3485fd0,27bdffe8
3485fd4,afaa0004
3485fd8,85034a2a
3485fdc,340a0002
3485fe0,146a0002
3485fe4,340a0003
3485fe8,a50a4a2a
3485fec,85034a2a
3485ff0,8faa0004
3485ff4,3e00008
3485ff8,27bd0018
3485ffc,27bdffe8
3486000,afaa0004
3486004,85034a2a
3486008,340a0002
348600c,146a0002
3486010,340a0001
3486014,a50a4a2a
3486018,85034a2a
348601c,8faa0004
3486020,3e00008
3486024,27bd0018
3486028,27bdffe8
348602c,afaa0004
3486030,85034a2a
3486034,340a0002
3486038,146a0002
348603c,340a0003
3486040,a50a4a2a
3486044,85034a2a
3486048,8faa0004
348604c,3e00008
3486050,27bd0018
3486054,27bdffe8
3486058,afaa0004
348605c,a42bca2a
3486060,340a0002
3486064,156a0002
3486068,340a0003
348606c,a50a4a2a
3486070,85034a2a
3486074,8faa0004
3486078,3e00008
348607c,27bd0018
3486080,27bdffe8
3486084,afaa0004
3486088,85034a2a
348608c,340a0002
3486090,146a0002
3486094,340a0001
3486098,a50a4a2a
348609c,85034a2a
34860a0,8faa0004
34860a4,3e00008
34860a8,27bd0018
34860ac,27bdffe8
34860b0,afaa0004
34860b4,85034a2a
34860b8,340a0002
34860bc,146a0002
34860c0,340a0003
34860c4,a50a4a2a
34860c8,85034a2a
34860cc,8faa0004
34860d0,3e00008
34860d4,27bd0018
34860d8,3c08801e
34860dc,25084ee8
34860e0,3409f000
34860e4,a5090000
34860e8,3e00008
34860ec,84cb4a2e
34860f0,28410024
34860f4,3c088068
34860f8,25081e40
34860fc,91080000
3486100,11000002
3486108,28410000
348610c,3e00008
3486114,24a56f04
3486118,8c880144
348611c,11050007
3486120,3c09801e
3486124,2529aa30
3486128,3c0a446a
348612c,254ac000
3486130,3c0bc324
3486134,ad2a0024
3486138,ad2b002c
348613c,3e00008
3486144,27bdffd8
3486148,afbf0024
348614c,afa40028
3486150,afa5002c
3486154,afa60030
3486158,c022865
348615c,8fa40030
3486160,44822000
3486164,44800000
3486168,240e0002
348616c,468021a0
3486170,afae0018
3486174,8fa40028
3486178,8fa5002c
348617c,8fa60030
3486180,3c073f80
3486184,3c080400
3486188,250832b0
348618c,14c80002
3486194,3c074040
3486198,e7a60014
348619c,e7a00010
34861a0,c023000
34861a4,e7a0001c
34861a8,8fbf0024
34861ac,8fbf0024
34861b0,3e00008
34861b4,27bd0028
34861b8,3c0a8068
34861bc,814a1e05
34861c0,11400003
34861c4,8ccb0138
34861c8,8d6b0010
34861cc,25690adc
34861d0,3e00008
34861d4,acc90180
34861d8,27bdffe8
34861dc,afbf0014
34861e0,3c0a8068
34861e4,814a1e05
34861e8,15400003
34861f0,c037500
34861f8,8fbf0014
34861fc,3e00008
3486200,27bd0018
3486204,3c010080
3486208,3c180001
348620c,3e00008
3486210,8c4e0670
3486214,3c0a8068
3486218,814a1e05
348621c,11400002
3486224,34180003
3486228,3c078012
348622c,24e7a5d0
3486230,3e00008
3486234,24010003
3486238,3c0a8068
348623c,814a1e05
3486240,11400008
3486248,c1a0924
3486250,3c08801e
3486254,25088966
3486258,34090004
348625c,a5090000
3486264,8fbf0014
3486268,3e00008
348626c,27bd0018
3486270,27bdffe0
3486274,afbf0014
3486278,afa10018
348627c,afa4001c
3486280,3c0a8068
3486284,814a1e05
3486288,1540000b
3486290,3c04801d
3486294,248484a0
3486298,3c058068
348629c,90a51e08
34862a0,34060000
34862a4,c037385
34862ac,34044802
34862b0,c0191bc
34862b8,8fa4001c
34862bc,8fa10018
34862c0,8fbf0014
34862c4,3e00008
34862c8,27bd0020
34862d0,27bdffe0
34862d4,afbf0014
34862d8,afa40018
34862dc,3c0d8068
34862e0,81ad62cc
34862e4,15a0000c
34862ec,3c08801e
34862f0,2508aa30
34862f4,8d090670
34862f8,340a4000
34862fc,12a5824
3486300,1160000d
3486308,34080001
348630c,3c018068
3486310,a02862cc
3486314,10000023
3486318,3c08801e
348631c,2508aa30
3486320,8d090670
3486324,340a4000
3486328,12a5824
348632c,1160000c
3486334,1000001b
3486338,24a420d8
348633c,c037519
3486344,24010002
3486348,14410016
3486350,3c08801e
3486354,25088966
3486358,34090004
348635c,a5090000
3486360,3c0b8012
3486364,256ba5d0
3486368,816c0ede
348636c,358c0001
3486370,a16c0ede
3486374,3c09801e
3486378,2529a2ba
348637c,340802ae
3486380,a5280000
3486384,3408002a
3486388,3c09801e
348638c,2529a2fe
3486390,a1280000
3486394,34080014
3486398,3c09801e
348639c,2529a2b5
34863a0,a1280000
34863a4,8fbf0014
34863a8,3e00008
34863ac,27bd0020
34863b0,27bdffd0
34863b4,afbf0014
34863b8,afa80018
34863bc,afa9001c
34863c0,afaa0020
34863c4,afab0024
34863c8,afac0028
34863cc,afad002c
34863d0,3c088012
34863d4,2508a5d0
34863d8,85090f20
34863dc,31290040
34863e0,1120000e
34863e4,3c08801e
34863e8,2508aa30
34863ec,8d09039c
34863f0,1120000a
34863f4,340a00a1
34863f8,852b0000
34863fc,154b0007
3486400,240cf7ff
3486404,8d0d066c
3486408,18d6824
348640c,ad0d066c
3486410,ad00039c
3486414,ad00011c
3486418,ad200118
348641c,afad002c
3486420,afac0028
3486424,afab0024
3486428,afaa0020
348642c,afa9001c
3486430,afa80018
3486434,afbf0014
3486438,860e001c
348643c,3e00008
3486440,27bd0030
3486444,27bdffd0
3486448,afbf0014
348644c,afa80018
3486450,afa9001c
3486454,afaa0020
3486458,84a800a4
348645c,34090002
3486460,1509000c
3486464,340a0006
3486468,80880003
348646c,150a0009
3486474,3c088012
3486478,2508a5d0
348647c,85090f20
3486480,31290040
3486484,11200003
348648c,c0083ad
3486494,8faa0020
3486498,8fa9001c
348649c,8fa80018
34864a0,8fbf0014
34864a4,8602001c
34864a8,3e00008
34864ac,27bd0030
34864b0,27bdffd0
34864b4,afbf001c
34864b8,afa40020
34864bc,afa50024
34864c0,e7a00028
34864c4,4602003c
34864cc,45010005
34864d4,c1a240b
34864dc,10000003
34864e4,c1a240d
34864ec,34060014
34864f0,3407000a
34864f4,44801000
34864f8,c7a00028
34864fc,8fa50024
3486500,8fa40020
3486504,8fbf001c
3486508,4602003c
348650c,27bd0030
3486510,3e00008
3486518,27bdffd0
348651c,afbf001c
3486520,afa40020
3486524,afa50024
3486528,e7a40028
348652c,e7a6002c
3486530,4606203c
3486538,45000003
3486540,c1a2418
3486548,34060014
348654c,3407000a
3486550,44801000
3486554,c7a6002c
3486558,c7a40028
348655c,8fa50024
3486560,8fa40020
3486564,8fbf001c
3486568,4606203c
348656c,27bd0030
3486570,3e00008
3486578,c1a247b
3486580,8fbf001c
3486584,27bd0020
3486588,3e00008
3486594,27bdffe8
3486598,afbf0014
348659c,c008ab4
34865a4,8fbf0014
34865a8,27bd0018
34865ac,8fa40018
34865b0,8c8a0138
34865b4,8d4a0010
34865b8,25431618
34865bc,3c088068
34865c0,81086590
34865c4,1100000a
34865c8,3c098012
34865cc,2529a5d0
34865d0,95281406
34865d4,290105dc
34865d8,14200005
34865dc,9488029c
34865e0,31080002
34865e4,15000002
34865ec,254314d0
34865f0,3e00008
34865f8,3c188012
34865fc,2718a5d0
3486600,8f180004
3486604,17000003
348660c,3c0a806b
3486610,254af968
3486614,24780008
3486618,3e00008
348661c,adf802c0
3486620,3c0f8012
3486624,25efa5d0
3486628,8def0004
348662c,15e00003
3486634,3c0e806b
3486638,25cef968
348663c,ac4e0004
3486640,3e00008
3486644,820f013f
348664c,3c088068
3486650,81086648
3486654,11000007
3486658,3c09801d
348665c,252984a0
3486660,8d281d44
3486664,31080002
3486668,11000002
3486670,34069100
3486674,3e00008
3486678,afa60020
348667c,3c088068
3486680,81086648
3486684,11000005
3486688,3c09801d
348668c,252984a0
3486690,8d281d44
3486694,35080002
3486698,ad281d44
348669c,3e00008
34866a0,34e74000
34866a8,3c038012
34866ac,2463a5d0
34866b0,8c6e0004
34866b4,15c0000c
34866b8,24020005
34866bc,24020011
34866c0,3c088068
34866c4,810866a4
34866c8,11000007
34866cc,3c09801d
34866d0,252984a0
34866d4,8d281d44
34866d8,31080002
34866dc,11000002
34866e0,34020001
34866e4,34020003
34866e8,3e00008
34866ec,3c048010
34866f0,3c088068
34866f4,810866a4
34866f8,11000005
34866fc,3c09801d
3486700,252984a0
3486704,8d281d44
3486708,35080002
348670c,ad281d44
3486710,3e00008
3486714,34e78000
3486718,27bdffe8
348671c,afa20010
3486720,afbf0014
3486724,c1a8945
3486728,46000306
348672c,406821
3486730,8fa20010
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,ac800130
3486744,ac800134
3486748,3c018012
348674c,2421a5d0
3486750,80280edc
3486754,35080008
3486758,a0280edc
348675c,3c013f80
3486760,3e00008
3486764,44813000
3486768,3c038012
348676c,910f014f
3486770,2463a5d0
3486774,25ef0023
3486778,9078008b
3486780,11f80003
3486788,3e00008
348678c,a100014f
3486790,3e00008
348679c,27bdffe8
34867a0,afbf0014
34867a4,8608001c
34867a8,310900ff
34867ac,3401000c
34867b0,15210013
34867b8,3c08801d
34867bc,250884a0
34867c0,850900a4
34867c4,3401005b
34867c8,1521000d
34867d0,c1aa07f
34867d4,34040031
34867d8,10400007
34867e0,c1aa0d0
34867e4,34040031
34867e8,14400003
34867f0,10000003
34867f8,c0083ad
34867fc,2002025
3486800,8fbf0014
3486804,3e00008
3486808,27bd0018
348680c,27bdffe8
3486810,afbf0014
3486814,956bb4c6
3486818,c1aa07f
348681c,3404002f
3486820,10400006
3486824,340c0001
3486828,c1aa0d0
348682c,3404002f
3486830,14400002
3486834,340c0001
3486838,6025
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe0
348684c,afa20008
3486850,afb0000c
3486854,afa30010
3486858,afa40014
348685c,afa50018
3486860,afbf001c
3486864,c1aa23e
348686c,40c825
3486870,8fa20008
3486874,8fb0000c
3486878,8fa30010
348687c,8fa40014
3486880,8fa50018
3486884,8fbf001c
3486888,3e00008
348688c,27bd0020
3486890,27bdffe8
3486894,afbf0014
3486898,3c028068
348689c,90421f7b
34868a0,10400005
34868a8,c1a1a54
34868b0,10000002
34868b8,91820074
34868bc,8fbf0014
34868c0,3e00008
34868c4,27bd0018
34868c8,27bdffe8
34868cc,afbf0014
34868d0,3c028068
34868d4,90421f7b
34868d8,10400005
34868e0,c1a1a54
34868e8,10000004
34868f0,3c028012
34868f4,581021
34868f8,9042a644
34868fc,8fbf0014
3486900,3e00008
3486904,27bd0018
3486908,27bdffe8
348690c,afa70010
3486910,afbf0014
3486914,3c028068
3486918,90421f7b
348691c,10400005
3486924,c1a1a54
348692c,10000004
3486934,3c028012
3486938,4e1021
348693c,9042a644
3486940,8fa70010
3486944,8fbf0014
3486948,3e00008
348694c,27bd0018
3486950,27bdffe0
3486954,afb0000c
3486958,afa30010
348695c,afa40014
3486960,afa50018
3486964,afbf001c
3486968,3c018068
348696c,90211f7b
3486970,10200003
3486978,c1aa224
3486980,8fb0000c
3486984,8fa30010
3486988,8fa40014
348698c,8fa50018
3486990,8fbf001c
3486994,3e00008
3486998,27bd0020
348699c,27bdffe0
34869a0,afa30010
34869a4,afa40014
34869a8,afa50018
34869ac,afbf001c
34869b0,c1aa1b7
34869b8,40c025
34869bc,3c0b8012
34869c0,256ba5d0
34869c4,3c0a8010
34869c8,914a8f61
34869cc,24010037
34869d0,16a5821
34869d4,916c0074
34869d8,11810002
34869e0,c025
34869e4,8fa30010
34869e8,8fa40014
34869ec,8fa50018
34869f0,8fbf001c
34869f4,3e00008
34869f8,27bd0020
34869fc,27bdffe0
3486a00,afab0010
3486a04,afb00014
3486a08,afa20018
3486a0c,afbf001c
3486a10,8e030684
3486a14,3c0b8068
3486a18,916b1f7b
3486a1c,15600004
3486a20,3c0b8068
3486a24,916b1f7c
3486a28,11600009
3486a30,82040144
3486a34,c1aa1be
3486a38,602825
3486a3c,401825
3486a40,14600003
3486a48,8fb00014
3486a4c,ae000684
3486a50,8fab0010
3486a54,8fb00014
3486a58,8fa20018
3486a5c,8fbf001c
3486a60,3e00008
3486a64,27bd0020
3486a68,27bdffe8
3486a6c,afbf0014
3486a70,c1aa1da
3486a78,8fbf0014
3486a7c,3e00008
3486a80,27bd0018
3486a84,27bdffc0
3486a88,afbf0010
3486a8c,afa40014
3486a90,afa50018
3486a94,afa6001c
3486a98,afa70020
3486a9c,afa80024
3486aa0,afa90028
3486aa4,afaa002c
3486aa8,afab0030
3486aac,afb90034
3486ab0,afb00038
3486ab4,afa3003c
3486ab8,c1aa08d
3486ac0,8fbf0010
3486ac4,8fa40014
3486ac8,8fa50018
3486acc,8fa6001c
3486ad0,8fa70020
3486ad4,8fa80024
3486ad8,8fa90028
3486adc,8faa002c
3486ae0,8fab0030
3486ae4,8fb90034
3486ae8,8fb00038
3486aec,8fa3003c
3486af0,932c0000
3486af4,20c6821
3486af8,3e00008
3486afc,27bd0040
3486b00,3c088012
3486b04,2508a5d0
3486b08,10c1021
3486b0c,90450074
3486b10,93b80037
3486b14,3401002c
3486b18,17010003
3486b1c,1825
3486b20,3c038068
3486b24,90631f7c
3486b28,3e00008
3486b30,27bdffe8
3486b34,afa1000c
3486b38,afa20010
3486b3c,afbf0014
3486b40,a60c0252
3486b44,34020001
3486b48,3c018068
3486b4c,ac226798
3486b50,8fa1000c
3486b54,8fa20010
3486b58,8fbf0014
3486b5c,3e00008
3486b60,27bd0018
3486b64,27bdffe8
3486b68,afa1000c
3486b6c,afa20010
3486b70,afbf0014
3486b74,8609026a
3486b78,34020000
3486b7c,3c018068
3486b80,ac226798
3486b84,8fa1000c
3486b88,8fa20010
3486b8c,8fbf0014
3486b90,3e00008
3486b94,27bd0018
3486b98,27bdffe8
3486b9c,afa1000c
3486ba0,afa20010
3486ba4,afbf0014
3486ba8,3c198068
3486bac,8f396798
3486bb0,8fa1000c
3486bb4,8fa20010
3486bb8,8fbf0014
3486bbc,3e00008
3486bc0,27bd0018
3486bc4,27bdffe8
3486bc8,afa1000c
3486bcc,afa20010
3486bd0,afbf0014
3486bd4,94430ef4
3486bd8,3c0f8068
3486bdc,8def6798
3486be0,8fa1000c
3486be4,8fa20010
3486be8,8fbf0014
3486bec,3e00008
3486bf0,27bd0018
3486bf4,27bdffe0
3486bf8,afa20010
3486bfc,afa30014
3486c00,afa40018
3486c04,afbf001c
3486c08,c1aa0b3
3486c0c,34040024
3486c10,920902fa
3486c14,8fa20010
3486c18,8fa30014
3486c1c,8fa40018
3486c20,8fbf001c
3486c24,3e00008
3486c28,27bd0020
3486c2c,27bdffe0
3486c30,afa20010
3486c34,afa30014
3486c38,afa40018
3486c3c,afbf001c
3486c40,c1aa0b3
3486c44,34040025
3486c48,8fa20010
3486c4c,8fa30014
3486c50,8fa40018
3486c54,8fbf001c
3486c58,3e00008
3486c5c,27bd0020
3486c60,27bdffe0
3486c64,afa20010
3486c68,afa30014
3486c6c,afa40018
3486c70,afbf001c
3486c74,c1aa0b3
3486c78,34040026
3486c7c,2404001e
3486c80,8fa20010
3486c84,8fa30014
3486c88,8fbf001c
3486c8c,3e00008
3486c90,27bd0020
3486c94,27bdffe0
3486c98,afa20010
3486c9c,afa30014
3486ca0,afa40018
3486ca4,afbf001c
3486ca8,c1aa0b3
3486cac,34040027
3486cb0,340403e7
3486cb4,8fa20010
3486cb8,8fa30014
3486cbc,8fbf001c
3486cc0,3e00008
3486cc4,27bd0020
3486cc8,3c028068
3486ccc,90421f7c
3486cd0,1440000e
3486cd8,2196021
3486cdc,a1840074
3486ce0,24030001
3486ce4,24050023
3486ce8,2031021
3486cec,904d0068
3486cf0,24630001
3486cf4,3063ffff
3486cf8,14ad0002
3486cfc,28610004
3486d00,a0440068
3486d04,5420fff9
3486d08,2031021
3486d0c,3e00008
3486d14,27bdffe0
3486d18,afa40018
3486d1c,afbf001c
3486d20,c1aa0d0
3486d24,34040021
3486d28,14400009
3486d30,c1aa0b3
3486d34,34040021
3486d38,2202825
3486d3c,460e8380
3486d40,44079000
3486d44,2406000b
3486d48,1000000e
3486d4c,1025
3486d50,3c010001
3486d54,310821
3486d58,24180004
3486d5c,a03804bf
3486d60,3c010001
3486d64,310821
3486d68,24080036
3486d6c,a02803dc
3486d70,3c08801e
3486d74,a100887c
3486d78,a100895f
3486d7c,3c08801f
3486d80,a1008d38
3486d84,8fa40018
3486d88,8fbf001c
3486d8c,3e00008
3486d90,27bd0020
3486d94,24010016
3486d98,17210003
3486d9c,24010004
3486da0,3e00008
3486da4,8479001c
3486da8,3e00008
3486dac,240100f0
3486db0,3c0e8068
3486db4,25ce6dc8
3486db8,afae0010
3486dbc,24066013
3486dc0,3e00008
3486dc8,27bdffe0
3486dcc,afb10018
3486dd0,afb00014
3486dd4,a08025
3486dd8,808825
3486ddc,afbf001c
3486de0,962e029c
3486de4,260420d8
3486de8,35cf0001
3486dec,c037519
3486df0,a62f029c
3486df4,24010004
3486df8,54410021
3486dfc,8fbf001c
3486e00,c035844
3486e04,2002025
3486e08,5040001d
3486e0c,8fbf001c
3486e10,c035886
3486e14,2002025
3486e18,3c020001
3486e1c,501021
3486e20,904204bd
3486e24,3c18800f
3486e28,27188530
3486e2c,8f182710
3486e30,24010001
3486e34,10400005
3486e3c,1041000a
3486e44,1000000e
3486e48,8fbf001c
3486e4c,2719071c
3486e50,ae3902a4
3486e54,271903d0
3486e58,320f809
3486e5c,2202025
3486e60,10000006
3486e68,2719074c
3486e6c,ae3902a4
3486e70,271903d0
3486e74,320f809
3486e78,2202025
3486e7c,8fbf001c
3486e80,8fb00014
3486e84,8fb10018
3486e88,3e00008
3486e8c,27bd0020
3486e90,27bdffc0
3486e94,afbf0000
3486e98,afa20004
3486e9c,afa30008
3486ea0,afa4000c
3486ea4,afa50010
3486ea8,afa60014
3486eac,afa70018
3486eb0,afb0001c
3486eb4,afb10020
3486eb8,afa10024
3486ebc,8fa40060
3486ec0,c1a9b90
3486ec4,8c840000
3486ec8,8fa20004
3486ecc,8fa30008
3486ed0,8fa4000c
3486ed4,8fa50010
3486ed8,8fa60014
3486edc,8fa70018
3486ee0,8fb0001c
3486ee4,8fb10020
3486ee8,8fa10024
3486eec,c015c0c
3486ef0,3272821
3486ef4,8fbf0000
3486ef8,3e00008
3486efc,27bd0040
3486f04,27bdffb0
3486f08,afa80020
3486f0c,afa90024
3486f10,afaa0028
3486f14,afa4002c
3486f18,afa50030
3486f1c,afa60034
3486f20,afb00038
3486f24,afb1003c
3486f28,afbf0040
3486f2c,26100001
3486f30,3c018068
3486f34,a4306f00
3486f38,c009571
3486f40,8fa50030
3486f44,10400005
3486f4c,22025
3486f50,8fa50034
3486f54,c1a20c0
3486f5c,3c018068
3486f60,a4206f00
3486f64,8fa80020
3486f68,8fa90024
3486f6c,8faa0028
3486f70,8fa4002c
3486f74,8fa50030
3486f78,8fa60034
3486f7c,8fb00038
3486f80,8fb1003c
3486f84,8fbf0040
3486f88,3e00008
