10,1073127a
3486810,10600004
3486814,3825
3486818,30420002
348681c,5040000d
3486820,afa00038
3486824,3c028040
3486828,8c420ea8
348682c,50400009
3486830,afa00038
3486834,10000004
3486838,24020001
348683c,3825
3486840,10000004
3486844,afa00038
3486848,10000002
348684c,afa20038
3486850,afa20038
3486854,3c028040
3486858,8c420e94
348685c,401825
3486860,afa2003c
3486864,14600002
3486868,24020025
348686c,601025
3486870,24420092
3486874,24030140
3486878,621823
348687c,3a7c2
3486880,283a021
3486884,14a043
3486888,269e0001
348688c,8e030008
3486890,24640008
3486894,ae040008
3486898,3c04fcff
348689c,3484ffff
34868a0,ac640000
34868a4,3c04fffd
34868a8,3484f6fb
34868ac,ac640004
34868b0,8e030008
34868b4,24640008
34868b8,ae040008
34868bc,3c04fa00
34868c0,ac640000
34868c4,240400d0
34868c8,ac640004
34868cc,541021
34868d0,21380
34868d4,3c03e400
34868d8,24630334
34868dc,431025
34868e0,afa20020
34868e4,141380
34868e8,3442008c
34868ec,afa20024
34868f0,3c02e100
34868f4,afa20028
34868f8,afa0002c
34868fc,3c02f100
3486900,afa20030
3486904,3c020400
3486908,24420400
348690c,afa20034
3486910,27a20020
3486914,27a60038
3486918,8e030008
348691c,24640008
3486920,ae040008
3486924,8c450004
3486928,8c440000
348692c,ac650004
3486930,24420008
3486934,14c2fff8
3486938,ac640000
348693c,8e020008
3486940,24430008
3486944,ae030008
3486948,3c03e700
348694c,ac430000
3486950,ac400004
3486954,8e020008
3486958,24430008
348695c,ae030008
3486960,3c03fc11
3486964,34639623
3486968,ac430000
348696c,3c03ff2f
3486970,3463ffff
3486974,10e0005e
3486978,ac430004
348697c,3c058041
3486980,24a534e8
3486984,94a70008
3486988,3025
348698c,c102ca7
3486990,2002025
3486994,3c028041
3486998,8c4262c8
348699c,18400054
34869a0,3c028041
34869a4,3c128041
34869a8,26523288
34869ac,8825
34869b0,3c168040
34869b4,3c138040
34869b8,26730eac
34869bc,24423270
34869c0,afa20040
34869c4,3c028041
34869c8,244234e8
34869cc,afa20044
34869d0,3c158041
34869d4,8ec20ea0
34869d8,5040000b
34869dc,92420000
34869e0,92430000
34869e4,3c028011
34869e8,3442a5d0
34869ec,431021
34869f0,904200a8
34869f4,21042
34869f8,30420001
34869fc,50400038
3486a00,26310001
3486a04,92420000
3486a08,531021
3486a0c,80420000
3486a10,28430003
3486a14,54600032
3486a18,26310001
3486a1c,2446fffd
3486a20,28c30003
3486a24,50600003
3486a28,24020003
3486a2c,1000000c
3486a30,2457fffe
3486a34,10c20007
3486a38,24020004
3486a3c,10c20007
3486a40,24020005
3486a44,50c20006
3486a48,b825
3486a4c,10000005
3486a50,171880
3486a54,10000002
3486a58,24170005
3486a5c,c0b825
3486a60,171880
3486a64,8fa20040
3486a68,431821
3486a6c,90620001
3486a70,21600
3486a74,90640003
3486a78,42200
3486a7c,441025
3486a80,90630002
3486a84,31c00
3486a88,431025
3486a8c,344200ff
3486a90,8e030008
3486a94,24640008
3486a98,ae040008
3486a9c,3c04fa00
3486aa0,ac640000
3486aa4,ac620004
3486aa8,2402000c
3486aac,afa20018
3486ab0,afa20014
3486ab4,111040
3486ab8,511021
3486abc,21080
3486ac0,511021
3486ac4,24420024
3486ac8,afa20010
3486acc,3c03825
3486ad0,8fa50044
3486ad4,c102d0f
3486ad8,2002025
3486adc,26310001
3486ae0,8ea262c8
3486ae4,222102a
3486ae8,1440ffba
3486aec,26520015
3486af0,8e020008
3486af4,24430008
3486af8,ae030008
3486afc,3c03fa00
3486b00,ac430000
3486b04,2403ffff
3486b08,ac430004
3486b0c,8fa20038
3486b10,10400037
3486b14,3c028041
3486b18,3c058041
3486b1c,24a534f8
3486b20,94a70008
3486b24,3025
3486b28,c102ca7
3486b2c,2002025
3486b30,3c028041
3486b34,8c4262c8
3486b38,18400040
3486b3c,3c178040
3486b40,3c118041
3486b44,26313288
3486b48,24130024
3486b4c,9025
3486b50,3c158040
3486b54,26b50eac
3486b58,3c028041
3486b5c,244234f8
3486b60,afa20040
3486b64,3c028011
3486b68,3442a5d0
3486b6c,afa20038
3486b70,3c168041
3486b74,8ee20ea0
3486b78,10400009
3486b7c,92220000
3486b80,8fa30038
3486b84,621021
3486b88,904200a8
3486b8c,21042
3486b90,30420001
3486b94,50400010
3486b98,26520001
3486b9c,92220000
3486ba0,551021
3486ba4,80460000
3486ba8,2cc20003
3486bac,5040000a
3486bb0,26520001
3486bb4,2402000c
3486bb8,afa20018
3486bbc,afa20014
3486bc0,afb30010
3486bc4,3c03825
3486bc8,8fa50040
3486bcc,c102d0f
3486bd0,2002025
3486bd4,26520001
3486bd8,2673000d
3486bdc,8ec262c8
3486be0,242102a
3486be4,1440ffe3
3486be8,26310015
3486bec,3c028041
3486bf0,8c4262c8
3486bf4,18400011
3486bf8,2695000e
3486bfc,3c118041
3486c00,2631328b
3486c04,24130025
3486c08,9025
3486c0c,3c168041
3486c10,24070006
3486c14,2603025
3486c18,2a02825
3486c1c,c1048c1
3486c20,2202025
3486c24,26520001
3486c28,26310015
3486c2c,8ec262c8
3486c30,242102a
3486c34,1440fff6
3486c38,2673000d
3486c3c,afa00010
3486c40,3825
3486c44,2406000b
3486c48,24050006
3486c4c,c1048f3
3486c50,2002025
3486c54,269e003f
3486c58,24070001
3486c5c,24060011
3486c60,3c058041
3486c64,24a534c8
3486c68,c102ca7
3486c6c,2002025
3486c70,3c028041
3486c74,8c4262c8
3486c78,18400039
3486c7c,3c174f28
3486c80,3c118041
3486c84,26313288
3486c88,24130025
3486c8c,9025
3486c90,3c158011
3486c94,36b5a5d0
3486c98,26f74f29
3486c9c,3c168041
3486ca0,82220001
3486ca4,4430029
3486ca8,26520001
3486cac,92240000
3486cb0,2a41021
3486cb4,804300bc
3486cb8,410c0
3486cbc,441023
3486cc0,21080
3486cc4,2a21021
3486cc8,804200e5
3486ccc,afb70020
3486cd0,1860000c
3486cd4,a3a00024
3486cd8,602025
3486cdc,2863000a
3486ce0,50600001
3486ce4,24040009
3486ce8,801825
3486cec,42600
3486cf0,42603
3486cf4,4820001
3486cf8,1825
3486cfc,24630030
3486d00,a3a30020
3486d04,1840000b
3486d08,401825
3486d0c,2842000a
3486d10,50400001
3486d14,24030009
3486d18,601025
3486d1c,31e00
3486d20,31e03
3486d24,4620001
3486d28,1025
3486d2c,24420030
3486d30,a3a20022
3486d34,24070006
3486d38,2603025
3486d3c,3c02825
3486d40,c1048c1
3486d44,27a40020
3486d48,26520001
3486d4c,26310015
3486d50,8ec262c8
3486d54,242102a
3486d58,1440ffd1
3486d5c,2673000d
3486d60,afa00010
3486d64,3825
3486d68,2406000b
3486d6c,24050006
3486d70,c1048f3
3486d74,2002025
3486d78,26970058
3486d7c,24070001
3486d80,2406000e
3486d84,3c058041
3486d88,24a534c8
3486d8c,c102ca7
3486d90,2002025
3486d94,3c028041
3486d98,8c4262c8
3486d9c,18400028
3486da0,24070001
3486da4,3c118041
3486da8,26313288
3486dac,24130024
3486db0,9025
3486db4,3c168011
3486db8,36d6a5d0
3486dbc,3c1e8041
3486dc0,27de34c8
3486dc4,3c158041
3486dc8,92230000
3486dcc,2404000d
3486dd0,14640002
3486dd4,2201025
3486dd8,2403000a
3486ddc,90420001
3486de0,30420040
3486de4,50400010
3486de8,26520001
3486dec,2c31821
3486df0,906200a8
3486df4,30420001
3486df8,5040000b
3486dfc,26520001
3486e00,2402000c
3486e04,afa20018
3486e08,afa20014
3486e0c,afb30010
3486e10,2e03825
3486e14,3025
3486e18,3c02825
3486e1c,c102d0f
3486e20,2002025
3486e24,26520001
3486e28,26310015
3486e2c,8ea262c8
3486e30,242102a
3486e34,1440ffe4
3486e38,2673000d
3486e3c,24070001
3486e40,2406000a
3486e44,3c058041
3486e48,24a534c8
3486e4c,c102ca7
3486e50,2002025
3486e54,3c028041
3486e58,8c4262c8
3486e5c,58400023
3486e60,26970065
3486e64,3c118041
3486e68,26313289
3486e6c,24130024
3486e70,9025
3486e74,3c168011
3486e78,36d6a5d0
3486e7c,3c1e8041
3486e80,27de34c8
3486e84,3c158041
3486e88,92220000
3486e8c,30420020
3486e90,50400010
3486e94,26520001
3486e98,8ec200a4
3486e9c,3c030040
3486ea0,431024
3486ea4,5040000b
3486ea8,26520001
3486eac,2402000c
3486eb0,afa20018
3486eb4,afa20014
3486eb8,afb30010
3486ebc,2e03825
3486ec0,3025
3486ec4,3c02825
3486ec8,c102d0f
3486ecc,2002025
3486ed0,26520001
3486ed4,26310015
3486ed8,8ea262c8
3486edc,242102a
3486ee0,1440ffe9
3486ee4,2673000d
3486ee8,26970065
3486eec,24070001
3486ef0,24060010
3486ef4,3c058041
3486ef8,24a534c8
3486efc,c102ca7
3486f00,2002025
3486f04,3c028041
3486f08,8c4262c8
3486f0c,18400023
3486f10,3c1e8041
3486f14,3c118041
3486f18,26313288
3486f1c,24130024
3486f20,9025
3486f24,3c168011
3486f28,36d6a5d0
3486f2c,27de34c8
3486f30,3c158041
3486f34,92220001
3486f38,30420010
3486f3c,50400012
3486f40,26520001
3486f44,92220000
3486f48,2c21021
3486f4c,904200a8
3486f50,21082
3486f54,30420001
3486f58,5040000b
3486f5c,26520001
3486f60,2402000c
3486f64,afa20018
3486f68,afa20014
3486f6c,afb30010
3486f70,2e03825
3486f74,3025
3486f78,3c02825
3486f7c,c102d0f
3486f80,2002025
3486f84,26520001
3486f88,26310015
3486f8c,8ea262c8
3486f90,242102a
3486f94,1440ffe7
3486f98,2673000d
3486f9c,26970072
3486fa0,24070001
3486fa4,2406000f
3486fa8,3c058041
3486fac,24a534c8
3486fb0,c102ca7
3486fb4,2002025
3486fb8,3c028041
3486fbc,8c4262c8
3486fc0,18400023
3486fc4,3c118041
3486fc8,26313288
3486fcc,24130024
3486fd0,9025
3486fd4,3c168011
3486fd8,36d6a5d0
3486fdc,3c1e8041
3486fe0,27de34c8
3486fe4,3c158041
3486fe8,92220001
3486fec,30420010
3486ff0,50400012
3486ff4,26520001
3486ff8,92220000
3486ffc,2c21021
3487000,904200a8
3487004,21042
3487008,30420001
348700c,5040000b
3487010,26520001
3487014,2402000c
3487018,afa20018
348701c,afa20014
3487020,afb30010
3487024,2e03825
3487028,3025
348702c,3c02825
3487030,c102d0f
3487034,2002025
3487038,26520001
348703c,26310015
3487040,8ea262c8
3487044,242102a
3487048,1440ffe7
348704c,2673000d
3487050,269e007f
3487054,24070001
3487058,2406000b
348705c,3c058041
3487060,24a534c8
3487064,c102ca7
3487068,2002025
348706c,3c028041
3487070,8c4262c8
3487074,18400053
3487078,3c138041
348707c,26733288
3487080,2608825
3487084,24150024
3487088,9025
348708c,3c178011
3487090,36f7a5d0
3487094,3c028041
3487098,244234c8
348709c,afa20038
34870a0,3c168041
34870a4,92230002
34870a8,50600011
34870ac,26520001
34870b0,92220000
34870b4,38420003
34870b8,2e21021
34870bc,90420e9c
34870c0,5443000b
34870c4,26520001
34870c8,2402000c
34870cc,afa20018
34870d0,afa20014
34870d4,afb50010
34870d8,3c03825
34870dc,3025
34870e0,8fa50038
34870e4,c102d0f
34870e8,2002025
34870ec,26520001
34870f0,8ec262c8
34870f4,26310015
34870f8,242182a
34870fc,1460ffe9
3487100,26b5000d
3487104,8fa3003c
3487108,5060002f
348710c,afa00010
3487110,1840002c
3487114,2694008c
3487118,24120025
348711c,8825
3487120,3c1e8040
3487124,3c168040
3487128,26d60eba
348712c,3c158041
3487130,26b53168
3487134,3c028041
3487138,2442316c
348713c,afa20038
3487140,3c178041
3487144,8fc20e98
3487148,5040000f
348714c,92620000
3487150,92620001
3487154,30420010
3487158,5040000b
348715c,92620000
3487160,92630000
3487164,3c028011
3487168,3442a5d0
348716c,431021
3487170,904200a8
3487174,21082
3487178,30420001
348717c,5040000c
3487180,26310001
3487184,92620000
3487188,561021
348718c,90420000
3487190,14400002
3487194,2a02025
3487198,8fa40038
348719c,24070006
34871a0,2403025
34871a4,c1048c1
34871a8,2802825
34871ac,26310001
34871b0,2652000d
34871b4,8ee262c8
34871b8,222102a
34871bc,1440ffe1
34871c0,26730015
34871c4,afa00010
34871c8,3825
34871cc,2406000b
34871d0,24050006
34871d4,c1048f3
34871d8,2002025
34871dc,100003aa
34871e4,506000c1
34871e8,30420100
34871ec,3c028011
34871f0,3442a5d0
34871f4,3c038040
34871f8,8c630e9c
34871fc,10600012
3487200,94420f2e
3487204,3c038040
3487208,8c630ea4
348720c,10600011
3487210,24160001
3487214,30430001
3487218,54600006
348721c,30420002
3487220,3c038040
3487224,8c630ea4
3487228,1060000d
348722c,b025
3487230,30420002
3487234,24030001
3487238,1440000b
348723c,afa3003c
3487240,10000009
3487244,afa0003c
3487248,b025
348724c,10000006
3487250,afa0003c
3487254,24020001
3487258,10000003
348725c,afa2003c
3487260,24020001
3487264,afa2003c
3487268,3c028041
348726c,944234bc
3487270,23840
3487274,e23821
3487278,73880
348727c,e23823
3487280,73840
3487284,24e70013
3487288,24020140
348728c,471023
3487290,21fc2
3487294,621021
3487298,22843
348729c,afa50038
34872a0,24b40001
34872a4,2402009a
34872a8,afa20010
34872ac,2406002b
34872b0,c101951
34872b4,2002025
34872b8,3c058041
34872bc,24a534e8
34872c0,94a70008
34872c4,3025
34872c8,c102ca7
34872cc,2002025
34872d0,3c118041
34872d4,26313270
34872d8,2412005f
34872dc,3c1efa00
34872e0,24130010
34872e4,3c158041
34872e8,26b534e8
34872ec,241700c5
34872f0,92220001
34872f4,21600
34872f8,92230003
34872fc,31a00
3487300,431025
3487304,92230002
3487308,31c00
348730c,431025
3487310,344200ff
3487314,8e030008
3487318,24640008
348731c,ae040008
3487320,ac7e0000
3487324,ac620004
3487328,afb30018
348732c,afb30014
3487330,afb20010
3487334,2803825
3487338,92260000
348733c,2a02825
3487340,c102d0f
3487344,2002025
3487348,26520011
348734c,1657ffe8
3487350,26310004
3487354,1000035b
3487358,8e020008
348735c,afb30018
3487360,afb30014
3487364,afb20010
3487368,2803825
348736c,2203025
3487370,2e02825
3487374,c102d0f
3487378,2002025
348737c,26310001
3487380,1635fff6
3487384,26520011
3487388,8fa20038
348738c,24420012
3487390,afa20038
3487394,3c138040
3487398,26730ee0
348739c,24120001
34873a0,8825
34873a4,3c178040
34873a8,24150001
34873ac,3c028041
34873b0,24423264
34873b4,afa20040
34873b8,3c1e8041
34873bc,3c148040
34873c0,26940eac
34873c4,27c23288
34873c8,afa20044
34873cc,2a230003
34873d0,10600006
34873d4,2201025
34873d8,8fa3003c
34873dc,50600040
34873e0,26310001
34873e4,10000004
34873e8,8ee30ea0
34873ec,52c0003a
34873f0,2a420009
34873f4,8ee30ea0
34873f8,10750005
34873fc,24040002
3487400,1064001b
3487404,24030003
3487408,1000002d
348740c,113100
3487410,8fa20040
3487414,511021
3487418,90450000
348741c,27c23288
3487420,244600a8
3487424,90430000
3487428,742021
348742c,80840000
3487430,1485000b
3487434,24420015
3487438,3c028011
348743c,3442a5d0
3487440,431821
3487444,906200a8
3487448,21042
348744c,30420001
3487450,5440001b
3487454,113100
3487458,1000001f
348745c,2a420009
3487460,54c2fff1
3487464,90430000
3487468,10000015
348746c,113100
3487470,10430012
3487474,28430003
3487478,38630001
348747c,431023
3487480,21880
3487484,621821
3487488,31880
348748c,621021
3487490,8fa30044
3487494,431021
3487498,90430000
348749c,3c028011
34874a0,3442a5d0
34874a4,431021
34874a8,904200a8
34874ac,21042
34874b0,30420001
34874b4,10400008
34874b8,2a420009
34874bc,113100
34874c0,d13021
34874c4,24c6002d
34874c8,8fa50038
34874cc,c1048eb
34874d0,2602025
34874d4,2a420009
34874d8,104002eb
34874dc,26310001
34874e0,26520001
34874e4,1000ffb9
34874e8,26730017
34874ec,104001db
34874f0,3c028040
34874f4,3c028041
34874f8,944234bc
34874fc,23840
3487500,e23821
3487504,73880
3487508,24e70014
348750c,3c038040
3487510,90630e8b
3487514,1060000d
3487518,24150009
348751c,218c0
3487520,621023
3487524,24420012
3487528,e23821
348752c,3c028040
3487530,90550ebb
3487534,15a82b
3487538,26b50009
348753c,3c028040
3487540,90420ec3
3487544,2c420001
3487548,2a2a821
348754c,151100
3487550,26a30001
3487554,431021
3487558,24050140
348755c,a71823
3487560,32fc2
3487564,a32821
3487568,52843
348756c,240300f0
3487570,621823
3487574,39fc2
3487578,2639821
348757c,139843
3487580,24be0001
3487584,26630001
3487588,afa3003c
348758c,afa20010
3487590,2603025
3487594,c101951
3487598,2002025
348759c,8e020008
34875a0,24430008
34875a4,ae030008
34875a8,3c03fa00
34875ac,ac430000
34875b0,2403ffff
34875b4,ac430004
34875b8,26740002
34875bc,9025
34875c0,3c178041
34875c4,26f73288
34875c8,c10199b
34875cc,2402025
34875d0,22080
34875d4,822021
34875d8,42080
34875dc,822021
34875e0,24840003
34875e4,2803025
34875e8,3c02825
34875ec,c1048eb
34875f0,2e42021
34875f4,2408825
34875f8,26520001
34875fc,16b2fff2
3487600,26940011
3487604,3c028041
3487608,945634bc
348760c,16b0c0
3487610,26d60001
3487614,2deb021
3487618,24070001
348761c,24060011
3487620,3c058041
3487624,24a534c8
3487628,c102ca7
348762c,2002025
3487630,26730002
3487634,260a025
3487638,9025
348763c,3c158041
3487640,26b53288
3487644,3c178011
3487648,36f7a5d0
348764c,3c1e4f28
3487650,10000002
3487654,27de4f29
3487658,409025
348765c,c10199b
3487660,2402025
3487664,21880
3487668,621821
348766c,31880
3487670,621821
3487674,2a31821
3487678,80630001
348767c,461002b
3487680,21880
3487684,621821
3487688,31880
348768c,621021
3487690,551021
3487694,90440000
3487698,2e41021
348769c,804300bc
34876a0,410c0
34876a4,441023
34876a8,21080
34876ac,2e21021
34876b0,804200e5
34876b4,afbe0020
34876b8,1860000c
34876bc,a3a00024
34876c0,602025
34876c4,2863000a
34876c8,50600001
34876cc,24040009
34876d0,801825
34876d4,42600
34876d8,42603
34876dc,4820001
34876e0,1825
34876e4,24630030
34876e8,a3a30020
34876ec,1840000b
34876f0,401825
34876f4,2842000a
34876f8,50400001
34876fc,24030009
3487700,601025
3487704,31e00
3487708,31e03
348770c,4620001
3487710,1025
3487714,24420030
3487718,a3a20022
348771c,2803025
3487720,2c02825
3487724,c1048eb
3487728,27a40020
348772c,26420001
3487730,1632ffc9
3487734,26940011
3487738,3c028041
348773c,944234bc
3487740,21080
3487744,24420001
3487748,561021
348774c,afa20038
3487750,24070001
3487754,2406000e
3487758,3c058041
348775c,24a534c8
3487760,c102ca7
3487764,2002025
3487768,8fb5003c
348776c,2a0b025
3487770,9025
3487774,3c148041
3487778,26943288
348777c,3c178011
3487780,36f7a5d0
3487784,3c1e8041
3487788,10000002
348778c,27de34c8
3487790,409025
3487794,c10199b
3487798,2402025
348779c,21880
34877a0,621821
34877a4,31880
34877a8,621821
34877ac,741821
34877b0,90640000
34877b4,2403000d
34877b8,50830001
34877bc,2404000a
34877c0,21880
34877c4,621821
34877c8,31880
34877cc,621021
34877d0,2821021
34877d4,90420001
34877d8,30420040
34877dc,10400010
34877e0,26420001
34877e4,2e42021
34877e8,908200a8
34877ec,30420001
34877f0,1040000b
34877f4,26420001
34877f8,24020010
34877fc,afa20018
3487800,afa20014
3487804,afb50010
3487808,8fa70038
348780c,3025
3487810,3c02825
3487814,c102d0f
3487818,2002025
348781c,26420001
3487820,1632ffdb
3487824,26b50011
3487828,24070001
348782c,2406000a
3487830,3c058041
3487834,24a534c8
3487838,c102ca7
348783c,2002025
3487840,8fb4003c
3487844,9025
3487848,3c158041
348784c,26b53288
3487850,3c178011
3487854,36f7a5d0
3487858,3c1e8041
348785c,10000002
3487860,27de34c8
3487864,409025
3487868,c10199b
348786c,2402025
3487870,21880
3487874,621821
3487878,31880
348787c,621021
3487880,2a21021
3487884,90420001
3487888,30420020
348788c,10400010
3487890,26420001
3487894,8ee200a4
3487898,3c030040
348789c,431024
34878a0,1040000b
34878a4,26420001
34878a8,24020010
34878ac,afa20018
34878b0,afa20014
34878b4,afb40010
34878b8,8fa70038
34878bc,3025
34878c0,3c02825
34878c4,c102d0f
34878c8,2002025
34878cc,26420001
34878d0,1632ffe4
34878d4,26940011
34878d8,3c028040
34878dc,90420e8b
34878e0,104001e9
34878e4,8fa20038
34878e8,24420011
34878ec,afa2003c
34878f0,24070001
34878f4,24060001
34878f8,3c058041
34878fc,24a53478
3487900,c102ca7
3487904,2002025
3487908,9025
348790c,3c178041
3487910,26f73288
3487914,3c1e8040
3487918,27de0eba
348791c,241500ff
3487920,3c148042
3487924,26949940
3487928,3c028041
348792c,24423478
3487930,10000002
3487934,afa20040
3487938,409025
348793c,c10199b
3487940,2402025
3487944,21880
3487948,621821
348794c,31880
3487950,621821
3487954,771821
3487958,90630000
348795c,7e1821
3487960,90630000
3487964,10600007
3487968,21880
348796c,621821
3487970,31880
3487974,621021
3487978,24420011
348797c,10000006
3487980,2e21021
3487984,621821
3487988,31880
348798c,621021
3487990,2442000d
3487994,2e21021
3487998,402025
348799c,24420004
34879a0,90830000
34879a4,10750006
34879a8,741821
34879ac,90630000
34879b0,146001f4
34879b4,24840001
34879b8,5482fffa
34879bc,90830000
34879c0,26420001
34879c4,1632ffdc
34879c8,26d60011
34879cc,2407000a
34879d0,24060010
34879d4,3c058041
34879d8,24a534b8
34879dc,c102ca7
34879e0,2002025
34879e4,b025
34879e8,3c028041
34879ec,24423288
34879f0,afa20044
34879f4,3c028040
34879f8,24420eba
34879fc,afa2003c
3487a00,3c158042
3487a04,26b59940
3487a08,3c148041
3487a0c,10000002
3487a10,269434b8
3487a14,40b025
3487a18,c10199b
3487a1c,2c02025
3487a20,21880
3487a24,621821
3487a28,31880
3487a2c,621821
3487a30,8fa40044
3487a34,641821
3487a38,90630000
3487a3c,8fa5003c
3487a40,651821
3487a44,90630000
3487a48,10600007
3487a4c,21880
3487a50,621821
3487a54,31880
3487a58,621821
3487a5c,24630011
3487a60,10000007
3487a64,831821
3487a68,621821
3487a6c,31880
3487a70,621821
3487a74,2463000d
3487a78,8fa40044
3487a7c,831821
3487a80,60f025
3487a84,24660004
3487a88,240500ff
3487a8c,90640000
3487a90,1085006d
3487a94,952021
3487a98,90840000
3487a9c,148001af
3487aa0,24630001
3487aa4,5466fffa
3487aa8,90640000
3487aac,10000067
3487ab0,26c20001
3487ab4,93c70000
3487ab8,240200ff
3487abc,10e20062
3487ac0,8fa2004c
3487ac4,90420000
3487ac8,8fa3003c
3487acc,431021
3487ad0,90420000
3487ad4,f51821
3487ad8,90720000
3487adc,96830004
3487ae0,770018
3487ae4,8fa30038
3487ae8,24630022
3487aec,2012
3487af0,831821
3487af4,afa30040
3487af8,3c048041
3487afc,248445ec
3487b00,22880
3487b04,a22821
3487b08,73080
3487b0c,c71821
3487b10,31840
3487b14,a31821
3487b18,831821
3487b1c,90620002
3487b20,21600
3487b24,90630004
3487b28,31a00
3487b2c,431025
3487b30,c73021
3487b34,63040
3487b38,a62821
3487b3c,852821
3487b40,90a30003
3487b44,31c00
3487b48,431025
3487b4c,344200ff
3487b50,8e030008
3487b54,24640008
3487b58,ae040008
3487b5c,3c04fa00
3487b60,ac640000
3487b64,ac620004
3487b68,2e42000a
3487b6c,14400011
3487b70,3c02cccc
3487b74,3c06cccc
3487b78,34c6cccd
3487b7c,2460019
3487b80,3010
3487b84,96820006
3487b88,afa20018
3487b8c,96820004
3487b90,afa20014
3487b94,8fa20048
3487b98,afa20010
3487b9c,8fa70040
3487ba0,630c2
3487ba4,2802825
3487ba8,c102d0f
3487bac,2002025
3487bb0,3c02cccc
3487bb4,3442cccd
3487bb8,2420019
3487bbc,1010
3487bc0,210c2
3487bc4,23080
3487bc8,c23021
3487bcc,63040
3487bd0,2463023
3487bd4,30c600ff
3487bd8,54c00154
3487bdc,96870004
3487be0,24070001
3487be4,2406002f
3487be8,2802825
3487bec,c102ca7
3487bf0,2002025
3487bf4,96870004
3487bf8,96820006
3487bfc,afa20018
3487c00,afa70014
3487c04,8fa20048
3487c08,afa20010
3487c0c,8fa20040
3487c10,e23821
3487c14,3025
3487c18,2802825
3487c1c,c102d0f
3487c20,2002025
3487c24,2407000a
3487c28,24060010
3487c2c,2802825
3487c30,c102ca7
3487c34,2002025
3487c38,26f70002
3487c3c,24020007
3487c40,16e2ff9c
3487c44,27de0001
3487c48,26c20001
3487c4c,1636ff71
3487c50,26730011
3487c54,1000012e
3487c58,8e020008
3487c5c,8c570e94
3487c60,12e00007
3487c64,2e01025
3487c68,3c028041
3487c6c,944334bc
3487c70,31040
3487c74,431021
3487c78,21040
3487c7c,24420001
3487c80,3c038041
3487c84,946734bc
3487c88,738c0
3487c8c,24e70038
3487c90,e23821
3487c94,24050140
3487c98,a71023
3487c9c,22fc2
3487ca0,a22821
3487ca4,52843
3487ca8,24b50001
3487cac,240200cd
3487cb0,afa20010
3487cb4,24060011
3487cb8,c101951
3487cbc,2002025
3487cc0,8e020008
3487cc4,24430008
3487cc8,ae030008
3487ccc,3c03fa00
3487cd0,ac430000
3487cd4,2403ffff
3487cd8,ac430004
3487cdc,24120013
3487ce0,8825
3487ce4,3c138041
3487ce8,26733288
3487cec,2414000c
3487cf0,2a24000a
3487cf4,38840001
3487cf8,911021
3487cfc,22080
3487d00,822021
3487d04,42080
3487d08,822021
3487d0c,24840003
3487d10,2403025
3487d14,2a02825
3487d18,c1048eb
3487d1c,2642021
3487d20,26310001
3487d24,1634fff2
3487d28,26520011
3487d2c,3c028041
3487d30,945434bc
3487d34,14a0c0
3487d38,26940001
3487d3c,295a021
3487d40,24070001
3487d44,24060010
3487d48,3c058041
3487d4c,24a534c8
3487d50,c102ca7
3487d54,2002025
3487d58,24120012
3487d5c,8825
3487d60,3c138041
3487d64,26733288
3487d68,3c158011
3487d6c,36b5a5d0
3487d70,3c168041
3487d74,26d634c8
3487d78,2a23000a
3487d7c,38630001
3487d80,711821
3487d84,31080
3487d88,431021
3487d8c,21080
3487d90,431021
3487d94,2621021
3487d98,90420001
3487d9c,30420010
3487da0,50400017
3487da4,26310001
3487da8,31080
3487dac,431021
3487db0,21080
3487db4,431821
3487db8,731821
3487dbc,90620000
3487dc0,2a21021
3487dc4,904200a8
3487dc8,21082
3487dcc,30420001
3487dd0,5040000b
3487dd4,26310001
3487dd8,24020010
3487ddc,afa20018
3487de0,afa20014
3487de4,afb20010
3487de8,2803825
3487dec,3025
3487df0,2c02825
3487df4,c102d0f
3487df8,2002025
3487dfc,26310001
3487e00,2402000c
3487e04,1622ffdc
3487e08,26520011
3487e0c,269e0011
3487e10,24070001
3487e14,2406000f
3487e18,3c058041
3487e1c,24a534c8
3487e20,c102ca7
3487e24,2002025
3487e28,24120012
3487e2c,8825
3487e30,3c138041
3487e34,26733288
3487e38,3c158011
3487e3c,36b5a5d0
3487e40,3c168041
3487e44,26d634c8
3487e48,2a23000a
3487e4c,38630001
3487e50,711821
3487e54,31080
3487e58,431021
3487e5c,21080
3487e60,431021
3487e64,2621021
3487e68,90420001
3487e6c,30420010
3487e70,50400017
3487e74,26310001
3487e78,31080
3487e7c,431021
3487e80,21080
3487e84,431821
3487e88,731821
3487e8c,90620000
3487e90,2a21021
3487e94,904200a8
3487e98,21042
3487e9c,30420001
3487ea0,5040000b
3487ea4,26310001
3487ea8,24020010
3487eac,afa20018
3487eb0,afa20014
3487eb4,afb20010
3487eb8,3c03825
3487ebc,3025
3487ec0,2c02825
3487ec4,c102d0f
3487ec8,2002025
3487ecc,26310001
3487ed0,2402000c
3487ed4,1622ffdc
3487ed8,26520011
3487edc,269e0022
3487ee0,24070001
3487ee4,2406000b
3487ee8,3c058041
3487eec,24a534c8
3487ef0,c102ca7
3487ef4,2002025
3487ef8,24120012
3487efc,8825
3487f00,3c138041
3487f04,26733288
3487f08,3c158011
3487f0c,36b5a5d0
3487f10,3c168041
3487f14,26d634c8
3487f18,2a23000a
3487f1c,38630001
