10,10731f3a
34883c4,14a20006
34883c8,afbf0014
34883cc,8fa6002c
34883d0,c10208f
34883d4,8fa50028
34883d8,10000008
34883dc,8fbf0014
34883e0,24020003
34883e4,14a20005
34883e8,8fbf0014
34883ec,8fa6002c
34883f0,c1020bf
34883f4,8fa50028
34883f8,8fbf0014
34883fc,3e00008
3488400,27bd0018
3488404,27bdffe0
3488408,afbf001c
348840c,afb10018
3488410,afb00014
3488414,3c028040
3488418,8c4233f0
348841c,10400008
3488420,808825
3488424,8ca21d38
3488428,30424000
348842c,54400005
3488430,8223015a
3488434,90a21c27
3488438,50400014
348843c,1025
3488440,8223015a
3488444,18600011
3488448,1025
348844c,3c020001
3488450,244217a4
3488454,a28021
3488458,2405000e
348845c,c101b2f
3488460,2002025
3488464,22e00
3488468,52e03
348846c,a225015a
3488470,18a00006
3488474,1025
3488478,3c028008
348847c,24421688
3488480,40f809
3488484,2002025
3488488,2102b
348848c,8fbf001c
3488490,8fb10018
3488494,8fb00014
3488498,3e00008
348849c,27bd0020
34884a0,2402000a
34884a4,a4820000
34884a8,240227ee
34884ac,3e00008
34884b0,a482001c
34884b4,27bdfdf8
34884b8,afbf0204
34884bc,2402000a
34884c0,a7a20010
34884c4,240227ee
34884c8,a7a2002c
34884cc,c101fd1
34884d0,27a40010
34884d4,93a301fc
34884d8,24020005
34884dc,1462000a
34884e0,3c04801c
34884e4,3c028042
34884e8,c44c0b68
34884ec,24070001
34884f0,44066000
34884f4,3c02800a
34884f8,3442a8fc
34884fc,40f809
3488500,46006386
3488504,3c04801c
3488508,348484a0
348850c,8c860000
3488510,24c602c0
3488514,c10208f
3488518,27a50010
348851c,8fbf0204
3488520,3e00008
3488524,27bd0208
3488528,27bdfdf8
348852c,afbf0204
3488530,2402000a
3488534,a7a20010
3488538,240227ee
348853c,a7a2002c
3488540,c101fd1
3488544,27a40010
3488548,93a301fc
348854c,24020005
3488550,14620022
3488554,3c04801c
3488558,3c028042
348855c,c44c0b68
3488560,24070001
3488564,44066000
3488568,3c02800a
348856c,3442a8fc
3488570,40f809
3488574,46006386
3488578,3c02801c
348857c,344284a0
3488580,8c421d38
3488584,30424000
3488588,1040000b
348858c,24070001
3488590,3c028042
3488594,c44e0b6c
3488598,3c028042
348859c,c44c0b70
34885a0,3c02800a
34885a4,3442a7f4
34885a8,40f809
34885ac,3025
34885b0,1000000a
34885b4,3c04801c
34885b8,3c028042
34885bc,c44e0b74
34885c0,3c028042
34885c4,c44c0b78
34885c8,3c02800a
34885cc,3442a7f4
34885d0,40f809
34885d4,3025
34885d8,3c04801c
34885dc,348484a0
34885e0,8c860000
34885e4,24c602c0
34885e8,c1020bf
34885ec,27a50010
34885f0,8fbf0204
34885f4,3e00008
34885f8,27bd0208
34885fc,27bdffd8
3488600,afbf0024
3488604,afa00014
3488608,908900a5
348860c,90c20003
3488610,3c038047
3488614,906371a8
3488618,31980
348861c,3042003f
3488620,431025
3488624,a3a20015
3488628,3c028040
348862c,944262a0
3488630,a3a20016
3488634,3c028042
3488638,8c4315ec
348863c,1060000e
3488640,8faa0014
3488644,3c028042
3488648,244215e8
348864c,90480000
3488650,55090006
3488654,2442000c
3488658,55430004
348865c,2442000c
3488660,84430008
3488664,a4e30020
3488668,2442000c
348866c,8c430004
3488670,5460fff7
3488674,90480000
3488678,c101b26
3488680,8fbf0024
3488684,3e00008
3488688,27bd0028
348868c,2c82000a
3488690,1040000a
3488694,3c028046
3488698,2442e248
348869c,821021
34886a0,24030001
34886a4,a0430000
34886a8,42080
34886ac,3c028046
34886b0,2442e220
34886b4,822021
34886b8,ac850000
34886bc,3e00008
34886c4,2c82000a
34886c8,1040000a
34886cc,3c028046
34886d0,2442e248
34886d4,821021
34886d8,24030002
34886dc,a0430000
34886e0,42080
34886e4,3c028046
34886e8,2442e1f8
34886ec,822021
34886f0,ac850000
34886f4,3e00008
34886fc,3e00008
3488704,3c028046
3488708,3e00008
348870c,8c42e1ec
3488710,27bdffb0
3488714,afbf004c
3488718,afb50048
348871c,afb40044
3488720,afb30040
3488724,afb2003c
3488728,afb10038
348872c,afb00034
3488730,3c028046
3488734,8042e1e8
3488738,1040000d
348873c,808025
3488740,3c02801c
3488744,344284a0
3488748,8c420020
348874c,3c030030
3488750,431024
3488754,14430011
3488758,3c028046
348875c,3c038046
3488760,8c62e1ec
3488764,2c420001
3488768,1000000b
348876c,ac62e1ec
3488770,3c02801c
3488774,344284a0
3488778,94420020
348877c,30420800
3488780,10400006
3488784,3c028046
3488788,3c038046
348878c,8c62e1ec
3488790,2c420001
3488794,ac62e1ec
3488798,3c028046
348879c,8c42e1ec
34887a0,104003f6
34887a4,8fbf004c
34887a8,3c028046
34887ac,8042e1f1
34887b0,1440006b
34887b4,3c03801c
34887b8,3c02801c
34887bc,344284a0
34887c0,94420020
34887c4,30430100
34887c8,10600012
34887cc,30430200
34887d0,3c038046
34887d4,9063e1f0
34887d8,24630001
34887dc,31e00
34887e0,31e03
34887e4,28640006
34887e8,50800004
34887ec,3c038046
34887f0,3c048046
34887f4,10000006
34887f8,a083e1f0
34887fc,30420200
3488800,14400009
3488804,a060e1f0
3488808,1000002f
348880c,3c028046
3488810,30430200
3488814,1060000b
3488818,3c038046
348881c,8063e1f0
3488820,14600005
3488824,2463ffff
3488828,3c028046
348882c,24030005
3488830,10000029
3488834,a043e1f0
3488838,3c048046
348883c,a083e1f0
3488840,3c038046
3488844,8064e1f0
3488848,24030004
348884c,1483001d
3488850,21400
3488854,21403
3488858,443016e
348885c,8e020008
3488860,3c128011
3488864,3652a5d0
3488868,8e430004
348886c,3c04801c
3488870,348484a0
3488874,3c110001
3488878,918821
348887c,92221de8
3488880,2c420001
3488884,a2221de8
3488888,ae430004
348888c,8e420000
3488890,a6221e1a
3488894,24060dff
3488898,3c028009
348889c,3442d94c
34888a0,40f809
34888a4,24050001
34888a8,24020002
34888ac,ae421364
34888b0,24030014
34888b4,a2231e15
34888b8,a2221e5e
34888bc,3c028046
34888c0,ac40e1ec
34888c4,3c028046
34888c8,8043e1f0
34888cc,24020005
34888d0,14620015
34888d4,3c028046
34888d8,3c02801c
34888dc,344284a0
34888e0,84420020
34888e4,443014b
34888e8,8e020008
34888ec,24050027
34888f0,3c04801c
34888f4,3c028006
34888f8,3442fdcc
34888fc,40f809
3488900,348484a0
3488904,24070002
3488908,24060027
348890c,3c04801d
3488910,3485aa30
3488914,3c028038
3488918,3442c9a0
348891c,40f809
3488920,248484a0
3488924,3c028046
3488928,8042e1f0
348892c,28420004
3488930,10400137
3488934,3c02801c
3488938,344284a0
348893c,84420020
3488940,4430134
3488944,8e020008
3488948,3c028046
348894c,2442e1f0
3488950,90430001
3488954,24630001
3488958,1000012d
348895c,a0430001
3488960,346384a0
3488964,94630020
3488968,30644000
348896c,50800005
3488970,3c028046
3488974,2442ffff
3488978,3c048046
348897c,a082e1f1
3488980,3c028046
3488984,8042e1f0
3488988,24040002
348898c,10440090
3488990,28440003
3488994,10800007
3488998,24040003
348899c,10400009
34889a0,24040001
34889a4,50440049
34889a8,30620100
34889ac,10000119
34889b0,8e020008
34889b4,504400c8
34889b8,30620100
34889bc,10000115
34889c0,8e020008
34889c4,30620100
34889c8,10400013
34889cc,30620200
34889d0,3c028046
34889d4,9042e1f2
34889d8,24420001
34889dc,21600
34889e0,21603
34889e4,2844000d
34889e8,50800004
34889ec,3c028046
34889f0,3c048046
34889f4,10000007
34889f8,a082e1f2
34889fc,a040e1f2
3488a00,30620200
3488a04,1440000f
3488a08,3c028046
3488a0c,10000010
3488a10,31c00
3488a14,30620200
3488a18,5040000d
3488a1c,31c00
3488a20,3c048046
3488a24,2484e1f0
3488a28,90820002
3488a2c,2442ffff
3488a30,21600
3488a34,21603
3488a38,4410004
3488a3c,a0820002
3488a40,3c028046
3488a44,2404000c
3488a48,a044e1f2
3488a4c,31c00
3488a50,31c03
3488a54,46300ef
3488a58,8e020008
3488a5c,3c028046
3488a60,8045e1f2
3488a64,3c038042
3488a68,24631dd0
3488a6c,52100
3488a70,851021
3488a74,21040
3488a78,621021
3488a7c,94460002
3488a80,3c028011
3488a84,3442a5d0
3488a88,ac460000
3488a8c,3c02801c
3488a90,344284a0
3488a94,3c060001
3488a98,461021
3488a9c,852021
3488aa0,42040
3488aa4,641821
3488aa8,94630002
3488aac,a4431e1a
3488ab0,24030014
3488ab4,a0431e15
3488ab8,24030002
3488abc,a0431e5e
3488ac0,3c028046
3488ac4,100000d2
3488ac8,ac40e1ec
3488acc,10400013
3488ad0,30620200
3488ad4,3c028046
3488ad8,9042e1f3
3488adc,24420001
3488ae0,21600
3488ae4,21603
3488ae8,28440013
3488aec,50800004
3488af0,3c028046
3488af4,3c048046
3488af8,10000007
3488afc,a082e1f3
3488b00,a040e1f3
3488b04,30620200
3488b08,1440000f
3488b0c,3c028046
3488b10,10000010
3488b14,31c00
3488b18,30620200
3488b1c,5040000d
3488b20,31c00
3488b24,3c048046
3488b28,2484e1f0
3488b2c,90820003
3488b30,2442ffff
3488b34,21600
3488b38,21603
3488b3c,4410004
3488b40,a0820003
3488b44,3c028046
3488b48,24040012
3488b4c,a044e1f3
3488b50,31c00
3488b54,31c03
3488b58,46300ae
3488b5c,8e020008
3488b60,3c028046
3488b64,8045e1f3
3488b68,3c038042
3488b6c,24631b48
3488b70,52100
3488b74,851021
3488b78,21040
3488b7c,621021
3488b80,94460002
3488b84,3c028011
3488b88,3442a5d0
3488b8c,ac460000
3488b90,3c02801c
3488b94,344284a0
3488b98,3c060001
3488b9c,461021
3488ba0,852021
3488ba4,42040
3488ba8,641821
3488bac,94630002
3488bb0,a4431e1a
3488bb4,24030014
3488bb8,a0431e15
3488bbc,24030002
3488bc0,a0431e5e
3488bc4,3c028046
3488bc8,10000091
3488bcc,ac40e1ec
3488bd0,30620100
3488bd4,10400013
3488bd8,30620200
3488bdc,3c028046
3488be0,9042e1f4
3488be4,24420001
3488be8,21600
3488bec,21603
3488bf0,2844000a
3488bf4,50800004
3488bf8,3c028046
3488bfc,3c048046
3488c00,10000007
3488c04,a082e1f4
3488c08,a040e1f4
3488c0c,30620200
3488c10,1440000f
3488c14,3c028046
3488c18,10000010
3488c1c,31c00
3488c20,30620200
3488c24,5040000d
3488c28,31c00
3488c2c,3c048046
3488c30,2484e1f0
3488c34,90820004
3488c38,2442ffff
3488c3c,21600
3488c40,21603
3488c44,4410004
3488c48,a0820004
3488c4c,3c028046
3488c50,24040009
3488c54,a044e1f4
3488c58,31c00
3488c5c,31c03
3488c60,463006c
3488c64,8e020008
3488c68,3c028046
3488c6c,8045e1f4
3488c70,3c038042
3488c74,246319f4
3488c78,52100
3488c7c,851021
3488c80,21040
3488c84,621021
3488c88,94460002
3488c8c,3c028011
3488c90,3442a5d0
3488c94,ac460000
3488c98,3c02801c
3488c9c,344284a0
3488ca0,3c060001
3488ca4,461021
3488ca8,852021
3488cac,42040
3488cb0,641821
3488cb4,94630002
3488cb8,a4431e1a
3488cbc,24030014
3488cc0,a0431e15
3488cc4,24030002
3488cc8,a0431e5e
3488ccc,3c028046
3488cd0,1000004f
3488cd4,ac40e1ec
3488cd8,10400013
3488cdc,30620200
3488ce0,3c028046
3488ce4,9042e1f5
3488ce8,24420001
3488cec,21600
3488cf0,21603
3488cf4,2844001d
3488cf8,50800004
3488cfc,3c028046
3488d00,3c048046
3488d04,10000007
3488d08,a082e1f5
3488d0c,a040e1f5
3488d10,30620200
3488d14,1440000f
3488d18,3c028046
3488d1c,10000010
3488d20,31c00
3488d24,30620200
3488d28,5040000d
3488d2c,31c00
3488d30,3c048046
3488d34,2484e1f0
3488d38,90820005
3488d3c,2442ffff
3488d40,21600
3488d44,21603
3488d48,4410004
3488d4c,a0820005
3488d50,3c028046
3488d54,2404001c
3488d58,a044e1f5
3488d5c,31c00
3488d60,31c03
3488d64,463002b
3488d68,8e020008
3488d6c,3c028046
3488d70,8044e1f5
3488d74,3c028042
3488d78,41900
3488d7c,641821
3488d80,31840
3488d84,24421618
3488d88,431021
3488d8c,94430002
3488d90,2462ffa6
3488d94,3042ffff
3488d98,2c42000c
3488d9c,5040000a
3488da0,2402003d
3488da4,2463ffac
3488da8,3025
3488dac,32c00
3488db0,52c03
3488db4,3c048011
3488db8,c106257
3488dbc,3484a5d0
3488dc0,10000014
3488dc4,8e020008
3488dc8,14620006
3488dcc,3c028042
3488dd0,3c028011
3488dd4,3442a5d0
3488dd8,24030001
3488ddc,a043003e
3488de0,3c028042
3488de4,41900
3488de8,641821
3488dec,31840
3488df0,24421618
3488df4,431021
3488df8,90450003
3488dfc,3c04801c
3488e00,3c028006
3488e04,3442fdcc
3488e08,40f809
3488e0c,348484a0
3488e10,8e020008
3488e14,24430008
3488e18,ae030008
3488e1c,3c03de00
3488e20,ac430000
3488e24,3c038042
3488e28,24632868
3488e2c,ac430004
3488e30,8e020008
3488e34,24430008
3488e38,ae030008
3488e3c,3c03fcff
3488e40,3463ffff
3488e44,ac430000
3488e48,3c03fffd
3488e4c,3463f6fb
3488e50,ac430004
3488e54,8e020008
3488e58,24430008
3488e5c,ae030008
3488e60,3c03fa00
3488e64,ac430000
3488e68,240300d0
3488e6c,ac430004
3488e70,3c02e43b
3488e74,3442c334
3488e78,afa20018
3488e7c,3c020014
3488e80,2442408c
3488e84,afa2001c
3488e88,3c02e100
3488e8c,afa20020
3488e90,afa00024
3488e94,3c02f100
3488e98,afa20028
3488e9c,3c020400
3488ea0,24420400
3488ea4,afa2002c
3488ea8,27a20018
3488eac,27a60030
3488eb0,8e030008
3488eb4,24640008
3488eb8,ae040008
3488ebc,8c450004
3488ec0,8c440000
3488ec4,ac650004
3488ec8,24420008
3488ecc,14c2fff8
3488ed0,ac640000
3488ed4,8e020008
3488ed8,24430008
3488edc,ae030008
3488ee0,3c03e700
3488ee4,ac430000
3488ee8,ac400004
3488eec,8e020008
3488ef0,24430008
3488ef4,ae030008
3488ef8,3c03fc11
3488efc,34639623
3488f00,ac430000
3488f04,3c03ff2f
3488f08,3463ffff
3488f0c,ac430004
3488f10,3c028046
3488f14,8042e1f1
3488f18,1440003f
3488f1c,3c028046
3488f20,8e020008
3488f24,24430008
3488f28,ae030008
3488f2c,3c03fa00
3488f30,ac430000
3488f34,2403ffff
3488f38,ac430004
3488f3c,3c128042
3488f40,26521f8d
3488f44,24130025
3488f48,8825
3488f4c,3c148046
3488f50,8282e1f0
3488f54,50510007
3488f58,26310001
3488f5c,24070006
3488f60,2603025
3488f64,24050052
3488f68,c107cb9
3488f6c,2402025
3488f70,26310001
3488f74,26520010
3488f78,24020006
3488f7c,1622fff4
3488f80,2673000d
3488f84,afa00010
3488f88,3825
3488f8c,2406000b
3488f90,24050006
3488f94,c107ceb
3488f98,2002025
3488f9c,8e020008
3488fa0,24430008
3488fa4,ae030008
3488fa8,3c03fa00
3488fac,ac430000
3488fb0,3c03e0e0
3488fb4,246310ff
3488fb8,ac430004
3488fbc,3c028046
3488fc0,8044e1f0
3488fc4,43040
3488fc8,c43021
3488fcc,63080
3488fd0,c43021
3488fd4,42100
3488fd8,24820001
3488fdc,24070006
3488fe0,24c60025
3488fe4,24050052
3488fe8,3c048042
3488fec,24841f8c
3488ff0,c107cb9
3488ff4,822021
3488ff8,afa00010
3488ffc,3825
3489000,2406000b
3489004,24050006
3489008,c107ceb
348900c,2002025
3489010,100001da
3489014,8fbf004c
3489018,8042e1f0
348901c,24030002
3489020,104300c1
3489024,28430003
3489028,10600007
348902c,24030003
3489030,10400009
3489034,24030001
3489038,504301b6
348903c,8e020008
3489040,100001ce
3489044,8fbf004c
3489048,504301bf
348904c,8e020008
3489050,100001ca
3489054,8fbf004c
3489058,8e020008
348905c,24430008
3489060,ae030008
3489064,3c03fa00
3489068,ac430000
348906c,2403ffff
3489070,ac430004
3489074,3c128042
3489078,26521dd4
348907c,24130025
3489080,8825
3489084,3c148046
3489088,2694e1f0
348908c,2415000d
3489090,82820002
3489094,50510007
3489098,26310001
348909c,24070006
34890a0,2603025
34890a4,24050052
34890a8,c107cb9
34890ac,2402025
34890b0,26310001
34890b4,26520022
34890b8,1635fff5
34890bc,2673000d
34890c0,afa00010
34890c4,3825
34890c8,2406000b
34890cc,24050006
34890d0,c107ceb
34890d4,2002025
34890d8,8e020008
34890dc,24430008
34890e0,ae030008
34890e4,3c03fa00
34890e8,ac430000
34890ec,3c03e0e0
34890f0,246310ff
34890f4,ac430004
34890f8,3c028046
34890fc,8043e1f2
3489100,33040
3489104,c33021
3489108,63080
348910c,c33021
3489110,31100
3489114,431021
3489118,21040
348911c,24420004
3489120,24070006
3489124,24c60025
3489128,24050052
348912c,3c048042
3489130,24841dd0
3489134,c107cb9
3489138,822021
348913c,afa00010
3489140,3825
3489144,2406000b
3489148,24050006
348914c,c107ceb
3489150,2002025
3489154,10000189
3489158,8fbf004c
348915c,26521b4c
3489160,24130025
3489164,8825
3489168,3c148046
348916c,2694e1f0
3489170,2415000a
3489174,82820003
3489178,50510007
348917c,26310001
3489180,24070006
3489184,2603025
3489188,24050052
348918c,c107cb9
3489190,2402025
3489194,26310001
3489198,26520022
348919c,1635fff5
34891a0,2673000d
34891a4,afa00010
34891a8,3825
34891ac,2406000b
34891b0,24050006
34891b4,c107ceb
34891b8,2002025
34891bc,8e020008
34891c0,24430008
34891c4,ae030008
34891c8,3c03fa00
34891cc,ac430000
34891d0,3c03e0e0
34891d4,246310ff
34891d8,ac430004
34891dc,3c028046
34891e0,8043e1f3
34891e4,33040
34891e8,c33021
34891ec,63080
34891f0,c33021
34891f4,31100
34891f8,431021
34891fc,21040
3489200,24420004
3489204,24070006
3489208,24c60025
348920c,24050052
3489210,3c048042
3489214,24841b48
3489218,c107cb9
348921c,822021
3489220,afa00010
3489224,3825
3489228,2406000b
348922c,24050006
3489230,c107ceb
3489234,2002025
3489238,10000150
348923c,8fbf004c
3489240,26731ca0
3489244,24110025
3489248,2412000a
348924c,3c148046
3489250,2694e1f0
3489254,2415009a
3489258,82820003
348925c,50520007
3489260,26520001
3489264,24070006
3489268,2203025
348926c,24050052
3489270,c107cb9
3489274,2602025
3489278,26520001
348927c,2631000d
3489280,1635fff5
3489284,26730022
3489288,afa00010
348928c,3825
3489290,2406000b
3489294,24050006
3489298,c107ceb
348929c,2002025
34892a0,8e020008
34892a4,24430008
34892a8,ae030008
34892ac,3c03fa00
34892b0,ac430000
34892b4,3c03e0e0
34892b8,246310ff
34892bc,ac430004
34892c0,3c028046
34892c4,8043e1f3
34892c8,2462fff6
34892cc,23040
34892d0,c23021
34892d4,63080
34892d8,c23021
34892dc,31100
34892e0,431021
34892e4,21040
34892e8,24420004
34892ec,24070006
34892f0,24c60025
34892f4,24050052
34892f8,3c048042
34892fc,24841b48
3489300,c107cb9
3489304,822021
3489308,afa00010
348930c,3825
3489310,2406000b
3489314,24050006
3489318,c107ceb
348931c,2002025
3489320,10000116
3489324,8fbf004c
3489328,8e020008
348932c,24430008
3489330,ae030008
3489334,3c03fa00
3489338,ac430000
348933c,2403ffff
3489340,ac430004
3489344,3c128042
3489348,265219f8
348934c,24130025
3489350,8825
3489354,3c148046
3489358,2694e1f0
348935c,2415000a
3489360,82820004
3489364,50510007
3489368,26310001
348936c,24070006
3489370,2603025
3489374,24050052
3489378,c107cb9
348937c,2402025
3489380,26310001
3489384,26520022
3489388,1635fff5
348938c,2673000d
3489390,afa00010
3489394,3825
3489398,2406000b
348939c,24050006
34893a0,c107ceb
34893a4,2002025
34893a8,8e020008
34893ac,24430008
34893b0,ae030008
34893b4,3c03fa00
34893b8,ac430000
34893bc,3c03e0e0
34893c0,246310ff
34893c4,ac430004
34893c8,3c028046
34893cc,8043e1f4
34893d0,33040
34893d4,c33021
34893d8,63080
34893dc,c33021
34893e0,31100
34893e4,431021
34893e8,21040
34893ec,24420004
34893f0,24070006
34893f4,24c60025
34893f8,24050052
34893fc,3c048042
3489400,248419f4
3489404,c107cb9
3489408,822021
348940c,afa00010
3489410,3825
3489414,2406000b
3489418,24050006
348941c,c107ceb
3489420,2002025
3489424,100000d5
3489428,8fbf004c
348942c,2652161c
3489430,24130025
3489434,8825
3489438,3c148046
348943c,2694e1f0
3489440,2415000a
3489444,82820005
3489448,50510007
348944c,26310001
3489450,24070006
3489454,2603025
3489458,24050052
348945c,c107cb9
3489460,2402025
3489464,26310001
3489468,26520022
348946c,1635fff5
3489470,2673000d
3489474,afa00010
3489478,3825
348947c,2406000b
3489480,24050006
3489484,c107ceb
3489488,2002025
348948c,8e020008
3489490,24430008
3489494,ae030008
3489498,3c03fa00
348949c,ac430000
34894a0,3c03e0e0
34894a4,246310ff
34894a8,ac430004
34894ac,3c028046
34894b0,8043e1f5
34894b4,33040
34894b8,c33021
34894bc,63080
34894c0,c33021
34894c4,31100
34894c8,431021
34894cc,21040
34894d0,24420004
34894d4,24070006
34894d8,24c60025
34894dc,24050052
34894e0,3c048042
34894e4,24841618
34894e8,c107cb9
34894ec,822021
34894f0,afa00010
34894f4,3825
34894f8,2406000b
34894fc,24050006
3489500,c107ceb
3489504,2002025
3489508,3c028046
348950c,9042e1f5
3489510,2442fff6
3489514,304200ff
3489518,2c42000a
348951c,1040003c
3489520,3c028046
3489524,3c118042
3489528,26311770
348952c,3c158042
3489530,26b518c4
3489534,24130025
3489538,2412000a
348953c,3c148046
3489540,2694e1f0
3489544,82820005
3489548,50520007
348954c,26520001
3489550,24070006
3489554,2603025
3489558,24050052
348955c,c107cb9
3489560,2202025
3489564,26520001
3489568,26310022
348956c,16b1fff5
3489570,2673000d
3489574,afa00010
3489578,3825
348957c,2406000b
3489580,24050006
3489584,c107ceb
3489588,2002025
348958c,8e020008
3489590,24430008
3489594,ae030008
3489598,3c03fa00
348959c,ac430000
34895a0,3c03e0e0
34895a4,246310ff
34895a8,ac430004
34895ac,3c028046
34895b0,8043e1f5
34895b4,2462fff6
34895b8,23040
34895bc,c23021
34895c0,63080
34895c4,c23021
34895c8,31100
34895cc,431021
34895d0,21040
34895d4,24420004
34895d8,24070006
34895dc,24c60025
34895e0,24050052
34895e4,3c048042
34895e8,24841618
34895ec,c107cb9
34895f0,822021
34895f4,afa00010
34895f8,3825
34895fc,2406000b
3489600,24050006
3489604,c107ceb
3489608,2002025
348960c,3c028046
3489610,9042e1f5
3489614,2442ffec
3489618,304200ff
348961c,2c420008
3489620,10400056
3489624,8fbf004c
3489628,3c138042
348962c,267318c4
3489630,24110025
3489634,24120014
3489638,3c148046
348963c,2694e1f0
3489640,2415009a
3489644,82820005
3489648,50520007
348964c,26520001
3489650,24070006
3489654,2203025
3489658,24050052
348965c,c107cb9
3489660,2602025
3489664,26520001
3489668,2631000d
348966c,1635fff5
3489670,26730022
3489674,afa00010
3489678,3825
348967c,2406000b
3489680,24050006
3489684,c107ceb
3489688,2002025
348968c,8e020008
3489690,24430008
3489694,ae030008
3489698,3c03fa00
348969c,ac430000
34896a0,3c03e0e0
34896a4,246310ff
34896a8,ac430004
34896ac,3c028046
34896b0,8043e1f5
34896b4,2462ffec
34896b8,23040
34896bc,c23021
34896c0,63080
34896c4,c23021
34896c8,31100
34896cc,431021
34896d0,21040
34896d4,24420004
34896d8,24070006
34896dc,24c60025
34896e0,24050052
34896e4,3c048042
34896e8,24841618
34896ec,c107cb9
34896f0,822021
34896f4,afa00010
34896f8,3825
34896fc,2406000b
3489700,24050006
3489704,c107ceb
3489708,2002025
348970c,1000001b
3489710,8fbf004c
3489714,24430008
3489718,ae030008
348971c,3c03fa00
3489720,ac430000
3489724,2403ffff
3489728,ac430004
348972c,3c028046
3489730,8042e1f3
3489734,2842000a
3489738,1440fe88
348973c,3c128042
3489740,1000febf
3489744,3c138042
3489748,24430008
348974c,ae030008
3489750,3c03fa00
3489754,ac430000
3489758,2403ffff
348975c,ac430004
3489760,3c028046
3489764,8042e1f5
3489768,2842000a
348976c,5440ff2f
3489770,3c128042
3489774,1000ff65
3489778,3c028046
348977c,8fb50048
3489780,8fb40044
3489784,8fb30040
3489788,8fb2003c
348978c,8fb10038
3489790,8fb00034
3489794,3e00008
3489798,27bd0050
348979c,27bdffa8
34897a0,afbf0054
34897a4,afbe0050
34897a8,afb7004c
34897ac,afb60048
34897b0,afb50044
34897b4,afb40040
34897b8,afb3003c
34897bc,afb20038
34897c0,afb10034
34897c4,afb00030
34897c8,809025
34897cc,c08825
34897d0,e09825
34897d4,4a10003
34897d8,3825
34897dc,52823
34897e0,24070001
34897e4,8025
34897e8,3c066666
34897ec,24c66667
34897f0,27a20020
34897f4,501021
34897f8,a60018
34897fc,1810
3489800,31883
3489804,527c3
3489808,641823
348980c,34080
3489810,1034021
3489814,84040
3489818,a84023
348981c,a0480000
3489820,a01025
3489824,602825
3489828,200a825
348982c,26100001
3489830,2842000a
3489834,1040ffee
3489838,321000ff
348983c,10000029
3489840,8e420008
3489844,944527c4
3489848,24070008
348984c,2603025
3489850,2252823
3489854,3c048042
3489858,c107cb9
348985c,24840b7c
3489860,afa00010
3489864,3825
3489868,24060010
348986c,24050008
3489870,c107ceb
3489874,2402025
3489878,12000035
348987c,3b0a021
3489880,2694001f
3489884,26220008
3489888,1518c0
348988c,43a821
3489890,15ac00
3489894,15ac03
3489898,241e0010
348989c,24170008
34898a0,3c168042
34898a4,26d627c0
34898a8,afbe0018
34898ac,afb70014
34898b0,afb30010
34898b4,2203825
34898b8,92860000
34898bc,2c02825
34898c0,c104ed5
34898c4,2402025
34898c8,26310008
34898cc,118c00
34898d0,118c03
34898d4,1635fff4
34898d8,2694ffff
34898dc,1000001d
34898e0,2001025
34898e4,24430008
34898e8,ae430008
34898ec,3c03fcff
34898f0,346397ff
34898f4,ac430000
34898f8,3c03ff2d
34898fc,3463feff
3489900,ac430004
3489904,93a20068
3489908,21600
348990c,93a30069
3489910,31c00
3489914,431025
3489918,93a3006b
348991c,431025
3489920,93a3006a
3489924,31a00
3489928,431025
348992c,8e430008
3489930,24640008
3489934,ae440008
3489938,3c04fa00
348993c,ac640000
3489940,10e0ffcd
3489944,ac620004
3489948,1000ffbe
348994c,3c028042
3489950,2001025
3489954,8fbf0054
3489958,8fbe0050
348995c,8fb7004c
3489960,8fb60048
3489964,8fb50044
3489968,8fb40040
348996c,8fb3003c
3489970,8fb20038
3489974,8fb10034
3489978,8fb00030
348997c,3e00008
3489980,27bd0058
3489984,27bdff88
3489988,afbf004c
348998c,afbe0048
3489990,afb70044
3489994,afb60040
3489998,afb5003c
348999c,afb40038
34899a0,afb30034
34899a4,afb20030
34899a8,afb1002c
34899ac,afb00028
34899b0,f7bc0070
34899b4,f7ba0068
34899b8,f7b80060
34899bc,f7b60058
34899c0,f7b40050
34899c4,80a825
34899c8,3c108046
34899cc,2610e248
34899d0,3c138046
34899d4,2673e220
34899d8,2009025
34899dc,8825
34899e0,3c168042
34899e4,26d627c0
34899e8,3c028042
34899ec,d4580b88
34899f0,3c148042
34899f4,3c028042
34899f8,d45c0b90
34899fc,4620e686
3489a00,92430000
3489a04,24020001
3489a08,54620032
3489a0c,26310001
3489a10,96c20006
3489a14,44820000
3489a1c,46800021
3489a20,46380082
3489a24,4620108d
3489a28,44071000
3489a2c,510018
3489a30,3c028011
3489a34,3442a5d0
3489a38,90420032
3489a3c,10400006
3489a40,3c028011
3489a44,468010a1
3489a48,463a0102
3489a4c,46241080
3489a50,4620108d
3489a54,44071000
3489a58,3442a5d0
3489a5c,8442002e
3489a60,284200a1
3489a64,14400008
3489a68,92821ff0
3489a6c,44871000
3489a74,468010a1
3489a78,463c0002
3489a7c,46201000
3489a80,4620000d
3489a84,44070000
3489a88,a3a20018
3489a8c,26821ff0
3489a90,90430001
3489a94,a3a30019
3489a98,90420002
3489a9c,a3a2001a
3489aa0,2402ffff
3489aa4,a3a2001b
3489aa8,1012
3489aac,e23821
