10,106b6a3a
3484fb8,340804ff
3484fbc,afa80010
3484fc0,25680008
3484fc4,afa80014
3484fc8,85680004
3484fcc,afa80018
3484fd0,c027637
3484fd8,27bd0028
3484fdc,8fbf0004
3484fe0,8fa40008
3484fe4,8fa5000c
3484fe8,8fa60010
3484fec,8fa70014
3484ff0,8fa90018
3484ff4,8faa001c
3484ff8,8fab0020
3484ffc,8fac0024
3485000,27bd0028
3485004,95680000
3485008,a4281e1a
348500c,24080002
3485010,ad281364
3485014,3e00008
348501c,8c6d0004
3485020,3c0e8068
3485024,81ce1dfa
3485028,1ae7825
348502c,11e0000a
3485034,11c00006
348503c,946e0ed4
3485040,31ce0010
3485044,1cd7025
3485048,11c00003
3485050,3e00008
3485054,340f0001
3485058,3e00008
348505c,340f0000
3485060,1000
3485064,4800
348506c,e000
3485070,4800
3485078,806e0b30
348507c,49890
3485b20,24a55630
3485b24,3c0e8068
3485b28,25ce5a80
3485b2c,3e00008
3485b30,1c27021
3485b34,34191000
3485b38,340a4800
3485b3c,340d0000
3485b40,340ce000
3485b44,340e4800
3485b48,3e00008
3485b4c,34180000
3485b54,3c088012
3485b58,2508a5d0
3485b5c,95090eda
3485b60,31290008
3485b64,15200008
3485b68,8d090004
3485b6c,15200004
3485b70,3c098068
3485b74,81295b50
3485b78,15200003
3485b80,3e00008
3485b84,34090000
3485b88,3e00008
3485b8c,34090001
3485b90,340400b4
3485b94,80aa01f9
3485b98,15400002
3485ba0,34190000
3485ba4,3e00008
3485bac,a20001f8
3485bb0,24180001
3485bb4,3e00008
3485bb8,a21801f9
3485bbc,acaa0180
3485bc0,3e00008
3485bc4,a0a001f9
3485bc8,3c08801d
3485bcc,25082578
3485bd0,3409006c
3485bd4,8d0a6300
3485bd8,112a0009
3485bdc,340a0001
3485be0,340b0036
3485be4,ad0a6300
3485be8,a10b6304
3485bec,240cffff
3485bf0,810e63e7
3485bf4,15cc0002
3485bf8,340d0002
3485bfc,a10d63e7
3485c00,3e00008
3485c04,24060022
3485c10,afb0003c
3485c14,27bdffe0
3485c18,afbf0014
3485c1c,3c098068
3485c20,25295c08
3485c24,812a0000
3485c28,1540000a
3485c30,8e4b0028
3485c34,3c0c4370
3485c38,16c082a
3485c3c,14200005
3485c40,340d0001
3485c44,a12d0000
3485c48,3404001b
3485c4c,c032a9c
3485c54,8fbf0014
3485c58,3e00008
3485c5c,27bd0020
3485c60,8e721c44
3485c64,240e0003
3485c68,a22e05b0
3485c6c,926f07af
3485c70,4406b000
3485c74,4407a000
3485c78,3e00008
3485c80,90580000
3485c84,27bdffd0
3485c88,afbf0014
3485c8c,afa40018
3485c90,afa5001c
3485c94,afa60020
3485c98,afa70024
3485c9c,3c048068
3485ca0,80845c08
3485ca4,1080001b
3485cac,3c048068
3485cb0,8c845c0c
3485cb4,2885001e
3485cb8,14a00016
3485cc0,28850050
3485cc4,10a0000c
3485ccc,3c043d4d
3485cd0,2484cccd
3485cd4,ae4404d0
3485cd8,2402025
3485cdc,248404c8
3485ce0,3c05437f
3485ce4,3c063f80
3485ce8,3c074120
3485cec,c0190a0
3485cf4,10000007
3485cf8,2402025
3485cfc,248404c8
3485d00,34050000
3485d04,3c063f80
3485d08,3c074120
3485d0c,c0190a0
3485d14,8fbf0014
3485d18,8fa40018
3485d1c,8fa5001c
3485d20,8fa60020
3485d24,8fa70024
3485d28,3e00008
3485d2c,27bd0030
3485d30,860800b6
3485d34,25084000
3485d38,a60800b6
3485d3c,34080001
3485d40,a20805e8
3485d44,a2000554
3485d48,8e090004
3485d4c,240afffe
3485d50,1495824
3485d54,ae0b0004
3485d58,3c088068
3485d5c,25085da0
3485d60,3e00008
3485d64,ae08013c
3485d68,860800b6
3485d6c,2508c000
3485d70,a60800b6
3485d74,34080001
3485d78,a20805e8
3485d7c,a2000554
3485d80,8e090004
3485d84,240afffe
3485d88,1495824
3485d8c,ae0b0004
3485d90,3c088068
3485d94,25085da0
3485d98,3e00008
3485d9c,ae08013c
3485da0,27bdffd0
3485da4,afbf0014
3485da8,afa40018
3485dac,afa5001c
3485db0,34080001
3485db4,a0880554
3485db8,8488001c
3485dbc,11000006
3485dc4,3c048068
3485dc8,8c845c0c
3485dcc,24850001
3485dd0,3c018068
3485dd4,ac255c0c
3485dd8,3c048068
3485ddc,8c845c0c
3485de0,34050003
3485de4,14850009
3485dec,8fa40018
3485df0,8488001c
3485df4,34090001
3485df8,11090002
3485dfc,240539b0
3485e00,240539b1
3485e04,c008bf4
3485e0c,28850028
3485e10,14a0001a
3485e18,8fa40018
3485e1c,24840028
3485e20,3c0543c8
3485e24,3c063f80
3485e28,3c0740c0
3485e2c,c0190a0
3485e34,8fa40018
3485e38,24840558
3485e3c,c023270
3485e44,8fa40018
3485e48,c008bf4
3485e4c,2405311f
3485e50,3c048068
3485e54,8c845c0c
3485e58,34080061
3485e5c,14880007
3485e64,8fa40018
3485e68,8fa5001c
3485e6c,8c8b0138
3485e70,8d6b0010
3485e74,256913ec
3485e78,ac89013c
3485e7c,8fbf0014
3485e80,3e00008
3485e84,27bd0030
3485e88,3c01c416
3485e8c,44816000
3485e90,3e00008
3485e94,3025
3485e98,3c014416
3485e9c,44816000
3485ea0,3e00008
3485ea4,3025
3485ea8,afa40018
3485eac,3c08801e
3485eb0,2508aa30
3485eb4,3e00008
3485eb8,ad000678
3485ebc,27bdffe8
3485ec0,afaa0004
3485ec4,846f4a2a
3485ec8,340a0002
3485ecc,15ea0002
3485ed0,340a0001
3485ed4,a46a4a2a
3485ed8,846f4a2a
3485edc,8faa0004
3485ee0,3e00008
3485ee4,27bd0018
3485ee8,27bdffe8
3485eec,afaa0004
3485ef0,846e4a2a
3485ef4,340a0002
3485ef8,15ca0002
3485efc,340a0003
3485f00,a46a4a2a
3485f04,846e4a2a
3485f08,8faa0004
3485f0c,3e00008
3485f10,27bd0018
3485f14,27bdffe8
3485f18,afaa0004
3485f1c,85034a2a
3485f20,340a0002
3485f24,146a0002
3485f28,340a0001
3485f2c,a50a4a2a
3485f30,85034a2a
3485f34,8faa0004
3485f38,3e00008
3485f3c,27bd0018
3485f40,27bdffe8
3485f44,afaa0004
3485f48,85034a2a
3485f4c,340a0002
3485f50,146a0002
3485f54,340a0003
3485f58,a50a4a2a
3485f5c,85034a2a
3485f60,8faa0004
3485f64,3e00008
3485f68,27bd0018
3485f6c,27bdffe8
3485f70,afaa0004
3485f74,85034a2a
3485f78,340a0002
3485f7c,146a0002
3485f80,340a0001
3485f84,a50a4a2a
3485f88,85034a2a
3485f8c,8faa0004
3485f90,3e00008
3485f94,27bd0018
3485f98,27bdffe8
3485f9c,afaa0004
3485fa0,85034a2a
3485fa4,340a0002
3485fa8,146a0002
3485fac,340a0003
3485fb0,a50a4a2a
3485fb4,85034a2a
3485fb8,8faa0004
3485fbc,3e00008
3485fc0,27bd0018
3485fc4,27bdffe8
3485fc8,afaa0004
3485fcc,a42bca2a
3485fd0,340a0002
3485fd4,156a0002
3485fd8,340a0003
3485fdc,a50a4a2a
3485fe0,85034a2a
3485fe4,8faa0004
3485fe8,3e00008
3485fec,27bd0018
3485ff0,27bdffe8
3485ff4,afaa0004
3485ff8,85034a2a
3485ffc,340a0002
3486000,146a0002
3486004,340a0001
3486008,a50a4a2a
348600c,85034a2a
3486010,8faa0004
3486014,3e00008
3486018,27bd0018
348601c,27bdffe8
3486020,afaa0004
3486024,85034a2a
3486028,340a0002
348602c,146a0002
3486030,340a0003
3486034,a50a4a2a
3486038,85034a2a
348603c,8faa0004
3486040,3e00008
3486044,27bd0018
3486048,3c08801e
348604c,25084ee8
3486050,3409f000
3486054,a5090000
3486058,3e00008
348605c,84cb4a2e
3486060,28410024
3486064,3c088068
3486068,25081e30
348606c,91080000
3486070,11000002
3486078,28410000
348607c,3e00008
3486084,24a56f04
3486088,8c880144
348608c,11050007
3486090,3c09801e
3486094,2529aa30
3486098,3c0a446a
348609c,254ac000
34860a0,3c0bc324
34860a4,ad2a0024
34860a8,ad2b002c
34860ac,3e00008
34860b4,27bdffd8
34860b8,afbf0024
34860bc,afa40028
34860c0,afa5002c
34860c4,afa60030
34860c8,c022865
34860cc,8fa40030
34860d0,44822000
34860d4,44800000
34860d8,240e0002
34860dc,468021a0
34860e0,afae0018
34860e4,8fa40028
34860e8,8fa5002c
34860ec,8fa60030
34860f0,3c073f80
34860f4,3c080400
34860f8,250832b0
34860fc,14c80002
3486104,3c074040
3486108,e7a60014
348610c,e7a00010
3486110,c023000
3486114,e7a0001c
3486118,8fbf0024
348611c,8fbf0024
3486120,3e00008
3486124,27bd0028
3486128,3c0a8068
348612c,814a1df5
3486130,11400003
3486134,8ccb0138
3486138,8d6b0010
348613c,25690adc
3486140,3e00008
3486144,acc90180
3486148,27bdffe8
348614c,afbf0014
3486150,3c0a8068
3486154,814a1df5
3486158,15400003
3486160,c037500
3486168,8fbf0014
348616c,3e00008
3486170,27bd0018
3486174,3c010080
3486178,3c180001
348617c,3e00008
3486180,8c4e0670
3486184,3c0a8068
3486188,814a1df5
348618c,11400002
3486194,34180003
3486198,3c078012
348619c,24e7a5d0
34861a0,3e00008
34861a4,24010003
34861a8,3c0a8068
34861ac,814a1df5
34861b0,11400008
34861b8,c1a0920
34861c0,3c08801e
34861c4,25088966
34861c8,34090004
34861cc,a5090000
34861d4,8fbf0014
34861d8,3e00008
34861dc,27bd0018
34861e0,27bdffe0
34861e4,afbf0014
34861e8,afa10018
34861ec,afa4001c
34861f0,3c0a8068
34861f4,814a1df5
34861f8,1540000b
3486200,3c04801d
3486204,248484a0
3486208,3c058068
348620c,90a51df8
3486210,34060000
3486214,c037385
348621c,34044802
3486220,c0191bc
3486228,8fa4001c
348622c,8fa10018
3486230,8fbf0014
3486234,3e00008
3486238,27bd0020
3486240,27bdffe0
3486244,afbf0014
3486248,afa40018
348624c,3c0d8068
3486250,81ad623c
3486254,15a0000c
348625c,3c08801e
3486260,2508aa30
3486264,8d090670
3486268,340a4000
348626c,12a5824
3486270,1160000d
3486278,34080001
348627c,3c018068
3486280,a028623c
3486284,10000023
3486288,3c08801e
348628c,2508aa30
3486290,8d090670
3486294,340a4000
3486298,12a5824
348629c,1160000c
34862a4,1000001b
34862a8,24a420d8
34862ac,c037519
34862b4,24010002
34862b8,14410016
34862c0,3c08801e
34862c4,25088966
34862c8,34090004
34862cc,a5090000
34862d0,3c0b8012
34862d4,256ba5d0
34862d8,816c0ede
34862dc,358c0001
34862e0,a16c0ede
34862e4,3c09801e
34862e8,2529a2ba
34862ec,340802ae
34862f0,a5280000
34862f4,3408002a
34862f8,3c09801e
34862fc,2529a2fe
3486300,a1280000
3486304,34080014
3486308,3c09801e
348630c,2529a2b5
3486310,a1280000
3486314,8fbf0014
3486318,3e00008
348631c,27bd0020
3486320,27bdffd0
3486324,afbf0014
3486328,afa80018
348632c,afa9001c
3486330,afaa0020
3486334,afab0024
3486338,afac0028
348633c,afad002c
3486340,3c088012
3486344,2508a5d0
3486348,85090f20
348634c,31290040
3486350,1120000e
3486354,3c08801e
3486358,2508aa30
348635c,8d09039c
3486360,1120000a
3486364,340a00a1
3486368,852b0000
348636c,154b0007
3486370,240cf7ff
3486374,8d0d066c
3486378,18d6824
348637c,ad0d066c
3486380,ad00039c
3486384,ad00011c
3486388,ad200118
348638c,afad002c
3486390,afac0028
3486394,afab0024
3486398,afaa0020
348639c,afa9001c
34863a0,afa80018
34863a4,afbf0014
34863a8,860e001c
34863ac,3e00008
34863b0,27bd0030
34863b4,27bdffd0
34863b8,afbf0014
34863bc,afa80018
34863c0,afa9001c
34863c4,afaa0020
34863c8,84a800a4
34863cc,34090002
34863d0,1509000c
34863d4,340a0006
34863d8,80880003
34863dc,150a0009
34863e4,3c088012
34863e8,2508a5d0
34863ec,85090f20
34863f0,31290040
34863f4,11200003
34863fc,c0083ad
3486404,8faa0020
3486408,8fa9001c
348640c,8fa80018
3486410,8fbf0014
3486414,8602001c
3486418,3e00008
348641c,27bd0030
3486420,27bdffd0
3486424,afbf001c
3486428,afa40020
348642c,afa50024
3486430,e7a00028
3486434,4602003c
348643c,45010005
3486444,c1a23ff
348644c,10000003
3486454,c1a2401
348645c,34060014
3486460,3407000a
3486464,44801000
3486468,c7a00028
348646c,8fa50024
3486470,8fa40020
3486474,8fbf001c
3486478,4602003c
348647c,27bd0030
3486480,3e00008
3486488,27bdffd0
348648c,afbf001c
3486490,afa40020
3486494,afa50024
3486498,e7a40028
348649c,e7a6002c
34864a0,4606203c
34864a8,45000003
34864b0,c1a240c
34864b8,34060014
34864bc,3407000a
34864c0,44801000
34864c4,c7a6002c
34864c8,c7a40028
34864cc,8fa50024
34864d0,8fa40020
34864d4,8fbf001c
34864d8,4606203c
34864dc,27bd0030
34864e0,3e00008
34864e8,c1a246f
34864f0,8fbf001c
34864f4,27bd0020
34864f8,3e00008
3486504,27bdffe8
3486508,afbf0014
348650c,c008ab4
3486514,8fbf0014
3486518,27bd0018
348651c,8fa40018
3486520,8c8a0138
3486524,8d4a0010
3486528,25431618
348652c,3c088068
3486530,81086500
3486534,1100000a
3486538,3c098012
348653c,2529a5d0
3486540,95281406
3486544,290105dc
3486548,14200005
348654c,9488029c
3486550,31080002
3486554,15000002
348655c,254314d0
3486560,3e00008
3486568,3c188012
348656c,2718a5d0
3486570,8f180004
3486574,17000003
348657c,3c0a806b
3486580,254af180
3486584,24780008
3486588,3e00008
348658c,adf802c0
3486590,3c0f8012
3486594,25efa5d0
3486598,8def0004
348659c,15e00003
34865a4,3c0e806b
34865a8,25cef180
34865ac,ac4e0004
34865b0,3e00008
34865b4,820f013f
34865bc,3c088068
34865c0,810865b8
34865c4,11000007
34865c8,3c09801d
34865cc,252984a0
34865d0,8d281d44
34865d4,31080002
34865d8,11000002
34865e0,34069100
34865e4,3e00008
34865e8,afa60020
34865ec,3c088068
34865f0,810865b8
34865f4,11000005
34865f8,3c09801d
34865fc,252984a0
3486600,8d281d44
3486604,35080002
3486608,ad281d44
348660c,3e00008
3486610,34e74000
3486618,3c038012
348661c,2463a5d0
3486620,8c6e0004
3486624,15c0000c
3486628,24020005
348662c,24020011
3486630,3c088068
3486634,81086614
3486638,11000007
348663c,3c09801d
3486640,252984a0
3486644,8d281d44
3486648,31080002
348664c,11000002
3486650,34020001
3486654,34020003
3486658,3e00008
348665c,3c048010
3486660,3c088068
3486664,81086614
3486668,11000005
348666c,3c09801d
3486670,252984a0
3486674,8d281d44
3486678,35080002
348667c,ad281d44
3486680,3e00008
3486684,34e78000
3486688,27bdffe8
348668c,afa20010
3486690,afbf0014
3486694,c1a8757
3486698,46000306
348669c,406821
34866a0,8fa20010
34866a4,8fbf0014
34866a8,3e00008
34866ac,27bd0018
34866b0,ac800130
34866b4,ac800134
34866b8,3c018012
34866bc,2421a5d0
34866c0,80280edc
34866c4,35080008
34866c8,a0280edc
34866cc,3c013f80
34866d0,3e00008
34866d4,44813000
34866d8,3c038012
34866dc,910f014f
34866e0,2463a5d0
34866e4,25ef0023
34866e8,9078008b
34866f0,11f80003
34866f8,3e00008
34866fc,a100014f
3486700,3e00008
348670c,27bdffe8
3486710,afbf0014
3486714,8608001c
3486718,310900ff
348671c,3401000c
3486720,15210013
3486728,3c08801d
348672c,250884a0
3486730,850900a4
3486734,3401005b
3486738,1521000d
3486740,c1a9e6f
3486744,34040031
3486748,10400007
3486750,c1a9eb8
3486754,34040031
3486758,14400003
3486760,10000003
3486768,c0083ad
348676c,2002025
3486770,8fbf0014
3486774,3e00008
3486778,27bd0018
348677c,27bdffe8
3486780,afbf0014
3486784,956bb4c6
3486788,c1a9e6f
348678c,3404002f
3486790,10400006
3486794,340c0001
3486798,c1a9eb8
348679c,3404002f
34867a0,14400002
34867a4,340c0001
34867a8,6025
34867ac,8fbf0014
34867b0,3e00008
34867b4,27bd0018
34867b8,27bdffe0
34867bc,afa20008
34867c0,afb0000c
34867c4,afa30010
34867c8,afa40014
34867cc,afa50018
34867d0,afbf001c
34867d4,c1aa023
34867dc,40c825
34867e0,8fa20008
34867e4,8fb0000c
34867e8,8fa30010
34867ec,8fa40014
34867f0,8fa50018
34867f4,8fbf001c
34867f8,3e00008
34867fc,27bd0020
3486800,27bdffe8
3486804,afbf0014
3486808,3c028068
348680c,90421f6b
3486810,10400005
3486818,c1a1a30
3486820,10000002
3486828,91820074
348682c,8fbf0014
3486830,3e00008
3486834,27bd0018
3486838,27bdffe8
348683c,afbf0014
3486840,3c028068
3486844,90421f6b
3486848,10400005
3486850,c1a1a30
3486858,10000004
3486860,3c028012
3486864,581021
3486868,9042a644
348686c,8fbf0014
3486870,3e00008
3486874,27bd0018
3486878,27bdffe8
348687c,afa70010
3486880,afbf0014
3486884,3c028068
3486888,90421f6b
348688c,10400005
3486894,c1a1a30
348689c,10000004
34868a4,3c028012
34868a8,4e1021
34868ac,9042a644
34868b0,8fa70010
34868b4,8fbf0014
34868b8,3e00008
34868bc,27bd0018
34868c0,27bdffe0
34868c4,afb0000c
34868c8,afa30010
34868cc,afa40014
34868d0,afa50018
34868d4,afbf001c
34868d8,3c018068
34868dc,90211f6b
34868e0,10200003
34868e8,c1aa009
34868f0,8fb0000c
34868f4,8fa30010
34868f8,8fa40014
34868fc,8fa50018
3486900,8fbf001c
3486904,3e00008
3486908,27bd0020
348690c,27bdffe0
3486910,afa30010
3486914,afa40014
3486918,afa50018
348691c,afbf001c
3486920,c1a9f9c
3486928,40c025
348692c,3c0b8012
3486930,256ba5d0
3486934,3c0a8010
3486938,914a8f61
348693c,24010037
3486940,16a5821
3486944,916c0074
3486948,11810002
3486950,c025
3486954,8fa30010
3486958,8fa40014
348695c,8fa50018
3486960,8fbf001c
3486964,3e00008
3486968,27bd0020
348696c,27bdffe0
3486970,afab0010
3486974,afb00014
3486978,afa20018
348697c,afbf001c
3486980,8e030684
3486984,3c0b8068
3486988,916b1f6b
348698c,15600004
3486990,3c0b8068
3486994,916b1f6c
3486998,11600009
34869a0,82040144
34869a4,c1a9fa3
34869a8,602825
34869ac,401825
34869b0,14600003
34869b8,8fb00014
34869bc,ae000684
34869c0,8fab0010
34869c4,8fb00014
34869c8,8fa20018
34869cc,8fbf001c
34869d0,3e00008
34869d4,27bd0020
34869d8,27bdffe8
34869dc,afbf0014
34869e0,c1a9fbf
34869e8,8fbf0014
34869ec,3e00008
34869f0,27bd0018
34869f4,3c088012
34869f8,2508a5d0
34869fc,10c1021
3486a00,90450074
3486a04,93b80037
3486a08,3401002c
3486a0c,17010003
3486a10,1825
3486a14,3c038068
3486a18,90631f6c
3486a1c,3e00008
3486a24,27bdffe8
3486a28,afa1000c
3486a2c,afa20010
3486a30,afbf0014
3486a34,a60c0252
3486a38,34020001
3486a3c,3c018068
3486a40,ac226708
3486a44,8fa1000c
3486a48,8fa20010
3486a4c,8fbf0014
3486a50,3e00008
3486a54,27bd0018
3486a58,27bdffe8
3486a5c,afa1000c
3486a60,afa20010
3486a64,afbf0014
3486a68,8609026a
3486a6c,34020000
3486a70,3c018068
3486a74,ac226708
3486a78,8fa1000c
3486a7c,8fa20010
3486a80,8fbf0014
3486a84,3e00008
3486a88,27bd0018
3486a8c,27bdffe8
3486a90,afa1000c
3486a94,afa20010
3486a98,afbf0014
3486a9c,3c198068
3486aa0,8f396708
3486aa4,8fa1000c
3486aa8,8fa20010
3486aac,8fbf0014
3486ab0,3e00008
3486ab4,27bd0018
3486ab8,27bdffe8
3486abc,afa1000c
3486ac0,afa20010
3486ac4,afbf0014
3486ac8,94430ef4
3486acc,3c0f8068
3486ad0,8def6708
3486ad4,8fa1000c
3486ad8,8fa20010
3486adc,8fbf0014
3486ae0,3e00008
3486ae4,27bd0018
3486ae8,27bdffe0
3486aec,afa20010
3486af0,afa30014
3486af4,afa40018
3486af8,afbf001c
3486afc,c1a9e9b
3486b00,34040024
3486b04,920902fa
3486b08,8fa20010
3486b0c,8fa30014
3486b10,8fa40018
3486b14,8fbf001c
3486b18,3e00008
3486b1c,27bd0020
3486b20,27bdffe0
3486b24,afa20010
3486b28,afa30014
3486b2c,afa40018
3486b30,afbf001c
3486b34,c1a9e9b
3486b38,34040025
3486b3c,8fa20010
3486b40,8fa30014
3486b44,8fa40018
3486b48,8fbf001c
3486b4c,3e00008
3486b50,27bd0020
3486b54,27bdffe0
3486b58,afa20010
3486b5c,afa30014
3486b60,afa40018
3486b64,afbf001c
3486b68,c1a9e9b
3486b6c,34040026
3486b70,2404001e
3486b74,8fa20010
3486b78,8fa30014
3486b7c,8fbf001c
3486b80,3e00008
3486b84,27bd0020
3486b88,27bdffe0
3486b8c,afa20010
3486b90,afa30014
3486b94,afa40018
3486b98,afbf001c
3486b9c,c1a9e9b
3486ba0,34040027
3486ba4,340403e7
3486ba8,8fa20010
3486bac,8fa30014
3486bb0,8fbf001c
3486bb4,3e00008
3486bb8,27bd0020
3486bbc,3c028068
3486bc0,90421f6c
3486bc4,1440000e
3486bcc,2196021
3486bd0,a1840074
3486bd4,24030001
3486bd8,24050023
3486bdc,2031021
3486be0,904d0068
3486be4,24630001
3486be8,3063ffff
3486bec,14ad0002
3486bf0,28610004
3486bf4,a0440068
3486bf8,5420fff9
3486bfc,2031021
3486c00,3e00008
3486c08,27bdffe0
3486c0c,afa40018
3486c10,afbf001c
3486c14,c1a9eb8
3486c18,34040021
3486c1c,14400009
3486c24,c1a9e9b
3486c28,34040021
3486c2c,2202825
3486c30,460e8380
3486c34,44079000
3486c38,2406000b
3486c3c,1000000e
3486c40,1025
3486c44,3c010001
3486c48,310821
3486c4c,24180004
3486c50,a03804bf
3486c54,3c010001
3486c58,310821
3486c5c,24080036
3486c60,a02803dc
3486c64,3c08801e
3486c68,a100887c
3486c6c,a100895f
3486c70,3c08801f
3486c74,a1008d38
3486c78,8fa40018
3486c7c,8fbf001c
3486c80,3e00008
3486c84,27bd0020
3486c88,24010016
3486c8c,17210003
3486c90,24010004
3486c94,3e00008
3486c98,8479001c
3486c9c,3e00008
3486ca0,240100f0
3486ca4,3c0e8068
3486ca8,25ce6cbc
3486cac,afae0010
3486cb0,24066013
3486cb4,3e00008
3486cbc,27bdffe0
3486cc0,afb10018
3486cc4,afb00014
3486cc8,a08025
3486ccc,808825
3486cd0,afbf001c
3486cd4,962e029c
3486cd8,260420d8
3486cdc,35cf0001
3486ce0,c037519
3486ce4,a62f029c
3486ce8,24010004
3486cec,54410021
3486cf0,8fbf001c
3486cf4,c035844
3486cf8,2002025
3486cfc,5040001d
3486d00,8fbf001c
3486d04,c035886
3486d08,2002025
3486d0c,3c020001
3486d10,501021
3486d14,904204bd
3486d18,3c18800f
3486d1c,27188530
3486d20,8f182710
3486d24,24010001
3486d28,10400005
3486d30,1041000a
3486d38,1000000e
3486d3c,8fbf001c
3486d40,2719071c
3486d44,ae3902a4
3486d48,271903d0
3486d4c,320f809
3486d50,2202025
3486d54,10000006
3486d5c,2719074c
3486d60,ae3902a4
3486d64,271903d0
3486d68,320f809
3486d6c,2202025
3486d70,8fbf001c
3486d74,8fb00014
3486d78,8fb10018
3486d7c,3e00008
3486d80,27bd0020
3486d84,27bdffc0
3486d88,afbf0000
3486d8c,afa20004
3486d90,afa30008
3486d94,afa4000c
3486d98,afa50010
3486d9c,afa60014
3486da0,afa70018
3486da4,afb0001c
3486da8,afb10020
3486dac,afa10024
3486db0,8fa40060
3486db4,c1a9999
3486db8,8c840000
3486dbc,8fa20004
3486dc0,8fa30008
3486dc4,8fa4000c
3486dc8,8fa50010
3486dcc,8fa60014
3486dd0,8fa70018
3486dd4,8fb0001c
3486dd8,8fb10020
3486ddc,8fa10024
3486de0,c015c0c
3486de4,3272821
3486de8,8fbf0000
3486dec,3e00008
3486df0,27bd0040
3486df8,27bdffb0
3486dfc,afa80020
3486e00,afa90024
3486e04,afaa0028
3486e08,afa4002c
3486e0c,afa50030
3486e10,afa60034
3486e14,afb00038
3486e18,afb1003c
3486e1c,afbf0040
3486e20,26100001
3486e24,3c018068
3486e28,a4306df4
3486e2c,c009571
3486e34,8fa50030
3486e38,10400005
3486e40,22025
3486e44,8fa50034
3486e48,c1a206b
3486e50,3c018068
3486e54,a4206df4
3486e58,8fa80020
3486e5c,8fa90024
3486e60,8faa0028
3486e64,8fa4002c
3486e68,8fa50030
3486e6c,8fa60034
3486e70,8fb00038
3486e74,8fb1003c
3486e78,8fbf0040
3486e7c,3e00008
3486e80,27bd0050
3486e84,27bdffe0
3486e88,afbf0010
3486e8c,afb00014
3486e90,84700000
3486e94,12000002
3486e9c,24840010
3486ea0,c019b04
3486ea8,8fb00014
3486eac,8fbf0010
3486eb0,3e00008
3486eb4,27bd0020
3486eb8,27bdffc0
3486ebc,afb00010
3486ec0,afa40014
3486ec4,afa50018
3486ec8,afa6001c
3486ecc,afa70020
3486ed0,afa10024
3486ed4,afa30028
3486ed8,afa20030
3486edc,afbf0034
3486ee0,8fb0008c
3486ee4,86100000
3486ee8,1200000e
3486ef0,402025
3486ef4,c000ba0
3486ef8,24050010
3486efc,8fb00010
3486f00,8fa40014
3486f04,8fa50018
3486f08,8fa6001c
3486f0c,8fa70020
3486f10,8fa10024
3486f14,8fa30028
3486f18,8fa20030
3486f1c,24420010
3486f20,403825
3486f24,8fb00010
3486f28,8fbf0034
3486f2c,820a001e
3486f30,3c010001
3486f34,3e00008
3486f38,27bd0040
3486f3c,27bdffa8
3486f40,8009446
3486f44,afa60060
3486f48,27bdffd0
3486f4c,80094fe
3486f50,afbf002c
3486f54,2402025
3486f58,3e00008
3486f5c,2003825
3486f60,86470018
3486f64,10e00005
3486f6c,f03820
3486f70,3c06806c
3486f74,24c689ac
3486f78,a4c70000
3486f7c,3e00008
3486f80,24064002
3486f84,27a5005c
3486f88,2802025
3486f8c,3e00008
3486f90,2003825
3486f94,86070018
3486f98,10e00005
3486fa0,f73820
3486fa4,3c05806c
3486fa8,24a589ac
3486fac,a4a70000
3486fb0,3e00008
3486fb4,2602825
3486fb8,86070018
3486fbc,34060000
3486fc0,10e00006
3486fc8,f73820
3486fcc,24e70003
3486fd0,3c05806c
3486fd4,24a589ac
3486fd8,a4a70000
3486fdc,27b30044
3486fe0,3e00008
3486fe4,24110003
3486fe8,27bdffe0
3486fec,afbf0010
3486ff0,2802025
3486ff4,24060002
3486ff8,86070018
3486ffc,10e00005
3487004,24e70006
3487008,3c05806c
348700c,24a589ac
3487010,a4a70000
3487014,c004d9e
3487018,2602825
348701c,10400004
3487020,2802025
3487024,e4540060
3487028,864e0000
348702c,a44e0032
3487030,24060001
3487034,86070018
3487038,10e00004
348703c,24e70007
3487040,3c05806c
3487044,24a589ac
3487048,a4a70000
348704c,c004d9e
3487050,2602825
3487054,10400004
3487058,2802025
348705c,e4540060
3487060,864e0004
3487064,a44e0032
3487068,8fbf0010
348706c,3e00008
3487070,27bd0020
3487074,c02825
3487078,c1a8fa5
348707c,72025
3487080,8fbf0014
3487084,3e00008
3487088,27bd0020
348708c,27bdffa0
3487090,afa40010
3487094,afa50014
3487098,afa60018
348709c,afa7001c
34870a0,afa10020
34870a4,afa20024
34870a8,afa30028
34870ac,afa8002c
34870b0,afa90030
34870b4,afaa0034
34870b8,afab0038
34870bc,afae003c
34870c0,afaf0040
34870c4,e7b00044
34870c8,afbf0048
34870cc,2003025
34870d0,c1a4a6b
34870d4,602825
34870d8,8fa40010
34870dc,8fa50014
34870e0,8fa60018
34870e4,8fa7001c
34870e8,8fa10020
34870ec,8fa20024
34870f0,8fa30028
34870f4,8fa8002c
34870f8,8fa90030
34870fc,8faa0034
3487100,8fab0038
3487104,8fae003c
3487108,8faf0040
348710c,c7b00044
3487110,650019
3487114,c4c40024
3487118,c4c80028
348711c,8fbf0048
3487120,3e00008
3487124,27bd0060
3487128,27bdffa0
348712c,afa40010
3487130,afa50014
3487134,afa60018
3487138,afa7001c
