10,10737f3a
34845f8,3c088068
34845fc,8d0845e8
3484600,11000003
3484608,c1a11a9
3484610,8fbf0010
3484614,27bd0018
3484618,8fb00020
348461c,27bd0050
3484620,3e00008
3484628,2002025
348462c,240500ff
3484630,3c088068
3484634,8d0845e8
3484638,11000004
3484640,92080682
3484644,35090010
3484648,a2090682
348464c,3e00008
3484654,27bdffe8
3484658,afbf0010
348465c,24010002
3484660,3c098012
3484664,3c188068
3484668,8f1845e8
348466c,1300000a
3484674,92180682
3484678,330b0010
348467c,11600006
3484684,860b0840
3484688,15600003
3484690,c1a11a9
3484698,8fbf0010
348469c,3e00008
34846a0,27bd0018
34846a4,92180682
34846a8,330bffef
34846ac,a20b0682
34846b0,3c188012
34846b4,2718a5d0
34846b8,870b13c8
34846bc,15600022
34846c4,3c0b8068
34846c8,856b45ec
34846cc,560000d
34846d0,870c0030
34846d4,930f003d
34846d8,11e00004
34846e0,b5843
34846e4,b5c00
34846e8,b5c03
34846ec,18b6022
34846f0,5800004
34846f8,a70c0030
34846fc,10000002
3484704,a7000030
3484708,870b0030
348470c,1560000e
3484714,3c0f801d
3484718,25ef84a0
348471c,85eb00a4
3484720,340c0010
3484724,156c0008
348472c,3c0b8068
3484730,816b74d8
3484734,15600004
348473c,ade01d2c
3484740,ade01d38
3484744,a30000cc
3484748,3e00008
3484750,3c088068
3484754,850845ec
3484758,240afffe
348475c,150a0005
3484764,86290198
3484768,11200002
3484770,a6200184
3484774,862a0032
3484778,44808000
348477c,3e00008
3484784,23400
3484788,63403
348478c,3c010001
3484790,34211cbc
3484794,817021
3484798,8dcf0008
348479c,91f80000
34847a0,340f0001
34847a4,15f80004
34847ac,8fbf0024
34847b0,8fb00020
34847b4,27bd0030
34847b8,3e00008
34847c4,4f1021
34847c8,3c098068
34847cc,812947c0
34847d0,11200008
34847d4,8042a65c
34847d8,3c0a801d
34847dc,254a84a0
34847e0,8d491d44
34847e4,31210002
34847e8,14200002
34847ec,3402000a
34847f0,34020000
34847f4,3e00008
34847fc,594021
3484800,3c0a8068
3484804,814a47c0
3484808,11400002
348480c,8109008c
3484810,34090000
3484814,3e00008
348481c,1ee7821
3484820,3c0a8068
3484824,814a47c0
3484828,11400002
348482c,81efa65c
3484830,340f0000
3484834,3e00008
348483c,3c098068
3484840,812947c0
3484844,11200005
3484848,3c0a801d
348484c,254a84a0
3484850,8d491d44
3484854,35290002
3484858,ad491d44
348485c,3e00008
3484860,afa50024
3484d48,ff00
3484d4c,3c0a8068
3484d50,254a4d4a
3484d54,914b0000
3484d58,340c00ff
3484d5c,a14c0000
3484d60,34087fff
3484d64,15c80006
3484d68,3c098068
3484d6c,25294d08
3484d70,116c0003
3484d74,b5840
3484d78,12b4821
3484d7c,952e0000
3484d80,240f0002
3484d84,a42e1e1a
3484d88,34087ff9
3484d8c,1c84022
3484d90,5010007
3484d94,34082000
3484d98,1c84022
3484d9c,5010006
3484da0,34081000
3484da4,1c84022
3484da8,5010003
3484db0,3e00008
3484db4,34020000
3484db8,3e00008
3484dbc,34020001
3484dc0,9608001c
3484dc4,84303
3484dc8,3108000f
3484dcc,29090002
3484dd0,15200002
3484dd8,960d0018
3484ddc,3e00008
3484de0,270821
3484de4,27bdffe8
3484de8,afbf0004
3484dec,c1a13a7
3484df0,8c63a5d8
3484df4,8fbf0004
3484df8,27bd0018
3484dfc,3e00008
3484e04,27bdffe8
3484e08,afbf0004
3484e0c,c1a13a7
3484e10,ae0d0010
3484e14,8fbf0004
3484e18,27bd0018
3484e1c,3e00008
3484e24,27bdffe8
3484e28,afbf0004
3484e2c,c1a13a7
3484e30,ae190010
3484e34,8fbf0004
3484e38,27bd0018
3484e3c,3e00008
3484e44,27bdffe8
3484e48,afbf0004
3484e4c,c1a13a7
3484e50,ae02000c
3484e54,8fbf0004
3484e58,27bd0018
3484e5c,3e00008
3484e64,27bdffe8
3484e68,afbf0004
3484e6c,c1a13a7
3484e74,8fbf0004
3484e78,27bd0018
3484e7c,3c028012
3484e80,2442a5d0
3484e84,8c4e0010
3484e88,3c088010
3484e8c,8c580004
3484e90,8c4f0004
3484e94,3e00008
3484e9c,3c08801d
3484ea0,250884a0
3484ea4,3c010001
3484ea8,280821
3484eac,84291e1a
3484eb0,34082000
3484eb4,1284022
3484eb8,5010014
3484ec0,34081000
3484ec4,1284022
3484ec8,5010002
3484ed0,1000003c
3484ed4,3c098012
3484ed8,2529a5d0
3484edc,3c0a8068
3484ee0,254a4864
3484ee4,3c0b8068
3484ee8,256b4d4a
3484eec,a1680000
3484ef0,84080
3484ef4,1485021
3484ef8,95480000
3484efc,a4281e1a
3484f00,91480002
3484f04,a1281397
3484f08,1000002e
3484f0c,3c098012
3484f10,2529a5d0
3484f14,3c0a801d
3484f18,254a84a0
3484f1c,3c0b8068
3484f20,256b48e8
3484f24,84140
3484f28,1685821
3484f2c,27bdffd8
3484f30,afbf0004
3484f34,afa40008
3484f38,afa5000c
3484f3c,afa60010
3484f40,afa70014
3484f44,afa90018
3484f48,afaa001c
3484f4c,afab0020
3484f50,afac0024
3484f54,27bdffd8
3484f58,1402021
3484f5c,34050001
3484f60,95660000
3484f64,81670002
3484f68,340804ff
3484f6c,afa80010
3484f70,25680008
3484f74,afa80014
3484f78,85680004
3484f7c,afa80018
3484f80,c027637
3484f88,27bd0028
3484f8c,8fbf0004
3484f90,8fa40008
3484f94,8fa5000c
3484f98,8fa60010
3484f9c,8fa70014
3484fa0,8fa90018
3484fa4,8faa001c
3484fa8,8fab0020
3484fac,8fac0024
3484fb0,27bd0028
3484fb4,95680000
3484fb8,a4281e1a
3484fbc,24080002
3484fc0,ad281364
3484fc4,3e00008
3484fcc,8c6d0004
3484fd0,3c0e8068
3484fd4,81ce1dea
3484fd8,1ae7825
3484fdc,11e0000a
3484fe4,11c00006
3484fec,946e0ed4
3484ff0,31ce0010
3484ff4,1cd7025
3484ff8,11c00003
3485000,3e00008
3485004,340f0001
3485008,3e00008
348500c,340f0000
3485010,1000
3485014,4800
348501c,e000
3485020,4800
3485028,807170c0
348502c,49890
3485ad0,24a55630
3485ad4,3c0e8068
3485ad8,25ce5a30
3485adc,3e00008
3485ae0,1c27021
3485ae4,34191000
3485ae8,340a4800
3485aec,340d0000
3485af0,340ce000
3485af4,340e4800
3485af8,3e00008
3485afc,34180000
3485b04,3c088012
3485b08,2508a5d0
3485b0c,95090eda
3485b10,31290008
3485b14,15200008
3485b18,8d090004
3485b1c,15200004
3485b20,3c098068
3485b24,81295b00
3485b28,15200003
3485b30,3e00008
3485b34,34090000
3485b38,3e00008
3485b3c,34090001
3485b40,340400b4
3485b44,80aa01f9
3485b48,15400002
3485b50,34190000
3485b54,3e00008
3485b5c,a20001f8
3485b60,24180001
3485b64,3e00008
3485b68,a21801f9
3485b6c,acaa0180
3485b70,3e00008
3485b74,a0a001f9
3485b78,3c08801d
3485b7c,25082578
3485b80,3409006c
3485b84,8d0a6300
3485b88,112a0009
3485b8c,340a0001
3485b90,340b0036
3485b94,ad0a6300
3485b98,a10b6304
3485b9c,240cffff
3485ba0,810e63e7
3485ba4,15cc0002
3485ba8,340d0002
3485bac,a10d63e7
3485bb0,3e00008
3485bb4,24060022
3485bc0,afb0003c
3485bc4,27bdffe0
3485bc8,afbf0014
3485bcc,3c098068
3485bd0,25295bb8
3485bd4,812a0000
3485bd8,1540000a
3485be0,8e4b0028
3485be4,3c0c4370
3485be8,16c082a
3485bec,14200005
3485bf0,340d0001
3485bf4,a12d0000
3485bf8,3404001b
3485bfc,c032a9c
3485c04,8fbf0014
3485c08,3e00008
3485c0c,27bd0020
3485c10,8e721c44
3485c14,240e0003
3485c18,a22e05b0
3485c1c,926f07af
3485c20,4406b000
3485c24,4407a000
3485c28,3e00008
3485c30,90580000
3485c34,27bdffd0
3485c38,afbf0014
3485c3c,afa40018
3485c40,afa5001c
3485c44,afa60020
3485c48,afa70024
3485c4c,3c048068
3485c50,80845bb8
3485c54,1080001b
3485c5c,3c048068
3485c60,8c845bbc
3485c64,2885001e
3485c68,14a00016
3485c70,28850050
3485c74,10a0000c
3485c7c,3c043d4d
3485c80,2484cccd
3485c84,ae4404d0
3485c88,2402025
3485c8c,248404c8
3485c90,3c05437f
3485c94,3c063f80
3485c98,3c074120
3485c9c,c0190a0
3485ca4,10000007
3485ca8,2402025
3485cac,248404c8
3485cb0,34050000
3485cb4,3c063f80
3485cb8,3c074120
3485cbc,c0190a0
3485cc4,8fbf0014
3485cc8,8fa40018
3485ccc,8fa5001c
3485cd0,8fa60020
3485cd4,8fa70024
3485cd8,3e00008
3485cdc,27bd0030
3485ce0,860800b6
3485ce4,25084000
3485ce8,a60800b6
3485cec,34080001
3485cf0,a20805e8
3485cf4,a2000554
3485cf8,8e090004
3485cfc,240afffe
3485d00,1495824
3485d04,ae0b0004
3485d08,3c088068
3485d0c,25085d50
3485d10,3e00008
3485d14,ae08013c
3485d18,860800b6
3485d1c,2508c000
3485d20,a60800b6
3485d24,34080001
3485d28,a20805e8
3485d2c,a2000554
3485d30,8e090004
3485d34,240afffe
3485d38,1495824
3485d3c,ae0b0004
3485d40,3c088068
3485d44,25085d50
3485d48,3e00008
3485d4c,ae08013c
3485d50,27bdffd0
3485d54,afbf0014
3485d58,afa40018
3485d5c,afa5001c
3485d60,34080001
3485d64,a0880554
3485d68,8488001c
3485d6c,11000006
3485d74,3c048068
3485d78,8c845bbc
3485d7c,24850001
3485d80,3c018068
3485d84,ac255bbc
3485d88,3c048068
3485d8c,8c845bbc
3485d90,34050003
3485d94,14850009
3485d9c,8fa40018
3485da0,8488001c
3485da4,34090001
3485da8,11090002
3485dac,240539b0
3485db0,240539b1
3485db4,c008bf4
3485dbc,28850028
3485dc0,14a0001a
3485dc8,8fa40018
3485dcc,24840028
3485dd0,3c0543c8
3485dd4,3c063f80
3485dd8,3c0740c0
3485ddc,c0190a0
3485de4,8fa40018
3485de8,24840558
3485dec,c023270
3485df4,8fa40018
3485df8,c008bf4
3485dfc,2405311f
3485e00,3c048068
3485e04,8c845bbc
3485e08,34080061
3485e0c,14880007
3485e14,8fa40018
3485e18,8fa5001c
3485e1c,8c8b0138
3485e20,8d6b0010
3485e24,256913ec
3485e28,ac89013c
3485e2c,8fbf0014
3485e30,3e00008
3485e34,27bd0030
3485e38,3c01c416
3485e3c,44816000
3485e40,3e00008
3485e44,3025
3485e48,3c014416
3485e4c,44816000
3485e50,3e00008
3485e54,3025
3485e58,afa40018
3485e5c,3c08801e
3485e60,2508aa30
3485e64,3e00008
3485e68,ad000678
3485e6c,27bdffe8
3485e70,afaa0004
3485e74,846f4a2a
3485e78,340a0002
3485e7c,15ea0002
3485e80,340a0001
3485e84,a46a4a2a
3485e88,846f4a2a
3485e8c,8faa0004
3485e90,3e00008
3485e94,27bd0018
3485e98,27bdffe8
3485e9c,afaa0004
3485ea0,846e4a2a
3485ea4,340a0002
3485ea8,15ca0002
3485eac,340a0003
3485eb0,a46a4a2a
3485eb4,846e4a2a
3485eb8,8faa0004
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,27bdffe8
3485ec8,afaa0004
3485ecc,85034a2a
3485ed0,340a0002
3485ed4,146a0002
3485ed8,340a0001
3485edc,a50a4a2a
3485ee0,85034a2a
3485ee4,8faa0004
3485ee8,3e00008
3485eec,27bd0018
3485ef0,27bdffe8
3485ef4,afaa0004
3485ef8,85034a2a
3485efc,340a0002
3485f00,146a0002
3485f04,340a0003
3485f08,a50a4a2a
3485f0c,85034a2a
3485f10,8faa0004
3485f14,3e00008
3485f18,27bd0018
3485f1c,27bdffe8
3485f20,afaa0004
3485f24,85034a2a
3485f28,340a0002
3485f2c,146a0002
3485f30,340a0001
3485f34,a50a4a2a
3485f38,85034a2a
3485f3c,8faa0004
3485f40,3e00008
3485f44,27bd0018
3485f48,27bdffe8
3485f4c,afaa0004
3485f50,85034a2a
3485f54,340a0002
3485f58,146a0002
3485f5c,340a0003
3485f60,a50a4a2a
3485f64,85034a2a
3485f68,8faa0004
3485f6c,3e00008
3485f70,27bd0018
3485f74,27bdffe8
3485f78,afaa0004
3485f7c,a42bca2a
3485f80,340a0002
3485f84,156a0002
3485f88,340a0003
3485f8c,a50a4a2a
3485f90,85034a2a
3485f94,8faa0004
3485f98,3e00008
3485f9c,27bd0018
3485fa0,27bdffe8
3485fa4,afaa0004
3485fa8,85034a2a
3485fac,340a0002
3485fb0,146a0002
3485fb4,340a0001
3485fb8,a50a4a2a
3485fbc,85034a2a
3485fc0,8faa0004
3485fc4,3e00008
3485fc8,27bd0018
3485fcc,27bdffe8
3485fd0,afaa0004
3485fd4,85034a2a
3485fd8,340a0002
3485fdc,146a0002
3485fe0,340a0003
3485fe4,a50a4a2a
3485fe8,85034a2a
3485fec,8faa0004
3485ff0,3e00008
3485ff4,27bd0018
3485ff8,3c08801e
3485ffc,25084ee8
3486000,3409f000
3486004,a5090000
3486008,3e00008
348600c,84cb4a2e
3486010,28410024
3486014,3c088068
3486018,25081e20
348601c,91080000
3486020,11000002
3486028,28410000
348602c,3e00008
3486034,24a56f04
3486038,8c880144
348603c,11050007
3486040,3c09801e
3486044,2529aa30
3486048,3c0a446a
348604c,254ac000
3486050,3c0bc324
3486054,ad2a0024
3486058,ad2b002c
348605c,3e00008
3486064,27bdffd8
3486068,afbf0024
348606c,afa40028
3486070,afa5002c
3486074,afa60030
3486078,c022865
348607c,8fa40030
3486080,44822000
3486084,44800000
3486088,240e0002
348608c,468021a0
3486090,afae0018
3486094,8fa40028
3486098,8fa5002c
348609c,8fa60030
34860a0,3c073f80
34860a4,3c080400
34860a8,250832b0
34860ac,14c80002
34860b4,3c074040
34860b8,e7a60014
34860bc,e7a00010
34860c0,c023000
34860c4,e7a0001c
34860c8,8fbf0024
34860cc,8fbf0024
34860d0,3e00008
34860d4,27bd0028
34860d8,3c0a8068
34860dc,814a1de5
34860e0,11400003
34860e4,8ccb0138
34860e8,8d6b0010
34860ec,25690adc
34860f0,3e00008
34860f4,acc90180
34860f8,27bdffe8
34860fc,afbf0014
3486100,3c0a8068
3486104,814a1de5
3486108,15400003
3486110,c037500
3486118,8fbf0014
348611c,3e00008
3486120,27bd0018
3486124,3c010080
3486128,3c180001
348612c,3e00008
3486130,8c4e0670
3486134,3c0a8068
3486138,814a1de5
348613c,11400002
3486144,34180003
3486148,3c078012
348614c,24e7a5d0
3486150,3e00008
3486154,24010003
3486158,3c0a8068
348615c,814a1de5
3486160,11400008
3486168,c1a0917
3486170,3c08801e
3486174,25088966
3486178,34090004
348617c,a5090000
3486184,8fbf0014
3486188,3e00008
348618c,27bd0018
3486190,27bdffe0
3486194,afbf0014
3486198,afa10018
348619c,afa4001c
34861a0,3c0a8068
34861a4,814a1de5
34861a8,1540000b
34861b0,3c04801d
34861b4,248484a0
34861b8,3c058068
34861bc,90a51de8
34861c0,34060000
34861c4,c037385
34861cc,34044802
34861d0,c0191bc
34861d8,8fa4001c
34861dc,8fa10018
34861e0,8fbf0014
34861e4,3e00008
34861e8,27bd0020
34861f0,27bdffe0
34861f4,afbf0014
34861f8,afa40018
34861fc,3c0d8068
3486200,81ad61ec
3486204,15a0000c
348620c,3c08801e
3486210,2508aa30
3486214,8d090670
3486218,340a4000
348621c,12a5824
3486220,1160000d
3486228,34080001
348622c,3c018068
3486230,a02861ec
3486234,10000023
3486238,3c08801e
348623c,2508aa30
3486240,8d090670
3486244,340a4000
3486248,12a5824
348624c,1160000c
3486254,1000001b
3486258,24a420d8
348625c,c037519
3486264,24010002
3486268,14410016
3486270,3c08801e
3486274,25088966
3486278,34090004
348627c,a5090000
3486280,3c0b8012
3486284,256ba5d0
3486288,816c0ede
348628c,358c0001
3486290,a16c0ede
3486294,3c09801e
3486298,2529a2ba
348629c,340802ae
34862a0,a5280000
34862a4,3408002a
34862a8,3c09801e
34862ac,2529a2fe
34862b0,a1280000
34862b4,34080014
34862b8,3c09801e
34862bc,2529a2b5
34862c0,a1280000
34862c4,8fbf0014
34862c8,3e00008
34862cc,27bd0020
34862d0,27bdffd0
34862d4,afbf0014
34862d8,afa80018
34862dc,afa9001c
34862e0,afaa0020
34862e4,afab0024
34862e8,afac0028
34862ec,afad002c
34862f0,3c088012
34862f4,2508a5d0
34862f8,85090f20
34862fc,31290040
3486300,1120000e
3486304,3c08801e
3486308,2508aa30
348630c,8d09039c
3486310,1120000a
3486314,340a00a1
3486318,852b0000
348631c,154b0007
3486320,240cf7ff
3486324,8d0d066c
3486328,18d6824
348632c,ad0d066c
3486330,ad00039c
3486334,ad00011c
3486338,ad200118
348633c,afad002c
3486340,afac0028
3486344,afab0024
3486348,afaa0020
348634c,afa9001c
3486350,afa80018
3486354,afbf0014
3486358,860e001c
348635c,3e00008
3486360,27bd0030
3486364,27bdffd0
3486368,afbf0014
348636c,afa80018
3486370,afa9001c
3486374,afaa0020
3486378,84a800a4
348637c,34090002
3486380,1509000c
3486384,340a0006
3486388,80880003
348638c,150a0009
3486394,3c088012
3486398,2508a5d0
348639c,85090f20
34863a0,31290040
34863a4,11200003
34863ac,c0083ad
34863b4,8faa0020
34863b8,8fa9001c
34863bc,8fa80018
34863c0,8fbf0014
34863c4,8602001c
34863c8,3e00008
34863cc,27bd0030
34863d0,27bdffd0
34863d4,afbf001c
34863d8,afa40020
34863dc,afa50024
34863e0,e7a00028
34863e4,4602003c
34863ec,45010005
34863f4,c1a2204
34863fc,10000003
3486404,c1a2206
348640c,34060014
3486410,3407000a
3486414,44801000
3486418,c7a00028
348641c,8fa50024
3486420,8fa40020
3486424,8fbf001c
3486428,4602003c
348642c,27bd0030
3486430,3e00008
3486438,27bdffd0
348643c,afbf001c
3486440,afa40020
3486444,afa50024
3486448,e7a40028
348644c,e7a6002c
3486450,4606203c
3486458,45000003
3486460,c1a2211
3486468,34060014
348646c,3407000a
3486470,44801000
3486474,c7a6002c
3486478,c7a40028
348647c,8fa50024
3486480,8fa40020
3486484,8fbf001c
3486488,4606203c
348648c,27bd0030
3486490,3e00008
3486498,c1a2274
34864a0,8fbf001c
34864a4,27bd0020
34864a8,3e00008
34864b4,27bdffe8
34864b8,afbf0014
34864bc,c008ab4
34864c4,8fbf0014
34864c8,27bd0018
34864cc,8fa40018
34864d0,8c8a0138
34864d4,8d4a0010
34864d8,25431618
34864dc,3c088068
34864e0,810864b0
34864e4,1100000a
34864e8,3c098012
34864ec,2529a5d0
34864f0,95281406
34864f4,290105dc
34864f8,14200005
34864fc,9488029c
3486500,31080002
3486504,15000002
348650c,254314d0
3486510,3e00008
3486518,3c188012
348651c,2718a5d0
3486520,8f180004
3486524,17000003
348652c,3c0a806b
3486530,254a9f50
3486534,24780008
3486538,3e00008
348653c,adf802c0
3486540,3c0f8012
3486544,25efa5d0
3486548,8def0004
348654c,15e00003
3486554,3c0e806b
3486558,25ce9f50
348655c,ac4e0004
3486560,3e00008
3486564,820f013f
348656c,3c088068
3486570,81086568
3486574,11000007
3486578,3c09801d
348657c,252984a0
3486580,8d281d44
3486584,31080002
3486588,11000002
3486590,34069100
3486594,3e00008
3486598,afa60020
348659c,3c088068
34865a0,81086568
34865a4,11000005
34865a8,3c09801d
34865ac,252984a0
34865b0,8d281d44
34865b4,35080002
34865b8,ad281d44
34865bc,3e00008
34865c0,34e74000
34865c8,3c038012
34865cc,2463a5d0
34865d0,8c6e0004
34865d4,15c0000c
34865d8,24020005
34865dc,24020011
34865e0,3c088068
34865e4,810865c4
34865e8,11000007
34865ec,3c09801d
34865f0,252984a0
34865f4,8d281d44
34865f8,31080002
34865fc,11000002
3486600,34020001
3486604,34020003
3486608,3e00008
348660c,3c048010
3486610,3c088068
3486614,810865c4
3486618,11000005
348661c,3c09801d
3486620,252984a0
3486624,8d281d44
3486628,35080002
348662c,ad281d44
3486630,3e00008
3486634,34e78000
3486638,27bdffe8
348663c,afa20010
3486640,afbf0014
3486644,c1a77e0
3486648,46000306
348664c,406821
3486650,8fa20010
3486654,8fbf0014
3486658,3e00008
348665c,27bd0018
3486660,ac800130
3486664,ac800134
3486668,3c018012
348666c,2421a5d0
3486670,80280edc
3486674,35080008
3486678,a0280edc
348667c,3c013f80
3486680,3e00008
3486684,44813000
3486688,3c038012
348668c,910f014f
3486690,2463a5d0
3486694,25ef0023
3486698,9078008b
34866a0,11f80003
34866a8,3e00008
34866ac,a100014f
34866b0,3e00008
34866c0,27bdffe8
34866c4,afbf0014
34866c8,918d0074
34866cc,24010031
34866d0,c1a8ebf
34866d4,34040031
34866d8,10400006
34866dc,340d0000
34866e0,c1a8f08
34866e4,34040031
34866e8,14400002
34866ec,340d0000
34866f0,340d0031
34866f4,1825
34866f8,8fbf0014
34866fc,3e00008
3486700,27bd0018
3486704,27bdffe8
3486708,afbf0014
348670c,956bb4c6
3486710,c1a8ebf
3486714,3404002f
3486718,10400006
348671c,340c0001
3486720,c1a8f08
3486724,3404002f
3486728,14400002
348672c,340c0001
3486730,6025
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,27bdffe0
3486744,afa20008
3486748,afb0000c
348674c,afa30010
3486750,afa40014
3486754,afa50018
3486758,afbf001c
348675c,c1a9073
3486764,40c825
3486768,8fa20008
348676c,8fb0000c
3486770,8fa30010
3486774,8fa40014
3486778,8fa50018
348677c,8fbf001c
3486780,3e00008
3486784,27bd0020
3486788,27bdffe8
348678c,afbf0014
3486790,3c028068
3486794,844266b8
3486798,10400005
34867a0,c1a1a12
34867a8,10000002
34867b0,91820074
34867b4,8fbf0014
34867b8,3e00008
34867bc,27bd0018
34867c0,27bdffe8
34867c4,afbf0014
34867c8,3c028068
34867cc,844266b8
34867d0,10400005
34867d8,c1a1a12
34867e0,10000004
34867e8,3c028012
34867ec,581021
34867f0,9042a644
34867f4,8fbf0014
34867f8,3e00008
34867fc,27bd0018
3486800,27bdffe8
3486804,afa70010
3486808,afbf0014
348680c,3c028068
3486810,844266b8
3486814,10400005
348681c,c1a1a12
3486824,10000004
348682c,3c028012
3486830,4e1021
3486834,9042a644
3486838,8fa70010
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe0
348684c,afb0000c
3486850,afa30010
3486854,afa40014
3486858,afa50018
348685c,afbf001c
3486860,3c018068
3486864,842166b8
3486868,10200003
3486870,c1a9059
3486878,8fb0000c
348687c,8fa30010
3486880,8fa40014
3486884,8fa50018
3486888,8fbf001c
348688c,3e00008
3486890,27bd0020
3486894,27bdffe0
3486898,afa30010
348689c,afa40014
34868a0,afa50018
34868a4,afbf001c
34868a8,c1a8fec
34868b0,40c025
34868b4,3c0b8012
34868b8,256ba5d0
34868bc,3c0a8010
34868c0,914a8f61
34868c4,24010037
34868c8,16a5821
34868cc,916c0074
34868d0,11810002
34868d8,c025
34868dc,8fa30010
34868e0,8fa40014
34868e4,8fa50018
34868e8,8fbf001c
34868ec,3e00008
34868f0,27bd0020
34868f4,27bdffe0
34868f8,afab0010
34868fc,afb00014
3486900,afa20018
3486904,afbf001c
3486908,8e030684
348690c,3c0b8068
3486910,856b66b8
3486914,15600004
3486918,3c0b8068
348691c,856b66ba
3486920,11600009
3486928,82040144
348692c,c1a8ff3
3486930,602825
3486934,401825
3486938,14600003
3486940,8fb00014
3486944,ae000684
3486948,8fab0010
348694c,8fb00014
3486950,8fa20018
3486954,8fbf001c
3486958,3e00008
348695c,27bd0020
3486960,27bdffe8
3486964,afbf0014
3486968,c1a900f
3486970,8fbf0014
3486974,3e00008
3486978,27bd0018
348697c,3c088012
3486980,2508a5d0
3486984,10c1021
3486988,90450074
348698c,93b80037
3486990,3401002c
3486994,17010003
3486998,1825
348699c,3c038068
34869a0,846366ba
34869a4,3e00008
34869ac,27bdffe8
34869b0,afa1000c
34869b4,afa20010
34869b8,afbf0014
34869bc,a60c0252
34869c0,34020001
34869c4,3c018068
34869c8,ac2266bc
34869cc,8fa1000c
34869d0,8fa20010
34869d4,8fbf0014
34869d8,3e00008
34869dc,27bd0018
34869e0,27bdffe8
34869e4,afa1000c
34869e8,afa20010
34869ec,afbf0014
34869f0,8609026a
34869f4,34020000
34869f8,3c018068
34869fc,ac2266bc
3486a00,8fa1000c
3486a04,8fa20010
3486a08,8fbf0014
3486a0c,3e00008
3486a10,27bd0018
3486a14,27bdffe8
3486a18,afa1000c
3486a1c,afa20010
3486a20,afbf0014
3486a24,3c198068
3486a28,8f3966bc
3486a2c,8fa1000c
3486a30,8fa20010
3486a34,8fbf0014
3486a38,3e00008
3486a3c,27bd0018
3486a40,27bdffe8
3486a44,afa1000c
3486a48,afa20010
3486a4c,afbf0014
3486a50,94430ef4
3486a54,3c0f8068
3486a58,8def66bc
3486a5c,8fa1000c
3486a60,8fa20010
3486a64,8fbf0014
3486a68,3e00008
3486a6c,27bd0018
3486a70,27bdffe0
3486a74,afa20010
3486a78,afa30014
3486a7c,afa40018
3486a80,afbf001c
3486a84,c1a8eeb
3486a88,34040024
3486a8c,920902fa
3486a90,8fa20010
3486a94,8fa30014
3486a98,8fa40018
3486a9c,8fbf001c
3486aa0,3e00008
3486aa4,27bd0020
3486aa8,27bdffe0
3486aac,afa20010
3486ab0,afa30014
3486ab4,afa40018
3486ab8,afbf001c
3486abc,c1a8eeb
3486ac0,34040025
3486ac4,8fa20010
3486ac8,8fa30014
3486acc,8fa40018
3486ad0,8fbf001c
3486ad4,3e00008
3486ad8,27bd0020
3486adc,27bdffe0
3486ae0,afa20010
3486ae4,afa30014
3486ae8,afa40018
3486aec,afbf001c
3486af0,c1a8eeb
3486af4,34040026
3486af8,2404001e
3486afc,8fa20010
3486b00,8fa30014
3486b04,8fbf001c
3486b08,3e00008
3486b0c,27bd0020
3486b10,27bdffe0
3486b14,afa20010
3486b18,afa30014
3486b1c,afa40018
3486b20,afbf001c
3486b24,c1a8eeb
3486b28,34040027
3486b2c,340403e7
3486b30,8fa20010
3486b34,8fa30014
3486b38,8fbf001c
3486b3c,3e00008
3486b40,27bd0020
3486b44,3c028068
3486b48,844266ba
3486b4c,1440000e
3486b54,2196021
3486b58,a1840074
3486b5c,24030001
3486b60,24050023
3486b64,2031021
3486b68,904d0068
3486b6c,24630001
3486b70,3063ffff
3486b74,14ad0002
3486b78,28610004
3486b7c,a0440068
3486b80,5420fff9
3486b84,2031021
3486b88,3e00008
3486b90,27bdffe0
3486b94,afa40018
3486b98,afbf001c
3486b9c,c1a8f08
3486ba0,34040021
3486ba4,14400009
3486bac,c1a8eeb
3486bb0,34040021
3486bb4,2202825
3486bb8,460e8380
3486bbc,44079000
3486bc0,2406000b
3486bc4,1000000e
3486bc8,1025
3486bcc,3c010001
3486bd0,310821
3486bd4,24180004
3486bd8,a03804bf
3486bdc,3c010001
3486be0,310821
3486be4,24080036
3486be8,a02803dc
3486bec,3c08801e
3486bf0,a100887c
3486bf4,a100895f
3486bf8,3c08801f
3486bfc,a1008d38
3486c00,8fa40018
3486c04,8fbf001c
3486c08,3e00008
3486c0c,27bd0020
3486c10,24010016
3486c14,17210003
3486c18,24010004
3486c1c,3e00008
3486c20,8479001c
3486c24,3e00008
3486c28,240100f0
3486c2c,3c0e8068
3486c30,25ce6c44
3486c34,afae0010
3486c38,24066013
3486c3c,3e00008
3486c44,27bdffe0
3486c48,afb10018
3486c4c,afb00014
3486c50,a08025
3486c54,808825
3486c58,afbf001c
3486c5c,962e029c
3486c60,260420d8
3486c64,35cf0001
3486c68,c037519
3486c6c,a62f029c
3486c70,24010004
3486c74,54410021
3486c78,8fbf001c
3486c7c,c035844
3486c80,2002025
3486c84,5040001d
3486c88,8fbf001c
3486c8c,c035886
3486c90,2002025
3486c94,3c020001
3486c98,501021
3486c9c,904204bd
3486ca0,3c18800f
3486ca4,27188530
3486ca8,8f182710
3486cac,24010001
3486cb0,10400005
3486cb8,1041000a
3486cc0,1000000e
3486cc4,8fbf001c
