10,10737f3a
3489ad0,3c028046
3489ad4,2442ffff
3489ad8,3c048046
3489adc,a0826231
3489ae0,3c028046
3489ae4,80426230
3489ae8,24040002
3489aec,10440090
3489af0,28440003
3489af4,10800007
3489af8,24040003
3489afc,10400009
3489b00,24040001
3489b04,50440049
3489b08,30620100
3489b0c,10000119
3489b10,8e020008
3489b14,504400c8
3489b18,30620100
3489b1c,10000115
3489b20,8e020008
3489b24,30620100
3489b28,10400013
3489b2c,30620200
3489b30,3c028046
3489b34,90426232
3489b38,24420001
3489b3c,21600
3489b40,21603
3489b44,2844000d
3489b48,50800004
3489b4c,3c028046
3489b50,3c048046
3489b54,10000007
3489b58,a0826232
3489b5c,a0406232
3489b60,30620200
3489b64,1440000f
3489b68,3c028046
3489b6c,10000010
3489b70,31c00
3489b74,30620200
3489b78,5040000d
3489b7c,31c00
3489b80,3c048046
3489b84,24846230
3489b88,90820002
3489b8c,2442ffff
3489b90,21600
3489b94,21603
3489b98,4410004
3489b9c,a0820002
3489ba0,3c028046
3489ba4,2404000c
3489ba8,a0446232
3489bac,31c00
3489bb0,31c03
3489bb4,46300ef
3489bb8,8e020008
3489bbc,3c028046
3489bc0,80456232
3489bc4,3c038043
3489bc8,2463999c
3489bcc,52100
3489bd0,851021
3489bd4,21040
3489bd8,621021
3489bdc,94460002
3489be0,3c028011
3489be4,3442a5d0
3489be8,ac460000
3489bec,3c02801c
3489bf0,344284a0
3489bf4,3c060001
3489bf8,461021
3489bfc,852021
3489c00,42040
3489c04,641821
3489c08,94630002
3489c0c,a4431e1a
3489c10,24030014
3489c14,a0431e15
3489c18,24030002
3489c1c,a0431e5e
3489c20,3c028046
3489c24,100000d2
3489c28,ac40622c
3489c2c,10400013
3489c30,30620200
3489c34,3c028046
3489c38,90426233
3489c3c,24420001
3489c40,21600
3489c44,21603
3489c48,28440013
3489c4c,50800004
3489c50,3c028046
3489c54,3c048046
3489c58,10000007
3489c5c,a0826233
3489c60,a0406233
3489c64,30620200
3489c68,1440000f
3489c6c,3c028046
3489c70,10000010
3489c74,31c00
3489c78,30620200
3489c7c,5040000d
3489c80,31c00
3489c84,3c048046
3489c88,24846230
3489c8c,90820003
3489c90,2442ffff
3489c94,21600
3489c98,21603
3489c9c,4410004
3489ca0,a0820003
3489ca4,3c028046
3489ca8,24040012
3489cac,a0446233
3489cb0,31c00
3489cb4,31c03
3489cb8,46300ae
3489cbc,8e020008
3489cc0,3c028046
3489cc4,80456233
3489cc8,3c038043
3489ccc,24639714
3489cd0,52100
3489cd4,851021
3489cd8,21040
3489cdc,621021
3489ce0,94460002
3489ce4,3c028011
3489ce8,3442a5d0
3489cec,ac460000
3489cf0,3c02801c
3489cf4,344284a0
3489cf8,3c060001
3489cfc,461021
3489d00,852021
3489d04,42040
3489d08,641821
3489d0c,94630002
3489d10,a4431e1a
3489d14,24030014
3489d18,a0431e15
3489d1c,24030002
3489d20,a0431e5e
3489d24,3c028046
3489d28,10000091
3489d2c,ac40622c
3489d30,30620100
3489d34,10400013
3489d38,30620200
3489d3c,3c028046
3489d40,90426234
3489d44,24420001
3489d48,21600
3489d4c,21603
3489d50,2844000a
3489d54,50800004
3489d58,3c028046
3489d5c,3c048046
3489d60,10000007
3489d64,a0826234
3489d68,a0406234
3489d6c,30620200
3489d70,1440000f
3489d74,3c028046
3489d78,10000010
3489d7c,31c00
3489d80,30620200
3489d84,5040000d
3489d88,31c00
3489d8c,3c048046
3489d90,24846230
3489d94,90820004
3489d98,2442ffff
3489d9c,21600
3489da0,21603
3489da4,4410004
3489da8,a0820004
3489dac,3c028046
3489db0,24040009
3489db4,a0446234
3489db8,31c00
3489dbc,31c03
3489dc0,463006c
3489dc4,8e020008
3489dc8,3c028046
3489dcc,80456234
3489dd0,3c038043
3489dd4,246395c0
3489dd8,52100
3489ddc,851021
3489de0,21040
3489de4,621021
3489de8,94460002
3489dec,3c028011
3489df0,3442a5d0
3489df4,ac460000
3489df8,3c02801c
3489dfc,344284a0
3489e00,3c060001
3489e04,461021
3489e08,852021
3489e0c,42040
3489e10,641821
3489e14,94630002
3489e18,a4431e1a
3489e1c,24030014
3489e20,a0431e15
3489e24,24030002
3489e28,a0431e5e
3489e2c,3c028046
3489e30,1000004f
3489e34,ac40622c
3489e38,10400013
3489e3c,30620200
3489e40,3c028046
3489e44,90426235
3489e48,24420001
3489e4c,21600
3489e50,21603
3489e54,2844001d
3489e58,50800004
3489e5c,3c028046
3489e60,3c048046
3489e64,10000007
3489e68,a0826235
3489e6c,a0406235
3489e70,30620200
3489e74,1440000f
3489e78,3c028046
3489e7c,10000010
3489e80,31c00
3489e84,30620200
3489e88,5040000d
3489e8c,31c00
3489e90,3c048046
3489e94,24846230
3489e98,90820005
3489e9c,2442ffff
3489ea0,21600
3489ea4,21603
3489ea8,4410004
3489eac,a0820005
3489eb0,3c028046
3489eb4,2404001c
3489eb8,a0446235
3489ebc,31c00
3489ec0,31c03
3489ec4,463002b
3489ec8,8e020008
3489ecc,3c028046
3489ed0,80446235
3489ed4,3c028043
3489ed8,41900
3489edc,641821
3489ee0,31840
3489ee4,244291e4
3489ee8,431021
3489eec,94430002
3489ef0,2462ffa6
3489ef4,3042ffff
3489ef8,2c42000c
3489efc,5040000a
3489f00,2402003d
3489f04,2463ffac
3489f08,3025
3489f0c,32c00
3489f10,52c03
3489f14,3c048011
3489f18,c106f5d
3489f1c,3484a5d0
3489f20,10000014
3489f24,8e020008
3489f28,14620006
3489f2c,3c028043
3489f30,3c028011
3489f34,3442a5d0
3489f38,24030001
3489f3c,a043003e
3489f40,3c028043
3489f44,41900
3489f48,641821
3489f4c,31840
3489f50,244291e4
3489f54,431021
3489f58,90450003
3489f5c,3c04801c
3489f60,3c028006
3489f64,3442fdcc
3489f68,40f809
3489f6c,348484a0
3489f70,8e020008
3489f74,24430008
3489f78,ae030008
3489f7c,3c03de00
3489f80,ac430000
3489f84,3c038043
3489f88,2463a5e0
3489f8c,ac430004
3489f90,8e020008
3489f94,24430008
3489f98,ae030008
3489f9c,3c03fcff
3489fa0,3463ffff
3489fa4,ac430000
3489fa8,3c03fffd
3489fac,3463f6fb
3489fb0,ac430004
3489fb4,8e020008
3489fb8,24430008
3489fbc,ae030008
3489fc0,3c03fa00
3489fc4,ac430000
3489fc8,240300d0
3489fcc,ac430004
3489fd0,3c02e43b
3489fd4,3442c334
3489fd8,afa20018
3489fdc,3c020014
3489fe0,2442408c
3489fe4,afa2001c
3489fe8,3c02e100
3489fec,afa20020
3489ff0,afa00024
3489ff4,3c02f100
3489ff8,afa20028
3489ffc,3c020400
348a000,24420400
348a004,afa2002c
348a008,27a20018
348a00c,27a60030
348a010,8e030008
348a014,24640008
348a018,ae040008
348a01c,8c450004
348a020,8c440000
348a024,ac650004
348a028,24420008
348a02c,14c2fff8
348a030,ac640000
348a034,8e020008
348a038,24430008
348a03c,ae030008
348a040,3c03e700
348a044,ac430000
348a048,ac400004
348a04c,8e020008
348a050,24430008
348a054,ae030008
348a058,3c03fc11
348a05c,34639623
348a060,ac430000
348a064,3c03ff2f
348a068,3463ffff
348a06c,ac430004
348a070,3c028046
348a074,80426231
348a078,1440001f
348a07c,3c028046
348a080,8e020008
348a084,24430008
348a088,ae030008
348a08c,3c03fa00
348a090,ac430000
348a094,2403ffff
348a098,ac430004
348a09c,3c128043
348a0a0,26529b59
348a0a4,24130025
348a0a8,8825
348a0ac,3c158046
348a0b0,2416000b
348a0b4,24140006
348a0b8,82a26230
348a0bc,50510009
348a0c0,26310001
348a0c4,afb60014
348a0c8,afb40010
348a0cc,2603825
348a0d0,24060052
348a0d4,2402825
348a0d8,c108fbd
348a0dc,2002025
348a0e0,26310001
348a0e4,26520010
348a0e8,1634fff3
348a0ec,2673000d
348a0f0,100000d8
348a0f4,8e020008
348a0f8,80426230
348a0fc,24030002
348a100,1043005d
348a104,28430003
348a108,10600007
348a10c,24030003
348a110,10400009
348a114,24030001
348a118,50430145
348a11c,8e020008
348a120,100001d7
348a124,8fbf0054
348a128,504301c8
348a12c,8e020008
348a130,100001d3
348a134,8fbf0054
348a138,8e020008
348a13c,24430008
348a140,ae030008
348a144,3c03fa00
348a148,ac430000
348a14c,2403ffff
348a150,ac430004
348a154,3c128043
348a158,265299a0
348a15c,24130025
348a160,8825
348a164,3c148046
348a168,26946230
348a16c,2417000b
348a170,24160006
348a174,2415000d
348a178,82820002
348a17c,50510009
348a180,26310001
348a184,afb70014
348a188,afb60010
348a18c,2603825
348a190,24060052
348a194,2402825
348a198,c108fbd
348a19c,2002025
348a1a0,26310001
348a1a4,26520022
348a1a8,1635fff3
348a1ac,2673000d
348a1b0,100000c4
348a1b4,8e020008
348a1b8,26529718
348a1bc,24130025
348a1c0,8825
348a1c4,3c148046
348a1c8,26946230
348a1cc,2417000b
348a1d0,24160006
348a1d4,2415000a
348a1d8,82820003
348a1dc,50510009
348a1e0,26310001
348a1e4,afb70014
348a1e8,afb60010
348a1ec,2603825
348a1f0,24060052
348a1f4,2402825
348a1f8,c108fbd
348a1fc,2002025
348a200,26310001
348a204,26520022
348a208,1635fff3
348a20c,2673000d
348a210,100000ca
348a214,8e020008
348a218,2673986c
348a21c,24110025
348a220,2412000a
348a224,3c148046
348a228,26946230
348a22c,2417000b
348a230,24160006
348a234,2415009a
348a238,82820003
348a23c,50520009
348a240,26520001
348a244,afb70014
348a248,afb60010
348a24c,2203825
348a250,24060052
348a254,2602825
348a258,c108fbd
348a25c,2002025
348a260,26520001
348a264,2631000d
348a268,1635fff3
348a26c,26730022
348a270,100000d0
348a274,8e020008
348a278,8e020008
348a27c,24430008
348a280,ae030008
348a284,3c03fa00
348a288,ac430000
348a28c,2403ffff
348a290,ac430004
348a294,3c128043
348a298,265295c4
348a29c,24130025
348a2a0,8825
348a2a4,3c148046
348a2a8,26946230
348a2ac,2417000b
348a2b0,24160006
348a2b4,2415000a
348a2b8,82820004
348a2bc,50510009
348a2c0,26310001
348a2c4,afb70014
348a2c8,afb60010
348a2cc,2603825
348a2d0,24060052
348a2d4,2402825
348a2d8,c108fbd
348a2dc,2002025
348a2e0,26310001
348a2e4,26520022
348a2e8,1635fff3
348a2ec,2673000d
348a2f0,100000dc
348a2f4,8e020008
348a2f8,265291e8
348a2fc,24130025
348a300,8825
348a304,3c148046
348a308,26946230
348a30c,2417000b
348a310,24160006
348a314,2415000a
348a318,82820005
348a31c,50510009
348a320,26310001
348a324,afb70014
348a328,afb60010
348a32c,2603825
348a330,24060052
348a334,2402825
348a338,c108fbd
348a33c,2002025
348a340,26310001
348a344,26520022
348a348,1635fff3
348a34c,2673000d
348a350,10000120
348a354,8e020008
348a358,90426235
348a35c,2442fff6
348a360,304200ff
348a364,2c42000a
348a368,1040001b
348a36c,3c028046
348a370,3c118043
348a374,2631933c
348a378,3c158043
348a37c,26b59490
348a380,24130025
348a384,2412000a
348a388,3c148046
348a38c,26946230
348a390,2417000b
348a394,24160006
348a398,82820005
348a39c,50520009
348a3a0,26520001
348a3a4,afb70014
348a3a8,afb60010
348a3ac,2603825
348a3b0,24060052
348a3b4,2202825
348a3b8,c108fbd
348a3bc,2002025
348a3c0,26520001
348a3c4,26310022
348a3c8,16b1fff3
348a3cc,2673000d
348a3d0,100000e1
348a3d4,8e020008
348a3d8,90426235
348a3dc,2442ffec
348a3e0,304200ff
348a3e4,2c420008
348a3e8,10400125
348a3ec,8fbf0054
348a3f0,3c138043
348a3f4,26739490
348a3f8,24110025
348a3fc,24120014
348a400,3c148046
348a404,26946230
348a408,2417000b
348a40c,24160006
348a410,2415009a
348a414,82820005
348a418,50520009
348a41c,26520001
348a420,afb70014
348a424,afb60010
348a428,2203825
348a42c,24060052
348a430,2602825
348a434,c108fbd
348a438,2002025
348a43c,26520001
348a440,2631000d
348a444,1635fff3
348a448,26730022
348a44c,100000a3
348a450,8e020008
348a454,24430008
348a458,ae030008
348a45c,3c03fa00
348a460,ac430000
348a464,3c03e0e0
348a468,246310ff
348a46c,ac430004
348a470,3c028046
348a474,80456230
348a478,53840
348a47c,e53821
348a480,73880
348a484,e53821
348a488,52900
348a48c,24a20001
348a490,2403000b
348a494,afa30014
348a498,24030006
348a49c,afa30010
348a4a0,24e70025
348a4a4,24060052
348a4a8,3c058043
348a4ac,24a59b58
348a4b0,a22821
348a4b4,c108fbd
348a4b8,2002025
348a4bc,100000f0
348a4c0,8fbf0054
348a4c4,24430008
348a4c8,ae030008
348a4cc,3c03fa00
348a4d0,ac430000
348a4d4,3c03e0e0
348a4d8,246310ff
348a4dc,ac430004
348a4e0,3c028046
348a4e4,80436232
348a4e8,33840
348a4ec,e33821
348a4f0,73880
348a4f4,e33821
348a4f8,31100
348a4fc,431021
348a500,21040
348a504,24420004
348a508,2403000b
348a50c,afa30014
348a510,24030006
348a514,afa30010
348a518,24e70025
348a51c,24060052
348a520,3c058043
348a524,24a5999c
348a528,a22821
348a52c,c108fbd
348a530,2002025
348a534,100000d2
348a538,8fbf0054
348a53c,24430008
348a540,ae030008
348a544,3c03fa00
348a548,ac430000
348a54c,3c03e0e0
348a550,246310ff
348a554,ac430004
348a558,3c028046
348a55c,80436233
348a560,33840
348a564,e33821
348a568,73880
348a56c,e33821
348a570,31100
348a574,431021
348a578,21040
348a57c,24420004
348a580,2403000b
348a584,afa30014
348a588,24030006
348a58c,afa30010
348a590,24e70025
348a594,24060052
348a598,3c058043
348a59c,24a59714
348a5a0,a22821
348a5a4,c108fbd
348a5a8,2002025
348a5ac,100000b4
348a5b0,8fbf0054
348a5b4,24430008
348a5b8,ae030008
348a5bc,3c03fa00
348a5c0,ac430000
348a5c4,3c03e0e0
348a5c8,246310ff
348a5cc,ac430004
348a5d0,3c028046
348a5d4,80436233
348a5d8,2462fff6
348a5dc,23840
348a5e0,e23821
348a5e4,73880
348a5e8,e23821
348a5ec,31100
348a5f0,431021
348a5f4,21040
348a5f8,24420004
348a5fc,2403000b
348a600,afa30014
348a604,24030006
348a608,afa30010
348a60c,24e70025
348a610,24060052
348a614,3c058043
348a618,24a59714
348a61c,a22821
348a620,c108fbd
348a624,2002025
348a628,10000095
348a62c,8fbf0054
348a630,24430008
348a634,ae030008
348a638,3c03fa00
348a63c,ac430000
348a640,2403ffff
348a644,ac430004
348a648,3c028046
348a64c,80426233
348a650,2842000a
348a654,1440fed8
348a658,3c128043
348a65c,1000feee
348a660,3c138043
348a664,24430008
348a668,ae030008
348a66c,3c03fa00
348a670,ac430000
348a674,3c03e0e0
348a678,246310ff
348a67c,ac430004
348a680,3c028046
348a684,80436234
348a688,33840
348a68c,e33821
348a690,73880
348a694,e33821
348a698,31100
348a69c,431021
348a6a0,21040
348a6a4,24420004
348a6a8,2403000b
348a6ac,afa30014
348a6b0,24030006
348a6b4,afa30010
348a6b8,24e70025
348a6bc,24060052
348a6c0,3c058043
348a6c4,24a595c0
348a6c8,a22821
348a6cc,c108fbd
348a6d0,2002025
348a6d4,1000006a
348a6d8,8fbf0054
348a6dc,24430008
348a6e0,ae030008
348a6e4,3c03fa00
348a6e8,ac430000
348a6ec,3c03e0e0
348a6f0,246310ff
348a6f4,ac430004
348a6f8,3c028046
348a6fc,80436235
348a700,2462ffec
348a704,23840
348a708,e23821
348a70c,73880
348a710,e23821
348a714,31100
348a718,431021
348a71c,21040
348a720,24420004
348a724,2403000b
348a728,afa30014
348a72c,24030006
348a730,afa30010
348a734,24e70025
348a738,24060052
348a73c,3c058043
348a740,24a591e4
348a744,a22821
348a748,c108fbd
348a74c,2002025
348a750,1000004b
348a754,8fbf0054
348a758,24430008
348a75c,ae030008
348a760,3c03fa00
348a764,ac430000
348a768,3c03e0e0
348a76c,246310ff
348a770,ac430004
348a774,3c028046
348a778,80436235
348a77c,2462fff6
348a780,23840
348a784,e23821
348a788,73880
348a78c,e23821
348a790,31100
348a794,431021
348a798,21040
348a79c,24420004
348a7a0,2403000b
348a7a4,afa30014
348a7a8,24030006
348a7ac,afa30010
348a7b0,24e70025
348a7b4,24060052
348a7b8,3c058043
348a7bc,24a591e4
348a7c0,a22821
348a7c4,c108fbd
348a7c8,2002025
348a7cc,1000ff02
348a7d0,3c028046
348a7d4,24430008
348a7d8,ae030008
348a7dc,3c03fa00
348a7e0,ac430000
348a7e4,3c03e0e0
348a7e8,246310ff
348a7ec,ac430004
348a7f0,3c028046
348a7f4,80436235
348a7f8,33840
348a7fc,e33821
348a800,73880
348a804,e33821
348a808,31100
348a80c,431021
348a810,21040
348a814,24420004
348a818,2403000b
348a81c,afa30014
348a820,24030006
348a824,afa30010
348a828,24e70025
348a82c,24060052
348a830,3c058043
348a834,24a591e4
348a838,a22821
348a83c,c108fbd
348a840,2002025
348a844,1000fec4
348a848,3c028046
348a84c,24430008
348a850,ae030008
348a854,3c03fa00
348a858,ac430000
348a85c,2403ffff
348a860,ac430004
348a864,3c028046
348a868,80426235
348a86c,2842000a
348a870,1440fea1
348a874,3c128043
348a878,1000feb7
348a87c,3c028046
348a880,8fb70050
348a884,8fb6004c
348a888,8fb50048
348a88c,8fb40044
348a890,8fb30040
348a894,8fb2003c
348a898,8fb10038
348a89c,8fb00034
348a8a0,3e00008
348a8a4,27bd0058
348a8a8,27bdffa8
348a8ac,afbf0054
348a8b0,afbe0050
348a8b4,afb7004c
348a8b8,afb60048
348a8bc,afb50044
348a8c0,afb40040
348a8c4,afb3003c
348a8c8,afb20038
348a8cc,afb10034
348a8d0,afb00030
348a8d4,809025
348a8d8,c08825
348a8dc,e09825
348a8e0,4a10003
348a8e4,3825
348a8e8,52823
348a8ec,24070001
348a8f0,8025
348a8f4,3c066666
348a8f8,24c66667
348a8fc,27a20020
348a900,501021
348a904,a60018
348a908,1810
348a90c,31883
348a910,527c3
348a914,641823
348a918,34080
348a91c,1034021
348a920,84040
348a924,a84023
348a928,a0480000
348a92c,a01025
348a930,602825
348a934,200a825
348a938,26100001
348a93c,2842000a
348a940,1040ffee
348a944,321000ff
348a948,10000027
348a94c,8e420008
348a950,9446a53c
348a954,24020010
348a958,afa20014
348a95c,24020008
348a960,afa20010
348a964,2603825
348a968,2263023
348a96c,3c058042
348a970,24a55844
348a974,c108fbd
348a978,2402025
348a97c,12000035
348a980,3b0a021
348a984,2694001f
348a988,26220008
348a98c,1518c0
348a990,43a821
348a994,15ac00
348a998,15ac03
348a99c,241e0010
348a9a0,24170008
348a9a4,3c168043
348a9a8,26d6a538
348a9ac,afbe0018
348a9b0,afb70014
348a9b4,afb30010
348a9b8,2203825
348a9bc,92860000
348a9c0,2c02825
348a9c4,c10574b
348a9c8,2402025
348a9cc,26310008
348a9d0,118c00
348a9d4,118c03
348a9d8,1635fff4
348a9dc,2694ffff
348a9e0,1000001d
348a9e4,2001025
348a9e8,24430008
348a9ec,ae430008
348a9f0,3c03fcff
348a9f4,346397ff
348a9f8,ac430000
348a9fc,3c03ff2d
348aa00,3463feff
348aa04,ac430004
348aa08,93a20068
348aa0c,21600
348aa10,93a30069
348aa14,31c00
348aa18,431025
348aa1c,93a3006b
348aa20,431025
348aa24,93a3006a
348aa28,31a00
348aa2c,431025
348aa30,8e430008
348aa34,24640008
348aa38,ae440008
348aa3c,3c04fa00
348aa40,ac640000
348aa44,10e0ffcd
348aa48,ac620004
348aa4c,1000ffc0
348aa50,3c028043
348aa54,2001025
348aa58,8fbf0054
348aa5c,8fbe0050
348aa60,8fb7004c
348aa64,8fb60048
348aa68,8fb50044
348aa6c,8fb40040
348aa70,8fb3003c
348aa74,8fb20038
348aa78,8fb10034
348aa7c,8fb00030
348aa80,3e00008
348aa84,27bd0058
348aa88,27bdff88
348aa8c,afbf004c
348aa90,afbe0048
348aa94,afb70044
348aa98,afb60040
348aa9c,afb5003c
348aaa0,afb40038
348aaa4,afb30034
348aaa8,afb20030
348aaac,afb1002c
348aab0,afb00028
348aab4,f7bc0070
348aab8,f7ba0068
348aabc,f7b80060
348aac0,f7b60058
348aac4,f7b40050
348aac8,80a825
348aacc,3c108046
348aad0,26106288
348aad4,3c138046
348aad8,26736260
348aadc,2009025
348aae0,8825
348aae4,3c168043
348aae8,26d6a538
348aaec,3c028042
348aaf0,d4585850
348aaf4,3c148043
348aaf8,3c028042
348aafc,d45c5858
348ab00,4620e686
348ab04,92430000
348ab08,24020001
348ab0c,54620032
348ab10,26310001
348ab14,96c20006
348ab18,44820000
348ab20,46800021
348ab24,46380082
348ab28,4620108d
348ab2c,44071000
348ab30,510018
348ab34,3c028011
348ab38,3442a5d0
348ab3c,90420032
348ab40,10400006
348ab44,3c028011
348ab48,468010a1
348ab4c,463a0102
348ab50,46241080
348ab54,4620108d
348ab58,44071000
348ab5c,3442a5d0
348ab60,8442002e
348ab64,284200a1
348ab68,14400008
348ab6c,92829bbc
348ab70,44871000
348ab78,468010a1
348ab7c,463c0002
348ab80,46201000
348ab84,4620000d
348ab88,44070000
348ab8c,a3a20018
348ab90,26829bbc
348ab94,90430001
348ab98,a3a30019
348ab9c,90420002
348aba0,a3a2001a
348aba4,2402ffff
348aba8,a3a2001b
348abac,1012
348abb0,e23821
348abb4,8fa20018
348abb8,afa20010
348abbc,73c00
348abc0,73c03
348abc4,2406001a
348abc8,8e650000
348abcc,c102a2a
348abd0,2a02025
348abd4,26310001
348abd8,26520001
348abdc,2402000a
348abe0,1622ffc8
348abe4,26730004
348abe8,3c138046
348abec,26736238
348abf0,8825
348abf4,3c028043
348abf8,afa20020
348abfc,3c028042
348ac00,c4565860
348ac04,3c028042
348ac08,d4585850
348ac0c,3c028042
348ac10,d45a5858
348ac14,4620d706
348ac18,92030000
348ac1c,24020002
348ac20,5462006c
348ac24,26310001
348ac28,c6740000
348ac2c,4600a00d
348ac30,44050000
348ac34,44800000
348ac3c,4614003c
348ac44,45000006
348ac4c,44850000
348ac54,46800020
348ac58,10000005
348ac5c,4600a501
348ac60,44850000
348ac68,46800020
348ac6c,46140501
348ac70,8fa20020
348ac74,80429bb8
348ac78,50400005
348ac7c,3c028043
348ac80,2442ffff
348ac84,1440fffe
348ac88,4616a502
348ac8c,3c028043
348ac90,9442a53e
348ac94,44820000
348ac9c,46800021
348aca0,46380082
348aca4,4620108d
348aca8,44121000
348acac,510018
348acb0,f012
348acb4,3c028011
348acb8,3442a5d0
348acbc,90420032
348acc0,10400006
348acc4,3c028011
348acc8,468010a1
348accc,463c0102
348acd0,46241080
348acd4,4620108d
348acd8,44121000
348acdc,3442a5d0
348ace0,8442002e
348ace4,284200a1
348ace8,14400008
348acec,3c028043
348acf0,44921000
348acf8,468010a1
348acfc,463a0002
348ad00,46201000
348ad04,4620000d
348ad08,44120000
348ad0c,90439bbc
348ad10,a3a30018
348ad14,24429bbc
348ad18,90430001
348ad1c,a3a30019
348ad20,90420002
348ad24,a3a2001a
348ad28,2402ffff
348ad2c,a3a2001b
348ad30,25eb021
348ad34,16b400
348ad38,16b403
348ad3c,8fa20018
348ad40,afa20010
348ad44,2c03825
348ad48,2406001a
348ad4c,c102a2a
348ad50,2a02025
348ad54,40b825
348ad58,3c148043
348ad5c,2694a538
348ad60,96820004
348ad64,570018
348ad68,3012
348ad6c,96830006
348ad70,afa30014
348ad74,afa20010
348ad78,25e3821
348ad7c,24c6001a
348ad80,3c058042
348ad84,24a55848
348ad88,c108fbd
348ad8c,2a02025
348ad90,96820004
348ad94,2e20018
348ad98,3012
348ad9c,3c028043
348ada0,9442a58c
348ada4,2442001a
348ada8,c23021
348adac,8fa20018
348adb0,afa20010
348adb4,2c03825
348adb8,63400
348adbc,63403
348adc0,4600a00d
348adc4,44050000
348adc8,c102a2a
348adcc,2a02025
348add0,26310001
348add4,26100001
348add8,2402000a
348addc,1622ff8e
348ade0,26730004
348ade4,8fbf004c
348ade8,8fbe0048
348adec,8fb70044
348adf0,8fb60040
348adf4,8fb5003c
348adf8,8fb40038
348adfc,8fb30034
348ae00,8fb20030
348ae04,8fb1002c
348ae08,8fb00028
348ae0c,d7bc0070
348ae10,d7ba0068
348ae14,d7b80060
348ae18,d7b60058
348ae1c,d7b40050
348ae20,3e00008
348ae24,27bd0078
348ae28,27bdffe8
348ae2c,afbf0014
348ae30,afb00010
348ae34,3c02801c
348ae38,344284a0
348ae3c,94420014
348ae40,30420020
348ae44,10400006
348ae48,808025
348ae4c,3c038042
348ae50,3c02801d
348ae54,3442aa30
348ae58,c4605864
348ae5c,e4400060
348ae60,c10261a
348ae64,2002025
348ae68,c102aa2
348ae6c,2002025
348ae70,8fbf0014
348ae74,8fb00010
348ae78,3e00008
348ae7c,27bd0018
348ae80,27bdffc0
348ae84,afbf003c
348ae88,afb10038
348ae8c,afb00034
348ae90,808025
348ae94,908201a0
348ae98,14400025
348ae9c,a08825
348aea0,94a300a4
348aea4,24020002
348aea8,14620020
348aeac,24020001
348aeb0,3c038040
348aeb4,8c621e18
348aeb8,8c631e1c
348aebc,431025
348aec0,5040000f
348aec4,8e020190
348aec8,3c028040
348aecc,8c471e1c
348aed0,8c461e18
348aed4,c104e38
348aed8,27a40020
348aedc,8fa20020
348aee0,ae020190
348aee4,8fa20024
348aee8,ae020194
348aeec,8fa20028
348aef0,ae020198
348aef4,8fa2002c
348aef8,ae02019c
348aefc,8e020190
348af00,8e030194
348af04,431025
348af08,10400008
348af0c,24020001
348af10,a60000b4
348af14,3c028042
348af18,c4405868
348af1c,e6000050
348af20,e6000054
348af24,e6000058
348af28,24020001
348af2c,a20201a0
348af30,8e020190
348af34,8e030194
348af38,431025
348af3c,10400011
348af40,2405008b
348af44,8e030198
348af48,8e02019c
348af4c,afa30010
348af50,afa20014
348af54,8e060190
348af58,8e070194
348af5c,c107e7d
348af60,27a40018
348af64,3c028042
348af68,8c47586c
348af6c,2203025
348af70,2002825
348af74,c107e37
348af78,8fa40018
348af7c,10000009
348af80,8fbf003c
348af84,3c048093
348af88,c10955a
348af8c,2484e400
348af90,403025
348af94,2202825
348af98,c100aec
348af9c,2002025
348afa0,8fbf003c
348afa4,8fb10038
348afa8,8fb00034
348afac,3e00008
348afb0,27bd0040
348afb4,27bdffd0
348afb8,afbf002c
348afbc,afb30028
348afc0,afb20024
348afc4,afb10020
348afc8,afb0001c
348afcc,3c02801c
348afd0,344284a0
348afd4,94500020
348afd8,94510014
348afdc,3c030001
348afe0,431021
348afe4,94440934
348afe8,24020006
348afec,14820049
348aff0,3c02801d
348aff4,3c02801c
348aff8,344284a0
348affc,431021
348b000,94420948
348b004,14400043
348b008,3c02801d
348b00c,3c02801c
348b010,344284a0
348b014,431021
348b018,94430944
348b01c,10600005
348b020,3c02801c
348b024,24020003
348b028,1462003a
348b02c,3c02801d
348b030,3c02801c
348b034,344284a0
348b038,3c050001
348b03c,451021
348b040,84420978
348b044,24050016
348b048,14450007
348b04c,24050017
348b050,3c058040
348b054,94a56688
348b058,14a0000a
348b05c,24050003
348b060,1000002c
348b064,3c02801d
348b068,5445002a
348b06c,3c02801d
348b070,3c058040
348b074,94a5668a
348b078,50a00026
348b07c,3c02801d
348b080,24050003
348b084,50650023
348b088,3c02801d
348b08c,3c038011
348b090,3463a5d0
348b094,621021
348b098,90520074
348b09c,3251ffff
348b0a0,c1090be
348b0a4,2202025
348b0a8,1040017a
348b0ac,8fbf002c
348b0b0,3213ffff
348b0b4,32100200
348b0b8,52000166
348b0bc,32730100
348b0c0,c1091a1
348b0c4,2202025
348b0c8,32730100
348b0cc,12600004
348b0d0,304400ff
348b0d4,c109176
348b0d8,2202025
348b0dc,304400ff
348b0e0,1092016b
348b0e4,3c02801c
348b0e8,344284a0
348b0ec,3c030001
348b0f0,431021
348b0f4,c1091cc
348b0f8,84450978
348b0fc,3c028006
348b100,244246f0
348b104,40f809
348b108,24044809
348b10c,10000161
348b110,8fbf002c
348b114,3442aa30
348b118,8c42066c
348b11c,3c033000
348b120,24630483
348b124,431024
348b128,1440015a
