10,10789e3a
3483550,8dcf0008
3483554,91f80000
3483558,340f0001
348355c,15f80003
3483564,80e3406
3483568,8fbf0024
348356c,3e00008
3483578,4f1021
348357c,3c098040
3483580,81293574
3483584,11200008
3483588,8042a65c
348358c,3c0a801d
3483590,254a84a0
3483594,8d491d44
3483598,31210002
348359c,14200002
34835a0,3402000a
34835a4,34020000
34835a8,3e00008
34835b0,594021
34835b4,3c0a8040
34835b8,814a3574
34835bc,11400002
34835c0,8109008c
34835c4,34090000
34835c8,3e00008
34835d0,1ee7821
34835d4,3c0a8040
34835d8,814a3574
34835dc,11400002
34835e0,81efa65c
34835e4,340f0000
34835e8,3e00008
34835f0,3c098040
34835f4,81293574
34835f8,11200005
34835fc,3c0a801d
3483600,254a84a0
3483604,8d491d44
3483608,35290002
348360c,ad491d44
3483610,3e00008
3483614,afa50024
34836dc,ff00
34836e0,3c0a8040
34836e4,254a36de
34836e8,914b0000
34836ec,340c00ff
34836f0,a14c0000
34836f4,34087fff
34836f8,15c80006
34836fc,3c098040
3483700,2529369c
3483704,116c000c
3483708,b5840
348370c,12b4821
3483710,952e0000
3483714,27bdfff0
3483718,afbf0004
348371c,afa40008
3483720,c100de2
3483724,1c02021
3483728,407021
348372c,8fbf0004
3483730,8fa40008
3483734,27bd0010
3483738,3e00008
348373c,a42e1e1a
3483740,9608001c
3483744,84303
3483748,3108000f
348374c,29090002
3483750,1520000b
3483758,960d0018
348375c,27bdfff0
3483760,afbf0004
3483764,afa40008
3483768,c100de2
348376c,1a02021
3483770,406821
3483774,8fbf0004
3483778,8fa40008
348377c,27bd0010
3483780,3e00008
3483784,270821
3483788,34087ff9
348378c,884022
3483790,501000f
3483794,34081000
3483798,884022
348379c,500000c
34837a0,3c098012
34837a4,2529a5d0
34837a8,3c0a8040
34837ac,254a3618
34837b0,3c0b8040
34837b4,256b36de
34837b8,a1680000
34837bc,84080
34837c0,1485021
34837c4,95440000
34837c8,91480002
34837cc,a1281397
34837d0,3e00008
34837d4,801021
34837d8,8c6d0004
34837dc,3c0e8040
34837e0,81ce0e82
34837e4,1ae7825
34837e8,11e0000a
34837f0,11c00006
34837f8,946e0ed4
34837fc,31ce0010
3483800,1cd7025
3483804,11c00003
348380c,3e00008
3483810,340f0001
3483814,3e00008
3483818,340f0000
348381c,1000
3483820,4800
3483828,7000
348382c,4800
3483838,8041f990
348383c,42890
3483840,34191000
3483844,340a4800
3483848,340d0000
348384c,340c7000
3483850,340e4800
3483854,3e00008
3483858,34180000
3483860,3c088012
3483864,2508a5d0
3483868,95090eda
348386c,31290008
3483870,15200008
3483874,8d090004
3483878,15200004
348387c,3c098040
3483880,8129385c
3483884,15200003
348388c,3e00008
3483890,34090000
3483894,3e00008
3483898,34090001
348389c,3c08801d
34838a0,25082578
34838a4,3409006c
34838a8,8d0a6300
34838ac,112a0009
34838b0,340a0001
34838b4,340b0036
34838b8,ad0a6300
34838bc,a10b6304
34838c0,240cffff
34838c4,810e63e7
34838c8,15cc0002
34838cc,340d0002
34838d0,a10d63e7
34838d4,3e00008
34838d8,24060022
34838e4,afb0003c
34838e8,27bdffe0
34838ec,afbf0014
34838f0,3c098040
34838f4,252938dc
34838f8,812a0000
34838fc,1540000a
3483904,8e4b0028
3483908,3c0c4370
348390c,16c082a
3483910,14200005
3483914,340d0001
3483918,a12d0000
348391c,3404001b
3483920,c032a9c
3483928,8fbf0014
348392c,3e00008
3483930,27bd0020
3483934,8e721c44
3483938,240e0003
348393c,a22e05b0
3483940,926f07af
3483944,4406b000
3483948,4407a000
348394c,3e00008
3483954,90580000
3483958,27bdffd0
348395c,afbf0014
3483960,afa40018
3483964,afa5001c
3483968,afa60020
348396c,afa70024
3483970,3c048040
3483974,808438dc
3483978,1080001b
3483980,3c048040
3483984,8c8438e0
3483988,2885001e
348398c,14a00016
3483994,28850050
3483998,10a0000c
34839a0,3c043d4d
34839a4,2484cccd
34839a8,ae4404d0
34839ac,2402025
34839b0,248404c8
34839b4,3c05437f
34839b8,3c063f80
34839bc,3c074120
34839c0,c0190a0
34839c8,10000007
34839cc,2402025
34839d0,248404c8
34839d4,34050000
34839d8,3c063f80
34839dc,3c074120
34839e0,c0190a0
34839e8,8fbf0014
34839ec,8fa40018
34839f0,8fa5001c
34839f4,8fa60020
34839f8,8fa70024
34839fc,3e00008
3483a00,27bd0030
3483a04,860800b6
3483a08,25084000
3483a0c,a60800b6
3483a10,34080001
3483a14,a20805e8
3483a18,a2000554
3483a1c,8e090004
3483a20,240afffe
3483a24,1495824
3483a28,ae0b0004
3483a2c,3c088040
3483a30,25083a74
3483a34,3e00008
3483a38,ae08013c
3483a3c,860800b6
3483a40,2508c000
3483a44,a60800b6
3483a48,34080001
3483a4c,a20805e8
3483a50,a2000554
3483a54,8e090004
3483a58,240afffe
3483a5c,1495824
3483a60,ae0b0004
3483a64,3c088040
3483a68,25083a74
3483a6c,3e00008
3483a70,ae08013c
3483a74,27bdffd0
3483a78,afbf0014
3483a7c,afa40018
3483a80,afa5001c
3483a84,34080001
3483a88,a0880554
3483a8c,8488001c
3483a90,11000006
3483a98,3c048040
3483a9c,8c8438e0
3483aa0,24850001
3483aa4,3c018040
3483aa8,ac2538e0
3483aac,3c048040
3483ab0,8c8438e0
3483ab4,34050003
3483ab8,14850009
3483ac0,8fa40018
3483ac4,8488001c
3483ac8,34090001
3483acc,11090002
3483ad0,240539b0
3483ad4,240539b1
3483ad8,c008bf4
3483ae0,28850028
3483ae4,14a0001a
3483aec,8fa40018
3483af0,24840028
3483af4,3c0543c8
3483af8,3c063f80
3483afc,3c0740c0
3483b00,c0190a0
3483b08,8fa40018
3483b0c,24840558
3483b10,c023270
3483b18,8fa40018
3483b1c,c008bf4
3483b20,2405311f
3483b24,3c048040
3483b28,8c8438e0
3483b2c,34080061
3483b30,14880007
3483b38,8fa40018
3483b3c,8fa5001c
3483b40,8c8b0138
3483b44,8d6b0010
3483b48,256913ec
3483b4c,ac89013c
3483b50,8fbf0014
3483b54,3e00008
3483b58,27bd0030
3483b5c,3c01c416
3483b60,44816000
3483b64,3e00008
3483b68,3025
3483b6c,3c014416
3483b70,44816000
3483b74,3e00008
3483b78,3025
3483b7c,afa40018
3483b80,3c08801e
3483b84,2508aa30
3483b88,3e00008
3483b8c,ad000678
3483b90,27bdffe8
3483b94,afaa0004
3483b98,846f4a2a
3483b9c,340a0002
3483ba0,15ea0002
3483ba4,340a0001
3483ba8,a46a4a2a
3483bac,846f4a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,27bdffe8
3483bc0,afaa0004
3483bc4,846e4a2a
3483bc8,340a0002
3483bcc,15ca0002
3483bd0,340a0003
3483bd4,a46a4a2a
3483bd8,846e4a2a
3483bdc,8faa0004
3483be0,3e00008
3483be4,27bd0018
3483be8,27bdffe8
3483bec,afaa0004
3483bf0,85034a2a
3483bf4,340a0002
3483bf8,146a0002
3483bfc,340a0001
3483c00,a50a4a2a
3483c04,85034a2a
3483c08,8faa0004
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdffe8
3483c18,afaa0004
3483c1c,85034a2a
3483c20,340a0002
3483c24,146a0002
3483c28,340a0003
3483c2c,a50a4a2a
3483c30,85034a2a
3483c34,8faa0004
3483c38,3e00008
3483c3c,27bd0018
3483c40,27bdffe8
3483c44,afaa0004
3483c48,85034a2a
3483c4c,340a0002
3483c50,146a0002
3483c54,340a0001
3483c58,a50a4a2a
3483c5c,85034a2a
3483c60,8faa0004
3483c64,3e00008
3483c68,27bd0018
3483c6c,27bdffe8
3483c70,afaa0004
3483c74,85034a2a
3483c78,340a0002
3483c7c,146a0002
3483c80,340a0003
3483c84,a50a4a2a
3483c88,85034a2a
3483c8c,8faa0004
3483c90,3e00008
3483c94,27bd0018
3483c98,27bdffe8
3483c9c,afaa0004
3483ca0,a42bca2a
3483ca4,340a0002
3483ca8,156a0002
3483cac,340a0003
3483cb0,a50a4a2a
3483cb4,85034a2a
3483cb8,8faa0004
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,27bdffe8
3483cc8,afaa0004
3483ccc,85034a2a
3483cd0,340a0002
3483cd4,146a0002
3483cd8,340a0001
3483cdc,a50a4a2a
3483ce0,85034a2a
3483ce4,8faa0004
3483ce8,3e00008
3483cec,27bd0018
3483cf0,27bdffe8
3483cf4,afaa0004
3483cf8,85034a2a
3483cfc,340a0002
3483d00,146a0002
3483d04,340a0003
3483d08,a50a4a2a
3483d0c,85034a2a
3483d10,8faa0004
3483d14,3e00008
3483d18,27bd0018
3483d1c,3c08801e
3483d20,25084ee8
3483d24,3409f000
3483d28,a5090000
3483d2c,3e00008
3483d30,84cb4a2e
3483d34,24a56f04
3483d38,8c880144
3483d3c,11050007
3483d40,3c09801e
3483d44,2529aa30
3483d48,3c0a446a
3483d4c,254ac000
3483d50,3c0bc324
3483d54,ad2a0024
3483d58,ad2b002c
3483d5c,3e00008
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afa40028
3483d70,afa5002c
3483d74,afa60030
3483d78,c022865
3483d7c,8fa40030
3483d80,44822000
3483d84,44800000
3483d88,240e0002
3483d8c,468021a0
3483d90,afae0018
3483d94,8fa40028
3483d98,8fa5002c
3483d9c,8fa60030
3483da0,3c073f80
3483da4,3c080400
3483da8,250832b0
3483dac,14c80002
3483db4,3c074040
3483db8,e7a60014
3483dbc,e7a00010
3483dc0,c023000
3483dc4,e7a0001c
3483dc8,8fbf0024
3483dcc,8fbf0024
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,3c0a8040
3483ddc,814a0e7d
3483de0,11400003
3483de4,8ccb0138
3483de8,8d6b0010
3483dec,25690adc
3483df0,3e00008
3483df4,acc90180
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,3c0a8040
3483e04,814a0e7d
3483e08,15400003
3483e10,c037500
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0018
3483e24,3c010080
3483e28,3c180001
3483e2c,3e00008
3483e30,8c4e0670
3483e34,3c0a8040
3483e38,814a0e7d
3483e3c,11400002
3483e44,34180003
3483e48,3c078012
3483e4c,24e7a5d0
3483e50,3e00008
3483e54,24010003
3483e58,3c0a8040
3483e5c,814a0e7d
3483e60,11400008
3483e68,c10056d
3483e70,3c08801e
3483e74,25088966
3483e78,34090004
3483e7c,a5090000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffe0
3483e94,afbf0014
3483e98,afa10018
3483e9c,afa4001c
3483ea0,3c0a8040
3483ea4,814a0e7d
3483ea8,1540000b
3483eb0,3c04801d
3483eb4,248484a0
3483eb8,3c058040
3483ebc,90a50e80
3483ec0,34060000
3483ec4,c037385
3483ecc,34044802
3483ed0,c0191bc
3483ed8,8fa4001c
3483edc,8fa10018
3483ee0,8fbf0014
3483ee4,3e00008
3483ee8,27bd0020
3483ef0,27bdffe0
3483ef4,afbf0014
3483ef8,afa40018
3483efc,3c0d8040
3483f00,81ad3eec
3483f04,15a0000c
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d090670
3483f18,340a4000
3483f1c,12a5824
3483f20,1160000d
3483f28,34080001
3483f2c,3c018040
3483f30,a0283eec
3483f34,10000023
3483f38,3c08801e
3483f3c,2508aa30
3483f40,8d090670
3483f44,340a4000
3483f48,12a5824
3483f4c,1160000c
3483f54,1000001b
3483f58,24a420d8
3483f5c,c037519
3483f64,24010002
3483f68,14410016
3483f70,3c08801e
3483f74,25088966
3483f78,34090004
3483f7c,a5090000
3483f80,3c0b8012
3483f84,256ba5d0
3483f88,816c0ede
3483f8c,358c0001
3483f90,a16c0ede
3483f94,3c09801e
3483f98,2529a2ba
3483f9c,340802ae
3483fa0,a5280000
3483fa4,3408002a
3483fa8,3c09801e
3483fac,2529a2fe
3483fb0,a1280000
3483fb4,34080014
3483fb8,3c09801e
3483fbc,2529a2b5
3483fc0,a1280000
3483fc4,8fbf0014
3483fc8,3e00008
3483fcc,27bd0020
3483fd0,27bdffd0
3483fd4,afbf0014
3483fd8,afa80018
3483fdc,afa9001c
3483fe0,afaa0020
3483fe4,afab0024
3483fe8,afac0028
3483fec,afad002c
3483ff0,3c088012
3483ff4,2508a5d0
3483ff8,85090f20
3483ffc,31290040
3484000,1120000e
3484004,3c08801e
3484008,2508aa30
348400c,8d09039c
3484010,1120000a
3484014,340a00a1
3484018,852b0000
348401c,154b0007
3484020,240cf7ff
3484024,8d0d066c
3484028,18d6824
348402c,ad0d066c
3484030,ad00039c
3484034,ad00011c
3484038,ad200118
348403c,afad002c
3484040,afac0028
3484044,afab0024
3484048,afaa0020
348404c,afa9001c
3484050,afa80018
3484054,afbf0014
3484058,860e001c
348405c,3e00008
3484060,27bd0030
3484064,27bdffd0
3484068,afbf0014
348406c,afa80018
3484070,afa9001c
3484074,afaa0020
3484078,84a800a4
348407c,34090002
3484080,1509000c
3484084,340a0006
3484088,80880003
348408c,150a0009
3484094,3c088012
3484098,2508a5d0
348409c,85090f20
34840a0,31290040
34840a4,11200003
34840ac,c0083ad
34840b4,8faa0020
34840b8,8fa9001c
34840bc,8fa80018
34840c0,8fbf0014
34840c4,8602001c
34840c8,3e00008
34840cc,27bd0030
34840d0,27bdffd0
34840d4,afbf001c
34840d8,afa40020
34840dc,afa50024
34840e0,e7a00028
34840e4,4602003c
34840ec,45010005
34840f4,c101208
34840fc,10000003
3484104,c10120a
348410c,34060014
3484110,3407000a
3484114,44801000
3484118,c7a00028
348411c,8fa50024
3484120,8fa40020
3484124,8fbf001c
3484128,4602003c
348412c,27bd0030
3484130,3e00008
3484138,27bdffd0
348413c,afbf001c
3484140,afa40020
3484144,afa50024
3484148,e7a40028
348414c,e7a6002c
3484150,4606203c
3484158,45000003
3484160,c101215
3484168,34060014
348416c,3407000a
3484170,44801000
3484174,c7a6002c
3484178,c7a40028
348417c,8fa50024
3484180,8fa40020
3484184,8fbf001c
3484188,4606203c
348418c,27bd0030
3484190,3e00008
3484198,c101278
34841a0,8fbf001c
34841a4,27bd0020
34841a8,3e00008
34841b4,27bdffe8
34841b8,afbf0014
34841bc,c008ab4
34841c4,8fbf0014
34841c8,27bd0018
34841cc,8fa40018
34841d0,8c8a0138
34841d4,8d4a0010
34841d8,25431618
34841dc,3c088040
34841e0,810841b0
34841e4,1100000a
34841e8,3c098012
34841ec,2529a5d0
34841f0,95281406
34841f4,290105dc
34841f8,14200005
34841fc,9488029c
3484200,31080002
3484204,15000002
348420c,254314d0
3484210,3e00008
3484218,3c188012
348421c,2718a5d0
3484220,8f180004
3484224,17000003
348422c,3c0a8041
3484230,254a4e60
3484234,24780008
3484238,3e00008
348423c,adf802c0
3484240,3c0f8012
3484244,25efa5d0
3484248,8def0004
348424c,15e00003
3484254,3c0e8041
3484258,25ce4e60
348425c,ac4e0004
3484260,3e00008
3484264,820f013f
348426c,3c088040
3484270,81084268
3484274,11000007
3484278,3c09801d
348427c,252984a0
3484280,8d281d44
3484284,31080002
3484288,11000002
3484290,34069100
3484294,3e00008
3484298,afa60020
348429c,3c088040
34842a0,81084268
34842a4,11000005
34842a8,3c09801d
34842ac,252984a0
34842b0,8d281d44
34842b4,35080002
34842b8,ad281d44
34842bc,3e00008
34842c0,34e74000
34842c8,3c038012
34842cc,2463a5d0
34842d0,8c6e0004
34842d4,15c0000c
34842d8,24020005
34842dc,24020011
34842e0,3c088040
34842e4,810842c4
34842e8,11000007
34842ec,3c09801d
34842f0,252984a0
34842f4,8d281d44
34842f8,31080002
34842fc,11000002
3484300,34020001
3484304,34020003
3484308,3e00008
348430c,3c048010
3484310,3c088040
3484314,810842c4
3484318,11000005
348431c,3c09801d
3484320,252984a0
3484324,8d281d44
3484328,35080002
348432c,ad281d44
3484330,3e00008
3484334,34e78000
3484338,27bdffe8
348433c,afa20010
3484340,afbf0014
3484344,c1037e4
3484348,46000306
348434c,406821
3484350,8fa20010
3484354,8fbf0014
3484358,3e00008
348435c,27bd0018
3484360,ac800130
3484364,ac800134
3484368,3c018012
348436c,2421a5d0
3484370,80280edc
3484374,35080008
3484378,a0280edc
348437c,3c013f80
3484380,3e00008
3484384,44813000
3484388,3c038012
348438c,910f014f
3484390,2463a5d0
3484394,25ef0023
3484398,9078008b
34843a0,11f80003
34843a8,3e00008
34843ac,a100014f
34843b0,3e00008
34843b8,24010016
34843bc,17210003
34843c0,24010004
34843c4,3e00008
34843c8,8479001c
34843cc,3e00008
34843d0,240100f0
34843d4,27bdffc0
34843d8,afbf0000
34843dc,afa20004
34843e0,afa30008
34843e4,afa4000c
34843e8,afa50010
34843ec,afa60014
34843f0,afa70018
34843f4,afb0001c
34843f8,afb10020
34843fc,afa10024
3484400,8fa40060
3484404,c103fd2
3484408,8c840000
348440c,8fa20004
3484410,8fa30008
3484414,8fa4000c
3484418,8fa50010
348441c,8fa60014
3484420,8fa70018
3484424,8fb0001c
3484428,8fb10020
348442c,8fa10024
3484430,c015c0c
3484434,3272821
3484438,8fbf0000
348443c,3e00008
3484440,27bd0040
3484444,86470018
3484448,10e00005
3484450,f03820
3484454,3c068041
3484458,24c64f30
348445c,a4c70000
3484460,24064000
3484464,3e00008
3484468,2c02825
348446c,86470018
3484470,10e00005
3484478,f03820
348447c,3c068041
3484480,24c64f30
3484484,a4c70000
3484488,3e00008
348448c,24064002
3484490,86870018
3484494,10e00005
348449c,f03820
34844a0,3c058041
34844a4,24a54f30
34844a8,a4a70000
34844ac,3e00008
34844b0,27a5005c
34844b4,86070018
34844b8,10e00005
34844c0,f73820
34844c4,3c058041
34844c8,24a54f30
34844cc,a4a70000
34844d0,3e00008
34844d4,2602825
34844d8,86070018
34844dc,34060000
34844e0,10e00006
34844e8,f73820
34844ec,24e70003
34844f0,3c058041
34844f4,24a54f30
34844f8,a4a70000
34844fc,27b30044
3484500,3e00008
3484504,24110003
3484508,27bdffe0
348450c,afbf0010
3484510,2802025
3484514,24060002
3484518,86070018
348451c,10e00005
3484524,24e70006
3484528,3c058041
348452c,24a54f30
3484530,a4a70000
3484534,c004d9e
3484538,2602825
348453c,10400004
3484540,2802025
3484544,e4540060
3484548,864e0000
348454c,a44e0032
3484550,24060001
3484554,86070018
3484558,10e00004
348455c,24e70007
3484560,3c058041
3484564,24a54f30
3484568,a4a70000
348456c,c004d9e
3484570,2602825
3484574,10400004
3484578,2802025
348457c,e4540060
3484580,864e0004
3484584,a44e0032
3484588,8fbf0010
348458c,3e00008
3484590,27bd0020
3484594,c02825
3484598,c103be7
348459c,72025
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845ac,27bdffd0
34845b0,afbf001c
34845b4,afb00014
34845b8,afb10018
34845bc,afa40020
34845c0,afa50024
34845c4,c103c78
34845cc,8fb10018
34845d0,8fb00014
34845d4,8fa40020
34845d8,8fa50024
34845dc,8fbf001c
34845e0,27bd0030
34845e4,afb10018
34845e8,3e00008
34845ec,afb00014
34845f4,27bdffe0
34845f8,afbf001c
34845fc,c1011c8
3484604,8fbf001c
3484608,3e00008
348460c,27bd0020
3484610,27bdffc0
3484614,afa80020
3484618,afa90024
348461c,afaa0028
3484620,afa4002c
3484624,afa50030
3484628,afb00034
348462c,afb10038
3484630,afbf003c
3484634,3c018040
3484638,a43045f0
348463c,c009571
3484644,8fa50030
3484648,10400021
3484650,84480000
3484654,34090111
3484658,11090016
3484660,3409011d
3484664,11090013
348466c,340901a0
3484670,11090009
3484678,34090110
348467c,1109000d
3484684,3409019e
3484688,1109000a
348468c,34090015
3484690,1509000f
3484698,8fb00034
348469c,26100001
34846a0,80510003
34846a4,118a00
34846a8,2118025
34846ac,a4500016
34846b0,10000007
34846b4,8fb00034
34846b8,26100001
34846bc,80510003
34846c0,118a00
34846c4,2118025
34846c8,a4500018
34846cc,10000000
34846d0,8fa80020
34846d4,8fa90024
34846d8,8faa0028
34846dc,8fa4002c
34846e0,8fa50030
34846e4,8fb00034
34846e8,8fb10038
34846ec,8fbf003c
34846f0,3e00008
34846f4,27bd0040
34846f8,84840018
34846fc,3c068041
3484700,24c64f30
3484704,a4c40000
3484708,8fa4001c
348470c,37243
3484710,3e00008
3484714,31cf003f
3484720,84820000
3484724,240300bb
3484728,1043000e
348472c,284300bc
3484730,10600005
3484734,24030015
3484738,50430001
348473c,a4800032
3484740,3e00008
3484748,2403019e
348474c,10430005
3484750,240301ab
3484754,10430003
3484758,2403015c
348475c,14430003
3484764,3e00008
3484768,a4800034
348476c,3e00008
3484774,27bdffd0
3484778,afbf002c
348477c,a01025
3484780,c02825
3484784,94460000
3484788,24070117
348478c,14c70007
3484790,9443000e
3484794,3c078040
3484798,90e70e89
348479c,50e00004
34847a0,84470002
34847a4,24060015
34847a8,1825
34847ac,84470002
34847b0,afa30024
34847b4,9443000c
34847b8,afa30020
34847bc,9443000a
34847c0,afa3001c
34847c4,94430008
34847c8,afa30018
34847cc,84430006
34847d0,44830000
34847d8,46800020
34847dc,e7a00014
34847e0,84420004
34847e4,44820000
34847ec,46800020
34847f0,e7a00010
34847f4,44870000
34847fc,46800020
3484800,44070000
3484804,3c028002
3484808,24425110
348480c,40f809
3484814,8fbf002c
3484818,3e00008
348481c,27bd0030
3484820,3e00008
3484828,3c028041
348482c,8c4320c0
3484830,3c028041
3484834,24421c42
3484838,14620004
348483c,3c038041
3484840,3c028041
3484844,24421c44
3484848,ac6220c0
348484c,3e00008
3484854,3c028041
3484858,8c4320c0
348485c,3c028041
3484860,24421c28
3484864,10620003
3484868,3c028041
348486c,10000003
3484870,24421c48
3484874,3c028041
3484878,24421c2a
348487c,3c038041
3484880,3e00008
3484884,ac6220c0
3484888,27bdffc8
348488c,afbf0034
3484890,afb40030
3484894,afb3002c
3484898,afb20028
348489c,afb10024
34848a0,afb00020
34848a4,809025
34848a8,3c02801c
34848ac,344284a0
34848b0,3c030001
34848b4,431021
34848b8,90420745
34848bc,240300aa
34848c0,14430002
34848c4,a08825
34848c8,240200ff
34848cc,3c03801c
34848d0,346384a0
34848d4,8c700000
34848d8,8e0302b0
34848dc,24640008
34848e0,ae0402b0
34848e4,3c04de00
34848e8,ac640000
34848ec,3c048041
34848f0,24842300
34848f4,ac640004
34848f8,8e0302b0
34848fc,24640008
3484900,ae0402b0
3484904,3c04e700
3484908,ac640000
348490c,ac600004
3484910,8e0302b0
3484914,24640008
3484918,ae0402b0
348491c,3c04fc11
3484920,34849623
3484924,ac640000
3484928,3c04ff2f
348492c,3484ffff
3484930,ac640004
3484934,8e0402b0
3484938,24830008
348493c,ae0302b0
3484940,3c03fa00
3484944,ac830000
3484948,401825
348494c,c2102b
3484950,10400002
3484954,261302a8
3484958,c01825
348495c,2402ff00
3484960,621825
3484964,ac830004
3484968,24070001
348496c,24060009
3484970,3c148041
3484974,268522c0
3484978,c10284d
348497c,2602025
3484980,24020010
3484984,afa20018
3484988,afa20014
348498c,263100bd
3484990,afb10010
3484994,2647001b
3484998,3025
348499c,268522c0
34849a0,c1028b5
34849a4,2602025
34849a8,8e0202b0
34849ac,24430008
34849b0,ae0302b0
34849b4,3c03e700
34849b8,ac430000
34849bc,ac400004
34849c0,8fbf0034
34849c4,8fb40030
34849c8,8fb3002c
34849cc,8fb20028
34849d0,8fb10024
34849d4,8fb00020
34849d8,3e00008
34849dc,27bd0038
34849e0,3c028041
34849e4,8c4320c0
34849e8,3c028041
34849ec,24421c28
34849f0,10620021
34849f8,27bdffe8
34849fc,afbf0014
3484a00,90660000
3484a04,90620001
3484a08,22600
3484a0c,42603
3484a10,42183
3484a14,3042003f
3484a18,21040
3484a1c,3c038041
3484a20,24631c28
3484a24,621021
3484a28,3c038041
3484a2c,ac6220c0
3484a30,3c02801c
3484a34,344284a0
3484a38,944300a4
3484a3c,28620011
3484a40,10400008
3484a44,2825
3484a48,3c028011
3484a4c,3442a5d0
3484a50,431021
3484a54,804500bc
3484a58,52fc3
3484a5c,30a50011
3484a60,24a5ffef
3484a64,c101222
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,3e00008
3484a80,27bdffd8
3484a84,afbf0024
3484a88,afb20020
3484a8c,afb1001c
3484a90,afb00018
3484a94,808025
3484a98,909101e9
3484a9c,3c028041
3484aa0,8c424ee8
3484aa4,3c038041
3484aa8,8c634ee4
3484aac,431025
3484ab0,3c038041
3484ab4,8c634eec
3484ab8,431025
3484abc,10400023
3484ac0,2201825
3484ac4,9487001c
3484ac8,73943
3484acc,30e7007f
3484ad0,3c02801c
3484ad4,344284a0
3484ad8,904600a5
3484adc,802825
3484ae0,c1023c1
3484ae4,27a40010
3484ae8,97b20014
3484aec,12400017
3484af0,2201825
3484af4,c10353f
3484af8,93a40017
3484afc,14400004
3484b00,3c038041
3484b04,c10353f
3484b08,2402025
3484b0c,3c038041
3484b10,8c634ee8
3484b14,3c048041
3484b18,8c844ee4
3484b1c,641825
3484b20,1060000a
3484b24,90430007
3484b28,10600008
3484b2c,24110005
3484b30,2463fff3
3484b34,306300ff
3484b38,2c630002
3484b3c,10600002
3484b40,8825
3484b44,24110005
3484b48,90430007
3484b4c,a21101ec
3484b50,a20301ed
3484b54,3c028040
3484b58,8c422c70
3484b5c,10400005
3484b60,8fbf0024
3484b64,8e020004
3484b68,34420080
3484b6c,ae020004
3484b70,8fbf0024
3484b74,8fb20020
3484b78,8fb1001c
3484b7c,8fb00018
3484b80,3e00008
3484b84,27bd0028
3484b88,27bdffd8
3484b8c,afbf0024
3484b90,afb30020
3484b94,afb2001c
3484b98,afb10018
3484b9c,afb00014
3484ba0,2402fffd
3484ba4,a21024
3484ba8,24030001
3484bac,14430076
3484bb0,8fb1003c
3484bb4,a08025
3484bb8,8fa20038
3484bbc,905301ed
3484bc0,3c028041
3484bc4,8c424ee8
3484bc8,10400004
3484bcc,8c920000
3484bd0,2402000d
3484bd4,1262005e
3484bdc,c02ae40
3484be0,2402025
3484be4,8e230000
3484be8,24640008
3484bec,ae240000
3484bf0,3c04da38
3484bf4,24840003
3484bf8,ac640000
3484bfc,ac620004
3484c00,24020001
3484c04,16020005
3484c08,24020002
3484c0c,12620049
3484c10,3c030600
3484c14,1000003c
3484c18,246306f0
3484c1c,12620047
3484c20,3c030600
3484c24,10000038
3484c28,246310c0
3484c2c,1262000c
3484c30,3c058042
3484c34,2402000d
3484c38,1262000d
3484c3c,2673fff2
3484c40,2e730002
3484c44,5260000f
3484c48,3c020600
3484c4c,3c058042
3484c50,24a5f188
3484c54,3c028042
3484c58,1000000c
3484c5c,2442e188
3484c60,24a5c188
3484c64,3c028042
3484c68,10000008
3484c6c,2442b188
3484c70,3c058042
3484c74,24a5d988
3484c78,3c028042
3484c7c,10000003
3484c80,2442c988
3484c84,24452798
3484c88,24421798
3484c8c,8e4402c4
3484c90,2486ffe0
3484c94,ae4602c4
3484c98,3c06fd10
3484c9c,ac86ffe0
3484ca0,ac82ffe4
3484ca4,8e4202c4
3484ca8,3c04df00
3484cac,ac440008
3484cb0,ac40000c
3484cb4,8e4202c4
3484cb8,ac460010
3484cbc,ac450014
3484cc0,8e4202c4
3484cc4,ac440018
3484cc8,ac40001c
3484ccc,8e4502c4
3484cd0,8e220000
3484cd4,24440008
3484cd8,ae240000
3484cdc,3c04db06
3484ce0,24840024
3484ce4,ac440000
3484ce8,ac450004
3484cec,8e220000
3484cf0,24440008
3484cf4,ae240000
3484cf8,3c04de00
3484cfc,ac440000
3484d00,10000021
3484d04,ac430004
3484d08,3c028041
3484d0c,8c424ee4
3484d10,3c048041
3484d14,8c844eec
3484d18,441025
3484d1c,5440ffc3
3484d20,2402000c
3484d24,3c020600
3484d28,24452798
3484d2c,1000ffd7
3484d30,24421798
3484d34,1000ffed
3484d38,24630ae8
3484d3c,1000ffeb
3484d40,24631678
3484d44,3c030600
3484d48,1000ffe8
3484d4c,24630ae8
3484d50,c02ae40
