10,106b6e3a
348405c,3e00008
3484064,8e020004
3484068,304b0060
348406c,3c0a8068
3484070,8d4a3fa0
3484074,11400017
348407c,860a0000
3484080,3409000a
3484084,15490013
348408c,8e0a0004
3484090,31490080
3484094,1120000f
348409c,2344821
34840a0,912a1cc1
34840a4,1140000b
34840ac,922a1c27
34840b0,11400008
34840b8,862a00a4
34840bc,34090010
34840c0,11490004
34840c8,30020000
34840cc,3e00008
34840d4,3e00008
34840dc,3c08806b
34840e0,8d087ca0
34840e4,3c09806b
34840e8,8d297c9c
34840ec,1095825
34840f0,3c0a806b
34840f4,8d4a7c98
34840f8,16a5825
34840fc,11600007
3484100,340f00ff
3484104,9488001c
3484108,31080700
348410c,34010300
3484110,11010002
3484118,340f007f
348411c,3e00008
3484120,a48f01f0
3484124,3f800000
3484128,34080004
348412c,3c09801d
3484130,252984a0
3484134,8d291c44
3484138,1120001a
3484140,3c018068
3484144,c4364124
348414c,46166302
3484150,9127014f
3484154,15070013
3484158,448f2000
348415c,3c088010
3484160,2508e480
3484164,3c070001
3484168,24e70060
348416c,8d080038
3484170,1073821
3484174,8d280664
3484178,1507000a
3484180,3c088068
3484184,25081e09
3484188,91080000
348418c,11000005
3484194,3c083fc0
3484198,4488b000
34841a0,46166302
34841a8,44056000
34841ac,3e00008
34841b4,3c188068
34841b8,97180c48
34841bc,a5d80794
34841c0,3c188068
34841c4,97180c4a
34841c8,a5d80796
34841cc,3c188068
34841d0,97180c4c
34841d4,a5d80798
34841d8,ec021
34841dc,3e00008
34841e4,27bdffe8
34841e8,afbf0004
34841ec,afb00008
34841f0,808021
34841f4,3c048068
34841f8,94840c6c
34841fc,c1a1093
3484204,ae02022c
3484208,3c048068
348420c,94840c6e
3484210,c1a1093
3484218,ae020230
348421c,3c048068
3484220,94840c70
3484224,c1a1093
348422c,ae020234
3484230,c1a1093
3484234,340400ff
3484238,ae020238
348423c,8fbf0004
3484240,8fb00008
3484244,3e00008
3484248,27bd0018
348424c,28810020
3484250,14200005
3484254,288100e0
3484258,10200003
3484260,10000002
3484264,861023
3484268,851023
348426c,3e00008
3484270,304200ff
3484278,2b010192
348427c,10200004
3484284,3c088010
3484288,3e00008
348428c,25088ff8
3484290,3c088068
3484294,25081cc0
3484298,3e00008
348429c,2718fe6d
34842a0,8e1821
34842a4,28c10192
34842a8,10200004
34842b0,3c198010
34842b4,3e00008
34842b8,27398ff8
34842bc,3c198068
34842c0,27391cc0
34842c4,3e00008
34842c8,24c6fe6d
34842cc,28a10192
34842d0,10200004
34842d8,3c0a8010
34842dc,3e00008
34842e0,254a8ff8
34842e4,3c0a8068
34842e8,254a1cc0
34842ec,24a5fe6d
34842f0,3e00008
34842f4,afa50024
34842f8,86190000
34842fc,8e050004
3484300,26040008
3484304,194023
3484308,29010192
348430c,10200004
3484314,3c138010
3484318,3e00008
348431c,26738ff8
3484320,3c138068
3484324,26731cc0
3484328,3e00008
348432c,2508fe6d
3484330,8e040010
3484334,28610192
3484338,10200004
3484340,3c138010
3484344,81a10d6
3484348,26738ff8
348434c,3c138068
3484350,26731cc0
3484354,2463fe6d
3484358,378c0
348435c,26f1021
3484360,3e00008
3484364,8c450000
3484368,8fa40020
348436c,3c088068
3484370,81081e00
3484374,24060050
3484378,1100000b
3484380,84860014
3484384,50c00008
3484388,24060050
348438c,80a81d44
3484390,c85824
3484394,55600004
3484398,24060050
348439c,1064025
34843a0,a0a81d44
34843a4,24c60014
34843a8,3e00008
34843b0,27bdfff0
34843b4,afbf0004
34843b8,afa80008
34843bc,afa9000c
34843c0,3c088068
34843c4,81081e00
34843c8,11000009
34843d0,86080014
34843d4,11000006
34843dc,82291d44
34843e0,1094024
34843e4,24020001
34843e8,11000003
34843f0,c01c6a5
34843f8,8fbf0004
34843fc,8fa80008
3484400,8fa9000c
3484404,27bd0010
3484408,3e00008
3484410,8fb00034
3484414,848800b4
3484418,11000002
3484420,a48000b0
3484424,3e00008
348442c,1b9fcd5
3484430,fb251ad2
3484434,f2dc
3484438,8022
348443c,23bdffec
3484440,afbf0010
3484444,9608001c
3484448,31088000
348444c,1100000f
3484454,3c038012
3484458,2463a5d0
348445c,946d0edc
3484460,31ad0400
3484464,11a0000b
348446c,8c6e0004
3484470,15c00008
3484478,948d1d2a
348447c,35ae0001
3484480,a48e1d2a
3484484,10000003
348448c,c037385
3484494,8fbf0010
3484498,23bd0014
348449c,3e00008
34844a4,8c6e0004
34844a8,3e00008
34844b0,8488001c
34844b4,34010002
34844b8,15010015
34844c0,3c028012
34844c4,2442a5d0
34844c8,8c4b0004
34844cc,15600012
34844d4,3c098068
34844d8,25294520
34844dc,ac890154
34844e0,27bdffe0
34844e4,afbf0010
34844e8,afa50014
34844ec,8fa60014
34844f0,3c058068
34844f4,24a5442c
34844f8,c009571
34844fc,24c41c24
3484500,8fbf0010
3484504,27bd0020
3484508,10000003
3484510,afa40000
3484514,afa50004
3484518,3e00008
3484520,27bdffd8
3484524,afb00020
3484528,afbf0024
348452c,afa5002c
3484530,808025
3484534,c600015c
3484538,3c01c4a4
348453c,24212000
3484540,44811000
3484544,3c028012
3484548,2442a5d0
348454c,944b0edc
3484550,316c0400
3484554,944b0ee0
3484558,11800032
3484560,240ffba7
3484564,94ad1d2a
3484568,31ae0001
348456c,11c00006
3484574,31adfffe
3484578,a4ad1d2a
348457c,34010200
3484580,1615826
3484584,a44b0ee0
3484588,316c0200
348458c,1180000b
3484594,34010000
3484598,44812000
348459c,3c064080
34845a0,44863000
34845a8,46060200
34845ac,4604403c
34845b4,1000000a
34845bc,3c01c42a
34845c0,44812000
34845c4,3c06c080
34845c8,44863000
34845d0,46060200
34845d4,4608203c
34845dc,240ffb57
34845e0,45000005
34845e8,46004106
34845ec,c008c42
34845f0,3405205e
34845f4,2002025
34845f8,e604015c
34845fc,46022100
3484600,e6040028
3484604,4600240d
3484608,44098000
348460c,8fa2002c
3484610,8c5807c0
3484614,8f190028
3484618,a72f0012
348461c,a7290022
3484620,a7290032
3484624,8fbf0024
3484628,8fb00020
348462c,27bd0028
3484630,3e00008
3484638,ac20753c
348463c,3c018068
3484640,90211e05
3484644,10200008
3484648,3c01801d
348464c,242184a0
3484650,94211d2c
3484654,302100c0
3484658,14200003
3484660,801ce4c
3484668,801ce45
3484670,3c088012
3484674,2508a5d0
3484678,8d0a0004
348467c,11400006
3484680,8d090000
3484684,3401003b
3484688,15210008
3484690,3c0bc47a
3484694,ac8b0028
3484698,3401016d
348469c,15210003
34846a4,3c0bc47a
34846a8,ac8b0028
34846ac,3e00008
34846b0,340e0001
34846b8,3c0f8068
34846bc,25ef46b4
34846c0,81ef0000
34846c4,3c188068
34846c8,271846b6
34846cc,83180000
34846d0,1f87820
34846d4,5e00008
34846d8,34010003
34846dc,1e1082a
34846e0,10200003
34846e8,10000005
34846ec,1f08004
34846f0,10000009
34846f4,a4a00030
34846f8,f7822
34846fc,1f08007
3484700,90af003d
3484704,11e00004
348470c,108043
3484710,108400
3484714,108403
3484718,3e00008
3484720,27bdffd8
3484724,801c831
3484728,afb00020
348472c,29e10030
3484730,1020000d
3484738,3c048068
348473c,248446b5
3484740,80840000
3484744,10800007
3484748,24180030
348474c,8604002e
3484750,304082a
3484754,14200003
348475c,10000002
3484760,a6040030
3484764,a6180030
3484768,3e00008
3484770,8538002e
3484774,1d8082a
3484778,14200003
3484780,10000002
3484784,a5380030
3484788,a52e0030
348478c,3e00008
34847a0,27bdffe8
34847a4,afbf0010
34847a8,3c088068
34847ac,8d084794
34847b0,11000003
34847b8,c1a1215
34847c0,8fbf0010
34847c4,27bd0018
34847c8,8fb00020
34847cc,27bd0050
34847d0,3e00008
34847d8,2002025
34847dc,240500ff
34847e0,3c088068
34847e4,8d084794
34847e8,11000004
34847f0,92080682
34847f4,35090010
34847f8,a2090682
34847fc,3e00008
3484804,27bdffe8
3484808,afbf0010
348480c,24010002
3484810,3c098012
3484814,3c188068
3484818,8f184794
348481c,1300000a
3484824,92180682
3484828,330b0010
348482c,11600006
3484834,860b0840
3484838,15600003
3484840,c1a1215
3484848,8fbf0010
348484c,3e00008
3484850,27bd0018
3484854,92180682
3484858,330bffef
348485c,a20b0682
3484860,3c188012
3484864,2718a5d0
3484868,870b13c8
348486c,15600022
3484874,3c0b8068
3484878,856b4798
348487c,560000d
3484880,870c0030
3484884,930f003d
3484888,11e00004
3484890,b5843
3484894,b5c00
3484898,b5c03
348489c,18b6022
34848a0,5800004
34848a8,a70c0030
34848ac,10000002
34848b4,a7000030
34848b8,870b0030
34848bc,1560000e
34848c4,3c0f801d
34848c8,25ef84a0
34848cc,85eb00a4
34848d0,340c0010
34848d4,156c0008
34848dc,3c0b8068
34848e0,816b772c
34848e4,15600004
34848ec,ade01d2c
34848f0,ade01d38
34848f4,a30000cc
34848f8,3e00008
3484900,3c088068
3484904,85084798
3484908,240afffe
348490c,150a0005
3484914,86290198
3484918,11200002
3484920,a6200184
3484924,862a0032
3484928,44808000
348492c,3e00008
3484934,23400
3484938,63403
348493c,3c010001
3484940,34211cbc
3484944,817021
3484948,8dcf0008
348494c,91f80000
3484950,340f0001
3484954,15f80004
348495c,8fbf0024
3484960,8fb00020
3484964,27bd0030
3484968,3e00008
3484974,4f1021
3484978,3c098068
348497c,81294970
3484980,11200008
3484984,8042a65c
3484988,3c0a801d
348498c,254a84a0
3484990,8d491d44
3484994,31210002
3484998,14200002
348499c,3402000a
34849a0,34020000
34849a4,3e00008
34849ac,594021
34849b0,3c0a8068
34849b4,814a4970
34849b8,11400002
34849bc,8109008c
34849c0,34090000
34849c4,3e00008
34849cc,1ee7821
34849d0,3c0a8068
34849d4,814a4970
34849d8,11400002
34849dc,81efa65c
34849e0,340f0000
34849e4,3e00008
34849ec,3c098068
34849f0,81294970
34849f4,11200005
34849f8,3c0a801d
34849fc,254a84a0
3484a00,8d491d44
3484a04,35290002
3484a08,ad491d44
3484a0c,3e00008
3484a10,afa50024
3484ef8,ff00
3484efc,3c0a8068
3484f00,254a4efa
3484f04,914b0000
3484f08,340c00ff
3484f0c,a14c0000
3484f10,34087fff
3484f14,15c80006
3484f18,3c098068
3484f1c,25294eb8
3484f20,116c0003
3484f24,b5840
3484f28,12b4821
3484f2c,952e0000
3484f30,240f0002
3484f34,a42e1e1a
3484f38,34087ff9
3484f3c,1c84022
3484f40,5010007
3484f44,34082000
3484f48,1c84022
3484f4c,5010006
3484f50,34081000
3484f54,1c84022
3484f58,5010003
3484f60,3e00008
3484f64,34020000
3484f68,3e00008
3484f6c,34020001
3484f70,9608001c
3484f74,84303
3484f78,3108000f
3484f7c,29090002
3484f80,15200002
3484f88,960d0018
3484f8c,3e00008
3484f90,270821
3484f94,27bdffe8
3484f98,afbf0004
3484f9c,c1a1413
3484fa0,8c63a5d8
3484fa4,8fbf0004
3484fa8,27bd0018
3484fac,3e00008
3484fb4,27bdffe8
3484fb8,afbf0004
3484fbc,c1a1413
3484fc0,ae0d0010
3484fc4,8fbf0004
3484fc8,27bd0018
3484fcc,3e00008
3484fd4,27bdffe8
3484fd8,afbf0004
3484fdc,c1a1413
3484fe0,ae190010
3484fe4,8fbf0004
3484fe8,27bd0018
3484fec,3e00008
3484ff4,27bdffe8
3484ff8,afbf0004
3484ffc,c1a1413
3485000,ae02000c
3485004,8fbf0004
3485008,27bd0018
348500c,3e00008
3485014,27bdffe8
3485018,afbf0004
348501c,c1a1413
3485024,8fbf0004
3485028,27bd0018
348502c,3c028012
3485030,2442a5d0
3485034,8c4e0010
3485038,3c088010
348503c,8c580004
3485040,8c4f0004
3485044,3e00008
348504c,3c08801d
3485050,250884a0
3485054,3c010001
3485058,280821
348505c,84291e1a
3485060,34082000
3485064,1284022
3485068,5010014
3485070,34081000
3485074,1284022
3485078,5010002
3485080,1000003c
3485084,3c098012
3485088,2529a5d0
348508c,3c0a8068
3485090,254a4a14
3485094,3c0b8068
3485098,256b4efa
348509c,a1680000
34850a0,84080
34850a4,1485021
34850a8,95480000
34850ac,a4281e1a
34850b0,91480002
34850b4,a1281397
34850b8,1000002e
34850bc,3c098012
34850c0,2529a5d0
34850c4,3c0a801d
34850c8,254a84a0
34850cc,3c0b8068
34850d0,256b4a98
34850d4,84140
34850d8,1685821
34850dc,27bdffd8
34850e0,afbf0004
34850e4,afa40008
34850e8,afa5000c
34850ec,afa60010
34850f0,afa70014
34850f4,afa90018
34850f8,afaa001c
34850fc,afab0020
3485100,afac0024
3485104,27bdffd8
3485108,1402021
348510c,34050001
3485110,95660000
3485114,81670002
3485118,340804ff
348511c,afa80010
3485120,25680008
3485124,afa80014
3485128,85680004
348512c,afa80018
3485130,c027637
3485138,27bd0028
348513c,8fbf0004
3485140,8fa40008
3485144,8fa5000c
3485148,8fa60010
348514c,8fa70014
3485150,8fa90018
3485154,8faa001c
3485158,8fab0020
348515c,8fac0024
3485160,27bd0028
3485164,95680000
3485168,a4281e1a
348516c,24080002
3485170,ad281364
3485174,3e00008
348517c,8c6d0004
3485180,3c0e8068
3485184,81ce1e06
3485188,1ae7825
348518c,11e0000a
3485194,11c00006
348519c,946e0ed4
34851a0,31ce0010
34851a4,1cd7025
34851a8,11c00003
34851b0,3e00008
34851b4,340f0001
34851b8,3e00008
34851bc,340f0000
34851c0,1000
34851c4,4800
34851cc,e000
34851d0,4800
34851d8,806e97f0
34851dc,49890
3485c80,24a55630
3485c84,3c0e8068
3485c88,25ce5be0
3485c8c,3e00008
3485c90,1c27021
3485c94,34191000
3485c98,340a4800
3485c9c,340d0000
3485ca0,340ce000
3485ca4,340e4800
3485ca8,3e00008
3485cac,34180000
3485cb4,3c088012
3485cb8,2508a5d0
3485cbc,95090eda
3485cc0,31290008
3485cc4,15200008
3485cc8,8d090004
3485ccc,15200004
3485cd0,3c098068
3485cd4,81295cb0
3485cd8,15200003
3485ce0,3e00008
3485ce4,34090000
3485ce8,3e00008
3485cec,34090001
3485cf0,340400b4
3485cf4,80aa01f9
3485cf8,15400002
3485d00,34190000
3485d04,3e00008
3485d0c,a20001f8
3485d10,24180001
3485d14,3e00008
3485d18,a21801f9
3485d1c,acaa0180
3485d20,3e00008
3485d24,a0a001f9
3485d28,3c08801d
3485d2c,25082578
3485d30,3409006c
3485d34,8d0a6300
3485d38,112a0009
3485d3c,340a0001
3485d40,340b0036
3485d44,ad0a6300
3485d48,a10b6304
3485d4c,240cffff
3485d50,810e63e7
3485d54,15cc0002
3485d58,340d0002
3485d5c,a10d63e7
3485d60,3e00008
3485d64,24060022
3485d70,afb0003c
3485d74,27bdffe0
3485d78,afbf0014
3485d7c,3c098068
3485d80,25295d68
3485d84,812a0000
3485d88,1540000a
3485d90,8e4b0028
3485d94,3c0c4370
3485d98,16c082a
3485d9c,14200005
3485da0,340d0001
3485da4,a12d0000
3485da8,3404001b
3485dac,c032a9c
3485db4,8fbf0014
3485db8,3e00008
3485dbc,27bd0020
3485dc0,8e721c44
3485dc4,240e0003
3485dc8,a22e05b0
3485dcc,926f07af
3485dd0,4406b000
3485dd4,4407a000
3485dd8,3e00008
3485de0,90580000
3485de4,27bdffd0
3485de8,afbf0014
3485dec,afa40018
3485df0,afa5001c
3485df4,afa60020
3485df8,afa70024
3485dfc,3c048068
3485e00,80845d68
3485e04,1080001b
3485e0c,3c048068
3485e10,8c845d6c
3485e14,2885001e
3485e18,14a00016
3485e20,28850050
3485e24,10a0000c
3485e2c,3c043d4d
3485e30,2484cccd
3485e34,ae4404d0
3485e38,2402025
3485e3c,248404c8
3485e40,3c05437f
3485e44,3c063f80
3485e48,3c074120
3485e4c,c0190a0
3485e54,10000007
3485e58,2402025
3485e5c,248404c8
3485e60,34050000
3485e64,3c063f80
3485e68,3c074120
3485e6c,c0190a0
3485e74,8fbf0014
3485e78,8fa40018
3485e7c,8fa5001c
3485e80,8fa60020
3485e84,8fa70024
3485e88,3e00008
3485e8c,27bd0030
3485e90,860800b6
3485e94,25084000
3485e98,a60800b6
3485e9c,34080001
3485ea0,a20805e8
3485ea4,a2000554
3485ea8,8e090004
3485eac,240afffe
3485eb0,1495824
3485eb4,ae0b0004
3485eb8,3c088068
3485ebc,25085f00
3485ec0,3e00008
3485ec4,ae08013c
3485ec8,860800b6
3485ecc,2508c000
3485ed0,a60800b6
3485ed4,34080001
3485ed8,a20805e8
3485edc,a2000554
3485ee0,8e090004
3485ee4,240afffe
3485ee8,1495824
3485eec,ae0b0004
3485ef0,3c088068
3485ef4,25085f00
3485ef8,3e00008
3485efc,ae08013c
3485f00,27bdffd0
3485f04,afbf0014
3485f08,afa40018
3485f0c,afa5001c
3485f10,34080001
3485f14,a0880554
3485f18,8488001c
3485f1c,11000006
3485f24,3c048068
3485f28,8c845d6c
3485f2c,24850001
3485f30,3c018068
3485f34,ac255d6c
3485f38,3c048068
3485f3c,8c845d6c
3485f40,34050003
3485f44,14850009
3485f4c,8fa40018
3485f50,8488001c
3485f54,34090001
3485f58,11090002
3485f5c,240539b0
3485f60,240539b1
3485f64,c008bf4
3485f6c,28850028
3485f70,14a0001a
3485f78,8fa40018
3485f7c,24840028
3485f80,3c0543c8
3485f84,3c063f80
3485f88,3c0740c0
3485f8c,c0190a0
3485f94,8fa40018
3485f98,24840558
3485f9c,c023270
3485fa4,8fa40018
3485fa8,c008bf4
3485fac,2405311f
3485fb0,3c048068
3485fb4,8c845d6c
3485fb8,34080061
3485fbc,14880007
3485fc4,8fa40018
3485fc8,8fa5001c
3485fcc,8c8b0138
3485fd0,8d6b0010
3485fd4,256913ec
3485fd8,ac89013c
3485fdc,8fbf0014
3485fe0,3e00008
3485fe4,27bd0030
3485fe8,3c01c416
3485fec,44816000
3485ff0,3e00008
3485ff4,3025
3485ff8,3c014416
3485ffc,44816000
3486000,3e00008
3486004,3025
3486008,afa40018
348600c,3c08801e
3486010,2508aa30
3486014,3e00008
3486018,ad000678
348601c,27bdffe8
3486020,afaa0004
3486024,846f4a2a
3486028,340a0002
348602c,15ea0002
3486030,340a0001
3486034,a46a4a2a
3486038,846f4a2a
348603c,8faa0004
3486040,3e00008
3486044,27bd0018
3486048,27bdffe8
348604c,afaa0004
3486050,846e4a2a
3486054,340a0002
3486058,15ca0002
348605c,340a0003
3486060,a46a4a2a
3486064,846e4a2a
3486068,8faa0004
348606c,3e00008
3486070,27bd0018
3486074,27bdffe8
3486078,afaa0004
348607c,85034a2a
3486080,340a0002
3486084,146a0002
3486088,340a0001
348608c,a50a4a2a
3486090,85034a2a
3486094,8faa0004
3486098,3e00008
348609c,27bd0018
34860a0,27bdffe8
34860a4,afaa0004
34860a8,85034a2a
34860ac,340a0002
34860b0,146a0002
34860b4,340a0003
34860b8,a50a4a2a
34860bc,85034a2a
34860c0,8faa0004
34860c4,3e00008
34860c8,27bd0018
34860cc,27bdffe8
34860d0,afaa0004
34860d4,85034a2a
34860d8,340a0002
34860dc,146a0002
34860e0,340a0001
34860e4,a50a4a2a
34860e8,85034a2a
34860ec,8faa0004
34860f0,3e00008
34860f4,27bd0018
34860f8,27bdffe8
34860fc,afaa0004
3486100,85034a2a
3486104,340a0002
3486108,146a0002
348610c,340a0003
3486110,a50a4a2a
3486114,85034a2a
3486118,8faa0004
348611c,3e00008
3486120,27bd0018
3486124,27bdffe8
3486128,afaa0004
348612c,a42bca2a
3486130,340a0002
3486134,156a0002
3486138,340a0003
348613c,a50a4a2a
3486140,85034a2a
3486144,8faa0004
3486148,3e00008
348614c,27bd0018
3486150,27bdffe8
3486154,afaa0004
3486158,85034a2a
348615c,340a0002
3486160,146a0002
3486164,340a0001
3486168,a50a4a2a
348616c,85034a2a
3486170,8faa0004
3486174,3e00008
3486178,27bd0018
348617c,27bdffe8
3486180,afaa0004
3486184,85034a2a
3486188,340a0002
348618c,146a0002
3486190,340a0003
3486194,a50a4a2a
3486198,85034a2a
348619c,8faa0004
34861a0,3e00008
34861a4,27bd0018
34861a8,3c08801e
34861ac,25084ee8
34861b0,3409f000
34861b4,a5090000
34861b8,3e00008
34861bc,84cb4a2e
34861c0,28410024
34861c4,3c088068
34861c8,25081e38
34861cc,91080000
34861d0,11000002
34861d8,28410000
34861dc,3e00008
34861e4,24a56f04
34861e8,8c880144
34861ec,11050007
34861f0,3c09801e
34861f4,2529aa30
34861f8,3c0a446a
34861fc,254ac000
3486200,3c0bc324
3486204,ad2a0024
3486208,ad2b002c
348620c,3e00008
3486214,27bdffd8
3486218,afbf0024
348621c,afa40028
3486220,afa5002c
3486224,afa60030
3486228,c022865
348622c,8fa40030
3486230,44822000
3486234,44800000
3486238,240e0002
348623c,468021a0
3486240,afae0018
3486244,8fa40028
3486248,8fa5002c
348624c,8fa60030
3486250,3c073f80
3486254,3c080400
3486258,250832b0
348625c,14c80002
3486264,3c074040
3486268,e7a60014
348626c,e7a00010
3486270,c023000
3486274,e7a0001c
3486278,8fbf0024
348627c,8fbf0024
3486280,3e00008
3486284,27bd0028
3486288,3c0a8068
348628c,814a1e01
3486290,11400003
3486294,8ccb0138
3486298,8d6b0010
348629c,25690adc
34862a0,3e00008
34862a4,acc90180
34862a8,27bdffe8
34862ac,afbf0014
34862b0,3c0a8068
34862b4,814a1e01
34862b8,15400003
34862c0,c037500
34862c8,8fbf0014
34862cc,3e00008
34862d0,27bd0018
34862d4,3c010080
34862d8,3c180001
34862dc,3e00008
34862e0,8c4e0670
34862e4,3c0a8068
34862e8,814a1e01
34862ec,11400002
34862f4,34180003
34862f8,3c078012
34862fc,24e7a5d0
3486300,3e00008
3486304,24010003
3486308,3c0a8068
348630c,814a1e01
3486310,11400008
3486318,c1a096f
3486320,3c08801e
3486324,25088966
3486328,34090004
348632c,a5090000
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe0
3486344,afbf0014
3486348,afa10018
348634c,afa4001c
3486350,3c0a8068
3486354,814a1e01
3486358,1540000b
3486360,3c04801d
3486364,248484a0
3486368,3c058068
348636c,90a51e04
3486370,34060000
3486374,c037385
348637c,34044802
3486380,c0191bc
3486388,8fa4001c
348638c,8fa10018
3486390,8fbf0014
3486394,3e00008
3486398,27bd0020
34863a0,27bdffe0
34863a4,afbf0014
34863a8,afa40018
34863ac,3c0d8068
34863b0,81ad639c
34863b4,15a0000c
34863bc,3c08801e
34863c0,2508aa30
34863c4,8d090670
34863c8,340a4000
34863cc,12a5824
34863d0,1160000d
34863d8,34080001
34863dc,3c018068
34863e0,a028639c
34863e4,10000023
34863e8,3c08801e
34863ec,2508aa30
34863f0,8d090670
34863f4,340a4000
34863f8,12a5824
34863fc,1160000c
3486404,1000001b
3486408,24a420d8
348640c,c037519
3486414,24010002
3486418,14410016
3486420,3c08801e
3486424,25088966
3486428,34090004
348642c,a5090000
3486430,3c0b8012
3486434,256ba5d0
3486438,816c0ede
348643c,358c0001
3486440,a16c0ede
3486444,3c09801e
3486448,2529a2ba
348644c,340802ae
3486450,a5280000
3486454,3408002a
3486458,3c09801e
348645c,2529a2fe
3486460,a1280000
3486464,34080014
3486468,3c09801e
348646c,2529a2b5
3486470,a1280000
3486474,8fbf0014
3486478,3e00008
348647c,27bd0020
3486480,27bdffd0
3486484,afbf0014
3486488,afa80018
348648c,afa9001c
3486490,afaa0020
3486494,afab0024
3486498,afac0028
348649c,afad002c
34864a0,3c088012
34864a4,2508a5d0
34864a8,85090f20
34864ac,31290040
34864b0,1120000e
34864b4,3c08801e
34864b8,2508aa30
34864bc,8d09039c
34864c0,1120000a
34864c4,340a00a1
34864c8,852b0000
34864cc,154b0007
34864d0,240cf7ff
34864d4,8d0d066c
34864d8,18d6824
34864dc,ad0d066c
34864e0,ad00039c
34864e4,ad00011c
34864e8,ad200118
34864ec,afad002c
34864f0,afac0028
34864f4,afab0024
34864f8,afaa0020
34864fc,afa9001c
3486500,afa80018
3486504,afbf0014
3486508,860e001c
348650c,3e00008
3486510,27bd0030
3486514,27bdffd0
3486518,afbf0014
348651c,afa80018
3486520,afa9001c
3486524,afaa0020
3486528,84a800a4
348652c,34090002
3486530,1509000c
3486534,340a0006
3486538,80880003
348653c,150a0009
3486544,3c088012
3486548,2508a5d0
348654c,85090f20
3486550,31290040
3486554,11200003
348655c,c0083ad
3486564,8faa0020
3486568,8fa9001c
348656c,8fa80018
3486570,8fbf0014
3486574,8602001c
3486578,3e00008
348657c,27bd0030
3486580,27bdffd0
3486584,afbf001c
3486588,afa40020
348658c,afa50024
3486590,e7a00028
3486594,4602003c
348659c,45010005
34865a4,c1a2421
34865ac,10000003
34865b4,c1a2423
34865bc,34060014
34865c0,3407000a
34865c4,44801000
34865c8,c7a00028
34865cc,8fa50024
34865d0,8fa40020
34865d4,8fbf001c
34865d8,4602003c
34865dc,27bd0030
34865e0,3e00008
34865e8,27bdffd0
34865ec,afbf001c
34865f0,afa40020
34865f4,afa50024
34865f8,e7a40028
34865fc,e7a6002c
3486600,4606203c
3486608,45000003
3486610,c1a242e
3486618,34060014
348661c,3407000a
3486620,44801000
3486624,c7a6002c
3486628,c7a40028
348662c,8fa50024
3486630,8fa40020
3486634,8fbf001c
3486638,4606203c
348663c,27bd0030
3486640,3e00008
3486648,c1a2491
3486650,8fbf001c
3486654,27bd0020
3486658,3e00008
3486664,27bdffe8
3486668,afbf0014
348666c,c008ab4
3486674,8fbf0014
3486678,27bd0018
348667c,8fa40018
3486680,8c8a0138
3486684,8d4a0010
3486688,25431618
348668c,3c088068
3486690,81086660
3486694,1100000a
3486698,3c098012
348669c,2529a5d0
34866a0,95281406
34866a4,290105dc
34866a8,14200005
34866ac,9488029c
34866b0,31080002
34866b4,15000002
34866bc,254314d0
34866c0,3e00008
34866c8,3c188012
34866cc,2718a5d0
34866d0,8f180004
34866d4,17000003
34866dc,3c0a806b
34866e0,254a1958
34866e4,24780008
34866e8,3e00008
34866ec,adf802c0
34866f0,3c0f8012
34866f4,25efa5d0
34866f8,8def0004
34866fc,15e00003
3486704,3c0e806b
3486708,25ce1958
348670c,ac4e0004
3486710,3e00008
3486714,820f013f
348671c,3c088068
3486720,81086718
3486724,11000007
3486728,3c09801d
348672c,252984a0
3486730,8d281d44
3486734,31080002
3486738,11000002
3486740,34069100
3486744,3e00008
3486748,afa60020
348674c,3c088068
3486750,81086718
3486754,11000005
3486758,3c09801d
348675c,252984a0
3486760,8d281d44
3486764,35080002
3486768,ad281d44
348676c,3e00008
3486770,34e74000
3486778,3c038012
348677c,2463a5d0
3486780,8c6e0004
3486784,15c0000c
3486788,24020005
348678c,24020011
3486790,3c088068
3486794,81086774
3486798,11000007
348679c,3c09801d
34867a0,252984a0
34867a4,8d281d44
34867a8,31080002
34867ac,11000002
34867b0,34020001
34867b4,34020003
34867b8,3e00008
34867bc,3c048010
34867c0,3c088068
34867c4,81086774
34867c8,11000005
34867cc,3c09801d
34867d0,252984a0
34867d4,8d281d44
34867d8,35080002
34867dc,ad281d44
34867e0,3e00008
34867e4,34e78000
34867e8,27bdffe8
34867ec,afa20010
34867f0,afbf0014
34867f4,c1a90db
34867f8,46000306
34867fc,406821
3486800,8fa20010
3486804,8fbf0014
3486808,3e00008
348680c,27bd0018
3486810,ac800130
3486814,ac800134
3486818,3c018012
348681c,2421a5d0
3486820,80280edc
3486824,35080008
3486828,a0280edc
348682c,3c013f80
3486830,3e00008
3486834,44813000
3486838,3c038012
348683c,910f014f
3486840,2463a5d0
3486844,25ef0023
3486848,9078008b
3486850,11f80003
3486858,3e00008
348685c,a100014f
3486860,3e00008
348686c,27bdffe8
3486870,afbf0014
3486874,8608001c
3486878,310900ff
348687c,3401000c
3486880,15210013
3486888,3c08801d
348688c,250884a0
3486890,850900a4
3486894,3401005b
3486898,1521000d
34868a0,c1aa833
34868a4,34040031
34868a8,10400007
34868b0,c1aa884
34868b4,34040031
34868b8,14400003
34868c0,10000003
34868c8,c0083ad
34868cc,2002025
34868d0,8fbf0014
34868d4,3e00008
