10,106b1e7a
3492104,a0820002
3492108,a0820001
349210c,4a00031
3492110,a0820000
3492114,a01825
3492118,28a503e8
349211c,50a00001
3492120,240303e7
3492124,31c00
3492128,31c03
349212c,3c026666
3492130,24426667
3492134,620018
3492138,1010
349213c,21083
3492140,32fc3
3492144,451023
3492148,22880
349214c,a22821
3492150,52840
3492154,651823
3492158,21400
349215c,21403
3492160,1040001c
3492164,a0830002
3492168,3c036666
349216c,24636667
3492170,430018
3492174,1810
3492178,31883
349217c,22fc3
3492180,651823
3492184,32880
3492188,a32821
349218c,52840
3492190,451023
3492194,a0820001
3492198,31400
349219c,21403
34921a0,1040000c
34921a4,3c036666
34921a8,24636667
34921ac,430018
34921b0,1810
34921b4,31883
34921b8,22fc3
34921bc,651823
34921c0,32880
34921c4,a31821
34921c8,31840
34921cc,431023
34921d0,a0820000
34921d4,3e00008
34921dc,27bdffd0
34921e0,afbf002c
34921e4,afb20028
34921e8,afb10024
34921ec,afb00020
34921f0,808025
34921f4,a08825
34921f8,afa7003c
34921fc,8fb20040
3492200,c1059d9
3492204,24070001
3492208,93a7003c
349220c,afb20018
3492210,afb20014
3492214,83a2003d
3492218,2442005c
349221c,afa20010
3492220,24e70037
3492224,3025
3492228,2202825
349222c,c105c23
3492230,2002025
3492234,8fbf002c
3492238,8fb20028
349223c,8fb10024
3492240,8fb00020
3492244,3e00008
3492248,27bd0030
349224c,27bdffd8
3492250,afbf0024
3492254,afb30020
3492258,afb2001c
349225c,afb10018
3492260,afb00014
3492264,3c028040
3492268,94511e70
349226c,1220001c
3492270,808025
3492274,3c028043
3492278,2442b618
349227c,2405001a
3492280,a04500ca
3492284,24040025
3492288,a04400cb
349228c,24030029
3492290,a04300ce
3492294,a04500cf
3492298,24050038
349229c,a04500d2
34922a0,a04400d3
34922a4,2405001b
34922a8,a04500e2
34922ac,a04000e3
34922b0,a04300e6
34922b4,a04000e7
34922b8,24040037
34922bc,a04400ea
34922c0,a04000eb
34922c4,a04300f2
34922c8,2403000c
34922cc,a04300f3
34922d0,a04500ee
34922d4,a04300ef
34922d8,a04400f6
34922dc,a04300f7
34922e0,3c028040
34922e4,90421dee
34922e8,1040000c
34922ec,26050074
34922f0,3c028043
34922f4,2442b618
34922f8,2403006f
34922fc,a04300d6
3492300,2403005c
3492304,a04300d7
3492308,3c028043
349230c,2442b5f8
3492310,2404004d
3492314,a0440019
3492318,a043001a
349231c,24060001
3492320,4825
3492324,3c028043
3492328,2442b618
349232c,2408ffe0
3492330,3c048043
3492334,2484b660
3492338,90430000
349233c,1031824
3492340,14600004
3492344,90a70000
3492348,90430001
349234c,50670001
3492350,1264825
3492354,24420004
3492358,63040
349235c,1444fff6
3492360,24a50001
3492364,3c028043
3492368,ac49f91c
349236c,8e1200a4
3492370,2442f91c
3492374,3243003f
3492378,a0430004
349237c,9602009c
3492380,8203003e
3492384,10600002
3492388,3042fffb
349238c,34420004
3492390,3c038043
3492394,a462f922
3492398,122c02
349239c,30a5007c
34923a0,26030086
34923a4,2606008a
34923a8,2407001b
34923ac,90640000
34923b0,2482ffec
34923b4,304200ff
34923b8,2c42000d
34923bc,50400004
34923c0,24630001
34923c4,54870001
34923c8,34a50001
34923cc,24630001
34923d0,5466fff7
34923d4,90640000
34923d8,3c028043
34923dc,a045f921
34923e0,9203007b
34923e4,2462fff9
34923e8,304200ff
34923ec,2c420002
34923f0,14400003
34923f4,24040001
34923f8,2025
34923fc,24030007
3492400,3c028043
3492404,2442f91c
3492408,a0440008
349240c,a0430009
3492410,9203007d
3492414,2462fff6
3492418,304200ff
349241c,2c420002
3492420,14400003
3492424,24040001
3492428,2025
349242c,2403000a
3492430,3c028043
3492434,2442f91c
3492438,a044000a
349243c,a043000b
3492440,86020ef6
3492444,440001d
3492448,2403002b
349244c,96020ef4
3492450,210c2
3492454,3042008f
3492458,2c430010
349245c,50600019
3492460,2403002b
3492464,50400007
3492468,9203008b
349246c,3c038042
3492470,246360f0
3492474,431021
3492478,90430000
349247c,10000014
3492480,24040001
3492484,2462ffdf
3492488,304200ff
349248c,2c420003
3492490,5040000e
3492494,2403002b
3492498,24020023
349249c,1462000c
34924a0,24040001
34924a4,96020ede
34924a8,30420200
34924ac,50400001
34924b0,24030022
34924b4,10000006
34924b8,24040001
34924bc,10000004
34924c0,24040001
34924c4,10000002
34924c8,24040001
34924cc,2025
34924d0,3c028043
34924d4,2442f91c
34924d8,a043000d
34924dc,a044000c
34924e0,3c028040
34924e4,90421de1
34924e8,14400008
34924ec,9203008a
34924f0,24020030
34924f4,106200a0
34924f8,2462ffcb
34924fc,304200ff
3492500,2c420002
3492504,54400006
3492508,24030034
349250c,2462ffd3
3492510,304200ff
3492514,2c42000b
3492518,50400003
349251c,24030037
3492520,10000002
3492524,24040001
3492528,2025
349252c,3c028043
3492530,2442f91c
3492534,a043000f
3492538,a044000e
349253c,9202003c
3492540,10400005
3492544,3c028043
3492548,24030013
349254c,a043f92d
3492550,10000004
3492554,24030001
3492558,24030012
349255c,a043f92d
3492560,9203003a
3492564,3c028043
3492568,a043f92c
349256c,8e0200a0
3492570,21182
3492574,30420007
3492578,10400009
349257c,2025
3492580,401825
3492584,2c420004
3492588,50400001
349258c,24030003
3492590,2463004f
3492594,306300ff
3492598,10000002
349259c,24040001
34925a0,24030050
34925a4,3c028043
34925a8,2442f91c
34925ac,a0440012
34925b0,a0430013
34925b4,8e0200a0
34925b8,21242
34925bc,30420007
34925c0,50400009
34925c4,2025
34925c8,401825
34925cc,2c420003
34925d0,50400001
34925d4,24030002
34925d8,24630052
34925dc,306300ff
34925e0,10000002
34925e4,24040001
34925e8,24030053
34925ec,3c028043
34925f0,2442f91c
34925f4,a0440014
34925f8,a0430015
34925fc,8e0300a0
3492600,31b02
3492604,30630003
3492608,a0430016
349260c,86050034
3492610,3c048043
3492614,c104840
3492618,2484f937
349261c,3c020080
3492620,2421024
3492624,10400002
3492628,2825
349262c,860500d0
3492630,3c048043
3492634,c104840
3492638,2484f93a
349263c,16200046
3492640,861308c6
3492644,1000003d
3492648,2405ffff
349264c,3c048043
3492650,c104840
3492654,2484f940
3492658,271882a
349265c,3a310001
3492660,3c028043
3492664,ac51f94c
3492668,3c118043
349266c,2631f91c
3492670,9202003d
3492674,a2220017
3492678,8602002e
349267c,22fc3
3492680,30a5000f
3492684,a22821
3492688,52903
349268c,3c048043
3492690,c104840
3492694,2484f934
3492698,86050022
349269c,3c048043
34926a0,c104840
34926a4,2484f943
34926a8,129182
34926ac,32520fff
34926b0,a632002a
34926b4,8e0209a4
34926b8,30440004
34926bc,14800004
34926c0,30430001
34926c4,3c048043
34926c8,10000004
34926cc,a483f948
34926d0,34630002
34926d4,3c048043
34926d8,a483f948
34926dc,30430010
34926e0,10600007
34926e4,30430008
34926e8,3c038043
34926ec,2463f91c
34926f0,9464002c
34926f4,34840004
34926f8,a464002c
34926fc,30430008
3492700,10600006
3492704,30420002
3492708,3c038043
349270c,2463f91c
3492710,9464002c
3492714,34840008
3492718,a464002c
349271c,10400019
3492720,8fbf0024
3492724,3c028043
3492728,2442f91c
349272c,9443002c
3492730,34630010
3492734,10000012
3492738,a443002c
349273c,3c048043
3492740,c104840
3492744,2484f93d
3492748,3c028040
349274c,84511e72
3492750,1000ffbe
3492754,2405ffff
3492758,2602825
349275c,3c048043
3492760,c104840
3492764,2484f93d
3492768,3c028040
349276c,84451e72
3492770,1000ffb6
3492774,a08825
3492778,1000ff69
349277c,2403002f
3492780,8fbf0024
3492784,8fb30020
3492788,8fb2001c
349278c,8fb10018
3492790,8fb00014
3492794,3e00008
3492798,27bd0028
349279c,27bdff80
34927a0,afbf007c
34927a4,afbe0078
34927a8,afb70074
34927ac,afb60070
34927b0,afb5006c
34927b4,afb40068
34927b8,afb30064
34927bc,afb20060
34927c0,afb1005c
34927c4,afb00058
34927c8,3c020002
34927cc,a21021
34927d0,9443ca42
34927d4,24020008
34927d8,1462001f
34927dc,808025
34927e0,3c020002
34927e4,a21021
34927e8,9442ca36
34927ec,14400006
34927f0,3c020002
34927f4,a21021
34927f8,9444ca2e
34927fc,24020002
3492800,10820009
3492804,3c020002
3492808,a21021
349280c,9442ca30
3492810,24040005
3492814,50440005
3492818,3c020002
349281c,24040016
3492820,1444000e
3492824,3c020002
3492828,3c020002
349282c,a21021
3492830,9443ca38
3492834,31280
3492838,431023
349283c,210c0
3492840,24420020
3492844,8ca401d8
3492848,c104893
349284c,822021
3492850,1000036c
3492854,8fbf007c
3492858,3c020002
349285c,a21021
3492860,9042ca37
3492864,1440001c
3492868,2c44009a
349286c,3c020002
3492870,a22821
3492874,90a2ca31
3492878,34420080
349287c,2c44009a
3492880,1080035f
3492884,2c440086
3492888,1480035d
349288c,2442007a
3492890,24040001
3492894,441004
3492898,3c040008
349289c,24840014
34928a0,442024
34928a4,1480003c
34928a8,3c040002
34928ac,24840081
34928b0,442024
34928b4,54800030
34928b8,24020008
34928bc,3c030004
34928c0,24630002
34928c4,431024
34928c8,1040034e
34928cc,8fbf007c
34928d0,1000003c
34928d4,240200c8
34928d8,10800349
34928dc,2c440086
34928e0,5080000e
34928e4,2442007a
34928e8,24040004
34928ec,1044002a
34928f0,2c440005
34928f4,5080001b
34928f8,24030006
34928fc,24040002
3492900,1044001c
3492904,240400c8
3492908,24030003
349290c,10430032
3492910,afa40030
3492914,1000033b
3492918,8fbf007c
349291c,24040001
3492920,441004
3492924,3c040008
3492928,24840014
349292c,442024
3492930,14800019
3492934,3c040002
3492938,24840081
349293c,442024
3492940,5480000d
3492944,24020008
3492948,3c030004
349294c,24630002
3492950,431024
3492954,1040032b
3492958,8fbf007c
349295c,1000001b
3492960,240200c8
3492964,1043001b
3492968,240200c8
349296c,10000325
3492970,8fbf007c
3492974,24020008
3492978,431023
349297c,21840
3492980,431821
3492984,318c0
3492988,431021
349298c,304200ff
3492990,10000007
3492994,afa20030
3492998,31040
349299c,621021
34929a0,210c0
34929a4,621821
34929a8,306200ff
34929ac,afa20030
34929b0,8fa20030
34929b4,10400313
34929b8,8fbf007c
34929bc,10000007
34929c0,8e020008
34929c4,10000004
34929c8,afa20030
34929cc,10000002
34929d0,afa20030
34929d4,afa20030
34929d8,8e020008
34929dc,24430008
34929e0,ae030008
34929e4,3c03e700
34929e8,ac430000
34929ec,ac400004
34929f0,8e020008
34929f4,24430008
34929f8,ae030008
34929fc,3c03fc11
3492a00,34639623
3492a04,ac430000
3492a08,3c03ff2f
3492a0c,3463ffff
3492a10,ac430004
3492a14,8fa50030
3492a18,c104837
3492a1c,24040090
3492a20,afa20044
3492a24,afa20048
3492a28,a025
3492a2c,24030040
3492a30,3c028040
3492a34,afa20034
3492a38,3c168043
3492a3c,26d6b618
3492a40,3c028043
3492a44,afa20038
3492a48,3c028043
3492a4c,2442f91c
3492a50,afa2004c
3492a54,26d70180
3492a58,3c158042
3492a5c,26b56170
3492a60,8e040008
3492a64,24820008
3492a68,ae020008
3492a6c,3c02fa00
3492a70,ac820000
3492a74,31600
3492a78,32c00
3492a7c,451025
3492a80,8fa50048
3492a84,451025
3492a88,31a00
3492a8c,431025
3492a90,ac820004
3492a94,8fa20034
3492a98,94421e70
3492a9c,1040001b
3492aa0,8fa20038
3492aa4,2404001a
3492aa8,a2c400ca
3492aac,24030025
3492ab0,a2c300cb
3492ab4,24020029
3492ab8,a2c200ce
3492abc,a2c400cf
3492ac0,24040038
3492ac4,a2c400d2
3492ac8,a2c300d3
3492acc,2404001b
3492ad0,a2c400e2
3492ad4,a2c000e3
3492ad8,a2c200e6
3492adc,a2c000e7
3492ae0,24030037
3492ae4,a2c300ea
3492ae8,a2c000eb
3492aec,a2c200f2
3492af0,2402000c
3492af4,a2c200f3
3492af8,a2c400ee
3492afc,a2c200ef
3492b00,a2c300f6
3492b04,a2c200f7
3492b08,8fa20038
3492b0c,2453b698
3492b10,8fbe004c
3492b14,2671ff80
3492b18,8fd20000
3492b1c,92220000
3492b20,3042001f
3492b24,50400012
3492b28,26310004
3492b2c,32420001
3492b30,5454000f
3492b34,26310004
3492b38,8e220000
3492b3c,21f42
3492b40,31880
3492b44,751821
3492b48,21602
3492b4c,3042001f
3492b50,afa20010
3492b54,96270002
3492b58,73c00
3492b5c,92260001
3492b60,8c650000
3492b64,c104877
3492b68,2002025
3492b6c,26310004
3492b70,1633ffea
3492b74,129042
3492b78,26730080
3492b7c,16f3ffe5
3492b80,27de0004
3492b84,8fa50030
3492b88,c104837
3492b8c,240400ff
3492b90,afa20048
3492b94,26940001
3492b98,24020002
3492b9c,1682ffb0
3492ba0,240300ff
3492ba4,8fa50044
3492ba8,9825
3492bac,24030040
3492bb0,3c178042
3492bb4,3c1e8043
3492bb8,3c158042
3492bbc,26b56170
3492bc0,2416000c
3492bc4,3c148043
3492bc8,10000002
3492bcc,2694f932
3492bd0,8fa50048
3492bd4,8e040008
3492bd8,24820008
3492bdc,ae020008
3492be0,3c02fa00
3492be4,ac820000
3492be8,31600
3492bec,33400
3492bf0,461025
3492bf4,451025
3492bf8,31a00
3492bfc,431025
3492c00,ac820004
3492c04,26f26158
3492c08,27d1f924
3492c0c,92220000
3492c10,5453000f
3492c14,26310002
3492c18,92420000
3492c1c,21080
3492c20,551021
3492c24,afb60010
3492c28,92430001
3492c2c,31a00
3492c30,92470002
3492c34,e33825
3492c38,73c00
3492c3c,92260001
3492c40,8c450000
3492c44,c104877
3492c48,2002025
3492c4c,26310002
3492c50,1634ffee
3492c54,26520003
3492c58,26730001
3492c5c,327300ff
3492c60,24020002
3492c64,1662ffda
3492c68,240300ff
3492c6c,3c028043
3492c70,9456f946
3492c74,24070001
3492c78,3025
3492c7c,3c058043
3492c80,24a5b7f8
3492c84,c1059d9
3492c88,2002025
3492c8c,afa00038
3492c90,afa00034
3492c94,afa00030
3492c98,b825
3492c9c,3c118042
3492ca0,2631611c
3492ca4,8fa20048
3492ca8,afa2003c
3492cac,3c028043
3492cb0,2442b7f8
3492cb4,afa20040
3492cb8,3c1e8042
3492cbc,10000005
3492cc0,27de6158
3492cc4,afb50038
3492cc8,afb40034
3492ccc,afb30030
3492cd0,240b825
3492cd4,92320000
3492cd8,92330001
3492cdc,92340002
3492ce0,32c20001
3492ce4,1440000e
3492ce8,8fb5003c
3492cec,24050040
3492cf0,c104837
3492cf4,2402025
3492cf8,409025
3492cfc,24050040
3492d00,c104837
3492d04,2602025
3492d08,409825
3492d0c,24050040
3492d10,c104837
3492d14,2802025
3492d18,40a025
3492d1c,8fb50044
3492d20,16570007
3492d24,8fa20030
3492d28,16620005
3492d2c,8fa20034
3492d30,16820003
3492d34,8fa20038
3492d38,52a2000e
3492d3c,92270003
3492d40,8e030008
3492d44,24620008
3492d48,ae020008
3492d4c,3c02fa00
3492d50,ac620000
3492d54,121600
3492d58,132400
3492d5c,441025
3492d60,551025
3492d64,142200
3492d68,441025
3492d6c,ac620004
3492d70,92270003
3492d74,2402000a
3492d78,afa20018
3492d7c,24020006
3492d80,afa20014
3492d84,82220004
3492d88,2442005c
3492d8c,afa20010
3492d90,24e70037
3492d94,3025
3492d98,8fa50040
3492d9c,c105c23
3492da0,2002025
3492da4,26310005
3492da8,163effc6
3492dac,16b042
3492db0,3c028040
3492db4,90421dee
3492db8,50400054
3492dbc,3c118043
3492dc0,3c028043
3492dc4,9456f948
3492dc8,24070005
3492dcc,3025
3492dd0,3c058043
3492dd4,24a5b798
3492dd8,c1059d9
3492ddc,2002025
3492de0,a825
3492de4,afa0003c
3492de8,afa00038
3492dec,afa00034
3492df0,afa00030
3492df4,3c118042
3492df8,26316100
3492dfc,8fa20048
3492e00,afa20040
3492e04,24170009
3492e08,3c028043
3492e0c,2442b798
3492e10,10000005
3492e14,afa20050
3492e18,afbe003c
3492e1c,afb40038
3492e20,afb30034
3492e24,afb20030
3492e28,92320000
3492e2c,92330001
3492e30,92340002
3492e34,32c20001
3492e38,1440000e
3492e3c,8fbe0040
3492e40,24050040
3492e44,c104837
3492e48,2402025
3492e4c,409025
3492e50,24050040
3492e54,c104837
3492e58,2602025
3492e5c,409825
3492e60,24050040
3492e64,c104837
3492e68,2802025
3492e6c,40a025
3492e70,8fbe0044
3492e74,8fa20030
3492e78,16420007
3492e7c,8fa20034
3492e80,16620005
3492e84,8fa20038
3492e88,16820003
3492e8c,8fa2003c
3492e90,53c2000e
3492e94,92270003
3492e98,8e030008
3492e9c,24620008
3492ea0,ae020008
3492ea4,3c02fa00
3492ea8,ac620000
3492eac,121600
3492eb0,132400
3492eb4,441025
3492eb8,5e1025
3492ebc,142200
3492ec0,441025
3492ec4,ac620004
3492ec8,92270003
3492ecc,afb70018
3492ed0,afb70014
3492ed4,82220004
3492ed8,2442005c
3492edc,afa20010
3492ee0,24e70037
3492ee4,2a03025
3492ee8,8fa50050
3492eec,c105c23
3492ef0,2002025
3492ef4,16b042
3492ef8,26b50001
3492efc,24020005
3492f00,16a2ffc5
3492f04,26310005
3492f08,3c118043
3492f0c,2631f91c
3492f10,92220016
3492f14,8fb30048
3492f18,afb30044
3492f1c,21840
3492f20,621821
3492f24,3c028042
3492f28,24426260
3492f2c,621821
3492f30,90620000
3492f34,21600
3492f38,90640001
3492f3c,42400
3492f40,441025
3492f44,90630002
3492f48,31a00
3492f4c,431025
3492f50,531025
3492f54,8e030008
3492f58,24640008
3492f5c,ae040008
3492f60,3c12fa00
3492f64,ac720000
3492f68,ac620004
3492f6c,3c028043
3492f70,2442b5f8
3492f74,24030010
3492f78,afa30010
3492f7c,90430005
3492f80,31a00
3492f84,90470006
3492f88,e33825
3492f8c,73c00
3492f90,24060001
3492f94,3c058043
3492f98,24a5b7e8
3492f9c,c104877
3492fa0,2002025
3492fa4,2402ff00
3492fa8,2621025
3492fac,402025
3492fb0,afa20040
3492fb4,8e020008
3492fb8,24430008
3492fbc,ae030008
3492fc0,ac520000
3492fc4,ac440004
3492fc8,24070001
3492fcc,2406000c
3492fd0,3c058043
3492fd4,24a5b838
3492fd8,c1059d9
3492fdc,2002025
3492fe0,92220017
3492fe4,14400012
3492fe8,3c128043
3492fec,3c028043
3492ff0,9047b5f8
3492ff4,24030010
3492ff8,afa30018
3492ffc,afa30014
3493000,2442b5f8
3493004,80420001
3493008,2442005c
349300c,afa20010
3493010,24e70037
3493014,3025
3493018,3c058043
349301c,24a5b838
3493020,c105c23
3493024,2002025
3493028,1000001b
349302c,3c028043
3493030,9247b5f8
3493034,24110010
3493038,afb10018
349303c,afb10014
3493040,2654b5f8
3493044,82820001
3493048,2442005c
349304c,afa20010
3493050,24e70035
3493054,3025
3493058,3c138043
349305c,2665b838
3493060,c105c23
3493064,2002025
3493068,9247b5f8
349306c,afb10018
3493070,afb10014
3493074,82820001
3493078,2442005c
349307c,afa20010
3493080,24e70039
3493084,3025
3493088,2665b838
349308c,c105c23
3493090,2002025
3493094,3c028043
3493098,9042f945
349309c,2c42000a
34930a0,10400010
34930a4,24070001
34930a8,3c028043
34930ac,2442b5f8
34930b0,2403000a
34930b4,afa30010
34930b8,90430019
34930bc,31a00
34930c0,9047001a
34930c4,e33825
34930c8,73c00
34930cc,24060001
34930d0,3c058043
34930d4,24a5b7b8
34930d8,c104877
34930dc,2002025
34930e0,24070001
34930e4,2406000b
34930e8,3c118043
34930ec,2625b838
34930f0,c1059d9
34930f4,2002025
34930f8,3c028043
34930fc,2442b5f8
3493100,9047000a
3493104,24030010
3493108,afa30018
349310c,afa30014
3493110,8042000b
3493114,2442005c
3493118,afa20010
349311c,24e70037
3493120,3025
3493124,2625b838
3493128,c105c23
349312c,2002025
3493130,3c028040
3493134,94421e70
3493138,50400024
349313c,8e020008
3493140,3c028043
3493144,9042f93f
3493148,2c42000a
349314c,5040001f
3493150,8e020008
3493154,8e030008
3493158,24620008
349315c,ae020008
3493160,3c02fa00
3493164,ac620000
3493168,3c02f4ec
349316c,24423000
3493170,8fa40044
3493174,821025
3493178,ac620004
349317c,3c038043
3493180,9062f918
3493184,24440001
3493188,a064f918
349318c,3c038043
3493190,2463b5f8
3493194,21082
3493198,24040010
349319c,afa40010
34931a0,9064000f
34931a4,42200
34931a8,90670010
34931ac,e43825
34931b0,73c00
34931b4,3046000f
34931b8,3c058043
34931bc,24a5b808
34931c0,c104877
34931c4,2002025
34931c8,8e020008
34931cc,24430008
34931d0,ae030008
34931d4,3c03fa00
34931d8,ac430000
34931dc,8fa30040
34931e0,ac430004
34931e4,2407000a
34931e8,3025
34931ec,3c058043
34931f0,24a5b7c8
34931f4,c1059d9
34931f8,2002025
34931fc,9825
3493200,3c1e8043
3493204,27deb5f8
3493208,3c028043
349320c,2442f91c
3493210,afa20038
3493214,3c028043
3493218,afa20034
349321c,3c028040
3493220,afa2003c
3493224,3c028042
3493228,244260ec
349322c,afa20048
3493230,24020003
3493234,16620087
3493238,8fa2003c
349323c,94421e70
3493240,10400085
3493244,133080
3493248,afa00020
349324c,afa00024
3493250,afa00028
3493254,afa0002c
3493258,27b10020
349325c,27b2002c
3493260,2201825
3493264,8fa5004c
3493268,24060001
349326c,90a20021
3493270,54460006
3493274,2c42000a
3493278,8c620000
349327c,2442ffff
3493280,ac620000
3493284,10000003
3493288,24020005
349328c,21023
3493290,30420006
3493294,8c640000
3493298,821021
349329c,ac620004
34932a0,24630004
34932a4,1643fff1
34932a8,24a50001
34932ac,93c2000f
34932b0,24420037
34932b4,83c30011
34932b8,431021
34932bc,8fa3002c
34932c0,43b823
34932c4,83c20010
34932c8,2442005c
34932cc,83c30012
34932d0,43a821
34932d4,3c028043
34932d8,8c42f94c
34932dc,54400008
34932e0,8e030008
34932e4,2209825
34932e8,8fb4004c
34932ec,24160008
34932f0,8fa20034
34932f4,2442b7c8
34932f8,1000000b
34932fc,afa20030
3493300,24620008
3493304,ae020008
3493308,3c02fa00
349330c,ac620000
3493310,3c02f4ec
3493314,24423000
3493318,8fa40044
349331c,821025
3493320,1000fff0
3493324,ac620004
3493328,92860021
349332c,2cc2000a
3493330,5040000a
3493334,26730004
3493338,8e670000
349333c,afb60018
3493340,afb60014
3493344,afb50010
3493348,2e73821
349334c,8fa50030
3493350,c105c23
3493354,2002025
3493358,26730004
349335c,1672fff2
3493360,26940001
3493364,10000084
3493368,8e020008
349336c,90a20024
3493370,54460006
3493374,2c42000a
3493378,8c620000
349337c,2442ffff
3493380,ac620000
3493384,10000003
3493388,24020005
349338c,21023
3493390,30420006
3493394,8c640000
3493398,821021
349339c,ac620004
34933a0,24630004
34933a4,1472fff1
34933a8,24a50001
34933ac,93c20014
34933b0,24420037
34933b4,83c30016
34933b8,43a821
34933bc,83c20015
34933c0,2442005c
34933c4,83c30017
34933c8,43b021
34933cc,8fb3004c
34933d0,24140008
34933d4,8fa20034
34933d8,2457b7c8
34933dc,92660024
34933e0,2cc2000a
34933e4,5040000a
34933e8,26310004
34933ec,8e270000
34933f0,afb40018
34933f4,afb40014
34933f8,afb60010
34933fc,2a73821
3493400,2e02825
3493404,c105c23
3493408,2002025
349340c,26310004
3493410,1651fff2
3493414,26730001
3493418,2407000a
349341c,3025
3493420,8fa20034
3493424,2445b7c8
3493428,c1059d9
349342c,2002025
3493430,8e020008
3493434,24430008
3493438,ae030008
349343c,3c03fa00
3493440,ac430000
3493444,8fa30040
3493448,ac430004
349344c,1000ff78
3493450,24130005
3493454,133080
3493458,d33021
349345c,3c63021
3493460,afa00020
3493464,afa00024
3493468,afa00028
349346c,afa0002c
3493470,138840
3493474,2338821
3493478,26310018
349347c,8fa20038
3493480,518821
3493484,27b20020
3493488,26340003
349348c,2401825
3493490,2202025
3493494,24070001
3493498,90820000
349349c,54470006
34934a0,2c42000a
34934a4,8c620000
34934a8,2442ffff
34934ac,ac620000
34934b0,10000003
34934b4,24020005
34934b8,21023
34934bc,30420006
34934c0,8c650000
34934c4,a21021
34934c8,ac620004
34934cc,24840001
34934d0,1494fff1
34934d4,24630004
34934d8,90d50000
34934dc,26b50037
34934e0,80c20002
34934e4,2a2a821
34934e8,90c20004
34934ec,10400006
34934f0,80d60001
34934f4,8fa3002c
34934f8,317c2
34934fc,431021
3493500,21043
3493504,2a2a823
3493508,26d6005c
349350c,80c20003
3493510,2c2b021
3493514,24170008
3493518,8fa20034
349351c,2442b7c8
3493520,afa20030
3493524,92260000
3493528,2cc2000a
349352c,5040000a
3493530,26310001
3493534,8e470000
3493538,afb70018
349353c,afb70014
3493540,afb60010
3493544,2a73821
3493548,8fa50030
349354c,c105c23
3493550,2002025
3493554,26310001
3493558,1634fff2
349355c,26520004
3493560,26730001
3493564,2a620006
3493568,1440ff32
349356c,24020003
3493570,10000024
3493574,8fbf007c
3493578,24430008
349357c,ae030008
3493580,3c13fa00
3493584,ac530000
3493588,8fa30040
349358c,ac430004
3493590,93c6000f
3493594,24020008
3493598,afa20014
349359c,afa20010
34935a0,2a03825
34935a4,24c6003b
34935a8,8fa50048
34935ac,c109184
34935b0,2002025
34935b4,2407000a
34935b8,3025
34935bc,8fa20034
34935c0,2445b7c8
34935c4,c1059d9
34935c8,2002025
34935cc,8e030008
34935d0,24620008
34935d4,ae020008
34935d8,ac730000
34935dc,3c02f4ec
34935e0,24423000
34935e4,8fa40044
34935e8,821025
34935ec,ac620004
34935f0,2201825
34935f4,8fa5004c
34935f8,1000ff5c
34935fc,24060001
3493600,8fbf007c
3493604,8fbe0078
3493608,8fb70074
349360c,8fb60070
3493610,8fb5006c
3493614,8fb40068
3493618,8fb30064
349361c,8fb20060
3493620,8fb1005c
3493624,8fb00058
3493628,3e00008
349362c,27bd0080
3493630,27bdffe0
3493634,afbf001c
3493638,afb00018
349363c,80a20000
3493640,1040000b
3493644,c08025
3493648,24020009
349364c,afa20014
3493650,24020008
3493654,afa20010
3493658,8cc70000
349365c,c109184
3493660,24060080
3493664,8e020000
3493668,10000003
349366c,2442000a
3493670,8cc20000
3493674,24420005
3493678,ae020000
349367c,8fbf001c
3493680,8fb00018
3493684,3e00008
3493688,27bd0020
349368c,27bdffc8
3493690,afbf0034
3493694,afb30030
3493698,afb2002c
349369c,afb10028
34936a0,afb00024
34936a4,808025
34936a8,3c028040
34936ac,804217a4
34936b0,14400091
34936b4,a08825
34936b8,3c028040
34936bc,80421770
34936c0,54400073
34936c4,8e020008
34936c8,3c028040
34936cc,9042170b
34936d0,104000a3
34936d4,8fbf0034
34936d8,3c020002
34936dc,2221021
34936e0,9442ca30
34936e4,2442ffe0
34936e8,304200ff
34936ec,2c420008
34936f0,1440009b
34936f4,3c020002
34936f8,2221021
34936fc,8443ca52
3493700,2402ffff
3493704,14620097
3493708,8fb30030
349370c,3c020002
3493710,2221021
3493714,9442ca84
3493718,21a00
349371c,621823
3493720,3c0251eb
3493724,3442851f
3493728,620018
349372c,1010
3493730,21183
3493734,31fc3
3493738,431023
349373c,2c430100
3493740,10600005
3493744,304200ff
3493748,54400005
349374c,8e030008
3493750,10000085
3493754,8fb2002c
3493758,240200ff
349375c,8e030008
3493760,24640008
3493764,ae040008
3493768,3c04fa00
349376c,ac640000
3493770,2404ff00
3493774,441025
3493778,ac620004
349377c,24020071
3493780,afa20018
3493784,3c028040
3493788,8042170c
349378c,1040003b
3493790,3c028040
3493794,27a60018
3493798,3c058040
349379c,24a5170c
34937a0,c104d8c
34937a4,2002025
34937a8,3c028040
34937ac,8042172c
34937b0,10400006
34937b4,27a60018
34937b8,3c058040
34937bc,24a5172c
34937c0,c104d8c
34937c4,2002025
34937c8,27a60018
34937cc,3c058042
34937d0,24a5617c
34937d4,c104d8c
34937d8,2002025
34937dc,27a60018
34937e0,3c058042
34937e4,24a56180
34937e8,c104d8c
34937ec,2002025
34937f0,27a60018
34937f4,3c058040
34937f8,24a5174c
34937fc,c104d8c
3493800,2002025
3493804,27a60018
3493808,3c058040
349380c,24a51780
3493810,c104d8c
3493814,2002025
3493818,27a60018
