10,107b523a
348469c,3c02800f
34846a0,8c4213ec
34846a4,5462fff4
34846a8,8e0202b0
34846ac,3c028011
34846b0,3442a5d0
34846b4,8c42135c
34846b8,5440ffef
34846bc,8e0202b0
34846c0,3c02800e
34846c4,3442f1b0
34846c8,8c420000
34846cc,30420020
34846d0,5440ffe9
34846d4,8e0202b0
34846d8,3c028011
34846dc,3442a5d0
34846e0,9442009c
34846e4,30422000
34846e8,1040002a
34846ec,3c028011
34846f0,3442a5d0
34846f4,8c420004
34846f8,14400054
34846fc,3c028011
3484700,24070001
3484704,24060045
3484708,3c058041
348470c,24a5ae00
3484710,c101e06
3484714,2202025
3484718,3c028011
348471c,3442a5d0
3484720,94420070
3484724,3042f000
3484728,24032000
348472c,5443000e
3484730,2402000c
3484734,24020010
3484738,afa20018
348473c,afa20014
3484740,24020040
3484744,afa20010
3484748,24070102
348474c,3025
3484750,3c058041
3484754,24a5ae00
3484758,c101e6e
348475c,2202025
3484760,1000000c
3484764,3c028011
3484768,afa20018
348476c,afa20014
3484770,24020042
3484774,afa20010
3484778,24070104
348477c,3025
3484780,3c058041
3484784,24a5ae00
3484788,c101e6e
348478c,2202025
3484790,3c028011
3484794,3442a5d0
3484798,9442009c
348479c,30424000
34847a0,1040002a
34847a4,3c028011
34847a8,3442a5d0
34847ac,8c420004
34847b0,14400026
34847b4,3c028011
34847b8,24070001
34847bc,24060046
34847c0,3c058041
34847c4,24a5ae00
34847c8,c101e06
34847cc,2202025
34847d0,3c028011
34847d4,3442a5d0
34847d8,94420070
34847dc,3042f000
34847e0,24033000
34847e4,5443000e
34847e8,2402000c
34847ec,24020010
34847f0,afa20018
34847f4,afa20014
34847f8,24020040
34847fc,afa20010
3484800,2407011b
3484804,3025
3484808,3c058041
348480c,24a5ae00
3484810,c101e6e
3484814,2202025
3484818,1000000c
348481c,3c028011
3484820,afa20018
3484824,afa20014
3484828,24020042
348482c,afa20010
3484830,2407011d
3484834,3025
3484838,3c058041
348483c,24a5ae00
3484840,c101e6e
3484844,2202025
3484848,3c028011
348484c,3442a5d0
3484850,9042007b
3484854,2442fff9
3484858,304200ff
348485c,2c420002
3484860,50400034
3484864,8e0202b0
3484868,240200ff
348486c,1642001f
3484870,24070001
3484874,3c02801c
3484878,344284a0
348487c,3c030001
3484880,431021
3484884,94420934
3484888,10400009
348488c,3c02801c
3484890,8e0202b0
3484894,24430008
3484898,ae0302b0
348489c,3c03fa00
34848a0,ac430000
34848a4,2403ff46
34848a8,1000000f
34848ac,ac430004
34848b0,344284a0
34848b4,3c030001
34848b8,431021
34848bc,90420758
34848c0,5440fff4
34848c4,8e0202b0
34848c8,3c02801d
34848cc,3442aa30
34848d0,8c42066c
34848d4,3c0308a0
34848d8,24630800
34848dc,431024
34848e0,5440ffec
34848e4,8e0202b0
34848e8,24070001
34848ec,3c028011
34848f0,3442a5d0
34848f4,8046007b
34848f8,3c128041
34848fc,2645ae00
3484900,c101e06
3484904,2202025
3484908,2402000c
348490c,afa20018
3484910,afa20014
3484914,2402004d
3484918,afa20010
348491c,24070111
3484920,3025
3484924,2645ae00
3484928,c101e6e
348492c,2202025
3484930,8e0202b0
3484934,24430008
3484938,ae0302b0
348493c,3c03e700
3484940,ac430000
3484944,ac400004
3484948,8fbf0034
348494c,8fb30030
3484950,8fb2002c
3484954,8fb10028
3484958,8fb00024
348495c,3e00008
3484960,27bd0038
3484964,261102a8
3484968,8e0202b0
348496c,24430008
3484970,ae0302b0
3484974,3c03fa00
3484978,ac430000
348497c,2403ffff
3484980,ac430004
3484984,3025
3484988,3c128041
348498c,2645add0
3484990,c101e06
3484994,2202025
3484998,24020010
348499c,afa20018
34849a0,afa20014
34849a4,24020040
34849a8,afa20010
34849ac,2407010f
34849b0,3025
34849b4,2645add0
34849b8,c101e6e
34849bc,2202025
34849c0,1000ff24
34849c4,241200ff
34849c8,3e00008
34849d0,3c028040
34849d4,8c420cd4
34849d8,10400274
34849dc,3c02801c
34849e0,27bdff90
34849e4,afbf006c
34849e8,afbe0068
34849ec,afb70064
34849f0,afb60060
34849f4,afb5005c
34849f8,afb40058
34849fc,afb30054
3484a00,afb20050
3484a04,afb1004c
3484a08,afb00048
3484a0c,344284a0
3484a10,3c030001
3484a14,431021
3484a18,94430934
3484a1c,24020006
3484a20,14620256
3484a24,808025
3484a28,3c02801c
3484a2c,344284a0
3484a30,3c030001
3484a34,431021
3484a38,94420948
3484a3c,1440024f
3484a40,3c02801c
3484a44,344284a0
3484a48,431021
3484a4c,94420944
3484a50,1440024a
3484a54,3c02801c
3484a58,344284a0
3484a5c,84420014
3484a60,4430247
3484a64,8fbf006c
3484a68,8c820004
3484a6c,24430008
3484a70,ac830008
3484a74,3c03de00
3484a78,ac430000
3484a7c,3c038041
3484a80,2463ae30
3484a84,ac430004
3484a88,3c028011
3484a8c,3442a5d0
3484a90,94430f2e
3484a94,3c028040
3484a98,8c420ce0
3484a9c,10400012
3484aa0,3025
3484aa4,3c028040
3484aa8,8c420ce8
3484aac,10400010
3484ab0,24060001
3484ab4,30620001
3484ab8,54400006
3484abc,30630002
3484ac0,3c028040
3484ac4,8c420ce8
3484ac8,1040000c
3484acc,3025
3484ad0,30630002
3484ad4,24020001
3484ad8,1460000a
3484adc,afa2003c
3484ae0,10000008
3484ae4,afa0003c
3484ae8,10000006
3484aec,afa0003c
3484af0,24020001
3484af4,10000003
3484af8,afa2003c
3484afc,24020001
3484b00,afa2003c
3484b04,3c028040
3484b08,8c550cd8
3484b0c,12a00007
3484b10,2a01825
3484b14,3c028041
3484b18,9442ade4
3484b1c,21840
3484b20,621821
3484b24,31840
3484b28,24630001
3484b2c,3c028041
3484b30,9442ade4
3484b34,210c0
3484b38,24420057
3484b3c,431021
3484b40,24030140
3484b44,621823
3484b48,38fc2
3484b4c,2238821
3484b50,118843
3484b54,26230001
3484b58,afa30038
3484b5c,8e030008
3484b60,24640008
3484b64,ae040008
3484b68,3c04fcff
3484b6c,3484ffff
3484b70,ac640000
3484b74,3c04fffd
3484b78,3484f6fb
3484b7c,ac640004
3484b80,8e030008
3484b84,24640008
3484b88,ae040008
3484b8c,3c04fa00
3484b90,ac640000
3484b94,240400d0
3484b98,ac640004
3484b9c,511021
3484ba0,21380
3484ba4,3c0300ff
3484ba8,3463f000
3484bac,431024
3484bb0,3c04e400
3484bb4,2484039c
3484bb8,441025
3484bbc,afa20020
3484bc0,111380
3484bc4,431024
3484bc8,34420024
3484bcc,afa20024
3484bd0,3c02e100
3484bd4,afa20028
3484bd8,afa0002c
3484bdc,3c02f100
3484be0,afa20030
3484be4,3c020400
3484be8,24420400
3484bec,afa20034
3484bf0,27a20020
3484bf4,27a70038
3484bf8,8e030008
3484bfc,24640008
3484c00,ae040008
3484c04,8c450004
3484c08,8c440000
3484c0c,ac650004
3484c10,24420008
3484c14,14e2fff8
3484c18,ac640000
3484c1c,8e020008
3484c20,24430008
3484c24,ae030008
3484c28,3c03e700
3484c2c,ac430000
3484c30,ac400004
3484c34,8e020008
3484c38,24430008
3484c3c,ae030008
3484c40,3c03fc11
3484c44,34639623
3484c48,ac430000
3484c4c,3c03ff2f
3484c50,3463ffff
3484c54,10c0004c
3484c58,ac430004
3484c5c,3c058041
3484c60,24a5ae10
3484c64,94a70008
3484c68,3025
3484c6c,c101e06
3484c70,2002025
3484c74,3c028041
3484c78,8c42be38
3484c7c,18400042
3484c80,3c028041
3484c84,3c128041
3484c88,2652ac28
3484c8c,2414000a
3484c90,9825
3484c94,3c1e8040
3484c98,3c168040
3484c9c,26d60cec
3484ca0,2442ac14
3484ca4,afa20040
3484ca8,3c028041
3484cac,2442ae10
3484cb0,afa20044
3484cb4,3c178041
3484cb8,8fc20ce4
3484cbc,5040000b
3484cc0,92420000
3484cc4,92430000
3484cc8,3c028011
3484ccc,3442a5d0
3484cd0,431021
3484cd4,904200a8
3484cd8,21042
3484cdc,30420001
3484ce0,50400024
3484ce4,26730001
3484ce8,92420000
3484cec,561021
3484cf0,80460000
3484cf4,28c20003
3484cf8,5440001e
3484cfc,26730001
3484d00,24c6fffd
3484d04,61840
3484d08,661821
3484d0c,8fa20040
3484d10,621821
3484d14,90620000
3484d18,21600
3484d1c,90640002
3484d20,42200
3484d24,441025
3484d28,90630001
3484d2c,31c00
3484d30,431025
3484d34,344200ff
3484d38,8e030008
3484d3c,24640008
3484d40,ae040008
3484d44,3c04fa00
3484d48,ac640000
3484d4c,ac620004
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb40010
3484d60,8fa70038
3484d64,8fa50044
3484d68,c101e6e
3484d6c,2002025
3484d70,26730001
3484d74,2652000c
3484d78,8ee2be38
3484d7c,262102a
3484d80,1440ffcd
3484d84,26940011
3484d88,8e020008
3484d8c,24430008
3484d90,ae030008
3484d94,3c03fa00
3484d98,ac430000
3484d9c,2403ffff
3484da0,ac430004
3484da4,8fa2003c
3484da8,10400037
3484dac,3c028041
3484db0,3c058041
3484db4,24a5ae20
3484db8,94a70008
3484dbc,3025
3484dc0,c101e06
3484dc4,2002025
3484dc8,3c028041
3484dcc,8c42be38
3484dd0,18400168
3484dd4,3c1e8040
3484dd8,3c128041
3484ddc,2652ac28
3484de0,2414000a
3484de4,9825
3484de8,3c168040
3484dec,26d60cec
3484df0,3c028041
3484df4,2442ae20
3484df8,afa20040
3484dfc,3c028011
3484e00,3442a5d0
3484e04,afa2003c
3484e08,3c178041
3484e0c,8fc20ce4
3484e10,10400009
3484e14,92420000
3484e18,8fa3003c
3484e1c,621021
3484e20,904200a8
3484e24,21042
3484e28,30420001
3484e2c,50400010
3484e30,26730001
3484e34,92420000
3484e38,561021
3484e3c,80460000
3484e40,2cc20003
3484e44,5040000a
3484e48,26730001
3484e4c,24020010
3484e50,afa20018
3484e54,afa20014
3484e58,afb40010
3484e5c,8fa70038
3484e60,8fa50040
3484e64,c101e6e
3484e68,2002025
3484e6c,26730001
3484e70,2652000c
3484e74,8ee2be38
3484e78,262102a
3484e7c,1440ffe3
3484e80,26940011
3484e84,3c028041
3484e88,8c42be38
3484e8c,18400010
3484e90,26310012
3484e94,3c128041
3484e98,2652ac2a
3484e9c,2414000b
3484ea0,9825
3484ea4,3c168041
3484ea8,2803025
3484eac,2202825
3484eb0,c1027ca
3484eb4,2402025
3484eb8,26730001
3484ebc,2652000c
3484ec0,8ec2be38
3484ec4,262102a
3484ec8,1440fff7
3484ecc,26940011
3484ed0,3c028041
3484ed4,9456ade4
3484ed8,16b0c0
3484edc,26d60001
3484ee0,2d1b021
3484ee4,24070001
3484ee8,24060011
3484eec,3c058041
3484ef0,24a5adf0
3484ef4,c101e06
3484ef8,2002025
3484efc,3c028041
3484f00,8c42be38
3484f04,18400024
3484f08,241e3000
3484f0c,3c118041
3484f10,2631ac28
3484f14,2413000b
3484f18,9025
3484f1c,3c178011
3484f20,36f7a5d0
3484f24,3c148041
3484f28,82220001
3484f2c,4430015
3484f30,26520001
3484f34,92220000
3484f38,2e21021
3484f3c,904200bc
3484f40,21e00
3484f44,31e03
3484f48,2863000a
3484f4c,50600001
3484f50,24020009
3484f54,21e00
3484f58,31e03
3484f5c,4620001
3484f60,1025
3484f64,a7be0020
3484f68,24420030
3484f6c,a3a20020
3484f70,2603025
3484f74,2c02825
3484f78,c1027ca
3484f7c,27a40020
3484f80,26520001
3484f84,2631000c
3484f88,8e82be38
3484f8c,242102a
3484f90,1440ffe5
3484f94,26730011
3484f98,26de0011
3484f9c,24070001
3484fa0,2406000e
3484fa4,3c058041
3484fa8,24a5adf0
3484fac,c101e06
3484fb0,2002025
3484fb4,3c028041
3484fb8,8c42be38
3484fbc,18400027
3484fc0,3c028041
3484fc4,3c118041
3484fc8,2631ac28
3484fcc,2413000a
3484fd0,9025
3484fd4,3c178011
3484fd8,36f7a5d0
3484fdc,2442adf0
3484fe0,afa20038
3484fe4,3c148041
3484fe8,92230000
3484fec,2404000d
3484ff0,14640002
3484ff4,2201025
3484ff8,2403000a
3484ffc,90420001
3485000,30420040
3485004,50400010
3485008,26520001
348500c,2e31821
3485010,906200a8
3485014,30420001
3485018,5040000b
348501c,26520001
3485020,24020010
3485024,afa20018
3485028,afa20014
348502c,afb30010
3485030,3c03825
3485034,3025
3485038,8fa50038
348503c,c101e6e
3485040,2002025
3485044,26520001
3485048,2631000c
348504c,8e82be38
3485050,242102a
3485054,1440ffe4
3485058,26730011
348505c,24070001
3485060,2406000a
3485064,3c058041
3485068,24a5adf0
348506c,c101e06
3485070,2002025
3485074,3c028041
3485078,8c42be38
348507c,18400022
3485080,3c028041
3485084,3c118041
3485088,2631ac29
348508c,2413000a
3485090,9025
3485094,3c178011
3485098,36f7a5d0
348509c,2442adf0
34850a0,afa20038
34850a4,3c148041
34850a8,92220000
34850ac,30420020
34850b0,50400010
34850b4,26520001
34850b8,8ee200a4
34850bc,3c030040
34850c0,431024
34850c4,5040000b
34850c8,26520001
34850cc,24020010
34850d0,afa20018
34850d4,afa20014
34850d8,afb30010
34850dc,3c03825
34850e0,3025
34850e4,8fa50038
34850e8,c101e6e
34850ec,2002025
34850f0,26520001
34850f4,2631000c
34850f8,8e82be38
34850fc,242102a
3485100,1440ffe9
3485104,26730011
3485108,26de0022
348510c,24070001
3485110,24060010
3485114,3c058041
3485118,24a5adf0
348511c,c101e06
3485120,2002025
3485124,3c028041
3485128,8c42be38
348512c,18400024
3485130,3c118041
3485134,2631ac28
3485138,2413000a
348513c,9025
3485140,3c178011
3485144,36f7a5d0
3485148,3c028041
348514c,2442adf0
3485150,afa20038
3485154,3c148041
3485158,92220001
348515c,30420010
3485160,50400012
3485164,26520001
3485168,92220000
348516c,2e21021
3485170,904200a8
3485174,21082
3485178,30420001
348517c,5040000b
3485180,26520001
3485184,24020010
3485188,afa20018
348518c,afa20014
3485190,afb30010
3485194,3c03825
3485198,3025
348519c,8fa50038
34851a0,c101e6e
34851a4,2002025
34851a8,26520001
34851ac,2631000c
34851b0,8e82be38
34851b4,242102a
34851b8,1440ffe7
34851bc,26730011
34851c0,26c20033
34851c4,afa20038
34851c8,24070001
34851cc,2406000f
34851d0,3c058041
34851d4,24a5adf0
34851d8,c101e06
34851dc,2002025
34851e0,3c028041
34851e4,8c42be38
34851e8,18400053
34851ec,3c148041
34851f0,2694ac28
34851f4,2808825
34851f8,2413000a
34851fc,9025
3485200,3c1e8011
3485204,37dea5d0
3485208,3c028041
348520c,2442adf0
3485210,afa2003c
3485214,3c178041
3485218,92220001
348521c,30420010
3485220,50400012
3485224,26520001
3485228,92220000
348522c,3c21021
3485230,904200a8
3485234,21042
3485238,30420001
348523c,5040000b
3485240,26520001
3485244,24020010
3485248,afa20018
348524c,afa20014
3485250,afb30010
3485254,8fa70038
3485258,3025
348525c,8fa5003c
3485260,c101e6e
3485264,2002025
3485268,26520001
348526c,8ee2be38
3485270,2631000c
3485274,242182a
3485278,1460ffe7
348527c,26730011
3485280,12a0002d
3485288,1840002b
348528c,26d60044
3485290,2412000b
3485294,8825
3485298,3c1e8040
348529c,3c158040
34852a0,26b50cfa
34852a4,3c138041
34852a8,2673ab98
34852ac,3c028041
34852b0,2442ab9c
34852b4,afa20038
34852b8,3c178041
34852bc,8fc20cdc
34852c0,5040000f
34852c4,92820000
34852c8,92820001
34852cc,30420010
34852d0,5040000b
34852d4,92820000
34852d8,92830000
34852dc,3c028011
34852e0,3442a5d0
34852e4,431021
34852e8,904200a8
34852ec,21082
34852f0,30420001
34852f4,5040000b
34852f8,26310001
34852fc,92820000
3485300,551021
3485304,90420000
3485308,14400002
348530c,2602025
3485310,8fa40038
3485314,2403025
3485318,c1027ca
348531c,2c02825
3485320,26310001
3485324,2694000c
3485328,8ee2be38
348532c,222102a
3485330,1440ffe2
3485334,26520011
3485338,c1027f4
348533c,2002025
3485340,8e020008
3485344,24430008
3485348,ae030008
348534c,3c03e900
3485350,ac430000
3485354,ac400004
3485358,8e020008
348535c,24430008
3485360,ae030008
3485364,3c03df00
3485368,ac430000
348536c,10000003
3485370,ac400004
3485374,1000fed6
3485378,26310012
348537c,8fbf006c
3485380,8fbe0068
3485384,8fb70064
3485388,8fb60060
348538c,8fb5005c
3485390,8fb40058
3485394,8fb30054
3485398,8fb20050
348539c,8fb1004c
34853a0,8fb00048
34853a4,3e00008
34853a8,27bd0070
34853ac,3e00008
34853b4,44860000
34853b8,44801000
34853c0,46020032
34853c8,45030011
34853cc,46007006
34853d0,460e603c
34853d8,45000007
34853dc,460c0000
34853e0,4600703c
34853e8,45000009
34853f0,3e00008
34853f4,46007006
34853f8,460e003c
3485400,45000003
3485408,3e00008
348540c,46007006
3485410,3e00008
3485418,3c02801c
348541c,344284a0
3485420,c44000d4
3485424,3c028041
3485428,3e00008
348542c,e440be40
3485430,27bdffe8
3485434,afbf0014
3485438,3c028041
348543c,9042acd0
3485440,5040001b
3485444,3c028041
3485448,3c038011
348544c,3463a5d0
3485450,8c630070
3485454,31f02
3485458,1062000d
348545c,21300
3485460,3c048011
3485464,3484a5d0
3485468,94830070
348546c,30630fff
3485470,621025
3485474,a4820070
3485478,3c04801d
348547c,3485aa30
3485480,3c028007
3485484,34429764
3485488,40f809
348548c,248484a0
3485490,3c028041
3485494,9043acd0
3485498,24020001
348549c,14620004
34854a0,3c028041
34854a4,3c028041
34854a8,a040acd0
34854ac,3c028041
34854b0,c44eacc8
34854b4,44800000
34854bc,46007032
34854c4,45010010
34854c8,3c02801c
34854cc,344284a0
34854d0,c44000d4
34854d4,46007032
34854dc,45010019
34854e0,3c02801c
34854e4,3c028041
34854e8,8c46aba4
34854ec,3c028041
34854f0,c1014ed
34854f4,c44cbe3c
34854f8,3c02801c
34854fc,344284a0
3485500,1000000f
3485504,e44000d4
3485508,344284a0
348550c,c44c00d4
3485510,3c028041
3485514,c44ebe40
3485518,460e6032
3485520,45010008
3485524,3c02801c
3485528,3c028041
348552c,c1014ed
3485530,8c46aba8
3485534,3c02801c
3485538,344284a0
348553c,e44000d4
3485540,3c02801c
3485544,344284a0
3485548,c44000d4
348554c,3c028041
3485550,e440be3c
3485554,3c028041
3485558,9042acd1
348555c,24030001
3485560,1443000f
3485564,24030002
3485568,3c02801c
348556c,344284a0
3485570,94420322
3485574,3c038041
3485578,2463a994
348557c,431021
3485580,90420000
3485584,10400018
3485588,3c028041
348558c,3c02801c
3485590,344284a0
3485594,24030035
3485598,10000012
348559c,a4430322
34855a0,14430011
34855a4,3c028041
34855a8,3c02801c
34855ac,344284a0
34855b0,94420322
34855b4,3c038041
34855b8,2463a994
34855bc,431021
34855c0,90420000
34855c4,10400006
34855c8,3c028041
34855cc,3c02801c
34855d0,344284a0
34855d4,2403001f
34855d8,a4430322
34855dc,3c028041
34855e0,a040acd1
34855e4,3c028041
34855e8,2442acc4
34855ec,c4400008
34855f0,3c038040
34855f4,e4602934
34855f8,9044000e
34855fc,3c038040
3485600,a0642e85
3485604,9042000f
3485608,50400006
348560c,3c028041
3485610,2442ffff
3485614,3c038041
3485618,c102026
348561c,a062acd3
3485620,3c028041
3485624,9042acd4
3485628,1040000b
348562c,3c028041
3485630,3c02801c
3485634,344284a0
3485638,94430014
348563c,2404dfff
3485640,641824
3485644,a4430014
3485648,94430020
348564c,641824
3485650,a4430020
3485654,3c028041
3485658,9042acd5
348565c,10400016
3485660,8fbf0014
3485664,3c02801c
3485668,344284a0
348566c,90430016
3485670,31823
3485674,a0430016
3485678,90430017
348567c,31823
3485680,a0430017
3485684,90430022
3485688,31823
348568c,a0430022
3485690,90430023
3485694,31823
3485698,a0430023
348569c,90430028
34856a0,31823
34856a4,a0430028
34856a8,90430029
34856ac,31823
34856b0,a0430029
34856b4,8fbf0014
34856b8,3e00008
34856bc,27bd0018
34856c0,850018
34856c4,1812
34856c8,24620001
34856cc,3042ffff
34856d0,31a02
34856d4,431021
34856d8,21203
34856dc,3e00008
34856e0,304200ff
34856e4,2402ffff
34856e8,a0820002
34856ec,a0820001
34856f0,4a00031
34856f4,a0820000
34856f8,a01825
34856fc,28a503e8
3485700,50a00001
3485704,240303e7
3485708,31c00
348570c,31c03
3485710,3c026666
3485714,24426667
3485718,620018
348571c,1010
3485720,21083
3485724,32fc3
3485728,451023
348572c,22880
3485730,a22821
3485734,52840
3485738,651823
348573c,21400
3485740,21403
3485744,1040001c
3485748,a0830002
348574c,3c036666
3485750,24636667
3485754,430018
3485758,1810
348575c,31883
3485760,22fc3
3485764,651823
3485768,32880
348576c,a32821
3485770,52840
3485774,451023
3485778,a0820001
348577c,31400
3485780,21403
3485784,1040000c
3485788,3c036666
348578c,24636667
3485790,430018
3485794,1810
3485798,31883
348579c,22fc3
34857a0,651823
34857a4,32880
34857a8,a31821
34857ac,31840
34857b0,431023
34857b4,a0820000
34857b8,3e00008
34857c0,27bdffd0
34857c4,afbf002c
34857c8,afb20028
34857cc,afb10024
34857d0,afb00020
34857d4,808025
34857d8,a08825
34857dc,afa7003c
34857e0,8fb20040
34857e4,c101e06
34857e8,24070001
34857ec,93a7003c
34857f0,afb20018
34857f4,afb20014
34857f8,83a2003d
34857fc,2442005c
3485800,afa20010
3485804,24e70037
3485808,3025
348580c,2202825
3485810,c101e6e
3485814,2002025
3485818,8fbf002c
348581c,8fb20028
3485820,8fb10024
3485824,8fb00020
3485828,3e00008
348582c,27bd0030
3485830,27bdffe0
3485834,afbf001c
3485838,afb20018
348583c,afb10014
3485840,afb00010
3485844,808025
3485848,24850074
348584c,24070001
3485850,4825
3485854,3c028041
3485858,2442aa58
348585c,2408ffe0
3485860,3c048041
3485864,2484aaa0
3485868,90430000
348586c,1031824
3485870,14600005
3485874,80a60000
3485878,90430001
348587c,30c600ff
3485880,50660001
3485884,1274825
3485888,24420004
348588c,73840
3485890,1444fff5
3485894,24a50001
3485898,3c028041
348589c,ac49bf44
34858a0,8e1100a4
34858a4,2442bf44
34858a8,3223003f
34858ac,a0430004
34858b0,9602009c
34858b4,8203003e
34858b8,10600002
34858bc,3042fffb
34858c0,34420004
34858c4,3c038041
34858c8,a462bf4a
34858cc,112c02
34858d0,30a5007c
34858d4,26030086
34858d8,2606008a
34858dc,2407001b
34858e0,90640000
34858e4,2482ffec
34858e8,304200ff
34858ec,2c42000d
34858f0,50400004
34858f4,24630001
34858f8,54870001
34858fc,34a50001
3485900,24630001
3485904,5466fff7
3485908,90640000
348590c,3c028041
3485910,a045bf49
3485914,9203007b
3485918,2462fff9
348591c,304200ff
3485920,2c420002
3485924,14400003
3485928,2025
348592c,10000002
3485930,24030007
3485934,24040001
3485938,3c028041
348593c,2442bf44
3485940,a0440008
3485944,a0430009
3485948,9203007d
348594c,2462fff6
3485950,304200ff
3485954,2c420002
3485958,14400003
348595c,2025
3485960,10000002
3485964,2403000a
3485968,24040001
348596c,3c028041
3485970,2442bf44
3485974,a044000a
3485978,a043000b
348597c,86020ef6
3485980,4400016
3485984,2403002b
3485988,96020ef4
348598c,210c2
3485990,3042008f
3485994,2c430010
3485998,10600012
348599c,2403002b
34859a0,50400007
34859a4,9203008b
34859a8,3c038041
34859ac,2463a9d8
34859b0,431021
34859b4,90430000
34859b8,1000000d
34859bc,24040001
34859c0,2462ffdf
34859c4,304200ff
34859c8,2c420003
34859cc,14400008
34859d0,24040001
34859d4,10000005
34859d8,2403002b
34859dc,10000004
34859e0,24040001
34859e4,10000002
34859e8,24040001
34859ec,2025
34859f0,3c028041
34859f4,2442bf44
34859f8,a043000d
34859fc,a044000c
3485a00,9203008a
3485a04,2462ffd3
3485a08,304200ff
3485a0c,2c42000b
3485a10,14400003
3485a14,24040001
3485a18,24030037
3485a1c,2025
3485a20,3c028041
3485a24,2442bf44
3485a28,a043000f
3485a2c,a044000e
3485a30,9202003c
3485a34,10400005
3485a38,3c028041
3485a3c,24030013
3485a40,a043bf55
3485a44,10000004
3485a48,24030001
3485a4c,24030012
3485a50,a043bf55
3485a54,9203003a
3485a58,3c028041
3485a5c,a043bf54
3485a60,8e0200a0
3485a64,21182
3485a68,30420007
3485a6c,10400009
3485a70,2025
3485a74,401825
3485a78,2c420004
3485a7c,50400001
3485a80,24030003
3485a84,2463004f
3485a88,306300ff
3485a8c,10000002
3485a90,24040001
3485a94,24030050
3485a98,3c028041
3485a9c,2442bf44
3485aa0,a0440012
3485aa4,a0430013
3485aa8,8e0200a0
3485aac,21242
3485ab0,30420007
3485ab4,50400009
3485ab8,2025
3485abc,401825
3485ac0,2c420003
3485ac4,50400001
3485ac8,24030002
3485acc,24630052
3485ad0,306300ff
3485ad4,10000002
3485ad8,24040001
3485adc,24030053
3485ae0,3c028041
3485ae4,2442bf44
3485ae8,a0440014
3485aec,a0430015
3485af0,8e0300a0
3485af4,31b02
3485af8,30630003
3485afc,a0430016
3485b00,86050034
3485b04,3c048041
3485b08,c1015b9
3485b0c,2484bf5f
3485b10,3c020080
3485b14,2221024
3485b18,10400002
3485b1c,2825
3485b20,860500d0
3485b24,3c048041
3485b28,c1015b9
3485b2c,2484bf62
3485b30,860508c6
3485b34,58a00001
3485b38,2405ffff
3485b3c,3c048041
3485b40,c1015b9
3485b44,2484bf65
3485b48,3c128041
3485b4c,2652bf44
3485b50,9202003d
3485b54,a2420017
3485b58,8602002e
3485b5c,22fc3
3485b60,30a5000f
3485b64,a22821
3485b68,52903
3485b6c,3c048041
3485b70,c1015b9
3485b74,2484bf5c
3485b78,86050022
3485b7c,3c048041
3485b80,c1015b9
3485b84,2484bf68
3485b88,118982
3485b8c,32310fff
3485b90,a6510028
3485b94,8fbf001c
3485b98,8fb20018
3485b9c,8fb10014
3485ba0,8fb00010
3485ba4,3e00008
3485ba8,27bd0020
3485bac,27bdff88
3485bb0,afbf0074
3485bb4,afbe0070
3485bb8,afb7006c
3485bbc,afb60068
3485bc0,afb50064
3485bc4,afb40060
3485bc8,afb3005c
3485bcc,afb20058
3485bd0,afb10054
3485bd4,afb00050
3485bd8,3c020002
3485bdc,a21021
3485be0,9443ca42
3485be4,24020008
3485be8,14620021
3485bec,808825
3485bf0,3c020002
3485bf4,a21021
3485bf8,9442ca36
3485bfc,14400006
3485c00,3c020002
3485c04,a21021
3485c08,9444ca2e
3485c0c,24020002
3485c10,10820009
3485c14,3c020002
3485c18,a21021
3485c1c,9442ca30
3485c20,24040005
3485c24,50440005
3485c28,3c020002
3485c2c,24040016
3485c30,14440010
3485c34,3c020002
3485c38,3c020002
3485c3c,a21021
3485c40,9443ca38
3485c44,31080
3485c48,431021
3485c4c,21980
3485c50,431021
3485c54,21100
3485c58,24420020
3485c5c,8ca401d8
3485c60,c10160c
3485c64,822021
3485c68,10000220
3485c6c,8fbf0074
3485c70,3c020002
3485c74,a21021
3485c78,9042ca37
3485c7c,1440001d
3485c80,2c44009a
3485c84,3c020002
3485c88,a22821
3485c8c,90a2ca31
3485c90,34420080
3485c94,2c44009a
3485c98,10800214
3485c9c,8fbf0074
3485ca0,2c440086
3485ca4,14800211
3485ca8,2442007a
3485cac,24040001
3485cb0,441004
3485cb4,3c040008
3485cb8,24840014
3485cbc,442024
3485cc0,1480003b
3485cc4,3c040002
3485cc8,24840081
3485ccc,442024
3485cd0,54800030
3485cd4,24020008
3485cd8,3c030004
3485cdc,24630002
3485ce0,431024
3485ce4,10400202
3485ce8,8fbe0070
3485cec,10000039
3485cf0,241600c8
3485cf4,108001fd
3485cf8,8fbf0074
3485cfc,2c440086
3485d00,5080000e
3485d04,2442007a
3485d08,24040004
3485d0c,10440028
3485d10,2c440005
3485d14,5080001b
3485d18,24030006
3485d1c,24040002
3485d20,5044001c
3485d24,24020008
3485d28,24030003
3485d2c,1043002d
3485d30,241600c8
3485d34,100001ee
3485d38,8fbe0070
3485d3c,24040001
3485d40,441004
3485d44,3c040008
3485d48,24840014
3485d4c,442024
3485d50,14800017
3485d54,3c040002
3485d58,24840081
3485d5c,442024
