10,10736d3a
3485434,146a0002
3485438,340a0001
348543c,a50a4a2a
3485440,85034a2a
3485444,8faa0004
3485448,3e00008
348544c,27bd0018
3485450,27bdffe8
3485454,afaa0004
3485458,85034a2a
348545c,340a0002
3485460,146a0002
3485464,340a0003
3485468,a50a4a2a
348546c,85034a2a
3485470,8faa0004
3485474,3e00008
3485478,27bd0018
348547c,27bdffe8
3485480,afaa0004
3485484,a42bca2a
3485488,340a0002
348548c,156a0002
3485490,340a0003
3485494,a50a4a2a
3485498,85034a2a
348549c,8faa0004
34854a0,3e00008
34854a4,27bd0018
34854a8,27bdffe8
34854ac,afaa0004
34854b0,85034a2a
34854b4,340a0002
34854b8,146a0002
34854bc,340a0001
34854c0,a50a4a2a
34854c4,85034a2a
34854c8,8faa0004
34854cc,3e00008
34854d0,27bd0018
34854d4,27bdffe8
34854d8,afaa0004
34854dc,85034a2a
34854e0,340a0002
34854e4,146a0002
34854e8,340a0003
34854ec,a50a4a2a
34854f0,85034a2a
34854f4,8faa0004
34854f8,3e00008
34854fc,27bd0018
3485500,3c08801e
3485504,25084ee8
3485508,3409f000
348550c,a5090000
3485510,3e00008
3485514,84cb4a2e
3485518,24a56f04
348551c,8c880144
3485520,11050007
3485524,3c09801e
3485528,2529aa30
348552c,3c0a446a
3485530,254ac000
3485534,3c0bc324
3485538,ad2a0024
348553c,ad2b002c
3485540,3e00008
3485548,27bdffd8
348554c,afbf0024
3485550,afa40028
3485554,afa5002c
3485558,afa60030
348555c,c022865
3485560,8fa40030
3485564,44822000
3485568,44800000
348556c,240e0002
3485570,468021a0
3485574,afae0018
3485578,8fa40028
348557c,8fa5002c
3485580,8fa60030
3485584,3c073f80
3485588,3c080400
348558c,250832b0
3485590,14c80002
3485598,3c074040
348559c,e7a60014
34855a0,e7a00010
34855a4,c023000
34855a8,e7a0001c
34855ac,8fbf0024
34855b0,8fbf0024
34855b4,3e00008
34855b8,27bd0028
34855bc,3c0a8040
34855c0,814a1349
34855c4,11400003
34855c8,8ccb0138
34855cc,8d6b0010
34855d0,25690adc
34855d4,3e00008
34855d8,acc90180
34855dc,27bdffe8
34855e0,afbf0014
34855e4,3c0a8040
34855e8,814a1349
34855ec,15400003
34855f4,c037500
34855fc,8fbf0014
3485600,3e00008
3485604,27bd0018
3485608,3c010080
348560c,3c180001
3485610,3e00008
3485614,8c4e0670
3485618,3c0a8040
348561c,814a1349
3485620,11400002
3485628,34180003
348562c,3c078012
3485630,24e7a5d0
3485634,3e00008
3485638,24010003
348563c,3c0a8040
3485640,814a1349
3485644,11400008
348564c,c100662
3485654,3c08801e
3485658,25088966
348565c,34090004
3485660,a5090000
3485668,8fbf0014
348566c,3e00008
3485670,27bd0018
3485674,27bdffe0
3485678,afbf0014
348567c,afa10018
3485680,afa4001c
3485684,3c0a8040
3485688,814a1349
348568c,1540000b
3485694,3c04801d
3485698,248484a0
348569c,3c058040
34856a0,90a5134c
34856a4,34060000
34856a8,c037385
34856b0,34044802
34856b4,c0191bc
34856bc,8fa4001c
34856c0,8fa10018
34856c4,8fbf0014
34856c8,3e00008
34856cc,27bd0020
34856d4,27bdffe0
34856d8,afbf0014
34856dc,afa40018
34856e0,3c0d8040
34856e4,81ad56d0
34856e8,15a0000c
34856f0,3c08801e
34856f4,2508aa30
34856f8,8d090670
34856fc,340a4000
3485700,12a5824
3485704,1160000d
348570c,34080001
3485710,3c018040
3485714,a02856d0
3485718,10000023
348571c,3c08801e
3485720,2508aa30
3485724,8d090670
3485728,340a4000
348572c,12a5824
3485730,1160000c
3485738,1000001b
348573c,24a420d8
3485740,c037519
3485748,24010002
348574c,14410016
3485754,3c08801e
3485758,25088966
348575c,34090004
3485760,a5090000
3485764,3c0b8012
3485768,256ba5d0
348576c,816c0ede
3485770,358c0001
3485774,a16c0ede
3485778,3c09801e
348577c,2529a2ba
3485780,340802ae
3485784,a5280000
3485788,3408002a
348578c,3c09801e
3485790,2529a2fe
3485794,a1280000
3485798,34080014
348579c,3c09801e
34857a0,2529a2b5
34857a4,a1280000
34857a8,8fbf0014
34857ac,3e00008
34857b0,27bd0020
34857b4,27bdffd0
34857b8,afbf0014
34857bc,afa80018
34857c0,afa9001c
34857c4,afaa0020
34857c8,afab0024
34857cc,afac0028
34857d0,afad002c
34857d4,3c088012
34857d8,2508a5d0
34857dc,85090f20
34857e0,31290040
34857e4,1120000e
34857e8,3c08801e
34857ec,2508aa30
34857f0,8d09039c
34857f4,1120000a
34857f8,340a00a1
34857fc,852b0000
3485800,154b0007
3485804,240cf7ff
3485808,8d0d066c
348580c,18d6824
3485810,ad0d066c
3485814,ad00039c
3485818,ad00011c
348581c,ad200118
3485820,afad002c
3485824,afac0028
3485828,afab0024
348582c,afaa0020
3485830,afa9001c
3485834,afa80018
3485838,afbf0014
348583c,860e001c
3485840,3e00008
3485844,27bd0030
3485848,27bdffd0
348584c,afbf0014
3485850,afa80018
3485854,afa9001c
3485858,afaa0020
348585c,84a800a4
3485860,34090002
3485864,1509000c
3485868,340a0006
348586c,80880003
3485870,150a0009
3485878,3c088012
348587c,2508a5d0
3485880,85090f20
3485884,31290040
3485888,11200003
3485890,c0083ad
3485898,8faa0020
348589c,8fa9001c
34858a0,8fa80018
34858a4,8fbf0014
34858a8,8602001c
34858ac,3e00008
34858b0,27bd0030
34858b4,27bdffd0
34858b8,afbf001c
34858bc,afa40020
34858c0,afa50024
34858c4,e7a00028
34858c8,4602003c
34858d0,45010005
34858d8,c101e16
34858e0,10000003
34858e8,c101e18
34858f0,34060014
34858f4,3407000a
34858f8,44801000
34858fc,c7a00028
3485900,8fa50024
3485904,8fa40020
3485908,8fbf001c
348590c,4602003c
3485910,27bd0030
3485914,3e00008
348591c,27bdffd0
3485920,afbf001c
3485924,afa40020
3485928,afa50024
348592c,e7a40028
3485930,e7a6002c
3485934,4606203c
348593c,45000003
3485944,c101e23
348594c,34060014
3485950,3407000a
3485954,44801000
3485958,c7a6002c
348595c,c7a40028
3485960,8fa50024
3485964,8fa40020
3485968,8fbf001c
348596c,4606203c
3485970,27bd0030
3485974,3e00008
348597c,c101e86
3485984,8fbf001c
3485988,27bd0020
348598c,3e00008
3485998,27bdffe8
348599c,afbf0014
34859a0,c008ab4
34859a8,8fbf0014
34859ac,27bd0018
34859b0,8fa40018
34859b4,8c8a0138
34859b8,8d4a0010
34859bc,25431618
34859c0,3c088040
34859c4,81085994
34859c8,1100000a
34859cc,3c098012
34859d0,2529a5d0
34859d4,95281406
34859d8,290105dc
34859dc,14200005
34859e0,9488029c
34859e4,31080002
34859e8,15000002
34859f0,254314d0
34859f4,3e00008
34859fc,3c188012
3485a00,2718a5d0
3485a04,8f180004
3485a08,17000003
3485a10,3c0a8042
3485a14,254a20e0
3485a18,24780008
3485a1c,3e00008
3485a20,adf802c0
3485a24,3c0f8012
3485a28,25efa5d0
3485a2c,8def0004
3485a30,15e00003
3485a38,3c0e8042
3485a3c,25ce20e0
3485a40,ac4e0004
3485a44,3e00008
3485a48,820f013f
3485a50,3c088040
3485a54,81085a4c
3485a58,11000007
3485a5c,3c09801d
3485a60,252984a0
3485a64,8d281d44
3485a68,31080002
3485a6c,11000002
3485a74,34069100
3485a78,3e00008
3485a7c,afa60020
3485a80,3c088040
3485a84,81085a4c
3485a88,11000005
3485a8c,3c09801d
3485a90,252984a0
3485a94,8d281d44
3485a98,35080002
3485a9c,ad281d44
3485aa0,3e00008
3485aa4,34e74000
3485aac,3c038012
3485ab0,2463a5d0
3485ab4,8c6e0004
3485ab8,15c0000c
3485abc,24020005
3485ac0,24020011
3485ac4,3c088040
3485ac8,81085aa8
3485acc,11000007
3485ad0,3c09801d
3485ad4,252984a0
3485ad8,8d281d44
3485adc,31080002
3485ae0,11000002
3485ae4,34020001
3485ae8,34020003
3485aec,3e00008
3485af0,3c048010
3485af4,3c088040
3485af8,81085aa8
3485afc,11000005
3485b00,3c09801d
3485b04,252984a0
3485b08,8d281d44
3485b0c,35080002
3485b10,ad281d44
3485b14,3e00008
3485b18,34e78000
3485b1c,27bdffe8
3485b20,afa20010
3485b24,afbf0014
3485b28,c1068be
3485b2c,46000306
3485b30,406821
3485b34,8fa20010
3485b38,8fbf0014
3485b3c,3e00008
3485b40,27bd0018
3485b44,ac800130
3485b48,ac800134
3485b4c,3c018012
3485b50,2421a5d0
3485b54,80280edc
3485b58,35080008
3485b5c,a0280edc
3485b60,3c013f80
3485b64,3e00008
3485b68,44813000
3485b6c,3c038012
3485b70,910f014f
3485b74,2463a5d0
3485b78,25ef0023
3485b7c,9078008b
3485b84,11f80003
3485b8c,3e00008
3485b90,a100014f
3485b94,3e00008
3485ba4,27bdffe8
3485ba8,afbf0014
3485bac,918d0074
3485bb0,24010031
3485bb4,c107c2f
3485bb8,34040031
3485bbc,10400006
3485bc0,340d0000
3485bc4,c107c78
3485bc8,34040031
3485bcc,14400002
3485bd0,340d0000
3485bd4,340d0031
3485bd8,1825
3485bdc,8fbf0014
3485be0,3e00008
3485be4,27bd0018
3485be8,27bdffe8
3485bec,afbf0014
3485bf0,956bb4c6
3485bf4,c107c2f
3485bf8,3404002f
3485bfc,10400006
3485c00,340c0001
3485c04,c107c78
3485c08,3404002f
3485c0c,14400002
3485c10,340c0001
3485c14,6025
3485c18,8fbf0014
3485c1c,3e00008
3485c20,27bd0018
3485c24,27bdffe0
3485c28,afa20008
3485c2c,afb0000c
3485c30,afa30010
3485c34,afa40014
3485c38,afa50018
3485c3c,afbf001c
3485c40,c107ddf
3485c48,40c825
3485c4c,8fa20008
3485c50,8fb0000c
3485c54,8fa30010
3485c58,8fa40014
3485c5c,8fa50018
3485c60,8fbf001c
3485c64,3e00008
3485c68,27bd0020
3485c6c,27bdffe8
3485c70,afbf0014
3485c74,3c028040
3485c78,84425b9c
3485c7c,10400005
3485c84,c10174b
3485c8c,10000002
3485c94,91820074
3485c98,8fbf0014
3485c9c,3e00008
3485ca0,27bd0018
3485ca4,27bdffe8
3485ca8,afbf0014
3485cac,3c028040
3485cb0,84425b9c
3485cb4,10400005
3485cbc,c10174b
3485cc4,10000004
3485ccc,3c028012
3485cd0,581021
3485cd4,9042a644
3485cd8,8fbf0014
3485cdc,3e00008
3485ce0,27bd0018
3485ce4,27bdffe8
3485ce8,afa70010
3485cec,afbf0014
3485cf0,3c028040
3485cf4,84425b9c
3485cf8,10400005
3485d00,c10174b
3485d08,10000004
3485d10,3c028012
3485d14,4e1021
3485d18,9042a644
3485d1c,8fa70010
3485d20,8fbf0014
3485d24,3e00008
3485d28,27bd0018
3485d2c,27bdffe0
3485d30,afb0000c
3485d34,afa30010
3485d38,afa40014
3485d3c,afa50018
3485d40,afbf001c
3485d44,3c018040
3485d48,84215b9c
3485d4c,10200003
3485d54,c107dc5
3485d5c,8fb0000c
3485d60,8fa30010
3485d64,8fa40014
3485d68,8fa50018
3485d6c,8fbf001c
3485d70,3e00008
3485d74,27bd0020
3485d78,27bdffe0
3485d7c,afa30010
3485d80,afa40014
3485d84,afa50018
3485d88,afbf001c
3485d8c,c107d57
3485d94,40c025
3485d98,3c0b8012
3485d9c,256ba5d0
3485da0,3c0a8010
3485da4,914a8f61
3485da8,24010037
3485dac,16a5821
3485db0,916c0074
3485db4,11810002
3485dbc,c025
3485dc0,8fa30010
3485dc4,8fa40014
3485dc8,8fa50018
3485dcc,8fbf001c
3485dd0,3e00008
3485dd4,27bd0020
3485dd8,27bdffe0
3485ddc,afab0010
3485de0,afb00014
3485de4,afa20018
3485de8,afbf001c
3485dec,8e030684
3485df0,3c0b8040
3485df4,856b5b9c
3485df8,15600004
3485dfc,3c0b8040
3485e00,856b5b9e
3485e04,11600009
3485e0c,82040144
3485e10,c107d5e
3485e14,602825
3485e18,401825
3485e1c,14600003
3485e24,8fb00014
3485e28,ae000684
3485e2c,8fab0010
3485e30,8fb00014
3485e34,8fa20018
3485e38,8fbf001c
3485e3c,3e00008
3485e40,27bd0020
3485e44,27bdffe8
3485e48,afbf0014
3485e4c,c107d7a
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,3c088012
3485e64,2508a5d0
3485e68,10c1021
3485e6c,90450074
3485e70,93b80037
3485e74,3401002c
3485e78,17010003
3485e7c,1825
3485e80,3c038040
3485e84,84635b9e
3485e88,3e00008
3485e90,27bdffe8
3485e94,afa1000c
3485e98,afa20010
3485e9c,afbf0014
3485ea0,a60c0252
3485ea4,34020001
3485ea8,3c018040
3485eac,ac225ba0
3485eb0,8fa1000c
3485eb4,8fa20010
3485eb8,8fbf0014
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,27bdffe8
3485ec8,afa1000c
3485ecc,afa20010
3485ed0,afbf0014
3485ed4,8609026a
3485ed8,34020000
3485edc,3c018040
3485ee0,ac225ba0
3485ee4,8fa1000c
3485ee8,8fa20010
3485eec,8fbf0014
3485ef0,3e00008
3485ef4,27bd0018
3485ef8,27bdffe8
3485efc,afa1000c
3485f00,afa20010
3485f04,afbf0014
3485f08,3c198040
3485f0c,8f395ba0
3485f10,8fa1000c
3485f14,8fa20010
3485f18,8fbf0014
3485f1c,3e00008
3485f20,27bd0018
3485f24,27bdffe8
3485f28,afa1000c
3485f2c,afa20010
3485f30,afbf0014
3485f34,94430ef4
3485f38,3c0f8040
3485f3c,8def5ba0
3485f40,8fa1000c
3485f44,8fa20010
3485f48,8fbf0014
3485f4c,3e00008
3485f50,27bd0018
3485f54,27bdffe0
3485f58,afa20010
3485f5c,afa30014
3485f60,afa40018
3485f64,afbf001c
3485f68,c107c5b
3485f6c,34040024
3485f70,920902fa
3485f74,8fa20010
3485f78,8fa30014
3485f7c,8fa40018
3485f80,8fbf001c
3485f84,3e00008
3485f88,27bd0020
3485f8c,27bdffe0
3485f90,afa20010
3485f94,afa30014
3485f98,afa40018
3485f9c,afbf001c
3485fa0,c107c5b
3485fa4,34040025
3485fa8,8fa20010
3485fac,8fa30014
3485fb0,8fa40018
3485fb4,8fbf001c
3485fb8,3e00008
3485fbc,27bd0020
3485fc0,27bdffe0
3485fc4,afa20010
3485fc8,afa30014
3485fcc,afa40018
3485fd0,afbf001c
3485fd4,c107c5b
3485fd8,34040026
3485fdc,2404001e
3485fe0,8fa20010
3485fe4,8fa30014
3485fe8,8fbf001c
3485fec,3e00008
3485ff0,27bd0020
3485ff4,27bdffe0
3485ff8,afa20010
3485ffc,afa30014
3486000,afa40018
3486004,afbf001c
3486008,c107c5b
348600c,34040027
3486010,340403e7
3486014,8fa20010
3486018,8fa30014
348601c,8fbf001c
3486020,3e00008
3486024,27bd0020
3486028,3c028040
348602c,84425b9e
3486030,1440000e
3486038,2196021
348603c,a1840074
3486040,24030001
3486044,24050023
3486048,2031021
348604c,904d0068
3486050,24630001
3486054,3063ffff
3486058,14ad0002
348605c,28610004
3486060,a0440068
3486064,5420fff9
3486068,2031021
348606c,3e00008
3486074,27bdffe0
3486078,afa40018
348607c,afbf001c
3486080,c107c78
3486084,34040021
3486088,14400009
3486090,c107c5b
3486094,34040021
3486098,2202825
348609c,460e8380
34860a0,44079000
34860a4,2406000b
34860a8,1000000e
34860ac,1025
34860b0,3c010001
34860b4,310821
34860b8,24180004
34860bc,a03804bf
34860c0,3c010001
34860c4,310821
34860c8,24080036
34860cc,a02803dc
34860d0,3c08801e
34860d4,a100887c
34860d8,a100895f
34860dc,3c08801f
34860e0,a1008d38
34860e4,8fa40018
34860e8,8fbf001c
34860ec,3e00008
34860f0,27bd0020
34860f4,24010016
34860f8,17210003
34860fc,24010004
3486100,3e00008
3486104,8479001c
3486108,3e00008
348610c,240100f0
3486110,3c0e8040
3486114,25ce6128
3486118,afae0010
348611c,24066013
3486120,3e00008
3486128,27bdffe0
348612c,afb10018
3486130,afb00014
3486134,a08025
3486138,808825
348613c,afbf001c
3486140,962e029c
3486144,260420d8
3486148,35cf0001
348614c,c037519
3486150,a62f029c
3486154,24010004
3486158,54410021
348615c,8fbf001c
3486160,c035844
3486164,2002025
3486168,5040001d
348616c,8fbf001c
3486170,c035886
3486174,2002025
3486178,3c020001
348617c,501021
3486180,904204bd
3486184,3c18800f
3486188,27188530
348618c,8f182710
3486190,24010001
3486194,10400005
348619c,1041000a
34861a4,1000000e
34861a8,8fbf001c
34861ac,2719071c
34861b0,ae3902a4
34861b4,271903d0
34861b8,320f809
34861bc,2202025
34861c0,10000006
34861c8,2719074c
34861cc,ae3902a4
34861d0,271903d0
34861d4,320f809
34861d8,2202025
34861dc,8fbf001c
34861e0,8fb00014
34861e4,8fb10018
34861e8,3e00008
34861ec,27bd0020
34861f0,27bdffc0
34861f4,afbf0000
34861f8,afa20004
34861fc,afa30008
3486200,afa4000c
3486204,afa50010
3486208,afa60014
348620c,afa70018
3486210,afb0001c
3486214,afb10020
3486218,afa10024
348621c,8fa40060
3486220,c1077a0
3486224,8c840000
3486228,8fa20004
348622c,8fa30008
3486230,8fa4000c
3486234,8fa50010
3486238,8fa60014
348623c,8fa70018
3486240,8fb0001c
3486244,8fb10020
3486248,8fa10024
348624c,c015c0c
3486250,3272821
3486254,8fbf0000
3486258,3e00008
348625c,27bd0040
3486264,27bdffb0
3486268,afa80020
348626c,afa90024
3486270,afaa0028
3486274,afa4002c
3486278,afa50030
348627c,afa60034
3486280,afb00038
3486284,afb1003c
3486288,afbf0040
348628c,26100001
3486290,3c018040
3486294,a4306260
3486298,c009571
34862a0,8fa50030
34862a4,10400005
34862ac,22025
34862b0,8fa50034
34862b4,c101c81
34862bc,3c018040
34862c0,a4206260
34862c4,8fa80020
34862c8,8fa90024
34862cc,8faa0028
34862d0,8fa4002c
34862d4,8fa50030
34862d8,8fa60034
34862dc,8fb00038
34862e0,8fb1003c
34862e4,8fbf0040
34862e8,3e00008
34862ec,27bd0050
34862f0,27bdffe0
34862f4,afbf0010
34862f8,afb00014
34862fc,84700000
3486300,12000002
3486308,24840010
348630c,c019b04
3486314,8fb00014
3486318,8fbf0010
348631c,3e00008
3486320,27bd0020
3486324,27bdffc0
3486328,afb00010
348632c,afa40014
3486330,afa50018
3486334,afa6001c
3486338,afa70020
348633c,afa10024
3486340,afa30028
3486344,afa20030
3486348,afbf0034
348634c,8fb0008c
3486350,86100000
3486354,1200000e
348635c,402025
3486360,c000ba0
3486364,24050010
3486368,8fb00010
348636c,8fa40014
3486370,8fa50018
3486374,8fa6001c
3486378,8fa70020
348637c,8fa10024
3486380,8fa30028
3486384,8fa20030
3486388,24420010
348638c,403825
3486390,8fb00010
3486394,8fbf0034
3486398,820a001e
348639c,3c010001
34863a0,3e00008
34863a4,27bd0040
34863a8,27bdffa8
34863ac,8009446
34863b0,afa60060
34863b4,27bdffd0
34863b8,80094fe
34863bc,afbf002c
34863c0,2402025
34863c4,3e00008
34863c8,2003825
34863cc,86470018
34863d0,10e00005
34863d8,f03820
34863dc,3c068046
34863e0,24c60e8c
34863e4,a4c70000
34863e8,3e00008
34863ec,24064002
34863f0,27a5005c
34863f4,2802025
34863f8,3e00008
34863fc,2003825
3486400,86070018
3486404,10e00005
348640c,f73820
3486410,3c058046
3486414,24a50e8c
3486418,a4a70000
348641c,3e00008
3486420,2602825
3486424,86070018
3486428,34060000
348642c,10e00006
3486434,f73820
3486438,24e70003
348643c,3c058046
3486440,24a50e8c
3486444,a4a70000
3486448,27b30044
348644c,3e00008
3486450,24110003
3486454,27bdffe0
3486458,afbf0010
348645c,2802025
3486460,24060002
3486464,86070018
3486468,10e00005
3486470,24e70006
3486474,3c058046
3486478,24a50e8c
348647c,a4a70000
3486480,c004d9e
3486484,2602825
3486488,10400004
348648c,2802025
3486490,e4540060
3486494,864e0000
3486498,a44e0032
348649c,24060001
34864a0,86070018
34864a4,10e00004
34864a8,24e70007
34864ac,3c058046
34864b0,24a50e8c
34864b4,a4a70000
34864b8,c004d9e
34864bc,2602825
34864c0,10400004
34864c4,2802025
34864c8,e4540060
34864cc,864e0004
34864d0,a44e0032
34864d4,8fbf0010
34864d8,3e00008
34864dc,27bd0020
34864e0,c02825
34864e4,c106faf
34864e8,72025
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0020
34864f8,27bdffa0
34864fc,afa40010
3486500,afa50014
3486504,afa60018
3486508,afa7001c
348650c,afa10020
3486510,afa20024
3486514,afa30028
3486518,afa8002c
348651c,afa90030
3486520,afaa0034
3486524,afab0038
3486528,afae003c
348652c,afaf0040
3486530,e7b00044
3486534,afbf0048
3486538,2003025
348653c,c103943
3486540,602825
3486544,8fa40010
3486548,8fa50014
348654c,8fa60018
3486550,8fa7001c
3486554,8fa10020
3486558,8fa20024
348655c,8fa30028
3486560,8fa8002c
3486564,8fa90030
3486568,8faa0034
348656c,8fab0038
3486570,8fae003c
3486574,8faf0040
3486578,c7b00044
348657c,650019
3486580,c4c40024
3486584,c4c80028
3486588,8fbf0048
348658c,3e00008
3486590,27bd0060
3486594,27bdffa0
3486598,afa40010
348659c,afa50014
34865a0,afa60018
34865a4,afa7001c
34865a8,afa10020
34865ac,afa20024
34865b0,afa30028
34865b4,afa8002c
34865b8,afa90030
34865bc,afaa0034
34865c0,afab0038
34865c4,afae003c
34865c8,afaf0040
34865cc,e7b00044
34865d0,afbf0048
34865d4,a02025
34865d8,c02825
34865dc,c103943
34865e0,2003025
34865e4,8fa40010
34865e8,8fa50014
34865ec,8fa60018
34865f0,8fa7001c
34865f4,8fa10020
34865f8,8fa20024
34865fc,8fa30028
3486600,8fa8002c
3486604,8fa90030
3486608,8faa0034
348660c,8fab0038
3486610,8fae003c
3486614,8faf0040
3486618,c7b00044
348661c,c90019
3486620,c4640024
3486624,c4680028
3486628,8fbf0048
348662c,3e00008
3486630,27bd0060
3486634,27bdffd0
3486638,afbf0010
348663c,afa40014
3486640,afb00018
3486644,afa6001c
3486648,c1039fc
348664c,2002025
3486650,8fbf0010
3486654,8fa40014
3486658,8fb00018
348665c,8fa6001c
3486660,27bd0030
3486664,8e19013c
3486668,2002025
348666c,3e00008
3486674,8fa4005c
3486678,27bdffd0
348667c,afbf0020
3486680,afb00028
3486684,3c068040
3486688,84c66260
348668c,3c078046
3486690,80e7da4c
3486694,10e00005
348669c,3c078046
34866a0,8ce7da48
34866a4,10000002
34866ac,3825
34866b0,c101d5a
34866b4,32825
34866b8,8fb00028
34866bc,8fbf0020
34866c0,3e00008
34866c4,27bd0030
34866c8,27bdffd0
34866cc,afbf0020
34866d0,afa40024
34866d4,afa50028
34866d8,c1036b0
34866e0,8fa40024
34866e4,8fa50028
34866e8,c00852b
34866f0,8fbf0020
34866f4,3e00008
34866f8,27bd0030
34866fc,afbf0014
3486700,afa40018
3486704,afa5001c
3486708,afa20020
348670c,3c058040
3486710,80a5135e
3486714,10a00006
348671c,c0083ad
3486724,8fbf0010
3486728,3e00008
348672c,27bd0030
3486730,8fa10010
3486734,8fbf0014
3486738,8fa40018
348673c,8fa5001c
3486740,8fa20020
3486744,27bd0030
3486748,27bdffe8
348674c,afa10014
3486750,803025
3486754,8c4e0000
3486758,3e00008
3486760,2002025
3486764,81038f9
3486768,2202825
348676c,27bdffe0
3486770,afbf0014
3486774,afa40018
3486778,afa5001c
348677c,c103844
3486784,10400005
348678c,27bd0020
3486790,8fbf0010
3486794,3e00008
3486798,27bd0018
348679c,8fa40018
34867a0,8fa5001c
34867a4,8fbf0014
34867a8,27bd0020
34867ac,8fa20010
34867b0,afa20014
34867b4,afa40018
34867b8,3e00008
34867bc,afa5001c
34867c0,2402025
34867c4,810715e
34867c8,afb1001c
34867cc,27bdffe0
34867d0,afa40018
34867d4,afbf001c
34867d8,c10777c
34867e0,8fa40018
34867e4,8fbf001c
34867e8,3e00008
34867ec,27bd0020
34867f0,97a50046
34867f4,8fa40040
34867f8,afa8002c
34867fc,1f6025
3486800,c035a7b
3486808,54602
348680c,31080008
3486810,2d0e0001
3486814,cf825
3486818,3e00008
3486820,906e0002
3486824,8c650004
3486828,53602
348682c,63600
3486830,8c650004
3486834,24822200
3486838,a04e0008
348683c,8c67000c
3486840,a67823
3486844,24630008
3486848,e5c023
348684c,ac4f0000
3486850,3e00008
3486854,ac580004
3486858,24010001
348685c,14410004
3486860,87ae008c
3486864,25cc0001
3486868,80371f9
348686c,a7ac008c
3486870,27bdffa0
3486874,afa40010
3486878,afa50014
348687c,afa60018
3486880,afa2001c
3486884,afa70020
3486888,27bdffe0
348688c,afb50010
3486890,afb40014
3486894,22025
3486898,27a50010
348689c,27a60014
34868a0,c106661
34868a8,8fb50010
34868ac,8fb40014
34868b0,27bd0020
34868b4,8fa40010
34868b8,8fa50014
34868bc,8fa60018
34868c0,8fa70020
34868c4,10400003
34868c8,8fa2001c
34868cc,80371f9
34868d0,27bd0060
34868d4,8037160
34868d8,27bd0060
34868e0,3c088040
34868e4,810868dc
34868e8,11000007
34868ec,94a8001c
34868f0,31080f00
34868f4,84203
34868f8,24090001
34868fc,11090002
3486900,9248003b
3486904,a0a8014f
3486908,3c088010
348690c,2508e49c
3486910,8d090000
3486914,3c0a8083
3486918,254a4000
348691c,8d0b000c
3486920,14b6023
3486924,1896821
3486928,1a00008
3486930,a6000186
3486934,3c0540a0
3486938,3e00008
348693c,3c063f00
3486940,24080001
3486944,ae08011c
3486948,3e00008
348694c,860a014c
3486954,3c088040
3486958,81086950
348695c,11000005
3486960,3c09801d
3486964,252984a0
3486968,8d281d44
348696c,35080002
3486970,ad281d44
3486974,3e00008
3486978,ae000118
348697c,3c088040
3486980,81086950
3486984,11000008
3486988,3c09801d
348698c,252984a0
3486990,8d281d44
3486994,31080002
3486998,11000003
34869a0,24180001
34869a4,a6180204
34869a8,3e00008
34869ac,afaa0010
34869b0,94481402
34869b4,3c098040
34869b8,81296950
34869bc,15200002
34869c4,af001d38
34869c8,3e00008
34869d0,260a0184
34869d4,3c088040
34869d8,81086950
34869dc,15000002
34869e4,a13900bc
34869e8,3e00008
34869f0,44814000
34869f4,3c098040
34869f8,81296950
34869fc,11200004
3486a04,44804000
3486a08,340a0001
3486a0c,448a0000
3486a10,3e00008
3486a18,3c088040
3486a1c,81086950
3486a20,11000004
3486a28,8fbf0014
3486a2c,3e00008
3486a34,3e00008
3486a38,a03825
3486a3c,3c098040
3486a40,81296950
3486a44,11600003
3486a4c,c825
3486a50,8fa4004c
3486a54,3e00008
3486a58,8fa4004c
3486a5c,27bdffd0
3486a60,afa40010
3486a64,afa50014
3486a68,afa60018
3486a6c,afb0001c
3486a70,afb10020
3486a74,afa30028
3486a78,afbf002c
3486a7c,2002025
3486a80,c1037bd
3486a84,2202825
3486a88,8fa40010
3486a8c,8fa50014
3486a90,8fa60018
3486a94,8fb0001c
3486a98,8fb10020
3486a9c,8fa30028
3486aa0,8fbf002c
3486aa4,3e00008
3486aa8,27bd0030
3486aac,27bdffb8
3486ab0,8004a50
3486ab4,afb10020
3486ab8,27bdffd8
3486abc,8004bf0
3486ac0,afbf0014
3486ac4,27bdffc0
3486ac8,80046d5
3486acc,afb00018
3486ad0,3c013f81
3486ad4,34213f19
3486ad8,44814000
3486adc,3e00008
3486ae4,3c013f81
3486ae8,34213f19
3486aec,44815000
3486af0,3e00008
3486af8,27bdffe0
3486afc,afa20010
3486b00,afbf0014
3486b04,3c088040
3486b08,8108135b
3486b0c,11000022
3486b14,c10720b
3486b18,46000306
3486b1c,406821
3486b20,34030001
3486b24,621824
3486b28,10600003
3486b2c,3c09ffff
3486b30,35297fff
3486b34,1e97824
3486b38,34030002
3486b3c,621824
3486b40,10600003
3486b44,3c09ffff
3486b48,3529fff7
3486b4c,1e97824
3486b50,34030004
3486b54,621824
3486b58,10600003
3486b5c,3c09ffff
3486b60,3529fffb
3486b64,1e97824
3486b68,34030008
3486b6c,621824
3486b70,10600003
3486b74,3c09ffff
3486b78,3529fffd
3486b7c,1e97824
3486b80,34030010
3486b84,621824
3486b88,10600003
