10,107b7d7a
348459c,9042007b
34845a0,2442fff9
34845a4,304200ff
34845a8,2c420002
34845ac,10400211
34845b4,3c028040
34845b8,9042087a
34845bc,1040020d
34845c4,27bdffc8
34845c8,afbf0034
34845cc,afb40030
34845d0,afb3002c
34845d4,afb20028
34845d8,afb10024
34845dc,afb00020
34845e0,3c02801c
34845e4,344284a0
34845e8,8c500000
34845ec,261202a8
34845f0,8e0302b0
34845f4,24640008
34845f8,ae0402b0
34845fc,3c04de00
3484600,ac640000
3484604,3c048041
3484608,2484b2f8
348460c,ac640004
3484610,8e0302b0
3484614,24640008
3484618,ae0402b0
348461c,3c04e700
3484620,ac640000
3484624,ac600004
3484628,8e0302b0
348462c,24640008
3484630,ae0402b0
3484634,3c04fc11
3484638,34849623
348463c,ac640000
3484640,3c04ff2f
3484644,3484ffff
3484648,ac640004
348464c,3c030001
3484650,431021
3484654,94510742
3484658,2413ff00
348465c,2339825
3484660,8e0202b0
3484664,24430008
3484668,ae0302b0
348466c,3c03fa00
3484670,ac430000
3484674,ac530004
3484678,24070001
348467c,3025
3484680,3c148041
3484684,2685b298
3484688,c101f0e
348468c,2402025
3484690,24020010
3484694,afa20018
3484698,afa20014
348469c,24020040
34846a0,afa20010
34846a4,2407010f
34846a8,3025
34846ac,2685b298
34846b0,c101f76
34846b4,2402025
34846b8,3c028040
34846bc,8c440cd4
34846c0,10800044
34846c4,3c02801d
34846c8,3c02801c
34846cc,344284a0
34846d0,3c030001
34846d4,431021
34846d8,94430934
34846dc,24020006
34846e0,1462003c
34846e4,3c02801d
34846e8,3c02801c
34846ec,344284a0
34846f0,3c030001
34846f4,431021
34846f8,94420948
34846fc,14400035
3484700,3c02801d
3484704,3c02801c
3484708,344284a0
348470c,431021
3484710,94420944
3484714,5440002f
3484718,3c02801d
348471c,24070001
3484720,24060002
3484724,3c138041
3484728,2665b2e8
348472c,c101f0e
3484730,2402025
3484734,2411000c
3484738,afb10018
348473c,afb10014
3484740,2402004d
3484744,afa20010
3484748,24070111
348474c,3025
3484750,2665b2e8
3484754,c101f76
3484758,2402025
348475c,24070001
3484760,24060011
3484764,3c138041
3484768,2665b2b8
348476c,c101f0e
3484770,2402025
3484774,afb10018
3484778,afb10014
348477c,24140042
3484780,afb40010
3484784,2407011d
3484788,3025
348478c,2665b2b8
3484790,c101f76
3484794,2402025
3484798,24070001
348479c,24060010
34847a0,2665b2b8
34847a4,c101f0e
34847a8,2402025
34847ac,afb10018
34847b0,afb10014
34847b4,afb40010
34847b8,24070104
34847bc,3025
34847c0,2665b2b8
34847c4,c101f76
34847c8,2402025
34847cc,10000170
34847d0,8e0202b0
34847d4,3442aa30
34847d8,8c42066c
34847dc,3c033000
34847e0,24630483
34847e4,431024
34847e8,5440002b
34847ec,8e0402b0
34847f0,3c02801c
34847f4,344284a0
34847f8,8c430008
34847fc,3c02800f
3484800,8c4213ec
3484804,54620024
3484808,8e0402b0
348480c,3c028011
3484810,3442a5d0
3484814,8c42135c
3484818,5440001f
348481c,8e0402b0
3484820,3c02800e
3484824,3442f1b0
3484828,8c420000
348482c,30420020
3484830,54400019
3484834,8e0402b0
3484838,1080002c
348483c,3c028011
3484840,3c02801c
3484844,344284a0
3484848,3c030001
348484c,431021
3484850,94430934
3484854,24020006
3484858,14620024
348485c,3c028011
3484860,3c02801c
3484864,344284a0
3484868,3c030001
348486c,431021
3484870,94420948
3484874,1440001d
3484878,3c028011
348487c,3c02801c
3484880,344284a0
3484884,431021
3484888,94420944
348488c,14400017
3484890,3c028011
3484894,8e0402b0
3484898,24820008
348489c,ae0202b0
34848a0,3c02fa00
34848a4,ac820000
34848a8,1118c0
34848ac,711821
34848b0,31880
34848b4,711823
34848b8,31840
34848bc,3c028080
34848c0,34428081
34848c4,620018
34848c8,1010
34848cc,431021
34848d0,211c3
34848d4,31fc3
34848d8,431023
34848dc,2403ff00
34848e0,431025
34848e4,ac820004
34848e8,3c028011
34848ec,3442a5d0
34848f0,9442009c
34848f4,30422000
34848f8,1040002a
34848fc,3c028011
3484900,3442a5d0
3484904,8c420004
3484908,14400054
348490c,3c028011
3484910,24070001
3484914,24060045
3484918,3c058041
348491c,24a5b2c8
3484920,c101f0e
3484924,2402025
3484928,3c028011
348492c,3442a5d0
3484930,94420070
3484934,3042f000
3484938,24032000
348493c,5443000e
3484940,2402000c
3484944,24020010
3484948,afa20018
348494c,afa20014
3484950,24020040
3484954,afa20010
3484958,24070102
348495c,3025
3484960,3c058041
3484964,24a5b2c8
3484968,c101f76
348496c,2402025
3484970,1000000c
3484974,3c028011
3484978,afa20018
348497c,afa20014
3484980,24020042
3484984,afa20010
3484988,24070104
348498c,3025
3484990,3c058041
3484994,24a5b2c8
3484998,c101f76
348499c,2402025
34849a0,3c028011
34849a4,3442a5d0
34849a8,9442009c
34849ac,30424000
34849b0,1040002a
34849b4,3c028011
34849b8,3442a5d0
34849bc,8c420004
34849c0,14400026
34849c4,3c028011
34849c8,24070001
34849cc,24060046
34849d0,3c058041
34849d4,24a5b2c8
34849d8,c101f0e
34849dc,2402025
34849e0,3c028011
34849e4,3442a5d0
34849e8,94420070
34849ec,3042f000
34849f0,24033000
34849f4,5443000e
34849f8,2402000c
34849fc,24020010
3484a00,afa20018
3484a04,afa20014
3484a08,24020040
3484a0c,afa20010
3484a10,2407011b
3484a14,3025
3484a18,3c058041
3484a1c,24a5b2c8
3484a20,c101f76
3484a24,2402025
3484a28,1000000c
3484a2c,3c028011
3484a30,afa20018
3484a34,afa20014
3484a38,24020042
3484a3c,afa20010
3484a40,2407011d
3484a44,3025
3484a48,3c058041
3484a4c,24a5b2c8
3484a50,c101f76
3484a54,2402025
3484a58,3c028011
3484a5c,3442a5d0
3484a60,9042008b
3484a64,2442ffdf
3484a68,304200ff
3484a6c,2c42000b
3484a70,10400063
3484a74,3c028011
3484a78,3442a5d0
3484a7c,8c430004
3484a80,24020001
3484a84,1462005e
3484a88,3c028011
3484a8c,3c02801d
3484a90,3442aa30
3484a94,8c43066c
3484a98,3c023000
3484a9c,24420483
3484aa0,621024
3484aa4,5440002f
3484aa8,8e0402b0
3484aac,3c02801c
3484ab0,344284a0
3484ab4,8c440008
3484ab8,3c02800f
3484abc,8c4213ec
3484ac0,54820028
3484ac4,8e0402b0
3484ac8,3c028011
3484acc,3442a5d0
3484ad0,8c42135c
3484ad4,54400023
3484ad8,8e0402b0
3484adc,3c02800e
3484ae0,3442f1b0
3484ae4,8c420000
3484ae8,30420020
3484aec,5440001d
3484af0,8e0402b0
3484af4,3c028040
3484af8,8c420cd4
3484afc,10400008
3484b00,3c02801c
3484b04,344284a0
3484b08,3c040001
3484b0c,441021
3484b10,94440934
3484b14,24020006
3484b18,10820011
3484b1c,3c02801c
3484b20,344284a0
3484b24,3c040001
3484b28,441021
3484b2c,94420934
3484b30,1440000b
3484b34,3c02801c
3484b38,344284a0
3484b3c,441021
3484b40,90420756
3484b44,54400007
3484b48,8e0402b0
3484b4c,3c0208a0
3484b50,24420800
3484b54,621824
3484b58,506000a0
3484b5c,8e0202b0
3484b60,8e0402b0
3484b64,24820008
3484b68,ae0202b0
3484b6c,3c02fa00
3484b70,ac820000
3484b74,1118c0
3484b78,711821
3484b7c,31880
3484b80,711823
3484b84,31840
3484b88,3c028080
3484b8c,34428081
3484b90,620018
3484b94,1010
3484b98,431021
3484b9c,211c3
3484ba0,31fc3
3484ba4,431023
3484ba8,2403ff00
3484bac,431025
3484bb0,ac820004
3484bb4,24070001
3484bb8,3c028011
3484bbc,3442a5d0
3484bc0,8046008b
3484bc4,3c148041
3484bc8,2685b2c8
3484bcc,c101f0e
3484bd0,2402025
3484bd4,2402000c
3484bd8,afa20018
3484bdc,afa20014
3484be0,24020042
3484be4,afa20010
3484be8,2407011d
3484bec,3025
3484bf0,2685b2c8
3484bf4,c101f76
3484bf8,2402025
3484bfc,3c028011
3484c00,3442a5d0
3484c04,9042007b
3484c08,2442fff9
3484c0c,304200ff
3484c10,2c420002
3484c14,5040005e
3484c18,8e0202b0
3484c1c,3c02801d
3484c20,3442aa30
3484c24,8c43066c
3484c28,3c023000
3484c2c,24420483
3484c30,621024
3484c34,5440002f
3484c38,8e0302b0
3484c3c,3c02801c
3484c40,344284a0
3484c44,8c440008
3484c48,3c02800f
3484c4c,8c4213ec
3484c50,54820028
3484c54,8e0302b0
3484c58,3c028011
3484c5c,3442a5d0
3484c60,8c42135c
3484c64,54400023
3484c68,8e0302b0
3484c6c,3c02800e
3484c70,3442f1b0
3484c74,8c420000
3484c78,30420020
3484c7c,5440001d
3484c80,8e0302b0
3484c84,3c028040
3484c88,8c420cd4
3484c8c,10400008
3484c90,3c02801c
3484c94,344284a0
3484c98,3c040001
3484c9c,441021
3484ca0,94440934
3484ca4,24020006
3484ca8,10820011
3484cac,3c02801c
3484cb0,344284a0
3484cb4,3c040001
3484cb8,441021
3484cbc,94420934
3484cc0,1440000b
3484cc4,3c02801c
3484cc8,344284a0
3484ccc,441021
3484cd0,90420758
3484cd4,54400007
3484cd8,8e0302b0
3484cdc,3c0208a0
3484ce0,24420800
3484ce4,621824
3484ce8,50600036
3484cec,8e0202b0
3484cf0,8e0302b0
3484cf4,24620008
3484cf8,ae0202b0
3484cfc,3c02fa00
3484d00,ac620000
3484d04,1110c0
3484d08,511021
3484d0c,21080
3484d10,518823
3484d14,118840
3484d18,3c028080
3484d1c,34428081
3484d20,2220018
3484d24,1010
3484d28,511021
3484d2c,211c3
3484d30,118fc3
3484d34,511023
3484d38,2404ff00
3484d3c,441025
3484d40,ac620004
3484d44,24070001
3484d48,3c028011
3484d4c,3442a5d0
3484d50,8046007b
3484d54,3c118041
3484d58,2625b2c8
3484d5c,c101f0e
3484d60,2402025
3484d64,2402000c
3484d68,afa20018
3484d6c,afa20014
3484d70,2402004d
3484d74,afa20010
3484d78,24070111
3484d7c,3025
3484d80,2625b2c8
3484d84,c101f76
3484d88,2402025
3484d8c,8e0202b0
3484d90,24430008
3484d94,ae0302b0
3484d98,3c03e700
3484d9c,ac430000
3484da0,ac400004
3484da4,8fbf0034
3484da8,8fb40030
3484dac,8fb3002c
3484db0,8fb20028
3484db4,8fb10024
3484db8,8fb00020
3484dbc,3e00008
3484dc0,27bd0038
3484dc4,24430008
3484dc8,ae0302b0
3484dcc,3c03fa00
3484dd0,ac430000
3484dd4,1000ffdb
3484dd8,ac530004
3484ddc,24430008
3484de0,ae0302b0
3484de4,3c03fa00
3484de8,ac430000
3484dec,1000ff71
3484df0,ac530004
3484df4,3e00008
3484dfc,27bdffe0
3484e00,8c820008
3484e04,24430008
3484e08,ac830008
3484e0c,3c03fcff
3484e10,3463ffff
3484e14,ac430000
3484e18,3c03fffd
3484e1c,3463f6fb
3484e20,ac430004
3484e24,8c820008
3484e28,24430008
3484e2c,ac830008
3484e30,3c03fa00
3484e34,ac430000
3484e38,240300d0
3484e3c,ac430004
3484e40,a71021
3484e44,21380
3484e48,3c0700ff
3484e4c,34e7f000
3484e50,471024
3484e54,8fa30030
3484e58,c31821
3484e5c,31880
3484e60,30630fff
3484e64,431025
3484e68,3c03e400
3484e6c,431025
3484e70,afa20000
3484e74,52b80
3484e78,a72824
3484e7c,63080
3484e80,30c60fff
3484e84,a62825
3484e88,afa50004
3484e8c,3c02e100
3484e90,afa20008
3484e94,afa0000c
3484e98,3c02f100
3484e9c,afa20010
3484ea0,3c020400
3484ea4,24420400
3484ea8,afa20014
3484eac,afbd0018
3484eb0,27a50018
3484eb4,8c820008
3484eb8,24430008
3484ebc,ac830008
3484ec0,8fa30018
3484ec4,8c670004
3484ec8,8c660000
3484ecc,ac470004
3484ed0,ac460000
3484ed4,24620008
3484ed8,14a2fff6
3484edc,afa20018
3484ee0,8c820008
3484ee4,24430008
3484ee8,ac830008
3484eec,3c03e700
3484ef0,ac430000
3484ef4,ac400004
3484ef8,8c820008
3484efc,24430008
3484f00,ac830008
3484f04,3c03fc11
3484f08,34639623
3484f0c,ac430000
3484f10,3c03ff2f
3484f14,3463ffff
3484f18,ac430004
3484f1c,3e00008
3484f20,27bd0020
3484f24,3c02801c
3484f28,344284a0
3484f2c,94430014
3484f30,3c028040
3484f34,8c420cd4
3484f38,10400303
3484f3c,3c02801c
3484f40,27bdffa8
3484f44,afbf0054
3484f48,afbe0050
3484f4c,afb7004c
3484f50,afb60048
3484f54,afb50044
3484f58,afb40040
3484f5c,afb3003c
3484f60,afb20038
3484f64,afb10034
3484f68,afb00030
3484f6c,808025
3484f70,344284a0
3484f74,3c040001
3484f78,441021
3484f7c,94440934
3484f80,24020006
3484f84,548202e5
3484f88,8fbf0054
3484f8c,3c02801c
3484f90,344284a0
3484f94,3c040001
3484f98,441021
3484f9c,94420948
3484fa0,144002dd
3484fa4,3c02801c
3484fa8,344284a0
3484fac,441021
3484fb0,94420944
3484fb4,144002d8
3484fb8,3062ffff
3484fbc,30630700
3484fc0,506002d6
3484fc4,8fbf0054
3484fc8,8e030004
3484fcc,24640008
3484fd0,ae040008
3484fd4,3c04de00
3484fd8,ac640000
3484fdc,3c048041
3484fe0,2484b2f8
3484fe4,ac640004
3484fe8,30430400
3484fec,10600093
3484ff0,30420100
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,94430f2e
3485000,3c028040
3485004,8c420ce0
3485008,50400014
348500c,afa00028
3485010,3c028040
3485014,8c420ce8
3485018,10400012
348501c,24020001
3485020,30620001
3485024,14400007
3485028,24020001
348502c,3c028040
3485030,8c420ce8
3485034,1040000e
3485038,afa00028
348503c,10000003
3485040,30630002
3485044,afa20028
3485048,30630002
348504c,14600009
3485050,241e0001
3485054,10000007
3485058,f025
348505c,10000005
3485060,f025
3485064,afa20028
3485068,10000002
348506c,241e0001
3485070,241e0001
3485074,3c028041
3485078,9447b2ac
348507c,738c0
3485080,24e70013
3485084,24020140
3485088,471023
348508c,21fc2
3485090,621021
3485094,22843
3485098,afa5002c
348509c,24b40001
34850a0,2402009a
34850a4,afa20010
34850a8,2406002b
34850ac,c10137f
34850b0,2002025
34850b4,3c058041
34850b8,24a5b2d8
34850bc,94a70008
34850c0,3025
34850c4,c101f0e
34850c8,2002025
34850cc,3c118041
34850d0,2631b0d0
34850d4,2412005f
34850d8,3c17fa00
34850dc,24130010
34850e0,3c158041
34850e4,26b5b2d8
34850e8,241600c5
34850ec,92220001
34850f0,21600
34850f4,92230003
34850f8,31a00
34850fc,431025
3485100,92230002
3485104,31c00
3485108,431025
348510c,344200ff
3485110,8e030008
3485114,24640008
3485118,ae040008
348511c,ac770000
3485120,ac620004
3485124,afb30018
3485128,afb30014
348512c,afb20010
3485130,2803825
3485134,92260000
3485138,2a02825
348513c,c101f76
3485140,2002025
3485144,26520011
3485148,1656ffe8
348514c,26310004
3485150,10000241
3485154,8e020008
3485158,afb30018
348515c,afb30014
3485160,afb20010
3485164,2803825
3485168,2203025
348516c,2c02825
3485170,c101f76
3485174,2002025
3485178,26310001
348517c,1635fff6
3485180,26520011
3485184,8fa2002c
3485188,24550012
348518c,3c118041
3485190,2631b0eb
3485194,9025
3485198,3c138040
348519c,26730cec
34851a0,3c148041
34851a4,2694b0c4
34851a8,3c168040
34851ac,52400220
34851b0,9222fffd
34851b4,8ec20ce4
34851b8,50400220
34851bc,9222fffd
34851c0,9223fffd
34851c4,3c028011
34851c8,3442a5d0
34851cc,431021
34851d0,904200a8
34851d4,21042
34851d8,30420001
34851dc,54400217
34851e0,9222fffd
34851e4,10000010
34851e8,26520001
34851ec,17c00006
34851f0,541021
34851f4,1000000c
34851f8,26520001
34851fc,5060000a
3485200,26520001
3485204,541021
3485208,90420000
348520c,23100
3485210,c23021
3485214,24c6002d
3485218,2a02825
348521c,c1028ce
3485220,2202025
3485224,26520001
3485228,24020009
348522c,1642ffdf
3485230,2631000d
3485234,100001ef
348523c,104000e0
3485240,3c028040
3485244,3c028041
3485248,9442b2ac
348524c,23840
3485250,e23821
3485254,73880
3485258,24e70014
348525c,24050140
3485260,a72823
3485264,52843
3485268,24b40001
348526c,2402009a
3485270,afa20010
3485274,2406002b
3485278,c10137f
348527c,2002025
3485280,8e020008
3485284,24430008
3485288,ae030008
348528c,3c03fa00
3485290,ac430000
3485294,2403ffff
3485298,ac430004
348529c,3c128041
34852a0,2652b11f
34852a4,2413002d
34852a8,24110001
34852ac,2622ffff
34852b0,28420006
34852b4,14400200
34852b8,2603025
34852bc,2802825
34852c0,c1028ce
34852c4,2644000d
34852c8,2a220009
34852cc,10400005
34852d0,3c028041
34852d4,26310001
34852d8,2652000d
34852dc,1000fff3
34852e0,26730011
34852e4,9442b2ac
34852e8,210c0
34852ec,24420001
34852f0,54a021
34852f4,24070001
34852f8,24060011
34852fc,3c058041
3485300,24a5b2b8
3485304,c101f0e
3485308,2002025
348530c,8825
3485310,2412002d
3485314,24020004
3485318,3c138041
348531c,2673b0e8
3485320,3c158011
3485324,36b5a5d0
3485328,3c163028
348532c,10000004
3485330,26d63029
3485334,2a220006
3485338,2c420001
348533c,24420004
3485340,511021
3485344,21840
3485348,621821
348534c,31880
3485350,621821
3485354,2631821
3485358,80630001
348535c,463002e
3485360,26310001
3485364,21840
3485368,621821
348536c,31880
3485370,621021
3485374,531021
3485378,90440000
348537c,2a41021
3485380,904300bc
3485384,31600
3485388,21603
348538c,2842000a
3485390,50400001
3485394,24030009
3485398,31e00
348539c,410c0
34853a0,441023
34853a4,21080
34853a8,2a21021
34853ac,8c4200e4
34853b0,402025
34853b4,21600
34853b8,21603
34853bc,2842000a
34853c0,14400002
34853c4,31e03
34853c8,24040009
34853cc,41600
34853d0,21603
34853d4,afb60020
34853d8,a3a00024
34853dc,4610002
34853e0,602025
34853e4,2025
34853e8,24840030
34853ec,a3a40020
34853f0,4410002
34853f4,401825
34853f8,1825
34853fc,24630030
3485400,a3a30022
3485404,2403025
3485408,2802825
348540c,c1028ce
3485410,27a40020
3485414,26310001
3485418,24020009
348541c,1622ffc5
3485420,26520011
3485424,3c028041
3485428,9442b2ac
348542c,21080
3485430,24420001
3485434,54a021
3485438,24070001
348543c,2406000e
3485440,3c058041
3485444,24a5b2b8
3485448,c101f0e
348544c,2002025
3485450,8825
3485454,2413002c
3485458,24020004
348545c,3c128041
3485460,2652b0e8
3485464,3c158011
3485468,36b5a5d0
348546c,3c168041
3485470,10000004
3485474,26d6b2b8
3485478,2a220006
348547c,2c420001
3485480,24420004
3485484,2221021
3485488,21840
348548c,621821
3485490,31880
3485494,621821
3485498,721821
348549c,90640000
34854a0,2403000d
34854a4,50830001
34854a8,2404000a
34854ac,21840
34854b0,621821
34854b4,31880
34854b8,621021
34854bc,2421021
34854c0,90420001
34854c4,30420040
34854c8,50400010
34854cc,26310001
34854d0,2a42021
34854d4,908200a8
34854d8,30420001
34854dc,5040000b
34854e0,26310001
34854e4,24020010
34854e8,afa20018
34854ec,afa20014
34854f0,afb30010
34854f4,2803825
34854f8,3025
34854fc,2c02825
3485500,c101f76
3485504,2002025
3485508,26310001
348550c,24020009
3485510,1622ffd9
3485514,26730011
3485518,24070001
348551c,2406000a
3485520,3c058041
3485524,24a5b2b8
3485528,c101f0e
348552c,2002025
3485530,3c128041
3485534,2652b0e8
3485538,2413002c
348553c,24110001
3485540,3c158011
3485544,36b5a5d0
3485548,3c160040
348554c,3c178041
3485550,26f7b2b8
3485554,2622ffff
3485558,28420006
348555c,54400151
3485560,92420035
3485564,92420042
3485568,30420020
348556c,1040000f
3485570,2a220009
3485574,8ea200a4
3485578,561024
348557c,1040000b
3485580,2a220009
3485584,24020010
3485588,afa20018
348558c,afa20014
3485590,afb30010
3485594,2803825
3485598,3025
348559c,2e02825
34855a0,c101f76
34855a4,2002025
34855a8,2a220009
34855ac,10400111
34855b0,26310001
34855b4,26730011
34855b8,1000ffe6
34855bc,2652000d
34855c0,8c5e0cd8
34855c4,13c00007
34855c8,3c01025
34855cc,3c028041
34855d0,9443b2ac
34855d4,31040
34855d8,431021
34855dc,21040
34855e0,24420001
34855e4,3c038041
34855e8,9467b2ac
34855ec,738c0
34855f0,24e70038
34855f4,e23821
34855f8,24050140
34855fc,a71023
3485600,22fc2
3485604,a22821
3485608,52843
348560c,24b40001
3485610,240200cd
3485614,afa20010
3485618,24060011
348561c,c10137f
3485620,2002025
3485624,8e020008
3485628,24430008
348562c,ae030008
3485630,3c03fa00
3485634,ac430000
3485638,2403ffff
348563c,ac430004
3485640,3c128041
3485644,2652b0f8
3485648,24130013
348564c,24110001
3485650,2622ffff
3485654,2842000a
3485658,1440012a
348565c,2603025
3485660,2802825
3485664,c1028ce
3485668,2644000d
348566c,2a22000c
3485670,10400004
3485674,26310001
3485678,2652000d
348567c,1000fff4
3485680,26730011
3485684,3c028041
3485688,9455b2ac
348568c,15a8c0
3485690,26b50001
3485694,2b4a821
3485698,24070001
348569c,24060010
34856a0,3c058041
34856a4,24a5b2b8
34856a8,c101f0e
34856ac,2002025
34856b0,3c128041
34856b4,2652b0f6
34856b8,2409825
34856bc,24140012
34856c0,24110001
34856c4,3c178011
34856c8,3c168041
34856cc,26d6b0e8
34856d0,3c028041
34856d4,2442b2b8
34856d8,afa20028
34856dc,2622ffff
34856e0,2842000a
34856e4,54400102
34856e8,92630000
34856ec,9262000d
34856f0,30420010
34856f4,10400017
34856f8,26240001
34856fc,36e3a5d0
3485700,41040
3485704,441021
3485708,21080
348570c,441021
3485710,561021
3485714,90420000
3485718,621021
348571c,904200a8
3485720,21082
3485724,30420001
3485728,1040000b
348572c,2a22000c
3485730,24020010
3485734,afa20018
3485738,afa20014
348573c,afb40010
3485740,2a03825
3485744,3025
3485748,8fa50028
348574c,c101f76
3485750,2002025
3485754,2a22000c
3485758,10400004
348575c,26310001
3485760,26940011
3485764,1000ffdd
3485768,2673000d
348576c,26b70011
3485770,24070001
3485774,2406000f
3485778,3c058041
348577c,24a5b2b8
3485780,c101f0e
3485784,2002025
3485788,24130012
348578c,24110001
3485790,3c168011
3485794,3c148041
3485798,2694b0e8
348579c,3c028041
34857a0,2442b2b8
34857a4,afa20028
34857a8,2622ffff
34857ac,2842000a
34857b0,544000ca
34857b4,92430000
34857b8,9242000d
34857bc,30420010
34857c0,10400017
34857c4,26240001
34857c8,36c3a5d0
34857cc,41040
34857d0,441021
34857d4,21080
34857d8,441021
34857dc,541021
34857e0,90420000
34857e4,621021
34857e8,904200a8
34857ec,21042
34857f0,30420001
34857f4,1040000b
34857f8,2a22000c
34857fc,24020010
3485800,afa20018
3485804,afa20014
3485808,afb30010
348580c,2e03825
3485810,3025
3485814,8fa50028
3485818,c101f76
348581c,2002025
3485820,2a22000c
3485824,10400004
3485828,26310001
348582c,26730011
3485830,1000ffdd
3485834,2652000d
3485838,26b70022
348583c,24070001
3485840,2406000b
3485844,3c058041
3485848,24a5b2b8
348584c,c101f0e
3485850,2002025
3485854,3c128041
3485858,2652b0f7
348585c,24130012
3485860,24110001
3485864,3c168011
3485868,3c148041
348586c,2694b0e8
3485870,3c028041
3485874,2442b2b8
3485878,afa20028
348587c,2622ffff
3485880,2842000a
3485884,54400091
3485888,92430000
348588c,9243000d
3485890,10600016
3485894,26240001
3485898,36c5a5d0
348589c,41040
34858a0,441021
34858a4,21080
34858a8,441021
34858ac,541021
34858b0,90420000
34858b4,38420003
34858b8,a21021
34858bc,90420e9c
34858c0,1443000b
34858c4,2a22000c
34858c8,24020010
34858cc,afa20018
34858d0,afa20014
34858d4,afb30010
34858d8,2e03825
34858dc,3025
34858e0,8fa50028
34858e4,c101f76
34858e8,2002025
34858ec,2a22000c
34858f0,10400004
34858f4,26310001
34858f8,26730011
34858fc,1000ffdf
3485900,2652000d
3485904,13c0003b
3485908,26b50033
348590c,8825
3485910,24120013
3485914,24020001
3485918,3c178040
348591c,3c138041
3485920,2673b0e8
3485924,3c168040
3485928,26d60cfa
348592c,3c148041
3485930,2694b048
3485934,10000004
3485938,3c1e8041
348593c,2a22000a
3485940,2c420001
3485944,24420001
3485948,8ee30cdc
348594c,10600017
3485950,2221021
3485954,21840
3485958,621821
348595c,31880
3485960,621821
3485964,2631821
3485968,90630001
348596c,30630010
3485970,1060000f
3485974,21840
3485978,621821
348597c,31880
3485980,621821
3485984,731821
3485988,90640000
348598c,3c038011
3485990,3463a5d0
3485994,641821
3485998,906300a8
348599c,31882
34859a0,30630001
34859a4,50600010
34859a8,26310001
34859ac,21840
34859b0,621821
34859b4,31880
34859b8,621021
34859bc,531021
34859c0,90420000
34859c4,561021
34859c8,90420000
34859cc,14400002
34859d0,2802025
34859d4,27c4b04c
34859d8,2403025
34859dc,c1028ce
34859e0,2a02825
34859e4,26310001
34859e8,2402000c
34859ec,1622ffd3
34859f0,26520011
34859f4,c1028f8
34859f8,2002025
34859fc,8e020008
3485a00,24430008
3485a04,ae030008
3485a08,3c03e900
3485a0c,ac430000
3485a10,ac400004
3485a14,8e020008
3485a18,24430008
3485a1c,ae030008
3485a20,3c03df00
3485a24,ac430000
3485a28,1000003b
3485a2c,ac400004
3485a30,531021
3485a34,1000fdf3
3485a38,80420000
3485a3c,531021
3485a40,80420000
3485a44,28430003
3485a48,1460fde8
3485a4c,8fa30028
3485a50,1000fdea
3485a58,24430008
3485a5c,ae030008
3485a60,3c03fa00
3485a64,ac430000
3485a68,2403ffff
3485a6c,ac430004
3485a70,3c058041
3485a74,24a5b2e8
3485a78,94a70008
3485a7c,3025
3485a80,c101f0e
3485a84,2002025
3485a88,2412002c
3485a8c,8825
3485a90,24130010
3485a94,3c168041
3485a98,26d6b2e8
3485a9c,1000fdae
3485aa0,24150003
3485aa4,30420020
3485aa8,5440feb3
3485aac,8ea200a4
3485ab0,1000fec0
3485ab4,26310001
3485ab8,2802825
3485abc,c1028ce
3485ac0,2402025
3485ac4,1000fe04
3485ac8,26310001
3485acc,1460ff72
3485ad0,2202025
3485ad4,1000ff88
3485ad8,26310001
3485adc,30630010
3485ae0,1460ff39
3485ae4,2202025
3485ae8,1000ff50
3485aec,26310001
3485af0,30630010
3485af4,1460ff01
3485af8,2202025
3485afc,1000ff18
3485b00,26310001
3485b04,2802825
3485b08,c1028ce
3485b0c,2402025
3485b10,1000fed9
3485b14,26310001
3485b18,8fbf0054
3485b1c,8fbe0050
3485b20,8fb7004c
3485b24,8fb60048
3485b28,8fb50044
3485b2c,8fb40040
3485b30,8fb3003c
3485b34,8fb20038
3485b38,8fb10034
3485b3c,8fb00030
3485b40,3e00008
3485b44,27bd0058
3485b48,3e00008
3485b50,44860000
3485b54,44801000
3485b5c,46020032
3485b64,45030011
3485b68,46007006
3485b6c,460e603c
3485b74,45000007
3485b78,460c0000
3485b7c,4600703c
3485b84,45000009
3485b8c,3e00008
3485b90,46007006
3485b94,460e003c
3485b9c,45000003
3485ba4,3e00008
3485ba8,46007006
3485bac,3e00008
3485bb4,3c02801c
3485bb8,344284a0
3485bbc,c44000d4
3485bc0,3c028041
3485bc4,3e00008
3485bc8,e440c3d4
3485bcc,27bdffe8
3485bd0,afbf0014
3485bd4,3c028041
3485bd8,9042b1ac
3485bdc,5040001b
3485be0,3c028041
3485be4,3c038011
3485be8,3463a5d0
3485bec,8c630070
3485bf0,31f02
3485bf4,1062000d
3485bf8,21300
3485bfc,3c048011
3485c00,3484a5d0
3485c04,94830070
3485c08,30630fff
3485c0c,621025
3485c10,a4820070
3485c14,3c04801d
3485c18,3485aa30
3485c1c,3c028007
3485c20,34429764
3485c24,40f809
3485c28,248484a0
3485c2c,3c028041
3485c30,9043b1ac
3485c34,24020001
3485c38,14620004
3485c3c,3c028041
3485c40,3c028041
3485c44,a040b1ac
3485c48,3c028041
3485c4c,c44eb1a4
3485c50,44800000
3485c58,46007032
3485c60,45010010
3485c64,3c02801c
3485c68,344284a0
3485c6c,c44000d4
3485c70,46007032
3485c78,45010019
3485c7c,3c02801c
3485c80,3c028041
