10,10737a3a
34891a8,24030006
34891ac,14430011
34891b0,3c028011
34891b4,3c02801c
34891b8,344284a0
34891bc,3c030001
34891c0,431021
34891c4,94420948
34891c8,1440000a
34891cc,3c028011
34891d0,3c02801c
34891d4,344284a0
34891d8,431021
34891dc,94420944
34891e0,104000ca
34891e4,8fbf002c
34891e8,24030003
34891ec,104300c7
34891f0,3c028011
34891f4,3442a5d0
34891f8,8c420004
34891fc,14400053
3489200,24030001
3489204,32020200
3489208,10400026
348920c,3211ffff
3489210,3c028011
3489214,3442a5d0
3489218,9442009c
348921c,30422000
3489220,50400021
3489224,32310100
3489228,3c028011
348922c,3442a5d0
3489230,94420070
3489234,3042f000
3489238,38422000
348923c,2102b
3489240,24420001
3489244,3c048011
3489248,3484a5d0
348924c,21300
3489250,94830070
3489254,30630fff
3489258,621025
348925c,a4820070
3489260,3c04801d
3489264,3485aa30
3489268,3c028007
348926c,34429764
3489270,40f809
3489274,248484a0
3489278,3c058010
348927c,24a243a8
3489280,afa20014
3489284,24a743a0
3489288,afa70010
348928c,24060004
3489290,24a54394
3489294,3c02800c
3489298,3442806c
348929c,40f809
34892a0,24040835
34892a4,32310100
34892a8,52200052
34892ac,32100400
34892b0,3c028011
34892b4,3442a5d0
34892b8,9442009c
34892bc,30424000
34892c0,1040008a
34892c4,3c028011
34892c8,3442a5d0
34892cc,94420070
34892d0,3042f000
34892d4,24033000
34892d8,50430002
34892dc,24020001
34892e0,24020003
34892e4,3c038011
34892e8,3463a5d0
34892ec,22300
34892f0,94620070
34892f4,30420fff
34892f8,441025
34892fc,a4620070
3489300,3c04801d
3489304,3485aa30
3489308,3c028007
348930c,34429764
3489310,40f809
3489314,248484a0
3489318,3c058010
348931c,24a243a8
3489320,afa20014
3489324,24a743a0
3489328,afa70010
348932c,24060004
3489330,24a54394
3489334,3c02800c
3489338,3442806c
348933c,40f809
3489340,24040835
3489344,10000069
3489348,3c028011
348934c,54430029
3489350,32100400
3489354,32020100
3489358,50400026
348935c,32100400
3489360,3c02801c
3489364,344284a0
3489368,3c030001
348936c,431021
3489370,94420934
3489374,14400065
3489378,8fbf002c
348937c,3c028011
3489380,3442a5d0
3489384,9046008b
3489388,24c2ffdf
348938c,304200ff
3489390,2c42000b
3489394,50400051
3489398,32100400
348939c,3c02801c
34893a0,344284a0
34893a4,431021
34893a8,90420756
34893ac,5440004b
34893b0,32100400
34893b4,3c02801d
34893b8,3442aa30
34893bc,8c42066c
34893c0,3c0308a0
34893c4,24630800
34893c8,431024
34893cc,54400043
34893d0,32100400
34893d4,24070002
34893d8,3c04801d
34893dc,3485aa30
34893e0,3c028038
34893e4,3442c9a0
34893e8,40f809
34893ec,248484a0
34893f0,32100400
34893f4,12000045
34893f8,8fbf002c
34893fc,3c02801c
3489400,344284a0
3489404,3c030001
3489408,431021
348940c,94420934
3489410,1440003f
3489414,8fb30028
3489418,3c028011
348941c,3442a5d0
3489420,9046007b
3489424,24c2fff9
3489428,304200ff
348942c,2c420002
3489430,50400036
3489434,8fbf002c
3489438,3c02801c
348943c,344284a0
3489440,3c030001
3489444,431021
3489448,90420758
348944c,5440002f
3489450,8fbf002c
3489454,3c02801d
3489458,3442aa30
348945c,8c42066c
3489460,3c0308a0
3489464,24630800
3489468,431024
348946c,54400027
3489470,8fbf002c
3489474,3c02801d
3489478,3442aa30
348947c,80420682
3489480,4400021
3489484,3c02801c
3489488,344284a0
348948c,3c030001
3489490,431021
3489494,8c431e5c
3489498,3c02ffff
348949c,431024
34894a0,5440001a
34894a4,8fbf002c
34894a8,24070002
34894ac,3c04801d
34894b0,3485aa30
34894b4,3c028038
34894b8,3442c9a0
34894bc,40f809
34894c0,248484a0
34894c4,10000011
34894c8,8fbf002c
34894cc,1260000f
34894d0,8fbf002c
34894d4,1000fe9d
34894dc,1600ffcf
34894e0,3c028011
34894e4,10000009
34894e8,8fbf002c
34894ec,3442a5d0
34894f0,8c430004
34894f4,24020001
34894f8,5462ffbe
34894fc,32100400
3489500,1000ff98
3489504,3c02801c
3489508,8fbf002c
348950c,8fb30028
3489510,8fb20024
3489514,8fb10020
3489518,8fb0001c
348951c,3e00008
3489520,27bd0030
3489524,3c028040
3489528,8c42134c
348952c,10400018
3489530,3c028011
3489534,3c02801c
3489538,344284a0
348953c,3c030001
3489540,431021
3489544,94430934
3489548,24020006
348954c,14620010
3489550,3c028011
3489554,3c02801c
3489558,344284a0
348955c,3c030001
3489560,431021
3489564,94420948
3489568,14400009
348956c,3c028011
3489570,3c02801c
3489574,344284a0
3489578,431021
348957c,94420944
3489580,1040008b
3489584,24030003
3489588,10430089
348958c,3c028011
3489590,3442a5d0
3489594,8c42009c
3489598,3c036000
348959c,431024
34895a0,10400006
34895a4,3c028011
34895a8,3442a5d0
34895ac,8c420004
34895b0,10400016
34895b4,3c02801c
34895b8,3c028011
34895bc,3442a5d0
34895c0,9042008b
34895c4,2442ffdf
34895c8,304200ff
34895cc,2c42000b
34895d0,10400006
34895d4,3c028011
34895d8,3442a5d0
34895dc,8c430004
34895e0,24020001
34895e4,10620008
34895e8,3c028011
34895ec,3442a5d0
34895f0,9042007b
34895f4,2442fff9
34895f8,304200ff
34895fc,2c420002
3489600,10400034
3489604,3c02801c
3489608,3c02801c
348960c,344284a0
3489610,3c030001
3489614,431021
3489618,94430934
348961c,24020006
3489620,14620027
3489624,3c028040
3489628,3c02801c
348962c,344284a0
3489630,3c030001
3489634,431021
3489638,94420948
348963c,14400438
3489640,3c028040
3489644,3c02801c
3489648,344284a0
348964c,431021
3489650,94420944
3489654,50400005
3489658,3c02801c
348965c,24030003
3489660,1443042f
3489664,3c028040
3489668,3c02801c
348966c,344284a0
3489670,3c030001
3489674,431021
3489678,84420978
348967c,24030016
3489680,14430007
3489684,24030017
3489688,3c028040
348968c,944256e8
3489690,50400423
3489694,3c028040
3489698,1000001b
348969c,3c02801c
34896a0,1443041f
34896a4,3c028040
34896a8,3c028040
34896ac,944256ea
34896b0,5040041b
34896b4,3c028040
34896b8,10000013
34896bc,3c02801c
34896c0,90420c82
34896c4,1440003a
34896cc,3e00008
34896d4,344284a0
34896d8,3c030001
34896dc,431021
34896e0,94430934
34896e4,24020006
34896e8,1462fff8
34896ec,3c02801c
34896f0,344284a0
34896f4,3c030001
34896f8,431021
34896fc,94420948
3489700,1440fff2
3489704,3c02801c
3489708,344284a0
348970c,3c030001
3489710,431021
3489714,94420944
3489718,50400004
348971c,3c02801c
3489720,24030003
3489724,14430417
3489728,3c02801c
348972c,344284a0
3489730,3c030001
3489734,431021
3489738,84420978
348973c,24030016
3489740,14430007
3489744,24030017
3489748,3c028040
348974c,944256e8
3489750,14400017
3489754,3c02801c
3489758,1000040b
348975c,344284a0
3489760,14430408
3489764,3c02801c
3489768,3c028040
348976c,944256ea
3489770,1440000f
3489774,3c02801c
3489778,10000403
348977c,344284a0
3489780,1443ffd2
3489784,3c02801c
3489788,344284a0
348978c,3c030001
3489790,431021
3489794,84430978
3489798,24020007
348979c,1462ffcb
34897a0,3c028040
34897a4,90421326
34897a8,1040040a
34897b0,27bdffa0
34897b4,afbf005c
34897b8,afbe0058
34897bc,afb70054
34897c0,afb60050
34897c4,afb5004c
34897c8,afb40048
34897cc,afb30044
34897d0,afb20040
34897d4,afb1003c
34897d8,afb00038
34897dc,3c13801c
34897e0,367384a0
34897e4,8e700000
34897e8,261202a8
34897ec,8e0202b0
34897f0,24430008
34897f4,ae0302b0
34897f8,3c03de00
34897fc,ac430000
3489800,3c038042
3489804,246325d0
3489808,ac430004
348980c,8e0202b0
3489810,24430008
3489814,ae0302b0
3489818,3c03e700
348981c,ac430000
3489820,ac400004
3489824,8e0202b0
3489828,24430008
348982c,ae0302b0
3489830,3c03fc11
3489834,34639623
3489838,ac430000
348983c,3c03ff2f
3489840,3463ffff
3489844,ac430004
3489848,3c020001
348984c,2629821
3489850,96710742
3489854,2414ff00
3489858,234a025
348985c,8e0202b0
3489860,24430008
3489864,ae0302b0
3489868,3c03fa00
348986c,ac430000
3489870,ac540004
3489874,24070001
3489878,3025
348987c,3c058042
3489880,24a52568
3489884,c1046d9
3489888,2402025
348988c,96630934
3489890,24020006
3489894,1462014f
3489898,3c028040
348989c,96620948
34898a0,1440014c
34898a4,3c028040
34898a8,96620944
34898ac,50400004
34898b0,3c02801c
34898b4,24030003
34898b8,144303aa
34898bc,3c02801c
34898c0,344284a0
34898c4,3c030001
34898c8,431021
34898cc,84420978
34898d0,24030016
34898d4,14430007
34898d8,24030017
34898dc,3c028040
34898e0,944256e8
34898e4,5040039f
34898e8,3c02801c
34898ec,10000381
34898f0,3c028011
34898f4,1443039b
34898f8,3c02801c
34898fc,3c028040
3489900,944256ea
3489904,50400397
3489908,3c02801c
348990c,10000375
3489910,3c028011
3489914,32b1ffff
3489918,c10739f
348991c,2202025
3489920,5040003d
3489924,8e0202b0
3489928,c107482
348992c,2202025
3489930,40b825
3489934,c107457
3489938,2202025
348993c,305600ff
3489940,52d50035
3489944,8e0202b0
3489948,24020018
348994c,afa20018
3489950,afa20014
3489954,240200be
3489958,afa20010
348995c,2603825
3489960,3025
3489964,3c058042
3489968,24a52568
348996c,c104925
3489970,2402025
3489974,8e0202b0
3489978,24430008
348997c,ae0302b0
3489980,3c1efa00
3489984,ac5e0000
3489988,ac540004
348998c,24070001
3489990,32e600ff
3489994,3c118042
3489998,26252598
348999c,c1046d9
34899a0,2402025
34899a4,24150010
34899a8,afb50018
34899ac,afb50014
34899b0,241700c2
34899b4,afb70010
34899b8,2667fff0
34899bc,3025
34899c0,26252598
34899c4,c104925
34899c8,2402025
34899cc,8e0202b0
34899d0,24430008
34899d4,ae0302b0
34899d8,ac5e0000
34899dc,ac540004
34899e0,24070001
34899e4,2c03025
34899e8,26252598
34899ec,c1046d9
34899f0,2402025
34899f4,afb50018
34899f8,afb50014
34899fc,afb70010
3489a00,26670018
3489a04,3025
3489a08,26252598
3489a0c,c104925
3489a10,2402025
3489a14,8e0202b0
3489a18,24430008
3489a1c,ae0302b0
3489a20,3c03e700
3489a24,ac430000
3489a28,1000035e
3489a2c,ac400004
3489a30,144300e8
3489a34,3c028040
3489a38,3c02801c
3489a3c,344284a0
3489a40,3c030001
3489a44,431021
3489a48,84430978
3489a4c,24020007
3489a50,146200e0
3489a54,3c028040
3489a58,3c028040
3489a5c,90421326
3489a60,104000dc
3489a64,3c028040
3489a68,8e0202b0
3489a6c,24430008
3489a70,ae0302b0
3489a74,3c03fcff
3489a78,3463ffff
3489a7c,ac430000
3489a80,3c03fffd
3489a84,3463f6fb
3489a88,ac430004
3489a8c,8e0202b0
3489a90,24430008
3489a94,ae0302b0
3489a98,3c03fa00
3489a9c,ac430000
3489aa0,240300d0
3489aa4,ac430004
3489aa8,3c02e425
3489aac,34428234
3489ab0,afa20020
3489ab4,3c020011
3489ab8,344281f4
3489abc,afa20024
3489ac0,3c02e100
3489ac4,afa20028
3489ac8,afa0002c
3489acc,3c02f100
3489ad0,afa20030
3489ad4,3c020400
3489ad8,24420400
3489adc,afa20034
3489ae0,27a20020
3489ae4,27a60038
3489ae8,8e0302b0
3489aec,24640008
3489af0,ae0402b0
3489af4,8c450004
3489af8,8c440000
3489afc,ac650004
3489b00,24420008
3489b04,14c2fff8
3489b08,ac640000
3489b0c,8e0202b0
3489b10,24430008
3489b14,ae0302b0
3489b18,3c03e700
3489b1c,ac430000
3489b20,ac400004
3489b24,8e0202b0
3489b28,24430008
3489b2c,ae0302b0
3489b30,3c03fc11
3489b34,34639623
3489b38,ac430000
3489b3c,3c03ff2f
3489b40,3463ffff
3489b44,ac430004
3489b48,24070005
3489b4c,3025
3489b50,3c058042
3489b54,24a524e8
3489b58,c1046d9
3489b5c,2402025
3489b60,323100ff
3489b64,8e0202b0
3489b68,24430008
3489b6c,ae0302b0
3489b70,3c03fa00
3489b74,ac430000
3489b78,3623ff00
3489b7c,ac430004
3489b80,3c028040
3489b84,90420ca4
3489b88,10400016
3489b8c,3c028011
3489b90,3c038040
3489b94,24640c4c
3489b98,94820002
3489b9c,21400
3489ba0,3c0500ff
3489ba4,451024
3489ba8,94630c4c
3489bac,31e00
3489bb0,711825
3489bb4,431025
3489bb8,94830004
3489bbc,31a00
3489bc0,3063ffff
3489bc4,431025
3489bc8,8e0302b0
3489bcc,24640008
3489bd0,ae0402b0
3489bd4,3c04fa00
3489bd8,ac640000
3489bdc,ac620004
3489be0,3c028011
3489be4,3442a5d0
3489be8,8c4209a4
3489bec,30420001
3489bf0,5040000d
3489bf4,8e0302b0
3489bf8,24020010
3489bfc,afa20018
3489c00,afa20014
3489c04,2402007d
3489c08,afa20010
3489c0c,24070046
3489c10,3025
3489c14,3c058042
3489c18,24a524e8
3489c1c,c104925
3489c20,2402025
3489c24,8e0302b0
3489c28,24620008
3489c2c,ae0202b0
3489c30,3c02fa00
3489c34,ac620000
3489c38,3c02f4ec
3489c3c,24423000
3489c40,2221025
3489c44,ac620004
3489c48,3c028040
3489c4c,90420ca4
3489c50,10400016
3489c54,3c028011
3489c58,3c038040
3489c5c,24640c58
3489c60,94820002
3489c64,21400
3489c68,3c0500ff
3489c6c,451024
3489c70,94630c58
3489c74,31e00
3489c78,711825
3489c7c,431025
3489c80,94830004
3489c84,31a00
3489c88,3063ffff
3489c8c,431025
3489c90,8e0302b0
3489c94,24640008
3489c98,ae0402b0
3489c9c,3c04fa00
3489ca0,ac640000
3489ca4,ac620004
3489ca8,3c028011
3489cac,3442a5d0
3489cb0,8c4209a4
3489cb4,30420004
3489cb8,1040000d
3489cbc,3c028011
3489cc0,24020010
3489cc4,afa20018
3489cc8,afa20014
3489ccc,2402007d
3489cd0,afa20010
3489cd4,24070056
3489cd8,24060001
3489cdc,3c058042
3489ce0,24a524e8
3489ce4,c104925
3489ce8,2402025
3489cec,3c028011
3489cf0,3442a5d0
3489cf4,8c4209a4
3489cf8,30420010
3489cfc,1040000d
3489d00,3c028011
3489d04,24020010
3489d08,afa20018
3489d0c,afa20014
3489d10,2402007d
3489d14,afa20010
3489d18,24070066
3489d1c,24060002
3489d20,3c058042
3489d24,24a524e8
3489d28,c104925
3489d2c,2402025
3489d30,3c028011
3489d34,3442a5d0
3489d38,8c4209a4
3489d3c,30420008
3489d40,1040000d
3489d44,3c028011
3489d48,24020010
3489d4c,afa20018
3489d50,afa20014
3489d54,2402007d
3489d58,afa20010
3489d5c,24070076
3489d60,24060003
3489d64,3c058042
3489d68,24a524e8
3489d6c,c104925
3489d70,2402025
3489d74,3c028011
3489d78,3442a5d0
3489d7c,8c4209a4
3489d80,30420002
3489d84,5040000d
3489d88,8e0202b0
3489d8c,24020010
3489d90,afa20018
3489d94,afa20014
3489d98,2402007d
3489d9c,afa20010
3489da0,24070086
3489da4,24060004
3489da8,3c058042
3489dac,24a524e8
3489db0,c104925
3489db4,2402025
3489db8,8e0202b0
3489dbc,24430008
3489dc0,ae0302b0
3489dc4,3c03e700
3489dc8,ac430000
3489dcc,10000275
3489dd0,ac400004
3489dd4,90420ca6
3489dd8,1440024a
3489ddc,3c028011
3489de0,2415010f
3489de4,10000008
3489de8,24130040
3489dec,3c028011
3489df0,3442a5d0
3489df4,8442002e
3489df8,284200a1
3489dfc,14400002
3489e00,24150020
3489e04,26730008
3489e08,24020010
3489e0c,afa20018
3489e10,afa20014
3489e14,afb30010
3489e18,2a03825
3489e1c,3025
3489e20,3c058042
3489e24,24a52568
3489e28,c104925
3489e2c,2402025
3489e30,3c028040
3489e34,8c44134c
3489e38,1080004b
3489e3c,3c02801d
3489e40,3c02801c
3489e44,344284a0
3489e48,3c030001
3489e4c,431021
3489e50,94430934
3489e54,24020006
3489e58,14620043
3489e5c,3c02801d
3489e60,3c02801c
3489e64,344284a0
3489e68,3c030001
3489e6c,431021
3489e70,94420948
3489e74,1440003c
3489e78,3c02801d
3489e7c,3c02801c
3489e80,344284a0
3489e84,431021
3489e88,94420944
3489e8c,50400005
3489e90,3c028040
3489e94,24030003
3489e98,14430033
3489e9c,3c02801d
3489ea0,3c028040
3489ea4,90420c91
3489ea8,5040002f
3489eac,3c02801d
3489eb0,24070001
3489eb4,24060002
3489eb8,3c148042
3489ebc,268525b8
3489ec0,c1046d9
3489ec4,2402025
3489ec8,2411000c
3489ecc,afb10018
3489ed0,afb10014
3489ed4,2662000d
3489ed8,afa20010
3489edc,26a70002
3489ee0,3025
3489ee4,268525b8
3489ee8,c104925
3489eec,2402025
3489ef0,24070001
3489ef4,24060011
3489ef8,3c148042
3489efc,26852588
3489f00,c1046d9
3489f04,2402025
3489f08,26730002
3489f0c,afb10018
3489f10,afb10014
3489f14,afb30010
3489f18,26a7000e
3489f1c,3025
3489f20,26852588
3489f24,c104925
3489f28,2402025
3489f2c,24070001
3489f30,24060010
3489f34,26852588
3489f38,c1046d9
3489f3c,2402025
3489f40,afb10018
3489f44,afb10014
3489f48,afb30010
3489f4c,26a7fff5
3489f50,3025
3489f54,26852588
3489f58,c104925
3489f5c,2402025
3489f60,100001da
3489f64,8e0202b0
3489f68,3442aa30
3489f6c,8c42066c
3489f70,3c033000
3489f74,24630483
3489f78,431024
3489f7c,54400032
3489f80,8e0402b0
3489f84,3c02801c
3489f88,344284a0
3489f8c,8c430008
3489f90,3c02800f
3489f94,8c4213ec
3489f98,5462002b
3489f9c,8e0402b0
3489fa0,3c028011
3489fa4,3442a5d0
3489fa8,8c42135c
3489fac,54400026
3489fb0,8e0402b0
3489fb4,3c02800e
3489fb8,3442f1b0
3489fbc,8c420000
3489fc0,30420020
3489fc4,54400020
3489fc8,8e0402b0
3489fcc,10800019
3489fd0,3c02801c
3489fd4,344284a0
3489fd8,3c030001
3489fdc,431021
3489fe0,94430934
3489fe4,24020006
3489fe8,14620012
3489fec,3c02801c
3489ff0,344284a0
3489ff4,3c030001
3489ff8,431021
3489ffc,94420948
348a000,1440000c
348a004,3c02801c
348a008,344284a0
348a00c,431021
348a010,94420944
348a014,50400004
348a018,3c028040
348a01c,24030003
348a020,14430004
348a024,3c028040
348a028,90420c91
348a02c,54400006
348a030,8e0402b0
348a034,c101e01
348a03c,10400017
348a040,3c028011
348a044,8e0402b0
348a048,24820008
348a04c,ae0202b0
348a050,3c02fa00
348a054,ac820000
348a058,1118c0
348a05c,711821
348a060,31880
348a064,711823
348a068,31840
348a06c,3c028080
348a070,34428081
348a074,620018
348a078,1010
348a07c,431021
348a080,211c3
348a084,31fc3
348a088,431023
348a08c,2403ff00
348a090,431025
348a094,ac820004
348a098,3c028011
348a09c,3442a5d0
348a0a0,9442009c
348a0a4,30422000
348a0a8,10400029
348a0ac,3c028011
348a0b0,3442a5d0
348a0b4,8c420004
348a0b8,14400052
348a0bc,3c028011
348a0c0,24070001
348a0c4,24060045
348a0c8,3c058042
348a0cc,24a52598
348a0d0,c1046d9
348a0d4,2402025
348a0d8,3c028011
348a0dc,3442a5d0
348a0e0,94420070
348a0e4,3042f000
348a0e8,24032000
348a0ec,5443000d
348a0f0,2402000c
348a0f4,24020010
348a0f8,afa20018
348a0fc,afa20014
348a100,afb30010
348a104,26a7fff3
348a108,3025
348a10c,3c058042
348a110,24a52598
348a114,c104925
348a118,2402025
348a11c,1000000c
348a120,3c028011
348a124,afa20018
348a128,afa20014
348a12c,26620002
348a130,afa20010
348a134,26a7fff5
348a138,3025
348a13c,3c058042
348a140,24a52598
348a144,c104925
348a148,2402025
348a14c,3c028011
348a150,3442a5d0
348a154,9442009c
348a158,30424000
348a15c,10400029
348a160,3c028011
348a164,3442a5d0
348a168,8c420004
348a16c,14400025
348a170,3c028011
348a174,24070001
348a178,24060046
348a17c,3c058042
348a180,24a52598
348a184,c1046d9
348a188,2402025
348a18c,3c028011
348a190,3442a5d0
348a194,94420070
348a198,3042f000
348a19c,24033000
348a1a0,5443000d
348a1a4,2402000c
348a1a8,24020010
348a1ac,afa20018
348a1b0,afa20014
348a1b4,afb30010
348a1b8,26a7000c
348a1bc,3025
348a1c0,3c058042
348a1c4,24a52598
348a1c8,c104925
348a1cc,2402025
348a1d0,1000000c
348a1d4,3c028011
348a1d8,afa20018
348a1dc,afa20014
348a1e0,26620002
348a1e4,afa20010
348a1e8,26a7000e
348a1ec,3025
348a1f0,3c058042
348a1f4,24a52598
348a1f8,c104925
348a1fc,2402025
348a200,3c028011
348a204,3442a5d0
348a208,9042008b
348a20c,2442ffdf
348a210,304200ff
348a214,2c42000b
348a218,10400099
348a21c,3c028011
348a220,3442a5d0
348a224,8c430004
348a228,24020001
348a22c,14620094
348a230,3c028011
348a234,3c02801d
348a238,3442aa30
348a23c,8c42066c
348a240,3c033000
348a244,24630483
348a248,431024
348a24c,54400051
348a250,8e0402b0
348a254,3c02801c
348a258,344284a0
348a25c,8c430008
348a260,3c02800f
348a264,8c4213ec
348a268,5462004a
348a26c,8e0402b0
348a270,3c028011
348a274,3442a5d0
348a278,8c42135c
348a27c,54400045
348a280,8e0402b0
348a284,3c02800e
348a288,3442f1b0
348a28c,8c420000
348a290,30420020
348a294,5440003f
348a298,8e0402b0
348a29c,3c028040
348a2a0,8c42134c
348a2a4,10400019
348a2a8,3c02801c
348a2ac,344284a0
348a2b0,3c030001
348a2b4,431021
348a2b8,94430934
348a2bc,24020006
348a2c0,14620012
348a2c4,3c02801c
348a2c8,344284a0
348a2cc,3c030001
348a2d0,431021
348a2d4,94420948
348a2d8,1440000c
348a2dc,3c02801c
348a2e0,344284a0
348a2e4,431021
348a2e8,94420944
348a2ec,50400004
348a2f0,3c028040
348a2f4,24030003
348a2f8,14430004
348a2fc,3c028040
348a300,90420c91
348a304,54400023
348a308,8e0402b0
348a30c,c101e01
348a314,5440001f
348a318,8e0402b0
348a31c,3c02801c
348a320,344284a0
348a324,3c030001
348a328,431021
348a32c,94420934
348a330,54400018
348a334,8e0402b0
348a338,3c028011
348a33c,3442a5d0
348a340,9042008b
348a344,2442ffdf
348a348,304200ff
348a34c,2c42000b
348a350,50400010
348a354,8e0402b0
348a358,3c02801c
348a35c,344284a0
348a360,431021
348a364,90420756
348a368,5440000a
348a36c,8e0402b0
348a370,3c02801d
348a374,3442aa30
348a378,8c42066c
348a37c,3c0308a0
348a380,24630800
348a384,431024
348a388,504000f0
348a38c,8e0202b0
348a390,8e0402b0
348a394,24820008
348a398,ae0202b0
348a39c,3c02fa00
348a3a0,ac820000
348a3a4,1118c0
348a3a8,711821
348a3ac,31880
348a3b0,711823
348a3b4,31840
348a3b8,3c028080
348a3bc,34428081
348a3c0,620018
348a3c4,1010
348a3c8,431021
348a3cc,211c3
348a3d0,31fc3
348a3d4,431023
348a3d8,2403ff00
348a3dc,431025
348a3e0,ac820004
348a3e4,24070001
348a3e8,3c028011
348a3ec,3442a5d0
348a3f0,8046008b
348a3f4,3c058042
348a3f8,24a52598
348a3fc,c1046d9
348a400,2402025
348a404,3c02801d
348a408,3442aa30
348a40c,9042014f
348a410,2442ffff
348a414,304200ff
348a418,2c420009
348a41c,5040000d
348a420,2402000c
348a424,24020010
348a428,afa20018
348a42c,afa20014
348a430,afb30010
348a434,26a7000c
348a438,3025
348a43c,3c058042
348a440,24a52598
348a444,c104925
348a448,2402025
348a44c,1000000c
348a450,3c028011
348a454,afa20018
348a458,afa20014
348a45c,26620002
348a460,afa20010
348a464,26a7000e
348a468,3025
348a46c,3c058042
348a470,24a52598
348a474,c104925
348a478,2402025
348a47c,3c028011
348a480,3442a5d0
348a484,9042007b
348a488,2442fff9
348a48c,304200ff
348a490,2c420002
348a494,5040008d
348a498,8e0202b0
348a49c,3c02801d
348a4a0,3442aa30
348a4a4,8c42066c
348a4a8,3c033000
348a4ac,24630483
348a4b0,431024
348a4b4,5440005e
348a4b8,8e0402b0
348a4bc,3c02801c
348a4c0,344284a0
348a4c4,8c430008
348a4c8,3c02800f
348a4cc,8c4213ec
348a4d0,54620057
348a4d4,8e0402b0
348a4d8,3c028011
348a4dc,3442a5d0
348a4e0,8c42135c
348a4e4,54400052
348a4e8,8e0402b0
348a4ec,3c02800e
348a4f0,3442f1b0
348a4f4,8c420000
348a4f8,30420020
348a4fc,5440004c
348a500,8e0402b0
348a504,3c028040
348a508,8c42134c
348a50c,10400019
348a510,3c02801c
348a514,344284a0
348a518,3c030001
348a51c,431021
348a520,94430934
348a524,24020006
348a528,14620012
348a52c,3c02801c
348a530,344284a0
348a534,3c030001
348a538,431021
348a53c,94420948
348a540,1440000c
348a544,3c02801c
348a548,344284a0
348a54c,431021
348a550,94420944
348a554,50400004
348a558,3c028040
348a55c,24030003
348a560,14430004
348a564,3c028040
348a568,90420c91
348a56c,54400030
348a570,8e0402b0
348a574,c101e01
348a57c,5440002c
348a580,8e0402b0
348a584,3c02801c
348a588,344284a0
348a58c,3c030001
348a590,431021
348a594,94420934
348a598,54400025
348a59c,8e0402b0
348a5a0,3c028011
348a5a4,3442a5d0
348a5a8,9042007b
348a5ac,2442fff9
348a5b0,304200ff
348a5b4,2c420002
348a5b8,5040001d
348a5bc,8e0402b0
348a5c0,3c02801c
348a5c4,344284a0
348a5c8,431021
348a5cc,90420758
348a5d0,54400017
348a5d4,8e0402b0
348a5d8,3c02801d
348a5dc,3442aa30
348a5e0,8c42066c
348a5e4,3c0308a0
348a5e8,24630800
348a5ec,431024
348a5f0,5440000f
348a5f4,8e0402b0
348a5f8,3c02801d
348a5fc,3442aa30
348a600,80420682
348a604,4400009
348a608,3c02801c
348a60c,344284a0
348a610,3c030001
348a614,431021
348a618,8c431e5c
348a61c,3c02ffff
348a620,431024
348a624,50400043
348a628,8e0202b0
348a62c,8e0402b0
348a630,24820008
348a634,ae0202b0
348a638,3c02fa00
348a63c,ac820000
348a640,1118c0
348a644,711821
348a648,31880
348a64c,711823
348a650,31840
348a654,3c028080
348a658,34428081
348a65c,620018
348a660,1010
348a664,431021
348a668,211c3
348a66c,31fc3
348a670,431023
348a674,2403ff00
348a678,431025
348a67c,ac820004
348a680,24070001
348a684,3c028011
348a688,3442a5d0
348a68c,8046007b
348a690,3c118042
348a694,26252598
348a698,c1046d9
348a69c,2402025
348a6a0,2402000c
348a6a4,afa20018
348a6a8,afa20014
348a6ac,2673000d
348a6b0,afb30010
348a6b4,26a70002
348a6b8,3025
348a6bc,26252598
348a6c0,c104925
348a6c4,2402025
348a6c8,8e0202b0
348a6cc,24430008
348a6d0,ae0302b0
348a6d4,3c03e700
348a6d8,ac430000
348a6dc,10000031
348a6e0,ac400004
348a6e4,3442a5d0
348a6e8,9055008b
348a6ec,1000fc89
348a6f0,241300e6
348a6f4,3442a5d0
348a6f8,9055008a
348a6fc,1000fc85
348a700,241300c5
348a704,3442a5d0
348a708,844213ce
348a70c,28420003
348a710,1040fdb6
348a714,24130042
348a718,1000fdb4
348a71c,24130033
348a720,90420c82
348a724,1040fbf2
348a728,3c02801c
348a72c,1000fc20
348a734,24430008
348a738,ae0302b0
348a73c,3c03fa00
348a740,ac430000
348a744,1000ffce
348a748,ac540004
348a74c,24430008
348a750,ae0302b0
348a754,3c03fa00
348a758,ac430000
348a75c,1000ff21
348a760,ac540004
348a764,344284a0
348a768,3c030001
348a76c,431021
348a770,94420944
348a774,5040fcb1
348a778,3c02801c
348a77c,1000fcac
348a780,24030003
348a784,344284a0
348a788,3c030001
348a78c,431021
348a790,94420944
348a794,5040fbfc
348a798,3c02801c
348a79c,1000fbf8
348a7a0,24030003
348a7a4,8fbf005c
348a7a8,8fbe0058
348a7ac,8fb70054
348a7b0,8fb60050
348a7b4,8fb5004c
348a7b8,8fb40048
348a7bc,8fb30044
348a7c0,8fb20040
348a7c4,8fb1003c
348a7c8,8fb00038
348a7cc,3e00008
348a7d0,27bd0060
348a7d4,3e00008
348a7dc,27bdffe0
348a7e0,8c820008
348a7e4,24430008
348a7e8,ac830008
348a7ec,3c03fcff
348a7f0,3463ffff
