10,10731efa
348960c,2673000d
3489610,afa00010
3489614,3825
3489618,2406000b
348961c,24050006
3489620,c107d13
3489624,2002025
3489628,8e020008
348962c,24430008
3489630,ae030008
3489634,3c03fa00
3489638,ac430000
348963c,3c03e0e0
3489640,246310ff
3489644,ac430004
3489648,3c028046
348964c,8043e295
3489650,2462fff6
3489654,23040
3489658,c23021
348965c,63080
3489660,c23021
3489664,31100
3489668,431021
348966c,21040
3489670,24420004
3489674,24070006
3489678,24c60025
348967c,24050052
3489680,3c048042
3489684,248416b8
3489688,c107ce1
348968c,822021
3489690,afa00010
3489694,3825
3489698,2406000b
348969c,24050006
34896a0,c107d13
34896a4,2002025
34896a8,3c028046
34896ac,9042e295
34896b0,2442ffec
34896b4,304200ff
34896b8,2c420008
34896bc,10400056
34896c0,8fbf004c
34896c4,3c138042
34896c8,26731964
34896cc,24110025
34896d0,24120014
34896d4,3c148046
34896d8,2694e290
34896dc,2415009a
34896e0,82820005
34896e4,50520007
34896e8,26520001
34896ec,24070006
34896f0,2203025
34896f4,24050052
34896f8,c107ce1
34896fc,2602025
3489700,26520001
3489704,2631000d
3489708,1635fff5
348970c,26730022
3489710,afa00010
3489714,3825
3489718,2406000b
348971c,24050006
3489720,c107d13
3489724,2002025
3489728,8e020008
348972c,24430008
3489730,ae030008
3489734,3c03fa00
3489738,ac430000
348973c,3c03e0e0
3489740,246310ff
3489744,ac430004
3489748,3c028046
348974c,8043e295
3489750,2462ffec
3489754,23040
3489758,c23021
348975c,63080
3489760,c23021
3489764,31100
3489768,431021
348976c,21040
3489770,24420004
3489774,24070006
3489778,24c60025
348977c,24050052
3489780,3c048042
3489784,248416b8
3489788,c107ce1
348978c,822021
3489790,afa00010
3489794,3825
3489798,2406000b
348979c,24050006
34897a0,c107d13
34897a4,2002025
34897a8,1000001b
34897ac,8fbf004c
34897b0,24430008
34897b4,ae030008
34897b8,3c03fa00
34897bc,ac430000
34897c0,2403ffff
34897c4,ac430004
34897c8,3c028046
34897cc,8042e293
34897d0,2842000a
34897d4,1440fe88
34897d8,3c128042
34897dc,1000febf
34897e0,3c138042
34897e4,24430008
34897e8,ae030008
34897ec,3c03fa00
34897f0,ac430000
34897f4,2403ffff
34897f8,ac430004
34897fc,3c028046
3489800,8042e295
3489804,2842000a
3489808,5440ff2f
348980c,3c128042
3489810,1000ff65
3489814,3c028046
3489818,8fb50048
348981c,8fb40044
3489820,8fb30040
3489824,8fb2003c
3489828,8fb10038
348982c,8fb00034
3489830,3e00008
3489834,27bd0050
3489838,27bdffa8
348983c,afbf0054
3489840,afbe0050
3489844,afb7004c
3489848,afb60048
348984c,afb50044
3489850,afb40040
3489854,afb3003c
3489858,afb20038
348985c,afb10034
3489860,afb00030
3489864,809025
3489868,c08825
348986c,e09825
3489870,4a10003
3489874,3825
3489878,52823
348987c,24070001
3489880,8025
3489884,3c066666
3489888,24c66667
348988c,27a20020
3489890,501021
3489894,a60018
3489898,1810
348989c,31883
34898a0,527c3
34898a4,641823
34898a8,34080
34898ac,1034021
34898b0,84040
34898b4,a84023
34898b8,a0480000
34898bc,a01025
34898c0,602825
34898c4,200a825
34898c8,26100001
34898cc,2842000a
34898d0,1040ffee
34898d4,321000ff
34898d8,10000029
34898dc,8e420008
34898e0,94452864
34898e4,24070008
34898e8,2603025
34898ec,2252823
34898f0,3c048042
34898f4,c107ce1
34898f8,24840c1c
34898fc,afa00010
3489900,3825
3489904,24060010
3489908,24050008
348990c,c107d13
3489910,2402025
3489914,12000035
3489918,3b0a021
348991c,2694001f
3489920,26220008
3489924,1518c0
3489928,43a821
348992c,15ac00
3489930,15ac03
3489934,241e0010
3489938,24170008
348993c,3c168042
3489940,26d62860
3489944,afbe0018
3489948,afb70014
348994c,afb30010
3489950,2203825
3489954,92860000
3489958,2c02825
348995c,c104f01
3489960,2402025
3489964,26310008
3489968,118c00
348996c,118c03
3489970,1635fff4
3489974,2694ffff
3489978,1000001d
348997c,2001025
3489980,24430008
3489984,ae430008
3489988,3c03fcff
348998c,346397ff
3489990,ac430000
3489994,3c03ff2d
3489998,3463feff
348999c,ac430004
34899a0,93a20068
34899a4,21600
34899a8,93a30069
34899ac,31c00
34899b0,431025
34899b4,93a3006b
34899b8,431025
34899bc,93a3006a
34899c0,31a00
34899c4,431025
34899c8,8e430008
34899cc,24640008
34899d0,ae440008
34899d4,3c04fa00
34899d8,ac640000
34899dc,10e0ffcd
34899e0,ac620004
34899e4,1000ffbe
34899e8,3c028042
34899ec,2001025
34899f0,8fbf0054
34899f4,8fbe0050
34899f8,8fb7004c
34899fc,8fb60048
3489a00,8fb50044
3489a04,8fb40040
3489a08,8fb3003c
3489a0c,8fb20038
3489a10,8fb10034
3489a14,8fb00030
3489a18,3e00008
3489a1c,27bd0058
3489a20,27bdff88
3489a24,afbf004c
3489a28,afbe0048
3489a2c,afb70044
3489a30,afb60040
3489a34,afb5003c
3489a38,afb40038
3489a3c,afb30034
3489a40,afb20030
3489a44,afb1002c
3489a48,afb00028
3489a4c,f7bc0070
3489a50,f7ba0068
3489a54,f7b80060
3489a58,f7b60058
3489a5c,f7b40050
3489a60,80a825
3489a64,3c108046
3489a68,2610e2e8
3489a6c,3c138046
3489a70,2673e2c0
3489a74,2009025
3489a78,8825
3489a7c,3c168042
3489a80,26d62860
3489a84,3c028042
3489a88,d4580c28
3489a8c,3c148042
3489a90,3c028042
3489a94,d45c0c30
3489a98,4620e686
3489a9c,92430000
3489aa0,24020001
3489aa4,54620032
3489aa8,26310001
3489aac,96c20006
3489ab0,44820000
3489ab8,46800021
3489abc,46380082
3489ac0,4620108d
3489ac4,44071000
3489ac8,510018
3489acc,3c028011
3489ad0,3442a5d0
3489ad4,90420032
3489ad8,10400006
3489adc,3c028011
3489ae0,468010a1
3489ae4,463a0102
3489ae8,46241080
3489aec,4620108d
3489af0,44071000
3489af4,3442a5d0
3489af8,8442002e
3489afc,284200a1
3489b00,14400008
3489b04,92822090
3489b08,44871000
3489b10,468010a1
3489b14,463c0002
3489b18,46201000
3489b1c,4620000d
3489b20,44070000
3489b24,a3a20018
3489b28,26822090
3489b2c,90430001
3489b30,a3a30019
3489b34,90420002
3489b38,a3a2001a
3489b3c,2402ffff
3489b40,a3a2001b
3489b44,1012
3489b48,e23821
3489b4c,8fa20018
3489b50,afa20010
3489b54,73c00
3489b58,73c03
3489b5c,2406001a
3489b60,8e650000
3489b64,c10260e
3489b68,2a02025
3489b6c,26310001
3489b70,26520001
3489b74,2402000a
3489b78,1622ffc8
3489b7c,26730004
3489b80,3c138046
3489b84,2673e298
3489b88,8825
3489b8c,3c028042
3489b90,afa20020
3489b94,3c028042
3489b98,c4560c38
3489b9c,3c028042
3489ba0,d4580c28
3489ba4,3c028042
3489ba8,d45a0c30
3489bac,4620d706
3489bb0,92030000
3489bb4,24020002
3489bb8,5462006e
3489bbc,26310001
3489bc0,c6740000
3489bc4,4600a00d
3489bc8,44050000
3489bcc,44800000
3489bd4,4614003c
3489bdc,45000006
3489be4,44850000
3489bec,46800020
3489bf0,10000005
3489bf4,4600a501
3489bf8,44850000
3489c00,46800020
3489c04,46140501
3489c08,8fa20020
3489c0c,8042208c
3489c10,50400005
3489c14,3c028042
3489c18,2442ffff
3489c1c,1440fffe
3489c20,4616a502
3489c24,3c028042
3489c28,94422866
3489c2c,44820000
3489c34,46800021
3489c38,46380082
3489c3c,4620108d
3489c40,44121000
3489c44,510018
3489c48,f012
3489c4c,3c028011
3489c50,3442a5d0
3489c54,90420032
3489c58,10400006
3489c5c,3c028011
3489c60,468010a1
3489c64,463c0102
3489c68,46241080
3489c6c,4620108d
3489c70,44121000
3489c74,3442a5d0
3489c78,8442002e
3489c7c,284200a1
3489c80,14400008
3489c84,3c028042
3489c88,44921000
3489c90,468010a1
3489c94,463a0002
3489c98,46201000
3489c9c,4620000d
3489ca0,44120000
3489ca4,90432090
3489ca8,a3a30018
3489cac,24422090
3489cb0,90430001
3489cb4,a3a30019
3489cb8,90420002
3489cbc,a3a2001a
3489cc0,2402ffff
3489cc4,a3a2001b
3489cc8,25eb021
3489ccc,16b400
3489cd0,16b403
3489cd4,8fa20018
3489cd8,afa20010
3489cdc,2c03825
3489ce0,2406001a
3489ce4,c10260e
3489ce8,2a02025
3489cec,40b825
3489cf0,3c148042
3489cf4,26942860
3489cf8,96870004
3489cfc,e20018
3489d00,2812
3489d04,25e3021
3489d08,24a5001a
3489d0c,3c048042
3489d10,c107ce1
3489d14,24840c20
3489d18,afa00010
3489d1c,3825
3489d20,96860006
3489d24,96850004
3489d28,c107d13
3489d2c,2a02025
3489d30,96820004
3489d34,2e20018
3489d38,3012
3489d3c,3c028042
3489d40,944228b4
3489d44,2442001a
3489d48,c23021
3489d4c,8fa20018
3489d50,afa20010
3489d54,2c03825
3489d58,63400
3489d5c,63403
3489d60,4600a00d
3489d64,44050000
3489d68,c10260e
3489d6c,2a02025
3489d70,26310001
3489d74,26100001
3489d78,2402000a
3489d7c,1622ff8c
3489d80,26730004
3489d84,8fbf004c
3489d88,8fbe0048
3489d8c,8fb70044
3489d90,8fb60040
3489d94,8fb5003c
3489d98,8fb40038
3489d9c,8fb30034
3489da0,8fb20030
3489da4,8fb1002c
3489da8,8fb00028
3489dac,d7bc0070
3489db0,d7ba0068
3489db4,d7b80060
3489db8,d7b60058
3489dbc,d7b40050
3489dc0,3e00008
3489dc4,27bd0078
3489dc8,27bdffd0
3489dcc,afbf002c
3489dd0,afb30028
3489dd4,afb20024
3489dd8,afb10020
3489ddc,afb0001c
3489de0,3c02801c
3489de4,344284a0
3489de8,94500020
3489dec,94510014
3489df0,3c030001
3489df4,431021
3489df8,94440934
3489dfc,24020006
3489e00,14820049
3489e04,3c02801d
3489e08,3c02801c
3489e0c,344284a0
3489e10,431021
3489e14,94420948
3489e18,14400043
3489e1c,3c02801d
3489e20,3c02801c
3489e24,344284a0
3489e28,431021
3489e2c,94430944
3489e30,10600005
3489e34,3c02801c
3489e38,24020003
3489e3c,1462003a
3489e40,3c02801d
3489e44,3c02801c
3489e48,344284a0
3489e4c,3c050001
3489e50,451021
3489e54,84420978
3489e58,24050016
3489e5c,14450007
3489e60,24050017
3489e64,3c058040
3489e68,94a55bdc
3489e6c,14a0000a
3489e70,24050003
3489e74,1000002c
3489e78,3c02801d
3489e7c,5445002a
3489e80,3c02801d
3489e84,3c058040
3489e88,94a55bde
3489e8c,50a00026
3489e90,3c02801d
3489e94,24050003
3489e98,50650023
3489e9c,3c02801d
3489ea0,3c038011
3489ea4,3463a5d0
3489ea8,621021
3489eac,90520074
3489eb0,3251ffff
3489eb4,c107dcc
3489eb8,2202025
3489ebc,1040017a
3489ec0,8fbf002c
3489ec4,3213ffff
3489ec8,32100200
3489ecc,52000166
3489ed0,32730100
3489ed4,c107eaf
3489ed8,2202025
3489edc,32730100
3489ee0,12600004
3489ee4,304400ff
3489ee8,c107e84
3489eec,2202025
3489ef0,304400ff
3489ef4,1092016b
3489ef8,3c02801c
3489efc,344284a0
3489f00,3c030001
3489f04,431021
3489f08,c107eda
3489f0c,84450978
3489f10,3c028006
3489f14,244246f0
3489f18,40f809
3489f1c,24044809
3489f20,10000161
3489f24,8fbf002c
3489f28,3442aa30
3489f2c,8c42066c
3489f30,3c033000
3489f34,24630483
3489f38,431024
3489f3c,1440015a
3489f40,8fbf002c
3489f44,3c02801c
3489f48,344284a0
3489f4c,8c430008
3489f50,3c02800f
3489f54,8c4213ec
3489f58,14620154
3489f5c,8fb30028
3489f60,3c028011
3489f64,3442a5d0
3489f68,8c42135c
3489f6c,14400150
3489f70,8fb20024
3489f74,3c02800e
3489f78,3442f1b0
3489f7c,8c420000
3489f80,30420020
3489f84,5440014b
3489f88,8fb10020
3489f8c,3c028040
3489f90,8c421378
3489f94,10400014
3489f98,24020006
3489f9c,14820012
3489fa0,3c02801c
3489fa4,344284a0
3489fa8,3c030001
3489fac,431021
3489fb0,94420948
3489fb4,1440000c
3489fb8,3c02801c
3489fbc,344284a0
3489fc0,431021
3489fc4,94420944
3489fc8,50400004
3489fcc,3c028040
3489fd0,24030003
3489fd4,14430004
3489fd8,3c028040
3489fdc,90420c99
3489fe0,14400131
3489fe4,8fbf002c
3489fe8,c1021e8
3489ff0,1440012d
3489ff4,8fbf002c
3489ff8,3c028011
3489ffc,3442a5d0
348a000,8c42009c
348a004,3c036000
348a008,431024
348a00c,10400006
348a010,3c028011
348a014,3442a5d0
348a018,8c420004
348a01c,10400016
348a020,3c02801c
348a024,3c028011
348a028,3442a5d0
348a02c,9042008b
348a030,2442ffdf
348a034,304200ff
348a038,2c42000b
348a03c,10400006
348a040,3c028011
348a044,3442a5d0
348a048,8c430004
348a04c,24020001
348a050,10620008
348a054,3c028011
348a058,3442a5d0
348a05c,9042007b
348a060,2442fff9
348a064,304200ff
348a068,2c420002
348a06c,1040010e
348a070,8fbf002c
348a074,3c02801c
348a078,344284a0
348a07c,3c030001
348a080,431021
348a084,94420934
348a088,24030006
348a08c,54430026
348a090,118c00
348a094,3c03801c
348a098,346384a0
348a09c,3c040001
348a0a0,641821
348a0a4,94630948
348a0a8,5460001f
348a0ac,118c00
348a0b0,3c03801c
348a0b4,346384a0
348a0b8,641821
348a0bc,94630944
348a0c0,50600005
348a0c4,3c03801c
348a0c8,24040003
348a0cc,54640016
348a0d0,118c00
348a0d4,3c03801c
348a0d8,346384a0
348a0dc,3c040001
348a0e0,641821
348a0e4,84630978
348a0e8,24040016
348a0ec,54640007
348a0f0,24040017
348a0f4,3c038040
348a0f8,94635bdc
348a0fc,1060000a
348a100,118c00
348a104,100000e8
348a108,8fbf002c
348a10c,54640006
348a110,118c00
348a114,3c038040
348a118,94635bde
348a11c,146000e2
348a120,8fbf002c
348a124,118c00
348a128,118c03
348a12c,6230018
348a130,3c028011
348a134,3c038040
348a138,8c631378
348a13c,50600014
348a140,3c028011
348a144,24030006
348a148,14430011
348a14c,3c028011
348a150,3c02801c
348a154,344284a0
348a158,3c030001
348a15c,431021
348a160,94420948
348a164,1440000a
348a168,3c028011
348a16c,3c02801c
348a170,344284a0
348a174,431021
348a178,94420944
348a17c,104000ca
348a180,8fbf002c
348a184,24030003
348a188,104300c7
348a18c,3c028011
348a190,3442a5d0
348a194,8c420004
348a198,14400053
348a19c,24030001
348a1a0,32020200
348a1a4,10400026
348a1a8,3211ffff
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,9442009c
348a1b8,30422000
348a1bc,50400021
348a1c0,32310100
348a1c4,3c028011
348a1c8,3442a5d0
348a1cc,94420070
348a1d0,3042f000
348a1d4,38422000
348a1d8,2102b
348a1dc,24420001
348a1e0,3c048011
348a1e4,3484a5d0
348a1e8,21300
348a1ec,94830070
348a1f0,30630fff
348a1f4,621025
348a1f8,a4820070
348a1fc,3c04801d
348a200,3485aa30
348a204,3c028007
348a208,34429764
348a20c,40f809
348a210,248484a0
348a214,3c058010
348a218,24a243a8
348a21c,afa20014
348a220,24a743a0
348a224,afa70010
348a228,24060004
348a22c,24a54394
348a230,3c02800c
348a234,3442806c
348a238,40f809
348a23c,24040835
348a240,32310100
348a244,52200052
348a248,32100400
348a24c,3c028011
348a250,3442a5d0
348a254,9442009c
348a258,30424000
348a25c,1040008a
348a260,3c028011
348a264,3442a5d0
348a268,94420070
348a26c,3042f000
348a270,24033000
348a274,50430002
348a278,24020001
348a27c,24020003
348a280,3c038011
348a284,3463a5d0
348a288,22300
348a28c,94620070
348a290,30420fff
348a294,441025
348a298,a4620070
348a29c,3c04801d
348a2a0,3485aa30
348a2a4,3c028007
348a2a8,34429764
348a2ac,40f809
348a2b0,248484a0
348a2b4,3c058010
348a2b8,24a243a8
348a2bc,afa20014
348a2c0,24a743a0
348a2c4,afa70010
348a2c8,24060004
348a2cc,24a54394
348a2d0,3c02800c
348a2d4,3442806c
348a2d8,40f809
348a2dc,24040835
348a2e0,10000069
348a2e4,3c028011
348a2e8,54430029
348a2ec,32100400
348a2f0,32020100
348a2f4,50400026
348a2f8,32100400
348a2fc,3c02801c
348a300,344284a0
348a304,3c030001
348a308,431021
348a30c,94420934
348a310,14400065
348a314,8fbf002c
348a318,3c028011
348a31c,3442a5d0
348a320,9046008b
348a324,24c2ffdf
348a328,304200ff
348a32c,2c42000b
348a330,50400051
348a334,32100400
348a338,3c02801c
348a33c,344284a0
348a340,431021
348a344,90420756
348a348,5440004b
348a34c,32100400
348a350,3c02801d
348a354,3442aa30
348a358,8c42066c
348a35c,3c0308a0
348a360,24630800
348a364,431024
348a368,54400043
348a36c,32100400
348a370,24070002
348a374,3c04801d
348a378,3485aa30
348a37c,3c028038
348a380,3442c9a0
348a384,40f809
348a388,248484a0
348a38c,32100400
348a390,12000045
348a394,8fbf002c
348a398,3c02801c
348a39c,344284a0
348a3a0,3c030001
348a3a4,431021
348a3a8,94420934
348a3ac,1440003f
348a3b0,8fb30028
348a3b4,3c028011
348a3b8,3442a5d0
348a3bc,9046007b
348a3c0,24c2fff9
348a3c4,304200ff
348a3c8,2c420002
348a3cc,50400036
348a3d0,8fbf002c
348a3d4,3c02801c
348a3d8,344284a0
348a3dc,3c030001
348a3e0,431021
348a3e4,90420758
348a3e8,5440002f
348a3ec,8fbf002c
348a3f0,3c02801d
348a3f4,3442aa30
348a3f8,8c42066c
348a3fc,3c0308a0
348a400,24630800
348a404,431024
348a408,54400027
348a40c,8fbf002c
348a410,3c02801d
348a414,3442aa30
348a418,80420682
348a41c,4400021
348a420,3c02801c
348a424,344284a0
348a428,3c030001
348a42c,431021
348a430,8c431e5c
348a434,3c02ffff
348a438,431024
348a43c,5440001a
348a440,8fbf002c
348a444,24070002
348a448,3c04801d
348a44c,3485aa30
348a450,3c028038
348a454,3442c9a0
348a458,40f809
348a45c,248484a0
348a460,10000011
348a464,8fbf002c
348a468,1260000f
348a46c,8fbf002c
348a470,1000fe9d
348a478,1600ffcf
348a47c,3c028011
348a480,10000009
348a484,8fbf002c
348a488,3442a5d0
348a48c,8c430004
348a490,24020001
348a494,5462ffbe
348a498,32100400
348a49c,1000ff98
348a4a0,3c02801c
348a4a4,8fbf002c
348a4a8,8fb30028
348a4ac,8fb20024
348a4b0,8fb10020
348a4b4,8fb0001c
348a4b8,3e00008
348a4bc,27bd0030
348a4c0,3c028040
348a4c4,8c421378
348a4c8,10400018
348a4cc,3c028011
348a4d0,3c02801c
348a4d4,344284a0
348a4d8,3c030001
348a4dc,431021
348a4e0,94430934
348a4e4,24020006
348a4e8,14620010
348a4ec,3c028011
348a4f0,3c02801c
348a4f4,344284a0
348a4f8,3c030001
348a4fc,431021
348a500,94420948
348a504,14400009
348a508,3c028011
348a50c,3c02801c
348a510,344284a0
348a514,431021
348a518,94420944
348a51c,1040008b
348a520,24030003
348a524,10430089
348a528,3c028011
348a52c,3442a5d0
348a530,8c42009c
348a534,3c036000
348a538,431024
348a53c,10400006
348a540,3c028011
348a544,3442a5d0
348a548,8c420004
348a54c,10400016
348a550,3c02801c
348a554,3c028011
348a558,3442a5d0
348a55c,9042008b
348a560,2442ffdf
348a564,304200ff
348a568,2c42000b
348a56c,10400006
348a570,3c028011
348a574,3442a5d0
348a578,8c430004
348a57c,24020001
348a580,10620008
348a584,3c028011
348a588,3442a5d0
348a58c,9042007b
348a590,2442fff9
348a594,304200ff
348a598,2c420002
348a59c,10400034
348a5a0,3c02801c
348a5a4,3c02801c
348a5a8,344284a0
348a5ac,3c030001
348a5b0,431021
348a5b4,94430934
348a5b8,24020006
348a5bc,14620027
348a5c0,3c028040
348a5c4,3c02801c
348a5c8,344284a0
348a5cc,3c030001
348a5d0,431021
348a5d4,94420948
348a5d8,14400438
348a5dc,3c028040
348a5e0,3c02801c
348a5e4,344284a0
348a5e8,431021
348a5ec,94420944
348a5f0,50400005
348a5f4,3c02801c
348a5f8,24030003
348a5fc,1443042f
348a600,3c028040
348a604,3c02801c
348a608,344284a0
348a60c,3c030001
348a610,431021
348a614,84420978
348a618,24030016
348a61c,14430007
348a620,24030017
348a624,3c028040
348a628,94425bdc
348a62c,50400423
348a630,3c028040
348a634,1000001b
348a638,3c02801c
348a63c,1443041f
348a640,3c028040
348a644,3c028040
348a648,94425bde
348a64c,5040041b
348a650,3c028040
348a654,10000013
348a658,3c02801c
348a65c,90420c8a
348a660,1440003a
348a668,3e00008
348a670,344284a0
348a674,3c030001
348a678,431021
348a67c,94430934
348a680,24020006
348a684,1462fff8
348a688,3c02801c
348a68c,344284a0
348a690,3c030001
348a694,431021
348a698,94420948
348a69c,1440fff2
348a6a0,3c02801c
348a6a4,344284a0
348a6a8,3c030001
348a6ac,431021
348a6b0,94420944
348a6b4,50400004
348a6b8,3c02801c
348a6bc,24030003
348a6c0,14430417
348a6c4,3c02801c
348a6c8,344284a0
348a6cc,3c030001
348a6d0,431021
348a6d4,84420978
348a6d8,24030016
348a6dc,14430007
348a6e0,24030017
348a6e4,3c028040
348a6e8,94425bdc
348a6ec,14400017
348a6f0,3c02801c
348a6f4,1000040b
348a6f8,344284a0
348a6fc,14430408
348a700,3c02801c
348a704,3c028040
348a708,94425bde
348a70c,1440000f
348a710,3c02801c
348a714,10000403
348a718,344284a0
348a71c,1443ffd2
348a720,3c02801c
348a724,344284a0
348a728,3c030001
348a72c,431021
348a730,84430978
348a734,24020007
348a738,1462ffcb
348a73c,3c028040
348a740,9042136b
348a744,1040040a
348a74c,27bdffa0
348a750,afbf005c
348a754,afbe0058
348a758,afb70054
348a75c,afb60050
348a760,afb5004c
348a764,afb40048
348a768,afb30044
348a76c,afb20040
348a770,afb1003c
348a774,afb00038
348a778,3c13801c
348a77c,367384a0
348a780,8e700000
348a784,261202a8
348a788,8e0202b0
348a78c,24430008
348a790,ae0302b0
348a794,3c03de00
348a798,ac430000
348a79c,3c038042
348a7a0,24632908
348a7a4,ac430004
348a7a8,8e0202b0
348a7ac,24430008
348a7b0,ae0302b0
348a7b4,3c03e700
348a7b8,ac430000
348a7bc,ac400004
348a7c0,8e0202b0
348a7c4,24430008
348a7c8,ae0302b0
348a7cc,3c03fc11
348a7d0,34639623
348a7d4,ac430000
348a7d8,3c03ff2f
348a7dc,3463ffff
348a7e0,ac430004
348a7e4,3c020001
348a7e8,2629821
348a7ec,96710742
348a7f0,2414ff00
348a7f4,234a025
348a7f8,8e0202b0
348a7fc,24430008
348a800,ae0302b0
348a804,3c03fa00
348a808,ac430000
348a80c,ac540004
348a810,24070001
348a814,3025
348a818,3c058042
348a81c,24a528a0
348a820,c104e99
348a824,2402025
348a828,96630934
348a82c,24020006
348a830,1462014f
348a834,3c028040
348a838,96620948
348a83c,1440014c
348a840,3c028040
348a844,96620944
348a848,50400004
348a84c,3c02801c
348a850,24030003
348a854,144303aa
348a858,3c02801c
348a85c,344284a0
348a860,3c030001
348a864,431021
348a868,84420978
348a86c,24030016
348a870,14430007
348a874,24030017
348a878,3c028040
348a87c,94425bdc
348a880,5040039f
348a884,3c02801c
348a888,10000381
348a88c,3c028011
348a890,1443039b
348a894,3c02801c
348a898,3c028040
348a89c,94425bde
348a8a0,50400397
348a8a4,3c02801c
348a8a8,10000375
348a8ac,3c028011
348a8b0,32b1ffff
348a8b4,c107dcc
348a8b8,2202025
348a8bc,5040003d
348a8c0,8e0202b0
348a8c4,c107eaf
348a8c8,2202025
348a8cc,40b825
348a8d0,c107e84
348a8d4,2202025
348a8d8,305600ff
348a8dc,52d50035
348a8e0,8e0202b0
348a8e4,24020018
348a8e8,afa20018
348a8ec,afa20014
348a8f0,240200be
348a8f4,afa20010
348a8f8,2603825
348a8fc,3025
348a900,3c058042
348a904,24a528a0
348a908,c105031
348a90c,2402025
348a910,8e0202b0
348a914,24430008
348a918,ae0302b0
348a91c,3c1efa00
348a920,ac5e0000
348a924,ac540004
348a928,24070001
348a92c,32e600ff
348a930,3c118042
348a934,262528d0
348a938,c104e99
348a93c,2402025
348a940,24150010
348a944,afb50018
348a948,afb50014
348a94c,241700c2
348a950,afb70010
348a954,2667fff0
348a958,3025
348a95c,262528d0
348a960,c105031
348a964,2402025
348a968,8e0202b0
348a96c,24430008
348a970,ae0302b0
348a974,ac5e0000
348a978,ac540004
348a97c,24070001
348a980,2c03025
348a984,262528d0
348a988,c104e99
348a98c,2402025
348a990,afb50018
348a994,afb50014
348a998,afb70010
348a99c,26670018
348a9a0,3025
348a9a4,262528d0
348a9a8,c105031
348a9ac,2402025
348a9b0,8e0202b0
348a9b4,24430008
348a9b8,ae0302b0
348a9bc,3c03e700
348a9c0,ac430000
348a9c4,1000035e
348a9c8,ac400004
348a9cc,144300e8
348a9d0,3c028040
348a9d4,3c02801c
348a9d8,344284a0
348a9dc,3c030001
348a9e0,431021
348a9e4,84430978
348a9e8,24020007
348a9ec,146200e0
348a9f0,3c028040
348a9f4,3c028040
348a9f8,9042136b
348a9fc,104000dc
348aa00,3c028040
348aa04,8e0202b0
348aa08,24430008
348aa0c,ae0302b0
348aa10,3c03fcff
348aa14,3463ffff
348aa18,ac430000
348aa1c,3c03fffd
348aa20,3463f6fb
348aa24,ac430004
348aa28,8e0202b0
348aa2c,24430008
348aa30,ae0302b0
348aa34,3c03fa00
348aa38,ac430000
348aa3c,240300d0
348aa40,ac430004
348aa44,3c02e425
348aa48,34428234
348aa4c,afa20020
348aa50,3c020011
348aa54,344281f4
348aa58,afa20024
348aa5c,3c02e100
348aa60,afa20028
348aa64,afa0002c
348aa68,3c02f100
348aa6c,afa20030
348aa70,3c020400
348aa74,24420400
348aa78,afa20034
348aa7c,27a20020
348aa80,27a60038
348aa84,8e0302b0
348aa88,24640008
348aa8c,ae0402b0
348aa90,8c450004
348aa94,8c440000
348aa98,ac650004
348aa9c,24420008
348aaa0,14c2fff8
348aaa4,ac640000
348aaa8,8e0202b0
348aaac,24430008
348aab0,ae0302b0
348aab4,3c03e700
348aab8,ac430000
348aabc,ac400004
348aac0,8e0202b0
348aac4,24430008
348aac8,ae0302b0
348aacc,3c03fc11
348aad0,34639623
348aad4,ac430000
348aad8,3c03ff2f
348aadc,3463ffff
348aae0,ac430004
348aae4,24070005
348aae8,3025
348aaec,3c058042
348aaf0,24a52820
348aaf4,c104e99
348aaf8,2402025
348aafc,323100ff
348ab00,8e0202b0
348ab04,24430008
348ab08,ae0302b0
348ab0c,3c03fa00
348ab10,ac430000
348ab14,3623ff00
348ab18,ac430004
348ab1c,3c028040
348ab20,90420cac
348ab24,10400016
348ab28,3c028011
348ab2c,3c038040
348ab30,24640c54
348ab34,94820002
348ab38,21400
348ab3c,3c0500ff
348ab40,451024
348ab44,94630c54
348ab48,31e00
348ab4c,711825
348ab50,431025
348ab54,94830004
348ab58,31a00
348ab5c,3063ffff
348ab60,431025
348ab64,8e0302b0
348ab68,24640008
348ab6c,ae0402b0
348ab70,3c04fa00
348ab74,ac640000
348ab78,ac620004
348ab7c,3c028011
348ab80,3442a5d0
348ab84,8c4209a4
348ab88,30420001
348ab8c,5040000d
348ab90,8e0302b0
348ab94,24020010
348ab98,afa20018
348ab9c,afa20014
348aba0,2402007d
348aba4,afa20010
348aba8,24070046
348abac,3025
348abb0,3c058042
348abb4,24a52820
348abb8,c105031
348abbc,2402025
348abc0,8e0302b0
348abc4,24620008
348abc8,ae0202b0
348abcc,3c02fa00
348abd0,ac620000
348abd4,3c02f4ec
348abd8,24423000
348abdc,2221025
348abe0,ac620004
348abe4,3c028040
348abe8,90420cac
348abec,10400016
348abf0,3c028011
348abf4,3c038040
348abf8,24640c60
348abfc,94820002
348ac00,21400
348ac04,3c0500ff
348ac08,451024
348ac0c,94630c60
348ac10,31e00
348ac14,711825
348ac18,431025
348ac1c,94830004
348ac20,31a00
348ac24,3063ffff
348ac28,431025
348ac2c,8e0302b0
348ac30,24640008
348ac34,ae0402b0
348ac38,3c04fa00
348ac3c,ac640000
