10,10736e3a
348db04,2694000d
348db08,26a20040
348db0c,afa20040
348db10,24070001
348db14,2406000b
348db18,3c05806b
348db1c,24a5a8e8
348db20,c1a5703
348db24,2002025
348db28,8fb40038
348db2c,2609025
348db30,3c178011
348db34,36f7a5d0
348db38,241e000c
348db3c,3c02806b
348db40,2442a8e8
348db44,afa20038
348db48,92430002
348db4c,50600010
348db50,26520016
348db54,92420000
348db58,38420003
348db5c,2e21021
348db60,90420e9c
348db64,5443000a
348db68,26520016
348db6c,afbe0018
348db70,afbe0014
348db74,afb40010
348db78,8fa70040
348db7c,3025
348db80,8fa50038
348db84,c1a594d
348db88,2002025
348db8c,26520016
348db90,1651ffed
348db94,2694000d
348db98,26a2004d
348db9c,afa20038
348dba0,8fa2004c
348dba4,10400030
348dba8,3c028068
348dbac,2677011e
348dbb0,2c08825
348dbb4,3c148068
348dbb8,3c128068
348dbbc,26521e56
348dbc0,241e000b
348dbc4,3c02806a
348dbc8,24425b50
348dbcc,afa20040
348dbd0,3c02806a
348dbd4,24425b54
348dbd8,afa20044
348dbdc,8e821e34
348dbe0,5040000f
348dbe4,92620000
348dbe8,92620001
348dbec,30420010
348dbf0,5040000b
348dbf4,92620000
348dbf8,92630000
348dbfc,3c028011
348dc00,3442a5d0
348dc04,431021
348dc08,904200a8
348dc0c,21082
348dc10,30420001
348dc14,5040000f
348dc18,26730016
348dc1c,92620000
348dc20,521021
348dc24,90420000
348dc28,14400002
348dc2c,8fa50040
348dc30,8fa50044
348dc34,afbe0014
348dc38,24020006
348dc3c,afa20010
348dc40,2203825
348dc44,8fa60038
348dc48,c1a905e
348dc4c,2002025
348dc50,26730016
348dc54,16f3ffe1
348dc58,2631000d
348dc5c,26a20072
348dc60,afa20038
348dc64,3c028068
348dc68,90421df5
348dc6c,104005ba
348dc70,8fbf007c
348dc74,24070001
348dc78,24060001
348dc7c,3c05806b
348dc80,24a5a898
348dc84,c1a5703
348dc88,2002025
348dc8c,3c02806b
348dc90,8c42a068
348dc94,18400023
348dc98,a025
348dc9c,3c11806b
348dca0,26319f46
348dca4,3c158068
348dca8,26b51e56
348dcac,241300ff
348dcb0,3c128072
348dcb4,2652b548
348dcb8,3c1e806b
348dcbc,3c17806b
348dcc0,9222ffee
348dcc4,551021
348dcc8,90420000
348dccc,14400002
348dcd0,2202025
348dcd4,2624fffc
348dcd8,801825
348dcdc,24840004
348dce0,90620000
348dce4,10530007
348dce8,521021
348dcec,90420000
348dcf0,14400527
348dcf4,2402000c
348dcf8,24630001
348dcfc,5483fff9
348dd00,90620000
348dd04,26940001
348dd08,8fa2003c
348dd0c,2442000d
348dd10,afa2003c
348dd14,8ee2a068
348dd18,282102a
348dd1c,1440ffe8
348dd20,26310016
348dd24,2407000a
348dd28,24060010
348dd2c,3c05806b
348dd30,24a5a8d8
348dd34,c1a5703
348dd38,2002025
348dd3c,3c02806b
348dd40,8c42a068
348dd44,18400083
348dd48,3c12806b
348dd4c,26529f46
348dd50,b825
348dd54,3c028068
348dd58,245e1e56
348dd5c,3c148072
348dd60,2694b548
348dd64,3c02806b
348dd68,2442c0a8
348dd6c,afa2004c
348dd70,afb2003c
348dd74,9242ffee
348dd78,5e1021
348dd7c,90430000
348dd80,14600002
348dd84,2401025
348dd88,2642fffc
348dd8c,40a825
348dd90,24450004
348dd94,240400ff
348dd98,90430000
348dd9c,10640066
348dda0,741821
348dda4,90630000
348dda8,146004f0
348ddac,24420001
348ddb0,54a2fffa
348ddb4,90430000
348ddb8,10000060
348ddbc,26f70001
348ddc0,92a60000
348ddc4,240200ff
348ddc8,10c2005b
348ddcc,8fa2003c
348ddd0,9042ffee
348ddd4,5e1021
348ddd8,90480000
348dddc,d41021
348dde0,90510000
348dde4,81040
348dde8,482021
348ddec,42040
348ddf0,62840
348ddf4,a61821
348ddf8,31880
348ddfc,832021
348de00,8fa9004c
348de04,1242021
348de08,90830002
348de0c,31e00
348de10,90840004
348de14,42200
348de18,641825
348de1c,481021
348de20,21040
348de24,a62821
348de28,52880
348de2c,451021
348de30,1221021
348de34,90420003
348de38,21400
348de3c,621025
348de40,344200ff
348de44,8e030008
348de48,24640008
348de4c,ae040008
348de50,3c04fa00
348de54,ac640000
348de58,ac620004
348de5c,2e22000a
348de60,1440000f
348de64,2667fffa
348de68,3c06cccc
348de6c,34c6cccd
348de70,2260019
348de74,3010
348de78,2402000b
348de7c,afa20018
348de80,24020006
348de84,afa20014
348de88,8fa20040
348de8c,afa20010
348de90,630c2
348de94,8fa50044
348de98,c1a594d
348de9c,2002025
348dea0,3c02cccc
348dea4,3442cccd
348dea8,2220019
348deac,1010
348deb0,210c2
348deb4,21880
348deb8,621021
348debc,21040
348dec0,2223023
348dec4,30c600ff
348dec8,14c0049d
348decc,2402000b
348ded0,24070001
348ded4,2406002f
348ded8,8fb10044
348dedc,2202825
348dee0,c1a5703
348dee4,2002025
348dee8,2402000b
348deec,afa20018
348def0,24020006
348def4,afa20014
348def8,8fa20040
348defc,afa20010
348df00,2603825
348df04,3025
348df08,2202825
348df0c,c1a594d
348df10,2002025
348df14,2407000a
348df18,24060010
348df1c,2202825
348df20,c1a5703
348df24,2002025
348df28,2673000f
348df2c,8fa20048
348df30,1662ffa3
348df34,26b50001
348df38,26f70001
348df3c,26d6000d
348df40,3c02806b
348df44,8c42a068
348df48,2e2102a
348df4c,1440ff88
348df50,26520016
348df54,8e020008
348df58,24430008
348df5c,ae030008
348df60,3c03fa00
348df64,ac430000
348df68,2403ffff
348df6c,100004f9
348df70,ac430004
348df74,10600151
348df78,30420100
348df7c,3c02806e
348df80,24030001
348df84,ac436600
348df88,3c028011
348df8c,3442a5d0
348df90,94430f2e
348df94,3c028068
348df98,8c421e38
348df9c,10400012
348dfa0,a025
348dfa4,3c028068
348dfa8,8c421e40
348dfac,10400010
348dfb0,24140001
348dfb4,30620001
348dfb8,54400006
348dfbc,30630002
348dfc0,3c028068
348dfc4,8c421e40
348dfc8,1040000c
348dfcc,a025
348dfd0,30630002
348dfd4,24020001
348dfd8,1460000a
348dfdc,afa20038
348dfe0,10000008
348dfe4,afa00038
348dfe8,10000006
348dfec,afa00038
348dff0,24020001
348dff4,10000003
348dff8,afa20038
348dffc,24020001
348e000,afa20038
348e004,3c02806b
348e008,9442a8dc
348e00c,23840
348e010,e23821
348e014,73880
348e018,e23823
348e01c,73840
348e020,3c038068
348e024,90631e0a
348e028,10600004
348e02c,24e70013
348e030,21880
348e034,621021
348e038,e23821
348e03c,24020140
348e040,471023
348e044,21fc2
348e048,621021
348e04c,22843
348e050,afa5003c
348e054,24b50001
348e058,2402009a
348e05c,afa20010
348e060,2406002b
348e064,c1a32bc
348e068,2002025
348e06c,3c05806b
348e070,24a5a908
348e074,94a70008
348e078,3025
348e07c,c1a5703
348e080,2002025
348e084,3c11806b
348e088,26319f1c
348e08c,2412005f
348e090,3c1efa00
348e094,24130010
348e098,3c16806b
348e09c,26d6a908
348e0a0,241700c5
348e0a4,92220001
348e0a8,21600
348e0ac,92230003
348e0b0,31a00
348e0b4,431025
348e0b8,92230002
348e0bc,31c00
348e0c0,431025
348e0c4,344200ff
348e0c8,8e030008
348e0cc,24640008
348e0d0,ae040008
348e0d4,ac7e0000
348e0d8,ac620004
348e0dc,afb30018
348e0e0,afb30014
348e0e4,afb20010
348e0e8,2a03825
348e0ec,92260000
348e0f0,2c02825
348e0f4,c1a594d
348e0f8,2002025
348e0fc,26520011
348e100,1657ffe8
348e104,26310004
348e108,10000434
348e10c,8e020008
348e110,afb30018
348e114,afb30014
348e118,afb20010
348e11c,2a03825
348e120,2203025
348e124,2e02825
348e128,c1a594d
348e12c,2002025
348e130,26310001
348e134,1636fff6
348e138,26520011
348e13c,8fa2003c
348e140,24560012
348e144,3c028068
348e148,90421e0a
348e14c,10400085
348e150,3c128068
348e154,3c12806b
348e158,26529f10
348e15c,3c138068
348e160,26731e0b
348e164,2415002d
348e168,8825
348e16c,3c1e8068
348e170,3c02806b
348e174,afa2003c
348e178,3c178068
348e17c,26f71e48
348e180,24429f34
348e184,afa20040
348e188,8fc21e3c
348e18c,24030001
348e190,10430006
348e194,92450000
348e198,24030002
348e19c,10430019
348e1a0,24020003
348e1a4,1000002c
348e1a8,92640000
348e1ac,8fa2003c
348e1b0,24429f34
348e1b4,244600b0
348e1b8,90430000
348e1bc,772021
348e1c0,80840000
348e1c4,1485000b
348e1c8,24420016
348e1cc,3c028011
348e1d0,3442a5d0
348e1d4,431021
348e1d8,904200a8
348e1dc,21042
348e1e0,30420001
348e1e4,5440001c
348e1e8,92640000
348e1ec,10000052
348e1f0,26310001
348e1f4,5446fff1
348e1f8,90430000
348e1fc,10000016
348e200,92640000
348e204,12220013
348e208,2a230003
348e20c,38630001
348e210,2231823
348e214,31040
348e218,431021
348e21c,21080
348e220,431023
348e224,21040
348e228,8fa30040
348e22c,431021
348e230,90430000
348e234,3c028011
348e238,3442a5d0
348e23c,431021
348e240,904200a8
348e244,21042
348e248,30420001
348e24c,5040003a
348e250,26310001
348e254,92640000
348e258,3c02574f
348e25c,24424f4f
348e260,afa20020
348e264,2c820064
348e268,104003d4
348e26c,a3a00024
348e270,24020020
348e274,a3a20020
348e278,24020057
348e27c,a3a20021
348e280,2c82000a
348e284,10400004
348e288,24020020
348e28c,a3a20021
348e290,24020057
348e294,a3a20022
348e298,3c0351eb
348e29c,3463851f
348e2a0,830019
348e2a4,1810
348e2a8,31942
348e2ac,31040
348e2b0,431021
348e2b4,210c0
348e2b8,431021
348e2bc,21080
348e2c0,821023
348e2c4,304200ff
348e2c8,2c43000a
348e2cc,14600008
348e2d0,3c03cccc
348e2d4,3463cccd
348e2d8,430019
348e2dc,1010
348e2e0,210c2
348e2e4,24420030
348e2e8,a3a20022
348e2ec,3c03cccc
348e2f0,3463cccd
348e2f4,830019
348e2f8,1810
348e2fc,318c2
348e300,31080
348e304,431021
348e308,21040
348e30c,821023
348e310,304200ff
348e314,10400003
348e318,2a03825
348e31c,24420030
348e320,a3a20023
348e324,2c03025
348e328,27a50020
348e32c,c1a9082
348e330,2002025
348e334,26310001
348e338,26520001
348e33c,26b50011
348e340,24020009
348e344,1622ff90
348e348,26730001
348e34c,3c02806b
348e350,9443a8dc
348e354,31080
348e358,431021
348e35c,2c2b021
348e360,3c128068
348e364,26521e7c
348e368,8825
348e36c,3c15806b
348e370,26b59f10
348e374,3c1e8068
348e378,24170001
348e37c,3c02806b
348e380,afa2003c
348e384,3c138068
348e388,26731e48
348e38c,24429f34
348e390,afa20040
348e394,2a230003
348e398,10600006
348e39c,2201025
348e3a0,8fa30038
348e3a4,14600006
348e3a8,2b11821
348e3ac,10000041
348e3b0,26310001
348e3b4,5280003c
348e3b8,26220001
348e3bc,2b11821
348e3c0,90650000
348e3c4,8fc31e3c
348e3c8,10770005
348e3cc,24040002
348e3d0,10640019
348e3d4,24030003
348e3d8,1000002c
348e3dc,113900
348e3e0,8fa2003c
348e3e4,24429f34
348e3e8,244600b0
348e3ec,90430000
348e3f0,732021
348e3f4,80840000
348e3f8,1485000b
348e3fc,24420016
348e400,3c028011
348e404,3442a5d0
348e408,431021
348e40c,904200a8
348e410,21042
348e414,30420001
348e418,1440001c
348e41c,113900
348e420,10000021
348e424,26220001
348e428,54c2fff1
348e42c,90430000
348e430,10000016
348e434,113900
348e438,10430013
348e43c,28430003
348e440,38630001
348e444,431023
348e448,21840
348e44c,621821
348e450,31880
348e454,621023
348e458,21040
348e45c,8fa30040
348e460,431021
348e464,90430000
348e468,3c028011
348e46c,3442a5d0
348e470,431021
348e474,904200a8
348e478,21042
348e47c,30420001
348e480,10400009
348e484,26220001
348e488,113900
348e48c,f13821
348e490,24e7002d
348e494,2c03025
348e498,2402825
348e49c,c1a9082
348e4a0,2002025
348e4a4,26220001
348e4a8,28420009
348e4ac,104003a9
348e4b0,26310001
348e4b4,1000ffb7
348e4b8,26520017
348e4bc,10400203
348e4c0,3c02806e
348e4c4,24020001
348e4c8,3c03806e
348e4cc,ac626600
348e4d0,3c038068
348e4d4,906374a8
348e4d8,10620005
348e4dc,2415000a
348e4e0,14600005
348e4e4,24150009
348e4e8,10000004
348e4ec,2403000c
348e4f0,10000002
348e4f4,2403000f
348e4f8,2403000f
348e4fc,3c02806b
348e500,9442a8dc
348e504,430018
348e508,3812
348e50c,3c038068
348e510,90631df5
348e514,1060000c
348e518,24e70014
348e51c,210c0
348e520,24420020
348e524,e23821
348e528,3c028068
348e52c,90421e57
348e530,2102b
348e534,2a2a821
348e538,3c028068
348e53c,90421e5f
348e540,2c420001
348e544,2a2a821
348e548,151100
348e54c,26a30001
348e550,431021
348e554,24030140
348e558,671823
348e55c,32fc2
348e560,a32821
348e564,52843
348e568,240300f0
348e56c,621823
348e570,3a7c2
348e574,283a021
348e578,14a043
348e57c,24be0001
348e580,26830001
348e584,afa3003c
348e588,afa20010
348e58c,2803025
348e590,c1a32bc
348e594,2002025
348e598,8e020008
348e59c,24430008
348e5a0,ae030008
348e5a4,3c03fa00
348e5a8,ac430000
348e5ac,2403ffff
348e5b0,ac430004
348e5b4,26930002
348e5b8,8825
348e5bc,3c16806b
348e5c0,26d69f34
348e5c4,c1a3306
348e5c8,2202025
348e5cc,22840
348e5d0,a22821
348e5d4,52880
348e5d8,a22823
348e5dc,52840
348e5e0,24a50003
348e5e4,2603825
348e5e8,3c03025
348e5ec,2c52821
348e5f0,c1a9082
348e5f4,2002025
348e5f8,2209025
348e5fc,26310001
348e600,16b1fff0
348e604,26730011
348e608,3c028068
348e60c,904374a8
348e610,24020001
348e614,14620002
348e618,24030008
348e61c,2403000b
348e620,3c02806b
348e624,9442a8dc
348e628,430018
348e62c,b812
348e630,26f70001
348e634,2feb821
348e638,24070001
348e63c,24060011
348e640,3c05806b
348e644,24a5a8e8
348e648,c1a5703
348e64c,2002025
348e650,26940002
348e654,2809825
348e658,8825
348e65c,3c15806b
348e660,26b59f34
348e664,3c168011
348e668,36d6a5d0
348e66c,3c1e4f28
348e670,10000002
348e674,27de4f29
348e678,408825
348e67c,c1a3306
348e680,2202025
348e684,21840
348e688,621821
348e68c,31880
348e690,621823
348e694,31840
348e698,2a31821
348e69c,80630001
348e6a0,461002b
348e6a4,21840
348e6a8,621821
348e6ac,31880
348e6b0,621023
348e6b4,21040
348e6b8,551021
348e6bc,90440000
348e6c0,2c41021
348e6c4,804300bc
348e6c8,410c0
348e6cc,441023
348e6d0,21080
348e6d4,2c21021
348e6d8,804200e5
348e6dc,afbe0020
348e6e0,1860000b
348e6e4,a3a00024
348e6e8,602025
348e6ec,2863000a
348e6f0,50600001
348e6f4,24040009
348e6f8,41e00
348e6fc,31e03
348e700,4620001
348e704,2025
348e708,24840030
348e70c,a3a40020
348e710,1840000a
348e714,401825
348e718,2842000a
348e71c,50400001
348e720,24030009
348e724,31600
348e728,21603
348e72c,4420001
348e730,1825
348e734,24630030
348e738,a3a30022
348e73c,2603825
348e740,2e03025
348e744,27a50020
348e748,c1a9082
348e74c,2002025
348e750,26220001
348e754,1651ffc8
348e758,26730011
348e75c,3c02806b
348e760,9442a8dc
348e764,21080
348e768,24420001
348e76c,571021
348e770,afa20038
348e774,24070001
348e778,2406000e
348e77c,3c05806b
348e780,24a5a8e8
348e784,c1a5703
348e788,2002025
348e78c,8fb5003c
348e790,2a0b025
348e794,8825
348e798,3c13806b
348e79c,26739f34
348e7a0,3c178011
348e7a4,36f7a5d0
348e7a8,3c02806b
348e7ac,10000002
348e7b0,245ea8e8
348e7b4,408825
348e7b8,c1a3306
348e7bc,2202025
348e7c0,21840
348e7c4,621821
348e7c8,31880
348e7cc,621823
348e7d0,31840
348e7d4,731821
348e7d8,90640000
348e7dc,2403000d
348e7e0,50830001
348e7e4,2404000a
348e7e8,21840
348e7ec,621821
348e7f0,31880
348e7f4,621023
348e7f8,21040
348e7fc,2621021
348e800,90420001
348e804,30420040
348e808,10400010
348e80c,26220001
348e810,2e42021
348e814,908200a8
348e818,30420001
348e81c,1040000b
348e820,26220001
348e824,24020010
348e828,afa20018
348e82c,afa20014
348e830,afb50010
348e834,8fa70038
348e838,3025
348e83c,3c02825
348e840,c1a594d
348e844,2002025
348e848,26220001
348e84c,1651ffd9
348e850,26b50011
348e854,24070001
348e858,2406000a
348e85c,3c05806b
348e860,24a5a8e8
348e864,c1a5703
348e868,2002025
348e86c,8fb3003c
348e870,8825
348e874,3c15806b
348e878,26b59f34
348e87c,3c178011
348e880,36f7a5d0
348e884,3c02806b
348e888,10000002
348e88c,245ea8e8
348e890,408825
348e894,c1a3306
348e898,2202025
348e89c,21840
348e8a0,621821
348e8a4,31880
348e8a8,621023
348e8ac,21040
348e8b0,2a21021
348e8b4,90420001
348e8b8,30420020
348e8bc,10400010
348e8c0,26220001
348e8c4,8ee200a4
348e8c8,3c030040
348e8cc,431024
348e8d0,1040000b
348e8d4,26220001
348e8d8,24020010
348e8dc,afa20018
348e8e0,afa20014
348e8e4,afb30010
348e8e8,8fa70038
348e8ec,3025
348e8f0,3c02825
348e8f4,c1a594d
348e8f8,2002025
348e8fc,26220001
348e900,1651ffe3
348e904,26730011
348e908,3c028068
348e90c,90421df5
348e910,10400291
348e914,8fbf007c
348e918,8fa20038
348e91c,24420011
348e920,afa2003c
348e924,24070001
348e928,24060001
348e92c,3c05806b
348e930,24a5a898
348e934,c1a5703
348e938,2002025
348e93c,8825
348e940,3c17806b
348e944,26f79f34
348e948,3c1e8068
348e94c,27de1e56
348e950,241500ff
348e954,3c138072
348e958,2673b548
348e95c,3c02806b
348e960,2442a898
348e964,10000002
348e968,afa20040
348e96c,408825
348e970,c1a3306
348e974,2202025
348e978,21840
348e97c,621821
348e980,31880
348e984,621823
348e988,31840
348e98c,771821
348e990,90630000
348e994,7e1821
348e998,90630000
348e99c,10600008
348e9a0,21840
348e9a4,621821
348e9a8,31880
348e9ac,621023
348e9b0,21040
348e9b4,24420012
348e9b8,10000007
348e9bc,2e21021
348e9c0,621821
348e9c4,31880
348e9c8,621023
348e9cc,21040
348e9d0,2442000e
348e9d4,2e21021
348e9d8,402025
348e9dc,24420004
348e9e0,90830000
348e9e4,10750006
348e9e8,731821
348e9ec,90630000
348e9f0,1460022b
348e9f4,24840001
348e9f8,5482fffa
348e9fc,90830000
348ea00,26220001
348ea04,1651ffd9
348ea08,26d60011
348ea0c,8fa20038
348ea10,24420022
348ea14,afa2004c
348ea18,2407000a
348ea1c,24060010
348ea20,3c05806b
348ea24,24a5a8d8
348ea28,c1a5703
348ea2c,2002025
348ea30,f025
348ea34,3c02806b
348ea38,24429f34
348ea3c,afa20040
348ea40,3c028068
348ea44,24421e56
348ea48,afa20038
348ea4c,3c178072
348ea50,26f7b548
348ea54,3c16806b
348ea58,10000002
348ea5c,26d6a8d8
348ea60,40f025
348ea64,c1a3306
348ea68,3c02025
348ea6c,21840
348ea70,621821
348ea74,31880
348ea78,621823
348ea7c,31840
348ea80,8fa40040
348ea84,641821
348ea88,90630000
348ea8c,8fa50038
348ea90,651821
348ea94,90630000
348ea98,10600008
348ea9c,28840
348eaa0,2228821
348eaa4,118880
348eaa8,2228823
348eaac,118840
348eab0,26310012
348eab4,10000008
348eab8,918821
348eabc,2228821
348eac0,118880
348eac4,2228823
348eac8,118840
348eacc,2631000e
348ead0,8fa30040
348ead4,718821
348ead8,2202025
348eadc,26260004
348eae0,240500ff
348eae4,90830000
348eae8,10650073
348eaec,771821
348eaf0,90630000
348eaf4,146001df
348eaf8,24840001
348eafc,5486fffa
348eb00,90830000
348eb04,1000006d
348eb08,27c20001
348eb0c,2351021
348eb10,90470000
348eb14,240200ff
348eb18,10e20067
348eb1c,8fa20048
348eb20,90420000
348eb24,8fa30038
348eb28,431021
348eb2c,90480000
348eb30,f71021
348eb34,90530000
348eb38,96c20004
348eb3c,550018
348eb40,1012
348eb44,21040
348eb48,8fa3004c
348eb4c,431021
348eb50,151880
348eb54,431021
348eb58,afa2003c
348eb5c,3c03806b
348eb60,2466c0a8
348eb64,81840
348eb68,682021
348eb6c,42040
348eb70,72840
348eb74,a71021
348eb78,21080
348eb7c,822021
348eb80,c42021
348eb84,90820002
348eb88,21600
348eb8c,90840004
348eb90,42200
348eb94,441025
348eb98,681821
348eb9c,31840
348eba0,a72821
348eba4,52880
348eba8,651821
348ebac,c31821
348ebb0,90630003
348ebb4,31c00
348ebb8,431025
348ebbc,344200ff
348ebc0,8e030008
348ebc4,24640008
348ebc8,ae040008
348ebcc,3c04fa00
348ebd0,ac640000
348ebd4,ac620004
348ebd8,2e62000a
348ebdc,14400011
348ebe0,3c02cccc
348ebe4,3c06cccc
348ebe8,34c6cccd
348ebec,2660019
348ebf0,3010
348ebf4,96c20006
348ebf8,afa20018
348ebfc,96c20004
348ec00,afa20014
348ec04,8fa20044
348ec08,afa20010
348ec0c,8fa7003c
348ec10,630c2
348ec14,2c02825
348ec18,c1a594d
348ec1c,2002025
348ec20,3c02cccc
348ec24,3442cccd
348ec28,2620019
348ec2c,1010
348ec30,210c2
348ec34,21880
348ec38,621021
348ec3c,21040
348ec40,2623023
348ec44,30c600ff
348ec48,54c0017e
348ec4c,96c70004
348ec50,24070001
348ec54,2406002f
348ec58,2c02825
348ec5c,c1a5703
348ec60,2002025
348ec64,96c70004
348ec68,96c20006
348ec6c,afa20018
348ec70,afa70014
348ec74,8fa20044
348ec78,afa20010
348ec7c,8fa2003c
348ec80,473821
348ec84,3025
348ec88,2c02825
348ec8c,c1a594d
348ec90,2002025
348ec94,2407000a
348ec98,24060010
348ec9c,2c02825
348eca0,c1a5703
348eca4,2002025
348eca8,26b50001
348ecac,24020004
348ecb0,16a2ff97
348ecb4,2351021
348ecb8,27c20001
348ecbc,165eff68
348ecc0,26940011
348ecc4,10000158
348ecc8,8e020008
348eccc,24030001
348ecd0,ac436600
348ecd4,3c028068
348ecd8,8c571e30
348ecdc,12e00007
348ece0,2e01025
348ece4,3c02806b
348ece8,9443a8dc
348ecec,31040
348ecf0,431021
348ecf4,21040
348ecf8,24420001
348ecfc,3c03806b
348ed00,9467a8dc
348ed04,738c0
348ed08,24e70038
348ed0c,e23821
348ed10,24020140
348ed14,471023
348ed18,22fc2
348ed1c,a22821
348ed20,52843
348ed24,24b50001
348ed28,240200cd
348ed2c,afa20010
348ed30,24060011
348ed34,c1a32bc
348ed38,2002025
348ed3c,8e020008
348ed40,24430008
348ed44,ae030008
348ed48,3c03fa00
348ed4c,ac430000
348ed50,2403ffff
348ed54,ac430004
348ed58,24120013
348ed5c,8825
348ed60,3c13806b
348ed64,26739f34
348ed68,2414000c
348ed6c,2a22000a
348ed70,38420001
348ed74,511021
348ed78,22840
348ed7c,a22821
348ed80,52880
348ed84,a22823
348ed88,52840
348ed8c,24a50003
348ed90,2403825
348ed94,2a03025
348ed98,2652821
348ed9c,c1a9082
348eda0,2002025
348eda4,26310001
348eda8,1634fff0
348edac,26520011
348edb0,3c02806b
348edb4,9454a8dc
348edb8,14a0c0
348edbc,26940001
348edc0,295a021
348edc4,24070001
348edc8,24060010
348edcc,3c05806b
348edd0,24a5a8e8
348edd4,c1a5703
348edd8,2002025
348eddc,24120012
348ede0,8825
348ede4,3c13806b
348ede8,26739f34
348edec,3c158011
348edf0,36b5a5d0
348edf4,3c16806b
348edf8,26d6a8e8
348edfc,2a23000a
348ee00,38630001
348ee04,711821
348ee08,31040
348ee0c,431021
348ee10,21080
348ee14,431023
348ee18,21040
348ee1c,2621021
348ee20,90420001
348ee24,30420010
348ee28,50400018
348ee2c,26310001
348ee30,31040
348ee34,431021
348ee38,21080
348ee3c,431023
348ee40,21040
348ee44,531021
348ee48,90420000
348ee4c,2a21021
348ee50,904200a8
348ee54,21082
348ee58,30420001
348ee5c,5040000b
348ee60,26310001
348ee64,24020010
348ee68,afa20018
348ee6c,afa20014
348ee70,afb20010
348ee74,2803825
348ee78,3025
348ee7c,2c02825
348ee80,c1a594d
348ee84,2002025
348ee88,26310001
348ee8c,2402000c
348ee90,1622ffda
348ee94,26520011
348ee98,269e0011
348ee9c,24070001
348eea0,2406000f
348eea4,3c05806b
348eea8,24a5a8e8
348eeac,c1a5703
348eeb0,2002025
348eeb4,24120012
348eeb8,8825
348eebc,3c13806b
348eec0,26739f34
348eec4,3c158011
348eec8,36b5a5d0
348eecc,3c16806b
348eed0,26d6a8e8
348eed4,2a23000a
348eed8,38630001
348eedc,711821
348eee0,31040
348eee4,431021
348eee8,21080
348eeec,431023
348eef0,21040
348eef4,2621021
348eef8,90420001
348eefc,30420010
348ef00,50400018
348ef04,26310001
348ef08,31040
348ef0c,431021
348ef10,21080
348ef14,431023
348ef18,21040
348ef1c,531021
348ef20,90420000
348ef24,2a21021
348ef28,904200a8
348ef2c,21042
348ef30,30420001
348ef34,5040000b
348ef38,26310001
348ef3c,24020010
348ef40,afa20018
348ef44,afa20014
348ef48,afb20010
348ef4c,3c03825
348ef50,3025
348ef54,2c02825
348ef58,c1a594d
348ef5c,2002025
348ef60,26310001
348ef64,2402000c
348ef68,1622ffda
348ef6c,26520011
348ef70,269e0022
348ef74,24070001
348ef78,2406000b
348ef7c,3c05806b
348ef80,24a5a8e8
348ef84,c1a5703
348ef88,2002025
348ef8c,24120012
348ef90,8825
348ef94,3c13806b
348ef98,26739f34
348ef9c,3c158011
348efa0,36b5a5d0
348efa4,3c16806b
348efa8,26d6a8e8
348efac,2a23000a
348efb0,38630001
348efb4,711821
348efb8,31040
348efbc,431021
348efc0,21080
348efc4,431023
348efc8,21040
348efcc,2621021
348efd0,90440002
348efd4,50800017
348efd8,26310001
348efdc,31040
348efe0,431021
348efe4,21080
348efe8,431023
348efec,21040
348eff0,531021
348eff4,90420000
348eff8,38420003
348effc,2a21021
348f000,90420e9c
348f004,5444000b
348f008,26310001
348f00c,24020010
348f010,afa20018
348f014,afa20014
348f018,afb20010
348f01c,3c03825
348f020,3025
348f024,2c02825
348f028,c1a594d
348f02c,2002025
348f030,26310001
348f034,2402000c
348f038,1622ffdc
348f03c,26520011
348f040,12e000c5
348f044,8fbf007c
348f048,26940033
348f04c,24120013
348f050,8825
348f054,3c178068
348f058,3c13806b
348f05c,26739f34
348f060,3c168068
348f064,26d61e56
348f068,3c15806a
348f06c,26b55b50
348f070,3c1e806a
348f074,2a23000a
348f078,38630001
348f07c,8ee21e34
348f080,10400019
348f084,711821
348f088,31040
348f08c,431021
348f090,21080
348f094,431023
348f098,21040
348f09c,2621021
348f0a0,90420001
348f0a4,30420010
348f0a8,10400010
348f0ac,31040
348f0b0,431021
348f0b4,21080
348f0b8,431023
348f0bc,21040
348f0c0,531021
348f0c4,90440000
348f0c8,3c028011
348f0cc,3442a5d0
348f0d0,441021
348f0d4,904200a8
348f0d8,21082
348f0dc,30420001
348f0e0,50400012
348f0e4,26310001
348f0e8,31040
348f0ec,431021
348f0f0,21080
348f0f4,431023
348f0f8,21040
348f0fc,531021
348f100,90420000
348f104,561021
348f108,90420000
348f10c,14400002
348f110,2a02825
348f114,27c55b54
348f118,2403825
348f11c,2803025
348f120,c1a9082
348f124,2002025
348f128,26310001
348f12c,2402000c
348f130,1622ffd0
348f134,26520011
348f138,10000087
348f13c,8fbf007c
348f140,afa20018
348f144,24020006
348f148,afa20014
348f14c,8fa20040
348f150,afa20010
348f154,2603825
348f158,8fa50044
348f15c,c1a594d
348f160,2002025
348f164,1000fb71
348f168,2673000f
348f16c,afb60040
348f170,8fa20038
348f174,24530013
348f178,2442004f
348f17c,afa20048
348f180,3c02806b
348f184,2442a8d8
348f188,1000fb0d
348f18c,afa20044
348f190,afa20018
348f194,afa20014
348f198,8fa2003c
348f19c,afa20010
348f1a0,8fa70038
348f1a4,3025
348f1a8,27c5a898
348f1ac,c1a594d
348f1b0,2002025
348f1b4,1000fad4
348f1b8,26940001
