10,10736e3a
34879bc,3c038043
34879c0,9063ca20
34879c4,31980
34879c8,3042003f
34879cc,431025
34879d0,a3a20015
34879d4,3c028040
34879d8,94425f04
34879dc,a3a20016
34879e0,3c028042
34879e4,8c43de04
34879e8,1060000e
34879ec,8faa0014
34879f0,3c028042
34879f4,2442de00
34879f8,90480000
34879fc,55090006
3487a00,2442000c
3487a04,55430004
3487a08,2442000c
3487a0c,84430008
3487a10,a4e30020
3487a14,2442000c
3487a18,8c430004
3487a1c,5460fff7
3487a20,90480000
3487a24,c101919
3487a2c,8fbf0024
3487a30,3e00008
3487a34,27bd0028
3487a38,2c82000a
3487a3c,1040000a
3487a40,3c028042
3487a44,2442279c
3487a48,821021
3487a4c,24030001
3487a50,a0430000
3487a54,42080
3487a58,3c028042
3487a5c,24422774
3487a60,822021
3487a64,ac850000
3487a68,3e00008
3487a70,2c82000a
3487a74,1040000a
3487a78,3c028042
3487a7c,2442279c
3487a80,821021
3487a84,24030002
3487a88,a0430000
3487a8c,42080
3487a90,3c028042
3487a94,2442274c
3487a98,822021
3487a9c,ac850000
3487aa0,3e00008
3487aa8,3e00008
3487ab0,3c028042
3487ab4,3e00008
3487ab8,8c422740
3487abc,27bdffb0
3487ac0,afbf004c
3487ac4,afb50048
3487ac8,afb40044
3487acc,afb30040
3487ad0,afb2003c
3487ad4,afb10038
3487ad8,afb00034
3487adc,3c028042
3487ae0,8042273c
3487ae4,1040000d
3487ae8,808025
3487aec,3c02801c
3487af0,344284a0
3487af4,8c420020
3487af8,3c030030
3487afc,431024
3487b00,14430011
3487b04,3c028042
3487b08,3c038042
3487b0c,8c622740
3487b10,2c420001
3487b14,1000000b
3487b18,ac622740
3487b1c,3c02801c
3487b20,344284a0
3487b24,94420020
3487b28,30420800
3487b2c,10400006
3487b30,3c028042
3487b34,3c038042
3487b38,8c622740
3487b3c,2c420001
3487b40,ac622740
3487b44,3c028042
3487b48,8c422740
3487b4c,104003f6
3487b50,8fbf004c
3487b54,3c028042
3487b58,80422745
3487b5c,1440006b
3487b60,3c03801c
3487b64,3c02801c
3487b68,344284a0
3487b6c,94420020
3487b70,30430100
3487b74,10600012
3487b78,30430200
3487b7c,3c038042
3487b80,90632744
3487b84,24630001
3487b88,31e00
3487b8c,31e03
3487b90,28640006
3487b94,50800004
3487b98,3c038042
3487b9c,3c048042
3487ba0,10000006
3487ba4,a0832744
3487ba8,30420200
3487bac,14400009
3487bb0,a0602744
3487bb4,1000002f
3487bb8,3c028042
3487bbc,30430200
3487bc0,1060000b
3487bc4,3c038042
3487bc8,80632744
3487bcc,14600005
3487bd0,2463ffff
3487bd4,3c028042
3487bd8,24030005
3487bdc,10000029
3487be0,a0432744
3487be4,3c048042
3487be8,a0832744
3487bec,3c038042
3487bf0,80642744
3487bf4,24030004
3487bf8,1483001d
3487bfc,21400
3487c00,21403
3487c04,443016e
3487c08,8e020008
3487c0c,3c128011
3487c10,3652a5d0
3487c14,8e430004
3487c18,3c04801c
3487c1c,348484a0
3487c20,3c110001
3487c24,918821
3487c28,92221de8
3487c2c,2c420001
3487c30,a2221de8
3487c34,ae430004
3487c38,8e420000
3487c3c,a6221e1a
3487c40,24060dff
3487c44,3c028009
3487c48,3442d94c
3487c4c,40f809
3487c50,24050001
3487c54,24020002
3487c58,ae421364
3487c5c,24030014
3487c60,a2231e15
3487c64,a2221e5e
3487c68,3c028042
3487c6c,ac402740
3487c70,3c028042
3487c74,80432744
3487c78,24020005
3487c7c,14620015
3487c80,3c028042
3487c84,3c02801c
3487c88,344284a0
3487c8c,84420020
3487c90,443014b
3487c94,8e020008
3487c98,24050027
3487c9c,3c04801c
3487ca0,3c028006
3487ca4,3442fdcc
3487ca8,40f809
3487cac,348484a0
3487cb0,24070002
3487cb4,24060027
3487cb8,3c04801d
3487cbc,3485aa30
3487cc0,3c028038
3487cc4,3442c9a0
3487cc8,40f809
3487ccc,248484a0
3487cd0,3c028042
3487cd4,80422744
3487cd8,28420004
3487cdc,10400137
3487ce0,3c02801c
3487ce4,344284a0
3487ce8,84420020
3487cec,4430134
3487cf0,8e020008
3487cf4,3c028042
3487cf8,24422744
3487cfc,90430001
3487d00,24630001
3487d04,1000012d
3487d08,a0430001
3487d0c,346384a0
3487d10,94630020
3487d14,30644000
3487d18,50800005
3487d1c,3c028042
3487d20,2442ffff
3487d24,3c048042
3487d28,a0822745
3487d2c,3c028042
3487d30,80422744
3487d34,24040002
3487d38,10440090
3487d3c,28440003
3487d40,10800007
3487d44,24040003
3487d48,10400009
3487d4c,24040001
3487d50,50440049
3487d54,30620100
3487d58,10000119
3487d5c,8e020008
3487d60,504400c8
3487d64,30620100
3487d68,10000115
3487d6c,8e020008
3487d70,30620100
3487d74,10400013
3487d78,30620200
3487d7c,3c028042
3487d80,90422746
3487d84,24420001
3487d88,21600
3487d8c,21603
3487d90,2844000d
3487d94,50800004
3487d98,3c028042
3487d9c,3c048042
3487da0,10000007
3487da4,a0822746
3487da8,a0402746
3487dac,30620200
3487db0,1440000f
3487db4,3c028042
3487db8,10000010
3487dbc,31c00
3487dc0,30620200
3487dc4,5040000d
3487dc8,31c00
3487dcc,3c048042
3487dd0,24842744
3487dd4,90820002
3487dd8,2442ffff
3487ddc,21600
3487de0,21603
3487de4,4410004
3487de8,a0820002
3487dec,3c028042
3487df0,2404000c
3487df4,a0442746
3487df8,31c00
3487dfc,31c03
3487e00,46300ef
3487e04,8e020008
3487e08,3c028042
3487e0c,80452746
3487e10,3c038042
3487e14,2463e5e8
3487e18,52100
3487e1c,851021
3487e20,21040
3487e24,621021
3487e28,94460002
3487e2c,3c028011
3487e30,3442a5d0
3487e34,ac460000
3487e38,3c02801c
3487e3c,344284a0
3487e40,3c060001
3487e44,461021
3487e48,852021
3487e4c,42040
3487e50,641821
3487e54,94630002
3487e58,a4431e1a
3487e5c,24030014
3487e60,a0431e15
3487e64,24030002
3487e68,a0431e5e
3487e6c,3c028042
3487e70,100000d2
3487e74,ac402740
3487e78,10400013
3487e7c,30620200
3487e80,3c028042
3487e84,90422747
3487e88,24420001
3487e8c,21600
3487e90,21603
3487e94,28440013
3487e98,50800004
3487e9c,3c028042
3487ea0,3c048042
3487ea4,10000007
3487ea8,a0822747
3487eac,a0402747
3487eb0,30620200
3487eb4,1440000f
3487eb8,3c028042
3487ebc,10000010
3487ec0,31c00
3487ec4,30620200
3487ec8,5040000d
3487ecc,31c00
3487ed0,3c048042
3487ed4,24842744
3487ed8,90820003
3487edc,2442ffff
3487ee0,21600
3487ee4,21603
3487ee8,4410004
3487eec,a0820003
3487ef0,3c028042
3487ef4,24040012
3487ef8,a0442747
3487efc,31c00
3487f00,31c03
3487f04,46300ae
3487f08,8e020008
3487f0c,3c028042
3487f10,80452747
3487f14,3c038042
3487f18,2463e360
3487f1c,52100
3487f20,851021
3487f24,21040
3487f28,621021
3487f2c,94460002
3487f30,3c028011
3487f34,3442a5d0
3487f38,ac460000
3487f3c,3c02801c
3487f40,344284a0
3487f44,3c060001
3487f48,461021
3487f4c,852021
3487f50,42040
3487f54,641821
3487f58,94630002
3487f5c,a4431e1a
3487f60,24030014
3487f64,a0431e15
3487f68,24030002
3487f6c,a0431e5e
3487f70,3c028042
3487f74,10000091
3487f78,ac402740
3487f7c,30620100
3487f80,10400013
3487f84,30620200
3487f88,3c028042
3487f8c,90422748
3487f90,24420001
3487f94,21600
3487f98,21603
3487f9c,2844000a
3487fa0,50800004
3487fa4,3c028042
3487fa8,3c048042
3487fac,10000007
3487fb0,a0822748
3487fb4,a0402748
3487fb8,30620200
3487fbc,1440000f
3487fc0,3c028042
3487fc4,10000010
3487fc8,31c00
3487fcc,30620200
3487fd0,5040000d
3487fd4,31c00
3487fd8,3c048042
3487fdc,24842744
3487fe0,90820004
3487fe4,2442ffff
3487fe8,21600
3487fec,21603
3487ff0,4410004
3487ff4,a0820004
3487ff8,3c028042
3487ffc,24040009
3488000,a0442748
3488004,31c00
3488008,31c03
348800c,463006c
3488010,8e020008
3488014,3c028042
3488018,80452748
348801c,3c038042
3488020,2463e20c
3488024,52100
3488028,851021
348802c,21040
3488030,621021
3488034,94460002
3488038,3c028011
348803c,3442a5d0
3488040,ac460000
3488044,3c02801c
3488048,344284a0
348804c,3c060001
3488050,461021
3488054,852021
3488058,42040
348805c,641821
3488060,94630002
3488064,a4431e1a
3488068,24030014
348806c,a0431e15
3488070,24030002
3488074,a0431e5e
3488078,3c028042
348807c,1000004f
3488080,ac402740
3488084,10400013
3488088,30620200
348808c,3c028042
3488090,90422749
3488094,24420001
3488098,21600
348809c,21603
34880a0,2844001d
34880a4,50800004
34880a8,3c028042
34880ac,3c048042
34880b0,10000007
34880b4,a0822749
34880b8,a0402749
34880bc,30620200
34880c0,1440000f
34880c4,3c028042
34880c8,10000010
34880cc,31c00
34880d0,30620200
34880d4,5040000d
34880d8,31c00
34880dc,3c048042
34880e0,24842744
34880e4,90820005
34880e8,2442ffff
34880ec,21600
34880f0,21603
34880f4,4410004
34880f8,a0820005
34880fc,3c028042
3488100,2404001c
3488104,a0442749
3488108,31c00
348810c,31c03
3488110,463002b
3488114,8e020008
3488118,3c028042
348811c,80442749
3488120,3c028042
3488124,41900
3488128,641821
348812c,31840
3488130,2442de30
3488134,431021
3488138,94430002
348813c,2462ffa6
3488140,3042ffff
3488144,2c42000c
3488148,5040000a
348814c,2402003d
3488150,2463ffac
3488154,3025
3488158,32c00
348815c,52c03
3488160,3c048011
3488164,c105975
3488168,3484a5d0
348816c,10000014
3488170,8e020008
3488174,14620006
3488178,3c028042
348817c,3c028011
3488180,3442a5d0
3488184,24030001
3488188,a043003e
348818c,3c028042
3488190,41900
3488194,641821
3488198,31840
348819c,2442de30
34881a0,431021
34881a4,90450003
34881a8,3c04801c
34881ac,3c028006
34881b0,3442fdcc
34881b4,40f809
34881b8,348484a0
34881bc,8e020008
34881c0,24430008
34881c4,ae030008
34881c8,3c03de00
34881cc,ac430000
34881d0,3c038042
34881d4,2463ec70
34881d8,ac430004
34881dc,8e020008
34881e0,24430008
34881e4,ae030008
34881e8,3c03fcff
34881ec,3463ffff
34881f0,ac430000
34881f4,3c03fffd
34881f8,3463f6fb
34881fc,ac430004
3488200,8e020008
3488204,24430008
3488208,ae030008
348820c,3c03fa00
3488210,ac430000
3488214,240300d0
3488218,ac430004
348821c,3c02e43b
3488220,3442c334
3488224,afa20018
3488228,3c020014
348822c,2442408c
3488230,afa2001c
3488234,3c02e100
3488238,afa20020
348823c,afa00024
3488240,3c02f100
3488244,afa20028
3488248,3c020400
348824c,24420400
3488250,afa2002c
3488254,27a20018
3488258,27a60030
348825c,8e030008
3488260,24640008
3488264,ae040008
3488268,8c450004
348826c,8c440000
3488270,ac650004
3488274,24420008
3488278,14c2fff8
348827c,ac640000
3488280,8e020008
3488284,24430008
3488288,ae030008
348828c,3c03e700
3488290,ac430000
3488294,ac400004
3488298,8e020008
348829c,24430008
34882a0,ae030008
34882a4,3c03fc11
34882a8,34639623
34882ac,ac430000
34882b0,3c03ff2f
34882b4,3463ffff
34882b8,ac430004
34882bc,3c028042
34882c0,80422745
34882c4,1440003f
34882c8,3c028042
34882cc,8e020008
34882d0,24430008
34882d4,ae030008
34882d8,3c03fa00
34882dc,ac430000
34882e0,2403ffff
34882e4,ac430004
34882e8,3c128042
34882ec,2652e7a5
34882f0,24130025
34882f4,8825
34882f8,3c148042
34882fc,82822744
3488300,50510007
3488304,26310001
3488308,24070006
348830c,2603025
3488310,24050052
3488314,c106f87
3488318,2402025
348831c,26310001
3488320,26520010
3488324,24020006
3488328,1622fff4
348832c,2673000d
3488330,afa00010
3488334,3825
3488338,2406000b
348833c,24050006
3488340,c106fb9
3488344,2002025
3488348,8e020008
348834c,24430008
3488350,ae030008
3488354,3c03fa00
3488358,ac430000
348835c,3c03e0e0
3488360,246310ff
3488364,ac430004
3488368,3c028042
348836c,80442744
3488370,43040
3488374,c43021
3488378,63080
348837c,c43021
3488380,42100
3488384,24820001
3488388,24070006
348838c,24c60025
3488390,24050052
3488394,3c048042
3488398,2484e7a4
348839c,c106f87
34883a0,822021
34883a4,afa00010
34883a8,3825
34883ac,2406000b
34883b0,24050006
34883b4,c106fb9
34883b8,2002025
34883bc,100001da
34883c0,8fbf004c
34883c4,80422744
34883c8,24030002
34883cc,104300c1
34883d0,28430003
34883d4,10600007
34883d8,24030003
34883dc,10400009
34883e0,24030001
34883e4,504301b6
34883e8,8e020008
34883ec,100001ce
34883f0,8fbf004c
34883f4,504301bf
34883f8,8e020008
34883fc,100001ca
3488400,8fbf004c
3488404,8e020008
3488408,24430008
348840c,ae030008
3488410,3c03fa00
3488414,ac430000
3488418,2403ffff
348841c,ac430004
3488420,3c128042
3488424,2652e5ec
3488428,24130025
348842c,8825
3488430,3c148042
3488434,26942744
3488438,2415000d
348843c,82820002
3488440,50510007
3488444,26310001
3488448,24070006
348844c,2603025
3488450,24050052
3488454,c106f87
3488458,2402025
348845c,26310001
3488460,26520022
3488464,1635fff5
3488468,2673000d
348846c,afa00010
3488470,3825
3488474,2406000b
3488478,24050006
348847c,c106fb9
3488480,2002025
3488484,8e020008
3488488,24430008
348848c,ae030008
3488490,3c03fa00
3488494,ac430000
3488498,3c03e0e0
348849c,246310ff
34884a0,ac430004
34884a4,3c028042
34884a8,80432746
34884ac,33040
34884b0,c33021
34884b4,63080
34884b8,c33021
34884bc,31100
34884c0,431021
34884c4,21040
34884c8,24420004
34884cc,24070006
34884d0,24c60025
34884d4,24050052
34884d8,3c048042
34884dc,2484e5e8
34884e0,c106f87
34884e4,822021
34884e8,afa00010
34884ec,3825
34884f0,2406000b
34884f4,24050006
34884f8,c106fb9
34884fc,2002025
3488500,10000189
3488504,8fbf004c
3488508,2652e364
348850c,24130025
3488510,8825
3488514,3c148042
3488518,26942744
348851c,2415000a
3488520,82820003
3488524,50510007
3488528,26310001
348852c,24070006
3488530,2603025
3488534,24050052
3488538,c106f87
348853c,2402025
3488540,26310001
3488544,26520022
3488548,1635fff5
348854c,2673000d
3488550,afa00010
3488554,3825
3488558,2406000b
348855c,24050006
3488560,c106fb9
3488564,2002025
3488568,8e020008
348856c,24430008
3488570,ae030008
3488574,3c03fa00
3488578,ac430000
348857c,3c03e0e0
3488580,246310ff
3488584,ac430004
3488588,3c028042
348858c,80432747
3488590,33040
3488594,c33021
3488598,63080
348859c,c33021
34885a0,31100
34885a4,431021
34885a8,21040
34885ac,24420004
34885b0,24070006
34885b4,24c60025
34885b8,24050052
34885bc,3c048042
34885c0,2484e360
34885c4,c106f87
34885c8,822021
34885cc,afa00010
34885d0,3825
34885d4,2406000b
34885d8,24050006
34885dc,c106fb9
34885e0,2002025
34885e4,10000150
34885e8,8fbf004c
34885ec,2673e4b8
34885f0,24110025
34885f4,2412000a
34885f8,3c148042
34885fc,26942744
3488600,2415009a
3488604,82820003
3488608,50520007
348860c,26520001
3488610,24070006
3488614,2203025
3488618,24050052
348861c,c106f87
3488620,2602025
3488624,26520001
3488628,2631000d
348862c,1635fff5
3488630,26730022
3488634,afa00010
3488638,3825
348863c,2406000b
3488640,24050006
3488644,c106fb9
3488648,2002025
348864c,8e020008
3488650,24430008
3488654,ae030008
3488658,3c03fa00
348865c,ac430000
3488660,3c03e0e0
3488664,246310ff
3488668,ac430004
348866c,3c028042
3488670,80432747
3488674,2462fff6
3488678,23040
348867c,c23021
3488680,63080
3488684,c23021
3488688,31100
348868c,431021
3488690,21040
3488694,24420004
3488698,24070006
348869c,24c60025
34886a0,24050052
34886a4,3c048042
34886a8,2484e360
34886ac,c106f87
34886b0,822021
34886b4,afa00010
34886b8,3825
34886bc,2406000b
34886c0,24050006
34886c4,c106fb9
34886c8,2002025
34886cc,10000116
34886d0,8fbf004c
34886d4,8e020008
34886d8,24430008
34886dc,ae030008
34886e0,3c03fa00
34886e4,ac430000
34886e8,2403ffff
34886ec,ac430004
34886f0,3c128042
34886f4,2652e210
34886f8,24130025
34886fc,8825
3488700,3c148042
3488704,26942744
3488708,2415000a
348870c,82820004
3488710,50510007
3488714,26310001
3488718,24070006
348871c,2603025
3488720,24050052
3488724,c106f87
3488728,2402025
348872c,26310001
3488730,26520022
3488734,1635fff5
3488738,2673000d
348873c,afa00010
3488740,3825
3488744,2406000b
3488748,24050006
348874c,c106fb9
3488750,2002025
3488754,8e020008
3488758,24430008
348875c,ae030008
3488760,3c03fa00
3488764,ac430000
3488768,3c03e0e0
348876c,246310ff
3488770,ac430004
3488774,3c028042
3488778,80432748
348877c,33040
3488780,c33021
3488784,63080
3488788,c33021
348878c,31100
3488790,431021
3488794,21040
3488798,24420004
348879c,24070006
34887a0,24c60025
34887a4,24050052
34887a8,3c048042
34887ac,2484e20c
34887b0,c106f87
34887b4,822021
34887b8,afa00010
34887bc,3825
34887c0,2406000b
34887c4,24050006
34887c8,c106fb9
34887cc,2002025
34887d0,100000d5
34887d4,8fbf004c
34887d8,2652de34
34887dc,24130025
34887e0,8825
34887e4,3c148042
34887e8,26942744
34887ec,2415000a
34887f0,82820005
34887f4,50510007
34887f8,26310001
34887fc,24070006
3488800,2603025
3488804,24050052
3488808,c106f87
348880c,2402025
3488810,26310001
3488814,26520022
3488818,1635fff5
348881c,2673000d
3488820,afa00010
3488824,3825
3488828,2406000b
348882c,24050006
3488830,c106fb9
3488834,2002025
3488838,8e020008
348883c,24430008
3488840,ae030008
3488844,3c03fa00
3488848,ac430000
348884c,3c03e0e0
3488850,246310ff
3488854,ac430004
3488858,3c028042
348885c,80432749
3488860,33040
3488864,c33021
3488868,63080
348886c,c33021
3488870,31100
3488874,431021
3488878,21040
348887c,24420004
3488880,24070006
3488884,24c60025
3488888,24050052
348888c,3c048042
3488890,2484de30
3488894,c106f87
3488898,822021
348889c,afa00010
34888a0,3825
34888a4,2406000b
34888a8,24050006
34888ac,c106fb9
34888b0,2002025
34888b4,3c028042
34888b8,90422749
34888bc,2442fff6
34888c0,304200ff
34888c4,2c42000a
34888c8,1040003c
34888cc,3c028042
34888d0,3c118042
34888d4,2631df88
34888d8,3c158042
34888dc,26b5e0dc
34888e0,24130025
34888e4,2412000a
34888e8,3c148042
34888ec,26942744
34888f0,82820005
34888f4,50520007
34888f8,26520001
34888fc,24070006
3488900,2603025
3488904,24050052
3488908,c106f87
348890c,2202025
3488910,26520001
3488914,26310022
3488918,16b1fff5
348891c,2673000d
3488920,afa00010
3488924,3825
3488928,2406000b
348892c,24050006
3488930,c106fb9
3488934,2002025
3488938,8e020008
348893c,24430008
3488940,ae030008
3488944,3c03fa00
3488948,ac430000
348894c,3c03e0e0
3488950,246310ff
3488954,ac430004
3488958,3c028042
348895c,80432749
3488960,2462fff6
3488964,23040
3488968,c23021
348896c,63080
3488970,c23021
3488974,31100
3488978,431021
348897c,21040
3488980,24420004
3488984,24070006
3488988,24c60025
348898c,24050052
3488990,3c048042
3488994,2484de30
3488998,c106f87
348899c,822021
34889a0,afa00010
34889a4,3825
34889a8,2406000b
34889ac,24050006
34889b0,c106fb9
34889b4,2002025
34889b8,3c028042
34889bc,90422749
34889c0,2442ffec
34889c4,304200ff
34889c8,2c420008
34889cc,10400056
34889d0,8fbf004c
34889d4,3c138042
34889d8,2673e0dc
34889dc,24110025
34889e0,24120014
34889e4,3c148042
34889e8,26942744
34889ec,2415009a
34889f0,82820005
34889f4,50520007
34889f8,26520001
34889fc,24070006
3488a00,2203025
3488a04,24050052
3488a08,c106f87
3488a0c,2602025
3488a10,26520001
3488a14,2631000d
3488a18,1635fff5
3488a1c,26730022
3488a20,afa00010
3488a24,3825
3488a28,2406000b
3488a2c,24050006
3488a30,c106fb9
3488a34,2002025
3488a38,8e020008
3488a3c,24430008
3488a40,ae030008
3488a44,3c03fa00
3488a48,ac430000
3488a4c,3c03e0e0
3488a50,246310ff
3488a54,ac430004
3488a58,3c028042
3488a5c,80432749
3488a60,2462ffec
3488a64,23040
3488a68,c23021
3488a6c,63080
3488a70,c23021
3488a74,31100
3488a78,431021
3488a7c,21040
3488a80,24420004
3488a84,24070006
3488a88,24c60025
3488a8c,24050052
3488a90,3c048042
3488a94,2484de30
3488a98,c106f87
3488a9c,822021
3488aa0,afa00010
3488aa4,3825
3488aa8,2406000b
3488aac,24050006
3488ab0,c106fb9
3488ab4,2002025
3488ab8,1000001b
3488abc,8fbf004c
3488ac0,24430008
3488ac4,ae030008
3488ac8,3c03fa00
3488acc,ac430000
3488ad0,2403ffff
3488ad4,ac430004
3488ad8,3c028042
3488adc,80422747
3488ae0,2842000a
3488ae4,1440fe88
3488ae8,3c128042
3488aec,1000febf
3488af0,3c138042
3488af4,24430008
3488af8,ae030008
3488afc,3c03fa00
3488b00,ac430000
3488b04,2403ffff
3488b08,ac430004
3488b0c,3c028042
3488b10,80422749
3488b14,2842000a
3488b18,5440ff2f
3488b1c,3c128042
3488b20,1000ff65
3488b24,3c028042
3488b28,8fb50048
3488b2c,8fb40044
3488b30,8fb30040
3488b34,8fb2003c
3488b38,8fb10038
3488b3c,8fb00034
3488b40,3e00008
3488b44,27bd0050
3488b48,27bdffa8
3488b4c,afbf0054
3488b50,afbe0050
3488b54,afb7004c
3488b58,afb60048
3488b5c,afb50044
3488b60,afb40040
3488b64,afb3003c
3488b68,afb20038
3488b6c,afb10034
3488b70,afb00030
3488b74,809025
3488b78,c08825
3488b7c,e09825
3488b80,4a10003
3488b84,3825
3488b88,52823
3488b8c,24070001
3488b90,8025
3488b94,3c066666
3488b98,24c66667
3488b9c,27a20020
3488ba0,501021
3488ba4,a60018
3488ba8,1810
3488bac,31883
3488bb0,527c3
3488bb4,641823
3488bb8,34080
3488bbc,1034021
3488bc0,84040
3488bc4,a84023
3488bc8,a0480000
3488bcc,a01025
3488bd0,602825
3488bd4,200a825
3488bd8,26100001
3488bdc,2842000a
3488be0,1040ffee
3488be4,321000ff
3488be8,10000029
3488bec,8e420008
3488bf0,9445ebcc
3488bf4,24070008
3488bf8,2603025
3488bfc,2252823
3488c00,3c048042
3488c04,c106f87
3488c08,2484d6bc
3488c0c,afa00010
3488c10,3825
3488c14,24060010
3488c18,24050008
3488c1c,c106fb9
3488c20,2402025
3488c24,12000035
3488c28,3b0a021
3488c2c,2694001f
3488c30,26220008
3488c34,1518c0
3488c38,43a821
3488c3c,15ac00
3488c40,15ac03
3488c44,241e0010
3488c48,24170008
3488c4c,3c168042
3488c50,26d6ebc8
3488c54,afbe0018
3488c58,afb70014
3488c5c,afb30010
3488c60,2203825
3488c64,92860000
3488c68,2c02825
3488c6c,c1046b0
3488c70,2402025
3488c74,26310008
3488c78,118c00
3488c7c,118c03
3488c80,1635fff4
3488c84,2694ffff
3488c88,1000001d
3488c8c,2001025
3488c90,24430008
3488c94,ae430008
3488c98,3c03fcff
3488c9c,346397ff
3488ca0,ac430000
3488ca4,3c03ff2d
3488ca8,3463feff
3488cac,ac430004
3488cb0,93a20068
3488cb4,21600
3488cb8,93a30069
3488cbc,31c00
3488cc0,431025
3488cc4,93a3006b
3488cc8,431025
3488ccc,93a3006a
3488cd0,31a00
3488cd4,431025
3488cd8,8e430008
3488cdc,24640008
3488ce0,ae440008
3488ce4,3c04fa00
3488ce8,ac640000
3488cec,10e0ffcd
3488cf0,ac620004
3488cf4,1000ffbe
3488cf8,3c028042
3488cfc,2001025
3488d00,8fbf0054
3488d04,8fbe0050
3488d08,8fb7004c
3488d0c,8fb60048
3488d10,8fb50044
3488d14,8fb40040
3488d18,8fb3003c
3488d1c,8fb20038
3488d20,8fb10034
3488d24,8fb00030
3488d28,3e00008
3488d2c,27bd0058
3488d30,27bdff88
3488d34,afbf004c
3488d38,afbe0048
3488d3c,afb70044
3488d40,afb60040
3488d44,afb5003c
3488d48,afb40038
3488d4c,afb30034
3488d50,afb20030
3488d54,afb1002c
3488d58,afb00028
3488d5c,f7bc0070
3488d60,f7ba0068
3488d64,f7b80060
3488d68,f7b60058
3488d6c,f7b40050
3488d70,80a825
3488d74,3c108042
3488d78,2610279c
3488d7c,3c138042
3488d80,26732774
3488d84,2009025
3488d88,8825
3488d8c,3c168042
3488d90,26d6ebc8
3488d94,3c028042
3488d98,d458d6c8
3488d9c,3c148042
3488da0,3c028042
3488da4,d45cd6d0
3488da8,4620e686
3488dac,92430000
3488db0,24020001
3488db4,54620032
3488db8,26310001
3488dbc,96c20006
3488dc0,44820000
3488dc8,46800021
3488dcc,46380082
3488dd0,4620108d
3488dd4,44071000
3488dd8,510018
3488ddc,3c028011
3488de0,3442a5d0
3488de4,90420032
3488de8,10400006
3488dec,3c028011
3488df0,468010a1
3488df4,463a0102
3488df8,46241080
3488dfc,4620108d
3488e00,44071000
3488e04,3442a5d0
3488e08,8442002e
3488e0c,284200a1
3488e10,14400008
3488e14,9282e808
3488e18,44871000
3488e20,468010a1
3488e24,463c0002
3488e28,46201000
3488e2c,4620000d
3488e30,44070000
3488e34,a3a20018
3488e38,2682e808
3488e3c,90430001
3488e40,a3a30019
3488e44,90420002
3488e48,a3a2001a
3488e4c,2402ffff
3488e50,a3a2001b
3488e54,1012
3488e58,e23821
3488e5c,8fa20018
3488e60,afa20010
3488e64,73c00
3488e68,73c03
3488e6c,2406001a
3488e70,8e650000
3488e74,c1022d2
3488e78,2a02025
3488e7c,26310001
3488e80,26520001
3488e84,2402000a
3488e88,1622ffc8
3488e8c,26730004
3488e90,3c138042
3488e94,2673274c
3488e98,8825
3488e9c,3c028042
3488ea0,afa20020
3488ea4,3c028042
3488ea8,c456d6d8
3488eac,3c028042
3488eb0,d458d6c8
3488eb4,3c028042
3488eb8,d45ad6d0
3488ebc,4620d706
3488ec0,92030000
3488ec4,24020002
3488ec8,5462006e
3488ecc,26310001
3488ed0,c6740000
3488ed4,4600a00d
3488ed8,44050000
3488edc,44800000
3488ee4,4614003c
3488eec,45000006
3488ef4,44850000
3488efc,46800020
3488f00,10000005
3488f04,4600a501
3488f08,44850000
3488f10,46800020
3488f14,46140501
3488f18,8fa20020
3488f1c,8042e804
3488f20,50400005
3488f24,3c028042
3488f28,2442ffff
3488f2c,1440fffe
3488f30,4616a502
3488f34,3c028042
3488f38,9442ebce
3488f3c,44820000
3488f44,46800021
3488f48,46380082
3488f4c,4620108d
3488f50,44121000
3488f54,510018
3488f58,f012
3488f5c,3c028011
3488f60,3442a5d0
3488f64,90420032
3488f68,10400006
3488f6c,3c028011
3488f70,468010a1
3488f74,463c0102
3488f78,46241080
3488f7c,4620108d
3488f80,44121000
3488f84,3442a5d0
3488f88,8442002e
3488f8c,284200a1
3488f90,14400008
3488f94,3c028042
3488f98,44921000
3488fa0,468010a1
3488fa4,463a0002
3488fa8,46201000
3488fac,4620000d
3488fb0,44120000
3488fb4,9043e808
3488fb8,a3a30018
3488fbc,2442e808
3488fc0,90430001
3488fc4,a3a30019
3488fc8,90420002
3488fcc,a3a2001a
3488fd0,2402ffff
3488fd4,a3a2001b
3488fd8,25eb021
3488fdc,16b400
3488fe0,16b403
3488fe4,8fa20018
3488fe8,afa20010
3488fec,2c03825
3488ff0,2406001a
3488ff4,c1022d2
3488ff8,2a02025
3488ffc,40b825
3489000,3c148042
3489004,2694ebc8
3489008,96870004
348900c,e20018
3489010,2812
3489014,25e3021
3489018,24a5001a
348901c,3c048042
3489020,c106f87
3489024,2484d6c0
3489028,afa00010
348902c,3825
3489030,96860006
3489034,96850004
3489038,c106fb9
348903c,2a02025
3489040,96820004
3489044,2e20018
3489048,3012
348904c,3c028042
3489050,9442ec1c
3489054,2442001a
3489058,c23021
348905c,8fa20018
3489060,afa20010
3489064,2c03825
3489068,63400
348906c,63403
3489070,4600a00d
3489074,44050000
3489078,c1022d2
348907c,2a02025
3489080,26310001
3489084,26100001
3489088,2402000a
348908c,1622ff8c
3489090,26730004
3489094,8fbf004c
3489098,8fbe0048
348909c,8fb70044
