10,106b1d3a
34881b8,8c430918
34881bc,641825
34881c0,ac430918
34881c4,3e00008
34881cc,27bdffc8
34881d0,afbf0034
34881d4,afb30030
34881d8,afb2002c
34881dc,afb10028
34881e0,afb00024
34881e4,808025
34881e8,909101e9
34881ec,3c028043
34881f0,8c42da4c
34881f4,3c038043
34881f8,8c63da48
34881fc,431025
3488200,3c038043
3488204,8c63da50
3488208,431025
348820c,10400031
3488210,2201825
3488214,3c02801c
3488218,344284a0
348821c,905200a5
3488220,9487001c
3488224,73943
3488228,30e7007f
348822c,2403025
3488230,802825
3488234,c104c43
3488238,27a40010
348823c,97b30018
3488240,12600024
3488244,2201825
3488248,c106f6b
348824c,97a4001c
3488250,14400004
3488254,3c038043
3488258,c106f6b
348825c,2602025
3488260,3c038043
3488264,8c63da4c
3488268,3c048043
348826c,8c84da48
3488270,641825
3488274,10600017
3488278,90430007
348827c,306400ef
3488280,50800007
3488284,24030010
3488288,2463fff3
348828c,306300ff
3488290,2c630002
3488294,1060000e
3488298,8825
348829c,24030010
34882a0,1643000b
34882a4,24110005
34882a8,9604001c
34882ac,24034eca
34882b0,10830006
34882b4,3c038040
34882b8,90716dd8
34882bc,56200004
34882c0,24110005
34882c4,10000003
34882c8,90430007
34882cc,24110005
34882d0,90430007
34882d4,a21101ec
34882d8,a20301ed
34882dc,3c028040
34882e0,8c423e0c
34882e4,10400005
34882e8,8fbf0034
34882ec,8e020004
34882f0,34420080
34882f4,ae020004
34882f8,8fbf0034
34882fc,8fb30030
3488300,8fb2002c
3488304,8fb10028
3488308,8fb00024
348830c,3e00008
3488310,27bd0038
3488314,3c038043
3488318,8c63da4c
348831c,10600004
3488320,908201ed
3488324,2403000d
3488328,50430001
348832c,24020002
3488330,3e00008
3488338,27bdffe0
348833c,afbf001c
3488340,afb20018
3488344,afb10014
3488348,afb00010
348834c,808025
3488350,3c028043
3488354,8c42da48
3488358,3c038043
348835c,8c63da50
3488360,431025
3488364,1040004a
3488368,c09025
348836c,3c028040
3488370,90421dfa
3488374,10400009
3488378,2ca20010
348837c,3c028011
3488380,3442a5d0
3488384,8c4200a4
3488388,3c030020
348838c,431024
3488390,10400043
3488394,3c110600
3488398,2ca20010
348839c,1040000b
34883a0,2ca2000e
34883a4,10400025
34883a8,2402000c
34883ac,10a2000e
34883b0,2402000d
34883b4,50a20017
34883b8,3c028040
34883bc,3c110600
34883c0,26222798
34883c4,10000047
34883c8,26311798
34883cc,24a5fff0
34883d0,30a500ff
34883d4,2ca50002
34883d8,54a00023
34883dc,3c028040
34883e0,10000032
34883e4,3c110600
34883e8,3c028040
34883ec,90421df1
34883f0,50400031
34883f4,3c110600
34883f8,c108be2
34883fc,24040012
3488400,408825
3488404,c108be2
3488408,24040013
348840c,10000036
3488410,8e0302c4
3488414,90421df2
3488418,5040002a
348841c,3c110600
3488420,c108be2
3488424,24040014
3488428,408825
348842c,c108be2
3488430,24040015
3488434,1000002c
3488438,8e0302c4
348843c,3c028040
3488440,90421df3
3488444,50400022
3488448,3c110600
348844c,c108be2
3488450,24040016
3488454,408825
3488458,c108be2
348845c,24040017
3488460,10000021
3488464,8e0302c4
3488468,90421df4
348846c,5040001b
3488470,3c110600
3488474,c108be2
3488478,24040018
348847c,408825
3488480,c108be2
3488484,24040019
3488488,10000017
348848c,8e0302c4
3488490,3c110600
3488494,26222798
3488498,10000012
348849c,26311798
34884a0,26222798
34884a4,1000000f
34884a8,26311798
34884ac,26222798
34884b0,1000000c
34884b4,26311798
34884b8,26222798
34884bc,10000009
34884c0,26311798
34884c4,26222798
34884c8,10000006
34884cc,26311798
34884d0,26222798
34884d4,10000003
34884d8,26311798
34884dc,26222798
34884e0,26311798
34884e4,8e0302c4
34884e8,2464ffe0
34884ec,ae0402c4
34884f0,3c05fd10
34884f4,ac65ffe0
34884f8,ac71ffe4
34884fc,8e0402c4
3488500,3c03df00
3488504,ac830008
3488508,ac80000c
348850c,8e0402c4
3488510,ac850010
3488514,ac820014
3488518,8e0202c4
348851c,ac430018
3488520,ac40001c
3488524,8e0402c4
3488528,8e420000
348852c,24430008
3488530,ae430000
3488534,3c03db06
3488538,24630024
348853c,ac430000
3488540,ac440004
3488544,8fbf001c
3488548,8fb20018
348854c,8fb10014
3488550,8fb00010
3488554,3e00008
3488558,27bd0020
348855c,27bdffe0
3488560,afbf001c
3488564,afb20018
3488568,afb10014
348856c,afb00010
3488570,c08025
3488574,8c920000
3488578,c1020c5
348857c,a02025
3488580,408825
3488584,c02ae40
3488588,2402025
348858c,8e030000
3488590,24640008
3488594,ae040000
3488598,3c04da38
348859c,24840003
34885a0,ac640000
34885a4,ac620004
34885a8,24020002
34885ac,16220018
34885b0,3c028040
34885b4,90421df0
34885b8,10400016
34885bc,2003025
34885c0,3c028040
34885c4,90421dfa
34885c8,50400009
34885cc,8e020000
34885d0,3c028011
34885d4,3442a5d0
34885d8,8c4200a4
34885dc,3c030020
34885e0,431024
34885e4,1040000c
34885e8,2202825
34885ec,8e020000
34885f0,24430008
34885f4,ae030000
34885f8,3c03de00
34885fc,ac430000
3488600,3c030600
3488604,24630ae8
3488608,1000000d
348860c,ac430004
3488610,2003025
3488614,2202825
3488618,c1020ce
348861c,2402025
3488620,8e020000
3488624,24430008
3488628,ae030000
348862c,3c03de00
3488630,ac430000
3488634,3c030600
3488638,246306f0
348863c,ac430004
3488640,8fbf001c
3488644,8fb20018
3488648,8fb10014
348864c,8fb00010
3488650,3e00008
3488654,27bd0020
3488658,27bdffe0
348865c,afbf001c
3488660,afb20018
3488664,afb10014
3488668,afb00010
348866c,c08025
3488670,8c920000
3488674,c1020c5
3488678,a02025
348867c,408825
3488680,c02ae40
3488684,2402025
3488688,8e030000
348868c,24640008
3488690,ae040000
3488694,3c04da38
3488698,24840003
348869c,ac640000
34886a0,ac620004
34886a4,24020002
34886a8,16220018
34886ac,3c028040
34886b0,90421df0
34886b4,10400016
34886b8,2003025
34886bc,3c028040
34886c0,90421dfa
34886c4,50400009
34886c8,8e020000
34886cc,3c028011
34886d0,3442a5d0
34886d4,8c4200a4
34886d8,3c030020
34886dc,431024
34886e0,1040000c
34886e4,2202825
34886e8,8e020000
34886ec,24430008
34886f0,ae030000
34886f4,3c03de00
34886f8,ac430000
34886fc,3c030600
3488700,24631678
3488704,1000000d
3488708,ac430004
348870c,2003025
3488710,2202825
3488714,c1020ce
3488718,2402025
348871c,8e020000
3488720,24430008
3488724,ae030000
3488728,3c03de00
348872c,ac430000
3488730,3c030600
3488734,246310c0
3488738,ac430004
348873c,8fbf001c
3488740,8fb20018
3488744,8fb10014
3488748,8fb00010
348874c,3e00008
3488750,27bd0020
3488754,27bdffe8
3488758,24020001
348875c,14a20006
3488760,afbf0014
3488764,8fa6002c
3488768,c102157
348876c,8fa50028
3488770,10000008
3488774,8fbf0014
3488778,24020003
348877c,14a20005
3488780,8fbf0014
3488784,8fa6002c
3488788,c102196
348878c,8fa50028
3488790,8fbf0014
3488794,3e00008
3488798,27bd0018
348879c,27bdffe0
34887a0,afbf001c
34887a4,afb10018
34887a8,afb00014
34887ac,3c028040
34887b0,8c423e0c
34887b4,10400008
34887b8,808825
34887bc,8ca21d38
34887c0,30424000
34887c4,54400005
34887c8,8223015a
34887cc,90a21c27
34887d0,50400016
34887d4,1025
34887d8,8223015a
34887dc,18600013
34887e0,1025
34887e4,3c020001
34887e8,244217a4
34887ec,a28021
34887f0,2405000e
34887f4,3c028008
34887f8,24421628
34887fc,40f809
3488800,2002025
3488804,22e00
3488808,52e03
348880c,a225015a
3488810,18a00006
3488814,1025
3488818,3c028008
348881c,24421688
3488820,40f809
3488824,2002025
3488828,2102b
348882c,8fbf001c
3488830,8fb10018
3488834,8fb00014
3488838,3e00008
348883c,27bd0020
3488840,2402000a
3488844,a4820000
3488848,240227ee
348884c,3e00008
3488850,a482001c
3488854,27bdfdf8
3488858,afbf0204
348885c,2402000a
3488860,a7a20010
3488864,240227ee
3488868,a7a2002c
348886c,c102073
3488870,27a40010
3488874,93a301fc
3488878,24020005
348887c,1462000a
3488880,3c04801c
3488884,3c028042
3488888,c44c45d4
348888c,24070001
3488890,44066000
3488894,3c02800a
3488898,3442a8fc
348889c,40f809
34888a0,46006386
34888a4,3c04801c
34888a8,348484a0
34888ac,8c860000
34888b0,24c602c0
34888b4,c102157
34888b8,27a50010
34888bc,8fbf0204
34888c0,3e00008
34888c4,27bd0208
34888c8,27bdfdf8
34888cc,afbf0204
34888d0,2402000a
34888d4,a7a20010
34888d8,240227ee
34888dc,a7a2002c
34888e0,c102073
34888e4,27a40010
34888e8,93a301fc
34888ec,24020005
34888f0,14620022
34888f4,3c04801c
34888f8,3c028042
34888fc,c44c45d4
3488900,24070001
3488904,44066000
3488908,3c02800a
348890c,3442a8fc
3488910,40f809
3488914,46006386
3488918,3c02801c
348891c,344284a0
3488920,8c421d38
3488924,30424000
3488928,1040000b
348892c,24070001
3488930,3c028042
3488934,c44e45d8
3488938,3c028042
348893c,c44c45dc
3488940,3c02800a
3488944,3442a7f4
3488948,40f809
348894c,3025
3488950,1000000a
3488954,3c04801c
3488958,3c028042
348895c,c44e45e0
3488960,3c028042
3488964,c44c45e4
3488968,3c02800a
348896c,3442a7f4
3488970,40f809
3488974,3025
3488978,3c04801c
348897c,348484a0
3488980,8c860000
3488984,24c602c0
3488988,c102196
348898c,27a50010
3488990,8fbf0204
3488994,3e00008
3488998,27bd0208
348899c,2c82000a
34889a0,1040000a
34889a4,3c028043
34889a8,2442dab4
34889ac,821021
34889b0,24030001
34889b4,a0430000
34889b8,42080
34889bc,3c028043
34889c0,2442da8c
34889c4,822021
34889c8,ac850000
34889cc,3e00008
34889d4,2c82000a
34889d8,1040000a
34889dc,3c028043
34889e0,2442dab4
34889e4,821021
34889e8,24030002
34889ec,a0430000
34889f0,42080
34889f4,3c028043
34889f8,2442da64
34889fc,822021
3488a00,ac850000
3488a04,3e00008
3488a0c,3c028043
3488a10,9042da54
3488a14,104000c7
3488a1c,27bdffc0
3488a20,afbf003c
3488a24,afb60038
3488a28,afb50034
3488a2c,afb40030
3488a30,afb3002c
3488a34,afb20028
3488a38,afb10024
3488a3c,afb00020
3488a40,3c028011
3488a44,3442a5d0
3488a48,9450000c
3488a4c,44900000
3488a54,46800020
3488a58,3c028042
3488a5c,c4424694
3488a60,46020002
3488a64,460000a1
3488a68,3c028042
3488a6c,d44446a0
3488a70,46241083
3488a74,4620108d
3488a78,44021000
3488a80,21400
3488a84,21403
3488a88,2843000a
3488a8c,1460000d
3488a90,808825
3488a94,24030001
3488a98,33400
3488a9c,63403
3488aa0,2442fff6
3488aa4,21400
3488aa8,21403
3488aac,24630001
3488ab0,2844000a
3488ab4,1080fff8
3488ab8,3063ffff
3488abc,10000003
3488ac0,4600000d
3488ac4,3025
3488ac8,4600000d
3488acc,44100000
3488ad4,108400
3488ad8,108403
3488adc,3c038888
3488ae0,34638889
3488ae4,2030018
3488ae8,1810
3488aec,701821
3488af0,31943
3488af4,1027c3
3488af8,641823
3488afc,32100
3488b00,831823
3488b04,31880
3488b08,2038023
3488b0c,108400
3488b10,108403
3488b14,2a03000a
3488b18,1460000c
3488b1c,24030001
3488b20,39c00
3488b24,139c03
3488b28,2610fff6
3488b2c,108400
3488b30,108403
3488b34,24630001
3488b38,2a05000a
3488b3c,10a0fff8
3488b40,3063ffff
3488b44,10000003
3488b48,62880
3488b4c,9825
3488b50,62880
3488b54,c52821
3488b58,52840
3488b5c,a22821
3488b60,52c00
3488b64,52c03
3488b68,3c028042
3488b6c,8c42460c
3488b70,afa20018
3488b74,3c028043
3488b78,244299a0
3488b7c,94430004
3488b80,39080
3488b84,3c048043
3488b88,948499f4
3488b8c,2449021
3488b90,129043
3488b94,129023
3488b98,94420006
3488b9c,44820000
3488ba4,468000a1
3488ba8,3c028042
3488bac,d44046a8
3488bb0,46201082
3488bb4,3c028042
3488bb8,d44046b0
3488bbc,46220001
3488bc0,3c028042
3488bc4,d44246b8
3488bc8,46220000
3488bcc,4620000d
3488bd0,44150000
3488bd4,14c0004c
3488bd8,265200a0
3488bdc,72b021
3488be0,15a400
3488be4,14a403
3488be8,8fa20018
3488bec,afa20010
3488bf0,2803825
3488bf4,163400
3488bf8,63403
3488bfc,c108bd6
3488c00,2202025
3488c04,3c028043
3488c08,945299a4
3488c0c,2d29023
3488c10,3c028043
3488c14,944699a4
3488c18,63040
3488c1c,24020008
3488c20,afa20014
3488c24,afa20010
3488c28,2a03825
3488c2c,d23021
3488c30,3c058042
3488c34,24a545e8
3488c38,c108b32
3488c3c,2202025
3488c40,131080
3488c44,2621021
3488c48,21040
3488c4c,508021
3488c50,108400
3488c54,16600013
3488c58,108403
3488c5c,3c138043
3488c60,267399a0
3488c64,96660004
3488c68,63040
3488c6c,3c028043
3488c70,944299f4
3488c74,c23021
3488c78,d23021
3488c7c,8fa20018
3488c80,afa20010
3488c84,2803825
3488c88,63400
3488c8c,63403
3488c90,2825
3488c94,c108bd6
3488c98,2202025
3488c9c,96620004
3488ca0,2429021
3488ca4,3c028043
3488ca8,944699a4
3488cac,63040
3488cb0,3c028043
3488cb4,944299f4
3488cb8,c23021
3488cbc,d23021
3488cc0,8fa20018
3488cc4,afa20010
3488cc8,2803825
3488ccc,63400
3488cd0,63403
3488cd4,2002825
3488cd8,c108bd6
3488cdc,2202025
3488ce0,8fbf003c
3488ce4,8fb60038
3488ce8,8fb50034
3488cec,8fb40030
3488cf0,8fb3002c
3488cf4,8fb20028
3488cf8,8fb10024
3488cfc,8fb00020
3488d00,3e00008
3488d04,27bd0040
3488d08,15a400
3488d0c,14a403
3488d10,8fa20018
3488d14,afa20010
3488d18,2803825
3488d1c,123400
3488d20,63403
3488d24,c108bd6
3488d28,2202025
3488d2c,1000ffb9
3488d30,3c028043
3488d34,3e00008
3488d3c,2c820006
3488d40,10400026
3488d44,42080
3488d48,27bdffe8
3488d4c,3c028042
3488d50,24424610
3488d54,441021
3488d58,8c420000
3488d5c,400008
3488d60,afbf0014
3488d64,3c04801c
3488d68,c008127
3488d6c,348484a0
3488d70,1000001c
3488d74,2102b
3488d78,3c04801c
3488d7c,c008155
3488d80,348484a0
3488d84,10000017
3488d88,2102b
3488d8c,3c04801c
3488d90,c008183
3488d94,348484a0
3488d98,10000012
3488d9c,2102b
3488da0,3c04801c
3488da4,c008190
3488da8,348484a0
3488dac,1000000d
3488db0,2102b
3488db4,3c04801c
3488db8,c0081a5
3488dbc,348484a0
3488dc0,10000008
3488dc4,2102b
3488dc8,3c04801c
3488dcc,c0081ba
3488dd0,348484a0
3488dd4,10000003
3488dd8,2102b
3488ddc,3e00008
3488de4,8fbf0014
3488de8,3e00008
3488dec,27bd0018
3488df0,3c028043
3488df4,3e00008
3488df8,9042da55
3488dfc,24020030
3488e00,a0a20000
3488e04,24020078
3488e08,10800006
3488e0c,a0a20001
3488e10,27bdfff0
3488e14,1825
3488e18,3c078042
3488e1c,10000005
3488e20,24e745ec
3488e24,24020030
3488e28,a0a20002
3488e2c,3e00008
3488e30,a0a00003
3488e34,601025
3488e38,24630001
3488e3c,306300ff
3488e40,3a21021
3488e44,3086000f
3488e48,c73021
3488e4c,90c60000
3488e50,a0460000
3488e54,2c820010
3488e58,1040fff6
3488e5c,42102
3488e60,5060000b
3488e64,a32821
3488e68,2462ffff
3488e6c,3a21021
3488e70,24a40002
3488e74,90460000
3488e78,a0860000
3488e7c,403025
3488e80,2442ffff
3488e84,14ddfffb
3488e88,24840001
3488e8c,a32821
3488e90,a0a00002
3488e94,3e00008
3488e98,27bd0010
3488e9c,27bdff78
3488ea0,afbf0084
3488ea4,afbe0080
3488ea8,afb7007c
3488eac,afb60078
3488eb0,afb50074
3488eb4,afb40070
3488eb8,afb3006c
3488ebc,afb20068
3488ec0,afb10064
3488ec4,afb00060
3488ec8,808025
3488ecc,1825
3488ed0,3c02801c
3488ed4,344284a0
3488ed8,8c420014
3488edc,3c040820
3488ee0,441024
3488ee4,10400011
3488ee8,8825
3488eec,3c02801c
3488ef0,344284a0
3488ef4,94420014
3488ef8,30420010
3488efc,1040000c
3488f00,3c028043
3488f04,90429614
3488f08,24040014
3488f0c,14440005
3488f10,2442ffff
3488f14,3c058043
3488f18,90a4da55
3488f1c,2c840001
3488f20,a0a4da55
3488f24,3c048043
3488f28,a0829614
3488f2c,3c028043
3488f30,90429614
3488f34,2c440014
3488f38,5080000b
3488f3c,3c028043
3488f40,2442ffff
3488f44,304200ff
3488f48,50400004
3488f4c,3c028043
3488f50,3c048043
3488f54,10000003
3488f58,a0829614
3488f5c,24040014
3488f60,a0449614
3488f64,3c028043
3488f68,9042da55
3488f6c,1040086a
3488f70,8fbf0084
3488f74,3c028043
3488f78,8042da59
3488f7c,1440007c
3488f80,3c04801c
3488f84,3c02801c
3488f88,344284a0
3488f8c,94420020
3488f90,30430100
3488f94,10600012
3488f98,30430200
3488f9c,3c038043
3488fa0,9063da58
3488fa4,24630001
3488fa8,31e00
3488fac,31e03
3488fb0,2864000a
3488fb4,50800004
3488fb8,3c038043
3488fbc,3c048043
3488fc0,10000006
3488fc4,a083da58
3488fc8,30420200
3488fcc,14400009
3488fd0,a060da58
3488fd4,1000002f
3488fd8,3c028043
3488fdc,30430200
3488fe0,1060000b
3488fe4,3c038043
3488fe8,8063da58
3488fec,14600005
3488ff0,2463ffff
3488ff4,3c028043
3488ff8,24030009
3488ffc,1000003c
3489000,a043da58
3489004,3c048043
3489008,a083da58
348900c,3c038043
3489010,8064da58
3489014,24030004
3489018,1483001d
348901c,21400
3489020,21403
3489024,4410839
3489028,3c028043
348902c,3c138011
3489030,3673a5d0
3489034,8e630004
3489038,3c04801c
348903c,348484a0
3489040,3c120001
3489044,929021
3489048,92421de8
348904c,2c420001
3489050,a2421de8
3489054,ae630004
3489058,8e620000
348905c,a6421e1a
3489060,24060dff
3489064,3c028009
3489068,3442d94c
348906c,40f809
3489070,24050001
3489074,24020002
3489078,ae621364
348907c,24030014
3489080,a2431e15
3489084,a2421e5e
3489088,3c028043
348908c,a040da55
3489090,3c028043
3489094,8043da58
3489098,24020005
348909c,14620013
34890a0,3c02801c
34890a4,344284a0
34890a8,84420020
34890ac,4430331
34890b0,8e020008
34890b4,24050027
34890b8,3c04801c
34890bc,3c028006
34890c0,3442fdcc
34890c4,40f809
34890c8,348484a0
34890cc,24070002
34890d0,24060027
34890d4,3c04801d
34890d8,3485aa30
34890dc,3c028038
34890e0,3442c9a0
34890e4,40f809
34890e8,248484a0
34890ec,3c028043
34890f0,8042da58
34890f4,24030006
34890f8,1443000c
34890fc,2442fffc
3489100,3c02801c
3489104,344284a0
3489108,84420020
348910c,4430319
3489110,8e020008
3489114,3c038043
3489118,9062da54
348911c,38420001
3489120,10000313
3489124,a062da54
3489128,2442fffc
348912c,304200ff
3489130,2c420003
3489134,1440030e
3489138,3c02801c
348913c,344284a0
3489140,84420020
3489144,443030b
3489148,8e020008
348914c,3c028043
3489150,8042da59
3489154,28430002
3489158,50600306
348915c,8e020008
3489160,24420001
3489164,3c038043
3489168,10000301
348916c,a062da59
3489170,348484a0
3489174,94850020
3489178,30a44000
348917c,10800006
3489180,3c048043
3489184,4400004
3489188,2442ffff
348918c,3c048043
3489190,a082da59
3489194,3c048043
3489198,9082da58
348919c,2c42000a
34891a0,104002f3
34891a4,3c028042
34891a8,9084da58
34891ac,42080
34891b0,24424628
34891b4,441021
34891b8,8c420000
34891bc,400008
34891c4,3c028043
34891c8,8042da59
34891cc,28430002
34891d0,5060002d
34891d4,30a20100
34891d8,30a30100
34891dc,10600013
34891e0,30a30200
34891e4,3c038043
34891e8,9063da5a
34891ec,24630001
34891f0,31e00
34891f4,31e03
34891f8,2864000d
34891fc,50800004
3489200,3c038043
3489204,3c048043
3489208,10000007
348920c,a083da5a
3489210,a060da5a
3489214,30a30200
3489218,1460000f
348921c,3c038043
3489220,10000010
3489224,52c00
3489228,30a30200
348922c,5060000d
3489230,52c00
3489234,3c048043
3489238,2484da58
348923c,90830002
3489240,2463ffff
3489244,31e00
3489248,31e03
348924c,4610004
3489250,a0830002
3489254,3c038043
3489258,2404000c
348925c,a064da5a
3489260,52c00
3489264,52c03
3489268,4a30005
348926c,3c028043
3489270,24420001
3489274,3c038043
3489278,a062da59
348927c,3c028043
3489280,100002bb
3489284,a040da5b
3489288,10400018
348928c,30a20200
3489290,3c038043
3489294,2463da58
3489298,90620003
348929c,24420001
34892a0,21600
34892a4,21603
34892a8,a0620003
34892ac,80630002
34892b0,318c0
34892b4,3c048043
34892b8,24848518
34892bc,641821
34892c0,90630000
34892c4,43102a
34892c8,14400008
34892cc,30a20200
34892d0,3c028043
34892d4,a040da5b
34892d8,30a20200
34892dc,1440000e
34892e0,3c038043
34892e4,10000016
34892e8,52c00
34892ec,50400014
34892f0,52c00
34892f4,3c038043
34892f8,2463da58
34892fc,90620003
3489300,2442ffff
3489304,21600
3489308,21603
348930c,441000b
3489310,a0620003
3489314,3c038043
3489318,2463da58
348931c,80620002
3489320,210c0
3489324,3c048043
3489328,24848518
348932c,441021
3489330,90420000
3489334,2442ffff
3489338,a0620003
348933c,52c00
3489340,52c03
3489344,4a3028b
3489348,8e020008
348934c,3c028043
3489350,2442da58
3489354,80440002
3489358,3c038043
348935c,420c0
3489360,24638518
3489364,641821
3489368,80440003
348936c,41040
3489370,441021
3489374,21080
3489378,441021
348937c,21080
3489380,8c730004
3489384,2629821
3489388,8e620000
348938c,3c128011
3489390,3652a5d0
3489394,ae420000
3489398,3c04801c
348939c,348484a0
34893a0,3c140001
34893a4,94a021
34893a8,8e620000
34893ac,a6821e1a
34893b0,24060dff
34893b4,3c028009
34893b8,3442d94c
34893bc,40f809
34893c0,24050001
34893c4,8e640008
34893c8,8e63000c
34893cc,8e620010
34893d0,ae441384
34893d4,ae431388
34893d8,ae42138c
34893dc,96620014
34893e0,a6421390
34893e4,8e620004
34893e8,a2421396
34893ec,24020002
34893f0,ae421364
34893f4,24020014
34893f8,a2821e15
34893fc,3c028043
3489400,1000025b
3489404,a040da55
3489408,30a20100
348940c,10400013
3489410,30a20200
3489414,3c028043
3489418,9042da5c
348941c,24420001
3489420,21600
3489424,21603
3489428,28430017
348942c,50600004
3489430,3c028043
3489434,3c038043
3489438,10000007
348943c,a062da5c
3489440,a040da5c
3489444,30a20200
3489448,1440000f
348944c,3c028043
3489450,10000010
3489454,52c00
3489458,30a20200
348945c,5040000d
3489460,52c00
3489464,3c038043
3489468,2463da58
348946c,90620004
3489470,2442ffff
3489474,21600
3489478,21603
348947c,4410004
3489480,a0620004
3489484,3c028043
3489488,24030016
348948c,a043da5c
3489490,52c00
3489494,52c03
3489498,4a30236
348949c,8e020008
34894a0,3c028043
34894a4,8045da5c
34894a8,3c038043
34894ac,24638208
34894b0,52100
34894b4,851021
34894b8,21040
34894bc,621021
34894c0,94460002
34894c4,3c028011
34894c8,3442a5d0
34894cc,ac460000
34894d0,3c02801c
34894d4,344284a0
34894d8,3c060001
34894dc,461021
34894e0,852021
34894e4,42040
34894e8,641821
34894ec,94630002
34894f0,a4431e1a
34894f4,24030014
34894f8,a0431e15
34894fc,24030002
3489500,a0431e5e
3489504,3c028043
3489508,10000219
348950c,a040da55
3489510,30a20100
3489514,10400013
3489518,30a20200
348951c,3c028043
3489520,9042da5d
3489524,24420001
3489528,21600
348952c,21603
3489530,2843000a
3489534,50600004
3489538,3c028043
348953c,3c038043
3489540,10000007
3489544,a062da5d
3489548,a040da5d
348954c,30a20200
3489550,1440000f
3489554,3c028043
3489558,10000010
348955c,52c00
3489560,30a20200
3489564,5040000d
3489568,52c00
348956c,3c038043
3489570,2463da58
3489574,90620005
3489578,2442ffff
348957c,21600
3489580,21603
3489584,4410004
3489588,a0620005
348958c,3c028043
3489590,24030009
3489594,a043da5d
3489598,52c00
348959c,52c03
34895a0,4a301f4
34895a4,8e020008
34895a8,3c028043
34895ac,8045da5d
34895b0,3c038043
34895b4,246380b4
34895b8,52100
34895bc,851021
34895c0,21040
34895c4,621021
34895c8,94460002
34895cc,3c028011
34895d0,3442a5d0
34895d4,ac460000
34895d8,3c02801c
34895dc,344284a0
34895e0,3c060001
34895e4,461021
34895e8,852021
34895ec,42040
34895f0,641821
34895f4,94630002
34895f8,a4431e1a
34895fc,24030014
3489600,a0431e15
3489604,24030002
3489608,a0431e5e
348960c,3c028043
3489610,100001d7
3489614,a040da55
3489618,30a20100
348961c,10400013
3489620,30a20200
3489624,3c028043
3489628,9042da5e
348962c,24420001
3489630,21600
3489634,21603
3489638,2843001f
348963c,50600004
3489640,3c028043
3489644,3c038043
3489648,10000007
348964c,a062da5e
3489650,a040da5e
3489654,30a20200
3489658,1440000f
348965c,3c028043
3489660,10000010
3489664,52c00
3489668,30a20200
348966c,5040000d
3489670,52c00
3489674,3c038043
3489678,2463da58
348967c,90620006
3489680,2442ffff
3489684,21600
3489688,21603
348968c,4410004
3489690,a0620006
3489694,3c028043
3489698,2403001e
348969c,a043da5e
34896a0,52c00
34896a4,52c03
34896a8,4a10045
34896ac,3c028043
34896b0,3c028043
34896b4,8044da5e
34896b8,3c028042
34896bc,41900
34896c0,641821
34896c4,31840
34896c8,24427c94
34896cc,431021
34896d0,94430002
34896d4,2462ffa6
34896d8,3042ffff
34896dc,2c42000c
34896e0,5040000a
34896e4,41100
34896e8,2463ffac
34896ec,3025
34896f0,32c00
34896f4,52c03
34896f8,3c048011
34896fc,c106e48
3489700,3484a5d0
3489704,1000002e
3489708,3c028043
348970c,441021
3489710,21040
3489714,3c058042
3489718,24a57c94
348971c,451021
3489720,90450000
3489724,24020015
3489728,14a20012
348972c,2402003d
3489730,3c028011
3489734,3442a5d0
3489738,90420032
348973c,14400007
3489740,3025
3489744,2825
3489748,3c048011
348974c,c106e35
3489750,3484a5d0
3489754,1000001a
3489758,3c028043
348975c,2825
3489760,3c048011
3489764,c106e3c
3489768,3484a5d0
348976c,10000014
3489770,3c028043
3489774,14620006
3489778,3c028042
348977c,3c028011
3489780,3442a5d0
3489784,24030001
3489788,a043003e
348978c,3c028042
3489790,41900
3489794,641821
3489798,31840
348979c,24427c94
34897a0,431021
34897a4,90450003
34897a8,3c04801c
34897ac,3c028006
34897b0,3442fdcc
34897b4,40f809
34897b8,348484a0
34897bc,3c028043
34897c0,8042da59
34897c4,24030001
34897c8,1443002e
34897cc,24030002
34897d0,3c03801c
34897d4,346384a0
34897d8,94630020
34897dc,30640100
34897e0,50800012
34897e4,30630200
34897e8,3c048043
34897ec,9084da5f
34897f0,24840001
34897f4,42600
34897f8,42603
34897fc,2885000c
3489800,50a00004
3489804,3c048043
3489808,3c058043
348980c,10000006
3489810,a0a4da5f
3489814,30630200
3489818,1460000e
348981c,a080da5f
3489820,10000010
3489824,3c038043
3489828,30630200
348982c,1060000d
3489830,3c038043
3489834,3c048043
3489838,2484da58
348983c,90830007
3489840,2463ffff
3489844,31e00
3489848,31e03
348984c,4610004
3489850,a0830007
3489854,3c038043
3489858,2404000b
348985c,a064da5f
3489860,3c038043
3489864,a060da60
3489868,3c03801c
348986c,346384a0
3489870,84630020
3489874,463013f
3489878,8e020008
348987c,1000003e
3489880,24420001
3489884,14430034
3489888,3c03801c
348988c,3c028043
3489890,8043da5f
3489894,24630386
3489898,318c0
348989c,3c02801c
34898a0,344284a0
34898a4,431021
34898a8,8c430004
34898ac,10600007
34898b0,1025
34898b4,24420001
34898b8,8c630124
34898bc,1460fffd
34898c0,304200ff
34898c4,10000002
34898c8,3c03801c
34898cc,3c03801c
34898d0,346384a0
34898d4,94630020
34898d8,30640100
34898dc,50800011
34898e0,30630200
34898e4,3c048043
34898e8,9084da60
34898ec,24840001
34898f0,42600
34898f4,42603
34898f8,82102a
34898fc,10400003
3489900,3c028043
3489904,10000006
