10,107b7efa
3485ee8,30630010
3485eec,1060000f
3485ef0,21840
3485ef4,621821
3485ef8,31880
3485efc,621821
3485f00,731821
3485f04,90640000
3485f08,3c038011
3485f0c,3463a5d0
3485f10,641821
3485f14,906300a8
3485f18,31882
3485f1c,30630001
3485f20,50600010
3485f24,26310001
3485f28,21840
3485f2c,621821
3485f30,31880
3485f34,621021
3485f38,531021
3485f3c,90420000
3485f40,561021
3485f44,90420000
3485f48,14400002
3485f4c,2a02025
3485f50,27c4de28
3485f54,2403025
3485f58,c10344e
3485f5c,2802825
3485f60,26310001
3485f64,2402000c
3485f68,1622ffd3
3485f6c,26520011
3485f70,c1034b2
3485f74,2002025
3485f78,8e020008
3485f7c,24430008
3485f80,ae030008
3485f84,3c03e900
3485f88,ac430000
3485f8c,ac400004
3485f90,8e020008
3485f94,24430008
3485f98,ae030008
3485f9c,3c03df00
3485fa0,ac430000
3485fa4,10000022
3485fa8,ac400004
3485fac,24430008
3485fb0,ae030008
3485fb4,3c03fa00
3485fb8,ac430000
3485fbc,2403ffff
3485fc0,ac430004
3485fc4,3c058041
3485fc8,24a5e100
3485fcc,94a70008
3485fd0,3025
3485fd4,c102117
3485fd8,2002025
3485fdc,2412002c
3485fe0,8825
3485fe4,24130010
3485fe8,3c168041
3485fec,26d6e100
3485ff0,1000fd93
3485ff4,24170003
3485ff8,30420020
3485ffc,5440febc
3486000,8ea200a4
3486004,1000fec9
3486008,26310001
348600c,2802825
3486010,c10344e
3486014,2402025
3486018,1000fe0d
348601c,26310001
3486020,1460fda7
3486024,8ee20d74
3486028,1000fddc
348602c,26310001
3486030,8fbf005c
3486034,8fbe0058
3486038,8fb70054
348603c,8fb60050
3486040,8fb5004c
3486044,8fb40048
3486048,8fb30044
348604c,8fb20040
3486050,8fb1003c
3486054,8fb00038
3486058,3e00008
348605c,27bd0060
3486060,3e00008
3486068,44860000
348606c,44801000
3486074,46020032
348607c,45030011
3486080,46007006
3486084,460e603c
348608c,45000007
3486090,460c0000
3486094,4600703c
348609c,45000009
34860a4,3e00008
34860a8,46007006
34860ac,460e003c
34860b4,45000003
34860bc,3e00008
34860c0,46007006
34860c4,3e00008
34860cc,3c02801c
34860d0,344284a0
34860d4,c44000d4
34860d8,3c028041
34860dc,3e00008
34860e0,e44002a4
34860e4,27bdffe8
34860e8,afbf0014
34860ec,3c028041
34860f0,9042dfc8
34860f4,5040001b
34860f8,3c028041
34860fc,3c038011
3486100,3463a5d0
3486104,8c630070
3486108,31f02
348610c,1062000d
3486110,21300
3486114,3c048011
3486118,3484a5d0
348611c,94830070
3486120,30630fff
3486124,621025
3486128,a4820070
348612c,3c04801d
3486130,3485aa30
3486134,3c028007
3486138,34429764
348613c,40f809
3486140,248484a0
3486144,3c028041
3486148,9043dfc8
348614c,24020001
3486150,14620004
3486154,3c028041
3486158,3c028041
348615c,a040dfc8
3486160,3c028041
3486164,c44edfc0
3486168,44800000
3486170,46007032
3486178,45010010
348617c,3c02801c
3486180,344284a0
3486184,c44000d4
3486188,46007032
3486190,45010019
3486194,3c02801c
3486198,3c028041
348619c,8c46de70
34861a0,3c028041
34861a4,c10181a
34861a8,c44c02a0
34861ac,3c02801c
34861b0,344284a0
34861b4,1000000f
34861b8,e44000d4
34861bc,344284a0
34861c0,c44c00d4
34861c4,3c028041
34861c8,c44e02a4
34861cc,460e6032
34861d4,45010008
34861d8,3c02801c
34861dc,3c028041
34861e0,c10181a
34861e4,8c46de74
34861e8,3c02801c
34861ec,344284a0
34861f0,e44000d4
34861f4,3c02801c
34861f8,344284a0
34861fc,c44000d4
3486200,3c028041
3486204,e44002a0
3486208,3c028041
348620c,9042dfc9
3486210,24030001
3486214,1443000f
3486218,24030002
348621c,3c02801c
3486220,344284a0
3486224,94420322
3486228,3c038041
348622c,2463db64
3486230,431021
3486234,90420000
3486238,10400018
348623c,3c028041
3486240,3c02801c
3486244,344284a0
3486248,24030035
348624c,10000012
3486250,a4430322
3486254,14430011
3486258,3c028041
348625c,3c02801c
3486260,344284a0
3486264,94420322
3486268,3c038041
348626c,2463db64
3486270,431021
3486274,90420000
3486278,10400006
348627c,3c028041
3486280,3c02801c
3486284,344284a0
3486288,2403001f
348628c,a4430322
3486290,3c028041
3486294,a040dfc9
3486298,3c028041
348629c,2442dfbc
34862a0,c4400008
34862a4,3c038040
34862a8,e4602a24
34862ac,9044000e
34862b0,3c038040
34862b4,a0642f75
34862b8,9042000f
34862bc,50400006
34862c0,3c028041
34862c4,2442ffff
34862c8,3c038041
34862cc,c102338
34862d0,a062dfcb
34862d4,3c028041
34862d8,9042dfcc
34862dc,1040000b
34862e0,3c028041
34862e4,3c02801c
34862e8,344284a0
34862ec,94440014
34862f0,2405dfff
34862f4,852024
34862f8,a4440014
34862fc,94430020
3486300,651824
3486304,a4430020
3486308,3c028041
348630c,9042dfcd
3486310,10400016
3486314,8fbf0014
3486318,3c02801c
348631c,344284a0
3486320,90430016
3486324,31823
3486328,a0430016
348632c,90430017
3486330,31823
3486334,a0430017
3486338,90430022
348633c,31823
3486340,a0430022
3486344,90430023
3486348,31823
348634c,a0430023
3486350,90430028
3486354,31823
3486358,a0430028
348635c,90430029
3486360,31823
3486364,a0430029
3486368,8fbf0014
348636c,3e00008
3486370,27bd0018
3486374,850018
3486378,1812
348637c,24620001
3486380,3042ffff
3486384,31a02
3486388,431021
348638c,21203
3486390,3e00008
3486394,304200ff
3486398,2402ffff
348639c,a0820002
34863a0,a0820001
34863a4,4a00031
34863a8,a0820000
34863ac,a01825
34863b0,28a503e8
34863b4,50a00001
34863b8,240303e7
34863bc,31c00
34863c0,31c03
34863c4,3c026666
34863c8,24426667
34863cc,620018
34863d0,1010
34863d4,21083
34863d8,32fc3
34863dc,451023
34863e0,22880
34863e4,a22821
34863e8,52840
34863ec,651823
34863f0,21400
34863f4,21403
34863f8,1040001c
34863fc,a0830002
3486400,3c036666
3486404,24636667
3486408,430018
348640c,1810
3486410,31883
3486414,22fc3
3486418,651823
348641c,32880
3486420,a32821
3486424,52840
3486428,451023
348642c,a0820001
3486430,31400
3486434,21403
3486438,1040000c
348643c,3c036666
3486440,24636667
3486444,430018
3486448,1810
348644c,31883
3486450,22fc3
3486454,651823
3486458,32880
348645c,a31821
3486460,31840
3486464,431023
3486468,a0820000
348646c,3e00008
3486474,27bdffd0
3486478,afbf002c
348647c,afb20028
3486480,afb10024
3486484,afb00020
3486488,808025
348648c,a08825
3486490,afa7003c
3486494,8fb20040
3486498,c102117
348649c,24070001
34864a0,93a7003c
34864a4,afb20018
34864a8,afb20014
34864ac,83a2003d
34864b0,2442005c
34864b4,afa20010
34864b8,24e70037
34864bc,3025
34864c0,2202825
34864c4,c10217f
34864c8,2002025
34864cc,8fbf002c
34864d0,8fb20028
34864d4,8fb10024
34864d8,8fb00020
34864dc,3e00008
34864e0,27bd0030
34864e4,27bdffe0
34864e8,afbf001c
34864ec,afb10018
34864f0,afb00014
34864f4,808025
34864f8,24850074
34864fc,24060001
3486500,4825
3486504,3c028041
3486508,2442dcc8
348650c,2407ffe0
3486510,3c048041
3486514,2484dd10
3486518,90430000
348651c,e31824
3486520,54600006
3486524,24420004
3486528,90a80000
348652c,90430001
3486530,51030001
3486534,1264825
3486538,24420004
348653c,63040
3486540,1444fff5
3486544,24a50001
3486548,3c028041
348654c,ac490398
3486550,8e0500a4
3486554,24420398
3486558,30a3003f
348655c,a0430004
3486560,9602009c
3486564,8203003e
3486568,10600002
348656c,3042fffb
3486570,34420004
3486574,3c038041
3486578,a462039e
348657c,52c02
3486580,30a5007c
3486584,26030086
3486588,2606008a
348658c,2407001b
3486590,90640000
3486594,2482ffec
3486598,304200ff
348659c,2c42000d
34865a0,50400004
34865a4,24630001
34865a8,54870001
34865ac,34a50001
34865b0,24630001
34865b4,54c3fff7
34865b8,90640000
34865bc,3c028041
34865c0,a045039d
34865c4,9203007b
34865c8,2462fff9
34865cc,304200ff
34865d0,2c420002
34865d4,10400006
34865d8,3c028041
34865dc,24420398
34865e0,24040001
34865e4,a0440008
34865e8,10000005
34865ec,a0430009
34865f0,24420398
34865f4,a0400008
34865f8,24030007
34865fc,a0430009
3486600,9203007d
3486604,2462fff6
3486608,304200ff
348660c,2c420002
3486610,10400006
3486614,3c028041
3486618,24420398
348661c,24040001
3486620,a044000a
3486624,10000005
3486628,a043000b
348662c,24420398
3486630,a040000a
3486634,2403000a
3486638,a043000b
348663c,86020ef6
3486640,4400008
3486644,3c028041
3486648,96020ef4
348664c,210c2
3486650,3042008f
3486654,2c430010
3486658,14600008
3486660,3c028041
3486664,24420398
3486668,2403002b
348666c,a043000d
3486670,24030001
3486674,10000023
3486678,a043000c
348667c,5040000b
3486680,9203008b
3486684,3c038041
3486688,24630398
348668c,3c048041
3486690,2484dc48
3486694,441021
3486698,90420000
348669c,a062000d
34866a0,24020001
34866a4,10000017
34866a8,a062000c
34866ac,2462ffdf
34866b0,304200ff
34866b4,2c420003
34866b8,1040000e
34866bc,3c028041
34866c0,24020023
34866c4,14620006
34866c8,3c028041
34866cc,96020ede
34866d0,30420200
34866d4,50400001
34866d8,24030022
34866dc,3c028041
34866e0,24420398
34866e4,a043000d
34866e8,24030001
34866ec,10000005
34866f0,a043000c
34866f4,24420398
34866f8,2403002b
34866fc,a043000d
3486700,a040000c
3486704,3c028040
3486708,90420d58
348670c,14400008
3486710,8203008a
3486714,24020030
3486718,1062007c
348671c,2462ffcb
3486720,304200ff
3486724,2c420002
3486728,14400007
348672c,24040034
3486730,306400ff
3486734,2482ffd3
3486738,304200ff
348673c,2c42000b
3486740,10400007
3486744,3c028041
3486748,3c028041
348674c,24420398
3486750,a044000f
3486754,24030001
3486758,10000005
348675c,a043000e
3486760,24420398
3486764,24030037
3486768,a043000f
348676c,a040000e
3486770,9202003c
3486774,10400007
3486778,3c028041
348677c,24420398
3486780,24030013
3486784,a0430011
3486788,24030001
348678c,10000006
3486790,a0430010
3486794,24420398
3486798,24030012
348679c,a0430011
34867a0,9203003a
34867a4,a0430010
34867a8,8e0200a0
34867ac,21182
34867b0,30420007
34867b4,14400007
34867b8,3c038041
34867bc,3c028041
34867c0,24420398
34867c4,a0400012
34867c8,24030050
34867cc,1000000a
34867d0,a0430013
34867d4,24630398
34867d8,24040001
34867dc,a0640012
34867e0,402025
34867e4,2c420004
34867e8,50400001
34867ec,24040003
34867f0,2484004f
34867f4,a0640013
34867f8,8e0200a0
34867fc,21242
3486800,30420007
3486804,14400007
3486808,3c038041
348680c,3c028041
3486810,24420398
3486814,a0400014
3486818,24030053
348681c,1000000a
3486820,a0430015
3486824,24630398
3486828,24040001
348682c,a0640014
3486830,402025
3486834,2c420003
3486838,50400001
348683c,24040002
3486840,24840052
3486844,a0640015
3486848,8e0200a0
348684c,21302
3486850,30420003
3486854,3c038041
3486858,a06203ae
348685c,86050034
3486860,3c048041
3486864,c1018e6
3486868,248403b3
348686c,8e0200a4
3486870,3c030080
3486874,431024
3486878,10400002
348687c,2825
3486880,860500d0
3486884,3c048041
3486888,c1018e6
348688c,248403b6
3486890,860508c6
3486894,58a00001
3486898,2405ffff
348689c,3c048041
34868a0,c1018e6
34868a4,248403b9
34868a8,3c118041
34868ac,26310398
34868b0,9202003d
34868b4,a2220017
34868b8,8602002e
34868bc,22fc3
34868c0,30a5000f
34868c4,a22821
34868c8,52903
34868cc,3c048041
34868d0,c1018e6
34868d4,248403b0
34868d8,86050022
34868dc,3c048041
34868e0,c1018e6
34868e4,248403bc
34868e8,8e0200a4
34868ec,21182
34868f0,30420fff
34868f4,a6220028
34868f8,8fbf001c
34868fc,8fb10018
3486900,8fb00014
3486904,3e00008
3486908,27bd0020
348690c,1000ff8e
3486910,2404002f
3486914,27bdff88
3486918,afbf0074
348691c,afbe0070
3486920,afb7006c
3486924,afb60068
3486928,afb50064
348692c,afb40060
3486930,afb3005c
3486934,afb20058
3486938,afb10054
348693c,afb00050
3486940,3c020002
3486944,a21021
3486948,9456ca42
348694c,24020008
3486950,16c20020
3486954,808825
3486958,3c020002
348695c,a21021
3486960,9442ca36
3486964,14400006
3486968,3c020002
348696c,a21021
3486970,9443ca2e
3486974,24020002
3486978,10620008
348697c,3c020002
3486980,a21021
3486984,9442ca30
3486988,24030005
348698c,10430003
3486990,24030016
3486994,14430010
3486998,3c020002
348699c,3c020002
34869a0,a21021
34869a4,9443ca38
34869a8,31080
34869ac,431021
34869b0,21980
34869b4,431021
34869b8,21100
34869bc,24420020
34869c0,8ca401d8
34869c4,c101939
34869c8,822021
34869cc,1000020f
34869d0,8fbf0074
34869d4,3c020002
34869d8,a21021
34869dc,9042ca37
34869e0,14400015
34869e4,2c43009a
34869e8,3c020002
34869ec,a22821
34869f0,90a2ca31
34869f4,34420080
34869f8,2c43009a
34869fc,10600202
3486a00,2c430086
3486a04,14600200
3486a08,2442007a
3486a0c,304300ff
3486a10,2c630014
3486a14,106001fc
3486a18,304200ff
3486a1c,21080
3486a20,3c038041
3486a24,2463dba8
3486a28,621021
3486a2c,8c420000
3486a30,400008
3486a38,106001f3
3486a3c,2c430086
3486a40,5060000d
3486a44,2442007a
3486a48,24030004
3486a4c,10430021
3486a50,2c430005
3486a54,10600013
3486a58,24030006
3486a5c,24030002
3486a60,10430014
3486a64,24030003
3486a68,10430026
3486a6c,241600c8
3486a70,100001e6
3486a74,8fbf0074
3486a78,304300ff
3486a7c,2c630014
3486a80,106001e1
3486a84,304200ff
3486a88,21080
3486a8c,3c038041
3486a90,2463dbf8
3486a94,621021
3486a98,8c420000
3486a9c,400008
3486aa4,10430017
3486aa8,241600c8
3486aac,100001d7
3486ab0,8fbf0074
3486ab4,24020008
3486ab8,56b023
3486abc,161040
3486ac0,2c21021
3486ac4,210c0
3486ac8,2c2b021
3486acc,10000008
3486ad0,32d600ff
3486ad4,161040
3486ad8,2c21021
3486adc,210c0
3486ae0,2c2b021
3486ae4,10000002
3486ae8,32d600ff
3486aec,241600c8
3486af0,12c001c6
3486af4,8fbf0074
3486af8,10000003
3486afc,8e220008
3486b00,241600c8
3486b04,8e220008
3486b08,24430008
3486b0c,ae230008
3486b10,3c03e700
3486b14,ac430000
3486b18,ac400004
3486b1c,8e220008
3486b20,24430008
3486b24,ae230008
3486b28,3c03fc11
3486b2c,34639623
3486b30,ac430000
3486b34,3c03ff2f
3486b38,3463ffff
3486b3c,ac430004
3486b40,2c02825
3486b44,c1018dd
3486b48,24040090
3486b4c,afa20048
3486b50,afa20044
3486b54,a025
3486b58,24030040
3486b5c,3c028041
3486b60,afa20030
3486b64,3c138041
3486b68,26620398
3486b6c,afa2004c
3486b70,3c178041
3486b74,26f7de48
3486b78,3c158041
3486b7c,26b5ddc8
3486b80,8e240008
3486b84,24820008
3486b88,ae220008
3486b8c,3c02fa00
3486b90,ac820000
3486b94,31600
3486b98,32c00
3486b9c,451025
3486ba0,8fa50044
3486ba4,451025
3486ba8,31a00
3486bac,431025
3486bb0,ac820004
3486bb4,8fa20030
3486bb8,2453dd48
3486bbc,8fbe004c
3486bc0,2670ff80
3486bc4,8fd20000
3486bc8,92020000
3486bcc,3042001f
3486bd0,50400012
3486bd4,26100004
3486bd8,32420001
3486bdc,5682000f
3486be0,26100004
3486be4,8e020000
3486be8,21f42
3486bec,31880
3486bf0,751821
3486bf4,21602
3486bf8,3042001f
3486bfc,afa20010
3486c00,96070002
3486c04,73c00
3486c08,92060001
3486c0c,8c650000
3486c10,c10191d
3486c14,2202025
3486c18,26100004
3486c1c,1613ffea
3486c20,129042
3486c24,26730080
3486c28,16f3ffe5
3486c2c,27de0004
3486c30,2c02825
3486c34,c1018dd
3486c38,240400ff
3486c3c,afa20044
3486c40,26940001
3486c44,24020002
3486c48,1682ffcd
3486c4c,240300ff
3486c50,8fa50048
3486c54,9825
3486c58,24030040
3486c5c,3c178041
3486c60,3c1e8041
3486c64,3c158041
3486c68,26b5ddc8
3486c6c,2416000c
3486c70,3c148041
3486c74,10000002
3486c78,269403ae
3486c7c,8fa50044
3486c80,8e240008
3486c84,24820008
3486c88,ae220008
3486c8c,3c02fa00
3486c90,ac820000
3486c94,31600
3486c98,33400
3486c9c,461025
3486ca0,451025
3486ca4,31a00
3486ca8,431025
3486cac,ac820004
3486cb0,26f2dcb0
3486cb4,27d003a0
3486cb8,92020000
3486cbc,5453000f
3486cc0,26100002
3486cc4,92420000
3486cc8,21080
3486ccc,551021
3486cd0,afb60010
3486cd4,92470001
3486cd8,71a00
3486cdc,92470002
3486ce0,e33825
3486ce4,73c00
3486ce8,92060001
3486cec,8c450000
3486cf0,c10191d
3486cf4,2202025
3486cf8,26100002
3486cfc,1614ffee
3486d00,26520003
3486d04,26730001
3486d08,327300ff
3486d0c,24020002
3486d10,1662ffda
3486d14,240300ff
3486d18,3c028041
3486d1c,945603c0
3486d20,24070001
3486d24,3025
3486d28,3c058041
3486d2c,24a5e090
3486d30,c102117
3486d34,2202025
3486d38,afa00038
3486d3c,afa00034
3486d40,afa00030
3486d44,b825
3486d48,3c108041
3486d4c,2610dc74
3486d50,8fa20044
3486d54,afa2003c
3486d58,3c028041
3486d5c,2442e090
3486d60,afa20040
3486d64,3c1e8041
3486d68,10000005
3486d6c,27dedcb0
3486d70,afb50038
3486d74,afb40034
3486d78,afb30030
3486d7c,240b825
3486d80,92120000
3486d84,92130001
3486d88,92140002
3486d8c,32c20001
3486d90,1440000e
3486d94,8fb5003c
3486d98,24050040
3486d9c,c1018dd
3486da0,2402025
3486da4,409025
3486da8,24050040
3486dac,c1018dd
3486db0,2602025
3486db4,409825
3486db8,24050040
3486dbc,c1018dd
3486dc0,2802025
3486dc4,40a025
3486dc8,8fb50048
3486dcc,16570007
3486dd0,8fa20030
3486dd4,14530005
3486dd8,8fa20034
3486ddc,16820003
3486de0,8fa20038
3486de4,5055000e
3486de8,92070003
3486dec,8e230008
3486df0,24620008
3486df4,ae220008
3486df8,3c02fa00
3486dfc,ac620000
3486e00,121600
3486e04,132400
3486e08,441025
3486e0c,551025
3486e10,142200
3486e14,441025
3486e18,ac620004
3486e1c,92070003
3486e20,2402000a
3486e24,afa20018
3486e28,24020006
3486e2c,afa20014
3486e30,82020004
3486e34,2442005c
3486e38,afa20010
3486e3c,24e70037
3486e40,3025
3486e44,8fa50040
3486e48,c10217f
3486e4c,2202025
3486e50,26100005
3486e54,161effc6
3486e58,16b042
3486e5c,3c108041
3486e60,26100398
3486e64,92020016
3486e68,8fb50044
3486e6c,2a09025
3486e70,21840
3486e74,621821
3486e78,3c028041
3486e7c,2442ddec
3486e80,621821
3486e84,90620000
3486e88,21600
3486e8c,90640001
3486e90,42400
3486e94,441025
3486e98,90630002
3486e9c,31a00
3486ea0,431025
3486ea4,551025
3486ea8,8e230008
3486eac,24640008
3486eb0,ae240008
3486eb4,3c13fa00
3486eb8,ac730000
3486ebc,ac620004
3486ec0,3c028041
3486ec4,2442dc58
3486ec8,24030010
3486ecc,afa30010
3486ed0,90430005
3486ed4,31a00
3486ed8,90470006
3486edc,e33825
3486ee0,73c00
3486ee4,24060001
3486ee8,3c058041
3486eec,24a5e080
3486ef0,c10191d
3486ef4,2202025
3486ef8,2414ff00
3486efc,2b4a025
3486f00,8e220008
3486f04,24430008
3486f08,ae230008
3486f0c,ac530000
3486f10,ac540004
3486f14,24070001
3486f18,2406000c
3486f1c,3c058041
3486f20,24a5e0d0
3486f24,c102117
3486f28,2202025
3486f2c,92020017
3486f30,1440000e
3486f34,24100010
3486f38,24020010
3486f3c,afa20018
3486f40,afa20014
3486f44,2402005c
3486f48,afa20010
3486f4c,2407003c
3486f50,3025
3486f54,3c058041
3486f58,24a5e0d0
3486f5c,c10217f
3486f60,2202025
3486f64,10000014
3486f68,3c028041
3486f6c,afb00018
3486f70,afb00014
3486f74,2415005c
3486f78,afb50010
3486f7c,2407003a
3486f80,3025
3486f84,3c138041
3486f88,2665e0d0
3486f8c,c10217f
3486f90,2202025
3486f94,afb00018
3486f98,afb00014
3486f9c,afb50010
3486fa0,2407003e
3486fa4,3025
3486fa8,2665e0d0
3486fac,c10217f
3486fb0,2202025
3486fb4,3c028041
3486fb8,904203be
3486fbc,2c42000a
3486fc0,1040000b
3486fc4,24070001
3486fc8,2402000a
3486fcc,afa20010
3486fd0,3c028041
3486fd4,8c47dc6c
3486fd8,24060001
3486fdc,3c058041
3486fe0,24a5e060
3486fe4,c10191d
3486fe8,2202025
3486fec,24070001
3486ff0,2406000b
3486ff4,3c108041
3486ff8,2605e0d0
3486ffc,c102117
3487000,2202025
3487004,24020010
3487008,afa20018
348700c,afa20014
3487010,24020086
3487014,afa20010
3487018,2407003c
348701c,3025
3487020,2605e0d0
3487024,c10217f
3487028,2202025
348702c,3c028041
3487030,904203bb
3487034,2c42000a
3487038,1040001d
348703c,8e220008
3487040,24430008
3487044,ae230008
3487048,3c03fa00
348704c,ac430000
3487050,3c03f4ec
3487054,24633000
3487058,2439025
348705c,ac520004
3487060,3c038041
3487064,90620338
3487068,24440001
348706c,a0640338
3487070,3c038041
3487074,2463dc58
3487078,21082
348707c,24040010
3487080,afa40010
3487084,9064000f
3487088,42200
348708c,90670010
3487090,e43825
3487094,73c00
3487098,3046000f
348709c,3c058041
34870a0,24a5e0a0
34870a4,c10191d
34870a8,2202025
34870ac,8e220008
34870b0,24430008
34870b4,ae230008
34870b8,3c03fa00
34870bc,ac430000
34870c0,ac540004
34870c4,2407000a
34870c8,3025
34870cc,3c058041
34870d0,24a5e070
34870d4,c102117
34870d8,2202025
34870dc,8fa2004c
34870e0,2453001b
34870e4,3c168041
34870e8,26d603b0
34870ec,3c148041
34870f0,2694dc58
34870f4,26820019
34870f8,afa20034
34870fc,24170001
3487100,241e0008
3487104,3c028041
3487108,2442e070
348710c,afa20038
3487110,afa00020
3487114,afa00024
3487118,afa00028
348711c,afa0002c
3487120,27b20020
3487124,2401825
3487128,2c02025
348712c,90820000
3487130,54570006
3487134,2c42000a
3487138,8c620000
348713c,2442ffff
3487140,ac620000
3487144,10000003
3487148,24020005
348714c,21023
3487150,30420006
3487154,8c650000
3487158,a21021
348715c,ac620004
3487160,24840001
3487164,1493fff1
3487168,24630004
348716c,92950000
3487170,26b50037
3487174,82820002
3487178,2a2a821
348717c,92820004
3487180,10400006
3487184,2801825
3487188,8fa4002c
348718c,417c2
3487190,441021
3487194,21043
3487198,2a2a823
348719c,80620001
34871a0,2442005c
34871a4,80630003
34871a8,431021
34871ac,afa20030
34871b0,2c08025
34871b4,92060000
34871b8,2cc2000a
34871bc,5040000b
34871c0,26100001
34871c4,8e470000
34871c8,afbe0018
34871cc,afbe0014
34871d0,8fa20030
34871d4,afa20010
34871d8,2a73821
34871dc,8fa50038
34871e0,c10217f
34871e4,2202025
34871e8,26100001
34871ec,1613fff1
34871f0,26520004
34871f4,26730003
34871f8,26940005
34871fc,8fa20034
3487200,1454ffc3
3487204,26d60003
3487208,8fbf0074
348720c,8fbe0070
3487210,8fb7006c
3487214,8fb60068
3487218,8fb50064
348721c,8fb40060
3487220,8fb3005c
3487224,8fb20058
3487228,8fb10054
348722c,8fb00050
3487230,3e00008
3487234,27bd0078
3487238,27bdffe8
348723c,afbf0014
3487240,afb00010
3487244,80820000
3487248,10400009
348724c,a08025
3487250,24070008
3487254,8ca60000
3487258,c103424
348725c,24050080
3487260,8e020000
3487264,2442000a
3487268,10000004
348726c,ae020000
3487270,8ca20000
3487274,24420005
3487278,aca20000
348727c,8fbf0014
3487280,8fb00010
3487284,3e00008
3487288,27bd0018
348728c,27bdffd0
3487290,afbf002c
3487294,afb10028
3487298,afb00024
348729c,808025
34872a0,3c028040
34872a4,804208f0
34872a8,14400070
34872ac,a08825
34872b0,3c028040
34872b4,90420889
34872b8,10400087
34872bc,8fbf002c
34872c0,3c020002
34872c4,2221021
34872c8,9442ca30
34872cc,2442ffe0
34872d0,304200ff
34872d4,2c420008
34872d8,1440007f
34872dc,3c020002
34872e0,2221021
34872e4,8443ca52
34872e8,2402ffff
34872ec,5462007b
34872f0,8fb10028
34872f4,3c050002
34872f8,2258821
34872fc,9622ca84
3487300,21a00
3487304,621823
3487308,3c0251eb
348730c,3442851f
3487310,620018
3487314,1010
3487318,21183
348731c,31fc3
3487320,431023
3487324,2c430100
3487328,10600005
348732c,304200ff
3487330,54400005
3487334,8e030008
3487338,10000068
348733c,8fb10028
3487340,240200ff
3487344,8e030008
3487348,24640008
348734c,ae040008
3487350,3c04fa00
3487354,ac640000
3487358,2404ff00
348735c,441025
3487360,ac620004
3487364,24020071
3487368,afa20018
348736c,3c028040
3487370,8042088a
3487374,10400038
3487378,3c028040
348737c,27a50018
3487380,3c048040
3487384,c101c8e
3487388,2484088a
348738c,3c028040
3487390,804208aa
3487394,10400005
3487398,27a50018
348739c,3c048040
34873a0,c101c8e
34873a4,248408aa
34873a8,27a50018
34873ac,3c048041
34873b0,c101c8e
34873b4,2484de30
34873b8,27a50018
34873bc,3c048041
34873c0,c101c8e
34873c4,2484de34
34873c8,27a50018
34873cc,3c048040
34873d0,c101c8e
34873d4,248408cc
34873d8,27a50018
34873dc,3c048040
34873e0,c101c8e
34873e4,24840900
34873e8,27a50018
34873ec,3c048041
34873f0,c101c8e
34873f4,2484de30
34873f8,3c028040
34873fc,90420d5c
3487400,10400006
3487404,3c028040
3487408,27a50018
348740c,3c048041
3487410,c101c8e
3487414,2484de48
3487418,3c028040
348741c,90420d5d
3487420,50400006
3487424,afa00010
3487428,27a50018
348742c,3c048041
3487430,c101c8e
3487434,2484de5c
3487438,afa00010
348743c,3825
3487440,24060009
3487444,24050008
3487448,c103456
348744c,2002025
3487450,10000021
3487454,8fbf002c
3487458,804208aa
348745c,1440ffcf
3487460,27a50018
3487464,1000ffd6
3487468,3c048041
348746c,8c820008
3487470,24430008
3487474,ac830008
3487478,3c03fa00
348747c,ac430000
3487480,2403ffff
3487484,ac430004
3487488,24070008
348748c,2406000f
3487490,240500f4
3487494,3c048041
3487498,c103424
348749c,2484de68
34874a0,24070008
34874a4,24060018
34874a8,240500f4
34874ac,3c048040
34874b0,c103424
34874b4,248408f0
34874b8,afa00010
34874bc,3825
34874c0,24060009
34874c4,24050008
34874c8,c103456
34874cc,2002025
34874d0,1000ff78
34874d4,3c028040
34874d8,8fb10028
34874dc,8fb00024
34874e0,3e00008
34874e4,27bd0030
34874e8,27bdffa0
34874ec,afbf005c
34874f0,afbe0058
34874f4,afb70054
34874f8,afb60050
34874fc,afb5004c
3487500,afb40048
3487504,afb30044
3487508,afb20040
348750c,afb1003c
3487510,afb00038
3487514,afa40060
3487518,afa50064
348751c,3c02801c
3487520,344284a0
3487524,8c500000
3487528,261402b8
348752c,8e0202c0
3487530,24430008
3487534,ae0302c0
3487538,3c03de00
348753c,ac430000
3487540,3c038041
3487544,2463e110
3487548,ac430004
348754c,8e0202c0
3487550,24430008
3487554,ae0302c0
3487558,3c03e700
348755c,ac430000
3487560,ac400004
3487564,8e0202c0
3487568,24430008
348756c,ae0302c0
3487570,3c03fc11
3487574,34639623
3487578,ac430000
348757c,3c03ff2f
3487580,3463ffff
3487584,ac430004
3487588,8e0202c0
348758c,24430008
3487590,ae0302c0
3487594,3c03fa00
3487598,ac430000
348759c,2403ffff
34875a0,ac430004
34875a4,3c028041
34875a8,8c52033c
34875ac,24110054
34875b0,3c178041
34875b4,26f7dfd0
34875b8,3c168041
34875bc,26d602a8
34875c0,24150018
34875c4,241e000c
34875c8,3242001f
34875cc,21040
34875d0,129143
34875d4,571021
34875d8,90430000
34875dc,31880
34875e0,761821
34875e4,8c730000
34875e8,24070001
34875ec,90460001
34875f0,2602825
34875f4,c102117
34875f8,2802025
34875fc,afb50018
3487600,afb50014
3487604,afbe0010
3487608,2203825
348760c,3025
3487610,2602825
3487614,c10217f
3487618,2802025
348761c,26310020
