10,10731efa
34850d4,a16c0ede
34850d8,3c09801e
34850dc,2529a2ba
34850e0,340802ae
34850e4,a5280000
34850e8,3408002a
34850ec,3c09801e
34850f0,2529a2fe
34850f4,a1280000
34850f8,34080014
34850fc,3c09801e
3485100,2529a2b5
3485104,a1280000
3485108,8fbf0014
348510c,3e00008
3485110,27bd0020
3485114,27bdffd0
3485118,afbf0014
348511c,afa80018
3485120,afa9001c
3485124,afaa0020
3485128,afab0024
348512c,afac0028
3485130,afad002c
3485134,3c088012
3485138,2508a5d0
348513c,85090f20
3485140,31290040
3485144,1120000e
3485148,3c08801e
348514c,2508aa30
3485150,8d09039c
3485154,1120000a
3485158,340a00a1
348515c,852b0000
3485160,154b0007
3485164,240cf7ff
3485168,8d0d066c
348516c,18d6824
3485170,ad0d066c
3485174,ad00039c
3485178,ad00011c
348517c,ad200118
3485180,afad002c
3485184,afac0028
3485188,afab0024
348518c,afaa0020
3485190,afa9001c
3485194,afa80018
3485198,afbf0014
348519c,860e001c
34851a0,3e00008
34851a4,27bd0030
34851a8,27bdffd0
34851ac,afbf0014
34851b0,afa80018
34851b4,afa9001c
34851b8,afaa0020
34851bc,84a800a4
34851c0,34090002
34851c4,1509000c
34851c8,340a0006
34851cc,80880003
34851d0,150a0009
34851d8,3c088012
34851dc,2508a5d0
34851e0,85090f20
34851e4,31290040
34851e8,11200003
34851f0,c0083ad
34851f8,8faa0020
34851fc,8fa9001c
3485200,8fa80018
3485204,8fbf0014
3485208,8602001c
348520c,3e00008
3485210,27bd0030
3485214,27bdffd0
3485218,afbf001c
348521c,afa40020
3485220,afa50024
3485224,e7a00028
3485228,4602003c
3485230,45010005
3485238,c101a51
3485240,10000003
3485248,c101a53
3485250,34060014
3485254,3407000a
3485258,44801000
348525c,c7a00028
3485260,8fa50024
3485264,8fa40020
3485268,8fbf001c
348526c,4602003c
3485270,27bd0030
3485274,3e00008
348527c,27bdffd0
3485280,afbf001c
3485284,afa40020
3485288,afa50024
348528c,e7a40028
3485290,e7a6002c
3485294,4606203c
348529c,45000003
34852a4,c101a5e
34852ac,34060014
34852b0,3407000a
34852b4,44801000
34852b8,c7a6002c
34852bc,c7a40028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4606203c
34852d0,27bd0030
34852d4,3e00008
34852dc,c101ac1
34852e4,8fbf001c
34852e8,27bd0020
34852ec,3e00008
34852f8,27bdffe8
34852fc,afbf0014
3485300,c008ab4
3485308,8fbf0014
348530c,27bd0018
3485310,8fa40018
3485314,8c8a0138
3485318,8d4a0010
348531c,25431618
3485320,3c088040
3485324,810852f4
3485328,1100000a
348532c,3c098012
3485330,2529a5d0
3485334,95281406
3485338,290105dc
348533c,14200005
3485340,9488029c
3485344,31080002
3485348,15000002
3485350,254314d0
3485354,3e00008
348535c,3c188012
3485360,2718a5d0
3485364,8f180004
3485368,17000003
3485370,3c0a8042
3485374,254aed30
3485378,24780008
348537c,3e00008
3485380,adf802c0
3485384,3c0f8012
3485388,25efa5d0
348538c,8def0004
3485390,15e00003
3485398,3c0e8042
348539c,25ceed30
34853a0,ac4e0004
34853a4,3e00008
34853a8,820f013f
34853b0,3c088040
34853b4,810853ac
34853b8,11000007
34853bc,3c09801d
34853c0,252984a0
34853c4,8d281d44
34853c8,31080002
34853cc,11000002
34853d4,34069100
34853d8,3e00008
34853dc,afa60020
34853e0,3c088040
34853e4,810853ac
34853e8,11000005
34853ec,3c09801d
34853f0,252984a0
34853f4,8d281d44
34853f8,35080002
34853fc,ad281d44
3485400,3e00008
3485404,34e74000
348540c,3c038012
3485410,2463a5d0
3485414,8c6e0004
3485418,15c0000c
348541c,24020005
3485420,24020011
3485424,3c088040
3485428,81085408
348542c,11000007
3485430,3c09801d
3485434,252984a0
3485438,8d281d44
348543c,31080002
3485440,11000002
3485444,34020001
3485448,34020003
348544c,3e00008
3485450,3c048010
3485454,3c088040
3485458,81085408
348545c,11000005
3485460,3c09801d
3485464,252984a0
3485468,8d281d44
348546c,35080002
3485470,ad281d44
3485474,3e00008
3485478,34e78000
348547c,27bdffe8
3485480,afa20010
3485484,afbf0014
3485488,c10555b
348548c,46000306
3485490,406821
3485494,8fa20010
3485498,8fbf0014
348549c,3e00008
34854a0,27bd0018
34854a4,ac800130
34854a8,ac800134
34854ac,3c018012
34854b0,2421a5d0
34854b4,80280edc
34854b8,35080008
34854bc,a0280edc
34854c0,3c013f80
34854c4,3e00008
34854c8,44813000
34854cc,3c038012
34854d0,910f014f
34854d4,2463a5d0
34854d8,25ef0023
34854dc,9078008b
34854e4,11f80003
34854ec,3e00008
34854f0,a100014f
34854f4,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,918d0074
3485510,24010031
3485514,c10655c
3485518,34040031
348551c,10400006
3485520,340d0000
3485524,c1065a5
3485528,34040031
348552c,14400002
3485530,340d0000
3485534,340d0031
3485538,1825
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe8
348554c,afbf0014
3485550,956bb4c6
3485554,c10655c
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c1065a5
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c10670c
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1066f2
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c106684
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c10668b
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c1066a7
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c106588
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c106588
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c106588
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c106588
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
34859b8,14ad0002
34859bc,28610004
34859c0,a0440068
34859c4,5420fff9
34859c8,2031021
34859cc,3e00008
34859d4,27bdffe0
34859d8,afa40018
34859dc,afbf001c
34859e0,c1065a5
34859e4,34040021
34859e8,14400009
34859f0,c106588
34859f4,34040021
34859f8,2202825
34859fc,460e8380
3485a00,44079000
3485a04,2406000b
3485a08,1000000e
3485a0c,1025
3485a10,3c010001
3485a14,310821
3485a18,24180004
3485a1c,a03804bf
3485a20,3c010001
3485a24,310821
3485a28,24080036
3485a2c,a02803dc
3485a30,3c08801e
3485a34,a100887c
3485a38,a100895f
3485a3c,3c08801f
3485a40,a1008d38
3485a44,8fa40018
3485a48,8fbf001c
3485a4c,3e00008
3485a50,27bd0020
3485a54,24010016
3485a58,17210003
3485a5c,24010004
3485a60,3e00008
3485a64,8479001c
3485a68,3e00008
3485a6c,240100f0
3485a70,3c0e8040
3485a74,25ce5a88
3485a78,afae0010
3485a7c,24066013
3485a80,3e00008
3485a88,27bdffe0
3485a8c,afb10018
3485a90,afb00014
3485a94,a08025
3485a98,808825
3485a9c,afbf001c
3485aa0,962e029c
3485aa4,260420d8
3485aa8,35cf0001
3485aac,c037519
3485ab0,a62f029c
3485ab4,24010004
3485ab8,54410021
3485abc,8fbf001c
3485ac0,c035844
3485ac4,2002025
3485ac8,5040001d
3485acc,8fbf001c
3485ad0,c035886
3485ad4,2002025
3485ad8,3c020001
3485adc,501021
3485ae0,904204bd
3485ae4,3c18800f
3485ae8,27188530
3485aec,8f182710
3485af0,24010001
3485af4,10400005
3485afc,1041000a
3485b04,1000000e
3485b08,8fbf001c
3485b0c,2719071c
3485b10,ae3902a4
3485b14,271903d0
3485b18,320f809
3485b1c,2202025
3485b20,10000006
3485b28,2719074c
3485b2c,ae3902a4
3485b30,271903d0
3485b34,320f809
3485b38,2202025
3485b3c,8fbf001c
3485b40,8fb00014
3485b44,8fb10018
3485b48,3e00008
3485b4c,27bd0020
3485b50,27bdffc0
3485b54,afbf0000
3485b58,afa20004
3485b5c,afa30008
3485b60,afa4000c
3485b64,afa50010
3485b68,afa60014
3485b6c,afa70018
3485b70,afb0001c
3485b74,afb10020
3485b78,afa10024
3485b7c,8fa40060
3485b80,c1060e7
3485b84,8c840000
3485b88,8fa20004
3485b8c,8fa30008
3485b90,8fa4000c
3485b94,8fa50010
3485b98,8fa60014
3485b9c,8fa70018
3485ba0,8fb0001c
3485ba4,8fb10020
3485ba8,8fa10024
3485bac,c015c0c
3485bb0,3272821
3485bb4,8fbf0000
3485bb8,3e00008
3485bbc,27bd0040
3485bc0,86470018
3485bc4,10e00005
3485bcc,f03820
3485bd0,3c068042
3485bd4,24c6ee04
3485bd8,a4c70000
3485bdc,24064000
3485be0,3e00008
3485be4,2c02825
3485be8,86470018
3485bec,10e00005
3485bf4,f03820
3485bf8,3c068042
3485bfc,24c6ee04
3485c00,a4c70000
3485c04,3e00008
3485c08,24064002
3485c0c,86870018
3485c10,10e00005
3485c18,f03820
3485c1c,3c058042
3485c20,24a5ee04
3485c24,a4a70000
3485c28,3e00008
3485c2c,27a5005c
3485c30,86070018
3485c34,10e00005
3485c3c,f73820
3485c40,3c058042
3485c44,24a5ee04
3485c48,a4a70000
3485c4c,3e00008
3485c50,2602825
3485c54,86070018
3485c58,34060000
3485c5c,10e00006
3485c64,f73820
3485c68,24e70003
3485c6c,3c058042
3485c70,24a5ee04
3485c74,a4a70000
3485c78,27b30044
3485c7c,3e00008
3485c80,24110003
3485c84,27bdffe0
3485c88,afbf0010
3485c8c,2802025
3485c90,24060002
3485c94,86070018
3485c98,10e00005
3485ca0,24e70006
3485ca4,3c058042
3485ca8,24a5ee04
3485cac,a4a70000
3485cb0,c004d9e
3485cb4,2602825
3485cb8,10400004
3485cbc,2802025
3485cc0,e4540060
3485cc4,864e0000
3485cc8,a44e0032
3485ccc,24060001
3485cd0,86070018
3485cd4,10e00004
3485cd8,24e70007
3485cdc,3c058042
3485ce0,24a5ee04
3485ce4,a4a70000
3485ce8,c004d9e
3485cec,2602825
3485cf0,10400004
3485cf4,2802025
3485cf8,e4540060
3485cfc,864e0004
3485d00,a44e0032
3485d04,8fbf0010
3485d08,3e00008
3485d0c,27bd0020
3485d10,c02825
3485d14,c105c93
3485d18,72025
3485d1c,8fbf0014
3485d20,3e00008
3485d24,27bd0020
3485d2c,27bdffe0
3485d30,afbf001c
3485d34,c10188c
3485d3c,8fbf001c
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffb0
3485d4c,afa80020
3485d50,afa90024
3485d54,afaa0028
3485d58,afa4002c
3485d5c,afa50030
3485d60,afa60034
3485d64,afb00038
3485d68,afb1003c
3485d6c,afbf0040
3485d70,26100001
3485d74,3c018040
3485d78,a4305d28
3485d7c,c009571
3485d84,8fa50030
3485d88,10400005
3485d90,22025
3485d94,8fa50034
3485d98,c101987
3485da0,8fa80020
3485da4,8fa90024
3485da8,8faa0028
3485dac,8fa4002c
3485db0,8fa50030
3485db4,8fa60034
3485db8,8fb00038
3485dbc,8fb1003c
3485dc0,8fbf0040
3485dc4,3e00008
3485dc8,27bd0050
3485dcc,27bdffe0
3485dd0,afbf0010
3485dd4,afb00014
3485dd8,84700000
3485ddc,12000002
3485de4,24840010
3485de8,c019b04
3485df0,8fb00014
3485df4,8fbf0010
3485df8,3e00008
3485dfc,27bd0020
3485e00,27bdffe0
3485e04,afb00010
3485e08,8fb0006c
3485e0c,86100000
3485e10,12000003
3485e18,24420010
3485e1c,403825
3485e20,8fb00010
3485e24,820a001e
3485e28,3c010001
3485e2c,3e00008
3485e30,27bd0020
3485e34,27bdffe0
3485e38,afa40018
3485e3c,afbf001c
3485e40,c1060c3
3485e48,8fa40018
3485e4c,8fbf001c
3485e50,3e00008
3485e54,27bd0020
3485e58,97a50046
3485e5c,8fa40040
3485e60,afa8002c
3485e64,1f6025
3485e68,c035a7b
3485e70,54602
3485e74,31080008
3485e78,2d0e0001
3485e7c,cf825
3485e80,3e00008
3485e88,906e0002
3485e8c,8c650004
3485e90,53602
3485e94,63600
3485e98,8c650004
3485e9c,24822200
3485ea0,a04e0008
3485ea4,8c67000c
3485ea8,a67823
3485eac,24630008
3485eb0,e5c023
3485eb4,ac4f0000
3485eb8,3e00008
3485ebc,ac580004
3485ec0,24010001
3485ec4,14410004
3485ec8,87ae008c
3485ecc,25cc0001
3485ed0,80371f9
3485ed4,a7ac008c
3485ed8,27bdffa0
3485edc,afa40010
3485ee0,afa50014
3485ee4,afa60018
3485ee8,afa2001c
3485eec,afa70020
3485ef0,27bdffe0
3485ef4,afb50010
3485ef8,afb40014
3485efc,22025
3485f00,27a50010
3485f04,27a60014
3485f08,c1053eb
3485f10,8fb50010
3485f14,8fb40014
3485f18,27bd0020
3485f1c,8fa40010
3485f20,8fa50014
3485f24,8fa60018
3485f28,8fa70020
3485f2c,10400003
3485f30,8fa2001c
3485f34,80371f9
3485f38,27bd0060
3485f3c,8037160
3485f40,27bd0060
3485f48,3c088040
3485f4c,81085f44
3485f50,11000007
3485f54,94a8001c
3485f58,31080f00
3485f5c,84203
3485f60,24090001
3485f64,11090002
3485f68,9248003b
3485f6c,a0a8014f
3485f70,3c088010
3485f74,2508e49c
3485f78,8d090000
3485f7c,3c0a8083
3485f80,254a4000
3485f84,8d0b000c
3485f88,14b6023
3485f8c,1896821
3485f90,1a00008
3485f98,a6000186
3485f9c,3c0540a0
3485fa0,3e00008
3485fa4,3c063f00
3485fa8,24080001
3485fac,ae08011c
3485fb0,3e00008
3485fb4,860a014c
3485fbc,3c088040
3485fc0,81085fb8
3485fc4,11000005
3485fc8,3c09801d
3485fcc,252984a0
3485fd0,8d281d44
3485fd4,35080002
3485fd8,ad281d44
3485fdc,3e00008
3485fe0,ae000118
3485fe4,3c088040
3485fe8,81085fb8
3485fec,11000008
3485ff0,3c09801d
3485ff4,252984a0
3485ff8,8d281d44
3485ffc,31080002
3486000,11000003
3486008,24180001
348600c,a6180204
3486010,3e00008
3486014,afaa0010
3486018,94481402
348601c,3c098040
3486020,81295fb8
3486024,15200002
348602c,af001d38
3486030,3e00008
3486038,260a0184
348603c,3c088040
3486040,81085fb8
3486044,15000002
348604c,a13900bc
3486050,3e00008
3486058,44814000
348605c,3c098040
3486060,81295fb8
3486064,11200004
348606c,44804000
3486070,340a0001
3486074,448a0000
3486078,3e00008
3486080,3c088040
3486084,81085fb8
3486088,11000004
3486090,8fbf0014
3486094,3e00008
348609c,3e00008
34860a0,a03825
34860a4,3c098040
34860a8,81295fb8
34860ac,11600003
34860b4,c825
34860b8,8fa4004c
34860bc,3e00008
34860c0,8fa4004c
34860c4,27bdffd0
34860c8,afa40010
34860cc,afa50014
34860d0,afa60018
34860d4,afb0001c
34860d8,afb10020
34860dc,afa30028
34860e0,afbf002c
34860e4,2002025
34860e8,c102d2a
34860ec,2202825
34860f0,8fa40010
34860f4,8fa50014
34860f8,8fa60018
34860fc,8fb0001c
3486100,8fb10020
3486104,8fa30028
3486108,8fbf002c
348610c,3e00008
3486110,27bd0030
3486114,27bdffb8
3486118,8004a50
348611c,afb10020
3486120,3c013f81
3486124,34213f19
3486128,44814000
348612c,3e00008
3486134,3c013f81
3486138,34213f19
348613c,44815000
3486140,3e00008
3486150,27bdffe0
3486154,afa20010
3486158,afbf0014
348615c,3c088040
3486160,81086148
3486164,11000022
348616c,c105e5d
3486170,46000306
3486174,406821
3486178,34030001
348617c,621824
3486180,10600003
3486184,3c09ffff
3486188,35297fff
348618c,1e97824
3486190,34030002
3486194,621824
3486198,10600003
348619c,3c09ffff
34861a0,3529fff7
34861a4,1e97824
34861a8,34030004
34861ac,621824
34861b0,10600003
34861b4,3c09ffff
34861b8,3529fffb
34861bc,1e97824
34861c0,34030008
34861c4,621824
34861c8,10600003
34861cc,3c09ffff
34861d0,3529fffd
34861d4,1e97824
34861d8,34030010
34861dc,621824
34861e0,10600003
34861e4,3c09ffff
34861e8,3529fffe
34861ec,1e97824
34861f0,8fa20010
34861f4,8fbf0014
34861f8,3c018012
34861fc,ac2f1f24
3486200,27bd0020
3486204,3e00008
3486210,10a00003
3486214,24020001
3486218,a08201b0
348621c,ac800170
3486220,3e00008
3486228,3e00008
348622c,2482fff0
3486230,84820000
3486234,2403019e
3486238,1043000c
348623c,2843019f
3486240,10600007
3486244,240300bb
3486248,10430008
348624c,2403015c
3486250,50430001
3486254,a4800034
3486258,3e00008
3486260,240301ab
3486264,14430002
348626c,a4800034
3486270,3e00008
3486278,a480fff0
348627c,ac80fff8
3486280,3e00008
3486284,a080fff4
3486288,27bdffc0
348628c,afbf003c
3486290,afb10038
3486294,afb00034
3486298,808025
348629c,afa00010
34862a0,afa00014
34862a4,3c02801c
34862a8,344284a0
34862ac,944200a4
34862b0,3043007f
34862b4,a3a30010
34862b8,2403003e
34862bc,14430019
34862c0,c08825
34862c4,90830003
34862c8,3063000f
34862cc,31bc0
34862d0,1025
34862d4,3c04fff8
34862d8,24847fff
34862dc,441024
34862e0,431025
34862e4,3c038011
34862e8,3463a5d0
34862ec,90631397
34862f0,3063001f
34862f4,31cc0
34862f8,3c04ff07
34862fc,3484ffff
3486300,441024
3486304,431025
3486308,30c3007f
348630c,31a00
3486310,240480ff
3486314,441024
3486318,431025
348631c,10000009
3486320,afa20014
3486324,90820003
3486328,3c038042
348632c,9063ee2c
3486330,31980
3486334,3042003f
3486338,431025
348633c,a3a20015
3486340,a3a60016
3486344,27a50010
3486348,c103692
348634c,27a40028
3486350,8fa20028
3486354,afa20010
3486358,8fa2002c
348635c,afa20014
3486360,a611fff0
3486364,27a50010
3486368,c10367b
348636c,27a40018
3486370,8fa20018
3486374,8fa3001c
3486378,431025
348637c,1040001d
3486380,8fbf003c
3486384,86020000
3486388,2403015c
348638c,10430014
3486390,2843015d
3486394,1060000e
3486398,28430112
348639c,10600007
34863a0,28430110
34863a4,1060000e
34863a8,24030015
34863ac,14430012
34863b0,8fb10038
34863b4,1000000b
34863b8,8fa20010
34863bc,2403011d
34863c0,1443000c
34863c4,8fbf003c
34863c8,10000006
34863cc,8fa20010
34863d0,2442fe62
34863d4,3042fffd
34863d8,14400006
34863dc,8fbf003c
34863e0,8fa20010
34863e4,ae02fff4
34863e8,8fa20014
34863ec,ae02fff8
34863f0,8fbf003c
34863f4,8fb10038
34863f8,8fb00034
34863fc,3e00008
3486400,27bd0040
3486404,27bdffd0
3486408,afbf002c
348640c,afb10028
3486410,afb00024
3486414,808025
3486418,24b1fff4
348641c,2202825
3486420,c10367b
3486424,27a40010
3486428,8fa20010
348642c,8fa30014
3486430,431025
3486434,5040000e
3486438,ae000000
348643c,c103a1a
3486440,2202025
3486444,5440000a
3486448,ae000000
348644c,8fa20010
3486450,ae020000
3486454,8fa20014
3486458,ae020004
348645c,8fa20018
3486460,ae020008
3486464,8fa2001c
3486468,10000004
348646c,ae02000c
3486470,ae000004
3486474,ae000008
3486478,ae00000c
348647c,2001025
3486480,8fbf002c
3486484,8fb10028
3486488,8fb00024
348648c,3e00008
3486490,27bd0030
3486494,27bdffd0
3486498,afbf002c
348649c,afb20028
34864a0,afb10024
34864a4,afb00020
34864a8,808025
34864ac,84820000
34864b0,24030111
34864b4,1443000a
34864b8,a03025
34864bc,802825
34864c0,c101901
34864c4,27a40010
34864c8,8fa40010
34864cc,8fa50014
34864d0,97b20018
34864d4,97b1001c
34864d8,10000047
34864dc,2610018d
34864e0,2403011d
34864e4,1443000a
34864e8,240301a0
34864ec,802825
34864f0,c101901
34864f4,27a40010
34864f8,8fa40010
34864fc,8fa50014
3486500,97b20018
3486504,97b1001c
3486508,1000003b
348650c,2610019c
3486510,1443000a
3486514,24030110
3486518,802825
348651c,c101901
3486520,27a40010
3486524,8fa40010
3486528,8fa50014
348652c,97b20018
3486530,97b1001c
3486534,10000030
3486538,261001a6
348653c,1443000a
3486540,2403019e
3486544,802825
3486548,c101901
348654c,27a40010
3486550,8fa40010
3486554,8fa50014
3486558,97b20018
348655c,97b1001c
3486560,10000025
3486564,2610018c
3486568,14430027
348656c,8fbf002c
3486570,802825
3486574,c105c6d
3486578,27a40010
348657c,8fa40010
3486580,8fa50014
3486584,97b20018
3486588,97b1001c
348658c,1000001a
3486590,261001a4
3486594,9042131d
3486598,24030002
348659c,14430004
34865a0,24030001
34865a4,2402000c
34865a8,10000016
34865ac,a2020000
34865b0,54430014
34865b4,a2000000
34865b8,afa40010
34865bc,afa50014
34865c0,a7b20018
34865c4,a7b1001c
34865c8,8fa60018
34865cc,c1050cc
34865d0,8fa7001c
34865d4,c1050b1
34865d8,2202025
34865dc,54400004
34865e0,90420007
34865e4,c1050b1
34865e8,2402025
34865ec,90420007
34865f0,10000004
34865f4,a2020000
34865f8,851025
34865fc,1440ffe5
3486600,3c028040
3486604,8fbf002c
3486608,8fb20028
348660c,8fb10024
3486610,8fb00020
3486614,3e00008
3486618,27bd0030
348661c,27bdffe0
3486620,afbf001c
3486624,afb20018
3486628,afb10014
348662c,afb00010
3486630,808025
3486634,c10189e
3486638,a08825
348663c,3c128040
3486640,96465d28
3486644,2202825
3486648,c1018a2
348664c,2002025
3486650,2202825
3486654,c101925
3486658,2002025
348665c,a6405d28
3486660,8fbf001c
3486664,8fb20018
3486668,8fb10014
348666c,8fb00010
3486670,3e00008
3486674,27bd0020
3486678,a0c00000
348667c,3c028040
3486680,9043131f
3486684,1060003c
3486688,24020001
348668c,27bdffc0
3486690,afbf003c
3486694,afb10038
3486698,afb00034
348669c,808825
34866a0,c08025
34866a4,afa00020
34866a8,afa00024
34866ac,94a200a4
34866b0,3042007f
34866b4,a3a20020
34866b8,3c028042
34866bc,9042ee2c
34866c0,3c030001
34866c4,a32821
34866c8,90a31cbc
34866cc,3063003f
34866d0,21180
34866d4,431025
34866d8,a3a20025
34866dc,3c028040
34866e0,94425d28
34866e4,a3a20026
34866e8,27a50020
34866ec,c103692
34866f0,27a40028
34866f4,8fa20028
34866f8,afa20020
34866fc,8fa2002c
3486700,afa20024
3486704,9623000e
3486708,31b02
348670c,24040001
3486710,14640014
3486714,24020001
3486718,27a50020
348671c,c10367b
3486720,27a40010
3486724,8fa30010
3486728,8fa20014
348672c,621825
3486730,1060000c
3486734,1025
3486738,c103a1a
348673c,27a40020
3486740,401825
3486744,14600007
3486748,1025
348674c,a620000e
3486750,24020015
3486754,a6220000
3486758,24020001
348675c,a2020000
3486760,24020001
3486764,8fbf003c
3486768,8fb10038
348676c,8fb00034
3486770,3e00008
3486774,27bd0040
3486778,3e00008
3486780,27bdffb8
3486784,afbf0044
3486788,afb30040
348678c,afb2003c
3486790,afb10038
3486794,afb00034
3486798,809025
348679c,a08025
34867a0,c08825
34867a4,a3a00028
34867a8,94a30000
34867ac,24020117
34867b0,14620008
34867b4,9825
34867b8,27a60028
34867bc,2202825
34867c0,c10199e
34867c4,2002025
34867c8,10400027
34867cc,3c138040
34867d0,26736210
34867d4,86070002
34867d8,9602000e
34867dc,afa20024
34867e0,9602000c
34867e4,afa20020
34867e8,9602000a
34867ec,afa2001c
34867f0,96020008
34867f4,afa20018
34867f8,86020006
34867fc,44820000
3486804,46800020
3486808,e7a00014
348680c,86020004
3486810,44820000
3486818,46800020
348681c,e7a00010
3486820,44870000
3486828,46800020
348682c,44070000
3486830,96060000
3486834,2202825
3486838,3c028002
348683c,24425110
3486840,40f809
3486844,2402025
3486848,10400008
348684c,408025
3486850,12600006
3486854,93a50028
3486858,260f809
348685c,402025
3486860,10000003
3486864,2001025
3486868,8025
348686c,2001025
3486870,8fbf0044
3486874,8fb30040
3486878,8fb2003c
348687c,8fb10038
3486880,8fb00034
3486884,3e00008
3486888,27bd0048
