10,106b7e3a
3489154,24a5e740
3489158,c104574
348915c,2402025
3489160,3c028011
3489164,3442a5d0
3489168,8c4209a4
348916c,30420002
3489170,5040000d
3489174,8e0202b0
3489178,24020010
348917c,afa20018
3489180,afa20014
3489184,2402007d
3489188,afa20010
348918c,24070086
3489190,24060004
3489194,3c058042
3489198,24a5e740
348919c,c104574
34891a0,2402025
34891a4,8e0202b0
34891a8,24430008
34891ac,ae0302b0
34891b0,3c03e700
34891b4,ac430000
34891b8,10000231
34891bc,ac400004
34891c0,90420cae
34891c4,14400206
34891c8,3c028011
34891cc,2415010f
34891d0,10000008
34891d4,24130040
34891d8,3c028011
34891dc,3442a5d0
34891e0,8442002e
34891e4,284200a1
34891e8,14400002
34891ec,24150020
34891f0,26730008
34891f4,24020010
34891f8,afa20018
34891fc,afa20014
3489200,afb30010
3489204,2a03825
3489208,3025
348920c,3c058042
3489210,24a5e7c0
3489214,c104574
3489218,2402025
348921c,3c028040
3489220,8c44134c
3489224,1080004b
3489228,3c02801d
348922c,3c02801c
3489230,344284a0
3489234,3c030001
3489238,431021
348923c,94430934
3489240,24020006
3489244,14620043
3489248,3c02801d
348924c,3c02801c
3489250,344284a0
3489254,3c030001
3489258,431021
348925c,94420948
3489260,1440003c
3489264,3c02801d
3489268,3c02801c
348926c,344284a0
3489270,431021
3489274,94420944
3489278,50400005
348927c,3c028040
3489280,24030003
3489284,14430033
3489288,3c02801d
348928c,3c028040
3489290,90420c99
3489294,5040002f
3489298,3c02801d
348929c,24070001
34892a0,24060002
34892a4,3c148042
34892a8,2685e810
34892ac,c104439
34892b0,2402025
34892b4,2411000c
34892b8,afb10018
34892bc,afb10014
34892c0,2662000d
34892c4,afa20010
34892c8,26a70002
34892cc,3025
34892d0,2685e810
34892d4,c104574
34892d8,2402025
34892dc,24070001
34892e0,24060011
34892e4,3c148042
34892e8,2685e7e0
34892ec,c104439
34892f0,2402025
34892f4,26730002
34892f8,afb10018
34892fc,afb10014
3489300,afb30010
3489304,26a7000e
3489308,3025
348930c,2685e7e0
3489310,c104574
3489314,2402025
3489318,24070001
348931c,24060010
3489320,2685e7e0
3489324,c104439
3489328,2402025
348932c,afb10018
3489330,afb10014
3489334,afb30010
3489338,26a7fff5
348933c,3025
3489340,2685e7e0
3489344,c104574
3489348,2402025
348934c,10000196
3489350,8e0202b0
3489354,3442aa30
3489358,8c42066c
348935c,3c033000
3489360,24630483
3489364,431024
3489368,54400032
348936c,8e0402b0
3489370,3c02801c
3489374,344284a0
3489378,8c430008
348937c,3c02800f
3489380,8c4213ec
3489384,5462002b
3489388,8e0402b0
348938c,3c028011
3489390,3442a5d0
3489394,8c42135c
3489398,54400026
348939c,8e0402b0
34893a0,3c02800e
34893a4,3442f1b0
34893a8,8c420000
34893ac,30420020
34893b0,54400020
34893b4,8e0402b0
34893b8,10800033
34893bc,3c028011
34893c0,3c02801c
34893c4,344284a0
34893c8,3c030001
34893cc,431021
34893d0,94430934
34893d4,24020006
34893d8,1462002b
34893dc,3c028011
34893e0,3c02801c
34893e4,344284a0
34893e8,3c030001
34893ec,431021
34893f0,94420948
34893f4,14400024
34893f8,3c028011
34893fc,3c02801c
3489400,344284a0
3489404,431021
3489408,94420944
348940c,50400005
3489410,3c028040
3489414,24030003
3489418,1443001b
348941c,3c028011
3489420,3c028040
3489424,90420c99
3489428,10400017
348942c,3c028011
3489430,8e0402b0
3489434,24820008
3489438,ae0202b0
348943c,3c02fa00
3489440,ac820000
3489444,1118c0
3489448,711821
348944c,31880
3489450,711823
3489454,31840
3489458,3c028080
348945c,34428081
3489460,620018
3489464,1010
3489468,431021
348946c,211c3
3489470,31fc3
3489474,431023
3489478,2403ff00
348947c,431025
3489480,ac820004
3489484,3c028011
3489488,3442a5d0
348948c,9442009c
3489490,30422000
3489494,10400029
3489498,3c028011
348949c,3442a5d0
34894a0,8c420004
34894a4,14400052
34894a8,3c028011
34894ac,24070001
34894b0,24060045
34894b4,3c058042
34894b8,24a5e7f0
34894bc,c104439
34894c0,2402025
34894c4,3c028011
34894c8,3442a5d0
34894cc,94420070
34894d0,3042f000
34894d4,24032000
34894d8,5443000d
34894dc,2402000c
34894e0,24020010
34894e4,afa20018
34894e8,afa20014
34894ec,afb30010
34894f0,26a7fff3
34894f4,3025
34894f8,3c058042
34894fc,24a5e7f0
3489500,c104574
3489504,2402025
3489508,1000000c
348950c,3c028011
3489510,afa20018
3489514,afa20014
3489518,26620002
348951c,afa20010
3489520,26a7fff5
3489524,3025
3489528,3c058042
348952c,24a5e7f0
3489530,c104574
3489534,2402025
3489538,3c028011
348953c,3442a5d0
3489540,9442009c
3489544,30424000
3489548,10400029
348954c,3c028011
3489550,3442a5d0
3489554,8c420004
3489558,14400025
348955c,3c028011
3489560,24070001
3489564,24060046
3489568,3c058042
348956c,24a5e7f0
3489570,c104439
3489574,2402025
3489578,3c028011
348957c,3442a5d0
3489580,94420070
3489584,3042f000
3489588,24033000
348958c,5443000d
3489590,2402000c
3489594,24020010
3489598,afa20018
348959c,afa20014
34895a0,afb30010
34895a4,26a7000c
34895a8,3025
34895ac,3c058042
34895b0,24a5e7f0
34895b4,c104574
34895b8,2402025
34895bc,1000000c
34895c0,3c028011
34895c4,afa20018
34895c8,afa20014
34895cc,26620002
34895d0,afa20010
34895d4,26a7000e
34895d8,3025
34895dc,3c058042
34895e0,24a5e7f0
34895e4,c104574
34895e8,2402025
34895ec,3c028011
34895f0,3442a5d0
34895f4,9042008b
34895f8,2442ffdf
34895fc,304200ff
3489600,2c42000b
3489604,10400077
3489608,3c028011
348960c,3442a5d0
3489610,8c430004
3489614,24020001
3489618,14620072
348961c,3c028011
3489620,3c02801d
3489624,3442aa30
3489628,8c43066c
348962c,3c023000
3489630,24420483
3489634,621024
3489638,5440002f
348963c,8e0402b0
3489640,3c02801c
3489644,344284a0
3489648,8c440008
348964c,3c02800f
3489650,8c4213ec
3489654,54820028
3489658,8e0402b0
348965c,3c028011
3489660,3442a5d0
3489664,8c42135c
3489668,54400023
348966c,8e0402b0
3489670,3c02800e
3489674,3442f1b0
3489678,8c420000
348967c,30420020
3489680,5440001d
3489684,8e0402b0
3489688,3c028040
348968c,8c42134c
3489690,10400008
3489694,3c02801c
3489698,344284a0
348969c,3c040001
34896a0,441021
34896a4,94440934
34896a8,24020006
34896ac,10820011
34896b0,3c02801c
34896b4,344284a0
34896b8,3c040001
34896bc,441021
34896c0,94420934
34896c4,1440000b
34896c8,3c02801c
34896cc,344284a0
34896d0,441021
34896d4,90420756
34896d8,54400007
34896dc,8e0402b0
34896e0,3c0208a0
34896e4,24420800
34896e8,621824
34896ec,506000ce
34896f0,8e0202b0
34896f4,8e0402b0
34896f8,24820008
34896fc,ae0202b0
3489700,3c02fa00
3489704,ac820000
3489708,1118c0
348970c,711821
3489710,31880
3489714,711823
3489718,31840
348971c,3c028080
3489720,34428081
3489724,620018
3489728,1010
348972c,431021
3489730,211c3
3489734,31fc3
3489738,431023
348973c,2403ff00
3489740,431025
3489744,ac820004
3489748,24070001
348974c,3c028011
3489750,3442a5d0
3489754,8046008b
3489758,3c058042
348975c,24a5e7f0
3489760,c104439
3489764,2402025
3489768,3c02801d
348976c,3442aa30
3489770,9042014f
3489774,2442ffff
3489778,304200ff
348977c,2c420009
3489780,5040000d
3489784,2402000c
3489788,24020010
348978c,afa20018
3489790,afa20014
3489794,afb30010
3489798,26a7000c
348979c,3025
34897a0,3c058042
34897a4,24a5e7f0
34897a8,c104574
34897ac,2402025
34897b0,1000000c
34897b4,3c028011
34897b8,afa20018
34897bc,afa20014
34897c0,26620002
34897c4,afa20010
34897c8,26a7000e
34897cc,3025
34897d0,3c058042
34897d4,24a5e7f0
34897d8,c104574
34897dc,2402025
34897e0,3c028011
34897e4,3442a5d0
34897e8,9042007b
34897ec,2442fff9
34897f0,304200ff
34897f4,2c420002
34897f8,5040006b
34897fc,8e0202b0
3489800,3c02801d
3489804,3442aa30
3489808,8c43066c
348980c,3c023000
3489810,24420483
3489814,621024
3489818,5440003c
348981c,8e0402b0
3489820,3c02801c
3489824,344284a0
3489828,8c440008
348982c,3c02800f
3489830,8c4213ec
3489834,54820035
3489838,8e0402b0
348983c,3c028011
3489840,3442a5d0
3489844,8c42135c
3489848,54400030
348984c,8e0402b0
3489850,3c02800e
3489854,3442f1b0
3489858,8c420000
348985c,30420020
3489860,5440002a
3489864,8e0402b0
3489868,3c028040
348986c,8c42134c
3489870,10400008
3489874,3c02801c
3489878,344284a0
348987c,3c040001
3489880,441021
3489884,94440934
3489888,24020006
348988c,1082001e
3489890,3c02801c
3489894,344284a0
3489898,3c040001
348989c,441021
34898a0,94420934
34898a4,14400018
34898a8,3c02801c
34898ac,344284a0
34898b0,441021
34898b4,90420758
34898b8,54400014
34898bc,8e0402b0
34898c0,3c0208a0
34898c4,24420800
34898c8,621824
34898cc,5460000f
34898d0,8e0402b0
34898d4,3c02801d
34898d8,3442aa30
34898dc,80420682
34898e0,4400009
34898e4,3c02801c
34898e8,344284a0
34898ec,3c030001
34898f0,431021
34898f4,8c431e5c
34898f8,3c02ffff
34898fc,431024
3489900,50400043
3489904,8e0202b0
3489908,8e0402b0
348990c,24820008
3489910,ae0202b0
3489914,3c02fa00
3489918,ac820000
348991c,1118c0
3489920,711821
3489924,31880
3489928,711823
348992c,31840
3489930,3c028080
3489934,34428081
3489938,620018
348993c,1010
3489940,431021
3489944,211c3
3489948,31fc3
348994c,431023
3489950,2403ff00
3489954,431025
3489958,ac820004
348995c,24070001
3489960,3c028011
3489964,3442a5d0
3489968,8046007b
348996c,3c118042
3489970,2625e7f0
3489974,c104439
3489978,2402025
348997c,2402000c
3489980,afa20018
3489984,afa20014
3489988,2673000d
348998c,afb30010
3489990,26a70002
3489994,3025
3489998,2625e7f0
348999c,c104574
34899a0,2402025
34899a4,8e0202b0
34899a8,24430008
34899ac,ae0302b0
34899b0,3c03e700
34899b4,ac430000
34899b8,10000031
34899bc,ac400004
34899c0,3442a5d0
34899c4,9055008b
34899c8,1000fccd
34899cc,241300e6
34899d0,3442a5d0
34899d4,9055008a
34899d8,1000fcc9
34899dc,241300c5
34899e0,3442a5d0
34899e4,844213ce
34899e8,28420003
34899ec,1040fdfa
34899f0,24130042
34899f4,1000fdf8
34899f8,24130033
34899fc,90420c8a
3489a00,1040fc36
3489a04,3c02801c
3489a08,1000fc64
3489a10,24430008
3489a14,ae0302b0
3489a18,3c03fa00
3489a1c,ac430000
3489a20,1000ffce
3489a24,ac540004
3489a28,24430008
3489a2c,ae0302b0
3489a30,3c03fa00
3489a34,ac430000
3489a38,1000ff43
3489a3c,ac540004
3489a40,344284a0
3489a44,3c030001
3489a48,431021
3489a4c,94420944
3489a50,5040fcf5
3489a54,3c02801c
3489a58,1000fcf0
3489a5c,24030003
3489a60,344284a0
3489a64,3c030001
3489a68,431021
3489a6c,94420944
3489a70,5040fc40
3489a74,3c02801c
3489a78,1000fc3c
3489a7c,24030003
3489a80,8fbf005c
3489a84,8fbe0058
3489a88,8fb70054
3489a8c,8fb60050
3489a90,8fb5004c
3489a94,8fb40048
3489a98,8fb30044
3489a9c,8fb20040
3489aa0,8fb1003c
3489aa4,8fb00038
3489aa8,3e00008
3489aac,27bd0060
3489ab0,3e00008
3489ab8,27bdffe0
3489abc,8c820008
3489ac0,24430008
3489ac4,ac830008
3489ac8,3c03fcff
3489acc,3463ffff
3489ad0,ac430000
3489ad4,3c03fffd
3489ad8,3463f6fb
3489adc,ac430004
3489ae0,8c820008
3489ae4,24430008
3489ae8,ac830008
3489aec,3c03fa00
3489af0,ac430000
3489af4,240300d0
3489af8,ac430004
3489afc,a71021
3489b00,21380
3489b04,3c0700ff
3489b08,34e7f000
3489b0c,471024
3489b10,8fa30030
3489b14,c31821
3489b18,31880
3489b1c,30630fff
3489b20,431025
3489b24,3c03e400
3489b28,431025
3489b2c,afa20000
3489b30,52b80
3489b34,a72824
3489b38,63080
3489b3c,30c60fff
3489b40,a62825
3489b44,afa50004
3489b48,3c02e100
3489b4c,afa20008
3489b50,afa0000c
3489b54,3c02f100
3489b58,afa20010
3489b5c,3c020400
3489b60,24420400
3489b64,afa20014
3489b68,afbd0018
3489b6c,27a50018
3489b70,8c820008
3489b74,24430008
3489b78,ac830008
3489b7c,8fa30018
3489b80,8c670004
3489b84,8c660000
3489b88,ac470004
3489b8c,ac460000
3489b90,24620008
3489b94,14a2fff6
3489b98,afa20018
3489b9c,8c820008
3489ba0,24430008
3489ba4,ac830008
3489ba8,3c03e700
3489bac,ac430000
3489bb0,ac400004
3489bb4,8c820008
3489bb8,24430008
3489bbc,ac830008
3489bc0,3c03fc11
3489bc4,34639623
3489bc8,ac430000
3489bcc,3c03ff2f
3489bd0,3463ffff
3489bd4,ac430004
3489bd8,3e00008
3489bdc,27bd0020
3489be0,3c028040
3489be4,90451341
3489be8,10a00006
3489bec,24820002
3489bf0,3c028040
3489bf4,90421377
3489bf8,50400002
3489bfc,24820002
3489c00,24820001
3489c04,28430002
3489c08,2c630001
3489c0c,431021
3489c10,28430009
3489c14,14600007
3489c1c,50a00005
3489c20,24420001
3489c24,3c038040
3489c28,9063137f
3489c2c,54600001
3489c30,24420001
3489c34,3e00008
3489c3c,27bdffa8
3489c40,afbf0054
3489c44,afb70050
3489c48,afb6004c
3489c4c,afb50048
3489c50,afb40044
3489c54,afb30040
3489c58,afb2003c
3489c5c,afb10038
3489c60,afb00034
3489c64,809025
3489c68,c08825
3489c6c,e09825
3489c70,1825
3489c74,3c07cccc
3489c78,34e7cccd
3489c7c,27a20020
3489c80,433021
3489c84,a70019
3489c88,2010
3489c8c,420c2
3489c90,41080
3489c94,441021
3489c98,21040
3489c9c,a21023
3489ca0,a0c20000
3489ca4,a01025
3489ca8,3085ffff
3489cac,602025
3489cb0,24630001
3489cb4,2c42000a
3489cb8,1040fff0
3489cbc,306300ff
3489cc0,1000001b
3489cc4,8e420008
3489cc8,3a31821
3489ccc,2470001f
3489cd0,26340008
3489cd4,420c0
3489cd8,284a021
3489cdc,14a400
3489ce0,14a403
3489ce4,24170010
3489ce8,24160008
3489cec,3c158042
3489cf0,26b5e780
3489cf4,afb70018
3489cf8,afb60014
3489cfc,afb30010
3489d00,2203825
3489d04,92060000
3489d08,2a02825
3489d0c,c1044a1
3489d10,2402025
3489d14,26310008
3489d18,118c00
3489d1c,118c03
3489d20,1634fff4
3489d24,2610ffff
3489d28,1000001b
3489d2c,8fbf0054
3489d30,24450008
3489d34,ae450008
3489d38,3c05fcff
3489d3c,34a597ff
3489d40,ac450000
3489d44,3c05ff2d
3489d48,34a5feff
3489d4c,ac450004
3489d50,93a20068
3489d54,21600
3489d58,93a50069
3489d5c,52c00
3489d60,451025
3489d64,93a5006b
3489d68,451025
3489d6c,93a5006a
3489d70,52a00
3489d74,451025
3489d78,8e450008
3489d7c,24a60008
3489d80,ae460008
3489d84,3c06fa00
3489d88,aca60000
3489d8c,1460ffce
3489d90,aca20004
3489d94,8fbf0054
3489d98,8fb70050
3489d9c,8fb6004c
3489da0,8fb50048
3489da4,8fb40044
3489da8,8fb30040
3489dac,8fb2003c
3489db0,8fb10038
3489db4,8fb00034
3489db8,3e00008
3489dbc,27bd0058
3489dc0,3c028040
3489dc4,90421341
3489dc8,104000c1
3489dcc,3c020001
3489dd0,27bdff80
3489dd4,afbf007c
3489dd8,afbe0078
3489ddc,afb70074
3489de0,afb60070
3489de4,afb5006c
3489de8,afb40068
3489dec,afb30064
3489df0,afb20060
3489df4,afb1005c
3489df8,afb00058
3489dfc,80b825
3489e00,a0b025
3489e04,821021
3489e08,90551cbc
3489e0c,3c028042
3489e10,8c4227dc
3489e14,184000a2
3489e18,909400a5
3489e1c,3c108042
3489e20,2610e008
3489e24,9025
3489e28,3c1e8040
3489e2c,27de1376
3489e30,3c138042
3489e34,2673fda8
3489e38,3c028042
3489e3c,afa20040
3489e40,3c028044
3489e44,24428150
3489e48,afa20044
3489e4c,92020000
3489e50,5454008e
3489e54,26520001
3489e58,8a070000
3489e5c,9a070003
3489e60,8a060004
3489e64,9a060007
3489e68,8a050008
3489e6c,9a05000b
3489e70,8a04000c
3489e74,9a04000f
3489e78,8a030010
3489e7c,9a030013
3489e80,afa70020
3489e84,afa60024
3489e88,afa50028
3489e8c,afa4002c
3489e90,afa30030
3489e94,96030014
3489e98,a7a30034
3489e9c,5e1021
3489ea0,90460000
3489ea4,14c00002
3489ea8,27a50032
3489eac,27a5002e
3489eb0,a01825
3489eb4,24a50004
3489eb8,240700ff
3489ebc,62040
3489ec0,862021
3489ec4,42040
3489ec8,90710000
3489ecc,1227006e
3489ed0,111040
3489ed4,511021
3489ed8,21080
3489edc,821021
3489ee0,2621021
3489ee4,90420005
3489ee8,54550065
3489eec,24630001
3489ef0,3c02801c
3489ef4,344284a0
3489ef8,944400a4
3489efc,28820011
3489f00,10400008
3489f04,1825
3489f08,3c028011
3489f0c,3442a5d0
3489f10,441021
3489f14,804300bc
3489f18,31fc3
3489f1c,30630011
3489f20,2463ffef
3489f24,61040
3489f28,461021
3489f2c,21040
3489f30,112040
3489f34,912021
3489f38,42080
3489f3c,441021
3489f40,531021
3489f44,90420000
3489f48,afa2004c
3489f4c,8ec20008
3489f50,24440008
3489f54,aec40008
3489f58,3c06e700
3489f5c,ac460000
3489f60,ac400004
3489f64,8ec20008
3489f68,24440008
3489f6c,aec40008
3489f70,3c04fc11
3489f74,34849623
3489f78,ac440000
3489f7c,3c04ff2f
3489f80,3484ffff
3489f84,ac440004
3489f88,3c020001
3489f8c,2e21021
3489f90,afa20050
3489f94,94440742
3489f98,2402ff00
3489f9c,822025
3489fa0,8ec20008
3489fa4,24450008
3489fa8,aec50008
3489fac,3c05fa00
3489fb0,ac450000
3489fb4,ac440004
3489fb8,8ec20008
3489fbc,24440008
3489fc0,aec40008
3489fc4,ac460000
3489fc8,ac400004
3489fcc,246300bd
3489fd0,31c00
3489fd4,31c03
3489fd8,afa30048
3489fdc,24020010
3489fe0,afa20018
3489fe4,afa20014
3489fe8,afa30010
3489fec,2407001a
3489ff0,24060001
3489ff4,8fa30040
3489ff8,2465e790
3489ffc,c1044a1
348a000,2c02025
348a004,8fa30044
348a008,718821
348a00c,92250000
348a010,8ec20008
348a014,24430008
348a018,aec30008
348a01c,3c06e700
348a020,ac460000
348a024,ac400004
348a028,2402ffff
348a02c,a3a20038
348a030,a3a20039
348a034,a3a2003a
348a038,8fa20050
348a03c,94420742
348a040,a3a2003b
348a044,8fa2004c
348a048,a2102b
348a04c,14400005
348a050,8fa20038
348a054,24020078
348a058,a3a20038
348a05c,a3a0003a
348a060,8fa20038
348a064,afa20010
348a068,8fa70048
348a06c,2406002a
348a070,c10270f
348a074,2c02025
348a078,10000004
348a07c,26520001
348a080,5465ff92
348a084,90710000
348a088,26520001
348a08c,3c028042
348a090,8c4227dc
348a094,242102a
348a098,1440ff6c
348a09c,26100016
348a0a0,8fbf007c
348a0a4,8fbe0078
348a0a8,8fb70074
348a0ac,8fb60070
348a0b0,8fb5006c
348a0b4,8fb40068
348a0b8,8fb30064
348a0bc,8fb20060
348a0c0,8fb1005c
348a0c4,8fb00058
348a0c8,3e00008
348a0cc,27bd0080
348a0d0,3e00008
348a0d8,3c02801c
348a0dc,344284a0
348a0e0,94430014
348a0e4,3c028040
348a0e8,8c42134c
348a0ec,104007f5
348a0f0,3c02801c
348a0f4,27bdff80
348a0f8,afbf007c
348a0fc,afbe0078
348a100,afb70074
348a104,afb60070
348a108,afb5006c
348a10c,afb40068
348a110,afb30064
348a114,afb20060
348a118,afb1005c
348a11c,afb00058
348a120,808025
348a124,344284a0
348a128,3c040001
348a12c,441021
348a130,94440934
348a134,24020006
348a138,548207d7
348a13c,8fbf007c
348a140,3c02801c
348a144,344284a0
348a148,3c040001
348a14c,441021
348a150,94420948
348a154,144007cf
348a158,3c02801c
348a15c,344284a0
348a160,441021
348a164,94420944
348a168,50400005
348a16c,3c02801c
348a170,24040003
348a174,144407c8
348a178,8fbf007c
348a17c,3c02801c
348a180,344284a0
348a184,3c040001
348a188,441021
348a18c,84420978
348a190,24040016
348a194,54440007
348a198,24040017
348a19c,3c028040
348a1a0,94425b6c
348a1a4,10400009
348a1a8,3062ffff
348a1ac,100007ba
348a1b0,8fbf007c
348a1b4,14440005
348a1b8,3062ffff
348a1bc,3c028040
348a1c0,94425b6e
348a1c4,144007b3
348a1c8,3062ffff
348a1cc,30630700
348a1d0,5060000b
348a1d4,21400
348a1d8,3c038040
348a1dc,90630c99
348a1e0,5460079f
348a1e4,8e030004
348a1e8,21c00
348a1ec,31c03
348a1f0,46107a9
348a1f4,8fbf007c
348a1f8,10000789
348a1fc,8e030004
348a200,21403
348a204,442078e
348a208,8e020004
348a20c,100007a2
348a210,8fbf007c
348a214,3c038040
348a218,90630c99
348a21c,10600345
348a220,30430400
348a224,3c028011
348a228,3442a5d0
348a22c,94430f2e
348a230,3c028040
348a234,8c421358
348a238,10400018
348a23c,2025
348a240,3c028040
348a244,8c421360
348a248,10400005
348a24c,3c028040
348a250,30620001
348a254,10400005
348a258,3c028040
348a25c,3c028040
348a260,8c421364
348a264,14400769
348a268,3c028040
348a26c,8c421360
348a270,10400004
348a274,2025
348a278,30630002
348a27c,5060000c
348a280,afa00044
348a284,3c028040
348a288,8c421364
348a28c,50400008
348a290,afa00044
348a294,10000003
348a298,24020001
348a29c,10000004
348a2a0,afa00044
348a2a4,10000002
348a2a8,afa20044
348a2ac,afa20044
348a2b0,3c028040
348a2b4,8c431350
348a2b8,afa30050
348a2bc,3c028040
348a2c0,904268dc
348a2c4,38540001
348a2c8,2e940001
348a2cc,2694000d
348a2d0,14600002
348a2d4,24060025
348a2d8,603025
348a2dc,3c038040
348a2e0,90631341
348a2e4,3182b
348a2e8,31823
348a2ec,24050001
348a2f0,10450003
348a2f4,30630042
348a2f8,10000002
348a2fc,2405000b
348a300,2405000e
348a304,51040
348a308,451021
348a30c,21040
348a310,24420050
348a314,461021
348a318,431021
348a31c,141840
348a320,741821
348a324,31880
348a328,26850001
348a32c,651821
348a330,24050140
348a334,a22823
348a338,597c2
348a33c,2459021
348a340,129043
348a344,240500f0
348a348,a32823
348a34c,5bfc2
348a350,2e5b821
348a354,17b843
348a358,26450001
348a35c,afa50038
348a360,26e50001
348a364,afa5003c
348a368,8e050008
348a36c,24a60008
348a370,ae060008
348a374,3c06fcff
348a378,34c6ffff
348a37c,aca60000
348a380,3c06fffd
348a384,34c6f6fb
348a388,aca60004
348a38c,8e050008
348a390,24a60008
348a394,ae060008
348a398,3c06fa00
348a39c,aca60000
348a3a0,240600d0
348a3a4,aca60004
348a3a8,521021
348a3ac,21380
348a3b0,771821
348a3b4,31880
348a3b8,431025
348a3bc,3c03e400
348a3c0,431025
348a3c4,afa20020
348a3c8,121380
348a3cc,171880
348a3d0,431025
348a3d4,afa20024
348a3d8,3c02e100
348a3dc,afa20028
348a3e0,afa0002c
348a3e4,3c02f100
348a3e8,afa20030
348a3ec,3c020400
348a3f0,24420400
348a3f4,afa20034
348a3f8,27a20020
348a3fc,27a80038
348a400,8e030008
348a404,24650008
348a408,ae050008
348a40c,8c470004
348a410,8c460000
348a414,ac670004
348a418,24420008
348a41c,1502fff8
348a420,ac660000
348a424,8e020008
348a428,24430008
348a42c,ae030008
348a430,3c03e700
348a434,ac430000
348a438,ac400004
348a43c,8e020008
348a440,24430008
348a444,ae030008
348a448,3c03fc11
348a44c,34639623
348a450,ac430000
348a454,3c03ff2f
348a458,3463ffff
348a45c,10800057
348a460,ac430004
348a464,3c058042
348a468,24a5e800
348a46c,94a70008
348a470,3025
348a474,c104439
348a478,2002025
348a47c,3c118042
348a480,2631e008
348a484,8fb3003c
348a488,2636011e
348a48c,3c158040
348a490,3c1e8040
348a494,27de1368
348a498,3c028042
348a49c,2442dff0
348a4a0,afa20048
348a4a4,3c028042
348a4a8,2442e800
348a4ac,afa2004c
348a4b0,8ea2135c
348a4b4,5040000b
348a4b8,92220000
348a4bc,92230000
348a4c0,3c028011
348a4c4,3442a5d0
348a4c8,431021
348a4cc,904200a8
348a4d0,21042
348a4d4,30420001
348a4d8,50400036
348a4dc,26310016
348a4e0,92220000
348a4e4,5e1021
348a4e8,80420000
348a4ec,28430003
348a4f0,54600030
348a4f4,26310016
348a4f8,2446fffd
348a4fc,28c30003
348a500,50600004
348a504,24020003
348a508,2442fffe
348a50c,1000000d
348a510,afa20040
348a514,10c20007
348a518,24020004
348a51c,10c20008
348a520,24020005
348a524,50c20007
348a528,afa00040
348a52c,10000006
348a530,8fa20040
348a534,24020005
348a538,10000002
348a53c,afa20040
348a540,afa60040
348a544,8fa20040
348a548,21880
348a54c,8fa20048
348a550,431821
348a554,90620001
348a558,21600
348a55c,90640003
348a560,42200
348a564,441025
348a568,90630002
348a56c,31c00
348a570,431025
348a574,344200ff
348a578,8e030008
348a57c,24640008
348a580,ae040008
348a584,3c04fa00
348a588,ac640000
348a58c,ac620004
348a590,2402000c
348a594,afa20018
348a598,afa20014
348a59c,afb30010
348a5a0,8fa70038
348a5a4,8fa5004c
348a5a8,c104574
348a5ac,2002025
348a5b0,26310016
348a5b4,16d1ffbe
348a5b8,2673000d
348a5bc,8e020008
348a5c0,24430008
348a5c4,ae030008
348a5c8,3c03fa00
348a5cc,ac430000
348a5d0,2403ffff
348a5d4,ac430004
348a5d8,8fa20044
348a5dc,5040002f
348a5e0,2652000e
348a5e4,3c058042
348a5e8,24a5e810
348a5ec,94a70008
348a5f0,3025
348a5f4,c104439
348a5f8,2002025
348a5fc,3c118042
348a600,2631e008
348a604,8fb3003c
348a608,2636011e
348a60c,3c158040
348a610,3c1e8040
348a614,27de1368
348a618,3c028042
348a61c,2442e810
348a620,afa20040
348a624,8ea2135c
348a628,5040000b
348a62c,92220000
348a630,92230000
348a634,3c028011
348a638,3442a5d0
348a63c,431021
348a640,904200a8
348a644,21042
348a648,30420001
348a64c,50400010
348a650,26310016
348a654,92220000
348a658,5e1021
348a65c,80460000
348a660,2cc20003
348a664,5040000a
348a668,26310016
348a66c,2402000c
348a670,afa20018
348a674,afa20014
348a678,afb30010
348a67c,8fa70038
348a680,8fa50040
348a684,c104574
348a688,2002025
348a68c,26310016
348a690,16d1ffe4
348a694,2673000d
348a698,2652000e
348a69c,3c138042
348a6a0,2673e00b
348a6a4,26f10002
348a6a8,141040
348a6ac,541021
348a6b0,21080
348a6b4,541021
348a6b8,afa2004c
348a6bc,24550002
348a6c0,2b7a821
348a6c4,24070006
348a6c8,2203025
348a6cc,2402825
348a6d0,c106f9e
348a6d4,2602025
348a6d8,2631000d
348a6dc,16b1fff9
348a6e0,26730016
348a6e4,afa00010
348a6e8,3825
348a6ec,2406000b
348a6f0,24050006
348a6f4,c106fd0
348a6f8,2002025
348a6fc,3c028040
348a700,904368dc
348a704,24020001
348a708,14620002
348a70c,24020008
348a710,2402000b
348a714,2a840
348a718,2a2a821
348a71c,15a840
348a720,26b50001
348a724,2b2a821
348a728,24070001
348a72c,24060011
348a730,3c058042
348a734,24a5e7e0
348a738,c104439
348a73c,2002025
348a740,3c138042
348a744,2673e008
348a748,26f60002
348a74c,148840
348a750,2348821
348a754,118880
348a758,2348823
348a75c,118840
348a760,2338821
348a764,2c0a025
348a768,2609025
348a76c,3c1e8011
348a770,37dea5d0
348a774,3c024f28
348a778,24424f29
348a77c,afa20038
348a780,82420001
348a784,4430028
348a788,26520016
348a78c,92440000
348a790,3c41021
348a794,804300bc
348a798,410c0
348a79c,441023
348a7a0,21080
348a7a4,3c21021
348a7a8,804200e5
348a7ac,8fa40038
348a7b0,afa40020
348a7b4,1860000b
348a7b8,a3a00024
348a7bc,602025
348a7c0,2863000a
348a7c4,50600001
348a7c8,24040009
348a7cc,41e00
