10,106b1e7a
34865a8,afa1000c
34865ac,afa20010
34865b0,afbf0014
34865b4,94430ef4
34865b8,3c0f8040
34865bc,8def6178
34865c0,8fa1000c
34865c4,8fa20010
34865c8,8fbf0014
34865cc,3e00008
34865d0,27bd0018
34865d4,27bdffe0
34865d8,afa20010
34865dc,afa30014
34865e0,afa40018
34865e4,afbf001c
34865e8,c10931e
34865ec,34040024
34865f0,920902fa
34865f4,8fa20010
34865f8,8fa30014
34865fc,8fa40018
3486600,8fbf001c
3486604,3e00008
3486608,27bd0020
348660c,27bdffe0
3486610,afa20010
3486614,afa30014
3486618,afa40018
348661c,afbf001c
3486620,c10931e
3486624,34040025
3486628,8fa20010
348662c,8fa30014
3486630,8fa40018
3486634,8fbf001c
3486638,3e00008
348663c,27bd0020
3486640,27bdffe0
3486644,afa20010
3486648,afa30014
348664c,afa40018
3486650,afbf001c
3486654,c10931e
3486658,34040026
348665c,2404001e
3486660,8fa20010
3486664,8fa30014
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,27bdffe0
3486678,afa20010
348667c,afa30014
3486680,afa40018
3486684,afbf001c
3486688,c10931e
348668c,34040027
3486690,340403e7
3486694,8fa20010
3486698,8fa30014
348669c,8fbf001c
34866a0,3e00008
34866a4,27bd0020
34866a8,3c028040
34866ac,90421f4c
34866b0,1440000e
34866b8,2196021
34866bc,a1840074
34866c0,24030001
34866c4,24050023
34866c8,2031021
34866cc,904d0068
34866d0,24630001
34866d4,3063ffff
34866d8,14ad0002
34866dc,28610004
34866e0,a0440068
34866e4,5420fff9
34866e8,2031021
34866ec,3e00008
34866f4,27bdffe0
34866f8,afa40018
34866fc,afbf001c
3486700,c10933b
3486704,34040021
3486708,14400009
3486710,c10931e
3486714,34040021
3486718,2202825
348671c,460e8380
3486720,44079000
3486724,2406000b
3486728,1000000e
348672c,1025
3486730,3c010001
3486734,310821
3486738,24180004
348673c,a03804bf
3486740,3c010001
3486744,310821
3486748,24080036
348674c,a02803dc
3486750,3c08801e
3486754,a100887c
3486758,a100895f
348675c,3c08801f
3486760,a1008d38
3486764,8fa40018
3486768,8fbf001c
348676c,3e00008
3486770,27bd0020
3486774,24010016
3486778,17210003
348677c,24010004
3486780,3e00008
3486784,8479001c
3486788,3e00008
348678c,240100f0
3486790,3c0e8040
3486794,25ce67a8
3486798,afae0010
348679c,24066013
34867a0,3e00008
34867a8,27bdffe0
34867ac,afb10018
34867b0,afb00014
34867b4,a08025
34867b8,808825
34867bc,afbf001c
34867c0,962e029c
34867c4,260420d8
34867c8,35cf0001
34867cc,c037519
34867d0,a62f029c
34867d4,24010004
34867d8,54410021
34867dc,8fbf001c
34867e0,c035844
34867e4,2002025
34867e8,5040001d
34867ec,8fbf001c
34867f0,c035886
34867f4,2002025
34867f8,3c020001
34867fc,501021
3486800,904204bd
3486804,3c18800f
3486808,27188530
348680c,8f182710
3486810,24010001
3486814,10400005
348681c,1041000a
3486824,1000000e
3486828,8fbf001c
348682c,2719071c
3486830,ae3902a4
3486834,271903d0
3486838,320f809
348683c,2202025
3486840,10000006
3486848,2719074c
348684c,ae3902a4
3486850,271903d0
3486854,320f809
3486858,2202025
348685c,8fbf001c
3486860,8fb00014
3486864,8fb10018
3486868,3e00008
348686c,27bd0020
3486870,27bdffc0
3486874,afbf0000
3486878,afa20004
348687c,afa30008
3486880,afa4000c
3486884,afa50010
3486888,afa60014
348688c,afa70018
3486890,afb0001c
3486894,afb10020
3486898,afa10024
348689c,8fa40060
34868a0,c108e10
34868a4,8c840000
34868a8,8fa20004
34868ac,8fa30008
34868b0,8fa4000c
34868b4,8fa50010
34868b8,8fa60014
34868bc,8fa70018
34868c0,8fb0001c
34868c4,8fb10020
34868c8,8fa10024
34868cc,c015c0c
34868d0,3272821
34868d4,8fbf0000
34868d8,3e00008
34868dc,27bd0040
34868e0,2402025
34868e4,3e00008
34868e8,2003825
34868ec,86470018
34868f0,10e00005
34868f8,f03820
34868fc,3c068043
3486900,24c617e4
3486904,a4c70000
3486908,3e00008
348690c,24064002
3486910,27a5005c
3486914,2802025
3486918,3e00008
348691c,2003825
3486920,86070018
3486924,10e00005
348692c,f73820
3486930,3c058043
3486934,24a517e4
3486938,a4a70000
348693c,3e00008
3486940,2602825
3486944,86070018
3486948,34060000
348694c,10e00006
3486954,f73820
3486958,24e70003
348695c,3c058043
3486960,24a517e4
3486964,a4a70000
3486968,27b30044
348696c,3e00008
3486970,24110003
3486974,27bdffe0
3486978,afbf0010
348697c,2802025
3486980,24060002
3486984,86070018
3486988,10e00005
3486990,24e70006
3486994,3c058043
3486998,24a517e4
348699c,a4a70000
34869a0,c004d9e
34869a4,2602825
34869a8,10400004
34869ac,2802025
34869b0,e4540060
34869b4,864e0000
34869b8,a44e0032
34869bc,24060001
34869c0,86070018
34869c4,10e00004
34869c8,24e70007
34869cc,3c058043
34869d0,24a517e4
34869d4,a4a70000
34869d8,c004d9e
34869dc,2602825
34869e0,10400004
34869e4,2802025
34869e8,e4540060
34869ec,864e0004
34869f0,a44e0032
34869f4,8fbf0010
34869f8,3e00008
34869fc,27bd0020
3486a00,c02825
3486a04,c1087eb
3486a08,72025
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0020
3486a18,27bdffa0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afa7001c
3486a2c,afa10020
3486a30,afa20024
3486a34,afa30028
3486a38,afa8002c
3486a3c,afa90030
3486a40,afaa0034
3486a44,afab0038
3486a48,afae003c
3486a4c,afaf0040
3486a50,e7b00044
3486a54,afbf0048
3486a58,2003025
3486a5c,c104667
3486a60,602825
3486a64,8fa40010
3486a68,8fa50014
3486a6c,8fa60018
3486a70,8fa7001c
3486a74,8fa10020
3486a78,8fa20024
3486a7c,8fa30028
3486a80,8fa8002c
3486a84,8fa90030
3486a88,8faa0034
3486a8c,8fab0038
3486a90,8fae003c
3486a94,8faf0040
3486a98,c7b00044
3486a9c,650019
3486aa0,c4c40024
3486aa4,c4c80028
3486aa8,8fbf0048
3486aac,3e00008
3486ab0,27bd0060
3486ab4,27bdffa0
3486ab8,afa40010
3486abc,afa50014
3486ac0,afa60018
3486ac4,afa7001c
3486ac8,afa10020
3486acc,afa20024
3486ad0,afa30028
3486ad4,afa8002c
3486ad8,afa90030
3486adc,afaa0034
3486ae0,afab0038
3486ae4,afae003c
3486ae8,afaf0040
3486aec,e7b00044
3486af0,afbf0048
3486af4,a02025
3486af8,c02825
3486afc,c104667
3486b00,2003025
3486b04,8fa40010
3486b08,8fa50014
3486b0c,8fa60018
3486b10,8fa7001c
3486b14,8fa10020
3486b18,8fa20024
3486b1c,8fa30028
3486b20,8fa8002c
3486b24,8fa90030
3486b28,8faa0034
3486b2c,8fab0038
3486b30,8fae003c
3486b34,8faf0040
3486b38,c7b00044
3486b3c,c90019
3486b40,c4640024
3486b44,c4680028
3486b48,8fbf0048
3486b4c,3e00008
3486b50,27bd0060
3486b54,27bdffd0
3486b58,afbf0010
3486b5c,afa40014
3486b60,afb00018
3486b64,afa6001c
3486b68,c104720
3486b6c,2002025
3486b70,8fbf0010
3486b74,8fa40014
3486b78,8fb00018
3486b7c,8fa6001c
3486b80,27bd0030
3486b84,8e19013c
3486b88,2002025
3486b8c,3e00008
3486b98,27bdffb0
3486b9c,afa80020
3486ba0,afa90024
3486ba4,afaa0028
3486ba8,afa4002c
3486bac,afa50030
3486bb0,afa60034
3486bb4,afb00038
3486bb8,afb1003c
3486bbc,afbf0040
3486bc0,26100001
3486bc4,3c018040
3486bc8,a4306b94
3486bcc,c009571
3486bd4,8fa50030
3486bd8,10400005
3486be0,22025
3486be4,8fa50034
3486be8,c101ddf
3486bf0,3c018040
3486bf4,a4206b94
3486bf8,8fa80020
3486bfc,8fa90024
3486c00,8faa0028
3486c04,8fa4002c
3486c08,8fa50030
3486c0c,8fa60034
3486c10,8fb00038
3486c14,8fb1003c
3486c18,8fbf0040
3486c1c,3e00008
3486c20,27bd0050
3486c24,27bdffe0
3486c28,afbf0010
3486c2c,afb00014
3486c30,84700000
3486c34,12000002
3486c3c,24840010
3486c40,c019b04
3486c48,8fb00014
3486c4c,8fbf0010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffc0
3486c5c,afb00010
3486c60,afa40014
3486c64,afa50018
3486c68,afa6001c
3486c6c,afa70020
3486c70,afa10024
3486c74,afa30028
3486c78,afa20030
3486c7c,afbf0034
3486c80,8fb0008c
3486c84,86100000
3486c88,1200000e
3486c90,402025
3486c94,c000ba0
3486c98,24050010
3486c9c,8fb00010
3486ca0,8fa40014
3486ca4,8fa50018
3486ca8,8fa6001c
3486cac,8fa70020
3486cb0,8fa10024
3486cb4,8fa30028
3486cb8,8fa20030
3486cbc,24420010
3486cc0,403825
3486cc4,8fb00010
3486cc8,8fbf0034
3486ccc,820a001e
3486cd0,3c010001
3486cd4,3e00008
3486cd8,27bd0040
3486cdc,27bdffa8
3486ce0,8009446
3486ce4,afa60060
3486ce8,27bdffe0
3486cec,afa40018
3486cf0,afbf001c
3486cf4,c108d63
3486cfc,8fa40018
3486d00,8fbf001c
3486d04,3e00008
3486d08,27bd0020
3486d0c,97a50046
3486d10,8fa40040
3486d14,afa8002c
3486d18,1f6025
3486d1c,c035a7b
3486d24,54602
3486d28,31080008
3486d2c,2d0e0001
3486d30,cf825
3486d34,3e00008
3486d3c,906e0002
3486d40,8c650004
3486d44,53602
3486d48,63600
3486d4c,8c650004
3486d50,24822200
3486d54,a04e0008
3486d58,8c67000c
3486d5c,a67823
3486d60,24630008
3486d64,e5c023
3486d68,ac4f0000
3486d6c,3e00008
3486d70,ac580004
3486d74,24010001
3486d78,14410004
3486d7c,87ae008c
3486d80,25cc0001
3486d84,80371f9
3486d88,a7ac008c
3486d8c,27bdffa0
3486d90,afa40010
3486d94,afa50014
3486d98,afa60018
3486d9c,afa2001c
3486da0,afa70020
3486da4,27bdffe0
3486da8,afb50010
3486dac,afb40014
3486db0,22025
3486db4,27a50010
3486db8,27a60014
3486dbc,c107cca
3486dc4,8fb50010
3486dc8,8fb40014
3486dcc,27bd0020
3486dd0,8fa40010
3486dd4,8fa50014
3486dd8,8fa60018
3486ddc,8fa70020
3486de0,10400003
3486de4,8fa2001c
3486de8,80371f9
3486dec,27bd0060
3486df0,8037160
3486df4,27bd0060
3486df8,27bdffe0
3486dfc,afa40018
3486e00,afbf001c
3486e04,c107e23
3486e0c,8fa40018
3486e10,8fbf001c
3486e14,accc01ec
3486e18,acc90118
3486e1c,3e00008
3486e20,27bd0020
3486e24,a02004be
3486e28,a42004c0
3486e2c,94e704c0
3486e30,80368d5
3486e3c,3c098040
3486e40,81296e38
3486e44,11200005
3486e48,8e291c44
3486e4c,912f014f
3486e50,3c188012
3486e54,2718a5d0
3486e58,a30f003b
3486e5c,863800a4
3486e60,3e00008
3486e64,3c098012
3486e68,3c088040
3486e6c,81086e38
3486e70,11000007
3486e74,94a8001c
3486e78,31080f00
3486e7c,84203
3486e80,24090001
3486e84,11090002
3486e88,9248003b
3486e8c,a0a8014f
3486e90,3c088010
3486e94,2508e49c
3486e98,8d090000
3486e9c,3c0a8083
3486ea0,254a4000
3486ea4,8d0b000c
3486ea8,14b6023
3486eac,1896821
3486eb0,1a00008
3486eb8,a6000186
3486ebc,3c0540a0
3486ec0,3e00008
3486ec4,3c063f00
3486ec8,24080001
3486ecc,ae08011c
3486ed0,3e00008
3486ed4,860a014c
3486edc,3c088040
3486ee0,81086ed8
3486ee4,11000005
3486ee8,3c09801d
3486eec,252984a0
3486ef0,8d281d44
3486ef4,35080002
3486ef8,ad281d44
3486efc,3e00008
3486f00,ae000118
3486f04,3c088040
3486f08,81086ed8
3486f0c,11000008
3486f10,3c09801d
3486f14,252984a0
3486f18,8d281d44
3486f1c,31080002
3486f20,11000003
3486f28,24180001
3486f2c,a6180204
3486f30,3e00008
3486f34,afaa0010
3486f38,94481402
3486f3c,3c098040
3486f40,81296ed8
3486f44,15200002
3486f4c,af001d38
3486f50,3e00008
3486f58,260a0184
3486f5c,3c088040
3486f60,81086ed8
3486f64,15000002
3486f6c,a13900bc
3486f70,3e00008
3486f78,44814000
3486f7c,3c098040
3486f80,81296ed8
3486f84,11200004
3486f8c,44804000
3486f90,340a0001
3486f94,448a0000
3486f98,3e00008
3486fa0,c4600024
3486fa4,c4620028
3486fa8,3c0f8040
3486fac,81ef6ed9
3486fb0,11e0000e
3486fb8,3c0f8040
3486fbc,81ef6ed8
3486fc0,15e0000a
3486fc8,3c098012
3486fcc,812aa651
3486fd0,340b000f
3486fd4,154b0007
3486fdc,3c0a8012
3486fe0,814aa60a
3486fe4,11400003
3486fec,3e00008
3486ff4,24080071
3486ff8,8101c18
3487000,c4400024
3487004,c4420028
3487008,3c0f8040
348700c,81ef6ed9
3487010,11e0000e
3487018,3c0f8040
348701c,81ef6ed8
3487020,15e0000a
3487028,3c098012
348702c,812aa651
3487030,340b000f
3487034,154b0007
348703c,3c0a8012
3487040,814aa60a
3487044,11400003
348704c,3e00008
3487054,24030071
3487058,8101c18
3487060,27bdffe0
3487064,afbf0014
3487068,afa20018
348706c,afa3001c
3487070,c107e34
3487078,8fbf0014
348707c,8fa20018
3487080,8fa3001c
3487084,3e00008
3487088,27bd0020
348708c,27bdffd0
3487090,afa40010
3487094,afa50014
3487098,afa60018
348709c,afb0001c
34870a0,afb10020
34870a4,afa30028
34870a8,afbf002c
34870ac,2002025
34870b0,c10459b
34870b4,2202825
34870b8,8fa40010
34870bc,8fa50014
34870c0,8fa60018
34870c4,8fb0001c
34870c8,8fb10020
34870cc,8fa30028
34870d0,8fbf002c
34870d4,3e00008
34870d8,27bd0030
34870dc,27bdffb8
34870e0,8004a50
34870e4,afb10020
34870e8,27bdffd8
34870ec,8004bf0
34870f0,afbf0014
34870f4,27bdffc0
34870f8,80046d5
34870fc,afb00018
3487100,24060004
3487104,30ae0002
3487108,820f00af
348710c,55e00002
3487114,240e0000
3487118,3e00008
3487120,241800be
3487124,3c108043
3487128,2610fa02
348712c,82100000
3487130,12000002
3487138,25ef000e
348713c,3e00008
3487144,241800be
3487148,3c108043
348714c,2610fa02
3487150,82100000
3487154,12000002
348715c,2652000e
3487160,3e00008
3487168,3c013f81
348716c,34213f19
3487170,44814000
3487174,3e00008
348717c,3c013f81
3487180,34213f19
3487184,44815000
3487188,3e00008
3487190,27bdffe0
3487194,afa20010
3487198,afbf0014
348719c,3c088040
34871a0,81081dee
34871a4,11000022
34871ac,c108a60
34871b0,46000306
34871b4,406821
34871b8,34030001
34871bc,621824
34871c0,10600003
34871c4,3c09ffff
34871c8,35297fff
34871cc,1e97824
34871d0,34030002
34871d4,621824
34871d8,10600003
34871dc,3c09ffff
34871e0,3529fff7
34871e4,1e97824
34871e8,34030004
34871ec,621824
34871f0,10600003
34871f4,3c09ffff
34871f8,3529fffb
34871fc,1e97824
3487200,34030008
3487204,621824
3487208,10600003
348720c,3c09ffff
3487210,3529fffd
3487214,1e97824
3487218,34030010
348721c,621824
3487220,10600003
3487224,3c09ffff
3487228,3529fffe
348722c,1e97824
3487230,8fa20010
3487234,8fbf0014
3487238,3c018012
348723c,ac2f1f24
3487240,27bd0020
3487244,3e00008
348724c,27bdffe0
3487250,afa40018
3487254,afbf001c
3487258,c105985
3487260,8fa40018
3487264,8fbf001c
3487268,3e00008
348726c,27bd0020
3487270,27bdffe0
3487274,afbf0010
3487278,8fa50038
348727c,a02025
3487280,8ca502b0
3487284,8ca5000c
3487288,a0f809
3487290,c035886
3487294,8fa4003c
3487298,8fbf0010
348729c,3e00008
34872a0,27bd0020
34872a4,3c188046
34872a8,2718a1b1
34872ac,83180000
34872b0,3e00008
34872b4,33190002
34872b8,31090002
34872bc,1120000e
34872c4,8e0a0240
34872c8,854b0000
34872cc,1160000c
34872d4,240a0014
34872d8,154b0007
34872e0,8faa0034
34872e4,8d421c44
34872e8,8c4a066c
34872ec,a5a00
34872f0,5620003
34872f8,3e00008
34872fc,24090000
3487300,3e00008
3487304,24090001
3487308,920c069d
348730c,218bfffd
3487310,5600002
3487318,23ff0014
348731c,8e18066c
3487320,3e00008
3487324,3c01ffdf
3487330,10a00003
3487334,24020001
3487338,a08201b0
348733c,ac800170
3487340,3e00008
3487348,3e00008
348734c,2482fff0
3487350,3c03801c
3487354,346384a0
3487358,946800a4
348735c,3108007f
3487360,90a20000
3487364,30420080
3487368,481025
348736c,a0a20000
3487370,946300a4
3487374,2402003e
3487378,5462001b
348737c,90820003
3487380,90830003
3487384,3063000f
3487388,31bc0
348738c,8ca20004
3487390,3c04fff8
3487394,24847fff
3487398,441024
348739c,431025
34873a0,aca20004
34873a4,3c038011
34873a8,3463a5d0
34873ac,90631397
34873b0,3063001f
34873b4,31cc0
34873b8,3c04ff07
34873bc,3484ffff
34873c0,441024
34873c4,431025
34873c8,30c6007f
34873cc,63200
34873d0,240380ff
34873d4,431024
34873d8,461025
34873dc,aca20004
34873e0,3e00008
34873e4,a0a70007
34873e8,3c038046
34873ec,9063a2f8
34873f0,31980
34873f4,3042003f
34873f8,431025
34873fc,a0a20005
3487400,a0a60006
3487404,3e00008
3487408,a0a70007
348740c,27bdffd0
3487410,afbf002c
3487414,afb00028
3487418,808025
348741c,afa60038
3487420,afa7003c
3487424,27a50038
3487428,c10529e
348742c,27a40020
3487430,8fa20020
3487434,afa20038
3487438,8fa20024
348743c,afa2003c
3487440,3c028040
3487444,94426b94
3487448,54400001
348744c,a602fff0
3487450,27a50038
3487454,c105287
3487458,27a40010
348745c,86020000
3487460,2403015c
3487464,10430028
3487468,2843015d
348746c,10600015
3487470,240300bb
3487474,10430024
3487478,284300bc
348747c,10600006
3487480,28430113
3487484,24030015
3487488,14430024
348748c,8fbf002c
3487490,10000014
3487494,8fa20010
3487498,10600006
348749c,2403011d
34874a0,28420110
34874a4,1440001d
34874a8,8fbf002c
34874ac,1000000d
34874b0,8fa20010
34874b4,1043000b
34874b8,8fa20010
34874bc,10000017
34874c0,8fbf002c
34874c4,240301a0
34874c8,10430005
34874cc,240301ab
34874d0,1043000d
34874d4,2403019e
34874d8,14430010
34874dc,8fbf002c
34874e0,8fa20010
34874e4,8fa30014
34874e8,431025
34874ec,1040000b
34874f0,8fbf002c
34874f4,8fa20038
34874f8,ae02fff4
34874fc,8fa2003c
3487500,10000005
3487504,ae02fff8
3487508,8fa20038
348750c,ae02fff4
3487510,8fa2003c
3487514,ae02fff8
3487518,8fbf002c
348751c,8fb00028
3487520,3e00008
3487524,27bd0030
3487528,27bdffd8
348752c,afbf0024
3487530,afb10020
3487534,afb0001c
3487538,808025
348753c,a08825
3487540,afa00010
3487544,afa00014
3487548,3825
348754c,c101cd4
3487550,27a50010
3487554,8fa60010
3487558,8fa70014
348755c,2202825
3487560,c101d03
3487564,2002025
3487568,8fbf0024
348756c,8fb10020
3487570,8fb0001c
3487574,3e00008
3487578,27bd0028
348757c,27bdffd0
3487580,afbf002c
3487584,afb10028
3487588,afb00024
348758c,808025
3487590,a08825
3487594,c105287
3487598,27a40010
348759c,8fa20010
34875a0,8fa30014
34875a4,431025
34875a8,5040000e
34875ac,ae000000
34875b0,c1056af
34875b4,2202025
34875b8,5440000a
34875bc,ae000000
34875c0,8fa20010
34875c4,ae020000
34875c8,8fa20014
34875cc,ae020004
34875d0,8fa20018
34875d4,ae020008
34875d8,8fa2001c
34875dc,10000004
34875e0,ae02000c
34875e4,ae000004
34875e8,ae000008
34875ec,ae00000c
34875f0,2001025
34875f4,8fbf002c
34875f8,8fb10028
34875fc,8fb00024
3487600,3e00008
3487604,27bd0030
3487608,27bdffd0
348760c,afbf002c
3487610,afb20028
3487614,afb10024
3487618,afb00020
348761c,808025
3487620,84820000
3487624,24030111
3487628,14430009
348762c,2485fff4
3487630,c101d5f
3487634,27a40010
3487638,8fa40010
348763c,8fa50014
3487640,97b20018
3487644,97b1001c
3487648,10000043
348764c,2610018d
3487650,2403011d
3487654,14430009
3487658,240301a0
348765c,c101d5f
3487660,27a40010
3487664,8fa40010
3487668,8fa50014
348766c,97b20018
3487670,97b1001c
3487674,10000038
3487678,2610019c
348767c,14430009
3487680,24030110
3487684,c101d5f
3487688,27a40010
348768c,8fa40010
3487690,8fa50014
3487694,97b20018
3487698,97b1001c
348769c,1000002e
34876a0,261001a6
34876a4,14430009
34876a8,2403019e
34876ac,c101d5f
34876b0,27a40010
34876b4,8fa40010
34876b8,8fa50014
34876bc,97b20018
34876c0,97b1001c
34876c4,10000024
34876c8,2610018c
34876cc,14430026
34876d0,8fbf002c
34876d4,c101d5f
34876d8,27a40010
34876dc,8fa40010
34876e0,8fa50014
34876e4,97b20018
34876e8,97b1001c
34876ec,1000001a
34876f0,261001a4
34876f4,90421de9
34876f8,24030002
34876fc,14430004
3487700,24030001
3487704,2402000c
3487708,10000016
348770c,a2020000
3487710,54430014
3487714,a2000000
3487718,afa40010
348771c,afa50014
3487720,a7b20018
3487724,a7b1001c
3487728,8fa60018
348772c,c1075af
3487730,8fa7001c
3487734,c107594
3487738,2202025
348773c,54400004
3487740,90420007
3487744,c107594
3487748,2402025
348774c,90420007
3487750,10000004
3487754,a2020000
3487758,851025
348775c,1440ffe5
3487760,3c028040
3487764,8fbf002c
3487768,8fb20028
348776c,8fb10024
3487770,8fb00020
3487774,3e00008
3487778,27bd0030
348777c,27bdffe0
3487780,afbf001c
3487784,afb20018
3487788,afb10014
348778c,afb00010
3487790,808025
3487794,a08825
3487798,3c128040
348779c,c101d4a
34877a0,96466b94
34877a4,2202825
34877a8,c101d82
34877ac,2002025
34877b0,2202825
34877b4,c10464b
34877b8,2002025
34877bc,a6406b94
34877c0,8fbf001c
34877c4,8fb20018
34877c8,8fb10014
34877cc,8fb00010
34877d0,3e00008
34877d4,27bd0020
34877d8,a0c00000
34877dc,3c028040
34877e0,90431deb
34877e4,1060003c
34877e8,24020001
34877ec,27bdffc0
34877f0,afbf003c
34877f4,afb10038
34877f8,afb00034
34877fc,808825
3487800,c08025
3487804,afa00020
3487808,afa00024
348780c,94a200a4
3487810,3042007f
3487814,a3a20020
3487818,3c028046
348781c,9042a2f8
3487820,3c030001
3487824,a32821
3487828,90a31cbc
348782c,3063003f
3487830,21180
3487834,431025
3487838,a3a20025
348783c,3c028040
3487840,94426b94
3487844,a3a20026
3487848,27a50020
348784c,c10529e
3487850,27a40028
3487854,8fa20028
3487858,afa20020
348785c,8fa2002c
3487860,afa20024
3487864,9623000e
3487868,31b02
348786c,24040001
3487870,14640014
3487874,24020001
3487878,27a50020
348787c,c105287
3487880,27a40010
3487884,8fa30010
3487888,8fa20014
348788c,621825
3487890,1060000c
3487894,1025
3487898,c1056af
348789c,27a40020
34878a0,401825
34878a4,14600007
34878a8,1025
34878ac,a620000e
34878b0,24020015
34878b4,a6220000
34878b8,24020001
34878bc,a2020000
34878c0,24020001
34878c4,8fbf003c
34878c8,8fb10038
34878cc,8fb00034
34878d0,3e00008
34878d4,27bd0040
34878d8,3e00008
34878e0,27bdffb8
34878e4,afbf0044
34878e8,afb30040
34878ec,afb2003c
34878f0,afb10038
34878f4,afb00034
34878f8,809025
34878fc,a08025
3487900,c08825
3487904,a3a00028
3487908,94a30000
348790c,24020117
3487910,14620008
3487914,9825
3487918,27a60028
348791c,2202825
3487920,c101df6
3487924,2002025
3487928,10400027
348792c,3c138040
3487930,26737330
3487934,86070002
3487938,9602000e
348793c,afa20024
3487940,9602000c
3487944,afa20020
3487948,9602000a
348794c,afa2001c
3487950,96020008
3487954,afa20018
3487958,86020006
348795c,44820000
3487964,46800020
3487968,e7a00014
348796c,86020004
3487970,44820000
3487978,46800020
348797c,e7a00010
3487980,44870000
3487988,46800020
348798c,44070000
3487990,96060000
3487994,2202825
3487998,3c028002
348799c,24425110
34879a0,40f809
34879a4,2402025
34879a8,10400008
34879ac,408025
34879b0,12600006
34879b4,93a50028
34879b8,260f809
34879bc,402025
34879c0,10000003
34879c4,2001025
34879c8,8025
34879cc,2001025
34879d0,8fbf0044
34879d4,8fb30040
34879d8,8fb2003c
34879dc,8fb10038
34879e0,8fb00034
34879e4,3e00008
34879e8,27bd0048
34879ec,27bdffd0
34879f0,afbf002c
34879f4,a01025
34879f8,c02825
34879fc,3c038011
3487a00,3463a5d0
3487a04,8c660000
3487a08,24030423
3487a0c,54c30007
3487a10,84470002
3487a14,240303e8
3487a18,a4430004
3487a1c,2403f858
3487a20,a4430006
3487a24,a440000a
3487a28,84470002
3487a2c,9443000e
3487a30,afa30024
3487a34,9443000c
3487a38,afa30020
3487a3c,9443000a
3487a40,afa3001c
3487a44,94430008
3487a48,afa30018
3487a4c,84430006
3487a50,44830000
3487a58,46800020
3487a5c,e7a00014
3487a60,84430004
3487a64,44830000
3487a6c,46800020
3487a70,e7a00010
3487a74,44870000
3487a7c,46800020
3487a80,44070000
3487a84,94460000
3487a88,3c028002
3487a8c,24425110
3487a90,40f809
3487a98,8fbf002c
3487a9c,3e00008
3487aa0,27bd0030
3487aa4,27bdffc8
3487aa8,afbf0034
3487aac,afb10030
3487ab0,afb0002c
3487ab4,a08825
3487ab8,87a2005e
3487abc,afa20024
3487ac0,87a2005a
3487ac4,afa20020
3487ac8,87a20056
3487acc,afa2001c
3487ad0,87a20052
3487ad4,afa20018
3487ad8,c7a0004c
3487adc,e7a00014
3487ae0,c7a00048
3487ae4,c101b37
3487ae8,e7a00010
3487aec,1040000c
3487af0,408025
3487af4,3c028043
3487af8,8c4217e0
3487afc,10400008
3487b00,2202825
3487b04,8c460000
3487b08,8c470004
3487b0c,c101d03
3487b10,2002025
3487b14,2202825
3487b18,c101d82
3487b1c,2002025
3487b20,2001025
3487b24,8fbf0034
3487b28,8fb10030
3487b2c,8fb0002c
3487b30,3e00008
3487b34,27bd0038
3487b38,3e00008
3487b40,3c028043
3487b44,8c4395d0
3487b48,3c028042
3487b4c,24425fca
3487b50,14620004
3487b54,3c038043
3487b58,3c028042
3487b5c,24425fcc
3487b60,ac6295d0
3487b64,3e00008
3487b6c,3c028043
3487b70,8c4395d0
3487b74,3c028042
3487b78,24425fb0
3487b7c,10620003
3487b80,3c028042
3487b84,10000003
3487b88,24425fd0
3487b8c,3c028042
3487b90,24425fb2
3487b94,3c038043
3487b98,3e00008
3487b9c,ac6295d0
3487ba0,27bdffc8
3487ba4,afbf0034
3487ba8,afb40030
3487bac,afb3002c
3487bb0,afb20028
3487bb4,afb10024
3487bb8,afb00020
3487bbc,809025
3487bc0,3c02801c
3487bc4,344284a0
3487bc8,3c030001
3487bcc,431021
3487bd0,90420743
3487bd4,240300aa
3487bd8,14430002
3487bdc,a08825
3487be0,240200ff
3487be4,3c03801c
3487be8,346384a0
3487bec,8c700000
3487bf0,8e0302b0
3487bf4,24640008
3487bf8,ae0402b0
3487bfc,3c04de00
3487c00,ac640000
3487c04,3c048043
3487c08,2484b970
3487c0c,ac640004
3487c10,8e0302b0
3487c14,24640008
3487c18,ae0402b0
3487c1c,3c04e700
3487c20,ac640000
3487c24,ac600004
3487c28,8e0302b0
3487c2c,24640008
3487c30,ae0402b0
3487c34,3c04fc11
3487c38,34849623
3487c3c,ac640000
3487c40,3c04ff2f
3487c44,3484ffff
3487c48,ac640004
3487c4c,8e0402b0
3487c50,24830008
3487c54,ae0302b0
3487c58,3c03fa00
3487c5c,ac830000
3487c60,401825
3487c64,c2102b
3487c68,10400002
3487c6c,261302a8
3487c70,c01825
3487c74,2402ff00
3487c78,621825
3487c7c,ac830004
3487c80,24070001
3487c84,24060009
3487c88,3c148043
3487c8c,2685b928
3487c90,c1059d9
3487c94,2602025
3487c98,24020010
3487c9c,afa20018
3487ca0,afa20014
3487ca4,263100bd
3487ca8,afb10010
3487cac,2647001b
3487cb0,3025
3487cb4,2685b928
3487cb8,c105c23
