10,10736b7a
348a1b0,24430008
348a1b4,ae030008
348a1b8,3c03fa00
348a1bc,ac430000
348a1c0,2403ffff
348a1c4,ac430004
348a1c8,8fa20044
348a1cc,5040002f
348a1d0,2652000e
348a1d4,3c058042
348a1d8,24a5c718
348a1dc,94a70008
348a1e0,3025
348a1e4,c1041aa
348a1e8,2002025
348a1ec,3c118042
348a1f0,2631c168
348a1f4,8fb3003c
348a1f8,2636011e
348a1fc,3c158040
348a200,3c1e8040
348a204,27de1354
348a208,3c028042
348a20c,2442c718
348a210,afa20040
348a214,8ea21348
348a218,5040000b
348a21c,92220000
348a220,92230000
348a224,3c028011
348a228,3442a5d0
348a22c,431021
348a230,904200a8
348a234,21042
348a238,30420001
348a23c,50400010
348a240,26310016
348a244,92220000
348a248,5e1021
348a24c,80460000
348a250,2cc20003
348a254,5040000a
348a258,26310016
348a25c,2402000c
348a260,afa20018
348a264,afa20014
348a268,afb30010
348a26c,8fa70038
348a270,8fa50040
348a274,c1042e5
348a278,2002025
348a27c,26310016
348a280,16d1ffe4
348a284,2673000d
348a288,2652000e
348a28c,3c138042
348a290,2673c16b
348a294,26f10002
348a298,141040
348a29c,541021
348a2a0,21080
348a2a4,541021
348a2a8,afa20050
348a2ac,24550002
348a2b0,2b7a821
348a2b4,24070006
348a2b8,2203025
348a2bc,2402825
348a2c0,c106882
348a2c4,2602025
348a2c8,2631000d
348a2cc,16b1fff9
348a2d0,26730016
348a2d4,afa00010
348a2d8,3825
348a2dc,2406000b
348a2e0,24050006
348a2e4,c1068b4
348a2e8,2002025
348a2ec,3c028040
348a2f0,90436874
348a2f4,24020001
348a2f8,14620002
348a2fc,24020008
348a300,2402000b
348a304,2a840
348a308,2a2a821
348a30c,15a840
348a310,26b50001
348a314,2b2a821
348a318,24070001
348a31c,24060011
348a320,3c058042
348a324,24a5c6e8
348a328,c1041aa
348a32c,2002025
348a330,3c138042
348a334,2673c168
348a338,26f60002
348a33c,148840
348a340,2348821
348a344,118880
348a348,2348823
348a34c,118840
348a350,2338821
348a354,2c0a025
348a358,2609025
348a35c,3c1e8011
348a360,37dea5d0
348a364,3c024f28
348a368,24424f29
348a36c,afa20038
348a370,82420001
348a374,4430028
348a378,26520016
348a37c,92440000
348a380,3c41021
348a384,804300bc
348a388,410c0
348a38c,441023
348a390,21080
348a394,3c21021
348a398,804200e5
348a39c,8fa40038
348a3a0,afa40020
348a3a4,1860000b
348a3a8,a3a00024
348a3ac,602025
348a3b0,2863000a
348a3b4,50600001
348a3b8,24040009
348a3bc,41e00
348a3c0,31e03
348a3c4,4620001
348a3c8,2025
348a3cc,24840030
348a3d0,a3a40020
348a3d4,1840000a
348a3d8,401825
348a3dc,2842000a
348a3e0,50400001
348a3e4,24030009
348a3e8,31600
348a3ec,21603
348a3f0,4420001
348a3f4,1825
348a3f8,24630030
348a3fc,a3a30022
348a400,24070006
348a404,2803025
348a408,2a02825
348a40c,c106882
348a410,27a40020
348a414,26520016
348a418,1651ffd5
348a41c,2694000d
348a420,afa00010
348a424,3825
348a428,2406000b
348a42c,24050006
348a430,c1068b4
348a434,2002025
348a438,26a20019
348a43c,afa20044
348a440,24070001
348a444,2406000e
348a448,3c058042
348a44c,24a5c6e8
348a450,c1041aa
348a454,2002025
348a458,8fb4003c
348a45c,afb40038
348a460,2609025
348a464,241e000d
348a468,3c028011
348a46c,3442a5d0
348a470,afa20040
348a474,3c028042
348a478,2442c6e8
348a47c,afa20048
348a480,92430000
348a484,147e0002
348a488,2401025
348a48c,2403000a
348a490,90420001
348a494,30420040
348a498,50400011
348a49c,26520016
348a4a0,8fa20040
348a4a4,431821
348a4a8,906200a8
348a4ac,30420001
348a4b0,5040000b
348a4b4,26520016
348a4b8,2402000c
348a4bc,afa20018
348a4c0,afa20014
348a4c4,afb40010
348a4c8,8fa70044
348a4cc,3025
348a4d0,8fa50048
348a4d4,c1042e5
348a4d8,2002025
348a4dc,26520016
348a4e0,1651ffe7
348a4e4,2694000d
348a4e8,24070001
348a4ec,2406000a
348a4f0,3c058042
348a4f4,24a5c6e8
348a4f8,c1041aa
348a4fc,2002025
348a500,3c128042
348a504,2652c169
348a508,8fa20050
348a50c,24420001
348a510,57b821
348a514,8fb4003c
348a518,3c1e8011
348a51c,37dea5d0
348a520,3c028042
348a524,2442c6e8
348a528,afa20040
348a52c,92420000
348a530,30420020
348a534,50400010
348a538,2694000d
348a53c,8fc200a4
348a540,3c030040
348a544,431024
348a548,5040000b
348a54c,2694000d
348a550,2402000c
348a554,afa20018
348a558,afa20014
348a55c,afb40010
348a560,8fa70044
348a564,3025
348a568,8fa50040
348a56c,c1042e5
348a570,2002025
348a574,2694000d
348a578,16f4ffec
348a57c,26520016
348a580,26a20026
348a584,afa20040
348a588,24070001
348a58c,24060010
348a590,3c058042
348a594,24a5c6e8
348a598,c1041aa
348a59c,2002025
348a5a0,8fb4003c
348a5a4,2609025
348a5a8,3c178011
348a5ac,36f7a5d0
348a5b0,241e000c
348a5b4,3c028042
348a5b8,2442c6e8
348a5bc,afa20044
348a5c0,92420001
348a5c4,30420010
348a5c8,50400011
348a5cc,26520016
348a5d0,92420000
348a5d4,2e21021
348a5d8,904200a8
348a5dc,21082
348a5e0,30420001
348a5e4,5040000a
348a5e8,26520016
348a5ec,afbe0018
348a5f0,afbe0014
348a5f4,afb40010
348a5f8,8fa70040
348a5fc,3025
348a600,8fa50044
348a604,c1042e5
348a608,2002025
348a60c,26520016
348a610,1651ffeb
348a614,2694000d
348a618,26a20033
348a61c,afa20040
348a620,24070001
348a624,2406000f
348a628,3c058042
348a62c,24a5c6e8
348a630,c1041aa
348a634,2002025
348a638,8fb4003c
348a63c,2609025
348a640,3c178011
348a644,36f7a5d0
348a648,241e000c
348a64c,3c028042
348a650,2442c6e8
348a654,afa20044
348a658,92420001
348a65c,30420010
348a660,50400011
348a664,26520016
348a668,92420000
348a66c,2e21021
348a670,904200a8
348a674,21042
348a678,30420001
348a67c,5040000a
348a680,26520016
348a684,afbe0018
348a688,afbe0014
348a68c,afb40010
348a690,8fa70040
348a694,3025
348a698,8fa50044
348a69c,c1042e5
348a6a0,2002025
348a6a4,26520016
348a6a8,1651ffeb
348a6ac,2694000d
348a6b0,26a20040
348a6b4,afa20040
348a6b8,24070001
348a6bc,2406000b
348a6c0,3c058042
348a6c4,24a5c6e8
348a6c8,c1041aa
348a6cc,2002025
348a6d0,8fb4003c
348a6d4,2609025
348a6d8,3c178011
348a6dc,36f7a5d0
348a6e0,241e000c
348a6e4,3c028042
348a6e8,2442c6e8
348a6ec,afa2003c
348a6f0,92430002
348a6f4,50600010
348a6f8,26520016
348a6fc,92420000
348a700,38420003
348a704,2e21021
348a708,90420e9c
348a70c,5443000a
348a710,26520016
348a714,afbe0018
348a718,afbe0014
348a71c,afb40010
348a720,8fa70040
348a724,3025
348a728,8fa5003c
348a72c,c1042e5
348a730,2002025
348a734,26520016
348a738,1651ffed
348a73c,2694000d
348a740,8fa2004c
348a744,1040002a
348a748,26be004d
348a74c,2677011e
348a750,2c08825
348a754,3c148040
348a758,3c128040
348a75c,26521362
348a760,3c028042
348a764,2442c098
348a768,afa2003c
348a76c,3c028042
348a770,2442c09c
348a774,afa20040
348a778,8e821340
348a77c,5040000f
348a780,92620000
348a784,92620001
348a788,30420010
348a78c,5040000b
348a790,92620000
348a794,3c028011
348a798,3442a5d0
348a79c,92630000
348a7a0,431021
348a7a4,904200a8
348a7a8,21082
348a7ac,30420001
348a7b0,5040000c
348a7b4,26730016
348a7b8,92620000
348a7bc,521021
348a7c0,90420000
348a7c4,14400002
348a7c8,8fa4003c
348a7cc,8fa40040
348a7d0,24070006
348a7d4,2203025
348a7d8,c106882
348a7dc,3c02825
348a7e0,26730016
348a7e4,16f3ffe4
348a7e8,2631000d
348a7ec,26be0072
348a7f0,afa00010
348a7f4,3825
348a7f8,2406000b
348a7fc,24050006
348a800,c1068b4
348a804,2002025
348a808,3c028040
348a80c,90421331
348a810,1040049b
348a814,24070001
348a818,24060001
348a81c,3c058042
348a820,24a5c698
348a824,c1041aa
348a828,2002025
348a82c,3c028042
348a830,8c4204e0
348a834,18400024
348a838,a025
348a83c,3c118042
348a840,2631c17a
348a844,3c158040
348a848,26b51362
348a84c,241300ff
348a850,3c128043
348a854,26529a88
348a858,3c028042
348a85c,afa2003c
348a860,3c178042
348a864,9222ffee
348a868,551021
348a86c,90420000
348a870,14400002
348a874,2202025
348a878,2624fffc
348a87c,801825
348a880,24840004
348a884,90620000
348a888,10530007
348a88c,521021
348a890,90420000
348a894,1440049c
348a898,2402000c
348a89c,24630001
348a8a0,5483fff9
348a8a4,90620000
348a8a8,26940001
348a8ac,8fa20038
348a8b0,2442000d
348a8b4,afa20038
348a8b8,8ee204e0
348a8bc,282102a
348a8c0,1440ffe8
348a8c4,26310016
348a8c8,2407000a
348a8cc,24060010
348a8d0,3c058042
348a8d4,24a5c6d8
348a8d8,c1041aa
348a8dc,2002025
348a8e0,3c028042
348a8e4,8c4204e0
348a8e8,18400086
348a8ec,3c128042
348a8f0,2652c17a
348a8f4,b825
348a8f8,3c028040
348a8fc,24421362
348a900,afa20038
348a904,3c148043
348a908,26949a88
348a90c,3c028042
348a910,2442dc20
348a914,afa2004c
348a918,afb2003c
348a91c,9242ffee
348a920,8fa30038
348a924,431021
348a928,90430000
348a92c,14600002
348a930,2401025
348a934,2642fffc
348a938,40a825
348a93c,24450004
348a940,240400ff
348a944,90430000
348a948,10640067
348a94c,741821
348a950,90630000
348a954,14600464
348a958,24420001
348a95c,54a2fffa
348a960,90430000
348a964,10000061
348a968,26f70001
348a96c,92a60000
348a970,240200ff
348a974,10c2005c
348a978,8fa2003c
348a97c,9042ffee
348a980,8fa30038
348a984,431021
348a988,90480000
348a98c,d41021
348a990,90510000
348a994,81040
348a998,482021
348a99c,42040
348a9a0,62840
348a9a4,a61821
348a9a8,31880
348a9ac,832021
348a9b0,8fa9004c
348a9b4,1242021
348a9b8,90830002
348a9bc,31e00
348a9c0,90840004
348a9c4,42200
348a9c8,641825
348a9cc,481021
348a9d0,21040
348a9d4,a62821
348a9d8,52880
348a9dc,451021
348a9e0,1221021
348a9e4,90420003
348a9e8,21400
348a9ec,621025
348a9f0,344200ff
348a9f4,8e030008
348a9f8,24640008
348a9fc,ae040008
348aa00,3c04fa00
348aa04,ac640000
348aa08,ac620004
348aa0c,2e22000a
348aa10,1440000f
348aa14,2667fffa
348aa18,3c06cccc
348aa1c,34c6cccd
348aa20,2260019
348aa24,3010
348aa28,2402000b
348aa2c,afa20018
348aa30,24020006
348aa34,afa20014
348aa38,8fa20040
348aa3c,afa20010
348aa40,630c2
348aa44,8fa50044
348aa48,c1042e5
348aa4c,2002025
348aa50,3c02cccc
348aa54,3442cccd
348aa58,2220019
348aa5c,1010
348aa60,210c2
348aa64,21880
348aa68,621021
348aa6c,21040
348aa70,2223023
348aa74,30c600ff
348aa78,14c00410
348aa7c,2402000b
348aa80,24070001
348aa84,2406002f
348aa88,8fb10044
348aa8c,2202825
348aa90,c1041aa
348aa94,2002025
348aa98,2402000b
348aa9c,afa20018
348aaa0,24020006
348aaa4,afa20014
348aaa8,8fa20040
348aaac,afa20010
348aab0,2603825
348aab4,3025
348aab8,2202825
348aabc,c1042e5
348aac0,2002025
348aac4,2407000a
348aac8,24060010
348aacc,2202825
348aad0,c1041aa
348aad4,2002025
348aad8,2673000f
348aadc,8fa20048
348aae0,1453ffa2
348aae4,26b50001
348aae8,26f70001
348aaec,26d6000d
348aaf0,3c028042
348aaf4,8c4204e0
348aaf8,2e2102a
348aafc,1440ff86
348ab00,26520016
348ab04,8e020008
348ab08,24430008
348ab0c,ae030008
348ab10,3c03fa00
348ab14,ac430000
348ab18,2403ffff
348ab1c,100003d8
348ab20,ac430004
348ab24,106000c2
348ab28,30420100
348ab2c,3c028011
348ab30,3442a5d0
348ab34,94430f2e
348ab38,3c028040
348ab3c,8c421344
348ab40,10400012
348ab44,a825
348ab48,3c028040
348ab4c,8c42134c
348ab50,10400010
348ab54,24150001
348ab58,30620001
348ab5c,54400006
348ab60,30630002
348ab64,3c028040
348ab68,8c42134c
348ab6c,1040000c
348ab70,a825
348ab74,30630002
348ab78,24020001
348ab7c,1460000a
348ab80,afa2003c
348ab84,10000008
348ab88,afa0003c
348ab8c,10000006
348ab90,afa0003c
348ab94,24020001
348ab98,10000003
348ab9c,afa2003c
348aba0,24020001
348aba4,afa2003c
348aba8,3c028042
348abac,9442c6dc
348abb0,23840
348abb4,e23821
348abb8,73880
348abbc,e23823
348abc0,73840
348abc4,24e70013
348abc8,24020140
348abcc,471023
348abd0,21fc2
348abd4,621021
348abd8,22843
348abdc,afa50038
348abe0,24b40001
348abe4,2402009a
348abe8,afa20010
348abec,2406002b
348abf0,c1025aa
348abf4,2002025
348abf8,3c058042
348abfc,24a5c708
348ac00,94a70008
348ac04,3025
348ac08,c1041aa
348ac0c,2002025
348ac10,3c118042
348ac14,2631c150
348ac18,2412005f
348ac1c,3c1efa00
348ac20,24130010
348ac24,3c168042
348ac28,26d6c708
348ac2c,241700c5
348ac30,92220001
348ac34,21600
348ac38,92230003
348ac3c,31a00
348ac40,431025
348ac44,92230002
348ac48,31c00
348ac4c,431025
348ac50,344200ff
348ac54,8e030008
348ac58,24640008
348ac5c,ae040008
348ac60,ac7e0000
348ac64,ac620004
348ac68,afb30018
348ac6c,afb30014
348ac70,afb20010
348ac74,2803825
348ac78,92260000
348ac7c,2c02825
348ac80,c1042e5
348ac84,2002025
348ac88,26520011
348ac8c,1657ffe8
348ac90,26310004
348ac94,100003a8
348ac98,8e020008
348ac9c,afb30018
348aca0,afb30014
348aca4,afb20010
348aca8,2803825
348acac,2203025
348acb0,2e02825
348acb4,c1042e5
348acb8,2002025
348acbc,26310001
348acc0,1636fff6
348acc4,26520011
348acc8,8fa20038
348accc,24420012
348acd0,afa20038
348acd4,3c138040
348acd8,26731388
348acdc,24120001
348ace0,8825
348ace4,3c168042
348ace8,26d6c144
348acec,3c1e8040
348acf0,24170001
348acf4,3c028042
348acf8,afa20040
348acfc,3c148040
348ad00,26941354
348ad04,2442c168
348ad08,afa20044
348ad0c,2a230003
348ad10,10600006
348ad14,2201025
348ad18,8fa3003c
348ad1c,14600006
348ad20,2d11821
348ad24,1000003f
348ad28,26310001
348ad2c,52a0003b
348ad30,2a420009
348ad34,2d11821
348ad38,90650000
348ad3c,8fc31348
348ad40,10770005
348ad44,24040002
348ad48,10640019
348ad4c,24030003
348ad50,1000002c
348ad54,113100
348ad58,8fa20040
348ad5c,2442c168
348ad60,244600b0
348ad64,90430000
348ad68,742021
348ad6c,80840000
348ad70,1485000b
348ad74,24420016
348ad78,3c028011
348ad7c,3442a5d0
348ad80,431021
348ad84,904200a8
348ad88,21042
348ad8c,30420001
348ad90,5440001c
348ad94,113100
348ad98,10000020
348ad9c,2a420009
348ada0,54c2fff1
348ada4,90430000
348ada8,10000016
348adac,113100
348adb0,10430013
348adb4,28430003
348adb8,38630001
348adbc,431023
348adc0,21840
348adc4,621821
348adc8,31880
348adcc,621023
348add0,21040
348add4,8fa30044
348add8,431021
348addc,90430000
348ade0,3c028011
348ade4,3442a5d0
348ade8,431021
348adec,904200a8
348adf0,21042
348adf4,30420001
348adf8,10400008
348adfc,2a420009
348ae00,113100
348ae04,d13021
348ae08,24c6002d
348ae0c,8fa50038
348ae10,c1068ac
348ae14,2602025
348ae18,2a420009
348ae1c,10400318
348ae20,26310001
348ae24,26520001
348ae28,1000ffb8
348ae2c,26730017
348ae30,104001fe
348ae34,3c028040
348ae38,3c028040
348ae3c,90426874
348ae40,24030001
348ae44,10430005
348ae48,2415000a
348ae4c,14400005
348ae50,24150009
348ae54,10000004
348ae58,2403000c
348ae5c,10000002
348ae60,2403000f
348ae64,2403000f
348ae68,3c028042
348ae6c,9442c6dc
348ae70,430018
348ae74,3812
348ae78,3c038040
348ae7c,90631331
348ae80,1060000c
348ae84,24e70014
348ae88,210c0
348ae8c,24420020
348ae90,e23821
348ae94,3c028040
348ae98,90421363
348ae9c,2102b
348aea0,2a2a821
348aea4,3c028040
348aea8,9042136b
348aeac,2c420001
348aeb0,2a2a821
348aeb4,151100
348aeb8,26a30001
348aebc,431021
348aec0,24030140
348aec4,671823
348aec8,32fc2
348aecc,a32821
348aed0,52843
348aed4,240300f0
348aed8,621823
348aedc,3a7c2
348aee0,283a021
348aee4,14a043
348aee8,24be0001
348aeec,26830001
348aef0,afa3003c
348aef4,afa20010
348aef8,2803025
348aefc,c1025aa
348af00,2002025
348af04,8e020008
348af08,24430008
348af0c,ae030008
348af10,3c03fa00
348af14,ac430000
348af18,2403ffff
348af1c,ac430004
348af20,26930002
348af24,8825
348af28,3c168042
348af2c,26d6c168
348af30,c1025f4
348af34,2202025
348af38,22040
348af3c,822021
348af40,42080
348af44,822023
348af48,42040
348af4c,24840003
348af50,2603025
348af54,3c02825
348af58,c1068ac
348af5c,2c42021
348af60,2209025
348af64,26310001
348af68,16b1fff1
348af6c,26730011
348af70,3c028040
348af74,90436874
348af78,24020001
348af7c,14620002
348af80,24030008
348af84,2403000b
348af88,3c028042
348af8c,9442c6dc
348af90,430018
348af94,b812
348af98,26f70001
348af9c,2feb821
348afa0,24070001
348afa4,24060011
348afa8,3c058042
348afac,24a5c6e8
348afb0,c1041aa
348afb4,2002025
348afb8,26940002
348afbc,2809825
348afc0,8825
348afc4,3c158042
348afc8,26b5c168
348afcc,3c168011
348afd0,36d6a5d0
348afd4,3c1e4f28
348afd8,10000002
348afdc,27de4f29
348afe0,408825
348afe4,c1025f4
348afe8,2202025
348afec,21840
348aff0,621821
348aff4,31880
348aff8,621823
348affc,31840
348b000,2a31821
348b004,80630001
348b008,461002a
348b00c,21840
348b010,621821
348b014,31880
348b018,621023
348b01c,21040
348b020,551021
348b024,90440000
348b028,2c41021
348b02c,804300bc
348b030,410c0
348b034,441023
348b038,21080
348b03c,2c21021
348b040,804200e5
348b044,afbe0020
348b048,1860000b
348b04c,a3a00024
348b050,602025
348b054,2863000a
348b058,50600001
348b05c,24040009
348b060,41e00
348b064,31e03
348b068,4620001
348b06c,2025
348b070,24840030
348b074,a3a40020
348b078,1840000a
348b07c,401825
348b080,2842000a
348b084,50400001
348b088,24030009
348b08c,31600
348b090,21603
348b094,4420001
348b098,1825
348b09c,24630030
348b0a0,a3a30022
348b0a4,2603025
348b0a8,2e02825
348b0ac,c1068ac
348b0b0,27a40020
348b0b4,26220001
348b0b8,1651ffc9
348b0bc,26730011
348b0c0,3c028042
348b0c4,9442c6dc
348b0c8,21080
348b0cc,24420001
348b0d0,571021
348b0d4,afa20038
348b0d8,24070001
348b0dc,2406000e
348b0e0,3c058042
348b0e4,24a5c6e8
348b0e8,c1041aa
348b0ec,2002025
348b0f0,8fb5003c
348b0f4,2a0b025
348b0f8,8825
348b0fc,3c138042
348b100,2673c168
348b104,3c178011
348b108,36f7a5d0
348b10c,3c028042
348b110,10000002
348b114,245ec6e8
348b118,408825
348b11c,c1025f4
348b120,2202025
348b124,21840
348b128,621821
348b12c,31880
348b130,621823
348b134,31840
348b138,731821
348b13c,90640000
348b140,2403000d
348b144,50830001
348b148,2404000a
348b14c,21840
348b150,621821
348b154,31880
348b158,621023
348b15c,21040
348b160,2621021
348b164,90420001
348b168,30420040
348b16c,10400010
348b170,26220001
348b174,2e42021
348b178,908200a8
348b17c,30420001
348b180,1040000b
348b184,26220001
348b188,24020010
348b18c,afa20018
348b190,afa20014
348b194,afb50010
348b198,8fa70038
348b19c,3025
348b1a0,3c02825
348b1a4,c1042e5
348b1a8,2002025
348b1ac,26220001
348b1b0,1651ffd9
348b1b4,26b50011
348b1b8,24070001
348b1bc,2406000a
348b1c0,3c058042
348b1c4,24a5c6e8
348b1c8,c1041aa
348b1cc,2002025
348b1d0,8fb3003c
348b1d4,8825
348b1d8,3c158042
348b1dc,26b5c168
348b1e0,3c178011
348b1e4,36f7a5d0
348b1e8,3c028042
348b1ec,10000002
348b1f0,245ec6e8
348b1f4,408825
348b1f8,c1025f4
348b1fc,2202025
348b200,21840
348b204,621821
348b208,31880
348b20c,621023
348b210,21040
348b214,2a21021
348b218,90420001
348b21c,30420020
348b220,10400010
348b224,26220001
348b228,8ee200a4
348b22c,3c030040
348b230,431024
348b234,1040000b
348b238,26220001
348b23c,24020010
348b240,afa20018
348b244,afa20014
348b248,afb30010
348b24c,8fa70038
348b250,3025
348b254,3c02825
348b258,c1042e5
348b25c,2002025
348b260,26220001
348b264,1651ffe3
348b268,26730011
348b26c,3c028040
348b270,90421331
348b274,10400202
348b278,8fa20038
348b27c,24420011
348b280,afa2003c
348b284,24070001
348b288,24060001
348b28c,3c058042
348b290,24a5c698
348b294,c1041aa
348b298,2002025
348b29c,8825
348b2a0,3c178042
348b2a4,26f7c168
348b2a8,3c1e8040
348b2ac,27de1362
348b2b0,241500ff
348b2b4,3c138043
348b2b8,26739a88
348b2bc,3c028042
348b2c0,2442c698
348b2c4,10000002
348b2c8,afa20040
348b2cc,408825
348b2d0,c1025f4
348b2d4,2202025
348b2d8,21840
348b2dc,621821
348b2e0,31880
348b2e4,621823
348b2e8,31840
348b2ec,771821
348b2f0,90630000
348b2f4,7e1821
348b2f8,90630000
348b2fc,10600008
348b300,21840
348b304,621821
348b308,31880
348b30c,621023
348b310,21040
348b314,24420012
348b318,10000007
348b31c,2e21021
348b320,621821
348b324,31880
348b328,621023
348b32c,21040
348b330,2442000e
348b334,2e21021
348b338,402025
348b33c,24420004
348b340,90830000
348b344,10750006
348b348,731821
348b34c,90630000
348b350,1460022a
348b354,24840001
348b358,5482fffa
348b35c,90830000
348b360,26220001
348b364,1651ffd9
348b368,26d60011
348b36c,8fa20038
348b370,24420022
348b374,afa2004c
348b378,2407000a
348b37c,24060010
348b380,3c058042
348b384,24a5c6d8
348b388,c1041aa
348b38c,2002025
348b390,f025
348b394,3c028042
348b398,2442c168
348b39c,afa20040
348b3a0,3c028040
348b3a4,24421362
348b3a8,afa20038
348b3ac,3c178043
348b3b0,26f79a88
348b3b4,3c168042
348b3b8,10000002
348b3bc,26d6c6d8
348b3c0,40f025
348b3c4,c1025f4
348b3c8,3c02025
348b3cc,21840
348b3d0,621821
348b3d4,31880
348b3d8,621823
348b3dc,31840
348b3e0,8fa40040
348b3e4,641821
348b3e8,90630000
348b3ec,8fa50038
348b3f0,651821
348b3f4,90630000
348b3f8,10600008
348b3fc,28840
348b400,2228821
348b404,118880
348b408,2228823
348b40c,118840
348b410,26310012
348b414,10000008
348b418,918821
348b41c,2228821
348b420,118880
348b424,2228823
348b428,118840
348b42c,2631000e
348b430,8fa30040
348b434,718821
348b438,2202025
348b43c,26260004
348b440,240500ff
348b444,90830000
348b448,10650073
348b44c,771821
348b450,90630000
348b454,146001de
348b458,24840001
348b45c,5486fffa
348b460,90830000
348b464,1000006d
348b468,27c20001
348b46c,2351021
348b470,90470000
348b474,240200ff
348b478,10e20067
348b47c,8fa20048
348b480,90420000
348b484,8fa30038
348b488,431021
348b48c,90480000
348b490,f71021
348b494,90530000
348b498,96c20004
348b49c,550018
348b4a0,1012
348b4a4,21040
348b4a8,8fa3004c
348b4ac,431021
348b4b0,151880
348b4b4,431021
348b4b8,afa2003c
348b4bc,3c038042
348b4c0,2466dc20
348b4c4,81840
348b4c8,682021
348b4cc,42040
348b4d0,72840
348b4d4,a71021
348b4d8,21080
348b4dc,822021
348b4e0,c42021
348b4e4,90820002
348b4e8,21600
348b4ec,90840004
348b4f0,42200
348b4f4,441025
348b4f8,681821
348b4fc,31840
348b500,a72821
348b504,52880
348b508,651821
348b50c,c31821
348b510,90630003
348b514,31c00
348b518,431025
348b51c,344200ff
348b520,8e030008
348b524,24640008
348b528,ae040008
348b52c,3c04fa00
348b530,ac640000
348b534,ac620004
348b538,2e62000a
348b53c,14400011
348b540,3c02cccc
348b544,3c06cccc
348b548,34c6cccd
348b54c,2660019
348b550,3010
348b554,96c20006
348b558,afa20018
348b55c,96c20004
348b560,afa20014
348b564,8fa20044
348b568,afa20010
348b56c,8fa7003c
348b570,630c2
348b574,2c02825
348b578,c1042e5
348b57c,2002025
348b580,3c02cccc
348b584,3442cccd
348b588,2620019
348b58c,1010
348b590,210c2
348b594,21880
348b598,621021
348b59c,21040
348b5a0,2623023
348b5a4,30c600ff
348b5a8,54c0017d
348b5ac,96c70004
348b5b0,24070001
348b5b4,2406002f
348b5b8,2c02825
348b5bc,c1041aa
348b5c0,2002025
348b5c4,96c70004
348b5c8,96c20006
348b5cc,afa20018
348b5d0,afa70014
348b5d4,8fa20044
348b5d8,afa20010
348b5dc,8fa2003c
348b5e0,e23821
348b5e4,3025
348b5e8,2c02825
348b5ec,c1042e5
348b5f0,2002025
348b5f4,2407000a
348b5f8,24060010
348b5fc,2c02825
348b600,c1041aa
348b604,2002025
348b608,26b50001
348b60c,24020004
348b610,16a2ff97
348b614,2351021
348b618,27c20001
348b61c,165eff68
348b620,26940011
348b624,10000157
348b628,8e020008
348b62c,8c57133c
348b630,12e00007
348b634,2e01025
348b638,3c028042
348b63c,9443c6dc
348b640,31040
348b644,431021
348b648,21040
348b64c,24420001
348b650,3c038042
348b654,9467c6dc
348b658,738c0
348b65c,24e70038
348b660,e23821
348b664,24020140
348b668,471023
348b66c,22fc2
348b670,a22821
348b674,52843
348b678,24b50001
348b67c,240200cd
348b680,afa20010
348b684,24060011
348b688,c1025aa
348b68c,2002025
348b690,8e020008
348b694,24430008
348b698,ae030008
348b69c,3c03fa00
348b6a0,ac430000
348b6a4,2403ffff
348b6a8,ac430004
348b6ac,24120013
348b6b0,8825
348b6b4,3c138042
348b6b8,2673c168
348b6bc,2414000c
348b6c0,2a22000a
348b6c4,38420001
348b6c8,511021
348b6cc,22040
348b6d0,822021
348b6d4,42080
348b6d8,822023
348b6dc,42040
348b6e0,24840003
348b6e4,2403025
348b6e8,2a02825
348b6ec,c1068ac
348b6f0,2642021
348b6f4,26310001
348b6f8,1634fff1
348b6fc,26520011
348b700,3c028042
348b704,9454c6dc
348b708,14a0c0
348b70c,26940001
348b710,295a021
348b714,24070001
348b718,24060010
348b71c,3c058042
348b720,24a5c6e8
348b724,c1041aa
348b728,2002025
348b72c,24120012
348b730,8825
348b734,3c138042
348b738,2673c168
348b73c,3c158011
348b740,36b5a5d0
348b744,3c168042
348b748,26d6c6e8
348b74c,2a23000a
348b750,38630001
348b754,711821
348b758,31040
348b75c,431021
348b760,21080
348b764,431023
348b768,21040
348b76c,2621021
348b770,90420001
348b774,30420010
348b778,50400018
348b77c,26310001
348b780,31040
348b784,431021
348b788,21080
348b78c,431023
348b790,21040
348b794,531021
348b798,90420000
348b79c,2a21021
348b7a0,904200a8
348b7a4,21082
348b7a8,30420001
348b7ac,5040000b
348b7b0,26310001
348b7b4,24020010
348b7b8,afa20018
348b7bc,afa20014
348b7c0,afb20010
348b7c4,2803825
348b7c8,3025
348b7cc,2c02825
348b7d0,c1042e5
348b7d4,2002025
348b7d8,26310001
348b7dc,2402000c
348b7e0,1622ffda
348b7e4,26520011
348b7e8,269e0011
348b7ec,24070001
348b7f0,2406000f
348b7f4,3c058042
348b7f8,24a5c6e8
348b7fc,c1041aa
348b800,2002025
348b804,24120012
348b808,8825
348b80c,3c138042
348b810,2673c168
348b814,3c158011
348b818,36b5a5d0
348b81c,3c168042
348b820,26d6c6e8
348b824,2a23000a
348b828,38630001
348b82c,711821
348b830,31040
348b834,431021
348b838,21080
348b83c,431023
348b840,21040
348b844,2621021
348b848,90420001
348b84c,30420010
348b850,50400018
348b854,26310001
348b858,31040
348b85c,431021
348b860,21080
348b864,431023
348b868,21040
348b86c,531021
348b870,90420000
348b874,2a21021
348b878,904200a8
348b87c,21042
348b880,30420001
348b884,5040000b
