10,10736d7a
3489690,a3a20038
3489694,a3a0003a
3489698,8fa20038
348969c,afa20010
34896a0,8fa70048
34896a4,2406002a
34896a8,c10249d
34896ac,2c02025
34896b0,10000004
34896b4,26520001
34896b8,5465ff92
34896bc,90710000
34896c0,26520001
34896c4,3c028042
34896c8,8c420648
34896cc,242102a
34896d0,1440ff6c
34896d4,26100016
34896d8,8fbf007c
34896dc,8fbe0078
34896e0,8fb70074
34896e4,8fb60070
34896e8,8fb5006c
34896ec,8fb40068
34896f0,8fb30064
34896f4,8fb20060
34896f8,8fb1005c
34896fc,8fb00058
3489700,3e00008
3489704,27bd0080
3489708,3e00008
3489710,3c02801c
3489714,344284a0
3489718,94430014
348971c,3c028040
3489720,8c421338
3489724,10400800
3489728,3c02801c
348972c,27bdff80
3489730,afbf007c
3489734,afbe0078
3489738,afb70074
348973c,afb60070
3489740,afb5006c
3489744,afb40068
3489748,afb30064
348974c,afb20060
3489750,afb1005c
3489754,afb00058
3489758,808025
348975c,344284a0
3489760,3c040001
3489764,441021
3489768,94440934
348976c,24020006
3489770,548207e2
3489774,8fbf007c
3489778,3c02801c
348977c,344284a0
3489780,3c040001
3489784,441021
3489788,94420948
348978c,144007da
3489790,3c02801c
3489794,344284a0
3489798,441021
348979c,94420944
34897a0,50400005
34897a4,3c02801c
34897a8,24040003
34897ac,144407d3
34897b0,8fbf007c
34897b4,3c02801c
34897b8,344284a0
34897bc,3c040001
34897c0,441021
34897c4,84420978
34897c8,24040016
34897cc,54440007
34897d0,24040017
34897d4,3c028040
34897d8,944255dc
34897dc,10400009
34897e0,3062ffff
34897e4,100007c5
34897e8,8fbf007c
34897ec,14440005
34897f0,3062ffff
34897f4,3c028040
34897f8,944255de
34897fc,144007be
3489800,3062ffff
3489804,30630700
3489808,5060000b
348980c,21400
3489810,3c038040
3489814,90630c91
3489818,546007aa
348981c,8e030004
3489820,21c00
3489824,31c03
3489828,46107b4
348982c,8fbf007c
3489830,10000794
3489834,8e030004
3489838,21403
348983c,4420799
3489840,8e020004
3489844,100007ad
3489848,8fbf007c
348984c,3c038040
3489850,90630c91
3489854,10600345
3489858,30430400
348985c,3c028011
3489860,3442a5d0
3489864,94430f2e
3489868,3c028040
348986c,8c421344
3489870,10400018
3489874,2025
3489878,3c028040
348987c,8c42134c
3489880,10400005
3489884,3c028040
3489888,30620001
348988c,10400005
3489890,3c028040
3489894,3c028040
3489898,8c421350
348989c,14400774
34898a0,3c028040
34898a4,8c42134c
34898a8,10400004
34898ac,2025
34898b0,30630002
34898b4,5060000c
34898b8,afa00044
34898bc,3c028040
34898c0,8c421350
34898c4,50400008
34898c8,afa00044
34898cc,10000003
34898d0,24020001
34898d4,10000004
34898d8,afa00044
34898dc,10000002
34898e0,afa20044
34898e4,afa20044
34898e8,3c028040
34898ec,8c43133c
34898f0,afa3004c
34898f4,3c028040
34898f8,90426158
34898fc,38540001
3489900,2e940001
3489904,2694000d
3489908,14600002
348990c,24060025
3489910,603025
3489914,3c038040
3489918,90631331
348991c,3182b
3489920,31823
3489924,24050001
3489928,10450003
348992c,30630042
3489930,10000002
3489934,2405000b
3489938,2405000e
348993c,51040
3489940,451021
3489944,21040
3489948,24420050
348994c,461021
3489950,431021
3489954,141840
3489958,741821
348995c,31880
3489960,26850001
3489964,651821
3489968,24050140
348996c,a22823
3489970,597c2
3489974,2459021
3489978,129043
348997c,240500f0
3489980,a32823
3489984,5bfc2
3489988,2e5b821
348998c,17b843
3489990,26450001
3489994,afa50038
3489998,26e50001
348999c,afa5003c
34899a0,8e050008
34899a4,24a60008
34899a8,ae060008
34899ac,3c06fcff
34899b0,34c6ffff
34899b4,aca60000
34899b8,3c06fffd
34899bc,34c6f6fb
34899c0,aca60004
34899c4,8e050008
34899c8,24a60008
34899cc,ae060008
34899d0,3c06fa00
34899d4,aca60000
34899d8,240600d0
34899dc,aca60004
34899e0,521021
34899e4,21380
34899e8,771821
34899ec,31880
34899f0,431025
34899f4,3c03e400
34899f8,431025
34899fc,afa20020
3489a00,121380
3489a04,171880
3489a08,431025
3489a0c,afa20024
3489a10,3c02e100
3489a14,afa20028
3489a18,afa0002c
3489a1c,3c02f100
3489a20,afa20030
3489a24,3c020400
3489a28,24420400
3489a2c,afa20034
3489a30,27a20020
3489a34,27a80038
3489a38,8e030008
3489a3c,24650008
3489a40,ae050008
3489a44,8c470004
3489a48,8c460000
3489a4c,ac670004
3489a50,24420008
3489a54,1502fff8
3489a58,ac660000
3489a5c,8e020008
3489a60,24430008
3489a64,ae030008
3489a68,3c03e700
3489a6c,ac430000
3489a70,ac400004
3489a74,8e020008
3489a78,24430008
3489a7c,ae030008
3489a80,3c03fc11
3489a84,34639623
3489a88,ac430000
3489a8c,3c03ff2f
3489a90,3463ffff
3489a94,10800057
3489a98,ac430004
3489a9c,3c058042
3489aa0,24a5c838
3489aa4,94a70008
3489aa8,3025
3489aac,c103e14
3489ab0,2002025
3489ab4,3c118042
3489ab8,2631c070
3489abc,8fb3003c
3489ac0,2636011e
3489ac4,3c158040
3489ac8,3c1e8040
3489acc,27de1354
3489ad0,3c028042
3489ad4,2442c058
3489ad8,afa20048
3489adc,3c028042
3489ae0,2442c838
3489ae4,afa20050
3489ae8,8ea21348
3489aec,5040000b
3489af0,92220000
3489af4,92230000
3489af8,3c028011
3489afc,3442a5d0
3489b00,431021
3489b04,904200a8
3489b08,21042
3489b0c,30420001
3489b10,50400036
3489b14,26310016
3489b18,92220000
3489b1c,5e1021
3489b20,80420000
3489b24,28430003
3489b28,54600030
3489b2c,26310016
3489b30,2446fffd
3489b34,28c30003
3489b38,50600004
3489b3c,24020003
3489b40,2442fffe
3489b44,1000000d
3489b48,afa20040
3489b4c,10c20007
3489b50,24020004
3489b54,10c20008
3489b58,24020005
3489b5c,50c20007
3489b60,afa00040
3489b64,10000006
3489b68,8fa20040
3489b6c,24020005
3489b70,10000002
3489b74,afa20040
3489b78,afa60040
3489b7c,8fa20040
3489b80,21880
3489b84,8fa20048
3489b88,431821
3489b8c,90620001
3489b90,21600
3489b94,90640003
3489b98,42200
3489b9c,441025
3489ba0,90630002
3489ba4,31c00
3489ba8,431025
3489bac,344200ff
3489bb0,8e030008
3489bb4,24640008
3489bb8,ae040008
3489bbc,3c04fa00
3489bc0,ac640000
3489bc4,ac620004
3489bc8,2402000c
3489bcc,afa20018
3489bd0,afa20014
3489bd4,afb30010
3489bd8,8fa70038
3489bdc,8fa50050
3489be0,c103f4f
3489be4,2002025
3489be8,26310016
3489bec,16d1ffbe
3489bf0,2673000d
3489bf4,8e020008
3489bf8,24430008
3489bfc,ae030008
3489c00,3c03fa00
3489c04,ac430000
3489c08,2403ffff
3489c0c,ac430004
3489c10,8fa20044
3489c14,5040002f
3489c18,2652000e
3489c1c,3c058042
3489c20,24a5c848
3489c24,94a70008
3489c28,3025
3489c2c,c103e14
3489c30,2002025
3489c34,3c118042
3489c38,2631c070
3489c3c,8fb3003c
3489c40,2636011e
3489c44,3c158040
3489c48,3c1e8040
3489c4c,27de1354
3489c50,3c028042
3489c54,2442c848
3489c58,afa20040
3489c5c,8ea21348
3489c60,5040000b
3489c64,92220000
3489c68,92230000
3489c6c,3c028011
3489c70,3442a5d0
3489c74,431021
3489c78,904200a8
3489c7c,21042
3489c80,30420001
3489c84,50400010
3489c88,26310016
3489c8c,92220000
3489c90,5e1021
3489c94,80460000
3489c98,2cc20003
3489c9c,5040000a
3489ca0,26310016
3489ca4,2402000c
3489ca8,afa20018
3489cac,afa20014
3489cb0,afb30010
3489cb4,8fa70038
3489cb8,8fa50040
3489cbc,c103f4f
3489cc0,2002025
3489cc4,26310016
3489cc8,16d1ffe4
3489ccc,2673000d
3489cd0,2652000e
3489cd4,3c138042
3489cd8,2673c073
3489cdc,26f10002
3489ce0,141040
3489ce4,541021
3489ce8,21080
3489cec,541021
3489cf0,afa20050
3489cf4,24550002
3489cf8,2b7a821
3489cfc,24070006
3489d00,2203025
3489d04,2402825
3489d08,c1067e0
3489d0c,2602025
3489d10,2631000d
3489d14,16b1fff9
3489d18,26730016
3489d1c,afa00010
3489d20,3825
3489d24,2406000b
3489d28,24050006
3489d2c,c106812
3489d30,2002025
3489d34,3c028040
3489d38,90436158
3489d3c,24020001
3489d40,14620002
3489d44,24020008
3489d48,2402000b
3489d4c,2a840
3489d50,2a2a821
3489d54,15a840
3489d58,26b50001
3489d5c,2b2a821
3489d60,24070001
3489d64,24060011
3489d68,3c058042
3489d6c,24a5c818
3489d70,c103e14
3489d74,2002025
3489d78,3c138042
3489d7c,2673c070
3489d80,26f60002
3489d84,148840
3489d88,2348821
3489d8c,118880
3489d90,2348823
3489d94,118840
3489d98,2338821
3489d9c,2c0a025
3489da0,2609025
3489da4,3c1e8011
3489da8,37dea5d0
3489dac,3c024f28
3489db0,24424f29
3489db4,afa20038
3489db8,82420001
3489dbc,4430028
3489dc0,26520016
3489dc4,92440000
3489dc8,3c41021
3489dcc,804300bc
3489dd0,410c0
3489dd4,441023
3489dd8,21080
3489ddc,3c21021
3489de0,804200e5
3489de4,8fa40038
3489de8,afa40020
3489dec,1860000b
3489df0,a3a00024
3489df4,602025
3489df8,2863000a
3489dfc,50600001
3489e00,24040009
3489e04,41e00
3489e08,31e03
3489e0c,4620001
3489e10,2025
3489e14,24840030
3489e18,a3a40020
3489e1c,1840000a
3489e20,401825
3489e24,2842000a
3489e28,50400001
3489e2c,24030009
3489e30,31600
3489e34,21603
3489e38,4420001
3489e3c,1825
3489e40,24630030
3489e44,a3a30022
3489e48,24070006
3489e4c,2803025
3489e50,2a02825
3489e54,c1067e0
3489e58,27a40020
3489e5c,26520016
3489e60,1651ffd5
3489e64,2694000d
3489e68,afa00010
3489e6c,3825
3489e70,2406000b
3489e74,24050006
3489e78,c106812
3489e7c,2002025
3489e80,26a20019
3489e84,afa20044
3489e88,24070001
3489e8c,2406000e
3489e90,3c058042
3489e94,24a5c818
3489e98,c103e14
3489e9c,2002025
3489ea0,8fb4003c
3489ea4,afb40038
3489ea8,2609025
3489eac,241e000d
3489eb0,3c028011
3489eb4,3442a5d0
3489eb8,afa20040
3489ebc,3c028042
3489ec0,2442c818
3489ec4,afa20048
3489ec8,92430000
3489ecc,147e0002
3489ed0,2401025
3489ed4,2403000a
3489ed8,90420001
3489edc,30420040
3489ee0,50400011
3489ee4,26520016
3489ee8,8fa20040
3489eec,431821
3489ef0,906200a8
3489ef4,30420001
3489ef8,5040000b
3489efc,26520016
3489f00,2402000c
3489f04,afa20018
3489f08,afa20014
3489f0c,afb40010
3489f10,8fa70044
3489f14,3025
3489f18,8fa50048
3489f1c,c103f4f
3489f20,2002025
3489f24,26520016
3489f28,1651ffe7
3489f2c,2694000d
3489f30,24070001
3489f34,2406000a
3489f38,3c058042
3489f3c,24a5c818
3489f40,c103e14
3489f44,2002025
3489f48,3c128042
3489f4c,2652c071
3489f50,8fa20050
3489f54,24420001
3489f58,57b821
3489f5c,8fb4003c
3489f60,3c1e8011
3489f64,37dea5d0
3489f68,3c028042
3489f6c,2442c818
3489f70,afa20040
3489f74,92420000
3489f78,30420020
3489f7c,50400010
3489f80,2694000d
3489f84,8fc200a4
3489f88,3c030040
3489f8c,431024
3489f90,5040000b
3489f94,2694000d
3489f98,2402000c
3489f9c,afa20018
3489fa0,afa20014
3489fa4,afb40010
3489fa8,8fa70044
3489fac,3025
3489fb0,8fa50040
3489fb4,c103f4f
3489fb8,2002025
3489fbc,2694000d
3489fc0,16f4ffec
3489fc4,26520016
3489fc8,26a20026
3489fcc,afa20040
3489fd0,24070001
3489fd4,24060010
3489fd8,3c058042
3489fdc,24a5c818
3489fe0,c103e14
3489fe4,2002025
3489fe8,8fb4003c
3489fec,2609025
3489ff0,3c178011
3489ff4,36f7a5d0
3489ff8,241e000c
3489ffc,3c028042
348a000,2442c818
348a004,afa20044
348a008,92420001
348a00c,30420010
348a010,50400011
348a014,26520016
348a018,92420000
348a01c,2e21021
348a020,904200a8
348a024,21082
348a028,30420001
348a02c,5040000a
348a030,26520016
348a034,afbe0018
348a038,afbe0014
348a03c,afb40010
348a040,8fa70040
348a044,3025
348a048,8fa50044
348a04c,c103f4f
348a050,2002025
348a054,26520016
348a058,1651ffeb
348a05c,2694000d
348a060,26a20033
348a064,afa20040
348a068,24070001
348a06c,2406000f
348a070,3c058042
348a074,24a5c818
348a078,c103e14
348a07c,2002025
348a080,8fb4003c
348a084,2609025
348a088,3c178011
348a08c,36f7a5d0
348a090,241e000c
348a094,3c028042
348a098,2442c818
348a09c,afa20044
348a0a0,92420001
348a0a4,30420010
348a0a8,50400011
348a0ac,26520016
348a0b0,92420000
348a0b4,2e21021
348a0b8,904200a8
348a0bc,21042
348a0c0,30420001
348a0c4,5040000a
348a0c8,26520016
348a0cc,afbe0018
348a0d0,afbe0014
348a0d4,afb40010
348a0d8,8fa70040
348a0dc,3025
348a0e0,8fa50044
348a0e4,c103f4f
348a0e8,2002025
348a0ec,26520016
348a0f0,1651ffeb
348a0f4,2694000d
348a0f8,26a20040
348a0fc,afa20040
348a100,24070001
348a104,2406000b
348a108,3c058042
348a10c,24a5c818
348a110,c103e14
348a114,2002025
348a118,8fb4003c
348a11c,2609025
348a120,3c178011
348a124,36f7a5d0
348a128,241e000c
348a12c,3c028042
348a130,2442c818
348a134,afa2003c
348a138,92430002
348a13c,50600010
348a140,26520016
348a144,92420000
348a148,38420003
348a14c,2e21021
348a150,90420e9c
348a154,5443000a
348a158,26520016
348a15c,afbe0018
348a160,afbe0014
348a164,afb40010
348a168,8fa70040
348a16c,3025
348a170,8fa5003c
348a174,c103f4f
348a178,2002025
348a17c,26520016
348a180,1651ffed
348a184,2694000d
348a188,8fa2004c
348a18c,1040002a
348a190,26be004d
348a194,2677011e
348a198,2c08825
348a19c,3c148040
348a1a0,3c128040
348a1a4,26521362
348a1a8,3c028042
348a1ac,2442bd6c
348a1b0,afa2003c
348a1b4,3c028042
348a1b8,2442bd70
348a1bc,afa20040
348a1c0,8e821340
348a1c4,5040000f
348a1c8,92620000
348a1cc,92620001
348a1d0,30420010
348a1d4,5040000b
348a1d8,92620000
348a1dc,3c028011
348a1e0,3442a5d0
348a1e4,92630000
348a1e8,431021
348a1ec,904200a8
348a1f0,21082
348a1f4,30420001
348a1f8,5040000c
348a1fc,26730016
348a200,92620000
348a204,521021
348a208,90420000
348a20c,14400002
348a210,8fa4003c
348a214,8fa40040
348a218,24070006
348a21c,2203025
348a220,c1067e0
348a224,3c02825
348a228,26730016
348a22c,16f3ffe4
348a230,2631000d
348a234,26be0072
348a238,afa00010
348a23c,3825
348a240,2406000b
348a244,24050006
348a248,c106812
348a24c,2002025
348a250,3c028040
348a254,90421331
348a258,1040049b
348a25c,24070001
348a260,24060001
348a264,3c058042
348a268,24a5c7c8
348a26c,c103e14
348a270,2002025
348a274,3c028042
348a278,8c420648
348a27c,18400024
348a280,a025
348a284,3c118042
348a288,2631c082
348a28c,3c158040
348a290,26b51362
348a294,241300ff
348a298,3c128043
348a29c,26523c00
348a2a0,3c028042
348a2a4,afa2003c
348a2a8,3c178042
348a2ac,9222ffee
348a2b0,551021
348a2b4,90420000
348a2b8,14400002
348a2bc,2202025
348a2c0,2624fffc
348a2c4,801825
348a2c8,24840004
348a2cc,90620000
348a2d0,10530007
348a2d4,521021
348a2d8,90420000
348a2dc,1440049c
348a2e0,2402000c
348a2e4,24630001
348a2e8,5483fff9
348a2ec,90620000
348a2f0,26940001
348a2f4,8fa20038
348a2f8,2442000d
348a2fc,afa20038
348a300,8ee20648
348a304,282102a
348a308,1440ffe8
348a30c,26310016
348a310,2407000a
348a314,24060010
348a318,3c058042
348a31c,24a5c808
348a320,c103e14
348a324,2002025
348a328,3c028042
348a32c,8c420648
348a330,18400086
348a334,3c128042
348a338,2652c082
348a33c,b825
348a340,3c028040
348a344,24421362
348a348,afa20038
348a34c,3c148043
348a350,26943c00
348a354,3c028042
348a358,2442dd50
348a35c,afa2004c
348a360,afb2003c
348a364,9242ffee
348a368,8fa30038
348a36c,431021
348a370,90430000
348a374,14600002
348a378,2401025
348a37c,2642fffc
348a380,40a825
348a384,24450004
348a388,240400ff
348a38c,90430000
348a390,10640067
348a394,741821
348a398,90630000
348a39c,14600464
348a3a0,24420001
348a3a4,54a2fffa
348a3a8,90430000
348a3ac,10000061
348a3b0,26f70001
348a3b4,92a60000
348a3b8,240200ff
348a3bc,10c2005c
348a3c0,8fa2003c
348a3c4,9042ffee
348a3c8,8fa30038
348a3cc,431021
348a3d0,90480000
348a3d4,d41021
348a3d8,90510000
348a3dc,81040
348a3e0,482021
348a3e4,42040
348a3e8,62840
348a3ec,a61821
348a3f0,31880
348a3f4,832021
348a3f8,8fa9004c
348a3fc,1242021
348a400,90830002
348a404,31e00
348a408,90840004
348a40c,42200
348a410,641825
348a414,481021
348a418,21040
348a41c,a62821
348a420,52880
348a424,451021
348a428,1221021
348a42c,90420003
348a430,21400
348a434,621025
348a438,344200ff
348a43c,8e030008
348a440,24640008
348a444,ae040008
348a448,3c04fa00
348a44c,ac640000
348a450,ac620004
348a454,2e22000a
348a458,1440000f
348a45c,2667fffa
348a460,3c06cccc
348a464,34c6cccd
348a468,2260019
348a46c,3010
348a470,2402000b
348a474,afa20018
348a478,24020006
348a47c,afa20014
348a480,8fa20040
348a484,afa20010
348a488,630c2
348a48c,8fa50044
348a490,c103f4f
348a494,2002025
348a498,3c02cccc
348a49c,3442cccd
348a4a0,2220019
348a4a4,1010
348a4a8,210c2
348a4ac,21880
348a4b0,621021
348a4b4,21040
348a4b8,2223023
348a4bc,30c600ff
348a4c0,14c00410
348a4c4,2402000b
348a4c8,24070001
348a4cc,2406002f
348a4d0,8fb10044
348a4d4,2202825
348a4d8,c103e14
348a4dc,2002025
348a4e0,2402000b
348a4e4,afa20018
348a4e8,24020006
348a4ec,afa20014
348a4f0,8fa20040
348a4f4,afa20010
348a4f8,2603825
348a4fc,3025
348a500,2202825
348a504,c103f4f
348a508,2002025
348a50c,2407000a
348a510,24060010
348a514,2202825
348a518,c103e14
348a51c,2002025
348a520,2673000f
348a524,8fa20048
348a528,1453ffa2
348a52c,26b50001
348a530,26f70001
348a534,26d6000d
348a538,3c028042
348a53c,8c420648
348a540,2e2102a
348a544,1440ff86
348a548,26520016
348a54c,8e020008
348a550,24430008
348a554,ae030008
348a558,3c03fa00
348a55c,ac430000
348a560,2403ffff
348a564,100003d8
348a568,ac430004
348a56c,106000c2
348a570,30420100
348a574,3c028011
348a578,3442a5d0
348a57c,94430f2e
348a580,3c028040
348a584,8c421344
348a588,10400012
348a58c,a825
348a590,3c028040
348a594,8c42134c
348a598,10400010
348a59c,24150001
348a5a0,30620001
348a5a4,54400006
348a5a8,30630002
348a5ac,3c028040
348a5b0,8c42134c
348a5b4,1040000c
348a5b8,a825
348a5bc,30630002
348a5c0,24020001
348a5c4,1460000a
348a5c8,afa2003c
348a5cc,10000008
348a5d0,afa0003c
348a5d4,10000006
348a5d8,afa0003c
348a5dc,24020001
348a5e0,10000003
348a5e4,afa2003c
348a5e8,24020001
348a5ec,afa2003c
348a5f0,3c028042
348a5f4,9442c80c
348a5f8,23840
348a5fc,e23821
348a600,73880
348a604,e23823
348a608,73840
348a60c,24e70013
348a610,24020140
348a614,471023
348a618,21fc2
348a61c,621021
348a620,22843
348a624,afa50038
348a628,24b40001
348a62c,2402009a
348a630,afa20010
348a634,2406002b
348a638,c10243c
348a63c,2002025
348a640,3c058042
348a644,24a5c838
348a648,94a70008
348a64c,3025
348a650,c103e14
348a654,2002025
348a658,3c118042
348a65c,2631c058
348a660,2412005f
348a664,3c1efa00
348a668,24130010
348a66c,3c168042
348a670,26d6c838
348a674,241700c5
348a678,92220001
348a67c,21600
348a680,92230003
348a684,31a00
348a688,431025
348a68c,92230002
348a690,31c00
348a694,431025
348a698,344200ff
348a69c,8e030008
348a6a0,24640008
348a6a4,ae040008
348a6a8,ac7e0000
348a6ac,ac620004
348a6b0,afb30018
348a6b4,afb30014
348a6b8,afb20010
348a6bc,2803825
348a6c0,92260000
348a6c4,2c02825
348a6c8,c103f4f
348a6cc,2002025
348a6d0,26520011
348a6d4,1657ffe8
348a6d8,26310004
348a6dc,100003a8
348a6e0,8e020008
348a6e4,afb30018
348a6e8,afb30014
348a6ec,afb20010
348a6f0,2803825
348a6f4,2203025
348a6f8,2e02825
348a6fc,c103f4f
348a700,2002025
348a704,26310001
348a708,1636fff6
348a70c,26520011
348a710,8fa20038
348a714,24420012
348a718,afa20038
348a71c,3c138040
348a720,26731388
348a724,24120001
348a728,8825
348a72c,3c168042
348a730,26d6c04c
348a734,3c1e8040
348a738,24170001
348a73c,3c028042
348a740,afa20040
348a744,3c148040
348a748,26941354
348a74c,2442c070
348a750,afa20044
348a754,2a230003
348a758,10600006
348a75c,2201025
348a760,8fa3003c
348a764,14600006
348a768,2d11821
348a76c,1000003f
348a770,26310001
348a774,52a0003b
348a778,2a420009
348a77c,2d11821
348a780,90650000
348a784,8fc31348
348a788,10770005
348a78c,24040002
348a790,10640019
348a794,24030003
348a798,1000002c
348a79c,113100
348a7a0,8fa20040
348a7a4,2442c070
348a7a8,244600b0
348a7ac,90430000
348a7b0,742021
348a7b4,80840000
348a7b8,1485000b
348a7bc,24420016
348a7c0,3c028011
348a7c4,3442a5d0
348a7c8,431021
348a7cc,904200a8
348a7d0,21042
348a7d4,30420001
348a7d8,5440001c
348a7dc,113100
348a7e0,10000020
348a7e4,2a420009
348a7e8,54c2fff1
348a7ec,90430000
348a7f0,10000016
348a7f4,113100
348a7f8,10430013
348a7fc,28430003
348a800,38630001
348a804,431023
348a808,21840
348a80c,621821
348a810,31880
348a814,621023
348a818,21040
348a81c,8fa30044
348a820,431021
348a824,90430000
348a828,3c028011
348a82c,3442a5d0
348a830,431021
348a834,904200a8
348a838,21042
348a83c,30420001
348a840,10400008
348a844,2a420009
348a848,113100
348a84c,d13021
348a850,24c6002d
348a854,8fa50038
348a858,c10680a
348a85c,2602025
348a860,2a420009
348a864,10400318
348a868,26310001
348a86c,26520001
348a870,1000ffb8
348a874,26730017
348a878,104001fe
348a87c,3c028040
348a880,3c028040
348a884,90426158
348a888,24030001
348a88c,10430005
348a890,2415000a
348a894,14400005
348a898,24150009
348a89c,10000004
348a8a0,2403000c
348a8a4,10000002
348a8a8,2403000f
348a8ac,2403000f
348a8b0,3c028042
348a8b4,9442c80c
348a8b8,430018
348a8bc,3812
348a8c0,3c038040
348a8c4,90631331
348a8c8,1060000c
348a8cc,24e70014
348a8d0,210c0
348a8d4,24420020
348a8d8,e23821
348a8dc,3c028040
348a8e0,90421363
348a8e4,2102b
348a8e8,2a2a821
348a8ec,3c028040
348a8f0,9042136b
348a8f4,2c420001
348a8f8,2a2a821
348a8fc,151100
348a900,26a30001
348a904,431021
348a908,24030140
348a90c,671823
348a910,32fc2
348a914,a32821
348a918,52843
348a91c,240300f0
348a920,621823
348a924,3a7c2
348a928,283a021
348a92c,14a043
348a930,24be0001
348a934,26830001
348a938,afa3003c
348a93c,afa20010
348a940,2803025
348a944,c10243c
348a948,2002025
348a94c,8e020008
348a950,24430008
348a954,ae030008
348a958,3c03fa00
348a95c,ac430000
348a960,2403ffff
348a964,ac430004
348a968,26930002
348a96c,8825
348a970,3c168042
348a974,26d6c070
348a978,c102486
348a97c,2202025
348a980,22040
348a984,822021
348a988,42080
348a98c,822023
348a990,42040
348a994,24840003
348a998,2603025
348a99c,3c02825
348a9a0,c10680a
348a9a4,2c42021
348a9a8,2209025
348a9ac,26310001
348a9b0,16b1fff1
348a9b4,26730011
348a9b8,3c028040
348a9bc,90436158
348a9c0,24020001
348a9c4,14620002
348a9c8,24030008
348a9cc,2403000b
348a9d0,3c028042
348a9d4,9442c80c
348a9d8,430018
348a9dc,b812
348a9e0,26f70001
348a9e4,2feb821
348a9e8,24070001
348a9ec,24060011
348a9f0,3c058042
348a9f4,24a5c818
348a9f8,c103e14
348a9fc,2002025
348aa00,26940002
348aa04,2809825
348aa08,8825
348aa0c,3c158042
348aa10,26b5c070
348aa14,3c168011
348aa18,36d6a5d0
348aa1c,3c1e4f28
348aa20,10000002
348aa24,27de4f29
348aa28,408825
348aa2c,c102486
348aa30,2202025
348aa34,21840
348aa38,621821
348aa3c,31880
348aa40,621823
348aa44,31840
348aa48,2a31821
348aa4c,80630001
348aa50,461002a
348aa54,21840
348aa58,621821
348aa5c,31880
348aa60,621023
348aa64,21040
348aa68,551021
348aa6c,90440000
348aa70,2c41021
348aa74,804300bc
348aa78,410c0
348aa7c,441023
348aa80,21080
348aa84,2c21021
348aa88,804200e5
348aa8c,afbe0020
348aa90,1860000b
348aa94,a3a00024
348aa98,602025
348aa9c,2863000a
348aaa0,50600001
348aaa4,24040009
348aaa8,41e00
348aaac,31e03
348aab0,4620001
348aab4,2025
348aab8,24840030
348aabc,a3a40020
348aac0,1840000a
348aac4,401825
348aac8,2842000a
348aacc,50400001
348aad0,24030009
348aad4,31600
348aad8,21603
348aadc,4420001
348aae0,1825
348aae4,24630030
348aae8,a3a30022
348aaec,2603025
348aaf0,2e02825
348aaf4,c10680a
348aaf8,27a40020
348aafc,26220001
348ab00,1651ffc9
348ab04,26730011
348ab08,3c028042
348ab0c,9442c80c
348ab10,21080
348ab14,24420001
348ab18,571021
348ab1c,afa20038
348ab20,24070001
348ab24,2406000e
348ab28,3c058042
348ab2c,24a5c818
348ab30,c103e14
348ab34,2002025
348ab38,8fb5003c
348ab3c,2a0b025
348ab40,8825
348ab44,3c138042
348ab48,2673c070
348ab4c,3c178011
348ab50,36f7a5d0
348ab54,3c028042
348ab58,10000002
348ab5c,245ec818
348ab60,408825
348ab64,c102486
348ab68,2202025
348ab6c,21840
348ab70,621821
348ab74,31880
348ab78,621823
348ab7c,31840
348ab80,731821
348ab84,90640000
348ab88,2403000d
348ab8c,50830001
348ab90,2404000a
348ab94,21840
348ab98,621821
348ab9c,31880
348aba0,621023
348aba4,21040
348aba8,2621021
348abac,90420001
348abb0,30420040
348abb4,10400010
348abb8,26220001
348abbc,2e42021
348abc0,908200a8
348abc4,30420001
348abc8,1040000b
348abcc,26220001
348abd0,24020010
348abd4,afa20018
348abd8,afa20014
348abdc,afb50010
348abe0,8fa70038
348abe4,3025
348abe8,3c02825
348abec,c103f4f
348abf0,2002025
348abf4,26220001
348abf8,1651ffd9
348abfc,26b50011
348ac00,24070001
348ac04,2406000a
348ac08,3c058042
348ac0c,24a5c818
348ac10,c103e14
348ac14,2002025
348ac18,8fb3003c
348ac1c,8825
348ac20,3c158042
348ac24,26b5c070
348ac28,3c178011
348ac2c,36f7a5d0
348ac30,3c028042
348ac34,10000002
348ac38,245ec818
348ac3c,408825
348ac40,c102486
348ac44,2202025
348ac48,21840
348ac4c,621821
348ac50,31880
348ac54,621023
348ac58,21040
348ac5c,2a21021
348ac60,90420001
348ac64,30420020
348ac68,10400010
348ac6c,26220001
348ac70,8ee200a4
348ac74,3c030040
348ac78,431024
348ac7c,1040000b
348ac80,26220001
348ac84,24020010
348ac88,afa20018
348ac8c,afa20014
348ac90,afb30010
348ac94,8fa70038
348ac98,3025
348ac9c,3c02825
348aca0,c103f4f
348aca4,2002025
348aca8,26220001
348acac,1651ffe3
348acb0,26730011
348acb4,3c028040
348acb8,90421331
348acbc,10400202
348acc0,8fa20038
348acc4,24420011
348acc8,afa2003c
348accc,24070001
348acd0,24060001
348acd4,3c058042
348acd8,24a5c7c8
348acdc,c103e14
348ace0,2002025
348ace4,8825
348ace8,3c178042
348acec,26f7c070
348acf0,3c1e8040
348acf4,27de1362
348acf8,241500ff
348acfc,3c138043
348ad00,26733c00
348ad04,3c028042
348ad08,2442c7c8
348ad0c,10000002
348ad10,afa20040
348ad14,408825
348ad18,c102486
348ad1c,2202025
