10,107b1e3a
3483c1c,3c048041
3483c20,2484a770
3483c24,ac640004
3483c28,8e0302b0
3483c2c,24640008
3483c30,ae0402b0
3483c34,3c04e700
3483c38,ac640000
3483c3c,ac600004
3483c40,8e0302b0
3483c44,24640008
3483c48,ae0402b0
3483c4c,3c04fc11
3483c50,34849623
3483c54,ac640000
3483c58,3c04ff2f
3483c5c,3484ffff
3483c60,ac640004
3483c64,8e0402b0
3483c68,24830008
3483c6c,ae0302b0
3483c70,3c03fa00
3483c74,ac830000
3483c78,401825
3483c7c,c2102b
3483c80,10400002
3483c84,261302a8
3483c88,c01825
3483c8c,2402ff00
3483c90,621825
3483c94,ac830004
3483c98,24070001
3483c9c,24060009
3483ca0,3c148041
3483ca4,2685a730
3483ca8,c101c9d
3483cac,2602025
3483cb0,24020010
3483cb4,afa20018
3483cb8,afa20014
3483cbc,263100bd
3483cc0,afb10010
3483cc4,2647001b
3483cc8,3025
3483ccc,2685a730
3483cd0,c101d05
3483cd4,2602025
3483cd8,8e0202b0
3483cdc,24430008
3483ce0,ae0302b0
3483ce4,3c03e700
3483ce8,ac430000
3483cec,ac400004
3483cf0,8fbf0034
3483cf4,8fb40030
3483cf8,8fb3002c
3483cfc,8fb20028
3483d00,8fb10024
3483d04,8fb00020
3483d08,3e00008
3483d0c,27bd0038
3483d10,3c028041
3483d14,8c43a568
3483d18,3c028041
3483d1c,2442a2c0
3483d20,10620021
3483d28,27bdffe8
3483d2c,afbf0014
3483d30,90660000
3483d34,90620001
3483d38,22600
3483d3c,42603
3483d40,42183
3483d44,3042003f
3483d48,21040
3483d4c,3c038041
3483d50,2463a2c0
3483d54,621021
3483d58,3c038041
3483d5c,ac62a568
3483d60,3c02801c
3483d64,344284a0
3483d68,944300a4
3483d6c,28620011
3483d70,10400008
3483d74,2825
3483d78,3c028011
3483d7c,3442a5d0
3483d80,431021
3483d84,804500bc
3483d88,52fc3
3483d8c,30a50011
3483d90,24a5ffef
3483d94,c100eee
3483d9c,8fbf0014
3483da0,3e00008
3483da4,27bd0018
3483da8,3e00008
3483db0,27bdffd8
3483db4,afbf0024
3483db8,afb20020
3483dbc,afb1001c
3483dc0,afb00018
3483dc4,808025
3483dc8,909101e9
3483dcc,3c028041
3483dd0,8c42b80c
3483dd4,3c038041
3483dd8,8c63b810
3483ddc,431025
3483de0,10400020
3483de4,2201825
3483de8,9487001c
3483dec,73943
3483df0,30e7007f
3483df4,3c02801c
3483df8,344284a0
3483dfc,904600a5
3483e00,802825
3483e04,c101a6b
3483e08,27a40010
3483e0c,97b20014
3483e10,12400014
3483e14,2201825
3483e18,c101f9a
3483e1c,93a40017
3483e20,14400004
3483e24,3c038041
3483e28,c101f9a
3483e2c,2402025
3483e30,3c038041
3483e34,8c63b80c
3483e38,1060000a
3483e3c,90430007
3483e40,10600008
3483e44,24110005
3483e48,2463fff3
3483e4c,306300ff
3483e50,2c630002
3483e54,10600002
3483e58,8825
3483e5c,24110005
3483e60,90430007
3483e64,a21101ec
3483e68,a20301ed
3483e6c,8fbf0024
3483e70,8fb20020
3483e74,8fb1001c
3483e78,8fb00018
3483e7c,3e00008
3483e80,27bd0028
3483e84,27bdffd8
3483e88,afbf0024
3483e8c,afb40020
3483e90,afb3001c
3483e94,afb20018
3483e98,afb10014
3483e9c,afb00010
3483ea0,2402fffd
3483ea4,a21024
3483ea8,24030001
3483eac,14430060
3483eb0,8fb1003c
3483eb4,a08025
3483eb8,8c920000
3483ebc,8fa20038
3483ec0,905301ed
3483ec4,260a025
3483ec8,c02ae40
3483ecc,2402025
3483ed0,8e230000
3483ed4,24640008
3483ed8,ae240000
3483edc,3c04da38
3483ee0,24840003
3483ee4,ac640000
3483ee8,ac620004
3483eec,24020001
3483ef0,16020005
3483ef4,24020002
3483ef8,1262003e
3483efc,3c030600
3483f00,10000040
3483f04,246306f0
3483f08,1262003c
3483f0c,3c030600
3483f10,1000003c
3483f14,246310c0
3483f18,1282000c
3483f1c,3c058041
3483f20,2402000d
3483f24,1282000d
3483f28,2673fff2
3483f2c,2e730002
3483f30,5260000f
3483f34,3c020600
3483f38,3c058041
3483f3c,24a535c8
3483f40,3c028041
3483f44,1000000c
3483f48,244225c8
3483f4c,24a505c8
3483f50,3c028041
3483f54,10000008
3483f58,2442f5c8
3483f5c,3c058041
3483f60,24a51dc8
3483f64,3c028041
3483f68,10000003
3483f6c,24420dc8
3483f70,24452798
3483f74,24421798
3483f78,8e4402c4
3483f7c,2486ffe0
3483f80,ae4602c4
3483f84,3c06fd10
3483f88,ac86ffe0
3483f8c,ac82ffe4
3483f90,8e4202c4
3483f94,3c04df00
3483f98,ac440008
3483f9c,ac40000c
3483fa0,8e4202c4
3483fa4,ac460010
3483fa8,ac450014
3483fac,8e4202c4
3483fb0,ac440018
3483fb4,ac40001c
3483fb8,8e4502c4
3483fbc,8e220000
3483fc0,24440008
3483fc4,ae240000
3483fc8,3c04db06
3483fcc,24840024
3483fd0,ac440000
3483fd4,ac450004
3483fd8,8e220000
3483fdc,24440008
3483fe0,ae240000
3483fe4,3c04de00
3483fe8,ac440000
3483fec,10000010
3483ff0,ac430004
3483ff4,1000fff8
3483ff8,24630ae8
3483ffc,1000fff6
3484000,24631678
3484004,3c028041
3484008,8c42b80c
348400c,3c048041
3484010,8c84b810
3484014,441025
3484018,5440ffbf
348401c,2402000c
3484020,3c020600
3484024,24452798
3484028,1000ffd3
348402c,24421798
3484030,8fbf0024
3484034,8fb40020
3484038,8fb3001c
348403c,8fb20018
3484040,8fb10014
3484044,8fb00010
3484048,3e00008
348404c,27bd0028
3484050,27bdffd8
3484054,afbf0024
3484058,afb10020
348405c,afb0001c
3484060,3c02801c
3484064,344284a0
3484068,94500020
348406c,3c02801d
3484070,3442aa30
3484074,8c42066c
3484078,3c033000
348407c,24630483
3484080,431024
3484084,544000ab
3484088,8fbf0024
348408c,3c02801c
3484090,344284a0
3484094,8c430008
3484098,3c02800f
348409c,8c4213ec
34840a0,546200a4
34840a4,8fbf0024
34840a8,3c028011
34840ac,3442a5d0
34840b0,8c42135c
34840b4,5440009f
34840b8,8fbf0024
34840bc,3c02800e
34840c0,3442f1b0
34840c4,8c420000
34840c8,30420020
34840cc,54400099
34840d0,8fbf0024
34840d4,3c028011
34840d8,3442a5d0
34840dc,8c42009c
34840e0,3c036000
34840e4,431024
34840e8,10400007
34840ec,3c028011
34840f0,3442a5d0
34840f4,8c420004
34840f8,50400010
34840fc,32020200
3484100,10000085
3484104,3c028011
3484108,3442a5d0
348410c,8042007b
3484110,24030007
3484114,10430003
3484118,24030008
348411c,14430085
3484120,8fbf0024
3484124,3c028011
3484128,3442a5d0
348412c,8c420004
3484130,54400053
3484134,32100400
3484138,32020200
348413c,10400026
3484140,3211ffff
3484144,3c028011
3484148,3442a5d0
348414c,9442009c
3484150,30422000
3484154,50400021
3484158,32310100
348415c,3c028011
3484160,3442a5d0
3484164,94420070
3484168,3042f000
348416c,38422000
3484170,2102b
3484174,24420001
3484178,3c048011
348417c,3484a5d0
3484180,21300
3484184,94830070
3484188,30630fff
348418c,621025
3484190,a4820070
3484194,3c04801d
3484198,3485aa30
348419c,3c028007
34841a0,34429764
34841a4,40f809
34841a8,248484a0
34841ac,3c058010
34841b0,24a243a8
34841b4,afa20014
34841b8,24a743a0
34841bc,afa70010
34841c0,24060004
34841c4,24a54394
34841c8,3c02800c
34841cc,3442806c
34841d0,40f809
34841d4,24040835
34841d8,32310100
34841dc,52200028
34841e0,32100400
34841e4,3c028011
34841e8,3442a5d0
34841ec,9442009c
34841f0,30424000
34841f4,50400022
34841f8,32100400
34841fc,3c028011
3484200,3442a5d0
3484204,94420070
3484208,3042f000
348420c,24033000
3484210,50430002
3484214,24040001
3484218,24040003
348421c,3c038011
3484220,3463a5d0
3484224,42300
3484228,94620070
348422c,30420fff
3484230,441025
3484234,a4620070
3484238,3c04801d
348423c,3485aa30
3484240,3c028007
3484244,34429764
3484248,40f809
348424c,248484a0
3484250,3c058010
3484254,24a243a8
3484258,afa20014
348425c,24a743a0
3484260,afa70010
3484264,24060004
3484268,24a54394
348426c,3c02800c
3484270,3442806c
3484274,40f809
3484278,24040835
348427c,32100400
3484280,1200002c
3484284,8fbf0024
3484288,3c02801c
348428c,344284a0
3484290,3c030001
3484294,431021
3484298,94420934
348429c,14400026
34842a0,8fb10020
34842a4,3c028011
34842a8,3442a5d0
34842ac,9046007b
34842b0,24c2fff9
34842b4,304200ff
34842b8,2c420002
34842bc,1040001f
34842c0,8fb0001c
34842c4,3c02801c
34842c8,344284a0
34842cc,431021
34842d0,90420758
34842d4,14400019
34842d8,3c02801d
34842dc,3442aa30
34842e0,8c42066c
34842e4,3c0308a0
34842e8,24630800
34842ec,431024
34842f0,14400012
34842f4,24070002
34842f8,3c04801d
34842fc,3485aa30
3484300,3c028038
3484304,3442c9a0
3484308,40f809
348430c,248484a0
3484310,10000008
3484314,8fbf0024
3484318,3442a5d0
348431c,8042007b
3484320,24030007
3484324,1043ffd5
3484328,24030008
348432c,1043ffd3
3484330,8fbf0024
3484334,8fb10020
3484338,8fb0001c
348433c,3e00008
3484340,27bd0028
3484344,3c028011
3484348,3442a5d0
348434c,8c42009c
3484350,3c036000
3484354,431024
3484358,10400006
348435c,3c028011
3484360,3442a5d0
3484364,8c420004
3484368,1040000a
348436c,3c028040
3484370,3c028011
3484374,3442a5d0
3484378,9042007b
348437c,2442fff9
3484380,304200ff
3484384,2c420002
3484388,10400123
3484390,3c028040
3484394,9042087a
3484398,1040011f
34843a0,27bdffc8
34843a4,afbf0034
34843a8,afb30030
34843ac,afb2002c
34843b0,afb10028
34843b4,afb00024
34843b8,3c02801c
34843bc,344284a0
34843c0,8c500000
34843c4,8e0302b0
34843c8,24640008
34843cc,ae0402b0
34843d0,3c04de00
34843d4,ac640000
34843d8,3c048041
34843dc,2484a770
34843e0,ac640004
34843e4,8e0302b0
34843e8,24640008
34843ec,ae0402b0
34843f0,3c04e700
34843f4,ac640000
34843f8,ac600004
34843fc,8e0302b0
3484400,24640008
3484404,ae0402b0
3484408,3c04fc11
348440c,34849623
3484410,ac640000
3484414,3c04ff2f
3484418,3484ffff
348441c,ac640004
3484420,3c030001
3484424,431021
3484428,94520744
348442c,240200aa
3484430,124200e0
3484434,24070001
3484438,261102a8
348443c,8e0202b0
3484440,24430008
3484444,ae0302b0
3484448,3c03fa00
348444c,ac430000
3484450,2403ff00
3484454,2431825
3484458,ac430004
348445c,3025
3484460,3c138041
3484464,2665a710
3484468,c101c9d
348446c,2202025
3484470,24020010
3484474,afa20018
3484478,afa20014
348447c,24020040
3484480,afa20010
3484484,2407010f
3484488,3025
348448c,2665a710
3484490,c101d05
3484494,2202025
3484498,240200ff
348449c,16420023
34844a0,3c028011
34844a4,3c02801d
34844a8,3442aa30
34844ac,8c42066c
34844b0,3c033000
34844b4,24630483
34844b8,431024
34844bc,10400009
34844c0,3c02801c
34844c4,8e0202b0
34844c8,24430008
34844cc,ae0302b0
34844d0,3c03fa00
34844d4,ac430000
34844d8,2403ff46
34844dc,10000012
34844e0,ac430004
34844e4,344284a0
34844e8,8c430008
34844ec,3c02800f
34844f0,8c4213ec
34844f4,5462fff4
34844f8,8e0202b0
34844fc,3c028011
3484500,3442a5d0
3484504,8c42135c
3484508,5440ffef
348450c,8e0202b0
3484510,3c02800e
3484514,3442f1b0
3484518,8c420000
348451c,30420020
3484520,5440ffe9
3484524,8e0202b0
3484528,3c028011
348452c,3442a5d0
3484530,9442009c
3484534,30422000
3484538,1040002a
348453c,3c028011
3484540,3442a5d0
3484544,8c420004
3484548,14400054
348454c,3c028011
3484550,24070001
3484554,24060045
3484558,3c058041
348455c,24a5a740
3484560,c101c9d
3484564,2202025
3484568,3c028011
348456c,3442a5d0
3484570,94420070
3484574,3042f000
3484578,24032000
348457c,5443000e
3484580,2402000c
3484584,24020010
3484588,afa20018
348458c,afa20014
3484590,24020040
3484594,afa20010
3484598,24070102
348459c,3025
34845a0,3c058041
34845a4,24a5a740
34845a8,c101d05
34845ac,2202025
34845b0,1000000c
34845b4,3c028011
34845b8,afa20018
34845bc,afa20014
34845c0,24020042
34845c4,afa20010
34845c8,24070104
34845cc,3025
34845d0,3c058041
34845d4,24a5a740
34845d8,c101d05
34845dc,2202025
34845e0,3c028011
34845e4,3442a5d0
34845e8,9442009c
34845ec,30424000
34845f0,1040002a
34845f4,3c028011
34845f8,3442a5d0
34845fc,8c420004
3484600,14400026
3484604,3c028011
3484608,24070001
348460c,24060046
3484610,3c058041
3484614,24a5a740
3484618,c101c9d
348461c,2202025
3484620,3c028011
3484624,3442a5d0
3484628,94420070
348462c,3042f000
3484630,24033000
3484634,5443000e
3484638,2402000c
348463c,24020010
3484640,afa20018
3484644,afa20014
3484648,24020040
348464c,afa20010
3484650,2407011b
3484654,3025
3484658,3c058041
348465c,24a5a740
3484660,c101d05
3484664,2202025
3484668,1000000c
348466c,3c028011
3484670,afa20018
3484674,afa20014
3484678,24020042
348467c,afa20010
3484680,2407011d
3484684,3025
3484688,3c058041
348468c,24a5a740
3484690,c101d05
3484694,2202025
3484698,3c028011
348469c,3442a5d0
34846a0,9042007b
34846a4,2442fff9
34846a8,304200ff
34846ac,2c420002
34846b0,50400034
34846b4,8e0202b0
34846b8,240200ff
34846bc,1642001f
34846c0,24070001
34846c4,3c02801c
34846c8,344284a0
34846cc,3c030001
34846d0,431021
34846d4,94420934
34846d8,10400009
34846dc,3c02801c
34846e0,8e0202b0
34846e4,24430008
34846e8,ae0302b0
34846ec,3c03fa00
34846f0,ac430000
34846f4,2403ff46
34846f8,1000000f
34846fc,ac430004
3484700,344284a0
3484704,3c030001
3484708,431021
348470c,90420758
3484710,5440fff4
3484714,8e0202b0
3484718,3c02801d
348471c,3442aa30
3484720,8c42066c
3484724,3c0308a0
3484728,24630800
348472c,431024
3484730,5440ffec
3484734,8e0202b0
3484738,24070001
348473c,3c028011
3484740,3442a5d0
3484744,8046007b
3484748,3c128041
348474c,2645a740
3484750,c101c9d
3484754,2202025
3484758,2402000c
348475c,afa20018
3484760,afa20014
3484764,2402004d
3484768,afa20010
348476c,24070111
3484770,3025
3484774,2645a740
3484778,c101d05
348477c,2202025
3484780,8e0202b0
3484784,24430008
3484788,ae0302b0
348478c,3c03e700
3484790,ac430000
3484794,ac400004
3484798,8fbf0034
348479c,8fb30030
34847a0,8fb2002c
34847a4,8fb10028
34847a8,8fb00024
34847ac,3e00008
34847b0,27bd0038
34847b4,261102a8
34847b8,8e0202b0
34847bc,24430008
34847c0,ae0302b0
34847c4,3c03fa00
34847c8,ac430000
34847cc,2403ffff
34847d0,ac430004
34847d4,3025
34847d8,3c128041
34847dc,2645a710
34847e0,c101c9d
34847e4,2202025
34847e8,24020010
34847ec,afa20018
34847f0,afa20014
34847f4,24020040
34847f8,afa20010
34847fc,2407010f
3484800,3025
3484804,2645a710
3484808,c101d05
348480c,2202025
3484810,1000ff24
3484814,241200ff
3484818,3e00008
3484820,3c028040
3484824,8c420cd4
3484828,10400274
348482c,3c02801c
3484830,27bdff90
3484834,afbf006c
3484838,afbe0068
348483c,afb70064
3484840,afb60060
3484844,afb5005c
3484848,afb40058
348484c,afb30054
3484850,afb20050
3484854,afb1004c
3484858,afb00048
348485c,344284a0
3484860,3c030001
3484864,431021
3484868,94430934
348486c,24020006
3484870,14620256
3484874,808025
3484878,3c02801c
348487c,344284a0
3484880,3c030001
3484884,431021
3484888,94420948
348488c,1440024f
3484890,3c02801c
3484894,344284a0
3484898,431021
348489c,94420944
34848a0,1440024a
34848a4,3c02801c
34848a8,344284a0
34848ac,84420014
34848b0,4430247
34848b4,8fbf006c
34848b8,8c820004
34848bc,24430008
34848c0,ac830008
34848c4,3c03de00
34848c8,ac430000
34848cc,3c038041
34848d0,2463a770
34848d4,ac430004
34848d8,3c028011
34848dc,3442a5d0
34848e0,94430f2e
34848e4,3c028040
34848e8,8c420ce0
34848ec,10400012
34848f0,3025
34848f4,3c028040
34848f8,8c420ce8
34848fc,10400010
3484900,24060001
3484904,30620001
3484908,54400006
348490c,30630002
3484910,3c028040
3484914,8c420ce8
3484918,1040000c
348491c,3025
3484920,30630002
3484924,24020001
3484928,1460000a
348492c,afa2003c
3484930,10000008
3484934,afa0003c
3484938,10000006
348493c,afa0003c
3484940,24020001
3484944,10000003
3484948,afa2003c
348494c,24020001
3484950,afa2003c
3484954,3c028040
3484958,8c550cd8
348495c,12a00007
3484960,2a01825
3484964,3c028041
3484968,9442a724
348496c,21840
3484970,621821
3484974,31840
3484978,24630001
348497c,3c028041
3484980,9442a724
3484984,210c0
3484988,24420057
348498c,431021
3484990,24030140
3484994,621823
3484998,38fc2
348499c,2238821
34849a0,118843
34849a4,26230001
34849a8,afa30038
34849ac,8e030008
34849b0,24640008
34849b4,ae040008
34849b8,3c04fcff
34849bc,3484ffff
34849c0,ac640000
34849c4,3c04fffd
34849c8,3484f6fb
34849cc,ac640004
34849d0,8e030008
34849d4,24640008
34849d8,ae040008
34849dc,3c04fa00
34849e0,ac640000
34849e4,240400d0
34849e8,ac640004
34849ec,511021
34849f0,21380
34849f4,3c0300ff
34849f8,3463f000
34849fc,431024
3484a00,3c04e400
3484a04,2484039c
3484a08,441025
3484a0c,afa20020
3484a10,111380
3484a14,431024
3484a18,34420024
3484a1c,afa20024
3484a20,3c02e100
3484a24,afa20028
3484a28,afa0002c
3484a2c,3c02f100
3484a30,afa20030
3484a34,3c020400
3484a38,24420400
3484a3c,afa20034
3484a40,27a20020
3484a44,27a70038
3484a48,8e030008
3484a4c,24640008
3484a50,ae040008
3484a54,8c450004
3484a58,8c440000
3484a5c,ac650004
3484a60,24420008
3484a64,14e2fff8
3484a68,ac640000
3484a6c,8e020008
3484a70,24430008
3484a74,ae030008
3484a78,3c03e700
3484a7c,ac430000
3484a80,ac400004
3484a84,8e020008
3484a88,24430008
3484a8c,ae030008
3484a90,3c03fc11
3484a94,34639623
3484a98,ac430000
3484a9c,3c03ff2f
3484aa0,3463ffff
3484aa4,10c0004c
3484aa8,ac430004
3484aac,3c058041
3484ab0,24a5a750
3484ab4,94a70008
3484ab8,3025
3484abc,c101c9d
3484ac0,2002025
3484ac4,3c028041
3484ac8,8c42b778
3484acc,18400042
3484ad0,3c028041
3484ad4,3c128041
3484ad8,2652a580
3484adc,2414000a
3484ae0,9825
3484ae4,3c1e8040
3484ae8,3c168040
3484aec,26d60cec
3484af0,2442a56c
3484af4,afa20040
3484af8,3c028041
3484afc,2442a750
3484b00,afa20044
3484b04,3c178041
3484b08,8fc20ce4
3484b0c,5040000b
3484b10,92420000
3484b14,92430000
3484b18,3c028011
3484b1c,3442a5d0
3484b20,431021
3484b24,904200a8
3484b28,21042
3484b2c,30420001
3484b30,50400024
3484b34,26730001
3484b38,92420000
3484b3c,561021
3484b40,80460000
3484b44,28c20003
3484b48,5440001e
3484b4c,26730001
3484b50,24c6fffd
3484b54,61840
3484b58,661821
3484b5c,8fa20040
3484b60,621821
3484b64,90620000
3484b68,21600
3484b6c,90640002
3484b70,42200
3484b74,441025
3484b78,90630001
3484b7c,31c00
3484b80,431025
3484b84,344200ff
3484b88,8e030008
3484b8c,24640008
3484b90,ae040008
3484b94,3c04fa00
3484b98,ac640000
3484b9c,ac620004
3484ba0,24020010
3484ba4,afa20018
3484ba8,afa20014
3484bac,afb40010
3484bb0,8fa70038
3484bb4,8fa50044
3484bb8,c101d05
3484bbc,2002025
3484bc0,26730001
3484bc4,2652000c
3484bc8,8ee2b778
3484bcc,262102a
3484bd0,1440ffcd
3484bd4,26940011
3484bd8,8e020008
3484bdc,24430008
3484be0,ae030008
3484be4,3c03fa00
3484be8,ac430000
3484bec,2403ffff
3484bf0,ac430004
3484bf4,8fa2003c
3484bf8,10400037
3484bfc,3c028041
3484c00,3c058041
3484c04,24a5a760
3484c08,94a70008
3484c0c,3025
3484c10,c101c9d
3484c14,2002025
3484c18,3c028041
3484c1c,8c42b778
3484c20,18400168
3484c24,3c1e8040
3484c28,3c128041
3484c2c,2652a580
3484c30,2414000a
3484c34,9825
3484c38,3c168040
3484c3c,26d60cec
3484c40,3c028041
3484c44,2442a760
3484c48,afa20040
3484c4c,3c028011
3484c50,3442a5d0
3484c54,afa2003c
3484c58,3c178041
3484c5c,8fc20ce4
3484c60,10400009
3484c64,92420000
3484c68,8fa3003c
3484c6c,621021
3484c70,904200a8
3484c74,21042
3484c78,30420001
3484c7c,50400010
3484c80,26730001
3484c84,92420000
3484c88,561021
3484c8c,80460000
3484c90,2cc20003
3484c94,5040000a
3484c98,26730001
3484c9c,24020010
3484ca0,afa20018
3484ca4,afa20014
3484ca8,afb40010
3484cac,8fa70038
3484cb0,8fa50040
3484cb4,c101d05
3484cb8,2002025
3484cbc,26730001
3484cc0,2652000c
3484cc4,8ee2b778
3484cc8,262102a
3484ccc,1440ffe3
3484cd0,26940011
3484cd4,3c028041
3484cd8,8c42b778
3484cdc,18400010
3484ce0,26310012
3484ce4,3c128041
3484ce8,2652a582
3484cec,2414000b
3484cf0,9825
3484cf4,3c168041
3484cf8,2803025
3484cfc,2202825
3484d00,c10261f
3484d04,2402025
3484d08,26730001
3484d0c,2652000c
3484d10,8ec2b778
3484d14,262102a
3484d18,1440fff7
3484d1c,26940011
3484d20,3c028041
3484d24,9456a724
3484d28,16b0c0
3484d2c,26d60001
3484d30,2d1b021
3484d34,24070001
3484d38,24060011
3484d3c,3c058041
3484d40,24a5a730
3484d44,c101c9d
3484d48,2002025
3484d4c,3c028041
3484d50,8c42b778
3484d54,18400024
3484d58,241e3000
3484d5c,3c118041
3484d60,2631a580
3484d64,2413000b
3484d68,9025
3484d6c,3c178011
3484d70,36f7a5d0
3484d74,3c148041
3484d78,82220001
3484d7c,4430015
3484d80,26520001
3484d84,92220000
3484d88,2e21021
3484d8c,904200bc
3484d90,21e00
3484d94,31e03
3484d98,2863000a
3484d9c,50600001
3484da0,24020009
3484da4,21e00
3484da8,31e03
3484dac,4620001
3484db0,1025
3484db4,a7be0020
3484db8,24420030
3484dbc,a3a20020
3484dc0,2603025
3484dc4,2c02825
3484dc8,c10261f
3484dcc,27a40020
3484dd0,26520001
3484dd4,2631000c
3484dd8,8e82b778
3484ddc,242102a
3484de0,1440ffe5
3484de4,26730011
3484de8,26de0011
3484dec,24070001
3484df0,2406000e
3484df4,3c058041
3484df8,24a5a730
3484dfc,c101c9d
3484e00,2002025
3484e04,3c028041
3484e08,8c42b778
3484e0c,18400027
3484e10,3c028041
3484e14,3c118041
3484e18,2631a580
3484e1c,2413000a
3484e20,9025
3484e24,3c178011
3484e28,36f7a5d0
3484e2c,2442a730
3484e30,afa20038
3484e34,3c148041
3484e38,92230000
3484e3c,2404000d
3484e40,14640002
3484e44,2201025
3484e48,2403000a
3484e4c,90420001
3484e50,30420040
3484e54,50400010
3484e58,26520001
3484e5c,2e31821
3484e60,906200a8
3484e64,30420001
3484e68,5040000b
3484e6c,26520001
3484e70,24020010
3484e74,afa20018
3484e78,afa20014
3484e7c,afb30010
3484e80,3c03825
3484e84,3025
3484e88,8fa50038
3484e8c,c101d05
3484e90,2002025
3484e94,26520001
3484e98,2631000c
3484e9c,8e82b778
3484ea0,242102a
3484ea4,1440ffe4
3484ea8,26730011
3484eac,24070001
3484eb0,2406000a
3484eb4,3c058041
3484eb8,24a5a730
3484ebc,c101c9d
3484ec0,2002025
3484ec4,3c028041
3484ec8,8c42b778
3484ecc,18400022
3484ed0,3c028041
3484ed4,3c118041
3484ed8,2631a581
3484edc,2413000a
3484ee0,9025
3484ee4,3c178011
3484ee8,36f7a5d0
3484eec,2442a730
3484ef0,afa20038
3484ef4,3c148041
3484ef8,92220000
3484efc,30420020
3484f00,50400010
3484f04,26520001
3484f08,8ee200a4
3484f0c,3c030040
3484f10,431024
3484f14,5040000b
3484f18,26520001
3484f1c,24020010
3484f20,afa20018
3484f24,afa20014
3484f28,afb30010
3484f2c,3c03825
3484f30,3025
3484f34,8fa50038
3484f38,c101d05
3484f3c,2002025
3484f40,26520001
3484f44,2631000c
3484f48,8e82b778
3484f4c,242102a
3484f50,1440ffe9
3484f54,26730011
3484f58,26de0022
3484f5c,24070001
3484f60,24060010
3484f64,3c058041
3484f68,24a5a730
3484f6c,c101c9d
3484f70,2002025
3484f74,3c028041
3484f78,8c42b778
3484f7c,18400024
3484f80,3c118041
3484f84,2631a580
3484f88,2413000a
3484f8c,9025
3484f90,3c178011
3484f94,36f7a5d0
3484f98,3c028041
3484f9c,2442a730
3484fa0,afa20038
3484fa4,3c148041
3484fa8,92220001
3484fac,30420010
3484fb0,50400012
3484fb4,26520001
3484fb8,92220000
3484fbc,2e21021
3484fc0,904200a8
3484fc4,21082
3484fc8,30420001
3484fcc,5040000b
3484fd0,26520001
3484fd4,24020010
3484fd8,afa20018
3484fdc,afa20014
3484fe0,afb30010
3484fe4,3c03825
3484fe8,3025
3484fec,8fa50038
3484ff0,c101d05
3484ff4,2002025
3484ff8,26520001
3484ffc,2631000c
3485000,8e82b778
3485004,242102a
3485008,1440ffe7
348500c,26730011
3485010,26c20033
3485014,afa20038
3485018,24070001
348501c,2406000f
3485020,3c058041
3485024,24a5a730
3485028,c101c9d
348502c,2002025
3485030,3c028041
3485034,8c42b778
3485038,18400053
348503c,3c148041
3485040,2694a580
3485044,2808825
3485048,2413000a
348504c,9025
3485050,3c1e8011
3485054,37dea5d0
3485058,3c028041
348505c,2442a730
3485060,afa2003c
3485064,3c178041
3485068,92220001
348506c,30420010
3485070,50400012
3485074,26520001
3485078,92220000
348507c,3c21021
3485080,904200a8
3485084,21042
3485088,30420001
348508c,5040000b
3485090,26520001
3485094,24020010
3485098,afa20018
348509c,afa20014
34850a0,afb30010
34850a4,8fa70038
34850a8,3025
34850ac,8fa5003c
34850b0,c101d05
34850b4,2002025
34850b8,26520001
34850bc,8ee2b778
34850c0,2631000c
34850c4,242182a
34850c8,1460ffe7
34850cc,26730011
34850d0,12a0002d
34850d8,1840002b
34850dc,26d60044
34850e0,2412000b
34850e4,8825
34850e8,3c1e8040
34850ec,3c158040
34850f0,26b50cfa
34850f4,3c138041
34850f8,2673a4f0
34850fc,3c028041
3485100,2442a4f4
3485104,afa20038
3485108,3c178041
348510c,8fc20cdc
3485110,5040000f
3485114,92820000
3485118,92820001
348511c,30420010
3485120,5040000b
3485124,92820000
3485128,92830000
348512c,3c028011
3485130,3442a5d0
3485134,431021
3485138,904200a8
348513c,21082
3485140,30420001
3485144,5040000b
3485148,26310001
348514c,92820000
3485150,551021
3485154,90420000
3485158,14400002
348515c,2602025
3485160,8fa40038
3485164,2403025
3485168,c10261f
348516c,2c02825
3485170,26310001
3485174,2694000c
3485178,8ee2b778
348517c,222102a
3485180,1440ffe2
3485184,26520011
3485188,c102649
348518c,2002025
3485190,8e020008
3485194,24430008
3485198,ae030008
348519c,3c03e900
34851a0,ac430000
34851a4,ac400004
34851a8,8e020008
34851ac,24430008
34851b0,ae030008
34851b4,3c03df00
34851b8,ac430000
34851bc,10000003
34851c0,ac400004
34851c4,1000fed6
34851c8,26310012
34851cc,8fbf006c
34851d0,8fbe0068
34851d4,8fb70064
34851d8,8fb60060
34851dc,8fb5005c
34851e0,8fb40058
34851e4,8fb30054
34851e8,8fb20050
34851ec,8fb1004c
34851f0,8fb00048
34851f4,3e00008
34851f8,27bd0070
34851fc,3e00008
3485204,44860000
3485208,44801000
3485210,46020032
3485218,45030011
348521c,46007006
3485220,460e603c
3485228,45000007
348522c,460c0000
3485230,4600703c
3485238,45000009
3485240,3e00008
3485244,46007006
3485248,460e003c
3485250,45000003
3485258,3e00008
348525c,46007006
3485260,3e00008
3485268,3c02801c
348526c,344284a0
3485270,c44000d4
3485274,3c028041
3485278,3e00008
348527c,e440b780
