10,106b7e3a
3482640,8e080004
3482644,11000005
348264c,c1009b2
3482654,10000009
348265c,c1009c5
3482664,c1009a5
3482668,34040000
348266c,c1009a5
3482670,34040001
3482674,c1009a5
3482678,34040002
348267c,8fb00010
3482680,8fb10014
3482684,8fbf0018
3482688,27bd0020
348268c,3e00008
3482694,2044021
3482698,9109006c
348269c,340100ff
34826a0,11210007
34826a8,2094821
34826ac,91290074
34826b0,3401002c
34826b4,11210002
34826bc,a1090069
34826c0,3e00008
34826c8,27bdffe8
34826cc,afbf0010
34826d0,8e280000
34826d4,ae080040
34826d8,8e280004
34826dc,ae080044
34826e0,96280008
34826e4,a6080048
34826e8,a2000f33
34826ec,9208004a
34826f0,340100ff
34826f4,15010003
34826fc,c1009d8
3482704,8fbf0010
3482708,27bd0018
348270c,3e00008
3482714,8e080040
3482718,ae080068
348271c,8e080044
3482720,ae08006c
3482724,96080048
3482728,9209009d
348272c,31290020
3482730,15200002
3482738,3108ffdf
348273c,a6080070
3482740,92080068
3482744,340100ff
3482748,15010003
3482750,34080001
3482754,a2080f33
3482758,3e00008
3482760,27bdffe8
3482764,afbf0010
3482768,9608009c
348276c,31080040
3482770,11000005
3482778,96080070
348277c,3108ff0f
3482780,35080030
3482784,a6080070
3482788,92280001
348278c,a2080069
3482790,96280002
3482794,a608006a
3482798,8e280004
348279c,ae08006c
34827a0,c1009f2
34827a4,34040000
34827a8,c1009f2
34827ac,34040001
34827b0,c1009f2
34827b4,34040002
34827b8,8fbf0010
34827bc,27bd0018
34827c0,3e00008
34827c8,2044021
34827cc,3c098040
34827d0,25292870
34827d4,910a006c
34827d8,340100ff
34827dc,11410005
34827e4,12a4821
34827e8,91290000
34827ec,1520001c
34827f4,3c098040
34827f8,25292867
34827fc,25290001
3482800,912a0000
3482804,11400013
348280c,20a5821
3482810,916b0074
3482814,340100ff
3482818,1161fff8
3482820,920c006c
3482824,118afff5
348282c,920c006d
3482830,118afff2
3482838,920c006e
348283c,118affef
3482844,a10b0069
3482848,a10a006c
348284c,10000004
3482854,340900ff
3482858,a1090069
348285c,a109006c
3482860,3e00008
3482868,90f0203
348286c,10d0b00
3482870,10101
3482874,1010001
3482878,1010101
348287c,10001
3482880,1010101
3482884,1010100
3482888,330821
348288c,200f0047
3482890,15ea000e
3482894,3c028012
3482898,8c42a5d4
348289c,8e6f00a4
34828a0,f7a03
34828a4,14400005
34828a8,34024830
34828ac,15e20007
34828b4,24190003
34828b8,10000004
34828bc,34026311
34828c0,15e20002
34828c8,24190003
34828cc,3e00008
34828d4,330821
34828d8,3c028012
34828dc,8c42a5d4
34828e0,8e6f00a4
34828e4,f7a03
34828e8,14400005
34828ec,34024830
34828f0,15e20007
34828f8,24190003
34828fc,10000004
3482900,34026311
3482904,15e20002
348290c,24190003
3482910,3e00008
3482918,27bdffe8
348291c,afbf0014
3482920,34010018
3482924,14810019
348292c,14400017
3482934,3c0a8012
3482938,254aa5d0
348293c,814800a6
3482940,31080020
3482944,11000011
3482948,34020000
348294c,c106985
3482954,1040000d
3482958,34020000
348295c,8148007b
3482960,34090007
3482964,11090005
3482968,34090008
348296c,11090003
3482974,8100a63
3482978,34020000
348297c,81480ed6
3482980,35080001
3482984,a1480ed6
3482988,34020001
348298c,8fbf0014
3482990,3e00008
3482994,27bd0018
3482998,3c018040
348299c,8c211328
34829a0,10200006
34829a8,94480670
34829ac,31010800
34829b0,34080800
34829b4,3e00008
34829bc,950804c6
34829c0,3401000b
34829c4,3e00008
34829cc,27bdffe8
34829d0,afa50000
34829d4,afa60004
34829d8,afa70008
34829dc,afbf0010
34829e0,80a80000
34829e4,25090001
34829e8,15200005
34829f0,52025
34829f4,24a50008
34829f8,c015c0c
34829fc,24c6fff8
3482a00,c10722b
3482a08,8fbf0010
3482a0c,8fa70008
3482a10,8fa60004
3482a14,8fa50000
3482a18,8015c0c
3482a1c,27bd0018
3482a20,ac4d066c
3482a24,a0400141
3482a28,a0400144
3482a2c,340e00fe
3482a30,3e00008
3482a34,a04e0142
3482a38,a2250021
3482a3c,3c108040
3482a40,26100d44
3482a44,26100004
3482a48,8e0a0000
3482a4c,1140000b
3482a54,a7c02
3482a58,1f17820
3482a5c,3158ff00
3482a60,18c202
3482a64,17000003
3482a68,315900ff
3482a6c,81ea0000
3482a70,32ac825
3482a74,8100a91
3482a78,a1f90000
3482a7c,3e00008
3482a84,3c0a8012
3482a88,8d4aa5d4
3482a8c,15400006
3482a90,31780001
3482a94,17000007
3482a98,3c184230
3482a9c,3c184250
3482aa0,3e00008
3482aa8,17000002
3482aac,3c184210
3482ab0,3c184238
3482ab4,3e00008
3482abc,906e13e2
3482ac0,90620068
3482ac4,34010059
3482ac8,10410002
3482acc,34010fff
3482ad0,340100ff
3482ad4,3e00008
3482adc,3c048012
3482ae0,2484a5d0
3482ae4,908e13e2
3482ae8,90820068
3482aec,34010059
3482af0,10410002
3482af4,34010fff
3482af8,340100ff
3482afc,3e00008
3482b04,3c08801f
3482b08,25085de0
3482b0c,8d01009c
3482b10,14200003
3482b14,46025102
3482b18,3c083f80
3482b1c,44882000
3482b20,3e00008
3482b28,3c018012
3482b2c,2421a5d0
3482b30,8c230ec0
3482b34,306c8000
3482b38,2d990001
3482b3c,27390055
3482b40,34638000
3482b44,ac230ec0
3482b48,3e00008
3482b4c,44809000
3482b50,11400007
3482b58,24630001
3482b5c,240a0004
3482b60,143502b
3482b64,a5040
3482b68,1431806
3482b6c,a0830000
3482b70,35080
3482b74,1435023
3482b78,3e00008
3482b7c,a5040
3482b80,27bdffec
3482b84,afbf0010
3482b88,93097ae6
3482b8c,24010002
3482b90,15210009
3482b94,2401fffe
3482b98,93097ae7
3482b9c,11200006
3482ba0,2401fffe
3482ba4,2002025
3482ba8,2709b288
3482bac,120f809
3482bb0,26250014
3482bb4,2401ffff
3482bb8,8e090004
3482bbc,1214824
3482bc0,8fbf0010
3482bc4,3e00008
3482bc8,27bd0014
3482bcc,ac800118
3482bd0,27ff0030
3482bd4,3e00008
3482bd8,ac8e0180
3482bdc,3c018040
3482be0,8c211320
3482be4,10200008
3482bec,81e1a64c
3482bf0,34180009
3482bf4,14380004
3482bfc,34180001
3482c00,3e00008
3482c08,8defa670
3482c0c,31f80018
3482c10,3e00008
3482c18,3c018040
3482c1c,8c211320
3482c20,10200008
3482c28,8161a64c
3482c2c,340c0009
3482c30,142c0004
3482c38,340c0001
3482c3c,3e00008
3482c44,8d6ba670
3482c48,316c0018
3482c4c,3e00008
3482c54,3c018040
3482c58,8c211320
3482c5c,10200008
3482c64,3c098012
3482c68,812aa64c
3482c6c,340b0009
3482c70,114b0009
3482c74,34020000
3482c78,3e00008
3482c7c,34020002
3482c80,3c098012
3482c84,812aa673
3482c88,314a0038
3482c8c,15400002
3482c90,34020000
3482c94,34020002
3482c98,3e00008
3482ca0,3c088040
3482ca4,81085a1c
3482ca8,81cfa64c
3482cac,15000008
3482cb0,85cea604
3482cb4,1de00006
3482cbc,3c018040
3482cc0,8c211320
3482cc4,10200002
3482ccc,340e0000
3482cd0,3e00008
3482cd8,27bdffe8
3482cdc,afbf0014
3482ce0,3c088040
3482ce4,81085a1c
3482ce8,1500000b
3482cf0,1de00009
3482cf8,3c018040
3482cfc,8c211320
3482d00,10200005
3482d08,c0373a0
3482d0c,2405901a
3482d10,10000003
3482d18,c0373a0
3482d1c,24056075
3482d20,8fbf0014
3482d24,3e00008
3482d28,27bd0018
3482d2c,8fa30038
3482d30,8463001c
3482d34,34080005
3482d38,14680003
3482d40,3c050404
3482d44,24a5fd80
3482d48,3e00008
3482d4c,3c0100ff
3482d50,3c0a8040
3482d54,8d4a1384
3482d58,1140000c
3482d5c,34010001
3482d60,1141000d
3482d64,34010002
3482d68,11410028
3482d6c,34010003
3482d70,11410053
3482d74,34010004
3482d78,1141006e
3482d7c,34010005
3482d80,11410063
3482d84,34010006
3482d88,11410064
3482d8c,34010000
3482d90,3e00008
3482d94,340a0000
3482d98,3401003f
3482d9c,415024
3482da0,340f0000
3482da4,31580001
3482da8,13000002
3482db0,25ef0001
3482db4,31580002
3482db8,13000002
3482dc0,25ef0001
3482dc4,31580004
3482dc8,13000002
3482dd0,25ef0001
3482dd4,31580008
3482dd8,13000002
3482de0,25ef0001
3482de4,31580010
3482de8,13000002
3482df0,25ef0001
3482df4,31580020
3482df8,13000002
3482e00,25ef0001
3482e04,10000046
3482e0c,3c01001c
3482e10,2421003f
3482e14,415024
3482e18,340f0000
3482e1c,31580001
3482e20,13000002
3482e28,25ef0001
3482e2c,31580002
3482e30,13000002
3482e38,25ef0001
3482e3c,31580004
3482e40,13000002
3482e48,25ef0001
3482e4c,31580008
3482e50,13000002
3482e58,25ef0001
3482e5c,31580010
3482e60,13000002
3482e68,25ef0001
3482e6c,31580020
3482e70,13000002
3482e78,25ef0001
3482e7c,3c180004
3482e80,158c024
3482e84,13000002
3482e8c,25ef0001
3482e90,3c180008
3482e94,158c024
3482e98,13000002
3482ea0,25ef0001
3482ea4,3c180010
3482ea8,158c024
3482eac,13000002
3482eb4,25ef0001
3482eb8,10000019
3482ec0,3c01001c
3482ec4,415024
3482ec8,340f0000
3482ecc,3c180004
3482ed0,158c024
3482ed4,13000002
3482edc,25ef0001
3482ee0,3c180008
3482ee4,158c024
3482ee8,13000002
3482ef0,25ef0001
3482ef4,3c180010
3482ef8,158c024
3482efc,13000002
3482f04,25ef0001
3482f08,10000005
3482f10,84ef00d0
3482f14,10000002
3482f1c,84ef002e
3482f20,34010000
3482f24,3c188040
3482f28,8718138c
3482f2c,3e00008
3482f30,1f8502a
3482f34,34010018
3482f38,415024
3482f3c,15410006
3482f44,90ef0084
3482f48,340a0012
3482f4c,114f0002
3482f54,2401ffff
3482f58,3e00008
3482f5c,415024
3482f60,3c098040
3482f64,8d291388
3482f68,340a0001
3482f6c,112a0010
3482f70,340a0002
3482f74,112a002b
3482f78,340a0003
3482f7c,112a0056
3482f80,340a0004
3482f84,112a0068
3482f88,340a0005
3482f8c,112a0069
3482f94,340b0018
3482f98,4b5024
3482f9c,156a0002
3482fa0,34030000
3482fa4,34030001
3482fa8,3e00008
3482fb0,3401003f
3482fb4,415024
3482fb8,340c0000
3482fbc,314b0001
3482fc0,11600002
3482fc8,258c0001
3482fcc,314b0002
3482fd0,11600002
3482fd8,258c0001
3482fdc,314b0004
3482fe0,11600002
3482fe8,258c0001
3482fec,314b0008
3482ff0,11600002
3482ff8,258c0001
3482ffc,314b0010
3483000,11600002
3483008,258c0001
348300c,314b0020
3483010,11600002
3483018,258c0001
348301c,10000046
3483024,3c01001c
3483028,2421003f
348302c,415024
3483030,340c0000
3483034,314b0001
3483038,11600002
3483040,258c0001
3483044,314b0002
3483048,11600002
3483050,258c0001
3483054,314b0004
3483058,11600002
3483060,258c0001
3483064,314b0008
3483068,11600002
3483070,258c0001
3483074,314b0010
3483078,11600002
3483080,258c0001
3483084,314b0020
3483088,11600002
3483090,258c0001
3483094,3c0b0004
3483098,14b5824
348309c,11600002
34830a4,258c0001
34830a8,3c0b0008
34830ac,14b5824
34830b0,11600002
34830b8,258c0001
34830bc,3c0b0010
34830c0,14b5824
34830c4,11600002
34830cc,258c0001
34830d0,10000019
34830d8,3c01001c
34830dc,415024
34830e0,340c0000
34830e4,3c0b0004
34830e8,14b5824
34830ec,11600002
34830f4,258c0001
34830f8,3c0b0008
34830fc,14b5824
3483100,11600002
3483108,258c0001
348310c,3c0b0010
3483110,14b5824
3483114,11600002
348311c,258c0001
3483120,10000005
3483128,860c00d0
348312c,10000002
3483134,860c002e
3483138,34010000
348313c,3c0b8040
3483140,856b138e
3483144,18b602a
3483148,15800002
348314c,34030000
3483150,34030001
3483154,3e00008
348315c,27bdffe4
3483160,afb10014
3483164,afbf0018
3483168,3c038012
348316c,2463a5d0
3483170,860f001c
3483174,31f800ff
3483178,340100ff
348317c,17010004
3483180,27110400
3483184,90781397
3483188,3318001f
348318c,27110430
3483190,31e18000
3483194,14200015
348319c,3c088040
34831a0,8d081324
34831a4,1100000b
34831a8,34010001
34831ac,11010003
34831b4,1000000d
34831bc,806100a5
34831c0,30210020
34831c4,10200008
34831cc,10000007
34831d4,c01e6d1
34831dc,34010008
34831e0,10410002
34831e8,34112053
34831ec,a611010e
34831f0,8fbf0018
34831f4,8fb10014
34831f8,3e00008
34831fc,27bd001c
3483204,27bdffe0
3483208,afa20008
348320c,afb0000c
3483210,afa30010
3483214,afa40014
3483218,afa50018
348321c,afbf001c
3483220,c1073df
3483224,34040030
3483228,3c038040
348322c,80633200
3483230,10600007
3483234,3c038012
3483238,2463a5d0
348323c,8c63096c
3483240,30630001
3483244,10600002
348324c,34020000
3483250,40c825
3483254,8fa20008
3483258,8fb0000c
348325c,8fa30010
3483260,8fa40014
3483264,8fa50018
3483268,8fbf001c
348326c,3e00008
3483270,27bd0020
3483274,afa50024
3483278,8fa50024
348327c,3c038040
3483280,80633200
3483284,10600005
3483288,3c038012
348328c,2463a5d0
3483290,8c62096c
3483294,34420001
3483298,ac62096c
348329c,3e00008
34832a4,27bdffe0
34832a8,afbf001c
34832ac,3c028040
34832b0,80423200
34832b4,14400003
34832bc,c01c6a5
34832c4,8fbf001c
34832c8,3e00008
34832cc,27bd0020
34832d0,27bdfff0
34832d4,afa80000
34832d8,e7a20004
34832dc,e7a40008
34832e0,3c088040
34832e4,2508132c
34832e8,91080000
34832ec,1100000f
34832f0,340d0200
34832f4,3c08801e
34832f8,2508aa30
34832fc,c5020028
3483300,3c08c496
3483304,44882000
348330c,4604103c
3483314,45010004
348331c,340d0200
3483320,10000002
3483328,340d00c0
348332c,c7a40008
3483330,c7a20004
3483334,8fa80000
3483338,3e00008
348333c,27bd0010
3483340,8e2a1d44
3483344,314a0100
3483348,1540000a
3483350,8e2a1d48
3483354,314a0100
3483358,15400007
3483360,8e211d48
3483364,342a0100
3483368,ae2a1d48
348336c,10000003
3483370,5024
3483374,240c0000
3483378,340a0001
348337c,3e00008
3483384,27bdfff0
3483388,afbf0000
348338c,c1022da
3483394,8ece1c44
3483398,3c18db06
348339c,8fbf0000
34833a0,3e00008
34833a4,27bd0010
34833ac,a21901e9
34833b0,27bdffe0
34833b4,afbf0004
34833b8,afa40008
34833bc,afa5000c
34833c0,afa80010
34833c4,e7aa0014
34833c8,e7b00018
34833cc,c101f73
34833d0,2002021
34833d4,8fbf0004
34833d8,8fa40008
34833dc,8fa5000c
34833e0,8fa80010
34833e4,c7aa0014
34833e8,c7b00018
34833ec,3e00008
34833f0,27bd0020
34833f4,12c880
34833f8,2f94021
34833fc,3c0a8040
3483400,8d4a33a8
3483404,11400017
348340c,862a00a4
3483410,34090010
3483414,11490013
348341c,860a0000
3483420,3409000a
3483424,1549000f
348342c,8e0a0004
3483430,31490080
3483434,1120000b
348343c,2344821
3483440,912a1cc1
3483444,11400007
348344c,922a1c27
3483450,15400004
3483458,300d0000
348345c,3e00008
3483464,3e00008
348346c,8e020004
3483470,304b0060
3483474,3c0a8040
3483478,8d4a33a8
348347c,11400017
3483484,860a0000
3483488,3409000a
348348c,15490013
3483494,8e0a0004
3483498,31490080
348349c,1120000f
34834a4,2344821
34834a8,912a1cc1
34834ac,1140000b
34834b4,922a1c27
34834b8,11400008
34834c0,862a00a4
34834c4,34090010
34834c8,11490004
34834d0,30020000
34834d4,3e00008
34834dc,3e00008
34834e4,3c088044
34834e8,8d08c484
34834ec,3c098044
34834f0,8d29c480
34834f4,1095825
34834f8,3c0a8044
34834fc,8d4ac47c
3483500,16a5825
3483504,11600007
3483508,340f00ff
348350c,9488001c
3483510,31080700
3483514,34010300
3483518,11010002
3483520,340f007f
3483524,3e00008
3483528,a48f01f0
348352c,3f800000
3483530,34080004
3483534,3c09801d
3483538,252984a0
348353c,8d291c44
3483540,11200016
3483548,3c018040
348354c,c436352c
3483554,46166302
3483558,9127014f
348355c,1507000f
3483560,448f2000
3483564,3c07803a
3483568,24e78bc0
348356c,8d280664
3483570,1507000a
3483578,3c088040
348357c,25081339
3483580,91080000
3483584,11000005
348358c,3c083fc0
3483590,4488b000
3483598,46166302
34835a0,44056000
34835a4,3e00008
34835ac,3c188040
34835b0,97180c48
34835b4,a5d80794
34835b8,3c188040
34835bc,97180c4a
34835c0,a5d80796
34835c4,3c188040
34835c8,97180c4c
34835cc,a5d80798
34835d0,ec021
34835d4,3e00008
34835dc,27bdffe8
34835e0,afbf0004
34835e4,afb00008
34835e8,808021
34835ec,3c048040
34835f0,94840c6c
34835f4,c100d91
34835fc,ae02022c
3483600,3c048040
3483604,94840c6e
3483608,c100d91
3483610,ae020230
3483614,3c048040
3483618,94840c70
348361c,c100d91
3483624,ae020234
3483628,c100d91
348362c,340400ff
3483630,ae020238
3483634,8fbf0004
3483638,8fb00008
348363c,3e00008
3483640,27bd0018
3483644,28810020
3483648,14200005
348364c,288100e0
3483650,10200003
3483658,10000002
348365c,861023
3483660,851023
3483664,3e00008
3483668,304200ff
3483670,2b010192
3483674,10200004
348367c,3c088010
3483680,3e00008
3483684,25088ff8
3483688,3c088040
348368c,25081248
3483690,3e00008
3483694,2718fe6d
3483698,8e1821
348369c,28c10192
34836a0,10200004
34836a8,3c198010
34836ac,3e00008
34836b0,27398ff8
34836b4,3c198040
34836b8,27391248
34836bc,3e00008
34836c0,24c6fe6d
34836c4,86190000
34836c8,8e050004
34836cc,26040008
34836d0,194023
34836d4,29010192
34836d8,10200004
34836e0,3c138010
34836e4,3e00008
34836e8,26738ff8
34836ec,3c138040
34836f0,26731248
34836f4,3e00008
34836f8,2508fe6d
34836fc,8e040010
3483700,28610192
3483704,10200004
348370c,3c138010
3483710,8100dc9
3483714,26738ff8
3483718,3c138040
348371c,26731248
3483720,2463fe6d
3483724,378c0
3483728,26f1021
348372c,3e00008
3483730,8c450000
3483734,8fa40020
3483738,3c088040
348373c,81081330
3483740,24060050
3483744,1100000b
348374c,84860014
3483750,50c00008
3483754,24060050
3483758,80a81d44
348375c,c85824
3483760,55600004
3483764,24060050
3483768,1064025
348376c,a0a81d44
3483770,24c60014
3483774,3e00008
348377c,27bdfff0
3483780,afbf0004
3483784,afa80008
3483788,afa9000c
348378c,3c088040
3483790,81081330
3483794,11000009
348379c,86080014
34837a0,11000006
34837a8,82291d44
34837ac,1094024
34837b0,24020001
34837b4,11000003
34837bc,c01c6a5
34837c4,8fbf0004
34837c8,8fa80008
34837cc,8fa9000c
34837d0,27bd0010
34837d4,3e00008
34837dc,8fb00034
34837e0,848800b4
34837e4,11000002
34837ec,a48000b0
34837f0,3e00008
34837f8,1b9fcd5
34837fc,fb251ad2
3483800,f2dc
3483804,8022
3483808,23bdffec
348380c,afbf0010
3483810,9608001c
3483814,31088000
3483818,1100000f
3483820,3c038012
3483824,2463a5d0
3483828,946d0edc
348382c,31ad0400
3483830,11a0000b
3483838,8c6e0004
348383c,15c00008
3483844,948d1d2a
3483848,35ae0001
348384c,a48e1d2a
3483850,10000003
3483858,c037385
3483860,8fbf0010
3483864,23bd0014
3483868,3e00008
3483870,8c6e0004
3483874,3e00008
348387c,8488001c
3483880,34010002
3483884,15010015
348388c,3c028012
3483890,2442a5d0
3483894,8c4b0004
3483898,15600012
34838a0,3c098040
34838a4,252938ec
34838a8,ac890154
34838ac,27bdffe0
34838b0,afbf0010
34838b4,afa50014
34838b8,8fa60014
34838bc,3c058040
34838c0,24a537f8
34838c4,c009571
34838c8,24c41c24
34838cc,8fbf0010
34838d0,27bd0020
34838d4,10000003
34838dc,afa40000
34838e0,afa50004
34838e4,3e00008
34838ec,27bdffd8
34838f0,afb00020
34838f4,afbf0024
34838f8,afa5002c
34838fc,808025
3483900,c600015c
3483904,3c01c4a4
3483908,24212000
348390c,44811000
3483910,3c028012
3483914,2442a5d0
3483918,944b0edc
348391c,316c0400
3483920,944b0ee0
3483924,11800032
348392c,240ffba7
3483930,94ad1d2a
3483934,31ae0001
3483938,11c00006
3483940,31adfffe
3483944,a4ad1d2a
3483948,34010200
348394c,1615826
3483950,a44b0ee0
3483954,316c0200
3483958,1180000b
3483960,34010000
3483964,44812000
3483968,3c064080
348396c,44863000
3483974,46060200
3483978,4604403c
3483980,1000000a
3483988,3c01c42a
348398c,44812000
3483990,3c06c080
3483994,44863000
348399c,46060200
34839a0,4608203c
34839a8,240ffb57
34839ac,45000005
34839b4,46004106
34839b8,c008c42
34839bc,3405205e
34839c0,2002025
34839c4,e604015c
34839c8,46022100
34839cc,e6040028
34839d0,4600240d
34839d4,44098000
34839d8,8fa2002c
34839dc,8c5807c0
34839e0,8f190028
34839e4,a72f0012
34839e8,a7290022
34839ec,a7290032
34839f0,8fbf0024
34839f4,8fb00020
34839f8,27bd0028
34839fc,3e00008
3483a04,ac20753c
3483a08,3c018040
3483a0c,90211335
3483a10,10200008
3483a14,3c01801d
3483a18,242184a0
3483a1c,94211d2c
3483a20,302100c0
3483a24,14200003
3483a2c,801ce4c
3483a34,801ce45
3483a3c,3c088012
3483a40,2508a5d0
3483a44,8d0a0004
3483a48,11400006
3483a4c,8d090000
3483a50,3401003b
3483a54,15210008
3483a5c,3c0bc47a
3483a60,ac8b0028
3483a64,3401016d
3483a68,15210003
3483a70,3c0bc47a
3483a74,ac8b0028
3483a78,3e00008
3483a7c,340e0001
3483a84,3c0f8040
3483a88,25ef3a80
3483a8c,81ef0000
3483a90,3c188040
3483a94,27183a81
3483a98,83180000
3483a9c,1f87820
3483aa0,5e00008
3483aa4,34010003
3483aa8,1e1082a
3483aac,10200003
3483ab4,10000005
3483ab8,1f08004
3483abc,10000009
3483ac0,a4a00030
3483ac4,f7822
3483ac8,1f08007
3483acc,90af003d
3483ad0,11e00004
3483ad8,108043
3483adc,108400
3483ae0,108403
3483ae4,3e00008
3483af8,27bdffe8
3483afc,afbf0010
3483b00,3c088040
3483b04,8d083aec
3483b08,11000003
3483b10,c100eeb
3483b18,8fbf0010
3483b1c,27bd0018
3483b20,8fb00020
3483b24,27bd0050
3483b28,3e00008
3483b30,2002025
3483b34,240500ff
3483b38,3c088040
3483b3c,8d083aec
3483b40,11000004
3483b48,92080682
3483b4c,35090010
3483b50,a2090682
3483b54,3e00008
3483b5c,27bdffe8
3483b60,afbf0010
3483b64,24010002
3483b68,3c098012
3483b6c,3c188040
3483b70,8f183aec
3483b74,1300000a
3483b7c,92180682
3483b80,330b0010
3483b84,11600006
3483b8c,860b0840
3483b90,15600003
3483b98,c100eeb
3483ba0,8fbf0010
3483ba4,3e00008
3483ba8,27bd0018
3483bac,92180682
3483bb0,330bffef
3483bb4,a20b0682
3483bb8,3c188012
3483bbc,2718a5d0
3483bc0,870b13c8
3483bc4,15600022
3483bcc,3c0b8040
3483bd0,856b3af0
3483bd4,560000d
3483bd8,870c0030
3483bdc,930f003d
3483be0,11e00004
3483be8,b5843
3483bec,b5c00
3483bf0,b5c03
3483bf4,18b6022
3483bf8,5800004
3483c00,a70c0030
3483c04,10000002
3483c0c,a7000030
3483c10,870b0030
3483c14,1560000e
3483c1c,3c0f801d
3483c20,25ef84a0
3483c24,85eb00a4
3483c28,340c0010
3483c2c,156c0008
3483c34,3c0b8040
3483c38,816b6920
3483c3c,15600004
3483c44,ade01d2c
3483c48,ade01d38
3483c4c,a30000cc
3483c50,3e00008
3483c58,3c088040
3483c5c,85083af0
3483c60,240afffe
3483c64,150a0005
3483c6c,86090198
3483c70,11200002
3483c78,a6000184
3483c7c,862a0032
3483c80,44808000
3483c84,3e00008
3483c8c,23400
3483c90,63403
3483c94,3c010001
3483c98,34211cbc
3483c9c,817021
3483ca0,8dcf0008
3483ca4,91f80000
3483ca8,340f0001
3483cac,15f80004
3483cb4,8fbf0024
3483cb8,8fb00020
3483cbc,27bd0030
3483cc0,3e00008
3483ccc,4f1021
3483cd0,3c098040
3483cd4,81293cc8
3483cd8,11200008
3483cdc,8042a65c
3483ce0,3c0a801d
3483ce4,254a84a0
3483ce8,8d491d44
3483cec,31210002
3483cf0,14200002
3483cf4,3402000a
3483cf8,34020000
3483cfc,3e00008
3483d04,594021
3483d08,3c0a8040
3483d0c,814a3cc8
3483d10,11400002
3483d14,8109008c
3483d18,34090000
3483d1c,3e00008
3483d24,1ee7821
3483d28,3c0a8040
3483d2c,814a3cc8
3483d30,11400002
3483d34,81efa65c
3483d38,340f0000
3483d3c,3e00008
3483d44,3c098040
3483d48,81293cc8
3483d4c,11200005
3483d50,3c0a801d
3483d54,254a84a0
3483d58,8d491d44
3483d5c,35290002
3483d60,ad491d44
3483d64,3e00008
3483d68,afa50024
3484250,ff00
3484254,3c0a8040
3484258,254a4252
348425c,914b0000
3484260,340c00ff
3484264,a14c0000
3484268,34087fff
348426c,15c80006
3484270,3c098040
3484274,25294210
3484278,116c0003
348427c,b5840
3484280,12b4821
3484284,952e0000
3484288,240f0002
348428c,a42e1e1a
3484290,34087ff9
3484294,1c84022
3484298,5010007
348429c,34082000
34842a0,1c84022
34842a4,5010006
34842a8,34081000
34842ac,1c84022
34842b0,5010003
34842b8,3e00008
34842bc,34020000
34842c0,3e00008
34842c4,34020001
34842c8,9608001c
34842cc,84303
34842d0,3108000f
34842d4,29090002
34842d8,15200002
34842e0,960d0018
34842e4,3e00008
34842e8,270821
34842ec,27bdffe8
34842f0,afbf0004
34842f4,c1010e9
34842f8,8c63a5d8
34842fc,8fbf0004
3484300,27bd0018
3484304,3e00008
348430c,27bdffe8
3484310,afbf0004
3484314,c1010e9
3484318,ae0d0010
348431c,8fbf0004
3484320,27bd0018
3484324,3e00008
348432c,27bdffe8
3484330,afbf0004
3484334,c1010e9
3484338,ae190010
348433c,8fbf0004
3484340,27bd0018
3484344,3e00008
348434c,27bdffe8
3484350,afbf0004
3484354,c1010e9
3484358,ae02000c
348435c,8fbf0004
3484360,27bd0018
3484364,3e00008
348436c,27bdffe8
3484370,afbf0004
3484374,c1010e9
348437c,8fbf0004
3484380,27bd0018
3484384,3c028012
3484388,2442a5d0
348438c,8c4e0010
3484390,3c088010
3484394,8c580004
3484398,8c4f0004
348439c,3e00008
34843a4,3c08801d
34843a8,250884a0
34843ac,3c010001
34843b0,280821
34843b4,84291e1a
34843b8,34082000
34843bc,1284022
34843c0,5010014
34843c8,34081000
34843cc,1284022
34843d0,5010002
34843d8,1000003c
34843dc,3c098012
34843e0,2529a5d0
34843e4,3c0a8040
34843e8,254a3d6c
34843ec,3c0b8040
34843f0,256b4252
34843f4,a1680000
34843f8,84080
34843fc,1485021
3484400,95480000
3484404,a4281e1a
3484408,91480002
348440c,a1281397
3484410,1000002e
3484414,3c098012
3484418,2529a5d0
348441c,3c0a801d
3484420,254a84a0
3484424,3c0b8040
3484428,256b3df0
348442c,84140
3484430,1685821
3484434,27bdffd8
3484438,afbf0004
348443c,afa40008
3484440,afa5000c
3484444,afa60010
3484448,afa70014
348444c,afa90018
3484450,afaa001c
3484454,afab0020
3484458,afac0024
348445c,27bdffd8
3484460,1402021
3484464,34050001
3484468,95660000
348446c,81670002
3484470,340804ff
3484474,afa80010
3484478,25680008
348447c,afa80014
3484480,85680004
3484484,afa80018
3484488,c027637
3484490,27bd0028
3484494,8fbf0004
3484498,8fa40008
348449c,8fa5000c
34844a0,8fa60010
34844a4,8fa70014
34844a8,8fa90018
34844ac,8faa001c
34844b0,8fab0020
34844b4,8fac0024
34844b8,27bd0028
34844bc,95680000
34844c0,a4281e1a
34844c4,24080002
34844c8,ad281364
34844cc,3e00008
34844d4,8c6d0004
34844d8,3c0e8040
34844dc,81ce1336
34844e0,1ae7825
34844e4,11e0000a
34844ec,11c00006
34844f4,946e0ed4
34844f8,31ce0010
34844fc,1cd7025
3484500,11c00003
3484508,3e00008
348450c,340f0001
3484510,3e00008
3484514,340f0000
3484518,1000
348451c,4800
3484524,e000
3484528,4800
3484530,8043f400
3484534,49890
3484fe0,24a55630
