10,10731e3a
3483a44,a60800b6
3483a48,34080001
3483a4c,a20805e8
3483a50,a2000554
3483a54,8e090004
3483a58,240afffe
3483a5c,1495824
3483a60,ae0b0004
3483a64,3c088040
3483a68,25083a74
3483a6c,3e00008
3483a70,ae08013c
3483a74,27bdffd0
3483a78,afbf0014
3483a7c,afa40018
3483a80,afa5001c
3483a84,34080001
3483a88,a0880554
3483a8c,8488001c
3483a90,11000006
3483a98,3c048040
3483a9c,8c8438e0
3483aa0,24850001
3483aa4,3c018040
3483aa8,ac2538e0
3483aac,3c048040
3483ab0,8c8438e0
3483ab4,34050003
3483ab8,14850009
3483ac0,8fa40018
3483ac4,8488001c
3483ac8,34090001
3483acc,11090002
3483ad0,240539b0
3483ad4,240539b1
3483ad8,c008bf4
3483ae0,28850028
3483ae4,14a0001a
3483aec,8fa40018
3483af0,24840028
3483af4,3c0543c8
3483af8,3c063f80
3483afc,3c0740c0
3483b00,c0190a0
3483b08,8fa40018
3483b0c,24840558
3483b10,c023270
3483b18,8fa40018
3483b1c,c008bf4
3483b20,2405311f
3483b24,3c048040
3483b28,8c8438e0
3483b2c,34080061
3483b30,14880007
3483b38,8fa40018
3483b3c,8fa5001c
3483b40,8c8b0138
3483b44,8d6b0010
3483b48,256913ec
3483b4c,ac89013c
3483b50,8fbf0014
3483b54,3e00008
3483b58,27bd0030
3483b5c,3c01c416
3483b60,44816000
3483b64,3e00008
3483b68,3025
3483b6c,3c014416
3483b70,44816000
3483b74,3e00008
3483b78,3025
3483b7c,afa40018
3483b80,3c08801e
3483b84,2508aa30
3483b88,3e00008
3483b8c,ad000678
3483b90,27bdffe8
3483b94,afaa0004
3483b98,846f4a2a
3483b9c,340a0002
3483ba0,15ea0002
3483ba4,340a0001
3483ba8,a46a4a2a
3483bac,846f4a2a
3483bb0,8faa0004
3483bb4,3e00008
3483bb8,27bd0018
3483bbc,27bdffe8
3483bc0,afaa0004
3483bc4,846e4a2a
3483bc8,340a0002
3483bcc,15ca0002
3483bd0,340a0003
3483bd4,a46a4a2a
3483bd8,846e4a2a
3483bdc,8faa0004
3483be0,3e00008
3483be4,27bd0018
3483be8,27bdffe8
3483bec,afaa0004
3483bf0,85034a2a
3483bf4,340a0002
3483bf8,146a0002
3483bfc,340a0001
3483c00,a50a4a2a
3483c04,85034a2a
3483c08,8faa0004
3483c0c,3e00008
3483c10,27bd0018
3483c14,27bdffe8
3483c18,afaa0004
3483c1c,85034a2a
3483c20,340a0002
3483c24,146a0002
3483c28,340a0003
3483c2c,a50a4a2a
3483c30,85034a2a
3483c34,8faa0004
3483c38,3e00008
3483c3c,27bd0018
3483c40,27bdffe8
3483c44,afaa0004
3483c48,85034a2a
3483c4c,340a0002
3483c50,146a0002
3483c54,340a0001
3483c58,a50a4a2a
3483c5c,85034a2a
3483c60,8faa0004
3483c64,3e00008
3483c68,27bd0018
3483c6c,27bdffe8
3483c70,afaa0004
3483c74,85034a2a
3483c78,340a0002
3483c7c,146a0002
3483c80,340a0003
3483c84,a50a4a2a
3483c88,85034a2a
3483c8c,8faa0004
3483c90,3e00008
3483c94,27bd0018
3483c98,27bdffe8
3483c9c,afaa0004
3483ca0,a42bca2a
3483ca4,340a0002
3483ca8,156a0002
3483cac,340a0003
3483cb0,a50a4a2a
3483cb4,85034a2a
3483cb8,8faa0004
3483cbc,3e00008
3483cc0,27bd0018
3483cc4,27bdffe8
3483cc8,afaa0004
3483ccc,85034a2a
3483cd0,340a0002
3483cd4,146a0002
3483cd8,340a0001
3483cdc,a50a4a2a
3483ce0,85034a2a
3483ce4,8faa0004
3483ce8,3e00008
3483cec,27bd0018
3483cf0,27bdffe8
3483cf4,afaa0004
3483cf8,85034a2a
3483cfc,340a0002
3483d00,146a0002
3483d04,340a0003
3483d08,a50a4a2a
3483d0c,85034a2a
3483d10,8faa0004
3483d14,3e00008
3483d18,27bd0018
3483d1c,3c08801e
3483d20,25084ee8
3483d24,3409f000
3483d28,a5090000
3483d2c,3e00008
3483d30,84cb4a2e
3483d34,24a56f04
3483d38,8c880144
3483d3c,11050007
3483d40,3c09801e
3483d44,2529aa30
3483d48,3c0a446a
3483d4c,254ac000
3483d50,3c0bc324
3483d54,ad2a0024
3483d58,ad2b002c
3483d5c,3e00008
3483d64,27bdffd8
3483d68,afbf0024
3483d6c,afa40028
3483d70,afa5002c
3483d74,afa60030
3483d78,c022865
3483d7c,8fa40030
3483d80,44822000
3483d84,44800000
3483d88,240e0002
3483d8c,468021a0
3483d90,afae0018
3483d94,8fa40028
3483d98,8fa5002c
3483d9c,8fa60030
3483da0,3c073f80
3483da4,3c080400
3483da8,250832b0
3483dac,14c80002
3483db4,3c074040
3483db8,e7a60014
3483dbc,e7a00010
3483dc0,c023000
3483dc4,e7a0001c
3483dc8,8fbf0024
3483dcc,8fbf0024
3483dd0,3e00008
3483dd4,27bd0028
3483dd8,3c0a8040
3483ddc,814a0e7d
3483de0,11400003
3483de4,8ccb0138
3483de8,8d6b0010
3483dec,25690adc
3483df0,3e00008
3483df4,acc90180
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,3c0a8040
3483e04,814a0e7d
3483e08,15400003
3483e10,c037500
3483e18,8fbf0014
3483e1c,3e00008
3483e20,27bd0018
3483e24,3c010080
3483e28,3c180001
3483e2c,3e00008
3483e30,8c4e0670
3483e34,3c0a8040
3483e38,814a0e7d
3483e3c,11400002
3483e44,34180003
3483e48,3c078012
3483e4c,24e7a5d0
3483e50,3e00008
3483e54,24010003
3483e58,3c0a8040
3483e5c,814a0e7d
3483e60,11400008
3483e68,c10056c
3483e70,3c08801e
3483e74,25088966
3483e78,34090004
3483e7c,a5090000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0018
3483e90,27bdffe0
3483e94,afbf0014
3483e98,afa10018
3483e9c,afa4001c
3483ea0,3c0a8040
3483ea4,814a0e7d
3483ea8,1540000b
3483eb0,3c04801d
3483eb4,248484a0
3483eb8,3c058040
3483ebc,90a50e80
3483ec0,34060000
3483ec4,c037385
3483ecc,34044802
3483ed0,c0191bc
3483ed8,8fa4001c
3483edc,8fa10018
3483ee0,8fbf0014
3483ee4,3e00008
3483ee8,27bd0020
3483ef0,27bdffe0
3483ef4,afbf0014
3483ef8,afa40018
3483efc,3c0d8040
3483f00,81ad3eec
3483f04,15a0000c
3483f0c,3c08801e
3483f10,2508aa30
3483f14,8d090670
3483f18,340a4000
3483f1c,12a5824
3483f20,1160000d
3483f28,34080001
3483f2c,3c018040
3483f30,a0283eec
3483f34,10000023
3483f38,3c08801e
3483f3c,2508aa30
3483f40,8d090670
3483f44,340a4000
3483f48,12a5824
3483f4c,1160000c
3483f54,1000001b
3483f58,24a420d8
3483f5c,c037519
3483f64,24010002
3483f68,14410016
3483f70,3c08801e
3483f74,25088966
3483f78,34090004
3483f7c,a5090000
3483f80,3c0b8012
3483f84,256ba5d0
3483f88,816c0ede
3483f8c,358c0001
3483f90,a16c0ede
3483f94,3c09801e
3483f98,2529a2ba
3483f9c,340802ae
3483fa0,a5280000
3483fa4,3408002a
3483fa8,3c09801e
3483fac,2529a2fe
3483fb0,a1280000
3483fb4,34080014
3483fb8,3c09801e
3483fbc,2529a2b5
3483fc0,a1280000
3483fc4,8fbf0014
3483fc8,3e00008
3483fcc,27bd0020
3483fd0,27bdffd0
3483fd4,afbf0014
3483fd8,afa80018
3483fdc,afa9001c
3483fe0,afaa0020
3483fe4,afab0024
3483fe8,afac0028
3483fec,afad002c
3483ff0,3c088012
3483ff4,2508a5d0
3483ff8,85090f20
3483ffc,31290040
3484000,1120000e
3484004,3c08801e
3484008,2508aa30
348400c,8d09039c
3484010,1120000a
3484014,340a00a1
3484018,852b0000
348401c,154b0007
3484020,240cf7ff
3484024,8d0d066c
3484028,18d6824
348402c,ad0d066c
3484030,ad00039c
3484034,ad00011c
3484038,ad200118
348403c,afad002c
3484040,afac0028
3484044,afab0024
3484048,afaa0020
348404c,afa9001c
3484050,afa80018
3484054,afbf0014
3484058,860e001c
348405c,3e00008
3484060,27bd0030
3484064,27bdffd0
3484068,afbf0014
348406c,afa80018
3484070,afa9001c
3484074,afaa0020
3484078,84a800a4
348407c,34090002
3484080,1509000c
3484084,340a0006
3484088,80880003
348408c,150a0009
3484094,3c088012
3484098,2508a5d0
348409c,85090f20
34840a0,31290040
34840a4,11200003
34840ac,c0083ad
34840b4,8faa0020
34840b8,8fa9001c
34840bc,8fa80018
34840c0,8fbf0014
34840c4,8602001c
34840c8,3e00008
34840cc,27bd0030
34840d0,27bdffd0
34840d4,afbf001c
34840d8,afa40020
34840dc,afa50024
34840e0,e7a00028
34840e4,4602003c
34840ec,45010005
34840f4,c1012fc
34840fc,10000003
3484104,c1012fe
348410c,34060014
3484110,3407000a
3484114,44801000
3484118,c7a00028
348411c,8fa50024
3484120,8fa40020
3484124,8fbf001c
3484128,4602003c
348412c,27bd0030
3484130,3e00008
3484138,27bdffd0
348413c,afbf001c
3484140,afa40020
3484144,afa50024
3484148,e7a40028
348414c,e7a6002c
3484150,4606203c
3484158,45000003
3484160,c101309
3484168,34060014
348416c,3407000a
3484170,44801000
3484174,c7a6002c
3484178,c7a40028
348417c,8fa50024
3484180,8fa40020
3484184,8fbf001c
3484188,4606203c
348418c,27bd0030
3484190,3e00008
3484198,c10136c
34841a0,8fbf001c
34841a4,27bd0020
34841a8,3e00008
34841b4,27bdffe8
34841b8,afbf0014
34841bc,c008ab4
34841c4,8fbf0014
34841c8,27bd0018
34841cc,8fa40018
34841d0,8c8a0138
34841d4,8d4a0010
34841d8,25431618
34841dc,3c088040
34841e0,810841b0
34841e4,1100000a
34841e8,3c098012
34841ec,2529a5d0
34841f0,95281406
34841f4,290105dc
34841f8,14200005
34841fc,9488029c
3484200,31080002
3484204,15000002
348420c,254314d0
3484210,3e00008
3484218,3c188012
348421c,2718a5d0
3484220,8f180004
3484224,17000003
348422c,3c0a8041
3484230,254a69a8
3484234,24780008
3484238,3e00008
348423c,adf802c0
3484240,3c0f8012
3484244,25efa5d0
3484248,8def0004
348424c,15e00003
3484254,3c0e8041
3484258,25ce69a8
348425c,ac4e0004
3484260,3e00008
3484264,820f013f
348426c,3c088040
3484270,81084268
3484274,11000007
3484278,3c09801d
348427c,252984a0
3484280,8d281d44
3484284,31080002
3484288,11000002
3484290,34069100
3484294,3e00008
3484298,afa60020
348429c,3c088040
34842a0,81084268
34842a4,11000005
34842a8,3c09801d
34842ac,252984a0
34842b0,8d281d44
34842b4,35080002
34842b8,ad281d44
34842bc,3e00008
34842c0,34e74000
34842c8,3c038012
34842cc,2463a5d0
34842d0,8c6e0004
34842d4,15c0000c
34842d8,24020005
34842dc,24020011
34842e0,3c088040
34842e4,810842c4
34842e8,11000007
34842ec,3c09801d
34842f0,252984a0
34842f4,8d281d44
34842f8,31080002
34842fc,11000002
3484300,34020001
3484304,34020003
3484308,3e00008
348430c,3c048010
3484310,3c088040
3484314,810842c4
3484318,11000005
348431c,3c09801d
3484320,252984a0
3484324,8d281d44
3484328,35080002
348432c,ad281d44
3484330,3e00008
3484334,34e78000
3484338,27bdffe8
348433c,afa20010
3484340,afbf0014
3484344,c103ce8
3484348,46000306
348434c,406821
3484350,8fa20010
3484354,8fbf0014
3484358,3e00008
348435c,27bd0018
3484360,ac800130
3484364,ac800134
3484368,3c018012
348436c,2421a5d0
3484370,80280edc
3484374,35080008
3484378,a0280edc
348437c,3c013f80
3484380,3e00008
3484384,44813000
3484388,3c038012
348438c,910f014f
3484390,2463a5d0
3484394,25ef0023
3484398,9078008b
34843a0,11f80003
34843a8,3e00008
34843ac,a100014f
34843b0,3e00008
34843b8,24010016
34843bc,17210003
34843c0,24010004
34843c4,3e00008
34843c8,8479001c
34843cc,3e00008
34843d0,240100f0
34843d4,27bdffc0
34843d8,afbf0000
34843dc,afa20004
34843e0,afa30008
34843e4,afa4000c
34843e8,afa50010
34843ec,afa60014
34843f0,afa70018
34843f4,afb0001c
34843f8,afb10020
34843fc,afa10024
3484400,8fa40060
3484404,c104627
3484408,8c840000
348440c,8fa20004
3484410,8fa30008
3484414,8fa4000c
3484418,8fa50010
348441c,8fa60014
3484420,8fa70018
3484424,8fb0001c
3484428,8fb10020
348442c,8fa10024
3484430,c015c0c
3484434,3272821
3484438,8fbf0000
348443c,3e00008
3484440,27bd0040
3484444,86470018
3484448,10e00005
3484450,f03820
3484454,3c068041
3484458,24c66a80
348445c,a4c70000
3484460,24064000
3484464,3e00008
3484468,2c02825
348446c,86470018
3484470,10e00005
3484478,f03820
348447c,3c068041
3484480,24c66a80
3484484,a4c70000
3484488,3e00008
348448c,24064002
3484490,86870018
3484494,10e00005
348449c,f03820
34844a0,3c058041
34844a4,24a56a80
34844a8,a4a70000
34844ac,3e00008
34844b0,27a5005c
34844b4,86070018
34844b8,10e00005
34844c0,f73820
34844c4,3c058041
34844c8,24a56a80
34844cc,a4a70000
34844d0,3e00008
34844d4,2602825
34844d8,86070018
34844dc,34060000
34844e0,10e00006
34844e8,f73820
34844ec,24e70003
34844f0,3c058041
34844f4,24a56a80
34844f8,a4a70000
34844fc,27b30044
3484500,3e00008
3484504,24110003
3484508,27bdffe0
348450c,afbf0010
3484510,2802025
3484514,24060002
3484518,86070018
348451c,10e00005
3484524,24e70006
3484528,3c058041
348452c,24a56a80
3484530,a4a70000
3484534,c004d9e
3484538,2602825
348453c,10400004
3484540,2802025
3484544,e4540060
3484548,864e0000
348454c,a44e0032
3484550,24060001
3484554,86070018
3484558,10e00004
348455c,24e70007
3484560,3c058041
3484564,24a56a80
3484568,a4a70000
348456c,c004d9e
3484570,2602825
3484574,10400004
3484578,2802025
348457c,e4540060
3484580,864e0004
3484584,a44e0032
3484588,8fbf0010
348458c,3e00008
3484590,27bd0020
3484594,c02825
3484598,c10429d
348459c,72025
34845a0,8fbf0014
34845a4,3e00008
34845a8,27bd0020
34845b0,27bdffe0
34845b4,afbf001c
34845b8,c1011f0
34845c0,8fbf001c
34845c4,3e00008
34845c8,27bd0020
34845cc,27bdffb0
34845d0,afa80020
34845d4,afa90024
34845d8,afaa0028
34845dc,afa4002c
34845e0,afa50030
34845e4,afa60034
34845e8,afb00038
34845ec,afb1003c
34845f0,afbf0040
34845f4,26100001
34845f8,3c018040
34845fc,a43045ac
3484600,c009571
3484608,8fa50030
348460c,10400005
3484614,22025
3484618,8fa50034
348461c,c10126d
3484624,8fa80020
3484628,8fa90024
348462c,8faa0028
3484630,8fa4002c
3484634,8fa50030
3484638,8fa60034
348463c,8fb00038
3484640,8fb1003c
3484644,8fbf0040
3484648,3e00008
348464c,27bd0050
3484650,27bdffe0
3484654,afa40018
3484658,afbf001c
348465c,c104603
3484664,8fa40018
3484668,8fbf001c
348466c,3e00008
3484670,27bd0020
3484674,97a50046
3484678,8fa40040
348467c,afa8002c
3484680,1f6025
3484684,c035a7b
348468c,54602
3484690,31080008
3484694,2d0e0001
3484698,cf825
348469c,3e00008
34846a4,906e0002
34846a8,8c650004
34846ac,53602
34846b0,63600
34846b4,8c650004
34846b8,24822200
34846bc,a04e0008
34846c0,8c67000c
34846c4,a67823
34846c8,24630008
34846cc,e5c023
34846d0,ac4f0000
34846d4,3e00008
34846d8,ac580004
34846dc,24010001
34846e0,14410004
34846e4,87ae008c
34846e8,25cc0001
34846ec,80371f9
34846f0,a7ac008c
34846f4,27bdffa0
34846f8,afa40010
34846fc,afa50014
3484700,afa60018
3484704,afa2001c
3484708,afa70020
348470c,27bdffe0
3484710,afb50010
3484714,afb40014
3484718,22025
348471c,27a50010
3484720,27a60014
3484724,c103b94
348472c,8fb50010
3484730,8fb40014
3484734,27bd0020
3484738,8fa40010
348473c,8fa50014
3484740,8fa60018
3484744,8fa70020
3484748,10400003
348474c,8fa2001c
3484750,80371f9
3484754,27bd0060
3484758,8037160
348475c,27bd0060
3484760,94a8001c
3484764,31080f00
3484768,84203
348476c,24090001
3484770,11090002
3484774,9248003b
3484778,a0a8014f
348477c,3c088010
3484780,2508e49c
3484784,8d090000
3484788,3c0a8083
348478c,254a4000
3484790,8d0b000c
3484794,14b6023
3484798,1896821
348479c,1a00008
34847b0,54a00001
34847b4,ac800170
34847b8,3e00008
34847c0,84820000
34847c4,240300bb
34847c8,1043000e
34847cc,284300bc
34847d0,10600005
34847d4,24030015
34847d8,50430001
34847dc,a4800032
34847e0,3e00008
34847e8,2403019e
34847ec,10430005
34847f0,240301ab
34847f4,10430003
34847f8,2403015c
34847fc,14430003
3484804,3e00008
3484808,a4800034
348480c,3e00008
3484814,80820003
3484818,21200
348481c,c23025
3484820,84820000
3484824,240301a0
3484828,10430013
348482c,30c6ffff
3484830,284301a1
3484834,1060000a
3484838,2403011d
348483c,1043000c
3484840,2843011e
3484844,50600008
3484848,2403019e
348484c,2442fef0
3484850,3042ffff
3484854,2c420002
3484858,14400005
3484860,3e00008
3484868,14430004
3484870,3e00008
3484874,a4860018
3484878,a4860016
348487c,3e00008
3484884,27bdffd8
3484888,afbf0024
348488c,afb10020
3484890,afb0001c
3484894,808025
3484898,84820000
348489c,24030111
34848a0,14430007
34848a4,a03025
34848a8,802825
34848ac,c10446b
34848b0,27a40010
34848b4,8fa20010
34848b8,10000037
34848bc,2610018d
34848c0,2403011d
34848c4,14430007
34848c8,240301a0
34848cc,802825
34848d0,c10448e
34848d4,27a40010
34848d8,8fa20010
34848dc,1000002e
34848e0,2610019c
34848e4,14430007
34848e8,24030110
34848ec,802825
34848f0,c1043b0
34848f4,27a40010
34848f8,8fa20010
34848fc,10000026
3484900,261001a6
3484904,14430007
3484908,2403019e
348490c,802825
3484910,c10431b
3484914,27a40010
3484918,8fa20010
348491c,1000001e
3484920,2610018c
3484924,1443001f
3484928,8fbf0024
348492c,802825
3484930,c10426c
3484934,27a40010
3484938,8fa20010
348493c,10000016
3484940,261001a4
3484944,90420e88
3484948,24030002
348494c,14430004
3484950,24030001
3484954,2402000c
3484958,10000011
348495c,a2020000
3484960,5443000f
3484964,a2000000
3484968,97b10014
348496c,c1039a1
3484970,2202025
3484974,c103992
3484978,93a40017
348497c,54400004
3484980,90420007
3484984,c103992
3484988,2202025
348498c,90420007
3484990,10000003
3484994,a2020000
3484998,1440ffea
348499c,3c028040
34849a0,8fbf0024
34849a4,8fb10020
34849a8,8fb0001c
34849ac,3e00008
34849b0,27bd0028
34849b4,27bdffe0
34849b8,afbf001c
34849bc,afb20018
34849c0,afb10014
34849c4,afb00010
34849c8,808025
34849cc,a08825
34849d0,3c128040
34849d4,c101205
34849d8,964645ac
34849dc,2202825
34849e0,c101221
34849e4,2002025
34849e8,a64045ac
34849ec,8fbf001c
34849f0,8fb20018
34849f4,8fb10014
34849f8,8fb00010
34849fc,3e00008
3484a00,27bd0020
3484a04,a0c00000
3484a08,3c028040
3484a0c,90430e89
3484a10,10600032
3484a14,24020001
3484a18,27bdfe30
3484a1c,afbf01cc
3484a20,afb101c8
3484a24,afb001c4
3484a28,808825
3484a2c,c08025
3484a30,24020015
3484a34,a7a20010
3484a38,3c020001
3484a3c,a21021
3484a40,80421cbc
3484a44,21200
3484a48,3c038040
3484a4c,946345ac
3484a50,431021
3484a54,a7a20026
3484a58,a7a0002c
3484a5c,9483000e
3484a60,31b02
3484a64,24040001
3484a68,14640017
3484a6c,24020001
3484a70,3825
3484a74,90a600a5
3484a78,27a50010
3484a7c,c102712
3484a80,27a401b4
3484a84,8fa301b4
3484a88,1060000f
3484a8c,1025
3484a90,afa301ac
3484a94,8fa201b8
3484a98,afa201b0
3484a9c,c10297f
3484aa0,27a40010
3484aa4,401825
3484aa8,14600007
3484aac,1025
3484ab0,a620000e
3484ab4,24020015
3484ab8,a6220000
3484abc,24020001
3484ac0,a2020000
3484ac4,24020001
3484ac8,8fbf01cc
3484acc,8fb101c8
3484ad0,8fb001c4
3484ad4,3e00008
3484ad8,27bd01d0
3484adc,3e00008
3484ae4,27bdffb8
3484ae8,afbf0044
3484aec,afb30040
3484af0,afb2003c
3484af4,afb10038
3484af8,afb00034
3484afc,809025
3484b00,a08025
3484b04,c08825
3484b08,a3a00028
3484b0c,94a30000
3484b10,24020117
3484b14,14620008
3484b18,9825
3484b1c,27a60028
3484b20,2202825
3484b24,c101281
3484b28,2002025
3484b2c,10400027
3484b30,3c138040
3484b34,267347b0
3484b38,86070002
3484b3c,9602000e
3484b40,afa20024
3484b44,9602000c
3484b48,afa20020
3484b4c,9602000a
3484b50,afa2001c
3484b54,96020008
3484b58,afa20018
3484b5c,86020006
3484b60,44820000
3484b68,46800020
3484b6c,e7a00014
3484b70,86020004
3484b74,44820000
3484b7c,46800020
3484b80,e7a00010
3484b84,44870000
3484b8c,46800020
3484b90,44070000
3484b94,96060000
3484b98,2202825
3484b9c,3c028002
3484ba0,24425110
3484ba4,40f809
3484ba8,2402025
3484bac,10400008
3484bb0,408025
3484bb4,12600006
3484bb8,93a50028
3484bbc,260f809
3484bc0,402025
3484bc4,10000003
3484bc8,2001025
3484bcc,8025
3484bd0,2001025
3484bd4,8fbf0044
3484bd8,8fb30040
3484bdc,8fb2003c
3484be0,8fb10038
3484be4,8fb00034
3484be8,3e00008
3484bec,27bd0048
3484bf0,3e00008
3484bf8,3c028041
3484bfc,8c4334d8
3484c00,3c028041
3484c04,24423142
3484c08,14620004
3484c0c,3c038041
3484c10,3c028041
3484c14,24423144
3484c18,ac6234d8
3484c1c,3e00008
3484c24,3c028041
3484c28,8c4334d8
3484c2c,3c028041
3484c30,24423128
3484c34,10620003
3484c38,3c028041
3484c3c,10000003
3484c40,24423148
3484c44,3c028041
3484c48,2442312a
3484c4c,3c038041
3484c50,3e00008
3484c54,ac6234d8
3484c58,27bdffc8
3484c5c,afbf0034
3484c60,afb40030
3484c64,afb3002c
3484c68,afb20028
3484c6c,afb10024
3484c70,afb00020
3484c74,809025
3484c78,3c02801c
3484c7c,344284a0
3484c80,3c030001
3484c84,431021
3484c88,90420745
3484c8c,240300aa
3484c90,14430002
3484c94,a08825
3484c98,240200ff
3484c9c,3c03801c
3484ca0,346384a0
3484ca4,8c700000
3484ca8,8e0302b0
3484cac,24640008
3484cb0,ae0402b0
3484cb4,3c04de00
3484cb8,ac640000
3484cbc,3c048041
3484cc0,24843780
3484cc4,ac640004
3484cc8,8e0302b0
3484ccc,24640008
3484cd0,ae0402b0
3484cd4,3c04e700
3484cd8,ac640000
3484cdc,ac600004
3484ce0,8e0302b0
3484ce4,24640008
3484ce8,ae0402b0
3484cec,3c04fc11
3484cf0,34849623
3484cf4,ac640000
3484cf8,3c04ff2f
3484cfc,3484ffff
3484d00,ac640004
3484d04,8e0402b0
3484d08,24830008
3484d0c,ae0302b0
3484d10,3c03fa00
3484d14,ac830000
3484d18,401825
3484d1c,c2102b
3484d20,10400002
3484d24,261302a8
3484d28,c01825
3484d2c,2402ff00
3484d30,621825
3484d34,ac830004
3484d38,24070001
3484d3c,24060009
3484d40,3c148041
3484d44,26853740
3484d48,c102bd5
3484d4c,2602025
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,263100bd
3484d60,afb10010
3484d64,2647001b
3484d68,3025
3484d6c,26853740
3484d70,c102c3d
3484d74,2602025
3484d78,8e0202b0
3484d7c,24430008
3484d80,ae0302b0
3484d84,3c03e700
3484d88,ac430000
3484d8c,ac400004
3484d90,8fbf0034
3484d94,8fb40030
3484d98,8fb3002c
3484d9c,8fb20028
3484da0,8fb10024
3484da4,8fb00020
3484da8,3e00008
3484dac,27bd0038
3484db0,3c028041
3484db4,8c4334d8
3484db8,3c028041
3484dbc,24423128
3484dc0,10620021
3484dc8,27bdffe8
3484dcc,afbf0014
3484dd0,90660000
3484dd4,90620001
3484dd8,22600
3484ddc,42603
3484de0,42183
3484de4,3042003f
3484de8,21040
3484dec,3c038041
3484df0,24633128
3484df4,621021
3484df8,3c038041
3484dfc,ac6234d8
3484e00,3c02801c
3484e04,344284a0
3484e08,944300a4
3484e0c,28620011
3484e10,10400008
3484e14,2825
3484e18,3c028011
3484e1c,3442a5d0
3484e20,431021
3484e24,804500bc
3484e28,52fc3
3484e2c,30a50011
3484e30,24a5ffef
3484e34,c101316
3484e3c,8fbf0014
3484e40,3e00008
3484e44,27bd0018
3484e48,3e00008
3484e50,27bdffd8
3484e54,afbf0024
3484e58,afb20020
3484e5c,afb1001c
3484e60,afb00018
3484e64,808025
3484e68,909101e9
3484e6c,3c028041
3484e70,8c426a38
3484e74,3c038041
3484e78,8c636a34
3484e7c,431025
3484e80,3c038041
3484e84,8c636a3c
3484e88,431025
3484e8c,10400023
3484e90,2201825
3484e94,9487001c
3484e98,73943
3484e9c,30e7007f
3484ea0,3c02801c
3484ea4,344284a0
3484ea8,904600a5
3484eac,802825
3484eb0,c102712
3484eb4,27a40010
3484eb8,97b20014
3484ebc,12400017
3484ec0,2201825
3484ec4,c103992
3484ec8,93a40017
3484ecc,14400004
3484ed0,3c038041
3484ed4,c103992
3484ed8,2402025
3484edc,3c038041
3484ee0,8c636a38
3484ee4,3c048041
3484ee8,8c846a34
3484eec,641825
3484ef0,1060000a
3484ef4,90430007
3484ef8,10600008
3484efc,24110005
3484f00,2463fff3
3484f04,306300ff
3484f08,2c630002
3484f0c,10600002
3484f10,8825
3484f14,24110005
3484f18,90430007
3484f1c,a21101ec
3484f20,a20301ed
3484f24,3c028040
3484f28,8c422c70
3484f2c,10400005
3484f30,8fbf0024
3484f34,8e020004
3484f38,34420080
3484f3c,ae020004
3484f40,8fbf0024
3484f44,8fb20020
3484f48,8fb1001c
3484f4c,8fb00018
3484f50,3e00008
3484f54,27bd0028
3484f58,3c038041
3484f5c,8c636a38
3484f60,10600004
3484f64,908201ed
3484f68,2403000d
3484f6c,50430001
3484f70,24020002
3484f74,3e00008
3484f7c,3c028041
3484f80,8c426a34
3484f84,3c038041
3484f88,8c636a3c
3484f8c,431025
3484f90,10400011
3484f94,3c020600
3484f98,2402000c
3484f9c,50a20011
3484fa0,3c058042
3484fa4,2402000d
3484fa8,50a20012
3484fac,3c058042
3484fb0,24a5fff2
3484fb4,30a500ff
3484fb8,2ca50002
3484fbc,50a00011
3484fc0,3c020600
3484fc4,3c058042
3484fc8,24a50d28
3484fcc,3c028042
3484fd0,1000000e
3484fd4,2442fd28
3484fd8,24452798
3484fdc,1000000b
3484fe0,24421798
3484fe4,24a5dd28
3484fe8,3c028042
3484fec,10000007
3484ff0,2442cd28
3484ff4,24a5f528
3484ff8,3c028042
3484ffc,10000003
3485000,2442e528
3485004,24452798
3485008,24421798
348500c,8c8302c4
3485010,2467ffe0
3485014,ac8702c4
3485018,3c07fd10
348501c,ac67ffe0
3485020,ac62ffe4
3485024,8c8202c4
3485028,3c03df00
348502c,ac430008
3485030,ac40000c
3485034,8c8202c4
3485038,ac470010
348503c,ac450014
3485040,8c8202c4
3485044,ac430018
3485048,ac40001c
348504c,8c8402c4
3485050,8cc20000
3485054,24430008
3485058,acc30000
348505c,3c03db06
3485060,24630024
3485064,ac430000
3485068,3e00008
348506c,ac440004
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,c08025
3485088,8c920000
348508c,c1013d6
3485090,a02025
3485094,408825
3485098,c02ae40
348509c,2402025
34850a0,8e030000
34850a4,24640008
34850a8,ae040000
34850ac,3c04da38
34850b0,24840003
34850b4,ac640000
34850b8,ac620004
34850bc,24020002
34850c0,5222000e
34850c4,8e020000
34850c8,2003025
34850cc,2202825
34850d0,c1013df
34850d4,2402025
34850d8,8e020000
34850dc,24430008
34850e0,ae030000
34850e4,3c03de00
34850e8,ac430000
34850ec,3c030600
34850f0,246306f0
34850f4,10000008
34850f8,ac430004
34850fc,24430008
3485100,ae030000
3485104,3c03de00
3485108,ac430000
348510c,3c030600
3485110,24630ae8
3485114,ac430004
