10,10736afa
3486a88,24030125
3486a8c,802825
3486a90,c101a48
3486a94,27a40010
3486a98,8fa40010
3486a9c,8fa50014
3486aa0,97b20018
3486aa4,97b1001c
3486aa8,10000025
3486aac,261001a4
3486ab0,14430027
3486ab4,8fbf002c
3486ab8,802825
3486abc,c101a48
3486ac0,27a40010
3486ac4,8fa40010
3486ac8,8fa50014
3486acc,97b20018
3486ad0,97b1001c
3486ad4,1000001a
3486ad8,2610018f
3486adc,9042133e
3486ae0,24030002
3486ae4,14430004
3486ae8,24030001
3486aec,2402000c
3486af0,10000016
3486af4,a2020000
3486af8,54430014
3486afc,a2000000
3486b00,afa40010
3486b04,afa50014
3486b08,a7b20018
3486b0c,a7b1001c
3486b10,8fa60018
3486b14,c105f15
3486b18,8fa7001c
3486b1c,c105efa
3486b20,2202025
3486b24,54400004
3486b28,90420007
3486b2c,c105efa
3486b30,2402025
3486b34,90420007
3486b38,10000004
3486b3c,a2020000
3486b40,851025
3486b44,1440ffe5
3486b48,3c028040
3486b4c,8fbf002c
3486b50,8fb20028
3486b54,8fb10024
3486b58,8fb00020
3486b5c,3e00008
3486b60,27bd0030
3486b64,27bdffe0
3486b68,afbf001c
3486b6c,afb20018
3486b70,afb10014
3486b74,afb00010
3486b78,808025
3486b7c,a08825
3486b80,3c128040
3486b84,c101a17
3486b88,96465c80
3486b8c,2202825
3486b90,c101a6c
3486b94,2002025
3486b98,2202825
3486b9c,c10377f
3486ba0,2002025
3486ba4,2202825
3486ba8,c10352e
3486bac,2002025
3486bb0,a6405c80
3486bb4,8fbf001c
3486bb8,8fb20018
3486bbc,8fb10014
3486bc0,8fb00010
3486bc4,3e00008
3486bc8,27bd0020
3486bcc,a0c00000
3486bd0,3c028040
3486bd4,90431340
3486bd8,1060003c
3486bdc,24020001
3486be0,27bdffc0
3486be4,afbf003c
3486be8,afb10038
3486bec,afb00034
3486bf0,808825
3486bf4,c08025
3486bf8,afa00020
3486bfc,afa00024
3486c00,94a200a4
3486c04,3042007f
3486c08,a3a20020
3486c0c,3c028047
3486c10,90423af0
3486c14,3c030001
3486c18,a32821
3486c1c,90a31cbc
3486c20,3063003f
3486c24,21180
3486c28,431025
3486c2c,a3a20025
3486c30,3c028040
3486c34,94425c80
3486c38,a3a20026
3486c3c,27a50020
3486c40,c10426a
3486c44,27a40028
3486c48,8fa20028
3486c4c,afa20020
3486c50,8fa2002c
3486c54,afa20024
3486c58,9623000e
3486c5c,31b02
3486c60,24040001
3486c64,14640014
3486c68,24020001
3486c6c,27a50020
3486c70,c104253
3486c74,27a40010
3486c78,8fa30010
3486c7c,8fa20014
3486c80,621825
3486c84,1060000c
3486c88,1025
3486c8c,c10465e
3486c90,27a40020
3486c94,401825
3486c98,14600007
3486c9c,1025
3486ca0,a620000e
3486ca4,24020015
3486ca8,a6220000
3486cac,24020001
3486cb0,a2020000
3486cb4,24020001
3486cb8,8fbf003c
3486cbc,8fb10038
3486cc0,8fb00034
3486cc4,3e00008
3486cc8,27bd0040
3486ccc,3e00008
3486cd4,27bdffb8
3486cd8,afbf0044
3486cdc,afb40040
3486ce0,afb3003c
3486ce4,afb20038
3486ce8,afb10034
3486cec,afb00030
3486cf0,a3a00028
3486cf4,94a20000
3486cf8,3403ffff
3486cfc,10430038
3486d00,809825
3486d04,a08025
3486d08,c08825
3486d0c,24030117
3486d10,14430009
3486d14,a025
3486d18,27a60028
3486d1c,2202825
3486d20,c101af3
3486d24,2002025
3486d28,10400030
3486d2c,9025
3486d30,3c148040
3486d34,269466b0
3486d38,24060001
3486d3c,2202825
3486d40,c1038f5
3486d44,2002025
3486d48,10400027
3486d4c,2202825
3486d50,86070002
3486d54,9602000e
3486d58,afa20024
3486d5c,9602000c
3486d60,afa20020
3486d64,9602000a
3486d68,afa2001c
3486d6c,96020008
3486d70,afa20018
3486d74,86020006
3486d78,44820000
3486d80,46800020
3486d84,e7a00014
3486d88,86020004
3486d8c,44820000
3486d94,46800020
3486d98,e7a00010
3486d9c,44870000
3486da4,46800020
3486da8,44070000
3486dac,96060000
3486db0,3c028002
3486db4,24425110
3486db8,40f809
3486dbc,2602025
3486dc0,1040000a
3486dc4,409025
3486dc8,12800008
3486dcc,93a50028
3486dd0,280f809
3486dd4,402025
3486dd8,10000005
3486ddc,2401025
3486de0,10000002
3486de4,9025
3486de8,9025
3486dec,2401025
3486df0,8fbf0044
3486df4,8fb40040
3486df8,8fb3003c
3486dfc,8fb20038
3486e00,8fb10034
3486e04,8fb00030
3486e08,3e00008
3486e0c,27bd0048
3486e10,27bdffd0
3486e14,afbf002c
3486e18,a01025
3486e1c,c02825
3486e20,3c038011
3486e24,3463a5d0
3486e28,8c660000
3486e2c,24030423
3486e30,54c30007
3486e34,84470002
3486e38,240303e8
3486e3c,a4430004
3486e40,2403f858
3486e44,a4430006
3486e48,a440000a
3486e4c,84470002
3486e50,9443000e
3486e54,afa30024
3486e58,9443000c
3486e5c,afa30020
3486e60,9443000a
3486e64,afa3001c
3486e68,94430008
3486e6c,afa30018
3486e70,84430006
3486e74,44830000
3486e7c,46800020
3486e80,e7a00014
3486e84,84430004
3486e88,44830000
3486e90,46800020
3486e94,e7a00010
3486e98,44870000
3486ea0,46800020
3486ea4,44070000
3486ea8,94460000
3486eac,3c028002
3486eb0,24425110
3486eb4,40f809
3486ebc,8fbf002c
3486ec0,3e00008
3486ec4,27bd0030
3486ec8,27bdffc0
3486ecc,afbf003c
3486ed0,afb20038
3486ed4,afb10034
3486ed8,afb00030
3486edc,808825
3486ee0,a08025
3486ee4,84a50000
3486ee8,240300e0
3486eec,14a3001b
3486ef0,c09025
3486ef4,50e0001a
3486ef8,92040002
3486efc,8ce3fff4
3486f00,8ce2fff8
3486f04,afa30020
3486f08,10400014
3486f0c,afa20024
3486f10,27a50020
3486f14,c10426a
3486f18,27a40028
3486f1c,8fa20028
3486f20,afa20020
3486f24,8fa2002c
3486f28,afa20024
3486f2c,27a50020
3486f30,c104253
3486f34,27a40010
3486f38,8fa20010
3486f3c,8fa30014
3486f40,431025
3486f44,50400006
3486f48,92040002
3486f4c,c10465e
3486f50,27a40020
3486f54,1040004f
3486f58,8fbf003c
3486f5c,92040002
3486f60,24030005
3486f64,1483004a
3486f68,1025
3486f6c,3c020001
3486f70,2221021
3486f74,80451cbc
3486f78,3c028002
3486f7c,24420640
3486f80,40f809
3486f84,2202025
3486f88,401825
3486f8c,10600040
3486f90,1025
3486f94,1a40003e
3486f98,24020001
3486f9c,afa00020
3486fa0,afa00024
3486fa4,962200a4
3486fa8,3043007f
3486fac,a3a30020
3486fb0,2403003e
3486fb4,1443001a
3486fb8,3c020001
3486fbc,2221021
3486fc0,90431cbc
3486fc4,3063000f
3486fc8,31bc0
3486fcc,1025
3486fd0,3c04fff8
3486fd4,24847fff
3486fd8,441024
3486fdc,431025
3486fe0,3c038011
3486fe4,3463a5d0
3486fe8,90631397
3486fec,3063001f
3486ff0,31cc0
3486ff4,3c04ff07
3486ff8,3484ffff
3486ffc,441024
3487000,431025
3487004,3246007f
3487008,63200
348700c,240380ff
3487010,431024
3487014,461025
3487018,1000000a
348701c,afa20024
3487020,2221021
3487024,90421cbc
3487028,3c038047
348702c,90633af0
3487030,31980
3487034,3042003f
3487038,431025
348703c,a3a20025
3487040,a3b20026
3487044,27a50020
3487048,c10426a
348704c,27a40028
3487050,8fa20028
3487054,afa20020
3487058,8fa2002c
348705c,afa20024
3487060,27a50020
3487064,c104253
3487068,27a40010
348706c,8fa30010
3487070,8fa20014
3487074,621825
3487078,10600005
348707c,24020001
3487080,c10465e
3487084,27a40020
3487088,10000002
348708c,8fbf003c
3487090,8fbf003c
3487094,8fb20038
3487098,8fb10034
348709c,8fb00030
34870a0,3e00008
34870a4,27bd0040
34870a8,27bdffc8
34870ac,afbf0034
34870b0,afb10030
34870b4,afb0002c
34870b8,a08825
34870bc,87a2005e
34870c0,afa20024
34870c4,87a2005a
34870c8,afa20020
34870cc,87a20056
34870d0,afa2001c
34870d4,87a20052
34870d8,afa20018
34870dc,c7a0004c
34870e0,e7a00014
34870e4,c7a00048
34870e8,c101772
34870ec,e7a00010
34870f0,1040000c
34870f4,408025
34870f8,3c028046
34870fc,8c42e0f8
3487100,10400008
3487104,2202825
3487108,8c460000
348710c,8c470004
3487110,c1019ba
3487114,2002025
3487118,2202825
348711c,c101a6c
3487120,2002025
3487124,2001025
3487128,8fbf0034
348712c,8fb10030
3487130,8fb0002c
3487134,3e00008
3487138,27bd0038
348713c,27bdffc0
3487140,afbf003c
3487144,afb10038
3487148,afb00034
348714c,3c118046
3487150,24020001
3487154,a222aeb4
3487158,3c108046
348715c,ae05aeb0
3487160,87a2006a
3487164,afa20028
3487168,87a20066
348716c,afa20024
3487170,87a20062
3487174,afa20020
3487178,87a2005e
348717c,afa2001c
3487180,c7a00058
3487184,e7a00018
3487188,c7a00054
348718c,e7a00014
3487190,c7a00050
3487194,c101775
3487198,e7a00010
348719c,a220aeb4
34871a0,ae00aeb0
34871a4,8fbf003c
34871a8,8fb10038
34871ac,8fb00034
34871b0,3e00008
34871b4,27bd0040
34871b8,3e00008
34871c0,3c028042
34871c4,8c43fb04
34871c8,3c028042
34871cc,2442f142
34871d0,14620004
34871d4,3c038042
34871d8,3c028042
34871dc,2442f144
34871e0,ac62fb04
34871e4,3e00008
34871ec,3c028042
34871f0,8c43fb04
34871f4,3c028042
34871f8,2442f128
34871fc,10620003
3487200,3c028042
3487204,10000003
3487208,2442f148
348720c,3c028042
3487210,2442f12a
3487214,3c038042
3487218,3e00008
348721c,ac62fb04
3487220,27bdffc8
3487224,afbf0034
3487228,afb40030
348722c,afb3002c
3487230,afb20028
3487234,afb10024
3487238,afb00020
348723c,809025
3487240,3c02801c
3487244,344284a0
3487248,3c030001
348724c,431021
3487250,90420743
3487254,240300aa
3487258,14430002
348725c,a08825
3487260,240200ff
3487264,3c03801c
3487268,346384a0
348726c,8c700000
3487270,8e0302b0
3487274,24640008
3487278,ae0402b0
348727c,3c04de00
3487280,ac640000
3487284,3c048042
3487288,24840d58
348728c,ac640004
3487290,8e0302b0
3487294,24640008
3487298,ae0402b0
348729c,3c04e700
34872a0,ac640000
34872a4,ac600004
34872a8,8e0302b0
34872ac,24640008
34872b0,ae0402b0
34872b4,3c04fc11
34872b8,34849623
34872bc,ac640000
34872c0,3c04ff2f
34872c4,3484ffff
34872c8,ac640004
34872cc,8e0402b0
34872d0,24830008
34872d4,ae0302b0
34872d8,3c03fa00
34872dc,ac830000
34872e0,401825
34872e4,c2102b
34872e8,10400002
34872ec,261302a8
34872f0,c01825
34872f4,2402ff00
34872f8,621825
34872fc,ac830004
3487300,24070001
3487304,24060009
3487308,3c148042
348730c,26850d10
3487310,c104a1d
3487314,2602025
3487318,24020010
348731c,afa20018
3487320,afa20014
3487324,263100bd
3487328,afb10010
348732c,2647001b
3487330,3025
3487334,26850d10
3487338,c104bb5
348733c,2602025
3487340,8e0202b0
3487344,24430008
3487348,ae0302b0
348734c,3c03e700
3487350,ac430000
3487354,ac400004
3487358,8fbf0034
348735c,8fb40030
3487360,8fb3002c
3487364,8fb20028
3487368,8fb10024
348736c,8fb00020
3487370,3e00008
3487374,27bd0038
3487378,3c028042
348737c,8c43fb04
3487380,3c028042
3487384,2442f128
3487388,1062006b
3487390,27bdffd0
3487394,afbf002c
3487398,90660000
348739c,90620001
34873a0,22600
34873a4,42603
34873a8,42183
34873ac,3042003f
34873b0,21040
34873b4,3c038042
34873b8,2463f128
34873bc,621021
34873c0,3c038042
34873c4,ac62fb04
34873c8,3c02801c
34873cc,344284a0
34873d0,944c00a4
34873d4,29820011
34873d8,10400008
34873dc,2825
34873e0,3c028011
34873e4,3442a5d0
34873e8,4c1021
34873ec,804500bc
34873f0,52fc3
34873f4,30a50011
34873f8,24a5ffef
34873fc,3c028040
3487400,90421341
3487404,10400047
3487408,3c028042
348740c,8c43063c
3487410,18600044
3487414,3c02801c
3487418,344284a0
348741c,3c070001
3487420,471021
3487424,804f1cbc
3487428,3c028042
348742c,24420508
3487430,35040
3487434,1435021
3487438,a5080
348743c,1435023
3487440,a5040
3487444,1425021
3487448,3c188040
348744c,27181376
3487450,240e00ff
3487454,3c0d8042
3487458,25ad2344
348745c,90430000
3487460,546c002e
3487464,24420016
3487468,88430000
348746c,98430003
3487470,884b0004
3487474,984b0007
3487478,88490008
348747c,9849000b
3487480,8848000c
3487484,9848000f
3487488,88470010
348748c,98470013
3487490,afa30010
3487494,afab0014
3487498,afa90018
348749c,afa8001c
34874a0,afa70020
34874a4,90470014
34874a8,a3a70024
34874ac,90470015
34874b0,a3a70025
34874b4,31e02
34874b8,781821
34874bc,90630000
34874c0,14600002
34874c4,27ab0022
34874c8,27ab001e
34874cc,1603825
34874d0,256b0004
34874d4,34840
34874d8,1234821
34874dc,94840
34874e0,90e80000
34874e4,110e000c
34874e8,81840
34874ec,681821
34874f0,31880
34874f4,1231821
34874f8,1a31821
34874fc,90630005
3487500,546f0003
3487504,24e70001
3487508,10000003
348750c,24a5ffef
3487510,5567fff4
3487514,90e80000
3487518,24420016
348751c,544affd0
3487520,90430000
3487524,c101c88
348752c,8fbf002c
3487530,3e00008
3487534,27bd0030
3487538,3e00008
3487540,24030001
3487544,831804
3487548,3c058011
348754c,34a5a5d0
3487550,8ca50918
3487554,651824
3487558,54600031
348755c,3c028046
3487560,3083ffff
3487564,2c630005
3487568,10600057
348756c,41880
3487570,3c028042
3487574,2442f150
3487578,431021
348757c,8c420000
3487580,400008
3487588,3e00008
348758c,801025
3487590,3e00008
3487594,801025
3487598,3c028046
348759c,8c42aeb8
34875a0,14400041
34875a4,2403ffff
34875a8,3c028011
34875ac,3442a5d0
34875b0,8045007c
34875b4,14a30044
34875b8,801025
34875bc,3c028040
34875c0,8c421320
34875c4,1040003a
34875cc,3c028011
34875d0,3442a5d0
34875d4,8c4200a0
34875d8,30420038
34875dc,2c420001
34875e0,3e00008
34875e4,24420003
34875e8,3c028046
34875ec,8c42aeb8
34875f0,14400031
34875f8,3c028011
34875fc,3442a5d0
3487600,8c4300a0
3487604,30630038
3487608,1460002f
348760c,801025
3487610,3e00008
3487614,24020004
3487618,3e00008
348761c,801025
3487620,8c42aeb8
3487624,14400026
348762c,24020002
3487630,10820006
3487634,3c028011
3487638,24020003
348763c,50820013
3487640,3c028011
3487644,3e00008
3487648,24020004
348764c,3442a5d0
3487650,8045007c
3487654,2403ffff
3487658,14a3001b
348765c,801025
3487660,3c028040
3487664,8c421320
3487668,50400017
348766c,801025
3487670,3c028011
3487674,3442a5d0
3487678,8c4200a0
348767c,30420038
3487680,2c420001
3487684,3e00008
3487688,24420003
348768c,3442a5d0
3487690,8c4300a0
3487694,30630038
3487698,1060000b
348769c,24020004
34876a0,3e00008
34876a4,801025
34876a8,3e00008
34876ac,801025
34876b0,3e00008
34876b4,801025
34876b8,3e00008
34876bc,801025
34876c0,3e00008
34876c4,24020004
34876c8,3e00008
34876d0,24020004
34876d4,10820007
34876d8,3c028011
34876dc,3442a5d0
34876e0,24030001
34876e4,832004
34876e8,8c430918
34876ec,641825
34876f0,ac430918
34876f4,3e00008
34876fc,27bdffc8
3487700,afbf0034
3487704,afb30030
3487708,afb2002c
348770c,afb10028
3487710,afb00024
3487714,808025
3487718,909101e9
348771c,3c028046
3487720,8c42aec0
3487724,3c038046
3487728,8c63aebc
348772c,431025
3487730,3c038046
3487734,8c63aec4
3487738,431025
348773c,10400031
3487740,2201825
3487744,3c02801c
3487748,344284a0
348774c,905200a5
3487750,9487001c
3487754,73943
3487758,30e7007f
348775c,2403025
3487760,802825
3487764,c10420e
3487768,27a40010
348776c,97b30018
3487770,12600024
3487774,2201825
3487778,c105efa
348777c,97a4001c
3487780,14400004
3487784,3c038046
3487788,c105efa
348778c,2602025
3487790,3c038046
3487794,8c63aec0
3487798,3c048046
348779c,8c84aebc
34877a0,641825
34877a4,10600017
34877a8,90430007
34877ac,306400ef
34877b0,50800007
34877b4,24030010
34877b8,2463fff3
34877bc,306300ff
34877c0,2c630002
34877c4,1060000e
34877c8,8825
34877cc,24030010
34877d0,1643000b
34877d4,24110005
34877d8,9604001c
34877dc,24034eca
34877e0,10830006
34877e4,3c038040
34877e8,90716370
34877ec,56200004
34877f0,24110005
34877f4,10000003
34877f8,90430007
34877fc,24110005
3487800,90430007
3487804,a21101ec
3487808,a20301ed
348780c,3c028040
3487810,8c4233a8
3487814,10400005
3487818,8fbf0034
348781c,8e020004
3487820,34420080
3487824,ae020004
3487828,8fbf0034
348782c,8fb30030
3487830,8fb2002c
3487834,8fb10028
3487838,8fb00024
348783c,3e00008
3487840,27bd0038
3487844,3c038046
3487848,8c63aec0
348784c,10600004
3487850,908201ed
3487854,2403000d
3487858,50430001
348785c,24020002
3487860,3e00008
3487868,27bdffe0
348786c,afbf001c
3487870,afb20018
3487874,afb10014
3487878,afb00010
348787c,808025
3487880,3c028046
3487884,8c42aebc
3487888,3c038046
348788c,8c63aec4
3487890,431025
3487894,10400033
3487898,c09025
348789c,2ca20010
34878a0,1040000d
34878a4,2ca2000e
34878a8,10400020
34878b0,2402000c
34878b4,10a2000f
34878bc,2402000d
34878c0,10a20013
34878c8,3c110600
34878cc,26222798
34878d0,1000002a
34878d4,26311798
34878d8,24a5fff0
34878dc,30a500ff
34878e0,2ca50002
34878e4,14a00018
34878ec,10000021
34878f0,3c110600
34878f4,c1076db
34878f8,24040012
34878fc,408825
3487900,c1076db
3487904,24040013
3487908,1000001d
348790c,8e0302c4
3487910,c1076db
3487914,24040014
3487918,408825
348791c,c1076db
3487920,24040015
3487924,10000016
3487928,8e0302c4
348792c,c1076db
3487930,24040016
3487934,408825
3487938,c1076db
348793c,24040017
3487940,1000000f
3487944,8e0302c4
3487948,c1076db
348794c,24040018
3487950,408825
3487954,c1076db
3487958,24040019
348795c,10000008
3487960,8e0302c4
3487964,3c110600
3487968,26222798
348796c,10000003
3487970,26311798
3487974,26222798
3487978,26311798
348797c,8e0302c4
3487980,2464ffe0
3487984,ae0402c4
3487988,3c05fd10
348798c,ac65ffe0
3487990,ac71ffe4
3487994,8e0402c4
3487998,3c03df00
348799c,ac830008
34879a0,ac80000c
34879a4,8e0402c4
34879a8,ac850010
34879ac,ac820014
34879b0,8e0202c4
34879b4,ac430018
34879b8,ac40001c
34879bc,8e0402c4
34879c0,8e420000
34879c4,24430008
34879c8,ae430000
34879cc,3c03db06
34879d0,24630024
34879d4,ac430000
34879d8,ac440004
34879dc,8fbf001c
34879e0,8fb20018
34879e4,8fb10014
34879e8,8fb00010
34879ec,3e00008
34879f0,27bd0020
34879f4,27bdffe0
34879f8,afbf001c
34879fc,afb20018
3487a00,afb10014
3487a04,afb00010
3487a08,c08025
3487a0c,8c920000
3487a10,c101e11
3487a14,a02025
3487a18,408825
3487a1c,c02ae40
3487a20,2402025
3487a24,8e030000
3487a28,24640008
3487a2c,ae040000
3487a30,3c04da38
3487a34,24840003
3487a38,ac640000
3487a3c,ac620004
3487a40,24020002
3487a44,5222000e
3487a48,8e020000
3487a4c,2003025
3487a50,2202825
3487a54,c101e1a
3487a58,2402025
3487a5c,8e020000
3487a60,24430008
3487a64,ae030000
3487a68,3c03de00
3487a6c,ac430000
3487a70,3c030600
3487a74,246306f0
3487a78,10000008
3487a7c,ac430004
3487a80,24430008
3487a84,ae030000
3487a88,3c03de00
3487a8c,ac430000
3487a90,3c030600
3487a94,24630ae8
3487a98,ac430004
3487a9c,8fbf001c
3487aa0,8fb20018
3487aa4,8fb10014
3487aa8,8fb00010
3487aac,3e00008
3487ab0,27bd0020
3487ab4,27bdffe0
3487ab8,afbf001c
3487abc,afb20018
3487ac0,afb10014
3487ac4,afb00010
3487ac8,c08025
3487acc,8c920000
3487ad0,c101e11
3487ad4,a02025
3487ad8,408825
3487adc,c02ae40
3487ae0,2402025
3487ae4,8e030000
3487ae8,24640008
3487aec,ae040000
3487af0,3c04da38
3487af4,24840003
3487af8,ac640000
3487afc,ac620004
3487b00,24020002
3487b04,5222000e
3487b08,8e020000
3487b0c,2003025
3487b10,2202825
3487b14,c101e1a
3487b18,2402025
3487b1c,8e020000
3487b20,24430008
3487b24,ae030000
3487b28,3c03de00
3487b2c,ac430000
3487b30,3c030600
3487b34,246310c0
3487b38,10000008
3487b3c,ac430004
3487b40,24430008
3487b44,ae030000
3487b48,3c03de00
3487b4c,ac430000
3487b50,3c030600
3487b54,24631678
3487b58,ac430004
3487b5c,8fbf001c
3487b60,8fb20018
3487b64,8fb10014
3487b68,8fb00010
3487b6c,3e00008
3487b70,27bd0020
3487b74,27bdffe8
3487b78,24020001
3487b7c,14a20006
3487b80,afbf0014
3487b84,8fa6002c
3487b88,c101e7d
3487b8c,8fa50028
3487b90,10000008
3487b94,8fbf0014
3487b98,24020003
3487b9c,14a20005
3487ba0,8fbf0014
3487ba4,8fa6002c
3487ba8,c101ead
3487bac,8fa50028
3487bb0,8fbf0014
3487bb4,3e00008
3487bb8,27bd0018
3487bbc,27bdffe0
3487bc0,afbf001c
3487bc4,afb10018
3487bc8,afb00014
3487bcc,3c028040
3487bd0,8c4233a8
3487bd4,10400008
3487bd8,808825
3487bdc,8ca21d38
3487be0,30424000
3487be4,54400005
3487be8,8223015a
3487bec,90a21c27
3487bf0,50400016
3487bf4,1025
3487bf8,8223015a
3487bfc,18600013
3487c00,1025
3487c04,3c020001
3487c08,244217a4
3487c0c,a28021
3487c10,2405000e
3487c14,3c028008
3487c18,24421628
3487c1c,40f809
3487c20,2002025
3487c24,22e00
3487c28,52e03
3487c2c,a225015a
3487c30,18a00006
3487c34,1025
3487c38,3c028008
3487c3c,24421688
3487c40,40f809
3487c44,2002025
3487c48,2102b
3487c4c,8fbf001c
3487c50,8fb10018
3487c54,8fb00014
3487c58,3e00008
3487c5c,27bd0020
3487c60,2402000a
3487c64,a4820000
3487c68,240227ee
3487c6c,3e00008
3487c70,a482001c
3487c74,27bdfdf8
3487c78,afbf0204
3487c7c,2402000a
3487c80,a7a20010
3487c84,240227ee
3487c88,a7a2002c
3487c8c,c101dbf
3487c90,27a40010
3487c94,93a301fc
3487c98,24020005
3487c9c,1462000a
3487ca0,3c04801c
3487ca4,3c028042
3487ca8,c44cf164
3487cac,24070001
3487cb0,44066000
3487cb4,3c02800a
3487cb8,3442a8fc
3487cbc,40f809
3487cc0,46006386
3487cc4,3c04801c
3487cc8,348484a0
3487ccc,8c860000
3487cd0,24c602c0
3487cd4,c101e7d
3487cd8,27a50010
3487cdc,8fbf0204
3487ce0,3e00008
3487ce4,27bd0208
3487ce8,27bdfdf8
3487cec,afbf0204
3487cf0,2402000a
3487cf4,a7a20010
3487cf8,240227ee
3487cfc,a7a2002c
3487d00,c101dbf
3487d04,27a40010
3487d08,93a301fc
3487d0c,24020005
3487d10,14620022
3487d14,3c04801c
3487d18,3c028042
3487d1c,c44cf164
3487d20,24070001
3487d24,44066000
3487d28,3c02800a
3487d2c,3442a8fc
3487d30,40f809
3487d34,46006386
3487d38,3c02801c
3487d3c,344284a0
3487d40,8c421d38
3487d44,30424000
3487d48,1040000b
3487d4c,24070001
3487d50,3c028042
3487d54,c44ef168
3487d58,3c028042
3487d5c,c44cf16c
3487d60,3c02800a
3487d64,3442a7f4
3487d68,40f809
3487d6c,3025
3487d70,1000000a
3487d74,3c04801c
3487d78,3c028042
3487d7c,c44ef170
3487d80,3c028042
3487d84,c44cf174
3487d88,3c02800a
3487d8c,3442a7f4
3487d90,40f809
3487d94,3025
3487d98,3c04801c
3487d9c,348484a0
3487da0,8c860000
3487da4,24c602c0
3487da8,c101ead
3487dac,27a50010
3487db0,8fbf0204
3487db4,3e00008
3487db8,27bd0208
3487dbc,2c82000a
3487dc0,1040000a
3487dc4,3c028046
3487dc8,2442af28
3487dcc,821021
3487dd0,24030001
3487dd4,a0430000
3487dd8,42080
3487ddc,3c028046
3487de0,2442af00
3487de4,822021
3487de8,ac850000
3487dec,3e00008
3487df4,2c82000a
3487df8,1040000a
3487dfc,3c028046
3487e00,2442af28
3487e04,821021
3487e08,24030002
3487e0c,a0430000
3487e10,42080
3487e14,3c028046
3487e18,2442aed8
3487e1c,822021
3487e20,ac850000
3487e24,3e00008
3487e2c,3e00008
3487e34,3c028046
3487e38,3e00008
3487e3c,8c42aecc
3487e40,27bdffb0
3487e44,afbf004c
3487e48,afb50048
3487e4c,afb40044
3487e50,afb30040
3487e54,afb2003c
3487e58,afb10038
3487e5c,afb00034
3487e60,3c028046
3487e64,8042aec8
3487e68,1040000d
3487e6c,808025
3487e70,3c02801c
3487e74,344284a0
3487e78,8c420020
3487e7c,3c030030
3487e80,431024
3487e84,14430011
3487e88,3c028046
3487e8c,3c038046
3487e90,8c62aecc
3487e94,2c420001
3487e98,1000000b
3487e9c,ac62aecc
3487ea0,3c02801c
3487ea4,344284a0
3487ea8,94420020
3487eac,30420800
3487eb0,10400006
3487eb4,3c028046
3487eb8,3c038046
3487ebc,8c62aecc
3487ec0,2c420001
3487ec4,ac62aecc
3487ec8,3c028046
3487ecc,8c42aecc
3487ed0,104003f6
3487ed4,8fbf004c
3487ed8,3c028046
3487edc,8042aed1
3487ee0,1440006b
3487ee4,3c03801c
3487ee8,3c02801c
3487eec,344284a0
3487ef0,94420020
3487ef4,30430100
3487ef8,10600012
3487efc,30430200
3487f00,3c038046
3487f04,9063aed0
3487f08,24630001
3487f0c,31e00
3487f10,31e03
3487f14,28640006
3487f18,50800004
3487f1c,3c038046
3487f20,3c048046
3487f24,10000006
3487f28,a083aed0
3487f2c,30420200
3487f30,14400009
3487f34,a060aed0
3487f38,1000002f
3487f3c,3c028046
3487f40,30430200
3487f44,1060000b
3487f48,3c038046
3487f4c,8063aed0
3487f50,14600005
3487f54,2463ffff
3487f58,3c028046
3487f5c,24030005
3487f60,10000029
3487f64,a043aed0
3487f68,3c048046
3487f6c,a083aed0
3487f70,3c038046
3487f74,8064aed0
3487f78,24030004
3487f7c,1483001d
3487f80,21400
3487f84,21403
3487f88,443016e
3487f8c,8e020008
3487f90,3c128011
3487f94,3652a5d0
3487f98,8e430004
3487f9c,3c04801c
3487fa0,348484a0
3487fa4,3c110001
3487fa8,918821
3487fac,92221de8
3487fb0,2c420001
3487fb4,a2221de8
3487fb8,ae430004
3487fbc,8e420000
3487fc0,a6221e1a
3487fc4,24060dff
3487fc8,3c028009
3487fcc,3442d94c
3487fd0,40f809
3487fd4,24050001
3487fd8,24020002
3487fdc,ae421364
3487fe0,24030014
3487fe4,a2231e15
3487fe8,a2221e5e
3487fec,3c028046
3487ff0,ac40aecc
3487ff4,3c028046
3487ff8,8043aed0
3487ffc,24020005
3488000,14620015
3488004,3c028046
3488008,3c02801c
348800c,344284a0
3488010,84420020
3488014,443014b
3488018,8e020008
348801c,24050027
3488020,3c04801c
3488024,3c028006
3488028,3442fdcc
348802c,40f809
3488030,348484a0
3488034,24070002
3488038,24060027
348803c,3c04801d
3488040,3485aa30
3488044,3c028038
3488048,3442c9a0
348804c,40f809
3488050,248484a0
3488054,3c028046
3488058,8042aed0
348805c,28420004
3488060,10400137
3488064,3c02801c
3488068,344284a0
348806c,84420020
3488070,4430134
3488074,8e020008
3488078,3c028046
348807c,2442aed0
3488080,90430001
3488084,24630001
3488088,1000012d
348808c,a0430001
3488090,346384a0
3488094,94630020
3488098,30644000
348809c,50800005
34880a0,3c028046
34880a4,2442ffff
34880a8,3c048046
34880ac,a082aed1
34880b0,3c028046
34880b4,8042aed0
34880b8,24040002
34880bc,10440090
34880c0,28440003
34880c4,10800007
34880c8,24040003
34880cc,10400009
34880d0,24040001
34880d4,50440049
34880d8,30620100
34880dc,10000119
34880e0,8e020008
34880e4,504400c8
34880e8,30620100
34880ec,10000115
34880f0,8e020008
34880f4,30620100
34880f8,10400013
