10,10736d3a
3487088,a3a30022
348708c,24070006
3487090,2603025
3487094,3c02825
3487098,c104b21
348709c,27a40020
34870a0,26520001
34870a4,26310015
34870a8,8ec27018
34870ac,242102a
34870b0,1440ffd3
34870b4,2673000d
34870b8,afa00010
34870bc,3825
34870c0,2406000b
34870c4,24050006
34870c8,c104b53
34870cc,2002025
34870d0,26970058
34870d4,24070001
34870d8,2406000e
34870dc,3c058041
34870e0,24a53dc8
34870e4,c102d76
34870e8,2002025
34870ec,3c028041
34870f0,8c427018
34870f4,18400026
34870f8,3c028041
34870fc,3c118041
3487100,26313b88
3487104,24130024
3487108,9025
348710c,3c168011
3487110,36d6a5d0
3487114,245e3dc8
3487118,3c158041
348711c,92230000
3487120,2404000d
3487124,14640002
3487128,2201025
348712c,2403000a
3487130,90420001
3487134,30420040
3487138,50400010
348713c,26520001
3487140,2c31821
3487144,906200a8
3487148,30420001
348714c,5040000b
3487150,26520001
3487154,2402000c
3487158,afa20018
348715c,afa20014
3487160,afb30010
3487164,2e03825
3487168,3025
348716c,3c02825
3487170,c102dde
3487174,2002025
3487178,26520001
348717c,26310015
3487180,8ea27018
3487184,242102a
3487188,1440ffe4
348718c,2673000d
3487190,24070001
3487194,2406000a
3487198,3c058041
348719c,24a53dc8
34871a0,c102d76
34871a4,2002025
34871a8,3c028041
34871ac,8c427018
34871b0,18400021
34871b4,3c028041
34871b8,3c118041
34871bc,26313b89
34871c0,24130024
34871c4,9025
34871c8,3c168011
34871cc,36d6a5d0
34871d0,245e3dc8
34871d4,3c158041
34871d8,92220000
34871dc,30420020
34871e0,50400010
34871e4,26520001
34871e8,8ec200a4
34871ec,3c030040
34871f0,431024
34871f4,5040000b
34871f8,26520001
34871fc,2402000c
3487200,afa20018
3487204,afa20014
3487208,afb30010
348720c,2e03825
3487210,3025
3487214,3c02825
3487218,c102dde
348721c,2002025
3487220,26520001
3487224,26310015
3487228,8ea27018
348722c,242102a
3487230,1440ffe9
3487234,2673000d
3487238,26970065
348723c,24070001
3487240,24060010
3487244,3c058041
3487248,24a53dc8
348724c,c102d76
3487250,2002025
3487254,3c028041
3487258,8c427018
348725c,18400023
3487260,3c028041
3487264,3c118041
3487268,26313b88
348726c,24130024
3487270,9025
3487274,3c168011
3487278,36d6a5d0
348727c,245e3dc8
3487280,3c158041
3487284,92220001
3487288,30420010
348728c,50400012
3487290,26520001
3487294,92220000
3487298,2c21021
348729c,904200a8
34872a0,21082
34872a4,30420001
34872a8,5040000b
34872ac,26520001
34872b0,2402000c
34872b4,afa20018
34872b8,afa20014
34872bc,afb30010
34872c0,2e03825
34872c4,3025
34872c8,3c02825
34872cc,c102dde
34872d0,2002025
34872d4,26520001
34872d8,26310015
34872dc,8ea27018
34872e0,242102a
34872e4,1440ffe7
34872e8,2673000d
34872ec,26970072
34872f0,24070001
34872f4,2406000f
34872f8,3c058041
34872fc,24a53dc8
3487300,c102d76
3487304,2002025
3487308,3c028041
348730c,8c427018
3487310,18400023
3487314,3c118041
3487318,26313b88
348731c,24130024
3487320,9025
3487324,3c168011
3487328,36d6a5d0
348732c,3c028041
3487330,245e3dc8
3487334,3c158041
3487338,92220001
348733c,30420010
3487340,50400012
3487344,26520001
3487348,92220000
348734c,2c21021
3487350,904200a8
3487354,21042
3487358,30420001
348735c,5040000b
3487360,26520001
3487364,2402000c
3487368,afa20018
348736c,afa20014
3487370,afb30010
3487374,2e03825
3487378,3025
348737c,3c02825
3487380,c102dde
3487384,2002025
3487388,26520001
348738c,26310015
3487390,8ea27018
3487394,242102a
3487398,1440ffe7
348739c,2673000d
34873a0,269e007f
34873a4,24070001
34873a8,2406000b
34873ac,3c058041
34873b0,24a53dc8
34873b4,c102d76
34873b8,2002025
34873bc,3c028041
34873c0,8c427018
34873c4,18400053
34873c8,3c138041
34873cc,26733b88
34873d0,2608825
34873d4,24150024
34873d8,9025
34873dc,3c178011
34873e0,36f7a5d0
34873e4,3c028041
34873e8,24423dc8
34873ec,afa20038
34873f0,3c168041
34873f4,92230002
34873f8,50600011
34873fc,26520001
3487400,92220000
3487404,38420003
3487408,2e21021
348740c,90420e9c
3487410,5443000b
3487414,26520001
3487418,2402000c
348741c,afa20018
3487420,afa20014
3487424,afb50010
3487428,3c03825
348742c,3025
3487430,8fa50038
3487434,c102dde
3487438,2002025
348743c,26520001
3487440,8ec27018
3487444,26310015
3487448,242182a
348744c,1460ffe9
3487450,26b5000d
3487454,8fa3003c
3487458,5060002f
348745c,afa00010
3487460,1840002c
3487464,2694008c
3487468,24120025
348746c,8825
3487470,3c1e8040
3487474,3c168040
3487478,26d60eba
348747c,3c158041
3487480,26b53ad4
3487484,3c028041
3487488,24423ad8
348748c,afa20038
3487490,3c178041
3487494,8fc20e98
3487498,5040000f
348749c,92620000
34874a0,92620001
34874a4,30420010
34874a8,5040000b
34874ac,92620000
34874b0,92630000
34874b4,3c028011
34874b8,3442a5d0
34874bc,431021
34874c0,904200a8
34874c4,21082
34874c8,30420001
34874cc,5040000c
34874d0,26310001
34874d4,92620000
34874d8,561021
34874dc,90420000
34874e0,14400002
34874e4,2a02025
34874e8,8fa40038
34874ec,24070006
34874f0,2403025
34874f4,c104b21
34874f8,2802825
34874fc,26310001
3487500,26730015
3487504,8ee27018
3487508,222102a
348750c,1440ffe1
3487510,2652000d
3487514,afa00010
3487518,3825
348751c,2406000b
3487520,24050006
3487524,c104b53
3487528,2002025
348752c,100003ab
3487534,506000c1
3487538,30420100
348753c,3c028011
3487540,3442a5d0
3487544,3c038040
3487548,8c630e9c
348754c,10600012
3487550,94420f2e
3487554,3c038040
3487558,8c630ea4
348755c,10600011
3487560,24150001
3487564,30430001
3487568,54600006
348756c,30420002
3487570,3c038040
3487574,8c630ea4
3487578,1060000d
348757c,a825
3487580,30420002
3487584,24030001
3487588,1440000b
348758c,afa3003c
3487590,10000009
3487594,afa0003c
3487598,a825
348759c,10000006
34875a0,afa0003c
34875a4,24020001
34875a8,10000003
34875ac,afa2003c
34875b0,24020001
34875b4,afa2003c
34875b8,3c028041
34875bc,94423dbc
34875c0,23840
34875c4,e23821
34875c8,73880
34875cc,e23823
34875d0,73840
34875d4,24e70013
34875d8,24020140
34875dc,471023
34875e0,21fc2
34875e4,621021
34875e8,22843
34875ec,afa50038
34875f0,24b40001
34875f4,2402009a
34875f8,afa20010
34875fc,2406002b
3487600,c101a29
3487604,2002025
3487608,3c058041
348760c,24a53de8
3487610,94a70008
3487614,3025
3487618,c102d76
348761c,2002025
3487620,3c118041
3487624,26313b70
3487628,2412005f
348762c,3c1efa00
3487630,24130010
3487634,3c168041
3487638,26d63de8
348763c,241700c5
3487640,92220001
3487644,21600
3487648,92230003
348764c,31a00
3487650,431025
3487654,92230002
3487658,31c00
348765c,431025
3487660,344200ff
3487664,8e030008
3487668,24640008
348766c,ae040008
3487670,ac7e0000
3487674,ac620004
3487678,afb30018
348767c,afb30014
3487680,afb20010
3487684,2803825
3487688,92260000
348768c,2c02825
3487690,c102dde
3487694,2002025
3487698,26520011
348769c,1657ffe8
34876a0,26310004
34876a4,1000035c
34876a8,8e020008
34876ac,afb30018
34876b0,afb30014
34876b4,afb20010
34876b8,2803825
34876bc,2203025
34876c0,2e02825
34876c4,c102dde
34876c8,2002025
34876cc,26310001
34876d0,1636fff6
34876d4,26520011
34876d8,8fa20038
34876dc,24420012
34876e0,afa20038
34876e4,3c138040
34876e8,26730ee0
34876ec,24120001
34876f0,8825
34876f4,3c168041
34876f8,26d63b64
34876fc,3c1e8040
3487700,24170001
3487704,3c028041
3487708,afa20040
348770c,3c148040
3487710,26940eac
3487714,24423b88
3487718,afa20044
348771c,2a230003
3487720,10600006
3487724,2201025
3487728,8fa3003c
348772c,50600040
3487730,26310001
3487734,10000004
3487738,2d11821
348773c,52a0003a
3487740,2a420009
3487744,2d11821
3487748,90650000
348774c,8fc30ea0
3487750,10770005
3487754,24040002
3487758,10640019
348775c,24030003
3487760,1000002b
3487764,113100
3487768,8fa20040
348776c,24423b88
3487770,244600a8
3487774,90430000
3487778,742021
348777c,80840000
3487780,1485000b
3487784,24420015
3487788,3c028011
348778c,3442a5d0
3487790,431021
3487794,904200a8
3487798,21042
348779c,30420001
34877a0,5440001b
34877a4,113100
34877a8,1000001f
34877ac,2a420009
34877b0,54c2fff1
34877b4,90430000
34877b8,10000015
34877bc,113100
34877c0,10430012
34877c4,28430003
34877c8,38630001
34877cc,431023
34877d0,21880
34877d4,621821
34877d8,31880
34877dc,621021
34877e0,8fa30044
34877e4,431021
34877e8,90430000
34877ec,3c028011
34877f0,3442a5d0
34877f4,431021
34877f8,904200a8
34877fc,21042
3487800,30420001
3487804,10400008
3487808,2a420009
348780c,113100
3487810,d13021
3487814,24c6002d
3487818,8fa50038
348781c,c104b4b
3487820,2602025
3487824,2a420009
3487828,104002ec
348782c,26310001
3487830,26520001
3487834,1000ffb9
3487838,26730017
348783c,104001dc
3487840,3c028040
3487844,3c028041
3487848,94423dbc
348784c,23840
3487850,e23821
3487854,73880
3487858,24e70014
348785c,3c038040
3487860,90630e8a
3487864,1060000d
3487868,24150009
348786c,218c0
3487870,621023
3487874,24420012
3487878,e23821
348787c,3c028040
3487880,90550ebb
3487884,15a82b
3487888,26b50009
348788c,3c028040
3487890,90420ec3
3487894,2c420001
3487898,2a2a821
348789c,151100
34878a0,26a30001
34878a4,431021
34878a8,24030140
34878ac,671823
34878b0,32fc2
34878b4,a32821
34878b8,52843
34878bc,240300f0
34878c0,621823
34878c4,3a7c2
34878c8,283a021
34878cc,14a043
34878d0,24b70001
34878d4,26830001
34878d8,afa30038
34878dc,afa20010
34878e0,2803025
34878e4,c101a29
34878e8,2002025
34878ec,8e020008
34878f0,24430008
34878f4,ae030008
34878f8,3c03fa00
34878fc,ac430000
3487900,2403ffff
3487904,ac430004
3487908,26930002
348790c,9025
3487910,3c168041
3487914,26d63b88
3487918,c101a73
348791c,2402025
3487920,22080
3487924,822021
3487928,42080
348792c,822021
3487930,24840003
3487934,2603025
3487938,2e02825
348793c,c104b4b
3487940,2c42021
3487944,2408825
3487948,26520001
348794c,16b2fff2
3487950,26730011
3487954,3c028041
3487958,94563dbc
348795c,16b0c0
3487960,26d60001
3487964,2d7b021
3487968,24070001
348796c,24060011
3487970,3c058041
3487974,24a53dc8
3487978,c102d76
348797c,2002025
3487980,26940002
3487984,2809825
3487988,9025
348798c,3c158041
3487990,26b53b88
3487994,3c178011
3487998,36f7a5d0
348799c,3c1e4f28
34879a0,10000002
34879a4,27de4f29
34879a8,409025
34879ac,c101a73
34879b0,2402025
34879b4,21880
34879b8,621821
34879bc,31880
34879c0,621821
34879c4,2a31821
34879c8,80630001
34879cc,4610029
34879d0,21880
34879d4,621821
34879d8,31880
34879dc,621021
34879e0,551021
34879e4,90440000
34879e8,2e41021
34879ec,804300bc
34879f0,410c0
34879f4,441023
34879f8,21080
34879fc,2e21021
3487a00,804200e5
3487a04,afbe0020
3487a08,1860000b
3487a0c,a3a00024
3487a10,602025
3487a14,2863000a
3487a18,50600001
3487a1c,24040009
3487a20,41e00
3487a24,31e03
3487a28,4620001
3487a2c,2025
3487a30,24840030
3487a34,a3a40020
3487a38,1840000a
3487a3c,401825
3487a40,2842000a
3487a44,50400001
3487a48,24030009
3487a4c,31600
3487a50,21603
3487a54,4420001
3487a58,1825
3487a5c,24630030
3487a60,a3a30022
3487a64,2603025
3487a68,2c02825
3487a6c,c104b4b
3487a70,27a40020
3487a74,26420001
3487a78,1632ffcb
3487a7c,26730011
3487a80,3c028041
3487a84,94573dbc
3487a88,17b880
3487a8c,26f70001
3487a90,2f6b821
3487a94,24070001
3487a98,2406000e
3487a9c,3c058041
3487aa0,24a53dc8
3487aa4,c102d76
3487aa8,2002025
3487aac,8fb50038
3487ab0,2a0b025
3487ab4,9025
3487ab8,3c138041
3487abc,26733b88
3487ac0,3c1e8011
3487ac4,37dea5d0
3487ac8,3c028041
3487acc,24423dc8
3487ad0,10000002
3487ad4,afa2003c
3487ad8,409025
3487adc,c101a73
3487ae0,2402025
3487ae4,21880
3487ae8,621821
3487aec,31880
3487af0,621821
3487af4,731821
3487af8,90640000
3487afc,2403000d
3487b00,50830001
3487b04,2404000a
3487b08,21880
3487b0c,621821
3487b10,31880
3487b14,621021
3487b18,2621021
3487b1c,90420001
3487b20,30420040
3487b24,10400010
3487b28,26420001
3487b2c,3c42021
3487b30,908200a8
3487b34,30420001
3487b38,1040000b
3487b3c,26420001
3487b40,24020010
3487b44,afa20018
3487b48,afa20014
3487b4c,afb50010
3487b50,2e03825
3487b54,3025
3487b58,8fa5003c
3487b5c,c102dde
3487b60,2002025
3487b64,26420001
3487b68,1632ffdb
3487b6c,26b50011
3487b70,24070001
3487b74,2406000a
3487b78,3c058041
3487b7c,24a53dc8
3487b80,c102d76
3487b84,2002025
3487b88,8fb30038
3487b8c,9025
3487b90,3c158041
3487b94,26b53b88
3487b98,3c1e8011
3487b9c,37dea5d0
3487ba0,3c028041
3487ba4,24423dc8
3487ba8,10000002
3487bac,afa20038
3487bb0,409025
3487bb4,c101a73
3487bb8,2402025
3487bbc,21880
3487bc0,621821
3487bc4,31880
3487bc8,621021
3487bcc,2a21021
3487bd0,90420001
3487bd4,30420020
3487bd8,10400010
3487bdc,26420001
3487be0,8fc200a4
3487be4,3c030040
3487be8,431024
3487bec,1040000b
3487bf0,26420001
3487bf4,24020010
3487bf8,afa20018
3487bfc,afa20014
3487c00,afb30010
3487c04,2e03825
3487c08,3025
3487c0c,8fa50038
3487c10,c102dde
3487c14,2002025
3487c18,26420001
3487c1c,1632ffe4
3487c20,26730011
3487c24,3c028040
3487c28,90420e8a
3487c2c,104001eb
3487c30,26e20011
3487c34,afa20048
3487c38,24070001
3487c3c,24060001
3487c40,3c058041
3487c44,24a53d78
3487c48,c102d76
3487c4c,2002025
3487c50,9025
3487c54,3c178041
3487c58,26f73b88
3487c5c,3c028040
3487c60,245e0eba
3487c64,241500ff
3487c68,3c138042
3487c6c,2673a6d0
3487c70,3c028041
3487c74,24423d78
3487c78,10000002
3487c7c,afa20038
3487c80,409025
3487c84,c101a73
3487c88,2402025
3487c8c,21880
3487c90,621821
3487c94,31880
3487c98,621821
3487c9c,771821
3487ca0,90630000
3487ca4,7e1821
3487ca8,90630000
3487cac,10600007
3487cb0,21880
3487cb4,621821
3487cb8,31880
3487cbc,621021
3487cc0,24420011
3487cc4,10000006
3487cc8,2e21021
3487ccc,621821
3487cd0,31880
3487cd4,621021
3487cd8,2442000d
3487cdc,2e21021
3487ce0,402025
3487ce4,24420004
3487ce8,90830000
3487cec,10750006
3487cf0,731821
3487cf4,90630000
3487cf8,146001f7
3487cfc,24840001
3487d00,5444fffa
3487d04,90830000
3487d08,26420001
3487d0c,1632ffdc
3487d10,26d60011
3487d14,2407000a
3487d18,24060010
3487d1c,3c058041
3487d20,24a53db8
3487d24,c102d76
3487d28,2002025
3487d2c,f025
3487d30,3c028041
3487d34,24423b88
3487d38,afa20040
3487d3c,3c028040
3487d40,24420eba
3487d44,afa20038
3487d48,3c178042
3487d4c,26f7a6d0
3487d50,3c168041
3487d54,10000002
3487d58,26d63db8
3487d5c,40f025
3487d60,c101a73
3487d64,3c02025
3487d68,21880
3487d6c,621821
3487d70,31880
3487d74,621821
3487d78,8fa40040
3487d7c,641821
3487d80,90630000
3487d84,8fa50038
3487d88,651821
3487d8c,90630000
3487d90,10600007
3487d94,29080
3487d98,2429021
3487d9c,129080
3487da0,2429021
3487da4,26520011
3487da8,10000007
3487dac,929021
3487db0,2429021
3487db4,129080
3487db8,2429021
3487dbc,2652000d
3487dc0,8fa30040
3487dc4,729021
3487dc8,2402025
3487dcc,26460004
3487dd0,240500ff
3487dd4,90830000
3487dd8,10650070
3487ddc,771821
3487de0,90630000
3487de4,146001b2
3487de8,24840001
3487dec,5486fffa
3487df0,90830000
3487df4,1000006a
3487df8,27c20001
3487dfc,2551021
3487e00,90470000
3487e04,240200ff
3487e08,10e20064
3487e0c,8fa2004c
3487e10,90420000
3487e14,8fa30038
3487e18,431021
3487e1c,90430000
3487e20,f71021
3487e24,90530000
3487e28,96c20004
3487e2c,550018
3487e30,1012
3487e34,21040
3487e38,8fa40048
3487e3c,441021
3487e40,152080
3487e44,441021
3487e48,afa2003c
3487e4c,3c048041
3487e50,24844fe8
3487e54,32880
3487e58,a32821
3487e5c,73080
3487e60,c71821
3487e64,31840
3487e68,a31821
3487e6c,831821
3487e70,90620002
3487e74,21600
3487e78,90630004
3487e7c,31a00
3487e80,431025
3487e84,c73021
3487e88,63040
3487e8c,a62821
3487e90,852021
3487e94,90830003
3487e98,31c00
3487e9c,431025
3487ea0,344200ff
3487ea4,8e030008
3487ea8,24640008
3487eac,ae040008
3487eb0,3c04fa00
3487eb4,ac640000
3487eb8,ac620004
3487ebc,2e62000a
3487ec0,14400011
3487ec4,3c02cccc
3487ec8,3c06cccc
3487ecc,34c6cccd
3487ed0,2660019
3487ed4,3010
3487ed8,96c20006
3487edc,afa20018
3487ee0,96c20004
3487ee4,afa20014
3487ee8,8fa20044
3487eec,afa20010
3487ef0,8fa7003c
3487ef4,630c2
3487ef8,2c02825
3487efc,c102dde
3487f00,2002025
3487f04,3c02cccc
3487f08,3442cccd
3487f0c,2620019
3487f10,1010
3487f14,210c2
3487f18,21880
3487f1c,621021
3487f20,21040
3487f24,2623023
3487f28,30c600ff
3487f2c,54c00154
3487f30,96c70004
3487f34,24070001
3487f38,2406002f
3487f3c,2c02825
3487f40,c102d76
3487f44,2002025
3487f48,96c70004
3487f4c,96c20006
3487f50,afa20018
3487f54,afa70014
3487f58,8fa20044
3487f5c,afa20010
3487f60,8fa2003c
3487f64,e23821
3487f68,3025
3487f6c,2c02825
3487f70,c102dde
3487f74,2002025
3487f78,2407000a
3487f7c,24060010
3487f80,2c02825
3487f84,c102d76
3487f88,2002025
3487f8c,26b50001
3487f90,24020004
3487f94,16a2ff9a
3487f98,2551021
3487f9c,27c20001
3487fa0,163eff6e
3487fa4,26940011
3487fa8,1000012e
3487fac,8e020008
3487fb0,8c570e94
3487fb4,12e00007
3487fb8,2e01025
3487fbc,3c028041
3487fc0,94433dbc
3487fc4,31040
3487fc8,431021
3487fcc,21040
3487fd0,24420001
3487fd4,3c038041
3487fd8,94673dbc
3487fdc,738c0
3487fe0,24e70038
3487fe4,e23821
3487fe8,24020140
3487fec,471023
3487ff0,22fc2
3487ff4,a22821
3487ff8,52843
3487ffc,24b50001
3488000,240200cd
3488004,afa20010
3488008,24060011
348800c,c101a29
3488010,2002025
3488014,8e020008
3488018,24430008
348801c,ae030008
3488020,3c03fa00
3488024,ac430000
3488028,2403ffff
348802c,ac430004
3488030,24120013
3488034,8825
3488038,3c138041
348803c,26733b88
3488040,2414000c
3488044,2a22000a
3488048,38420001
348804c,511021
3488050,22080
3488054,822021
3488058,42080
348805c,822021
3488060,24840003
3488064,2403025
3488068,2a02825
348806c,c104b4b
3488070,2642021
3488074,26310001
3488078,1634fff2
348807c,26520011
3488080,3c028041
3488084,94543dbc
3488088,14a0c0
348808c,26940001
3488090,295a021
3488094,24070001
3488098,24060010
348809c,3c058041
34880a0,24a53dc8
34880a4,c102d76
34880a8,2002025
34880ac,24120012
34880b0,8825
34880b4,3c138041
34880b8,26733b88
34880bc,3c158011
34880c0,36b5a5d0
34880c4,3c168041
34880c8,26d63dc8
34880cc,2a23000a
34880d0,38630001
34880d4,711821
34880d8,31080
34880dc,431021
34880e0,21080
34880e4,431021
34880e8,2621021
34880ec,90420001
34880f0,30420010
34880f4,50400017
34880f8,26310001
34880fc,31080
3488100,431021
3488104,21080
3488108,431021
348810c,531021
3488110,90420000
3488114,2a21021
3488118,904200a8
348811c,21082
3488120,30420001
3488124,5040000b
3488128,26310001
348812c,24020010
3488130,afa20018
3488134,afa20014
3488138,afb20010
348813c,2803825
3488140,3025
3488144,2c02825
3488148,c102dde
348814c,2002025
3488150,26310001
3488154,2402000c
3488158,1622ffdc
348815c,26520011
3488160,269e0011
3488164,24070001
3488168,2406000f
348816c,3c058041
3488170,24a53dc8
3488174,c102d76
3488178,2002025
348817c,24120012
3488180,8825
3488184,3c138041
3488188,26733b88
348818c,3c158011
3488190,36b5a5d0
3488194,3c168041
3488198,26d63dc8
348819c,2a23000a
34881a0,38630001
34881a4,711821
34881a8,31080
34881ac,431021
34881b0,21080
34881b4,431021
34881b8,2621021
34881bc,90420001
34881c0,30420010
34881c4,50400017
34881c8,26310001
34881cc,31080
34881d0,431021
34881d4,21080
34881d8,431021
34881dc,531021
34881e0,90420000
34881e4,2a21021
34881e8,904200a8
34881ec,21042
34881f0,30420001
34881f4,5040000b
34881f8,26310001
34881fc,24020010
3488200,afa20018
3488204,afa20014
3488208,afb20010
348820c,3c03825
3488210,3025
3488214,2c02825
3488218,c102dde
348821c,2002025
3488220,26310001
3488224,2402000c
3488228,1622ffdc
348822c,26520011
3488230,269e0022
3488234,24070001
3488238,2406000b
348823c,3c058041
3488240,24a53dc8
3488244,c102d76
3488248,2002025
348824c,24120012
3488250,8825
3488254,3c138041
3488258,26733b88
348825c,3c158011
3488260,36b5a5d0
3488264,3c168041
3488268,26d63dc8
348826c,2a23000a
3488270,38630001
3488274,711821
3488278,31080
348827c,431021
3488280,21080
3488284,431021
3488288,2621021
348828c,90440002
3488290,50800016
3488294,26310001
3488298,31080
348829c,431021
34882a0,21080
34882a4,431021
34882a8,531021
34882ac,90420000
34882b0,38420003
34882b4,2a21021
34882b8,90420e9c
34882bc,5444000b
34882c0,26310001
34882c4,24020010
34882c8,afa20018
34882cc,afa20014
34882d0,afb20010
34882d4,3c03825
34882d8,3025
34882dc,2c02825
34882e0,c102dde
34882e4,2002025
34882e8,26310001
34882ec,2402000c
34882f0,1622ffde
34882f4,26520011
34882f8,12e00038
34882fc,26940033
3488300,24120013
3488304,8825
3488308,3c178040
348830c,3c138041
3488310,26733b88
3488314,3c168040
3488318,26d60eba
348831c,3c158041
3488320,26b53ad4
3488324,3c1e8041
3488328,2a22000a
348832c,38420001
3488330,8ee30e98
3488334,10600017
3488338,511021
348833c,21880
3488340,621821
3488344,31880
3488348,621821
348834c,2631821
3488350,90630001
3488354,30630010
3488358,1060000f
348835c,21880
3488360,621821
3488364,31880
3488368,621821
348836c,731821
3488370,90640000
3488374,3c038011
3488378,3463a5d0
348837c,641821
3488380,906300a8
3488384,31882
3488388,30630001
348838c,50600010
3488390,26310001
3488394,21880
3488398,621821
348839c,31880
34883a0,621021
34883a4,531021
34883a8,90420000
34883ac,561021
34883b0,90420000
34883b4,14400002
34883b8,2a02025
34883bc,27c43ad8
34883c0,2403025
34883c4,c104b4b
34883c8,2802825
34883cc,26310001
34883d0,2402000c
34883d4,1622ffd4
34883d8,26520011
34883dc,c104baf
34883e0,2002025
34883e4,8e020008
34883e8,24430008
34883ec,ae030008
34883f0,3c03e900
34883f4,ac430000
34883f8,ac400004
34883fc,8e020008
3488400,24430008
3488404,ae030008
3488408,3c03df00
348840c,ac430000
3488410,1000005e
3488414,ac400004
3488418,24430008
348841c,ae030008
3488420,3c03fa00
3488424,ac430000
3488428,2403ffff
348842c,ac430004
3488430,3c058041
3488434,24a53df8
3488438,94a70008
348843c,3025
3488440,c102d76
3488444,2002025
3488448,2412002c
348844c,8825
3488450,24130010
3488454,3c028041
3488458,24573df8
348845c,1000fc93
3488460,24160003
3488464,24430008
3488468,ae030008
348846c,3c03fa00
3488470,ac430000
3488474,2403ffff
3488478,1000ffd8
348847c,ac430004
3488480,96c20006
3488484,afa20018
3488488,afa70014
348848c,8fa20044
3488490,afa20010
3488494,8fa2003c
3488498,473821
348849c,2c02825
34884a0,c102dde
34884a4,2002025
34884a8,1000feb9
34884ac,26b50001
34884b0,afb40044
34884b4,a825
34884b8,21880
34884bc,621821
34884c0,31880
34884c4,621021
34884c8,8fa30040
34884cc,431021
34884d0,1000fe4a
34884d4,afa2004c
34884d8,24020010
34884dc,afa20018
34884e0,afa20014
34884e4,afb60010
34884e8,8fa70048
34884ec,3025
34884f0,8fa50038
34884f4,c102dde
34884f8,2002025
34884fc,1000fe03
3488500,26420001
3488504,8c630ea4
3488508,1460f99b
348850c,24070001
3488510,1000f9a7
3488514,24020001
3488518,24640008
348851c,ae040008
3488520,3c04de00
3488524,ac640000
3488528,3c048041
348852c,24843e08
3488530,1000f979
3488534,ac640004
3488538,24430008
348853c,ae030008
3488540,3c03de00
3488544,ac430000
3488548,3c038041
348854c,24633e08
3488550,1000f975
3488554,ac430004
3488558,24640008
348855c,ae040008
3488560,3c04de00
3488564,ac640000
3488568,3c048041
348856c,24843e08
3488570,ac640004
3488574,21c00
3488578,31c03
348857c,463fbed
3488580,30430400
3488584,1000f965
3488588,3c038040
348858c,8fbf0074
3488590,8fbe0070
3488594,8fb7006c
3488598,8fb60068
348859c,8fb50064
34885a0,8fb40060
34885a4,8fb3005c
34885a8,8fb20058
34885ac,8fb10054
34885b0,8fb00050
34885b4,3e00008
34885b8,27bd0078
34885bc,3e00008
34885c4,44860000
34885c8,44801000
34885d0,46020032
34885d8,45030011
34885dc,46007006
34885e0,460e603c
34885e8,45000007
34885ec,460c0000
34885f0,4600703c
34885f8,45000009
3488600,3e00008
3488604,46007006
3488608,460e003c
3488610,45000003
3488618,3e00008
348861c,46007006
3488620,3e00008
3488628,3c02801c
348862c,344284a0
3488630,c44000d4
3488634,3c028041
3488638,3e00008
348863c,e4407020
3488640,27bdffe8
3488644,afbf0014
3488648,3c028041
348864c,90423ca8
3488650,5040001b
3488654,3c028041
3488658,3c038011
348865c,3463a5d0
3488660,8c630070
3488664,31f02
3488668,1062000d
348866c,21300
3488670,3c048011
3488674,3484a5d0
3488678,94830070
348867c,30630fff
3488680,621025
3488684,a4820070
3488688,3c04801d
348868c,3485aa30
3488690,3c028007
3488694,34429764
3488698,40f809
348869c,248484a0
34886a0,3c028041
34886a4,90433ca8
34886a8,24020001
34886ac,14620004
34886b0,3c028041
34886b4,3c028041
34886b8,a0403ca8
34886bc,3c028041
34886c0,c44e3ca0
34886c4,44800000
34886cc,46007032
34886d4,45010010
34886d8,3c02801c
34886dc,344284a0
34886e0,c44000d4
34886e4,46007032
34886ec,45010019
34886f0,3c02801c
34886f4,3c028041
34886f8,8c463a60
34886fc,3c028041
3488700,c102171
3488704,c44c701c
3488708,3c02801c
348870c,344284a0
3488710,1000000f
3488714,e44000d4
3488718,344284a0
348871c,c44c00d4
3488720,3c028041
3488724,c44e7020
3488728,460e6032
3488730,45010008
3488734,3c02801c
3488738,3c028041
348873c,c102171
3488740,8c463a64
3488744,3c02801c
3488748,344284a0
348874c,e44000d4
3488750,3c02801c
3488754,344284a0
3488758,c44000d4
348875c,3c028041
3488760,e440701c
3488764,3c028041
3488768,90423ca9
348876c,24030001
3488770,1443000f
3488774,24030002
3488778,3c02801c
348877c,344284a0
3488780,94420322
3488784,3c038041
3488788,246337d4
348878c,431021
3488790,90420000
3488794,10400018
3488798,3c028041
348879c,3c02801c
34887a0,344284a0
34887a4,24030035
34887a8,10000012
34887ac,a4430322
34887b0,14430011
34887b4,3c028041
34887b8,3c02801c
34887bc,344284a0
34887c0,94420322
34887c4,3c038041
34887c8,246337d4
34887cc,431021
34887d0,90420000
34887d4,10400006
34887d8,3c028041
34887dc,3c02801c
34887e0,344284a0
34887e4,2403001f
34887e8,a4430322
34887ec,3c028041
34887f0,a0403ca9
34887f4,3c028041
34887f8,24423c9c
34887fc,c4400008
3488800,3c038040
3488804,e4602e18
3488808,9044000e
348880c,3c038040
3488810,a0643369
3488814,9042000f
3488818,50400006
348881c,3c028041
3488820,2442ffff
3488824,3c038041
3488828,c102f97
348882c,a0623cab
3488830,3c028041
3488834,90423cac
3488838,1040000b
348883c,3c028041
3488840,3c02801c
3488844,344284a0
