10,10737e7a
3483984,8e090004
3483988,240afffe
348398c,1495824
3483990,ae0b0004
3483994,3c088040
3483998,250839a4
348399c,3e00008
34839a0,ae08013c
34839a4,27bdffd0
34839a8,afbf0014
34839ac,afa40018
34839b0,afa5001c
34839b4,34080001
34839b8,a0880554
34839bc,8488001c
34839c0,11000006
34839c8,3c048040
34839cc,8c843810
34839d0,24850001
34839d4,3c018040
34839d8,ac253810
34839dc,3c048040
34839e0,8c843810
34839e4,34050003
34839e8,14850009
34839f0,8fa40018
34839f4,8488001c
34839f8,34090001
34839fc,11090002
3483a00,240539b0
3483a04,240539b1
3483a08,c008bf4
3483a10,28850028
3483a14,14a0001a
3483a1c,8fa40018
3483a20,24840028
3483a24,3c0543c8
3483a28,3c063f80
3483a2c,3c0740c0
3483a30,c0190a0
3483a38,8fa40018
3483a3c,24840558
3483a40,c023270
3483a48,8fa40018
3483a4c,c008bf4
3483a50,2405311f
3483a54,3c048040
3483a58,8c843810
3483a5c,34080061
3483a60,14880007
3483a68,8fa40018
3483a6c,8fa5001c
3483a70,8c8b0138
3483a74,8d6b0010
3483a78,256913ec
3483a7c,ac89013c
3483a80,8fbf0014
3483a84,3e00008
3483a88,27bd0030
3483a8c,3c01c416
3483a90,44816000
3483a94,3e00008
3483a98,3025
3483a9c,3c014416
3483aa0,44816000
3483aa4,3e00008
3483aa8,3025
3483aac,afa40018
3483ab0,3c08801e
3483ab4,2508aa30
3483ab8,3e00008
3483abc,ad000678
3483ac0,27bdffe8
3483ac4,afaa0004
3483ac8,846f4a2a
3483acc,340a0002
3483ad0,15ea0002
3483ad4,340a0001
3483ad8,a46a4a2a
3483adc,846f4a2a
3483ae0,8faa0004
3483ae4,3e00008
3483ae8,27bd0018
3483aec,27bdffe8
3483af0,afaa0004
3483af4,846e4a2a
3483af8,340a0002
3483afc,15ca0002
3483b00,340a0003
3483b04,a46a4a2a
3483b08,846e4a2a
3483b0c,8faa0004
3483b10,3e00008
3483b14,27bd0018
3483b18,27bdffe8
3483b1c,afaa0004
3483b20,85034a2a
3483b24,340a0002
3483b28,146a0002
3483b2c,340a0001
3483b30,a50a4a2a
3483b34,85034a2a
3483b38,8faa0004
3483b3c,3e00008
3483b40,27bd0018
3483b44,27bdffe8
3483b48,afaa0004
3483b4c,85034a2a
3483b50,340a0002
3483b54,146a0002
3483b58,340a0003
3483b5c,a50a4a2a
3483b60,85034a2a
3483b64,8faa0004
3483b68,3e00008
3483b6c,27bd0018
3483b70,27bdffe8
3483b74,afaa0004
3483b78,85034a2a
3483b7c,340a0002
3483b80,146a0002
3483b84,340a0001
3483b88,a50a4a2a
3483b8c,85034a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,85034a2a
3483ba8,340a0002
3483bac,146a0002
3483bb0,340a0003
3483bb4,a50a4a2a
3483bb8,85034a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,a42bca2a
3483bd4,340a0002
3483bd8,156a0002
3483bdc,340a0003
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0001
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,85034a2a
3483c2c,340a0002
3483c30,146a0002
3483c34,340a0003
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,3c08801e
3483c50,25084ee8
3483c54,3409f000
3483c58,a5090000
3483c5c,3e00008
3483c60,84cb4a2e
3483c64,24a56f04
3483c68,8c880144
3483c6c,11050007
3483c70,3c09801e
3483c74,2529aa30
3483c78,3c0a446a
3483c7c,254ac000
3483c80,3c0bc324
3483c84,ad2a0024
3483c88,ad2b002c
3483c8c,3e00008
3483c94,27bdffd8
3483c98,afbf0024
3483c9c,afa40028
3483ca0,afa5002c
3483ca4,afa60030
3483ca8,c022865
3483cac,8fa40030
3483cb0,44822000
3483cb4,44800000
3483cb8,240e0002
3483cbc,468021a0
3483cc0,afae0018
3483cc4,8fa40028
3483cc8,8fa5002c
3483ccc,8fa60030
3483cd0,3c073f80
3483cd4,3c080400
3483cd8,250832b0
3483cdc,14c80002
3483ce4,3c074040
3483ce8,e7a60014
3483cec,e7a00010
3483cf0,c023000
3483cf4,e7a0001c
3483cf8,8fbf0024
3483cfc,8fbf0024
3483d00,3e00008
3483d04,27bd0028
3483d08,3c0a8040
3483d0c,814a0d5d
3483d10,11400003
3483d14,8ccb0138
3483d18,8d6b0010
3483d1c,25690adc
3483d20,3e00008
3483d24,acc90180
3483d28,27bdffe8
3483d2c,afbf0014
3483d30,3c0a8040
3483d34,814a0d5d
3483d38,15400003
3483d40,c037500
3483d48,8fbf0014
3483d4c,3e00008
3483d50,27bd0018
3483d54,3c010080
3483d58,3c180001
3483d5c,3e00008
3483d60,8c4e0670
3483d64,3c0a8040
3483d68,814a0d5d
3483d6c,11400002
3483d74,34180003
3483d78,3c078012
3483d7c,24e7a5d0
3483d80,3e00008
3483d84,24010003
3483d88,3c0a8040
3483d8c,814a0d5d
3483d90,11400008
3483d98,c100537
3483da0,3c08801e
3483da4,25088966
3483da8,34090004
3483dac,a5090000
3483db4,8fbf0014
3483db8,3e00008
3483dbc,27bd0018
3483dc0,27bdffe0
3483dc4,afbf0014
3483dc8,afa10018
3483dcc,afa4001c
3483dd0,3c0a8040
3483dd4,814a0d5d
3483dd8,1540000b
3483de0,3c04801d
3483de4,248484a0
3483de8,3c058040
3483dec,90a50d60
3483df0,34060000
3483df4,c037385
3483dfc,34044802
3483e00,c0191bc
3483e08,8fa4001c
3483e0c,8fa10018
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0020
3483e20,27bdffe0
3483e24,afbf0014
3483e28,afa40018
3483e2c,3c0d8040
3483e30,81ad3e1c
3483e34,15a0000c
3483e3c,3c08801e
3483e40,2508aa30
3483e44,8d090670
3483e48,340a4000
3483e4c,12a5824
3483e50,1160000d
3483e58,34080001
3483e5c,3c018040
3483e60,a0283e1c
3483e64,10000023
3483e68,3c08801e
3483e6c,2508aa30
3483e70,8d090670
3483e74,340a4000
3483e78,12a5824
3483e7c,1160000c
3483e84,1000001b
3483e88,24a420d8
3483e8c,c037519
3483e94,24010002
3483e98,14410016
3483ea0,3c08801e
3483ea4,25088966
3483ea8,34090004
3483eac,a5090000
3483eb0,3c0b8012
3483eb4,256ba5d0
3483eb8,816c0ede
3483ebc,358c0001
3483ec0,a16c0ede
3483ec4,3c09801e
3483ec8,2529a2ba
3483ecc,340802ae
3483ed0,a5280000
3483ed4,3408002a
3483ed8,3c09801e
3483edc,2529a2fe
3483ee0,a1280000
3483ee4,34080014
3483ee8,3c09801e
3483eec,2529a2b5
3483ef0,a1280000
3483ef4,8fbf0014
3483ef8,3e00008
3483efc,27bd0020
3483f00,27bdffd0
3483f04,afbf0014
3483f08,afa80018
3483f0c,afa9001c
3483f10,afaa0020
3483f14,afab0024
3483f18,afac0028
3483f1c,afad002c
3483f20,3c088012
3483f24,2508a5d0
3483f28,85090f20
3483f2c,31290040
3483f30,1120000e
3483f34,3c08801e
3483f38,2508aa30
3483f3c,8d09039c
3483f40,1120000a
3483f44,340a00a1
3483f48,852b0000
3483f4c,154b0007
3483f50,240cf7ff
3483f54,8d0d066c
3483f58,18d6824
3483f5c,ad0d066c
3483f60,ad00039c
3483f64,ad00011c
3483f68,ad200118
3483f6c,afad002c
3483f70,afac0028
3483f74,afab0024
3483f78,afaa0020
3483f7c,afa9001c
3483f80,afa80018
3483f84,afbf0014
3483f88,860e001c
3483f8c,3e00008
3483f90,27bd0030
3483f94,27bdffd0
3483f98,afbf0014
3483f9c,afa80018
3483fa0,afa9001c
3483fa4,afaa0020
3483fa8,84a800a4
3483fac,34090002
3483fb0,1509000c
3483fb4,340a0006
3483fb8,80880003
3483fbc,150a0009
3483fc4,3c088012
3483fc8,2508a5d0
3483fcc,85090f20
3483fd0,31290040
3483fd4,11200003
3483fdc,c0083ad
3483fe4,8faa0020
3483fe8,8fa9001c
3483fec,8fa80018
3483ff0,8fbf0014
3483ff4,8602001c
3483ff8,3e00008
3483ffc,27bd0030
3484000,27bdffd0
3484004,afbf001c
3484008,afa40020
348400c,afa50024
3484010,e7a00028
3484014,4602003c
348401c,45010005
3484024,c101265
348402c,10000003
3484034,c101267
348403c,34060014
3484040,3407000a
3484044,44801000
3484048,c7a00028
348404c,8fa50024
3484050,8fa40020
3484054,8fbf001c
3484058,4602003c
348405c,27bd0030
3484060,3e00008
3484068,27bdffd0
348406c,afbf001c
3484070,afa40020
3484074,afa50024
3484078,e7a40028
348407c,e7a6002c
3484080,4606203c
3484088,45000003
3484090,c101272
3484098,34060014
348409c,3407000a
34840a0,44801000
34840a4,c7a6002c
34840a8,c7a40028
34840ac,8fa50024
34840b0,8fa40020
34840b4,8fbf001c
34840b8,4606203c
34840bc,27bd0030
34840c0,3e00008
34840c8,c1012d5
34840d0,8fbf001c
34840d4,27bd0020
34840d8,3e00008
34840e4,27bdffe8
34840e8,afbf0014
34840ec,c008ab4
34840f4,8fbf0014
34840f8,27bd0018
34840fc,8fa40018
3484100,8c8a0138
3484104,8d4a0010
3484108,25431618
348410c,3c088040
3484110,810840e0
3484114,1100000a
3484118,3c098012
348411c,2529a5d0
3484120,95281406
3484124,290105dc
3484128,14200005
348412c,9488029c
3484130,31080002
3484134,15000002
348413c,254314d0
3484140,3e00008
3484148,3c188012
348414c,2718a5d0
3484150,8f180004
3484154,17000003
348415c,3c0a8041
3484160,254a5258
3484164,24780008
3484168,3e00008
348416c,adf802c0
3484170,3c0f8012
3484174,25efa5d0
3484178,8def0004
348417c,15e00003
3484184,3c0e8041
3484188,25ce5258
348418c,ac4e0004
3484190,3e00008
3484194,820f013f
348419c,3c088040
34841a0,81084198
34841a4,11000007
34841a8,3c09801d
34841ac,252984a0
34841b0,8d281d44
34841b4,31080002
34841b8,11000002
34841c0,34069100
34841c4,3e00008
34841c8,afa60020
34841cc,3c088040
34841d0,81084198
34841d4,11000005
34841d8,3c09801d
34841dc,252984a0
34841e0,8d281d44
34841e4,35080002
34841e8,ad281d44
34841ec,3e00008
34841f0,34e74000
34841f8,3c038012
34841fc,2463a5d0
3484200,8c6e0004
3484204,15c0000c
3484208,24020005
348420c,24020011
3484210,3c088040
3484214,810841f4
3484218,11000007
348421c,3c09801d
3484220,252984a0
3484224,8d281d44
3484228,31080002
348422c,11000002
3484230,34020001
3484234,34020003
3484238,3e00008
348423c,3c048010
3484240,3c088040
3484244,810841f4
3484248,11000005
348424c,3c09801d
3484250,252984a0
3484254,8d281d44
3484258,35080002
348425c,ad281d44
3484260,3e00008
3484264,34e78000
3484268,27bdffe8
348426c,afa20010
3484270,afbf0014
3484274,c1039cd
3484278,46000306
348427c,406821
3484280,8fa20010
3484284,8fbf0014
3484288,3e00008
348428c,27bd0018
3484290,ac800130
3484294,ac800134
3484298,3c018012
348429c,2421a5d0
34842a0,80280edc
34842a4,35080008
34842a8,a0280edc
34842ac,3c013f80
34842b0,3e00008
34842b4,44813000
34842b8,3c038012
34842bc,910f014f
34842c0,2463a5d0
34842c4,25ef0023
34842c8,9078008b
34842d0,11f80003
34842d8,3e00008
34842dc,a100014f
34842e0,3e00008
34842e8,24010016
34842ec,17210003
34842f0,24010004
34842f4,3e00008
34842f8,8479001c
34842fc,3e00008
3484300,240100f0
3484304,27bdffc0
3484308,afbf0000
348430c,afa20004
3484310,afa30008
3484314,afa4000c
3484318,afa50010
348431c,afa60014
3484320,afa70018
3484324,afb0001c
3484328,afb10020
348432c,afa10024
3484330,8fa40060
3484334,c10430c
3484338,8c840000
348433c,8fa20004
3484340,8fa30008
3484344,8fa4000c
3484348,8fa50010
348434c,8fa60014
3484350,8fa70018
3484354,8fb0001c
3484358,8fb10020
348435c,8fa10024
3484360,c015c0c
3484364,3272821
3484368,8fbf0000
348436c,3e00008
3484370,27bd0040
3484374,86470018
3484378,10e00005
3484380,f03820
3484384,3c068041
3484388,24c65330
348438c,a4c70000
3484390,24064000
3484394,3e00008
3484398,2c02825
348439c,86470018
34843a0,10e00005
34843a8,f03820
34843ac,3c068041
34843b0,24c65330
34843b4,a4c70000
34843b8,3e00008
34843bc,24064002
34843c0,86870018
34843c4,10e00005
34843cc,f03820
34843d0,3c058041
34843d4,24a55330
34843d8,a4a70000
34843dc,3e00008
34843e0,27a5005c
34843e4,86070018
34843e8,10e00005
34843f0,f73820
34843f4,3c058041
34843f8,24a55330
34843fc,a4a70000
3484400,3e00008
3484404,2602825
3484408,86070018
348440c,34060000
3484410,10e00006
3484418,f73820
348441c,24e70003
3484420,3c058041
3484424,24a55330
3484428,a4a70000
348442c,27b30044
3484430,3e00008
3484434,24110003
3484438,27bdffe0
348443c,afbf0010
3484440,2802025
3484444,24060002
3484448,86070018
348444c,10e00005
3484454,24e70006
3484458,3c058041
348445c,24a55330
3484460,a4a70000
3484464,c004d9e
3484468,2602825
348446c,10400004
3484470,2802025
3484474,e4540060
3484478,864e0000
348447c,a44e0032
3484480,24060001
3484484,86070018
3484488,10e00004
348448c,24e70007
3484490,3c058041
3484494,24a55330
3484498,a4a70000
348449c,c004d9e
34844a0,2602825
34844a4,10400004
34844a8,2802025
34844ac,e4540060
34844b0,864e0004
34844b4,a44e0032
34844b8,8fbf0010
34844bc,3e00008
34844c0,27bd0020
34844c4,c02825
34844c8,c103f82
34844cc,72025
34844d0,8fbf0014
34844d4,3e00008
34844d8,27bd0020
34844e0,27bdffe0
34844e4,afbf001c
34844e8,c10118c
34844f0,8fbf001c
34844f4,3e00008
34844f8,27bd0020
34844fc,27bdffb0
3484500,afa80020
3484504,afa90024
3484508,afaa0028
348450c,afa4002c
3484510,afa50030
3484514,afa60034
3484518,afb00038
348451c,afb1003c
3484520,afbf0040
3484524,26100001
3484528,3c018040
348452c,a43044dc
3484530,c009571
3484538,8fa50030
348453c,10400005
3484544,22025
3484548,8fa50034
348454c,c10121b
3484554,8fa80020
3484558,8fa90024
348455c,8faa0028
3484560,8fa4002c
3484564,8fa50030
3484568,8fa60034
348456c,8fb00038
3484570,8fb1003c
3484574,8fbf0040
3484578,3e00008
348457c,27bd0050
3484580,8fa4005c
3484584,27bdffd0
3484588,afbf0020
348458c,afb00028
3484590,3c068040
3484594,84c644dc
3484598,8fa70054
348459c,3c028002
34845a0,24425444
34845a4,14470004
34845ac,8fa700bc
34845b0,10000002
34845b8,3825
34845bc,c10122f
34845c0,32825
34845c4,8fb00028
34845c8,8fbf0020
34845cc,3e00008
34845d0,27bd0030
34845d4,27bdffd0
34845d8,afbf0020
34845dc,afa40024
34845e0,afa50028
34845e4,c101e31
34845ec,8fa40024
34845f0,8fa50028
34845f4,c00852b
34845fc,8fbf0020
3484600,3e00008
3484604,27bd0030
3484608,27bdffe0
348460c,afa40018
3484610,afbf001c
3484614,c1042e8
348461c,8fa40018
3484620,8fbf001c
3484624,3e00008
3484628,27bd0020
3484630,84820000
3484634,240300bb
3484638,1043000e
348463c,284300bc
3484640,10600005
3484644,24030015
3484648,50430001
348464c,a4800032
3484650,3e00008
3484658,2403019e
348465c,10430005
3484660,240301ab
3484664,10430003
3484668,2403015c
348466c,14430003
3484674,3e00008
3484678,a4800034
348467c,3e00008
3484684,80820003
3484688,21200
348468c,c23025
3484690,90830002
3484694,24020005
3484698,14620007
348469c,30c6ffff
34846a0,84830000
34846a4,24020197
34846a8,10620022
34846b0,3e00008
34846b4,a4860018
34846b8,84820000
34846bc,2403019e
34846c0,1043001a
34846c4,2843019f
34846c8,10600014
34846cc,240301a0
34846d0,2843011e
34846d4,10600008
34846d8,28430110
34846dc,50600008
34846e0,2442fef0
34846e4,24030095
34846e8,10430010
34846ec,240300f6
34846f0,1043000e
34846f8,3e00008
3484700,2403200b
3484704,431006
3484708,30420001
348470c,10400009
3484714,3e00008
3484718,a4860018
348471c,5043fff6
3484720,a4860016
3484724,3e00008
348472c,3e00008
3484730,a4860018
3484734,3e00008
348473c,27bdffd8
3484740,afbf0024
3484744,afb10020
3484748,afb0001c
348474c,808025
3484750,84820000
3484754,24030111
3484758,14430007
348475c,a03025
3484760,802825
3484764,c104150
3484768,27a40010
348476c,8fa20010
3484770,10000037
3484774,2610018d
3484778,2403011d
348477c,14430007
3484780,240301a0
3484784,802825
3484788,c104173
348478c,27a40010
3484790,8fa20010
3484794,1000002e
3484798,2610019c
348479c,14430007
34847a0,24030110
34847a4,802825
34847a8,c104095
34847ac,27a40010
34847b0,8fa20010
34847b4,10000026
34847b8,261001a6
34847bc,14430007
34847c0,2403019e
34847c4,802825
34847c8,c104000
34847cc,27a40010
34847d0,8fa20010
34847d4,1000001e
34847d8,2610018c
34847dc,1443001f
34847e0,8fbf0024
34847e4,802825
34847e8,c103f51
34847ec,27a40010
34847f0,8fa20010
34847f4,10000016
34847f8,261001a4
34847fc,90420d69
3484800,24030002
3484804,14430004
3484808,24030001
348480c,2402000c
3484810,10000011
3484814,a2020000
3484818,5443000f
348481c,a2000000
3484820,97b10014
3484824,c103738
3484828,2202025
348482c,c103729
3484830,93a40017
3484834,54400004
3484838,90420007
348483c,c103729
3484840,2202025
3484844,90420007
3484848,10000003
348484c,a2020000
3484850,1440ffea
3484854,3c028040
3484858,8fbf0024
348485c,8fb10020
3484860,8fb0001c
3484864,3e00008
3484868,27bd0028
348486c,27bdffe0
3484870,afbf001c
3484874,afb20018
3484878,afb10014
348487c,afb00010
3484880,808025
3484884,a08825
3484888,3c128040
348488c,c1011a1
3484890,964644dc
3484894,2202825
3484898,c1011cf
348489c,2002025
34848a0,a64044dc
34848a4,8fbf001c
34848a8,8fb20018
34848ac,8fb10014
34848b0,8fb00010
34848b4,3e00008
34848b8,27bd0020
34848bc,27bdfe30
34848c0,afbf01cc
34848c4,afb101c8
34848c8,afb001c4
34848cc,808025
34848d0,84a30000
34848d4,240200e0
34848d8,14620003
34848dc,c08825
34848e0,54e00001
34848e4,84f10018
34848e8,90a40002
34848ec,24030005
34848f0,14830023
34848f4,1025
34848f8,3c020001
34848fc,2021021
3484900,80451cbc
3484904,3c028002
3484908,24420640
348490c,40f809
3484910,2002025
3484914,401825
3484918,10600019
348491c,1025
3484920,1a200017
3484924,24020001
3484928,3c020001
348492c,2021021
3484930,80421cbc
3484934,21200
3484938,2228825
348493c,24020015
3484940,a7a20010
3484944,a7a0002c
3484948,a7b10026
348494c,3825
3484950,920600a5
3484954,27a50010
3484958,c102554
348495c,27a401b8
3484960,8fa301b8
3484964,afa301ac
3484968,8fa201bc
348496c,afa201b0
3484970,10600003
3484974,24020001
3484978,c1027b6
348497c,27a40010
3484980,8fbf01cc
3484984,8fb101c8
3484988,8fb001c4
348498c,3e00008
3484990,27bd01d0
3484994,3e00008
348499c,3c028041
34849a0,8c4326f0
34849a4,3c028041
34849a8,24422352
34849ac,14620004
34849b0,3c038041
34849b4,3c028041
34849b8,24422354
34849bc,ac6226f0
34849c0,3e00008
34849c8,3c028041
34849cc,8c4326f0
34849d0,3c028041
34849d4,24422338
34849d8,10620003
34849dc,3c028041
34849e0,10000003
34849e4,24422358
34849e8,3c028041
34849ec,2442233a
34849f0,3c038041
34849f4,3e00008
34849f8,ac6226f0
34849fc,27bdffc8
3484a00,afbf0034
3484a04,afb40030
3484a08,afb3002c
3484a0c,afb20028
3484a10,afb10024
3484a14,afb00020
3484a18,809025
3484a1c,3c02801c
3484a20,344284a0
3484a24,3c030001
3484a28,431021
3484a2c,90420745
3484a30,240300aa
3484a34,14430002
3484a38,a08825
3484a3c,240200ff
3484a40,3c03801c
3484a44,346384a0
3484a48,8c700000
3484a4c,8e0302b0
3484a50,24640008
3484a54,ae0402b0
3484a58,3c04de00
3484a5c,ac640000
3484a60,3c048041
3484a64,24842950
3484a68,ac640004
3484a6c,8e0302b0
3484a70,24640008
3484a74,ae0402b0
3484a78,3c04e700
3484a7c,ac640000
3484a80,ac600004
3484a84,8e0302b0
3484a88,24640008
3484a8c,ae0402b0
3484a90,3c04fc11
3484a94,34849623
3484a98,ac640000
3484a9c,3c04ff2f
3484aa0,3484ffff
3484aa4,ac640004
3484aa8,8e0402b0
3484aac,24830008
3484ab0,ae0302b0
3484ab4,3c03fa00
3484ab8,ac830000
3484abc,401825
3484ac0,c2102b
3484ac4,10400002
3484ac8,261302a8
3484acc,c01825
3484ad0,2402ff00
3484ad4,621825
3484ad8,ac830004
3484adc,24070001
3484ae0,24060009
3484ae4,3c148041
3484ae8,26852910
3484aec,c102a75
3484af0,2602025
3484af4,24020010
3484af8,afa20018
3484afc,afa20014
3484b00,263100bd
3484b04,afb10010
3484b08,2647001b
3484b0c,3025
3484b10,26852910
3484b14,c102add
3484b18,2602025
3484b1c,8e0202b0
3484b20,24430008
3484b24,ae0302b0
3484b28,3c03e700
3484b2c,ac430000
3484b30,ac400004
3484b34,8fbf0034
3484b38,8fb40030
3484b3c,8fb3002c
3484b40,8fb20028
3484b44,8fb10024
3484b48,8fb00020
3484b4c,3e00008
3484b50,27bd0038
3484b54,3c028041
3484b58,8c4326f0
3484b5c,3c028041
3484b60,24422338
3484b64,10620021
3484b6c,27bdffe8
3484b70,afbf0014
3484b74,90660000
3484b78,90620001
3484b7c,22600
3484b80,42603
3484b84,42183
3484b88,3042003f
3484b8c,21040
3484b90,3c038041
3484b94,24632338
3484b98,621021
3484b9c,3c038041
3484ba0,ac6226f0
3484ba4,3c02801c
3484ba8,344284a0
3484bac,944300a4
3484bb0,28620011
3484bb4,10400008
3484bb8,2825
3484bbc,3c028011
3484bc0,3442a5d0
3484bc4,431021
3484bc8,804500bc
3484bcc,52fc3
3484bd0,30a50011
3484bd4,24a5ffef
3484bd8,c10127f
3484be0,8fbf0014
3484be4,3e00008
3484be8,27bd0018
3484bec,3e00008
3484bf4,27bdffd8
3484bf8,afbf0024
3484bfc,afb20020
3484c00,afb1001c
3484c04,afb00018
3484c08,808025
3484c0c,909101e9
3484c10,3c028041
3484c14,8c4252e8
3484c18,3c038041
3484c1c,8c6352e4
3484c20,431025
3484c24,3c038041
3484c28,8c6352ec
3484c2c,431025
3484c30,10400023
3484c34,2201825
3484c38,9487001c
3484c3c,73943
3484c40,30e7007f
3484c44,3c02801c
3484c48,344284a0
3484c4c,904600a5
3484c50,802825
3484c54,c102554
3484c58,27a40010
3484c5c,97b20014
3484c60,12400017
3484c64,2201825
3484c68,c103729
3484c6c,93a40017
3484c70,14400004
3484c74,3c038041
3484c78,c103729
3484c7c,2402025
3484c80,3c038041
3484c84,8c6352e8
3484c88,3c048041
3484c8c,8c8452e4
3484c90,641825
3484c94,1060000a
3484c98,90430007
3484c9c,10600008
3484ca0,24110005
3484ca4,2463fff3
3484ca8,306300ff
3484cac,2c630002
3484cb0,10600002
3484cb4,8825
3484cb8,24110005
3484cbc,90430007
3484cc0,a21101ec
3484cc4,a20301ed
3484cc8,3c028040
3484ccc,8c422b9c
3484cd0,10400005
3484cd4,8fbf0024
3484cd8,8e020004
3484cdc,34420080
3484ce0,ae020004
3484ce4,8fbf0024
3484ce8,8fb20020
3484cec,8fb1001c
3484cf0,8fb00018
3484cf4,3e00008
3484cf8,27bd0028
3484cfc,3c038041
3484d00,8c6352e8
3484d04,10600004
3484d08,908201ed
3484d0c,2403000d
3484d10,50430001
3484d14,24020002
3484d18,3e00008
3484d20,3c028041
3484d24,8c4252e4
3484d28,3c038041
3484d2c,8c6352ec
3484d30,431025
3484d34,10400011
3484d38,3c020600
3484d3c,2402000c
3484d40,50a20011
3484d44,3c058042
3484d48,2402000d
3484d4c,50a20012
3484d50,3c058042
3484d54,24a5fff2
3484d58,30a500ff
3484d5c,2ca50002
3484d60,50a00011
3484d64,3c020600
3484d68,3c058042
3484d6c,24a5fc08
3484d70,3c028042
3484d74,1000000e
3484d78,2442ec08
3484d7c,24452798
3484d80,1000000b
3484d84,24421798
3484d88,24a5cc08
3484d8c,3c028042
3484d90,10000007
3484d94,2442bc08
3484d98,24a5e408
3484d9c,3c028042
3484da0,10000003
3484da4,2442d408
3484da8,24452798
3484dac,24421798
3484db0,8c8302c4
3484db4,2467ffe0
3484db8,ac8702c4
3484dbc,3c07fd10
3484dc0,ac67ffe0
3484dc4,ac62ffe4
3484dc8,8c8202c4
3484dcc,3c03df00
3484dd0,ac430008
3484dd4,ac40000c
3484dd8,8c8202c4
3484ddc,ac470010
3484de0,ac450014
3484de4,8c8202c4
3484de8,ac430018
3484dec,ac40001c
3484df0,8c8402c4
3484df4,8cc20000
3484df8,24430008
3484dfc,acc30000
3484e00,3c03db06
3484e04,24630024
3484e08,ac430000
3484e0c,3e00008
3484e10,ac440004
3484e14,27bdffe0
3484e18,afbf001c
3484e1c,afb20018
3484e20,afb10014
3484e24,afb00010
3484e28,c08025
3484e2c,8c920000
3484e30,c10133f
3484e34,a02025
3484e38,408825
3484e3c,c02ae40
3484e40,2402025
3484e44,8e030000
3484e48,24640008
3484e4c,ae040000
3484e50,3c04da38
3484e54,24840003
3484e58,ac640000
3484e5c,ac620004
3484e60,24020002
3484e64,5222000e
3484e68,8e020000
3484e6c,2003025
3484e70,2202825
3484e74,c101348
3484e78,2402025
3484e7c,8e020000
3484e80,24430008
3484e84,ae030000
3484e88,3c03de00
3484e8c,ac430000
3484e90,3c030600
3484e94,246306f0
3484e98,10000008
3484e9c,ac430004
3484ea0,24430008
3484ea4,ae030000
3484ea8,3c03de00
3484eac,ac430000
3484eb0,3c030600
3484eb4,24630ae8
3484eb8,ac430004
3484ebc,8fbf001c
3484ec0,8fb20018
3484ec4,8fb10014
3484ec8,8fb00010
3484ecc,3e00008
3484ed0,27bd0020
3484ed4,27bdffe0
3484ed8,afbf001c
3484edc,afb20018
3484ee0,afb10014
3484ee4,afb00010
3484ee8,c08025
3484eec,8c920000
3484ef0,c10133f
3484ef4,a02025
3484ef8,408825
3484efc,c02ae40
3484f00,2402025
3484f04,8e030000
3484f08,24640008
3484f0c,ae040000
3484f10,3c04da38
3484f14,24840003
3484f18,ac640000
3484f1c,ac620004
3484f20,24020002
3484f24,5222000e
3484f28,8e020000
3484f2c,2003025
3484f30,2202825
3484f34,c101348
3484f38,2402025
3484f3c,8e020000
3484f40,24430008
3484f44,ae030000
3484f48,3c03de00
3484f4c,ac430000
3484f50,3c030600
3484f54,246310c0
3484f58,10000008
3484f5c,ac430004
3484f60,24430008
3484f64,ae030000
3484f68,3c03de00
3484f6c,ac430000
3484f70,3c030600
3484f74,24631678
3484f78,ac430004
3484f7c,8fbf001c
3484f80,8fb20018
3484f84,8fb10014
3484f88,8fb00010
3484f8c,3e00008
3484f90,27bd0020
3484f94,27bdffe8
3484f98,24020001
3484f9c,14a20006
3484fa0,afbf0014
3484fa4,8fa6002c
3484fa8,c101385
3484fac,8fa50028
3484fb0,10000008
3484fb4,8fbf0014
3484fb8,24020003
3484fbc,14a20005
3484fc0,8fbf0014
3484fc4,8fa6002c
3484fc8,c1013b5
3484fcc,8fa50028
3484fd0,8fbf0014
3484fd4,3e00008
3484fd8,27bd0018
3484fdc,27bdffe0
3484fe0,afbf001c
3484fe4,afb10018
3484fe8,afb00014
3484fec,3c028040
3484ff0,8c422b9c
3484ff4,10400008
3484ff8,808825
3484ffc,8ca21d38
3485000,30424000
3485004,54400005
3485008,8223015a
348500c,90a21c27
3485010,50400016
3485014,1025
3485018,8223015a
348501c,18600013
3485020,1025
3485024,3c020001
3485028,244217a4
348502c,a28021
3485030,2405000e
3485034,3c028008
3485038,24421628
