10,107b6d3a
3482a00,9608001c
3482a04,31088000
3482a08,1100000f
3482a10,3c038012
3482a14,2463a5d0
3482a18,946d0edc
3482a1c,31ad0400
3482a20,11a0000b
3482a28,8c6e0004
3482a2c,15c00008
3482a34,948d1d2a
3482a38,35ae0001
3482a3c,a48e1d2a
3482a40,10000003
3482a48,c037385
3482a50,8fbf0010
3482a54,23bd0014
3482a58,3e00008
3482a60,8c6e0004
3482a64,3e00008
3482a6c,8488001c
3482a70,34010002
3482a74,15010015
3482a7c,3c028012
3482a80,2442a5d0
3482a84,8c4b0004
3482a88,15600012
3482a90,3c098040
3482a94,25292adc
3482a98,ac890154
3482a9c,27bdffe0
3482aa0,afbf0010
3482aa4,afa50014
3482aa8,8fa60014
3482aac,3c058040
3482ab0,24a529e8
3482ab4,c009571
3482ab8,24c41c24
3482abc,8fbf0010
3482ac0,27bd0020
3482ac4,10000003
3482acc,afa40000
3482ad0,afa50004
3482ad4,3e00008
3482adc,27bdffd8
3482ae0,afb00020
3482ae4,afbf0024
3482ae8,afa5002c
3482aec,808025
3482af0,c600015c
3482af4,3c01c4a4
3482af8,24212000
3482afc,44811000
3482b00,3c028012
3482b04,2442a5d0
3482b08,944b0edc
3482b0c,316c0400
3482b10,944b0ee0
3482b14,11800031
3482b1c,94ad1d2a
3482b20,31ae0001
3482b24,11c00006
3482b2c,31adfffe
3482b30,a4ad1d2a
3482b34,34010200
3482b38,1615826
3482b3c,a44b0ee0
3482b40,316c0200
3482b44,1180000b
3482b4c,34010000
3482b50,44812000
3482b54,3c064080
3482b58,44863000
3482b60,46060200
3482b64,4604403c
3482b6c,10000009
3482b74,3c01c42a
3482b78,44812000
3482b7c,3c06c080
3482b80,44863000
3482b88,46060200
3482b8c,4608203c
3482b94,45000005
3482b9c,46004106
3482ba0,c008c42
3482ba4,3405205e
3482ba8,2002025
3482bac,e604015c
3482bb0,46022100
3482bb4,e6040028
3482bb8,4600240d
3482bbc,44098000
3482bc0,8fa2002c
3482bc4,8c5807c0
3482bc8,8f190028
3482bcc,240ffb57
3482bd0,a72f0012
3482bd4,a7290022
3482bd8,a7290032
3482bdc,8fbf0024
3482be0,8fb00020
3482be4,27bd0028
3482be8,3e00008
3482bf0,ac20753c
3482bf4,3c018040
3482bf8,90210cd4
3482bfc,10200008
3482c00,3c01801d
3482c04,242184a0
3482c08,94211d2c
3482c0c,302100c0
3482c10,14200003
3482c18,801ce4c
3482c20,801ce45
3482c28,3c088012
3482c2c,2508a5d0
3482c30,8d0a0004
3482c34,11400006
3482c38,8d090000
3482c3c,3401003b
3482c40,15210008
3482c48,3c0bc47a
3482c4c,ac8b0028
3482c50,3401016d
3482c54,15210003
3482c5c,3c0bc47a
3482c60,ac8b0028
3482c64,3e00008
3482c68,340e0001
3482c70,3c0f8040
3482c74,25ef2c6c
3482c78,81ef0000
3482c7c,3c188040
3482c80,27182c6d
3482c84,83180000
3482c88,1f87820
3482c8c,5e00007
3482c90,34010003
3482c94,1e1082a
3482c98,14200002
3482ca0,340f0008
3482ca4,10000003
3482ca8,1f08004
3482cac,f7822
3482cb0,1f08007
3482cb4,90af003d
3482cb8,11e00004
3482cc0,108043
3482cc4,108400
3482cc8,108403
3482ccc,3e00008
3482cd8,4f1021
3482cdc,3c098040
3482ce0,81292cd4
3482ce4,11200008
3482ce8,8042a65c
3482cec,3c0a801d
3482cf0,254a84a0
3482cf4,8d491d44
3482cf8,31210002
3482cfc,14200002
3482d00,3402000a
3482d04,34020000
3482d08,3e00008
3482d10,594021
3482d14,3c0a8040
3482d18,814a2cd4
3482d1c,11400002
3482d20,8109008c
3482d24,34090000
3482d28,3e00008
3482d30,1ee7821
3482d34,3c0a8040
3482d38,814a2cd4
3482d3c,11400002
3482d40,81efa65c
3482d44,340f0000
3482d48,3e00008
3482d50,3c098040
3482d54,81292cd4
3482d58,11200005
3482d5c,3c0a801d
3482d60,254a84a0
3482d64,8d491d44
3482d68,35290002
3482d6c,ad491d44
3482d70,3e00008
3482d74,afa50024
3482e3c,ff00
3482e40,3c0a8040
3482e44,254a2e3e
3482e48,914b0000
3482e4c,340c00ff
3482e50,a14c0000
3482e54,34087fff
3482e58,15c80006
3482e5c,3c098040
3482e60,25292dfc
3482e64,116c000c
3482e68,b5840
3482e6c,12b4821
3482e70,952e0000
3482e74,27bdfff0
3482e78,afbf0004
3482e7c,afa40008
3482e80,c100bba
3482e84,1c02021
3482e88,407021
3482e8c,8fbf0004
3482e90,8fa40008
3482e94,27bd0010
3482e98,3e00008
3482e9c,a42e1e1a
3482ea0,9608001c
3482ea4,84303
3482ea8,3108000f
3482eac,29090002
3482eb0,1520000b
3482eb8,960d0018
3482ebc,27bdfff0
3482ec0,afbf0004
3482ec4,afa40008
3482ec8,c100bba
3482ecc,1a02021
3482ed0,406821
3482ed4,8fbf0004
3482ed8,8fa40008
3482edc,27bd0010
3482ee0,3e00008
3482ee4,270821
3482ee8,34087ff9
3482eec,884022
3482ef0,501000f
3482ef4,34081000
3482ef8,884022
3482efc,500000c
3482f00,3c098012
3482f04,2529a5d0
3482f08,3c0a8040
3482f0c,254a2d78
3482f10,3c0b8040
3482f14,256b2e3e
3482f18,a1680000
3482f1c,84080
3482f20,1485021
3482f24,95440000
3482f28,91480002
3482f2c,a1281397
3482f30,3e00008
3482f34,801021
3482f38,8c6d0004
3482f3c,3c0e8040
3482f40,81ce0cd5
3482f44,1ae7825
3482f48,11e0000a
3482f50,11c00006
3482f58,946e0ed4
3482f5c,31ce0010
3482f60,1cd7025
3482f64,11c00003
3482f6c,3e00008
3482f70,340f0001
3482f74,3e00008
3482f78,340f0000
3482f7c,1000
3482f80,4800
3482f88,7000
3482f8c,4800
3482f98,8040f410
3482f9c,42890
3482fa0,34191000
3482fa4,340a4800
3482fa8,340d0000
3482fac,340c7000
3482fb0,340e4800
3482fb4,3e00008
3482fb8,34180000
3482fc0,3c088012
3482fc4,2508a5d0
3482fc8,95090eda
3482fcc,31290008
3482fd0,15200008
3482fd4,8d090004
3482fd8,15200004
3482fdc,3c098040
3482fe0,81292fbc
3482fe4,15200003
3482fec,3e00008
3482ff0,34090000
3482ff4,3e00008
3482ff8,34090001
3482ffc,3c08801d
3483000,25082578
3483004,3409006c
3483008,8d0a6300
348300c,112a0009
3483010,340a0001
3483014,340b0036
3483018,ad0a6300
348301c,a10b6304
3483020,240cffff
3483024,810e63e7
3483028,15cc0002
348302c,340d0002
3483030,a10d63e7
3483034,3e00008
3483038,24060022
3483044,afb0003c
3483048,27bdffe0
348304c,afbf0014
3483050,3c098040
3483054,2529303c
3483058,812a0000
348305c,1540000a
3483064,8e4b0028
3483068,3c0c4370
348306c,16c082a
3483070,14200005
3483074,340d0001
3483078,a12d0000
348307c,3404001b
3483080,c032a9c
3483088,8fbf0014
348308c,3e00008
3483090,27bd0020
3483094,8e721c44
3483098,240e0003
348309c,a22e05b0
34830a0,926f07af
34830a4,4406b000
34830a8,4407a000
34830ac,3e00008
34830b4,90580000
34830b8,27bdffd0
34830bc,afbf0014
34830c0,afa40018
34830c4,afa5001c
34830c8,afa60020
34830cc,afa70024
34830d0,3c048040
34830d4,8084303c
34830d8,1080001b
34830e0,3c048040
34830e4,8c843040
34830e8,2885001e
34830ec,14a00016
34830f4,28850050
34830f8,10a0000c
3483100,3c043d4d
3483104,2484cccd
3483108,ae4404d0
348310c,2402025
3483110,248404c8
3483114,3c05437f
3483118,3c063f80
348311c,3c074120
3483120,c0190a0
3483128,10000007
348312c,2402025
3483130,248404c8
3483134,34050000
3483138,3c063f80
348313c,3c074120
3483140,c0190a0
3483148,8fbf0014
348314c,8fa40018
3483150,8fa5001c
3483154,8fa60020
3483158,8fa70024
348315c,3e00008
3483160,27bd0030
3483164,860800b6
3483168,25084000
348316c,a60800b6
3483170,34080001
3483174,a20805e8
3483178,a2000554
348317c,8e090004
3483180,240afffe
3483184,1495824
3483188,ae0b0004
348318c,3c088040
3483190,250831d4
3483194,3e00008
3483198,ae08013c
348319c,860800b6
34831a0,2508c000
34831a4,a60800b6
34831a8,34080001
34831ac,a20805e8
34831b0,a2000554
34831b4,8e090004
34831b8,240afffe
34831bc,1495824
34831c0,ae0b0004
34831c4,3c088040
34831c8,250831d4
34831cc,3e00008
34831d0,ae08013c
34831d4,27bdffd0
34831d8,afbf0014
34831dc,afa40018
34831e0,afa5001c
34831e4,34080001
34831e8,a0880554
34831ec,8488001c
34831f0,11000006
34831f8,3c048040
34831fc,8c843040
3483200,24850001
3483204,3c018040
3483208,ac253040
348320c,3c048040
3483210,8c843040
3483214,34050003
3483218,14850009
3483220,8fa40018
3483224,8488001c
3483228,34090001
348322c,11090002
3483230,240539b0
3483234,240539b1
3483238,c008bf4
3483240,28850028
3483244,14a0001a
348324c,8fa40018
3483250,24840028
3483254,3c0543c8
3483258,3c063f80
348325c,3c0740c0
3483260,c0190a0
3483268,8fa40018
348326c,24840558
3483270,c023270
3483278,8fa40018
348327c,c008bf4
3483280,2405311f
3483284,3c048040
3483288,8c843040
348328c,34080061
3483290,14880007
3483298,8fa40018
348329c,8fa5001c
34832a0,8c8b0138
34832a4,8d6b0010
34832a8,256913ec
34832ac,ac89013c
34832b0,8fbf0014
34832b4,3e00008
34832b8,27bd0030
34832bc,3c01c416
34832c0,44816000
34832c4,3e00008
34832c8,3025
34832cc,3c014416
34832d0,44816000
34832d4,3e00008
34832d8,3025
34832dc,afa40018
34832e0,3c08801e
34832e4,2508aa30
34832e8,3e00008
34832ec,ad000678
34832f0,27bdffe8
34832f4,afaa0004
34832f8,846f4a2a
34832fc,340a0002
3483300,15ea0002
3483304,340a0001
3483308,a46a4a2a
348330c,846f4a2a
3483310,8faa0004
3483314,3e00008
3483318,27bd0018
348331c,27bdffe8
3483320,afaa0004
3483324,846e4a2a
3483328,340a0002
348332c,15ca0002
3483330,340a0003
3483334,a46a4a2a
3483338,846e4a2a
348333c,8faa0004
3483340,3e00008
3483344,27bd0018
3483348,27bdffe8
348334c,afaa0004
3483350,85034a2a
3483354,340a0002
3483358,146a0002
348335c,340a0001
3483360,a50a4a2a
3483364,85034a2a
3483368,8faa0004
348336c,3e00008
3483370,27bd0018
3483374,27bdffe8
3483378,afaa0004
348337c,85034a2a
3483380,340a0002
3483384,146a0002
3483388,340a0003
348338c,a50a4a2a
3483390,85034a2a
3483394,8faa0004
3483398,3e00008
348339c,27bd0018
34833a0,27bdffe8
34833a4,afaa0004
34833a8,85034a2a
34833ac,340a0002
34833b0,146a0002
34833b4,340a0001
34833b8,a50a4a2a
34833bc,85034a2a
34833c0,8faa0004
34833c4,3e00008
34833c8,27bd0018
34833cc,27bdffe8
34833d0,afaa0004
34833d4,85034a2a
34833d8,340a0002
34833dc,146a0002
34833e0,340a0003
34833e4,a50a4a2a
34833e8,85034a2a
34833ec,8faa0004
34833f0,3e00008
34833f4,27bd0018
34833f8,27bdffe8
34833fc,afaa0004
3483400,a42bca2a
3483404,340a0002
3483408,156a0002
348340c,340a0003
3483410,a50a4a2a
3483414,85034a2a
3483418,8faa0004
348341c,3e00008
3483420,27bd0018
3483424,27bdffe8
3483428,afaa0004
348342c,85034a2a
3483430,340a0002
3483434,146a0002
3483438,340a0001
348343c,a50a4a2a
3483440,85034a2a
3483444,8faa0004
3483448,3e00008
348344c,27bd0018
3483450,27bdffe8
3483454,afaa0004
3483458,85034a2a
348345c,340a0002
3483460,146a0002
3483464,340a0003
3483468,a50a4a2a
348346c,85034a2a
3483470,8faa0004
3483474,3e00008
3483478,27bd0018
348347c,3c08801e
3483480,25084ee8
3483484,3409f000
3483488,a5090000
348348c,3e00008
3483490,84cb4a2e
3483494,24a56f04
3483498,8c880144
348349c,11050007
34834a0,3c09801e
34834a4,2529aa30
34834a8,3c0a446a
34834ac,254ac000
34834b0,3c0bc324
34834b4,ad2a0024
34834b8,ad2b002c
34834bc,3e00008
34834c4,27bdffd8
34834c8,afbf0024
34834cc,afa40028
34834d0,afa5002c
34834d4,afa60030
34834d8,c022865
34834dc,8fa40030
34834e0,44822000
34834e4,44800000
34834e8,240e0002
34834ec,468021a0
34834f0,afae0018
34834f4,8fa40028
34834f8,8fa5002c
34834fc,8fa60030
3483500,3c073f80
3483504,3c080400
3483508,250832b0
348350c,14c80002
3483514,3c074040
3483518,e7a60014
348351c,e7a00010
3483520,c023000
3483524,e7a0001c
3483528,8fbf0024
348352c,8fbf0024
3483530,3e00008
3483534,27bd0028
3483538,3c0a8040
348353c,814a0cd0
3483540,11400003
3483544,8ccb0138
3483548,8d6b0010
348354c,25690adc
3483550,3e00008
3483554,acc90180
3483558,27bdffe8
348355c,afbf0014
3483560,3c0a8040
3483564,814a0cd0
3483568,15400003
3483570,c037500
3483578,8fbf0014
348357c,3e00008
3483580,27bd0018
3483584,3c010080
3483588,3c180001
348358c,3e00008
3483590,8c4e0670
3483594,3c0a8040
3483598,814a0cd0
348359c,11400002
34835a4,34180003
34835a8,3c078012
34835ac,24e7a5d0
34835b0,3e00008
34835b4,24010003
34835b8,3c0a8040
34835bc,814a0cd0
34835c0,11400008
34835c8,c10040f
34835d0,3c08801e
34835d4,25088966
34835d8,34090004
34835dc,a5090000
34835e4,8fbf0014
34835e8,3e00008
34835ec,27bd0018
34835f0,27bdffe0
34835f4,afbf0014
34835f8,afa10018
34835fc,afa4001c
3483600,3c0a8040
3483604,814a0cd0
3483608,1540000b
3483610,3c04801d
3483614,248484a0
3483618,3c058040
348361c,90a50cd3
3483620,34060000
3483624,c037385
348362c,34044802
3483630,c0191bc
3483638,8fa4001c
348363c,8fa10018
3483640,8fbf0014
3483644,3e00008
3483648,27bd0020
3483650,27bdffe0
3483654,afbf0014
3483658,afa40018
348365c,3c0d8040
3483660,81ad364c
3483664,15a0000c
348366c,3c08801e
3483670,2508aa30
3483674,8d090670
3483678,340a4000
348367c,12a5824
3483680,1160000d
3483688,34080001
348368c,3c018040
3483690,a028364c
3483694,10000023
3483698,3c08801e
348369c,2508aa30
34836a0,8d090670
34836a4,340a4000
34836a8,12a5824
34836ac,1160000c
34836b4,1000001b
34836b8,24a420d8
34836bc,c037519
34836c4,24010002
34836c8,14410016
34836d0,3c08801e
34836d4,25088966
34836d8,34090004
34836dc,a5090000
34836e0,3c0b8012
34836e4,256ba5d0
34836e8,816c0ede
34836ec,358c0001
34836f0,a16c0ede
34836f4,3c09801e
34836f8,2529a2ba
34836fc,340802ae
3483700,a5280000
3483704,3408002a
3483708,3c09801e
348370c,2529a2fe
3483710,a1280000
3483714,34080014
3483718,3c09801e
348371c,2529a2b5
3483720,a1280000
3483724,8fbf0014
3483728,3e00008
348372c,27bd0020
3483730,27bdffd0
3483734,afbf0014
3483738,afa80018
348373c,afa9001c
3483740,afaa0020
3483744,afab0024
3483748,afac0028
348374c,afad002c
3483750,3c088012
3483754,2508a5d0
3483758,85090f20
348375c,31290040
3483760,1120000e
3483764,3c08801e
3483768,2508aa30
348376c,8d09039c
3483770,1120000a
3483774,340a00a1
3483778,852b0000
348377c,154b0007
3483780,240cf7ff
3483784,8d0d066c
3483788,18d6824
348378c,ad0d066c
3483790,ad00039c
3483794,ad00011c
3483798,ad200118
348379c,afad002c
34837a0,afac0028
34837a4,afab0024
34837a8,afaa0020
34837ac,afa9001c
34837b0,afa80018
34837b4,afbf0014
34837b8,860e001c
34837bc,3e00008
34837c0,27bd0030
34837c4,27bdffd0
34837c8,afbf0014
34837cc,afa80018
34837d0,afa9001c
34837d4,afaa0020
34837d8,84a800a4
34837dc,34090002
34837e0,1509000c
34837e4,340a0006
34837e8,80880003
34837ec,150a0009
34837f4,3c088012
34837f8,2508a5d0
34837fc,85090f20
3483800,31290040
3483804,11200003
348380c,c0083ad
3483814,8faa0020
3483818,8fa9001c
348381c,8fa80018
3483820,8fbf0014
3483824,8602001c
3483828,3e00008
348382c,27bd0030
3483830,27bdffd0
3483834,afbf001c
3483838,afa40020
348383c,afa50024
3483840,e7a00028
3483844,4602003c
348384c,45010005
3483854,c100ebc
348385c,10000003
3483864,c100ebe
348386c,34060014
3483870,3407000a
3483874,44801000
3483878,c7a00028
348387c,8fa50024
3483880,8fa40020
3483884,8fbf001c
3483888,4602003c
348388c,27bd0030
3483890,3e00008
3483898,27bdffd0
348389c,afbf001c
34838a0,afa40020
34838a4,afa50024
34838a8,e7a40028
34838ac,e7a6002c
34838b0,4606203c
34838b8,45000003
34838c0,c100ec9
34838c8,34060014
34838cc,3407000a
34838d0,44801000
34838d4,c7a6002c
34838d8,c7a40028
34838dc,8fa50024
34838e0,8fa40020
34838e4,8fbf001c
34838e8,4606203c
34838ec,27bd0030
34838f0,3e00008
34838f8,c100f2c
3483900,8fbf001c
3483904,27bd0020
3483908,3e00008
3483914,27bdffe8
3483918,afbf0014
348391c,c008ab4
3483924,8fbf0014
3483928,27bd0018
348392c,8fa40018
3483930,8c8a0138
3483934,8d4a0010
3483938,25431618
348393c,3c088040
3483940,81083910
3483944,1100000a
3483948,3c098012
348394c,2529a5d0
3483950,95281406
3483954,290105dc
3483958,14200005
348395c,9488029c
3483960,31080002
3483964,15000002
348396c,254314d0
3483970,3e00008
3483978,3c188012
348397c,2718a5d0
3483980,8f180004
3483984,17000003
348398c,3c0a8041
3483990,254ab5c0
3483994,24780008
3483998,3e00008
348399c,adf802c0
34839a0,3c0f8012
34839a4,25efa5d0
34839a8,8def0004
34839ac,15e00003
34839b4,3c0e8041
34839b8,25ceb5c0
34839bc,ac4e0004
34839c0,3e00008
34839c4,820f013f
34839cc,3c088040
34839d0,810839c8
34839d4,11000007
34839d8,3c09801d
34839dc,252984a0
34839e0,8d281d44
34839e4,31080002
34839e8,11000002
34839f0,34069100
34839f4,3e00008
34839f8,afa60020
34839fc,3c088040
3483a00,810839c8
3483a04,11000005
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,35080002
3483a18,ad281d44
3483a1c,3e00008
3483a20,34e74000
3483a28,3c038012
3483a2c,2463a5d0
3483a30,8c6e0004
3483a34,15c0000c
3483a38,24020005
3483a3c,24020011
3483a40,3c088040
3483a44,81083a24
3483a48,11000007
3483a4c,3c09801d
3483a50,252984a0
3483a54,8d281d44
3483a58,31080002
3483a5c,11000002
3483a60,34020001
3483a64,34020003
3483a68,3e00008
3483a6c,3c048010
3483a70,3c088040
3483a74,81083a24
3483a78,11000005
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,35080002
3483a8c,ad281d44
3483a90,3e00008
3483a94,34e78000
3483a98,27bdffe8
3483a9c,afa20010
3483aa0,afbf0014
3483aa4,c10218b
3483aa8,46000306
3483aac,406821
3483ab0,8fa20010
3483ab4,8fbf0014
3483ab8,3e00008
3483abc,27bd0018
3483ac0,ac800130
3483ac4,ac800134
3483ac8,3c018012
3483acc,2421a5d0
3483ad0,80280edc
3483ad4,35080008
3483ad8,a0280edc
3483adc,3c013f80
3483ae0,3e00008
3483ae4,44813000
3483af0,3e00008
3483af8,3c028041
3483afc,8c43a380
3483b00,3c028041
3483b04,2442a0f2
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,2442a0f4
3483b18,ac62a380
3483b1c,3e00008
3483b24,3c028041
3483b28,8c43a380
3483b2c,3c028041
3483b30,2442a0d8
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,2442a0f8
3483b44,3c028041
3483b48,2442a0da
3483b4c,3c038041
3483b50,3e00008
3483b54,ac62a380
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb40030
3483b64,afb3002c
3483b68,afb20028
3483b6c,afb10024
3483b70,afb00020
3483b74,809025
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,90420745
3483b8c,240300aa
3483b90,14430002
3483b94,a08825
3483b98,240200ff
3483b9c,3c03801c
3483ba0,346384a0
3483ba4,8c700000
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04de00
3483bb8,ac640000
3483bbc,3c048041
3483bc0,2484a598
3483bc4,ac640004
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04e700
3483bd8,ac640000
3483bdc,ac600004
3483be0,8e0302b0
3483be4,24640008
3483be8,ae0402b0
3483bec,3c04fc11
3483bf0,34849623
3483bf4,ac640000
3483bf8,3c04ff2f
3483bfc,3484ffff
3483c00,ac640004
3483c04,8e0402b0
3483c08,24830008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac830000
3483c18,401825
3483c1c,c2102b
3483c20,10400002
3483c24,261302a8
3483c28,c01825
3483c2c,2402ff00
3483c30,621825
3483c34,ac830004
3483c38,24070001
3483c3c,24060009
3483c40,3c148041
3483c44,2685a558
3483c48,c101c04
3483c4c,2602025
3483c50,24020010
3483c54,afa20018
3483c58,afa20014
3483c5c,263100bd
3483c60,afb10010
3483c64,2647001b
3483c68,3025
3483c6c,2685a558
3483c70,c101c6c
3483c74,2602025
3483c78,8e0202b0
3483c7c,24430008
3483c80,ae0302b0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8fbf0034
3483c94,8fb40030
3483c98,8fb3002c
3483c9c,8fb20028
3483ca0,8fb10024
3483ca4,8fb00020
3483ca8,3e00008
3483cac,27bd0038
3483cb0,3c028041
3483cb4,8c43a380
3483cb8,3c028041
3483cbc,2442a0d8
3483cc0,10620021
3483cc8,27bdffe8
3483ccc,afbf0014
3483cd0,90660000
3483cd4,90620001
3483cd8,22600
3483cdc,42603
3483ce0,42183
3483ce4,3042003f
3483ce8,21040
3483cec,3c038041
3483cf0,2463a0d8
3483cf4,621021
3483cf8,3c038041
3483cfc,ac62a380
3483d00,3c02801c
3483d04,344284a0
3483d08,944300a4
3483d0c,28620011
3483d10,10400008
3483d14,2825
3483d18,3c028011
3483d1c,3442a5d0
3483d20,431021
3483d24,804500bc
3483d28,52fc3
3483d2c,30a50011
3483d30,24a5ffef
3483d34,c100ed6
3483d3c,8fbf0014
3483d40,3e00008
3483d44,27bd0018
3483d48,3e00008
3483d50,27bdffd8
3483d54,afbf0024
3483d58,afb20020
3483d5c,afb1001c
3483d60,afb00018
3483d64,808025
3483d68,909101e9
3483d6c,3c028040
3483d70,8c4326d0
3483d74,10600018
3483d78,2201025
3483d7c,9487001c
3483d80,73943
3483d84,30e7007f
3483d88,3c02801c
3483d8c,344284a0
3483d90,904600a5
3483d94,802825
3483d98,c1019d5
3483d9c,27a40010
3483da0,97b20014
3483da4,1240000c
3483da8,2201025
3483dac,c101f01
3483db0,93a40017
3483db4,54400004
3483db8,90420007
3483dbc,c101f01
3483dc0,2402025
3483dc4,90420007
3483dc8,30510001
3483dcc,56200001
3483dd0,24110005
3483dd4,30420002
3483dd8,a21101ec
3483ddc,a20201ed
3483de0,8fbf0024
3483de4,8fb20020
3483de8,8fb1001c
3483dec,8fb00018
3483df0,3e00008
3483df4,27bd0028
3483df8,27bdffd8
3483dfc,afbf0024
3483e00,afb10020
3483e04,afb0001c
3483e08,3c02801c
3483e0c,344284a0
3483e10,94500020
3483e14,3c02801d
3483e18,3442aa30
3483e1c,8c42066c
3483e20,3c033000
3483e24,24630483
3483e28,431024
3483e2c,544000ab
3483e30,8fbf0024
3483e34,3c02801c
3483e38,344284a0
3483e3c,8c430008
3483e40,3c02800f
3483e44,8c4213ec
3483e48,546200a4
3483e4c,8fbf0024
3483e50,3c028011
3483e54,3442a5d0
3483e58,8c42135c
3483e5c,5440009f
3483e60,8fbf0024
3483e64,3c02800e
3483e68,3442f1b0
3483e6c,8c420000
3483e70,30420020
3483e74,54400099
3483e78,8fbf0024
3483e7c,3c028011
3483e80,3442a5d0
3483e84,8c42009c
3483e88,3c036000
3483e8c,431024
3483e90,10400007
3483e94,3c028011
3483e98,3442a5d0
3483e9c,8c420004
3483ea0,50400010
3483ea4,32020200
3483ea8,10000085
3483eac,3c028011
3483eb0,3442a5d0
3483eb4,8042007b
3483eb8,24030007
3483ebc,10430003
3483ec0,24030008
3483ec4,14430085
3483ec8,8fbf0024
3483ecc,3c028011
3483ed0,3442a5d0
3483ed4,8c420004
3483ed8,54400053
3483edc,32100400
3483ee0,32020200
3483ee4,10400026
3483ee8,3211ffff
3483eec,3c028011
3483ef0,3442a5d0
3483ef4,9442009c
3483ef8,30422000
3483efc,50400021
3483f00,32310100
3483f04,3c028011
3483f08,3442a5d0
3483f0c,94420070
3483f10,3042f000
3483f14,38422000
3483f18,2102b
3483f1c,24420001
3483f20,3c048011
3483f24,3484a5d0
3483f28,21300
3483f2c,94830070
3483f30,30630fff
3483f34,621025
3483f38,a4820070
3483f3c,3c04801d
3483f40,3485aa30
3483f44,3c028007
3483f48,34429764
3483f4c,40f809
3483f50,248484a0
3483f54,3c058010
3483f58,24a243a8
3483f5c,afa20014
3483f60,24a743a0
3483f64,afa70010
3483f68,24060004
3483f6c,24a54394
3483f70,3c02800c
3483f74,3442806c
3483f78,40f809
3483f7c,24040835
3483f80,32310100
3483f84,52200028
3483f88,32100400
3483f8c,3c028011
3483f90,3442a5d0
3483f94,9442009c
3483f98,30424000
3483f9c,50400022
3483fa0,32100400
3483fa4,3c028011
3483fa8,3442a5d0
3483fac,94420070
3483fb0,3042f000
3483fb4,24033000
3483fb8,50430002
3483fbc,24040001
3483fc0,24040003
3483fc4,3c038011
3483fc8,3463a5d0
3483fcc,42300
3483fd0,94620070
3483fd4,30420fff
3483fd8,441025
3483fdc,a4620070
3483fe0,3c04801d
3483fe4,3485aa30
3483fe8,3c028007
3483fec,34429764
3483ff0,40f809
3483ff4,248484a0
3483ff8,3c058010
3483ffc,24a243a8
3484000,afa20014
3484004,24a743a0
3484008,afa70010
348400c,24060004
3484010,24a54394
3484014,3c02800c
3484018,3442806c
348401c,40f809
3484020,24040835
3484024,32100400
3484028,1200002c
348402c,8fbf0024
3484030,3c02801c
3484034,344284a0
3484038,3c030001
348403c,431021
3484040,94420934
3484044,14400026
3484048,8fb10020
348404c,3c028011
3484050,3442a5d0
3484054,9046007b
3484058,24c2fff9
348405c,304200ff
3484060,2c420002
3484064,1040001f
3484068,8fb0001c
348406c,3c02801c
3484070,344284a0
3484074,431021
3484078,90420758
348407c,14400019
3484080,3c02801d
3484084,3442aa30
3484088,8c42066c
348408c,3c0308a0
3484090,24630800
3484094,431024
3484098,14400012
348409c,24070002
34840a0,3c04801d
34840a4,3485aa30
34840a8,3c028038
34840ac,3442c9a0
34840b0,40f809
34840b4,248484a0
34840b8,10000008
34840bc,8fbf0024
34840c0,3442a5d0
34840c4,8042007b
34840c8,24030007
34840cc,1043ffd5
34840d0,24030008
34840d4,1043ffd3
34840d8,8fbf0024
34840dc,8fb10020
34840e0,8fb0001c
34840e4,3e00008
34840e8,27bd0028
34840ec,3c028011
34840f0,3442a5d0
34840f4,8c42009c
34840f8,3c036000
34840fc,431024
3484100,10400006
3484104,3c028011
3484108,3442a5d0
348410c,8c420004
3484110,1040000a
3484114,3c028040
3484118,3c028011
348411c,3442a5d0
3484120,9042007b
3484124,2442fff9
3484128,304200ff
348412c,2c420002
3484130,10400123
3484138,3c028040
348413c,9042087a
3484140,1040011f
3484148,27bdffc8
348414c,afbf0034
3484150,afb30030
3484154,afb2002c
3484158,afb10028
348415c,afb00024
3484160,3c02801c
3484164,344284a0
3484168,8c500000
348416c,8e0302b0
3484170,24640008
3484174,ae0402b0
3484178,3c04de00
348417c,ac640000
3484180,3c048041
3484184,2484a598
3484188,ac640004
348418c,8e0302b0
3484190,24640008
3484194,ae0402b0
3484198,3c04e700
348419c,ac640000
34841a0,ac600004
34841a4,8e0302b0
34841a8,24640008
34841ac,ae0402b0
34841b0,3c04fc11
34841b4,34849623
34841b8,ac640000
34841bc,3c04ff2f
34841c0,3484ffff
34841c4,ac640004
34841c8,3c030001
34841cc,431021
