10,10736a7a
3488cf0,431021
3488cf4,141840
3488cf8,741821
3488cfc,31880
3488d00,26850001
3488d04,651821
3488d08,24050140
3488d0c,a22823
3488d10,597c2
3488d14,2459021
3488d18,129043
3488d1c,240500f0
3488d20,a32823
3488d24,5bfc2
3488d28,2e5b821
3488d2c,17b843
3488d30,26450001
3488d34,afa50038
3488d38,26e50001
3488d3c,afa5003c
3488d40,8e050008
3488d44,24a60008
3488d48,ae060008
3488d4c,3c06fcff
3488d50,34c6ffff
3488d54,aca60000
3488d58,3c06fffd
3488d5c,34c6f6fb
3488d60,aca60004
3488d64,8e050008
3488d68,24a60008
3488d6c,ae060008
3488d70,3c06fa00
3488d74,aca60000
3488d78,240600d0
3488d7c,aca60004
3488d80,521021
3488d84,21380
3488d88,771821
3488d8c,31880
3488d90,431025
3488d94,3c03e400
3488d98,431025
3488d9c,afa20020
3488da0,121380
3488da4,171880
3488da8,431025
3488dac,afa20024
3488db0,3c02e100
3488db4,afa20028
3488db8,afa0002c
3488dbc,3c02f100
3488dc0,afa20030
3488dc4,3c020400
3488dc8,24420400
3488dcc,afa20034
3488dd0,27a20020
3488dd4,27a80038
3488dd8,8e030008
3488ddc,24650008
3488de0,ae050008
3488de4,8c470004
3488de8,8c460000
3488dec,ac670004
3488df0,24420008
3488df4,1502fff8
3488df8,ac660000
3488dfc,8e020008
3488e00,24430008
3488e04,ae030008
3488e08,3c03e700
3488e0c,ac430000
3488e10,ac400004
3488e14,8e020008
3488e18,24430008
3488e1c,ae030008
3488e20,3c03fc11
3488e24,34639623
3488e28,ac430000
3488e2c,3c03ff2f
3488e30,3463ffff
3488e34,10800057
3488e38,ac430004
3488e3c,3c058042
3488e40,24a59d90
3488e44,94a70008
3488e48,3025
3488e4c,c103c2b
3488e50,2002025
3488e54,3c118042
3488e58,263199b0
3488e5c,8fb3003c
3488e60,2636011e
3488e64,3c158040
3488e68,3c1e8040
3488e6c,27de0f20
3488e70,3c028042
3488e74,24429998
3488e78,afa20048
3488e7c,3c028042
3488e80,24429d90
3488e84,afa20050
3488e88,8ea20f14
3488e8c,5040000b
3488e90,92220000
3488e94,92230000
3488e98,3c028011
3488e9c,3442a5d0
3488ea0,431021
3488ea4,904200a8
3488ea8,21042
3488eac,30420001
3488eb0,50400036
3488eb4,26310016
3488eb8,92220000
3488ebc,5e1021
3488ec0,80420000
3488ec4,28430003
3488ec8,54600030
3488ecc,26310016
3488ed0,2446fffd
3488ed4,28c30003
3488ed8,50600004
3488edc,24020003
3488ee0,2442fffe
3488ee4,1000000d
3488ee8,afa20040
3488eec,10c20007
3488ef0,24020004
3488ef4,10c20008
3488ef8,24020005
3488efc,50c20007
3488f00,afa00040
3488f04,10000006
3488f08,8fa20040
3488f0c,24020005
3488f10,10000002
3488f14,afa20040
3488f18,afa60040
3488f1c,8fa20040
3488f20,21880
3488f24,8fa20048
3488f28,431821
3488f2c,90620001
3488f30,21600
3488f34,90640003
3488f38,42200
3488f3c,441025
3488f40,90630002
3488f44,31c00
3488f48,431025
3488f4c,344200ff
3488f50,8e030008
3488f54,24640008
3488f58,ae040008
3488f5c,3c04fa00
3488f60,ac640000
3488f64,ac620004
3488f68,2402000c
3488f6c,afa20018
3488f70,afa20014
3488f74,afb30010
3488f78,8fa70038
3488f7c,8fa50050
3488f80,c103d66
3488f84,2002025
3488f88,26310016
3488f8c,16d1ffbe
3488f90,2673000d
3488f94,8e020008
3488f98,24430008
3488f9c,ae030008
3488fa0,3c03fa00
3488fa4,ac430000
3488fa8,2403ffff
3488fac,ac430004
3488fb0,8fa20044
3488fb4,5040002f
3488fb8,2652000e
3488fbc,3c058042
3488fc0,24a59da0
3488fc4,94a70008
3488fc8,3025
3488fcc,c103c2b
3488fd0,2002025
3488fd4,3c118042
3488fd8,263199b0
3488fdc,8fb3003c
3488fe0,2636011e
3488fe4,3c158040
3488fe8,3c1e8040
3488fec,27de0f20
3488ff0,3c028042
3488ff4,24429da0
3488ff8,afa20040
3488ffc,8ea20f14
3489000,5040000b
3489004,92220000
3489008,92230000
348900c,3c028011
3489010,3442a5d0
3489014,431021
3489018,904200a8
348901c,21042
3489020,30420001
3489024,50400010
3489028,26310016
348902c,92220000
3489030,5e1021
3489034,80460000
3489038,2cc20003
348903c,5040000a
3489040,26310016
3489044,2402000c
3489048,afa20018
348904c,afa20014
3489050,afb30010
3489054,8fa70038
3489058,8fa50040
348905c,c103d66
3489060,2002025
3489064,26310016
3489068,16d1ffe4
348906c,2673000d
3489070,2652000e
3489074,3c138042
3489078,267399b3
348907c,26f10002
3489080,141040
3489084,541021
3489088,21080
348908c,541021
3489090,afa20050
3489094,24550002
3489098,2b7a821
348909c,24070006
34890a0,2203025
34890a4,2402825
34890a8,c105e97
34890ac,2602025
34890b0,2631000d
34890b4,16b1fff9
34890b8,26730016
34890bc,afa00010
34890c0,3825
34890c4,2406000b
34890c8,24050006
34890cc,c105ec9
34890d0,2002025
34890d4,3c028040
34890d8,90435b08
34890dc,24020001
34890e0,14620002
34890e4,24020008
34890e8,2402000b
34890ec,2a840
34890f0,2a2a821
34890f4,15a840
34890f8,26b50001
34890fc,2b2a821
3489100,24070001
3489104,24060011
3489108,3c058042
348910c,24a59d70
3489110,c103c2b
3489114,2002025
3489118,3c138042
348911c,267399b0
3489120,26f60002
3489124,148840
3489128,2348821
348912c,118880
3489130,2348823
3489134,118840
3489138,2338821
348913c,2c0a025
3489140,2609025
3489144,3c1e8011
3489148,37dea5d0
348914c,3c024f28
3489150,24424f29
3489154,afa20038
3489158,82420001
348915c,4430028
3489160,26520016
3489164,92440000
3489168,3c41021
348916c,804300bc
3489170,410c0
3489174,441023
3489178,21080
348917c,3c21021
3489180,804200e5
3489184,8fa40038
3489188,afa40020
348918c,1860000b
3489190,a3a00024
3489194,602025
3489198,2863000a
348919c,50600001
34891a0,24040009
34891a4,41e00
34891a8,31e03
34891ac,4620001
34891b0,2025
34891b4,24840030
34891b8,a3a40020
34891bc,1840000a
34891c0,401825
34891c4,2842000a
34891c8,50400001
34891cc,24030009
34891d0,31600
34891d4,21603
34891d8,4420001
34891dc,1825
34891e0,24630030
34891e4,a3a30022
34891e8,24070006
34891ec,2803025
34891f0,2a02825
34891f4,c105e97
34891f8,27a40020
34891fc,26520016
3489200,1651ffd5
3489204,2694000d
3489208,afa00010
348920c,3825
3489210,2406000b
3489214,24050006
3489218,c105ec9
348921c,2002025
3489220,26a20019
3489224,afa20044
3489228,24070001
348922c,2406000e
3489230,3c058042
3489234,24a59d70
3489238,c103c2b
348923c,2002025
3489240,8fb4003c
3489244,afb40038
3489248,2609025
348924c,241e000d
3489250,3c028011
3489254,3442a5d0
3489258,afa20040
348925c,3c028042
3489260,24429d70
3489264,afa20048
3489268,92430000
348926c,147e0002
3489270,2401025
3489274,2403000a
3489278,90420001
348927c,30420040
3489280,50400011
3489284,26520016
3489288,8fa20040
348928c,431821
3489290,906200a8
3489294,30420001
3489298,5040000b
348929c,26520016
34892a0,2402000c
34892a4,afa20018
34892a8,afa20014
34892ac,afb40010
34892b0,8fa70044
34892b4,3025
34892b8,8fa50048
34892bc,c103d66
34892c0,2002025
34892c4,26520016
34892c8,1651ffe7
34892cc,2694000d
34892d0,24070001
34892d4,2406000a
34892d8,3c058042
34892dc,24a59d70
34892e0,c103c2b
34892e4,2002025
34892e8,3c128042
34892ec,265299b1
34892f0,8fa20050
34892f4,24420001
34892f8,57b821
34892fc,8fb4003c
3489300,3c1e8011
3489304,37dea5d0
3489308,3c028042
348930c,24429d70
3489310,afa20040
3489314,92420000
3489318,30420020
348931c,50400010
3489320,2694000d
3489324,8fc200a4
3489328,3c030040
348932c,431024
3489330,5040000b
3489334,2694000d
3489338,2402000c
348933c,afa20018
3489340,afa20014
3489344,afb40010
3489348,8fa70044
348934c,3025
3489350,8fa50040
3489354,c103d66
3489358,2002025
348935c,2694000d
3489360,16f4ffec
3489364,26520016
3489368,26a20026
348936c,afa20040
3489370,24070001
3489374,24060010
3489378,3c058042
348937c,24a59d70
3489380,c103c2b
3489384,2002025
3489388,8fb4003c
348938c,2609025
3489390,3c178011
3489394,36f7a5d0
3489398,241e000c
348939c,3c028042
34893a0,24429d70
34893a4,afa20044
34893a8,92420001
34893ac,30420010
34893b0,50400011
34893b4,26520016
34893b8,92420000
34893bc,2e21021
34893c0,904200a8
34893c4,21082
34893c8,30420001
34893cc,5040000a
34893d0,26520016
34893d4,afbe0018
34893d8,afbe0014
34893dc,afb40010
34893e0,8fa70040
34893e4,3025
34893e8,8fa50044
34893ec,c103d66
34893f0,2002025
34893f4,26520016
34893f8,1651ffeb
34893fc,2694000d
3489400,26a20033
3489404,afa20040
3489408,24070001
348940c,2406000f
3489410,3c058042
3489414,24a59d70
3489418,c103c2b
348941c,2002025
3489420,8fb4003c
3489424,2609025
3489428,3c178011
348942c,36f7a5d0
3489430,241e000c
3489434,3c028042
3489438,24429d70
348943c,afa20044
3489440,92420001
3489444,30420010
3489448,50400011
348944c,26520016
3489450,92420000
3489454,2e21021
3489458,904200a8
348945c,21042
3489460,30420001
3489464,5040000a
3489468,26520016
348946c,afbe0018
3489470,afbe0014
3489474,afb40010
3489478,8fa70040
348947c,3025
3489480,8fa50044
3489484,c103d66
3489488,2002025
348948c,26520016
3489490,1651ffeb
3489494,2694000d
3489498,26a20040
348949c,afa20040
34894a0,24070001
34894a4,2406000b
34894a8,3c058042
34894ac,24a59d70
34894b0,c103c2b
34894b4,2002025
34894b8,8fb4003c
34894bc,2609025
34894c0,3c178011
34894c4,36f7a5d0
34894c8,241e000c
34894cc,3c028042
34894d0,24429d70
34894d4,afa2003c
34894d8,92430002
34894dc,50600010
34894e0,26520016
34894e4,92420000
34894e8,38420003
34894ec,2e21021
34894f0,90420e9c
34894f4,5443000a
34894f8,26520016
34894fc,afbe0018
3489500,afbe0014
3489504,afb40010
3489508,8fa70040
348950c,3025
3489510,8fa5003c
3489514,c103d66
3489518,2002025
348951c,26520016
3489520,1651ffed
3489524,2694000d
3489528,8fa2004c
348952c,1040002a
3489530,26be004d
3489534,2677011e
3489538,2c08825
348953c,3c148040
3489540,3c128040
3489544,26520f2e
3489548,3c028042
348954c,244298e0
3489550,afa2003c
3489554,3c028042
3489558,244298e4
348955c,afa20040
3489560,8e820f0c
3489564,5040000f
3489568,92620000
348956c,92620001
3489570,30420010
3489574,5040000b
3489578,92620000
348957c,3c028011
3489580,3442a5d0
3489584,92630000
3489588,431021
348958c,904200a8
3489590,21082
3489594,30420001
3489598,5040000c
348959c,26730016
34895a0,92620000
34895a4,521021
34895a8,90420000
34895ac,14400002
34895b0,8fa4003c
34895b4,8fa40040
34895b8,24070006
34895bc,2203025
34895c0,c105e97
34895c4,3c02825
34895c8,26730016
34895cc,16f3ffe4
34895d0,2631000d
34895d4,26be0072
34895d8,afa00010
34895dc,3825
34895e0,2406000b
34895e4,24050006
34895e8,c105ec9
34895ec,2002025
34895f0,3c028040
34895f4,90420efd
34895f8,1040049b
34895fc,24070001
3489600,24060001
3489604,3c058042
3489608,24a59d20
348960c,c103c2b
3489610,2002025
3489614,3c028042
3489618,8c42d590
348961c,18400024
3489620,a025
3489624,3c118042
3489628,263199c2
348962c,3c158040
3489630,26b50f2e
3489634,241300ff
3489638,3c128042
348963c,26526b38
3489640,3c028042
3489644,afa2003c
3489648,3c178042
348964c,9222ffee
3489650,551021
3489654,90420000
3489658,14400002
348965c,2202025
3489660,2624fffc
3489664,801825
3489668,24840004
348966c,90620000
3489670,10530007
3489674,521021
3489678,90420000
348967c,1440049c
3489680,2402000c
3489684,24630001
3489688,5483fff9
348968c,90620000
3489690,26940001
3489694,8fa20038
3489698,2442000d
348969c,afa20038
34896a0,8ee2d590
34896a4,282102a
34896a8,1440ffe8
34896ac,26310016
34896b0,2407000a
34896b4,24060010
34896b8,3c058042
34896bc,24a59d60
34896c0,c103c2b
34896c4,2002025
34896c8,3c028042
34896cc,8c42d590
34896d0,18400086
34896d4,3c128042
34896d8,265299c2
34896dc,b825
34896e0,3c028040
34896e4,24420f2e
34896e8,afa20038
34896ec,3c148042
34896f0,26946b38
34896f4,3c028042
34896f8,2442b380
34896fc,afa2004c
3489700,afb2003c
3489704,9242ffee
3489708,8fa30038
348970c,431021
3489710,90430000
3489714,14600002
3489718,2401025
348971c,2642fffc
3489720,40a825
3489724,24450004
3489728,240400ff
348972c,90430000
3489730,10640067
3489734,741821
3489738,90630000
348973c,14600464
3489740,24420001
3489744,54a2fffa
3489748,90430000
348974c,10000061
3489750,26f70001
3489754,92a60000
3489758,240200ff
348975c,10c2005c
3489760,8fa2003c
3489764,9042ffee
3489768,8fa30038
348976c,431021
3489770,90480000
3489774,d41021
3489778,90510000
348977c,81040
3489780,482021
3489784,42040
3489788,62840
348978c,a61821
3489790,31880
3489794,832021
3489798,8fa9004c
348979c,1242021
34897a0,90830002
34897a4,31e00
34897a8,90840004
34897ac,42200
34897b0,641825
34897b4,481021
34897b8,21040
34897bc,a62821
34897c0,52880
34897c4,451021
34897c8,1221021
34897cc,90420003
34897d0,21400
34897d4,621025
34897d8,344200ff
34897dc,8e030008
34897e0,24640008
34897e4,ae040008
34897e8,3c04fa00
34897ec,ac640000
34897f0,ac620004
34897f4,2e22000a
34897f8,1440000f
34897fc,2667fffa
3489800,3c06cccc
3489804,34c6cccd
3489808,2260019
348980c,3010
3489810,2402000b
3489814,afa20018
3489818,24020006
348981c,afa20014
3489820,8fa20040
3489824,afa20010
3489828,630c2
348982c,8fa50044
3489830,c103d66
3489834,2002025
3489838,3c02cccc
348983c,3442cccd
3489840,2220019
3489844,1010
3489848,210c2
348984c,21880
3489850,621021
3489854,21040
3489858,2223023
348985c,30c600ff
3489860,14c00410
3489864,2402000b
3489868,24070001
348986c,2406002f
3489870,8fb10044
3489874,2202825
3489878,c103c2b
348987c,2002025
3489880,2402000b
3489884,afa20018
3489888,24020006
348988c,afa20014
3489890,8fa20040
3489894,afa20010
3489898,2603825
348989c,3025
34898a0,2202825
34898a4,c103d66
34898a8,2002025
34898ac,2407000a
34898b0,24060010
34898b4,2202825
34898b8,c103c2b
34898bc,2002025
34898c0,2673000f
34898c4,8fa20048
34898c8,1453ffa2
34898cc,26b50001
34898d0,26f70001
34898d4,26d6000d
34898d8,3c028042
34898dc,8c42d590
34898e0,2e2102a
34898e4,1440ff86
34898e8,26520016
34898ec,8e020008
34898f0,24430008
34898f4,ae030008
34898f8,3c03fa00
34898fc,ac430000
3489900,2403ffff
3489904,100003d8
3489908,ac430004
348990c,106000c2
3489910,30420100
3489914,3c028011
3489918,3442a5d0
348991c,94430f2e
3489920,3c028040
3489924,8c420f10
3489928,10400012
348992c,a825
3489930,3c028040
3489934,8c420f18
3489938,10400010
348993c,24150001
3489940,30620001
3489944,54400006
3489948,30630002
348994c,3c028040
3489950,8c420f18
3489954,1040000c
3489958,a825
348995c,30630002
3489960,24020001
3489964,1460000a
3489968,afa2003c
348996c,10000008
3489970,afa0003c
3489974,10000006
3489978,afa0003c
348997c,24020001
3489980,10000003
3489984,afa2003c
3489988,24020001
348998c,afa2003c
3489990,3c028042
3489994,94429d64
3489998,23840
348999c,e23821
34899a0,73880
34899a4,e23823
34899a8,73840
34899ac,24e70013
34899b0,24020140
34899b4,471023
34899b8,21fc2
34899bc,621021
34899c0,22843
34899c4,afa50038
34899c8,24b40001
34899cc,2402009a
34899d0,afa20010
34899d4,2406002b
34899d8,c102124
34899dc,2002025
34899e0,3c058042
34899e4,24a59d90
34899e8,94a70008
34899ec,3025
34899f0,c103c2b
34899f4,2002025
34899f8,3c118042
34899fc,26319998
3489a00,2412005f
3489a04,3c1efa00
3489a08,24130010
3489a0c,3c168042
3489a10,26d69d90
3489a14,241700c5
3489a18,92220001
3489a1c,21600
3489a20,92230003
3489a24,31a00
3489a28,431025
3489a2c,92230002
3489a30,31c00
3489a34,431025
3489a38,344200ff
3489a3c,8e030008
3489a40,24640008
3489a44,ae040008
3489a48,ac7e0000
3489a4c,ac620004
3489a50,afb30018
3489a54,afb30014
3489a58,afb20010
3489a5c,2803825
3489a60,92260000
3489a64,2c02825
3489a68,c103d66
3489a6c,2002025
3489a70,26520011
3489a74,1657ffe8
3489a78,26310004
3489a7c,100003a8
3489a80,8e020008
3489a84,afb30018
3489a88,afb30014
3489a8c,afb20010
3489a90,2803825
3489a94,2203025
3489a98,2e02825
3489a9c,c103d66
3489aa0,2002025
3489aa4,26310001
3489aa8,1636fff6
3489aac,26520011
3489ab0,8fa20038
3489ab4,24420012
3489ab8,afa20038
3489abc,3c138040
3489ac0,26730f54
3489ac4,24120001
3489ac8,8825
3489acc,3c168042
3489ad0,26d6998c
3489ad4,3c1e8040
3489ad8,24170001
3489adc,3c028042
3489ae0,afa20040
3489ae4,3c148040
3489ae8,26940f20
3489aec,244299b0
3489af0,afa20044
3489af4,2a230003
3489af8,10600006
3489afc,2201025
3489b00,8fa3003c
3489b04,14600006
3489b08,2d11821
3489b0c,1000003f
3489b10,26310001
3489b14,52a0003b
3489b18,2a420009
3489b1c,2d11821
3489b20,90650000
3489b24,8fc30f14
3489b28,10770005
3489b2c,24040002
3489b30,10640019
3489b34,24030003
3489b38,1000002c
3489b3c,113100
3489b40,8fa20040
3489b44,244299b0
3489b48,244600b0
3489b4c,90430000
3489b50,742021
3489b54,80840000
3489b58,1485000b
3489b5c,24420016
3489b60,3c028011
3489b64,3442a5d0
3489b68,431021
3489b6c,904200a8
3489b70,21042
3489b74,30420001
3489b78,5440001c
3489b7c,113100
3489b80,10000020
3489b84,2a420009
3489b88,54c2fff1
3489b8c,90430000
3489b90,10000016
3489b94,113100
3489b98,10430013
3489b9c,28430003
3489ba0,38630001
3489ba4,431023
3489ba8,21840
3489bac,621821
3489bb0,31880
3489bb4,621023
3489bb8,21040
3489bbc,8fa30044
3489bc0,431021
3489bc4,90430000
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,431021
3489bd4,904200a8
3489bd8,21042
3489bdc,30420001
3489be0,10400008
3489be4,2a420009
3489be8,113100
3489bec,d13021
3489bf0,24c6002d
3489bf4,8fa50038
3489bf8,c105ec1
3489bfc,2602025
3489c00,2a420009
3489c04,10400318
3489c08,26310001
3489c0c,26520001
3489c10,1000ffb8
3489c14,26730017
3489c18,104001fe
3489c1c,3c028040
3489c20,3c028040
3489c24,90425b08
3489c28,24030001
3489c2c,10430005
3489c30,2415000a
3489c34,14400005
3489c38,24150009
3489c3c,10000004
3489c40,2403000c
3489c44,10000002
3489c48,2403000f
3489c4c,2403000f
3489c50,3c028042
3489c54,94429d64
3489c58,430018
3489c5c,3812
3489c60,3c038040
3489c64,90630efd
3489c68,1060000c
3489c6c,24e70014
3489c70,210c0
3489c74,24420020
3489c78,e23821
3489c7c,3c028040
3489c80,90420f2f
3489c84,2102b
3489c88,2a2a821
3489c8c,3c028040
3489c90,90420f37
3489c94,2c420001
3489c98,2a2a821
3489c9c,151100
3489ca0,26a30001
3489ca4,431021
3489ca8,24030140
3489cac,671823
3489cb0,32fc2
3489cb4,a32821
3489cb8,52843
3489cbc,240300f0
3489cc0,621823
3489cc4,3a7c2
3489cc8,283a021
3489ccc,14a043
3489cd0,24be0001
3489cd4,26830001
3489cd8,afa3003c
3489cdc,afa20010
3489ce0,2803025
3489ce4,c102124
3489ce8,2002025
3489cec,8e020008
3489cf0,24430008
3489cf4,ae030008
3489cf8,3c03fa00
3489cfc,ac430000
3489d00,2403ffff
3489d04,ac430004
3489d08,26930002
3489d0c,8825
3489d10,3c168042
3489d14,26d699b0
3489d18,c10216e
3489d1c,2202025
3489d20,22040
3489d24,822021
3489d28,42080
3489d2c,822023
3489d30,42040
3489d34,24840003
3489d38,2603025
3489d3c,3c02825
3489d40,c105ec1
3489d44,2c42021
3489d48,2209025
3489d4c,26310001
3489d50,16b1fff1
3489d54,26730011
3489d58,3c028040
3489d5c,90435b08
3489d60,24020001
3489d64,14620002
3489d68,24030008
3489d6c,2403000b
3489d70,3c028042
3489d74,94429d64
3489d78,430018
3489d7c,b812
3489d80,26f70001
3489d84,2feb821
3489d88,24070001
3489d8c,24060011
3489d90,3c058042
3489d94,24a59d70
3489d98,c103c2b
3489d9c,2002025
3489da0,26940002
3489da4,2809825
3489da8,8825
3489dac,3c158042
3489db0,26b599b0
3489db4,3c168011
3489db8,36d6a5d0
3489dbc,3c1e4f28
3489dc0,10000002
3489dc4,27de4f29
3489dc8,408825
3489dcc,c10216e
3489dd0,2202025
3489dd4,21840
3489dd8,621821
3489ddc,31880
3489de0,621823
3489de4,31840
3489de8,2a31821
3489dec,80630001
3489df0,461002a
3489df4,21840
3489df8,621821
3489dfc,31880
3489e00,621023
3489e04,21040
3489e08,551021
3489e0c,90440000
3489e10,2c41021
3489e14,804300bc
3489e18,410c0
3489e1c,441023
3489e20,21080
3489e24,2c21021
3489e28,804200e5
3489e2c,afbe0020
3489e30,1860000b
3489e34,a3a00024
3489e38,602025
3489e3c,2863000a
3489e40,50600001
3489e44,24040009
3489e48,41e00
3489e4c,31e03
3489e50,4620001
3489e54,2025
3489e58,24840030
3489e5c,a3a40020
3489e60,1840000a
3489e64,401825
3489e68,2842000a
3489e6c,50400001
3489e70,24030009
3489e74,31600
3489e78,21603
3489e7c,4420001
3489e80,1825
3489e84,24630030
3489e88,a3a30022
3489e8c,2603025
3489e90,2e02825
3489e94,c105ec1
3489e98,27a40020
3489e9c,26220001
3489ea0,1651ffc9
3489ea4,26730011
3489ea8,3c028042
3489eac,94429d64
3489eb0,21080
3489eb4,24420001
3489eb8,571021
3489ebc,afa20038
3489ec0,24070001
3489ec4,2406000e
3489ec8,3c058042
3489ecc,24a59d70
3489ed0,c103c2b
3489ed4,2002025
3489ed8,8fb5003c
3489edc,2a0b025
3489ee0,8825
3489ee4,3c138042
3489ee8,267399b0
3489eec,3c178011
3489ef0,36f7a5d0
3489ef4,3c028042
3489ef8,10000002
3489efc,245e9d70
3489f00,408825
3489f04,c10216e
3489f08,2202025
3489f0c,21840
3489f10,621821
3489f14,31880
3489f18,621823
3489f1c,31840
3489f20,731821
3489f24,90640000
3489f28,2403000d
3489f2c,50830001
3489f30,2404000a
3489f34,21840
3489f38,621821
3489f3c,31880
3489f40,621023
3489f44,21040
3489f48,2621021
3489f4c,90420001
3489f50,30420040
3489f54,10400010
3489f58,26220001
3489f5c,2e42021
3489f60,908200a8
3489f64,30420001
3489f68,1040000b
3489f6c,26220001
3489f70,24020010
3489f74,afa20018
3489f78,afa20014
3489f7c,afb50010
3489f80,8fa70038
3489f84,3025
3489f88,3c02825
3489f8c,c103d66
3489f90,2002025
3489f94,26220001
3489f98,1651ffd9
3489f9c,26b50011
3489fa0,24070001
3489fa4,2406000a
3489fa8,3c058042
3489fac,24a59d70
3489fb0,c103c2b
3489fb4,2002025
3489fb8,8fb3003c
3489fbc,8825
3489fc0,3c158042
3489fc4,26b599b0
3489fc8,3c178011
3489fcc,36f7a5d0
3489fd0,3c028042
3489fd4,10000002
3489fd8,245e9d70
3489fdc,408825
3489fe0,c10216e
3489fe4,2202025
3489fe8,21840
3489fec,621821
3489ff0,31880
3489ff4,621023
3489ff8,21040
3489ffc,2a21021
348a000,90420001
348a004,30420020
348a008,10400010
348a00c,26220001
348a010,8ee200a4
348a014,3c030040
348a018,431024
348a01c,1040000b
348a020,26220001
348a024,24020010
348a028,afa20018
348a02c,afa20014
348a030,afb30010
348a034,8fa70038
348a038,3025
348a03c,3c02825
348a040,c103d66
348a044,2002025
348a048,26220001
348a04c,1651ffe3
348a050,26730011
348a054,3c028040
348a058,90420efd
348a05c,10400202
348a060,8fa20038
348a064,24420011
348a068,afa2003c
348a06c,24070001
348a070,24060001
348a074,3c058042
348a078,24a59d20
348a07c,c103c2b
348a080,2002025
348a084,8825
348a088,3c178042
348a08c,26f799b0
348a090,3c1e8040
348a094,27de0f2e
348a098,241500ff
348a09c,3c138042
348a0a0,26736b38
348a0a4,3c028042
348a0a8,24429d20
348a0ac,10000002
348a0b0,afa20040
348a0b4,408825
348a0b8,c10216e
348a0bc,2202025
348a0c0,21840
348a0c4,621821
348a0c8,31880
348a0cc,621823
348a0d0,31840
348a0d4,771821
348a0d8,90630000
348a0dc,7e1821
348a0e0,90630000
348a0e4,10600008
348a0e8,21840
348a0ec,621821
348a0f0,31880
348a0f4,621023
348a0f8,21040
348a0fc,24420012
348a100,10000007
348a104,2e21021
348a108,621821
348a10c,31880
348a110,621023
348a114,21040
348a118,2442000e
348a11c,2e21021
348a120,402025
348a124,24420004
348a128,90830000
348a12c,10750006
348a130,731821
348a134,90630000
348a138,1460022a
348a13c,24840001
348a140,5482fffa
348a144,90830000
348a148,26220001
348a14c,1651ffd9
348a150,26d60011
348a154,8fa20038
348a158,24420022
348a15c,afa2004c
348a160,2407000a
348a164,24060010
348a168,3c058042
348a16c,24a59d60
348a170,c103c2b
348a174,2002025
348a178,f025
348a17c,3c028042
348a180,244299b0
348a184,afa20040
348a188,3c028040
348a18c,24420f2e
348a190,afa20038
348a194,3c178042
348a198,26f76b38
348a19c,3c168042
348a1a0,10000002
348a1a4,26d69d60
348a1a8,40f025
348a1ac,c10216e
348a1b0,3c02025
348a1b4,21840
348a1b8,621821
348a1bc,31880
348a1c0,621823
348a1c4,31840
348a1c8,8fa40040
348a1cc,641821
348a1d0,90630000
348a1d4,8fa50038
348a1d8,651821
348a1dc,90630000
348a1e0,10600008
348a1e4,28840
348a1e8,2228821
348a1ec,118880
348a1f0,2228823
348a1f4,118840
348a1f8,26310012
348a1fc,10000008
348a200,918821
348a204,2228821
348a208,118880
348a20c,2228823
348a210,118840
348a214,2631000e
348a218,8fa30040
348a21c,718821
348a220,2202025
348a224,26260004
348a228,240500ff
348a22c,90830000
348a230,10650073
348a234,771821
348a238,90630000
348a23c,146001de
348a240,24840001
348a244,5486fffa
348a248,90830000
348a24c,1000006d
348a250,27c20001
348a254,2351021
348a258,90470000
348a25c,240200ff
348a260,10e20067
348a264,8fa20048
348a268,90420000
348a26c,8fa30038
348a270,431021
348a274,90480000
348a278,f71021
348a27c,90530000
348a280,96c20004
348a284,550018
348a288,1012
348a28c,21040
348a290,8fa3004c
348a294,431021
348a298,151880
348a29c,431021
348a2a0,afa2003c
348a2a4,3c038042
348a2a8,2466b380
348a2ac,81840
348a2b0,682021
348a2b4,42040
348a2b8,72840
348a2bc,a71021
348a2c0,21080
348a2c4,822021
348a2c8,c42021
348a2cc,90820002
348a2d0,21600
348a2d4,90840004
348a2d8,42200
348a2dc,441025
348a2e0,681821
348a2e4,31840
348a2e8,a72821
348a2ec,52880
348a2f0,651821
348a2f4,c31821
348a2f8,90630003
348a2fc,31c00
348a300,431025
348a304,344200ff
348a308,8e030008
348a30c,24640008
348a310,ae040008
348a314,3c04fa00
348a318,ac640000
348a31c,ac620004
348a320,2e62000a
348a324,14400011
348a328,3c02cccc
348a32c,3c06cccc
348a330,34c6cccd
348a334,2660019
348a338,3010
348a33c,96c20006
348a340,afa20018
348a344,96c20004
348a348,afa20014
348a34c,8fa20044
348a350,afa20010
348a354,8fa7003c
348a358,630c2
348a35c,2c02825
348a360,c103d66
348a364,2002025
348a368,3c02cccc
348a36c,3442cccd
348a370,2620019
348a374,1010
348a378,210c2
348a37c,21880
348a380,621021
348a384,21040
348a388,2623023
348a38c,30c600ff
348a390,54c0017d
348a394,96c70004
348a398,24070001
348a39c,2406002f
348a3a0,2c02825
348a3a4,c103c2b
348a3a8,2002025
348a3ac,96c70004
348a3b0,96c20006
348a3b4,afa20018
348a3b8,afa70014
348a3bc,8fa20044
348a3c0,afa20010
348a3c4,8fa2003c
348a3c8,e23821
348a3cc,3025
348a3d0,2c02825
348a3d4,c103d66
348a3d8,2002025
348a3dc,2407000a
348a3e0,24060010
348a3e4,2c02825
