10,107b7d3a
3482790,2463a5d0
3482794,860f001c
3482798,31f800ff
348279c,340100ff
34827a0,17010004
34827a4,27110400
34827a8,90781397
34827ac,3318001f
34827b0,27110430
34827b4,31e18000
34827b8,14200015
34827c0,3c088040
34827c4,8d080cb8
34827c8,1100000b
34827cc,34010001
34827d0,11010003
34827d8,1000000d
34827e0,806100a5
34827e4,30210020
34827e8,10200008
34827f0,10000007
34827f8,c01e6d1
3482800,34010008
3482804,10410002
348280c,34112053
3482810,a611010e
3482814,8fbf0018
3482818,8fb10014
348281c,3e00008
3482820,27bd001c
3482824,9059008a
3482828,340900ff
348282c,11390007
3482834,2b290031
3482838,15200005
348283c,34190000
3482840,34190001
3482844,10000002
348284c,34190000
3482850,3e00008
3482858,27bdfff0
348285c,afa80000
3482860,e7a20004
3482864,e7a40008
3482868,3c088040
348286c,25080cc4
3482870,91080000
3482874,1100000f
3482878,340d0200
348287c,3c08801e
3482880,2508aa30
3482884,c5020028
3482888,3c08c496
348288c,44882000
3482894,4604103c
348289c,45010004
34828a4,340d0200
34828a8,10000002
34828b0,340d00c0
34828b4,c7a40008
34828b8,c7a20004
34828bc,8fa80000
34828c0,3e00008
34828c4,27bd0010
34828c8,8e2a1d44
34828cc,314a0100
34828d0,1540000a
34828d8,8e2a1d48
34828dc,314a0100
34828e0,15400007
34828e8,8e211d48
34828ec,342a0100
34828f0,ae2a1d48
34828f4,10000003
34828f8,5024
34828fc,240c0000
3482900,340a0001
3482904,3e00008
348290c,27bdfff0
3482910,afbf0000
3482914,c101169
348291c,8ece1c44
3482920,3c18db06
3482924,8fbf0000
3482928,3e00008
348292c,27bd0010
3482930,a21901e9
3482934,27bdffe0
3482938,afbf0004
348293c,afa40008
3482940,afa5000c
3482944,afa80010
3482948,e7aa0014
348294c,e7b00018
3482950,c101004
3482954,2002021
3482958,8fbf0004
348295c,8fa40008
3482960,8fa5000c
3482964,8fa80010
3482968,c7aa0014
348296c,c7b00018
3482970,3e00008
3482974,27bd0020
3482978,3f800000
348297c,34080004
3482980,3c09801d
3482984,252984a0
3482988,8d291c44
348298c,11200016
3482994,3c018040
3482998,c4362978
34829a0,46166302
34829a4,9127014f
34829a8,1507000f
34829ac,448f2000
34829b0,3c07803a
34829b4,24e78bc0
34829b8,8d280664
34829bc,1507000a
34829c4,3c088040
34829c8,25080ccf
34829cc,91080000
34829d0,11000005
34829d8,3c083fc0
34829dc,4488b000
34829e4,46166302
34829ec,44056000
34829f0,3e00008
34829f8,3c188040
34829fc,97180838
3482a00,a5d80794
3482a04,3c188040
3482a08,9718083a
3482a0c,a5d80796
3482a10,3c188040
3482a14,9718083c
3482a18,a5d80798
3482a1c,ec021
3482a20,3e00008
3482a28,27bdffe8
3482a2c,afbf0004
3482a30,afb00008
3482a34,808021
3482a38,3c048040
3482a3c,9484085c
3482a40,c100aa4
3482a48,ae02022c
3482a4c,3c048040
3482a50,9484085e
3482a54,c100aa4
3482a5c,ae020230
3482a60,3c048040
3482a64,94840860
3482a68,c100aa4
3482a70,ae020234
3482a74,c100aa4
3482a78,340400ff
3482a7c,ae020238
3482a80,8fbf0004
3482a84,8fb00008
3482a88,3e00008
3482a8c,27bd0018
3482a90,28810020
3482a94,14200005
3482a98,288100e0
3482a9c,10200003
3482aa4,10000002
3482aa8,861023
3482aac,851023
3482ab0,3e00008
3482ab4,304200ff
3482abc,2b010192
3482ac0,10200004
3482ac8,3c088010
3482acc,3e00008
3482ad0,25088ff8
3482ad4,3c088040
3482ad8,25080c8c
3482adc,3e00008
3482ae0,2718fe6d
3482ae4,8e1821
3482ae8,28c10192
3482aec,10200004
3482af4,3c198010
3482af8,3e00008
3482afc,27398ff8
3482b00,3c198040
3482b04,27390c8c
3482b08,3e00008
3482b0c,24c6fe6d
3482b10,86190000
3482b14,8e050004
3482b18,26040008
3482b1c,194023
3482b20,29010192
3482b24,10200004
3482b2c,3c138010
3482b30,3e00008
3482b34,26738ff8
3482b38,3c138040
3482b3c,26730c8c
3482b40,3e00008
3482b44,2508fe6d
3482b48,8e040010
3482b4c,28610192
3482b50,10200004
3482b58,3c138010
3482b5c,8100adc
3482b60,26738ff8
3482b64,3c138040
3482b68,26730c8c
3482b6c,2463fe6d
3482b70,378c0
3482b74,26f1021
3482b78,3e00008
3482b7c,8c450000
3482b80,8fa40020
3482b84,3c088040
3482b88,81080cc7
3482b8c,24060050
3482b90,1100000b
3482b98,84860014
3482b9c,50c00008
3482ba0,24060050
3482ba4,80a81d44
3482ba8,c85824
3482bac,55600004
3482bb0,24060050
3482bb4,1064025
3482bb8,a0a81d44
3482bbc,24c60014
3482bc0,3e00008
3482bc8,27bdfff0
3482bcc,afbf0004
3482bd0,afa80008
3482bd4,afa9000c
3482bd8,3c088040
3482bdc,81080cc7
3482be0,11000009
3482be8,86080014
3482bec,11000006
3482bf4,82291d44
3482bf8,1094024
3482bfc,24020001
3482c00,11000003
3482c08,c01c6a5
3482c10,8fbf0004
3482c14,8fa80008
3482c18,8fa9000c
3482c1c,27bd0010
3482c20,3e00008
3482c28,8fb00034
3482c2c,848800b4
3482c30,11000002
3482c38,a48000b0
3482c3c,3e00008
3482c44,1b9fcd5
3482c48,fb251ad2
3482c4c,f2dc
3482c50,8022
3482c54,23bdffec
3482c58,afbf0010
3482c5c,9608001c
3482c60,31088000
3482c64,1100000f
3482c6c,3c038012
3482c70,2463a5d0
3482c74,946d0edc
3482c78,31ad0400
3482c7c,11a0000b
3482c84,8c6e0004
3482c88,15c00008
3482c90,948d1d2a
3482c94,35ae0001
3482c98,a48e1d2a
3482c9c,10000003
3482ca4,c037385
3482cac,8fbf0010
3482cb0,23bd0014
3482cb4,3e00008
3482cbc,8c6e0004
3482cc0,3e00008
3482cc8,8488001c
3482ccc,34010002
3482cd0,15010015
3482cd8,3c028012
3482cdc,2442a5d0
3482ce0,8c4b0004
3482ce4,15600012
3482cec,3c098040
3482cf0,25292d38
3482cf4,ac890154
3482cf8,27bdffe0
3482cfc,afbf0010
3482d00,afa50014
3482d04,8fa60014
3482d08,3c058040
3482d0c,24a52c44
3482d10,c009571
3482d14,24c41c24
3482d18,8fbf0010
3482d1c,27bd0020
3482d20,10000003
3482d28,afa40000
3482d2c,afa50004
3482d30,3e00008
3482d38,27bdffd8
3482d3c,afb00020
3482d40,afbf0024
3482d44,afa5002c
3482d48,808025
3482d4c,c600015c
3482d50,3c01c4a4
3482d54,24212000
3482d58,44811000
3482d5c,3c028012
3482d60,2442a5d0
3482d64,944b0edc
3482d68,316c0400
3482d6c,944b0ee0
3482d70,11800031
3482d78,94ad1d2a
3482d7c,31ae0001
3482d80,11c00006
3482d88,31adfffe
3482d8c,a4ad1d2a
3482d90,34010200
3482d94,1615826
3482d98,a44b0ee0
3482d9c,316c0200
3482da0,1180000b
3482da8,34010000
3482dac,44812000
3482db0,3c064080
3482db4,44863000
3482dbc,46060200
3482dc0,4604403c
3482dc8,10000009
3482dd0,3c01c42a
3482dd4,44812000
3482dd8,3c06c080
3482ddc,44863000
3482de4,46060200
3482de8,4608203c
3482df0,45000005
3482df8,46004106
3482dfc,c008c42
3482e00,3405205e
3482e04,2002025
3482e08,e604015c
3482e0c,46022100
3482e10,e6040028
3482e14,4600240d
3482e18,44098000
3482e1c,8fa2002c
3482e20,8c5807c0
3482e24,8f190028
3482e28,240ffb57
3482e2c,a72f0012
3482e30,a7290022
3482e34,a7290032
3482e38,8fbf0024
3482e3c,8fb00020
3482e40,27bd0028
3482e44,3e00008
3482e4c,ac20753c
3482e50,3c018040
3482e54,90210ccc
3482e58,10200008
3482e5c,3c01801d
3482e60,242184a0
3482e64,94211d2c
3482e68,302100c0
3482e6c,14200003
3482e74,801ce4c
3482e7c,801ce45
3482e84,3c088012
3482e88,2508a5d0
3482e8c,8d0a0004
3482e90,11400006
3482e94,8d090000
3482e98,3401003b
3482e9c,15210008
3482ea4,3c0bc47a
3482ea8,ac8b0028
3482eac,3401016d
3482eb0,15210003
3482eb8,3c0bc47a
3482ebc,ac8b0028
3482ec0,3e00008
3482ec4,340e0001
3482ecc,3c0f8040
3482ed0,25ef2ec8
3482ed4,81ef0000
3482ed8,3c188040
3482edc,27182ec9
3482ee0,83180000
3482ee4,1f87820
3482ee8,5e00007
3482eec,34010003
3482ef0,1e1082a
3482ef4,14200002
3482efc,340f0008
3482f00,10000003
3482f04,1f08004
3482f08,f7822
3482f0c,1f08007
3482f10,90af003d
3482f14,11e00004
3482f1c,108043
3482f20,108400
3482f24,108403
3482f28,3e00008
3482f34,4f1021
3482f38,3c098040
3482f3c,81292f30
3482f40,11200008
3482f44,8042a65c
3482f48,3c0a801d
3482f4c,254a84a0
3482f50,8d491d44
3482f54,31210002
3482f58,14200002
3482f5c,3402000a
3482f60,34020000
3482f64,3e00008
3482f6c,594021
3482f70,3c0a8040
3482f74,814a2f30
3482f78,11400002
3482f7c,8109008c
3482f80,34090000
3482f84,3e00008
3482f8c,1ee7821
3482f90,3c0a8040
3482f94,814a2f30
3482f98,11400002
3482f9c,81efa65c
3482fa0,340f0000
3482fa4,3e00008
3482fac,3c098040
3482fb0,81292f30
3482fb4,11200005
3482fb8,3c0a801d
3482fbc,254a84a0
3482fc0,8d491d44
3482fc4,35290002
3482fc8,ad491d44
3482fcc,3e00008
3482fd0,afa50024
3483098,ff00
348309c,3c0a8040
34830a0,254a309a
34830a4,914b0000
34830a8,340c00ff
34830ac,a14c0000
34830b0,34087fff
34830b4,15c80006
34830b8,3c098040
34830bc,25293058
34830c0,116c000c
34830c4,b5840
34830c8,12b4821
34830cc,952e0000
34830d0,27bdfff0
34830d4,afbf0004
34830d8,afa40008
34830dc,c100c51
34830e0,1c02021
34830e4,407021
34830e8,8fbf0004
34830ec,8fa40008
34830f0,27bd0010
34830f4,3e00008
34830f8,a42e1e1a
34830fc,9608001c
3483100,84303
3483104,3108000f
3483108,29090002
348310c,1520000b
3483114,960d0018
3483118,27bdfff0
348311c,afbf0004
3483120,afa40008
3483124,c100c51
3483128,1a02021
348312c,406821
3483130,8fbf0004
3483134,8fa40008
3483138,27bd0010
348313c,3e00008
3483140,270821
3483144,34087ff9
3483148,884022
348314c,501000f
3483150,34081000
3483154,884022
3483158,500000c
348315c,3c098012
3483160,2529a5d0
3483164,3c0a8040
3483168,254a2fd4
348316c,3c0b8040
3483170,256b309a
3483174,a1680000
3483178,84080
348317c,1485021
3483180,95440000
3483184,91480002
3483188,a1281397
348318c,3e00008
3483190,801021
3483194,8c6d0004
3483198,3c0e8040
348319c,81ce0ccd
34831a0,1ae7825
34831a4,11e0000a
34831ac,11c00006
34831b4,946e0ed4
34831b8,31ce0010
34831bc,1cd7025
34831c0,11c00003
34831c8,3e00008
34831cc,340f0001
34831d0,3e00008
34831d4,340f0000
34831d8,1000
34831dc,4800
34831e4,7000
34831e8,4800
34831f0,80416a40
34831f4,42890
34831f8,34191000
34831fc,340a4800
3483200,340d0000
3483204,340c7000
3483208,340e4800
348320c,3e00008
3483210,34180000
3483218,3c088012
348321c,2508a5d0
3483220,95090eda
3483224,31290008
3483228,15200008
348322c,8d090004
3483230,15200004
3483234,3c098040
3483238,81293214
348323c,15200003
3483244,3e00008
3483248,34090000
348324c,3e00008
3483250,34090001
3483254,3c08801d
3483258,25082578
348325c,3409006c
3483260,8d0a6300
3483264,112a0009
3483268,340a0001
348326c,340b0036
3483270,ad0a6300
3483274,a10b6304
3483278,240cffff
348327c,810e63e7
3483280,15cc0002
3483284,340d0002
3483288,a10d63e7
348328c,3e00008
3483290,24060022
348329c,afb0003c
34832a0,27bdffe0
34832a4,afbf0014
34832a8,3c098040
34832ac,25293294
34832b0,812a0000
34832b4,1540000a
34832bc,8e4b0028
34832c0,3c0c4370
34832c4,16c082a
34832c8,14200005
34832cc,340d0001
34832d0,a12d0000
34832d4,3404001b
34832d8,c032a9c
34832e0,8fbf0014
34832e4,3e00008
34832e8,27bd0020
34832ec,8e721c44
34832f0,240e0003
34832f4,a22e05b0
34832f8,926f07af
34832fc,4406b000
3483300,4407a000
3483304,3e00008
348330c,90580000
3483310,27bdffd0
3483314,afbf0014
3483318,afa40018
348331c,afa5001c
3483320,afa60020
3483324,afa70024
3483328,3c048040
348332c,80843294
3483330,1080001b
3483338,3c048040
348333c,8c843298
3483340,2885001e
3483344,14a00016
348334c,28850050
3483350,10a0000c
3483358,3c043d4d
348335c,2484cccd
3483360,ae4404d0
3483364,2402025
3483368,248404c8
348336c,3c05437f
3483370,3c063f80
3483374,3c074120
3483378,c0190a0
3483380,10000007
3483384,2402025
3483388,248404c8
348338c,34050000
3483390,3c063f80
3483394,3c074120
3483398,c0190a0
34833a0,8fbf0014
34833a4,8fa40018
34833a8,8fa5001c
34833ac,8fa60020
34833b0,8fa70024
34833b4,3e00008
34833b8,27bd0030
34833bc,860800b6
34833c0,25084000
34833c4,a60800b6
34833c8,34080001
34833cc,a20805e8
34833d0,a2000554
34833d4,8e090004
34833d8,240afffe
34833dc,1495824
34833e0,ae0b0004
34833e4,3c088040
34833e8,2508342c
34833ec,3e00008
34833f0,ae08013c
34833f4,860800b6
34833f8,2508c000
34833fc,a60800b6
3483400,34080001
3483404,a20805e8
3483408,a2000554
348340c,8e090004
3483410,240afffe
3483414,1495824
3483418,ae0b0004
348341c,3c088040
3483420,2508342c
3483424,3e00008
3483428,ae08013c
348342c,27bdffd0
3483430,afbf0014
3483434,afa40018
3483438,afa5001c
348343c,34080001
3483440,a0880554
3483444,8488001c
3483448,11000006
3483450,3c048040
3483454,8c843298
3483458,24850001
348345c,3c018040
3483460,ac253298
3483464,3c048040
3483468,8c843298
348346c,34050003
3483470,14850009
3483478,8fa40018
348347c,8488001c
3483480,34090001
3483484,11090002
3483488,240539b0
348348c,240539b1
3483490,c008bf4
3483498,28850028
348349c,14a0001a
34834a4,8fa40018
34834a8,24840028
34834ac,3c0543c8
34834b0,3c063f80
34834b4,3c0740c0
34834b8,c0190a0
34834c0,8fa40018
34834c4,24840558
34834c8,c023270
34834d0,8fa40018
34834d4,c008bf4
34834d8,2405311f
34834dc,3c048040
34834e0,8c843298
34834e4,34080061
34834e8,14880007
34834f0,8fa40018
34834f4,8fa5001c
34834f8,8c8b0138
34834fc,8d6b0010
3483500,256913ec
3483504,ac89013c
3483508,8fbf0014
348350c,3e00008
3483510,27bd0030
3483514,3c01c416
3483518,44816000
348351c,3e00008
3483520,3025
3483524,3c014416
3483528,44816000
348352c,3e00008
3483530,3025
3483534,afa40018
3483538,3c08801e
348353c,2508aa30
3483540,3e00008
3483544,ad000678
3483548,27bdffe8
348354c,afaa0004
3483550,846f4a2a
3483554,340a0002
3483558,15ea0002
348355c,340a0001
3483560,a46a4a2a
3483564,846f4a2a
3483568,8faa0004
348356c,3e00008
3483570,27bd0018
3483574,27bdffe8
3483578,afaa0004
348357c,846e4a2a
3483580,340a0002
3483584,15ca0002
3483588,340a0003
348358c,a46a4a2a
3483590,846e4a2a
3483594,8faa0004
3483598,3e00008
348359c,27bd0018
34835a0,27bdffe8
34835a4,afaa0004
34835a8,85034a2a
34835ac,340a0002
34835b0,146a0002
34835b4,340a0001
34835b8,a50a4a2a
34835bc,85034a2a
34835c0,8faa0004
34835c4,3e00008
34835c8,27bd0018
34835cc,27bdffe8
34835d0,afaa0004
34835d4,85034a2a
34835d8,340a0002
34835dc,146a0002
34835e0,340a0003
34835e4,a50a4a2a
34835e8,85034a2a
34835ec,8faa0004
34835f0,3e00008
34835f4,27bd0018
34835f8,27bdffe8
34835fc,afaa0004
3483600,85034a2a
3483604,340a0002
3483608,146a0002
348360c,340a0001
3483610,a50a4a2a
3483614,85034a2a
3483618,8faa0004
348361c,3e00008
3483620,27bd0018
3483624,27bdffe8
3483628,afaa0004
348362c,85034a2a
3483630,340a0002
3483634,146a0002
3483638,340a0003
348363c,a50a4a2a
3483640,85034a2a
3483644,8faa0004
3483648,3e00008
348364c,27bd0018
3483650,27bdffe8
3483654,afaa0004
3483658,a42bca2a
348365c,340a0002
3483660,156a0002
3483664,340a0003
3483668,a50a4a2a
348366c,85034a2a
3483670,8faa0004
3483674,3e00008
3483678,27bd0018
348367c,27bdffe8
3483680,afaa0004
3483684,85034a2a
3483688,340a0002
348368c,146a0002
3483690,340a0001
3483694,a50a4a2a
3483698,85034a2a
348369c,8faa0004
34836a0,3e00008
34836a4,27bd0018
34836a8,27bdffe8
34836ac,afaa0004
34836b0,85034a2a
34836b4,340a0002
34836b8,146a0002
34836bc,340a0003
34836c0,a50a4a2a
34836c4,85034a2a
34836c8,8faa0004
34836cc,3e00008
34836d0,27bd0018
34836d4,3c08801e
34836d8,25084ee8
34836dc,3409f000
34836e0,a5090000
34836e4,3e00008
34836e8,84cb4a2e
34836ec,24a56f04
34836f0,8c880144
34836f4,11050007
34836f8,3c09801e
34836fc,2529aa30
3483700,3c0a446a
3483704,254ac000
3483708,3c0bc324
348370c,ad2a0024
3483710,ad2b002c
3483714,3e00008
348371c,27bdffd8
3483720,afbf0024
3483724,afa40028
3483728,afa5002c
348372c,afa60030
3483730,c022865
3483734,8fa40030
3483738,44822000
348373c,44800000
3483740,240e0002
3483744,468021a0
3483748,afae0018
348374c,8fa40028
3483750,8fa5002c
3483754,8fa60030
3483758,3c073f80
348375c,3c080400
3483760,250832b0
3483764,14c80002
348376c,3c074040
3483770,e7a60014
3483774,e7a00010
3483778,c023000
348377c,e7a0001c
3483780,8fbf0024
3483784,8fbf0024
3483788,3e00008
348378c,27bd0028
3483790,3c0a8040
3483794,814a0cc8
3483798,11400003
348379c,8ccb0138
34837a0,8d6b0010
34837a4,25690adc
34837a8,3e00008
34837ac,acc90180
34837b0,27bdffe8
34837b4,afbf0014
34837b8,3c0a8040
34837bc,814a0cc8
34837c0,15400003
34837c8,c037500
34837d0,8fbf0014
34837d4,3e00008
34837d8,27bd0018
34837dc,3c010080
34837e0,3c180001
34837e4,3e00008
34837e8,8c4e0670
34837ec,3c0a8040
34837f0,814a0cc8
34837f4,11400002
34837fc,34180003
3483800,3c078012
3483804,24e7a5d0
3483808,3e00008
348380c,24010003
3483810,3c0a8040
3483814,814a0cc8
3483818,11400008
3483820,c1004a7
3483828,3c08801e
348382c,25088966
3483830,34090004
3483834,a5090000
348383c,8fbf0014
3483840,3e00008
3483844,27bd0018
3483848,27bdffe0
348384c,afbf0014
3483850,afa10018
3483854,afa4001c
3483858,3c0a8040
348385c,814a0cc8
3483860,1540000b
3483868,3c04801d
348386c,248484a0
3483870,3c058040
3483874,90a50ccb
3483878,34060000
348387c,c037385
3483884,34044802
3483888,c0191bc
3483890,8fa4001c
3483894,8fa10018
3483898,8fbf0014
348389c,3e00008
34838a0,27bd0020
34838a8,27bdffe0
34838ac,afbf0014
34838b0,afa40018
34838b4,3c0d8040
34838b8,81ad38a4
34838bc,15a0000c
34838c4,3c08801e
34838c8,2508aa30
34838cc,8d090670
34838d0,340a4000
34838d4,12a5824
34838d8,1160000d
34838e0,34080001
34838e4,3c018040
34838e8,a02838a4
34838ec,10000023
34838f0,3c08801e
34838f4,2508aa30
34838f8,8d090670
34838fc,340a4000
3483900,12a5824
3483904,1160000c
348390c,1000001b
3483910,24a420d8
3483914,c037519
348391c,24010002
3483920,14410016
3483928,3c08801e
348392c,25088966
3483930,34090004
3483934,a5090000
3483938,3c0b8012
348393c,256ba5d0
3483940,816c0ede
3483944,358c0001
3483948,a16c0ede
348394c,3c09801e
3483950,2529a2ba
3483954,340802ae
3483958,a5280000
348395c,3408002a
3483960,3c09801e
3483964,2529a2fe
3483968,a1280000
348396c,34080014
3483970,3c09801e
3483974,2529a2b5
3483978,a1280000
348397c,8fbf0014
3483980,3e00008
3483984,27bd0020
3483988,27bdffd0
348398c,afbf0014
3483990,afa80018
3483994,afa9001c
3483998,afaa0020
348399c,afab0024
34839a0,afac0028
34839a4,afad002c
34839a8,3c088012
34839ac,2508a5d0
34839b0,85090f20
34839b4,31290040
34839b8,1120000e
34839bc,3c08801e
34839c0,2508aa30
34839c4,8d09039c
34839c8,1120000a
34839cc,340a00a1
34839d0,852b0000
34839d4,154b0007
34839d8,240cf7ff
34839dc,8d0d066c
34839e0,18d6824
34839e4,ad0d066c
34839e8,ad00039c
34839ec,ad00011c
34839f0,ad200118
34839f4,afad002c
34839f8,afac0028
34839fc,afab0024
3483a00,afaa0020
3483a04,afa9001c
3483a08,afa80018
3483a0c,afbf0014
3483a10,860e001c
3483a14,3e00008
3483a18,27bd0030
3483a1c,27bdffd0
3483a20,afbf0014
3483a24,afa80018
3483a28,afa9001c
3483a2c,afaa0020
3483a30,84a800a4
3483a34,34090002
3483a38,1509000c
3483a3c,340a0006
3483a40,80880003
3483a44,150a0009
3483a4c,3c088012
3483a50,2508a5d0
3483a54,85090f20
3483a58,31290040
3483a5c,11200003
3483a64,c0083ad
3483a6c,8faa0020
3483a70,8fa9001c
3483a74,8fa80018
3483a78,8fbf0014
3483a7c,8602001c
3483a80,3e00008
3483a84,27bd0030
3483a88,27bdffd0
3483a8c,afbf001c
3483a90,afa40020
3483a94,afa50024
3483a98,e7a00028
3483a9c,4602003c
3483aa4,45010005
3483aac,c100f6c
3483ab4,10000003
3483abc,c100f6e
3483ac4,34060014
3483ac8,3407000a
3483acc,44801000
3483ad0,c7a00028
3483ad4,8fa50024
3483ad8,8fa40020
3483adc,8fbf001c
3483ae0,4602003c
3483ae4,27bd0030
3483ae8,3e00008
3483af0,27bdffd0
3483af4,afbf001c
3483af8,afa40020
3483afc,afa50024
3483b00,e7a40028
3483b04,e7a6002c
3483b08,4606203c
3483b10,45000003
3483b18,c100f79
3483b20,34060014
3483b24,3407000a
3483b28,44801000
3483b2c,c7a6002c
3483b30,c7a40028
3483b34,8fa50024
3483b38,8fa40020
3483b3c,8fbf001c
3483b40,4606203c
3483b44,27bd0030
3483b48,3e00008
3483b50,c100fdc
3483b58,8fbf001c
3483b5c,27bd0020
3483b60,3e00008
3483b6c,27bdffe8
3483b70,afbf0014
3483b74,c008ab4
3483b7c,8fbf0014
3483b80,27bd0018
3483b84,8fa40018
3483b88,8c8a0138
3483b8c,8d4a0010
3483b90,25431618
3483b94,3c088040
3483b98,81083b68
3483b9c,1100000a
3483ba0,3c098012
3483ba4,2529a5d0
3483ba8,95281406
3483bac,290105dc
3483bb0,14200005
3483bb4,9488029c
3483bb8,31080002
3483bbc,15000002
3483bc4,254314d0
3483bc8,3e00008
3483bd0,3c188012
3483bd4,2718a5d0
3483bd8,8f180004
3483bdc,17000003
3483be4,3c0a8041
3483be8,254ac3b0
3483bec,24780008
3483bf0,3e00008
3483bf4,adf802c0
3483bf8,3c0f8012
3483bfc,25efa5d0
3483c00,8def0004
3483c04,15e00003
3483c0c,3c0e8041
3483c10,25cec3b0
3483c14,ac4e0004
3483c18,3e00008
3483c1c,820f013f
3483c24,3c088040
3483c28,81083c20
3483c2c,11000007
3483c30,3c09801d
3483c34,252984a0
3483c38,8d281d44
3483c3c,31080002
3483c40,11000002
3483c48,34069100
3483c4c,3e00008
3483c50,afa60020
3483c54,3c088040
3483c58,81083c20
3483c5c,11000005
3483c60,3c09801d
3483c64,252984a0
3483c68,8d281d44
3483c6c,35080002
3483c70,ad281d44
3483c74,3e00008
3483c78,34e74000
3483c80,3c038012
3483c84,2463a5d0
3483c88,8c6e0004
3483c8c,15c0000c
3483c90,24020005
3483c94,24020011
3483c98,3c088040
3483c9c,81083c7c
3483ca0,11000007
3483ca4,3c09801d
3483ca8,252984a0
3483cac,8d281d44
3483cb0,31080002
3483cb4,11000002
3483cb8,34020001
3483cbc,34020003
3483cc0,3e00008
3483cc4,3c048010
3483cc8,3c088040
3483ccc,81083c7c
3483cd0,11000005
3483cd4,3c09801d
3483cd8,252984a0
3483cdc,8d281d44
3483ce0,35080002
3483ce4,ad281d44
3483ce8,3e00008
3483cec,34e78000
3483cf0,27bdffe8
3483cf4,afa20010
3483cf8,afbf0014
3483cfc,c102472
3483d00,46000306
3483d04,406821
3483d08,8fa20010
3483d0c,8fbf0014
3483d10,3e00008
3483d14,27bd0018
3483d18,ac800130
3483d1c,ac800134
3483d20,3c018012
3483d24,2421a5d0
3483d28,80280edc
3483d2c,35080008
3483d30,a0280edc
3483d34,3c013f80
3483d38,3e00008
3483d3c,44813000
3483d40,27bdffc0
3483d44,afbf0000
3483d48,afa20004
3483d4c,afa30008
3483d50,afa4000c
3483d54,afa50010
3483d58,afa60014
3483d5c,afa70018
3483d60,afb0001c
3483d64,afb10020
3483d68,afa10024
3483d6c,8fa40060
3483d70,c1028c1
3483d74,8c840000
3483d78,8fa20004
3483d7c,8fa30008
3483d80,8fa4000c
3483d84,8fa50010
3483d88,8fa60014
3483d8c,8fa70018
3483d90,8fb0001c
3483d94,8fb10020
3483d98,8fa10024
3483d9c,c015c0c
3483da0,3272821
3483da4,8fbf0000
3483da8,3e00008
3483dac,27bd0040
3483db0,3e00008
3483db8,3c028041
3483dbc,8c43b170
3483dc0,3c028041
3483dc4,2442aee6
3483dc8,14620004
3483dcc,3c038041
3483dd0,3c028041
3483dd4,2442aee8
3483dd8,ac62b170
3483ddc,3e00008
3483de4,3c028041
3483de8,8c43b170
3483dec,3c028041
3483df0,2442aecc
3483df4,10620003
3483df8,3c028041
3483dfc,10000003
3483e00,2442aeec
3483e04,3c028041
3483e08,2442aece
3483e0c,3c038041
3483e10,3e00008
3483e14,ac62b170
3483e18,27bdffc8
3483e1c,afbf0034
3483e20,afb40030
3483e24,afb3002c
3483e28,afb20028
3483e2c,afb10024
3483e30,afb00020
3483e34,809025
3483e38,3c02801c
3483e3c,344284a0
3483e40,3c030001
3483e44,431021
3483e48,90420745
3483e4c,240300aa
3483e50,14430002
3483e54,a08825
3483e58,240200ff
3483e5c,3c03801c
3483e60,346384a0
3483e64,8c700000
3483e68,8e0302b0
3483e6c,24640008
3483e70,ae0402b0
3483e74,3c04de00
3483e78,ac640000
3483e7c,3c048041
3483e80,2484b390
3483e84,ac640004
3483e88,8e0302b0
3483e8c,24640008
3483e90,ae0402b0
3483e94,3c04e700
3483e98,ac640000
3483e9c,ac600004
3483ea0,8e0302b0
3483ea4,24640008
3483ea8,ae0402b0
3483eac,3c04fc11
3483eb0,34849623
3483eb4,ac640000
3483eb8,3c04ff2f
3483ebc,3484ffff
3483ec0,ac640004
3483ec4,8e0402b0
3483ec8,24830008
3483ecc,ae0302b0
3483ed0,3c03fa00
3483ed4,ac830000
3483ed8,401825
3483edc,c2102b
3483ee0,10400002
3483ee4,261302a8
3483ee8,c01825
3483eec,2402ff00
3483ef0,621825
3483ef4,ac830004
3483ef8,24070001
3483efc,24060009
3483f00,3c148041
3483f04,2685b350
3483f08,c101ee9
3483f0c,2602025
3483f10,24020010
3483f14,afa20018
3483f18,afa20014
3483f1c,263100bd
3483f20,afb10010
3483f24,2647001b
3483f28,3025
3483f2c,2685b350
3483f30,c101f51
3483f34,2602025
3483f38,8e0202b0
3483f3c,24430008
3483f40,ae0302b0
3483f44,3c03e700
3483f48,ac430000
3483f4c,ac400004
3483f50,8fbf0034
3483f54,8fb40030
3483f58,8fb3002c
3483f5c,8fb20028
3483f60,8fb10024
3483f64,8fb00020
3483f68,3e00008
3483f6c,27bd0038
3483f70,3c028041
3483f74,8c43b170
3483f78,3c028041
3483f7c,2442aecc
3483f80,10620021
3483f88,27bdffe8
3483f8c,afbf0014
3483f90,90660000
3483f94,90620001
3483f98,22600
3483f9c,42603
3483fa0,42183
3483fa4,3042003f
3483fa8,21040
3483fac,3c038041
3483fb0,2463aecc
3483fb4,621021
3483fb8,3c038041
3483fbc,ac62b170
3483fc0,3c02801c
3483fc4,344284a0
3483fc8,944300a4
3483fcc,28620011
3483fd0,10400008
3483fd4,2825
3483fd8,3c028011
3483fdc,3442a5d0
3483fe0,431021
3483fe4,804500bc
