10,107b6d3a
3484e50,3463ffff
3484e54,10c0004c
3484e58,ac430004
3484e5c,3c058041
3484e60,24a5b608
3484e64,94a70008
3484e68,3025
3484e6c,c101f96
3484e70,2002025
3484e74,3c028041
3484e78,8c42c958
3484e7c,18400042
3484e80,3c028041
3484e84,3c128041
3484e88,2652b420
3484e8c,2414000a
3484e90,9825
3484e94,3c1e8040
3484e98,3c168040
3484e9c,26d60cec
3484ea0,2442b40c
3484ea4,afa20040
3484ea8,3c028041
3484eac,2442b608
3484eb0,afa20044
3484eb4,3c178041
3484eb8,8fc20ce4
3484ebc,5040000b
3484ec0,92420000
3484ec4,92430000
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,431021
3484ed4,904200a8
3484ed8,21042
3484edc,30420001
3484ee0,50400024
3484ee4,26730001
3484ee8,92420000
3484eec,561021
3484ef0,80460000
3484ef4,28c20003
3484ef8,5440001e
3484efc,26730001
3484f00,24c6fffd
3484f04,61840
3484f08,661821
3484f0c,8fa20040
3484f10,621821
3484f14,90620000
3484f18,21600
3484f1c,90640002
3484f20,42200
3484f24,441025
3484f28,90630001
3484f2c,31c00
3484f30,431025
3484f34,344200ff
3484f38,8e030008
3484f3c,24640008
3484f40,ae040008
3484f44,3c04fa00
3484f48,ac640000
3484f4c,ac620004
3484f50,24020010
3484f54,afa20018
3484f58,afa20014
3484f5c,afb40010
3484f60,8fa70038
3484f64,8fa50044
3484f68,c101ffe
3484f6c,2002025
3484f70,26730001
3484f74,2652000c
3484f78,8ee2c958
3484f7c,262102a
3484f80,1440ffcd
3484f84,26940011
3484f88,8e020008
3484f8c,24430008
3484f90,ae030008
3484f94,3c03fa00
3484f98,ac430000
3484f9c,2403ffff
3484fa0,ac430004
3484fa4,8fa2003c
3484fa8,10400037
3484fac,3c028041
3484fb0,3c058041
3484fb4,24a5b618
3484fb8,94a70008
3484fbc,3025
3484fc0,c101f96
3484fc4,2002025
3484fc8,3c028041
3484fcc,8c42c958
3484fd0,18400168
3484fd4,3c1e8040
3484fd8,3c128041
3484fdc,2652b420
3484fe0,2414000a
3484fe4,9825
3484fe8,3c168040
3484fec,26d60cec
3484ff0,3c028041
3484ff4,2442b618
3484ff8,afa20040
3484ffc,3c028011
3485000,3442a5d0
3485004,afa2003c
3485008,3c178041
348500c,8fc20ce4
3485010,10400009
3485014,92420000
3485018,8fa3003c
348501c,621021
3485020,904200a8
3485024,21042
3485028,30420001
348502c,50400010
3485030,26730001
3485034,92420000
3485038,561021
348503c,80460000
3485040,2cc20003
3485044,5040000a
3485048,26730001
348504c,24020010
3485050,afa20018
3485054,afa20014
3485058,afb40010
348505c,8fa70038
3485060,8fa50040
3485064,c101ffe
3485068,2002025
348506c,26730001
3485070,2652000c
3485074,8ee2c958
3485078,262102a
348507c,1440ffe3
3485080,26940011
3485084,3c028041
3485088,8c42c958
348508c,18400010
3485090,26310012
3485094,3c128041
3485098,2652b422
348509c,2414000b
34850a0,9825
34850a4,3c168041
34850a8,2803025
34850ac,2202825
34850b0,c1029c8
34850b4,2402025
34850b8,26730001
34850bc,2652000c
34850c0,8ec2c958
34850c4,262102a
34850c8,1440fff7
34850cc,26940011
34850d0,3c028041
34850d4,9456b5dc
34850d8,16b0c0
34850dc,26d60001
34850e0,2d1b021
34850e4,24070001
34850e8,24060011
34850ec,3c058041
34850f0,24a5b5e8
34850f4,c101f96
34850f8,2002025
34850fc,3c028041
3485100,8c42c958
3485104,18400024
3485108,241e3000
348510c,3c118041
3485110,2631b420
3485114,2413000b
3485118,9025
348511c,3c178011
3485120,36f7a5d0
3485124,3c148041
3485128,82220001
348512c,4430015
3485130,26520001
3485134,92220000
3485138,2e21021
348513c,904200bc
3485140,21e00
3485144,31e03
3485148,2863000a
348514c,50600001
3485150,24020009
3485154,21e00
3485158,31e03
348515c,4620001
3485160,1025
3485164,a7be0020
3485168,24420030
348516c,a3a20020
3485170,2603025
3485174,2c02825
3485178,c1029c8
348517c,27a40020
3485180,26520001
3485184,2631000c
3485188,8e82c958
348518c,242102a
3485190,1440ffe5
3485194,26730011
3485198,26de0011
348519c,24070001
34851a0,2406000e
34851a4,3c058041
34851a8,24a5b5e8
34851ac,c101f96
34851b0,2002025
34851b4,3c028041
34851b8,8c42c958
34851bc,18400027
34851c0,3c028041
34851c4,3c118041
34851c8,2631b420
34851cc,2413000a
34851d0,9025
34851d4,3c178011
34851d8,36f7a5d0
34851dc,2442b5e8
34851e0,afa20038
34851e4,3c148041
34851e8,92230000
34851ec,2404000d
34851f0,14640002
34851f4,2201025
34851f8,2403000a
34851fc,90420001
3485200,30420040
3485204,50400010
3485208,26520001
348520c,2e31821
3485210,906200a8
3485214,30420001
3485218,5040000b
348521c,26520001
3485220,24020010
3485224,afa20018
3485228,afa20014
348522c,afb30010
3485230,3c03825
3485234,3025
3485238,8fa50038
348523c,c101ffe
3485240,2002025
3485244,26520001
3485248,2631000c
348524c,8e82c958
3485250,242102a
3485254,1440ffe4
3485258,26730011
348525c,24070001
3485260,2406000a
3485264,3c058041
3485268,24a5b5e8
348526c,c101f96
3485270,2002025
3485274,3c028041
3485278,8c42c958
348527c,18400022
3485280,3c028041
3485284,3c118041
3485288,2631b421
348528c,2413000a
3485290,9025
3485294,3c178011
3485298,36f7a5d0
348529c,2442b5e8
34852a0,afa20038
34852a4,3c148041
34852a8,92220000
34852ac,30420020
34852b0,50400010
34852b4,26520001
34852b8,8ee200a4
34852bc,3c030040
34852c0,431024
34852c4,5040000b
34852c8,26520001
34852cc,24020010
34852d0,afa20018
34852d4,afa20014
34852d8,afb30010
34852dc,3c03825
34852e0,3025
34852e4,8fa50038
34852e8,c101ffe
34852ec,2002025
34852f0,26520001
34852f4,2631000c
34852f8,8e82c958
34852fc,242102a
3485300,1440ffe9
3485304,26730011
3485308,26de0022
348530c,24070001
3485310,24060010
3485314,3c058041
3485318,24a5b5e8
348531c,c101f96
3485320,2002025
3485324,3c028041
3485328,8c42c958
348532c,18400024
3485330,3c118041
3485334,2631b420
3485338,2413000a
348533c,9025
3485340,3c178011
3485344,36f7a5d0
3485348,3c028041
348534c,2442b5e8
3485350,afa20038
3485354,3c148041
3485358,92220001
348535c,30420010
3485360,50400012
3485364,26520001
3485368,92220000
348536c,2e21021
3485370,904200a8
3485374,21082
3485378,30420001
348537c,5040000b
3485380,26520001
3485384,24020010
3485388,afa20018
348538c,afa20014
3485390,afb30010
3485394,3c03825
3485398,3025
348539c,8fa50038
34853a0,c101ffe
34853a4,2002025
34853a8,26520001
34853ac,2631000c
34853b0,8e82c958
34853b4,242102a
34853b8,1440ffe7
34853bc,26730011
34853c0,26c20033
34853c4,afa20038
34853c8,24070001
34853cc,2406000f
34853d0,3c058041
34853d4,24a5b5e8
34853d8,c101f96
34853dc,2002025
34853e0,3c028041
34853e4,8c42c958
34853e8,18400053
34853ec,3c148041
34853f0,2694b420
34853f4,2808825
34853f8,2413000a
34853fc,9025
3485400,3c1e8011
3485404,37dea5d0
3485408,3c028041
348540c,2442b5e8
3485410,afa2003c
3485414,3c178041
3485418,92220001
348541c,30420010
3485420,50400012
3485424,26520001
3485428,92220000
348542c,3c21021
3485430,904200a8
3485434,21042
3485438,30420001
348543c,5040000b
3485440,26520001
3485444,24020010
3485448,afa20018
348544c,afa20014
3485450,afb30010
3485454,8fa70038
3485458,3025
348545c,8fa5003c
3485460,c101ffe
3485464,2002025
3485468,26520001
348546c,8ee2c958
3485470,2631000c
3485474,242182a
3485478,1460ffe7
348547c,26730011
3485480,12a0002d
3485488,1840002b
348548c,26d60044
3485490,2412000b
3485494,8825
3485498,3c1e8040
348549c,3c158040
34854a0,26b50cfa
34854a4,3c138041
34854a8,2673b390
34854ac,3c028041
34854b0,2442b394
34854b4,afa20038
34854b8,3c178041
34854bc,8fc20cdc
34854c0,5040000f
34854c4,92820000
34854c8,92820001
34854cc,30420010
34854d0,5040000b
34854d4,92820000
34854d8,92830000
34854dc,3c028011
34854e0,3442a5d0
34854e4,431021
34854e8,904200a8
34854ec,21082
34854f0,30420001
34854f4,5040000b
34854f8,26310001
34854fc,92820000
3485500,551021
3485504,90420000
3485508,14400002
348550c,2602025
3485510,8fa40038
3485514,2403025
3485518,c1029c8
348551c,2c02825
3485520,26310001
3485524,2694000c
3485528,8ee2c958
348552c,222102a
3485530,1440ffe2
3485534,26520011
3485538,c1029f2
348553c,2002025
3485540,8e020008
3485544,24430008
3485548,ae030008
348554c,3c03e900
3485550,ac430000
3485554,ac400004
3485558,8e020008
348555c,24430008
3485560,ae030008
3485564,3c03df00
3485568,ac430000
348556c,10000003
3485570,ac400004
3485574,1000fed6
3485578,26310012
348557c,8fbf006c
3485580,8fbe0068
3485584,8fb70064
3485588,8fb60060
348558c,8fb5005c
3485590,8fb40058
3485594,8fb30054
3485598,8fb20050
348559c,8fb1004c
34855a0,8fb00048
34855a4,3e00008
34855a8,27bd0070
34855ac,3e00008
34855b4,44860000
34855b8,44801000
34855c0,46020032
34855c8,45030011
34855cc,46007006
34855d0,460e603c
34855d8,45000007
34855dc,460c0000
34855e0,4600703c
34855e8,45000009
34855f0,3e00008
34855f4,46007006
34855f8,460e003c
3485600,45000003
3485608,3e00008
348560c,46007006
3485610,3e00008
3485618,3c02801c
348561c,344284a0
3485620,c44000d4
3485624,3c028041
3485628,3e00008
348562c,e440c960
3485630,27bdffe8
3485634,afbf0014
3485638,3c028041
348563c,9042b4c8
3485640,5040001b
3485644,3c028041
3485648,3c038011
348564c,3463a5d0
3485650,8c630070
3485654,31f02
3485658,1062000d
348565c,21300
3485660,3c048011
3485664,3484a5d0
3485668,94830070
348566c,30630fff
3485670,621025
3485674,a4820070
3485678,3c04801d
348567c,3485aa30
3485680,3c028007
3485684,34429764
3485688,40f809
348568c,248484a0
3485690,3c028041
3485694,9043b4c8
3485698,24020001
348569c,14620004
34856a0,3c028041
34856a4,3c028041
34856a8,a040b4c8
34856ac,3c028041
34856b0,c44eb4c0
34856b4,44800000
34856bc,46007032
34856c4,45010010
34856c8,3c02801c
34856cc,344284a0
34856d0,c44000d4
34856d4,46007032
34856dc,45010019
34856e0,3c02801c
34856e4,3c028041
34856e8,8c46b39c
34856ec,3c028041
34856f0,c10156d
34856f4,c44cc95c
34856f8,3c02801c
34856fc,344284a0
3485700,1000000f
3485704,e44000d4
3485708,344284a0
348570c,c44c00d4
3485710,3c028041
3485714,c44ec960
3485718,460e6032
3485720,45010008
3485724,3c02801c
3485728,3c028041
348572c,c10156d
3485730,8c46b3a0
3485734,3c02801c
3485738,344284a0
348573c,e44000d4
3485740,3c02801c
3485744,344284a0
3485748,c44000d4
348574c,3c028041
3485750,e440c95c
3485754,3c028041
3485758,9042b4c9
348575c,24030001
3485760,1443000f
3485764,24030002
3485768,3c02801c
348576c,344284a0
3485770,94420322
3485774,3c038041
3485778,2463b18c
348577c,431021
3485780,90420000
3485784,10400018
3485788,3c028041
348578c,3c02801c
3485790,344284a0
3485794,24030035
3485798,10000012
348579c,a4430322
34857a0,14430011
34857a4,3c028041
34857a8,3c02801c
34857ac,344284a0
34857b0,94420322
34857b4,3c038041
34857b8,2463b18c
34857bc,431021
34857c0,90420000
34857c4,10400006
34857c8,3c028041
34857cc,3c02801c
34857d0,344284a0
34857d4,2403001f
34857d8,a4430322
34857dc,3c028041
34857e0,a040b4c9
34857e4,3c028041
34857e8,2442b4bc
34857ec,c4400008
34857f0,3c038040
34857f4,e46029c4
34857f8,9044000e
34857fc,3c038040
3485800,a0642f15
3485804,9042000f
3485808,50400006
348580c,3c028041
3485810,2442ffff
3485814,3c038041
3485818,c1021b6
348581c,a062b4cb
3485820,3c028041
3485824,9042b4cc
3485828,1040000b
348582c,3c028041
3485830,3c02801c
3485834,344284a0
3485838,94430014
348583c,2404dfff
3485840,641824
3485844,a4430014
3485848,94430020
348584c,641824
3485850,a4430020
3485854,3c028041
3485858,9042b4cd
348585c,10400016
3485860,8fbf0014
3485864,3c02801c
3485868,344284a0
348586c,90430016
3485870,31823
3485874,a0430016
3485878,90430017
348587c,31823
3485880,a0430017
3485884,90430022
3485888,31823
348588c,a0430022
3485890,90430023
3485894,31823
3485898,a0430023
348589c,90430028
34858a0,31823
34858a4,a0430028
34858a8,90430029
34858ac,31823
34858b0,a0430029
34858b4,8fbf0014
34858b8,3e00008
34858bc,27bd0018
34858c0,850018
34858c4,1812
34858c8,24620001
34858cc,3042ffff
34858d0,31a02
34858d4,431021
34858d8,21203
34858dc,3e00008
34858e0,304200ff
34858e4,2402ffff
34858e8,a0820002
34858ec,a0820001
34858f0,4a00031
34858f4,a0820000
34858f8,a01825
34858fc,28a503e8
3485900,50a00001
3485904,240303e7
3485908,31c00
348590c,31c03
3485910,3c026666
3485914,24426667
3485918,620018
348591c,1010
3485920,21083
3485924,32fc3
3485928,451023
348592c,22880
3485930,a22821
3485934,52840
3485938,651823
348593c,21400
3485940,21403
3485944,1040001c
3485948,a0830002
348594c,3c036666
3485950,24636667
3485954,430018
3485958,1810
348595c,31883
3485960,22fc3
3485964,651823
3485968,32880
348596c,a32821
3485970,52840
3485974,451023
3485978,a0820001
348597c,31400
3485980,21403
3485984,1040000c
3485988,3c036666
348598c,24636667
3485990,430018
3485994,1810
3485998,31883
348599c,22fc3
34859a0,651823
34859a4,32880
34859a8,a31821
34859ac,31840
34859b0,431023
34859b4,a0820000
34859b8,3e00008
34859c0,27bdffd0
34859c4,afbf002c
34859c8,afb20028
34859cc,afb10024
34859d0,afb00020
34859d4,808025
34859d8,a08825
34859dc,afa7003c
34859e0,8fb20040
34859e4,c101f96
34859e8,24070001
34859ec,93a7003c
34859f0,afb20018
34859f4,afb20014
34859f8,83a2003d
34859fc,2442005c
3485a00,afa20010
3485a04,24e70037
3485a08,3025
3485a0c,2202825
3485a10,c101ffe
3485a14,2002025
3485a18,8fbf002c
3485a1c,8fb20028
3485a20,8fb10024
3485a24,8fb00020
3485a28,3e00008
3485a2c,27bd0030
3485a30,27bdffe0
3485a34,afbf001c
3485a38,afb20018
3485a3c,afb10014
3485a40,afb00010
3485a44,808025
3485a48,24850074
3485a4c,24070001
3485a50,4825
3485a54,3c028041
3485a58,2442b250
3485a5c,2408ffe0
3485a60,3c048041
3485a64,2484b298
3485a68,90430000
3485a6c,1031824
3485a70,14600005
3485a74,80a60000
3485a78,90430001
3485a7c,30c600ff
3485a80,50660001
3485a84,1274825
3485a88,24420004
3485a8c,73840
3485a90,1444fff5
3485a94,24a50001
3485a98,3c028041
3485a9c,ac49ca64
3485aa0,8e1100a4
3485aa4,2442ca64
3485aa8,3223003f
3485aac,a0430004
3485ab0,9602009c
3485ab4,8203003e
3485ab8,10600002
3485abc,3042fffb
3485ac0,34420004
3485ac4,3c038041
3485ac8,a462ca6a
3485acc,112c02
3485ad0,30a5007c
3485ad4,26030086
3485ad8,2606008a
3485adc,2407001b
3485ae0,90640000
3485ae4,2482ffec
3485ae8,304200ff
3485aec,2c42000d
3485af0,50400004
3485af4,24630001
3485af8,54870001
3485afc,34a50001
3485b00,24630001
3485b04,5466fff7
3485b08,90640000
3485b0c,3c028041
3485b10,a045ca69
3485b14,9203007b
3485b18,2462fff9
3485b1c,304200ff
3485b20,2c420002
3485b24,14400003
3485b28,2025
3485b2c,10000002
3485b30,24030007
3485b34,24040001
3485b38,3c028041
3485b3c,2442ca64
3485b40,a0440008
3485b44,a0430009
3485b48,9203007d
3485b4c,2462fff6
3485b50,304200ff
3485b54,2c420002
3485b58,14400003
3485b5c,2025
3485b60,10000002
3485b64,2403000a
3485b68,24040001
3485b6c,3c028041
3485b70,2442ca64
3485b74,a044000a
3485b78,a043000b
3485b7c,86020ef6
3485b80,4400016
3485b84,2403002b
3485b88,96020ef4
3485b8c,210c2
3485b90,3042008f
3485b94,2c430010
3485b98,10600012
3485b9c,2403002b
3485ba0,50400007
3485ba4,9203008b
3485ba8,3c038041
3485bac,2463b1d0
3485bb0,431021
3485bb4,90430000
3485bb8,1000000d
3485bbc,24040001
3485bc0,2462ffdf
3485bc4,304200ff
3485bc8,2c420003
3485bcc,14400008
3485bd0,24040001
3485bd4,10000005
3485bd8,2403002b
3485bdc,10000004
3485be0,24040001
3485be4,10000002
3485be8,24040001
3485bec,2025
3485bf0,3c028041
3485bf4,2442ca64
3485bf8,a043000d
3485bfc,a044000c
3485c00,9203008a
3485c04,2462ffd3
3485c08,304200ff
3485c0c,2c42000b
3485c10,14400003
3485c14,24040001
3485c18,24030037
3485c1c,2025
3485c20,3c028041
3485c24,2442ca64
3485c28,a043000f
3485c2c,a044000e
3485c30,9202003c
3485c34,10400005
3485c38,3c028041
3485c3c,24030013
3485c40,a043ca75
3485c44,10000004
3485c48,24030001
3485c4c,24030012
3485c50,a043ca75
3485c54,9203003a
3485c58,3c028041
3485c5c,a043ca74
3485c60,8e0200a0
3485c64,21182
3485c68,30420007
3485c6c,10400009
3485c70,2025
3485c74,401825
3485c78,2c420004
3485c7c,50400001
3485c80,24030003
3485c84,2463004f
3485c88,306300ff
3485c8c,10000002
3485c90,24040001
3485c94,24030050
3485c98,3c028041
3485c9c,2442ca64
3485ca0,a0440012
3485ca4,a0430013
3485ca8,8e0200a0
3485cac,21242
3485cb0,30420007
3485cb4,50400009
3485cb8,2025
3485cbc,401825
3485cc0,2c420003
3485cc4,50400001
3485cc8,24030002
3485ccc,24630052
3485cd0,306300ff
3485cd4,10000002
3485cd8,24040001
3485cdc,24030053
3485ce0,3c028041
3485ce4,2442ca64
3485ce8,a0440014
3485cec,a0430015
3485cf0,8e0300a0
3485cf4,31b02
3485cf8,30630003
3485cfc,a0430016
3485d00,86050034
3485d04,3c048041
3485d08,c101639
3485d0c,2484ca7f
3485d10,3c020080
3485d14,2221024
3485d18,10400002
3485d1c,2825
3485d20,860500d0
3485d24,3c048041
3485d28,c101639
3485d2c,2484ca82
3485d30,860508c6
3485d34,58a00001
3485d38,2405ffff
3485d3c,3c048041
3485d40,c101639
3485d44,2484ca85
3485d48,3c128041
3485d4c,2652ca64
3485d50,9202003d
3485d54,a2420017
3485d58,8602002e
3485d5c,22fc3
3485d60,30a5000f
3485d64,a22821
3485d68,52903
3485d6c,3c048041
3485d70,c101639
3485d74,2484ca7c
3485d78,86050022
3485d7c,3c048041
3485d80,c101639
3485d84,2484ca88
3485d88,118982
3485d8c,32310fff
3485d90,a6510028
3485d94,8fbf001c
3485d98,8fb20018
3485d9c,8fb10014
3485da0,8fb00010
3485da4,3e00008
3485da8,27bd0020
3485dac,27bdff88
3485db0,afbf0074
3485db4,afbe0070
3485db8,afb7006c
3485dbc,afb60068
3485dc0,afb50064
3485dc4,afb40060
3485dc8,afb3005c
3485dcc,afb20058
3485dd0,afb10054
3485dd4,afb00050
3485dd8,3c020002
3485ddc,a21021
3485de0,9443ca42
3485de4,24020008
3485de8,14620021
3485dec,808825
3485df0,3c020002
3485df4,a21021
3485df8,9442ca36
3485dfc,14400006
3485e00,3c020002
3485e04,a21021
3485e08,9444ca2e
3485e0c,24020002
3485e10,10820009
3485e14,3c020002
3485e18,a21021
3485e1c,9442ca30
3485e20,24040005
3485e24,50440005
3485e28,3c020002
3485e2c,24040016
3485e30,14440010
3485e34,3c020002
3485e38,3c020002
3485e3c,a21021
3485e40,9443ca38
3485e44,31080
3485e48,431021
3485e4c,21980
3485e50,431021
3485e54,21100
3485e58,24420020
3485e5c,8ca401d8
3485e60,c10168c
3485e64,822021
3485e68,10000220
3485e6c,8fbf0074
3485e70,3c020002
3485e74,a21021
3485e78,9042ca37
3485e7c,1440001d
3485e80,2c44009a
3485e84,3c020002
3485e88,a22821
3485e8c,90a2ca31
3485e90,34420080
3485e94,2c44009a
3485e98,10800214
3485e9c,8fbf0074
3485ea0,2c440086
3485ea4,14800211
3485ea8,2442007a
3485eac,24040001
3485eb0,441004
3485eb4,3c040008
3485eb8,24840014
3485ebc,442024
3485ec0,1480003b
3485ec4,3c040002
3485ec8,24840081
3485ecc,442024
3485ed0,54800030
3485ed4,24020008
3485ed8,3c030004
3485edc,24630002
3485ee0,431024
3485ee4,10400202
3485ee8,8fbe0070
3485eec,10000039
3485ef0,241600c8
3485ef4,108001fd
3485ef8,8fbf0074
3485efc,2c440086
3485f00,5080000e
3485f04,2442007a
3485f08,24040004
3485f0c,10440028
3485f10,2c440005
3485f14,5080001b
3485f18,24030006
3485f1c,24040002
3485f20,5044001c
3485f24,24020008
3485f28,24030003
3485f2c,1043002d
3485f30,241600c8
3485f34,100001ee
3485f38,8fbe0070
3485f3c,24040001
3485f40,441004
3485f44,3c040008
3485f48,24840014
3485f4c,442024
3485f50,14800017
3485f54,3c040002
3485f58,24840081
3485f5c,442024
3485f60,5480000c
3485f64,24020008
3485f68,3c030004
3485f6c,24630002
3485f70,431024
3485f74,104001dd
3485f78,8fbf0074
3485f7c,10000017
3485f80,241600c8
3485f84,10430017
3485f88,241600c8
3485f8c,100001d7
3485f90,8fbf0074
3485f94,431023
3485f98,21840
3485f9c,431821
3485fa0,318c0
3485fa4,431021
3485fa8,10000006
3485fac,305600ff
3485fb0,31040
3485fb4,621021
3485fb8,210c0
3485fbc,621821
3485fc0,307600ff
3485fc4,12c001c9
3485fc8,8fbf0074
3485fcc,10000006
3485fd0,8e220008
3485fd4,10000004
3485fd8,8e220008
3485fdc,10000002
3485fe0,8e220008
3485fe4,8e220008
3485fe8,24430008
3485fec,ae230008
3485ff0,3c03e700
3485ff4,ac430000
3485ff8,ac400004
3485ffc,8e220008
3486000,24430008
3486004,ae230008
3486008,3c03fc11
348600c,34639623
3486010,ac430000
3486014,3c03ff2f
3486018,3463ffff
348601c,ac430004
3486020,2c02825
3486024,c101630
3486028,24040090
348602c,afa20048
3486030,afa20044
3486034,a025
3486038,24030040
348603c,3c028041
3486040,afa20030
3486044,3c028041
3486048,2442ca64
348604c,afa2004c
3486050,3c178041
3486054,26f7b3d0
3486058,3c158041
348605c,26b5b350
3486060,8e240008
3486064,24820008
3486068,ae220008
348606c,3c02fa00
3486070,ac820000
3486074,31600
3486078,32c00
348607c,451025
3486080,8fa50044
3486084,451025
3486088,31a00
348608c,431025
3486090,ac820004
3486094,8fa20030
3486098,2453b2d0
348609c,8fbe004c
34860a0,2670ff80
34860a4,8fd20000
34860a8,92020000
34860ac,3042001f
34860b0,50400012
34860b4,26100004
34860b8,32420001
34860bc,5682000f
34860c0,26100004
34860c4,8e020000
34860c8,21f42
34860cc,31880
34860d0,751821
34860d4,21602
34860d8,3042001f
34860dc,afa20010
34860e0,96070002
34860e4,73c00
34860e8,92060001
34860ec,8c650000
34860f0,c101670
34860f4,2202025
34860f8,26100004
34860fc,1613ffea
3486100,129042
3486104,26730080
3486108,16f3ffe5
348610c,27de0004
3486110,2c02825
3486114,c101630
3486118,240400ff
348611c,afa20044
3486120,26940001
3486124,24020002
3486128,1682ffcd
348612c,240300ff
3486130,8fa50048
3486134,9825
3486138,24030040
348613c,3c178041
3486140,3c1e8041
3486144,3c158041
3486148,26b5b350
348614c,2416000c
3486150,3c148041
3486154,10000002
3486158,2694ca7a
348615c,8fa50044
3486160,8e240008
3486164,24820008
3486168,ae220008
348616c,3c02fa00
3486170,ac820000
3486174,31600
3486178,33400
348617c,461025
3486180,451025
3486184,31a00
3486188,431025
348618c,ac820004
3486190,26f2b238
3486194,27d0ca6c
3486198,92020000
348619c,5453000f
34861a0,26100002
34861a4,92420000
34861a8,21080
34861ac,551021
34861b0,afb60010
34861b4,92430001
34861b8,31a00
34861bc,92470002
34861c0,e33825
34861c4,73c00
34861c8,92060001
34861cc,8c450000
34861d0,c101670
34861d4,2202025
34861d8,26100002
34861dc,1614ffee
34861e0,26520003
34861e4,26730001
34861e8,327300ff
34861ec,24020002
34861f0,1662ffda
34861f4,240300ff
34861f8,3c028041
34861fc,9456ca8c
3486200,24070001
3486204,3025
3486208,3c058041
348620c,24a5b5a8
3486210,c101f96
3486214,2202025
3486218,afa00038
348621c,afa00034
3486220,afa00030
3486224,b825
3486228,3c108041
348622c,2610b1fc
3486230,8fa20044
3486234,afa2003c
3486238,3c028041
348623c,2442b5a8
3486240,afa20040
3486244,3c1e8041
3486248,10000005
348624c,27deb238
3486250,afb50038
3486254,afb40034
3486258,afb30030
348625c,240b825
3486260,92120000
3486264,92130001
3486268,92140002
348626c,32c20001
3486270,1440000e
3486274,8fb5003c
3486278,24050040
348627c,c101630
3486280,2402025
3486284,409025
3486288,24050040
348628c,c101630
3486290,2602025
3486294,409825
3486298,24050040
348629c,c101630
34862a0,2802025
34862a4,40a025
34862a8,8fb50048
34862ac,16570007
34862b0,8fa20030
34862b4,14530005
34862b8,8fa20034
34862bc,16820003
34862c0,8fa20038
34862c4,5055000e
34862c8,92070003
34862cc,8e230008
34862d0,24620008
34862d4,ae220008
34862d8,3c02fa00
34862dc,ac620000
34862e0,121600
34862e4,132400
34862e8,441025
34862ec,551025
34862f0,142200
34862f4,441025
34862f8,ac620004
34862fc,92070003
3486300,2402000a
3486304,afa20018
3486308,24020006
348630c,afa20014
3486310,82020004
3486314,2442005c
3486318,afa20010
348631c,24e70037
3486320,3025
3486324,8fa50040
3486328,c101ffe
348632c,2202025
3486330,26100005
3486334,161effc6
3486338,16b042
348633c,3c108041
3486340,2610ca64
3486344,92020016
3486348,8fb50044
348634c,2a09025
3486350,21840
3486354,621821
3486358,3c028041
348635c,2442b35c
3486360,621821
3486364,90620000
3486368,21600
348636c,90640001
3486370,42400
3486374,441025
3486378,90630002
348637c,31a00
3486380,431025
3486384,551025
3486388,8e230008
348638c,24640008
3486390,ae240008
3486394,3c13fa00
3486398,ac730000
348639c,ac620004
34863a0,3c028041
34863a4,2442b1e0
34863a8,24030010
34863ac,afa30010
34863b0,90430005
34863b4,31a00
34863b8,90470006
34863bc,e33825
34863c0,73c00
34863c4,24060001
34863c8,3c058041
34863cc,24a5b598
34863d0,c101670
34863d4,2202025
34863d8,2414ff00
34863dc,2b4a025
34863e0,8e220008
34863e4,24430008
34863e8,ae230008
34863ec,ac530000
34863f0,ac540004
34863f4,24070001
34863f8,2406000c
34863fc,3c058041
3486400,24a5b5e8
3486404,c101f96
3486408,2202025
348640c,92020017
3486410,1440000e
3486414,24100010
3486418,24020010
348641c,afa20018
3486420,afa20014
3486424,2402005c
3486428,afa20010
348642c,2407003c
3486430,3025
3486434,3c058041
3486438,24a5b5e8
348643c,c101ffe
3486440,2202025
3486444,10000014
3486448,3c028041
348644c,afb00018
3486450,afb00014
3486454,2415005c
3486458,afb50010
348645c,2407003a
3486460,3025
3486464,3c138041
3486468,2665b5e8
348646c,c101ffe
3486470,2202025
3486474,afb00018
3486478,afb00014
348647c,afb50010
3486480,2407003e
3486484,3025
3486488,2665b5e8
348648c,c101ffe
3486490,2202025
3486494,3c028041
3486498,9042ca8a
348649c,2c42000a
34864a0,1040000b
34864a4,24070001
34864a8,2402000a
34864ac,afa20010
34864b0,3c028041
34864b4,8c47b1f4
34864b8,24060001
34864bc,3c058041
34864c0,24a5b578
34864c4,c101670
34864c8,2202025
34864cc,24070001
34864d0,2406000b
34864d4,3c108041
34864d8,2605b5e8
34864dc,c101f96
34864e0,2202025
34864e4,24020010
34864e8,afa20018
34864ec,afa20014
34864f0,24020086
34864f4,afa20010
34864f8,2407003c
34864fc,3025
3486500,2605b5e8
3486504,c101ffe
3486508,2202025
348650c,3c028041
3486510,9042ca87
3486514,2c42000a
3486518,1040001d
348651c,8e220008
3486520,24430008
3486524,ae230008
3486528,3c03fa00
348652c,ac430000
3486530,3c03f4ec
3486534,24633000
3486538,2439025
348653c,ac520004
3486540,3c038041
3486544,9062c9f4
3486548,24440001
348654c,a064c9f4
3486550,3c038041
3486554,2463b1e0
3486558,21082
348655c,24040010
3486560,afa40010
3486564,9064000f
3486568,42200
348656c,90670010
3486570,e43825
3486574,73c00
3486578,3046000f
