10,107372fa
3482670,a0400141
3482674,a0400144
3482678,340e00fe
348267c,3e00008
3482680,a04e0142
3482684,a2250021
3482688,3c108040
348268c,2610092c
3482690,26100004
3482694,8e0a0000
3482698,1140000b
34826a0,a7c02
34826a4,1f17820
34826a8,3158ff00
34826ac,18c202
34826b0,17000003
34826b4,315900ff
34826b8,81ea0000
34826bc,32ac825
34826c0,81009a4
34826c4,a1f90000
34826c8,3e00008
34826d0,27bdfff0
34826d4,afbf0008
34826d8,c1009c2
34826dc,2264ffff
34826e0,344a0000
34826e4,8fbf0008
34826e8,27bd0010
34826ec,27bdfff0
34826f0,afbf0008
34826f4,c1009c2
34826f8,36440000
34826fc,34500000
3482700,8fbf0008
3482704,27bd0010
3482708,3c088040
348270c,25080025
3482710,91080000
3482714,15000007
348271c,3c088012
3482720,2508a5d0
3482724,1044020
3482728,91020024
348272c,10000007
3482734,840c0
3482738,3c028040
348273c,24420034
3482740,1024020
3482744,1044020
3482748,91020000
348274c,3e00008
3482754,8fb60030
3482758,8fb70034
348275c,8fbe0038
3482760,3c088040
3482764,25080025
3482768,a1000000
348276c,3e00008
3482774,3c0a8012
3482778,8d4aa5d4
348277c,15400006
3482780,31780001
3482784,17000007
3482788,3c184230
348278c,3c184250
3482790,3e00008
3482798,17000002
348279c,3c184210
34827a0,3c184238
34827a4,3e00008
34827ac,906e13e2
34827b0,90620068
34827b4,34010059
34827b8,10410002
34827bc,34010fff
34827c0,340100ff
34827c4,3e00008
34827cc,3c048012
34827d0,2484a5d0
34827d4,908e13e2
34827d8,90820068
34827dc,34010059
34827e0,10410002
34827e4,34010fff
34827e8,340100ff
34827ec,3e00008
34827f4,3c08801f
34827f8,25085de0
34827fc,8d01009c
3482800,14200003
3482804,46025102
3482808,3c083f80
348280c,44882000
3482810,3e00008
3482818,ac800118
348281c,27ff0030
3482820,3e00008
3482824,ac8e0180
3482828,3c018040
348282c,8c210e70
3482830,10200008
3482838,81e1a64c
348283c,34180009
3482840,14380004
3482848,34180001
348284c,3e00008
3482854,8defa670
3482858,31f80018
348285c,3e00008
3482864,3c018040
3482868,8c210e70
348286c,10200008
3482874,8161a64c
3482878,340c0009
348287c,142c0004
3482884,340c0001
3482888,3e00008
3482890,8d6ba670
3482894,316c0018
3482898,3e00008
34828a0,3c018040
34828a4,8c210e70
34828a8,10200008
34828b0,3c098012
34828b4,812aa64c
34828b8,340b0009
34828bc,114b0009
34828c0,34020000
34828c4,3e00008
34828c8,34020002
34828cc,3c098012
34828d0,812aa673
34828d4,314a0038
34828d8,15400002
34828dc,34020000
34828e0,34020002
34828e4,3e00008
34828ec,3c088040
34828f0,81084b98
34828f4,81cfa64c
34828f8,15000008
34828fc,85cea604
3482900,1de00006
3482908,3c018040
348290c,8c210e70
3482910,10200002
3482918,340e0000
348291c,3e00008
3482924,27bdffe8
3482928,afbf0014
348292c,3c088040
3482930,81084b98
3482934,1500000b
348293c,1de00009
3482944,3c018040
3482948,8c210e70
348294c,10200005
3482954,c0373a0
3482958,2405901a
348295c,10000003
3482964,c0373a0
3482968,24056075
348296c,8fbf0014
3482970,3e00008
3482974,27bd0018
3482978,8fa30038
348297c,8463001c
3482980,34080005
3482984,14680003
348298c,3c050404
3482990,24a5fd80
3482994,3e00008
3482998,3c0100ff
348299c,3c0a8040
34829a0,8d4a0ed0
34829a4,1140000c
34829a8,34010001
34829ac,1141000d
34829b0,34010002
34829b4,11410028
34829b8,34010003
34829bc,11410053
34829c0,34010004
34829c4,1141006e
34829c8,34010005
34829cc,11410063
34829d0,34010006
34829d4,11410064
34829d8,34010000
34829dc,3e00008
34829e0,340a0000
34829e4,3401003f
34829e8,415024
34829ec,340f0000
34829f0,31580001
34829f4,13000002
34829fc,25ef0001
3482a00,31580002
3482a04,13000002
3482a0c,25ef0001
3482a10,31580004
3482a14,13000002
3482a1c,25ef0001
3482a20,31580008
3482a24,13000002
3482a2c,25ef0001
3482a30,31580010
3482a34,13000002
3482a3c,25ef0001
3482a40,31580020
3482a44,13000002
3482a4c,25ef0001
3482a50,10000046
3482a58,3c01001c
3482a5c,2421003f
3482a60,415024
3482a64,340f0000
3482a68,31580001
3482a6c,13000002
3482a74,25ef0001
3482a78,31580002
3482a7c,13000002
3482a84,25ef0001
3482a88,31580004
3482a8c,13000002
3482a94,25ef0001
3482a98,31580008
3482a9c,13000002
3482aa4,25ef0001
3482aa8,31580010
3482aac,13000002
3482ab4,25ef0001
3482ab8,31580020
3482abc,13000002
3482ac4,25ef0001
3482ac8,3c180004
3482acc,158c024
3482ad0,13000002
3482ad8,25ef0001
3482adc,3c180008
3482ae0,158c024
3482ae4,13000002
3482aec,25ef0001
3482af0,3c180010
3482af4,158c024
3482af8,13000002
3482b00,25ef0001
3482b04,10000019
3482b0c,3c01001c
3482b10,415024
3482b14,340f0000
3482b18,3c180004
3482b1c,158c024
3482b20,13000002
3482b28,25ef0001
3482b2c,3c180008
3482b30,158c024
3482b34,13000002
3482b3c,25ef0001
3482b40,3c180010
3482b44,158c024
3482b48,13000002
3482b50,25ef0001
3482b54,10000005
3482b5c,84ef00d0
3482b60,10000002
3482b68,84ef002e
3482b6c,34010000
3482b70,3c188040
3482b74,87180ed8
3482b78,3e00008
3482b7c,1f8502a
3482b80,34010018
3482b84,415024
3482b88,15410006
3482b90,90ef0084
3482b94,340a0012
3482b98,114f0002
3482ba0,2401ffff
3482ba4,3e00008
3482ba8,415024
3482bac,3c098040
3482bb0,8d290ed4
3482bb4,340a0001
3482bb8,112a0010
3482bbc,340a0002
3482bc0,112a002b
3482bc4,340a0003
3482bc8,112a0056
3482bcc,340a0004
3482bd0,112a0068
3482bd4,340a0005
3482bd8,112a0069
3482be0,340b0018
3482be4,4b5024
3482be8,156a0002
3482bec,34030000
3482bf0,34030001
3482bf4,3e00008
3482bfc,3401003f
3482c00,415024
3482c04,340c0000
3482c08,314b0001
3482c0c,11600002
3482c14,258c0001
3482c18,314b0002
3482c1c,11600002
3482c24,258c0001
3482c28,314b0004
3482c2c,11600002
3482c34,258c0001
3482c38,314b0008
3482c3c,11600002
3482c44,258c0001
3482c48,314b0010
3482c4c,11600002
3482c54,258c0001
3482c58,314b0020
3482c5c,11600002
3482c64,258c0001
3482c68,10000046
3482c70,3c01001c
3482c74,2421003f
3482c78,415024
3482c7c,340c0000
3482c80,314b0001
3482c84,11600002
3482c8c,258c0001
3482c90,314b0002
3482c94,11600002
3482c9c,258c0001
3482ca0,314b0004
3482ca4,11600002
3482cac,258c0001
3482cb0,314b0008
3482cb4,11600002
3482cbc,258c0001
3482cc0,314b0010
3482cc4,11600002
3482ccc,258c0001
3482cd0,314b0020
3482cd4,11600002
3482cdc,258c0001
3482ce0,3c0b0004
3482ce4,14b5824
3482ce8,11600002
3482cf0,258c0001
3482cf4,3c0b0008
3482cf8,14b5824
3482cfc,11600002
3482d04,258c0001
3482d08,3c0b0010
3482d0c,14b5824
3482d10,11600002
3482d18,258c0001
3482d1c,10000019
3482d24,3c01001c
3482d28,415024
3482d2c,340c0000
3482d30,3c0b0004
3482d34,14b5824
3482d38,11600002
3482d40,258c0001
3482d44,3c0b0008
3482d48,14b5824
3482d4c,11600002
3482d54,258c0001
3482d58,3c0b0010
3482d5c,14b5824
3482d60,11600002
3482d68,258c0001
3482d6c,10000005
3482d74,860c00d0
3482d78,10000002
3482d80,860c002e
3482d84,34010000
3482d88,3c0b8040
3482d8c,856b0eda
3482d90,18b602a
3482d94,15800002
3482d98,34030000
3482d9c,34030001
3482da0,3e00008
3482da8,27bdffe4
3482dac,afb10014
3482db0,afbf0018
3482db4,3c038012
3482db8,2463a5d0
3482dbc,860f001c
3482dc0,31f800ff
3482dc4,340100ff
3482dc8,17010004
3482dcc,27110400
3482dd0,90781397
3482dd4,3318001f
3482dd8,27110430
3482ddc,31e18000
3482de0,14200015
3482de8,3c088040
3482dec,8d080e74
3482df0,1100000b
3482df4,34010001
3482df8,11010003
3482e00,1000000d
3482e08,806100a5
3482e0c,30210020
3482e10,10200008
3482e18,10000007
3482e20,c01e6d1
3482e28,34010008
3482e2c,10410002
3482e34,34112053
3482e38,a611010e
3482e3c,8fbf0018
3482e40,8fb10014
3482e44,3e00008
3482e48,27bd001c
3482e50,27bdffe0
3482e54,afa20008
3482e58,afb0000c
3482e5c,afa30010
3482e60,afa40014
3482e64,afa50018
3482e68,afbf001c
3482e6c,c105789
3482e70,34040030
3482e74,3c038040
3482e78,80632e4c
3482e7c,10600007
3482e80,3c038012
3482e84,2463a5d0
3482e88,8c6305b4
3482e8c,30630001
3482e90,10600002
3482e98,34020000
3482e9c,40c825
3482ea0,8fa20008
3482ea4,8fb0000c
3482ea8,8fa30010
3482eac,8fa40014
3482eb0,8fa50018
3482eb4,8fbf001c
3482eb8,3e00008
3482ebc,27bd0020
3482ec0,afa50024
3482ec4,8fa50024
3482ec8,3c038040
3482ecc,80632e4c
3482ed0,10600005
3482ed4,3c038012
3482ed8,2463a5d0
3482edc,8c6205b4
3482ee0,34420001
3482ee4,ac6205b4
3482ee8,3e00008
3482ef0,27bdffe0
3482ef4,afbf001c
3482ef8,3c028040
3482efc,80422e4c
3482f00,14400003
3482f08,c01c6a5
3482f10,8fbf001c
3482f14,3e00008
3482f18,27bd0020
3482f1c,27bdfff0
3482f20,afa80000
3482f24,e7a20004
3482f28,e7a40008
3482f2c,3c088040
3482f30,25080e7c
3482f34,91080000
3482f38,1100000f
3482f3c,340d0200
3482f40,3c08801e
3482f44,2508aa30
3482f48,c5020028
3482f4c,3c08c496
3482f50,44882000
3482f58,4604103c
3482f60,45010004
3482f68,340d0200
3482f6c,10000002
3482f74,340d00c0
3482f78,c7a40008
3482f7c,c7a20004
3482f80,8fa80000
3482f84,3e00008
3482f88,27bd0010
3482f8c,8e2a1d44
3482f90,314a0100
3482f94,1540000a
3482f9c,8e2a1d48
3482fa0,314a0100
3482fa4,15400007
3482fac,8e211d48
3482fb0,342a0100
3482fb4,ae2a1d48
3482fb8,10000003
3482fbc,5024
3482fc0,240c0000
3482fc4,340a0001
3482fc8,3e00008
3482fd0,27bdfff0
3482fd4,afbf0000
3482fd8,c101bf3
3482fe0,8ece1c44
3482fe4,3c18db06
3482fe8,8fbf0000
3482fec,3e00008
3482ff0,27bd0010
3482ff8,a21901e9
3482ffc,27bdffe0
3483000,afbf0004
3483004,afa40008
3483008,afa5000c
348300c,afa80010
3483010,e7aa0014
3483014,e7b00018
3483018,c101897
348301c,2002021
3483020,8fbf0004
3483024,8fa40008
3483028,8fa5000c
348302c,8fa80010
3483030,c7aa0014
3483034,c7b00018
3483038,3e00008
348303c,27bd0020
3483040,12c880
3483044,2f94021
3483048,3c0a8040
348304c,8d4a2ff4
3483050,11400017
3483058,862a00a4
348305c,34090010
3483060,11490013
3483068,860a0000
348306c,3409000a
3483070,1549000f
3483078,8e0a0004
348307c,31490080
3483080,1120000b
3483088,2344821
348308c,912a1cc1
3483090,11400007
3483098,922a1c27
348309c,15400004
34830a4,300d0000
34830a8,3e00008
34830b0,3e00008
34830b8,8e020004
34830bc,304b0060
34830c0,3c0a8040
34830c4,8d4a2ff4
34830c8,11400017
34830d0,860a0000
34830d4,3409000a
34830d8,15490013
34830e0,8e0a0004
34830e4,31490080
34830e8,1120000f
34830f0,2344821
34830f4,912a1cc1
34830f8,1140000b
3483100,922a1c27
3483104,11400008
348310c,862a00a4
3483110,34090010
3483114,11490004
348311c,30020000
3483120,3e00008
3483128,3e00008
3483130,3c088042
3483134,8d08ae98
3483138,3c098042
348313c,8d29ae94
3483140,1095825
3483144,3c0a8042
3483148,8d4aae90
348314c,16a5825
3483150,11600007
3483154,340f00ff
3483158,9488001c
348315c,31080700
3483160,34010300
3483164,11010002
348316c,340f007f
3483170,3e00008
3483174,a48f01f0
3483178,3f800000
348317c,34080004
3483180,3c09801d
3483184,252984a0
3483188,8d291c44
348318c,11200016
3483194,3c018040
3483198,c4363178
34831a0,46166302
34831a4,9127014f
34831a8,1507000f
34831ac,448f2000
34831b0,3c07803a
34831b4,24e78bc0
34831b8,8d280664
34831bc,1507000a
34831c4,3c088040
34831c8,25080e88
34831cc,91080000
34831d0,11000005
34831d8,3c083fc0
34831dc,4488b000
34831e4,46166302
34831ec,44056000
34831f0,3e00008
34831f8,3c188040
34831fc,97180840
3483200,a5d80794
3483204,3c188040
3483208,97180842
348320c,a5d80796
3483210,3c188040
3483214,97180844
3483218,a5d80798
348321c,ec021
3483220,3e00008
3483228,27bdffe8
348322c,afbf0004
3483230,afb00008
3483234,808021
3483238,3c048040
348323c,94840864
3483240,c100ca4
3483248,ae02022c
348324c,3c048040
3483250,94840866
3483254,c100ca4
348325c,ae020230
3483260,3c048040
3483264,94840868
3483268,c100ca4
3483270,ae020234
3483274,c100ca4
3483278,340400ff
348327c,ae020238
3483280,8fbf0004
3483284,8fb00008
3483288,3e00008
348328c,27bd0018
3483290,28810020
3483294,14200005
3483298,288100e0
348329c,10200003
34832a4,10000002
34832a8,861023
34832ac,851023
34832b0,3e00008
34832b4,304200ff
34832bc,2b010192
34832c0,10200004
34832c8,3c088010
34832cc,3e00008
34832d0,25088ff8
34832d4,3c088040
34832d8,25080e30
34832dc,3e00008
34832e0,2718fe6d
34832e4,8e1821
34832e8,28c10192
34832ec,10200004
34832f4,3c198010
34832f8,3e00008
34832fc,27398ff8
3483300,3c198040
3483304,27390e30
3483308,3e00008
348330c,24c6fe6d
3483310,86190000
3483314,8e050004
3483318,26040008
348331c,194023
3483320,29010192
3483324,10200004
348332c,3c138010
3483330,3e00008
3483334,26738ff8
3483338,3c138040
348333c,26730e30
3483340,3e00008
3483344,2508fe6d
3483348,8e040010
348334c,28610192
3483350,10200004
3483358,3c138010
348335c,8100cdc
3483360,26738ff8
3483364,3c138040
3483368,26730e30
348336c,2463fe6d
3483370,378c0
3483374,26f1021
3483378,3e00008
348337c,8c450000
3483380,8fa40020
3483384,3c088040
3483388,81080e80
348338c,24060050
3483390,1100000b
3483398,84860014
348339c,50c00008
34833a0,24060050
34833a4,80a81d44
34833a8,c85824
34833ac,55600004
34833b0,24060050
34833b4,1064025
34833b8,a0a81d44
34833bc,24c60014
34833c0,3e00008
34833c8,27bdfff0
34833cc,afbf0004
34833d0,afa80008
34833d4,afa9000c
34833d8,3c088040
34833dc,81080e80
34833e0,11000009
34833e8,86080014
34833ec,11000006
34833f4,82291d44
34833f8,1094024
34833fc,24020001
3483400,11000003
3483408,c01c6a5
3483410,8fbf0004
3483414,8fa80008
3483418,8fa9000c
348341c,27bd0010
3483420,3e00008
3483428,8fb00034
348342c,848800b4
3483430,11000002
3483438,a48000b0
348343c,3e00008
3483444,1b9fcd5
3483448,fb251ad2
348344c,f2dc
3483450,8022
3483454,23bdffec
3483458,afbf0010
348345c,9608001c
3483460,31088000
3483464,1100000f
348346c,3c038012
3483470,2463a5d0
3483474,946d0edc
3483478,31ad0400
348347c,11a0000b
3483484,8c6e0004
3483488,15c00008
3483490,948d1d2a
3483494,35ae0001
3483498,a48e1d2a
348349c,10000003
34834a4,c037385
34834ac,8fbf0010
34834b0,23bd0014
34834b4,3e00008
34834bc,8c6e0004
34834c0,3e00008
34834c8,8488001c
34834cc,34010002
34834d0,15010015
34834d8,3c028012
34834dc,2442a5d0
34834e0,8c4b0004
34834e4,15600012
34834ec,3c098040
34834f0,25293538
34834f4,ac890154
34834f8,27bdffe0
34834fc,afbf0010
3483500,afa50014
3483504,8fa60014
3483508,3c058040
348350c,24a53444
3483510,c009571
3483514,24c41c24
3483518,8fbf0010
348351c,27bd0020
3483520,10000003
3483528,afa40000
348352c,afa50004
3483530,3e00008
3483538,27bdffd8
348353c,afb00020
3483540,afbf0024
3483544,afa5002c
3483548,808025
348354c,c600015c
3483550,3c01c4a4
3483554,24212000
3483558,44811000
348355c,3c028012
3483560,2442a5d0
3483564,944b0edc
3483568,316c0400
348356c,944b0ee0
3483570,11800032
3483578,240ffba7
348357c,94ad1d2a
3483580,31ae0001
3483584,11c00006
348358c,31adfffe
3483590,a4ad1d2a
3483594,34010200
3483598,1615826
348359c,a44b0ee0
34835a0,316c0200
34835a4,1180000b
34835ac,34010000
34835b0,44812000
34835b4,3c064080
34835b8,44863000
34835c0,46060200
34835c4,4604403c
34835cc,1000000a
34835d4,3c01c42a
34835d8,44812000
34835dc,3c06c080
34835e0,44863000
34835e8,46060200
34835ec,4608203c
34835f4,240ffb57
34835f8,45000005
3483600,46004106
3483604,c008c42
3483608,3405205e
348360c,2002025
3483610,e604015c
3483614,46022100
3483618,e6040028
348361c,4600240d
3483620,44098000
3483624,8fa2002c
3483628,8c5807c0
348362c,8f190028
3483630,a72f0012
3483634,a7290022
3483638,a7290032
348363c,8fbf0024
3483640,8fb00020
3483644,27bd0028
3483648,3e00008
3483650,ac20753c
3483654,3c018040
3483658,90210e85
348365c,10200008
3483660,3c01801d
3483664,242184a0
3483668,94211d2c
348366c,302100c0
3483670,14200003
3483678,801ce4c
3483680,801ce45
3483688,3c088012
348368c,2508a5d0
3483690,8d0a0004
3483694,11400006
3483698,8d090000
348369c,3401003b
34836a0,15210008
34836a8,3c0bc47a
34836ac,ac8b0028
34836b0,3401016d
34836b4,15210003
34836bc,3c0bc47a
34836c0,ac8b0028
34836c4,3e00008
34836c8,340e0001
34836d0,3c0f8040
34836d4,25ef36cc
34836d8,81ef0000
34836dc,3c188040
34836e0,271836cd
34836e4,83180000
34836e8,1f87820
34836ec,5e00008
34836f0,34010003
34836f4,1e1082a
34836f8,10200003
3483700,10000005
3483704,1f08004
3483708,10000009
348370c,a4a00030
3483710,f7822
3483714,1f08007
3483718,90af003d
348371c,11e00004
3483724,108043
3483728,108400
348372c,108403
3483730,3e00008
3483740,27bdffe8
3483744,afbf0010
3483748,3c088040
348374c,8d083738
3483750,11000003
3483758,c100dfd
3483760,8fbf0010
3483764,27bd0018
3483768,8fb00020
348376c,27bd0050
3483770,3e00008
3483778,2002025
348377c,240500ff
3483780,3c088040
3483784,8d083738
3483788,11000004
3483790,92080682
3483794,35090010
3483798,a2090682
348379c,3e00008
34837a4,27bdffe8
34837a8,afbf0010
34837ac,24010002
34837b0,3c098012
34837b4,3c188040
34837b8,8f183738
34837bc,1300000a
34837c4,92180682
34837c8,330b0010
34837cc,11600006
34837d4,860b0840
34837d8,15600003
34837e0,c100dfd
34837e8,8fbf0010
34837ec,3e00008
34837f0,27bd0018
34837f4,92180682
34837f8,330bffef
34837fc,a20b0682
3483800,3c188012
3483804,2718a5d0
3483808,870b13c8
348380c,1560001e
3483814,3c0b8040
3483818,856b373c
348381c,560000d
3483820,870c0030
3483824,930f003d
3483828,11e00004
3483830,b5843
3483834,b5c00
3483838,b5c03
348383c,18b6022
3483840,5800004
3483848,a70c0030
348384c,10000002
3483854,a7000030
3483858,870b0030
348385c,1560000a
3483864,3c0f801d
3483868,25ef84a0
348386c,85eb00a4
3483870,340c0010
3483874,156c0004
348387c,ade01d2c
3483880,ade01d38
3483884,a30000cc
3483888,3e00008
3483890,3c088040
3483894,8508373c
3483898,240afffe
348389c,150a0005
34838a4,86090198
34838a8,11200002
34838b0,a6000184
34838b4,862a0032
34838b8,44808000
34838bc,3e00008
34838c4,23400
34838c8,63403
34838cc,3c010001
34838d0,34211cbc
34838d4,817021
34838d8,8dcf0008
34838dc,91f80000
34838e0,340f0001
34838e4,15f80004
34838ec,8fbf0024
34838f0,8fb00020
34838f4,27bd0030
34838f8,3e00008
3483904,4f1021
3483908,3c098040
348390c,81293900
3483910,11200008
3483914,8042a65c
3483918,3c0a801d
348391c,254a84a0
3483920,8d491d44
3483924,31210002
3483928,14200002
348392c,3402000a
3483930,34020000
3483934,3e00008
348393c,594021
3483940,3c0a8040
3483944,814a3900
3483948,11400002
348394c,8109008c
3483950,34090000
3483954,3e00008
348395c,1ee7821
3483960,3c0a8040
3483964,814a3900
3483968,11400002
348396c,81efa65c
3483970,340f0000
3483974,3e00008
348397c,3c098040
3483980,81293900
3483984,11200005
3483988,3c0a801d
348398c,254a84a0
3483990,8d491d44
3483994,35290002
3483998,ad491d44
348399c,3e00008
34839a0,afa50024
3483e88,ff00
3483e8c,3c0a8040
3483e90,254a3e8a
3483e94,914b0000
3483e98,340c00ff
3483e9c,a14c0000
3483ea0,34087fff
3483ea4,15c80006
3483ea8,3c098040
3483eac,25293e48
3483eb0,116c0003
3483eb4,b5840
3483eb8,12b4821
3483ebc,952e0000
3483ec0,240f0002
3483ec4,a42e1e1a
3483ec8,34087ff9
3483ecc,1c84022
3483ed0,5010007
3483ed4,34082000
3483ed8,1c84022
3483edc,5010006
3483ee0,34081000
3483ee4,1c84022
3483ee8,5010003
3483ef0,3e00008
3483ef4,34020000
3483ef8,3e00008
3483efc,34020001
3483f00,9608001c
3483f04,84303
3483f08,3108000f
3483f0c,29090002
3483f10,15200002
3483f18,960d0018
3483f1c,3e00008
3483f20,270821
3483f24,27bdffe8
3483f28,afbf0004
3483f2c,c100ff7
3483f30,8c63a5d8
3483f34,8fbf0004
3483f38,27bd0018
3483f3c,3e00008
3483f44,27bdffe8
3483f48,afbf0004
3483f4c,c100ff7
3483f50,ae0d0010
3483f54,8fbf0004
3483f58,27bd0018
3483f5c,3e00008
3483f64,27bdffe8
3483f68,afbf0004
3483f6c,c100ff7
3483f70,ae190010
3483f74,8fbf0004
3483f78,27bd0018
3483f7c,3e00008
3483f84,27bdffe8
3483f88,afbf0004
3483f8c,c100ff7
3483f90,ae02000c
3483f94,8fbf0004
3483f98,27bd0018
3483f9c,3e00008
3483fa4,27bdffe8
3483fa8,afbf0004
3483fac,c100ff7
3483fb4,8fbf0004
3483fb8,27bd0018
3483fbc,3c028012
3483fc0,2442a5d0
3483fc4,8c4e0010
3483fc8,3c088010
3483fcc,8c580004
3483fd0,8c4f0004
3483fd4,3e00008
3483fdc,3c08801d
3483fe0,250884a0
3483fe4,3c010001
3483fe8,280821
3483fec,84291e1a
3483ff0,34082000
3483ff4,1284022
3483ff8,5010014
3484000,34081000
3484004,1284022
3484008,5010002
3484010,1000003c
3484014,3c098012
3484018,2529a5d0
348401c,3c0a8040
3484020,254a39a4
3484024,3c0b8040
3484028,256b3e8a
348402c,a1680000
3484030,84080
3484034,1485021
3484038,95480000
348403c,a4281e1a
3484040,91480002
3484044,a1281397
3484048,1000002e
348404c,3c098012
3484050,2529a5d0
3484054,3c0a801d
3484058,254a84a0
348405c,3c0b8040
3484060,256b3a28
3484064,84140
3484068,1685821
348406c,27bdffd8
3484070,afbf0004
3484074,afa40008
3484078,afa5000c
348407c,afa60010
3484080,afa70014
3484084,afa90018
3484088,afaa001c
348408c,afab0020
3484090,afac0024
3484094,27bdffd8
3484098,1402021
348409c,34050001
34840a0,95660000
34840a4,81670002
34840a8,340804ff
34840ac,afa80010
34840b0,25680008
34840b4,afa80014
34840b8,85680004
34840bc,afa80018
34840c0,c027637
34840c8,27bd0028
34840cc,8fbf0004
34840d0,8fa40008
34840d4,8fa5000c
34840d8,8fa60010
34840dc,8fa70014
34840e0,8fa90018
34840e4,8faa001c
34840e8,8fab0020
34840ec,8fac0024
34840f0,27bd0028
34840f4,95680000
34840f8,a4281e1a
34840fc,24080002
3484100,ad281364
3484104,3e00008
348410c,8c6d0004
3484110,3c0e8040
3484114,81ce0e86
3484118,1ae7825
348411c,11e0000a
3484124,11c00006
348412c,946e0ed4
3484130,31ce0010
3484134,1cd7025
3484138,11c00003
3484140,3e00008
3484144,340f0001
3484148,3e00008
348414c,340f0000
3484150,1000
3484154,4800
348415c,7000
3484160,4800
3484168,804265e0
348416c,42890
3484170,34191000
3484174,340a4800
3484178,340d0000
348417c,340c7000
3484180,340e4800
3484184,3e00008
3484188,34180000
3484190,3c088012
3484194,2508a5d0
3484198,95090eda
348419c,31290008
34841a0,15200008
34841a4,8d090004
34841a8,15200004
34841ac,3c098040
34841b0,8129418c
34841b4,15200003
34841bc,3e00008
34841c0,34090000
34841c4,3e00008
34841c8,34090001
34841cc,3c08801d
34841d0,25082578
34841d4,3409006c
34841d8,8d0a6300
34841dc,112a0009
34841e0,340a0001
34841e4,340b0036
34841e8,ad0a6300
34841ec,a10b6304
34841f0,240cffff
34841f4,810e63e7
34841f8,15cc0002
34841fc,340d0002
3484200,a10d63e7
3484204,3e00008
3484208,24060022
3484214,afb0003c
3484218,27bdffe0
348421c,afbf0014
3484220,3c098040
3484224,2529420c
3484228,812a0000
348422c,1540000a
3484234,8e4b0028
3484238,3c0c4370
348423c,16c082a
3484240,14200005
3484244,340d0001
3484248,a12d0000
348424c,3404001b
3484250,c032a9c
3484258,8fbf0014
348425c,3e00008
3484260,27bd0020
3484264,8e721c44
3484268,240e0003
348426c,a22e05b0
3484270,926f07af
3484274,4406b000
3484278,4407a000
348427c,3e00008
3484284,90580000
3484288,27bdffd0
348428c,afbf0014
3484290,afa40018
3484294,afa5001c
3484298,afa60020
348429c,afa70024
34842a0,3c048040
34842a4,8084420c
34842a8,1080001b
34842b0,3c048040
34842b4,8c844210
34842b8,2885001e
34842bc,14a00016
34842c4,28850050
34842c8,10a0000c
34842d0,3c043d4d
34842d4,2484cccd
34842d8,ae4404d0
34842dc,2402025
34842e0,248404c8
34842e4,3c05437f
34842e8,3c063f80
34842ec,3c074120
34842f0,c0190a0
34842f8,10000007
34842fc,2402025
3484300,248404c8
3484304,34050000
3484308,3c063f80
348430c,3c074120
3484310,c0190a0
3484318,8fbf0014
348431c,8fa40018
3484320,8fa5001c
3484324,8fa60020
3484328,8fa70024
348432c,3e00008
3484330,27bd0030
3484334,860800b6
3484338,25084000
348433c,a60800b6
3484340,34080001
3484344,a20805e8
3484348,a2000554
348434c,8e090004
3484350,240afffe
3484354,1495824
3484358,ae0b0004
348435c,3c088040
3484360,250843a4
3484364,3e00008
3484368,ae08013c
348436c,860800b6
3484370,2508c000
3484374,a60800b6
3484378,34080001
348437c,a20805e8
3484380,a2000554
3484384,8e090004
3484388,240afffe
348438c,1495824
3484390,ae0b0004
3484394,3c088040
3484398,250843a4
348439c,3e00008
34843a0,ae08013c
34843a4,27bdffd0
34843a8,afbf0014
34843ac,afa40018
34843b0,afa5001c
34843b4,34080001
34843b8,a0880554
34843bc,8488001c
34843c0,11000006
34843c8,3c048040
34843cc,8c844210
34843d0,24850001
34843d4,3c018040
34843d8,ac254210
34843dc,3c048040
34843e0,8c844210
34843e4,34050003
34843e8,14850009
34843f0,8fa40018
34843f4,8488001c
34843f8,34090001
34843fc,11090002
3484400,240539b0
3484404,240539b1
3484408,c008bf4
3484410,28850028
3484414,14a0001a
348441c,8fa40018
3484420,24840028
3484424,3c0543c8
3484428,3c063f80
348442c,3c0740c0
3484430,c0190a0
3484438,8fa40018
348443c,24840558
3484440,c023270
3484448,8fa40018
348444c,c008bf4
3484450,2405311f
3484454,3c048040
3484458,8c844210
348445c,34080061
3484460,14880007
3484468,8fa40018
348446c,8fa5001c
3484470,8c8b0138
3484474,8d6b0010
3484478,256913ec
348447c,ac89013c
3484480,8fbf0014
3484484,3e00008
3484488,27bd0030
348448c,3c01c416
3484490,44816000
3484494,3e00008
3484498,3025
348449c,3c014416
34844a0,44816000
34844a4,3e00008
34844a8,3025
34844ac,afa40018
34844b0,3c08801e
34844b4,2508aa30
34844b8,3e00008
34844bc,ad000678
34844c0,27bdffe8
34844c4,afaa0004
34844c8,846f4a2a
34844cc,340a0002
34844d0,15ea0002
34844d4,340a0001
34844d8,a46a4a2a
34844dc,846f4a2a
34844e0,8faa0004
34844e4,3e00008
34844e8,27bd0018
34844ec,27bdffe8
34844f0,afaa0004
34844f4,846e4a2a
34844f8,340a0002
34844fc,15ca0002
3484500,340a0003
3484504,a46a4a2a
3484508,846e4a2a
348450c,8faa0004
3484510,3e00008
3484514,27bd0018
3484518,27bdffe8
348451c,afaa0004
