10,106b6a7a
3484f30,16a5821
3484f34,916c0074
3484f38,11810002
3484f40,c025
3484f44,8fa30010
3484f48,8fa40014
3484f4c,8fa50018
3484f50,8fbf001c
3484f54,3e00008
3484f58,27bd0020
3484f5c,27bdffe0
3484f60,afab0010
3484f64,afb00014
3484f68,afa20018
3484f6c,afbf001c
3484f70,8e030684
3484f74,3c0b8040
3484f78,856b4d20
3484f7c,15600004
3484f80,3c0b8040
3484f84,856b4d22
3484f88,11600009
3484f90,82040144
3484f94,c10584b
3484f98,602825
3484f9c,401825
3484fa0,14600003
3484fa8,8fb00014
3484fac,ae000684
3484fb0,8fab0010
3484fb4,8fb00014
3484fb8,8fa20018
3484fbc,8fbf001c
3484fc0,3e00008
3484fc4,27bd0020
3484fc8,27bdffe8
3484fcc,afbf0014
3484fd0,c105867
3484fd8,8fbf0014
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,3c088012
3484fe8,2508a5d0
3484fec,10c1021
3484ff0,90450074
3484ff4,93b80037
3484ff8,3401002c
3484ffc,17010003
3485000,1825
3485004,3c038040
3485008,84634d22
348500c,3e00008
3485014,27bdffe8
3485018,afa1000c
348501c,afa20010
3485020,afbf0014
3485024,a60c0252
3485028,34020001
348502c,3c018040
3485030,ac224d24
3485034,8fa1000c
3485038,8fa20010
348503c,8fbf0014
3485040,3e00008
3485044,27bd0018
3485048,27bdffe8
348504c,afa1000c
3485050,afa20010
3485054,afbf0014
3485058,8609026a
348505c,34020000
3485060,3c018040
3485064,ac224d24
3485068,8fa1000c
348506c,8fa20010
3485070,8fbf0014
3485074,3e00008
3485078,27bd0018
348507c,27bdffe8
3485080,afa1000c
3485084,afa20010
3485088,afbf0014
348508c,3c198040
3485090,8f394d24
3485094,8fa1000c
3485098,8fa20010
348509c,8fbf0014
34850a0,3e00008
34850a4,27bd0018
34850a8,27bdffe8
34850ac,afa1000c
34850b0,afa20010
34850b4,afbf0014
34850b8,94430ef4
34850bc,3c0f8040
34850c0,8def4d24
34850c4,8fa1000c
34850c8,8fa20010
34850cc,8fbf0014
34850d0,3e00008
34850d4,27bd0018
34850d8,27bdffe0
34850dc,afa20010
34850e0,afa30014
34850e4,afa40018
34850e8,afbf001c
34850ec,c10575a
34850f0,34040024
34850f4,920902fa
34850f8,8fa20010
34850fc,8fa30014
3485100,8fa40018
3485104,8fbf001c
3485108,3e00008
348510c,27bd0020
3485110,27bdffe0
3485114,afa20010
3485118,afa30014
348511c,afa40018
3485120,afbf001c
3485124,c10575a
3485128,34040025
348512c,8fa20010
3485130,8fa30014
3485134,8fa40018
3485138,8fbf001c
348513c,3e00008
3485140,27bd0020
3485144,27bdffe0
3485148,afa20010
348514c,afa30014
3485150,afa40018
3485154,afbf001c
3485158,c10575a
348515c,34040026
3485160,2404001e
3485164,8fa20010
3485168,8fa30014
348516c,8fbf001c
3485170,3e00008
3485174,27bd0020
3485178,27bdffe0
348517c,afa20010
3485180,afa30014
3485184,afa40018
3485188,afbf001c
348518c,c10575a
3485190,34040027
3485194,340403e7
3485198,8fa20010
348519c,8fa30014
34851a0,8fbf001c
34851a4,3e00008
34851a8,27bd0020
34851ac,3c028040
34851b0,84424d22
34851b4,1440000e
34851bc,2196021
34851c0,a1840074
34851c4,24030001
34851c8,24050023
34851cc,2031021
34851d0,904d0068
34851d4,24630001
34851d8,3063ffff
34851dc,14ad0002
34851e0,28610004
34851e4,a0440068
34851e8,5420fff9
34851ec,2031021
34851f0,3e00008
34851f8,27bdffe0
34851fc,afa40018
3485200,afbf001c
3485204,c105777
3485208,34040022
348520c,14400009
3485214,c10575a
3485218,34040022
348521c,2202825
3485220,460e8380
3485224,44079000
3485228,2406000b
348522c,1000000e
3485230,1025
3485234,3c010001
3485238,310821
348523c,24180004
3485240,a03804bf
3485244,3c010001
3485248,310821
348524c,24080036
3485250,a02803dc
3485254,3c08801e
3485258,a100887c
348525c,a100895f
3485260,3c08801f
3485264,a1008d38
3485268,8fa40018
348526c,8fbf001c
3485270,3e00008
3485274,27bd0020
3485278,24010016
348527c,17210003
3485280,24010004
3485284,3e00008
3485288,8479001c
348528c,3e00008
3485290,240100f0
3485294,3c0e8040
3485298,25ce52ac
348529c,afae0010
34852a0,24066013
34852a4,3e00008
34852ac,27bdffe0
34852b0,afb10018
34852b4,afb00014
34852b8,a08025
34852bc,808825
34852c0,afbf001c
34852c4,962e029c
34852c8,260420d8
34852cc,35cf0001
34852d0,c037519
34852d4,a62f029c
34852d8,24010004
34852dc,54410021
34852e0,8fbf001c
34852e4,c035844
34852e8,2002025
34852ec,5040001d
34852f0,8fbf001c
34852f4,c035886
34852f8,2002025
34852fc,3c020001
3485300,501021
3485304,904204bd
3485308,3c18800f
348530c,27188530
3485310,8f182710
3485314,24010001
3485318,10400005
3485320,1041000a
3485328,1000000e
348532c,8fbf001c
3485330,2719071c
3485334,ae3902a4
3485338,271903d0
348533c,320f809
3485340,2202025
3485344,10000006
348534c,2719074c
3485350,ae3902a4
3485354,271903d0
3485358,320f809
348535c,2202025
3485360,8fbf001c
3485364,8fb00014
3485368,8fb10018
348536c,3e00008
3485370,27bd0020
3485374,27bdffc0
3485378,afbf0000
348537c,afa20004
3485380,afa30008
3485384,afa4000c
3485388,afa50010
348538c,afa60014
3485390,afa70018
3485394,afb0001c
3485398,afb10020
348539c,afa10024
34853a0,8fa40060
34853a4,c1052b9
34853a8,8c840000
34853ac,8fa20004
34853b0,8fa30008
34853b4,8fa4000c
34853b8,8fa50010
34853bc,8fa60014
34853c0,8fa70018
34853c4,8fb0001c
34853c8,8fb10020
34853cc,8fa10024
34853d0,c015c0c
34853d4,3272821
34853d8,8fbf0000
34853dc,3e00008
34853e0,27bd0040
34853e4,86470018
34853e8,10e00005
34853f0,f03820
34853f4,3c068043
34853f8,24c6540c
34853fc,a4c70000
3485400,24064000
3485404,3e00008
3485408,2c02825
348540c,86470018
3485410,10e00005
3485418,f03820
348541c,3c068043
3485420,24c6540c
3485424,a4c70000
3485428,3e00008
348542c,24064002
3485430,86870018
3485434,10e00005
348543c,f03820
3485440,3c058043
3485444,24a5540c
3485448,a4a70000
348544c,3e00008
3485450,27a5005c
3485454,86070018
3485458,10e00005
3485460,f73820
3485464,3c058043
3485468,24a5540c
348546c,a4a70000
3485470,3e00008
3485474,2602825
3485478,86070018
348547c,34060000
3485480,10e00006
3485488,f73820
348548c,24e70003
3485490,3c058043
3485494,24a5540c
3485498,a4a70000
348549c,27b30044
34854a0,3e00008
34854a4,24110003
34854a8,27bdffe0
34854ac,afbf0010
34854b0,2802025
34854b4,24060002
34854b8,86070018
34854bc,10e00005
34854c4,24e70006
34854c8,3c058043
34854cc,24a5540c
34854d0,a4a70000
34854d4,c004d9e
34854d8,2602825
34854dc,10400004
34854e0,2802025
34854e4,e4540060
34854e8,864e0000
34854ec,a44e0032
34854f0,24060001
34854f4,86070018
34854f8,10e00004
34854fc,24e70007
3485500,3c058043
3485504,24a5540c
3485508,a4a70000
348550c,c004d9e
3485510,2602825
3485514,10400004
3485518,2802025
348551c,e4540060
3485520,864e0004
3485524,a44e0032
3485528,8fbf0010
348552c,3e00008
3485530,27bd0020
3485534,c02825
3485538,c104eec
348553c,72025
3485540,8fbf0014
3485544,3e00008
3485548,27bd0020
3485550,27bdffe0
3485554,afbf001c
3485558,c1015d8
3485560,8fbf001c
3485564,3e00008
3485568,27bd0020
348556c,27bdffb0
3485570,afa80020
3485574,afa90024
3485578,afaa0028
348557c,afa4002c
3485580,afa50030
3485584,afa60034
3485588,afb00038
348558c,afb1003c
3485590,afbf0040
3485594,26100001
3485598,3c018040
348559c,a430554c
34855a0,c009571
34855a8,8fa50030
34855ac,10400005
34855b4,22025
34855b8,8fa50034
34855bc,c101660
34855c4,8fa80020
34855c8,8fa90024
34855cc,8faa0028
34855d0,8fa4002c
34855d4,8fa50030
34855d8,8fa60034
34855dc,8fb00038
34855e0,8fb1003c
34855e4,8fbf0040
34855e8,3e00008
34855ec,27bd0050
34855f0,27bdffe0
34855f4,afa40018
34855f8,afbf001c
34855fc,c105295
3485604,8fa40018
3485608,8fbf001c
348560c,3e00008
3485610,27bd0020
3485614,97a50046
3485618,8fa40040
348561c,afa8002c
3485620,1f6025
3485624,c035a7b
348562c,54602
3485630,31080008
3485634,2d0e0001
3485638,cf825
348563c,3e00008
3485644,906e0002
3485648,8c650004
348564c,53602
3485650,63600
3485654,8c650004
3485658,24822200
348565c,a04e0008
3485660,8c67000c
3485664,a67823
3485668,24630008
348566c,e5c023
3485670,ac4f0000
3485674,3e00008
3485678,ac580004
348567c,24010001
3485680,14410004
3485684,87ae008c
3485688,25cc0001
348568c,80371f9
3485690,a7ac008c
3485694,27bdffa0
3485698,afa40010
348569c,afa50014
34856a0,afa60018
34856a4,afa2001c
34856a8,afa70020
34856ac,27bdffe0
34856b0,afb50010
34856b4,afb40014
34856b8,22025
34856bc,27a50010
34856c0,27a60014
34856c4,c104788
34856cc,8fb50010
34856d0,8fb40014
34856d4,27bd0020
34856d8,8fa40010
34856dc,8fa50014
34856e0,8fa60018
34856e4,8fa70020
34856e8,10400003
34856ec,8fa2001c
34856f0,80371f9
34856f4,27bd0060
34856f8,8037160
34856fc,27bd0060
3485700,94a8001c
3485704,31080f00
3485708,84203
348570c,24090001
3485710,11090002
3485714,9248003b
3485718,a0a8014f
348571c,3c088010
3485720,2508e49c
3485724,8d090000
3485728,3c0a8083
348572c,254a4000
3485730,8d0b000c
3485734,14b6023
3485738,1896821
348573c,1a00008
3485750,54a00001
3485754,ac800170
3485758,3e00008
3485760,84820000
3485764,240300bb
3485768,1043000e
348576c,284300bc
3485770,10600005
3485774,24030015
3485778,50430001
348577c,a4800032
3485780,3e00008
3485788,2403019e
348578c,10430005
3485790,240301ab
3485794,10430003
3485798,2403015c
348579c,14430003
34857a4,3e00008
34857a8,a4800034
34857ac,3e00008
34857b4,80820003
34857b8,21200
34857bc,c23025
34857c0,84820000
34857c4,240301a0
34857c8,10430013
34857cc,30c6ffff
34857d0,284301a1
34857d4,1060000a
34857d8,2403011d
34857dc,1043000c
34857e0,2843011e
34857e4,50600008
34857e8,2403019e
34857ec,2442fef0
34857f0,3042ffff
34857f4,2c420002
34857f8,14400005
3485800,3e00008
3485808,14430004
3485810,3e00008
3485814,a4860018
3485818,a4860016
348581c,3e00008
3485824,27bdffd0
3485828,afbf002c
348582c,afb20028
3485830,afb10024
3485834,afb00020
3485838,808025
348583c,84820000
3485840,24030111
3485844,14430009
3485848,a03025
348584c,802825
3485850,c1050e0
3485854,27a40010
3485858,8fa20010
348585c,97b10018
3485860,97b2001c
3485864,1000003e
3485868,2610018d
348586c,2403011d
3485870,14430009
3485874,240301a0
3485878,802825
348587c,c10510d
3485880,27a40010
3485884,8fa20010
3485888,97b10018
348588c,97b2001c
3485890,10000033
3485894,2610019c
3485898,14430009
348589c,24030110
34858a0,802825
34858a4,c105012
34858a8,27a40010
34858ac,8fa20010
34858b0,97b10018
34858b4,97b2001c
34858b8,10000029
34858bc,261001a6
34858c0,14430009
34858c4,2403019e
34858c8,802825
34858cc,c104f6a
34858d0,27a40010
34858d4,8fa20010
34858d8,97b10018
34858dc,97b2001c
34858e0,1000001f
34858e4,2610018c
34858e8,14430020
34858ec,8fbf002c
34858f0,802825
34858f4,c104eb1
34858f8,27a40010
34858fc,8fa20010
3485900,97b10018
3485904,97b2001c
3485908,10000015
348590c,261001a4
3485910,90420ee5
3485914,24030002
3485918,14430004
348591c,24030001
3485920,2402000c
3485924,10000010
3485928,a2020000
348592c,5443000e
3485930,a2000000
3485934,c104585
3485938,2202025
348593c,c10456a
3485940,2402025
3485944,54400004
3485948,90420007
348594c,c10456a
3485950,2202025
3485954,90420007
3485958,10000003
348595c,a2020000
3485960,1440ffeb
3485964,3c028040
3485968,8fbf002c
348596c,8fb20028
3485970,8fb10024
3485974,8fb00020
3485978,3e00008
348597c,27bd0030
3485980,27bdffe0
3485984,afbf001c
3485988,afb20018
348598c,afb10014
3485990,afb00010
3485994,808025
3485998,a08825
348599c,3c128040
34859a0,c1015ed
34859a4,9646554c
34859a8,2202825
34859ac,c101609
34859b0,2002025
34859b4,a640554c
34859b8,8fbf001c
34859bc,8fb20018
34859c0,8fb10014
34859c4,8fb00010
34859c8,3e00008
34859cc,27bd0020
34859d0,27bdffd0
34859d4,afbf002c
34859d8,a01025
34859dc,c02825
34859e0,3c038011
34859e4,3463a5d0
34859e8,8c660000
34859ec,24030423
34859f0,54c30007
34859f4,84470002
34859f8,240303e8
34859fc,a4430004
3485a00,2403f858
3485a04,a4430006
3485a08,a440000a
3485a0c,84470002
3485a10,9443000e
3485a14,afa30024
3485a18,9443000c
3485a1c,afa30020
3485a20,9443000a
3485a24,afa3001c
3485a28,94430008
3485a2c,afa30018
3485a30,84430006
3485a34,44830000
3485a3c,46800020
3485a40,e7a00014
3485a44,84430004
3485a48,44830000
3485a50,46800020
3485a54,e7a00010
3485a58,44870000
3485a60,46800020
3485a64,44070000
3485a68,94460000
3485a6c,3c028002
3485a70,24425110
3485a74,40f809
3485a7c,8fbf002c
3485a80,3e00008
3485a84,27bd0030
3485a88,a0c00000
3485a8c,3c028040
3485a90,90430ee6
3485a94,10600036
3485a98,24020001
3485a9c,27bdfe20
3485aa0,afbf01dc
3485aa4,afb101d8
3485aa8,afb001d4
3485aac,808825
3485ab0,c08025
3485ab4,24020015
3485ab8,a7a20010
3485abc,3c020001
3485ac0,a21021
3485ac4,80421cbc
3485ac8,21200
3485acc,3c038040
3485ad0,9463554c
3485ad4,431021
3485ad8,a7a20026
3485adc,a7a0002c
3485ae0,9483000e
3485ae4,31b02
3485ae8,24040001
3485aec,1464001b
3485af0,24020001
3485af4,3825
3485af8,90a600a5
3485afc,27a50010
3485b00,c102fae
3485b04,27a401bc
3485b08,8fa301bc
3485b0c,10600013
3485b10,1025
3485b14,afa301ac
3485b18,8fa201c0
3485b1c,afa201b0
3485b20,8fa201c4
3485b24,afa201b4
3485b28,8fa201c8
3485b2c,afa201b8
3485b30,c103270
3485b34,27a40010
3485b38,401825
3485b3c,14600007
3485b40,1025
3485b44,a620000e
3485b48,24020015
3485b4c,a6220000
3485b50,24020001
3485b54,a2020000
3485b58,24020001
3485b5c,8fbf01dc
3485b60,8fb101d8
3485b64,8fb001d4
3485b68,3e00008
3485b6c,27bd01e0
3485b70,3e00008
3485b78,27bdffb8
3485b7c,afbf0044
3485b80,afb30040
3485b84,afb2003c
3485b88,afb10038
3485b8c,afb00034
3485b90,809025
3485b94,a08025
3485b98,c08825
3485b9c,a3a00028
3485ba0,94a30000
3485ba4,24020117
3485ba8,14620008
3485bac,9825
3485bb0,27a60028
3485bb4,2202825
3485bb8,c1016a2
3485bbc,2002025
3485bc0,10400027
3485bc4,3c138040
3485bc8,26735750
3485bcc,86070002
3485bd0,9602000e
3485bd4,afa20024
3485bd8,9602000c
3485bdc,afa20020
3485be0,9602000a
3485be4,afa2001c
3485be8,96020008
3485bec,afa20018
3485bf0,86020006
3485bf4,44820000
3485bfc,46800020
3485c00,e7a00014
3485c04,86020004
3485c08,44820000
3485c10,46800020
3485c14,e7a00010
3485c18,44870000
3485c20,46800020
3485c24,44070000
3485c28,96060000
3485c2c,2202825
3485c30,3c028002
3485c34,24425110
3485c38,40f809
3485c3c,2402025
3485c40,10400008
3485c44,408025
3485c48,12600006
3485c4c,93a50028
3485c50,260f809
3485c54,402025
3485c58,10000003
3485c5c,2001025
3485c60,8025
3485c64,2001025
3485c68,8fbf0044
3485c6c,8fb30040
3485c70,8fb2003c
3485c74,8fb10038
3485c78,8fb00034
3485c7c,3e00008
3485c80,27bd0048
3485c84,3e00008
3485c8c,3c028041
3485c90,8c4377c8
3485c94,3c028041
3485c98,2442710a
3485c9c,14620004
3485ca0,3c038041
3485ca4,3c028041
3485ca8,2442710c
3485cac,ac6277c8
3485cb0,3e00008
3485cb8,3c028041
3485cbc,8c4377c8
3485cc0,3c028041
3485cc4,244270f0
3485cc8,10620003
3485ccc,3c028041
3485cd0,10000003
3485cd4,24427110
3485cd8,3c028041
3485cdc,244270f2
3485ce0,3c038041
3485ce4,3e00008
3485ce8,ac6277c8
3485cec,27bdffc8
3485cf0,afbf0034
3485cf4,afb40030
3485cf8,afb3002c
3485cfc,afb20028
3485d00,afb10024
3485d04,afb00020
3485d08,809025
3485d0c,3c02801c
3485d10,344284a0
3485d14,3c030001
3485d18,431021
3485d1c,90420743
3485d20,240300aa
3485d24,14430002
3485d28,a08825
3485d2c,240200ff
3485d30,3c03801c
3485d34,346384a0
3485d38,8c700000
3485d3c,8e0302b0
3485d40,24640008
3485d44,ae0402b0
3485d48,3c04de00
3485d4c,ac640000
3485d50,3c048041
3485d54,24847a80
3485d58,ac640004
3485d5c,8e0302b0
3485d60,24640008
3485d64,ae0402b0
3485d68,3c04e700
3485d6c,ac640000
3485d70,ac600004
3485d74,8e0302b0
3485d78,24640008
3485d7c,ae0402b0
3485d80,3c04fc11
3485d84,34849623
3485d88,ac640000
3485d8c,3c04ff2f
3485d90,3484ffff
3485d94,ac640004
3485d98,8e0402b0
3485d9c,24830008
3485da0,ae0302b0
3485da4,3c03fa00
3485da8,ac830000
3485dac,401825
3485db0,c2102b
3485db4,10400002
3485db8,261302a8
3485dbc,c01825
3485dc0,2402ff00
3485dc4,621825
3485dc8,ac830004
3485dcc,24070001
3485dd0,24060009
3485dd4,3c148041
3485dd8,26857a40
3485ddc,c10352e
3485de0,2602025
3485de4,24020010
3485de8,afa20018
3485dec,afa20014
3485df0,263100bd
3485df4,afb10010
3485df8,2647001b
3485dfc,3025
3485e00,26857a40
3485e04,c103669
3485e08,2602025
3485e0c,8e0202b0
3485e10,24430008
3485e14,ae0302b0
3485e18,3c03e700
3485e1c,ac430000
3485e20,ac400004
3485e24,8fbf0034
3485e28,8fb40030
3485e2c,8fb3002c
3485e30,8fb20028
3485e34,8fb10024
3485e38,8fb00020
3485e3c,3e00008
3485e40,27bd0038
3485e44,3c028041
3485e48,8c4377c8
3485e4c,3c028041
3485e50,244270f0
3485e54,10620063
3485e5c,27bdffd0
3485e60,afbf002c
3485e64,90660000
3485e68,90620001
3485e6c,22600
3485e70,42603
3485e74,42183
3485e78,3042003f
3485e7c,21040
3485e80,3c038041
3485e84,246370f0
3485e88,621021
3485e8c,3c038041
3485e90,ac6277c8
3485e94,3c02801c
3485e98,344284a0
3485e9c,944c00a4
3485ea0,3c030001
3485ea4,431021
3485ea8,804f1cbc
3485eac,29820011
3485eb0,10400008
3485eb4,2825
3485eb8,3c028011
3485ebc,3442a5d0
3485ec0,4c1021
3485ec4,804500bc
3485ec8,52fc3
3485ecc,30a50011
3485ed0,24a5ffef
3485ed4,3c028043
3485ed8,8c435328
3485edc,1860003c
3485ee0,3c028041
3485ee4,244277f0
3485ee8,35880
3485eec,1635821
3485ef0,b5880
3485ef4,1635821
3485ef8,1625821
3485efc,3c188040
3485f00,27180f22
3485f04,240e00ff
3485f08,3c0d8042
3485f0c,25ad8dc8
3485f10,90430000
3485f14,546c002c
3485f18,24420015
3485f1c,88430000
3485f20,98430003
3485f24,884a0004
3485f28,984a0007
3485f2c,88490008
3485f30,9849000b
3485f34,8848000c
3485f38,9848000f
3485f3c,88470010
3485f40,98470013
3485f44,afa30010
3485f48,afaa0014
3485f4c,afa90018
3485f50,afa8001c
3485f54,afa70020
3485f58,90470014
3485f5c,a3a70024
3485f60,31e02
3485f64,781821
3485f68,90630000
3485f6c,14600002
3485f70,27aa0021
3485f74,27aa001d
3485f78,1403825
3485f7c,254a0004
3485f80,34840
3485f84,1234821
3485f88,94840
3485f8c,90e80000
3485f90,110e000c
3485f94,81840
3485f98,681821
3485f9c,31880
3485fa0,1231821
3485fa4,1a31821
3485fa8,90630005
3485fac,546f0003
3485fb0,24e70001
3485fb4,10000003
3485fb8,24a5ffef
3485fbc,5547fff4
3485fc0,90e80000
3485fc4,24420015
3485fc8,544bffd2
3485fcc,90430000
3485fd0,c10173b
3485fd8,8fbf002c
3485fdc,3e00008
3485fe0,27bd0030
3485fe4,3e00008
3485fec,c4820090
3485ff0,3c028041
3485ff4,c44076ac
3485ff8,4600103c
3486000,45000014
3486008,3c02801d
348600c,3442aa30
3486010,c4420028
3486014,c4840028
3486018,3c028041
348601c,c44076b0
3486020,46001001
3486024,4604003c
348602c,4502000b
3486030,1025
3486034,c44076b0
3486038,46001080
348603c,4602203c
3486044,45010005
3486048,24020001
348604c,3e00008
3486050,1025
3486054,3e00008
3486058,1025
348605c,3e00008
3486064,27bdffd8
3486068,afbf0024
348606c,afb20020
3486070,afb1001c
3486074,afb00018
3486078,809025
348607c,c1017fb
3486080,a08825
3486084,1040003c
3486088,408025
348608c,962300a4
3486090,3c028044
3486094,2442ba38
3486098,431021
348609c,90420005
34860a0,14400034
34860a4,2202825
34860a8,3c028002
34860ac,24422bb0
34860b0,40f809
34860b4,2402025
34860b8,10400007
34860bc,2202825
34860c0,8e430118
34860c4,3c02801d
34860c8,3442aa30
34860cc,54620002
34860d0,ae400118
34860d4,2202825
34860d8,3c028002
34860dc,24422bb0
34860e0,40f809
34860e4,2402025
34860e8,1440000e
34860ec,408025
34860f0,3c028041
34860f4,c44076b0
34860f8,e7a00010
34860fc,3c028041
3486100,8c4776ac
3486104,24060065
3486108,2202825
348610c,3c028002
3486110,24422bd4
3486114,40f809
3486118,2402025
348611c,10000017
3486120,2001025
3486124,3c04801c
3486128,3c02800d
348612c,3442d464
3486130,40f809
3486134,3484a578
3486138,24030002
348613c,1443000e
3486140,8025
3486144,962300a4
3486148,2462ffe9
348614c,3042ffff
3486150,2c420002
3486154,14400008
3486158,24100001
348615c,3c028044
3486160,2442ba38
3486164,431021
3486168,24030001
348616c,10000002
3486170,a0430005
3486174,24100001
3486178,2001025
348617c,8fbf0024
3486180,8fb20020
3486184,8fb1001c
3486188,8fb00018
348618c,3e00008
3486190,27bd0028
3486194,3c028044
3486198,3e00008
348619c,9042ba54
34861a0,3c028044
34861a4,3e00008
34861a8,9042ba55
34861ac,3c028011
34861b0,3442a5d0
34861b4,24038000
34861b8,a443000c
34861bc,3e00008
34861c0,a443141a
34861c4,3c028011
34861c8,3442a5d0
34861cc,24038000
34861d0,a443000c
34861d4,3e00008
34861d8,a443141a
34861dc,3c028011
34861e0,3442a5d0
34861e4,24038000
34861e8,a443000c
34861ec,3e00008
34861f0,a443141a
34861f4,3c028011
34861f8,3442a5d0
34861fc,24038000
3486200,a443000c
3486204,3e00008
3486208,a443141a
348620c,3c028011
3486210,3442a5d0
3486214,24038000
3486218,a443000c
348621c,a443141a
3486220,94430ed8
3486224,24048000
3486228,641825
348622c,3e00008
3486230,a4430ed8
3486234,3c028011
3486238,3442a5d0
348623c,24034800
3486240,a443000c
3486244,a443141a
3486248,94430ee0
348624c,34630200
3486250,3e00008
3486254,a4430ee0
3486258,3c028044
348625c,24030001
3486260,a043ba54
3486264,3c028011
3486268,3442a5d0
348626c,24038000
3486270,a443000c
3486274,3e00008
3486278,a443141a
348627c,3c028044
3486280,24030001
3486284,a043ba55
3486288,3c028011
348628c,3442a5d0
3486290,24038000
3486294,a443000c
3486298,3e00008
348629c,a443141a
34862a0,24030001
34862a4,831804
34862a8,3c058011
34862ac,34a5a5d0
34862b0,8ca50918
34862b4,651824
34862b8,54600031
34862bc,3c028043
34862c0,3083ffff
34862c4,2c630005
34862c8,10600057
34862cc,41880
34862d0,3c028041
34862d4,24427118
34862d8,431021
34862dc,8c420000
34862e0,400008
34862e8,3e00008
34862ec,801025
34862f0,3e00008
34862f4,801025
34862f8,3c028043
34862fc,8c4253cc
3486300,14400041
3486304,2403ffff
3486308,3c028011
348630c,3442a5d0
3486310,8045007c
3486314,14a30044
3486318,801025
348631c,3c028040
3486320,8c420ec4
3486324,1040003a
348632c,3c028011
3486330,3442a5d0
3486334,8c4200a0
3486338,30420038
348633c,2c420001
3486340,3e00008
3486344,24420003
3486348,3c028043
348634c,8c4253cc
3486350,14400031
3486358,3c028011
348635c,3442a5d0
3486360,8c4300a0
3486364,30630038
3486368,1460002f
348636c,801025
3486370,3e00008
3486374,24020004
3486378,3e00008
348637c,801025
3486380,8c4253cc
3486384,14400026
348638c,24020002
3486390,10820006
3486394,3c028011
3486398,24020003
348639c,50820013
34863a0,3c028011
34863a4,3e00008
34863a8,24020004
34863ac,3442a5d0
34863b0,8045007c
34863b4,2403ffff
34863b8,14a3001b
34863bc,801025
34863c0,3c028040
34863c4,8c420ec4
34863c8,50400017
34863cc,801025
34863d0,3c028011
34863d4,3442a5d0
34863d8,8c4200a0
34863dc,30420038
34863e0,2c420001
34863e4,3e00008
34863e8,24420003
34863ec,3442a5d0
34863f0,8c4300a0
34863f4,30630038
34863f8,1060000b
34863fc,24020004
3486400,3e00008
3486404,801025
3486408,3e00008
348640c,801025
3486410,3e00008
3486414,801025
3486418,3e00008
348641c,801025
3486420,3e00008
3486424,24020004
3486428,3e00008
3486430,24020004
3486434,10820007
3486438,3c028011
348643c,3442a5d0
3486440,24030001
3486444,832004
3486448,8c430918
348644c,641825
3486450,ac430918
3486454,3e00008
348645c,27bdffd0
3486460,afbf002c
3486464,afb20028
3486468,afb10024
348646c,afb00020
3486470,808025
3486474,909101e9
3486478,3c028043
348647c,8c4253d4
3486480,3c038043
3486484,8c6353d0
3486488,431025
348648c,3c038043
3486490,8c6353d8
3486494,431025
3486498,10400023
348649c,2201825
34864a0,9487001c
34864a4,73943
34864a8,30e7007f
34864ac,3c02801c
34864b0,344284a0
34864b4,904600a5
34864b8,802825
34864bc,c102fae
34864c0,27a40010
34864c4,97b20018
34864c8,12400017
34864cc,2201825
34864d0,c10456a
34864d4,97a4001c
34864d8,14400004
34864dc,3c038043
34864e0,c10456a
34864e4,2402025
34864e8,3c038043
34864ec,8c6353d4
34864f0,3c048043
34864f4,8c8453d0
34864f8,641825
34864fc,1060000a
3486500,90430007
3486504,10600008
3486508,24110005
348650c,2463fff3
3486510,306300ff
3486514,2c630002
3486518,10600002
348651c,8825
3486520,24110005
3486524,90430007
3486528,a21101ec
348652c,a20301ed
3486530,3c028040
3486534,8c423030
3486538,10400005
348653c,8fbf002c
3486540,8e020004
3486544,34420080
3486548,ae020004
348654c,8fbf002c
3486550,8fb20028
3486554,8fb10024
3486558,8fb00020
348655c,3e00008
3486560,27bd0030
3486564,3c038043
3486568,8c6353d4
348656c,10600004
3486570,908201ed
3486574,2403000d
3486578,50430001
348657c,24020002
3486580,3e00008
3486588,27bdffe0
348658c,afbf001c
3486590,afb20018
3486594,afb10014
3486598,afb00010
348659c,808025
34865a0,3c028043
34865a4,8c4253d0
34865a8,3c038043
34865ac,8c6353d8
34865b0,431025
34865b4,10400029
34865b8,c09025
34865bc,2402000d
34865c0,10a20018
34865c8,2ca2000e
34865cc,50400008
34865d0,24a5fff2
34865d4,2402000c
34865d8,10a2000b
34865e0,3c110600
34865e4,26222798
34865e8,10000022
34865ec,26311798
34865f0,30a500ff
34865f4,2ca50002
34865f8,14a00011
3486600,1000001a
3486604,3c110600
3486608,c1056ac
348660c,24040012
3486610,408825
3486614,c1056ac
3486618,24040013
348661c,10000016
3486620,8e0302c4
3486624,c1056ac
3486628,24040014
348662c,408825
3486630,c1056ac
3486634,24040015
3486638,1000000f
348663c,8e0302c4
3486640,c1056ac
3486644,24040016
3486648,408825
348664c,c1056ac
3486650,24040017
3486654,10000008
3486658,8e0302c4
348665c,3c110600
3486660,26222798
3486664,10000003
3486668,26311798
348666c,26222798
3486670,26311798
3486674,8e0302c4
3486678,2464ffe0
348667c,ae0402c4
3486680,3c05fd10
3486684,ac65ffe0
3486688,ac71ffe4
348668c,8e0402c4
3486690,3c03df00
3486694,ac830008
3486698,ac80000c
348669c,8e0402c4
34866a0,ac850010
34866a4,ac820014
