10,106b6d3a
348d458,a01825
348d45c,24a50004
348d460,240600ff
348d464,72040
348d468,872021
348d46c,42040
348d470,90710000
348d474,12260078
348d478,111040
348d47c,511021
348d480,21080
348d484,821021
348d488,2621021
348d48c,90420005
348d490,5456006f
348d494,24630001
348d498,71040
348d49c,471021
348d4a0,21040
348d4a4,111840
348d4a8,711821
348d4ac,31880
348d4b0,431021
348d4b4,3c03806b
348d4b8,2463b584
348d4bc,431021
348d4c0,90420000
348d4c4,afa20048
348d4c8,3c02801c
348d4cc,344284a0
348d4d0,944300a4
348d4d4,28640011
348d4d8,1080000d
348d4dc,1025
348d4e0,3c028011
348d4e4,3442a5d0
348d4e8,431021
348d4ec,804300bc
348d4f0,4610007
348d4f4,2402ffef
348d4f8,3c02806b
348d4fc,9043de78
348d500,2402ffef
348d504,3182b
348d508,31823
348d50c,431024
348d510,8ee30008
348d514,24640008
348d518,aee40008
348d51c,3c06e700
348d520,ac660000
348d524,ac600004
348d528,8ee30008
348d52c,24640008
348d530,aee40008
348d534,3c04fc11
348d538,34849623
348d53c,ac640000
348d540,3c04ff2f
348d544,3484ffff
348d548,ac640004
348d54c,3c030001
348d550,8fa40078
348d554,831821
348d558,afa30040
348d55c,94640742
348d560,2403ff00
348d564,832025
348d568,8ee30008
348d56c,24650008
348d570,aee50008
348d574,3c05fa00
348d578,ac650000
348d57c,ac640004
348d580,8ee30008
348d584,24640008
348d588,aee40008
348d58c,c0f025
348d590,ac660000
348d594,ac600004
348d598,244200bd
348d59c,21400
348d5a0,21403
348d5a4,402025
348d5a8,afa20044
348d5ac,24020010
348d5b0,afa20018
348d5b4,afa20014
348d5b8,afa40010
348d5bc,2407001a
348d5c0,24060001
348d5c4,3c05806b
348d5c8,24a59d50
348d5cc,c1a555b
348d5d0,2e02025
348d5d4,3c02806c
348d5d8,24422700
348d5dc,511021
348d5e0,90450000
348d5e4,8ee20008
348d5e8,24430008
348d5ec,aee30008
348d5f0,ac5e0000
348d5f4,ac400004
348d5f8,2402ffff
348d5fc,a3a20038
348d600,a3a20039
348d604,a3a2003a
348d608,8fa30040
348d60c,94620742
348d610,a3a2003b
348d614,8fa20048
348d618,a2102b
348d61c,54400005
348d620,8fa20038
348d624,24020078
348d628,a3a20038
348d62c,a3a0003a
348d630,8fa20038
348d634,afa20010
348d638,8fa70044
348d63c,2406002a
348d640,c1a8cb9
348d644,2e02025
348d648,10000004
348d64c,26520001
348d650,5465ff88
348d654,90710000
348d658,26520001
348d65c,8e829b14
348d660,242102a
348d664,1440ff5b
348d668,26100016
348d66c,8fbf0074
348d670,8fbe0070
348d674,8fb7006c
348d678,8fb60068
348d67c,8fb50064
348d680,8fb40060
348d684,8fb3005c
348d688,8fb20058
348d68c,8fb10054
348d690,8fb00050
348d694,3e00008
348d698,27bd0078
348d69c,3c02801c
348d6a0,344284a0
348d6a4,944300a4
348d6a8,306400ff
348d6ac,2482fffd
348d6b0,304200ff
348d6b4,2c420005
348d6b8,5440000b
348d6bc,306300ff
348d6c0,2402000a
348d6c4,10820005
348d6c8,2402000d
348d6cc,10820005
348d6d0,1825
348d6d4,10000015
348d6d8,3c02806b
348d6dc,10000002
348d6e0,306300ff
348d6e4,2403000a
348d6e8,3c028011
348d6ec,3442a5d0
348d6f0,431021
348d6f4,904200a8
348d6f8,30420001
348d6fc,1040000a
348d700,1825
348d704,3c02806b
348d708,9042de78
348d70c,24420001
348d710,401825
348d714,304200ff
348d718,2c420003
348d71c,50400001
348d720,24030002
348d724,306300ff
348d728,3c02806b
348d72c,3e00008
348d730,a043de78
348d734,27bdffd0
348d738,afbf002c
348d73c,afb10028
348d740,afb00024
348d744,808825
348d748,c1a35a7
348d74c,a08025
348d750,3c02806b
348d754,9042de78
348d758,2c420002
348d75c,1440002f
348d760,24070001
348d764,8e020008
348d768,24430008
348d76c,ae030008
348d770,3c04e700
348d774,ac440000
348d778,ac400004
348d77c,8e020008
348d780,24430008
348d784,ae030008
348d788,3c03fc11
348d78c,34639623
348d790,ac430000
348d794,3c03ff2f
348d798,3463ffff
348d79c,ac430004
348d7a0,3c020001
348d7a4,2221021
348d7a8,94430742
348d7ac,2402ff00
348d7b0,621825
348d7b4,8e020008
348d7b8,24450008
348d7bc,ae050008
348d7c0,3c05fa00
348d7c4,ac450000
348d7c8,ac430004
348d7cc,8e020008
348d7d0,24430008
348d7d4,ae030008
348d7d8,ac440000
348d7dc,ac400004
348d7e0,2406000e
348d7e4,3c11806b
348d7e8,26259da0
348d7ec,c1a54ab
348d7f0,2002025
348d7f4,24020010
348d7f8,afa20018
348d7fc,afa20014
348d800,240200be
348d804,afa20010
348d808,2407001a
348d80c,3025
348d810,26259da0
348d814,c1a56f6
348d818,2002025
348d81c,8fbf002c
348d820,8fb10028
348d824,8fb00024
348d828,3e00008
348d82c,27bd0030
348d830,3c02806b
348d834,ac40de7c
348d838,3c028068
348d83c,8c421e84
348d840,10400a3e
348d844,3c02801c
348d848,27bdff80
348d84c,afbf007c
348d850,afbe0078
348d854,afb70074
348d858,afb60070
348d85c,afb5006c
348d860,afb40068
348d864,afb30064
348d868,afb20060
348d86c,afb1005c
348d870,afb00058
348d874,344284a0
348d878,3c030001
348d87c,431021
348d880,94430934
348d884,24020006
348d888,14620a20
348d88c,808025
348d890,3c02801c
348d894,344284a0
348d898,3c030001
348d89c,431021
348d8a0,94420948
348d8a4,14400a19
348d8a8,3c02801c
348d8ac,344284a0
348d8b0,431021
348d8b4,94420944
348d8b8,50400005
348d8bc,3c02801c
348d8c0,24030003
348d8c4,54430a12
348d8c8,8fbf007c
348d8cc,3c02801c
348d8d0,344284a0
348d8d4,3c030001
348d8d8,431021
348d8dc,84420978
348d8e0,24030016
348d8e4,54430007
348d8e8,24030017
348d8ec,3c028068
348d8f0,90421fa3
348d8f4,50400009
348d8f8,3c02801c
348d8fc,10000a04
348d900,8fbf007c
348d904,54430005
348d908,3c02801c
348d90c,3c028068
348d910,90421fa4
348d914,144009fd
348d918,3c02801c
348d91c,344284a0
348d920,94420014
348d924,30430700
348d928,10600006
348d92c,3c038068
348d930,90630c99
348d934,546009e8
348d938,8e030004
348d93c,100009a4
348d940,21c00
348d944,21400
348d948,21403
348d94c,44209da
348d950,8e020004
348d954,100009ee
348d958,8fbf007c
348d95c,3c038068
348d960,90630c99
348d964,10600439
348d968,30430400
348d96c,3c02806b
348d970,24030001
348d974,ac43de7c
348d978,3c028068
348d97c,8c421e90
348d980,10400016
348d984,2025
348d988,3c028011
348d98c,3442a5d0
348d990,3c038068
348d994,8c631e98
348d998,10600004
348d99c,94420f2e
348d9a0,30440001
348d9a4,50800006
348d9a8,30420002
348d9ac,3c048068
348d9b0,8c841e9c
348d9b4,10600004
348d9b8,4202b
348d9bc,30420002
348d9c0,10400007
348d9c4,afa00038
348d9c8,3c028068
348d9cc,8c421e9c
348d9d0,2102b
348d9d4,10000002
348d9d8,afa20038
348d9dc,afa00038
348d9e0,3c028068
348d9e4,8c431e88
348d9e8,afa30054
348d9ec,3c028068
348d9f0,90456e38
348d9f4,38a20001
348d9f8,2c420001
348d9fc,2442000d
348da00,40b025
348da04,10600002
348da08,603825
348da0c,24070025
348da10,3c028068
348da14,90421e44
348da18,10400002
348da1c,3025
348da20,24060042
348da24,24020001
348da28,14a20002
348da2c,2403000b
348da30,2403000e
348da34,31040
348da38,431021
348da3c,21040
348da40,24420050
348da44,471021
348da48,461021
348da4c,161840
348da50,761821
348da54,31880
348da58,26c50001
348da5c,651821
348da60,24060140
348da64,c23023
348da68,62fc2
348da6c,a62821
348da70,52843
348da74,240600f0
348da78,c33023
348da7c,63fc2
348da80,e63021
348da84,64043
348da88,afa8004c
348da8c,30a6ffff
348da90,afa60050
348da94,24c60001
348da98,30c6ffff
348da9c,c0a825
348daa0,8e060008
348daa4,24c70008
348daa8,ae070008
348daac,3c07fcff
348dab0,34e7ffff
348dab4,acc70000
348dab8,3c07fffd
348dabc,34e7f6fb
348dac0,acc70004
348dac4,8e060008
348dac8,24c70008
348dacc,ae070008
348dad0,3c07fa00
348dad4,acc70000
348dad8,240700d0
348dadc,acc70004
348dae0,451021
348dae4,21380
348dae8,681821
348daec,31880
348daf0,431025
348daf4,3c03e400
348daf8,431025
348dafc,afa20020
348db00,51380
348db04,81880
348db08,431025
348db0c,afa20024
348db10,3c02e100
348db14,afa20028
348db18,afa0002c
348db1c,3c02f100
348db20,afa20030
348db24,3c020400
348db28,24420400
348db2c,afa20034
348db30,27a20020
348db34,27a80038
348db38,8e030008
348db3c,24650008
348db40,ae050008
348db44,8c470004
348db48,8c460000
348db4c,ac670004
348db50,24420008
348db54,1448fff8
348db58,ac660000
348db5c,8e020008
348db60,24430008
348db64,ae030008
348db68,3c03e700
348db6c,ac430000
348db70,ac400004
348db74,8e020008
348db78,24430008
348db7c,ae030008
348db80,3c03fc11
348db84,34639623
348db88,ac430000
348db8c,3c03ff2f
348db90,3463ffff
348db94,1080005c
348db98,ac430004
348db9c,3c05806b
348dba0,24a59dc0
348dba4,94a70008
348dba8,3025
348dbac,c1a54ab
348dbb0,2002025
348dbb4,3c11806b
348dbb8,263199e0
348dbbc,8fa2004c
348dbc0,24420001
348dbc4,409025
348dbc8,2622011e
348dbcc,409825
348dbd0,3c028068
348dbd4,40a025
348dbd8,3c028068
348dbdc,24421ea0
348dbe0,40b825
348dbe4,3c02806b
348dbe8,244299c8
348dbec,afa2003c
348dbf0,3c02806b
348dbf4,24429dc0
348dbf8,afa20040
348dbfc,8e821e94
348dc00,5040000b
348dc04,92220000
348dc08,92230000
348dc0c,3c028011
348dc10,3442a5d0
348dc14,431021
348dc18,904200a8
348dc1c,21042
348dc20,30420001
348dc24,50400035
348dc28,26310016
348dc2c,92220000
348dc30,571021
348dc34,80420000
348dc38,28430003
348dc3c,5460002f
348dc40,26310016
348dc44,2446fffd
348dc48,28c30003
348dc4c,50600004
348dc50,24020003
348dc54,2442fffe
348dc58,1000000d
348dc5c,40f025
348dc60,10c20007
348dc64,24020004
348dc68,10c20008
348dc6c,24020005
348dc70,14c20008
348dc74,1e1880
348dc78,10000005
348dc7c,f025
348dc80,24020005
348dc84,10000002
348dc88,40f025
348dc8c,c0f025
348dc90,1e1880
348dc94,8fa2003c
348dc98,431821
348dc9c,90620001
348dca0,21600
348dca4,90640003
348dca8,42200
348dcac,441025
348dcb0,90630002
348dcb4,31c00
348dcb8,431025
348dcbc,344200ff
348dcc0,8e030008
348dcc4,24640008
348dcc8,ae040008
348dccc,3c04fa00
348dcd0,ac640000
348dcd4,ac620004
348dcd8,2402000c
348dcdc,afa20018
348dce0,afa20014
348dce4,afb20010
348dce8,2a03825
348dcec,8fa50040
348dcf0,c1a56f6
348dcf4,2002025
348dcf8,26310016
348dcfc,2642000d
348dd00,1671ffbe
348dd04,409025
348dd08,8e020008
348dd0c,24430008
348dd10,ae030008
348dd14,3c03fa00
348dd18,ac430000
348dd1c,2403ffff
348dd20,ac430004
348dd24,8fa20038
348dd28,50400035
348dd2c,8fa20050
348dd30,3c05806b
348dd34,24a59dd0
348dd38,94a70008
348dd3c,3025
348dd40,c1a54ab
348dd44,2002025
348dd48,3c11806b
348dd4c,263199e0
348dd50,8fa2004c
348dd54,24420001
348dd58,409025
348dd5c,2622011e
348dd60,409825
348dd64,3c028068
348dd68,40a025
348dd6c,3c028068
348dd70,24421ea0
348dd74,40b825
348dd78,3c02806b
348dd7c,24429dd0
348dd80,40f025
348dd84,8e821e94
348dd88,5040000b
348dd8c,92220000
348dd90,92230000
348dd94,3c028011
348dd98,3442a5d0
348dd9c,431021
348dda0,904200a8
348dda4,21042
348dda8,30420001
348ddac,50400010
348ddb0,26310016
348ddb4,92220000
348ddb8,571021
348ddbc,80460000
348ddc0,2cc20003
348ddc4,5040000a
348ddc8,26310016
348ddcc,2402000c
348ddd0,afa20018
348ddd4,afa20014
348ddd8,afb20010
348dddc,2a03825
348dde0,3c02825
348dde4,c1a56f6
348dde8,2002025
348ddec,26310016
348ddf0,2642000d
348ddf4,1671ffe3
348ddf8,409025
348ddfc,8fa20050
348de00,2442000e
348de04,3042ffff
348de08,409025
348de0c,21080
348de10,afa20040
348de14,3c02806b
348de18,244299e0
348de1c,afa2003c
348de20,24420003
348de24,40a025
348de28,8fa3004c
348de2c,24650002
348de30,afa50038
348de34,24620008
348de38,28880
348de3c,161040
348de40,561021
348de44,21080
348de48,561021
348de4c,24420008
348de50,431021
348de54,21080
348de58,40b825
348de5c,a0a825
348de60,3c028068
348de64,24421e6f
348de68,40f025
348de6c,3c02fcff
348de70,3442ffff
348de74,afa20044
348de78,3c02fffd
348de7c,3442f6fb
348de80,10000060
348de84,afa20048
348de88,24430008
348de8c,ae030008
348de90,3c13fa00
348de94,ac530000
348de98,2403ff7f
348de9c,ac430004
348dea0,2402000b
348dea4,afa20014
348dea8,24020006
348deac,afa20010
348deb0,2a03825
348deb4,2403025
348deb8,2802825
348debc,c1a8c19
348dec0,2002025
348dec4,8e030008
348dec8,24640008
348decc,ae040008
348ded0,ac730000
348ded4,2404ffbf
348ded8,ac640004
348dedc,8e030008
348dee0,24640008
348dee4,ae040008
348dee8,8fa40044
348deec,ac640000
348def0,8fa40048
348def4,ac640004
348def8,521023
348defc,3042ffff
348df00,521021
348df04,21380
348df08,3c0300ff
348df0c,3463c000
348df10,431024
348df14,32230ffc
348df18,431025
348df1c,3c03e400
348df20,431025
348df24,afa20020
348df28,2622fffc
348df2c,30420ffc
348df30,8fa30040
348df34,31b00
348df38,431025
348df3c,afa20024
348df40,3c02e100
348df44,afa20028
348df48,afa0002c
348df4c,3c02f100
348df50,afa20030
348df54,3c020400
348df58,24420400
348df5c,afa20034
348df60,27a20020
348df64,27a60038
348df68,8e030008
348df6c,24640008
348df70,ae040008
348df74,8c450004
348df78,8c440000
348df7c,ac650004
348df80,24420008
348df84,1446fff8
348df88,ac640000
348df8c,8e020008
348df90,24430008
348df94,ae030008
348df98,3c03fc11
348df9c,34639623
348dfa0,ac430000
348dfa4,3c03ff2f
348dfa8,3463ffff
348dfac,1000000f
348dfb0,ac430004
348dfb4,ae030008
348dfb8,3c03fa00
348dfbc,ac430000
348dfc0,2403ffff
348dfc4,ac430004
348dfc8,2402000b
348dfcc,afa20014
348dfd0,24020006
348dfd4,afa20010
348dfd8,2a03825
348dfdc,2403025
348dfe0,2802825
348dfe4,c1a8c19
348dfe8,2002025
348dfec,26820016
348dff0,40a025
348dff4,26a2000d
348dff8,26310034
348dffc,12f1000e
348e000,40a825
348e004,8e020008
348e008,24430008
348e00c,ae030008
348e010,3c03e700
348e014,ac430000
348e018,ac400004
348e01c,9282fffd
348e020,5e1021
348e024,80420000
348e028,1440ff97
348e02c,8e020008
348e030,1000ffe0
348e034,24430008
348e038,3c028068
348e03c,90446e38
348e040,24030001
348e044,14830002
348e048,24020008
348e04c,2402000b
348e050,21840
348e054,431021
348e058,21040
348e05c,8fa30050
348e060,2463000f
348e064,431021
348e068,3042ffff
348e06c,40b825
348e070,24070001
348e074,24060011
348e078,3c05806b
348e07c,24a59da0
348e080,c1a54ab
348e084,2002025
348e088,8fa2003c
348e08c,409025
348e090,8fa20038
348e094,409825
348e098,8825
348e09c,3c02806b
348e0a0,244299e0
348e0a4,40a025
348e0a8,3c028011
348e0ac,3442a5d0
348e0b0,40f025
348e0b4,3c024f28
348e0b8,24424f29
348e0bc,10000002
348e0c0,afa20040
348e0c4,2a08825
348e0c8,111040
348e0cc,511021
348e0d0,21080
348e0d4,511023
348e0d8,21040
348e0dc,541021
348e0e0,80420001
348e0e4,443002c
348e0e8,26220001
348e0ec,92440000
348e0f0,3c41021
348e0f4,804300bc
348e0f8,410c0
348e0fc,441023
348e100,21080
348e104,3c21021
348e108,804200e5
348e10c,8fa40040
348e110,afa40020
348e114,1860000b
348e118,a3a00024
348e11c,602025
348e120,2863000a
348e124,50600001
348e128,24040009
348e12c,41e00
348e130,31e03
348e134,4620001
348e138,2025
348e13c,24840030
348e140,a3a40020
348e144,1840000a
348e148,401825
348e14c,2842000a
348e150,50400001
348e154,24030009
348e158,31600
348e15c,21603
348e160,4420001
348e164,1825
348e168,24630030
348e16c,a3a30022
348e170,2402000b
348e174,afa20014
348e178,24020006
348e17c,afa20010
348e180,2603825
348e184,2e03025
348e188,27a50020
348e18c,c1a8c19
348e190,2002025
348e194,26220001
348e198,40a825
348e19c,2663000d
348e1a0,609825
348e1a4,26430016
348e1a8,16c2ffc6
348e1ac,609025
348e1b0,26e20019
348e1b4,3042ffff
348e1b8,afa20044
348e1bc,24070001
348e1c0,2406000e
348e1c4,3c05806b
348e1c8,24a59da0
348e1cc,c1a54ab
348e1d0,2002025
348e1d4,8fa2004c
348e1d8,24420001
348e1dc,40b025
348e1e0,40a025
348e1e4,8fa2003c
348e1e8,409025
348e1ec,9825
348e1f0,3c02806b
348e1f4,244299e0
348e1f8,40f025
348e1fc,3c028011
348e200,3442a5d0
348e204,afa20040
348e208,3c02806b
348e20c,24429da0
348e210,10000002
348e214,afa20048
348e218,409825
348e21c,92430000
348e220,2402000d
348e224,50620001
348e228,2403000a
348e22c,131040
348e230,531021
348e234,21080
348e238,531023
348e23c,21040
348e240,5e1021
348e244,90420001
348e248,30420040
348e24c,50400011
348e250,26620001
348e254,8fa20040
348e258,431821
348e25c,906200a8
348e260,30420001
348e264,5040000b
348e268,26620001
348e26c,2402000c
348e270,afa20018
348e274,afa20014
348e278,afb40010
348e27c,8fa70044
348e280,3025
348e284,8fa50048
348e288,c1a56f6
348e28c,2002025
348e290,26620001
348e294,26440016
348e298,809025
348e29c,2684000d
348e2a0,1633ffdd
348e2a4,80a025
348e2a8,24070001
348e2ac,2406000a
348e2b0,3c05806b
348e2b4,24a59da0
348e2b8,c1a54ab
348e2bc,2002025
348e2c0,2c09825
348e2c4,9025
348e2c8,3c02806b
348e2cc,244299e0
348e2d0,40a025
348e2d4,3c028011
348e2d8,3442a5d0
348e2dc,40f025
348e2e0,3c02806b
348e2e4,24429da0
348e2e8,10000002
348e2ec,afa20040
348e2f0,409025
348e2f4,121040
348e2f8,521021
348e2fc,21080
348e300,521023
348e304,21040
348e308,541021
348e30c,90420001
348e310,30420020
348e314,50400010
348e318,26420001
348e31c,8fc200a4
348e320,3c030040
348e324,431024
348e328,5040000b
348e32c,26420001
348e330,2402000c
348e334,afa20018
348e338,afa20014
348e33c,afb30010
348e340,8fa70044
348e344,3025
348e348,8fa50040
348e34c,c1a56f6
348e350,2002025
348e354,26420001
348e358,2664000d
348e35c,1632ffe4
348e360,809825
348e364,26e20026
348e368,3042ffff
348e36c,afa20044
348e370,24070001
348e374,24060010
348e378,3c05806b
348e37c,24a59da0
348e380,c1a54ab
348e384,2002025
348e388,2c0a025
348e38c,8fa2003c
348e390,409825
348e394,9025
348e398,3c02806b
348e39c,244299e0
348e3a0,40f025
348e3a4,3c028011
348e3a8,3442a5d0
348e3ac,afa20040
348e3b0,3c02806b
348e3b4,24429da0
348e3b8,10000002
348e3bc,afa20048
348e3c0,409025
348e3c4,121040
348e3c8,521021
348e3cc,21080
348e3d0,521023
348e3d4,21040
348e3d8,5e1021
348e3dc,90420001
348e3e0,30420010
348e3e4,50400013
348e3e8,26420001
348e3ec,92620000
348e3f0,8fa30040
348e3f4,621021
348e3f8,904200a8
348e3fc,21082
348e400,30420001
348e404,5040000b
348e408,26420001
348e40c,2402000c
348e410,afa20018
348e414,afa20014
348e418,afb40010
348e41c,8fa70044
348e420,3025
348e424,8fa50048
348e428,c1a56f6
348e42c,2002025
348e430,26420001
348e434,26640016
348e438,809825
348e43c,2684000d
348e440,1632ffdf
348e444,80a025
348e448,26e20033
348e44c,3042ffff
348e450,afa20044
348e454,24070001
348e458,2406000f
348e45c,3c05806b
348e460,24a59da0
348e464,c1a54ab
348e468,2002025
348e46c,2c0a025
348e470,8fa2003c
348e474,409825
348e478,9025
348e47c,3c02806b
348e480,244299e0
348e484,40f025
348e488,3c028011
348e48c,3442a5d0
348e490,afa20040
348e494,3c02806b
348e498,24429da0
348e49c,10000002
348e4a0,afa20048
348e4a4,409025
348e4a8,121040
348e4ac,521021
348e4b0,21080
348e4b4,521023
348e4b8,21040
348e4bc,5e1021
348e4c0,90420001
348e4c4,30420010
348e4c8,50400013
348e4cc,26420001
348e4d0,92620000
348e4d4,8fa30040
348e4d8,621021
348e4dc,904200a8
348e4e0,21042
348e4e4,30420001
348e4e8,5040000b
348e4ec,26420001
348e4f0,2402000c
348e4f4,afa20018
348e4f8,afa20014
348e4fc,afb40010
348e500,8fa70044
348e504,3025
348e508,8fa50048
348e50c,c1a56f6
348e510,2002025
348e514,26420001
348e518,26640016
348e51c,809825
348e520,2684000d
348e524,1632ffdf
348e528,80a025
348e52c,26e20040
348e530,3042ffff
348e534,40f025
348e538,24070001
348e53c,2406000b
348e540,3c05806b
348e544,24a59da0
348e548,c1a54ab
348e54c,2002025
348e550,151040
348e554,551021
348e558,21080
348e55c,551023
348e560,21040
348e564,8fb1003c
348e568,511021
348e56c,409825
348e570,2c09025
348e574,3c028011
348e578,3442a5d0
348e57c,40a025
348e580,92230002
348e584,50600012
348e588,26310016
348e58c,92220000
348e590,38420003
348e594,2821021
348e598,90420e9c
348e59c,5443000c
348e5a0,26310016
348e5a4,2402000c
348e5a8,afa20018
348e5ac,afa20014
348e5b0,afb20010
348e5b4,3c03825
348e5b8,3025
348e5bc,3c05806b
348e5c0,24a59da0
348e5c4,c1a56f6
348e5c8,2002025
348e5cc,26310016
348e5d0,2642000d
348e5d4,1671ffea
348e5d8,409025
348e5dc,26e2004d
348e5e0,3042ffff
348e5e4,40a825
348e5e8,8fa20054
348e5ec,50400045
348e5f0,3c028068
348e5f4,8fa20038
348e5f8,409825
348e5fc,8fa2003c
348e600,409025
348e604,8825
348e608,3c028068
348e60c,40a025
348e610,3c028068
348e614,24421eae
348e618,40f025
348e61c,3c02806a
348e620,24424a84
348e624,afa20040
348e628,3c02806a
348e62c,24424a80
348e630,afa20048
348e634,3c02806b
348e638,afa20044
348e63c,8e821e8c
348e640,50400017
348e644,92420000
348e648,111040
348e64c,511021
348e650,21080
348e654,511023
348e658,21040
348e65c,8fa30044
348e660,246399e0
348e664,431021
348e668,90420001
348e66c,30420010
348e670,5040000b
348e674,92420000
348e678,92430000
348e67c,3c028011
348e680,3442a5d0
348e684,431021
348e688,904200a8
348e68c,21082
348e690,30420001
348e694,50400010
348e698,26310001
348e69c,92420000
348e6a0,5e1021
348e6a4,90420000
348e6a8,10400002
348e6ac,8fa50040
348e6b0,8fa50048
348e6b4,2402000b
348e6b8,afa20014
348e6bc,24020006
348e6c0,afa20010
348e6c4,2603825
348e6c8,2a03025
348e6cc,c1a8c19
348e6d0,2002025
348e6d4,26310001
348e6d8,26420016
348e6dc,409025
348e6e0,2662000d
348e6e4,409825
348e6e8,2402000d
348e6ec,5622ffd4
348e6f0,8e821e8c
348e6f4,26e20072
348e6f8,3042ffff
348e6fc,40a825
348e700,3c028068
348e704,90421e44
348e708,10400681
348e70c,8fbf007c
348e710,24070001
348e714,24060001
348e718,3c05806b
348e71c,24a59d50
348e720,c1a54ab
348e724,2002025
348e728,3c02806b
348e72c,8c429b14
348e730,18400026
348e734,8fa2003c
348e738,24510012
348e73c,9825
348e740,3c028068
348e744,24421eae
348e748,40a025
348e74c,3c02806c
348e750,24422700
348e754,409025
348e758,3c02806b
348e75c,40f025
348e760,3c02806b
348e764,40b825
348e768,9222ffee
348e76c,541021
348e770,90420000
348e774,14400002
348e778,2202025
348e77c,2624fffc
348e780,801825
348e784,24840004
348e788,90620000
348e78c,240500ff
348e790,10450006
348e794,521021
348e798,90420000
348e79c,1440061a
348e7a0,24630001
348e7a4,5483fffa
348e7a8,90620000
348e7ac,26630001
348e7b0,609825
348e7b4,26c2000d
348e7b8,40b025
348e7bc,8ee29b14
348e7c0,62102a
348e7c4,1440ffe8
348e7c8,26310016
348e7cc,2407000a
348e7d0,24060010
348e7d4,3c05806b
348e7d8,24a59d90
348e7dc,c1a54ab
348e7e0,2002025
348e7e4,3c02806b
348e7e8,8c429b14
348e7ec,1840008f
348e7f0,8fa2003c
348e7f4,24420012
348e7f8,40b025
348e7fc,f025
348e800,3c028068
348e804,24421eae
348e808,afa2003c
348e80c,3c02806c
348e810,24422700
348e814,409825
348e818,3c02806b
348e81c,2442b584
348e820,afa2004c
348e824,afb60040
348e828,92c2ffee
348e82c,8fa3003c
348e830,431021
348e834,90430000
348e838,14600002
348e83c,2c01025
348e840,26c2fffc
348e844,40a025
348e848,24510004
348e84c,240400ff
348e850,90430000
348e854,5064006b
348e858,27c30001
348e85c,731821
348e860,90630000
348e864,146005df
348e868,24420001
348e86c,5451fff9
348e870,90430000
348e874,10000063
348e878,27c30001
348e87c,92860000
348e880,240200ff
348e884,10c2005e
348e888,8fa20040
348e88c,9042ffee
348e890,8fa3003c
348e894,431021
348e898,90470000
348e89c,d31021
348e8a0,90480000
348e8a4,71040
348e8a8,472021
348e8ac,42040
348e8b0,62840
348e8b4,a61821
348e8b8,31880
348e8bc,832021
348e8c0,8fa9004c
348e8c4,1242021
348e8c8,90830002
348e8cc,31e00
348e8d0,90840004
348e8d4,42200
348e8d8,641825
348e8dc,471021
348e8e0,21040
348e8e4,a62821
348e8e8,52880
348e8ec,451021
348e8f0,1221021
348e8f4,90420003
348e8f8,21400
348e8fc,621025
348e900,344200ff
348e904,8e030008
348e908,24640008
348e90c,ae040008
348e910,3c04fa00
348e914,ac640000
348e918,ac620004
348e91c,2d02000a
348e920,14400010
348e924,1009025
348e928,3c06cccc
348e92c,34c6cccd
348e930,1060019
348e934,3010
348e938,2402000b
348e93c,afa20018
348e940,24020006
348e944,afa20014
348e948,8fa20044
348e94c,afa20010
348e950,26e7fffa
348e954,630c2
348e958,8fa50048
348e95c,c1a56f6
348e960,2002025
348e964,3c02cccc
348e968,3442cccd
348e96c,2420019
348e970,1010
348e974,210c2
348e978,21880
348e97c,621021
348e980,21040
348e984,2423023
348e988,30c600ff
348e98c,54c00572
348e990,2402000b
348e994,24070001
348e998,2406002f
348e99c,8fb20048
348e9a0,2402825
348e9a4,c1a54ab
348e9a8,2002025
348e9ac,2402000b
348e9b0,afa20018
348e9b4,24020006
348e9b8,afa20014
348e9bc,8fa20044
348e9c0,afa20010
348e9c4,2e03825
348e9c8,3025
348e9cc,2402825
348e9d0,c1a56f6
348e9d4,2002025
348e9d8,2407000a
348e9dc,24060010
348e9e0,2402825
348e9e4,c1a54ab
348e9e8,2002025
348e9ec,26820001
348e9f0,40a025
348e9f4,26e3000f
348e9f8,1451ffa0
348e9fc,60b825
348ea00,27c30001
348ea04,8fa20038
348ea08,2442000d
348ea0c,afa20038
348ea10,26c20016
348ea14,40b025
348ea18,3c02806b
348ea1c,8c429b14
348ea20,62102a
348ea24,1440ff7f
348ea28,60f025
348ea2c,8e020008
348ea30,24430008
348ea34,ae030008
348ea38,3c03fa00
348ea3c,ac430000
348ea40,2403ffff
348ea44,100005b1
348ea48,ac430004
348ea4c,5060016f
348ea50,30420100
348ea54,3c02806b
348ea58,24030001
348ea5c,ac43de7c
348ea60,3c028068
348ea64,8c421e90
348ea68,1040000e
348ea6c,b825
348ea70,3c028068
348ea74,8c421e98
348ea78,5040000c
348ea7c,24020001
348ea80,3c028011
348ea84,3442a5d0
348ea88,94420f2e
348ea8c,30430001
348ea90,60b825
348ea94,21042
348ea98,30420001
348ea9c,10000005
348eaa0,afa20038
348eaa4,10000003
348eaa8,afa00038
348eaac,40b825
348eab0,afa20038
348eab4,3c02806b
348eab8,94429d94
348eabc,23840
348eac0,e23821
348eac4,73880
348eac8,e23823
348eacc,73840
348ead0,3c038068
348ead4,90631e54
348ead8,10600004
348eadc,24e70013
348eae0,21880
348eae4,621021
348eae8,e23821
