10,10736f3a
34886fc,3442a5d0
3488700,8c4209a4
3488704,30420002
3488708,5040000d
348870c,8e0202b0
3488710,24020010
3488714,afa20018
3488718,afa20014
348871c,2402007d
3488720,afa20010
3488724,24070086
3488728,24060004
348872c,3c058042
3488730,24a5b7d8
3488734,c103e84
3488738,2402025
348873c,8e0202b0
3488740,24430008
3488744,ae0302b0
3488748,3c03e700
348874c,ac430000
3488750,10000231
3488754,ac400004
3488758,90420ca6
348875c,14400206
3488760,3c028011
3488764,2415010f
3488768,10000008
348876c,24130040
3488770,3c028011
3488774,3442a5d0
3488778,8442002e
348877c,284200a1
3488780,14400002
3488784,24150020
3488788,26730008
348878c,24020010
3488790,afa20018
3488794,afa20014
3488798,afb30010
348879c,2a03825
34887a0,3025
34887a4,3c058042
34887a8,24a5b858
34887ac,c103e84
34887b0,2402025
34887b4,3c028040
34887b8,8c44137c
34887bc,1080004b
34887c0,3c02801d
34887c4,3c02801c
34887c8,344284a0
34887cc,3c030001
34887d0,431021
34887d4,94430934
34887d8,24020006
34887dc,14620043
34887e0,3c02801d
34887e4,3c02801c
34887e8,344284a0
34887ec,3c030001
34887f0,431021
34887f4,94420948
34887f8,1440003c
34887fc,3c02801d
3488800,3c02801c
3488804,344284a0
3488808,431021
348880c,94420944
3488810,50400005
3488814,3c028040
3488818,24030003
348881c,14430033
3488820,3c02801d
3488824,3c028040
3488828,90420c91
348882c,5040002f
3488830,3c02801d
3488834,24070001
3488838,24060002
348883c,3c148042
3488840,2685b8a8
3488844,c103d49
3488848,2402025
348884c,2411000c
3488850,afb10018
3488854,afb10014
3488858,2662000d
348885c,afa20010
3488860,26a70002
3488864,3025
3488868,2685b8a8
348886c,c103e84
3488870,2402025
3488874,24070001
3488878,24060011
348887c,3c148042
3488880,2685b878
3488884,c103d49
3488888,2402025
348888c,26730002
3488890,afb10018
3488894,afb10014
3488898,afb30010
348889c,26a7000e
34888a0,3025
34888a4,2685b878
34888a8,c103e84
34888ac,2402025
34888b0,24070001
34888b4,24060010
34888b8,2685b878
34888bc,c103d49
34888c0,2402025
34888c4,afb10018
34888c8,afb10014
34888cc,afb30010
34888d0,26a7fff5
34888d4,3025
34888d8,2685b878
34888dc,c103e84
34888e0,2402025
34888e4,10000196
34888e8,8e0202b0
34888ec,3442aa30
34888f0,8c42066c
34888f4,3c033000
34888f8,24630483
34888fc,431024
3488900,54400032
3488904,8e0402b0
3488908,3c02801c
348890c,344284a0
3488910,8c430008
3488914,3c02800f
3488918,8c4213ec
348891c,5462002b
3488920,8e0402b0
3488924,3c028011
3488928,3442a5d0
348892c,8c42135c
3488930,54400026
3488934,8e0402b0
3488938,3c02800e
348893c,3442f1b0
3488940,8c420000
3488944,30420020
3488948,54400020
348894c,8e0402b0
3488950,10800033
3488954,3c028011
3488958,3c02801c
348895c,344284a0
3488960,3c030001
3488964,431021
3488968,94430934
348896c,24020006
3488970,1462002b
3488974,3c028011
3488978,3c02801c
348897c,344284a0
3488980,3c030001
3488984,431021
3488988,94420948
348898c,14400024
3488990,3c028011
3488994,3c02801c
3488998,344284a0
348899c,431021
34889a0,94420944
34889a4,50400005
34889a8,3c028040
34889ac,24030003
34889b0,1443001b
34889b4,3c028011
34889b8,3c028040
34889bc,90420c91
34889c0,10400017
34889c4,3c028011
34889c8,8e0402b0
34889cc,24820008
34889d0,ae0202b0
34889d4,3c02fa00
34889d8,ac820000
34889dc,1118c0
34889e0,711821
34889e4,31880
34889e8,711823
34889ec,31840
34889f0,3c028080
34889f4,34428081
34889f8,620018
34889fc,1010
3488a00,431021
3488a04,211c3
3488a08,31fc3
3488a0c,431023
3488a10,2403ff00
3488a14,431025
3488a18,ac820004
3488a1c,3c028011
3488a20,3442a5d0
3488a24,9442009c
3488a28,30422000
3488a2c,10400029
3488a30,3c028011
3488a34,3442a5d0
3488a38,8c420004
3488a3c,14400052
3488a40,3c028011
3488a44,24070001
3488a48,24060045
3488a4c,3c058042
3488a50,24a5b888
3488a54,c103d49
3488a58,2402025
3488a5c,3c028011
3488a60,3442a5d0
3488a64,94420070
3488a68,3042f000
3488a6c,24032000
3488a70,5443000d
3488a74,2402000c
3488a78,24020010
3488a7c,afa20018
3488a80,afa20014
3488a84,afb30010
3488a88,26a7fff3
3488a8c,3025
3488a90,3c058042
3488a94,24a5b888
3488a98,c103e84
3488a9c,2402025
3488aa0,1000000c
3488aa4,3c028011
3488aa8,afa20018
3488aac,afa20014
3488ab0,26620002
3488ab4,afa20010
3488ab8,26a7fff5
3488abc,3025
3488ac0,3c058042
3488ac4,24a5b888
3488ac8,c103e84
3488acc,2402025
3488ad0,3c028011
3488ad4,3442a5d0
3488ad8,9442009c
3488adc,30424000
3488ae0,10400029
3488ae4,3c028011
3488ae8,3442a5d0
3488aec,8c420004
3488af0,14400025
3488af4,3c028011
3488af8,24070001
3488afc,24060046
3488b00,3c058042
3488b04,24a5b888
3488b08,c103d49
3488b0c,2402025
3488b10,3c028011
3488b14,3442a5d0
3488b18,94420070
3488b1c,3042f000
3488b20,24033000
3488b24,5443000d
3488b28,2402000c
3488b2c,24020010
3488b30,afa20018
3488b34,afa20014
3488b38,afb30010
3488b3c,26a7000c
3488b40,3025
3488b44,3c058042
3488b48,24a5b888
3488b4c,c103e84
3488b50,2402025
3488b54,1000000c
3488b58,3c028011
3488b5c,afa20018
3488b60,afa20014
3488b64,26620002
3488b68,afa20010
3488b6c,26a7000e
3488b70,3025
3488b74,3c058042
3488b78,24a5b888
3488b7c,c103e84
3488b80,2402025
3488b84,3c028011
3488b88,3442a5d0
3488b8c,9042008b
3488b90,2442ffdf
3488b94,304200ff
3488b98,2c42000b
3488b9c,10400077
3488ba0,3c028011
3488ba4,3442a5d0
3488ba8,8c430004
3488bac,24020001
3488bb0,14620072
3488bb4,3c028011
3488bb8,3c02801d
3488bbc,3442aa30
3488bc0,8c43066c
3488bc4,3c023000
3488bc8,24420483
3488bcc,621024
3488bd0,5440002f
3488bd4,8e0402b0
3488bd8,3c02801c
3488bdc,344284a0
3488be0,8c440008
3488be4,3c02800f
3488be8,8c4213ec
3488bec,54820028
3488bf0,8e0402b0
3488bf4,3c028011
3488bf8,3442a5d0
3488bfc,8c42135c
3488c00,54400023
3488c04,8e0402b0
3488c08,3c02800e
3488c0c,3442f1b0
3488c10,8c420000
3488c14,30420020
3488c18,5440001d
3488c1c,8e0402b0
3488c20,3c028040
3488c24,8c42137c
3488c28,10400008
3488c2c,3c02801c
3488c30,344284a0
3488c34,3c040001
3488c38,441021
3488c3c,94440934
3488c40,24020006
3488c44,10820011
3488c48,3c02801c
3488c4c,344284a0
3488c50,3c040001
3488c54,441021
3488c58,94420934
3488c5c,1440000b
3488c60,3c02801c
3488c64,344284a0
3488c68,441021
3488c6c,90420756
3488c70,54400007
3488c74,8e0402b0
3488c78,3c0208a0
3488c7c,24420800
3488c80,621824
3488c84,506000ce
3488c88,8e0202b0
3488c8c,8e0402b0
3488c90,24820008
3488c94,ae0202b0
3488c98,3c02fa00
3488c9c,ac820000
3488ca0,1118c0
3488ca4,711821
3488ca8,31880
3488cac,711823
3488cb0,31840
3488cb4,3c028080
3488cb8,34428081
3488cbc,620018
3488cc0,1010
3488cc4,431021
3488cc8,211c3
3488ccc,31fc3
3488cd0,431023
3488cd4,2403ff00
3488cd8,431025
3488cdc,ac820004
3488ce0,24070001
3488ce4,3c028011
3488ce8,3442a5d0
3488cec,8046008b
3488cf0,3c058042
3488cf4,24a5b888
3488cf8,c103d49
3488cfc,2402025
3488d00,3c02801d
3488d04,3442aa30
3488d08,9042014f
3488d0c,2442ffff
3488d10,304200ff
3488d14,2c420009
3488d18,5040000d
3488d1c,2402000c
3488d20,24020010
3488d24,afa20018
3488d28,afa20014
3488d2c,afb30010
3488d30,26a7000c
3488d34,3025
3488d38,3c058042
3488d3c,24a5b888
3488d40,c103e84
3488d44,2402025
3488d48,1000000c
3488d4c,3c028011
3488d50,afa20018
3488d54,afa20014
3488d58,26620002
3488d5c,afa20010
3488d60,26a7000e
3488d64,3025
3488d68,3c058042
3488d6c,24a5b888
3488d70,c103e84
3488d74,2402025
3488d78,3c028011
3488d7c,3442a5d0
3488d80,9042007b
3488d84,2442fff9
3488d88,304200ff
3488d8c,2c420002
3488d90,5040006b
3488d94,8e0202b0
3488d98,3c02801d
3488d9c,3442aa30
3488da0,8c43066c
3488da4,3c023000
3488da8,24420483
3488dac,621024
3488db0,5440003c
3488db4,8e0402b0
3488db8,3c02801c
3488dbc,344284a0
3488dc0,8c440008
3488dc4,3c02800f
3488dc8,8c4213ec
3488dcc,54820035
3488dd0,8e0402b0
3488dd4,3c028011
3488dd8,3442a5d0
3488ddc,8c42135c
3488de0,54400030
3488de4,8e0402b0
3488de8,3c02800e
3488dec,3442f1b0
3488df0,8c420000
3488df4,30420020
3488df8,5440002a
3488dfc,8e0402b0
3488e00,3c028040
3488e04,8c42137c
3488e08,10400008
3488e0c,3c02801c
3488e10,344284a0
3488e14,3c040001
3488e18,441021
3488e1c,94440934
3488e20,24020006
3488e24,1082001e
3488e28,3c02801c
3488e2c,344284a0
3488e30,3c040001
3488e34,441021
3488e38,94420934
3488e3c,14400018
3488e40,3c02801c
3488e44,344284a0
3488e48,441021
3488e4c,90420758
3488e50,54400014
3488e54,8e0402b0
3488e58,3c0208a0
3488e5c,24420800
3488e60,621824
3488e64,5460000f
3488e68,8e0402b0
3488e6c,3c02801d
3488e70,3442aa30
3488e74,80420682
3488e78,4400009
3488e7c,3c02801c
3488e80,344284a0
3488e84,3c030001
3488e88,431021
3488e8c,8c431e5c
3488e90,3c02ffff
3488e94,431024
3488e98,50400043
3488e9c,8e0202b0
3488ea0,8e0402b0
3488ea4,24820008
3488ea8,ae0202b0
3488eac,3c02fa00
3488eb0,ac820000
3488eb4,1118c0
3488eb8,711821
3488ebc,31880
3488ec0,711823
3488ec4,31840
3488ec8,3c028080
3488ecc,34428081
3488ed0,620018
3488ed4,1010
3488ed8,431021
3488edc,211c3
3488ee0,31fc3
3488ee4,431023
3488ee8,2403ff00
3488eec,431025
3488ef0,ac820004
3488ef4,24070001
3488ef8,3c028011
3488efc,3442a5d0
3488f00,8046007b
3488f04,3c118042
3488f08,2625b888
3488f0c,c103d49
3488f10,2402025
3488f14,2402000c
3488f18,afa20018
3488f1c,afa20014
3488f20,2673000d
3488f24,afb30010
3488f28,26a70002
3488f2c,3025
3488f30,2625b888
3488f34,c103e84
3488f38,2402025
3488f3c,8e0202b0
3488f40,24430008
3488f44,ae0302b0
3488f48,3c03e700
3488f4c,ac430000
3488f50,10000031
3488f54,ac400004
3488f58,3442a5d0
3488f5c,9055008b
3488f60,1000fccd
3488f64,241300e6
3488f68,3442a5d0
3488f6c,9055008a
3488f70,1000fcc9
3488f74,241300c5
3488f78,3442a5d0
3488f7c,844213ce
3488f80,28420003
3488f84,1040fdfa
3488f88,24130042
3488f8c,1000fdf8
3488f90,24130033
3488f94,90420c82
3488f98,1040fc36
3488f9c,3c02801c
3488fa0,1000fc64
3488fa8,24430008
3488fac,ae0302b0
3488fb0,3c03fa00
3488fb4,ac430000
3488fb8,1000ffce
3488fbc,ac540004
3488fc0,24430008
3488fc4,ae0302b0
3488fc8,3c03fa00
3488fcc,ac430000
3488fd0,1000ff43
3488fd4,ac540004
3488fd8,344284a0
3488fdc,3c030001
3488fe0,431021
3488fe4,94420944
3488fe8,5040fcf5
3488fec,3c02801c
3488ff0,1000fcf0
3488ff4,24030003
3488ff8,344284a0
3488ffc,3c030001
3489000,431021
3489004,94420944
3489008,5040fc40
348900c,3c02801c
3489010,1000fc3c
3489014,24030003
3489018,8fbf005c
348901c,8fbe0058
3489020,8fb70054
3489024,8fb60050
3489028,8fb5004c
348902c,8fb40048
3489030,8fb30044
3489034,8fb20040
3489038,8fb1003c
348903c,8fb00038
3489040,3e00008
3489044,27bd0060
3489048,3e00008
3489050,27bdffe0
3489054,8c820008
3489058,24430008
348905c,ac830008
3489060,3c03fcff
3489064,3463ffff
3489068,ac430000
348906c,3c03fffd
3489070,3463f6fb
3489074,ac430004
3489078,8c820008
348907c,24430008
3489080,ac830008
3489084,3c03fa00
3489088,ac430000
348908c,240300d0
3489090,ac430004
3489094,a71021
3489098,21380
348909c,3c0700ff
34890a0,34e7f000
34890a4,471024
34890a8,8fa30030
34890ac,c31821
34890b0,31880
34890b4,30630fff
34890b8,431025
34890bc,3c03e400
34890c0,431025
34890c4,afa20000
34890c8,52b80
34890cc,a72824
34890d0,63080
34890d4,30c60fff
34890d8,a62825
34890dc,afa50004
34890e0,3c02e100
34890e4,afa20008
34890e8,afa0000c
34890ec,3c02f100
34890f0,afa20010
34890f4,3c020400
34890f8,24420400
34890fc,afa20014
3489100,afbd0018
3489104,27a50018
3489108,8c820008
348910c,24430008
3489110,ac830008
3489114,8fa30018
3489118,8c670004
348911c,8c660000
3489120,ac470004
3489124,ac460000
3489128,24620008
348912c,14a2fff6
3489130,afa20018
3489134,8c820008
3489138,24430008
348913c,ac830008
3489140,3c03e700
3489144,ac430000
3489148,ac400004
348914c,8c820008
3489150,24430008
3489154,ac830008
3489158,3c03fc11
348915c,34639623
3489160,ac430000
3489164,3c03ff2f
3489168,3463ffff
348916c,ac430004
3489170,3e00008
3489174,27bd0020
3489178,3c028040
348917c,90451368
3489180,10a00006
3489184,24820002
3489188,3c028040
348918c,904213a7
3489190,50400002
3489194,24820002
3489198,24820001
348919c,28430002
34891a0,2c630001
34891a4,431021
34891a8,28430009
34891ac,14600007
34891b4,50a00005
34891b8,24420001
34891bc,3c038040
34891c0,906313af
34891c4,54600001
34891c8,24420001
34891cc,3e00008
34891d4,27bdffa8
34891d8,afbf0054
34891dc,afb70050
34891e0,afb6004c
34891e4,afb50048
34891e8,afb40044
34891ec,afb30040
34891f0,afb2003c
34891f4,afb10038
34891f8,afb00034
34891fc,809025
3489200,c08825
3489204,e09825
3489208,1825
348920c,3c07cccc
3489210,34e7cccd
3489214,27a20020
3489218,433021
348921c,a70019
3489220,2010
3489224,420c2
3489228,41080
348922c,441021
3489230,21040
3489234,a21023
3489238,a0c20000
348923c,a01025
3489240,3085ffff
3489244,602025
3489248,24630001
348924c,2c42000a
3489250,1040fff0
3489254,306300ff
3489258,1000001b
348925c,8e420008
3489260,3a31821
3489264,2470001f
3489268,26340008
348926c,420c0
3489270,284a021
3489274,14a400
3489278,14a403
348927c,24170010
3489280,24160008
3489284,3c158042
3489288,26b5b818
348928c,afb70018
3489290,afb60014
3489294,afb30010
3489298,2203825
348929c,92060000
34892a0,2a02825
34892a4,c103db1
34892a8,2402025
34892ac,26310008
34892b0,118c00
34892b4,118c03
34892b8,1634fff4
34892bc,2610ffff
34892c0,1000001b
34892c4,8fbf0054
34892c8,24450008
34892cc,ae450008
34892d0,3c05fcff
34892d4,34a597ff
34892d8,ac450000
34892dc,3c05ff2d
34892e0,34a5feff
34892e4,ac450004
34892e8,93a20068
34892ec,21600
34892f0,93a50069
34892f4,52c00
34892f8,451025
34892fc,93a5006b
3489300,451025
3489304,93a5006a
3489308,52a00
348930c,451025
3489310,8e450008
3489314,24a60008
3489318,ae460008
348931c,3c06fa00
3489320,aca60000
3489324,1460ffce
3489328,aca20004
348932c,8fbf0054
3489330,8fb70050
3489334,8fb6004c
3489338,8fb50048
348933c,8fb40044
3489340,8fb30040
3489344,8fb2003c
3489348,8fb10038
348934c,8fb00034
3489350,3e00008
3489354,27bd0058
3489358,3c028040
348935c,90421368
3489360,104000c1
3489364,3c020001
3489368,27bdff80
348936c,afbf007c
3489370,afbe0078
3489374,afb70074
3489378,afb60070
348937c,afb5006c
3489380,afb40068
3489384,afb30064
3489388,afb20060
348938c,afb1005c
3489390,afb00058
3489394,80b825
3489398,a0b025
348939c,821021
34893a0,90551cbc
34893a4,3c028042
34893a8,8c42f4c0
34893ac,184000a2
34893b0,909400a5
34893b4,3c108042
34893b8,2610b4d8
34893bc,9025
34893c0,3c1e8040
34893c4,27de13a6
34893c8,3c138042
34893cc,2673cef4
34893d0,3c028042
34893d4,afa20040
34893d8,3c028042
34893dc,24425bd8
34893e0,afa20044
34893e4,92020000
34893e8,5454008e
34893ec,26520001
34893f0,8a070000
34893f4,9a070003
34893f8,8a060004
34893fc,9a060007
3489400,8a050008
3489404,9a05000b
3489408,8a04000c
348940c,9a04000f
3489410,8a030010
3489414,9a030013
3489418,afa70020
348941c,afa60024
3489420,afa50028
3489424,afa4002c
3489428,afa30030
348942c,96030014
3489430,a7a30034
3489434,5e1021
3489438,90460000
348943c,14c00002
3489440,27a50032
3489444,27a5002e
3489448,a01825
348944c,24a50004
3489450,240700ff
3489454,62040
3489458,862021
348945c,42040
3489460,90710000
3489464,1227006e
3489468,111040
348946c,511021
3489470,21080
3489474,821021
3489478,2621021
348947c,90420005
3489480,54550065
3489484,24630001
3489488,3c02801c
348948c,344284a0
3489490,944400a4
3489494,28820011
3489498,10400008
348949c,1825
34894a0,3c028011
34894a4,3442a5d0
34894a8,441021
34894ac,804300bc
34894b0,31fc3
34894b4,30630011
34894b8,2463ffef
34894bc,61040
34894c0,461021
34894c4,21040
34894c8,112040
34894cc,912021
34894d0,42080
34894d4,441021
34894d8,531021
34894dc,90420000
34894e0,afa2004c
34894e4,8ec20008
34894e8,24440008
34894ec,aec40008
34894f0,3c06e700
34894f4,ac460000
34894f8,ac400004
34894fc,8ec20008
3489500,24440008
3489504,aec40008
3489508,3c04fc11
348950c,34849623
3489510,ac440000
3489514,3c04ff2f
3489518,3484ffff
348951c,ac440004
3489520,3c020001
3489524,2e21021
3489528,afa20050
348952c,94440742
3489530,2402ff00
3489534,822025
3489538,8ec20008
348953c,24450008
3489540,aec50008
3489544,3c05fa00
3489548,ac450000
348954c,ac440004
3489550,8ec20008
3489554,24440008
3489558,aec40008
348955c,ac460000
3489560,ac400004
3489564,246300bd
3489568,31c00
348956c,31c03
3489570,afa30048
3489574,24020010
3489578,afa20018
348957c,afa20014
3489580,afa30010
3489584,2407001a
3489588,24060001
348958c,8fa30040
3489590,2465b828
3489594,c103db1
3489598,2c02025
348959c,8fa30044
34895a0,718821
34895a4,92250000
34895a8,8ec20008
34895ac,24430008
34895b0,aec30008
34895b4,3c06e700
34895b8,ac460000
34895bc,ac400004
34895c0,2402ffff
34895c4,a3a20038
34895c8,a3a20039
34895cc,a3a2003a
34895d0,8fa20050
34895d4,94420742
34895d8,a3a2003b
34895dc,8fa2004c
34895e0,a2102b
34895e4,14400005
34895e8,8fa20038
34895ec,24020078
34895f0,a3a20038
34895f4,a3a0003a
34895f8,8fa20038
34895fc,afa20010
3489600,8fa70048
3489604,2406002a
3489608,c102475
348960c,2c02025
3489610,10000004
3489614,26520001
3489618,5465ff92
348961c,90710000
3489620,26520001
3489624,3c028042
3489628,8c42f4c0
348962c,242102a
3489630,1440ff6c
3489634,26100016
3489638,8fbf007c
348963c,8fbe0078
3489640,8fb70074
3489644,8fb60070
3489648,8fb5006c
348964c,8fb40068
3489650,8fb30064
3489654,8fb20060
3489658,8fb1005c
348965c,8fb00058
3489660,3e00008
3489664,27bd0080
3489668,3e00008
3489670,3c02801c
3489674,344284a0
3489678,94430014
348967c,3c028040
3489680,8c42137c
3489684,10400888
3489688,3c02801c
348968c,27bdff80
3489690,afbf007c
3489694,afbe0078
3489698,afb70074
348969c,afb60070
34896a0,afb5006c
34896a4,afb40068
34896a8,afb30064
34896ac,afb20060
34896b0,afb1005c
34896b4,afb00058
34896b8,808025
34896bc,344284a0
34896c0,3c040001
34896c4,441021
34896c8,94440934
34896cc,24020006
34896d0,5482086a
34896d4,8fbf007c
34896d8,3c02801c
34896dc,344284a0
34896e0,3c040001
34896e4,441021
34896e8,94420948
34896ec,14400862
34896f0,3c02801c
34896f4,344284a0
34896f8,441021
34896fc,94420944
3489700,50400005
3489704,3c02801c
3489708,24040003
348970c,1444085b
3489710,8fbf007c
3489714,3c02801c
3489718,344284a0
348971c,3c040001
3489720,441021
3489724,84420978
3489728,24040016
348972c,54440007
3489730,24040017
3489734,3c028040
3489738,944256fc
348973c,10400009
3489740,3062ffff
3489744,1000084d
3489748,8fbf007c
348974c,14440005
3489750,3062ffff
3489754,3c028040
3489758,944256fe
348975c,14400846
3489760,3062ffff
3489764,30630700
3489768,5060000b
348976c,21400
3489770,3c038040
3489774,90630c91
3489778,54600832
348977c,8e030004
3489780,21c00
3489784,31c03
3489788,461083c
348978c,8fbf007c
3489790,1000081c
3489794,8e030004
3489798,21403
348979c,4420821
34897a0,8e020004
34897a4,10000835
34897a8,8fbf007c
34897ac,3c038040
34897b0,90630c91
34897b4,10600345
34897b8,30430400
34897bc,3c028011
34897c0,3442a5d0
34897c4,94430f2e
34897c8,3c028040
34897cc,8c421388
34897d0,10400018
34897d4,2025
34897d8,3c028040
34897dc,8c421390
34897e0,10400005
34897e4,3c028040
34897e8,30620001
34897ec,10400005
34897f0,3c028040
34897f4,3c028040
34897f8,8c421394
34897fc,144007fc
3489800,3c028040
3489804,8c421390
3489808,10400004
348980c,2025
3489810,30630002
3489814,5060000c
3489818,afa00044
348981c,3c028040
3489820,8c421394
3489824,50400008
3489828,afa00044
348982c,10000003
3489830,24020001
3489834,10000004
3489838,afa00044
348983c,10000002
3489840,afa20044
3489844,afa20044
3489848,3c028040
348984c,8c431380
3489850,afa3004c
3489854,3c028040
3489858,90426150
348985c,38540001
3489860,2e940001
3489864,2694000d
3489868,14600002
348986c,24060025
3489870,603025
3489874,3c038040
3489878,90631368
348987c,3182b
3489880,31823
3489884,24050001
3489888,10450003
348988c,30630042
3489890,10000002
3489894,2405000b
3489898,2405000e
348989c,51040
34898a0,451021
34898a4,21040
34898a8,24420050
34898ac,461021
34898b0,431021
34898b4,141840
34898b8,741821
34898bc,31880
34898c0,26850001
34898c4,651821
34898c8,24050140
34898cc,a22823
34898d0,597c2
34898d4,2459021
34898d8,129043
34898dc,240500f0
34898e0,a32823
34898e4,5bfc2
34898e8,2e5b821
34898ec,17b843
34898f0,26450001
34898f4,afa50038
34898f8,26e50001
34898fc,afa5003c
3489900,8e050008
3489904,24a60008
3489908,ae060008
348990c,3c06fcff
3489910,34c6ffff
3489914,aca60000
3489918,3c06fffd
348991c,34c6f6fb
3489920,aca60004
3489924,8e050008
3489928,24a60008
348992c,ae060008
3489930,3c06fa00
3489934,aca60000
3489938,240600d0
348993c,aca60004
3489940,521021
3489944,21380
3489948,771821
348994c,31880
3489950,431025
3489954,3c03e400
3489958,431025
348995c,afa20020
3489960,121380
3489964,171880
3489968,431025
348996c,afa20024
3489970,3c02e100
3489974,afa20028
3489978,afa0002c
348997c,3c02f100
3489980,afa20030
3489984,3c020400
3489988,24420400
348998c,afa20034
3489990,27a20020
3489994,27a80038
3489998,8e030008
348999c,24650008
34899a0,ae050008
34899a4,8c470004
34899a8,8c460000
34899ac,ac670004
34899b0,24420008
34899b4,1502fff8
34899b8,ac660000
34899bc,8e020008
34899c0,24430008
34899c4,ae030008
34899c8,3c03e700
34899cc,ac430000
34899d0,ac400004
34899d4,8e020008
34899d8,24430008
34899dc,ae030008
34899e0,3c03fc11
34899e4,34639623
34899e8,ac430000
34899ec,3c03ff2f
34899f0,3463ffff
34899f4,10800057
34899f8,ac430004
34899fc,3c058042
3489a00,24a5b898
3489a04,94a70008
3489a08,3025
3489a0c,c103d49
3489a10,2002025
3489a14,3c118042
3489a18,2631b4d8
3489a1c,8fb3003c
3489a20,2636011e
3489a24,3c158040
3489a28,3c1e8040
3489a2c,27de1398
3489a30,3c028042
3489a34,2442b4c0
3489a38,afa20048
3489a3c,3c028042
3489a40,2442b898
3489a44,afa20050
3489a48,8ea2138c
3489a4c,5040000b
3489a50,92220000
3489a54,92230000
3489a58,3c028011
3489a5c,3442a5d0
3489a60,431021
3489a64,904200a8
3489a68,21042
3489a6c,30420001
3489a70,50400036
3489a74,26310016
3489a78,92220000
3489a7c,5e1021
3489a80,80420000
3489a84,28430003
3489a88,54600030
3489a8c,26310016
3489a90,2446fffd
3489a94,28c30003
3489a98,50600004
3489a9c,24020003
3489aa0,2442fffe
3489aa4,1000000d
3489aa8,afa20040
3489aac,10c20007
3489ab0,24020004
3489ab4,10c20008
3489ab8,24020005
3489abc,50c20007
3489ac0,afa00040
3489ac4,10000006
3489ac8,8fa20040
3489acc,24020005
3489ad0,10000002
3489ad4,afa20040
3489ad8,afa60040
3489adc,8fa20040
3489ae0,21880
3489ae4,8fa20048
3489ae8,431821
3489aec,90620001
3489af0,21600
3489af4,90640003
3489af8,42200
3489afc,441025
3489b00,90630002
3489b04,31c00
3489b08,431025
3489b0c,344200ff
3489b10,8e030008
3489b14,24640008
3489b18,ae040008
3489b1c,3c04fa00
3489b20,ac640000
3489b24,ac620004
3489b28,2402000c
3489b2c,afa20018
3489b30,afa20014
3489b34,afb30010
3489b38,8fa70038
3489b3c,8fa50050
3489b40,c103e84
3489b44,2002025
3489b48,26310016
3489b4c,16d1ffbe
3489b50,2673000d
3489b54,8e020008
3489b58,24430008
3489b5c,ae030008
3489b60,3c03fa00
3489b64,ac430000
3489b68,2403ffff
3489b6c,ac430004
3489b70,8fa20044
3489b74,5040002f
3489b78,2652000e
3489b7c,3c058042
3489b80,24a5b8a8
3489b84,94a70008
3489b88,3025
3489b8c,c103d49
3489b90,2002025
3489b94,3c118042
3489b98,2631b4d8
3489b9c,8fb3003c
3489ba0,2636011e
3489ba4,3c158040
3489ba8,3c1e8040
3489bac,27de1398
3489bb0,3c028042
3489bb4,2442b8a8
3489bb8,afa20040
3489bbc,8ea2138c
3489bc0,5040000b
3489bc4,92220000
3489bc8,92230000
3489bcc,3c028011
3489bd0,3442a5d0
3489bd4,431021
3489bd8,904200a8
3489bdc,21042
3489be0,30420001
3489be4,50400010
3489be8,26310016
3489bec,92220000
3489bf0,5e1021
3489bf4,80460000
3489bf8,2cc20003
3489bfc,5040000a
3489c00,26310016
3489c04,2402000c
3489c08,afa20018
3489c0c,afa20014
3489c10,afb30010
3489c14,8fa70038
3489c18,8fa50040
3489c1c,c103e84
3489c20,2002025
3489c24,26310016
3489c28,16d1ffe4
3489c2c,2673000d
3489c30,2652000e
3489c34,3c138042
3489c38,2673b4db
3489c3c,26f10002
3489c40,141040
3489c44,541021
3489c48,21080
3489c4c,541021
3489c50,afa20050
3489c54,24550002
3489c58,2b7a821
3489c5c,24070006
3489c60,2203025
3489c64,2402825
3489c68,c106560
3489c6c,2602025
3489c70,2631000d
3489c74,16b1fff9
3489c78,26730016
3489c7c,afa00010
3489c80,3825
3489c84,2406000b
3489c88,24050006
3489c8c,c106592
3489c90,2002025
3489c94,3c028040
3489c98,90436150
3489c9c,24020001
3489ca0,14620002
3489ca4,24020008
3489ca8,2402000b
3489cac,2a840
3489cb0,2a2a821
3489cb4,15a840
3489cb8,26b50001
3489cbc,2b2a821
3489cc0,24070001
3489cc4,24060011
3489cc8,3c058042
3489ccc,24a5b878
3489cd0,c103d49
3489cd4,2002025
3489cd8,3c138042
3489cdc,2673b4d8
3489ce0,26f60002
3489ce4,148840
3489ce8,2348821
3489cec,118880
3489cf0,2348823
3489cf4,118840
3489cf8,2338821
3489cfc,2c0a025
3489d00,2609025
3489d04,3c1e8011
3489d08,37dea5d0
3489d0c,3c024f28
3489d10,24424f29
3489d14,afa20038
3489d18,82420001
3489d1c,4430028
3489d20,26520016
3489d24,92440000
3489d28,3c41021
3489d2c,804300bc
3489d30,410c0
3489d34,441023
3489d38,21080
3489d3c,3c21021
3489d40,804200e5
3489d44,8fa40038
3489d48,afa40020
3489d4c,1860000b
3489d50,a3a00024
3489d54,602025
3489d58,2863000a
3489d5c,50600001
3489d60,24040009
3489d64,41e00
3489d68,31e03
3489d6c,4620001
3489d70,2025
3489d74,24840030
3489d78,a3a40020
3489d7c,1840000a
3489d80,401825
