10,10737d3a
3486f00,ac430004
3486f04,24120013
3486f08,8825
3486f0c,3c138041
3486f10,26731f08
3486f14,2414000c
3486f18,2a22000a
3486f1c,38420001
3486f20,511021
3486f24,22040
3486f28,822021
3486f2c,42080
3486f30,822021
3486f34,24840003
3486f38,2403025
3486f3c,2a02825
3486f40,c104434
3486f44,2642021
3486f48,26310001
3486f4c,1634fff2
3486f50,26520011
3486f54,3c028041
3486f58,945420d4
3486f5c,14a0c0
3486f60,26940001
3486f64,295a021
3486f68,24070001
3486f6c,24060010
3486f70,3c058041
3486f74,24a520e0
3486f78,c1028da
3486f7c,2002025
3486f80,24120012
3486f84,8825
3486f88,3c138041
3486f8c,26731f08
3486f90,3c158011
3486f94,36b5a5d0
3486f98,3c168041
3486f9c,26d620e0
3486fa0,2a23000a
3486fa4,38630001
3486fa8,711821
3486fac,31040
3486fb0,431021
3486fb4,21080
3486fb8,431021
3486fbc,2621021
3486fc0,90420001
3486fc4,30420010
3486fc8,50400017
3486fcc,26310001
3486fd0,31040
3486fd4,431021
3486fd8,21080
3486fdc,431021
3486fe0,531021
3486fe4,90420000
3486fe8,2a21021
3486fec,904200a8
3486ff0,21082
3486ff4,30420001
3486ff8,5040000b
3486ffc,26310001
3487000,24020010
3487004,afa20018
3487008,afa20014
348700c,afb20010
3487010,2803825
3487014,3025
3487018,2c02825
348701c,c102942
3487020,2002025
3487024,26310001
3487028,2402000c
348702c,1622ffdc
3487030,26520011
3487034,269e0011
3487038,24070001
348703c,2406000f
3487040,3c058041
3487044,24a520e0
3487048,c1028da
348704c,2002025
3487050,24120012
3487054,8825
3487058,3c138041
348705c,26731f08
3487060,3c158011
3487064,36b5a5d0
3487068,3c168041
348706c,26d620e0
3487070,2a23000a
3487074,38630001
3487078,711821
348707c,31040
3487080,431021
3487084,21080
3487088,431021
348708c,2621021
3487090,90420001
3487094,30420010
3487098,50400017
348709c,26310001
34870a0,31040
34870a4,431021
34870a8,21080
34870ac,431021
34870b0,531021
34870b4,90420000
34870b8,2a21021
34870bc,904200a8
34870c0,21042
34870c4,30420001
34870c8,5040000b
34870cc,26310001
34870d0,24020010
34870d4,afa20018
34870d8,afa20014
34870dc,afb20010
34870e0,3c03825
34870e4,3025
34870e8,2c02825
34870ec,c102942
34870f0,2002025
34870f4,26310001
34870f8,2402000c
34870fc,1622ffdc
3487100,26520011
3487104,269e0022
3487108,24070001
348710c,2406000b
3487110,3c058041
3487114,24a520e0
3487118,c1028da
348711c,2002025
3487120,24120012
3487124,8825
3487128,3c138041
348712c,26731f08
3487130,3c158011
3487134,36b5a5d0
3487138,3c168041
348713c,26d620e0
3487140,2a23000a
3487144,38630001
3487148,711821
348714c,31040
3487150,431021
3487154,21080
3487158,431021
348715c,2621021
3487160,90440002
3487164,50800016
3487168,26310001
348716c,31040
3487170,431021
3487174,21080
3487178,431021
348717c,531021
3487180,90420000
3487184,38420003
3487188,2a21021
348718c,90420e9c
3487190,5444000b
3487194,26310001
3487198,24020010
348719c,afa20018
34871a0,afa20014
34871a4,afb20010
34871a8,3c03825
34871ac,3025
34871b0,2c02825
34871b4,c102942
34871b8,2002025
34871bc,26310001
34871c0,2402000c
34871c4,1622ffde
34871c8,26520011
34871cc,12e00038
34871d0,26940033
34871d4,24120013
34871d8,8825
34871dc,3c178040
34871e0,3c138041
34871e4,26731f08
34871e8,3c168040
34871ec,26d60d9a
34871f0,3c158041
34871f4,26b51df0
34871f8,3c1e8041
34871fc,2a22000a
3487200,38420001
3487204,8ee30d78
3487208,10600017
348720c,511021
3487210,21840
3487214,621821
3487218,31880
348721c,621821
3487220,2631821
3487224,90630001
3487228,30630010
348722c,1060000f
3487230,21840
3487234,621821
3487238,31880
348723c,621821
3487240,731821
3487244,90640000
3487248,3c038011
348724c,3463a5d0
3487250,641821
3487254,906300a8
3487258,31882
348725c,30630001
3487260,50600010
3487264,26310001
3487268,21840
348726c,621821
3487270,31880
3487274,621021
3487278,531021
348727c,90420000
3487280,561021
3487284,90420000
3487288,14400002
348728c,2a02025
3487290,27c41df4
3487294,2403025
3487298,c104434
348729c,2802825
34872a0,26310001
34872a4,2402000c
34872a8,1622ffd4
34872ac,26520011
34872b0,c104498
34872b4,2002025
34872b8,8e020008
34872bc,24430008
34872c0,ae030008
34872c4,3c03e900
34872c8,ac430000
34872cc,ac400004
34872d0,8e020008
34872d4,24430008
34872d8,ae030008
34872dc,3c03df00
34872e0,ac430000
34872e4,10000044
34872e8,ac400004
34872ec,24430008
34872f0,ae030008
34872f4,3c03fa00
34872f8,ac430000
34872fc,2403ffff
3487300,ac430004
3487304,3c058041
3487308,24a52110
348730c,94a70008
3487310,3025
3487314,c1028da
3487318,2002025
348731c,2412002c
3487320,8825
3487324,24130010
3487328,3c168041
348732c,26d62110
3487330,1000fd9b
3487334,24170003
3487338,30420020
348733c,5440febf
3487340,8ea200a4
3487344,1000fecc
3487348,26310001
348734c,2802825
3487350,c104434
3487354,2644fff3
3487358,1000fe14
348735c,26310001
3487360,8c630d84
3487364,1460faba
3487368,24070001
348736c,1000fac6
3487370,24020001
3487374,1440fdaa
3487378,2d11021
348737c,1000fdde
3487380,26310001
3487384,24640008
3487388,ae040008
348738c,3c04de00
3487390,ac640000
3487394,3c048041
3487398,24842120
348739c,1000fa94
34873a0,ac640004
34873a4,24430008
34873a8,ae030008
34873ac,3c03de00
34873b0,ac430000
34873b4,3c038041
34873b8,24632120
34873bc,1000fa90
34873c0,ac430004
34873c4,24640008
34873c8,ae040008
34873cc,3c04de00
34873d0,ac640000
34873d4,3c048041
34873d8,24842120
34873dc,ac640004
34873e0,21c00
34873e4,31c03
34873e8,463fd0c
34873ec,30430400
34873f0,1000fa80
34873f4,3c038040
34873f8,8fbf006c
34873fc,8fbe0068
3487400,8fb70064
3487404,8fb60060
3487408,8fb5005c
348740c,8fb40058
3487410,8fb30054
3487414,8fb20050
3487418,8fb1004c
348741c,8fb00048
3487420,3e00008
3487424,27bd0070
3487428,3e00008
3487430,44860000
3487434,44801000
348743c,46020032
3487444,45030011
3487448,46007006
348744c,460e603c
3487454,45000007
3487458,460c0000
348745c,4600703c
3487464,45000009
348746c,3e00008
3487470,46007006
3487474,460e003c
348747c,45000003
3487484,3e00008
3487488,46007006
348748c,3e00008
3487494,3c02801c
3487498,344284a0
348749c,c44000d4
34874a0,3c028043
34874a4,3e00008
34874a8,e440b608
34874ac,27bdffe8
34874b0,afbf0014
34874b4,3c028041
34874b8,90421fc0
34874bc,5040001b
34874c0,3c028041
34874c4,3c038011
34874c8,3463a5d0
34874cc,8c630070
34874d0,31f02
34874d4,1062000d
34874d8,21300
34874dc,3c048011
34874e0,3484a5d0
34874e4,94830070
34874e8,30630fff
34874ec,621025
34874f0,a4820070
34874f4,3c04801d
34874f8,3485aa30
34874fc,3c028007
3487500,34429764
3487504,40f809
3487508,248484a0
348750c,3c028041
3487510,90431fc0
3487514,24020001
3487518,14620004
348751c,3c028041
3487520,3c028041
3487524,a0401fc0
3487528,3c028041
348752c,c44e1fb8
3487530,44800000
3487538,46007032
3487540,45010010
3487544,3c02801c
3487548,344284a0
348754c,c44000d4
3487550,46007032
3487558,45010019
348755c,3c02801c
3487560,3c028041
3487564,8c461e50
3487568,3c028043
348756c,c101d0c
3487570,c44cb604
3487574,3c02801c
3487578,344284a0
348757c,1000000f
3487580,e44000d4
3487584,344284a0
3487588,c44c00d4
348758c,3c028043
3487590,c44eb608
3487594,460e6032
348759c,45010008
34875a0,3c02801c
34875a4,3c028041
34875a8,c101d0c
34875ac,8c461e54
34875b0,3c02801c
34875b4,344284a0
34875b8,e44000d4
34875bc,3c02801c
34875c0,344284a0
34875c4,c44000d4
34875c8,3c028043
34875cc,e440b604
34875d0,3c028041
34875d4,90421fc1
34875d8,24030001
34875dc,1443000f
34875e0,24030002
34875e4,3c02801c
34875e8,344284a0
34875ec,94420322
34875f0,3c038041
34875f4,24631b78
34875f8,431021
34875fc,90420000
3487600,10400018
3487604,3c028041
3487608,3c02801c
348760c,344284a0
3487610,24030035
3487614,10000012
3487618,a4430322
348761c,14430011
3487620,3c028041
3487624,3c02801c
3487628,344284a0
348762c,94420322
3487630,3c038041
3487634,24631b78
3487638,431021
348763c,90420000
3487640,10400006
3487644,3c028041
3487648,3c02801c
348764c,344284a0
3487650,2403001f
3487654,a4430322
3487658,3c028041
348765c,a0401fc1
3487660,3c028041
3487664,24421fb4
3487668,c4400008
348766c,3c038040
3487670,e4602c98
3487674,9044000e
3487678,3c038040
348767c,a06431e9
3487680,9042000f
3487684,50400006
3487688,3c028041
348768c,2442ffff
3487690,3c038041
3487694,c102afb
3487698,a0621fc3
348769c,3c028041
34876a0,90421fc4
34876a4,1040000b
34876a8,3c028041
34876ac,3c02801c
34876b0,344284a0
34876b4,94430014
34876b8,2404dfff
34876bc,641824
34876c0,a4430014
34876c4,94430020
34876c8,641824
34876cc,a4430020
34876d0,3c028041
34876d4,90421fc5
34876d8,10400016
34876dc,8fbf0014
34876e0,3c02801c
34876e4,344284a0
34876e8,90430016
34876ec,31823
34876f0,a0430016
34876f4,90430017
34876f8,31823
34876fc,a0430017
3487700,90430022
3487704,31823
3487708,a0430022
348770c,90430023
3487710,31823
3487714,a0430023
3487718,90430028
348771c,31823
3487720,a0430028
3487724,90430029
3487728,31823
348772c,a0430029
3487730,8fbf0014
3487734,3e00008
3487738,27bd0018
348773c,850018
3487740,1812
3487744,24620001
3487748,3042ffff
348774c,31a02
3487750,431021
3487754,21203
3487758,3e00008
348775c,304200ff
3487760,2402ffff
3487764,a0820002
3487768,a0820001
348776c,4a00031
3487770,a0820000
3487774,a01825
3487778,28a503e8
348777c,50a00001
3487780,240303e7
3487784,31c00
3487788,31c03
348778c,3c026666
3487790,24426667
3487794,620018
3487798,1010
348779c,21083
34877a0,32fc3
34877a4,451023
34877a8,22880
34877ac,a22821
34877b0,52840
34877b4,651823
34877b8,21400
34877bc,21403
34877c0,1040001c
34877c4,a0830002
34877c8,3c036666
34877cc,24636667
34877d0,430018
34877d4,1810
34877d8,31883
34877dc,22fc3
34877e0,651823
34877e4,32880
34877e8,a32821
34877ec,52840
34877f0,451023
34877f4,a0820001
34877f8,31400
34877fc,21403
3487800,1040000c
3487804,3c036666
3487808,24636667
348780c,430018
3487810,1810
3487814,31883
3487818,22fc3
348781c,651823
3487820,32880
3487824,a31821
3487828,31840
348782c,431023
3487830,a0820000
3487834,3e00008
348783c,27bdffd0
3487840,afbf002c
3487844,afb20028
3487848,afb10024
348784c,afb00020
3487850,808025
3487854,a08825
3487858,afa7003c
348785c,8fb20040
3487860,c1028da
3487864,24070001
3487868,93a7003c
348786c,afb20018
3487870,afb20014
3487874,83a2003d
3487878,2442005c
348787c,afa20010
3487880,24e70037
3487884,3025
3487888,2202825
348788c,c102942
3487890,2002025
3487894,8fbf002c
3487898,8fb20028
348789c,8fb10024
34878a0,8fb00020
34878a4,3e00008
34878a8,27bd0030
34878ac,27bdffe0
34878b0,afbf001c
34878b4,afb20018
34878b8,afb10014
34878bc,afb00010
34878c0,808025
34878c4,24850074
34878c8,24070001
34878cc,4825
34878d0,3c028041
34878d4,24421c3c
34878d8,2408ffe0
34878dc,3c048041
34878e0,24841c84
34878e4,90430000
34878e8,1031824
34878ec,14600005
34878f0,80a60000
34878f4,90430001
34878f8,30c600ff
34878fc,50660001
3487900,1274825
3487904,24420004
3487908,73840
348790c,1444fff5
3487910,24a50001
3487914,3c028043
3487918,ac49b72c
348791c,8e1100a4
3487920,2442b72c
3487924,3223003f
3487928,a0430004
348792c,9602009c
3487930,8203003e
3487934,10600002
3487938,3042fffb
348793c,34420004
3487940,3c038043
3487944,a462b732
3487948,112c02
348794c,30a5007c
3487950,26030086
3487954,2606008a
3487958,2407001b
348795c,90640000
3487960,2482ffec
3487964,304200ff
3487968,2c42000d
348796c,50400004
3487970,24630001
3487974,54870001
3487978,34a50001
348797c,24630001
3487980,5466fff7
3487984,90640000
3487988,3c028043
348798c,a045b731
3487990,9203007b
3487994,2462fff9
3487998,304200ff
348799c,2c420002
34879a0,14400003
34879a4,2025
34879a8,10000002
34879ac,24030007
34879b0,24040001
34879b4,3c028043
34879b8,2442b72c
34879bc,a0440008
34879c0,a0430009
34879c4,9203007d
34879c8,2462fff6
34879cc,304200ff
34879d0,2c420002
34879d4,14400003
34879d8,2025
34879dc,10000002
34879e0,2403000a
34879e4,24040001
34879e8,3c028043
34879ec,2442b72c
34879f0,a044000a
34879f4,a043000b
34879f8,86020ef6
34879fc,440001d
3487a00,2403002b
3487a04,96020ef4
3487a08,210c2
3487a0c,3042008f
3487a10,2c430010
3487a14,10600019
3487a18,2403002b
3487a1c,50400007
3487a20,9203008b
3487a24,3c038041
3487a28,24631bbc
3487a2c,431021
3487a30,90430000
3487a34,10000014
3487a38,24040001
3487a3c,2462ffdf
3487a40,304200ff
3487a44,2c420003
3487a48,5040000e
3487a4c,2403002b
3487a50,24020023
3487a54,1462000c
3487a58,24040001
3487a5c,96020ede
3487a60,30420200
3487a64,50400001
3487a68,24030022
3487a6c,10000006
3487a70,24040001
3487a74,10000004
3487a78,24040001
3487a7c,10000002
3487a80,24040001
3487a84,2025
3487a88,3c028043
3487a8c,2442b72c
3487a90,a043000d
3487a94,a044000c
3487a98,3c028040
3487a9c,90420d61
3487aa0,14400008
3487aa4,8204008a
3487aa8,24020030
3487aac,10820071
3487ab0,2482ffcb
3487ab4,304200ff
3487ab8,2c420002
3487abc,14400007
3487ac0,24030034
3487ac4,308300ff
3487ac8,2462ffd3
3487acc,304200ff
3487ad0,2c42000b
3487ad4,50400003
3487ad8,24030037
3487adc,10000002
3487ae0,24040001
3487ae4,2025
3487ae8,3c028043
3487aec,2442b72c
3487af0,a043000f
3487af4,a044000e
3487af8,9202003c
3487afc,10400005
3487b00,3c028043
3487b04,24030013
3487b08,a043b73d
3487b0c,10000004
3487b10,24030001
3487b14,24030012
3487b18,a043b73d
3487b1c,9203003a
3487b20,3c028043
3487b24,a043b73c
3487b28,8e0200a0
3487b2c,21182
3487b30,30420007
3487b34,10400009
3487b38,2025
3487b3c,401825
3487b40,2c420004
3487b44,50400001
3487b48,24030003
3487b4c,2463004f
3487b50,306300ff
3487b54,10000002
3487b58,24040001
3487b5c,24030050
3487b60,3c028043
3487b64,2442b72c
3487b68,a0440012
3487b6c,a0430013
3487b70,8e0200a0
3487b74,21242
3487b78,30420007
3487b7c,50400009
3487b80,2025
3487b84,401825
3487b88,2c420003
3487b8c,50400001
3487b90,24030002
3487b94,24630052
3487b98,306300ff
3487b9c,10000002
3487ba0,24040001
3487ba4,24030053
3487ba8,3c028043
3487bac,2442b72c
3487bb0,a0440014
3487bb4,a0430015
3487bb8,8e0300a0
3487bbc,31b02
3487bc0,30630003
3487bc4,a0430016
3487bc8,86050034
3487bcc,3c048043
3487bd0,c101dd8
3487bd4,2484b747
3487bd8,3c020080
3487bdc,2221024
3487be0,10400002
3487be4,2825
3487be8,860500d0
3487bec,3c048043
3487bf0,c101dd8
3487bf4,2484b74a
3487bf8,860508c6
3487bfc,58a00001
3487c00,2405ffff
3487c04,3c048043
3487c08,c101dd8
3487c0c,2484b74d
3487c10,3c128043
3487c14,2652b72c
3487c18,9202003d
3487c1c,a2420017
3487c20,8602002e
3487c24,22fc3
3487c28,30a5000f
3487c2c,a22821
3487c30,52903
3487c34,3c048043
3487c38,c101dd8
3487c3c,2484b744
3487c40,86050022
3487c44,3c048043
3487c48,c101dd8
3487c4c,2484b750
3487c50,118982
3487c54,32310fff
3487c58,a6510028
3487c5c,8fbf001c
3487c60,8fb20018
3487c64,8fb10014
3487c68,8fb00010
3487c6c,3e00008
3487c70,27bd0020
3487c74,1000ff99
3487c78,2403002f
3487c7c,27bdff88
3487c80,afbf0074
3487c84,afbe0070
3487c88,afb7006c
3487c8c,afb60068
3487c90,afb50064
3487c94,afb40060
3487c98,afb3005c
3487c9c,afb20058
3487ca0,afb10054
3487ca4,afb00050
3487ca8,3c020002
3487cac,a21021
3487cb0,9443ca42
3487cb4,24020008
3487cb8,1462001f
3487cbc,808825
3487cc0,3c020002
3487cc4,a21021
3487cc8,9442ca36
3487ccc,14400006
3487cd0,3c020002
3487cd4,a21021
3487cd8,9444ca2e
3487cdc,24020002
3487ce0,10820009
3487ce4,3c020002
3487ce8,a21021
3487cec,9442ca30
3487cf0,24040005
3487cf4,50440005
3487cf8,3c020002
3487cfc,24040016
3487d00,1444000e
3487d04,3c020002
3487d08,3c020002
3487d0c,a21021
3487d10,9443ca38
3487d14,31280
3487d18,431023
3487d1c,210c0
3487d20,24420020
3487d24,8ca401d8
3487d28,c101e2b
3487d2c,822021
3487d30,10000220
3487d34,8fbf0074
3487d38,3c020002
3487d3c,a21021
3487d40,9042ca37
3487d44,1440001d
3487d48,2c44009a
3487d4c,3c020002
3487d50,a22821
3487d54,90a2ca31
3487d58,34420080
3487d5c,2c44009a
3487d60,10800214
3487d64,8fbf0074
3487d68,2c440086
3487d6c,14800211
3487d70,2442007a
3487d74,24040001
3487d78,441004
3487d7c,3c040008
3487d80,24840014
3487d84,442024
3487d88,1480003b
3487d8c,3c040002
3487d90,24840081
3487d94,442024
3487d98,54800030
3487d9c,24020008
3487da0,3c030004
3487da4,24630002
3487da8,431024
3487dac,10400202
3487db0,8fbe0070
3487db4,10000039
3487db8,241600c8
3487dbc,108001fd
3487dc0,8fbf0074
3487dc4,2c440086
3487dc8,5080000e
3487dcc,2442007a
3487dd0,24040004
3487dd4,10440028
3487dd8,2c440005
3487ddc,5080001b
3487de0,24030006
3487de4,24040002
3487de8,5044001c
3487dec,24020008
3487df0,24030003
3487df4,1043002d
3487df8,241600c8
3487dfc,100001ee
3487e00,8fbe0070
3487e04,24040001
3487e08,441004
3487e0c,3c040008
3487e10,24840014
3487e14,442024
3487e18,14800017
3487e1c,3c040002
3487e20,24840081
3487e24,442024
3487e28,5480000c
3487e2c,24020008
3487e30,3c030004
3487e34,24630002
3487e38,431024
3487e3c,104001dd
3487e40,8fbf0074
3487e44,10000017
3487e48,241600c8
3487e4c,10430017
3487e50,241600c8
3487e54,100001d7
3487e58,8fbf0074
3487e5c,431023
3487e60,21840
3487e64,431821
3487e68,318c0
3487e6c,431021
3487e70,10000006
3487e74,305600ff
3487e78,31040
3487e7c,621021
3487e80,210c0
3487e84,621821
3487e88,307600ff
3487e8c,12c001c9
3487e90,8fbf0074
3487e94,10000006
3487e98,8e220008
3487e9c,10000004
3487ea0,8e220008
3487ea4,10000002
3487ea8,8e220008
3487eac,8e220008
3487eb0,24430008
3487eb4,ae230008
3487eb8,3c03e700
3487ebc,ac430000
3487ec0,ac400004
3487ec4,8e220008
3487ec8,24430008
3487ecc,ae230008
3487ed0,3c03fc11
3487ed4,34639623
3487ed8,ac430000
3487edc,3c03ff2f
3487ee0,3463ffff
3487ee4,ac430004
3487ee8,2c02825
3487eec,c101dcf
3487ef0,24040090
3487ef4,afa20048
3487ef8,afa20044
3487efc,a025
3487f00,24030040
3487f04,3c028041
3487f08,afa20030
3487f0c,3c028043
3487f10,2442b72c
3487f14,afa2004c
3487f18,3c178041
3487f1c,26f71dbc
3487f20,3c158041
3487f24,26b51d3c
3487f28,8e240008
3487f2c,24820008
3487f30,ae220008
3487f34,3c02fa00
3487f38,ac820000
3487f3c,31600
3487f40,32c00
3487f44,451025
3487f48,8fa50044
3487f4c,451025
3487f50,31a00
3487f54,431025
3487f58,ac820004
3487f5c,8fa20030
3487f60,24531cbc
3487f64,8fbe004c
3487f68,2670ff80
3487f6c,8fd20000
3487f70,92020000
3487f74,3042001f
3487f78,50400012
3487f7c,26100004
3487f80,32420001
3487f84,5682000f
3487f88,26100004
3487f8c,8e020000
3487f90,21f42
3487f94,31880
3487f98,751821
3487f9c,21602
3487fa0,3042001f
3487fa4,afa20010
3487fa8,96070002
3487fac,73c00
3487fb0,92060001
3487fb4,8c650000
3487fb8,c101e0f
3487fbc,2202025
3487fc0,26100004
3487fc4,1613ffea
3487fc8,129042
3487fcc,26730080
3487fd0,16f3ffe5
3487fd4,27de0004
3487fd8,2c02825
3487fdc,c101dcf
3487fe0,240400ff
3487fe4,afa20044
3487fe8,26940001
3487fec,24020002
3487ff0,1682ffcd
3487ff4,240300ff
3487ff8,8fa50048
3487ffc,9825
3488000,24030040
3488004,3c178041
3488008,3c1e8043
348800c,3c158041
3488010,26b51d3c
3488014,2416000c
3488018,3c148043
348801c,10000002
3488020,2694b742
3488024,8fa50044
3488028,8e240008
348802c,24820008
3488030,ae220008
3488034,3c02fa00
3488038,ac820000
348803c,31600
3488040,33400
3488044,461025
3488048,451025
348804c,31a00
3488050,431025
3488054,ac820004
3488058,26f21c24
348805c,27d0b734
3488060,92020000
3488064,5453000f
3488068,26100002
348806c,92420000
3488070,21080
3488074,551021
3488078,afb60010
348807c,92430001
3488080,31a00
3488084,92470002
3488088,e33825
348808c,73c00
3488090,92060001
3488094,8c450000
3488098,c101e0f
348809c,2202025
34880a0,26100002
34880a4,1614ffee
34880a8,26520003
34880ac,26730001
34880b0,327300ff
34880b4,24020002
34880b8,1662ffda
34880bc,240300ff
34880c0,3c028043
34880c4,9456b754
34880c8,24070001
34880cc,3025
34880d0,3c058041
34880d4,24a520a0
34880d8,c1028da
34880dc,2202025
34880e0,afa00038
34880e4,afa00034
34880e8,afa00030
34880ec,b825
34880f0,3c108041
34880f4,26101be8
34880f8,8fa20044
34880fc,afa2003c
3488100,3c028041
3488104,244220a0
3488108,afa20040
348810c,3c1e8041
3488110,10000005
3488114,27de1c24
3488118,afb50038
348811c,afb40034
3488120,afb30030
3488124,240b825
3488128,92120000
348812c,92130001
3488130,92140002
3488134,32c20001
3488138,1440000e
348813c,8fb5003c
3488140,24050040
3488144,c101dcf
3488148,2402025
348814c,409025
3488150,24050040
3488154,c101dcf
3488158,2602025
348815c,409825
3488160,24050040
3488164,c101dcf
3488168,2802025
348816c,40a025
3488170,8fb50048
3488174,16570007
3488178,8fa20030
348817c,14530005
3488180,8fa20034
3488184,16820003
3488188,8fa20038
348818c,5055000e
3488190,92070003
3488194,8e230008
3488198,24620008
348819c,ae220008
34881a0,3c02fa00
34881a4,ac620000
34881a8,121600
34881ac,132400
34881b0,441025
34881b4,551025
34881b8,142200
34881bc,441025
34881c0,ac620004
34881c4,92070003
34881c8,2402000a
34881cc,afa20018
34881d0,24020006
34881d4,afa20014
34881d8,82020004
34881dc,2442005c
34881e0,afa20010
34881e4,24e70037
34881e8,3025
34881ec,8fa50040
34881f0,c102942
34881f4,2202025
34881f8,26100005
34881fc,161effc6
3488200,16b042
3488204,3c108043
3488208,2610b72c
348820c,92020016
3488210,8fb50044
3488214,2a09025
3488218,21840
348821c,621821
3488220,3c028041
3488224,24421d60
3488228,621821
348822c,90620000
3488230,21600
3488234,90640001
3488238,42400
348823c,441025
3488240,90630002
3488244,31a00
3488248,431025
348824c,551025
3488250,8e230008
3488254,24640008
3488258,ae240008
348825c,3c13fa00
3488260,ac730000
3488264,ac620004
3488268,3c028041
348826c,24421bcc
3488270,24030010
3488274,afa30010
3488278,90430005
348827c,31a00
3488280,90470006
3488284,e33825
3488288,73c00
348828c,24060001
3488290,3c058041
3488294,24a52090
3488298,c101e0f
348829c,2202025
34882a0,2414ff00
34882a4,2b4a025
34882a8,8e220008
34882ac,24430008
34882b0,ae230008
34882b4,ac530000
34882b8,ac540004
34882bc,24070001
34882c0,2406000c
34882c4,3c058041
34882c8,24a520e0
34882cc,c1028da
34882d0,2202025
34882d4,92020017
34882d8,1440000e
34882dc,24100010
34882e0,24020010
34882e4,afa20018
34882e8,afa20014
34882ec,2402005c
34882f0,afa20010
34882f4,2407003c
34882f8,3025
34882fc,3c058041
3488300,24a520e0
3488304,c102942
3488308,2202025
348830c,10000014
3488310,3c028043
3488314,afb00018
3488318,afb00014
348831c,2415005c
3488320,afb50010
3488324,2407003a
3488328,3025
348832c,3c138041
3488330,266520e0
3488334,c102942
3488338,2202025
348833c,afb00018
3488340,afb00014
3488344,afb50010
3488348,2407003e
348834c,3025
3488350,266520e0
3488354,c102942
3488358,2202025
348835c,3c028043
3488360,9042b752
3488364,2c42000a
3488368,1040000b
348836c,24070001
3488370,2402000a
3488374,afa20010
3488378,3c028041
348837c,8c471be0
3488380,24060001
3488384,3c058041
3488388,24a52070
348838c,c101e0f
3488390,2202025
3488394,24070001
3488398,2406000b
348839c,3c108041
34883a0,260520e0
34883a4,c1028da
34883a8,2202025
34883ac,24020010
34883b0,afa20018
34883b4,afa20014
34883b8,24020086
34883bc,afa20010
34883c0,2407003c
34883c4,3025
34883c8,260520e0
34883cc,c102942
34883d0,2202025
34883d4,3c028043
34883d8,9042b74f
34883dc,2c42000a
34883e0,1040001d
34883e4,8e220008
34883e8,24430008
34883ec,ae230008
34883f0,3c03fa00
34883f4,ac430000
34883f8,3c03f4ec
34883fc,24633000
3488400,2439025
3488404,ac520004
3488408,3c038043
348840c,9062b6b0
3488410,24440001
3488414,a064b6b0
3488418,3c038041
348841c,24631bcc
3488420,21082
3488424,24040010
3488428,afa40010
348842c,9064000f
3488430,42200
3488434,90670010
3488438,e43825
348843c,73c00
3488440,3046000f
3488444,3c058041
3488448,24a520b0
348844c,c101e0f
3488450,2202025
3488454,8e220008
3488458,24430008
348845c,ae230008
3488460,3c03fa00
3488464,ac430000
3488468,ac540004
348846c,2407000a
3488470,3025
3488474,3c058041
3488478,24a52080
348847c,c1028da
3488480,2202025
3488484,8fa2004c
3488488,2453001b
348848c,3c168043
3488490,26d6b744
3488494,3c148041
3488498,26941bcc
348849c,26820019
34884a0,afa20034
34884a4,24170001
34884a8,241e0008
34884ac,3c028041
34884b0,24422080
34884b4,afa20038
34884b8,afa00020
34884bc,afa00024
34884c0,afa00028
34884c4,afa0002c
34884c8,27b20020
34884cc,2401825
34884d0,2c02025
34884d4,90820000
34884d8,54570006
34884dc,2c42000a
34884e0,8c620000
34884e4,2442ffff
34884e8,ac620000
34884ec,10000003
34884f0,24020005
34884f4,21023
34884f8,30420006
34884fc,8c650000
3488500,a21021
3488504,ac620004
3488508,24840001
348850c,1493fff1
3488510,24630004
3488514,92950000
3488518,26b50037
348851c,82820002
3488520,2a2a821
3488524,92820004
3488528,10400006
348852c,2801825
3488530,8fa4002c
3488534,417c2
3488538,441021
348853c,21043
3488540,2a2a823
3488544,80620001
3488548,2442005c
348854c,80630003
3488550,431021
3488554,afa20030
3488558,2c08025
348855c,92060000
3488560,2cc2000a
3488564,5040000b
3488568,26100001
348856c,8e470000
3488570,afbe0018
3488574,afbe0014
3488578,8fa20030
348857c,afa20010
3488580,2a73821
3488584,8fa50038
3488588,c102942
348858c,2202025
3488590,26100001
3488594,1613fff1
3488598,26520004
348859c,26730003
34885a0,26940005
34885a4,8fa20034
34885a8,1454ffc3
34885ac,26d60003
34885b0,8fbf0074
34885b4,8fbe0070
34885b8,8fb7006c
34885bc,8fb60068
34885c0,8fb50064
34885c4,8fb40060
34885c8,8fb3005c
34885cc,8fb20058
34885d0,8fb10054
34885d4,8fb00050
34885d8,3e00008
34885dc,27bd0078
34885e0,27bdffe8
34885e4,afbf0014
34885e8,afb00010
34885ec,80820000
34885f0,10400008
34885f4,a08025
34885f8,24070008
34885fc,8ca60000
3488600,c10440a
3488604,24050080
3488608,8e020000
348860c,10000003
3488610,2442000a
3488614,8ca20000
3488618,24420005
348861c,ae020000
3488620,8fbf0014
3488624,8fb00010
3488628,3e00008
348862c,27bd0018
3488630,27bdffd0
3488634,afbf002c
3488638,afb10028
348863c,afb00024
3488640,808025
3488644,3c028040
3488648,804208f8
348864c,14400070
3488650,a08825
3488654,3c028040
3488658,90420892
348865c,10400087
3488660,8fbf002c
3488664,3c020002
3488668,2221021
348866c,9442ca30
3488670,2442ffe0
3488674,304200ff
