10,10736e3a
3485b44,24630024
3485b48,ac430000
3485b4c,ac440004
3485b50,8fbf001c
3485b54,8fb20018
3485b58,8fb10014
3485b5c,8fb00010
3485b60,3e00008
3485b64,27bd0020
3485b68,27bdffe0
3485b6c,afbf001c
3485b70,afb20018
3485b74,afb10014
3485b78,afb00010
3485b7c,c08025
3485b80,8c920000
3485b84,c101678
3485b88,a02025
3485b8c,408825
3485b90,c02ae40
3485b94,2402025
3485b98,8e030000
3485b9c,24640008
3485ba0,ae040000
3485ba4,3c04da38
3485ba8,24840003
3485bac,ac640000
3485bb0,ac620004
3485bb4,24020002
3485bb8,5222000e
3485bbc,8e020000
3485bc0,2003025
3485bc4,2202825
3485bc8,c101681
3485bcc,2402025
3485bd0,8e020000
3485bd4,24430008
3485bd8,ae030000
3485bdc,3c03de00
3485be0,ac430000
3485be4,3c030600
3485be8,246306f0
3485bec,10000008
3485bf0,ac430004
3485bf4,24430008
3485bf8,ae030000
3485bfc,3c03de00
3485c00,ac430000
3485c04,3c030600
3485c08,24630ae8
3485c0c,ac430004
3485c10,8fbf001c
3485c14,8fb20018
3485c18,8fb10014
3485c1c,8fb00010
3485c20,3e00008
3485c24,27bd0020
3485c28,27bdffe0
3485c2c,afbf001c
3485c30,afb20018
3485c34,afb10014
3485c38,afb00010
3485c3c,c08025
3485c40,8c920000
3485c44,c101678
3485c48,a02025
3485c4c,408825
3485c50,c02ae40
3485c54,2402025
3485c58,8e030000
3485c5c,24640008
3485c60,ae040000
3485c64,3c04da38
3485c68,24840003
3485c6c,ac640000
3485c70,ac620004
3485c74,24020002
3485c78,5222000e
3485c7c,8e020000
3485c80,2003025
3485c84,2202825
3485c88,c101681
3485c8c,2402025
3485c90,8e020000
3485c94,24430008
3485c98,ae030000
3485c9c,3c03de00
3485ca0,ac430000
3485ca4,3c030600
3485ca8,246310c0
3485cac,10000008
3485cb0,ac430004
3485cb4,24430008
3485cb8,ae030000
3485cbc,3c03de00
3485cc0,ac430000
3485cc4,3c030600
3485cc8,24631678
3485ccc,ac430004
3485cd0,8fbf001c
3485cd4,8fb20018
3485cd8,8fb10014
3485cdc,8fb00010
3485ce0,3e00008
3485ce4,27bd0020
3485ce8,27bdffe8
3485cec,24020001
3485cf0,14a20006
3485cf4,afbf0014
3485cf8,8fa6002c
3485cfc,c1016da
3485d00,8fa50028
3485d04,10000008
3485d08,8fbf0014
3485d0c,24020003
3485d10,14a20005
3485d14,8fbf0014
3485d18,8fa6002c
3485d1c,c10170a
3485d20,8fa50028
3485d24,8fbf0014
3485d28,3e00008
3485d2c,27bd0018
3485d30,27bdffe0
3485d34,afbf001c
3485d38,afb10018
3485d3c,afb00014
3485d40,3c028040
3485d44,8c422fa4
3485d48,10400008
3485d4c,808825
3485d50,8ca21d38
3485d54,30424000
3485d58,54400005
3485d5c,8223015a
3485d60,90a21c27
3485d64,50400016
3485d68,1025
3485d6c,8223015a
3485d70,18600013
3485d74,1025
3485d78,3c020001
3485d7c,244217a4
3485d80,a28021
3485d84,2405000e
3485d88,3c028008
3485d8c,24421628
3485d90,40f809
3485d94,2002025
3485d98,22e00
3485d9c,52e03
3485da0,a225015a
3485da4,18a00006
3485da8,1025
3485dac,3c028008
3485db0,24421688
3485db4,40f809
3485db8,2002025
3485dbc,2102b
3485dc0,8fbf001c
3485dc4,8fb10018
3485dc8,8fb00014
3485dcc,3e00008
3485dd0,27bd0020
3485dd4,2402000a
3485dd8,a4820000
3485ddc,240227ee
3485de0,3e00008
3485de4,a482001c
3485de8,27bdfdf8
3485dec,afbf0204
3485df0,2402000a
3485df4,a7a20010
3485df8,240227ee
3485dfc,a7a2002c
3485e00,c101636
3485e04,27a40010
3485e08,93a301fc
3485e0c,24020005
3485e10,1462000a
3485e14,3c04801c
3485e18,3c028041
3485e1c,c44c624c
3485e20,24070001
3485e24,44066000
3485e28,3c02800a
3485e2c,3442a8fc
3485e30,40f809
3485e34,46006386
3485e38,3c04801c
3485e3c,348484a0
3485e40,8c860000
3485e44,24c602c0
3485e48,c1016da
3485e4c,27a50010
3485e50,8fbf0204
3485e54,3e00008
3485e58,27bd0208
3485e5c,27bdfdf8
3485e60,afbf0204
3485e64,2402000a
3485e68,a7a20010
3485e6c,240227ee
3485e70,a7a2002c
3485e74,c101636
3485e78,27a40010
3485e7c,93a301fc
3485e80,24020005
3485e84,14620022
3485e88,3c04801c
3485e8c,3c028041
3485e90,c44c624c
3485e94,24070001
3485e98,44066000
3485e9c,3c02800a
3485ea0,3442a8fc
3485ea4,40f809
3485ea8,46006386
3485eac,3c02801c
3485eb0,344284a0
3485eb4,8c421d38
3485eb8,30424000
3485ebc,1040000b
3485ec0,24070001
3485ec4,3c028041
3485ec8,c44e6250
3485ecc,3c028041
3485ed0,c44c6254
3485ed4,3c02800a
3485ed8,3442a7f4
3485edc,40f809
3485ee0,3025
3485ee4,1000000a
3485ee8,3c04801c
3485eec,3c028041
3485ef0,c44e6258
3485ef4,3c028041
3485ef8,c44c625c
3485efc,3c02800a
3485f00,3442a7f4
3485f04,40f809
3485f08,3025
3485f0c,3c04801c
3485f10,348484a0
3485f14,8c860000
3485f18,24c602c0
3485f1c,c10170a
3485f20,27a50010
3485f24,8fbf0204
3485f28,3e00008
3485f2c,27bd0208
3485f30,27bdffd0
3485f34,afbf002c
3485f38,afb30028
3485f3c,afb20024
3485f40,afb10020
3485f44,afb0001c
3485f48,3c02801c
3485f4c,344284a0
3485f50,94500020
3485f54,94450014
3485f58,3c030001
3485f5c,431021
3485f60,94440934
3485f64,24020006
3485f68,14820049
3485f6c,3c02801d
3485f70,3c02801c
3485f74,344284a0
3485f78,431021
3485f7c,94420948
3485f80,14400043
3485f84,3c02801d
3485f88,3c02801c
3485f8c,344284a0
3485f90,431021
3485f94,94430944
3485f98,10600005
3485f9c,3c02801c
3485fa0,24020003
3485fa4,1462003a
3485fa8,3c02801d
3485fac,3c02801c
3485fb0,344284a0
3485fb4,3c060001
3485fb8,461021
3485fbc,84420978
3485fc0,24060016
3485fc4,14460007
3485fc8,24060017
3485fcc,3c068040
3485fd0,94c646f0
3485fd4,14c0000a
3485fd8,24060003
3485fdc,1000002c
3485fe0,3c02801d
3485fe4,5446002a
3485fe8,3c02801d
3485fec,3c068040
3485ff0,94c646f2
3485ff4,50c00026
3485ff8,3c02801d
3485ffc,24060003
3486000,50660023
3486004,3c02801d
3486008,3c038011
348600c,3463a5d0
3486010,621021
3486014,90520074
3486018,3251ffff
348601c,c105249
3486020,2202025
3486024,10400173
3486028,8fbf002c
348602c,3213ffff
3486030,32100200
3486034,5200015f
3486038,32730100
348603c,c10531a
3486040,2202025
3486044,32730100
3486048,12600004
348604c,304400ff
3486050,c1052ef
3486054,2202025
3486058,304400ff
348605c,10920164
3486060,3c02801c
3486064,344284a0
3486068,3c030001
348606c,431021
3486070,c105345
3486074,84450978
3486078,3c028006
348607c,244246f0
3486080,40f809
3486084,24044809
3486088,1000015a
348608c,8fbf002c
3486090,3442aa30
3486094,8c42066c
3486098,3c033000
348609c,24630483
34860a0,431024
34860a4,14400153
34860a8,8fbf002c
34860ac,3c02801c
34860b0,344284a0
34860b4,8c430008
34860b8,3c02800f
34860bc,8c4213ec
34860c0,1462014d
34860c4,8fb30028
34860c8,3c028011
34860cc,3442a5d0
34860d0,8c42135c
34860d4,14400149
34860d8,8fb20024
34860dc,3c02800e
34860e0,3442f1b0
34860e4,8c420000
34860e8,30420020
34860ec,14400144
34860f0,8fb10020
34860f4,3c028040
34860f8,8c430e94
34860fc,10600019
3486100,3c028011
3486104,24020006
3486108,14820016
348610c,3c028011
3486110,3c02801c
3486114,344284a0
3486118,3c060001
348611c,461021
3486120,94420948
3486124,1440000f
3486128,3c028011
348612c,3c02801c
3486130,344284a0
3486134,461021
3486138,94420944
348613c,50400005
3486140,3c028040
3486144,24060003
3486148,14460006
348614c,3c028011
3486150,3c028040
3486154,90420891
3486158,54400126
348615c,8fbf002c
3486160,3c028011
3486164,3442a5d0
3486168,8c42009c
348616c,3c066000
3486170,461024
3486174,10400006
3486178,3c028011
348617c,3442a5d0
3486180,8c420004
3486184,10400016
3486188,24020006
348618c,3c028011
3486190,3442a5d0
3486194,9042008b
3486198,2442ffdf
348619c,304200ff
34861a0,2c42000b
34861a4,10400006
34861a8,3c028011
34861ac,3442a5d0
34861b0,8c460004
34861b4,24020001
34861b8,10c20008
34861bc,3c028011
34861c0,3442a5d0
34861c4,9042007b
34861c8,2442fff9
34861cc,304200ff
34861d0,2c420002
34861d4,50400107
34861d8,8fbf002c
34861dc,24020006
34861e0,54820026
34861e4,52c00
34861e8,3c02801c
34861ec,344284a0
34861f0,3c060001
34861f4,461021
34861f8,94420948
34861fc,5440001f
3486200,52c00
3486204,3c02801c
3486208,344284a0
348620c,461021
3486210,94420944
3486214,50400005
3486218,3c02801c
348621c,24060003
3486220,54460016
3486224,52c00
3486228,3c02801c
348622c,344284a0
3486230,3c060001
3486234,461021
3486238,84420978
348623c,24060016
3486240,54460007
3486244,24060017
3486248,3c028040
348624c,944246f0
3486250,5040000a
3486254,52c00
3486258,100000e6
348625c,8fbf002c
3486260,54460006
3486264,52c00
3486268,3c028040
348626c,944246f2
3486270,144000e0
3486274,8fbf002c
3486278,52c00
348627c,52c03
3486280,4a10016
3486284,3c028011
3486288,10600015
348628c,3442a5d0
3486290,24020006
3486294,14820011
3486298,3c028011
348629c,3c02801c
34862a0,344284a0
34862a4,3c030001
34862a8,431021
34862ac,94420948
34862b0,1440000a
34862b4,3c028011
34862b8,3c02801c
34862bc,344284a0
34862c0,431021
34862c4,94420944
34862c8,104000ca
34862cc,8fbf002c
34862d0,24030003
34862d4,104300c7
34862d8,3c028011
34862dc,3442a5d0
34862e0,8c420004
34862e4,14400053
34862e8,24030001
34862ec,32020200
34862f0,10400026
34862f4,3211ffff
34862f8,3c028011
34862fc,3442a5d0
3486300,9442009c
3486304,30422000
3486308,50400021
348630c,32310100
3486310,3c028011
3486314,3442a5d0
3486318,94420070
348631c,3042f000
3486320,38422000
3486324,2102b
3486328,24420001
348632c,3c048011
3486330,3484a5d0
3486334,21300
3486338,94830070
348633c,30630fff
3486340,621025
3486344,a4820070
3486348,3c04801d
348634c,3485aa30
3486350,3c028007
3486354,34429764
3486358,40f809
348635c,248484a0
3486360,3c058010
3486364,24a243a8
3486368,afa20014
348636c,24a743a0
3486370,afa70010
3486374,24060004
3486378,24a54394
348637c,3c02800c
3486380,3442806c
3486384,40f809
3486388,24040835
348638c,32310100
3486390,52200052
3486394,32100400
3486398,3c028011
348639c,3442a5d0
34863a0,9442009c
34863a4,30424000
34863a8,1040008a
34863ac,3c028011
34863b0,3442a5d0
34863b4,94420070
34863b8,3042f000
34863bc,24033000
34863c0,50430002
34863c4,24040001
34863c8,24040003
34863cc,3c038011
34863d0,3463a5d0
34863d4,42300
34863d8,94620070
34863dc,30420fff
34863e0,441025
34863e4,a4620070
34863e8,3c04801d
34863ec,3485aa30
34863f0,3c028007
34863f4,34429764
34863f8,40f809
34863fc,248484a0
3486400,3c058010
3486404,24a243a8
3486408,afa20014
348640c,24a743a0
3486410,afa70010
3486414,24060004
3486418,24a54394
348641c,3c02800c
3486420,3442806c
3486424,40f809
3486428,24040835
348642c,10000069
3486430,3c028011
3486434,54430029
3486438,32100400
348643c,32020100
3486440,50400026
3486444,32100400
3486448,3c02801c
348644c,344284a0
3486450,3c030001
3486454,431021
3486458,94420934
348645c,14400065
3486460,8fbf002c
3486464,3c028011
3486468,3442a5d0
348646c,9046008b
3486470,24c2ffdf
3486474,304200ff
3486478,2c42000b
348647c,50400051
3486480,32100400
3486484,3c02801c
3486488,344284a0
348648c,431021
3486490,90420756
3486494,5440004b
3486498,32100400
348649c,3c02801d
34864a0,3442aa30
34864a4,8c42066c
34864a8,3c0308a0
34864ac,24630800
34864b0,431024
34864b4,54400043
34864b8,32100400
34864bc,24070002
34864c0,3c04801d
34864c4,3485aa30
34864c8,3c028038
34864cc,3442c9a0
34864d0,40f809
34864d4,248484a0
34864d8,32100400
34864dc,12000045
34864e0,8fbf002c
34864e4,3c02801c
34864e8,344284a0
34864ec,3c030001
34864f0,431021
34864f4,94420934
34864f8,1440003f
34864fc,8fb30028
3486500,3c028011
3486504,3442a5d0
3486508,9046007b
348650c,24c2fff9
3486510,304200ff
3486514,2c420002
3486518,50400036
348651c,8fbf002c
3486520,3c02801c
3486524,344284a0
3486528,3c030001
348652c,431021
3486530,90420758
3486534,5440002f
3486538,8fbf002c
348653c,3c02801d
3486540,3442aa30
3486544,8c42066c
3486548,3c0308a0
348654c,24630800
3486550,431024
3486554,54400027
3486558,8fbf002c
348655c,3c02801d
3486560,3442aa30
3486564,80420682
3486568,4400021
348656c,3c02801c
3486570,344284a0
3486574,3c030001
3486578,431021
348657c,8c431e5c
3486580,3c02ffff
3486584,431024
3486588,5440001a
348658c,8fbf002c
3486590,24070002
3486594,3c04801d
3486598,3485aa30
348659c,3c028038
34865a0,3442c9a0
34865a4,40f809
34865a8,248484a0
34865ac,10000011
34865b0,8fbf002c
34865b4,1260000f
34865b8,8fbf002c
34865bc,1000fea4
34865c4,1600ffcf
34865c8,3c028011
34865cc,10000009
34865d0,8fbf002c
34865d4,3442a5d0
34865d8,8c430004
34865dc,24020001
34865e0,5462ffbe
34865e4,32100400
34865e8,1000ff98
34865ec,3c02801c
34865f0,8fbf002c
34865f4,8fb30028
34865f8,8fb20024
34865fc,8fb10020
3486600,8fb0001c
3486604,3e00008
3486608,27bd0030
348660c,3c028040
3486610,8c420e94
3486614,10400018
3486618,3c028011
348661c,3c02801c
3486620,344284a0
3486624,3c030001
3486628,431021
348662c,94430934
3486630,24020006
3486634,14620010
3486638,3c028011
348663c,3c02801c
3486640,344284a0
3486644,3c030001
3486648,431021
348664c,94420948
3486650,14400009
3486654,3c028011
3486658,3c02801c
348665c,344284a0
3486660,431021
3486664,94420944
3486668,1040007b
348666c,24030003
3486670,10430079
3486674,3c028011
3486678,3442a5d0
348667c,8c42009c
3486680,3c036000
3486684,431024
3486688,10400006
348668c,3c028011
3486690,3442a5d0
3486694,8c420004
3486698,10400016
348669c,3c02801c
34866a0,3c028011
34866a4,3442a5d0
34866a8,9042008b
34866ac,2442ffdf
34866b0,304200ff
34866b4,2c42000b
34866b8,10400006
34866bc,3c028011
34866c0,3442a5d0
34866c4,8c430004
34866c8,24020001
34866cc,10620008
34866d0,3c028011
34866d4,3442a5d0
34866d8,9042007b
34866dc,2442fff9
34866e0,304200ff
34866e4,2c420002
34866e8,1040002f
34866ec,3c02801c
34866f0,3c02801c
34866f4,344284a0
34866f8,3c030001
34866fc,431021
3486700,94430934
3486704,24020006
3486708,146202ff
348670c,3c028040
3486710,3c02801c
3486714,344284a0
3486718,3c030001
348671c,431021
3486720,94420948
3486724,144002fd
3486728,3c028040
348672c,3c02801c
3486730,344284a0
3486734,431021
3486738,94420944
348673c,50400005
3486740,3c02801c
3486744,24030003
3486748,144302f4
348674c,3c028040
3486750,3c02801c
3486754,344284a0
3486758,3c030001
348675c,431021
3486760,84420978
3486764,24030016
3486768,14430007
348676c,24030017
3486770,3c028040
3486774,944246f0
3486778,504002e8
348677c,3c028040
3486780,10000018
3486784,3c02801c
3486788,144302e4
348678c,3c028040
3486790,3c028040
3486794,944246f2
3486798,504002e0
348679c,3c028040
34867a0,10000010
34867a4,3c02801c
34867a8,344284a0
34867ac,3c030001
34867b0,431021
34867b4,94430934
34867b8,24020006
34867bc,146202fa
34867c4,3c02801c
34867c8,344284a0
34867cc,3c030001
34867d0,431021
34867d4,94420948
34867d8,144002f3
34867e0,3c02801c
34867e4,344284a0
34867e8,3c030001
34867ec,431021
34867f0,94420944
34867f4,50400005
34867f8,3c02801c
34867fc,24030003
3486800,144302e9
3486808,3c02801c
348680c,344284a0
3486810,3c030001
3486814,431021
3486818,84420978
348681c,24030016
3486820,54430007
3486824,24030017
3486828,3c028040
348682c,944246f0
3486830,14400009
3486838,3e00008
3486840,144302d9
3486848,3c028040
348684c,944246f2
3486850,104002d5
3486858,27bdffb0
348685c,afbf004c
3486860,afbe0048
3486864,afb70044
3486868,afb60040
348686c,afb5003c
3486870,afb40038
3486874,afb30034
3486878,afb20030
348687c,afb1002c
3486880,afb00028
3486884,3c14801c
3486888,369484a0
348688c,8e900000
3486890,261202a8
3486894,8e0202b0
3486898,24430008
348689c,ae0302b0
34868a0,3c03de00
34868a4,ac430000
34868a8,3c038041
34868ac,24636618
34868b0,ac430004
34868b4,8e0202b0
34868b8,24430008
34868bc,ae0302b0
34868c0,3c03e700
34868c4,ac430000
34868c8,ac400004
34868cc,8e0202b0
34868d0,24430008
34868d4,ae0302b0
34868d8,3c03fc11
34868dc,34639623
34868e0,ac430000
34868e4,3c03ff2f
34868e8,3463ffff
34868ec,ac430004
34868f0,3c020001
34868f4,282a021
34868f8,96930742
34868fc,2411ff00
3486900,2718825
3486904,8e0202b0
3486908,24430008
348690c,ae0302b0
3486910,3c03fa00
3486914,ac430000
3486918,ac510004
348691c,24070001
3486920,3025
3486924,3c058041
3486928,24a565b8
348692c,c1031c4
3486930,2402025
3486934,96830934
3486938,24020006
348693c,14620072
3486940,24020010
3486944,96820948
3486948,1440006f
348694c,24020010
3486950,96820944
3486954,50400005
3486958,3c02801c
348695c,24030003
3486960,14430069
3486964,24020010
3486968,3c02801c
348696c,344284a0
3486970,3c030001
3486974,431021
3486978,84420978
348697c,24030016
3486980,14430007
3486984,24030017
3486988,3c038040
348698c,946346f0
3486990,1460000a
3486994,3c038011
3486998,1000005b
348699c,24020010
34869a0,54430059
34869a4,24020010
34869a8,3c038040
34869ac,946346f2
34869b0,50600055
34869b4,24020010
34869b8,3c038011
34869bc,3463a5d0
34869c0,621021
34869c4,90560074
34869c8,32d4ffff
34869cc,c105249
34869d0,2802025
34869d4,1040004c
34869d8,24020010
34869dc,c10531a
34869e0,2802025
34869e4,40a825
34869e8,c1052ef
34869ec,2802025
34869f0,304200ff
34869f4,12c20043
34869f8,afa20020
34869fc,3c02801c
3486a00,344284a0
3486a04,3c030001
3486a08,431021
3486a0c,84430978
3486a10,24020016
3486a14,14620002
3486a18,241400e6
3486a1c,241400c5
3486a20,24020018
3486a24,afa20018
3486a28,afa20014
3486a2c,240200be
3486a30,afa20010
3486a34,2803825
3486a38,3025
3486a3c,3c058041
3486a40,24a565b8
3486a44,c1032ff
3486a48,2402025
3486a4c,8e0202b0
3486a50,24430008
3486a54,ae0302b0
3486a58,3c1efa00
3486a5c,ac5e0000
3486a60,ac510004
3486a64,24070001
3486a68,32a600ff
3486a6c,3c158041
3486a70,26a565e8
3486a74,c1031c4
3486a78,2402025
3486a7c,24160010
3486a80,afb60018
3486a84,afb60014
3486a88,241700c2
3486a8c,afb70010
3486a90,2687fff0
3486a94,3025
3486a98,26a565e8
3486a9c,c1032ff
3486aa0,2402025
3486aa4,8e0202b0
3486aa8,24430008
3486aac,ae0302b0
3486ab0,ac5e0000
3486ab4,ac510004
3486ab8,24070001
3486abc,8fa60020
3486ac0,26a565e8
3486ac4,c1031c4
3486ac8,2402025
3486acc,afb60018
3486ad0,afb60014
3486ad4,afb70010
3486ad8,26870018
3486adc,3025
3486ae0,26a565e8
3486ae4,c1032ff
3486ae8,2402025
3486aec,3c028040
3486af0,8c430e94
3486af4,506001f3
3486af8,8e0202b0
3486afc,10000221
3486b00,3c02801c
3486b04,24020010
3486b08,afa20018
3486b0c,afa20014
3486b10,24020040
3486b14,afa20010
3486b18,2407010f
3486b1c,3025
3486b20,3c058041
3486b24,24a565b8
3486b28,c1032ff
3486b2c,2402025
3486b30,3c028040
3486b34,8c430e94
3486b38,54600209
3486b3c,3c02801c
3486b40,10000048
3486b44,3c02801d
3486b48,3c02801c
3486b4c,344284a0
3486b50,3c040001
3486b54,441021
3486b58,94420948
3486b5c,1440003e
3486b60,2402010f
3486b64,3c02801c
3486b68,344284a0
3486b6c,441021
3486b70,94420944
3486b74,50400005
3486b78,3c028040
3486b7c,24040003
3486b80,14440035
3486b84,2402010f
3486b88,3c028040
3486b8c,90420891
3486b90,10400031
3486b94,2402010f
3486b98,568201ca
3486b9c,8e0202b0
3486ba0,24070001
3486ba4,24060002
3486ba8,3c138041
3486bac,26656608
3486bb0,c1031c4
3486bb4,2402025
3486bb8,2411000c
3486bbc,afb10018
3486bc0,afb10014
3486bc4,2402004d
3486bc8,afa20010
3486bcc,24070111
3486bd0,3025
3486bd4,26656608
3486bd8,c1032ff
3486bdc,2402025
3486be0,24070001
3486be4,24060011
3486be8,3c138041
3486bec,266565d8
3486bf0,c1031c4
3486bf4,2402025
3486bf8,afb10018
3486bfc,afb10014
3486c00,24140042
3486c04,afb40010
3486c08,2407011d
3486c0c,3025
3486c10,266565d8
3486c14,c1032ff
3486c18,2402025
3486c1c,24070001
3486c20,24060010
3486c24,266565d8
3486c28,c1031c4
3486c2c,2402025
3486c30,afb10018
3486c34,afb10014
3486c38,afb40010
3486c3c,24070104
3486c40,3025
3486c44,266565d8
3486c48,c1032ff
3486c4c,2402025
3486c50,1000019c
3486c54,8e0202b0
3486c58,5682019a
3486c5c,8e0202b0
3486c60,3c02801d
3486c64,3442aa30
3486c68,8c42066c
3486c6c,3c043000
3486c70,24840483
3486c74,441024
3486c78,54400032
3486c7c,8e0402b0
3486c80,3c02801c
3486c84,344284a0
3486c88,8c440008
3486c8c,3c02800f
3486c90,8c4213ec
3486c94,5482002b
3486c98,8e0402b0
3486c9c,3c028011
3486ca0,3442a5d0
3486ca4,8c42135c
3486ca8,54400026
3486cac,8e0402b0
3486cb0,3c02800e
3486cb4,3442f1b0
3486cb8,8c420000
3486cbc,30420020
3486cc0,54400020
3486cc4,8e0402b0
3486cc8,10600033
3486ccc,3c028011
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,3c030001
3486cdc,431021
3486ce0,94430934
3486ce4,24020006
3486ce8,1462002b
3486cec,3c028011
3486cf0,3c02801c
3486cf4,344284a0
3486cf8,3c030001
3486cfc,431021
3486d00,94420948
3486d04,14400024
3486d08,3c028011
3486d0c,3c02801c
3486d10,344284a0
3486d14,431021
3486d18,94420944
3486d1c,50400005
3486d20,3c028040
3486d24,24030003
3486d28,1443001b
3486d2c,3c028011
3486d30,3c028040
3486d34,90420891
3486d38,10400017
3486d3c,3c028011
3486d40,8e0402b0
3486d44,24820008
3486d48,ae0202b0
3486d4c,3c02fa00
3486d50,ac820000
3486d54,1318c0
3486d58,731821
3486d5c,31880
3486d60,731823
3486d64,31840
3486d68,3c028080
3486d6c,34428081
3486d70,620018
3486d74,1010
3486d78,431021
3486d7c,211c3
3486d80,31fc3
3486d84,431023
3486d88,2403ff00
3486d8c,431025
3486d90,ac820004
3486d94,3c028011
3486d98,3442a5d0
3486d9c,9442009c
3486da0,30422000
3486da4,1040002a
3486da8,3c028011
3486dac,3442a5d0
3486db0,8c420004
3486db4,14400054
3486db8,3c028011
3486dbc,24070001
3486dc0,24060045
3486dc4,3c058041
3486dc8,24a565e8
3486dcc,c1031c4
3486dd0,2402025
3486dd4,3c028011
3486dd8,3442a5d0
3486ddc,94420070
3486de0,3042f000
3486de4,24032000
3486de8,5443000e
3486dec,2402000c
3486df0,24020010
3486df4,afa20018
3486df8,afa20014
3486dfc,24020040
3486e00,afa20010
3486e04,24070102
3486e08,3025
3486e0c,3c058041
3486e10,24a565e8
3486e14,c1032ff
3486e18,2402025
3486e1c,1000000c
3486e20,3c028011
3486e24,afa20018
3486e28,afa20014
3486e2c,24020042
3486e30,afa20010
3486e34,24070104
3486e38,3025
3486e3c,3c058041
3486e40,24a565e8
3486e44,c1032ff
3486e48,2402025
3486e4c,3c028011
3486e50,3442a5d0
3486e54,9442009c
3486e58,30424000
3486e5c,1040002a
3486e60,3c028011
3486e64,3442a5d0
3486e68,8c420004
3486e6c,14400026
3486e70,3c028011
3486e74,24070001
3486e78,24060046
3486e7c,3c058041
3486e80,24a565e8
3486e84,c1031c4
3486e88,2402025
3486e8c,3c028011
3486e90,3442a5d0
3486e94,94420070
3486e98,3042f000
3486e9c,24033000
3486ea0,5443000e
3486ea4,2402000c
3486ea8,24020010
3486eac,afa20018
3486eb0,afa20014
3486eb4,24020040
3486eb8,afa20010
3486ebc,2407011b
3486ec0,3025
3486ec4,3c058041
3486ec8,24a565e8
3486ecc,c1032ff
3486ed0,2402025
3486ed4,1000000c
3486ed8,3c028011
3486edc,afa20018
3486ee0,afa20014
3486ee4,24020042
3486ee8,afa20010
3486eec,2407011d
3486ef0,3025
3486ef4,3c058041
3486ef8,24a565e8
3486efc,c1032ff
3486f00,2402025
3486f04,3c028011
3486f08,3442a5d0
3486f0c,9042008b
3486f10,2442ffdf
3486f14,304200ff
3486f18,2c42000b
3486f1c,10400078
3486f20,3c028011
3486f24,3442a5d0
3486f28,8c430004
3486f2c,24020001
3486f30,14620073
3486f34,3c028011
3486f38,3c02801d
3486f3c,3442aa30
3486f40,8c43066c
3486f44,3c023000
3486f48,24420483
3486f4c,621024
3486f50,5440002f
3486f54,8e0402b0
3486f58,3c02801c
3486f5c,344284a0
3486f60,8c440008
3486f64,3c02800f
3486f68,8c4213ec
3486f6c,54820028
3486f70,8e0402b0
3486f74,3c028011
3486f78,3442a5d0
3486f7c,8c42135c
3486f80,54400023
3486f84,8e0402b0
3486f88,3c02800e
3486f8c,3442f1b0
3486f90,8c420000
3486f94,30420020
3486f98,5440001d
3486f9c,8e0402b0
3486fa0,3c028040
3486fa4,8c420e94
3486fa8,10400008
3486fac,3c02801c
3486fb0,344284a0
3486fb4,3c040001
3486fb8,441021
3486fbc,94440934
3486fc0,24020006
3486fc4,10820011
3486fc8,3c02801c
3486fcc,344284a0
3486fd0,3c040001
3486fd4,441021
3486fd8,94420934
3486fdc,1440000b
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,441021
3486fec,90420756
3486ff0,54400007
3486ff4,8e0402b0
3486ff8,3c0208a0
3486ffc,24420800
3487000,621824
3487004,506000d0
3487008,8e0202b0
348700c,8e0402b0
3487010,24820008
3487014,ae0202b0
3487018,3c02fa00
348701c,ac820000
3487020,1318c0
3487024,731821
3487028,31880
348702c,731823
3487030,31840
3487034,3c028080
3487038,34428081
348703c,620018
3487040,1010
3487044,431021
3487048,211c3
348704c,31fc3
3487050,431023
3487054,2403ff00
3487058,431025
348705c,ac820004
3487060,24070001
3487064,3c028011
3487068,3442a5d0
348706c,8046008b
3487070,3c058041
3487074,24a565e8
3487078,c1031c4
348707c,2402025
3487080,3c02801d
3487084,3442aa30
3487088,9042014f
348708c,2442ffff
3487090,304200ff
3487094,2c420009
3487098,5040000e
348709c,2402000c
34870a0,24020010
34870a4,afa20018
34870a8,afa20014
34870ac,24020040
34870b0,afa20010
34870b4,2407011b
34870b8,3025
34870bc,3c058041
34870c0,24a565e8
34870c4,c1032ff
34870c8,2402025
34870cc,1000000c
34870d0,3c028011
34870d4,afa20018
34870d8,afa20014
34870dc,24020042
34870e0,afa20010
34870e4,2407011d
34870e8,3025
34870ec,3c058041
34870f0,24a565e8
34870f4,c1032ff
34870f8,2402025
34870fc,3c028011
3487100,3442a5d0
3487104,9042007b
3487108,2442fff9
348710c,304200ff
3487110,2c420002
3487114,5040006b
3487118,8e0202b0
348711c,3c02801d
3487120,3442aa30
3487124,8c43066c
3487128,3c023000
348712c,24420483
3487130,621024
3487134,5440003c
3487138,8e0402b0
348713c,3c02801c
3487140,344284a0
3487144,8c440008
3487148,3c02800f
348714c,8c4213ec
3487150,54820035
3487154,8e0402b0
3487158,3c028011
348715c,3442a5d0
3487160,8c42135c
3487164,54400030
3487168,8e0402b0
348716c,3c02800e
3487170,3442f1b0
3487174,8c420000
3487178,30420020
348717c,5440002a
3487180,8e0402b0
3487184,3c028040
3487188,8c420e94
348718c,10400008
