10,106b123a
348f768,8fbf007c
348f76c,3c038040
348f770,90630c99
348f774,1060040e
348f778,30430400
348f77c,3c028043
348f780,24030001
348f784,ac4349b0
348f788,3c028011
348f78c,3442a5d0
348f790,94430f2e
348f794,3c028040
348f798,8c421e50
348f79c,10400018
348f7a0,2025
348f7a4,3c028040
348f7a8,8c421e58
348f7ac,10400005
348f7b0,3c028040
348f7b4,30620001
348f7b8,10400005
348f7bc,3c028040
348f7c0,3c028040
348f7c4,8c421e5c
348f7c8,144009a0
348f7cc,3c028040
348f7d0,8c421e58
348f7d4,10400004
348f7d8,2025
348f7dc,30630002
348f7e0,5060000c
348f7e4,afa00038
348f7e8,3c028040
348f7ec,8c421e5c
348f7f0,50400008
348f7f4,afa00038
348f7f8,10000003
348f7fc,24020001
348f800,10000004
348f804,afa00038
348f808,10000002
348f80c,afa20038
348f810,afa20038
348f814,3c028040
348f818,8c431e48
348f81c,afa30050
348f820,3c028040
348f824,904270d0
348f828,38560001
348f82c,2ed60001
348f830,26d6000d
348f834,14600002
348f838,24060025
348f83c,603025
348f840,3c038040
348f844,90631dfd
348f848,3182b
348f84c,31823
348f850,24050001
348f854,10450003
348f858,30630042
348f85c,10000002
348f860,2405000b
348f864,2405000e
348f868,51040
348f86c,451021
348f870,21040
348f874,24420050
348f878,461021
348f87c,431021
348f880,161840
348f884,761821
348f888,31880
348f88c,26c50001
348f890,651821
348f894,24060140
348f898,c23023
348f89c,62fc2
348f8a0,a62821
348f8a4,52843
348f8a8,240600f0
348f8ac,c33023
348f8b0,63fc2
348f8b4,e63021
348f8b8,64043
348f8bc,afa8004c
348f8c0,30a6ffff
348f8c4,afa60048
348f8c8,24c60001
348f8cc,30d7ffff
348f8d0,25060001
348f8d4,afa6003c
348f8d8,8e060008
348f8dc,24c70008
348f8e0,ae070008
348f8e4,3c07fcff
348f8e8,34e7ffff
348f8ec,acc70000
348f8f0,3c07fffd
348f8f4,34e7f6fb
348f8f8,acc70004
348f8fc,8e060008
348f900,24c70008
348f904,ae070008
348f908,3c07fa00
348f90c,acc70000
348f910,240700d0
348f914,acc70004
348f918,451021
348f91c,21380
348f920,681821
348f924,31880
348f928,431025
348f92c,3c03e400
348f930,431025
348f934,afa20020
348f938,51380
348f93c,81880
348f940,431025
348f944,afa20024
348f948,3c02e100
348f94c,afa20028
348f950,afa0002c
348f954,3c02f100
348f958,afa20030
348f95c,3c020400
348f960,24420400
348f964,afa20034
348f968,27a20020
348f96c,27a80038
348f970,8e030008
348f974,24650008
348f978,ae050008
348f97c,8c470004
348f980,8c460000
348f984,ac670004
348f988,24420008
348f98c,1502fff8
348f990,ac660000
348f994,8e020008
348f998,24430008
348f99c,ae030008
348f9a0,3c03e700
348f9a4,ac430000
348f9a8,ac400004
348f9ac,8e020008
348f9b0,24430008
348f9b4,ae030008
348f9b8,3c03fc11
348f9bc,34639623
348f9c0,ac430000
348f9c4,3c03ff2f
348f9c8,3463ffff
348f9cc,10800054
348f9d0,ac430004
348f9d4,3c058043
348f9d8,24a5e888
348f9dc,94a70008
348f9e0,3025
348f9e4,c105df8
348f9e8,2002025
348f9ec,3c118043
348f9f0,2631dd58
348f9f4,8fb2003c
348f9f8,2634023c
348f9fc,3c138040
348fa00,3c158040
348fa04,26b51e60
348fa08,3c028043
348fa0c,2442dcd4
348fa10,afa20040
348fa14,3c028043
348fa18,2442e888
348fa1c,afa20044
348fa20,8e621e54
348fa24,5040000b
348fa28,92220000
348fa2c,92230000
348fa30,3c028011
348fa34,3442a5d0
348fa38,431021
348fa3c,904200a8
348fa40,21042
348fa44,30420001
348fa48,50400033
348fa4c,2631002c
348fa50,92220000
348fa54,551021
348fa58,80420000
348fa5c,28430003
348fa60,5460002d
348fa64,2631002c
348fa68,2446fffd
348fa6c,28c30003
348fa70,50600003
348fa74,24020003
348fa78,1000000c
348fa7c,245efffe
348fa80,10c20007
348fa84,24020004
348fa88,10c20007
348fa8c,24020005
348fa90,50c20006
348fa94,f025
348fa98,10000005
348fa9c,1e1880
348faa0,10000002
348faa4,241e0005
348faa8,c0f025
348faac,1e1880
348fab0,8fa20040
348fab4,431821
348fab8,90620001
348fabc,21600
348fac0,90640003
348fac4,42200
348fac8,441025
348facc,90630002
348fad0,31c00
348fad4,431025
348fad8,344200ff
348fadc,8e030008
348fae0,24640008
348fae4,ae040008
348fae8,3c04fa00
348faec,ac640000
348faf0,ac620004
348faf4,2402000c
348faf8,afa20018
348fafc,afa20014
348fb00,afb20010
348fb04,2e03825
348fb08,8fa50044
348fb0c,c106042
348fb10,2002025
348fb14,2631002c
348fb18,1691ffc1
348fb1c,2652000d
348fb20,8e020008
348fb24,24430008
348fb28,ae030008
348fb2c,3c03fa00
348fb30,ac430000
348fb34,2403ffff
348fb38,ac430004
348fb3c,8fa20038
348fb40,1040002e
348fb44,8fa20048
348fb48,3c058043
348fb4c,24a5e898
348fb50,94a70008
348fb54,3025
348fb58,c105df8
348fb5c,2002025
348fb60,3c118043
348fb64,2631dd58
348fb68,8fb2003c
348fb6c,2634023c
348fb70,3c138040
348fb74,3c158040
348fb78,26b51e60
348fb7c,3c028043
348fb80,245ee898
348fb84,8e621e54
348fb88,5040000b
348fb8c,92220000
348fb90,92230000
348fb94,3c028011
348fb98,3442a5d0
348fb9c,431021
348fba0,904200a8
348fba4,21042
348fba8,30420001
348fbac,50400010
348fbb0,2631002c
348fbb4,92220000
348fbb8,551021
348fbbc,80460000
348fbc0,2cc20003
348fbc4,5040000a
348fbc8,2631002c
348fbcc,2402000c
348fbd0,afa20018
348fbd4,afa20014
348fbd8,afb20010
348fbdc,2e03825
348fbe0,3c02825
348fbe4,c106042
348fbe8,2002025
348fbec,2631002c
348fbf0,1691ffe4
348fbf4,2652000d
348fbf8,8fa20048
348fbfc,2454000e
348fc00,3294ffff
348fc04,141380
348fc08,afa20040
348fc0c,8fa2004c
348fc10,24530002
348fc14,24520008
348fc18,129080
348fc1c,8825
348fc20,3c158043
348fc24,26b5dd58
348fc28,3c028040
348fc2c,24421e2f
348fc30,afa20038
348fc34,3c02fcff
348fc38,3442ffff
348fc3c,afa20044
348fc40,10000018
348fc44,27b70038
348fc48,8e030008
348fc4c,24640008
348fc50,ae040008
348fc54,8c450004
348fc58,8c440000
348fc5c,ac650004
348fc60,24420008
348fc64,16e2fff8
348fc68,ac640000
348fc6c,8e020008
348fc70,24430008
348fc74,ae030008
348fc78,3c03fc11
348fc7c,34639623
348fc80,ac430000
348fc84,3c03ff2f
348fc88,3463ffff
348fc8c,ac430004
348fc90,26220001
348fc94,2673000d
348fc98,12c20019
348fc9c,26520034
348fca0,408825
348fca4,8e020008
348fca8,24430008
348fcac,ae030008
348fcb0,3c03e700
348fcb4,ac430000
348fcb8,ac400004
348fcbc,2a23000c
348fcc0,38630001
348fcc4,711821
348fcc8,31040
348fccc,431021
348fcd0,21080
348fcd4,431023
348fcd8,21080
348fcdc,551021
348fce0,90420000
348fce4,8fa40038
348fce8,441021
348fcec,80420000
348fcf0,14400770
348fcf4,8e020008
348fcf8,100007ac
348fcfc,24440008
348fd00,3c028040
348fd04,904370d0
348fd08,24020001
348fd0c,14620002
348fd10,24020008
348fd14,2402000b
348fd18,21840
348fd1c,439021
348fd20,129040
348fd24,8fa20048
348fd28,2442000f
348fd2c,2429021
348fd30,3252ffff
348fd34,24070001
348fd38,24060011
348fd3c,3c058043
348fd40,24a5e868
348fd44,c105df8
348fd48,2002025
348fd4c,8fa2004c
348fd50,24540002
348fd54,280a825
348fd58,9825
348fd5c,3c168043
348fd60,26d6dd58
348fd64,3c178011
348fd68,36f7a5d0
348fd6c,3c1e4f28
348fd70,10000002
348fd74,27de4f29
348fd78,409825
348fd7c,2a63000c
348fd80,38630001
348fd84,731821
348fd88,31040
348fd8c,431021
348fd90,21080
348fd94,431023
348fd98,21080
348fd9c,2c21021
348fda0,80420001
348fda4,441002f
348fda8,31040
348fdac,431021
348fdb0,21080
348fdb4,431023
348fdb8,21080
348fdbc,561021
348fdc0,90440000
348fdc4,2e41021
348fdc8,804300bc
348fdcc,410c0
348fdd0,441023
348fdd4,21080
348fdd8,2e21021
348fddc,804200e5
348fde0,afbe0020
348fde4,1860000b
348fde8,a3a00024
348fdec,602025
348fdf0,2863000a
348fdf4,50600001
348fdf8,24040009
348fdfc,41e00
348fe00,31e03
348fe04,4620001
348fe08,2025
348fe0c,24840030
348fe10,a3a40020
348fe14,1840000a
348fe18,401825
348fe1c,2842000a
348fe20,50400001
348fe24,24030009
348fe28,31600
348fe2c,21603
348fe30,4420001
348fe34,1825
348fe38,24630030
348fe3c,a3a30022
348fe40,2402000b
348fe44,afa20014
348fe48,24020006
348fe4c,afa20010
348fe50,2a03825
348fe54,2403025
348fe58,27a50020
348fe5c,c109b0a
348fe60,2002025
348fe64,26620001
348fe68,1633ffc3
348fe6c,26b5000d
348fe70,26420019
348fe74,3042ffff
348fe78,afa20038
348fe7c,24070001
348fe80,2406000e
348fe84,3c058043
348fe88,24a5e868
348fe8c,c105df8
348fe90,2002025
348fe94,8fb6003c
348fe98,2c0b825
348fe9c,9825
348fea0,3c158043
348fea4,26b5dd58
348fea8,3c1e8011
348feac,37dea5d0
348feb0,3c028043
348feb4,2442e868
348feb8,10000002
348febc,afa20040
348fec0,409825
348fec4,2a63000c
348fec8,38630001
348fecc,731821
348fed0,31040
348fed4,431021
348fed8,21080
348fedc,431023
348fee0,21080
348fee4,551021
348fee8,90440000
348feec,2402000d
348fef0,50820001
348fef4,2404000a
348fef8,31040
348fefc,431021
348ff00,21080
348ff04,431023
348ff08,21080
348ff0c,2a21021
348ff10,90420001
348ff14,30420040
348ff18,10400010
348ff1c,26620001
348ff20,3c42021
348ff24,908200a8
348ff28,30420001
348ff2c,1040000b
348ff30,26620001
348ff34,2402000c
348ff38,afa20018
348ff3c,afa20014
348ff40,afb60010
348ff44,8fa70038
348ff48,3025
348ff4c,8fa50040
348ff50,c106042
348ff54,2002025
348ff58,26620001
348ff5c,1633ffd8
348ff60,26d6000d
348ff64,24070001
348ff68,2406000a
348ff6c,3c058043
348ff70,24a5e868
348ff74,c105df8
348ff78,2002025
348ff7c,8fb5003c
348ff80,9825
348ff84,3c168043
348ff88,26d6dd58
348ff8c,3c1e8011
348ff90,37dea5d0
348ff94,3c028043
348ff98,2442e868
348ff9c,10000002
348ffa0,afa20040
348ffa4,409825
348ffa8,2a63000c
348ffac,38630001
348ffb0,731821
348ffb4,31040
348ffb8,431021
348ffbc,21080
348ffc0,431023
348ffc4,21080
348ffc8,2c21021
348ffcc,90420001
348ffd0,30420020
348ffd4,10400010
348ffd8,26620001
348ffdc,8fc200a4
348ffe0,3c030040
348ffe4,431024
348ffe8,1040000b
348ffec,26620001
348fff0,2402000c
348fff4,afa20018
348fff8,afa20014
348fffc,afb50010
3490000,8fa70038
3490004,3025
3490008,8fa50040
349000c,c106042
3490010,2002025
3490014,26620001
3490018,1633ffe2
349001c,26b5000d
3490020,26420026
3490024,3042ffff
3490028,afa20038
349002c,24070001
3490030,24060010
3490034,3c058043
3490038,24a5e868
349003c,c105df8
3490040,2002025
3490044,8fb5003c
3490048,9825
349004c,3c168043
3490050,26d6dd58
3490054,3c1e8011
3490058,37dea5d0
349005c,3c028043
3490060,2442e868
3490064,10000002
3490068,afa20040
349006c,409825
3490070,2a63000c
3490074,38630001
3490078,731821
349007c,31040
3490080,431021
3490084,21080
3490088,431023
349008c,21080
3490090,2c21021
3490094,90420001
3490098,30420010
349009c,10400018
34900a0,26620001
34900a4,31040
34900a8,431021
34900ac,21080
34900b0,431023
34900b4,21080
34900b8,561021
34900bc,90420000
34900c0,3c21021
34900c4,904200a8
34900c8,21082
34900cc,30420001
34900d0,1040000b
34900d4,26620001
34900d8,2402000c
34900dc,afa20018
34900e0,afa20014
34900e4,afb50010
34900e8,8fa70038
34900ec,3025
34900f0,8fa50040
34900f4,c106042
34900f8,2002025
34900fc,26620001
3490100,1633ffda
3490104,26b5000d
3490108,26420033
349010c,3042ffff
3490110,afa20038
3490114,24070001
3490118,2406000f
349011c,3c058043
3490120,24a5e868
3490124,c105df8
3490128,2002025
349012c,8fb5003c
3490130,9825
3490134,3c168043
3490138,26d6dd58
349013c,3c1e8011
3490140,37dea5d0
3490144,3c028043
3490148,2442e868
349014c,10000002
3490150,afa20040
3490154,409825
3490158,2a63000c
349015c,38630001
3490160,731821
3490164,31040
3490168,431021
349016c,21080
3490170,431023
3490174,21080
3490178,2c21021
349017c,90420001
3490180,30420010
3490184,10400018
3490188,26620001
349018c,31040
3490190,431021
3490194,21080
3490198,431023
349019c,21080
34901a0,561021
34901a4,90420000
34901a8,3c21021
34901ac,904200a8
34901b0,21042
34901b4,30420001
34901b8,1040000b
34901bc,26620001
34901c0,2402000c
34901c4,afa20018
34901c8,afa20014
34901cc,afb50010
34901d0,8fa70038
34901d4,3025
34901d8,8fa50040
34901dc,c106042
34901e0,2002025
34901e4,26620001
34901e8,1633ffda
34901ec,26b5000d
34901f0,26420040
34901f4,3042ffff
34901f8,afa20038
34901fc,24070001
3490200,2406000b
3490204,3c058043
3490208,24a5e868
349020c,c105df8
3490210,2002025
3490214,8fb5003c
3490218,9825
349021c,3c168043
3490220,26d6dd58
3490224,3c1e8011
3490228,37dea5d0
349022c,3c028043
3490230,2442e868
3490234,10000002
3490238,afa2003c
349023c,409825
3490240,2a63000c
3490244,38630001
3490248,731821
349024c,31040
3490250,431021
3490254,21080
3490258,431023
349025c,21080
3490260,2c21021
3490264,90440002
3490268,10800017
349026c,26620001
3490270,31040
3490274,431021
3490278,21080
349027c,431023
3490280,21080
3490284,561021
3490288,90420000
349028c,38420003
3490290,3c21021
3490294,90420e9c
3490298,1444000b
349029c,26620001
34902a0,2402000c
34902a4,afa20018
34902a8,afa20014
34902ac,afb50010
34902b0,8fa70038
34902b4,3025
34902b8,8fa5003c
34902bc,c106042
34902c0,2002025
34902c4,26620001
34902c8,1633ffdc
34902cc,26b5000d
34902d0,2642004d
34902d4,3042ffff
34902d8,afa20038
34902dc,8fa20050
34902e0,10400047
34902e4,3c028040
34902e8,2809825
34902ec,8825
34902f0,3c1e8040
34902f4,3c158043
34902f8,26b5dd58
34902fc,3c168040
3490300,26d61e6e
3490304,3c028043
3490308,24428664
349030c,afa2003c
3490310,3c028043
3490314,afa20040
3490318,2a23000c
349031c,38630001
3490320,8fc21e4c
3490324,10400019
3490328,711821
349032c,31040
3490330,431021
3490334,21080
3490338,431023
349033c,21080
3490340,2a21021
3490344,90420001
3490348,30420010
349034c,10400010
3490350,31040
3490354,431021
3490358,21080
349035c,431023
3490360,21080
3490364,551021
3490368,90440000
349036c,3c028011
3490370,3442a5d0
3490374,441021
3490378,904200a8
349037c,21082
3490380,30420001
3490384,50400017
3490388,26310001
349038c,31040
3490390,431021
3490394,21080
3490398,431023
349039c,21080
34903a0,551021
34903a4,90420000
34903a8,561021
34903ac,90420000
34903b0,14400003
34903b4,8fa5003c
34903b8,8fa20040
34903bc,24458668
34903c0,2402000b
34903c4,afa20014
34903c8,24020006
34903cc,afa20010
34903d0,2603825
34903d4,8fa60038
34903d8,c109b0a
34903dc,2002025
34903e0,26310001
34903e4,2402000d
34903e8,1622ffcb
34903ec,2673000d
34903f0,26520072
34903f4,3242ffff
34903f8,afa20038
34903fc,3c028040
3490400,90421dfd
3490404,104006b4
3490408,8fbf007c
349040c,24070001
3490410,24060001
3490414,3c058043
3490418,24a5e818
349041c,c105df8
3490420,2002025
3490424,3c028043
3490428,8c42dfec
349042c,18400036
3490430,3c128046
3490434,8825
3490438,3c138043
349043c,2673dd58
3490440,3c158040
3490444,26b51e6e
3490448,26522368
349044c,3c028043
3490450,245ee818
3490454,3c168043
3490458,2a23000c
349045c,38630001
3490460,711821
3490464,31040
3490468,431021
349046c,21080
3490470,431023
3490474,21080
3490478,531021
349047c,90420000
3490480,551021
3490484,90420000
3490488,10400008
349048c,31040
3490490,431021
3490494,21080
3490498,431023
349049c,21080
34904a0,24420028
34904a4,10000007
34904a8,2621021
34904ac,431021
34904b0,21080
34904b4,431023
34904b8,21080
34904bc,24420024
34904c0,2621021
34904c4,402025
34904c8,24420004
34904cc,240500ff
34904d0,90830000
34904d4,10650007
34904d8,721821
34904dc,90630000
34904e0,5460056a
34904e4,2402000c
34904e8,24840001
34904ec,5444fff9
34904f0,90830000
34904f4,26310001
34904f8,8ec2dfec
34904fc,222102a
3490500,1440ffd5
3490504,26f7000d
3490508,2407000a
349050c,24060010
3490510,3c058043
3490514,24a5e858
3490518,c105df8
349051c,2002025
3490520,3c028043
3490524,8c42dfec
3490528,18400099
349052c,9025
3490530,3c1e8043
3490534,27dedd58
3490538,3c028040
349053c,24421e6e
3490540,afa2003c
3490544,3c168046
3490548,26d62368
349054c,3c028043
3490550,2442004c
3490554,afa20048
3490558,2a44000c
349055c,38840001
3490560,922021
3490564,41040
3490568,441021
349056c,21080
3490570,441023
3490574,21080
3490578,5e1021
349057c,90420000
3490580,8fa3003c
3490584,431021
3490588,90420000
349058c,10400008
3490590,41040
3490594,441021
3490598,21080
349059c,441023
34905a0,21080
34905a4,24420028
34905a8,10000007
34905ac,3c21021
34905b0,441021
34905b4,21080
34905b8,441023
34905bc,21080
34905c0,24420024
34905c4,3c21021
34905c8,40a825
34905cc,24530004
34905d0,240500ff
34905d4,90430000
34905d8,10650067
34905dc,761821
34905e0,90630000
34905e4,1460051d
34905e8,24420001
34905ec,5453fffa
34905f0,90430000
34905f4,10000061
34905f8,26520001
34905fc,92a60000
3490600,240200ff
3490604,10c2005c
3490608,8fa20044
349060c,90420000
3490610,8fa3003c
3490614,431021
3490618,90480000
349061c,d61021
3490620,90510000
3490624,81040
3490628,482021
349062c,42040
3490630,62840
3490634,a61821
3490638,31880
349063c,832021
3490640,8fa90048
3490644,1242021
3490648,90830002
349064c,31e00
3490650,90840004
3490654,42200
3490658,641825
349065c,481021
3490660,21040
3490664,a62821
3490668,52880
349066c,451021
3490670,1221021
3490674,90420003
3490678,21400
349067c,621025
3490680,344200ff
3490684,8e030008
3490688,24640008
349068c,ae040008
3490690,3c04fa00
3490694,ac640000
3490698,ac620004
349069c,2e22000a
34906a0,14400010
34906a4,26e7fffa
34906a8,3c06cccc
34906ac,34c6cccd
34906b0,2260019
34906b4,3010
34906b8,2402000b
34906bc,afa20018
34906c0,24020006
34906c4,afa20014
34906c8,8fa20040
34906cc,afa20010
34906d0,630c2
34906d4,3c058043
34906d8,24a5e858
34906dc,c106042
34906e0,2002025
34906e4,3c02cccc
34906e8,3442cccd
34906ec,2220019
34906f0,1010
34906f4,210c2
34906f8,21880
34906fc,621021
3490700,21040
3490704,2223023
3490708,30c600ff
349070c,14c004c7
3490710,2402000b
3490714,24070001
3490718,2406002f
349071c,3c118043
3490720,2625e858
3490724,c105df8
3490728,2002025
349072c,2402000b
3490730,afa20018
3490734,24020006
3490738,afa20014
349073c,8fa20040
3490740,afa20010
3490744,2e03825
3490748,3025
349074c,2625e858
3490750,c106042
3490754,2002025
3490758,2407000a
349075c,24060010
3490760,2625e858
3490764,c105df8
3490768,2002025
349076c,26b50001
3490770,16b3ffa2
3490774,26f7000f
3490778,26520001
349077c,3c028043
3490780,8c42dfec
3490784,242102a
3490788,1440ff73
349078c,2694000d
3490790,8e020008
3490794,24430008
3490798,ae030008
349079c,3c03fa00
34907a0,ac430000
34907a4,2403ffff
34907a8,100005ca
34907ac,ac430004
34907b0,10600151
34907b4,30420100
34907b8,3c028043
34907bc,24030001
34907c0,ac4349b0
34907c4,3c028011
34907c8,3442a5d0
34907cc,94430f2e
34907d0,3c028040
34907d4,8c421e50
34907d8,10400012
34907dc,a025
34907e0,3c028040
34907e4,8c421e58
34907e8,10400010
34907ec,24140001
34907f0,30620001
34907f4,54400006
34907f8,30630002
34907fc,3c028040
3490800,8c421e58
3490804,1040000c
3490808,a025
349080c,30630002
3490810,24020001
3490814,1460000a
3490818,afa20038
349081c,10000008
3490820,afa00038
3490824,10000006
3490828,afa00038
349082c,24020001
3490830,10000003
3490834,afa20038
3490838,24020001
349083c,afa20038
3490840,3c028043
3490844,9442e85c
3490848,23840
349084c,e23821
3490850,73880
3490854,e23823
3490858,73840
349085c,3c038040
3490860,90631e10
3490864,10600004
3490868,24e70013
349086c,21880
3490870,621021
3490874,e23821
3490878,24020140
349087c,471023
3490880,21fc2
3490884,621021
3490888,22843
349088c,afa5003c
3490890,24b50001
3490894,2402009a
3490898,afa20010
349089c,2406002b
34908a0,c1037a0
34908a4,2002025
34908a8,3c058043
34908ac,24a5e888
34908b0,94a70008
34908b4,3025
34908b8,c105df8
34908bc,2002025
34908c0,3c118043
34908c4,2631dcd4
34908c8,2412005f
34908cc,3c1efa00
34908d0,24130010
34908d4,3c168043
34908d8,26d6e888
34908dc,241700c5
34908e0,92220001
34908e4,21600
34908e8,92230003
34908ec,31a00
34908f0,431025
34908f4,92230002
34908f8,31c00
34908fc,431025
3490900,344200ff
3490904,8e030008
3490908,24640008
349090c,ae040008
3490910,ac7e0000
3490914,ac620004
3490918,afb30018
349091c,afb30014
3490920,afb20010
3490924,2a03825
3490928,92260000
349092c,2c02825
3490930,c106042
3490934,2002025
3490938,26520011
349093c,1657ffe8
3490940,26310004
3490944,100004b7
3490948,8e020008
349094c,afb30018
3490950,afb30014
3490954,afb20010
3490958,2a03825
349095c,2203025
3490960,2e02825
3490964,c106042
3490968,2002025
349096c,26310001
3490970,1636fff6
3490974,26520011
3490978,8fa2003c
349097c,24560012
3490980,3c028040
3490984,90421e10
3490988,10400085
349098c,3c128040
3490990,3c128043
3490994,2652dcc8
3490998,3c138040
349099c,26731e11
34909a0,2415002d
34909a4,8825
34909a8,3c1e8040
34909ac,3c028043
34909b0,afa2003c
34909b4,3c178040
34909b8,26f71e60
34909bc,2442dd58
34909c0,afa20040
34909c4,8fc21e54
34909c8,24030001
34909cc,10430006
34909d0,92450000
34909d4,24030002
34909d8,10430019
34909dc,24020003
34909e0,1000002c
34909e4,92640000
34909e8,8fa2003c
34909ec,2442dd58
34909f0,24460160
34909f4,90430000
34909f8,772021
34909fc,80840000
3490a00,1485000b
3490a04,2442002c
3490a08,3c028011
3490a0c,3442a5d0
3490a10,431021
3490a14,904200a8
3490a18,21042
3490a1c,30420001
3490a20,5440001c
3490a24,92640000
3490a28,10000052
3490a2c,26310001
3490a30,54c2fff1
3490a34,90430000
3490a38,10000016
3490a3c,92640000
3490a40,12220013
3490a44,2a230003
3490a48,38630001
3490a4c,2231823
3490a50,31040
3490a54,431021
3490a58,21080
3490a5c,431023
3490a60,21080
3490a64,8fa30040
3490a68,431021
3490a6c,90430000
3490a70,3c028011
3490a74,3442a5d0
3490a78,431021
3490a7c,904200a8
3490a80,21042
3490a84,30420001
3490a88,5040003a
3490a8c,26310001
3490a90,92640000
3490a94,3c02574f
3490a98,24424f4f
3490a9c,afa20020
3490aa0,2c820064
3490aa4,10400457
3490aa8,a3a00024
3490aac,24020020
3490ab0,a3a20020
3490ab4,24020057
3490ab8,a3a20021
3490abc,2c82000a
3490ac0,10400004
3490ac4,24020020
3490ac8,a3a20021
3490acc,24020057
3490ad0,a3a20022
3490ad4,3c0351eb
3490ad8,3463851f
3490adc,830019
3490ae0,1810
3490ae4,31942
3490ae8,31040
3490aec,431021
3490af0,210c0
3490af4,431021
3490af8,21080
3490afc,821023
3490b00,304200ff
3490b04,2c43000a
3490b08,14600008
3490b0c,3c03cccc
3490b10,3463cccd
3490b14,430019
3490b18,1010
3490b1c,210c2
3490b20,24420030
3490b24,a3a20022
3490b28,3c03cccc
3490b2c,3463cccd
3490b30,830019
3490b34,1810
3490b38,318c2
3490b3c,31080
3490b40,431021
3490b44,21040
3490b48,821023
3490b4c,304200ff
3490b50,10400003
3490b54,2a03825
3490b58,24420030
3490b5c,a3a20023
3490b60,2c03025
3490b64,27a50020
3490b68,c109b2e
3490b6c,2002025
3490b70,26310001
3490b74,26520001
3490b78,26b50011
3490b7c,24020009
3490b80,1622ff90
3490b84,26730001
3490b88,3c028043
3490b8c,9443e85c
3490b90,31080
3490b94,431021
3490b98,2c2b021
3490b9c,3c128040
3490ba0,26521e94
3490ba4,8825
3490ba8,3c158043
3490bac,26b5dcc8
3490bb0,3c1e8040
3490bb4,24170001
3490bb8,3c028043
3490bbc,afa2003c
3490bc0,3c138040
3490bc4,26731e60
3490bc8,2442dd58
3490bcc,afa20040
3490bd0,2a230003
3490bd4,10600006
3490bd8,2201025
3490bdc,8fa30038
3490be0,50600043
3490be4,26310001
3490be8,10000004
3490bec,2b11821
3490bf0,5280003c
3490bf4,26220001
3490bf8,2b11821
3490bfc,90650000
3490c00,8fc31e54
3490c04,10770005
3490c08,24040002
3490c0c,10640019
3490c10,24030003
3490c14,1000002c
3490c18,113900
3490c1c,8fa2003c
3490c20,2442dd58
3490c24,24460160
3490c28,90430000
3490c2c,732021
3490c30,80840000
3490c34,1485000b
3490c38,2442002c
3490c3c,3c028011
3490c40,3442a5d0
3490c44,431021
3490c48,904200a8
3490c4c,21042
3490c50,30420001
3490c54,1440001c
3490c58,113900
3490c5c,10000021
3490c60,26220001
3490c64,54c2fff1
3490c68,90430000
3490c6c,10000016
3490c70,113900
3490c74,10430013
3490c78,28430003
3490c7c,38630001
3490c80,431023
3490c84,21840
3490c88,621821
3490c8c,31880
3490c90,621023
3490c94,21080
3490c98,8fa30040
3490c9c,431021
3490ca0,90430000
3490ca4,3c028011
3490ca8,3442a5d0
3490cac,431021
3490cb0,904200a8
3490cb4,21042
3490cb8,30420001
3490cbc,10400009
3490cc0,26220001
3490cc4,113900
3490cc8,f13821
3490ccc,24e7002d
3490cd0,2c03025
3490cd4,2402825
3490cd8,c109b2e
3490cdc,2002025
3490ce0,26220001
3490ce4,28420009
3490ce8,1040047a
3490cec,26310001
3490cf0,1000ffb7
3490cf4,26520017
3490cf8,10400203
3490cfc,3c028043
3490d00,24020001
3490d04,3c038043
3490d08,ac6249b0
3490d0c,3c038040
3490d10,906370d0
3490d14,10620005
3490d18,2415000a
3490d1c,14600005
3490d20,24150009
3490d24,10000004
3490d28,2403000c
3490d2c,10000002
3490d30,2403000f
3490d34,2403000f
3490d38,3c028043
3490d3c,9442e85c
3490d40,430018
3490d44,3812
3490d48,3c038040
3490d4c,90631dfd
3490d50,1060000c
3490d54,24e70014
3490d58,210c0
3490d5c,24420020
3490d60,e23821
3490d64,3c028040
3490d68,90421e6f
3490d6c,2102b
3490d70,2a2a821
3490d74,3c028040
3490d78,90421e77
3490d7c,2c420001
3490d80,2a2a821
3490d84,151100
3490d88,26a30001
3490d8c,431021
3490d90,24030140
3490d94,671823
3490d98,32fc2
3490d9c,a32821
3490da0,52843
3490da4,240300f0
3490da8,621823
3490dac,3a7c2
3490db0,283a021
3490db4,14a043
3490db8,24be0001
3490dbc,26830001
3490dc0,afa3003c
3490dc4,afa20010
3490dc8,2803025
3490dcc,c1037a0
3490dd0,2002025
3490dd4,8e020008
3490dd8,24430008
3490ddc,ae030008
3490de0,3c03fa00
3490de4,ac430000
3490de8,2403ffff
3490dec,ac430004
3490df0,26930002
3490df4,8825
3490df8,3c168043
3490dfc,26d6dd58
3490e00,c1037ea
3490e04,2202025
3490e08,22840
3490e0c,a22821
3490e10,52880
3490e14,a22823
3490e18,52880
3490e1c,24a50003
3490e20,2603825
3490e24,3c03025
3490e28,2c52821
3490e2c,c109b2e
3490e30,2002025
3490e34,2209025
3490e38,26310001
3490e3c,16b1fff0
3490e40,26730011
3490e44,3c028040
3490e48,904370d0
3490e4c,24020001
3490e50,14620002
3490e54,24030008
3490e58,2403000b
3490e5c,3c028043
3490e60,9442e85c
3490e64,430018
3490e68,b812
3490e6c,26f70001
3490e70,2feb821
3490e74,24070001
3490e78,24060011
3490e7c,3c058043
