10,106b7d3a
3486580,431025
3486584,10000009
3486588,afa20014
348658c,90820003
3486590,3c038043
3486594,906362c4
3486598,31980
348659c,3042003f
34865a0,431025
34865a4,a3a20015
34865a8,a3a60016
34865ac,27a50010
34865b0,c103984
34865b4,27a40028
34865b8,8fa20028
34865bc,afa20010
34865c0,8fa2002c
34865c4,afa20014
34865c8,a611fff0
34865cc,27a50010
34865d0,c10396d
34865d4,27a40018
34865d8,8fa20018
34865dc,8fa3001c
34865e0,431025
34865e4,1040003e
34865e8,8fbf003c
34865ec,92030002
34865f0,24020005
34865f4,5462000a
34865f8,86020000
34865fc,86030000
3486600,24020197
3486604,10620037
3486608,8fb10038
348660c,8fa20010
3486610,ae02fff4
3486614,8fa20014
3486618,10000030
348661c,ae02fff8
3486620,2843011e
3486624,10600020
3486628,28430110
348662c,10600012
3486630,240300bb
3486634,10430025
3486638,284300bc
348663c,10600016
3486640,240300f6
3486644,2403ff7f
3486648,431024
348664c,24030015
3486650,14430023
3486654,8fbf003c
3486658,1000001d
348665c,8fa20010
3486660,431006
3486664,30420001
3486668,1040001d
348666c,8fbf003c
3486670,10000017
3486674,8fa20010
3486678,2442fef0
348667c,2403200b
3486680,431006
3486684,30420001
3486688,10400015
348668c,8fbf003c
3486690,1000000f
3486694,8fa20010
3486698,14430011
348669c,8fbf003c
34866a0,1000000b
34866a4,8fa20010
34866a8,2403015c
34866ac,10430007
34866b0,2442fe62
34866b4,3042ffff
34866b8,2c43000e
34866bc,1460ffe8
34866c0,24032005
34866c4,10000006
34866c8,8fbf003c
34866cc,8fa20010
34866d0,ae02fff4
34866d4,8fa20014
34866d8,ae02fff8
34866dc,8fbf003c
34866e0,8fb10038
34866e4,8fb00034
34866e8,3e00008
34866ec,27bd0040
34866f0,27bdffd0
34866f4,afbf002c
34866f8,afb10028
34866fc,afb00024
3486700,808025
3486704,24b1fff4
3486708,2202825
348670c,c10396d
3486710,27a40010
3486714,8fa20010
3486718,8fa30014
348671c,431025
3486720,5040000e
3486724,ae000000
3486728,c103d71
348672c,2202025
3486730,5440000a
3486734,ae000000
3486738,8fa20010
348673c,ae020000
3486740,8fa20014
3486744,ae020004
3486748,8fa20018
348674c,ae020008
3486750,8fa2001c
3486754,10000004
3486758,ae02000c
348675c,ae000004
3486760,ae000008
3486764,ae00000c
3486768,2001025
348676c,8fbf002c
3486770,8fb10028
3486774,8fb00024
3486778,3e00008
348677c,27bd0030
3486780,27bdffd0
3486784,afbf002c
3486788,afb20028
348678c,afb10024
3486790,afb00020
3486794,808025
3486798,84820000
348679c,24030111
34867a0,1443000a
34867a4,a03025
34867a8,802825
34867ac,c1019bc
34867b0,27a40010
34867b4,8fa40010
34867b8,8fa50014
34867bc,97b20018
34867c0,97b1001c
34867c4,10000047
34867c8,2610018d
34867cc,2403011d
34867d0,1443000a
34867d4,240301a0
34867d8,802825
34867dc,c1019bc
34867e0,27a40010
34867e4,8fa40010
34867e8,8fa50014
34867ec,97b20018
34867f0,97b1001c
34867f4,1000003b
34867f8,2610019c
34867fc,1443000a
3486800,24030110
3486804,802825
3486808,c1019bc
348680c,27a40010
3486810,8fa40010
3486814,8fa50014
3486818,97b20018
348681c,97b1001c
3486820,10000030
3486824,261001a6
3486828,1443000a
348682c,2403019e
3486830,802825
3486834,c1019bc
3486838,27a40010
348683c,8fa40010
3486840,8fa50014
3486844,97b20018
3486848,97b1001c
348684c,10000025
3486850,2610018c
3486854,14430027
3486858,8fbf002c
348685c,802825
3486860,c1019bc
3486864,27a40010
3486868,8fa40010
348686c,8fa50014
3486870,97b20018
3486874,97b1001c
3486878,1000001a
348687c,261001a4
3486880,90421336
3486884,24030002
3486888,14430004
348688c,24030001
3486890,2402000c
3486894,10000016
3486898,a2020000
348689c,54430014
34868a0,a2000000
34868a4,afa40010
34868a8,afa50014
34868ac,a7b20018
34868b0,a7b1001c
34868b4,8fa60018
34868b8,c105528
34868bc,8fa7001c
34868c0,c10550d
34868c4,2202025
34868c8,54400004
34868cc,90420007
34868d0,c10550d
34868d4,2402025
34868d8,90420007
34868dc,10000004
34868e0,a2020000
34868e4,851025
34868e8,1440ffe5
34868ec,3c028040
34868f0,8fbf002c
34868f4,8fb20028
34868f8,8fb10024
34868fc,8fb00020
3486900,3e00008
3486904,27bd0030
3486908,27bdffe0
348690c,afbf001c
3486910,afb20018
3486914,afb10014
3486918,afb00010
348691c,808025
3486920,a08825
3486924,3c128040
3486928,c10193c
348692c,96465c80
3486930,2202825
3486934,c1019e0
3486938,2002025
348693c,2202825
3486940,c102ebd
3486944,2002025
3486948,a6405c80
348694c,8fbf001c
3486950,8fb20018
3486954,8fb10014
3486958,8fb00010
348695c,3e00008
3486960,27bd0020
3486964,a0c00000
3486968,3c028040
348696c,90431338
3486970,1060003c
3486974,24020001
3486978,27bdffc0
348697c,afbf003c
3486980,afb10038
3486984,afb00034
3486988,808825
348698c,c08025
3486990,afa00020
3486994,afa00024
3486998,94a200a4
348699c,3042007f
34869a0,a3a20020
34869a4,3c028043
34869a8,904262c4
34869ac,3c030001
34869b0,a32821
34869b4,90a31cbc
34869b8,3063003f
34869bc,21180
34869c0,431025
34869c4,a3a20025
34869c8,3c028040
34869cc,94425c80
34869d0,a3a20026
34869d4,27a50020
34869d8,c103984
34869dc,27a40028
34869e0,8fa20028
34869e4,afa20020
34869e8,8fa2002c
34869ec,afa20024
34869f0,9623000e
34869f4,31b02
34869f8,24040001
34869fc,14640014
3486a00,24020001
3486a04,27a50020
3486a08,c10396d
3486a0c,27a40010
3486a10,8fa30010
3486a14,8fa20014
3486a18,621825
3486a1c,1060000c
3486a20,1025
3486a24,c103d71
3486a28,27a40020
3486a2c,401825
3486a30,14600007
3486a34,1025
3486a38,a620000e
3486a3c,24020015
3486a40,a6220000
3486a44,24020001
3486a48,a2020000
3486a4c,24020001
3486a50,8fbf003c
3486a54,8fb10038
3486a58,8fb00034
3486a5c,3e00008
3486a60,27bd0040
3486a64,3e00008
3486a6c,27bdffb8
3486a70,afbf0044
3486a74,afb40040
3486a78,afb3003c
3486a7c,afb20038
3486a80,afb10034
3486a84,afb00030
3486a88,809825
3486a8c,a08025
3486a90,c08825
3486a94,a3a00028
3486a98,94a30000
3486a9c,24020117
3486aa0,14620009
3486aa4,a025
3486aa8,27a60028
3486aac,2202825
3486ab0,c101a59
3486ab4,2002025
3486ab8,1040002e
3486abc,9025
3486ac0,3c148040
3486ac4,269464d0
3486ac8,24060001
3486acc,2202825
3486ad0,c10300f
3486ad4,2002025
3486ad8,10400025
3486adc,2202825
3486ae0,86070002
3486ae4,9602000e
3486ae8,afa20024
3486aec,9602000c
3486af0,afa20020
3486af4,9602000a
3486af8,afa2001c
3486afc,96020008
3486b00,afa20018
3486b04,86020006
3486b08,44820000
3486b10,46800020
3486b14,e7a00014
3486b18,86020004
3486b1c,44820000
3486b24,46800020
3486b28,e7a00010
3486b2c,44870000
3486b34,46800020
3486b38,44070000
3486b3c,96060000
3486b40,3c028002
3486b44,24425110
3486b48,40f809
3486b4c,2602025
3486b50,10400008
3486b54,409025
3486b58,12800006
3486b5c,93a50028
3486b60,280f809
3486b64,402025
3486b68,10000003
3486b6c,2401025
3486b70,9025
3486b74,2401025
3486b78,8fbf0044
3486b7c,8fb40040
3486b80,8fb3003c
3486b84,8fb20038
3486b88,8fb10034
3486b8c,8fb00030
3486b90,3e00008
3486b94,27bd0048
3486b98,27bdffd0
3486b9c,afbf002c
3486ba0,a01025
3486ba4,c02825
3486ba8,3c038011
3486bac,3463a5d0
3486bb0,8c660000
3486bb4,24030423
3486bb8,54c30007
3486bbc,84470002
3486bc0,240303e8
3486bc4,a4430004
3486bc8,2403f858
3486bcc,a4430006
3486bd0,a440000a
3486bd4,84470002
3486bd8,9443000e
3486bdc,afa30024
3486be0,9443000c
3486be4,afa30020
3486be8,9443000a
3486bec,afa3001c
3486bf0,94430008
3486bf4,afa30018
3486bf8,84430006
3486bfc,44830000
3486c04,46800020
3486c08,e7a00014
3486c0c,84430004
3486c10,44830000
3486c18,46800020
3486c1c,e7a00010
3486c20,44870000
3486c28,46800020
3486c2c,44070000
3486c30,94460000
3486c34,3c028002
3486c38,24425110
3486c3c,40f809
3486c44,8fbf002c
3486c48,3e00008
3486c4c,27bd0030
3486c50,27bdffc0
3486c54,afbf003c
3486c58,afb20038
3486c5c,afb10034
3486c60,afb00030
3486c64,808825
3486c68,a08025
3486c6c,84a50000
3486c70,240300e0
3486c74,14a3001b
3486c78,c09025
3486c7c,50e0001a
3486c80,92040002
3486c84,8ce3fff4
3486c88,8ce2fff8
3486c8c,afa30020
3486c90,10400014
3486c94,afa20024
3486c98,27a50020
3486c9c,c103984
3486ca0,27a40028
3486ca4,8fa20028
3486ca8,afa20020
3486cac,8fa2002c
3486cb0,afa20024
3486cb4,27a50020
3486cb8,c10396d
3486cbc,27a40010
3486cc0,8fa20010
3486cc4,8fa30014
3486cc8,431025
3486ccc,50400006
3486cd0,92040002
3486cd4,c103d71
3486cd8,27a40020
3486cdc,1040004f
3486ce0,8fbf003c
3486ce4,92040002
3486ce8,24030005
3486cec,1483004a
3486cf0,1025
3486cf4,3c020001
3486cf8,2221021
3486cfc,80451cbc
3486d00,3c028002
3486d04,24420640
3486d08,40f809
3486d0c,2202025
3486d10,401825
3486d14,10600040
3486d18,1025
3486d1c,1a40003e
3486d20,24020001
3486d24,afa00020
3486d28,afa00024
3486d2c,962200a4
3486d30,3043007f
3486d34,a3a30020
3486d38,2403003e
3486d3c,1443001a
3486d40,3c020001
3486d44,2221021
3486d48,90431cbc
3486d4c,3063000f
3486d50,31bc0
3486d54,1025
3486d58,3c04fff8
3486d5c,24847fff
3486d60,441024
3486d64,431025
3486d68,3c038011
3486d6c,3463a5d0
3486d70,90631397
3486d74,3063001f
3486d78,31cc0
3486d7c,3c04ff07
3486d80,3484ffff
3486d84,441024
3486d88,431025
3486d8c,3246007f
3486d90,63200
3486d94,240380ff
3486d98,431024
3486d9c,461025
3486da0,1000000a
3486da4,afa20024
3486da8,2221021
3486dac,90421cbc
3486db0,3c038043
3486db4,906362c4
3486db8,31980
3486dbc,3042003f
3486dc0,431025
3486dc4,a3a20025
3486dc8,a3b20026
3486dcc,27a50020
3486dd0,c103984
3486dd4,27a40028
3486dd8,8fa20028
3486ddc,afa20020
3486de0,8fa2002c
3486de4,afa20024
3486de8,27a50020
3486dec,c10396d
3486df0,27a40010
3486df4,8fa30010
3486df8,8fa20014
3486dfc,621825
3486e00,10600005
3486e04,24020001
3486e08,c103d71
3486e0c,27a40020
3486e10,10000002
3486e14,8fbf003c
3486e18,8fbf003c
3486e1c,8fb20038
3486e20,8fb10034
3486e24,8fb00030
3486e28,3e00008
3486e2c,27bd0040
3486e30,27bdff90
3486e34,afbf0054
3486e38,afb60050
3486e3c,afb5004c
3486e40,afb40048
3486e44,afb30044
3486e48,afb20040
3486e4c,afb1003c
3486e50,afb00038
3486e54,f7b80068
3486e58,f7b60060
3486e5c,f7b40058
3486e60,808825
3486e64,a09025
3486e68,c08025
3486e6c,4487a000
3486e70,c7b60080
3486e74,c7b80084
3486e78,87b3008a
3486e7c,87b4008e
3486e80,87b50092
3486e84,87b60096
3486e88,a7a60028
3486e8c,a7b60036
3486e90,4600a00d
3486e94,44020000
3486e9c,a7a2002a
3486ea0,4600b00d
3486ea4,44020000
3486eac,a7a2002c
3486eb0,4600c00d
3486eb4,44020000
3486ebc,a7a2002e
3486ec0,a7b30030
3486ec4,a7b40032
3486ec8,a7b50034
3486ecc,24060002
3486ed0,c10300f
3486ed4,27a40028
3486ed8,401825
3486edc,1060000c
3486ee0,1025
3486ee4,afb60024
3486ee8,afb50020
3486eec,afb4001c
3486ef0,afb30018
3486ef4,e7b80014
3486ef8,e7b60010
3486efc,4407a000
3486f00,2003025
3486f04,2402825
3486f08,c101770
3486f0c,2202025
3486f10,8fbf0054
3486f14,8fb60050
3486f18,8fb5004c
3486f1c,8fb40048
3486f20,8fb30044
3486f24,8fb20040
3486f28,8fb1003c
3486f2c,8fb00038
3486f30,d7b80068
3486f34,d7b60060
3486f38,d7b40058
3486f3c,3e00008
3486f40,27bd0070
3486f44,27bdffc0
3486f48,afbf003c
3486f4c,afb10038
3486f50,afb00034
3486f54,3c118043
3486f58,24020001
3486f5c,a2226234
3486f60,3c108043
3486f64,ae056230
3486f68,87a2006a
3486f6c,afa20028
3486f70,87a20066
3486f74,afa20024
3486f78,87a20062
3486f7c,afa20020
3486f80,87a2005e
3486f84,afa2001c
3486f88,c7a00058
3486f8c,e7a00018
3486f90,c7a00054
3486f94,e7a00014
3486f98,c7a00050
3486f9c,c101773
3486fa0,e7a00010
3486fa4,a2206234
3486fa8,ae006230
3486fac,8fbf003c
3486fb0,8fb10038
3486fb4,8fb00034
3486fb8,3e00008
3486fbc,27bd0040
3486fc0,3e00008
3486fc8,3c028042
3486fcc,8c43d110
3486fd0,3c028042
3486fd4,2442c816
3486fd8,14620004
3486fdc,3c038042
3486fe0,3c028042
3486fe4,2442c818
3486fe8,ac62d110
3486fec,3e00008
3486ff4,3c028042
3486ff8,8c43d110
3486ffc,3c028042
3487000,2442c7fc
3487004,10620003
3487008,3c028042
348700c,10000003
3487010,2442c81c
3487014,3c028042
3487018,2442c7fe
348701c,3c038042
3487020,3e00008
3487024,ac62d110
3487028,27bdffc8
348702c,afbf0034
3487030,afb40030
3487034,afb3002c
3487038,afb20028
348703c,afb10024
3487040,afb00020
3487044,809025
3487048,3c02801c
348704c,344284a0
3487050,3c030001
3487054,431021
3487058,90420743
348705c,240300aa
3487060,14430002
3487064,a08825
3487068,240200ff
348706c,3c03801c
3487070,346384a0
3487074,8c700000
3487078,8e0302b0
348707c,24640008
3487080,ae0402b0
3487084,3c04de00
3487088,ac640000
348708c,3c048042
3487090,2484d920
3487094,ac640004
3487098,8e0302b0
348709c,24640008
34870a0,ae0402b0
34870a4,3c04e700
34870a8,ac640000
34870ac,ac600004
34870b0,8e0302b0
34870b4,24640008
34870b8,ae0402b0
34870bc,3c04fc11
34870c0,34849623
34870c4,ac640000
34870c8,3c04ff2f
34870cc,3484ffff
34870d0,ac640004
34870d4,8e0402b0
34870d8,24830008
34870dc,ae0302b0
34870e0,3c03fa00
34870e4,ac830000
34870e8,401825
34870ec,c2102b
34870f0,10400002
34870f4,261302a8
34870f8,c01825
34870fc,2402ff00
3487100,621825
3487104,ac830004
3487108,24070001
348710c,24060009
3487110,3c148042
3487114,2685d8e0
3487118,c104139
348711c,2602025
3487120,24020010
3487124,afa20018
3487128,afa20014
348712c,263100bd
3487130,afb10010
3487134,2647001b
3487138,3025
348713c,2685d8e0
3487140,c104274
3487144,2602025
3487148,8e0202b0
348714c,24430008
3487150,ae0302b0
3487154,3c03e700
3487158,ac430000
348715c,ac400004
3487160,8fbf0034
3487164,8fb40030
3487168,8fb3002c
348716c,8fb20028
3487170,8fb10024
3487174,8fb00020
3487178,3e00008
348717c,27bd0038
3487180,3c028042
3487184,8c43d110
3487188,3c028042
348718c,2442c7fc
3487190,1062006b
3487198,27bdffd0
348719c,afbf002c
34871a0,90660000
34871a4,90620001
34871a8,22600
34871ac,42603
34871b0,42183
34871b4,3042003f
34871b8,21040
34871bc,3c038042
34871c0,2463c7fc
34871c4,621021
34871c8,3c038042
34871cc,ac62d110
34871d0,3c02801c
34871d4,344284a0
34871d8,944c00a4
34871dc,29820011
34871e0,10400008
34871e4,2825
34871e8,3c028011
34871ec,3442a5d0
34871f0,4c1021
34871f4,804500bc
34871f8,52fc3
34871fc,30a50011
3487200,24a5ffef
3487204,3c028040
3487208,90421339
348720c,10400047
3487210,3c028042
3487214,8c431894
3487218,18600044
348721c,3c02801c
3487220,344284a0
3487224,3c070001
3487228,471021
348722c,804f1cbc
3487230,3c028042
3487234,2442d138
3487238,35040
348723c,1435021
3487240,a5080
3487244,1435023
3487248,a5040
348724c,1425021
3487250,3c188040
3487254,2718136e
3487258,240e00ff
348725c,3c0d8042
3487260,25adee60
3487264,90430000
3487268,546c002e
348726c,24420016
3487270,88430000
3487274,98430003
3487278,884b0004
348727c,984b0007
3487280,88490008
3487284,9849000b
3487288,8848000c
348728c,9848000f
3487290,88470010
3487294,98470013
3487298,afa30010
348729c,afab0014
34872a0,afa90018
34872a4,afa8001c
34872a8,afa70020
34872ac,90470014
34872b0,a3a70024
34872b4,90470015
34872b8,a3a70025
34872bc,31e02
34872c0,781821
34872c4,90630000
34872c8,14600002
34872cc,27ab0022
34872d0,27ab001e
34872d4,1603825
34872d8,256b0004
34872dc,34840
34872e0,1234821
34872e4,94840
34872e8,90e80000
34872ec,110e000c
34872f0,81840
34872f4,681821
34872f8,31880
34872fc,1231821
3487300,1a31821
3487304,90630005
3487308,546f0003
348730c,24e70001
3487310,10000003
3487314,24a5ffef
3487318,5567fff4
348731c,90e80000
3487320,24420016
3487324,544affd0
3487328,90430000
348732c,c101c0a
3487334,8fbf002c
3487338,3e00008
348733c,27bd0030
3487340,3e00008
3487348,24030001
348734c,831804
3487350,3c058011
3487354,34a5a5d0
3487358,8ca50918
348735c,651824
3487360,54600031
3487364,3c028043
3487368,3083ffff
348736c,2c630005
3487370,10600057
3487374,41880
3487378,3c028042
348737c,2442c824
3487380,431021
3487384,8c420000
3487388,400008
3487390,3e00008
3487394,801025
3487398,3e00008
348739c,801025
34873a0,3c028043
34873a4,8c426238
34873a8,14400041
34873ac,2403ffff
34873b0,3c028011
34873b4,3442a5d0
34873b8,8045007c
34873bc,14a30044
34873c0,801025
34873c4,3c028040
34873c8,8c421318
34873cc,1040003a
34873d4,3c028011
34873d8,3442a5d0
34873dc,8c4200a0
34873e0,30420038
34873e4,2c420001
34873e8,3e00008
34873ec,24420003
34873f0,3c028043
34873f4,8c426238
34873f8,14400031
3487400,3c028011
3487404,3442a5d0
3487408,8c4300a0
348740c,30630038
3487410,1460002f
3487414,801025
3487418,3e00008
348741c,24020004
3487420,3e00008
3487424,801025
3487428,8c426238
348742c,14400026
3487434,24020002
3487438,10820006
348743c,3c028011
3487440,24020003
3487444,50820013
3487448,3c028011
348744c,3e00008
3487450,24020004
3487454,3442a5d0
3487458,8045007c
348745c,2403ffff
3487460,14a3001b
3487464,801025
3487468,3c028040
348746c,8c421318
3487470,50400017
3487474,801025
3487478,3c028011
348747c,3442a5d0
3487480,8c4200a0
3487484,30420038
3487488,2c420001
348748c,3e00008
3487490,24420003
3487494,3442a5d0
3487498,8c4300a0
348749c,30630038
34874a0,1060000b
34874a4,24020004
34874a8,3e00008
34874ac,801025
34874b0,3e00008
34874b4,801025
34874b8,3e00008
34874bc,801025
34874c0,3e00008
34874c4,801025
34874c8,3e00008
34874cc,24020004
34874d0,3e00008
34874d8,24020004
34874dc,10820007
34874e0,3c028011
34874e4,3442a5d0
34874e8,24030001
34874ec,832004
34874f0,8c430918
34874f4,641825
34874f8,ac430918
34874fc,3e00008
3487504,27bdffc8
3487508,afbf0034
348750c,afb30030
3487510,afb2002c
3487514,afb10028
3487518,afb00024
348751c,808025
3487520,909101e9
3487524,3c028043
3487528,8c426240
348752c,3c038043
3487530,8c63623c
3487534,431025
3487538,3c038043
348753c,8c636244
3487540,431025
3487544,10400031
3487548,2201825
348754c,3c02801c
3487550,344284a0
3487554,905200a5
3487558,9487001c
348755c,73943
3487560,30e7007f
3487564,2403025
3487568,802825
348756c,c103928
3487570,27a40010
3487574,97b30018
3487578,12600024
348757c,2201825
3487580,c10550d
3487584,97a4001c
3487588,14400004
348758c,3c038043
3487590,c10550d
3487594,2602025
3487598,3c038043
348759c,8c636240
34875a0,3c048043
34875a4,8c84623c
34875a8,641825
34875ac,10600017
34875b0,90430007
34875b4,306400ef
34875b8,50800007
34875bc,24030010
34875c0,2463fff3
34875c4,306300ff
34875c8,2c630002
34875cc,1060000e
34875d0,8825
34875d4,24030010
34875d8,1643000b
34875dc,24110005
34875e0,9604001c
34875e4,24034eca
34875e8,10830006
34875ec,3c038040
34875f0,9071618c
34875f4,56200004
34875f8,24110005
34875fc,10000003
3487600,90430007
3487604,24110005
3487608,90430007
348760c,a21101ec
3487610,a20301ed
3487614,3c028040
3487618,8c4233a0
348761c,10400005
3487620,8fbf0034
3487624,8e020004
3487628,34420080
348762c,ae020004
3487630,8fbf0034
3487634,8fb30030
3487638,8fb2002c
348763c,8fb10028
3487640,8fb00024
3487644,3e00008
3487648,27bd0038
348764c,3c038043
3487650,8c636240
3487654,10600004
3487658,908201ed
348765c,2403000d
3487660,50430001
3487664,24020002
3487668,3e00008
3487670,27bdffe0
3487674,afbf001c
3487678,afb20018
348767c,afb10014
3487680,afb00010
3487684,808025
3487688,3c028043
348768c,8c42623c
3487690,3c038043
3487694,8c636244
3487698,431025
348769c,10400033
34876a0,c09025
34876a4,2ca20010
34876a8,1040000d
34876ac,2ca2000e
34876b0,10400020
34876b8,2402000c
34876bc,10a2000f
34876c4,2402000d
34876c8,10a20013
34876d0,3c110600
34876d4,26222798
34876d8,1000002a
34876dc,26311798
34876e0,24a5fff0
34876e4,30a500ff
34876e8,2ca50002
34876ec,14a00018
34876f4,10000021
34876f8,3c110600
34876fc,c106c91
3487700,24040012
3487704,408825
3487708,c106c91
348770c,24040013
3487710,1000001d
3487714,8e0302c4
3487718,c106c91
348771c,24040014
3487720,408825
3487724,c106c91
3487728,24040015
348772c,10000016
3487730,8e0302c4
3487734,c106c91
3487738,24040016
348773c,408825
3487740,c106c91
3487744,24040017
3487748,1000000f
348774c,8e0302c4
3487750,c106c91
3487754,24040018
3487758,408825
348775c,c106c91
3487760,24040019
3487764,10000008
3487768,8e0302c4
348776c,3c110600
3487770,26222798
3487774,10000003
3487778,26311798
348777c,26222798
3487780,26311798
3487784,8e0302c4
3487788,2464ffe0
348778c,ae0402c4
3487790,3c05fd10
3487794,ac65ffe0
3487798,ac71ffe4
348779c,8e0402c4
34877a0,3c03df00
34877a4,ac830008
34877a8,ac80000c
34877ac,8e0402c4
34877b0,ac850010
34877b4,ac820014
34877b8,8e0202c4
34877bc,ac430018
34877c0,ac40001c
34877c4,8e0402c4
34877c8,8e420000
34877cc,24430008
34877d0,ae430000
34877d4,3c03db06
34877d8,24630024
34877dc,ac430000
34877e0,ac440004
34877e4,8fbf001c
34877e8,8fb20018
34877ec,8fb10014
34877f0,8fb00010
34877f4,3e00008
34877f8,27bd0020
34877fc,27bdffe0
3487800,afbf001c
3487804,afb20018
3487808,afb10014
348780c,afb00010
3487810,c08025
3487814,8c920000
3487818,c101d93
348781c,a02025
3487820,408825
3487824,c02ae40
3487828,2402025
348782c,8e030000
3487830,24640008
3487834,ae040000
3487838,3c04da38
348783c,24840003
3487840,ac640000
3487844,ac620004
3487848,24020002
348784c,5222000e
3487850,8e020000
3487854,2003025
3487858,2202825
348785c,c101d9c
3487860,2402025
3487864,8e020000
3487868,24430008
348786c,ae030000
3487870,3c03de00
3487874,ac430000
3487878,3c030600
348787c,246306f0
3487880,10000008
3487884,ac430004
3487888,24430008
348788c,ae030000
3487890,3c03de00
3487894,ac430000
3487898,3c030600
348789c,24630ae8
34878a0,ac430004
34878a4,8fbf001c
34878a8,8fb20018
34878ac,8fb10014
34878b0,8fb00010
34878b4,3e00008
34878b8,27bd0020
34878bc,27bdffe0
34878c0,afbf001c
34878c4,afb20018
34878c8,afb10014
34878cc,afb00010
34878d0,c08025
34878d4,8c920000
34878d8,c101d93
34878dc,a02025
34878e0,408825
34878e4,c02ae40
34878e8,2402025
34878ec,8e030000
34878f0,24640008
34878f4,ae040000
34878f8,3c04da38
34878fc,24840003
3487900,ac640000
3487904,ac620004
3487908,24020002
348790c,5222000e
3487910,8e020000
3487914,2003025
3487918,2202825
348791c,c101d9c
3487920,2402025
3487924,8e020000
3487928,24430008
348792c,ae030000
3487930,3c03de00
3487934,ac430000
3487938,3c030600
348793c,246310c0
3487940,10000008
3487944,ac430004
3487948,24430008
348794c,ae030000
3487950,3c03de00
3487954,ac430000
3487958,3c030600
348795c,24631678
3487960,ac430004
3487964,8fbf001c
3487968,8fb20018
348796c,8fb10014
3487970,8fb00010
3487974,3e00008
3487978,27bd0020
348797c,27bdffe8
3487980,24020001
3487984,14a20006
3487988,afbf0014
348798c,8fa6002c
3487990,c101dff
3487994,8fa50028
3487998,10000008
348799c,8fbf0014
34879a0,24020003
34879a4,14a20005
34879a8,8fbf0014
34879ac,8fa6002c
34879b0,c101e2f
34879b4,8fa50028
34879b8,8fbf0014
34879bc,3e00008
34879c0,27bd0018
34879c4,27bdffe0
34879c8,afbf001c
34879cc,afb10018
34879d0,afb00014
34879d4,3c028040
34879d8,8c4233a0
34879dc,10400008
34879e0,808825
34879e4,8ca21d38
34879e8,30424000
34879ec,54400005
34879f0,8223015a
34879f4,90a21c27
34879f8,50400016
34879fc,1025
3487a00,8223015a
3487a04,18600013
3487a08,1025
3487a0c,3c020001
3487a10,244217a4
3487a14,a28021
3487a18,2405000e
3487a1c,3c028008
3487a20,24421628
3487a24,40f809
3487a28,2002025
3487a2c,22e00
3487a30,52e03
3487a34,a225015a
3487a38,18a00006
3487a3c,1025
3487a40,3c028008
3487a44,24421688
3487a48,40f809
3487a4c,2002025
3487a50,2102b
3487a54,8fbf001c
3487a58,8fb10018
3487a5c,8fb00014
3487a60,3e00008
3487a64,27bd0020
3487a68,2402000a
3487a6c,a4820000
3487a70,240227ee
3487a74,3e00008
3487a78,a482001c
3487a7c,27bdfdf8
3487a80,afbf0204
3487a84,2402000a
3487a88,a7a20010
3487a8c,240227ee
3487a90,a7a2002c
3487a94,c101d41
3487a98,27a40010
3487a9c,93a301fc
3487aa0,24020005
3487aa4,1462000a
3487aa8,3c04801c
3487aac,3c028042
3487ab0,c44ccd34
3487ab4,24070001
3487ab8,44066000
3487abc,3c02800a
3487ac0,3442a8fc
3487ac4,40f809
3487ac8,46006386
3487acc,3c04801c
3487ad0,348484a0
3487ad4,8c860000
3487ad8,24c602c0
3487adc,c101dff
3487ae0,27a50010
3487ae4,8fbf0204
3487ae8,3e00008
3487aec,27bd0208
3487af0,27bdfdf8
3487af4,afbf0204
3487af8,2402000a
3487afc,a7a20010
3487b00,240227ee
3487b04,a7a2002c
3487b08,c101d41
3487b0c,27a40010
3487b10,93a301fc
3487b14,24020005
3487b18,14620022
3487b1c,3c04801c
3487b20,3c028042
3487b24,c44ccd34
3487b28,24070001
3487b2c,44066000
3487b30,3c02800a
3487b34,3442a8fc
3487b38,40f809
3487b3c,46006386
3487b40,3c02801c
3487b44,344284a0
3487b48,8c421d38
3487b4c,30424000
3487b50,1040000b
3487b54,24070001
3487b58,3c028042
3487b5c,c44ecd38
3487b60,3c028042
3487b64,c44ccd3c
3487b68,3c02800a
3487b6c,3442a7f4
3487b70,40f809
3487b74,3025
3487b78,1000000a
3487b7c,3c04801c
3487b80,3c028042
3487b84,c44ecd40
3487b88,3c028042
3487b8c,c44ccd44
3487b90,3c02800a
3487b94,3442a7f4
3487b98,40f809
3487b9c,3025
3487ba0,3c04801c
3487ba4,348484a0
3487ba8,8c860000
3487bac,24c602c0
3487bb0,c101e2f
3487bb4,27a50010
3487bb8,8fbf0204
3487bbc,3e00008
3487bc0,27bd0208
3487bc4,27bdffd0
3487bc8,afbf002c
3487bcc,afb30028
3487bd0,afb20024
3487bd4,afb10020
3487bd8,afb0001c
3487bdc,3c02801c
3487be0,344284a0
3487be4,94500020
3487be8,94450014
3487bec,3c030001
3487bf0,431021
3487bf4,94440934
3487bf8,24020006
3487bfc,14820049
3487c00,3c02801d
3487c04,3c02801c
3487c08,344284a0
3487c0c,431021
3487c10,94420948
3487c14,14400043
3487c18,3c02801d
3487c1c,3c02801c
3487c20,344284a0
3487c24,431021
3487c28,94430944
3487c2c,10600005
3487c30,3c02801c
3487c34,24020003
3487c38,1462003a
3487c3c,3c02801d
