10,1073133a
348554c,afbf0014
3485550,956bb4c6
3485554,c106612
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c10665b
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c1067c2
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1067a8
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c10673a
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c106741
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c10675d
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c10663e
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c10663e
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c10663e
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c10663e
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
34859b8,14ad0002
34859bc,28610004
34859c0,a0440068
34859c4,5420fff9
34859c8,2031021
34859cc,3e00008
34859d4,27bdffe0
34859d8,afa40018
34859dc,afbf001c
34859e0,c10665b
34859e4,34040021
34859e8,14400009
34859f0,c10663e
34859f4,34040021
34859f8,2202825
34859fc,460e8380
3485a00,44079000
3485a04,2406000b
3485a08,1000000e
3485a0c,1025
3485a10,3c010001
3485a14,310821
3485a18,24180004
3485a1c,a03804bf
3485a20,3c010001
3485a24,310821
3485a28,24080036
3485a2c,a02803dc
3485a30,3c08801e
3485a34,a100887c
3485a38,a100895f
3485a3c,3c08801f
3485a40,a1008d38
3485a44,8fa40018
3485a48,8fbf001c
3485a4c,3e00008
3485a50,27bd0020
3485a54,24010016
3485a58,17210003
3485a5c,24010004
3485a60,3e00008
3485a64,8479001c
3485a68,3e00008
3485a6c,240100f0
3485a70,3c0e8040
3485a74,25ce5a88
3485a78,afae0010
3485a7c,24066013
3485a80,3e00008
3485a88,27bdffe0
3485a8c,afb10018
3485a90,afb00014
3485a94,a08025
3485a98,808825
3485a9c,afbf001c
3485aa0,962e029c
3485aa4,260420d8
3485aa8,35cf0001
3485aac,c037519
3485ab0,a62f029c
3485ab4,24010004
3485ab8,54410021
3485abc,8fbf001c
3485ac0,c035844
3485ac4,2002025
3485ac8,5040001d
3485acc,8fbf001c
3485ad0,c035886
3485ad4,2002025
3485ad8,3c020001
3485adc,501021
3485ae0,904204bd
3485ae4,3c18800f
3485ae8,27188530
3485aec,8f182710
3485af0,24010001
3485af4,10400005
3485afc,1041000a
3485b04,1000000e
3485b08,8fbf001c
3485b0c,2719071c
3485b10,ae3902a4
3485b14,271903d0
3485b18,320f809
3485b1c,2202025
3485b20,10000006
3485b28,2719074c
3485b2c,ae3902a4
3485b30,271903d0
3485b34,320f809
3485b38,2202025
3485b3c,8fbf001c
3485b40,8fb00014
3485b44,8fb10018
3485b48,3e00008
3485b4c,27bd0020
3485b50,27bdffc0
3485b54,afbf0000
3485b58,afa20004
3485b5c,afa30008
3485b60,afa4000c
3485b64,afa50010
3485b68,afa60014
3485b6c,afa70018
3485b70,afb0001c
3485b74,afb10020
3485b78,afa10024
3485b7c,8fa40060
3485b80,c10619d
3485b84,8c840000
3485b88,8fa20004
3485b8c,8fa30008
3485b90,8fa4000c
3485b94,8fa50010
3485b98,8fa60014
3485b9c,8fa70018
3485ba0,8fb0001c
3485ba4,8fb10020
3485ba8,8fa10024
3485bac,c015c0c
3485bb0,3272821
3485bb4,8fbf0000
3485bb8,3e00008
3485bbc,27bd0040
3485bc0,2402025
3485bc4,3e00008
3485bc8,2003825
3485bcc,86470018
3485bd0,10e00005
3485bd8,f03820
3485bdc,3c068042
3485be0,24c6f0dc
3485be4,a4c70000
3485be8,3e00008
3485bec,24064002
3485bf0,27a5005c
3485bf4,2802025
3485bf8,3e00008
3485bfc,2003825
3485c00,86070018
3485c04,10e00005
3485c0c,f73820
3485c10,3c058042
3485c14,24a5f0dc
3485c18,a4a70000
3485c1c,3e00008
3485c20,2602825
3485c24,86070018
3485c28,34060000
3485c2c,10e00006
3485c34,f73820
3485c38,24e70003
3485c3c,3c058042
3485c40,24a5f0dc
3485c44,a4a70000
3485c48,27b30044
3485c4c,3e00008
3485c50,24110003
3485c54,27bdffe0
3485c58,afbf0010
3485c5c,2802025
3485c60,24060002
3485c64,86070018
3485c68,10e00005
3485c70,24e70006
3485c74,3c058042
3485c78,24a5f0dc
3485c7c,a4a70000
3485c80,c004d9e
3485c84,2602825
3485c88,10400004
3485c8c,2802025
3485c90,e4540060
3485c94,864e0000
3485c98,a44e0032
3485c9c,24060001
3485ca0,86070018
3485ca4,10e00004
3485ca8,24e70007
3485cac,3c058042
3485cb0,24a5f0dc
3485cb4,a4a70000
3485cb8,c004d9e
3485cbc,2602825
3485cc0,10400004
3485cc4,2802025
3485cc8,e4540060
3485ccc,864e0004
3485cd0,a44e0032
3485cd4,8fbf0010
3485cd8,3e00008
3485cdc,27bd0020
3485ce0,c02825
3485ce4,c105cd5
3485ce8,72025
3485cec,8fbf0014
3485cf0,3e00008
3485cf4,27bd0020
3485cfc,27bdffb0
3485d00,afa80020
3485d04,afa90024
3485d08,afaa0028
3485d0c,afa4002c
3485d10,afa50030
3485d14,afa60034
3485d18,afb00038
3485d1c,afb1003c
3485d20,afbf0040
3485d24,26100001
3485d28,3c018040
3485d2c,a4305cf8
3485d30,c009571
3485d38,8fa50030
3485d3c,10400005
3485d44,22025
3485d48,8fa50034
3485d4c,c10199c
3485d54,8fa80020
3485d58,8fa90024
3485d5c,8faa0028
3485d60,8fa4002c
3485d64,8fa50030
3485d68,8fa60034
3485d6c,8fb00038
3485d70,8fb1003c
3485d74,8fbf0040
3485d78,3e00008
3485d7c,27bd0050
3485d80,27bdffe0
3485d84,afbf0010
3485d88,afb00014
3485d8c,84700000
3485d90,12000002
3485d98,24840010
3485d9c,c019b04
3485da4,8fb00014
3485da8,8fbf0010
3485dac,3e00008
3485db0,27bd0020
3485db4,27bdffc0
3485db8,afb00010
3485dbc,afa40014
3485dc0,afa50018
3485dc4,afa6001c
3485dc8,afa70020
3485dcc,afa10024
3485dd0,afa30028
3485dd4,afa20030
3485dd8,afbf0034
3485ddc,8fb0008c
3485de0,86100000
3485de4,1200000e
3485dec,402025
3485df0,c000ba0
3485df4,24050010
3485df8,8fb00010
3485dfc,8fa40014
3485e00,8fa50018
3485e04,8fa6001c
3485e08,8fa70020
3485e0c,8fa10024
3485e10,8fa30028
3485e14,8fa20030
3485e18,24420010
3485e1c,403825
3485e20,8fb00010
3485e24,8fbf0034
3485e28,820a001e
3485e2c,3c010001
3485e30,3e00008
3485e34,27bd0040
3485e38,27bdffa8
3485e3c,8009446
3485e40,afa60060
3485e44,27bdffe0
3485e48,afa40018
3485e4c,afbf001c
3485e50,c106179
3485e58,8fa40018
3485e5c,8fbf001c
3485e60,3e00008
3485e64,27bd0020
3485e68,97a50046
3485e6c,8fa40040
3485e70,afa8002c
3485e74,1f6025
3485e78,c035a7b
3485e80,54602
3485e84,31080008
3485e88,2d0e0001
3485e8c,cf825
3485e90,3e00008
3485e98,906e0002
3485e9c,8c650004
3485ea0,53602
3485ea4,63600
3485ea8,8c650004
3485eac,24822200
3485eb0,a04e0008
3485eb4,8c67000c
3485eb8,a67823
3485ebc,24630008
3485ec0,e5c023
3485ec4,ac4f0000
3485ec8,3e00008
3485ecc,ac580004
3485ed0,24010001
3485ed4,14410004
3485ed8,87ae008c
3485edc,25cc0001
3485ee0,80371f9
3485ee4,a7ac008c
3485ee8,27bdffa0
3485eec,afa40010
3485ef0,afa50014
3485ef4,afa60018
3485ef8,afa2001c
3485efc,afa70020
3485f00,27bdffe0
3485f04,afb50010
3485f08,afb40014
3485f0c,22025
3485f10,27a50010
3485f14,27a60014
3485f18,c10542d
3485f20,8fb50010
3485f24,8fb40014
3485f28,27bd0020
3485f2c,8fa40010
3485f30,8fa50014
3485f34,8fa60018
3485f38,8fa70020
3485f3c,10400003
3485f40,8fa2001c
3485f44,80371f9
3485f48,27bd0060
3485f4c,8037160
3485f50,27bd0060
3485f58,3c088040
3485f5c,81085f54
3485f60,11000007
3485f64,94a8001c
3485f68,31080f00
3485f6c,84203
3485f70,24090001
3485f74,11090002
3485f78,9248003b
3485f7c,a0a8014f
3485f80,3c088010
3485f84,2508e49c
3485f88,8d090000
3485f8c,3c0a8083
3485f90,254a4000
3485f94,8d0b000c
3485f98,14b6023
3485f9c,1896821
3485fa0,1a00008
3485fa8,a6000186
3485fac,3c0540a0
3485fb0,3e00008
3485fb4,3c063f00
3485fb8,24080001
3485fbc,ae08011c
3485fc0,3e00008
3485fc4,860a014c
3485fcc,3c088040
3485fd0,81085fc8
3485fd4,11000005
3485fd8,3c09801d
3485fdc,252984a0
3485fe0,8d281d44
3485fe4,35080002
3485fe8,ad281d44
3485fec,3e00008
3485ff0,ae000118
3485ff4,3c088040
3485ff8,81085fc8
3485ffc,11000008
3486000,3c09801d
3486004,252984a0
3486008,8d281d44
348600c,31080002
3486010,11000003
3486018,24180001
348601c,a6180204
3486020,3e00008
3486024,afaa0010
3486028,94481402
348602c,3c098040
3486030,81295fc8
3486034,15200002
348603c,af001d38
3486040,3e00008
3486048,260a0184
348604c,3c088040
3486050,81085fc8
3486054,15000002
348605c,a13900bc
3486060,3e00008
3486068,44814000
348606c,3c098040
3486070,81295fc8
3486074,11200004
348607c,44804000
3486080,340a0001
3486084,448a0000
3486088,3e00008
3486090,3c088040
3486094,81085fc8
3486098,11000004
34860a0,8fbf0014
34860a4,3e00008
34860ac,3e00008
34860b0,a03825
34860b4,3c098040
34860b8,81295fc8
34860bc,11600003
34860c4,c825
34860c8,8fa4004c
34860cc,3e00008
34860d0,8fa4004c
34860d4,27bdffd0
34860d8,afa40010
34860dc,afa50014
34860e0,afa60018
34860e4,afb0001c
34860e8,afb10020
34860ec,afa30028
34860f0,afbf002c
34860f4,2002025
34860f8,c102d4e
34860fc,2202825
3486100,8fa40010
3486104,8fa50014
3486108,8fa60018
348610c,8fb0001c
3486110,8fb10020
3486114,8fa30028
3486118,8fbf002c
348611c,3e00008
3486120,27bd0030
3486124,27bdffb8
3486128,8004a50
348612c,afb10020
3486130,3c013f81
3486134,34213f19
3486138,44814000
348613c,3e00008
3486144,3c013f81
3486148,34213f19
348614c,44815000
3486150,3e00008
3486160,27bdffe0
3486164,afa20010
3486168,afbf0014
348616c,3c088040
3486170,81086158
3486174,11000022
348617c,c105eda
3486180,46000306
3486184,406821
3486188,34030001
348618c,621824
3486190,10600003
3486194,3c09ffff
3486198,35297fff
348619c,1e97824
34861a0,34030002
34861a4,621824
34861a8,10600003
34861ac,3c09ffff
34861b0,3529fff7
34861b4,1e97824
34861b8,34030004
34861bc,621824
34861c0,10600003
34861c4,3c09ffff
34861c8,3529fffb
34861cc,1e97824
34861d0,34030008
34861d4,621824
34861d8,10600003
34861dc,3c09ffff
34861e0,3529fffd
34861e4,1e97824
34861e8,34030010
34861ec,621824
34861f0,10600003
34861f4,3c09ffff
34861f8,3529fffe
34861fc,1e97824
3486200,8fa20010
3486204,8fbf0014
3486208,3c018012
348620c,ac2f1f24
3486210,27bd0020
3486214,3e00008
3486220,10a00003
3486224,24020001
3486228,a08201b0
348622c,ac800170
3486230,3e00008
3486238,3e00008
348623c,2482fff0
3486240,84820000
3486244,2403019e
3486248,1043000c
348624c,2843019f
3486250,10600007
3486254,240300bb
3486258,10430008
348625c,2403015c
3486260,50430001
3486264,a4800034
3486268,3e00008
3486270,240301ab
3486274,14430002
348627c,a4800034
3486280,3e00008
3486288,27bdffe8
348628c,afbf0014
3486290,2405000c
3486294,3c028000
3486298,24422e80
348629c,40f809
34862a0,2484fff0
34862a4,8fbf0014
34862a8,3e00008
34862ac,27bd0018
34862b0,27bdffc0
34862b4,afbf003c
34862b8,afb10038
34862bc,afb00034
34862c0,808025
34862c4,afa00010
34862c8,afa00014
34862cc,3c02801c
34862d0,344284a0
34862d4,944200a4
34862d8,3043007f
34862dc,a3a30010
34862e0,2403003e
34862e4,14430019
34862e8,c08825
34862ec,90830003
34862f0,3063000f
34862f4,31bc0
34862f8,1025
34862fc,3c04fff8
3486300,24847fff
3486304,441024
3486308,431025
348630c,3c038011
3486310,3463a5d0
3486314,90631397
3486318,3063001f
348631c,31cc0
3486320,3c04ff07
3486324,3484ffff
3486328,441024
348632c,431025
3486330,30c3007f
3486334,31a00
3486338,240480ff
348633c,441024
3486340,431025
3486344,10000009
3486348,afa20014
348634c,90820003
3486350,3c038042
3486354,9063f104
3486358,31980
348635c,3042003f
3486360,431025
3486364,a3a20015
3486368,a3a60016
348636c,27a50010
3486370,c1036b6
3486374,27a40028
3486378,8fa20028
348637c,afa20010
3486380,8fa2002c
3486384,afa20014
3486388,a611fff0
348638c,27a50010
3486390,c10369f
3486394,27a40018
3486398,8fa20018
348639c,8fa3001c
34863a0,431025
34863a4,10400028
34863a8,8fbf003c
34863ac,86020000
34863b0,2403015c
34863b4,1043001f
34863b8,2843015d
34863bc,10600016
34863c0,28430112
34863c4,1060000f
34863c8,28430110
34863cc,10600019
34863d0,24030015
34863d4,10430017
34863d8,240300bb
34863dc,10430016
34863e0,8fa20010
34863e4,10000019
34863e8,8fb10038
34863ec,431006
34863f0,30420001
34863f4,10400014
34863f8,8fbf003c
34863fc,1000000e
3486400,8fa20010
3486404,2403011d
3486408,1443000f
348640c,8fbf003c
3486410,10000009
3486414,8fa20010
3486418,2442fe62
348641c,3042ffff
3486420,2c43000e
3486424,1460fff1
3486428,24032005
348642c,10000006
3486430,8fbf003c
3486434,8fa20010
3486438,ae02fff4
348643c,8fa20014
3486440,ae02fff8
3486444,8fbf003c
3486448,8fb10038
348644c,8fb00034
3486450,3e00008
3486454,27bd0040
3486458,27bdffd0
348645c,afbf002c
3486460,afb10028
3486464,afb00024
3486468,808025
348646c,24b1fff4
3486470,2202825
3486474,c10369f
3486478,27a40010
348647c,8fa20010
3486480,8fa30014
3486484,431025
3486488,5040000e
348648c,ae000000
3486490,c103a5c
3486494,2202025
3486498,5440000a
348649c,ae000000
34864a0,8fa20010
34864a4,ae020000
34864a8,8fa20014
34864ac,ae020004
34864b0,8fa20018
34864b4,ae020008
34864b8,8fa2001c
34864bc,10000004
34864c0,ae02000c
34864c4,ae000004
34864c8,ae000008
34864cc,ae00000c
34864d0,2001025
34864d4,8fbf002c
34864d8,8fb10028
34864dc,8fb00024
34864e0,3e00008
34864e4,27bd0030
34864e8,27bdffd0
34864ec,afbf002c
34864f0,afb20028
34864f4,afb10024
34864f8,afb00020
34864fc,808025
3486500,84820000
3486504,24030111
3486508,1443000a
348650c,a03025
3486510,802825
3486514,c101916
3486518,27a40010
348651c,8fa40010
3486520,8fa50014
3486524,97b20018
3486528,97b1001c
348652c,10000047
3486530,2610018d
3486534,2403011d
3486538,1443000a
348653c,240301a0
3486540,802825
3486544,c101916
3486548,27a40010
348654c,8fa40010
3486550,8fa50014
3486554,97b20018
3486558,97b1001c
348655c,1000003b
3486560,2610019c
3486564,1443000a
3486568,24030110
348656c,802825
3486570,c101916
3486574,27a40010
3486578,8fa40010
348657c,8fa50014
3486580,97b20018
3486584,97b1001c
3486588,10000030
348658c,261001a6
3486590,1443000a
3486594,2403019e
3486598,802825
348659c,c101916
34865a0,27a40010
34865a4,8fa40010
34865a8,8fa50014
34865ac,97b20018
34865b0,97b1001c
34865b4,10000025
34865b8,2610018c
34865bc,14430027
34865c0,8fbf002c
34865c4,802825
34865c8,c105caf
34865cc,27a40010
34865d0,8fa40010
34865d4,8fa50014
34865d8,97b20018
34865dc,97b1001c
34865e0,1000001a
34865e4,261001a4
34865e8,9042131d
34865ec,24030002
34865f0,14430004
34865f4,24030001
34865f8,2402000c
34865fc,10000016
3486600,a2020000
3486604,54430014
3486608,a2000000
348660c,afa40010
3486610,afa50014
3486614,a7b20018
3486618,a7b1001c
348661c,8fa60018
3486620,c10510e
3486624,8fa7001c
3486628,c1050f3
348662c,2202025
3486630,54400004
3486634,90420007
3486638,c1050f3
348663c,2402025
3486640,90420007
3486644,10000004
3486648,a2020000
348664c,851025
3486650,1440ffe5
3486654,3c028040
3486658,8fbf002c
348665c,8fb20028
3486660,8fb10024
3486664,8fb00020
3486668,3e00008
348666c,27bd0030
3486670,27bdffe0
3486674,afbf001c
3486678,afb20018
348667c,afb10014
3486680,afb00010
3486684,808025
3486688,a08825
348668c,3c128040
3486690,c1018ac
3486694,96465cf8
3486698,2202825
348669c,c10193a
34866a0,2002025
34866a4,a6405cf8
34866a8,8fbf001c
34866ac,8fb20018
34866b0,8fb10014
34866b4,8fb00010
34866b8,3e00008
34866bc,27bd0020
34866c0,a0c00000
34866c4,3c028040
34866c8,9043131f
34866cc,1060003c
34866d0,24020001
34866d4,27bdffc0
34866d8,afbf003c
34866dc,afb10038
34866e0,afb00034
34866e4,808825
34866e8,c08025
34866ec,afa00020
34866f0,afa00024
34866f4,94a200a4
34866f8,3042007f
34866fc,a3a20020
3486700,3c028042
3486704,9042f104
3486708,3c030001
348670c,a32821
3486710,90a31cbc
3486714,3063003f
3486718,21180
348671c,431025
3486720,a3a20025
3486724,3c028040
3486728,94425cf8
348672c,a3a20026
3486730,27a50020
3486734,c1036b6
3486738,27a40028
348673c,8fa20028
3486740,afa20020
3486744,8fa2002c
3486748,afa20024
348674c,9623000e
3486750,31b02
3486754,24040001
3486758,14640014
348675c,24020001
3486760,27a50020
3486764,c10369f
3486768,27a40010
348676c,8fa30010
3486770,8fa20014
3486774,621825
3486778,1060000c
348677c,1025
3486780,c103a5c
3486784,27a40020
3486788,401825
348678c,14600007
3486790,1025
3486794,a620000e
3486798,24020015
348679c,a6220000
34867a0,24020001
34867a4,a2020000
34867a8,24020001
34867ac,8fbf003c
34867b0,8fb10038
34867b4,8fb00034
34867b8,3e00008
34867bc,27bd0040
34867c0,3e00008
34867c8,27bdffb8
34867cc,afbf0044
34867d0,afb30040
34867d4,afb2003c
34867d8,afb10038
34867dc,afb00034
34867e0,809025
34867e4,a08025
34867e8,c08825
34867ec,a3a00028
34867f0,94a30000
34867f4,24020117
34867f8,14620008
34867fc,9825
3486800,27a60028
3486804,2202825
3486808,c1019b0
348680c,2002025
3486810,10400027
3486814,3c138040
3486818,26736220
348681c,86070002
3486820,9602000e
3486824,afa20024
3486828,9602000c
348682c,afa20020
3486830,9602000a
3486834,afa2001c
3486838,96020008
348683c,afa20018
3486840,86020006
3486844,44820000
348684c,46800020
3486850,e7a00014
3486854,86020004
3486858,44820000
3486860,46800020
3486864,e7a00010
3486868,44870000
3486870,46800020
3486874,44070000
3486878,96060000
348687c,2202825
3486880,3c028002
3486884,24425110
3486888,40f809
348688c,2402025
3486890,10400008
3486894,408025
3486898,12600006
348689c,93a50028
34868a0,260f809
34868a4,402025
34868a8,10000003
34868ac,2001025
34868b0,8025
34868b4,2001025
34868b8,8fbf0044
34868bc,8fb30040
34868c0,8fb2003c
34868c4,8fb10038
34868c8,8fb00034
34868cc,3e00008
34868d0,27bd0048
34868d4,27bdffd0
34868d8,afbf002c
34868dc,a01025
34868e0,c02825
34868e4,3c038011
34868e8,3463a5d0
34868ec,8c660000
34868f0,24030423
34868f4,54c30007
34868f8,84470002
34868fc,240303e8
3486900,a4430004
3486904,2403f858
3486908,a4430006
348690c,a440000a
3486910,84470002
3486914,9443000e
3486918,afa30024
348691c,9443000c
3486920,afa30020
3486924,9443000a
3486928,afa3001c
348692c,94430008
3486930,afa30018
3486934,84430006
3486938,44830000
3486940,46800020
3486944,e7a00014
3486948,84430004
348694c,44830000
3486954,46800020
3486958,e7a00010
348695c,44870000
3486964,46800020
3486968,44070000
348696c,94460000
3486970,3c028002
3486974,24425110
3486978,40f809
3486980,8fbf002c
3486984,3e00008
3486988,27bd0030
348698c,27bdffd0
3486990,afbf002c
3486994,87a20056
3486998,afa20024
348699c,87a20052
34869a0,afa20020
34869a4,87a2004e
34869a8,afa2001c
34869ac,87a2004a
34869b0,afa20018
34869b4,c7a00044
34869b8,e7a00014
34869bc,c7a00040
34869c0,c10178e
34869c4,e7a00010
34869c8,8fbf002c
34869cc,3e00008
34869d0,27bd0030
34869d4,3e00008
34869dc,3c028042
34869e0,8c43b298
34869e4,3c028042
34869e8,2442ac12
34869ec,14620004
34869f0,3c038042
34869f4,3c028042
34869f8,2442ac14
34869fc,ac62b298
3486a00,3e00008
3486a08,3c028042
3486a0c,8c43b298
3486a10,3c028042
3486a14,2442abf8
3486a18,10620003
3486a1c,3c028042
3486a20,10000003
3486a24,2442ac18
3486a28,3c028042
3486a2c,2442abfa
3486a30,3c038042
3486a34,3e00008
3486a38,ac62b298
3486a3c,27bdffc8
3486a40,afbf0034
3486a44,afb40030
3486a48,afb3002c
3486a4c,afb20028
3486a50,afb10024
3486a54,afb00020
3486a58,809025
3486a5c,3c02801c
3486a60,344284a0
3486a64,3c030001
3486a68,431021
3486a6c,90420743
3486a70,240300aa
3486a74,14430002
3486a78,a08825
3486a7c,240200ff
3486a80,3c03801c
3486a84,346384a0
3486a88,8c700000
3486a8c,8e0302b0
3486a90,24640008
3486a94,ae0402b0
3486a98,3c04de00
3486a9c,ac640000
3486aa0,3c048042
3486aa4,2484b6a0
3486aa8,ac640004
3486aac,8e0302b0
3486ab0,24640008
3486ab4,ae0402b0
3486ab8,3c04e700
3486abc,ac640000
3486ac0,ac600004
3486ac4,8e0302b0
3486ac8,24640008
3486acc,ae0402b0
3486ad0,3c04fc11
3486ad4,34849623
3486ad8,ac640000
3486adc,3c04ff2f
3486ae0,3484ffff
3486ae4,ac640004
3486ae8,8e0402b0
3486aec,24830008
3486af0,ae0302b0
3486af4,3c03fa00
3486af8,ac830000
3486afc,401825
3486b00,c2102b
3486b04,10400002
3486b08,261302a8
3486b0c,c01825
3486b10,2402ff00
3486b14,621825
3486b18,ac830004
3486b1c,24070001
3486b20,24060009
3486b24,3c148042
3486b28,2685b660
3486b2c,c103d26
3486b30,2602025
3486b34,24020010
3486b38,afa20018
3486b3c,afa20014
3486b40,263100bd
3486b44,afb10010
3486b48,2647001b
3486b4c,3025
3486b50,2685b660
3486b54,c103e61
3486b58,2602025
3486b5c,8e0202b0
3486b60,24430008
3486b64,ae0302b0
3486b68,3c03e700
3486b6c,ac430000
3486b70,ac400004
3486b74,8fbf0034
3486b78,8fb40030
3486b7c,8fb3002c
3486b80,8fb20028
3486b84,8fb10024
3486b88,8fb00020
3486b8c,3e00008
3486b90,27bd0038
3486b94,3c028042
3486b98,8c43b298
3486b9c,3c028042
3486ba0,2442abf8
3486ba4,1062006b
3486bac,27bdffd0
3486bb0,afbf002c
3486bb4,90660000
3486bb8,90620001
3486bbc,22600
3486bc0,42603
3486bc4,42183
3486bc8,3042003f
3486bcc,21040
3486bd0,3c038042
3486bd4,2463abf8
3486bd8,621021
3486bdc,3c038042
3486be0,ac62b298
3486be4,3c02801c
3486be8,344284a0
3486bec,944c00a4
3486bf0,29820011
3486bf4,10400008
3486bf8,2825
3486bfc,3c028011
3486c00,3442a5d0
3486c04,4c1021
3486c08,804500bc
3486c0c,52fc3
3486c10,30a50011
3486c14,24a5ffef
3486c18,3c028040
3486c1c,90421320
3486c20,10400047
3486c24,3c028042
3486c28,8c43efec
3486c2c,18600044
3486c30,3c02801c
3486c34,344284a0
3486c38,3c070001
3486c3c,471021
3486c40,804f1cbc
3486c44,3c028042
3486c48,2442b2c0
3486c4c,35040
3486c50,1435021
3486c54,a5080
3486c58,1435023
3486c5c,a5040
3486c60,1425021
3486c64,3c188040
3486c68,27181352
