10,107312fa
3482f40,25088ff8
3482f44,3c088040
3482f48,25080e2c
3482f4c,3e00008
3482f50,2718fe6d
3482f54,8e1821
3482f58,28c10192
3482f5c,10200004
3482f64,3c198010
3482f68,3e00008
3482f6c,27398ff8
3482f70,3c198040
3482f74,27390e2c
3482f78,3e00008
3482f7c,24c6fe6d
3482f80,86190000
3482f84,8e050004
3482f88,26040008
3482f8c,194023
3482f90,29010192
3482f94,10200004
3482f9c,3c138010
3482fa0,3e00008
3482fa4,26738ff8
3482fa8,3c138040
3482fac,26730e2c
3482fb0,3e00008
3482fb4,2508fe6d
3482fb8,8e040010
3482fbc,28610192
3482fc0,10200004
3482fc8,3c138010
3482fcc,8100bf8
3482fd0,26738ff8
3482fd4,3c138040
3482fd8,26730e2c
3482fdc,2463fe6d
3482fe0,378c0
3482fe4,26f1021
3482fe8,3e00008
3482fec,8c450000
3482ff0,8fa40020
3482ff4,3c088040
3482ff8,81080e7c
3482ffc,24060050
3483000,1100000b
3483008,84860014
348300c,50c00008
3483010,24060050
3483014,80a81d44
3483018,c85824
348301c,55600004
3483020,24060050
3483024,1064025
3483028,a0a81d44
348302c,24c60014
3483030,3e00008
3483038,27bdfff0
348303c,afbf0004
3483040,afa80008
3483044,afa9000c
3483048,3c088040
348304c,81080e7c
3483050,11000009
3483058,86080014
348305c,11000006
3483064,82291d44
3483068,1094024
348306c,24020001
3483070,11000003
3483078,c01c6a5
3483080,8fbf0004
3483084,8fa80008
3483088,8fa9000c
348308c,27bd0010
3483090,3e00008
3483098,8fb00034
348309c,848800b4
34830a0,11000002
34830a8,a48000b0
34830ac,3e00008
34830b4,1b9fcd5
34830b8,fb251ad2
34830bc,f2dc
34830c0,8022
34830c4,23bdffec
34830c8,afbf0010
34830cc,9608001c
34830d0,31088000
34830d4,1100000f
34830dc,3c038012
34830e0,2463a5d0
34830e4,946d0edc
34830e8,31ad0400
34830ec,11a0000b
34830f4,8c6e0004
34830f8,15c00008
3483100,948d1d2a
3483104,35ae0001
3483108,a48e1d2a
348310c,10000003
3483114,c037385
348311c,8fbf0010
3483120,23bd0014
3483124,3e00008
348312c,8c6e0004
3483130,3e00008
3483138,8488001c
348313c,34010002
3483140,15010015
3483148,3c028012
348314c,2442a5d0
3483150,8c4b0004
3483154,15600012
348315c,3c098040
3483160,252931a8
3483164,ac890154
3483168,27bdffe0
348316c,afbf0010
3483170,afa50014
3483174,8fa60014
3483178,3c058040
348317c,24a530b4
3483180,c009571
3483184,24c41c24
3483188,8fbf0010
348318c,27bd0020
3483190,10000003
3483198,afa40000
348319c,afa50004
34831a0,3e00008
34831a8,27bdffd8
34831ac,afb00020
34831b0,afbf0024
34831b4,afa5002c
34831b8,808025
34831bc,c600015c
34831c0,3c01c4a4
34831c4,24212000
34831c8,44811000
34831cc,3c028012
34831d0,2442a5d0
34831d4,944b0edc
34831d8,316c0400
34831dc,944b0ee0
34831e0,11800031
34831e8,94ad1d2a
34831ec,31ae0001
34831f0,11c00006
34831f8,31adfffe
34831fc,a4ad1d2a
3483200,34010200
3483204,1615826
3483208,a44b0ee0
348320c,316c0200
3483210,1180000b
3483218,34010000
348321c,44812000
3483220,3c064080
3483224,44863000
348322c,46060200
3483230,4604403c
3483238,10000009
3483240,3c01c42a
3483244,44812000
3483248,3c06c080
348324c,44863000
3483254,46060200
3483258,4608203c
3483260,45000005
3483268,46004106
348326c,c008c42
3483270,3405205e
3483274,2002025
3483278,e604015c
348327c,46022100
3483280,e6040028
3483284,4600240d
3483288,44098000
348328c,8fa2002c
3483290,8c5807c0
3483294,8f190028
3483298,240ffb57
348329c,a72f0012
34832a0,a7290022
34832a4,a7290032
34832a8,8fbf0024
34832ac,8fb00020
34832b0,27bd0028
34832b4,3e00008
34832bc,ac20753c
34832c0,3c018040
34832c4,90210e81
34832c8,10200008
34832cc,3c01801d
34832d0,242184a0
34832d4,94211d2c
34832d8,302100c0
34832dc,14200003
34832e4,801ce4c
34832ec,801ce45
34832f4,3c088012
34832f8,2508a5d0
34832fc,8d0a0004
3483300,11400006
3483304,8d090000
3483308,3401003b
348330c,15210008
3483314,3c0bc47a
3483318,ac8b0028
348331c,3401016d
3483320,15210003
3483328,3c0bc47a
348332c,ac8b0028
3483330,3e00008
3483334,340e0001
348333c,3c0f8040
3483340,25ef3338
3483344,81ef0000
3483348,3c188040
348334c,27183339
3483350,83180000
3483354,1f87820
3483358,5e00008
348335c,34010003
3483360,1e1082a
3483364,10200003
348336c,10000005
3483370,1f08004
3483374,10000009
3483378,a4a00030
348337c,f7822
3483380,1f08007
3483384,90af003d
3483388,11e00004
3483390,108043
3483394,108400
3483398,108403
348339c,3e00008
34833b0,27bdffe8
34833b4,afbf0010
34833b8,2002025
34833bc,c0e42c6
34833c4,3c088040
34833c8,8d0833a4
34833cc,11000003
34833d4,c100d19
34833dc,8fbf0010
34833e0,3e00008
34833e4,27bd0018
34833e8,2002025
34833ec,240500ff
34833f0,3c088040
34833f4,8d0833a4
34833f8,11000004
3483400,92080682
3483404,35090010
3483408,a2090682
348340c,3e00008
3483414,27bdffe8
3483418,afbf0010
348341c,24010002
3483420,3c098012
3483424,3c188040
3483428,8f1833a4
348342c,1300000a
3483434,92180682
3483438,330b0010
348343c,11600006
3483444,860b0840
3483448,15600003
3483450,c100d19
3483458,8fbf0010
348345c,3e00008
3483460,27bd0018
3483464,92180682
3483468,330bffef
348346c,a20b0682
3483470,3c188012
3483474,2718a5d0
3483478,870b13c8
348347c,1560001e
3483484,3c0b8040
3483488,856b33a8
348348c,560000d
3483490,870c0030
3483494,930f003d
3483498,11e00004
34834a0,b5843
34834a4,b5c00
34834a8,b5c03
34834ac,18b6022
34834b0,5800004
34834b8,a70c0030
34834bc,10000002
34834c4,a7000030
34834c8,870b0030
34834cc,1560000a
34834d4,3c0f801d
34834d8,25ef84a0
34834dc,85eb00a4
34834e0,340c0010
34834e4,156c0004
34834ec,ade01d2c
34834f0,ade01d38
34834f4,a30000cc
34834f8,3e00008
3483500,3c088040
3483504,850833a8
3483508,240afffe
348350c,150a0005
3483514,86090198
3483518,11200002
3483520,a6000184
3483524,862a0032
3483528,44808000
348352c,3e00008
3483534,23400
3483538,63403
348353c,3c010001
3483540,34211cbc
3483544,817021
3483548,8dcf0008
348354c,91f80000
3483550,340f0001
3483554,15f80003
348355c,80e3406
3483560,8fbf0024
3483564,3e00008
3483570,4f1021
3483574,3c098040
3483578,8129356c
348357c,11200008
3483580,8042a65c
3483584,3c0a801d
3483588,254a84a0
348358c,8d491d44
3483590,31210002
3483594,14200002
3483598,3402000a
348359c,34020000
34835a0,3e00008
34835a8,594021
34835ac,3c0a8040
34835b0,814a356c
34835b4,11400002
34835b8,8109008c
34835bc,34090000
34835c0,3e00008
34835c8,1ee7821
34835cc,3c0a8040
34835d0,814a356c
34835d4,11400002
34835d8,81efa65c
34835dc,340f0000
34835e0,3e00008
34835e8,3c098040
34835ec,8129356c
34835f0,11200005
34835f4,3c0a801d
34835f8,254a84a0
34835fc,8d491d44
3483600,35290002
3483604,ad491d44
3483608,3e00008
348360c,afa50024
34836d4,ff00
34836d8,3c0a8040
34836dc,254a36d6
34836e0,914b0000
34836e4,340c00ff
34836e8,a14c0000
34836ec,34087fff
34836f0,15c80006
34836f4,3c098040
34836f8,25293694
34836fc,116c000c
3483700,b5840
3483704,12b4821
3483708,952e0000
348370c,27bdfff0
3483710,afbf0004
3483714,afa40008
3483718,c100de0
348371c,1c02021
3483720,407021
3483724,8fbf0004
3483728,8fa40008
348372c,27bd0010
3483730,3e00008
3483734,a42e1e1a
3483738,9608001c
348373c,84303
3483740,3108000f
3483744,29090002
3483748,1520000b
3483750,960d0018
3483754,27bdfff0
3483758,afbf0004
348375c,afa40008
3483760,c100de0
3483764,1a02021
3483768,406821
348376c,8fbf0004
3483770,8fa40008
3483774,27bd0010
3483778,3e00008
348377c,270821
3483780,34087ff9
3483784,884022
3483788,501000f
348378c,34081000
3483790,884022
3483794,500000c
3483798,3c098012
348379c,2529a5d0
34837a0,3c0a8040
34837a4,254a3610
34837a8,3c0b8040
34837ac,256b36d6
34837b0,a1680000
34837b4,84080
34837b8,1485021
34837bc,95440000
34837c0,91480002
34837c4,a1281397
34837c8,3e00008
34837cc,801021
34837d0,8c6d0004
34837d4,3c0e8040
34837d8,81ce0e82
34837dc,1ae7825
34837e0,11e0000a
34837e8,11c00006
34837f0,946e0ed4
34837f4,31ce0010
34837f8,1cd7025
34837fc,11c00003
3483804,3e00008
3483808,340f0001
348380c,3e00008
3483810,340f0000
3483814,1000
3483818,4800
3483820,7000
3483824,4800
3483830,80420f50
3483834,42890
3483838,34191000
348383c,340a4800
3483840,340d0000
3483844,340c7000
3483848,340e4800
348384c,3e00008
3483850,34180000
3483858,3c088012
348385c,2508a5d0
3483860,95090eda
3483864,31290008
3483868,15200008
348386c,8d090004
3483870,15200004
3483874,3c098040
3483878,81293854
348387c,15200003
3483884,3e00008
3483888,34090000
348388c,3e00008
3483890,34090001
3483894,3c08801d
3483898,25082578
348389c,3409006c
34838a0,8d0a6300
34838a4,112a0009
34838a8,340a0001
34838ac,340b0036
34838b0,ad0a6300
34838b4,a10b6304
34838b8,240cffff
34838bc,810e63e7
34838c0,15cc0002
34838c4,340d0002
34838c8,a10d63e7
34838cc,3e00008
34838d0,24060022
34838dc,afb0003c
34838e0,27bdffe0
34838e4,afbf0014
34838e8,3c098040
34838ec,252938d4
34838f0,812a0000
34838f4,1540000a
34838fc,8e4b0028
3483900,3c0c4370
3483904,16c082a
3483908,14200005
348390c,340d0001
3483910,a12d0000
3483914,3404001b
3483918,c032a9c
3483920,8fbf0014
3483924,3e00008
3483928,27bd0020
348392c,8e721c44
3483930,240e0003
3483934,a22e05b0
3483938,926f07af
348393c,4406b000
3483940,4407a000
3483944,3e00008
348394c,90580000
3483950,27bdffd0
3483954,afbf0014
3483958,afa40018
348395c,afa5001c
3483960,afa60020
3483964,afa70024
3483968,3c048040
348396c,808438d4
3483970,1080001b
3483978,3c048040
348397c,8c8438d8
3483980,2885001e
3483984,14a00016
348398c,28850050
3483990,10a0000c
3483998,3c043d4d
348399c,2484cccd
34839a0,ae4404d0
34839a4,2402025
34839a8,248404c8
34839ac,3c05437f
34839b0,3c063f80
34839b4,3c074120
34839b8,c0190a0
34839c0,10000007
34839c4,2402025
34839c8,248404c8
34839cc,34050000
34839d0,3c063f80
34839d4,3c074120
34839d8,c0190a0
34839e0,8fbf0014
34839e4,8fa40018
34839e8,8fa5001c
34839ec,8fa60020
34839f0,8fa70024
34839f4,3e00008
34839f8,27bd0030
34839fc,860800b6
3483a00,25084000
3483a04,a60800b6
3483a08,34080001
3483a0c,a20805e8
3483a10,a2000554
3483a14,8e090004
3483a18,240afffe
3483a1c,1495824
3483a20,ae0b0004
3483a24,3c088040
3483a28,25083a6c
3483a2c,3e00008
3483a30,ae08013c
3483a34,860800b6
3483a38,2508c000
3483a3c,a60800b6
3483a40,34080001
3483a44,a20805e8
3483a48,a2000554
3483a4c,8e090004
3483a50,240afffe
3483a54,1495824
3483a58,ae0b0004
3483a5c,3c088040
3483a60,25083a6c
3483a64,3e00008
3483a68,ae08013c
3483a6c,27bdffd0
3483a70,afbf0014
3483a74,afa40018
3483a78,afa5001c
3483a7c,34080001
3483a80,a0880554
3483a84,8488001c
3483a88,11000006
3483a90,3c048040
3483a94,8c8438d8
3483a98,24850001
3483a9c,3c018040
3483aa0,ac2538d8
3483aa4,3c048040
3483aa8,8c8438d8
3483aac,34050003
3483ab0,14850009
3483ab8,8fa40018
3483abc,8488001c
3483ac0,34090001
3483ac4,11090002
3483ac8,240539b0
3483acc,240539b1
3483ad0,c008bf4
3483ad8,28850028
3483adc,14a0001a
3483ae4,8fa40018
3483ae8,24840028
3483aec,3c0543c8
3483af0,3c063f80
3483af4,3c0740c0
3483af8,c0190a0
3483b00,8fa40018
3483b04,24840558
3483b08,c023270
3483b10,8fa40018
3483b14,c008bf4
3483b18,2405311f
3483b1c,3c048040
3483b20,8c8438d8
3483b24,34080061
3483b28,14880007
3483b30,8fa40018
3483b34,8fa5001c
3483b38,8c8b0138
3483b3c,8d6b0010
3483b40,256913ec
3483b44,ac89013c
3483b48,8fbf0014
3483b4c,3e00008
3483b50,27bd0030
3483b54,3c01c416
3483b58,44816000
3483b5c,3e00008
3483b60,3025
3483b64,3c014416
3483b68,44816000
3483b6c,3e00008
3483b70,3025
3483b74,afa40018
3483b78,3c08801e
3483b7c,2508aa30
3483b80,3e00008
3483b84,ad000678
3483b88,27bdffe8
3483b8c,afaa0004
3483b90,846f4a2a
3483b94,340a0002
3483b98,15ea0002
3483b9c,340a0001
3483ba0,a46a4a2a
3483ba4,846f4a2a
3483ba8,8faa0004
3483bac,3e00008
3483bb0,27bd0018
3483bb4,27bdffe8
3483bb8,afaa0004
3483bbc,846e4a2a
3483bc0,340a0002
3483bc4,15ca0002
3483bc8,340a0003
3483bcc,a46a4a2a
3483bd0,846e4a2a
3483bd4,8faa0004
3483bd8,3e00008
3483bdc,27bd0018
3483be0,27bdffe8
3483be4,afaa0004
3483be8,85034a2a
3483bec,340a0002
3483bf0,146a0002
3483bf4,340a0001
3483bf8,a50a4a2a
3483bfc,85034a2a
3483c00,8faa0004
3483c04,3e00008
3483c08,27bd0018
3483c0c,27bdffe8
3483c10,afaa0004
3483c14,85034a2a
3483c18,340a0002
3483c1c,146a0002
3483c20,340a0003
3483c24,a50a4a2a
3483c28,85034a2a
3483c2c,8faa0004
3483c30,3e00008
3483c34,27bd0018
3483c38,27bdffe8
3483c3c,afaa0004
3483c40,85034a2a
3483c44,340a0002
3483c48,146a0002
3483c4c,340a0001
3483c50,a50a4a2a
3483c54,85034a2a
3483c58,8faa0004
3483c5c,3e00008
3483c60,27bd0018
3483c64,27bdffe8
3483c68,afaa0004
3483c6c,85034a2a
3483c70,340a0002
3483c74,146a0002
3483c78,340a0003
3483c7c,a50a4a2a
3483c80,85034a2a
3483c84,8faa0004
3483c88,3e00008
3483c8c,27bd0018
3483c90,27bdffe8
3483c94,afaa0004
3483c98,a42bca2a
3483c9c,340a0002
3483ca0,156a0002
3483ca4,340a0003
3483ca8,a50a4a2a
3483cac,85034a2a
3483cb0,8faa0004
3483cb4,3e00008
3483cb8,27bd0018
3483cbc,27bdffe8
3483cc0,afaa0004
3483cc4,85034a2a
3483cc8,340a0002
3483ccc,146a0002
3483cd0,340a0001
3483cd4,a50a4a2a
3483cd8,85034a2a
3483cdc,8faa0004
3483ce0,3e00008
3483ce4,27bd0018
3483ce8,27bdffe8
3483cec,afaa0004
3483cf0,85034a2a
3483cf4,340a0002
3483cf8,146a0002
3483cfc,340a0003
3483d00,a50a4a2a
3483d04,85034a2a
3483d08,8faa0004
3483d0c,3e00008
3483d10,27bd0018
3483d14,3c08801e
3483d18,25084ee8
3483d1c,3409f000
3483d20,a5090000
3483d24,3e00008
3483d28,84cb4a2e
3483d2c,24a56f04
3483d30,8c880144
3483d34,11050007
3483d38,3c09801e
3483d3c,2529aa30
3483d40,3c0a446a
3483d44,254ac000
3483d48,3c0bc324
3483d4c,ad2a0024
3483d50,ad2b002c
3483d54,3e00008
3483d5c,27bdffd8
3483d60,afbf0024
3483d64,afa40028
3483d68,afa5002c
3483d6c,afa60030
3483d70,c022865
3483d74,8fa40030
3483d78,44822000
3483d7c,44800000
3483d80,240e0002
3483d84,468021a0
3483d88,afae0018
3483d8c,8fa40028
3483d90,8fa5002c
3483d94,8fa60030
3483d98,3c073f80
3483d9c,3c080400
3483da0,250832b0
3483da4,14c80002
3483dac,3c074040
3483db0,e7a60014
3483db4,e7a00010
3483db8,c023000
3483dbc,e7a0001c
3483dc0,8fbf0024
3483dc4,8fbf0024
3483dc8,3e00008
3483dcc,27bd0028
3483dd0,3c0a8040
3483dd4,814a0e7d
3483dd8,11400003
3483ddc,8ccb0138
3483de0,8d6b0010
3483de4,25690adc
3483de8,3e00008
3483dec,acc90180
3483df0,27bdffe8
3483df4,afbf0014
3483df8,3c0a8040
3483dfc,814a0e7d
3483e00,15400003
3483e08,c037500
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0018
3483e1c,3c010080
3483e20,3c180001
3483e24,3e00008
3483e28,8c4e0670
3483e2c,3c0a8040
3483e30,814a0e7d
3483e34,11400002
3483e3c,34180003
3483e40,3c078012
3483e44,24e7a5d0
3483e48,3e00008
3483e4c,24010003
3483e50,3c0a8040
3483e54,814a0e7d
3483e58,11400008
3483e60,c100569
3483e68,3c08801e
3483e6c,25088966
3483e70,34090004
3483e74,a5090000
3483e7c,8fbf0014
3483e80,3e00008
3483e84,27bd0018
3483e88,27bdffe0
3483e8c,afbf0014
3483e90,afa10018
3483e94,afa4001c
3483e98,3c0a8040
3483e9c,814a0e7d
3483ea0,1540000b
3483ea8,3c04801d
3483eac,248484a0
3483eb0,3c058040
3483eb4,90a50e80
3483eb8,34060000
3483ebc,c037385
3483ec4,34044802
3483ec8,c0191bc
3483ed0,8fa4001c
3483ed4,8fa10018
3483ed8,8fbf0014
3483edc,3e00008
3483ee0,27bd0020
3483ee8,27bdffe0
3483eec,afbf0014
3483ef0,afa40018
3483ef4,3c0d8040
3483ef8,81ad3ee4
3483efc,15a0000c
3483f04,3c08801e
3483f08,2508aa30
3483f0c,8d090670
3483f10,340a4000
3483f14,12a5824
3483f18,1160000d
3483f20,34080001
3483f24,3c018040
3483f28,a0283ee4
3483f2c,10000023
3483f30,3c08801e
3483f34,2508aa30
3483f38,8d090670
3483f3c,340a4000
3483f40,12a5824
3483f44,1160000c
3483f4c,1000001b
3483f50,24a420d8
3483f54,c037519
3483f5c,24010002
3483f60,14410016
3483f68,3c08801e
3483f6c,25088966
3483f70,34090004
3483f74,a5090000
3483f78,3c0b8012
3483f7c,256ba5d0
3483f80,816c0ede
3483f84,358c0001
3483f88,a16c0ede
3483f8c,3c09801e
3483f90,2529a2ba
3483f94,340802ae
3483f98,a5280000
3483f9c,3408002a
3483fa0,3c09801e
3483fa4,2529a2fe
3483fa8,a1280000
3483fac,34080014
3483fb0,3c09801e
3483fb4,2529a2b5
3483fb8,a1280000
3483fbc,8fbf0014
3483fc0,3e00008
3483fc4,27bd0020
3483fc8,27bdffd0
3483fcc,afbf0014
3483fd0,afa80018
3483fd4,afa9001c
3483fd8,afaa0020
3483fdc,afab0024
3483fe0,afac0028
3483fe4,afad002c
3483fe8,3c088012
3483fec,2508a5d0
3483ff0,85090f20
3483ff4,31290040
3483ff8,1120000e
3483ffc,3c08801e
3484000,2508aa30
3484004,8d09039c
3484008,1120000a
348400c,340a00a1
3484010,852b0000
3484014,154b0007
3484018,240cf7ff
348401c,8d0d066c
3484020,18d6824
3484024,ad0d066c
3484028,ad00039c
348402c,ad00011c
3484030,ad200118
3484034,afad002c
3484038,afac0028
348403c,afab0024
3484040,afaa0020
3484044,afa9001c
3484048,afa80018
348404c,afbf0014
3484050,860e001c
3484054,3e00008
3484058,27bd0030
348405c,27bdffd0
3484060,afbf0014
3484064,afa80018
3484068,afa9001c
348406c,afaa0020
3484070,84a800a4
3484074,34090002
3484078,1509000c
348407c,340a0006
3484080,80880003
3484084,150a0009
348408c,3c088012
3484090,2508a5d0
3484094,85090f20
3484098,31290040
348409c,11200003
34840a4,c0083ad
34840ac,8faa0020
34840b0,8fa9001c
34840b4,8fa80018
34840b8,8fbf0014
34840bc,8602001c
34840c0,3e00008
34840c4,27bd0030
34840c8,27bdffd0
34840cc,afbf001c
34840d0,afa40020
34840d4,afa50024
34840d8,e7a00028
34840dc,4602003c
34840e4,45010005
34840ec,c101308
34840f4,10000003
34840fc,c10130a
3484104,34060014
3484108,3407000a
348410c,44801000
3484110,c7a00028
3484114,8fa50024
3484118,8fa40020
348411c,8fbf001c
3484120,4602003c
3484124,27bd0030
3484128,3e00008
3484130,27bdffd0
3484134,afbf001c
3484138,afa40020
348413c,afa50024
3484140,e7a40028
3484144,e7a6002c
3484148,4606203c
3484150,45000003
3484158,c101315
3484160,34060014
3484164,3407000a
3484168,44801000
348416c,c7a6002c
3484170,c7a40028
3484174,8fa50024
3484178,8fa40020
348417c,8fbf001c
3484180,4606203c
3484184,27bd0030
3484188,3e00008
3484190,c101378
3484198,8fbf001c
348419c,27bd0020
34841a0,3e00008
34841ac,27bdffe8
34841b0,afbf0014
34841b4,c008ab4
34841bc,8fbf0014
34841c0,27bd0018
34841c4,8fa40018
34841c8,8c8a0138
34841cc,8d4a0010
34841d0,25431618
34841d4,3c088040
34841d8,810841a8
34841dc,1100000a
34841e0,3c098012
34841e4,2529a5d0
34841e8,95281406
34841ec,290105dc
34841f0,14200005
34841f4,9488029c
34841f8,31080002
34841fc,15000002
3484204,254314d0
3484208,3e00008
3484210,3c188012
3484214,2718a5d0
3484218,8f180004
348421c,17000003
3484224,3c0a8041
3484228,254a5d88
348422c,24780008
3484230,3e00008
3484234,adf802c0
3484238,3c0f8012
348423c,25efa5d0
3484240,8def0004
3484244,15e00003
348424c,3c0e8041
3484250,25ce5d88
3484254,ac4e0004
3484258,3e00008
348425c,820f013f
3484264,3c088040
3484268,81084260
348426c,11000007
3484270,3c09801d
3484274,252984a0
3484278,8d281d44
348427c,31080002
3484280,11000002
3484288,34069100
348428c,3e00008
3484290,afa60020
3484294,3c088040
3484298,81084260
348429c,11000005
34842a0,3c09801d
34842a4,252984a0
34842a8,8d281d44
34842ac,35080002
34842b0,ad281d44
34842b4,3e00008
34842b8,34e74000
34842c0,3c038012
34842c4,2463a5d0
34842c8,8c6e0004
34842cc,15c0000c
34842d0,24020005
34842d4,24020011
34842d8,3c088040
34842dc,810842bc
34842e0,11000007
34842e4,3c09801d
34842e8,252984a0
34842ec,8d281d44
34842f0,31080002
34842f4,11000002
34842f8,34020001
34842fc,34020003
3484300,3e00008
3484304,3c048010
3484308,3c088040
348430c,810842bc
3484310,11000005
3484314,3c09801d
3484318,252984a0
348431c,8d281d44
3484320,35080002
3484324,ad281d44
3484328,3e00008
348432c,34e78000
3484330,27bdffe8
3484334,afa20010
3484338,afbf0014
348433c,c103b1a
3484340,46000306
3484344,406821
3484348,8fa20010
348434c,8fbf0014
3484350,3e00008
3484354,27bd0018
3484358,ac800130
348435c,ac800134
3484360,3c018012
3484364,2421a5d0
3484368,80280edc
348436c,35080008
3484370,a0280edc
3484374,3c013f80
3484378,3e00008
348437c,44813000
3484380,3c038012
3484384,910f014f
3484388,2463a5d0
348438c,25ef0023
3484390,9078008b
3484398,11f80003
34843a0,3e00008
34843a4,a100014f
34843a8,3e00008
34843b0,24010016
34843b4,17210003
34843b8,24010004
34843bc,3e00008
34843c0,8479001c
34843c4,3e00008
34843c8,240100f0
34843cc,27bdffc0
34843d0,afbf0000
34843d4,afa20004
34843d8,afa30008
34843dc,afa4000c
34843e0,afa50010
34843e4,afa60014
34843e8,afa70018
34843ec,afb0001c
34843f0,afb10020
34843f4,afa10024
34843f8,8fa40060
34843fc,c104459
3484400,8c840000
3484404,8fa20004
3484408,8fa30008
348440c,8fa4000c
3484410,8fa50010
3484414,8fa60014
3484418,8fa70018
348441c,8fb0001c
3484420,8fb10020
3484424,8fa10024
3484428,c015c0c
348442c,3272821
3484430,8fbf0000
3484434,3e00008
3484438,27bd0040
348443c,86470018
3484440,10e00005
3484448,f03820
348444c,3c068041
3484450,24c65e60
3484454,a4c70000
3484458,24064000
348445c,3e00008
3484460,2c02825
3484464,86470018
3484468,10e00005
3484470,f03820
3484474,3c068041
3484478,24c65e60
348447c,a4c70000
3484480,3e00008
3484484,24064002
3484488,86870018
348448c,10e00005
3484494,f03820
3484498,3c058041
348449c,24a55e60
34844a0,a4a70000
34844a4,3e00008
34844a8,27a5005c
34844ac,86070018
34844b0,10e00005
34844b8,f73820
34844bc,3c058041
34844c0,24a55e60
34844c4,a4a70000
34844c8,3e00008
34844cc,2602825
34844d0,86070018
34844d4,34060000
34844d8,10e00006
34844e0,f73820
34844e4,24e70003
34844e8,3c058041
34844ec,24a55e60
34844f0,a4a70000
34844f4,27b30044
34844f8,3e00008
34844fc,24110003
3484500,27bdffe0
3484504,afbf0010
3484508,2802025
348450c,24060002
3484510,86070018
3484514,10e00005
348451c,24e70006
3484520,3c058041
3484524,24a55e60
3484528,a4a70000
348452c,c004d9e
3484530,2602825
3484534,10400004
3484538,2802025
348453c,e4540060
3484540,864e0000
3484544,a44e0032
3484548,24060001
348454c,86070018
3484550,10e00004
3484554,24e70007
3484558,3c058041
348455c,24a55e60
3484560,a4a70000
3484564,c004d9e
3484568,2602825
348456c,10400004
3484570,2802025
3484574,e4540060
3484578,864e0004
348457c,a44e0032
3484580,8fbf0010
3484584,3e00008
3484588,27bd0020
348458c,c02825
3484590,c1040cf
3484594,72025
3484598,8fbf0014
348459c,3e00008
34845a0,27bd0020
34845a8,27bdffe0
34845ac,afbf001c
34845b0,c1011c8
34845b8,8fbf001c
34845bc,3e00008
34845c0,27bd0020
34845c4,27bdffb0
34845c8,afa80020
34845cc,afa90024
34845d0,afaa0028
34845d4,afa4002c
34845d8,afa50030
34845dc,afa60034
34845e0,afb00038
34845e4,afb1003c
34845e8,afbf0040
34845ec,26100001
34845f0,3c018040
34845f4,a43045a4
34845f8,c009571
3484600,8fa50030
3484604,10400005
348460c,22025
3484610,8fa50034
3484614,c101257
348461c,8fa80020
3484620,8fa90024
3484624,8faa0028
3484628,8fa4002c
348462c,8fa50030
3484630,8fa60034
3484634,8fb00038
3484638,8fb1003c
348463c,8fbf0040
3484640,3e00008
3484644,27bd0050
3484648,84840018
348464c,3c068041
3484650,24c65e60
3484654,a4c40000
3484658,8fa4001c
348465c,37243
3484660,3e00008
3484664,31cf003f
3484668,8fa4005c
348466c,27bdffd0
3484670,afbf0020
3484674,afb00028
3484678,3c068040
348467c,84c645a4
3484680,8fa70054
3484684,3c028002
3484688,24425444
348468c,14470004
3484694,8fa700bc
3484698,10000002
34846a0,3825
34846a4,c1012d2
34846a8,32825
34846ac,8fb00028
34846b0,8fbf0020
34846b4,3e00008
34846b8,27bd0030
34846bc,27bdffd0
34846c0,afbf0020
34846c4,afa40024
34846c8,afa50028
34846cc,c101f55
34846d4,8fa40024
34846d8,8fa50028
34846dc,c00852b
34846e4,8fbf0020
34846e8,3e00008
34846ec,27bd0030
34846f0,27bdffe0
34846f4,afa40018
34846f8,afbf001c
34846fc,c104435
3484704,8fa40018
3484708,8fbf001c
348470c,3e00008
3484710,27bd0020
3484720,84820000
3484724,240300bb
3484728,1043000e
348472c,284300bc
3484730,10600005
3484734,24030015
3484738,50430001
348473c,a4800032
3484740,3e00008
3484748,2403019e
348474c,10430005
3484750,240301ab
3484754,10430003
3484758,2403015c
348475c,14430003
3484764,3e00008
3484768,a4800034
348476c,3e00008
3484774,80820003
3484778,21200
348477c,c23025
3484780,90830002
3484784,24020005
3484788,14620007
348478c,30c6ffff
3484790,84830000
3484794,24020197
3484798,10620022
34847a0,3e00008
34847a4,a4860018
34847a8,84820000
34847ac,2403019e
34847b0,1043001a
34847b4,2843019f
34847b8,10600014
34847bc,240301a0
34847c0,2843011e
34847c4,10600008
34847c8,28430110
34847cc,50600008
34847d0,2442fef0
34847d4,24030095
34847d8,10430010
34847dc,240300f6
34847e0,1043000e
34847e8,3e00008
34847f0,2403200b
34847f4,431006
34847f8,30420001
34847fc,10400009
3484804,3e00008
3484808,a4860018
348480c,5043fff6
3484810,a4860016
3484814,3e00008
348481c,3e00008
3484820,a4860018
3484824,3e00008
348482c,27bdffd8
3484830,afbf0024
3484834,afb10020
3484838,afb0001c
348483c,808025
3484840,84820000
3484844,24030111
3484848,14430007
348484c,a03025
3484850,802825
3484854,c10429d
3484858,27a40010
348485c,8fa20010
3484860,10000037
3484864,2610018d
3484868,2403011d
348486c,14430007
3484870,240301a0
3484874,802825
