10,107b7d3a
34836c8,8faa0004
34836cc,3e00008
34836d0,27bd0018
34836d4,3c08801e
34836d8,25084ee8
34836dc,3409f000
34836e0,a5090000
34836e4,3e00008
34836e8,84cb4a2e
34836ec,24a56f04
34836f0,8c880144
34836f4,11050007
34836f8,3c09801e
34836fc,2529aa30
3483700,3c0a446a
3483704,254ac000
3483708,3c0bc324
348370c,ad2a0024
3483710,ad2b002c
3483714,3e00008
348371c,27bdffd8
3483720,afbf0024
3483724,afa40028
3483728,afa5002c
348372c,afa60030
3483730,c022865
3483734,8fa40030
3483738,44822000
348373c,44800000
3483740,240e0002
3483744,468021a0
3483748,afae0018
348374c,8fa40028
3483750,8fa5002c
3483754,8fa60030
3483758,3c073f80
348375c,3c080400
3483760,250832b0
3483764,14c80002
348376c,3c074040
3483770,e7a60014
3483774,e7a00010
3483778,c023000
348377c,e7a0001c
3483780,8fbf0024
3483784,8fbf0024
3483788,3e00008
348378c,27bd0028
3483790,3c0a8040
3483794,814a0cc8
3483798,11400003
348379c,8ccb0138
34837a0,8d6b0010
34837a4,25690adc
34837a8,3e00008
34837ac,acc90180
34837b0,27bdffe8
34837b4,afbf0014
34837b8,3c0a8040
34837bc,814a0cc8
34837c0,15400003
34837c8,c037500
34837d0,8fbf0014
34837d4,3e00008
34837d8,27bd0018
34837dc,3c010080
34837e0,3c180001
34837e4,3e00008
34837e8,8c4e0670
34837ec,3c0a8040
34837f0,814a0cc8
34837f4,11400002
34837fc,34180003
3483800,3c078012
3483804,24e7a5d0
3483808,3e00008
348380c,24010003
3483810,3c0a8040
3483814,814a0cc8
3483818,11400008
3483820,c1004a7
3483828,3c08801e
348382c,25088966
3483830,34090004
3483834,a5090000
348383c,8fbf0014
3483840,3e00008
3483844,27bd0018
3483848,27bdffe0
348384c,afbf0014
3483850,afa10018
3483854,afa4001c
3483858,3c0a8040
348385c,814a0cc8
3483860,1540000b
3483868,3c04801d
348386c,248484a0
3483870,3c058040
3483874,90a50ccb
3483878,34060000
348387c,c037385
3483884,34044802
3483888,c0191bc
3483890,8fa4001c
3483894,8fa10018
3483898,8fbf0014
348389c,3e00008
34838a0,27bd0020
34838a8,27bdffe0
34838ac,afbf0014
34838b0,afa40018
34838b4,3c0d8040
34838b8,81ad38a4
34838bc,15a0000c
34838c4,3c08801e
34838c8,2508aa30
34838cc,8d090670
34838d0,340a4000
34838d4,12a5824
34838d8,1160000d
34838e0,34080001
34838e4,3c018040
34838e8,a02838a4
34838ec,10000023
34838f0,3c08801e
34838f4,2508aa30
34838f8,8d090670
34838fc,340a4000
3483900,12a5824
3483904,1160000c
348390c,1000001b
3483910,24a420d8
3483914,c037519
348391c,24010002
3483920,14410016
3483928,3c08801e
348392c,25088966
3483930,34090004
3483934,a5090000
3483938,3c0b8012
348393c,256ba5d0
3483940,816c0ede
3483944,358c0001
3483948,a16c0ede
348394c,3c09801e
3483950,2529a2ba
3483954,340802ae
3483958,a5280000
348395c,3408002a
3483960,3c09801e
3483964,2529a2fe
3483968,a1280000
348396c,34080014
3483970,3c09801e
3483974,2529a2b5
3483978,a1280000
348397c,8fbf0014
3483980,3e00008
3483984,27bd0020
3483988,27bdffd0
348398c,afbf0014
3483990,afa80018
3483994,afa9001c
3483998,afaa0020
348399c,afab0024
34839a0,afac0028
34839a4,afad002c
34839a8,3c088012
34839ac,2508a5d0
34839b0,85090f20
34839b4,31290040
34839b8,1120000e
34839bc,3c08801e
34839c0,2508aa30
34839c4,8d09039c
34839c8,1120000a
34839cc,340a00a1
34839d0,852b0000
34839d4,154b0007
34839d8,240cf7ff
34839dc,8d0d066c
34839e0,18d6824
34839e4,ad0d066c
34839e8,ad00039c
34839ec,ad00011c
34839f0,ad200118
34839f4,afad002c
34839f8,afac0028
34839fc,afab0024
3483a00,afaa0020
3483a04,afa9001c
3483a08,afa80018
3483a0c,afbf0014
3483a10,860e001c
3483a14,3e00008
3483a18,27bd0030
3483a1c,27bdffd0
3483a20,afbf0014
3483a24,afa80018
3483a28,afa9001c
3483a2c,afaa0020
3483a30,84a800a4
3483a34,34090002
3483a38,1509000c
3483a3c,340a0006
3483a40,80880003
3483a44,150a0009
3483a4c,3c088012
3483a50,2508a5d0
3483a54,85090f20
3483a58,31290040
3483a5c,11200003
3483a64,c0083ad
3483a6c,8faa0020
3483a70,8fa9001c
3483a74,8fa80018
3483a78,8fbf0014
3483a7c,8602001c
3483a80,3e00008
3483a84,27bd0030
3483a88,27bdffd0
3483a8c,afbf001c
3483a90,afa40020
3483a94,afa50024
3483a98,e7a00028
3483a9c,4602003c
3483aa4,45010005
3483aac,c100f6c
3483ab4,10000003
3483abc,c100f6e
3483ac4,34060014
3483ac8,3407000a
3483acc,44801000
3483ad0,c7a00028
3483ad4,8fa50024
3483ad8,8fa40020
3483adc,8fbf001c
3483ae0,4602003c
3483ae4,27bd0030
3483ae8,3e00008
3483af0,27bdffd0
3483af4,afbf001c
3483af8,afa40020
3483afc,afa50024
3483b00,e7a40028
3483b04,e7a6002c
3483b08,4606203c
3483b10,45000003
3483b18,c100f79
3483b20,34060014
3483b24,3407000a
3483b28,44801000
3483b2c,c7a6002c
3483b30,c7a40028
3483b34,8fa50024
3483b38,8fa40020
3483b3c,8fbf001c
3483b40,4606203c
3483b44,27bd0030
3483b48,3e00008
3483b50,c100fdc
3483b58,8fbf001c
3483b5c,27bd0020
3483b60,3e00008
3483b6c,27bdffe8
3483b70,afbf0014
3483b74,c008ab4
3483b7c,8fbf0014
3483b80,27bd0018
3483b84,8fa40018
3483b88,8c8a0138
3483b8c,8d4a0010
3483b90,25431618
3483b94,3c088040
3483b98,81083b68
3483b9c,1100000a
3483ba0,3c098012
3483ba4,2529a5d0
3483ba8,95281406
3483bac,290105dc
3483bb0,14200005
3483bb4,9488029c
3483bb8,31080002
3483bbc,15000002
3483bc4,254314d0
3483bc8,3e00008
3483bd0,3c188012
3483bd4,2718a5d0
3483bd8,8f180004
3483bdc,17000003
3483be4,3c0a8041
3483be8,254ac380
3483bec,24780008
3483bf0,3e00008
3483bf4,adf802c0
3483bf8,3c0f8012
3483bfc,25efa5d0
3483c00,8def0004
3483c04,15e00003
3483c0c,3c0e8041
3483c10,25cec380
3483c14,ac4e0004
3483c18,3e00008
3483c1c,820f013f
3483c24,3c088040
3483c28,81083c20
3483c2c,11000007
3483c30,3c09801d
3483c34,252984a0
3483c38,8d281d44
3483c3c,31080002
3483c40,11000002
3483c48,34069100
3483c4c,3e00008
3483c50,afa60020
3483c54,3c088040
3483c58,81083c20
3483c5c,11000005
3483c60,3c09801d
3483c64,252984a0
3483c68,8d281d44
3483c6c,35080002
3483c70,ad281d44
3483c74,3e00008
3483c78,34e74000
3483c80,3c038012
3483c84,2463a5d0
3483c88,8c6e0004
3483c8c,15c0000c
3483c90,24020005
3483c94,24020011
3483c98,3c088040
3483c9c,81083c7c
3483ca0,11000007
3483ca4,3c09801d
3483ca8,252984a0
3483cac,8d281d44
3483cb0,31080002
3483cb4,11000002
3483cb8,34020001
3483cbc,34020003
3483cc0,3e00008
3483cc4,3c048010
3483cc8,3c088040
3483ccc,81083c7c
3483cd0,11000005
3483cd4,3c09801d
3483cd8,252984a0
3483cdc,8d281d44
3483ce0,35080002
3483ce4,ad281d44
3483ce8,3e00008
3483cec,34e78000
3483cf0,27bdffe8
3483cf4,afa20010
3483cf8,afbf0014
3483cfc,c102466
3483d00,46000306
3483d04,406821
3483d08,8fa20010
3483d0c,8fbf0014
3483d10,3e00008
3483d14,27bd0018
3483d18,ac800130
3483d1c,ac800134
3483d20,3c018012
3483d24,2421a5d0
3483d28,80280edc
3483d2c,35080008
3483d30,a0280edc
3483d34,3c013f80
3483d38,3e00008
3483d3c,44813000
3483d40,27bdffc0
3483d44,afbf0000
3483d48,afa20004
3483d4c,afa30008
3483d50,afa4000c
3483d54,afa50010
3483d58,afa60014
3483d5c,afa70018
3483d60,afb0001c
3483d64,afb10020
3483d68,afa10024
3483d6c,8fa40060
3483d70,c1028b5
3483d74,8c840000
3483d78,8fa20004
3483d7c,8fa30008
3483d80,8fa4000c
3483d84,8fa50010
3483d88,8fa60014
3483d8c,8fa70018
3483d90,8fb0001c
3483d94,8fb10020
3483d98,8fa10024
3483d9c,c015c0c
3483da0,3272821
3483da4,8fbf0000
3483da8,3e00008
3483dac,27bd0040
3483db0,3e00008
3483db8,3c028041
3483dbc,8c43b140
3483dc0,3c028041
3483dc4,2442aeb6
3483dc8,14620004
3483dcc,3c038041
3483dd0,3c028041
3483dd4,2442aeb8
3483dd8,ac62b140
3483ddc,3e00008
3483de4,3c028041
3483de8,8c43b140
3483dec,3c028041
3483df0,2442ae9c
3483df4,10620003
3483df8,3c028041
3483dfc,10000003
3483e00,2442aebc
3483e04,3c028041
3483e08,2442ae9e
3483e0c,3c038041
3483e10,3e00008
3483e14,ac62b140
3483e18,27bdffc8
3483e1c,afbf0034
3483e20,afb40030
3483e24,afb3002c
3483e28,afb20028
3483e2c,afb10024
3483e30,afb00020
3483e34,809025
3483e38,3c02801c
3483e3c,344284a0
3483e40,3c030001
3483e44,431021
3483e48,90420745
3483e4c,240300aa
3483e50,14430002
3483e54,a08825
3483e58,240200ff
3483e5c,3c03801c
3483e60,346384a0
3483e64,8c700000
3483e68,8e0302b0
3483e6c,24640008
3483e70,ae0402b0
3483e74,3c04de00
3483e78,ac640000
3483e7c,3c048041
3483e80,2484b360
3483e84,ac640004
3483e88,8e0302b0
3483e8c,24640008
3483e90,ae0402b0
3483e94,3c04e700
3483e98,ac640000
3483e9c,ac600004
3483ea0,8e0302b0
3483ea4,24640008
3483ea8,ae0402b0
3483eac,3c04fc11
3483eb0,34849623
3483eb4,ac640000
3483eb8,3c04ff2f
3483ebc,3484ffff
3483ec0,ac640004
3483ec4,8e0402b0
3483ec8,24830008
3483ecc,ae0302b0
3483ed0,3c03fa00
3483ed4,ac830000
3483ed8,401825
3483edc,c2102b
3483ee0,10400002
3483ee4,261302a8
3483ee8,c01825
3483eec,2402ff00
3483ef0,621825
3483ef4,ac830004
3483ef8,24070001
3483efc,24060009
3483f00,3c148041
3483f04,2685b320
3483f08,c101edd
3483f0c,2602025
3483f10,24020010
3483f14,afa20018
3483f18,afa20014
3483f1c,263100bd
3483f20,afb10010
3483f24,2647001b
3483f28,3025
3483f2c,2685b320
3483f30,c101f45
3483f34,2602025
3483f38,8e0202b0
3483f3c,24430008
3483f40,ae0302b0
3483f44,3c03e700
3483f48,ac430000
3483f4c,ac400004
3483f50,8fbf0034
3483f54,8fb40030
3483f58,8fb3002c
3483f5c,8fb20028
3483f60,8fb10024
3483f64,8fb00020
3483f68,3e00008
3483f6c,27bd0038
3483f70,3c028041
3483f74,8c43b140
3483f78,3c028041
3483f7c,2442ae9c
3483f80,10620021
3483f88,27bdffe8
3483f8c,afbf0014
3483f90,90660000
3483f94,90620001
3483f98,22600
3483f9c,42603
3483fa0,42183
3483fa4,3042003f
3483fa8,21040
3483fac,3c038041
3483fb0,2463ae9c
3483fb4,621021
3483fb8,3c038041
3483fbc,ac62b140
3483fc0,3c02801c
3483fc4,344284a0
3483fc8,944300a4
3483fcc,28620011
3483fd0,10400008
3483fd4,2825
3483fd8,3c028011
3483fdc,3442a5d0
3483fe0,431021
3483fe4,804500bc
3483fe8,52fc3
3483fec,30a50011
3483ff0,24a5ffef
3483ff4,c100f86
3483ffc,8fbf0014
3484000,3e00008
3484004,27bd0018
3484008,3e00008
3484010,27bdffd8
3484014,afbf0024
3484018,afb20020
348401c,afb1001c
3484020,afb00018
3484024,808025
3484028,909101e9
348402c,3c028041
3484030,8c42c3fc
3484034,3c038041
3484038,8c63c400
348403c,431025
3484040,10400020
3484044,2201825
3484048,9487001c
348404c,73943
3484050,30e7007f
3484054,3c02801c
3484058,344284a0
348405c,904600a5
3484060,802825
3484064,c101b2d
3484068,27a40010
348406c,97b20014
3484070,12400014
3484074,2201825
3484078,c1021da
348407c,93a40017
3484080,14400004
3484084,3c038041
3484088,c1021da
348408c,2402025
3484090,3c038041
3484094,8c63c3fc
3484098,1060000a
348409c,90430007
34840a0,10600008
34840a4,24110005
34840a8,2463fff3
34840ac,306300ff
34840b0,2c630002
34840b4,10600002
34840b8,8825
34840bc,24110005
34840c0,90430007
34840c4,a21101ec
34840c8,a20301ed
34840cc,8fbf0024
34840d0,8fb20020
34840d4,8fb1001c
34840d8,8fb00018
34840dc,3e00008
34840e0,27bd0028
34840e4,27bdffd8
34840e8,afbf0024
34840ec,afb40020
34840f0,afb3001c
34840f4,afb20018
34840f8,afb10014
34840fc,afb00010
3484100,2402fffd
3484104,a21024
3484108,24030001
348410c,14430060
3484110,8fb1003c
3484114,a08025
3484118,8c920000
348411c,8fa20038
3484120,905301ed
3484124,260a025
3484128,c02ae40
348412c,2402025
3484130,8e230000
3484134,24640008
3484138,ae240000
348413c,3c04da38
3484140,24840003
3484144,ac640000
3484148,ac620004
348414c,24020001
3484150,16020005
3484154,24020002
3484158,1262003e
348415c,3c030600
3484160,10000040
3484164,246306f0
3484168,1262003c
348416c,3c030600
3484170,1000003c
3484174,246310c0
3484178,1282000c
348417c,3c058041
3484180,2402000d
3484184,1282000d
3484188,2673fff2
348418c,2e730002
3484190,5260000f
3484194,3c020600
3484198,3c058041
348419c,24a56208
34841a0,3c028041
34841a4,1000000c
34841a8,24425208
34841ac,24a53208
34841b0,3c028041
34841b4,10000008
34841b8,24422208
34841bc,3c058041
34841c0,24a54a08
34841c4,3c028041
34841c8,10000003
34841cc,24423a08
34841d0,24452798
34841d4,24421798
34841d8,8e4402c4
34841dc,2486ffe0
34841e0,ae4602c4
34841e4,3c06fd10
34841e8,ac86ffe0
34841ec,ac82ffe4
34841f0,8e4202c4
34841f4,3c04df00
34841f8,ac440008
34841fc,ac40000c
3484200,8e4202c4
3484204,ac460010
3484208,ac450014
348420c,8e4202c4
3484210,ac440018
3484214,ac40001c
3484218,8e4502c4
348421c,8e220000
3484220,24440008
3484224,ae240000
3484228,3c04db06
348422c,24840024
3484230,ac440000
3484234,ac450004
3484238,8e220000
348423c,24440008
3484240,ae240000
3484244,3c04de00
3484248,ac440000
348424c,10000010
3484250,ac430004
3484254,1000fff8
3484258,24630ae8
348425c,1000fff6
3484260,24631678
3484264,3c028041
3484268,8c42c3fc
348426c,3c048041
3484270,8c84c400
3484274,441025
3484278,5440ffbf
348427c,2402000c
3484280,3c020600
3484284,24452798
3484288,1000ffd3
348428c,24421798
3484290,8fbf0024
3484294,8fb40020
3484298,8fb3001c
348429c,8fb20018
34842a0,8fb10014
34842a4,8fb00010
34842a8,3e00008
34842ac,27bd0028
34842b0,27bdffd8
34842b4,afbf0024
34842b8,afb10020
34842bc,afb0001c
34842c0,3c02801c
34842c4,344284a0
34842c8,94500020
34842cc,3c02801d
34842d0,3442aa30
34842d4,8c42066c
34842d8,3c033000
34842dc,24630483
34842e0,431024
34842e4,544000ab
34842e8,8fbf0024
34842ec,3c02801c
34842f0,344284a0
34842f4,8c430008
34842f8,3c02800f
34842fc,8c4213ec
3484300,546200a4
3484304,8fbf0024
3484308,3c028011
348430c,3442a5d0
3484310,8c42135c
3484314,5440009f
3484318,8fbf0024
348431c,3c02800e
3484320,3442f1b0
3484324,8c420000
3484328,30420020
348432c,54400099
3484330,8fbf0024
3484334,3c028011
3484338,3442a5d0
348433c,8c42009c
3484340,3c036000
3484344,431024
3484348,10400007
348434c,3c028011
3484350,3442a5d0
3484354,8c420004
3484358,50400010
348435c,32020200
3484360,10000085
3484364,3c028011
3484368,3442a5d0
348436c,8042007b
3484370,24030007
3484374,10430003
3484378,24030008
348437c,14430085
3484380,8fbf0024
3484384,3c028011
3484388,3442a5d0
348438c,8c420004
3484390,54400053
3484394,32100400
3484398,32020200
348439c,10400026
34843a0,3211ffff
34843a4,3c028011
34843a8,3442a5d0
34843ac,9442009c
34843b0,30422000
34843b4,50400021
34843b8,32310100
34843bc,3c028011
34843c0,3442a5d0
34843c4,94420070
34843c8,3042f000
34843cc,38422000
34843d0,2102b
34843d4,24420001
34843d8,3c048011
34843dc,3484a5d0
34843e0,21300
34843e4,94830070
34843e8,30630fff
34843ec,621025
34843f0,a4820070
34843f4,3c04801d
34843f8,3485aa30
34843fc,3c028007
3484400,34429764
3484404,40f809
3484408,248484a0
348440c,3c058010
3484410,24a243a8
3484414,afa20014
3484418,24a743a0
348441c,afa70010
3484420,24060004
3484424,24a54394
3484428,3c02800c
348442c,3442806c
3484430,40f809
3484434,24040835
3484438,32310100
348443c,52200028
3484440,32100400
3484444,3c028011
3484448,3442a5d0
348444c,9442009c
3484450,30424000
3484454,50400022
3484458,32100400
348445c,3c028011
3484460,3442a5d0
3484464,94420070
3484468,3042f000
348446c,24033000
3484470,50430002
3484474,24040001
3484478,24040003
348447c,3c038011
3484480,3463a5d0
3484484,42300
3484488,94620070
348448c,30420fff
3484490,441025
3484494,a4620070
3484498,3c04801d
348449c,3485aa30
34844a0,3c028007
34844a4,34429764
34844a8,40f809
34844ac,248484a0
34844b0,3c058010
34844b4,24a243a8
34844b8,afa20014
34844bc,24a743a0
34844c0,afa70010
34844c4,24060004
34844c8,24a54394
34844cc,3c02800c
34844d0,3442806c
34844d4,40f809
34844d8,24040835
34844dc,32100400
34844e0,1200002c
34844e4,8fbf0024
34844e8,3c02801c
34844ec,344284a0
34844f0,3c030001
34844f4,431021
34844f8,94420934
34844fc,14400026
3484500,8fb10020
3484504,3c028011
3484508,3442a5d0
348450c,9046007b
3484510,24c2fff9
3484514,304200ff
3484518,2c420002
348451c,1040001f
3484520,8fb0001c
3484524,3c02801c
3484528,344284a0
348452c,431021
3484530,90420758
3484534,14400019
3484538,3c02801d
348453c,3442aa30
3484540,8c42066c
3484544,3c0308a0
3484548,24630800
348454c,431024
3484550,14400012
3484554,24070002
3484558,3c04801d
348455c,3485aa30
3484560,3c028038
3484564,3442c9a0
3484568,40f809
348456c,248484a0
3484570,10000008
3484574,8fbf0024
3484578,3442a5d0
348457c,8042007b
3484580,24030007
3484584,1043ffd5
3484588,24030008
348458c,1043ffd3
3484590,8fbf0024
3484594,8fb10020
3484598,8fb0001c
348459c,3e00008
34845a0,27bd0028
34845a4,3c028011
34845a8,3442a5d0
34845ac,8c42009c
34845b0,3c036000
34845b4,431024
34845b8,10400006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,1040000a
34845cc,3c028040
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042007b
34845dc,2442fff9
34845e0,304200ff
34845e4,2c420002
34845e8,10400123
34845f0,3c028040
34845f4,9042087a
34845f8,1040011f
3484600,27bdffc8
3484604,afbf0034
3484608,afb30030
348460c,afb2002c
3484610,afb10028
3484614,afb00024
3484618,3c02801c
348461c,344284a0
3484620,8c500000
3484624,8e0302b0
3484628,24640008
348462c,ae0402b0
3484630,3c04de00
3484634,ac640000
3484638,3c048041
348463c,2484b360
3484640,ac640004
3484644,8e0302b0
3484648,24640008
348464c,ae0402b0
3484650,3c04e700
3484654,ac640000
3484658,ac600004
348465c,8e0302b0
3484660,24640008
3484664,ae0402b0
3484668,3c04fc11
348466c,34849623
3484670,ac640000
3484674,3c04ff2f
3484678,3484ffff
348467c,ac640004
3484680,3c030001
3484684,431021
3484688,94520744
348468c,240200aa
3484690,124200e0
3484694,24070001
3484698,261102a8
348469c,8e0202b0
34846a0,24430008
34846a4,ae0302b0
34846a8,3c03fa00
34846ac,ac430000
34846b0,2403ff00
34846b4,2431825
34846b8,ac430004
34846bc,3025
34846c0,3c138041
34846c4,2665b300
34846c8,c101edd
34846cc,2202025
34846d0,24020010
34846d4,afa20018
34846d8,afa20014
34846dc,24020040
34846e0,afa20010
34846e4,2407010f
34846e8,3025
34846ec,2665b300
34846f0,c101f45
34846f4,2202025
34846f8,240200ff
34846fc,16420023
3484700,3c028011
3484704,3c02801d
3484708,3442aa30
348470c,8c42066c
3484710,3c033000
3484714,24630483
3484718,431024
348471c,10400009
3484720,3c02801c
3484724,8e0202b0
3484728,24430008
348472c,ae0302b0
3484730,3c03fa00
3484734,ac430000
3484738,2403ff46
348473c,10000012
3484740,ac430004
3484744,344284a0
3484748,8c430008
348474c,3c02800f
3484750,8c4213ec
3484754,5462fff4
3484758,8e0202b0
348475c,3c028011
3484760,3442a5d0
3484764,8c42135c
3484768,5440ffef
348476c,8e0202b0
3484770,3c02800e
3484774,3442f1b0
3484778,8c420000
348477c,30420020
3484780,5440ffe9
3484784,8e0202b0
3484788,3c028011
348478c,3442a5d0
3484790,9442009c
3484794,30422000
3484798,1040002a
348479c,3c028011
34847a0,3442a5d0
34847a4,8c420004
34847a8,14400054
34847ac,3c028011
34847b0,24070001
34847b4,24060045
34847b8,3c058041
34847bc,24a5b330
34847c0,c101edd
34847c4,2202025
34847c8,3c028011
34847cc,3442a5d0
34847d0,94420070
34847d4,3042f000
34847d8,24032000
34847dc,5443000e
34847e0,2402000c
34847e4,24020010
34847e8,afa20018
34847ec,afa20014
34847f0,24020040
34847f4,afa20010
34847f8,24070102
34847fc,3025
3484800,3c058041
3484804,24a5b330
3484808,c101f45
348480c,2202025
3484810,1000000c
3484814,3c028011
3484818,afa20018
348481c,afa20014
3484820,24020042
3484824,afa20010
3484828,24070104
348482c,3025
3484830,3c058041
3484834,24a5b330
3484838,c101f45
348483c,2202025
3484840,3c028011
3484844,3442a5d0
3484848,9442009c
348484c,30424000
3484850,1040002a
3484854,3c028011
3484858,3442a5d0
348485c,8c420004
3484860,14400026
3484864,3c028011
3484868,24070001
348486c,24060046
3484870,3c058041
3484874,24a5b330
3484878,c101edd
348487c,2202025
3484880,3c028011
3484884,3442a5d0
3484888,94420070
348488c,3042f000
3484890,24033000
3484894,5443000e
3484898,2402000c
348489c,24020010
34848a0,afa20018
34848a4,afa20014
34848a8,24020040
34848ac,afa20010
34848b0,2407011b
34848b4,3025
34848b8,3c058041
34848bc,24a5b330
34848c0,c101f45
34848c4,2202025
34848c8,1000000c
34848cc,3c028011
34848d0,afa20018
34848d4,afa20014
34848d8,24020042
34848dc,afa20010
34848e0,2407011d
34848e4,3025
34848e8,3c058041
34848ec,24a5b330
34848f0,c101f45
34848f4,2202025
34848f8,3c028011
34848fc,3442a5d0
3484900,9042007b
3484904,2442fff9
3484908,304200ff
348490c,2c420002
3484910,50400034
3484914,8e0202b0
3484918,240200ff
348491c,1642001f
3484920,24070001
3484924,3c02801c
3484928,344284a0
348492c,3c030001
3484930,431021
3484934,94420934
3484938,10400009
348493c,3c02801c
3484940,8e0202b0
3484944,24430008
3484948,ae0302b0
348494c,3c03fa00
3484950,ac430000
3484954,2403ff46
3484958,1000000f
348495c,ac430004
3484960,344284a0
3484964,3c030001
3484968,431021
348496c,90420758
3484970,5440fff4
3484974,8e0202b0
3484978,3c02801d
348497c,3442aa30
3484980,8c42066c
3484984,3c0308a0
3484988,24630800
348498c,431024
3484990,5440ffec
3484994,8e0202b0
3484998,24070001
348499c,3c028011
34849a0,3442a5d0
34849a4,8046007b
34849a8,3c128041
34849ac,2645b330
34849b0,c101edd
34849b4,2202025
34849b8,2402000c
34849bc,afa20018
34849c0,afa20014
34849c4,2402004d
34849c8,afa20010
34849cc,24070111
34849d0,3025
34849d4,2645b330
34849d8,c101f45
34849dc,2202025
34849e0,8e0202b0
34849e4,24430008
34849e8,ae0302b0
34849ec,3c03e700
34849f0,ac430000
34849f4,ac400004
34849f8,8fbf0034
34849fc,8fb30030
3484a00,8fb2002c
3484a04,8fb10028
3484a08,8fb00024
3484a0c,3e00008
3484a10,27bd0038
3484a14,261102a8
3484a18,8e0202b0
3484a1c,24430008
3484a20,ae0302b0
3484a24,3c03fa00
3484a28,ac430000
3484a2c,2403ffff
3484a30,ac430004
3484a34,3025
3484a38,3c128041
3484a3c,2645b300
3484a40,c101edd
3484a44,2202025
3484a48,24020010
3484a4c,afa20018
3484a50,afa20014
3484a54,24020040
3484a58,afa20010
3484a5c,2407010f
3484a60,3025
3484a64,2645b300
3484a68,c101f45
3484a6c,2202025
3484a70,1000ff24
3484a74,241200ff
3484a78,3e00008
3484a80,3c028040
3484a84,8c420cd4
3484a88,10400274
3484a8c,3c02801c
3484a90,27bdff90
3484a94,afbf006c
3484a98,afbe0068
3484a9c,afb70064
3484aa0,afb60060
3484aa4,afb5005c
3484aa8,afb40058
3484aac,afb30054
3484ab0,afb20050
3484ab4,afb1004c
3484ab8,afb00048
3484abc,344284a0
3484ac0,3c030001
3484ac4,431021
3484ac8,94430934
3484acc,24020006
3484ad0,14620256
3484ad4,808025
3484ad8,3c02801c
3484adc,344284a0
3484ae0,3c030001
3484ae4,431021
3484ae8,94420948
3484aec,1440024f
3484af0,3c02801c
3484af4,344284a0
3484af8,431021
3484afc,94420944
3484b00,1440024a
3484b04,3c02801c
3484b08,344284a0
3484b0c,84420014
3484b10,4430247
3484b14,8fbf006c
3484b18,8c820004
3484b1c,24430008
3484b20,ac830008
3484b24,3c03de00
3484b28,ac430000
3484b2c,3c038041
3484b30,2463b360
3484b34,ac430004
3484b38,3c028011
3484b3c,3442a5d0
3484b40,94430f2e
3484b44,3c028040
3484b48,8c420ce0
3484b4c,10400012
3484b50,3025
3484b54,3c028040
3484b58,8c420ce8
3484b5c,10400010
3484b60,24060001
3484b64,30620001
3484b68,54400006
3484b6c,30630002
3484b70,3c028040
3484b74,8c420ce8
3484b78,1040000c
3484b7c,3025
3484b80,30630002
3484b84,24020001
3484b88,1460000a
3484b8c,afa2003c
3484b90,10000008
3484b94,afa0003c
3484b98,10000006
3484b9c,afa0003c
3484ba0,24020001
3484ba4,10000003
3484ba8,afa2003c
3484bac,24020001
3484bb0,afa2003c
3484bb4,3c028040
3484bb8,8c550cd8
3484bbc,12a00007
3484bc0,2a01825
3484bc4,3c028041
3484bc8,9442b314
3484bcc,21840
3484bd0,621821
3484bd4,31840
3484bd8,24630001
3484bdc,3c028041
3484be0,9442b314
3484be4,210c0
3484be8,24420057
3484bec,431021
3484bf0,24030140
3484bf4,621823
3484bf8,38fc2
3484bfc,2238821
3484c00,118843
3484c04,26230001
3484c08,afa30038
3484c0c,8e030008
3484c10,24640008
3484c14,ae040008
3484c18,3c04fcff
3484c1c,3484ffff
3484c20,ac640000
3484c24,3c04fffd
3484c28,3484f6fb
3484c2c,ac640004
3484c30,8e030008
3484c34,24640008
3484c38,ae040008
3484c3c,3c04fa00
3484c40,ac640000
3484c44,240400d0
3484c48,ac640004
3484c4c,511021
3484c50,21380
3484c54,3c0300ff
3484c58,3463f000
3484c5c,431024
3484c60,3c04e400
3484c64,2484039c
3484c68,441025
3484c6c,afa20020
3484c70,111380
3484c74,431024
3484c78,34420024
3484c7c,afa20024
3484c80,3c02e100
3484c84,afa20028
3484c88,afa0002c
3484c8c,3c02f100
3484c90,afa20030
3484c94,3c020400
3484c98,24420400
3484c9c,afa20034
3484ca0,27a20020
3484ca4,27a70038
3484ca8,8e030008
3484cac,24640008
3484cb0,ae040008
3484cb4,8c450004
3484cb8,8c440000
3484cbc,ac650004
3484cc0,24420008
3484cc4,14e2fff8
3484cc8,ac640000
3484ccc,8e020008
3484cd0,24430008
3484cd4,ae030008
3484cd8,3c03e700
3484cdc,ac430000
3484ce0,ac400004
3484ce4,8e020008
3484ce8,24430008
3484cec,ae030008
3484cf0,3c03fc11
3484cf4,34639623
3484cf8,ac430000
3484cfc,3c03ff2f
3484d00,3463ffff
3484d04,10c0004c
3484d08,ac430004
3484d0c,3c058041
3484d10,24a5b340
3484d14,94a70008
3484d18,3025
3484d1c,c101edd
3484d20,2002025
3484d24,3c028041
3484d28,8c42c368
3484d2c,18400042
3484d30,3c028041
3484d34,3c128041
3484d38,2652b158
3484d3c,2414000a
3484d40,9825
3484d44,3c1e8040
3484d48,3c168040
3484d4c,26d60cec
3484d50,2442b144
