10,10736d7a
3482db0,3e00008
3482db8,27bdffe8
3482dbc,afa50000
3482dc0,afa60004
3482dc4,afa70008
3482dc8,afbf0010
3482dcc,80a80000
3482dd0,25090001
3482dd4,15200005
3482ddc,52025
3482de0,24a50008
3482de4,c015c0c
3482de8,24c6fff8
3482dec,c1070cc
3482df4,8fbf0010
3482df8,8fa70008
3482dfc,8fa60004
3482e00,8fa50000
3482e04,8015c0c
3482e08,27bd0018
3482e0c,ac4d066c
3482e10,a0400141
3482e14,a0400144
3482e18,340e00fe
3482e1c,3e00008
3482e20,a04e0142
3482e24,a2250021
3482e28,3c108040
3482e2c,26100d40
3482e30,26100004
3482e34,8e0a0000
3482e38,1140000b
3482e40,a7c02
3482e44,1f17820
3482e48,3158ff00
3482e4c,18c202
3482e50,17000003
3482e54,315900ff
3482e58,81ea0000
3482e5c,32ac825
3482e60,8100b8c
3482e64,a1f90000
3482e68,3e00008
3482e70,3c0a8012
3482e74,8d4aa5d4
3482e78,15400006
3482e7c,31780001
3482e80,17000007
3482e84,3c184230
3482e88,3c184250
3482e8c,3e00008
3482e94,17000002
3482e98,3c184210
3482e9c,3c184238
3482ea0,3e00008
3482ea8,906e13e2
3482eac,90620068
3482eb0,34010059
3482eb4,10410002
3482eb8,34010fff
3482ebc,340100ff
3482ec0,3e00008
3482ec8,3c048012
3482ecc,2484a5d0
3482ed0,908e13e2
3482ed4,90820068
3482ed8,34010059
3482edc,10410002
3482ee0,34010fff
3482ee4,340100ff
3482ee8,3e00008
3482ef0,3c08801f
3482ef4,25085de0
3482ef8,8d01009c
3482efc,14200003
3482f00,46025102
3482f04,3c083f80
3482f08,44882000
3482f0c,3e00008
3482f14,3c018012
3482f18,2421a5d0
3482f1c,8c230ec0
3482f20,306c8000
3482f24,2d990001
3482f28,27390055
3482f2c,34638000
3482f30,ac230ec0
3482f34,3e00008
3482f38,44809000
3482f3c,11400007
3482f44,24630001
3482f48,240a0004
3482f4c,143502b
3482f50,a5040
3482f54,1431806
3482f58,a0830000
3482f5c,35080
3482f60,1435023
3482f64,3e00008
3482f68,a5040
3482f6c,27bdffec
3482f70,afbf0010
3482f74,93097ae6
3482f78,24010002
3482f7c,15210009
3482f80,2401fffe
3482f84,93097ae7
3482f88,11200006
3482f8c,2401fffe
3482f90,2002025
3482f94,2709b288
3482f98,120f809
3482f9c,26250014
3482fa0,2401ffff
3482fa4,8e090004
3482fa8,1214824
3482fac,8fbf0010
3482fb0,3e00008
3482fb4,27bd0014
3482fb8,ac800118
3482fbc,27ff0030
3482fc0,3e00008
3482fc4,ac8e0180
3482fc8,3c018040
3482fcc,8c211444
3482fd0,10200008
3482fd8,81e1a64c
3482fdc,34180009
3482fe0,14380004
3482fe8,34180001
3482fec,3e00008
3482ff4,8defa670
3482ff8,31f80018
3482ffc,3e00008
3483004,3c018040
3483008,8c211444
348300c,10200008
3483014,8161a64c
3483018,340c0009
348301c,142c0004
3483024,340c0001
3483028,3e00008
3483030,8d6ba670
3483034,316c0018
3483038,3e00008
3483040,3c018040
3483044,8c211444
3483048,10200008
3483050,3c098012
3483054,812aa64c
3483058,340b0009
348305c,114b0009
3483060,34020000
3483064,3e00008
3483068,34020002
348306c,3c098012
3483070,812aa673
3483074,314a0038
3483078,15400002
348307c,34020000
3483080,34020002
3483084,3e00008
348308c,3c088040
3483090,81085878
3483094,81cfa64c
3483098,15000008
348309c,85cea604
34830a0,1de00006
34830a8,3c018040
34830ac,8c211444
34830b0,10200002
34830b8,340e0000
34830bc,3e00008
34830c4,27bdffe8
34830c8,afbf0014
34830cc,3c088040
34830d0,81085878
34830d4,1500000b
34830dc,1de00009
34830e4,3c018040
34830e8,8c211444
34830ec,10200005
34830f4,c0373a0
34830f8,2405901a
34830fc,10000003
3483104,c0373a0
3483108,24056075
348310c,8fbf0014
3483110,3e00008
3483114,27bd0018
3483118,8fa30038
348311c,8463001c
3483120,34080005
3483124,14680003
348312c,3c050404
3483130,24a5fd80
3483134,3e00008
3483138,3c0100ff
348313c,3c0a8040
3483140,8d4a14a8
3483144,1140000c
3483148,34010001
348314c,1141000d
3483150,34010002
3483154,11410028
3483158,34010003
348315c,11410053
3483160,34010004
3483164,1141006e
3483168,34010005
348316c,11410063
3483170,34010006
3483174,11410064
3483178,34010000
348317c,3e00008
3483180,340a0000
3483184,3401003f
3483188,415024
348318c,340f0000
3483190,31580001
3483194,13000002
348319c,25ef0001
34831a0,31580002
34831a4,13000002
34831ac,25ef0001
34831b0,31580004
34831b4,13000002
34831bc,25ef0001
34831c0,31580008
34831c4,13000002
34831cc,25ef0001
34831d0,31580010
34831d4,13000002
34831dc,25ef0001
34831e0,31580020
34831e4,13000002
34831ec,25ef0001
34831f0,10000046
34831f8,3c01001c
34831fc,2421003f
3483200,415024
3483204,340f0000
3483208,31580001
348320c,13000002
3483214,25ef0001
3483218,31580002
348321c,13000002
3483224,25ef0001
3483228,31580004
348322c,13000002
3483234,25ef0001
3483238,31580008
348323c,13000002
3483244,25ef0001
3483248,31580010
348324c,13000002
3483254,25ef0001
3483258,31580020
348325c,13000002
3483264,25ef0001
3483268,3c180004
348326c,158c024
3483270,13000002
3483278,25ef0001
348327c,3c180008
3483280,158c024
3483284,13000002
348328c,25ef0001
3483290,3c180010
3483294,158c024
3483298,13000002
34832a0,25ef0001
34832a4,10000019
34832ac,3c01001c
34832b0,415024
34832b4,340f0000
34832b8,3c180004
34832bc,158c024
34832c0,13000002
34832c8,25ef0001
34832cc,3c180008
34832d0,158c024
34832d4,13000002
34832dc,25ef0001
34832e0,3c180010
34832e4,158c024
34832e8,13000002
34832f0,25ef0001
34832f4,10000005
34832fc,84ef00d0
3483300,10000002
3483308,84ef002e
348330c,34010000
3483310,3c188040
3483314,871814b0
3483318,3e00008
348331c,1f8502a
3483320,34010018
3483324,415024
3483328,15410006
3483330,90ef0084
3483334,340a0012
3483338,114f0002
3483340,2401ffff
3483344,3e00008
3483348,415024
348334c,3c098040
3483350,8d2914ac
3483354,340a0001
3483358,112a0010
348335c,340a0002
3483360,112a002b
3483364,340a0003
3483368,112a0056
348336c,340a0004
3483370,112a0068
3483374,340a0005
3483378,112a0069
3483380,340b0018
3483384,4b5024
3483388,156a0002
348338c,34030000
3483390,34030001
3483394,3e00008
348339c,3401003f
34833a0,415024
34833a4,340c0000
34833a8,314b0001
34833ac,11600002
34833b4,258c0001
34833b8,314b0002
34833bc,11600002
34833c4,258c0001
34833c8,314b0004
34833cc,11600002
34833d4,258c0001
34833d8,314b0008
34833dc,11600002
34833e4,258c0001
34833e8,314b0010
34833ec,11600002
34833f4,258c0001
34833f8,314b0020
34833fc,11600002
3483404,258c0001
3483408,10000046
3483410,3c01001c
3483414,2421003f
3483418,415024
348341c,340c0000
3483420,314b0001
3483424,11600002
348342c,258c0001
3483430,314b0002
3483434,11600002
348343c,258c0001
3483440,314b0004
3483444,11600002
348344c,258c0001
3483450,314b0008
3483454,11600002
348345c,258c0001
3483460,314b0010
3483464,11600002
348346c,258c0001
3483470,314b0020
3483474,11600002
348347c,258c0001
3483480,3c0b0004
3483484,14b5824
3483488,11600002
3483490,258c0001
3483494,3c0b0008
3483498,14b5824
348349c,11600002
34834a4,258c0001
34834a8,3c0b0010
34834ac,14b5824
34834b0,11600002
34834b8,258c0001
34834bc,10000019
34834c4,3c01001c
34834c8,415024
34834cc,340c0000
34834d0,3c0b0004
34834d4,14b5824
34834d8,11600002
34834e0,258c0001
34834e4,3c0b0008
34834e8,14b5824
34834ec,11600002
34834f4,258c0001
34834f8,3c0b0010
34834fc,14b5824
3483500,11600002
3483508,258c0001
348350c,10000005
3483514,860c00d0
3483518,10000002
3483520,860c002e
3483524,34010000
3483528,3c0b8040
348352c,856b14b2
3483530,18b602a
3483534,15800002
3483538,34030000
348353c,34030001
3483540,3e00008
3483548,27bdffe4
348354c,afb10014
3483550,afbf0018
3483554,3c038012
3483558,2463a5d0
348355c,860f001c
3483560,31f800ff
3483564,340100ff
3483568,17010004
348356c,27110400
3483570,90781397
3483574,3318001f
3483578,27110430
348357c,31e18000
3483580,14200015
3483588,3c088040
348358c,8d081448
3483590,1100000b
3483594,34010001
3483598,11010003
34835a0,1000000d
34835a8,806100a5
34835ac,30210020
34835b0,10200008
34835b8,10000007
34835c0,c01e6d1
34835c8,34010008
34835cc,10410002
34835d4,34112053
34835d8,a611010e
34835dc,8fbf0018
34835e0,8fb10014
34835e4,3e00008
34835e8,27bd001c
34835f0,27bdffe0
34835f4,afa20008
34835f8,afb0000c
34835fc,afa30010
3483600,afa40014
3483604,afa50018
3483608,afbf001c
348360c,c107304
3483610,34040030
3483614,3c038040
3483618,806335ec
348361c,10600007
3483620,3c038012
3483624,2463a5d0
3483628,8c63096c
348362c,30630001
3483630,10600002
3483638,34020000
348363c,40c825
3483640,8fa20008
3483644,8fb0000c
3483648,8fa30010
348364c,8fa40014
3483650,8fa50018
3483654,8fbf001c
3483658,3e00008
348365c,27bd0020
3483660,afa50024
3483664,8fa50024
3483668,3c038040
348366c,806335ec
3483670,10600005
3483674,3c038012
3483678,2463a5d0
348367c,8c62096c
3483680,34420001
3483684,ac62096c
3483688,3e00008
3483690,27bdffe0
3483694,afbf001c
3483698,3c028040
348369c,804235ec
34836a0,14400003
34836a8,c01c6a5
34836b0,8fbf001c
34836b4,3e00008
34836b8,27bd0020
34836bc,27bdfff0
34836c0,afa80000
34836c4,e7a20004
34836c8,e7a40008
34836cc,3c088040
34836d0,25081450
34836d4,91080000
34836d8,1100000f
34836dc,340d0200
34836e0,3c08801e
34836e4,2508aa30
34836e8,c5020028
34836ec,3c08c496
34836f0,44882000
34836f8,4604103c
3483700,45010004
3483708,340d0200
348370c,10000002
3483714,340d00c0
3483718,c7a40008
348371c,c7a20004
3483720,8fa80000
3483724,3e00008
3483728,27bd0010
348372c,8e2a1d44
3483730,314a0100
3483734,1540000a
348373c,8e2a1d48
3483740,314a0100
3483744,15400007
348374c,8e211d48
3483750,342a0100
3483754,ae2a1d48
3483758,10000003
348375c,5024
3483760,240c0000
3483764,340a0001
3483768,3e00008
3483770,27bdfff0
3483774,afbf0000
3483778,c102638
3483780,8ece1c44
3483784,3c18db06
3483788,8fbf0000
348378c,3e00008
3483790,27bd0010
3483798,a21901e9
348379c,27bdffe0
34837a0,afbf0004
34837a4,afa40008
34837a8,afa5000c
34837ac,afa80010
34837b0,e7aa0014
34837b4,e7b00018
34837b8,c101cd7
34837bc,2002021
34837c0,8fbf0004
34837c4,8fa40008
34837c8,8fa5000c
34837cc,8fa80010
34837d0,c7aa0014
34837d4,c7b00018
34837d8,3e00008
34837dc,27bd0020
34837e0,12c880
34837e4,2f94021
34837e8,3c0a8040
34837ec,8d4a3794
34837f0,11400017
34837f8,862a00a4
34837fc,34090010
3483800,11490013
3483808,860a0000
348380c,3409000a
3483810,1549000f
3483818,8e0a0004
348381c,31490080
3483820,1120000b
3483828,2344821
348382c,912a1cc1
3483830,11400007
3483838,922a1c27
348383c,15400004
3483844,300d0000
3483848,3e00008
3483850,3e00008
3483858,8e020004
348385c,304b0060
3483860,3c0a8040
3483864,8d4a3794
3483868,11400017
3483870,860a0000
3483874,3409000a
3483878,15490013
3483880,8e0a0004
3483884,31490080
3483888,1120000f
3483890,2344821
3483894,912a1cc1
3483898,1140000b
34838a0,922a1c27
34838a4,11400008
34838ac,862a00a4
34838b0,34090010
34838b4,11490004
34838bc,30020000
34838c0,3e00008
34838c8,3e00008
34838d0,3c088042
34838d4,8d085ab8
34838d8,3c098042
34838dc,8d295ab4
34838e0,1095825
34838e4,3c0a8042
34838e8,8d4a5ab0
34838ec,16a5825
34838f0,11600007
34838f4,340f00ff
34838f8,9488001c
34838fc,31080700
3483900,34010300
3483904,11010002
348390c,340f007f
3483910,3e00008
3483914,a48f01f0
3483918,3f800000
348391c,34080004
3483920,3c09801d
3483924,252984a0
3483928,8d291c44
348392c,11200016
3483934,3c018040
3483938,c4363918
3483940,46166302
3483944,9127014f
3483948,1507000f
348394c,448f2000
3483950,3c07803a
3483954,24e78bc0
3483958,8d280664
348395c,1507000a
3483964,3c088040
3483968,2508145d
348396c,91080000
3483970,11000005
3483978,3c083fc0
348397c,4488b000
3483984,46166302
348398c,44056000
3483990,3e00008
3483998,3c188040
348399c,97180c40
34839a0,a5d80794
34839a4,3c188040
34839a8,97180c42
34839ac,a5d80796
34839b0,3c188040
34839b4,97180c44
34839b8,a5d80798
34839bc,ec021
34839c0,3e00008
34839c8,27bdffe8
34839cc,afbf0004
34839d0,afb00008
34839d4,808021
34839d8,3c048040
34839dc,94840c64
34839e0,c100e8c
34839e8,ae02022c
34839ec,3c048040
34839f0,94840c66
34839f4,c100e8c
34839fc,ae020230
3483a00,3c048040
3483a04,94840c68
3483a08,c100e8c
3483a10,ae020234
3483a14,c100e8c
3483a18,340400ff
3483a1c,ae020238
3483a20,8fbf0004
3483a24,8fb00008
3483a28,3e00008
3483a2c,27bd0018
3483a30,28810020
3483a34,14200005
3483a38,288100e0
3483a3c,10200003
3483a44,10000002
3483a48,861023
3483a4c,851023
3483a50,3e00008
3483a54,304200ff
3483a5c,2b010192
3483a60,10200004
3483a68,3c088010
3483a6c,3e00008
3483a70,25088ff8
3483a74,3c088040
3483a78,25081244
3483a7c,3e00008
3483a80,2718fe6d
3483a84,8e1821
3483a88,28c10192
3483a8c,10200004
3483a94,3c198010
3483a98,3e00008
3483a9c,27398ff8
3483aa0,3c198040
3483aa4,27391244
3483aa8,3e00008
3483aac,24c6fe6d
3483ab0,86190000
3483ab4,8e050004
3483ab8,26040008
3483abc,194023
3483ac0,29010192
3483ac4,10200004
3483acc,3c138010
3483ad0,3e00008
3483ad4,26738ff8
3483ad8,3c138040
3483adc,26731244
3483ae0,3e00008
3483ae4,2508fe6d
3483ae8,8e040010
3483aec,28610192
3483af0,10200004
3483af8,3c138010
3483afc,8100ec4
3483b00,26738ff8
3483b04,3c138040
3483b08,26731244
3483b0c,2463fe6d
3483b10,378c0
3483b14,26f1021
3483b18,3e00008
3483b1c,8c450000
3483b20,8fa40020
3483b24,3c088040
3483b28,81081454
3483b2c,24060050
3483b30,1100000b
3483b38,84860014
3483b3c,50c00008
3483b40,24060050
3483b44,80a81d44
3483b48,c85824
3483b4c,55600004
3483b50,24060050
3483b54,1064025
3483b58,a0a81d44
3483b5c,24c60014
3483b60,3e00008
3483b68,27bdfff0
3483b6c,afbf0004
3483b70,afa80008
3483b74,afa9000c
3483b78,3c088040
3483b7c,81081454
3483b80,11000009
3483b88,86080014
3483b8c,11000006
3483b94,82291d44
3483b98,1094024
3483b9c,24020001
3483ba0,11000003
3483ba8,c01c6a5
3483bb0,8fbf0004
3483bb4,8fa80008
3483bb8,8fa9000c
3483bbc,27bd0010
3483bc0,3e00008
3483bc8,8fb00034
3483bcc,848800b4
3483bd0,11000002
3483bd8,a48000b0
3483bdc,3e00008
3483be4,1b9fcd5
3483be8,fb251ad2
3483bec,f2dc
3483bf0,8022
3483bf4,23bdffec
3483bf8,afbf0010
3483bfc,9608001c
3483c00,31088000
3483c04,1100000f
3483c0c,3c038012
3483c10,2463a5d0
3483c14,946d0edc
3483c18,31ad0400
3483c1c,11a0000b
3483c24,8c6e0004
3483c28,15c00008
3483c30,948d1d2a
3483c34,35ae0001
3483c38,a48e1d2a
3483c3c,10000003
3483c44,c037385
3483c4c,8fbf0010
3483c50,23bd0014
3483c54,3e00008
3483c5c,8c6e0004
3483c60,3e00008
3483c68,8488001c
3483c6c,34010002
3483c70,15010015
3483c78,3c028012
3483c7c,2442a5d0
3483c80,8c4b0004
3483c84,15600012
3483c8c,3c098040
3483c90,25293cd8
3483c94,ac890154
3483c98,27bdffe0
3483c9c,afbf0010
3483ca0,afa50014
3483ca4,8fa60014
3483ca8,3c058040
3483cac,24a53be4
3483cb0,c009571
3483cb4,24c41c24
3483cb8,8fbf0010
3483cbc,27bd0020
3483cc0,10000003
3483cc8,afa40000
3483ccc,afa50004
3483cd0,3e00008
3483cd8,27bdffd8
3483cdc,afb00020
3483ce0,afbf0024
3483ce4,afa5002c
3483ce8,808025
3483cec,c600015c
3483cf0,3c01c4a4
3483cf4,24212000
3483cf8,44811000
3483cfc,3c028012
3483d00,2442a5d0
3483d04,944b0edc
3483d08,316c0400
3483d0c,944b0ee0
3483d10,11800032
3483d18,240ffba7
3483d1c,94ad1d2a
3483d20,31ae0001
3483d24,11c00006
3483d2c,31adfffe
3483d30,a4ad1d2a
3483d34,34010200
3483d38,1615826
3483d3c,a44b0ee0
3483d40,316c0200
3483d44,1180000b
3483d4c,34010000
3483d50,44812000
3483d54,3c064080
3483d58,44863000
3483d60,46060200
3483d64,4604403c
3483d6c,1000000a
3483d74,3c01c42a
3483d78,44812000
3483d7c,3c06c080
3483d80,44863000
3483d88,46060200
3483d8c,4608203c
3483d94,240ffb57
3483d98,45000005
3483da0,46004106
3483da4,c008c42
3483da8,3405205e
3483dac,2002025
3483db0,e604015c
3483db4,46022100
3483db8,e6040028
3483dbc,4600240d
3483dc0,44098000
3483dc4,8fa2002c
3483dc8,8c5807c0
3483dcc,8f190028
3483dd0,a72f0012
3483dd4,a7290022
3483dd8,a7290032
3483ddc,8fbf0024
3483de0,8fb00020
3483de4,27bd0028
3483de8,3e00008
3483df0,ac20753c
3483df4,3c018040
3483df8,90211459
3483dfc,10200008
3483e00,3c01801d
3483e04,242184a0
3483e08,94211d2c
3483e0c,302100c0
3483e10,14200003
3483e18,801ce4c
3483e20,801ce45
3483e28,3c088012
3483e2c,2508a5d0
3483e30,8d0a0004
3483e34,11400006
3483e38,8d090000
3483e3c,3401003b
3483e40,15210008
3483e48,3c0bc47a
3483e4c,ac8b0028
3483e50,3401016d
3483e54,15210003
3483e5c,3c0bc47a
3483e60,ac8b0028
3483e64,3e00008
3483e68,340e0001
3483e70,3c0f8040
3483e74,25ef3e6c
3483e78,81ef0000
3483e7c,3c188040
3483e80,27183e6d
3483e84,83180000
3483e88,1f87820
3483e8c,5e00008
3483e90,34010003
3483e94,1e1082a
3483e98,10200003
3483ea0,10000005
3483ea4,1f08004
3483ea8,10000009
3483eac,a4a00030
3483eb0,f7822
3483eb4,1f08007
3483eb8,90af003d
3483ebc,11e00004
3483ec4,108043
3483ec8,108400
3483ecc,108403
3483ed0,3e00008
3483ee0,27bdffe8
3483ee4,afbf0010
3483ee8,3c088040
3483eec,8d083ed8
3483ef0,11000003
3483ef8,c100fe5
3483f00,8fbf0010
3483f04,27bd0018
3483f08,8fb00020
3483f0c,27bd0050
3483f10,3e00008
3483f18,2002025
3483f1c,240500ff
3483f20,3c088040
3483f24,8d083ed8
3483f28,11000004
3483f30,92080682
3483f34,35090010
3483f38,a2090682
3483f3c,3e00008
3483f44,27bdffe8
3483f48,afbf0010
3483f4c,24010002
3483f50,3c098012
3483f54,3c188040
3483f58,8f183ed8
3483f5c,1300000a
3483f64,92180682
3483f68,330b0010
3483f6c,11600006
3483f74,860b0840
3483f78,15600003
3483f80,c100fe5
3483f88,8fbf0010
3483f8c,3e00008
3483f90,27bd0018
3483f94,92180682
3483f98,330bffef
3483f9c,a20b0682
3483fa0,3c188012
3483fa4,2718a5d0
3483fa8,870b13c8
3483fac,15600022
3483fb4,3c0b8040
3483fb8,856b3edc
3483fbc,560000d
3483fc0,870c0030
3483fc4,930f003d
3483fc8,11e00004
3483fd0,b5843
3483fd4,b5c00
3483fd8,b5c03
3483fdc,18b6022
3483fe0,5800004
3483fe8,a70c0030
3483fec,10000002
3483ff4,a7000030
3483ff8,870b0030
3483ffc,1560000e
3484004,3c0f801d
3484008,25ef84a0
348400c,85eb00a4
3484010,340c0010
3484014,156c0008
348401c,3c0b8040
3484020,816b6618
3484024,15600004
348402c,ade01d2c
3484030,ade01d38
3484034,a30000cc
3484038,3e00008
3484040,3c088040
3484044,85083edc
3484048,240afffe
348404c,150a0005
3484054,86090198
3484058,11200002
3484060,a6000184
3484064,862a0032
3484068,44808000
348406c,3e00008
3484074,23400
3484078,63403
348407c,3c010001
3484080,34211cbc
3484084,817021
3484088,8dcf0008
348408c,91f80000
3484090,340f0001
3484094,15f80004
348409c,8fbf0024
34840a0,8fb00020
34840a4,27bd0030
34840a8,3e00008
34840b4,4f1021
34840b8,3c098040
34840bc,812940b0
34840c0,11200008
34840c4,8042a65c
34840c8,3c0a801d
34840cc,254a84a0
34840d0,8d491d44
34840d4,31210002
34840d8,14200002
34840dc,3402000a
34840e0,34020000
34840e4,3e00008
34840ec,594021
34840f0,3c0a8040
34840f4,814a40b0
34840f8,11400002
34840fc,8109008c
3484100,34090000
3484104,3e00008
348410c,1ee7821
3484110,3c0a8040
3484114,814a40b0
3484118,11400002
348411c,81efa65c
3484120,340f0000
3484124,3e00008
348412c,3c098040
3484130,812940b0
3484134,11200005
3484138,3c0a801d
348413c,254a84a0
3484140,8d491d44
3484144,35290002
3484148,ad491d44
348414c,3e00008
3484150,afa50024
3484218,ff00
348421c,3c0a8040
3484220,254a421a
3484224,914b0000
3484228,340c00ff
348422c,a14c0000
3484230,34087fff
3484234,15c80006
3484238,3c098040
348423c,252941d8
3484240,116c000c
3484244,b5840
3484248,12b4821
348424c,952e0000
3484250,27bdfff0
3484254,afbf0004
3484258,afa40008
348425c,c1010b1
3484260,1c02021
3484264,407021
3484268,8fbf0004
348426c,8fa40008
3484270,27bd0010
3484274,3e00008
3484278,a42e1e1a
348427c,9608001c
3484280,84303
3484284,3108000f
3484288,29090002
348428c,1520000b
3484294,960d0018
3484298,27bdfff0
348429c,afbf0004
34842a0,afa40008
34842a4,c1010b1
34842a8,1a02021
34842ac,406821
34842b0,8fbf0004
34842b4,8fa40008
34842b8,27bd0010
34842bc,3e00008
34842c0,270821
34842c4,34087ff9
34842c8,884022
34842cc,501000f
34842d0,34081000
34842d4,884022
34842d8,500000c
34842dc,3c098012
34842e0,2529a5d0
34842e4,3c0a8040
34842e8,254a4154
34842ec,3c0b8040
34842f0,256b421a
34842f4,a1680000
34842f8,84080
34842fc,1485021
3484300,95440000
3484304,91480002
3484308,a1281397
348430c,3e00008
3484310,801021
3484314,8c6d0004
3484318,3c0e8040
348431c,81ce145a
3484320,1ae7825
3484324,11e0000a
348432c,11c00006
3484334,946e0ed4
3484338,31ce0010
348433c,1cd7025
3484340,11c00003
3484348,3e00008
348434c,340f0001
3484350,3e00008
3484354,340f0000
3484358,1000
348435c,4800
3484364,e000
3484368,4800
3484370,8042ed90
3484374,49890
3484e20,24a55630
3484e24,3c0e8040
3484e28,25ce4d80
3484e2c,3e00008
3484e30,1c27021
3484e34,34191000
3484e38,340a4800
3484e3c,340d0000
3484e40,340ce000
3484e44,340e4800
3484e48,3e00008
3484e4c,34180000
3484e54,3c088012
3484e58,2508a5d0
3484e5c,95090eda
3484e60,31290008
3484e64,15200008
3484e68,8d090004
3484e6c,15200004
3484e70,3c098040
3484e74,81294e50
3484e78,15200003
3484e80,3e00008
3484e84,34090000
3484e88,3e00008
3484e8c,34090001
3484e90,84ae01d0
3484e94,8caa01f9
3484e98,15400002
3484ea0,340e0000
3484ea4,3e00008
3484eac,3c08801d
3484eb0,25082578
3484eb4,3409006c
3484eb8,8d0a6300
3484ebc,112a0009
3484ec0,340a0001
3484ec4,340b0036
3484ec8,ad0a6300
3484ecc,a10b6304
3484ed0,240cffff
3484ed4,810e63e7
3484ed8,15cc0002
3484edc,340d0002
3484ee0,a10d63e7
3484ee4,3e00008
3484ee8,24060022
3484ef4,afb0003c
3484ef8,27bdffe0
3484efc,afbf0014
3484f00,3c098040
3484f04,25294eec
3484f08,812a0000
3484f0c,1540000a
3484f14,8e4b0028
3484f18,3c0c4370
3484f1c,16c082a
3484f20,14200005
3484f24,340d0001
3484f28,a12d0000
3484f2c,3404001b
3484f30,c032a9c
3484f38,8fbf0014
3484f3c,3e00008
3484f40,27bd0020
3484f44,8e721c44
3484f48,240e0003
3484f4c,a22e05b0
3484f50,926f07af
3484f54,4406b000
3484f58,4407a000
3484f5c,3e00008
3484f64,90580000
3484f68,27bdffd0
3484f6c,afbf0014
3484f70,afa40018
3484f74,afa5001c
3484f78,afa60020
3484f7c,afa70024
3484f80,3c048040
3484f84,80844eec
3484f88,1080001b
3484f90,3c048040
3484f94,8c844ef0
3484f98,2885001e
3484f9c,14a00016
3484fa4,28850050
3484fa8,10a0000c
3484fb0,3c043d4d
3484fb4,2484cccd
3484fb8,ae4404d0
3484fbc,2402025
3484fc0,248404c8
3484fc4,3c05437f
3484fc8,3c063f80
3484fcc,3c074120
3484fd0,c0190a0
3484fd8,10000007
3484fdc,2402025
3484fe0,248404c8
3484fe4,34050000
3484fe8,3c063f80
3484fec,3c074120
3484ff0,c0190a0
3484ff8,8fbf0014
3484ffc,8fa40018
3485000,8fa5001c
3485004,8fa60020
3485008,8fa70024
348500c,3e00008
3485010,27bd0030
3485014,860800b6
3485018,25084000
348501c,a60800b6
3485020,34080001
3485024,a20805e8
3485028,a2000554
348502c,8e090004
3485030,240afffe
3485034,1495824
3485038,ae0b0004
348503c,3c088040
3485040,25085084
3485044,3e00008
3485048,ae08013c
348504c,860800b6
3485050,2508c000
3485054,a60800b6
3485058,34080001
348505c,a20805e8
3485060,a2000554
3485064,8e090004
3485068,240afffe
348506c,1495824
3485070,ae0b0004
3485074,3c088040
3485078,25085084
348507c,3e00008
3485080,ae08013c
3485084,27bdffd0
3485088,afbf0014
348508c,afa40018
3485090,afa5001c
3485094,34080001
3485098,a0880554
348509c,8488001c
34850a0,11000006
34850a8,3c048040
34850ac,8c844ef0
34850b0,24850001
34850b4,3c018040
34850b8,ac254ef0
34850bc,3c048040
34850c0,8c844ef0
34850c4,34050003
34850c8,14850009
34850d0,8fa40018
34850d4,8488001c
34850d8,34090001
34850dc,11090002
34850e0,240539b0
34850e4,240539b1
34850e8,c008bf4
34850f0,28850028
34850f4,14a0001a
34850fc,8fa40018
3485100,24840028
3485104,3c0543c8
3485108,3c063f80
348510c,3c0740c0
3485110,c0190a0
3485118,8fa40018
348511c,24840558
3485120,c023270
3485128,8fa40018
348512c,c008bf4
3485130,2405311f
3485134,3c048040
3485138,8c844ef0
348513c,34080061
3485140,14880007
3485148,8fa40018
348514c,8fa5001c
3485150,8c8b0138
3485154,8d6b0010
3485158,256913ec
348515c,ac89013c
3485160,8fbf0014
3485164,3e00008
3485168,27bd0030
348516c,3c01c416
3485170,44816000
3485174,3e00008
3485178,3025
348517c,3c014416
3485180,44816000
3485184,3e00008
3485188,3025
348518c,afa40018
3485190,3c08801e
3485194,2508aa30
3485198,3e00008
348519c,ad000678
34851a0,27bdffe8
34851a4,afaa0004
34851a8,846f4a2a
34851ac,340a0002
34851b0,15ea0002
34851b4,340a0001
34851b8,a46a4a2a
34851bc,846f4a2a
34851c0,8faa0004
34851c4,3e00008
34851c8,27bd0018
34851cc,27bdffe8
34851d0,afaa0004
34851d4,846e4a2a
34851d8,340a0002
34851dc,15ca0002
34851e0,340a0003
34851e4,a46a4a2a
34851e8,846e4a2a
34851ec,8faa0004
34851f0,3e00008
34851f4,27bd0018
34851f8,27bdffe8
34851fc,afaa0004
3485200,85034a2a
3485204,340a0002
3485208,146a0002
348520c,340a0001
3485210,a50a4a2a
3485214,85034a2a
3485218,8faa0004
348521c,3e00008
3485220,27bd0018
3485224,27bdffe8
3485228,afaa0004
348522c,85034a2a
3485230,340a0002
3485234,146a0002
3485238,340a0003
348523c,a50a4a2a
3485240,85034a2a
3485244,8faa0004
3485248,3e00008
348524c,27bd0018
3485250,27bdffe8
3485254,afaa0004
3485258,85034a2a
348525c,340a0002
3485260,146a0002
3485264,340a0001
3485268,a50a4a2a
348526c,85034a2a
3485270,8faa0004
3485274,3e00008
3485278,27bd0018
348527c,27bdffe8
3485280,afaa0004
3485284,85034a2a
3485288,340a0002
348528c,146a0002
