10,106b7f7a
348cb50,afa20014
348cb54,8fa20068
348cb58,afa20010
348cb5c,2603825
348cb60,3025
348cb64,2202825
348cb68,c1050bf
348cb6c,2002025
348cb70,2407000a
348cb74,24060010
348cb78,2202825
348cb7c,c104e73
348cb80,2002025
348cb84,2673000f
348cb88,8fa20070
348cb8c,1662ffa2
348cb90,26b50001
348cb94,26f70001
348cb98,26d6000d
348cb9c,3c028042
348cba0,8c424ee4
348cba4,2e2102a
348cba8,1440ff86
348cbac,26520016
348cbb0,8e020008
348cbb4,24430008
348cbb8,ae030008
348cbbc,3c03fa00
348cbc0,ac430000
348cbc4,2403ffff
348cbc8,1000054e
348cbcc,ac430004
348cbd0,106000ea
348cbd4,30430400
348cbd8,3c028042
348cbdc,944251cc
348cbe0,23840
348cbe4,e23821
348cbe8,738c0
348cbec,e23823
348cbf0,24e70002
348cbf4,24020140
348cbf8,471023
348cbfc,22fc2
348cc00,a22821
348cc04,52843
348cc08,24b20001
348cc0c,24020045
348cc10,afa20010
348cc14,24060055
348cc18,c102e36
348cc1c,2002025
348cc20,8e020008
348cc24,24430008
348cc28,ae030008
348cc2c,3c03fa00
348cc30,ac430000
348cc34,2403ffff
348cc38,ac430004
348cc3c,3c028044
348cc40,904333e5
348cc44,24020001
348cc48,146200b5
348cc4c,3c028042
348cc50,3c028042
348cc54,8c450f18
348cc58,24420f18
348cc5c,8c440004
348cc60,8c430008
348cc64,8c42000c
348cc68,afa50050
348cc6c,afa40054
348cc70,afa30058
348cc74,afa2005c
348cc78,24060056
348cc7c,2402825
348cc80,c107ce1
348cc84,27a40050
348cc88,3c028044
348cc8c,904233e4
348cc90,24030001
348cc94,10430013
348cc98,24030002
348cc9c,50430023
348cca0,3c028042
348cca4,54400032
348cca8,3c028042
348ccac,3c028042
348ccb0,8c440f48
348ccb4,24420f48
348ccb8,8c430004
348ccbc,8c420008
348ccc0,afa40020
348ccc4,afa30024
348ccc8,afa20028
348cccc,24060067
348ccd0,2402825
348ccd4,c107ce1
348ccd8,27a40020
348ccdc,10000032
348cce0,3c028042
348cce4,3c028042
348cce8,8c460f6c
348ccec,24420f6c
348ccf0,8c450004
348ccf4,8c440008
348ccf8,8c43000c
348ccfc,afa60020
348cd00,afa50024
348cd04,afa40028
348cd08,afa3002c
348cd0c,90420010
348cd10,a3a20030
348cd14,24060067
348cd18,2402825
348cd1c,c107ce1
348cd20,27a40020
348cd24,10000020
348cd28,3c028042
348cd2c,8c460f28
348cd30,24420f28
348cd34,8c450004
348cd38,8c440008
348cd3c,8c43000c
348cd40,afa60020
348cd44,afa50024
348cd48,afa40028
348cd4c,afa3002c
348cd50,94420010
348cd54,a7a20030
348cd58,24060067
348cd5c,2402825
348cd60,c107ce1
348cd64,27a40020
348cd68,1000000f
348cd6c,3c028042
348cd70,8c440f3c
348cd74,24420f3c
348cd78,8c430004
348cd7c,afa40020
348cd80,afa30024
348cd84,94430008
348cd88,a7a30028
348cd8c,9042000a
348cd90,a3a2002a
348cd94,24060067
348cd98,2402825
348cd9c,c107ce1
348cda0,27a40020
348cda4,3c028042
348cda8,8c470f54
348cdac,24420f54
348cdb0,8c460004
348cdb4,8c450008
348cdb8,8c44000c
348cdbc,8c430010
348cdc0,8c420014
348cdc4,afa70038
348cdc8,afa6003c
348cdcc,afa50040
348cdd0,afa40044
348cdd4,afa30048
348cdd8,afa2004c
348cddc,3c118040
348cde0,263113c0
348cde4,27a30038
348cde8,27a70050
348cdec,2202825
348cdf0,90a20000
348cdf4,2c4600a0
348cdf8,14c00004
348cdfc,22102
348ce00,24840037
348ce04,10000005
348ce08,a0640000
348ce0c,50800004
348ce10,3042000f
348ce14,24840030
348ce18,a0640000
348ce1c,3042000f
348ce20,2c44000a
348ce24,14800004
348ce2c,24420037
348ce30,10000005
348ce34,a0620001
348ce38,50400004
348ce3c,24630003
348ce40,24420030
348ce44,a0620001
348ce48,24630003
348ce4c,14e3ffe8
348ce50,24a50001
348ce54,24060078
348ce58,2402825
348ce5c,c107ce1
348ce60,27a40038
348ce64,3c028042
348ce68,8c470f54
348ce6c,24420f54
348ce70,8c460004
348ce74,8c450008
348ce78,8c44000c
348ce7c,8c430010
348ce80,8c420014
348ce84,afa70020
348ce88,afa60024
348ce8c,afa50028
348ce90,afa4002c
348ce94,afa30030
348ce98,afa20034
348ce9c,27a30020
348cea0,27a60038
348cea4,92220008
348cea8,2c4500a0
348ceac,14a00004
348ceb0,22102
348ceb4,24840037
348ceb8,10000005
348cebc,a0640018
348cec0,50800004
348cec4,3042000f
348cec8,24840030
348cecc,a0640018
348ced0,3042000f
348ced4,2c44000a
348ced8,14800004
348cee0,24420037
348cee4,10000005
348cee8,a0620019
348ceec,50400004
348cef0,24630003
348cef4,24420030
348cef8,a0620019
348cefc,24630003
348cf00,14c3ffe8
348cf04,26310001
348cf08,24060089
348cf0c,2402825
348cf10,c107ce1
348cf14,27a40020
348cf18,1000047a
348cf20,8c440f80
348cf24,24420f80
348cf28,8c430004
348cf2c,afa40020
348cf30,afa30024
348cf34,94420008
348cf38,a7a20028
348cf3c,a7a0002a
348cf40,a7a0002c
348cf44,a7a0002e
348cf48,a7a00030
348cf4c,a7a00032
348cf50,24050003
348cf54,c11372c
348cf58,24040002
348cf5c,24420030
348cf60,a3a20028
348cf64,24060056
348cf68,2402825
348cf6c,c107ce1
348cf70,27a40020
348cf74,10000463
348cf7c,1060014d
348cf80,30420100
348cf84,3c028011
348cf88,3442a5d0
348cf8c,94430f2e
348cf90,3c028040
348cf94,8c4213e8
348cf98,10400012
348cf9c,b825
348cfa0,3c028040
348cfa4,8c4213f0
348cfa8,10400010
348cfac,24170001
348cfb0,30620001
348cfb4,54400006
348cfb8,30630002
348cfbc,3c028040
348cfc0,8c4213f0
348cfc4,1040000c
348cfc8,b825
348cfcc,30630002
348cfd0,24020001
348cfd4,1460000a
348cfd8,afa20060
348cfdc,10000008
348cfe0,afa00060
348cfe4,10000006
348cfe8,afa00060
348cfec,24020001
348cff0,10000003
348cff4,afa20060
348cff8,24020001
348cffc,afa20060
348d000,3c028042
348d004,944251cc
348d008,23840
348d00c,e23821
348d010,73880
348d014,e23823
348d018,73840
348d01c,3c038040
348d020,9063139e
348d024,10600004
348d028,24e70013
348d02c,21880
348d030,621021
348d034,e23821
348d038,24020140
348d03c,471023
348d040,21fc2
348d044,621021
348d048,22843
348d04c,afa50064
348d050,24b40001
348d054,2402009a
348d058,afa20010
348d05c,2406002b
348d060,c102e36
348d064,2002025
348d068,3c058042
348d06c,24a551f8
348d070,94a70008
348d074,3025
348d078,c104e73
348d07c,2002025
348d080,3c118042
348d084,26314d98
348d088,2412005f
348d08c,3c1efa00
348d090,24130010
348d094,3c158042
348d098,26b551f8
348d09c,241600c5
348d0a0,92220001
348d0a4,21600
348d0a8,92230003
348d0ac,31a00
348d0b0,431025
348d0b4,92230002
348d0b8,31c00
348d0bc,431025
348d0c0,344200ff
348d0c4,8e030008
348d0c8,24640008
348d0cc,ae040008
348d0d0,ac7e0000
348d0d4,ac620004
348d0d8,afb30018
348d0dc,afb30014
348d0e0,afb20010
348d0e4,2803825
348d0e8,92260000
348d0ec,2a02825
348d0f0,c1050bf
348d0f4,2002025
348d0f8,26520011
348d0fc,1656ffe8
348d100,26310004
348d104,1000042a
348d108,8e020008
348d10c,afb30018
348d110,afb30014
348d114,afb20010
348d118,2803825
348d11c,2203025
348d120,2c02825
348d124,c1050bf
348d128,2002025
348d12c,26310001
348d130,1635fff6
348d134,26520011
348d138,8fa20064
348d13c,24550012
348d140,3c028040
348d144,9042139e
348d148,10400084
348d14c,3c138040
348d150,3c128042
348d154,26524d8c
348d158,3c138040
348d15c,2673139f
348d160,2414002d
348d164,8825
348d168,3c1e8040
348d16c,3c028042
348d170,afa20064
348d174,3c168040
348d178,26d613f8
348d17c,24424db0
348d180,afa20068
348d184,8fc213ec
348d188,24030001
348d18c,10430006
348d190,92450000
348d194,24030002
348d198,10430019
348d19c,24020003
348d1a0,1000002c
348d1a4,92640000
348d1a8,8fa20064
348d1ac,24424db0
348d1b0,244600b0
348d1b4,90430000
348d1b8,762021
348d1bc,80840000
348d1c0,1485000b
348d1c4,24420016
348d1c8,3c028011
348d1cc,3442a5d0
348d1d0,431021
348d1d4,904200a8
348d1d8,21042
348d1dc,30420001
348d1e0,5440001c
348d1e4,92640000
348d1e8,10000051
348d1ec,26310001
348d1f0,5446fff1
348d1f4,90430000
348d1f8,10000016
348d1fc,92640000
348d200,12220013
348d204,2a230003
348d208,38630001
348d20c,2231823
348d210,31040
348d214,431021
348d218,21080
348d21c,431023
348d220,21040
348d224,8fa30068
348d228,431021
348d22c,90430000
348d230,3c028011
348d234,3442a5d0
348d238,431021
348d23c,904200a8
348d240,21042
348d244,30420001
348d248,50400039
348d24c,26310001
348d250,92640000
348d254,3c02574f
348d258,24424f4f
348d25c,afa20020
348d260,2c820064
348d264,104003ca
348d268,a3a00024
348d26c,24020020
348d270,a3a20020
348d274,24020057
348d278,a3a20021
348d27c,2c82000a
348d280,10400004
348d284,24020020
348d288,a3a20021
348d28c,24020057
348d290,a3a20022
348d294,3c0351eb
348d298,3463851f
348d29c,830019
348d2a0,1810
348d2a4,31942
348d2a8,31040
348d2ac,431021
348d2b0,210c0
348d2b4,431021
348d2b8,21080
348d2bc,821023
348d2c0,304200ff
348d2c4,2c43000a
348d2c8,14600008
348d2cc,3c03cccc
348d2d0,3463cccd
348d2d4,430019
348d2d8,1010
348d2dc,210c2
348d2e0,24420030
348d2e4,a3a20022
348d2e8,3c03cccc
348d2ec,3463cccd
348d2f0,830019
348d2f4,1810
348d2f8,318c2
348d2fc,31080
348d300,431021
348d304,21040
348d308,821023
348d30c,304200ff
348d310,10400003
348d314,2803025
348d318,24420030
348d31c,a3a20023
348d320,2a02825
348d324,c107ce1
348d328,27a40020
348d32c,26310001
348d330,26520001
348d334,26940011
348d338,24020009
348d33c,1622ff91
348d340,26730001
348d344,3c028042
348d348,944351cc
348d34c,31080
348d350,431021
348d354,2a2a821
348d358,3c138040
348d35c,2673142c
348d360,24120001
348d364,8825
348d368,3c168042
348d36c,26d64d8c
348d370,3c1e8040
348d374,3c028042
348d378,afa20064
348d37c,3c148040
348d380,269413f8
348d384,24424db0
348d388,afa20068
348d38c,2a230003
348d390,10600006
348d394,2201025
348d398,8fa30060
348d39c,50600042
348d3a0,26310001
348d3a4,10000004
348d3a8,2d11821
348d3ac,52e0003c
348d3b0,2a420009
348d3b4,2d11821
348d3b8,90650000
348d3bc,8fc313ec
348d3c0,24040001
348d3c4,10640005
348d3c8,24040002
348d3cc,10640019
348d3d0,24030003
348d3d4,1000002c
348d3d8,113100
348d3dc,8fa20064
348d3e0,24424db0
348d3e4,244600b0
348d3e8,90430000
348d3ec,742021
348d3f0,80840000
348d3f4,1485000b
348d3f8,24420016
348d3fc,3c028011
348d400,3442a5d0
348d404,431021
348d408,904200a8
348d40c,21042
348d410,30420001
348d414,5440001c
348d418,113100
348d41c,10000020
348d420,2a420009
348d424,54c2fff1
348d428,90430000
348d42c,10000016
348d430,113100
348d434,10430013
348d438,28430003
348d43c,38630001
348d440,431023
348d444,21840
348d448,621821
348d44c,31880
348d450,621023
348d454,21040
348d458,8fa30068
348d45c,431021
348d460,90430000
348d464,3c028011
348d468,3442a5d0
348d46c,431021
348d470,904200a8
348d474,21042
348d478,30420001
348d47c,10400008
348d480,2a420009
348d484,113100
348d488,d13021
348d48c,24c6002d
348d490,2a02825
348d494,c107ce1
348d498,2602025
348d49c,2a420009
348d4a0,10400318
348d4a4,26310001
348d4a8,26520001
348d4ac,1000ffb7
348d4b0,26730017
348d4b4,104001fe
348d4b8,3c028040
348d4bc,3c028040
348d4c0,904268a0
348d4c4,24030001
348d4c8,10430005
348d4cc,2415000a
348d4d0,14400005
348d4d4,24150009
348d4d8,10000004
348d4dc,2403000c
348d4e0,10000002
348d4e4,2403000f
348d4e8,2403000f
348d4ec,3c028042
348d4f0,944251cc
348d4f4,430018
348d4f8,3812
348d4fc,3c038040
348d500,9063139b
348d504,1060000c
348d508,24e70014
348d50c,210c0
348d510,24420020
348d514,e23821
348d518,3c028040
348d51c,90421407
348d520,2102b
348d524,2a2a821
348d528,3c028040
348d52c,9042140f
348d530,2c420001
348d534,2a2a821
348d538,151100
348d53c,26a30001
348d540,431021
348d544,24030140
348d548,671823
348d54c,32fc2
348d550,a32821
348d554,52843
348d558,240300f0
348d55c,621823
348d560,3a7c2
348d564,283a021
348d568,14a043
348d56c,24be0001
348d570,26830001
348d574,afa30064
348d578,afa20010
348d57c,2803025
348d580,c102e36
348d584,2002025
348d588,8e020008
348d58c,24430008
348d590,ae030008
348d594,3c03fa00
348d598,ac430000
348d59c,2403ffff
348d5a0,ac430004
348d5a4,26930002
348d5a8,8825
348d5ac,3c168042
348d5b0,26d64db0
348d5b4,c102e80
348d5b8,2202025
348d5bc,22040
348d5c0,822021
348d5c4,42080
348d5c8,822023
348d5cc,42040
348d5d0,24840003
348d5d4,2603025
348d5d8,3c02825
348d5dc,c107ce1
348d5e0,2c42021
348d5e4,2209025
348d5e8,26310001
348d5ec,16b1fff1
348d5f0,26730011
348d5f4,3c028040
348d5f8,904368a0
348d5fc,24020001
348d600,14620002
348d604,24030008
348d608,2403000b
348d60c,3c028042
348d610,944251cc
348d614,430018
348d618,b812
348d61c,26f70001
348d620,2feb821
348d624,24070001
348d628,24060011
348d62c,3c058042
348d630,24a551d8
348d634,c104e73
348d638,2002025
348d63c,26940002
348d640,2809825
348d644,8825
348d648,3c158042
348d64c,26b54db0
348d650,3c168011
348d654,36d6a5d0
348d658,3c1e4f28
348d65c,10000002
348d660,27de4f29
348d664,408825
348d668,c102e80
348d66c,2202025
348d670,21840
348d674,621821
348d678,31880
348d67c,621823
348d680,31840
348d684,2a31821
348d688,80630001
348d68c,461002a
348d690,21840
348d694,621821
348d698,31880
348d69c,621023
348d6a0,21040
348d6a4,551021
348d6a8,90440000
348d6ac,2c41021
348d6b0,804300bc
348d6b4,410c0
348d6b8,441023
348d6bc,21080
348d6c0,2c21021
348d6c4,804200e5
348d6c8,afbe0020
348d6cc,1860000b
348d6d0,a3a00024
348d6d4,602025
348d6d8,2863000a
348d6dc,50600001
348d6e0,24040009
348d6e4,41e00
348d6e8,31e03
348d6ec,4620001
348d6f0,2025
348d6f4,24840030
348d6f8,a3a40020
348d6fc,1840000a
348d700,401825
348d704,2842000a
348d708,50400001
348d70c,24030009
348d710,31600
348d714,21603
348d718,4420001
348d71c,1825
348d720,24630030
348d724,a3a30022
348d728,2603025
348d72c,2e02825
348d730,c107ce1
348d734,27a40020
348d738,26220001
348d73c,1651ffc9
348d740,26730011
348d744,3c028042
348d748,944251cc
348d74c,21080
348d750,24420001
348d754,571021
348d758,afa20060
348d75c,24070001
348d760,2406000e
348d764,3c058042
348d768,24a551d8
348d76c,c104e73
348d770,2002025
348d774,8fb50064
348d778,2a0b025
348d77c,8825
348d780,3c138042
348d784,26734db0
348d788,3c178011
348d78c,36f7a5d0
348d790,3c028042
348d794,10000002
348d798,245e51d8
348d79c,408825
348d7a0,c102e80
348d7a4,2202025
348d7a8,21840
348d7ac,621821
348d7b0,31880
348d7b4,621823
348d7b8,31840
348d7bc,731821
348d7c0,90640000
348d7c4,2403000d
348d7c8,50830001
348d7cc,2404000a
348d7d0,21840
348d7d4,621821
348d7d8,31880
348d7dc,621023
348d7e0,21040
348d7e4,2621021
348d7e8,90420001
348d7ec,30420040
348d7f0,10400010
348d7f4,26220001
348d7f8,2e42021
348d7fc,908200a8
348d800,30420001
348d804,1040000b
348d808,26220001
348d80c,24020010
348d810,afa20018
348d814,afa20014
348d818,afb50010
348d81c,8fa70060
348d820,3025
348d824,3c02825
348d828,c1050bf
348d82c,2002025
348d830,26220001
348d834,1651ffd9
348d838,26b50011
348d83c,24070001
348d840,2406000a
348d844,3c058042
348d848,24a551d8
348d84c,c104e73
348d850,2002025
348d854,8fb30064
348d858,8825
348d85c,3c158042
348d860,26b54db0
348d864,3c178011
348d868,36f7a5d0
348d86c,3c028042
348d870,10000002
348d874,245e51d8
348d878,408825
348d87c,c102e80
348d880,2202025
348d884,21840
348d888,621821
348d88c,31880
348d890,621023
348d894,21040
348d898,2a21021
348d89c,90420001
348d8a0,30420020
348d8a4,10400010
348d8a8,26220001
348d8ac,8ee200a4
348d8b0,3c030040
348d8b4,431024
348d8b8,1040000b
348d8bc,26220001
348d8c0,24020010
348d8c4,afa20018
348d8c8,afa20014
348d8cc,afb30010
348d8d0,8fa70060
348d8d4,3025
348d8d8,3c02825
348d8dc,c1050bf
348d8e0,2002025
348d8e4,26220001
348d8e8,1651ffe3
348d8ec,26730011
348d8f0,3c028040
348d8f4,9042139b
348d8f8,10400202
348d8fc,8fa20060
348d900,24420011
348d904,afa20064
348d908,24070001
348d90c,24060001
348d910,3c058042
348d914,24a55188
348d918,c104e73
348d91c,2002025
348d920,8825
348d924,3c178042
348d928,26f74db0
348d92c,3c1e8040
348d930,27de1406
348d934,241500ff
348d938,3c138045
348d93c,2673dc38
348d940,3c028042
348d944,24425188
348d948,10000002
348d94c,afa20068
348d950,408825
348d954,c102e80
348d958,2202025
348d95c,21840
348d960,621821
348d964,31880
348d968,621823
348d96c,31840
348d970,771821
348d974,90630000
348d978,7e1821
348d97c,90630000
348d980,10600008
348d984,21840
348d988,621821
348d98c,31880
348d990,621023
348d994,21040
348d998,24420012
348d99c,10000007
348d9a0,2e21021
348d9a4,621821
348d9a8,31880
348d9ac,621023
348d9b0,21040
348d9b4,2442000e
348d9b8,2e21021
348d9bc,402025
348d9c0,24420004
348d9c4,90830000
348d9c8,10750006
348d9cc,731821
348d9d0,90630000
348d9d4,14600227
348d9d8,24840001
348d9dc,5482fffa
348d9e0,90830000
348d9e4,26220001
348d9e8,1651ffd9
348d9ec,26d60011
348d9f0,8fa20060
348d9f4,24420022
348d9f8,afa20074
348d9fc,2407000a
348da00,24060010
348da04,3c058042
348da08,24a551c8
348da0c,c104e73
348da10,2002025
348da14,f025
348da18,3c028042
348da1c,24424db0
348da20,afa20068
348da24,3c028040
348da28,24421406
348da2c,afa20064
348da30,3c178045
348da34,26f7dc38
348da38,3c168042
348da3c,10000002
348da40,26d651c8
348da44,40f025
348da48,c102e80
348da4c,3c02025
348da50,21840
348da54,621821
348da58,31880
348da5c,621823
348da60,31840
348da64,8fa40068
348da68,641821
348da6c,90630000
348da70,8fa50064
348da74,651821
348da78,90630000
348da7c,10600008
348da80,28840
348da84,2228821
348da88,118880
348da8c,2228823
348da90,118840
348da94,26310012
348da98,10000008
348da9c,918821
348daa0,2228821
348daa4,118880
348daa8,2228823
348daac,118840
348dab0,2631000e
348dab4,8fa30068
348dab8,718821
348dabc,2202025
348dac0,26260004
348dac4,240500ff
348dac8,90830000
348dacc,10650073
348dad0,771821
348dad4,90630000
348dad8,146001db
348dadc,24840001
348dae0,5486fffa
348dae4,90830000
348dae8,1000006d
348daec,27c20001
348daf0,2351021
348daf4,90470000
348daf8,240200ff
348dafc,10e20067
348db00,8fa20070
348db04,90420000
348db08,8fa30064
348db0c,431021
348db10,90480000
348db14,f71021
348db18,90530000
348db1c,96c20004
348db20,550018
348db24,1012
348db28,21040
348db2c,8fa30074
348db30,431021
348db34,151880
348db38,431021
348db3c,afa20060
348db40,3c058042
348db44,24a5692c
348db48,81840
348db4c,682021
348db50,42040
348db54,73040
348db58,c71021
348db5c,21080
348db60,822021
348db64,a42021
348db68,90820002
348db6c,21600
348db70,90840004
348db74,42200
348db78,441025
348db7c,681821
348db80,31840
348db84,c73021
348db88,63080
348db8c,661821
348db90,a32821
348db94,90a30003
348db98,31c00
348db9c,431025
348dba0,344200ff
348dba4,8e030008
348dba8,24640008
348dbac,ae040008
348dbb0,3c04fa00
348dbb4,ac640000
348dbb8,ac620004
348dbbc,2e62000a
348dbc0,14400011
348dbc4,3c02cccc
348dbc8,3c06cccc
348dbcc,34c6cccd
348dbd0,2660019
348dbd4,3010
348dbd8,96c20006
348dbdc,afa20018
348dbe0,96c20004
348dbe4,afa20014
348dbe8,8fa2006c
348dbec,afa20010
348dbf0,8fa70060
348dbf4,630c2
348dbf8,2c02825
348dbfc,c1050bf
348dc00,2002025
348dc04,3c02cccc
348dc08,3442cccd
348dc0c,2620019
348dc10,1010
348dc14,210c2
348dc18,21880
348dc1c,621021
348dc20,21040
348dc24,2623023
348dc28,30c600ff
348dc2c,54c0017a
348dc30,96c70004
348dc34,24070001
348dc38,2406002f
348dc3c,2c02825
348dc40,c104e73
348dc44,2002025
348dc48,96c70004
348dc4c,96c20006
348dc50,afa20018
348dc54,afa70014
348dc58,8fa2006c
348dc5c,afa20010
348dc60,8fa20060
348dc64,e23821
348dc68,3025
348dc6c,2c02825
348dc70,c1050bf
348dc74,2002025
348dc78,2407000a
348dc7c,24060010
348dc80,2c02825
348dc84,c104e73
348dc88,2002025
348dc8c,26b50001
348dc90,24020004
348dc94,16a2ff97
348dc98,2351021
348dc9c,27c20001
348dca0,165eff68
348dca4,26940011
348dca8,10000154
348dcac,8e020008
348dcb0,8c5713e0
348dcb4,12e00007
348dcb8,2e01025
348dcbc,3c028042
348dcc0,944351cc
348dcc4,31040
348dcc8,431021
348dccc,21040
348dcd0,24420001
348dcd4,3c038042
348dcd8,946751cc
348dcdc,738c0
348dce0,24e70038
348dce4,e23821
348dce8,24020140
348dcec,471023
348dcf0,22fc2
348dcf4,a22821
348dcf8,52843
348dcfc,24b50001
348dd00,240200cd
348dd04,afa20010
348dd08,24060011
348dd0c,c102e36
348dd10,2002025
348dd14,8e020008
348dd18,24430008
348dd1c,ae030008
348dd20,3c03fa00
348dd24,ac430000
348dd28,2403ffff
348dd2c,ac430004
348dd30,24120013
348dd34,8825
348dd38,3c138042
348dd3c,26734db0
348dd40,2414000c
348dd44,2a22000a
348dd48,38420001
348dd4c,511021
348dd50,22040
348dd54,822021
348dd58,42080
348dd5c,822023
348dd60,42040
348dd64,24840003
348dd68,2403025
348dd6c,2a02825
348dd70,c107ce1
348dd74,2642021
348dd78,26310001
348dd7c,1634fff1
348dd80,26520011
348dd84,3c028042
348dd88,945451cc
348dd8c,14a0c0
348dd90,26940001
348dd94,295a021
348dd98,24070001
348dd9c,24060010
348dda0,3c058042
348dda4,24a551d8
348dda8,c104e73
348ddac,2002025
348ddb0,24120012
348ddb4,8825
348ddb8,3c138042
348ddbc,26734db0
348ddc0,3c158011
348ddc4,36b5a5d0
348ddc8,3c168042
348ddcc,26d651d8
348ddd0,2a23000a
348ddd4,38630001
348ddd8,711821
348dddc,31040
348dde0,431021
348dde4,21080
348dde8,431023
348ddec,21040
348ddf0,2621021
348ddf4,90420001
348ddf8,30420010
348ddfc,50400018
348de00,26310001
348de04,31040
348de08,431021
348de0c,21080
348de10,431023
348de14,21040
348de18,531021
348de1c,90420000
348de20,2a21021
348de24,904200a8
348de28,21082
348de2c,30420001
348de30,5040000b
348de34,26310001
348de38,24020010
348de3c,afa20018
348de40,afa20014
348de44,afb20010
348de48,2803825
348de4c,3025
348de50,2c02825
348de54,c1050bf
348de58,2002025
348de5c,26310001
348de60,2402000c
348de64,1622ffda
348de68,26520011
348de6c,269e0011
348de70,24070001
348de74,2406000f
348de78,3c058042
348de7c,24a551d8
348de80,c104e73
348de84,2002025
348de88,24120012
348de8c,8825
348de90,3c138042
348de94,26734db0
348de98,3c158011
348de9c,36b5a5d0
348dea0,3c168042
348dea4,26d651d8
348dea8,2a23000a
348deac,38630001
348deb0,711821
348deb4,31040
348deb8,431021
348debc,21080
348dec0,431023
348dec4,21040
348dec8,2621021
348decc,90420001
348ded0,30420010
348ded4,50400018
348ded8,26310001
348dedc,31040
348dee0,431021
348dee4,21080
348dee8,431023
348deec,21040
348def0,531021
348def4,90420000
348def8,2a21021
348defc,904200a8
348df00,21042
348df04,30420001
348df08,5040000b
348df0c,26310001
348df10,24020010
348df14,afa20018
348df18,afa20014
348df1c,afb20010
348df20,3c03825
348df24,3025
348df28,2c02825
348df2c,c1050bf
348df30,2002025
348df34,26310001
348df38,2402000c
348df3c,1622ffda
348df40,26520011
348df44,269e0022
348df48,24070001
348df4c,2406000b
348df50,3c058042
348df54,24a551d8
348df58,c104e73
348df5c,2002025
348df60,24120012
348df64,8825
348df68,3c138042
348df6c,26734db0
348df70,3c158011
348df74,36b5a5d0
348df78,3c168042
348df7c,26d651d8
348df80,2a23000a
348df84,38630001
348df88,711821
348df8c,31040
348df90,431021
348df94,21080
348df98,431023
348df9c,21040
348dfa0,2621021
348dfa4,90440002
348dfa8,50800017
348dfac,26310001
348dfb0,31040
348dfb4,431021
348dfb8,21080
348dfbc,431023
348dfc0,21040
348dfc4,531021
348dfc8,90420000
348dfcc,38420003
348dfd0,2a21021
348dfd4,90420e9c
348dfd8,5444000b
348dfdc,26310001
348dfe0,24020010
348dfe4,afa20018
348dfe8,afa20014
348dfec,afb20010
348dff0,3c03825
348dff4,3025
348dff8,2c02825
348dffc,c1050bf
348e000,2002025
348e004,26310001
348e008,2402000c
348e00c,1622ffdc
348e010,26520011
348e014,12e0003b
348e018,26940033
348e01c,24120013
348e020,8825
348e024,3c178040
348e028,3c138042
348e02c,26734db0
348e030,3c168040
348e034,26d61406
348e038,3c158042
348e03c,26b50f0c
348e040,3c1e8042
348e044,2a23000a
348e048,38630001
348e04c,8ee213e4
348e050,10400019
348e054,711821
348e058,31040
348e05c,431021
348e060,21080
348e064,431023
348e068,21040
348e06c,2621021
348e070,90420001
348e074,30420010
348e078,10400010
348e07c,31040
348e080,431021
348e084,21080
348e088,431023
348e08c,21040
348e090,531021
348e094,90440000
348e098,3c028011
348e09c,3442a5d0
348e0a0,441021
348e0a4,904200a8
348e0a8,21082
348e0ac,30420001
348e0b0,50400011
348e0b4,26310001
348e0b8,31040
348e0bc,431021
348e0c0,21080
348e0c4,431023
348e0c8,21040
348e0cc,531021
348e0d0,90420000
348e0d4,561021
348e0d8,90420000
348e0dc,14400002
348e0e0,2a02025
348e0e4,27c40f10
348e0e8,2403025
348e0ec,c107ce1
348e0f0,2802825
348e0f4,26310001
348e0f8,2402000c
348e0fc,1622ffd1
348e100,26520011
348e104,c107d45
348e108,2002025
348e10c,10000087
348e110,8fbf00a4
348e114,afa20018
348e118,24020006
348e11c,afa20014
348e120,8fa20068
348e124,afa20010
348e128,2603825
348e12c,8fa5006c
348e130,c1050bf
348e134,2002025
348e138,1000fa93
348e13c,2673000f
348e140,afb60068
348e144,27d30013
348e148,27c2004f
348e14c,afa20070
348e150,3c028042
348e154,244251c8
348e158,1000fa2f
348e15c,afa2006c
348e160,afa20018
348e164,afa20014
348e168,8fa20060
348e16c,afa20010
348e170,3c03825
348e174,3025
348e178,8fa20064
348e17c,24455188
348e180,c1050bf
348e184,2002025
348e188,1000f9f3
348e18c,26940001
348e190,3c0251eb
348e194,3442851f
348e198,820019
348e19c,1010
348e1a0,21142
348e1a4,24420030
348e1a8,1000fc3a
348e1ac,a3a20021
348e1b0,24430008
348e1b4,ae030008
348e1b8,3c03fa00
348e1bc,ac430000
348e1c0,2403ffff
348e1c4,ac430004
348e1c8,3c058042
348e1cc,24a55208
348e1d0,94a70008
348e1d4,3025
348e1d8,c104e73
348e1dc,2002025
348e1e0,2412002c
348e1e4,8825
348e1e8,24130010
348e1ec,3c028042
348e1f0,24565208
348e1f4,1000fbc5
348e1f8,24150003
348e1fc,24430008
348e200,ae030008
348e204,3c03fa00
348e208,ac430000
348e20c,2403ffff
348e210,1000ffbc
348e214,ac430004
348e218,96c20006
348e21c,afa20018
348e220,afa70014
348e224,8fa2006c
348e228,afa20010
348e22c,8fa20060
348e230,473821
348e234,2c02825
348e238,c1050bf
348e23c,2002025
348e240,1000fe93
348e244,26b50001
348e248,afb4006c
