10,10735b3a
3486e24,8c42135c
3486e28,54400026
3486e2c,8e0402b0
3486e30,3c02800e
3486e34,3442f1b0
3486e38,8c420000
3486e3c,30420020
3486e40,54400020
3486e44,8e0402b0
3486e48,10600033
3486e4c,3c028011
3486e50,3c02801c
3486e54,344284a0
3486e58,3c030001
3486e5c,431021
3486e60,94430934
3486e64,24020006
3486e68,1462002b
3486e6c,3c028011
3486e70,3c02801c
3486e74,344284a0
3486e78,3c030001
3486e7c,431021
3486e80,94420948
3486e84,14400024
3486e88,3c028011
3486e8c,3c02801c
3486e90,344284a0
3486e94,431021
3486e98,94420944
3486e9c,50400005
3486ea0,3c028040
3486ea4,24030003
3486ea8,1443001b
3486eac,3c028011
3486eb0,3c028040
3486eb4,90420891
3486eb8,10400017
3486ebc,3c028011
3486ec0,8e0402b0
3486ec4,24820008
3486ec8,ae0202b0
3486ecc,3c02fa00
3486ed0,ac820000
3486ed4,1318c0
3486ed8,731821
3486edc,31880
3486ee0,731823
3486ee4,31840
3486ee8,3c028080
3486eec,34428081
3486ef0,620018
3486ef4,1010
3486ef8,431021
3486efc,211c3
3486f00,31fc3
3486f04,431023
3486f08,2403ff00
3486f0c,431025
3486f10,ac820004
3486f14,3c028011
3486f18,3442a5d0
3486f1c,9442009c
3486f20,30422000
3486f24,1040002a
3486f28,3c028011
3486f2c,3442a5d0
3486f30,8c420004
3486f34,14400054
3486f38,3c028011
3486f3c,24070001
3486f40,24060045
3486f44,3c058041
3486f48,24a56b38
3486f4c,c103265
3486f50,2402025
3486f54,3c028011
3486f58,3442a5d0
3486f5c,94420070
3486f60,3042f000
3486f64,24032000
3486f68,5443000e
3486f6c,2402000c
3486f70,24020010
3486f74,afa20018
3486f78,afa20014
3486f7c,24020040
3486f80,afa20010
3486f84,24070102
3486f88,3025
3486f8c,3c058041
3486f90,24a56b38
3486f94,c1033a0
3486f98,2402025
3486f9c,1000000c
3486fa0,3c028011
3486fa4,afa20018
3486fa8,afa20014
3486fac,24020042
3486fb0,afa20010
3486fb4,24070104
3486fb8,3025
3486fbc,3c058041
3486fc0,24a56b38
3486fc4,c1033a0
3486fc8,2402025
3486fcc,3c028011
3486fd0,3442a5d0
3486fd4,9442009c
3486fd8,30424000
3486fdc,1040002a
3486fe0,3c028011
3486fe4,3442a5d0
3486fe8,8c420004
3486fec,14400026
3486ff0,3c028011
3486ff4,24070001
3486ff8,24060046
3486ffc,3c058041
3487000,24a56b38
3487004,c103265
3487008,2402025
348700c,3c028011
3487010,3442a5d0
3487014,94420070
3487018,3042f000
348701c,24033000
3487020,5443000e
3487024,2402000c
3487028,24020010
348702c,afa20018
3487030,afa20014
3487034,24020040
3487038,afa20010
348703c,2407011b
3487040,3025
3487044,3c058041
3487048,24a56b38
348704c,c1033a0
3487050,2402025
3487054,1000000c
3487058,3c028011
348705c,afa20018
3487060,afa20014
3487064,24020042
3487068,afa20010
348706c,2407011d
3487070,3025
3487074,3c058041
3487078,24a56b38
348707c,c1033a0
3487080,2402025
3487084,3c028011
3487088,3442a5d0
348708c,9042008b
3487090,2442ffdf
3487094,304200ff
3487098,2c42000b
348709c,10400078
34870a0,3c028011
34870a4,3442a5d0
34870a8,8c430004
34870ac,24020001
34870b0,14620073
34870b4,3c028011
34870b8,3c02801d
34870bc,3442aa30
34870c0,8c43066c
34870c4,3c023000
34870c8,24420483
34870cc,621024
34870d0,5440002f
34870d4,8e0402b0
34870d8,3c02801c
34870dc,344284a0
34870e0,8c440008
34870e4,3c02800f
34870e8,8c4213ec
34870ec,54820028
34870f0,8e0402b0
34870f4,3c028011
34870f8,3442a5d0
34870fc,8c42135c
3487100,54400023
3487104,8e0402b0
3487108,3c02800e
348710c,3442f1b0
3487110,8c420000
3487114,30420020
3487118,5440001d
348711c,8e0402b0
3487120,3c028040
3487124,8c420e94
3487128,10400008
348712c,3c02801c
3487130,344284a0
3487134,3c040001
3487138,441021
348713c,94440934
3487140,24020006
3487144,10820011
3487148,3c02801c
348714c,344284a0
3487150,3c040001
3487154,441021
3487158,94420934
348715c,1440000b
3487160,3c02801c
3487164,344284a0
3487168,441021
348716c,90420756
3487170,54400007
3487174,8e0402b0
3487178,3c0208a0
348717c,24420800
3487180,621824
3487184,506000d0
3487188,8e0202b0
348718c,8e0402b0
3487190,24820008
3487194,ae0202b0
3487198,3c02fa00
348719c,ac820000
34871a0,1318c0
34871a4,731821
34871a8,31880
34871ac,731823
34871b0,31840
34871b4,3c028080
34871b8,34428081
34871bc,620018
34871c0,1010
34871c4,431021
34871c8,211c3
34871cc,31fc3
34871d0,431023
34871d4,2403ff00
34871d8,431025
34871dc,ac820004
34871e0,24070001
34871e4,3c028011
34871e8,3442a5d0
34871ec,8046008b
34871f0,3c058041
34871f4,24a56b38
34871f8,c103265
34871fc,2402025
3487200,3c02801d
3487204,3442aa30
3487208,9042014f
348720c,2442ffff
3487210,304200ff
3487214,2c420009
3487218,5040000e
348721c,2402000c
3487220,24020010
3487224,afa20018
3487228,afa20014
348722c,24020040
3487230,afa20010
3487234,2407011b
3487238,3025
348723c,3c058041
3487240,24a56b38
3487244,c1033a0
3487248,2402025
348724c,1000000c
3487250,3c028011
3487254,afa20018
3487258,afa20014
348725c,24020042
3487260,afa20010
3487264,2407011d
3487268,3025
348726c,3c058041
3487270,24a56b38
3487274,c1033a0
3487278,2402025
348727c,3c028011
3487280,3442a5d0
3487284,9042007b
3487288,2442fff9
348728c,304200ff
3487290,2c420002
3487294,5040006b
3487298,8e0202b0
348729c,3c02801d
34872a0,3442aa30
34872a4,8c43066c
34872a8,3c023000
34872ac,24420483
34872b0,621024
34872b4,5440003c
34872b8,8e0402b0
34872bc,3c02801c
34872c0,344284a0
34872c4,8c440008
34872c8,3c02800f
34872cc,8c4213ec
34872d0,54820035
34872d4,8e0402b0
34872d8,3c028011
34872dc,3442a5d0
34872e0,8c42135c
34872e4,54400030
34872e8,8e0402b0
34872ec,3c02800e
34872f0,3442f1b0
34872f4,8c420000
34872f8,30420020
34872fc,5440002a
3487300,8e0402b0
3487304,3c028040
3487308,8c420e94
348730c,10400008
3487310,3c02801c
3487314,344284a0
3487318,3c040001
348731c,441021
3487320,94440934
3487324,24020006
3487328,1082001e
348732c,3c02801c
3487330,344284a0
3487334,3c040001
3487338,441021
348733c,94420934
3487340,14400018
3487344,3c02801c
3487348,344284a0
348734c,441021
3487350,90420758
3487354,54400014
3487358,8e0402b0
348735c,3c0208a0
3487360,24420800
3487364,621824
3487368,5460000f
348736c,8e0402b0
3487370,3c02801d
3487374,3442aa30
3487378,80420682
348737c,4400009
3487380,3c02801c
3487384,344284a0
3487388,3c030001
348738c,431021
3487390,8c431e5c
3487394,3c02ffff
3487398,431024
348739c,50400044
34873a0,8e0202b0
34873a4,8e0402b0
34873a8,24820008
34873ac,ae0202b0
34873b0,3c02fa00
34873b4,ac820000
34873b8,1318c0
34873bc,731821
34873c0,31880
34873c4,731823
34873c8,31840
34873cc,3c028080
34873d0,34428081
34873d4,620018
34873d8,1010
34873dc,431021
34873e0,211c3
34873e4,31fc3
34873e8,431023
34873ec,2403ff00
34873f0,431025
34873f4,ac820004
34873f8,24070001
34873fc,3c028011
3487400,3442a5d0
3487404,8046007b
3487408,3c118041
348740c,26256b38
3487410,c103265
3487414,2402025
3487418,2402000c
348741c,afa20018
3487420,afa20014
3487424,2402004d
3487428,afa20010
348742c,24070111
3487430,3025
3487434,26256b38
3487438,c1033a0
348743c,2402025
3487440,8e0202b0
3487444,24430008
3487448,ae0302b0
348744c,3c03e700
3487450,ac430000
3487454,ac400004
3487458,8fbf004c
348745c,8fbe0048
3487460,8fb70044
3487464,8fb60040
3487468,8fb5003c
348746c,8fb40038
3487470,8fb30034
3487474,8fb20030
3487478,8fb1002c
348747c,8fb00028
3487480,3e00008
3487484,27bd0050
3487488,90420882
348748c,1440fd52
3487494,3e00008
348749c,90420882
34874a0,1440fd4d
34874a4,3c02801c
34874a8,1000fd28
34874ac,344284a0
34874b0,24430008
34874b4,ae0302b0
34874b8,3c03fa00
34874bc,ac430000
34874c0,1000ffcd
34874c4,ac510004
34874c8,24430008
34874cc,ae0302b0
34874d0,3c03fa00
34874d4,ac430000
34874d8,1000ff41
34874dc,ac510004
34874e0,344284a0
34874e4,3c040001
34874e8,441021
34874ec,94440934
34874f0,24020006
34874f4,1082fdf4
34874f8,2414010f
34874fc,1000fe39
3487500,3c02801d
3487504,344284a0
3487508,3c040001
348750c,441021
3487510,94440934
3487514,24020006
3487518,5482ffca
348751c,8e0202b0
3487520,1000fdea
3487524,3c02801c
3487528,3e00008
3487530,27bdffe0
3487534,8c820008
3487538,24430008
348753c,ac830008
3487540,3c03fcff
3487544,3463ffff
3487548,ac430000
348754c,3c03fffd
3487550,3463f6fb
3487554,ac430004
3487558,8c820008
348755c,24430008
3487560,ac830008
3487564,3c03fa00
3487568,ac430000
348756c,240300d0
3487570,ac430004
3487574,a71021
3487578,21380
348757c,3c0700ff
3487580,34e7f000
3487584,471024
3487588,8fa30030
348758c,c31821
3487590,31880
3487594,30630fff
3487598,431025
348759c,3c03e400
34875a0,431025
34875a4,afa20000
34875a8,52b80
34875ac,a72824
34875b0,63080
34875b4,30c60fff
34875b8,a62825
34875bc,afa50004
34875c0,3c02e100
34875c4,afa20008
34875c8,afa0000c
34875cc,3c02f100
34875d0,afa20010
34875d4,3c020400
34875d8,24420400
34875dc,afa20014
34875e0,afbd0018
34875e4,27a50018
34875e8,8c820008
34875ec,24430008
34875f0,ac830008
34875f4,8fa30018
34875f8,8c670004
34875fc,8c660000
3487600,ac470004
3487604,ac460000
3487608,24620008
348760c,14a2fff6
3487610,afa20018
3487614,8c820008
3487618,24430008
348761c,ac830008
3487620,3c03e700
3487624,ac430000
3487628,ac400004
348762c,8c820008
3487630,24430008
3487634,ac830008
3487638,3c03fc11
348763c,34639623
3487640,ac430000
3487644,3c03ff2f
3487648,3463ffff
348764c,ac430004
3487650,3e00008
3487654,27bd0020
3487658,3c028040
348765c,90450e8e
3487660,10a00006
3487664,24820002
3487668,3c028040
348766c,90420ebf
3487670,50400002
3487674,24820002
3487678,24820001
348767c,28430002
3487680,2c630001
3487684,431021
3487688,28430009
348768c,14600007
3487694,50a00005
3487698,24420001
348769c,3c038040
34876a0,90630ec7
34876a4,54600001
34876a8,24420001
34876ac,3e00008
34876b4,27bdffa8
34876b8,afbf0054
34876bc,afb70050
34876c0,afb6004c
34876c4,afb50048
34876c8,afb40044
34876cc,afb30040
34876d0,afb2003c
34876d4,afb10038
34876d8,afb00034
34876dc,809025
34876e0,c08825
34876e4,e09825
34876e8,1825
34876ec,3c07cccc
34876f0,34e7cccd
34876f4,27a20020
34876f8,433021
34876fc,a70019
3487700,2010
3487704,420c2
3487708,41080
348770c,441021
3487710,21040
3487714,a21023
3487718,a0c20000
348771c,a01025
3487720,3085ffff
3487724,602025
3487728,24630001
348772c,2c42000a
3487730,1040fff0
3487734,306300ff
3487738,1000001b
348773c,8e420008
3487740,3a31821
3487744,2470001f
3487748,26340008
348774c,420c0
3487750,284a021
3487754,14a400
3487758,14a403
348775c,24170010
3487760,24160008
3487764,3c158041
3487768,26b56ac8
348776c,afb70018
3487770,afb60014
3487774,afb30010
3487778,2203825
348777c,92060000
3487780,2a02825
3487784,c1032cd
3487788,2402025
348778c,26310008
3487790,118c00
3487794,118c03
3487798,1634fff4
348779c,2610ffff
34877a0,1000001b
34877a4,8fbf0054
34877a8,24450008
34877ac,ae450008
34877b0,3c05fcff
34877b4,34a597ff
34877b8,ac450000
34877bc,3c05ff2d
34877c0,34a5feff
34877c4,ac450004
34877c8,93a20068
34877cc,21600
34877d0,93a50069
34877d4,52c00
34877d8,451025
34877dc,93a5006b
34877e0,451025
34877e4,93a5006a
34877e8,52a00
34877ec,451025
34877f0,8e450008
34877f4,24a60008
34877f8,ae460008
34877fc,3c06fa00
3487800,aca60000
3487804,1460ffce
3487808,aca20004
348780c,8fbf0054
3487810,8fb70050
3487814,8fb6004c
3487818,8fb50048
348781c,8fb40044
3487820,8fb30040
3487824,8fb2003c
3487828,8fb10038
348782c,8fb00034
3487830,3e00008
3487834,27bd0058
3487838,3c028040
348783c,90420e8e
3487840,104000c1
3487844,3c020001
3487848,27bdff80
348784c,afbf007c
3487850,afbe0078
3487854,afb70074
3487858,afb60070
348785c,afb5006c
3487860,afb40068
3487864,afb30064
3487868,afb20060
348786c,afb1005c
3487870,afb00058
3487874,80b825
3487878,a0b025
348787c,821021
3487880,90551cbc
3487884,3c028042
3487888,8c429ed0
348788c,184000a2
3487890,909400a5
3487894,3c108041
3487898,261068d8
348789c,9025
34878a0,3c1e8040
34878a4,27de0ebe
34878a8,3c138041
34878ac,26737d6c
34878b0,3c028041
34878b4,afa20040
34878b8,3c028042
34878bc,244205d8
34878c0,afa20044
34878c4,92020000
34878c8,5454008e
34878cc,26520001
34878d0,8a070000
34878d4,9a070003
34878d8,8a060004
34878dc,9a060007
34878e0,8a050008
34878e4,9a05000b
34878e8,8a04000c
34878ec,9a04000f
34878f0,8a030010
34878f4,9a030013
34878f8,afa70020
34878fc,afa60024
3487900,afa50028
3487904,afa4002c
3487908,afa30030
348790c,92030014
3487910,a3a30034
3487914,5e1021
3487918,90460000
348791c,14c00002
3487920,27a50031
3487924,27a5002d
3487928,a01825
348792c,24a50004
3487930,240700ff
3487934,62040
3487938,862021
348793c,42040
3487940,90710000
3487944,1227006e
3487948,111040
348794c,511021
3487950,21080
3487954,821021
3487958,2621021
348795c,90420005
3487960,54550065
3487964,24630001
3487968,3c02801c
348796c,344284a0
3487970,944400a4
3487974,28820011
3487978,10400008
348797c,1825
3487980,3c028011
3487984,3442a5d0
3487988,441021
348798c,804300bc
3487990,31fc3
3487994,30630011
3487998,2463ffef
348799c,61040
34879a0,461021
34879a4,21040
34879a8,112040
34879ac,912021
34879b0,42080
34879b4,441021
34879b8,531021
34879bc,90420000
34879c0,afa2004c
34879c4,8ec20008
34879c8,24440008
34879cc,aec40008
34879d0,3c06e700
34879d4,ac460000
34879d8,ac400004
34879dc,8ec20008
34879e0,24440008
34879e4,aec40008
34879e8,3c04fc11
34879ec,34849623
34879f0,ac440000
34879f4,3c04ff2f
34879f8,3484ffff
34879fc,ac440004
3487a00,3c020001
3487a04,2e21021
3487a08,afa20050
3487a0c,94440742
3487a10,2402ff00
3487a14,822025
3487a18,8ec20008
3487a1c,24450008
3487a20,aec50008
3487a24,3c05fa00
3487a28,ac450000
3487a2c,ac440004
3487a30,8ec20008
3487a34,24440008
3487a38,aec40008
3487a3c,ac460000
3487a40,ac400004
3487a44,246300bd
3487a48,31c00
3487a4c,31c03
3487a50,afa30048
3487a54,24020010
3487a58,afa20018
3487a5c,afa20014
3487a60,afa30010
3487a64,2407001a
3487a68,24060001
3487a6c,8fa30040
3487a70,24656ad8
3487a74,c1032cd
3487a78,2c02025
3487a7c,8fa30044
3487a80,718821
3487a84,92250000
3487a88,8ec20008
3487a8c,24430008
3487a90,aec30008
3487a94,3c06e700
3487a98,ac460000
3487a9c,ac400004
3487aa0,2402ffff
3487aa4,a3a20038
3487aa8,a3a20039
3487aac,a3a2003a
3487ab0,8fa20050
3487ab4,94420742
3487ab8,a3a2003b
3487abc,8fa2004c
3487ac0,a2102b
3487ac4,14400005
3487ac8,8fa20038
3487acc,24020078
3487ad0,a3a20038
3487ad4,a3a0003a
3487ad8,8fa20038
3487adc,afa20010
3487ae0,8fa70048
3487ae4,2406002a
3487ae8,c101dad
3487aec,2c02025
3487af0,10000004
3487af4,26520001
3487af8,5465ff92
3487afc,90710000
3487b00,26520001
3487b04,3c028042
3487b08,8c429ed0
3487b0c,242102a
3487b10,1440ff6c
3487b14,26100015
3487b18,8fbf007c
3487b1c,8fbe0078
3487b20,8fb70074
3487b24,8fb60070
3487b28,8fb5006c
3487b2c,8fb40068
3487b30,8fb30064
3487b34,8fb20060
3487b38,8fb1005c
3487b3c,8fb00058
3487b40,3e00008
3487b44,27bd0080
3487b48,3e00008
3487b50,3c02801c
3487b54,344284a0
3487b58,94430014
3487b5c,3c028040
3487b60,8c420e94
3487b64,104006f5
3487b68,3c02801c
3487b6c,27bdff88
3487b70,afbf0074
3487b74,afbe0070
3487b78,afb7006c
3487b7c,afb60068
3487b80,afb50064
3487b84,afb40060
3487b88,afb3005c
3487b8c,afb20058
3487b90,afb10054
3487b94,afb00050
3487b98,808025
3487b9c,344284a0
3487ba0,3c040001
3487ba4,441021
3487ba8,94440934
3487bac,24020006
3487bb0,548206d7
3487bb4,8fbf0074
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,3c040001
3487bc4,441021
3487bc8,94420948
3487bcc,144006cf
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,441021
3487bdc,94420944
3487be0,50400005
3487be4,3c02801c
3487be8,24040003
3487bec,144406c8
3487bf0,8fbf0074
3487bf4,3c02801c
3487bf8,344284a0
3487bfc,3c040001
3487c00,441021
3487c04,84420978
3487c08,24040016
3487c0c,54440007
3487c10,24040017
3487c14,3c028040
3487c18,944246f0
3487c1c,10400009
3487c20,3062ffff
3487c24,100006ba
3487c28,8fbf0074
3487c2c,14440005
3487c30,3062ffff
3487c34,3c028040
3487c38,944246f2
3487c3c,144006b3
3487c40,3062ffff
3487c44,30630700
3487c48,5060000b
3487c4c,21400
3487c50,3c038040
3487c54,90630891
3487c58,5460069f
3487c5c,8e030004
3487c60,21c00
3487c64,31c03
3487c68,46106a9
3487c6c,8fbf0074
3487c70,10000689
3487c74,8e030004
3487c78,21403
3487c7c,442068e
3487c80,8e020004
3487c84,100006a2
3487c88,8fbf0074
3487c8c,3c038040
3487c90,90630891
3487c94,10600284
3487c98,30430400
3487c9c,3c028011
3487ca0,3442a5d0
3487ca4,94430f2e
3487ca8,3c028040
3487cac,8c420ea0
3487cb0,10400018
3487cb4,3825
3487cb8,3c028040
3487cbc,8c420ea8
3487cc0,10400005
3487cc4,3c028040
3487cc8,30620001
3487ccc,10400005
3487cd0,3c028040
3487cd4,3c028040
3487cd8,8c420eac
3487cdc,14400669
3487ce0,3c028040
3487ce4,8c420ea8
3487ce8,10400004
3487cec,3825
3487cf0,30630002
3487cf4,5060000c
3487cf8,afa00038
3487cfc,3c028040
3487d00,8c420eac
3487d04,50400008
3487d08,afa00038
3487d0c,10000003
3487d10,24020001
3487d14,10000004
3487d18,afa00038
3487d1c,10000002
3487d20,afa20038
3487d24,afa20038
3487d28,3c028040
3487d2c,8c420e98
3487d30,401825
3487d34,afa2003c
3487d38,14600002
3487d3c,24020025
3487d40,601025
3487d44,24420092
3487d48,24030140
3487d4c,621823
3487d50,3a7c2
3487d54,283a021
3487d58,14a043
3487d5c,269e0001
3487d60,8e030008
3487d64,24640008
3487d68,ae040008
3487d6c,3c04fcff
3487d70,3484ffff
3487d74,ac640000
3487d78,3c04fffd
3487d7c,3484f6fb
3487d80,ac640004
3487d84,8e030008
3487d88,24640008
3487d8c,ae040008
3487d90,3c04fa00
3487d94,ac640000
3487d98,240400d0
3487d9c,ac640004
3487da0,541021
3487da4,21380
3487da8,3c03e400
3487dac,24630334
3487db0,431025
3487db4,afa20020
3487db8,141380
3487dbc,3442008c
3487dc0,afa20024
3487dc4,3c02e100
3487dc8,afa20028
3487dcc,afa0002c
3487dd0,3c02f100
3487dd4,afa20030
3487dd8,3c020400
3487ddc,24420400
3487de0,afa20034
3487de4,27a20020
3487de8,27a60038
3487dec,8e030008
3487df0,24640008
3487df4,ae040008
3487df8,8c450004
3487dfc,8c440000
3487e00,ac650004
3487e04,24420008
3487e08,14c2fff8
3487e0c,ac640000
3487e10,8e020008
3487e14,24430008
3487e18,ae030008
3487e1c,3c03e700
3487e20,ac430000
3487e24,ac400004
3487e28,8e020008
3487e2c,24430008
3487e30,ae030008
3487e34,3c03fc11
3487e38,34639623
3487e3c,ac430000
3487e40,3c03ff2f
3487e44,3463ffff
3487e48,10e0005e
3487e4c,ac430004
3487e50,3c058041
3487e54,24a56b48
3487e58,94a70008
3487e5c,3025
3487e60,c103265
3487e64,2002025
3487e68,3c028042
3487e6c,8c429ed0
3487e70,18400054
3487e74,3c028041
3487e78,3c128041
3487e7c,265268d8
3487e80,8825
3487e84,3c168040
3487e88,3c138040
3487e8c,26730eb0
3487e90,244268c0
3487e94,afa20040
3487e98,3c028041
3487e9c,24426b48
3487ea0,afa20044
3487ea4,3c158042
3487ea8,8ec20ea4
3487eac,5040000b
3487eb0,92420000
3487eb4,92430000
3487eb8,3c028011
3487ebc,3442a5d0
3487ec0,431021
3487ec4,904200a8
3487ec8,21042
3487ecc,30420001
3487ed0,50400038
3487ed4,26310001
3487ed8,92420000
3487edc,531021
3487ee0,80420000
3487ee4,28430003
3487ee8,54600032
3487eec,26310001
3487ef0,2446fffd
3487ef4,28c30003
3487ef8,50600003
3487efc,24020003
3487f00,1000000c
3487f04,2457fffe
3487f08,10c20007
3487f0c,24020004
3487f10,10c20007
3487f14,24020005
3487f18,50c20006
3487f1c,b825
3487f20,10000005
3487f24,171880
3487f28,10000002
3487f2c,24170005
3487f30,c0b825
3487f34,171880
3487f38,8fa20040
3487f3c,431821
3487f40,90620001
3487f44,21600
3487f48,90640003
3487f4c,42200
3487f50,441025
3487f54,90630002
3487f58,31c00
3487f5c,431025
3487f60,344200ff
3487f64,8e030008
3487f68,24640008
3487f6c,ae040008
3487f70,3c04fa00
3487f74,ac640000
3487f78,ac620004
3487f7c,2402000c
3487f80,afa20018
3487f84,afa20014
3487f88,111040
3487f8c,511021
3487f90,21080
3487f94,511021
3487f98,24420024
3487f9c,afa20010
3487fa0,3c03825
3487fa4,8fa50044
3487fa8,c1033a0
3487fac,2002025
3487fb0,26310001
3487fb4,8ea29ed0
3487fb8,222102a
3487fbc,1440ffba
3487fc0,26520015
3487fc4,8e020008
3487fc8,24430008
3487fcc,ae030008
3487fd0,3c03fa00
3487fd4,ac430000
3487fd8,2403ffff
3487fdc,ac430004
3487fe0,8fa20038
3487fe4,10400037
3487fe8,3c028042
3487fec,3c058041
3487ff0,24a56b58
3487ff4,94a70008
3487ff8,3025
3487ffc,c103265
3488000,2002025
3488004,3c028042
3488008,8c429ed0
348800c,18400040
3488010,3c178040
3488014,3c118041
3488018,263168d8
348801c,24130024
3488020,9025
3488024,3c158040
3488028,26b50eb0
348802c,3c028041
3488030,24426b58
3488034,afa20040
3488038,3c028011
348803c,3442a5d0
3488040,afa20038
3488044,3c168042
3488048,8ee20ea4
348804c,10400009
3488050,92220000
3488054,8fa30038
3488058,621021
348805c,904200a8
3488060,21042
3488064,30420001
3488068,50400010
348806c,26520001
3488070,92220000
3488074,551021
3488078,80460000
348807c,2cc20003
3488080,5040000a
3488084,26520001
3488088,2402000c
348808c,afa20018
3488090,afa20014
3488094,afb30010
3488098,3c03825
348809c,8fa50040
34880a0,c1033a0
34880a4,2002025
34880a8,26520001
34880ac,26310015
34880b0,8ec29ed0
34880b4,242102a
34880b8,1440ffe3
34880bc,2673000d
34880c0,3c028042
34880c4,8c429ed0
34880c8,18400011
34880cc,2695000e
34880d0,3c118041
34880d4,263168db
34880d8,24130025
34880dc,9025
34880e0,3c168042
34880e4,24070006
34880e8,2603025
34880ec,2a02825
34880f0,c105267
34880f4,2202025
34880f8,26520001
34880fc,26310015
3488100,8ec29ed0
3488104,242102a
3488108,1440fff6
348810c,2673000d
3488110,afa00010
3488114,3825
3488118,2406000b
348811c,24050006
3488120,c105299
3488124,2002025
3488128,269e003f
348812c,24070001
3488130,24060011
3488134,3c058041
3488138,24a56b28
348813c,c103265
3488140,2002025
3488144,3c028042
3488148,8c429ed0
348814c,18400037
3488150,3c174f28
3488154,3c118041
3488158,263168d8
348815c,24130025
3488160,9025
3488164,3c158011
3488168,36b5a5d0
348816c,26f74f29
3488170,3c168042
3488174,82220001
3488178,4430027
348817c,26520001
3488180,92240000
3488184,2a41021
3488188,804300bc
348818c,410c0
3488190,441023
3488194,21080
3488198,2a21021
348819c,804200e5
34881a0,afb70020
34881a4,1860000b
34881a8,a3a00024
34881ac,602025
34881b0,2863000a
34881b4,50600001
34881b8,24040009
34881bc,41e00
34881c0,31e03
34881c4,4620001
34881c8,2025
34881cc,24840030
34881d0,a3a40020
34881d4,1840000a
34881d8,401825
34881dc,2842000a
34881e0,50400001
34881e4,24030009
34881e8,31600
34881ec,21603
34881f0,4420001
34881f4,1825
34881f8,24630030
34881fc,a3a30022
3488200,24070006
3488204,2603025
3488208,3c02825
348820c,c105267
3488210,27a40020
3488214,26520001
3488218,26310015
348821c,8ec29ed0
3488220,242102a
3488224,1440ffd3
3488228,2673000d
348822c,afa00010
3488230,3825
3488234,2406000b
3488238,24050006
348823c,c105299
3488240,2002025
3488244,26970058
3488248,24070001
348824c,2406000e
3488250,3c058041
3488254,24a56b28
3488258,c103265
348825c,2002025
3488260,3c028042
3488264,8c429ed0
3488268,18400026
348826c,3c028041
3488270,3c118041
3488274,263168d8
3488278,24130024
348827c,9025
3488280,3c168011
3488284,36d6a5d0
3488288,245e6b28
348828c,3c158042
3488290,92230000
3488294,2404000d
3488298,14640002
348829c,2201025
34882a0,2403000a
34882a4,90420001
34882a8,30420040
34882ac,50400010
34882b0,26520001
34882b4,2c31821
34882b8,906200a8
34882bc,30420001
34882c0,5040000b
34882c4,26520001
34882c8,2402000c
34882cc,afa20018
34882d0,afa20014
34882d4,afb30010
34882d8,2e03825
34882dc,3025
34882e0,3c02825
34882e4,c1033a0
34882e8,2002025
34882ec,26520001
34882f0,26310015
34882f4,8ea29ed0
34882f8,242102a
34882fc,1440ffe4
3488300,2673000d
3488304,24070001
3488308,2406000a
348830c,3c058041
3488310,24a56b28
3488314,c103265
3488318,2002025
348831c,3c028042
3488320,8c429ed0
3488324,18400021
3488328,3c028041
348832c,3c118041
3488330,263168d9
3488334,24130024
3488338,9025
348833c,3c168011
3488340,36d6a5d0
3488344,245e6b28
3488348,3c158042
348834c,92220000
3488350,30420020
3488354,50400010
3488358,26520001
348835c,8ec200a4
3488360,3c030040
3488364,431024
3488368,5040000b
348836c,26520001
3488370,2402000c
3488374,afa20018
3488378,afa20014
348837c,afb30010
3488380,2e03825
3488384,3025
3488388,3c02825
348838c,c1033a0
3488390,2002025
3488394,26520001
3488398,26310015
348839c,8ea29ed0
34883a0,242102a
34883a4,1440ffe9
34883a8,2673000d
34883ac,26970065
34883b0,24070001
34883b4,24060010
34883b8,3c058041
34883bc,24a56b28
34883c0,c103265
34883c4,2002025
34883c8,3c028042
34883cc,8c429ed0
34883d0,18400023
34883d4,3c028041
34883d8,3c118041
34883dc,263168d8
34883e0,24130024
34883e4,9025
34883e8,3c168011
34883ec,36d6a5d0
34883f0,245e6b28
34883f4,3c158042
34883f8,92220001
34883fc,30420010
3488400,50400012
3488404,26520001
3488408,92220000
348840c,2c21021
3488410,904200a8
3488414,21082
3488418,30420001
348841c,5040000b
3488420,26520001
3488424,2402000c
3488428,afa20018
348842c,afa20014
3488430,afb30010
3488434,2e03825
3488438,3025
348843c,3c02825
3488440,c1033a0
3488444,2002025
3488448,26520001
348844c,26310015
3488450,8ea29ed0
3488454,242102a
3488458,1440ffe7
348845c,2673000d
3488460,26970072
3488464,24070001
3488468,2406000f
348846c,3c058041
3488470,24a56b28
3488474,c103265
3488478,2002025
348847c,3c028042
3488480,8c429ed0
3488484,18400023
3488488,3c118041
348848c,263168d8
3488490,24130024
3488494,9025
3488498,3c168011
348849c,36d6a5d0
34884a0,3c028041
34884a4,245e6b28
34884a8,3c158042
34884ac,92220001
34884b0,30420010
34884b4,50400012
34884b8,26520001
34884bc,92220000
34884c0,2c21021
34884c4,904200a8
34884c8,21042
34884cc,30420001
34884d0,5040000b
34884d4,26520001
34884d8,2402000c
34884dc,afa20018
34884e0,afa20014
34884e4,afb30010
34884e8,2e03825
