10,10736e7a
3489890,82820005
3489894,50520007
3489898,26520001
348989c,24070006
34898a0,2603025
34898a4,24050052
34898a8,c108254
34898ac,2202025
34898b0,26520001
34898b4,26310022
34898b8,16b1fff5
34898bc,2673000d
34898c0,afa00010
34898c4,3825
34898c8,2406000b
34898cc,24050006
34898d0,c108286
34898d4,2002025
34898d8,8e020008
34898dc,24430008
34898e0,ae030008
34898e4,3c03fa00
34898e8,ac430000
34898ec,3c03e0e0
34898f0,246310ff
34898f4,ac430004
34898f8,3c028046
34898fc,80432b15
3489900,2462fff6
3489904,23040
3489908,c23021
348990c,63080
3489910,c23021
3489914,31100
3489918,431021
348991c,21040
3489920,24420004
3489924,24070006
3489928,24c60025
348992c,24050052
3489930,3c048042
3489934,24845cc8
3489938,c108254
348993c,822021
3489940,afa00010
3489944,3825
3489948,2406000b
348994c,24050006
3489950,c108286
3489954,2002025
3489958,3c028046
348995c,90422b15
3489960,2442ffec
3489964,304200ff
3489968,2c420008
348996c,10400056
3489970,8fbf004c
3489974,3c138042
3489978,26735f74
348997c,24110025
3489980,24120014
3489984,3c148046
3489988,26942b10
348998c,2415009a
3489990,82820005
3489994,50520007
3489998,26520001
348999c,24070006
34899a0,2203025
34899a4,24050052
34899a8,c108254
34899ac,2602025
34899b0,26520001
34899b4,2631000d
34899b8,1635fff5
34899bc,26730022
34899c0,afa00010
34899c4,3825
34899c8,2406000b
34899cc,24050006
34899d0,c108286
34899d4,2002025
34899d8,8e020008
34899dc,24430008
34899e0,ae030008
34899e4,3c03fa00
34899e8,ac430000
34899ec,3c03e0e0
34899f0,246310ff
34899f4,ac430004
34899f8,3c028046
34899fc,80432b15
3489a00,2462ffec
3489a04,23040
3489a08,c23021
3489a0c,63080
3489a10,c23021
3489a14,31100
3489a18,431021
3489a1c,21040
3489a20,24420004
3489a24,24070006
3489a28,24c60025
3489a2c,24050052
3489a30,3c048042
3489a34,24845cc8
3489a38,c108254
3489a3c,822021
3489a40,afa00010
3489a44,3825
3489a48,2406000b
3489a4c,24050006
3489a50,c108286
3489a54,2002025
3489a58,1000001b
3489a5c,8fbf004c
3489a60,24430008
3489a64,ae030008
3489a68,3c03fa00
3489a6c,ac430000
3489a70,2403ffff
3489a74,ac430004
3489a78,3c028046
3489a7c,80422b13
3489a80,2842000a
3489a84,1440fe88
3489a88,3c128042
3489a8c,1000febf
3489a90,3c138042
3489a94,24430008
3489a98,ae030008
3489a9c,3c03fa00
3489aa0,ac430000
3489aa4,2403ffff
3489aa8,ac430004
3489aac,3c028046
3489ab0,80422b15
3489ab4,2842000a
3489ab8,5440ff2f
3489abc,3c128042
3489ac0,1000ff65
3489ac4,3c028046
3489ac8,8fb50048
3489acc,8fb40044
3489ad0,8fb30040
3489ad4,8fb2003c
3489ad8,8fb10038
3489adc,8fb00034
3489ae0,3e00008
3489ae4,27bd0050
3489ae8,27bdffa8
3489aec,afbf0054
3489af0,afbe0050
3489af4,afb7004c
3489af8,afb60048
3489afc,afb50044
3489b00,afb40040
3489b04,afb3003c
3489b08,afb20038
3489b0c,afb10034
3489b10,afb00030
3489b14,809025
3489b18,c08825
3489b1c,e09825
3489b20,4a10003
3489b24,3825
3489b28,52823
3489b2c,24070001
3489b30,8025
3489b34,3c066666
3489b38,24c66667
3489b3c,27a20020
3489b40,501021
3489b44,a60018
3489b48,1810
3489b4c,31883
3489b50,527c3
3489b54,641823
3489b58,34080
3489b5c,1034021
3489b60,84040
3489b64,a84023
3489b68,a0480000
3489b6c,a01025
3489b70,602825
3489b74,200a825
3489b78,26100001
3489b7c,2842000a
3489b80,1040ffee
3489b84,321000ff
3489b88,10000029
3489b8c,8e420008
3489b90,9445705c
3489b94,24070008
3489b98,2603025
3489b9c,2252823
3489ba0,3c048042
3489ba4,c108254
3489ba8,2484241c
3489bac,afa00010
3489bb0,3825
3489bb4,24060010
3489bb8,24050008
3489bbc,c108286
3489bc0,2402025
3489bc4,12000035
3489bc8,3b0a021
3489bcc,2694001f
3489bd0,26220008
3489bd4,1518c0
3489bd8,43a821
3489bdc,15ac00
3489be0,15ac03
3489be4,241e0010
3489be8,24170008
3489bec,3c168042
3489bf0,26d67058
3489bf4,afbe0018
3489bf8,afb70014
3489bfc,afb30010
3489c00,2203825
3489c04,92860000
3489c08,2c02825
3489c0c,c10509d
3489c10,2402025
3489c14,26310008
3489c18,118c00
3489c1c,118c03
3489c20,1635fff4
3489c24,2694ffff
3489c28,1000001d
3489c2c,2001025
3489c30,24430008
3489c34,ae430008
3489c38,3c03fcff
3489c3c,346397ff
3489c40,ac430000
3489c44,3c03ff2d
3489c48,3463feff
3489c4c,ac430004
3489c50,93a20068
3489c54,21600
3489c58,93a30069
3489c5c,31c00
3489c60,431025
3489c64,93a3006b
3489c68,431025
3489c6c,93a3006a
3489c70,31a00
3489c74,431025
3489c78,8e430008
3489c7c,24640008
3489c80,ae440008
3489c84,3c04fa00
3489c88,ac640000
3489c8c,10e0ffcd
3489c90,ac620004
3489c94,1000ffbe
3489c98,3c028042
3489c9c,2001025
3489ca0,8fbf0054
3489ca4,8fbe0050
3489ca8,8fb7004c
3489cac,8fb60048
3489cb0,8fb50044
3489cb4,8fb40040
3489cb8,8fb3003c
3489cbc,8fb20038
3489cc0,8fb10034
3489cc4,8fb00030
3489cc8,3e00008
3489ccc,27bd0058
3489cd0,27bdff88
3489cd4,afbf004c
3489cd8,afbe0048
3489cdc,afb70044
3489ce0,afb60040
3489ce4,afb5003c
3489ce8,afb40038
3489cec,afb30034
3489cf0,afb20030
3489cf4,afb1002c
3489cf8,afb00028
3489cfc,f7bc0070
3489d00,f7ba0068
3489d04,f7b80060
3489d08,f7b60058
3489d0c,f7b40050
3489d10,80a825
3489d14,3c108046
3489d18,26102b68
3489d1c,3c138046
3489d20,26732b40
3489d24,2009025
3489d28,8825
3489d2c,3c168042
3489d30,26d67058
3489d34,3c028042
3489d38,d4582428
3489d3c,3c148042
3489d40,3c028042
3489d44,d45c2430
3489d48,4620e686
3489d4c,92430000
3489d50,24020001
3489d54,54620032
3489d58,26310001
3489d5c,96c20006
3489d60,44820000
3489d68,46800021
3489d6c,46380082
3489d70,4620108d
3489d74,44071000
3489d78,510018
3489d7c,3c028011
3489d80,3442a5d0
3489d84,90420032
3489d88,10400006
3489d8c,3c028011
3489d90,468010a1
3489d94,463a0102
3489d98,46241080
3489d9c,4620108d
3489da0,44071000
3489da4,3442a5d0
3489da8,8442002e
3489dac,284200a1
3489db0,14400008
3489db4,928266a0
3489db8,44871000
3489dc0,468010a1
3489dc4,463c0002
3489dc8,46201000
3489dcc,4620000d
3489dd0,44070000
3489dd4,a3a20018
3489dd8,268266a0
3489ddc,90430001
3489de0,a3a30019
3489de4,90420002
3489de8,a3a2001a
3489dec,2402ffff
3489df0,a3a2001b
3489df4,1012
3489df8,e23821
3489dfc,8fa20018
3489e00,afa20010
3489e04,73c00
3489e08,73c03
3489e0c,2406001a
3489e10,8e650000
3489e14,c1026ba
3489e18,2a02025
3489e1c,26310001
3489e20,26520001
3489e24,2402000a
3489e28,1622ffc8
3489e2c,26730004
3489e30,3c138046
3489e34,26732b18
3489e38,8825
3489e3c,3c028042
3489e40,afa20020
3489e44,3c028042
3489e48,c4562438
3489e4c,3c028042
3489e50,d4582428
3489e54,3c028042
3489e58,d45a2430
3489e5c,4620d706
3489e60,92030000
3489e64,24020002
3489e68,5462006e
3489e6c,26310001
3489e70,c6740000
3489e74,4600a00d
3489e78,44050000
3489e7c,44800000
3489e84,4614003c
3489e8c,45000006
3489e94,44850000
3489e9c,46800020
3489ea0,10000005
3489ea4,4600a501
3489ea8,44850000
3489eb0,46800020
3489eb4,46140501
3489eb8,8fa20020
3489ebc,8042669c
3489ec0,50400005
3489ec4,3c028042
3489ec8,2442ffff
3489ecc,1440fffe
3489ed0,4616a502
3489ed4,3c028042
3489ed8,9442705e
3489edc,44820000
3489ee4,46800021
3489ee8,46380082
3489eec,4620108d
3489ef0,44121000
3489ef4,510018
3489ef8,f012
3489efc,3c028011
3489f00,3442a5d0
3489f04,90420032
3489f08,10400006
3489f0c,3c028011
3489f10,468010a1
3489f14,463c0102
3489f18,46241080
3489f1c,4620108d
3489f20,44121000
3489f24,3442a5d0
3489f28,8442002e
3489f2c,284200a1
3489f30,14400008
3489f34,3c028042
3489f38,44921000
3489f40,468010a1
3489f44,463a0002
3489f48,46201000
3489f4c,4620000d
3489f50,44120000
3489f54,904366a0
3489f58,a3a30018
3489f5c,244266a0
3489f60,90430001
3489f64,a3a30019
3489f68,90420002
3489f6c,a3a2001a
3489f70,2402ffff
3489f74,a3a2001b
3489f78,25eb021
3489f7c,16b400
3489f80,16b403
3489f84,8fa20018
3489f88,afa20010
3489f8c,2c03825
3489f90,2406001a
3489f94,c1026ba
3489f98,2a02025
3489f9c,40b825
3489fa0,3c148042
3489fa4,26947058
3489fa8,96870004
3489fac,e20018
3489fb0,2812
3489fb4,25e3021
3489fb8,24a5001a
3489fbc,3c048042
3489fc0,c108254
3489fc4,24842420
3489fc8,afa00010
3489fcc,3825
3489fd0,96860006
3489fd4,96850004
3489fd8,c108286
3489fdc,2a02025
3489fe0,96820004
3489fe4,2e20018
3489fe8,3012
3489fec,3c028042
3489ff0,944270ac
3489ff4,2442001a
3489ff8,c23021
3489ffc,8fa20018
348a000,afa20010
348a004,2c03825
348a008,63400
348a00c,63403
348a010,4600a00d
348a014,44050000
348a018,c1026ba
348a01c,2a02025
348a020,26310001
348a024,26100001
348a028,2402000a
348a02c,1622ff8c
348a030,26730004
348a034,8fbf004c
348a038,8fbe0048
348a03c,8fb70044
348a040,8fb60040
348a044,8fb5003c
348a048,8fb40038
348a04c,8fb30034
348a050,8fb20030
348a054,8fb1002c
348a058,8fb00028
348a05c,d7bc0070
348a060,d7ba0068
348a064,d7b80060
348a068,d7b60058
348a06c,d7b40050
348a070,3e00008
348a074,27bd0078
348a078,27bdffd0
348a07c,afbf002c
348a080,afb30028
348a084,afb20024
348a088,afb10020
348a08c,afb0001c
348a090,3c02801c
348a094,344284a0
348a098,94500020
348a09c,94510014
348a0a0,3c030001
348a0a4,431021
348a0a8,94440934
348a0ac,24020006
348a0b0,14820049
348a0b4,3c02801d
348a0b8,3c02801c
348a0bc,344284a0
348a0c0,431021
348a0c4,94420948
348a0c8,14400043
348a0cc,3c02801d
348a0d0,3c02801c
348a0d4,344284a0
348a0d8,431021
348a0dc,94430944
348a0e0,10600005
348a0e4,3c02801c
348a0e8,24020003
348a0ec,1462003a
348a0f0,3c02801d
348a0f4,3c02801c
348a0f8,344284a0
348a0fc,3c050001
348a100,451021
348a104,84420978
348a108,24050016
348a10c,14450007
348a110,24050017
348a114,3c058040
348a118,94a55c14
348a11c,14a0000a
348a120,24050003
348a124,1000002c
348a128,3c02801d
348a12c,5445002a
348a130,3c02801d
348a134,3c058040
348a138,94a55c16
348a13c,50a00026
348a140,3c02801d
348a144,24050003
348a148,50650023
348a14c,3c02801d
348a150,3c038011
348a154,3463a5d0
348a158,621021
348a15c,90520074
348a160,3251ffff
348a164,c1083c3
348a168,2202025
348a16c,1040017a
348a170,8fbf002c
348a174,3213ffff
348a178,32100200
348a17c,52000166
348a180,32730100
348a184,c1084a6
348a188,2202025
348a18c,32730100
348a190,12600004
348a194,304400ff
348a198,c10847b
348a19c,2202025
348a1a0,304400ff
348a1a4,1092016b
348a1a8,3c02801c
348a1ac,344284a0
348a1b0,3c030001
348a1b4,431021
348a1b8,c1084d1
348a1bc,84450978
348a1c0,3c028006
348a1c4,244246f0
348a1c8,40f809
348a1cc,24044809
348a1d0,10000161
348a1d4,8fbf002c
348a1d8,3442aa30
348a1dc,8c42066c
348a1e0,3c033000
348a1e4,24630483
348a1e8,431024
348a1ec,1440015a
348a1f0,8fbf002c
348a1f4,3c02801c
348a1f8,344284a0
348a1fc,8c430008
348a200,3c02800f
348a204,8c4213ec
348a208,14620154
348a20c,8fb30028
348a210,3c028011
348a214,3442a5d0
348a218,8c42135c
348a21c,14400150
348a220,8fb20024
348a224,3c02800e
348a228,3442f1b0
348a22c,8c420000
348a230,30420020
348a234,5440014b
348a238,8fb10020
348a23c,3c028040
348a240,8c42137c
348a244,10400014
348a248,24020006
348a24c,14820012
348a250,3c02801c
348a254,344284a0
348a258,3c030001
348a25c,431021
348a260,94420948
348a264,1440000c
348a268,3c02801c
348a26c,344284a0
348a270,431021
348a274,94420944
348a278,50400004
348a27c,3c028040
348a280,24030003
348a284,14430004
348a288,3c028040
348a28c,90420c99
348a290,14400131
348a294,8fbf002c
348a298,c102294
348a2a0,1440012d
348a2a4,8fbf002c
348a2a8,3c028011
348a2ac,3442a5d0
348a2b0,8c42009c
348a2b4,3c036000
348a2b8,431024
348a2bc,10400006
348a2c0,3c028011
348a2c4,3442a5d0
348a2c8,8c420004
348a2cc,10400016
348a2d0,3c02801c
348a2d4,3c028011
348a2d8,3442a5d0
348a2dc,9042008b
348a2e0,2442ffdf
348a2e4,304200ff
348a2e8,2c42000b
348a2ec,10400006
348a2f0,3c028011
348a2f4,3442a5d0
348a2f8,8c430004
348a2fc,24020001
348a300,10620008
348a304,3c028011
348a308,3442a5d0
348a30c,9042007b
348a310,2442fff9
348a314,304200ff
348a318,2c420002
348a31c,1040010e
348a320,8fbf002c
348a324,3c02801c
348a328,344284a0
348a32c,3c030001
348a330,431021
348a334,94420934
348a338,24030006
348a33c,54430026
348a340,118c00
348a344,3c03801c
348a348,346384a0
348a34c,3c040001
348a350,641821
348a354,94630948
348a358,5460001f
348a35c,118c00
348a360,3c03801c
348a364,346384a0
348a368,641821
348a36c,94630944
348a370,50600005
348a374,3c03801c
348a378,24040003
348a37c,54640016
348a380,118c00
348a384,3c03801c
348a388,346384a0
348a38c,3c040001
348a390,641821
348a394,84630978
348a398,24040016
348a39c,54640007
348a3a0,24040017
348a3a4,3c038040
348a3a8,94635c14
348a3ac,1060000a
348a3b0,118c00
348a3b4,100000e8
348a3b8,8fbf002c
348a3bc,54640006
348a3c0,118c00
348a3c4,3c038040
348a3c8,94635c16
348a3cc,146000e2
348a3d0,8fbf002c
348a3d4,118c00
348a3d8,118c03
348a3dc,6230018
348a3e0,3c028011
348a3e4,3c038040
348a3e8,8c63137c
348a3ec,50600014
348a3f0,3c028011
348a3f4,24030006
348a3f8,14430011
348a3fc,3c028011
348a400,3c02801c
348a404,344284a0
348a408,3c030001
348a40c,431021
348a410,94420948
348a414,1440000a
348a418,3c028011
348a41c,3c02801c
348a420,344284a0
348a424,431021
348a428,94420944
348a42c,104000ca
348a430,8fbf002c
348a434,24030003
348a438,104300c7
348a43c,3c028011
348a440,3442a5d0
348a444,8c420004
348a448,14400053
348a44c,24030001
348a450,32020200
348a454,10400026
348a458,3211ffff
348a45c,3c028011
348a460,3442a5d0
348a464,9442009c
348a468,30422000
348a46c,50400021
348a470,32310100
348a474,3c028011
348a478,3442a5d0
348a47c,94420070
348a480,3042f000
348a484,38422000
348a488,2102b
348a48c,24420001
348a490,3c048011
348a494,3484a5d0
348a498,21300
348a49c,94830070
348a4a0,30630fff
348a4a4,621025
348a4a8,a4820070
348a4ac,3c04801d
348a4b0,3485aa30
348a4b4,3c028007
348a4b8,34429764
348a4bc,40f809
348a4c0,248484a0
348a4c4,3c058010
348a4c8,24a243a8
348a4cc,afa20014
348a4d0,24a743a0
348a4d4,afa70010
348a4d8,24060004
348a4dc,24a54394
348a4e0,3c02800c
348a4e4,3442806c
348a4e8,40f809
348a4ec,24040835
348a4f0,32310100
348a4f4,52200052
348a4f8,32100400
348a4fc,3c028011
348a500,3442a5d0
348a504,9442009c
348a508,30424000
348a50c,1040008a
348a510,3c028011
348a514,3442a5d0
348a518,94420070
348a51c,3042f000
348a520,24033000
348a524,50430002
348a528,24020001
348a52c,24020003
348a530,3c038011
348a534,3463a5d0
348a538,22300
348a53c,94620070
348a540,30420fff
348a544,441025
348a548,a4620070
348a54c,3c04801d
348a550,3485aa30
348a554,3c028007
348a558,34429764
348a55c,40f809
348a560,248484a0
348a564,3c058010
348a568,24a243a8
348a56c,afa20014
348a570,24a743a0
348a574,afa70010
348a578,24060004
348a57c,24a54394
348a580,3c02800c
348a584,3442806c
348a588,40f809
348a58c,24040835
348a590,10000069
348a594,3c028011
348a598,54430029
348a59c,32100400
348a5a0,32020100
348a5a4,50400026
348a5a8,32100400
348a5ac,3c02801c
348a5b0,344284a0
348a5b4,3c030001
348a5b8,431021
348a5bc,94420934
348a5c0,14400065
348a5c4,8fbf002c
348a5c8,3c028011
348a5cc,3442a5d0
348a5d0,9046008b
348a5d4,24c2ffdf
348a5d8,304200ff
348a5dc,2c42000b
348a5e0,50400051
348a5e4,32100400
348a5e8,3c02801c
348a5ec,344284a0
348a5f0,431021
348a5f4,90420756
348a5f8,5440004b
348a5fc,32100400
348a600,3c02801d
348a604,3442aa30
348a608,8c42066c
348a60c,3c0308a0
348a610,24630800
348a614,431024
348a618,54400043
348a61c,32100400
348a620,24070002
348a624,3c04801d
348a628,3485aa30
348a62c,3c028038
348a630,3442c9a0
348a634,40f809
348a638,248484a0
348a63c,32100400
348a640,12000045
348a644,8fbf002c
348a648,3c02801c
348a64c,344284a0
348a650,3c030001
348a654,431021
348a658,94420934
348a65c,1440003f
348a660,8fb30028
348a664,3c028011
348a668,3442a5d0
348a66c,9046007b
348a670,24c2fff9
348a674,304200ff
348a678,2c420002
348a67c,50400036
348a680,8fbf002c
348a684,3c02801c
348a688,344284a0
348a68c,3c030001
348a690,431021
348a694,90420758
348a698,5440002f
348a69c,8fbf002c
348a6a0,3c02801d
348a6a4,3442aa30
348a6a8,8c42066c
348a6ac,3c0308a0
348a6b0,24630800
348a6b4,431024
348a6b8,54400027
348a6bc,8fbf002c
348a6c0,3c02801d
348a6c4,3442aa30
348a6c8,80420682
348a6cc,4400021
348a6d0,3c02801c
348a6d4,344284a0
348a6d8,3c030001
348a6dc,431021
348a6e0,8c431e5c
348a6e4,3c02ffff
348a6e8,431024
348a6ec,5440001a
348a6f0,8fbf002c
348a6f4,24070002
348a6f8,3c04801d
348a6fc,3485aa30
348a700,3c028038
348a704,3442c9a0
348a708,40f809
348a70c,248484a0
348a710,10000011
348a714,8fbf002c
348a718,1260000f
348a71c,8fbf002c
348a720,1000fe9d
348a728,1600ffcf
348a72c,3c028011
348a730,10000009
348a734,8fbf002c
348a738,3442a5d0
348a73c,8c430004
348a740,24020001
348a744,5462ffbe
348a748,32100400
348a74c,1000ff98
348a750,3c02801c
348a754,8fbf002c
348a758,8fb30028
348a75c,8fb20024
348a760,8fb10020
348a764,8fb0001c
348a768,3e00008
348a76c,27bd0030
348a770,3c028040
348a774,8c42137c
348a778,10400018
348a77c,3c028011
348a780,3c02801c
348a784,344284a0
348a788,3c030001
348a78c,431021
348a790,94430934
348a794,24020006
348a798,14620010
348a79c,3c028011
348a7a0,3c02801c
348a7a4,344284a0
348a7a8,3c030001
348a7ac,431021
348a7b0,94420948
348a7b4,14400009
348a7b8,3c028011
348a7bc,3c02801c
348a7c0,344284a0
348a7c4,431021
348a7c8,94420944
348a7cc,1040008b
348a7d0,24030003
348a7d4,10430089
348a7d8,3c028011
348a7dc,3442a5d0
348a7e0,8c42009c
348a7e4,3c036000
348a7e8,431024
348a7ec,10400006
348a7f0,3c028011
348a7f4,3442a5d0
348a7f8,8c420004
348a7fc,10400016
348a800,3c02801c
348a804,3c028011
348a808,3442a5d0
348a80c,9042008b
348a810,2442ffdf
348a814,304200ff
348a818,2c42000b
348a81c,10400006
348a820,3c028011
348a824,3442a5d0
348a828,8c430004
348a82c,24020001
348a830,10620008
348a834,3c028011
348a838,3442a5d0
348a83c,9042007b
348a840,2442fff9
348a844,304200ff
348a848,2c420002
348a84c,10400034
348a850,3c02801c
348a854,3c02801c
348a858,344284a0
348a85c,3c030001
348a860,431021
348a864,94430934
348a868,24020006
348a86c,14620027
348a870,3c028040
348a874,3c02801c
348a878,344284a0
348a87c,3c030001
348a880,431021
348a884,94420948
348a888,14400438
348a88c,3c028040
348a890,3c02801c
348a894,344284a0
348a898,431021
348a89c,94420944
348a8a0,50400005
348a8a4,3c02801c
348a8a8,24030003
348a8ac,1443042f
348a8b0,3c028040
348a8b4,3c02801c
348a8b8,344284a0
348a8bc,3c030001
348a8c0,431021
348a8c4,84420978
348a8c8,24030016
348a8cc,14430007
348a8d0,24030017
348a8d4,3c028040
348a8d8,94425c14
348a8dc,50400423
348a8e0,3c028040
348a8e4,1000001b
348a8e8,3c02801c
348a8ec,1443041f
348a8f0,3c028040
348a8f4,3c028040
348a8f8,94425c16
348a8fc,5040041b
348a900,3c028040
348a904,10000013
348a908,3c02801c
348a90c,90420c8a
348a910,1440003a
348a918,3e00008
348a920,344284a0
348a924,3c030001
348a928,431021
348a92c,94430934
348a930,24020006
348a934,1462fff8
348a938,3c02801c
348a93c,344284a0
348a940,3c030001
348a944,431021
348a948,94420948
348a94c,1440fff2
348a950,3c02801c
348a954,344284a0
348a958,3c030001
348a95c,431021
348a960,94420944
348a964,50400004
348a968,3c02801c
348a96c,24030003
348a970,14430417
348a974,3c02801c
348a978,344284a0
348a97c,3c030001
348a980,431021
348a984,84420978
348a988,24030016
348a98c,14430007
348a990,24030017
348a994,3c028040
348a998,94425c14
348a99c,14400017
348a9a0,3c02801c
348a9a4,1000040b
348a9a8,344284a0
348a9ac,14430408
348a9b0,3c02801c
348a9b4,3c028040
348a9b8,94425c16
348a9bc,1440000f
348a9c0,3c02801c
348a9c4,10000403
348a9c8,344284a0
348a9cc,1443ffd2
348a9d0,3c02801c
348a9d4,344284a0
348a9d8,3c030001
348a9dc,431021
348a9e0,84430978
348a9e4,24020007
348a9e8,1462ffcb
348a9ec,3c028040
348a9f0,9042136f
348a9f4,1040040a
348a9fc,27bdffa0
348aa00,afbf005c
348aa04,afbe0058
348aa08,afb70054
348aa0c,afb60050
348aa10,afb5004c
348aa14,afb40048
348aa18,afb30044
348aa1c,afb20040
348aa20,afb1003c
348aa24,afb00038
348aa28,3c13801c
348aa2c,367384a0
348aa30,8e700000
348aa34,261202a8
348aa38,8e0202b0
348aa3c,24430008
348aa40,ae0302b0
348aa44,3c03de00
348aa48,ac430000
348aa4c,3c038042
348aa50,24637100
348aa54,ac430004
348aa58,8e0202b0
348aa5c,24430008
348aa60,ae0302b0
348aa64,3c03e700
348aa68,ac430000
348aa6c,ac400004
348aa70,8e0202b0
348aa74,24430008
348aa78,ae0302b0
348aa7c,3c03fc11
348aa80,34639623
348aa84,ac430000
348aa88,3c03ff2f
348aa8c,3463ffff
348aa90,ac430004
348aa94,3c020001
348aa98,2629821
348aa9c,96710742
348aaa0,2414ff00
348aaa4,234a025
348aaa8,8e0202b0
348aaac,24430008
348aab0,ae0302b0
348aab4,3c03fa00
348aab8,ac430000
348aabc,ac540004
348aac0,24070001
348aac4,3025
348aac8,3c058042
348aacc,24a57098
348aad0,c104feb
348aad4,2402025
348aad8,96630934
348aadc,24020006
348aae0,1462014f
348aae4,3c028040
348aae8,96620948
348aaec,1440014c
348aaf0,3c028040
348aaf4,96620944
348aaf8,50400004
348aafc,3c02801c
348ab00,24030003
348ab04,144303aa
348ab08,3c02801c
348ab0c,344284a0
348ab10,3c030001
348ab14,431021
348ab18,84420978
348ab1c,24030016
348ab20,14430007
348ab24,24030017
348ab28,3c028040
348ab2c,94425c14
348ab30,5040039f
348ab34,3c02801c
348ab38,10000381
348ab3c,3c028011
348ab40,1443039b
348ab44,3c02801c
348ab48,3c028040
348ab4c,94425c16
348ab50,50400397
348ab54,3c02801c
348ab58,10000375
348ab5c,3c028011
348ab60,32b1ffff
348ab64,c1083c3
348ab68,2202025
348ab6c,5040003d
348ab70,8e0202b0
348ab74,c1084a6
348ab78,2202025
348ab7c,40b825
348ab80,c10847b
348ab84,2202025
348ab88,305600ff
348ab8c,52d50035
348ab90,8e0202b0
348ab94,24020018
348ab98,afa20018
348ab9c,afa20014
348aba0,240200be
348aba4,afa20010
348aba8,2603825
348abac,3025
348abb0,3c058042
348abb4,24a57098
348abb8,c105237
348abbc,2402025
348abc0,8e0202b0
348abc4,24430008
348abc8,ae0302b0
348abcc,3c1efa00
348abd0,ac5e0000
348abd4,ac540004
348abd8,24070001
348abdc,32e600ff
348abe0,3c118042
348abe4,262570c8
348abe8,c104feb
348abec,2402025
348abf0,24150010
348abf4,afb50018
348abf8,afb50014
348abfc,241700c2
348ac00,afb70010
348ac04,2667fff0
348ac08,3025
348ac0c,262570c8
348ac10,c105237
348ac14,2402025
348ac18,8e0202b0
348ac1c,24430008
348ac20,ae0302b0
348ac24,ac5e0000
348ac28,ac540004
348ac2c,24070001
348ac30,2c03025
348ac34,262570c8
348ac38,c104feb
348ac3c,2402025
348ac40,afb50018
348ac44,afb50014
348ac48,afb70010
348ac4c,26670018
348ac50,3025
348ac54,262570c8
348ac58,c105237
348ac5c,2402025
348ac60,8e0202b0
348ac64,24430008
348ac68,ae0302b0
348ac6c,3c03e700
348ac70,ac430000
348ac74,1000035e
348ac78,ac400004
348ac7c,144300e8
348ac80,3c028040
348ac84,3c02801c
348ac88,344284a0
348ac8c,3c030001
348ac90,431021
348ac94,84430978
348ac98,24020007
348ac9c,146200e0
348aca0,3c028040
348aca4,3c028040
348aca8,9042136f
348acac,104000dc
348acb0,3c028040
348acb4,8e0202b0
348acb8,24430008
348acbc,ae0302b0
348acc0,3c03fcff
348acc4,3463ffff
348acc8,ac430000
348accc,3c03fffd
348acd0,3463f6fb
348acd4,ac430004
348acd8,8e0202b0
348acdc,24430008
348ace0,ae0302b0
348ace4,3c03fa00
348ace8,ac430000
348acec,240300d0
348acf0,ac430004
348acf4,3c02e425
348acf8,34428234
348acfc,afa20020
348ad00,3c020011
348ad04,344281f4
348ad08,afa20024
348ad0c,3c02e100
348ad10,afa20028
348ad14,afa0002c
348ad18,3c02f100
348ad1c,afa20030
348ad20,3c020400
348ad24,24420400
348ad28,afa20034
348ad2c,27a20020
348ad30,27a60038
348ad34,8e0302b0
348ad38,24640008
348ad3c,ae0402b0
348ad40,8c450004
348ad44,8c440000
348ad48,ac650004
348ad4c,24420008
348ad50,14c2fff8
348ad54,ac640000
348ad58,8e0202b0
348ad5c,24430008
348ad60,ae0302b0
348ad64,3c03e700
348ad68,ac430000
348ad6c,ac400004
348ad70,8e0202b0
348ad74,24430008
348ad78,ae0302b0
348ad7c,3c03fc11
348ad80,34639623
348ad84,ac430000
348ad88,3c03ff2f
348ad8c,3463ffff
348ad90,ac430004
348ad94,24070005
348ad98,3025
348ad9c,3c058042
348ada0,24a57018
348ada4,c104feb
348ada8,2402025
348adac,323100ff
348adb0,8e0202b0
348adb4,24430008
348adb8,ae0302b0
348adbc,3c03fa00
348adc0,ac430000
348adc4,3623ff00
348adc8,ac430004
348adcc,3c028040
348add0,90420cac
348add4,10400016
348add8,3c028011
348addc,3c038040
348ade0,24640c54
348ade4,94820002
348ade8,21400
348adec,3c0500ff
348adf0,451024
348adf4,94630c54
348adf8,31e00
348adfc,711825
348ae00,431025
348ae04,94830004
348ae08,31a00
348ae0c,3063ffff
348ae10,431025
348ae14,8e0302b0
348ae18,24640008
348ae1c,ae0402b0
348ae20,3c04fa00
348ae24,ac640000
348ae28,ac620004
348ae2c,3c028011
348ae30,3442a5d0
348ae34,8c4209a4
348ae38,30420001
348ae3c,5040000d
348ae40,8e0302b0
348ae44,24020010
348ae48,afa20018
348ae4c,afa20014
348ae50,2402007d
348ae54,afa20010
348ae58,24070046
348ae5c,3025
348ae60,3c058042
348ae64,24a57018
348ae68,c105237
348ae6c,2402025
348ae70,8e0302b0
348ae74,24620008
348ae78,ae0202b0
348ae7c,3c02fa00
348ae80,ac620000
348ae84,3c02f4ec
348ae88,24423000
348ae8c,2221025
348ae90,ac620004
348ae94,3c028040
