10,106b12fa
348fda4,ac430004
348fda8,2413000b
348fdac,afb30014
348fdb0,24120006
348fdb4,afb20010
348fdb8,2407003d
348fdbc,24060065
348fdc0,3c05806b
348fdc4,24a5b904
348fdc8,c1aa759
348fdcc,2002025
348fdd0,afb30014
348fdd4,afb20010
348fdd8,2407003d
348fddc,240600a1
348fde0,3c05806b
348fde4,24a5b90c
348fde8,c1aa759
348fdec,2002025
348fdf0,8e020008
348fdf4,24430008
348fdf8,ae030008
348fdfc,ac510000
348fe00,2403ffff
348fe04,ac430004
348fe08,24110001
348fe0c,2412003d
348fe10,3c15e700
348fe14,3c13806b
348fe18,26730fac
348fe1c,2414000b
348fe20,2623ffff
348fe24,2622fff7
348fe28,304200ff
348fe2c,2c420004
348fe30,104001c8
348fe34,306300ff
348fe38,26310001
348fe3c,1000fff8
348fe40,323100ff
348fe44,26310f40
348fe48,3c138068
348fe4c,2673205b
348fe50,24120049
348fe54,3c17e700
348fe58,2416000b
348fe5c,24150006
348fe60,3c148011
348fe64,3694a5d0
348fe68,92230001
348fe6c,10600007
348fe70,92220000
348fe74,2821021
348fe78,904200a8
348fe7c,21042
348fe80,30420001
348fe84,5040000e
348fe88,2631000c
348fe8c,8e020008
348fe90,24430008
348fe94,ae030008
348fe98,ac570000
348fe9c,ac400004
348fea0,afb60014
348fea4,afb50010
348fea8,2403825
348feac,240600a1
348feb0,2602825
348feb4,c1aa759
348feb8,2002025
348febc,2631000c
348fec0,2652000c
348fec4,240200b5
348fec8,1642ffe7
348fecc,26730009
348fed0,1000021e
348fed4,8fbf0064
348fed8,3c02801c
348fedc,344284a0
348fee0,94420020
348fee4,30430200
348fee8,10600007
348feec,30420100
348fef0,3c04806b
348fef4,90837ee9
348fef8,38630001
348fefc,a0837ee9
348ff00,3c03806b
348ff04,a0607ee8
348ff08,10400008
348ff0c,3c02806b
348ff10,3c03806b
348ff14,90627ee8
348ff18,38420001
348ff1c,a0627ee8
348ff20,3c02806b
348ff24,100000da
348ff28,a0407ee9
348ff2c,90427ee9
348ff30,104000d7
348ff34,3c02806b
348ff38,24030001
348ff3c,ac437eec
348ff40,8e020008
348ff44,24430008
348ff48,ae030008
348ff4c,3c03fcff
348ff50,3463ffff
348ff54,ac430000
348ff58,3c03fffd
348ff5c,3463f6fb
348ff60,ac430004
348ff64,240700d8
348ff68,3025
348ff6c,3c0fe700
348ff70,3c18fa00
348ff74,241100da
348ff78,241900d0
348ff7c,3c0ee437
348ff80,3c0d0019
348ff84,3c0ce100
348ff88,3c0bf100
348ff8c,3c090400
348ff90,25290400
348ff94,27a80030
348ff98,240a000d
348ff9c,8e020008
348ffa0,24430008
348ffa4,ae030008
348ffa8,ac4f0000
348ffac,ac400004
348ffb0,30c20001
348ffb4,144001d1
348ffb8,8e020008
348ffbc,100001d4
348ffc0,24430008
348ffc4,ee1025
348ffc8,afa20018
348ffcc,24e2ffd0
348ffd0,4d1025
348ffd4,afa2001c
348ffd8,afac0020
348ffdc,afa00024
348ffe0,afab0028
348ffe4,afa9002c
348ffe8,27a20018
348ffec,8e030008
348fff0,24640008
348fff4,ae040008
348fff8,8c450004
348fffc,8c440000
3490000,ac650004
3490004,24420008
3490008,1448fff8
349000c,ac640000
3490010,24c60001
3490014,14caffe1
3490018,24e70030
349001c,8e020008
3490020,24430008
3490024,ae030008
3490028,3c03e700
349002c,ac430000
3490030,ac400004
3490034,8e020008
3490038,24430008
349003c,ae030008
3490040,3c03fc11
3490044,34639623
3490048,ac430000
349004c,3c03ff2f
3490050,3463ffff
3490054,ac430004
3490058,8e020008
349005c,24430008
3490060,ae030008
3490064,3c11fa00
3490068,ac510000
349006c,3c0378ff
3490070,246364ff
3490074,ac430004
3490078,2413000b
349007c,afb30014
3490080,24120006
3490084,afb20010
3490088,2407002b
349008c,24060065
3490090,3c05806b
3490094,24a5b904
3490098,c1aa759
349009c,2002025
34900a0,afb30014
34900a4,afb20010
34900a8,2407002b
34900ac,240600a1
34900b0,3c05806b
34900b4,24a5b914
34900b8,c1aa759
34900bc,2002025
34900c0,8e020008
34900c4,24430008
34900c8,ae030008
34900cc,ac510000
34900d0,2403ffff
34900d4,ac430004
34900d8,24110001
34900dc,2412002b
34900e0,1825
34900e4,3c14e700
34900e8,3c15806b
34900ec,10000033
34900f0,26b50fac
34900f4,31040
34900f8,431021
34900fc,21080
3490100,431023
3490104,21040
3490108,551021
349010c,88470000
3490110,98470003
3490114,88460004
3490118,98460007
349011c,88450008
3490120,9845000b
3490124,8844000c
3490128,9844000f
349012c,88430010
3490130,98430013
3490134,afa70018
3490138,afa6001c
349013c,afa50020
3490140,afa40024
3490144,afa30028
3490148,94420014
349014c,a7a2002c
3490150,2652000c
3490154,3252ffff
3490158,afb30014
349015c,24020006
3490160,afa20010
3490164,2403825
3490168,24060065
349016c,27a5001b
3490170,c1aa759
3490174,2002025
3490178,2e22000d
349017c,1440000d
3490180,2201825
3490184,3c11806b
3490188,26310fac
349018c,3c128068
3490190,26521f83
3490194,26350108
3490198,24130038
349019c,3c14e700
34901a0,241e000b
34901a4,24170006
34901a8,3c168011
34901ac,1000001c
34901b0,36d6a5d0
34901b4,26310001
34901b8,323100ff
34901bc,8e020008
34901c0,24440008
34901c4,ae040008
34901c8,ac540000
34901cc,1633ffc9
34901d0,ac400004
34901d4,1000fff7
34901d8,2601825
34901dc,2c42021
34901e0,908200a8
34901e4,21082
34901e8,30420001
34901ec,50400009
34901f0,26310016
34901f4,afbe0014
34901f8,afb70010
34901fc,2603825
3490200,240600a1
3490204,2402825
3490208,c1aa759
349020c,2002025
3490210,26310016
3490214,26520009
3490218,1235001d
349021c,2673000c
3490220,8e020008
3490224,24430008
3490228,ae030008
349022c,ac540000
3490230,ac400004
3490234,8a220000
3490238,9a220003
349023c,8a270004
3490240,9a270007
3490244,8a260008
3490248,9a26000b
349024c,8a25000c
3490250,9a25000f
3490254,8a240010
3490258,9a240013
349025c,21c02
3490260,afa20018
3490264,afa7001c
3490268,afa60020
349026c,afa50024
3490270,afa40028
3490274,96220014
3490278,a7a2002c
349027c,30620010
3490280,1440ffd6
3490284,92240000
3490288,1000ffdb
349028c,afbe0014
3490290,3c02806b
3490294,90427ee8
3490298,1040012c
349029c,8fbf0064
34902a0,3c02806b
34902a4,24030001
34902a8,ac437eec
34902ac,8e020008
34902b0,24430008
34902b4,ae030008
34902b8,3c03fcff
34902bc,3463ffff
34902c0,ac430000
34902c4,3c03fffd
34902c8,3463f6fb
34902cc,ac430004
34902d0,24070120
34902d4,3025
34902d8,3c0fe700
34902dc,3c18fa00
34902e0,241100da
34902e4,241900d0
34902e8,3c0ee437
34902ec,3c0d0019
34902f0,3c0ce100
34902f4,3c0bf100
34902f8,3c090400
34902fc,25290400
3490300,27a80030
3490304,240a000a
3490308,8e020008
349030c,24430008
3490310,ae030008
3490314,ac4f0000
3490318,ac400004
349031c,30c20001
3490320,144000ed
3490324,8e020008
3490328,100000f0
349032c,24430008
3490330,ee1025
3490334,afa20018
3490338,24e2ffd0
349033c,4d1025
3490340,afa2001c
3490344,afac0020
3490348,afa00024
349034c,afab0028
3490350,afa9002c
3490354,27a20018
3490358,8e030008
349035c,24640008
3490360,ae040008
3490364,8c450004
3490368,8c440000
349036c,ac650004
3490370,24420008
3490374,1502fff8
3490378,ac640000
349037c,24c60001
3490380,14caffe1
3490384,24e70030
3490388,8e020008
349038c,24430008
3490390,ae030008
3490394,3c03e700
3490398,ac430000
349039c,ac400004
34903a0,8e020008
34903a4,24430008
34903a8,ae030008
34903ac,3c03fc11
34903b0,34639623
34903b4,ac430000
34903b8,3c03ff2f
34903bc,3463ffff
34903c0,ac430004
34903c4,8e020008
34903c8,24430008
34903cc,ae030008
34903d0,3c11fa00
34903d4,ac510000
34903d8,3c0378ff
34903dc,246364ff
34903e0,ac430004
34903e4,2413000b
34903e8,afb30014
34903ec,24120006
34903f0,afb20010
34903f4,2407003d
34903f8,24060065
34903fc,3c05806b
3490400,24a5b90c
3490404,c1aa759
3490408,2002025
349040c,afb30014
3490410,afb20010
3490414,2407003d
3490418,240600a1
349041c,3c05806b
3490420,24a5b914
3490424,c1aa759
3490428,2002025
349042c,8e020008
3490430,24430008
3490434,ae030008
3490438,ac510000
349043c,2403ffff
3490440,ac430004
3490444,24110049
3490448,3c15e700
349044c,3c12806b
3490450,26520f40
3490454,2414000b
3490458,24130006
349045c,8e020008
3490460,24430008
3490464,ae030008
3490468,ac550000
349046c,ac400004
3490470,2511021
3490474,8c44ffb7
3490478,8c43ffbb
349047c,8c42ffbf
3490480,afa40018
3490484,afa3001c
3490488,afa20020
349048c,afb40014
3490490,afb30010
3490494,2203825
3490498,24060065
349049c,27a5001a
34904a0,c1aa759
34904a4,2002025
34904a8,2631000c
34904ac,240200b5
34904b0,5622ffeb
34904b4,8e020008
34904b8,3c11806b
34904bc,26310f40
34904c0,3c138068
34904c4,26731fef
34904c8,24120049
34904cc,3c14e700
34904d0,2417000b
34904d4,24160006
34904d8,3c158011
34904dc,10000013
34904e0,36b5a5d0
34904e4,2a21021
34904e8,904200a8
34904ec,21042
34904f0,30420001
34904f4,50400009
34904f8,2631000c
34904fc,afb70014
3490500,afb60010
3490504,2403825
3490508,240600a1
349050c,2602825
3490510,c1aa759
3490514,2002025
3490518,2631000c
349051c,2652000c
3490520,240200b5
3490524,12420088
3490528,26730009
349052c,8e020008
3490530,24430008
3490534,ae030008
3490538,ac540000
349053c,ac400004
3490540,92230001
3490544,1460ffe7
3490548,92220000
349054c,1000ffec
3490550,afb70014
3490554,8e020008
3490558,24440008
349055c,ae040008
3490560,ac550000
3490564,ac400004
3490568,31040
349056c,431021
3490570,21080
3490574,431023
3490578,21040
349057c,531021
3490580,88470000
3490584,98470003
3490588,88460004
349058c,98460007
3490590,88450008
3490594,9845000b
3490598,8844000c
349059c,9844000f
34905a0,88430010
34905a4,98430013
34905a8,afa70018
34905ac,afa6001c
34905b0,afa50020
34905b4,afa40024
34905b8,afa30028
34905bc,94420014
34905c0,a7a2002c
34905c4,2652000c
34905c8,3252ffff
34905cc,afb40014
34905d0,24020006
34905d4,afa20010
34905d8,2403825
34905dc,24060065
34905e0,27a5001b
34905e4,c1aa759
34905e8,2002025
34905ec,2e22000d
34905f0,5440fe12
34905f4,26310001
34905f8,1000fe12
34905fc,3c11806b
3490600,24430008
3490604,ae030008
3490608,ac580000
349060c,1000fdb9
3490610,ac590004
3490614,ae030008
3490618,ac580000
349061c,1000fdb5
3490620,ac510004
3490624,24430008
3490628,ae030008
349062c,ac5e0000
3490630,ac400004
3490634,8a260000
3490638,9a260003
349063c,8a250004
3490640,9a250007
3490644,8a240008
3490648,9a24000b
349064c,8a23000c
3490650,9a23000f
3490654,8a220010
3490658,9a220013
349065c,afa60018
3490660,afa5001c
3490664,afa40020
3490668,afa30024
349066c,afa20028
3490670,96220014
3490674,a7a2002c
3490678,2673000c
349067c,3273ffff
3490680,afb50014
3490684,24020006
3490688,afa20010
349068c,2603825
3490690,8fa60030
3490694,27a5001b
3490698,c1aa759
349069c,2002025
34906a0,2e52000d
34906a4,5640fd24
34906a8,26940001
34906ac,1000fd24
34906b0,24020001
34906b4,24430008
34906b8,ae030008
34906bc,ac510000
34906c0,1000fcbb
34906c4,ac520004
34906c8,ae030008
34906cc,ac510000
34906d0,1000fcb7
34906d4,ac530004
34906d8,24430008
34906dc,ae030008
34906e0,ac580000
34906e4,1000ff12
34906e8,ac590004
34906ec,ae030008
34906f0,ac580000
34906f4,1000ff0e
34906f8,ac510004
34906fc,24430008
3490700,ae030008
3490704,ac580000
3490708,1000fe2e
349070c,ac590004
3490710,ae030008
3490714,ac580000
3490718,1000fe2a
349071c,ac510004
3490720,24030001
3490724,ac437eec
3490728,1000fc60
349072c,5825
3490730,3c02806b
3490734,90427ee9
3490738,5440fff9
349073c,3c02806b
3490740,1000fd45
3490744,3c02806b
3490748,8fbf0064
349074c,8fbe0060
3490750,8fb7005c
3490754,8fb60058
3490758,8fb50054
349075c,8fb40050
3490760,8fb3004c
3490764,8fb20048
3490768,8fb10044
349076c,8fb00040
3490770,3e00008
3490774,27bd0068
3490778,3e00008
3490780,3c02806b
3490784,ac407eec
3490788,3c02801c
349078c,344284a0
3490790,94430014
3490794,3c028068
3490798,8c421e54
349079c,10400976
34907a0,3c02801c
34907a4,27bdff80
34907a8,afbf007c
34907ac,afbe0078
34907b0,afb70074
34907b4,afb60070
34907b8,afb5006c
34907bc,afb40068
34907c0,afb30064
34907c4,afb20060
34907c8,afb1005c
34907cc,afb00058
34907d0,808025
34907d4,344284a0
34907d8,3c040001
34907dc,441021
34907e0,94440934
34907e4,24020006
34907e8,54820958
34907ec,8fbf007c
34907f0,3c02801c
34907f4,344284a0
34907f8,3c040001
34907fc,441021
3490800,94420948
3490804,14400950
3490808,3c02801c
349080c,344284a0
3490810,441021
3490814,94420944
3490818,50400005
349081c,3c02801c
3490820,24040003
3490824,14440949
3490828,8fbf007c
349082c,3c02801c
3490830,344284a0
3490834,3c040001
3490838,441021
349083c,84420978
3490840,24040016
3490844,54440007
3490848,24040017
349084c,3c028068
3490850,90421f73
3490854,10400009
3490858,3062ffff
349085c,1000093b
3490860,8fbf007c
3490864,14440005
3490868,3062ffff
349086c,3c028068
3490870,90421f74
3490874,14400934
3490878,3062ffff
349087c,30630700
3490880,5060000b
3490884,21400
3490888,3c038068
349088c,90630c99
3490890,54600920
3490894,8e030004
3490898,21c00
349089c,31c03
34908a0,461092a
34908a4,8fbf007c
34908a8,1000090a
34908ac,8e030004
34908b0,21403
34908b4,442090f
34908b8,8e020004
34908bc,10000923
34908c0,8fbf007c
34908c4,3c038068
34908c8,90630c99
34908cc,10600371
34908d0,30430400
34908d4,3c02806b
34908d8,24030001
34908dc,ac437eec
34908e0,3c028011
34908e4,3442a5d0
34908e8,94430f2e
34908ec,3c028068
34908f0,8c421e60
34908f4,10400018
34908f8,2025
34908fc,3c028068
3490900,8c421e68
3490904,10400005
3490908,3c028068
349090c,30620001
3490910,10400005
3490914,3c028068
3490918,3c028068
349091c,8c421e6c
3490920,144008e7
3490924,3c028068
3490928,8c421e68
349092c,10400004
3490930,2025
3490934,30630002
3490938,5060000c
349093c,afa0003c
3490940,3c028068
3490944,8c421e6c
3490948,50400008
349094c,afa0003c
3490950,10000003
3490954,24020001
3490958,10000004
349095c,afa0003c
3490960,10000002
3490964,afa2003c
3490968,afa2003c
349096c,3c028068
3490970,8c431e58
3490974,afa30054
3490978,3c028068
349097c,9042772c
3490980,38550001
3490984,2eb50001
3490988,26b5000d
349098c,14600002
3490990,24060025
3490994,603025
3490998,3c038068
349099c,90631e11
34909a0,3182b
34909a4,31823
34909a8,24050001
34909ac,10450003
34909b0,30630042
34909b4,10000002
34909b8,2405000b
34909bc,2405000e
34909c0,51040
34909c4,451021
34909c8,21040
34909cc,24420050
34909d0,461021
34909d4,431021
34909d8,151840
34909dc,751821
34909e0,31880
34909e4,26a50001
34909e8,651821
34909ec,24060140
34909f0,c23023
34909f4,62fc2
34909f8,a62821
34909fc,52843
3490a00,240600f0
3490a04,c33023
3490a08,63fc2
3490a0c,e63021
3490a10,64043
3490a14,afa80048
3490a18,30a6ffff
3490a1c,afa6004c
3490a20,24c60001
3490a24,30d7ffff
3490a28,25060001
3490a2c,afa60038
3490a30,8e060008
3490a34,24c70008
3490a38,ae070008
3490a3c,3c07fcff
3490a40,34e7ffff
3490a44,acc70000
3490a48,3c07fffd
3490a4c,34e7f6fb
3490a50,acc70004
3490a54,8e060008
3490a58,24c70008
3490a5c,ae070008
3490a60,3c07fa00
3490a64,acc70000
3490a68,240700d0
3490a6c,acc70004
3490a70,451021
3490a74,21380
3490a78,681821
3490a7c,31880
3490a80,431025
3490a84,3c03e400
3490a88,431025
3490a8c,afa20020
3490a90,51380
3490a94,81880
3490a98,431025
3490a9c,afa20024
3490aa0,3c02e100
3490aa4,afa20028
3490aa8,afa0002c
3490aac,3c02f100
3490ab0,afa20030
3490ab4,3c020400
3490ab8,24420400
3490abc,afa20034
3490ac0,27a20020
3490ac4,27a80038
3490ac8,8e030008
3490acc,24650008
3490ad0,ae050008
3490ad4,8c470004
3490ad8,8c460000
3490adc,ac670004
3490ae0,24420008
3490ae4,1502fff8
3490ae8,ac660000
3490aec,8e020008
3490af0,24430008
3490af4,ae030008
3490af8,3c03e700
3490afc,ac430000
3490b00,ac400004
3490b04,8e020008
3490b08,24430008
3490b0c,ae030008
3490b10,3c03fc11
3490b14,34639623
3490b18,ac430000
3490b1c,3c03ff2f
3490b20,3463ffff
3490b24,10800054
3490b28,ac430004
3490b2c,3c05806b
3490b30,24a51a98
3490b34,94a70008
3490b38,3025
3490b3c,c1a69f3
3490b40,2002025
3490b44,3c11806b
3490b48,26310fac
3490b4c,8fb20038
3490b50,2634011e
3490b54,3c138068
3490b58,3c168068
3490b5c,26d61e70
3490b60,3c02806b
3490b64,24420f28
3490b68,afa20040
3490b6c,3c02806b
3490b70,24421a98
3490b74,afa20044
3490b78,8e621e64
3490b7c,5040000b
3490b80,92220000
3490b84,92230000
3490b88,3c028011
3490b8c,3442a5d0
3490b90,431021
3490b94,904200a8
3490b98,21042
3490b9c,30420001
3490ba0,50400033
3490ba4,26310016
3490ba8,92220000
3490bac,561021
3490bb0,80420000
3490bb4,28430003
3490bb8,5460002d
3490bbc,26310016
3490bc0,2446fffd
3490bc4,28c30003
3490bc8,50600003
3490bcc,24020003
3490bd0,1000000c
3490bd4,245efffe
3490bd8,10c20007
3490bdc,24020004
3490be0,10c20007
3490be4,24020005
3490be8,50c20006
3490bec,f025
3490bf0,10000005
3490bf4,1e1880
3490bf8,10000002
3490bfc,241e0005
3490c00,c0f025
3490c04,1e1880
3490c08,8fa20040
3490c0c,431821
3490c10,90620001
3490c14,21600
3490c18,90640003
3490c1c,42200
3490c20,441025
3490c24,90630002
3490c28,31c00
3490c2c,431025
3490c30,344200ff
3490c34,8e030008
3490c38,24640008
3490c3c,ae040008
3490c40,3c04fa00
3490c44,ac640000
3490c48,ac620004
3490c4c,2402000c
3490c50,afa20018
3490c54,afa20014
3490c58,afb20010
3490c5c,2e03825
3490c60,8fa50044
3490c64,c1a6c3d
3490c68,2002025
3490c6c,26310016
3490c70,1691ffc1
3490c74,2652000d
3490c78,8e020008
3490c7c,24430008
3490c80,ae030008
3490c84,3c03fa00
3490c88,ac430000
3490c8c,2403ffff
3490c90,ac430004
3490c94,8fa2003c
3490c98,1040002e
3490c9c,8fa2004c
3490ca0,3c05806b
3490ca4,24a51aa8
3490ca8,94a70008
3490cac,3025
3490cb0,c1a69f3
3490cb4,2002025
3490cb8,3c11806b
3490cbc,26310fac
3490cc0,8fb20038
3490cc4,2634011e
3490cc8,3c138068
3490ccc,3c168068
3490cd0,26d61e70
3490cd4,3c02806b
3490cd8,245e1aa8
3490cdc,8e621e64
3490ce0,5040000b
3490ce4,92220000
3490ce8,92230000
3490cec,3c028011
3490cf0,3442a5d0
3490cf4,431021
3490cf8,904200a8
3490cfc,21042
3490d00,30420001
3490d04,50400010
3490d08,26310016
3490d0c,92220000
3490d10,561021
3490d14,80460000
3490d18,2cc20003
3490d1c,5040000a
3490d20,26310016
3490d24,2402000c
3490d28,afa20018
3490d2c,afa20014
3490d30,afb20010
3490d34,2e03825
3490d38,3c02825
3490d3c,c1a6c3d
3490d40,2002025
3490d44,26310016
3490d48,1691ffe4
3490d4c,2652000d
3490d50,8fa2004c
3490d54,2454000e
3490d58,3294ffff
3490d5c,141380
3490d60,afa2003c
3490d64,3c12806b
3490d68,26520faf
3490d6c,8fa30048
3490d70,24730002
3490d74,24710008
3490d78,118880
3490d7c,151040
3490d80,551021
3490d84,21080
3490d88,551021
3490d8c,afa20050
3490d90,24560008
3490d94,2c3b021
3490d98,16b080
3490d9c,3c1e8068
3490da0,27de1e3f
3490da4,3c02fcff
3490da8,3442ffff
3490dac,afa20040
3490db0,3c02fffd
3490db4,3442f6fb
3490db8,10000017
3490dbc,afa20044
3490dc0,8e030008
3490dc4,24640008
3490dc8,ae040008
3490dcc,8c450004
3490dd0,8c440000
3490dd4,ac650004
3490dd8,24420008
3490ddc,14c2fff8
3490de0,ac640000
3490de4,8e020008
3490de8,24430008
3490dec,ae030008
3490df0,3c03fc11
3490df4,34639623
3490df8,ac430000
3490dfc,3c03ff2f
3490e00,3463ffff
3490e04,ac430004
3490e08,26520016
3490e0c,26310034
3490e10,12d1000e
3490e14,2673000d
3490e18,8e020008
3490e1c,24430008
3490e20,ae030008
3490e24,3c03e700
3490e28,ac430000
3490e2c,ac400004
3490e30,9242fffd
3490e34,5e1021
3490e38,80420000
3490e3c,144006c8
3490e40,8e020008
3490e44,100006fe
3490e48,24430008
3490e4c,3c028068
3490e50,9043772c
3490e54,24020001
3490e58,14620002
3490e5c,24020008
3490e60,2402000b
3490e64,21840
3490e68,43a021
3490e6c,14a040
3490e70,8fa2004c
3490e74,2442000f
3490e78,282a021
3490e7c,3294ffff
3490e80,24070001
3490e84,24060011
3490e88,3c05806b
3490e8c,24a51a78
3490e90,c1a69f3
3490e94,2002025
3490e98,3c13806b
3490e9c,26730fac
3490ea0,8fa20048
3490ea4,24560002
3490ea8,158840
3490eac,2358821
3490eb0,118880
3490eb4,2358823
3490eb8,118840
3490ebc,2338821
3490ec0,2c0a825
3490ec4,2609025
3490ec8,3c178011
3490ecc,36f7a5d0
3490ed0,3c024f28
3490ed4,245e4f29
3490ed8,82420001
3490edc,443002b
3490ee0,26520016
3490ee4,92440000
3490ee8,2e41021
3490eec,804300bc
3490ef0,410c0
3490ef4,441023
3490ef8,21080
3490efc,2e21021
3490f00,804200e5
3490f04,afbe0020
3490f08,1860000b
3490f0c,a3a00024
3490f10,602025
3490f14,2863000a
3490f18,50600001
3490f1c,24040009
3490f20,41e00
3490f24,31e03
3490f28,4620001
3490f2c,2025
3490f30,24840030
3490f34,a3a40020
3490f38,1840000a
3490f3c,401825
3490f40,2842000a
3490f44,50400001
3490f48,24030009
3490f4c,31600
3490f50,21603
3490f54,4420001
3490f58,1825
3490f5c,24630030
3490f60,a3a30022
3490f64,2402000b
3490f68,afa20014
3490f6c,24020006
3490f70,afa20010
3490f74,2a03825
3490f78,2803025
3490f7c,27a50020
3490f80,c1aa759
3490f84,2002025
3490f88,26520016
3490f8c,1632ffd2
3490f90,26b5000d
3490f94,26820019
3490f98,3042ffff
3490f9c,afa20040
3490fa0,24070001
3490fa4,2406000e
3490fa8,3c05806b
3490fac,24a51a78
3490fb0,c1a69f3
3490fb4,2002025
3490fb8,8fb50038
3490fbc,afb5003c
3490fc0,2609025
3490fc4,2417000d
3490fc8,3c028011
3490fcc,345ea5d0
3490fd0,3c02806b
3490fd4,24421a78
3490fd8,afa20044
3490fdc,92430000
3490fe0,14770002
3490fe4,2401025
3490fe8,2403000a
3490fec,90420001
3490ff0,30420040
3490ff4,50400010
3490ff8,26520016
3490ffc,3c31821
3491000,906200a8
3491004,30420001
3491008,5040000b
349100c,26520016
3491010,2402000c
3491014,afa20018
3491018,afa20014
349101c,afb50010
3491020,8fa70040
3491024,3025
3491028,8fa50044
349102c,c1a6c3d
3491030,2002025
3491034,26520016
3491038,1632ffe8
349103c,26b5000d
3491040,24070001
3491044,2406000a
3491048,3c05806b
349104c,24a51a78
3491050,c1a69f3
3491054,2002025
3491058,3c12806b
349105c,26520fad
3491060,8fa20050
3491064,24570001
3491068,8fa20048
349106c,2e2b821
3491070,8fb50038
3491074,3c1e8011
3491078,37dea5d0
349107c,3c02806b
3491080,24421a78
3491084,afa20044
3491088,92420000
349108c,30420020
3491090,50400010
3491094,26b5000d
3491098,8fc200a4
349109c,3c030040
34910a0,431024
34910a4,5040000b
34910a8,26b5000d
34910ac,2402000c
34910b0,afa20018
34910b4,afa20014
34910b8,afb50010
34910bc,8fa70040
34910c0,3025
34910c4,8fa50044
34910c8,c1a6c3d
34910cc,2002025
34910d0,26b5000d
34910d4,16f5ffec
34910d8,26520016
34910dc,26820026
34910e0,3042ffff
34910e4,afa20040
34910e8,24070001
34910ec,24060010
34910f0,3c05806b
34910f4,24a51a78
34910f8,c1a69f3
34910fc,2002025
3491100,8fb50038
3491104,2609025
3491108,3c178011
349110c,36f7a5d0
3491110,241e000c
3491114,3c02806b
3491118,24421a78
349111c,afa20044
3491120,92420001
3491124,30420010
3491128,50400011
349112c,26520016
3491130,92420000
3491134,2e21021
3491138,904200a8
349113c,21082
3491140,30420001
3491144,5040000a
3491148,26520016
349114c,afbe0018
3491150,afbe0014
3491154,afb50010
3491158,8fa70040
349115c,3025
3491160,8fa50044
3491164,c1a6c3d
3491168,2002025
349116c,26520016
3491170,1632ffeb
3491174,26b5000d
3491178,26820033
349117c,3042ffff
3491180,afa20040
3491184,24070001
3491188,2406000f
349118c,3c05806b
3491190,24a51a78
3491194,c1a69f3
3491198,2002025
349119c,8fb50038
34911a0,2609025
34911a4,3c178011
34911a8,36f7a5d0
34911ac,241e000c
34911b0,3c02806b
34911b4,24421a78
34911b8,afa20044
34911bc,92420001
34911c0,30420010
34911c4,50400011
34911c8,26520016
34911cc,92420000
34911d0,2e21021
34911d4,904200a8
34911d8,21042
34911dc,30420001
34911e0,5040000a
34911e4,26520016
34911e8,afbe0018
34911ec,afbe0014
34911f0,afb50010
34911f4,8fa70040
34911f8,3025
34911fc,8fa50044
3491200,c1a6c3d
3491204,2002025
3491208,26520016
349120c,1632ffeb
3491210,26b5000d
3491214,26820040
3491218,3042ffff
349121c,afa20040
3491220,24070001
3491224,2406000b
3491228,3c05806b
349122c,24a51a78
3491230,c1a69f3
3491234,2002025
3491238,8fb50038
349123c,2609025
3491240,3c178011
3491244,36f7a5d0
3491248,241e000c
349124c,3c02806b
3491250,24421a78
3491254,afa20038
3491258,92430002
349125c,50600010
3491260,26520016
3491264,92420000
3491268,38420003
349126c,2e21021
3491270,90420e9c
3491274,5443000a
3491278,26520016
349127c,afbe0018
3491280,afbe0014
3491284,afb50010
3491288,8fa70040
349128c,3025
3491290,8fa50038
3491294,c1a6c3d
3491298,2002025
349129c,26520016
34912a0,1632ffed
34912a4,26b5000d
34912a8,2682004d
34912ac,3042ffff
34912b0,afa20038
34912b4,8fa20054
34912b8,10400031
34912bc,3c028068
34912c0,2677011e
34912c4,2c08825
34912c8,3c158068
34912cc,3c128068
34912d0,26521e7e
34912d4,241e000b
34912d8,3c02806b
34912dc,2442b91c
34912e0,afa20040
34912e4,3c02806b
34912e8,2442b920
34912ec,afa20044
34912f0,8ea21e5c
34912f4,5040000f
34912f8,92620000
34912fc,92620001
3491300,30420010
3491304,5040000b
3491308,92620000
349130c,92630000
3491310,3c028011
3491314,3442a5d0
3491318,431021
349131c,904200a8
3491320,21082
3491324,30420001
3491328,5040000f
349132c,26730016
3491330,92620000
3491334,521021
3491338,90420000
349133c,14400002
3491340,8fa50040
3491344,8fa50044
3491348,afbe0014
349134c,24020006
3491350,afa20010
3491354,2203825
3491358,8fa60038
349135c,c1aa759
3491360,2002025
3491364,26730016
3491368,16f3ffe1
349136c,2631000d
3491370,26940072
3491374,3282ffff
3491378,afa20038
349137c,3c028068
3491380,90421e11
3491384,10400671
3491388,8fbf007c
349138c,24070001
3491390,24060001
3491394,3c05806b
3491398,24a51a28
349139c,c1a69f3
34913a0,2002025
34913a4,3c02806b
34913a8,8c4210e0
34913ac,18400023
34913b0,3c158068
34913b4,3c11806b
34913b8,26310fbe
34913bc,a025
34913c0,26b51e7e
34913c4,241300ff
34913c8,3c12806f
34913cc,2652a108
34913d0,3c1e806b
34913d4,3c17806b
34913d8,9222ffee
34913dc,551021
34913e0,90420000
34913e4,14400002
34913e8,2202025
34913ec,2624fffc
34913f0,801825
34913f4,24840004
34913f8,90620000
34913fc,10530007
3491400,521021
3491404,90420000
