10,10736b7a
3485340,3442a5d0
3485344,3c02801c
3485348,344284a0
348534c,3c030001
3485350,431021
3485354,94430934
3485358,24020006
348535c,14620011
3485360,3c028011
3485364,3c02801c
3485368,344284a0
348536c,3c030001
3485370,431021
3485374,94420948
3485378,1440000a
348537c,3c028011
3485380,3c02801c
3485384,344284a0
3485388,431021
348538c,94420944
3485390,104000cc
3485394,8fbf0024
3485398,24030003
348539c,104300c9
34853a0,3c028011
34853a4,3442a5d0
34853a8,8c420004
34853ac,14400053
34853b0,3c028011
34853b4,32020200
34853b8,10400026
34853bc,3211ffff
34853c0,3c028011
34853c4,3442a5d0
34853c8,9442009c
34853cc,30422000
34853d0,50400021
34853d4,32310100
34853d8,3c028011
34853dc,3442a5d0
34853e0,94420070
34853e4,3042f000
34853e8,38422000
34853ec,2102b
34853f0,24420001
34853f4,3c048011
34853f8,3484a5d0
34853fc,21300
3485400,94830070
3485404,30630fff
3485408,621025
348540c,a4820070
3485410,3c04801d
3485414,3485aa30
3485418,3c028007
348541c,34429764
3485420,40f809
3485424,248484a0
3485428,3c058010
348542c,24a243a8
3485430,afa20014
3485434,24a743a0
3485438,afa70010
348543c,24060004
3485440,24a54394
3485444,3c02800c
3485448,3442806c
348544c,40f809
3485450,24040835
3485454,32310100
3485458,52200055
348545c,32100400
3485460,3c028011
3485464,3442a5d0
3485468,9442009c
348546c,30424000
3485470,1040007c
3485474,3c028011
3485478,3442a5d0
348547c,94420070
3485480,3042f000
3485484,24033000
3485488,50430002
348548c,24040001
3485490,24040003
3485494,3c038011
3485498,3463a5d0
348549c,42300
34854a0,94620070
34854a4,30420fff
34854a8,441025
34854ac,a4620070
34854b0,3c04801d
34854b4,3485aa30
34854b8,3c028007
34854bc,34429764
34854c0,40f809
34854c4,248484a0
34854c8,3c058010
34854cc,24a243a8
34854d0,afa20014
34854d4,24a743a0
34854d8,afa70010
34854dc,24060004
34854e0,24a54394
34854e4,3c02800c
34854e8,3442806c
34854ec,40f809
34854f0,24040835
34854f4,1000005b
34854f8,3c028011
34854fc,3442a5d0
3485500,8c430004
3485504,24020001
3485508,54620029
348550c,32100400
3485510,32020100
3485514,50400026
3485518,32100400
348551c,3c02801c
3485520,344284a0
3485524,3c030001
3485528,431021
348552c,94420934
3485530,14400064
3485534,8fbf0024
3485538,3c028011
348553c,3442a5d0
3485540,9046008b
3485544,24c2ffdf
3485548,304200ff
348554c,2c42000b
3485550,50400040
3485554,32100400
3485558,3c02801c
348555c,344284a0
3485560,431021
3485564,90420756
3485568,5440003a
348556c,32100400
3485570,3c02801d
3485574,3442aa30
3485578,8c42066c
348557c,3c0308a0
3485580,24630800
3485584,431024
3485588,54400032
348558c,32100400
3485590,24070002
3485594,3c04801d
3485598,3485aa30
348559c,3c028038
34855a0,3442c9a0
34855a4,40f809
34855a8,248484a0
34855ac,32100400
34855b0,12000044
34855b4,8fbf0024
34855b8,3c02801c
34855bc,344284a0
34855c0,3c030001
34855c4,431021
34855c8,94420934
34855cc,1440003e
34855d0,8fb10020
34855d4,3c028011
34855d8,3442a5d0
34855dc,9046007b
34855e0,24c2fff9
34855e4,304200ff
34855e8,2c420002
34855ec,10400035
34855f0,8fbf0024
34855f4,3c02801c
34855f8,344284a0
34855fc,3c030001
3485600,431021
3485604,90420758
3485608,1440002f
348560c,8fb10020
3485610,3c02801d
3485614,3442aa30
3485618,8c42066c
348561c,3c0308a0
3485620,24630800
3485624,431024
3485628,14400027
3485630,24070002
3485634,3c04801d
3485638,3485aa30
348563c,3c028038
3485640,3442c9a0
3485644,40f809
3485648,248484a0
348564c,1000001d
3485650,8fbf0024
3485654,1600ffe0
3485658,3c028011
348565c,10000019
3485660,8fbf0024
3485664,3442a5d0
3485668,8c430004
348566c,24020001
3485670,5462ffcf
3485674,32100400
3485678,1000ffa9
348567c,3c02801c
3485680,42400
3485684,42403
3485688,481ffa2
348568c,32020100
3485690,10000008
3485698,42403
348569c,481ff46
34856a0,32020200
34856a4,1060ff44
34856ac,1000ff26
34856b0,3c02801c
34856b4,5460ff24
34856b8,3c02801c
34856bc,1000ff8f
34856c0,3c028011
34856c4,8fb10020
34856c8,8fb0001c
34856cc,3e00008
34856d0,27bd0028
34856d4,3c028040
34856d8,8c420d70
34856dc,10400018
34856e0,3c028011
34856e4,3c02801c
34856e8,344284a0
34856ec,3c030001
34856f0,431021
34856f4,94430934
34856f8,24020006
34856fc,14620010
3485700,3c028011
3485704,3c02801c
3485708,344284a0
348570c,3c030001
3485710,431021
3485714,94420948
3485718,14400009
348571c,3c028011
3485720,3c02801c
3485724,344284a0
3485728,431021
348572c,94420944
3485730,10400025
3485734,24030003
3485738,10430023
348573c,3c028011
3485740,3442a5d0
3485744,8c42009c
3485748,3c036000
348574c,431024
3485750,10400006
3485754,3c028011
3485758,3442a5d0
348575c,8c420004
3485760,10400016
3485764,3c028040
3485768,3c028011
348576c,3442a5d0
3485770,9042008b
3485774,2442ffdf
3485778,304200ff
348577c,2c42000b
3485780,10400006
3485784,3c028011
3485788,3442a5d0
348578c,8c430004
3485790,24020001
3485794,10620008
3485798,3c028011
348579c,3442a5d0
34857a0,9042007b
34857a4,2442fff9
34857a8,304200ff
34857ac,2c420002
34857b0,1040021f
34857b8,3c028040
34857bc,90420882
34857c0,1040021b
34857c8,27bdffc8
34857cc,afbf0034
34857d0,afb40030
34857d4,afb3002c
34857d8,afb20028
34857dc,afb10024
34857e0,afb00020
34857e4,3c02801c
34857e8,344284a0
34857ec,8c500000
34857f0,261202a8
34857f4,8e0302b0
34857f8,24640008
34857fc,ae0402b0
3485800,3c04de00
3485804,ac640000
3485808,3c048041
348580c,24842658
3485810,ac640004
3485814,8e0302b0
3485818,24640008
348581c,ae0402b0
3485820,3c04e700
3485824,ac640000
3485828,ac600004
348582c,8e0302b0
3485830,24640008
3485834,ae0402b0
3485838,3c04fc11
348583c,34849623
3485840,ac640000
3485844,3c04ff2f
3485848,3484ffff
348584c,ac640004
3485850,3c030001
3485854,431021
3485858,94510742
348585c,2413ff00
3485860,2339825
3485864,8e0202b0
3485868,24430008
348586c,ae0302b0
3485870,3c03fa00
3485874,ac430000
3485878,ac530004
348587c,24070001
3485880,3025
3485884,3c148041
3485888,268525f8
348588c,c1029d9
3485890,2402025
3485894,24020010
3485898,afa20018
348589c,afa20014
34858a0,24020040
34858a4,afa20010
34858a8,2407010f
34858ac,3025
34858b0,268525f8
34858b4,c102a41
34858b8,2402025
34858bc,3c028040
34858c0,8c440d70
34858c4,1080004b
34858c8,3c02801d
34858cc,3c02801c
34858d0,344284a0
34858d4,3c030001
34858d8,431021
34858dc,94430934
34858e0,24020006
34858e4,14620043
34858e8,3c02801d
34858ec,3c02801c
34858f0,344284a0
34858f4,3c030001
34858f8,431021
34858fc,94420948
3485900,1440003c
3485904,3c02801d
3485908,3c02801c
348590c,344284a0
3485910,431021
3485914,94420944
3485918,50400005
348591c,3c028040
3485920,24030003
3485924,14430033
3485928,3c02801d
348592c,3c028040
3485930,90420891
3485934,5040002f
3485938,3c02801d
348593c,24070001
3485940,24060002
3485944,3c138041
3485948,26652648
348594c,c1029d9
3485950,2402025
3485954,2411000c
3485958,afb10018
348595c,afb10014
3485960,2402004d
3485964,afa20010
3485968,24070111
348596c,3025
3485970,26652648
3485974,c102a41
3485978,2402025
348597c,24070001
3485980,24060011
3485984,3c138041
3485988,26652618
348598c,c1029d9
3485990,2402025
3485994,afb10018
3485998,afb10014
348599c,24140042
34859a0,afb40010
34859a4,2407011d
34859a8,3025
34859ac,26652618
34859b0,c102a41
34859b4,2402025
34859b8,24070001
34859bc,24060010
34859c0,26652618
34859c4,c1029d9
34859c8,2402025
34859cc,afb10018
34859d0,afb10014
34859d4,afb40010
34859d8,24070104
34859dc,3025
34859e0,26652618
34859e4,c102a41
34859e8,2402025
34859ec,10000177
34859f0,8e0202b0
34859f4,3442aa30
34859f8,8c42066c
34859fc,3c033000
3485a00,24630483
3485a04,431024
3485a08,54400032
3485a0c,8e0402b0
3485a10,3c02801c
3485a14,344284a0
3485a18,8c430008
3485a1c,3c02800f
3485a20,8c4213ec
3485a24,5462002b
3485a28,8e0402b0
3485a2c,3c028011
3485a30,3442a5d0
3485a34,8c42135c
3485a38,54400026
3485a3c,8e0402b0
3485a40,3c02800e
3485a44,3442f1b0
3485a48,8c420000
3485a4c,30420020
3485a50,54400020
3485a54,8e0402b0
3485a58,10800033
3485a5c,3c028011
3485a60,3c02801c
3485a64,344284a0
3485a68,3c030001
3485a6c,431021
3485a70,94430934
3485a74,24020006
3485a78,1462002b
3485a7c,3c028011
3485a80,3c02801c
3485a84,344284a0
3485a88,3c030001
3485a8c,431021
3485a90,94420948
3485a94,14400024
3485a98,3c028011
3485a9c,3c02801c
3485aa0,344284a0
3485aa4,431021
3485aa8,94420944
3485aac,50400005
3485ab0,3c028040
3485ab4,24030003
3485ab8,1443001b
3485abc,3c028011
3485ac0,3c028040
3485ac4,90420891
3485ac8,10400017
3485acc,3c028011
3485ad0,8e0402b0
3485ad4,24820008
3485ad8,ae0202b0
3485adc,3c02fa00
3485ae0,ac820000
3485ae4,1118c0
3485ae8,711821
3485aec,31880
3485af0,711823
3485af4,31840
3485af8,3c028080
3485afc,34428081
3485b00,620018
3485b04,1010
3485b08,431021
3485b0c,211c3
3485b10,31fc3
3485b14,431023
3485b18,2403ff00
3485b1c,431025
3485b20,ac820004
3485b24,3c028011
3485b28,3442a5d0
3485b2c,9442009c
3485b30,30422000
3485b34,1040002a
3485b38,3c028011
3485b3c,3442a5d0
3485b40,8c420004
3485b44,14400054
3485b48,3c028011
3485b4c,24070001
3485b50,24060045
3485b54,3c058041
3485b58,24a52628
3485b5c,c1029d9
3485b60,2402025
3485b64,3c028011
3485b68,3442a5d0
3485b6c,94420070
3485b70,3042f000
3485b74,24032000
3485b78,5443000e
3485b7c,2402000c
3485b80,24020010
3485b84,afa20018
3485b88,afa20014
3485b8c,24020040
3485b90,afa20010
3485b94,24070102
3485b98,3025
3485b9c,3c058041
3485ba0,24a52628
3485ba4,c102a41
3485ba8,2402025
3485bac,1000000c
3485bb0,3c028011
3485bb4,afa20018
3485bb8,afa20014
3485bbc,24020042
3485bc0,afa20010
3485bc4,24070104
3485bc8,3025
3485bcc,3c058041
3485bd0,24a52628
3485bd4,c102a41
3485bd8,2402025
3485bdc,3c028011
3485be0,3442a5d0
3485be4,9442009c
3485be8,30424000
3485bec,1040002a
3485bf0,3c028011
3485bf4,3442a5d0
3485bf8,8c420004
3485bfc,14400026
3485c00,3c028011
3485c04,24070001
3485c08,24060046
3485c0c,3c058041
3485c10,24a52628
3485c14,c1029d9
3485c18,2402025
3485c1c,3c028011
3485c20,3442a5d0
3485c24,94420070
3485c28,3042f000
3485c2c,24033000
3485c30,5443000e
3485c34,2402000c
3485c38,24020010
3485c3c,afa20018
3485c40,afa20014
3485c44,24020040
3485c48,afa20010
3485c4c,2407011b
3485c50,3025
3485c54,3c058041
3485c58,24a52628
3485c5c,c102a41
3485c60,2402025
3485c64,1000000c
3485c68,3c028011
3485c6c,afa20018
3485c70,afa20014
3485c74,24020042
3485c78,afa20010
3485c7c,2407011d
3485c80,3025
3485c84,3c058041
3485c88,24a52628
3485c8c,c102a41
3485c90,2402025
3485c94,3c028011
3485c98,3442a5d0
3485c9c,9042008b
3485ca0,2442ffdf
3485ca4,304200ff
3485ca8,2c42000b
3485cac,10400063
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,8c430004
3485cbc,24020001
3485cc0,1462005e
3485cc4,3c028011
3485cc8,3c02801d
3485ccc,3442aa30
3485cd0,8c43066c
3485cd4,3c023000
3485cd8,24420483
3485cdc,621024
3485ce0,5440002f
3485ce4,8e0402b0
3485ce8,3c02801c
3485cec,344284a0
3485cf0,8c440008
3485cf4,3c02800f
3485cf8,8c4213ec
3485cfc,54820028
3485d00,8e0402b0
3485d04,3c028011
3485d08,3442a5d0
3485d0c,8c42135c
3485d10,54400023
3485d14,8e0402b0
3485d18,3c02800e
3485d1c,3442f1b0
3485d20,8c420000
3485d24,30420020
3485d28,5440001d
3485d2c,8e0402b0
3485d30,3c028040
3485d34,8c420d70
3485d38,10400008
3485d3c,3c02801c
3485d40,344284a0
3485d44,3c040001
3485d48,441021
3485d4c,94440934
3485d50,24020006
3485d54,10820011
3485d58,3c02801c
3485d5c,344284a0
3485d60,3c040001
3485d64,441021
3485d68,94420934
3485d6c,1440000b
3485d70,3c02801c
3485d74,344284a0
3485d78,441021
3485d7c,90420756
3485d80,54400007
3485d84,8e0402b0
3485d88,3c0208a0
3485d8c,24420800
3485d90,621824
3485d94,506000a0
3485d98,8e0202b0
3485d9c,8e0402b0
3485da0,24820008
3485da4,ae0202b0
3485da8,3c02fa00
3485dac,ac820000
3485db0,1118c0
3485db4,711821
3485db8,31880
3485dbc,711823
3485dc0,31840
3485dc4,3c028080
3485dc8,34428081
3485dcc,620018
3485dd0,1010
3485dd4,431021
3485dd8,211c3
3485ddc,31fc3
3485de0,431023
3485de4,2403ff00
3485de8,431025
3485dec,ac820004
3485df0,24070001
3485df4,3c028011
3485df8,3442a5d0
3485dfc,8046008b
3485e00,3c148041
3485e04,26852628
3485e08,c1029d9
3485e0c,2402025
3485e10,2402000c
3485e14,afa20018
3485e18,afa20014
3485e1c,24020042
3485e20,afa20010
3485e24,2407011d
3485e28,3025
3485e2c,26852628
3485e30,c102a41
3485e34,2402025
3485e38,3c028011
3485e3c,3442a5d0
3485e40,9042007b
3485e44,2442fff9
3485e48,304200ff
3485e4c,2c420002
3485e50,5040005e
3485e54,8e0202b0
3485e58,3c02801d
3485e5c,3442aa30
3485e60,8c43066c
3485e64,3c023000
3485e68,24420483
3485e6c,621024
3485e70,5440002f
3485e74,8e0402b0
3485e78,3c02801c
3485e7c,344284a0
3485e80,8c440008
3485e84,3c02800f
3485e88,8c4213ec
3485e8c,54820028
3485e90,8e0402b0
3485e94,3c028011
3485e98,3442a5d0
3485e9c,8c42135c
3485ea0,54400023
3485ea4,8e0402b0
3485ea8,3c02800e
3485eac,3442f1b0
3485eb0,8c420000
3485eb4,30420020
3485eb8,5440001d
3485ebc,8e0402b0
3485ec0,3c028040
3485ec4,8c420d70
3485ec8,10400008
3485ecc,3c02801c
3485ed0,344284a0
3485ed4,3c040001
3485ed8,441021
3485edc,94440934
3485ee0,24020006
3485ee4,10820011
3485ee8,3c02801c
3485eec,344284a0
3485ef0,3c040001
3485ef4,441021
3485ef8,94420934
3485efc,1440000b
3485f00,3c02801c
3485f04,344284a0
3485f08,441021
3485f0c,90420758
3485f10,54400007
3485f14,8e0402b0
3485f18,3c0208a0
3485f1c,24420800
3485f20,621824
3485f24,50600036
3485f28,8e0202b0
3485f2c,8e0402b0
3485f30,24820008
3485f34,ae0202b0
3485f38,3c02fa00
3485f3c,ac820000
3485f40,1118c0
3485f44,711821
3485f48,31880
3485f4c,711823
3485f50,31840
3485f54,3c028080
3485f58,34428081
3485f5c,620018
3485f60,1010
3485f64,431021
3485f68,211c3
3485f6c,31fc3
3485f70,431023
3485f74,2403ff00
3485f78,431025
3485f7c,ac820004
3485f80,24070001
3485f84,3c028011
3485f88,3442a5d0
3485f8c,8046007b
3485f90,3c118041
3485f94,26252628
3485f98,c1029d9
3485f9c,2402025
3485fa0,2402000c
3485fa4,afa20018
3485fa8,afa20014
3485fac,2402004d
3485fb0,afa20010
3485fb4,24070111
3485fb8,3025
3485fbc,26252628
3485fc0,c102a41
3485fc4,2402025
3485fc8,8e0202b0
3485fcc,24430008
3485fd0,ae0302b0
3485fd4,3c03e700
3485fd8,ac430000
3485fdc,ac400004
3485fe0,8fbf0034
3485fe4,8fb40030
3485fe8,8fb3002c
3485fec,8fb20028
3485ff0,8fb10024
3485ff4,8fb00020
3485ff8,3e00008
3485ffc,27bd0038
3486000,24430008
3486004,ae0302b0
3486008,3c03fa00
348600c,ac430000
3486010,1000ffdb
3486014,ac530004
3486018,24430008
348601c,ae0302b0
3486020,3c03fa00
3486024,ac430000
3486028,1000ff71
348602c,ac530004
3486030,3e00008
3486038,27bdffe0
348603c,8c820008
3486040,24430008
3486044,ac830008
3486048,3c03fcff
348604c,3463ffff
3486050,ac430000
3486054,3c03fffd
3486058,3463f6fb
348605c,ac430004
3486060,8c820008
3486064,24430008
3486068,ac830008
348606c,3c03fa00
3486070,ac430000
3486074,240300d0
3486078,ac430004
348607c,a71021
3486080,21380
3486084,3c0700ff
3486088,34e7f000
348608c,471024
3486090,8fa30030
3486094,c31821
3486098,31880
348609c,30630fff
34860a0,431025
34860a4,3c03e400
34860a8,431025
34860ac,afa20000
34860b0,52b80
34860b4,a72824
34860b8,63080
34860bc,30c60fff
34860c0,a62825
34860c4,afa50004
34860c8,3c02e100
34860cc,afa20008
34860d0,afa0000c
34860d4,3c02f100
34860d8,afa20010
34860dc,3c020400
34860e0,24420400
34860e4,afa20014
34860e8,afbd0018
34860ec,27a50018
34860f0,8c820008
34860f4,24430008
34860f8,ac830008
34860fc,8fa30018
3486100,8c670004
3486104,8c660000
3486108,ac470004
348610c,ac460000
3486110,24620008
3486114,14a2fff6
3486118,afa20018
348611c,8c820008
3486120,24430008
3486124,ac830008
3486128,3c03e700
348612c,ac430000
3486130,ac400004
3486134,8c820008
3486138,24430008
348613c,ac830008
3486140,3c03fc11
3486144,34639623
3486148,ac430000
348614c,3c03ff2f
3486150,3463ffff
3486154,ac430004
3486158,3e00008
348615c,27bd0020
3486160,3c02801c
3486164,344284a0
3486168,94430014
348616c,3c028040
3486170,8c420d70
3486174,104005c4
3486178,3c02801c
348617c,27bdff90
3486180,afbf006c
3486184,afbe0068
3486188,afb70064
348618c,afb60060
3486190,afb5005c
3486194,afb40058
3486198,afb30054
348619c,afb20050
34861a0,afb1004c
34861a4,afb00048
34861a8,808025
34861ac,344284a0
34861b0,3c040001
34861b4,441021
34861b8,94440934
34861bc,24020006
34861c0,548205a6
34861c4,8fbf006c
34861c8,3c02801c
34861cc,344284a0
34861d0,3c040001
34861d4,441021
34861d8,94420948
34861dc,1440059e
34861e0,3c02801c
34861e4,344284a0
34861e8,441021
34861ec,94420944
34861f0,50400005
34861f4,3062ffff
34861f8,24040003
34861fc,14440597
3486200,8fbf006c
3486204,3062ffff
3486208,30630700
348620c,5060000b
3486210,21400
3486214,3c038040
3486218,90630891
348621c,54600581
3486220,8e030004
3486224,21c00
3486228,31c03
348622c,461058b
3486230,8fbf006c
3486234,1000056b
3486238,8e030004
348623c,21403
3486240,4420570
3486244,8e020004
3486248,10000584
348624c,8fbf006c
3486250,3c038040
3486254,90630891
3486258,10600288
348625c,30430400
3486260,3c028011
3486264,3442a5d0
3486268,3c038040
348626c,8c630d7c
3486270,10600018
3486274,94420f2e
3486278,3c038040
348627c,8c630d84
3486280,10600005
3486284,3c038040
3486288,30430001
348628c,10600005
3486290,3c038040
3486294,3c038040
3486298,8c630d88
348629c,14600548
34862a0,3c038040
34862a4,8c630d84
34862a8,10600004
34862ac,3825
34862b0,30420002
34862b4,5040000d
34862b8,afa00038
34862bc,3c028040
34862c0,8c420d88
34862c4,50400009
34862c8,afa00038
34862cc,10000004
34862d0,24020001
34862d4,3825
34862d8,10000004
34862dc,afa00038
34862e0,10000002
34862e4,afa20038
34862e8,afa20038
34862ec,3c028040
34862f0,8c420d74
34862f4,401825
34862f8,afa2003c
34862fc,14600002
3486300,24020025
3486304,601025
3486308,24420092
348630c,24030140
3486310,621823
3486314,39fc2
3486318,2639821
348631c,139843
3486320,26750001
3486324,8e030008
3486328,24640008
348632c,ae040008
3486330,3c04fcff
3486334,3484ffff
3486338,ac640000
348633c,3c04fffd
3486340,3484f6fb
3486344,ac640004
3486348,8e030008
348634c,24640008
3486350,ae040008
3486354,3c04fa00
3486358,ac640000
348635c,240400d0
3486360,ac640004
3486364,531021
3486368,21380
348636c,3c03e400
3486370,24630334
3486374,431025
3486378,afa20020
348637c,131380
3486380,3442008c
3486384,afa20024
3486388,3c02e100
348638c,afa20028
3486390,afa0002c
3486394,3c02f100
3486398,afa20030
348639c,3c020400
34863a0,24420400
34863a4,afa20034
34863a8,27a20020
34863ac,27a60038
34863b0,8e030008
34863b4,24640008
34863b8,ae040008
34863bc,8c450004
34863c0,8c440000
34863c4,ac650004
34863c8,24420008
34863cc,1446fff8
34863d0,ac640000
34863d4,8e020008
34863d8,24430008
34863dc,ae030008
34863e0,3c03e700
34863e4,ac430000
34863e8,ac400004
34863ec,8e020008
34863f0,24430008
34863f4,ae030008
34863f8,3c03fc11
34863fc,34639623
3486400,ac430000
3486404,3c03ff2f
3486408,3463ffff
348640c,10e0005e
3486410,ac430004
3486414,3c058041
3486418,24a52638
348641c,94a70008
3486420,3025
3486424,c1029d9
3486428,2002025
348642c,3c028041
3486430,8c424e70
3486434,18400054
3486438,3c028041
348643c,3c128041
3486440,26522440
3486444,8825
3486448,3c178040
348644c,3c148040
3486450,26940d8c
3486454,24422428
3486458,afa20040
348645c,3c028041
3486460,24422638
3486464,afa20044
3486468,3c168041
348646c,8ee20d80
3486470,5040000b
3486474,92420000
3486478,92430000
348647c,3c028011
3486480,3442a5d0
3486484,431021
3486488,904200a8
348648c,21042
3486490,30420001
3486494,50400038
3486498,26310001
348649c,92420000
34864a0,541021
34864a4,80420000
34864a8,28430003
34864ac,54600032
34864b0,26310001
34864b4,2446fffd
34864b8,28c30003
34864bc,50600003
34864c0,24020003
34864c4,1000000c
34864c8,245efffe
34864cc,10c20007
34864d0,24020004
34864d4,10c20007
34864d8,24020005
34864dc,50c20006
34864e0,f025
34864e4,10000005
34864e8,1e1880
34864ec,10000002
34864f0,241e0005
34864f4,c0f025
34864f8,1e1880
34864fc,8fa20040
3486500,431821
3486504,90620001
3486508,21600
348650c,90640003
3486510,42200
3486514,441025
3486518,90630002
348651c,31c00
3486520,431025
3486524,344200ff
3486528,8e030008
348652c,24640008
3486530,ae040008
3486534,3c04fa00
3486538,ac640000
348653c,ac620004
3486540,2402000c
3486544,afa20018
3486548,afa20014
348654c,111040
3486550,511021
3486554,21080
3486558,511021
348655c,24420024
3486560,afa20010
3486564,2a03825
3486568,8fa50044
348656c,c102a41
3486570,2002025
3486574,26310001
3486578,8ec24e70
348657c,222102a
3486580,1440ffba
3486584,2652000d
3486588,8e020008
348658c,24430008
3486590,ae030008
3486594,3c03fa00
3486598,ac430000
348659c,2403ffff
34865a0,ac430004
34865a4,8fa20038
34865a8,10400038
34865ac,3c028041
34865b0,3c058041
34865b4,24a52648
34865b8,94a70008
34865bc,3025
34865c0,c1029d9
34865c4,2002025
34865c8,3c028041
34865cc,8c424e70
34865d0,18400040
34865d4,3c028041
34865d8,24422440
34865dc,408825
34865e0,9025
34865e4,3c178040
34865e8,3c148040
34865ec,26940d8c
34865f0,24030024
34865f4,62f023
34865f8,3c028041
34865fc,24422648
3486600,afa20038
3486604,3c168041
3486608,8ee20d80
348660c,5040000b
3486610,92220000
3486614,92230000
3486618,3c028011
348661c,3442a5d0
3486620,431021
3486624,904200a8
3486628,21042
348662c,30420001
3486630,50400011
3486634,26520001
3486638,92220000
348663c,541021
3486640,80460000
3486644,2cc20003
3486648,5040000b
348664c,26520001
3486650,2402000c
3486654,afa20018
3486658,afa20014
348665c,3d11021
3486660,afa20010
3486664,2a03825
3486668,8fa50038
348666c,c102a41
3486670,2002025
3486674,26520001
3486678,8ec24e70
348667c,242102a
3486680,1440ffe1
3486684,2631000d
3486688,3c028041
348668c,8c424e70
3486690,18400010
3486694,2675000e
3486698,24110025
348669c,9025
34866a0,3c148041
34866a4,2694241e
34866a8,3c168041
34866ac,24070006
34866b0,2203025
34866b4,2a02825
34866b8,c104559
34866bc,2912021
34866c0,26520001
34866c4,8ec24e70
34866c8,242102a
34866cc,1440fff7
34866d0,2631000d
34866d4,afa00010
34866d8,3825
34866dc,2406000b
34866e0,24050006
34866e4,c10458b
34866e8,2002025
34866ec,267e003f
34866f0,24070001
34866f4,24060011
34866f8,3c058041
34866fc,24a52618
3486700,c1029d9
3486704,2002025
3486708,3c028041
348670c,8c424e70
3486710,18400037
3486714,3c174f28
3486718,3c168041
348671c,26d62440
3486720,2c08825
3486724,9025
3486728,3c148011
348672c,3694a5d0
3486730,26f74f29
3486734,3c158041
3486738,82220001
348673c,4430028
3486740,26520001
3486744,92240000
3486748,2841021
348674c,804300bc
3486750,410c0
3486754,441023
3486758,21080
348675c,2821021
3486760,804200e5
3486764,afb70020
3486768,1860000b
348676c,a3a00024
3486770,602025
3486774,2863000a
3486778,50600001
348677c,24040009
3486780,41e00
3486784,31e03
3486788,4620001
348678c,2025
3486790,24840030
3486794,a3a40020
3486798,1840000a
348679c,401825
34867a0,2842000a
34867a4,50400001
34867a8,24030009
34867ac,31600
34867b0,21603
34867b4,4420001
34867b8,1825
34867bc,24630030
34867c0,a3a30022
34867c4,2363023
34867c8,24070006
34867cc,24c60025
34867d0,3c02825
34867d4,c104559
34867d8,27a40020
34867dc,26520001
34867e0,8ea24e70
34867e4,242102a
34867e8,1440ffd3
34867ec,2631000d
34867f0,afa00010
34867f4,3825
34867f8,2406000b
34867fc,24050006
3486800,c10458b
3486804,2002025
3486808,26770058
348680c,24070001
3486810,2406000e
3486814,3c058041
3486818,24a52618
348681c,c1029d9
3486820,2002025
3486824,3c028041
3486828,8c424e70
348682c,18400027
3486830,3c028041
3486834,3c168041
3486838,26d62440
348683c,2c08825
3486840,9025
3486844,3c158011
3486848,36b5a5d0
348684c,245e2618
3486850,3c148041
3486854,92230000
3486858,2404000d
348685c,14640002
3486860,2201025
3486864,2403000a
3486868,90420001
348686c,30420040
3486870,50400012
3486874,26520001
3486878,2a31821
348687c,906200a8
3486880,30420001
3486884,5040000d
3486888,26520001
348688c,2402000c
3486890,afa20018
3486894,afa20014
3486898,2361023
348689c,24420024
34868a0,afa20010
34868a4,2e03825
34868a8,3025
34868ac,3c02825
34868b0,c102a41
34868b4,2002025
34868b8,26520001
34868bc,8e824e70
34868c0,242102a
34868c4,1440ffe3
34868c8,2631000d
34868cc,24070001
34868d0,2406000a
34868d4,3c058041
34868d8,24a52618
34868dc,c1029d9
34868e0,2002025
34868e4,3c028041
34868e8,8c424e70
34868ec,18400023
34868f0,3c028041
34868f4,3c118041
34868f8,26312441
34868fc,9025
3486900,3c158011
3486904,36b5a5d0
3486908,24422440
348690c,24160023
3486910,2c2b023
3486914,3c1e8041
3486918,3c148041
348691c,92220000
3486920,30420020
3486924,50400011
3486928,26520001
348692c,8ea200a4
3486930,3c030040
3486934,431024
3486938,5040000c
348693c,26520001
3486940,2402000c
3486944,afa20018
3486948,afa20014
348694c,2d11021
3486950,afa20010
3486954,2e03825
3486958,3025
348695c,27c52618
3486960,c102a41
3486964,2002025
3486968,26520001
348696c,8e824e70
3486970,242102a
3486974,1440ffe9
3486978,2631000d
348697c,26770065
3486980,24070001
3486984,24060010
3486988,3c058041
348698c,24a52618
3486990,c1029d9
3486994,2002025
3486998,3c028041
348699c,8c424e70
34869a0,18400024
34869a4,3c028041
34869a8,3c168041
34869ac,26d62440
34869b0,2c08825
34869b4,9025
34869b8,3c158011
34869bc,36b5a5d0
34869c0,245e2618
34869c4,3c148041
34869c8,92220001
34869cc,30420010
34869d0,50400014
34869d4,26520001
34869d8,92220000
34869dc,2a21021
34869e0,904200a8
34869e4,21082
34869e8,30420001
34869ec,5040000d
34869f0,26520001
34869f4,2402000c
34869f8,afa20018
34869fc,afa20014
3486a00,2361023
3486a04,24420024
3486a08,afa20010
3486a0c,2e03825
3486a10,3025
3486a14,3c02825
3486a18,c102a41
3486a1c,2002025
3486a20,26520001
3486a24,8e824e70
3486a28,242102a
3486a2c,1440ffe6
3486a30,2631000d
3486a34,26770072
3486a38,24070001
3486a3c,2406000f
3486a40,3c058041
3486a44,24a52618
