10,10736d7a
34827fc,13000002
3482804,25ef0001
3482808,31580008
348280c,13000002
3482814,25ef0001
3482818,31580010
348281c,13000002
3482824,25ef0001
3482828,31580020
348282c,13000002
3482834,25ef0001
3482838,3c180004
348283c,158c024
3482840,13000002
3482848,25ef0001
348284c,3c180008
3482850,158c024
3482854,13000002
348285c,25ef0001
3482860,3c180010
3482864,158c024
3482868,13000002
3482870,25ef0001
3482874,10000019
348287c,3c01001c
3482880,415024
3482884,340f0000
3482888,3c180004
348288c,158c024
3482890,13000002
3482898,25ef0001
348289c,3c180008
34828a0,158c024
34828a4,13000002
34828ac,25ef0001
34828b0,3c180010
34828b4,158c024
34828b8,13000002
34828c0,25ef0001
34828c4,10000005
34828cc,84ef00d0
34828d0,10000002
34828d8,84ef002e
34828dc,34010000
34828e0,3c188040
34828e4,87180edc
34828e8,3e00008
34828ec,1f8502a
34828f0,34010018
34828f4,415024
34828f8,15410006
3482900,90ef0084
3482904,340a0012
3482908,114f0002
3482910,2401ffff
3482914,3e00008
3482918,415024
348291c,3c098040
3482920,8d290ed8
3482924,340a0001
3482928,112a0010
348292c,340a0002
3482930,112a002b
3482934,340a0003
3482938,112a0056
348293c,340a0004
3482940,112a0068
3482944,340a0005
3482948,112a0069
3482950,340b0018
3482954,4b5024
3482958,156a0002
348295c,34030000
3482960,34030001
3482964,3e00008
348296c,3401003f
3482970,415024
3482974,340c0000
3482978,314b0001
348297c,11600002
3482984,258c0001
3482988,314b0002
348298c,11600002
3482994,258c0001
3482998,314b0004
348299c,11600002
34829a4,258c0001
34829a8,314b0008
34829ac,11600002
34829b4,258c0001
34829b8,314b0010
34829bc,11600002
34829c4,258c0001
34829c8,314b0020
34829cc,11600002
34829d4,258c0001
34829d8,10000046
34829e0,3c01001c
34829e4,2421003f
34829e8,415024
34829ec,340c0000
34829f0,314b0001
34829f4,11600002
34829fc,258c0001
3482a00,314b0002
3482a04,11600002
3482a0c,258c0001
3482a10,314b0004
3482a14,11600002
3482a1c,258c0001
3482a20,314b0008
3482a24,11600002
3482a2c,258c0001
3482a30,314b0010
3482a34,11600002
3482a3c,258c0001
3482a40,314b0020
3482a44,11600002
3482a4c,258c0001
3482a50,3c0b0004
3482a54,14b5824
3482a58,11600002
3482a60,258c0001
3482a64,3c0b0008
3482a68,14b5824
3482a6c,11600002
3482a74,258c0001
3482a78,3c0b0010
3482a7c,14b5824
3482a80,11600002
3482a88,258c0001
3482a8c,10000019
3482a94,3c01001c
3482a98,415024
3482a9c,340c0000
3482aa0,3c0b0004
3482aa4,14b5824
3482aa8,11600002
3482ab0,258c0001
3482ab4,3c0b0008
3482ab8,14b5824
3482abc,11600002
3482ac4,258c0001
3482ac8,3c0b0010
3482acc,14b5824
3482ad0,11600002
3482ad8,258c0001
3482adc,10000005
3482ae4,860c00d0
3482ae8,10000002
3482af0,860c002e
3482af4,34010000
3482af8,3c0b8040
3482afc,856b0ede
3482b00,18b602a
3482b04,15800002
3482b08,34030000
3482b0c,34030001
3482b10,3e00008
3482b18,27bdffe4
3482b1c,afb10014
3482b20,afbf0018
3482b24,3c038012
3482b28,2463a5d0
3482b2c,860f001c
3482b30,31f800ff
3482b34,340100ff
3482b38,17010004
3482b3c,27110400
3482b40,90781397
3482b44,3318001f
3482b48,27110430
3482b4c,31e18000
3482b50,14200015
3482b58,3c088040
3482b5c,8d080e78
3482b60,1100000b
3482b64,34010001
3482b68,11010003
3482b70,1000000d
3482b78,806100a5
3482b7c,30210020
3482b80,10200008
3482b88,10000007
3482b90,c01e6d1
3482b98,34010008
3482b9c,10410002
3482ba4,34112053
3482ba8,a611010e
3482bac,8fbf0018
3482bb0,8fb10014
3482bb4,3e00008
3482bb8,27bd001c
3482bbc,9059008a
3482bc0,340900ff
3482bc4,11390007
3482bcc,2b290031
3482bd0,15200005
3482bd4,34190000
3482bd8,34190001
3482bdc,10000002
3482be4,34190000
3482be8,3e00008
3482bf0,27bdfff0
3482bf4,afa80000
3482bf8,e7a20004
3482bfc,e7a40008
3482c00,3c088040
3482c04,25080e80
3482c08,91080000
3482c0c,1100000f
3482c10,340d0200
3482c14,3c08801e
3482c18,2508aa30
3482c1c,c5020028
3482c20,3c08c496
3482c24,44882000
3482c2c,4604103c
3482c34,45010004
3482c3c,340d0200
3482c40,10000002
3482c48,340d00c0
3482c4c,c7a40008
3482c50,c7a20004
3482c54,8fa80000
3482c58,3e00008
3482c5c,27bd0010
3482c60,8e2a1d44
3482c64,314a0100
3482c68,1540000a
3482c70,8e2a1d48
3482c74,314a0100
3482c78,15400007
3482c80,8e211d48
3482c84,342a0100
3482c88,ae2a1d48
3482c8c,10000003
3482c90,5024
3482c94,240c0000
3482c98,340a0001
3482c9c,3e00008
3482ca4,27bdfff0
3482ca8,afbf0000
3482cac,c1017bc
3482cb4,8ece1c44
3482cb8,3c18db06
3482cbc,8fbf0000
3482cc0,3e00008
3482cc4,27bd0010
3482ccc,a21901e9
3482cd0,27bdffe0
3482cd4,afbf0004
3482cd8,afa40008
3482cdc,afa5000c
3482ce0,afa80010
3482ce4,e7aa0014
3482ce8,e7b00018
3482cec,c1014f7
3482cf0,2002021
3482cf4,8fbf0004
3482cf8,8fa40008
3482cfc,8fa5000c
3482d00,8fa80010
3482d04,c7aa0014
3482d08,c7b00018
3482d0c,3e00008
3482d10,27bd0020
3482d14,12c880
3482d18,2f94021
3482d1c,3c0a8040
3482d20,8d4a2cc8
3482d24,11400017
3482d2c,862a00a4
3482d30,34090010
3482d34,11490013
3482d3c,860a0000
3482d40,3409000a
3482d44,1549000f
3482d4c,8e0a0004
3482d50,31490080
3482d54,1120000b
3482d5c,2344821
3482d60,912a1cc1
3482d64,11400007
3482d6c,922a1c27
3482d70,15400004
3482d78,300d0000
3482d7c,3e00008
3482d84,3e00008
3482d8c,8e020004
3482d90,304b0060
3482d94,3c0a8040
3482d98,8d4a2cc8
3482d9c,11400017
3482da4,860a0000
3482da8,3409000a
3482dac,15490013
3482db4,8e0a0004
3482db8,31490080
3482dbc,1120000f
3482dc4,2344821
3482dc8,912a1cc1
3482dcc,1140000b
3482dd4,922a1c27
3482dd8,11400008
3482de0,862a00a4
3482de4,34090010
3482de8,11490004
3482df0,30020000
3482df4,3e00008
3482dfc,3e00008
3482e04,3c088041
3482e08,8d086c4c
3482e0c,3c098041
3482e10,8d296c48
3482e14,1095825
3482e18,3c0a8041
3482e1c,8d4a6c44
3482e20,16a5825
3482e24,11600007
3482e28,340f00ff
3482e2c,9488001c
3482e30,31080700
3482e34,34010300
3482e38,11010002
3482e40,340f007f
3482e44,3e00008
3482e48,a48f01f0
3482e4c,3f800000
3482e50,34080004
3482e54,3c09801d
3482e58,252984a0
3482e5c,8d291c44
3482e60,11200016
3482e68,3c018040
3482e6c,c4362e4c
3482e74,46166302
3482e78,9127014f
3482e7c,1507000f
3482e80,448f2000
3482e84,3c07803a
3482e88,24e78bc0
3482e8c,8d280664
3482e90,1507000a
3482e98,3c088040
3482e9c,25080e8d
3482ea0,91080000
3482ea4,11000005
3482eac,3c083fc0
3482eb0,4488b000
3482eb8,46166302
3482ec0,44056000
3482ec4,3e00008
3482ecc,3c188040
3482ed0,97180840
3482ed4,a5d80794
3482ed8,3c188040
3482edc,97180842
3482ee0,a5d80796
3482ee4,3c188040
3482ee8,97180844
3482eec,a5d80798
3482ef0,ec021
3482ef4,3e00008
3482efc,27bdffe8
3482f00,afbf0004
3482f04,afb00008
3482f08,808021
3482f0c,3c048040
3482f10,94840864
3482f14,c100bd9
3482f1c,ae02022c
3482f20,3c048040
3482f24,94840866
3482f28,c100bd9
3482f30,ae020230
3482f34,3c048040
3482f38,94840868
3482f3c,c100bd9
3482f44,ae020234
3482f48,c100bd9
3482f4c,340400ff
3482f50,ae020238
3482f54,8fbf0004
3482f58,8fb00008
3482f5c,3e00008
3482f60,27bd0018
3482f64,28810020
3482f68,14200005
3482f6c,288100e0
3482f70,10200003
3482f78,10000002
3482f7c,861023
3482f80,851023
3482f84,3e00008
3482f88,304200ff
3482f90,2b010192
3482f94,10200004
3482f9c,3c088010
3482fa0,3e00008
3482fa4,25088ff8
3482fa8,3c088040
3482fac,25080e2c
3482fb0,3e00008
3482fb4,2718fe6d
3482fb8,8e1821
3482fbc,28c10192
3482fc0,10200004
3482fc8,3c198010
3482fcc,3e00008
3482fd0,27398ff8
3482fd4,3c198040
3482fd8,27390e2c
3482fdc,3e00008
3482fe0,24c6fe6d
3482fe4,86190000
3482fe8,8e050004
3482fec,26040008
3482ff0,194023
3482ff4,29010192
3482ff8,10200004
3483000,3c138010
3483004,3e00008
3483008,26738ff8
348300c,3c138040
3483010,26730e2c
3483014,3e00008
3483018,2508fe6d
348301c,8e040010
3483020,28610192
3483024,10200004
348302c,3c138010
3483030,8100c11
3483034,26738ff8
3483038,3c138040
348303c,26730e2c
3483040,2463fe6d
3483044,378c0
3483048,26f1021
348304c,3e00008
3483050,8c450000
3483054,8fa40020
3483058,3c088040
348305c,81080e84
3483060,24060050
3483064,1100000b
348306c,84860014
3483070,50c00008
3483074,24060050
3483078,80a81d44
348307c,c85824
3483080,55600004
3483084,24060050
3483088,1064025
348308c,a0a81d44
3483090,24c60014
3483094,3e00008
348309c,27bdfff0
34830a0,afbf0004
34830a4,afa80008
34830a8,afa9000c
34830ac,3c088040
34830b0,81080e84
34830b4,11000009
34830bc,86080014
34830c0,11000006
34830c8,82291d44
34830cc,1094024
34830d0,24020001
34830d4,11000003
34830dc,c01c6a5
34830e4,8fbf0004
34830e8,8fa80008
34830ec,8fa9000c
34830f0,27bd0010
34830f4,3e00008
34830fc,8fb00034
3483100,848800b4
3483104,11000002
348310c,a48000b0
3483110,3e00008
3483118,1b9fcd5
348311c,fb251ad2
3483120,f2dc
3483124,8022
3483128,23bdffec
348312c,afbf0010
3483130,9608001c
3483134,31088000
3483138,1100000f
3483140,3c038012
3483144,2463a5d0
3483148,946d0edc
348314c,31ad0400
3483150,11a0000b
3483158,8c6e0004
348315c,15c00008
3483164,948d1d2a
3483168,35ae0001
348316c,a48e1d2a
3483170,10000003
3483178,c037385
3483180,8fbf0010
3483184,23bd0014
3483188,3e00008
3483190,8c6e0004
3483194,3e00008
348319c,8488001c
34831a0,34010002
34831a4,15010015
34831ac,3c028012
34831b0,2442a5d0
34831b4,8c4b0004
34831b8,15600012
34831c0,3c098040
34831c4,2529320c
34831c8,ac890154
34831cc,27bdffe0
34831d0,afbf0010
34831d4,afa50014
34831d8,8fa60014
34831dc,3c058040
34831e0,24a53118
34831e4,c009571
34831e8,24c41c24
34831ec,8fbf0010
34831f0,27bd0020
34831f4,10000003
34831fc,afa40000
3483200,afa50004
3483204,3e00008
348320c,27bdffd8
3483210,afb00020
3483214,afbf0024
3483218,afa5002c
348321c,808025
3483220,c600015c
3483224,3c01c4a4
3483228,24212000
348322c,44811000
3483230,3c028012
3483234,2442a5d0
3483238,944b0edc
348323c,316c0400
3483240,944b0ee0
3483244,11800031
348324c,94ad1d2a
3483250,31ae0001
3483254,11c00006
348325c,31adfffe
3483260,a4ad1d2a
3483264,34010200
3483268,1615826
348326c,a44b0ee0
3483270,316c0200
3483274,1180000b
348327c,34010000
3483280,44812000
3483284,3c064080
3483288,44863000
3483290,46060200
3483294,4604403c
348329c,10000009
34832a4,3c01c42a
34832a8,44812000
34832ac,3c06c080
34832b0,44863000
34832b8,46060200
34832bc,4608203c
34832c4,45000005
34832cc,46004106
34832d0,c008c42
34832d4,3405205e
34832d8,2002025
34832dc,e604015c
34832e0,46022100
34832e4,e6040028
34832e8,4600240d
34832ec,44098000
34832f0,8fa2002c
34832f4,8c5807c0
34832f8,8f190028
34832fc,240ffb57
3483300,a72f0012
3483304,a7290022
3483308,a7290032
348330c,8fbf0024
3483310,8fb00020
3483314,27bd0028
3483318,3e00008
3483320,ac20753c
3483324,3c018040
3483328,90210e89
348332c,10200008
3483330,3c01801d
3483334,242184a0
3483338,94211d2c
348333c,302100c0
3483340,14200003
3483348,801ce4c
3483350,801ce45
3483358,3c088012
348335c,2508a5d0
3483360,8d0a0004
3483364,11400006
3483368,8d090000
348336c,3401003b
3483370,15210008
3483378,3c0bc47a
348337c,ac8b0028
3483380,3401016d
3483384,15210003
348338c,3c0bc47a
3483390,ac8b0028
3483394,3e00008
3483398,340e0001
34833a0,3c0f8040
34833a4,25ef339c
34833a8,81ef0000
34833ac,3c188040
34833b0,2718339d
34833b4,83180000
34833b8,1f87820
34833bc,5e00008
34833c0,34010003
34833c4,1e1082a
34833c8,10200003
34833d0,10000005
34833d4,1f08004
34833d8,10000009
34833dc,a4a00030
34833e0,f7822
34833e4,1f08007
34833e8,90af003d
34833ec,11e00004
34833f4,108043
34833f8,108400
34833fc,108403
3483400,3e00008
3483410,27bdffe8
3483414,afbf0010
3483418,2002025
348341c,c0e42c6
3483424,3c088040
3483428,8d083408
348342c,11000003
3483434,c100d31
348343c,8fbf0010
3483440,3e00008
3483444,27bd0018
3483448,2002025
348344c,240500ff
3483450,3c088040
3483454,8d083408
3483458,11000004
3483460,92080682
3483464,35090010
3483468,a2090682
348346c,3e00008
3483474,27bdffe8
3483478,afbf0010
348347c,24010002
3483480,3c098012
3483484,3c188040
3483488,8f183408
348348c,1300000a
3483494,92180682
3483498,330b0010
348349c,11600006
34834a4,860b0840
34834a8,15600003
34834b0,c100d31
34834b8,8fbf0010
34834bc,3e00008
34834c0,27bd0018
34834c4,92180682
34834c8,330bffef
34834cc,a20b0682
34834d0,3c188012
34834d4,2718a5d0
34834d8,870b13c8
34834dc,1560001e
34834e4,3c0b8040
34834e8,856b340c
34834ec,560000d
34834f0,870c0030
34834f4,930f003d
34834f8,11e00004
3483500,b5843
3483504,b5c00
3483508,b5c03
348350c,18b6022
3483510,5800004
3483518,a70c0030
348351c,10000002
3483524,a7000030
3483528,870b0030
348352c,1560000a
3483534,3c0f801d
3483538,25ef84a0
348353c,85eb00a4
3483540,340c0010
3483544,156c0004
348354c,ade01d2c
3483550,ade01d38
3483554,a30000cc
3483558,3e00008
3483560,3c088040
3483564,8508340c
3483568,240afffe
348356c,150a0005
3483574,86090198
3483578,11200002
3483580,a6000184
3483584,862a0032
3483588,44808000
348358c,3e00008
3483594,23400
3483598,63403
348359c,3c010001
34835a0,34211cbc
34835a4,817021
34835a8,8dcf0008
34835ac,91f80000
34835b0,340f0001
34835b4,15f80003
34835bc,80e3406
34835c0,8fbf0024
34835c4,3e00008
34835d0,4f1021
34835d4,3c098040
34835d8,812935cc
34835dc,11200008
34835e0,8042a65c
34835e4,3c0a801d
34835e8,254a84a0
34835ec,8d491d44
34835f0,31210002
34835f4,14200002
34835f8,3402000a
34835fc,34020000
3483600,3e00008
3483608,594021
348360c,3c0a8040
3483610,814a35cc
3483614,11400002
3483618,8109008c
348361c,34090000
3483620,3e00008
3483628,1ee7821
348362c,3c0a8040
3483630,814a35cc
3483634,11400002
3483638,81efa65c
348363c,340f0000
3483640,3e00008
3483648,3c098040
348364c,812935cc
3483650,11200005
3483654,3c0a801d
3483658,254a84a0
348365c,8d491d44
3483660,35290002
3483664,ad491d44
3483668,3e00008
348366c,afa50024
3483b54,ff00
3483b58,3c0a8040
3483b5c,254a3b56
3483b60,914b0000
3483b64,340c00ff
3483b68,a14c0000
3483b6c,34087fff
3483b70,15c80006
3483b74,3c098040
3483b78,25293b14
3483b7c,116c0003
3483b80,b5840
3483b84,12b4821
3483b88,952e0000
3483b8c,240f0002
3483b90,a42e1e1a
3483b94,34087ff9
3483b98,1c84022
3483b9c,5010007
3483ba0,34082000
3483ba4,1c84022
3483ba8,5010006
3483bac,34081000
3483bb0,1c84022
3483bb4,5010003
3483bbc,3e00008
3483bc0,34020000
3483bc4,3e00008
3483bc8,34020001
3483bcc,9608001c
3483bd0,84303
3483bd4,3108000f
3483bd8,29090002
3483bdc,15200002
3483be4,960d0018
3483be8,3e00008
3483bec,270821
3483bf0,27bdffe8
3483bf4,afbf0004
3483bf8,c100f2a
3483bfc,8c63a5d8
3483c00,8fbf0004
3483c04,27bd0018
3483c08,3e00008
3483c10,27bdffe8
3483c14,afbf0004
3483c18,c100f2a
3483c1c,ae0d0010
3483c20,8fbf0004
3483c24,27bd0018
3483c28,3e00008
3483c30,27bdffe8
3483c34,afbf0004
3483c38,c100f2a
3483c3c,ae190010
3483c40,8fbf0004
3483c44,27bd0018
3483c48,3e00008
3483c50,27bdffe8
3483c54,afbf0004
3483c58,c100f2a
3483c5c,ae02000c
3483c60,8fbf0004
3483c64,27bd0018
3483c68,3e00008
3483c70,27bdffe8
3483c74,afbf0004
3483c78,c100f2a
3483c80,8fbf0004
3483c84,27bd0018
3483c88,3c028012
3483c8c,2442a5d0
3483c90,8c4e0010
3483c94,3c088010
3483c98,8c580004
3483c9c,8c4f0004
3483ca0,3e00008
3483ca8,3c08801d
3483cac,250884a0
3483cb0,3c010001
3483cb4,280821
3483cb8,84291e1a
3483cbc,34082000
3483cc0,1284022
3483cc4,5010014
3483ccc,34081000
3483cd0,1284022
3483cd4,5010002
3483cdc,1000003c
3483ce0,3c098012
3483ce4,2529a5d0
3483ce8,3c0a8040
3483cec,254a3670
3483cf0,3c0b8040
3483cf4,256b3b56
3483cf8,a1680000
3483cfc,84080
3483d00,1485021
3483d04,95480000
3483d08,a4281e1a
3483d0c,91480002
3483d10,a1281397
3483d14,1000002e
3483d18,3c098012
3483d1c,2529a5d0
3483d20,3c0a801d
3483d24,254a84a0
3483d28,3c0b8040
3483d2c,256b36f4
3483d30,84140
3483d34,1685821
3483d38,27bdffd8
3483d3c,afbf0004
3483d40,afa40008
3483d44,afa5000c
3483d48,afa60010
3483d4c,afa70014
3483d50,afa90018
3483d54,afaa001c
3483d58,afab0020
3483d5c,afac0024
3483d60,27bdffd8
3483d64,1402021
3483d68,34050001
3483d6c,95660000
3483d70,81670002
3483d74,340804ff
3483d78,afa80010
3483d7c,25680008
3483d80,afa80014
3483d84,85680004
3483d88,afa80018
3483d8c,c027637
3483d94,27bd0028
3483d98,8fbf0004
3483d9c,8fa40008
3483da0,8fa5000c
3483da4,8fa60010
3483da8,8fa70014
3483dac,8fa90018
3483db0,8faa001c
3483db4,8fab0020
3483db8,8fac0024
3483dbc,27bd0028
3483dc0,95680000
3483dc4,a4281e1a
3483dc8,24080002
3483dcc,ad281364
3483dd0,3e00008
3483dd8,8c6d0004
3483ddc,3c0e8040
3483de0,81ce0e8a
3483de4,1ae7825
3483de8,11e0000a
3483df0,11c00006
3483df8,946e0ed4
3483dfc,31ce0010
3483e00,1cd7025
3483e04,11c00003
3483e0c,3e00008
3483e10,340f0001
3483e14,3e00008
3483e18,340f0000
3483e1c,1000
3483e20,4800
3483e28,7000
3483e2c,4800
3483e38,80424990
3483e3c,42890
3483e40,34191000
3483e44,340a4800
3483e48,340d0000
3483e4c,340c7000
3483e50,340e4800
3483e54,3e00008
3483e58,34180000
3483e60,3c088012
3483e64,2508a5d0
3483e68,95090eda
3483e6c,31290008
3483e70,15200008
3483e74,8d090004
3483e78,15200004
3483e7c,3c098040
3483e80,81293e5c
3483e84,15200003
3483e8c,3e00008
3483e90,34090000
3483e94,3e00008
3483e98,34090001
3483e9c,3c08801d
3483ea0,25082578
3483ea4,3409006c
3483ea8,8d0a6300
3483eac,112a0009
3483eb0,340a0001
3483eb4,340b0036
3483eb8,ad0a6300
3483ebc,a10b6304
3483ec0,240cffff
3483ec4,810e63e7
3483ec8,15cc0002
3483ecc,340d0002
3483ed0,a10d63e7
3483ed4,3e00008
3483ed8,24060022
3483ee4,afb0003c
3483ee8,27bdffe0
3483eec,afbf0014
3483ef0,3c098040
3483ef4,25293edc
3483ef8,812a0000
3483efc,1540000a
3483f04,8e4b0028
3483f08,3c0c4370
3483f0c,16c082a
3483f10,14200005
3483f14,340d0001
3483f18,a12d0000
3483f1c,3404001b
3483f20,c032a9c
3483f28,8fbf0014
3483f2c,3e00008
3483f30,27bd0020
3483f34,8e721c44
3483f38,240e0003
3483f3c,a22e05b0
3483f40,926f07af
3483f44,4406b000
3483f48,4407a000
3483f4c,3e00008
3483f54,90580000
3483f58,27bdffd0
3483f5c,afbf0014
3483f60,afa40018
3483f64,afa5001c
3483f68,afa60020
3483f6c,afa70024
3483f70,3c048040
3483f74,80843edc
3483f78,1080001b
3483f80,3c048040
3483f84,8c843ee0
3483f88,2885001e
3483f8c,14a00016
3483f94,28850050
3483f98,10a0000c
3483fa0,3c043d4d
3483fa4,2484cccd
3483fa8,ae4404d0
3483fac,2402025
3483fb0,248404c8
3483fb4,3c05437f
3483fb8,3c063f80
3483fbc,3c074120
3483fc0,c0190a0
3483fc8,10000007
3483fcc,2402025
3483fd0,248404c8
3483fd4,34050000
3483fd8,3c063f80
3483fdc,3c074120
3483fe0,c0190a0
3483fe8,8fbf0014
3483fec,8fa40018
3483ff0,8fa5001c
3483ff4,8fa60020
3483ff8,8fa70024
3483ffc,3e00008
3484000,27bd0030
3484004,860800b6
3484008,25084000
348400c,a60800b6
3484010,34080001
3484014,a20805e8
3484018,a2000554
348401c,8e090004
3484020,240afffe
3484024,1495824
3484028,ae0b0004
348402c,3c088040
3484030,25084074
3484034,3e00008
3484038,ae08013c
348403c,860800b6
3484040,2508c000
3484044,a60800b6
3484048,34080001
348404c,a20805e8
3484050,a2000554
3484054,8e090004
3484058,240afffe
348405c,1495824
3484060,ae0b0004
3484064,3c088040
3484068,25084074
348406c,3e00008
3484070,ae08013c
3484074,27bdffd0
3484078,afbf0014
348407c,afa40018
3484080,afa5001c
3484084,34080001
3484088,a0880554
348408c,8488001c
3484090,11000006
3484098,3c048040
348409c,8c843ee0
34840a0,24850001
34840a4,3c018040
34840a8,ac253ee0
34840ac,3c048040
34840b0,8c843ee0
34840b4,34050003
34840b8,14850009
34840c0,8fa40018
34840c4,8488001c
34840c8,34090001
34840cc,11090002
34840d0,240539b0
34840d4,240539b1
34840d8,c008bf4
34840e0,28850028
34840e4,14a0001a
34840ec,8fa40018
34840f0,24840028
34840f4,3c0543c8
34840f8,3c063f80
34840fc,3c0740c0
3484100,c0190a0
3484108,8fa40018
348410c,24840558
3484110,c023270
3484118,8fa40018
348411c,c008bf4
3484120,2405311f
3484124,3c048040
3484128,8c843ee0
348412c,34080061
3484130,14880007
3484138,8fa40018
348413c,8fa5001c
3484140,8c8b0138
3484144,8d6b0010
3484148,256913ec
348414c,ac89013c
3484150,8fbf0014
3484154,3e00008
3484158,27bd0030
348415c,3c01c416
3484160,44816000
3484164,3e00008
3484168,3025
348416c,3c014416
3484170,44816000
3484174,3e00008
3484178,3025
348417c,afa40018
3484180,3c08801e
3484184,2508aa30
3484188,3e00008
348418c,ad000678
3484190,27bdffe8
3484194,afaa0004
3484198,846f4a2a
348419c,340a0002
34841a0,15ea0002
34841a4,340a0001
34841a8,a46a4a2a
34841ac,846f4a2a
34841b0,8faa0004
34841b4,3e00008
34841b8,27bd0018
34841bc,27bdffe8
34841c0,afaa0004
34841c4,846e4a2a
34841c8,340a0002
34841cc,15ca0002
34841d0,340a0003
34841d4,a46a4a2a
34841d8,846e4a2a
34841dc,8faa0004
34841e0,3e00008
34841e4,27bd0018
34841e8,27bdffe8
34841ec,afaa0004
34841f0,85034a2a
34841f4,340a0002
34841f8,146a0002
34841fc,340a0001
3484200,a50a4a2a
3484204,85034a2a
3484208,8faa0004
348420c,3e00008
3484210,27bd0018
3484214,27bdffe8
3484218,afaa0004
348421c,85034a2a
3484220,340a0002
3484224,146a0002
3484228,340a0003
348422c,a50a4a2a
3484230,85034a2a
3484234,8faa0004
3484238,3e00008
348423c,27bd0018
3484240,27bdffe8
3484244,afaa0004
3484248,85034a2a
348424c,340a0002
3484250,146a0002
3484254,340a0001
3484258,a50a4a2a
348425c,85034a2a
3484260,8faa0004
3484264,3e00008
3484268,27bd0018
348426c,27bdffe8
3484270,afaa0004
3484274,85034a2a
3484278,340a0002
348427c,146a0002
3484280,340a0003
3484284,a50a4a2a
3484288,85034a2a
348428c,8faa0004
3484290,3e00008
3484294,27bd0018
3484298,27bdffe8
348429c,afaa0004
34842a0,a42bca2a
34842a4,340a0002
34842a8,156a0002
34842ac,340a0003
34842b0,a50a4a2a
34842b4,85034a2a
34842b8,8faa0004
34842bc,3e00008
34842c0,27bd0018
34842c4,27bdffe8
34842c8,afaa0004
34842cc,85034a2a
34842d0,340a0002
34842d4,146a0002
34842d8,340a0001
34842dc,a50a4a2a
34842e0,85034a2a
34842e4,8faa0004
34842e8,3e00008
34842ec,27bd0018
34842f0,27bdffe8
34842f4,afaa0004
34842f8,85034a2a
34842fc,340a0002
3484300,146a0002
3484304,340a0003
3484308,a50a4a2a
348430c,85034a2a
3484310,8faa0004
3484314,3e00008
3484318,27bd0018
348431c,3c08801e
3484320,25084ee8
3484324,3409f000
3484328,a5090000
348432c,3e00008
3484330,84cb4a2e
3484334,24a56f04
3484338,8c880144
348433c,11050007
3484340,3c09801e
3484344,2529aa30
3484348,3c0a446a
348434c,254ac000
3484350,3c0bc324
3484354,ad2a0024
3484358,ad2b002c
348435c,3e00008
3484364,27bdffd8
3484368,afbf0024
348436c,afa40028
3484370,afa5002c
3484374,afa60030
3484378,c022865
348437c,8fa40030
3484380,44822000
3484384,44800000
3484388,240e0002
348438c,468021a0
3484390,afae0018
3484394,8fa40028
3484398,8fa5002c
348439c,8fa60030
34843a0,3c073f80
34843a4,3c080400
34843a8,250832b0
34843ac,14c80002
34843b4,3c074040
34843b8,e7a60014
34843bc,e7a00010
34843c0,c023000
34843c4,e7a0001c
34843c8,8fbf0024
34843cc,8fbf0024
34843d0,3e00008
34843d4,27bd0028
34843d8,3c0a8040
34843dc,814a0e85
34843e0,11400003
34843e4,8ccb0138
34843e8,8d6b0010
34843ec,25690adc
34843f0,3e00008
34843f4,acc90180
34843f8,27bdffe8
34843fc,afbf0014
3484400,3c0a8040
3484404,814a0e85
3484408,15400003
3484410,c037500
3484418,8fbf0014
348441c,3e00008
3484420,27bd0018
3484424,3c010080
3484428,3c180001
348442c,3e00008
3484430,8c4e0670
3484434,3c0a8040
3484438,814a0e85
348443c,11400002
3484444,34180003
3484448,3c078012
348444c,24e7a5d0
3484450,3e00008
3484454,24010003
3484458,3c0a8040
348445c,814a0e85
3484460,11400008
3484468,c10056f
3484470,3c08801e
3484474,25088966
3484478,34090004
348447c,a5090000
3484484,8fbf0014
3484488,3e00008
348448c,27bd0018
3484490,27bdffe0
3484494,afbf0014
3484498,afa10018
348449c,afa4001c
34844a0,3c0a8040
34844a4,814a0e85
34844a8,1540000b
34844b0,3c04801d
34844b4,248484a0
34844b8,3c058040
34844bc,90a50e88
34844c0,34060000
34844c4,c037385
34844cc,34044802
34844d0,c0191bc
34844d8,8fa4001c
34844dc,8fa10018
34844e0,8fbf0014
34844e4,3e00008
34844e8,27bd0020
34844f0,27bdffe0
34844f4,afbf0014
34844f8,afa40018
34844fc,3c0d8040
3484500,81ad44ec
3484504,15a0000c
348450c,3c08801e
3484510,2508aa30
3484514,8d090670
3484518,340a4000
348451c,12a5824
3484520,1160000d
3484528,34080001
348452c,3c018040
3484530,a02844ec
3484534,10000023
3484538,3c08801e
348453c,2508aa30
3484540,8d090670
3484544,340a4000
3484548,12a5824
348454c,1160000c
3484554,1000001b
3484558,24a420d8
348455c,c037519
3484564,24010002
3484568,14410016
3484570,3c08801e
3484574,25088966
3484578,34090004
348457c,a5090000
3484580,3c0b8012
3484584,256ba5d0
3484588,816c0ede
348458c,358c0001
3484590,a16c0ede
3484594,3c09801e
3484598,2529a2ba
348459c,340802ae
34845a0,a5280000
34845a4,3408002a
34845a8,3c09801e
34845ac,2529a2fe
34845b0,a1280000
34845b4,34080014
34845b8,3c09801e
34845bc,2529a2b5
34845c0,a1280000
34845c4,8fbf0014
34845c8,3e00008
34845cc,27bd0020
